Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-27 00:00:00-04:00,59.25945482581303,59.54089018751044,58.400336948050466,58.449710845947266,991700,0.0,0.0
2024-09-30 00:00:00-04:00,58.18308629514171,58.99283402833078,57.205470325525674,57.63009262084961,1461500,0.0,0.0
2024-10-01 00:00:00-04:00,57.28446785601364,57.59059204524703,55.556355088411436,55.595855712890625,1265300,0.0,0.0
2024-10-02 00:00:00-04:00,55.477356908464564,55.477356908464564,54.46024032633683,54.8651123046875,1060400,0.0,0.0
2024-10-03 00:00:00-04:00,53.788744339449615,54.465174626334615,53.0184972461466,54.22323989868164,1249300,0.0,0.0
2024-10-04 00:00:00-04:00,55.29960957612524,56.504352275898086,55.14161084230151,56.41547775268555,1413100,0.0,0.0
2024-10-07 00:00:00-04:00,55.99085381113711,56.13404074806745,53.166623230550854,54.12449264526367,1536400,0.0,0.0
2024-10-08 00:00:00-04:00,54.31211853027344,54.8453656890112,54.035621677737005,54.31211853027344,798600,0.0,0.0
2024-10-09 00:00:00-04:00,54.11461360375419,54.35654832486474,53.53199260506889,53.9171142578125,1013800,0.0,0.0
2024-10-10 00:00:00-04:00,53.985253897257614,54.139304825349804,52.36675292015722,52.45562744140625,1177600,0.0,0.0
2024-10-11 00:00:00-04:00,52.534628189536434,54.03561799689311,52.485254293087806,53.70974349975586,1059600,0.0,0.0
2024-10-14 00:00:00-04:00,53.5912386097082,53.68011311885809,52.416123448269815,52.95924377441406,1359000,0.0,0.0
2024-10-15 00:00:00-04:00,52.5050049436517,54.736741400711615,52.5050049436517,54.21337127685547,1565300,0.0,0.0
2024-10-16 00:00:00-04:00,54.6281158718079,55.289738181979246,54.09486871441375,55.052738189697266,1119600,0.0,0.0
2024-10-17 00:00:00-04:00,55.19098628658525,55.19098628658525,54.28249448339248,54.6873664855957,910200,0.0,0.0
2024-10-18 00:00:00-04:00,55.12185378840936,55.69953623514798,54.46023534862048,55.38847732543945,702700,0.0,0.0
2024-10-21 00:00:00-04:00,55.40823024009777,55.44773086232633,53.57149274332311,54.015865325927734,920700,0.0,0.0
2024-10-22 00:00:00-04:00,53.84798748290657,54.24298615594612,53.048120632131926,53.53199005126953,811400,0.0,0.0
2024-10-23 00:00:00-04:00,53.02837826964211,53.18637700914138,52.139633005591776,52.603755950927734,659100,0.0,0.0
2024-10-24 00:00:00-04:00,52.60375302254157,53.39374667605995,52.28775556113421,52.87037658691406,738700,0.0,0.0
2024-10-25 00:00:00-04:00,52.949378537534834,53.37893938866415,51.47801593998847,51.89276123046875,769900,0.0,0.0
2024-10-28 00:00:00-04:00,51.95201023464629,52.6136287734492,51.3595121413585,51.685386657714844,799900,0.0,0.0
2024-10-29 00:00:00-04:00,51.02376149502234,52.011254494890274,50.243644888036684,51.5125732421875,916000,0.0,0.0
2024-10-30 00:00:00-04:00,51.25088730683544,52.00631883585226,50.618888633664305,50.66826629638672,797000,0.0,0.0
2024-10-31 00:00:00-04:00,50.37201389472991,51.112633609769176,49.819020251705396,50.22389221191406,1292900,0.0,0.0
2024-11-01 00:00:00-04:00,50.34239433774893,50.85589116661532,49.73014971244117,50.03627014160156,909500,0.0,0.0
2024-11-04 00:00:00-05:00,49.986895609660415,52.23838225645194,49.91777139963041,52.031005859375,1178100,0.0,0.0
2024-11-05 00:00:00-05:00,51.922384664202575,52.81112611969023,51.690323202390495,52.63337707519531,1284800,0.0,0.0
2024-11-06 00:00:00-05:00,54.795990169300765,55.03298638818666,49.18999028094152,50.58926773071289,3023000,0.0,0.0
2024-11-07 00:00:00-05:00,50.88551533148198,52.42600583561966,50.60901848470869,51.369388580322266,1417600,0.0,0.0
2024-11-08 00:00:00-05:00,51.21139247346313,51.78413650932766,50.61889435668679,50.737396240234375,1235400,0.0,0.0
2024-11-11 00:00:00-05:00,51.09289007062257,51.09289007062257,49.71039834777819,50.09552001953125,1851600,0.0,0.0
2024-11-12 00:00:00-05:00,49.89801912232302,50.63370410536648,49.29564780122134,49.37464904785156,1157100,0.0,0.0
2024-11-13 00:00:00-05:00,49.52277433577937,50.06688167061928,48.7821546025443,48.821651458740234,936200,0.0,0.0
2024-11-14 00:00:00-05:00,48.74265478683473,49.53264842864185,48.18965735407633,48.67353057861328,945100,0.0,0.0
2024-11-15 00:00:00-05:00,48.88089856552217,49.354894705634315,47.15278598997341,47.2021598815918,1074000,0.0,0.0
2024-11-18 00:00:00-05:00,47.18241193447771,47.419411899896154,45.71302344984335,46.01716995239258,2060900,0.0,0.0
2024-11-19 00:00:00-05:00,44.69393364333569,45.7703012150908,44.170563533936594,45.45430374145508,2426400,0.0,0.0
2024-11-20 00:00:00-05:00,44.63468441038578,45.84930034989815,44.22981243054832,44.693931579589844,2018400,0.0,0.0
2024-11-21 00:00:00-05:00,44.76306214168446,45.27655521706092,44.219937946020195,45.217308044433594,1575800,0.0,0.0
2024-11-22 00:00:00-05:00,45.533297306832424,46.659038587495445,45.533297306832424,46.05666732788086,1520300,0.0,0.0
2024-11-25 00:00:00-05:00,47.231790928997846,49.967143162131,47.029353060426615,48.821651458740234,2098100,0.0,0.0
2024-11-26 00:00:00-05:00,48.594530647348094,49.23640261763456,47.21204267848122,47.40953826904297,1943100,0.0,0.0
2024-11-27 00:00:00-05:00,48.19953588728704,48.643904734771596,47.29104034581343,48.23903274536133,1159800,0.0,0.0
2024-11-29 00:00:00-05:00,48.900652945742806,49.08827525630374,48.1600332088632,48.634029388427734,875800,0.0,0.0
2024-12-02 00:00:00-05:00,48.88090271760203,50.391765777983046,47.76503459070653,49.92764663696289,1939800,0.0,0.0
2024-12-03 00:00:00-05:00,50.24364334854082,50.302890515845945,49.029027447958256,49.335147857666016,1282100,0.0,0.0
2024-12-04 00:00:00-05:00,48.930279321748664,49.72027299943334,48.347658278146156,48.8315315246582,1443500,0.0,0.0
2024-12-05 00:00:00-05:00,51.557007427670925,51.557007427670925,48.495780705612574,48.68340301513672,1712400,0.0,0.0
2024-12-06 00:00:00-05:00,49.66102086478238,51.00993356908397,49.19689797747091,49.76964569091797,1982700,0.0,0.0
2024-12-09 00:00:00-05:00,50.510272289762796,51.09091568640971,49.12778047805777,49.77952575683594,3637000,0.0,0.0
2024-12-10 00:00:00-05:00,49.868398825496975,52.47537986434959,48.9302796783526,51.922386169433594,4172600,0.0,0.0
2024-12-11 00:00:00-05:00,51.82363285676153,55.44773417236483,51.36938697497619,53.83811950683594,2876700,0.0,0.0
2024-12-12 00:00:00-05:00,53.50237198528301,54.08993153608491,52.49512865547414,52.63337707519531,2294700,0.0,0.0
2024-12-13 00:00:00-05:00,52.4260060257767,53.97636980849954,52.3371315008505,53.6307487487793,1548000,0.0,0.0
2024-12-16 00:00:00-05:00,53.5912468846061,55.28973609195857,53.146874270242144,54.29236602783203,1639300,0.0,0.0
2024-12-17 00:00:00-05:00,54.22324175568846,55.72423160305888,52.8605003288544,55.30948257446289,2386100,0.0,0.0
2024-12-18 00:00:00-05:00,56.24944181035094,58.01064066735223,55.32926591846579,55.358951568603516,3121900,0.11,0.0
2024-12-19 00:00:00-05:00,55.96251233950551,56.60564359921991,54.17163147444328,55.00275802612305,1847200,0.0,0.0
2024-12-20 00:00:00-05:00,54.43877766144159,56.199972808253094,54.22110049969207,55.05222702026367,3131700,0.0,0.0
2024-12-23 00:00:00-05:00,55.0522271385883,56.655112655136,54.790027161044314,56.59574890136719,1163100,0.0,0.0
2024-12-24 00:00:00-05:00,56.87279075250393,57.66433893576505,56.2692340832675,57.58518600463867,915800,0.0,0.0
2024-12-26 00:00:00-05:00,57.95127504361586,60.602964229401195,57.8721221142488,60.523807525634766,1983300,0.0,0.0
2024-12-27 00:00:00-05:00,60.236871757396344,60.43475973533981,59.277117517730055,59.4156379699707,1206200,0.0,0.0
2024-12-30 00:00:00-05:00,58.366839950365566,58.51525310772026,56.53638081446277,57.30813980102539,1942700,0.0,0.0
2024-12-31 00:00:00-05:00,57.85232880046249,58.22831179326299,56.862892720547066,56.92225646972656,1025900,0.0,0.0
2025-01-02 00:00:00-05:00,57.73359938425842,58.20853207041083,55.73988609267911,55.94272232055664,1670600,0.0,0.0
2025-01-03 00:00:00-05:00,56.338495125871376,56.96184098047867,55.44305658449389,56.259342193603516,1132000,0.0,0.0
2025-01-06 00:00:00-05:00,56.53638308590591,57.268567524563636,55.368848084024386,56.0020866394043,1716400,0.0,0.0
2025-01-07 00:00:00-05:00,56.69468956021533,58.10958352971677,56.40775217632498,56.96183776855469,1695100,0.0,0.0
2025-01-08 00:00:00-05:00,56.209872907960545,58.6240959212941,56.209872907960545,58.238216400146484,1822000,0.0,0.0
2025-01-10 00:00:00-05:00,57.446666995416145,58.49546694932902,57.03605006752783,57.09046936035156,1575300,0.0,0.0
2025-01-13 00:00:00-05:00,56.60564510192379,56.739221104960954,54.57730161076372,54.8939208984375,1917600,0.0,0.0
2025-01-14 00:00:00-05:00,55.1709621244691,55.50737059120853,51.529840296888906,51.83656311035156,2091900,0.0,0.0
2025-01-15 00:00:00-05:00,53.2712460998637,53.29103527714117,50.96585790143367,51.806880950927734,2110200,0.0,0.0
2025-01-16 00:00:00-05:00,51.70793095655533,52.03444669409376,51.104378082340716,51.905818939208984,1868500,0.0,0.0
2025-01-17 00:00:00-05:00,52.47969878300382,53.142619248397715,51.8563528984456,52.024559020996094,1196200,0.0,0.0
2025-01-21 00:00:00-05:00,52.806207611816454,55.22537875814715,52.568745043440146,54.97801971435547,1840500,0.0,0.0
2025-01-22 00:00:00-05:00,54.735605906726676,55.26000584300061,53.80553731185607,54.16667938232422,1162200,0.0,0.0
2025-01-23 00:00:00-05:00,53.963850764981714,55.56178809984178,53.963850764981714,54.87413024902344,1213000,0.0,0.0
2025-01-24 00:00:00-05:00,54.66635304650701,56.43744484744436,54.66635304650701,55.74483871459961,1160900,0.0,0.0
2025-01-27 00:00:00-05:00,55.6162071148766,56.55617224655238,54.48825046662548,55.23032760620117,1182600,0.0,0.0
2025-01-28 00:00:00-05:00,55.14127611938774,55.725043598152446,54.29530866509639,54.63666534423828,945800,0.0,0.0
2025-01-29 00:00:00-05:00,54.53772116818622,54.91370797330376,53.22671747520493,53.399871826171875,1319900,0.0,0.0
2025-01-30 00:00:00-05:00,53.52849641343473,54.57730013448448,53.52849641343473,54.10237121582031,934600,0.0,0.0
2025-01-31 00:00:00-05:00,53.75606968663082,54.22110212650358,51.35173945763941,51.757408142089844,1846900,0.0,0.0
2025-02-03 00:00:00-05:00,50.3029336284384,50.74818064737921,49.00677092316613,50.39198303222656,1818900,0.0,0.0
2025-02-04 00:00:00-05:00,50.37219532466337,51.376472434524416,50.11494358088791,50.66902542114258,1064900,0.0,0.0
2025-02-05 00:00:00-05:00,50.81744356049248,51.48036399918791,50.461245926519005,51.43089294433594,900500,0.0,0.0
2025-02-06 00:00:00-05:00,51.7178282967479,52.291699304204,51.23300291985622,51.35173797607422,963800,0.0,0.0
2025-02-07 00:00:00-05:00,51.09448353728192,52.1324018747944,49.6103292729175,49.92694854736328,1164600,0.0,0.0
2025-02-10 00:00:00-05:00,50.312828740110795,52.45990723460227,49.91705652884199,52.301597595214844,2238300,0.0,0.0
2025-02-11 00:00:00-05:00,51.77719329592143,54.21120521351595,51.65944713809637,52.499481201171875,1833300,0.0,0.0
2025-02-12 00:00:00-05:00,51.905821899249034,52.33127976517727,50.589873722196245,52.07402801513672,1065600,0.0,0.0
2025-02-13 00:00:00-05:00,52.44011661505585,53.6274407649936,52.222439451487425,53.053565979003906,901400,0.0,0.0
2025-02-14 00:00:00-05:00,53.51860161291094,53.88469193232086,52.855677428380105,52.99420166015625,888400,0.0,0.0
2025-02-18 00:00:00-05:00,53.02388642912078,53.394925006361014,50.89659707651692,52.133392333984375,1310000,0.0,0.0
2025-02-19 00:00:00-05:00,51.38142335521702,51.43584264942645,50.37219795496901,50.93617630004883,1225300,0.0,0.0
2025-02-20 00:00:00-05:00,50.748181257431575,51.45068002109451,50.36230176117727,50.96585464477539,936900,0.0,0.0
2025-02-21 00:00:00-05:00,51.70792630361398,51.70792630361398,49.90220853218526,50.30292892456055,1278200,0.0,0.0
2025-02-24 00:00:00-05:00,50.92628360010964,51.34184500201286,49.43223278987743,50.035789489746094,1629900,0.0,0.0
2025-02-25 00:00:00-05:00,50.03578396390109,51.79697903834008,50.03578396390109,50.62944412231445,1652400,0.0,0.0
2025-02-26 00:00:00-05:00,51.16374676303405,51.688150533735524,50.04568653599062,50.22378158569336,1092300,0.0,0.0
2025-02-27 00:00:00-05:00,49.81811229660206,50.23367747276897,49.18487371806168,49.39265441894531,894000,0.0,0.0
2025-02-28 00:00:00-05:00,49.293709084580264,50.1842031364492,48.096492239378236,49.066139221191406,2042000,0.0,0.0
2025-03-03 00:00:00-05:00,49.18487164364913,50.767971797631176,47.48304397919777,48.0272331237793,1737100,0.0,0.0
2025-03-04 00:00:00-05:00,46.98832673063834,47.71061470266362,45.80100253747915,46.83001708984375,2204600,0.0,0.0
2025-03-05 00:00:00-05:00,47.07737759086376,47.70071969761011,46.49361006473646,47.49293899536133,1555900,0.0,0.0
2025-03-06 00:00:00-05:00,46.879488455039514,48.95235473815748,46.691493160452495,48.274593353271484,2252200,0.0,0.0
2025-03-07 00:00:00-05:00,48.79898629632909,48.88803569292236,47.156522583697054,48.71983337402344,1840600,0.0,0.0
2025-03-10 00:00:00-04:00,48.54173990852437,50.728392940600145,48.1162820530382,50.02589416503906,2927100,0.0,0.0
2025-03-11 00:00:00-04:00,49.68948264055524,50.13472587043324,46.05330191762393,46.28582000732422,1982600,0.0,0.0
2025-03-12 00:00:00-04:00,46.36498353213435,46.67170635569372,44.029913365477,44.39600372314453,2195900,0.0,0.0
2025-03-13 00:00:00-04:00,44.554310702457094,45.08860715420557,42.70406607258687,43.357093811035156,1966400,0.0,0.0
2025-03-14 00:00:00-04:00,43.841917787475936,44.76209372198676,43.48572016451698,44.62356948852539,1463000,0.0,0.0
2025-03-17 00:00:00-04:00,44.297058198722794,46.2759305572573,44.297058198722794,46.22645950317383,1806000,0.0,0.0
2025-03-18 00:00:00-04:00,45.890051604243816,46.47381910802215,45.25681304578587,45.89994430541992,1657300,0.0,0.0
2025-03-19 00:00:00-04:00,46.33529752974009,47.126845708757756,46.13246130371711,47.06747817993164,2694500,0.0,0.0
2025-03-20 00:00:00-04:00,47.41378167629561,48.33395765946309,45.64269371755358,46.919063568115234,3999700,0.0,0.0
2025-03-21 00:00:00-04:00,46.53318347644496,47.784819670873574,45.75153174365843,46.73107147216797,4851400,0.0,0.0
2025-03-24 00:00:00-04:00,47.789763692739804,49.34317809436474,46.975459701000524,49.24423599243164,1749400,0.0,0.0
2025-03-25 00:00:00-04:00,49.17479473752548,50.17674446597749,48.95654751265792,49.631126403808594,2066900,0.13,0.0
2025-03-26 00:00:00-04:00,49.54184191060892,49.54184191060892,48.01908015921736,48.58949661254883,1454500,0.0,0.0
2025-03-27 00:00:00-04:00,48.40101242467966,48.8573440702037,47.60739134892397,47.904998779296875,1257700,0.0,0.0
2025-03-28 00:00:00-04:00,47.468505150290206,47.587551151874905,45.23644370840915,45.70269775390625,1475200,0.0,0.0
2025-03-31 00:00:00-04:00,44.69082795746735,45.6134136254558,43.77816468142235,45.24636459350586,2221900,0.0,0.0
2025-04-01 00:00:00-04:00,45.286050694658805,46.65504573272793,45.241407495436945,46.22847366333008,1430200,0.0,0.0
2025-04-02 00:00:00-04:00,45.405091758166265,47.51811104974374,45.24537605290248,47.25026321411133,1178300,0.0,0.0
2025-04-03 00:00:00-04:00,44.363461300917855,44.363461300917855,38.57002181758562,38.88747024536133,3665400,0.0,0.0
2025-04-04 00:00:00-04:00,36.95302004826404,39.15532205137312,35.35585535478649,37.300228118896484,4163800,0.0,0.0
2025-04-07 00:00:00-04:00,34.91936516265929,38.222814429812246,33.808295536619696,36.099876403808594,3692700,0.0,0.0
2025-04-08 00:00:00-04:00,37.75656398658566,38.31804958443837,33.520606559126335,33.82813262939453,2808700,0.0,0.0
2025-04-09 00:00:00-04:00,33.57020954298212,40.573924803219676,33.07419581083658,39.59181594848633,3596200,0.0,0.0
2025-04-10 00:00:00-04:00,38.322018126222844,39.34380510004671,36.536369628098505,37.419273376464844,1590000,0.0,0.0
2025-04-11 00:00:00-04:00,37.121664174614835,37.518476655630224,34.49279378681184,36.2784423828125,1923200,0.0,0.0
2025-04-14 00:00:00-04:00,37.310148634172776,37.58791507669918,35.92130885297283,36.95301818847656,1563700,0.0,0.0
2025-04-15 00:00:00-04:00,36.933176443780795,37.697037929626774,36.18915595832763,36.476844787597656,1393100,0.0,0.0
2025-04-16 00:00:00-04:00,36.44708595625593,37.06214184441162,35.851867284632135,36.35780334472656,1711500,0.0,0.0
2025-04-17 00:00:00-04:00,36.54628709119791,37.68712003761509,36.471884284382185,37.54823303222656,1580900,0.0,0.0
2025-04-21 00:00:00-04:00,37.30022508636429,37.439112087609814,35.77250591550193,36.48676300048828,1800900,0.0,0.0
2025-04-22 00:00:00-04:00,36.814133843299615,37.339907103254184,36.070113365575,36.585968017578125,1848600,0.0,0.0
2025-04-23 00:00:00-04:00,38.04424828414088,39.48268873348503,37.06214330295208,37.310150146484375,2357500,0.0,0.0
2025-04-24 00:00:00-04:00,37.4093498072256,38.06408769542464,36.700050112986325,37.746639251708984,1064800,0.0,0.0
2025-04-25 00:00:00-04:00,37.53831214429664,38.183131385161325,37.310146325726414,37.90536117553711,1019100,0.0,0.0
2025-04-28 00:00:00-04:00,37.94504510834251,38.65930599194099,37.35974883634574,37.756561279296875,1265100,0.0,0.0
2025-04-29 00:00:00-04:00,37.409347922948655,37.86567956476938,37.00261688840692,37.69703674316406,1105100,0.0,0.0
2025-04-30 00:00:00-04:00,36.45700710679714,37.46887551326317,35.663385940240715,37.37959289550781,1243000,0.0,0.0
2025-05-01 00:00:00-04:00,37.34983291201079,37.945047834923365,36.948059243974825,37.29030990600586,1122500,0.0,0.0
2025-05-02 00:00:00-04:00,38.401375584629605,39.39340287713432,37.87560233057292,38.77834701538086,1150300,0.0,0.0
2025-05-05 00:00:00-04:00,38.480743113101056,38.73866856771871,37.47879333659537,37.498634338378906,1273000,0.0,0.0
2025-05-06 00:00:00-04:00,36.943102199972834,37.6573593577315,36.70997515448471,37.37959289550781,1178700,0.0,0.0
2025-05-07 00:00:00-04:00,37.78632010575982,38.738665407986225,37.65735549682796,38.57002258300781,1367600,0.0,0.0
2025-05-08 00:00:00-04:00,39.14539715014204,40.048141860228284,38.932111124909824,39.93901824951172,1326500,0.0,0.0
2025-05-09 00:00:00-04:00,39.790218046140744,39.839818657322645,38.82795029521882,38.90731430053711,1236800,0.0,0.0
2025-05-12 00:00:00-04:00,43.56984040851785,46.10943184590416,43.18295033850832,46.02014923095703,3835400,0.0,0.0
2025-05-13 00:00:00-04:00,46.10942993962923,47.23538308070644,45.84158210586131,46.16895294189453,1670900,0.0,0.0
2025-05-14 00:00:00-04:00,45.911026427912695,46.83361220395192,45.494376740299714,45.504295349121094,1820400,0.0,0.0
2025-05-15 00:00:00-04:00,45.14716036629292,46.00030444237786,44.269217878493386,45.127323150634766,1281100,0.0,0.0
2025-05-16 00:00:00-04:00,45.13724404608235,45.49437449456976,44.770194989263175,44.8693962097168,1346200,0.0,0.0
2025-05-19 00:00:00-04:00,43.72857039396478,45.087646896778665,43.15319267517269,44.78011703491211,1273300,0.0,0.0
2025-05-20 00:00:00-04:00,44.680911259340014,45.23644413483665,43.99640998876894,44.30393981933594,1124600,0.0,0.0
2025-05-21 00:00:00-04:00,42.954784865972826,43.46072094978264,41.86851745644543,42.052040100097656,1243900,0.0,0.0
2025-05-22 00:00:00-04:00,41.89331245874537,41.928033262902076,41.278256591847736,41.64530563354492,1172400,0.0,0.0
2025-05-23 00:00:00-04:00,40.0779056431021,41.27825780409574,40.02830124917818,40.32591247558594,1264800,0.0,0.0
2025-05-27 00:00:00-04:00,41.13937570313696,41.19889492261138,39.79021789221757,40.59375762939453,2251000,0.0,0.0
2025-05-28 00:00:00-04:00,41.06993218436282,41.18203024116764,40.45487252692958,40.64336013793945,1553700,0.0,0.0
2025-05-29 00:00:00-04:00,41.4766659299996,41.51634414896176,40.109650057153054,40.87152862548828,1205100,0.0,0.0
2025-05-30 00:00:00-04:00,40.34575118343333,41.10961270983449,39.94398131092857,40.583839416503906,1313500,0.0,0.0
2025-06-02 00:00:00-04:00,40.3159900864648,40.41519509003702,39.55212858823651,40.127506256103516,1262100,0.0,0.0
2025-06-03 00:00:00-04:00,40.44495421250544,42.44388865296455,40.04814177155724,42.41908645629883,1394000,0.0,0.0
2025-06-04 00:00:00-04:00,42.35956952849665,42.86550182297924,42.071880682475125,42.458770751953125,1224200,0.0,0.0
2025-06-05 00:00:00-04:00,42.50836756276877,43.272229024791606,42.20084152698087,42.5579719543457,1495200,0.0,0.0
2025-06-06 00:00:00-04:00,43.06390570811261,43.39127653939564,42.18100200088344,43.11350631713867,1388700,0.0,0.0
2025-06-09 00:00:00-04:00,44.11545943504834,44.63131413419326,43.20279226447374,44.01625442504883,2894000,0.0,0.0
2025-06-10 00:00:00-04:00,46.24831483532076,47.795878891701555,43.669045192303535,44.24441909790039,4258500,0.0,0.0
2025-06-11 00:00:00-04:00,44.42298354070093,46.764168693170426,44.42298354070093,44.85947799682617,2565600,0.0,0.0
2025-06-12 00:00:00-04:00,44.532107858238774,45.61837903507686,43.649204107905234,45.5340576171875,1516300,0.0,0.0
2025-06-13 00:00:00-04:00,44.869395517688176,45.33564957205384,42.87145254292366,43.202789306640625,1993400,0.0,0.0
2025-06-16 00:00:00-04:00,44.442825524569805,46.44672127083751,43.95177303485448,46.31775665283203,1861700,0.0,0.0
2025-06-17 00:00:00-04:00,45.43484880389234,46.015183856210925,44.30393830677395,44.54202651977539,1627700,0.0,0.0
2025-06-18 00:00:00-04:00,44.183860357364736,45.05938038532081,43.68143079756766,43.89533615112305,1179400,0.13,0.0
2025-06-20 00:00:00-04:00,44.31319874730781,44.48730687063719,43.34813687046434,43.77594757080078,2873500,0.0,0.0
2025-06-23 00:00:00-04:00,43.437676259742,43.9251827725766,42.30348192632659,43.785892486572266,1688000,0.0,0.0
2025-06-24 00:00:00-04:00,44.77085473235522,44.77085473235522,43.55706590067976,44.08436965942383,1192500,0.0,0.0
2025-06-25 00:00:00-04:00,43.87543452570959,44.472381510952104,43.17900206916836,44.243553161621094,1201600,0.0,0.0
2025-06-26 00:00:00-04:00,44.25350390655251,45.57673326428693,44.25350390655251,45.46729278564453,1235300,0.0,0.0
2025-06-27 00:00:00-04:00,46.3129600670133,47.00939632721164,45.68616705330757,46.273162841796875,2163500,0.0,0.0
2025-06-30 00:00:00-04:00,46.223421046994495,46.223421046994495,44.32314707182493,44.581825256347656,1841500,0.0,0.0
2025-07-01 00:00:00-04:00,44.41268862896034,47.894866324451236,43.874443083682586,46.919857025146484,1644600,0.0,0.0
2025-07-02 00:00:00-04:00,47.108887076557686,47.61629222584434,46.01448991559309,47.168582916259766,1248500,0.0,0.0
2025-07-03 00:00:00-04:00,47.24817515169449,47.586443970252134,46.760668638522034,47.009395599365234,577500,0.0,0.0
2025-07-07 00:00:00-04:00,46.760669321366144,47.576493461223514,46.53681657144724,47.55659484863281,1239700,0.0,0.0
2025-07-08 00:00:00-04:00,47.755578781374936,49.088755507499215,47.2879708579868,48.909671783447266,1542100,0.0,0.0
2025-07-09 00:00:00-04:00,48.780332359858434,50.07371564585503,48.780332359858434,49.934425354003906,1454400,0.0,0.0
2025-07-10 00:00:00-04:00,50.133407428370454,52.197842036877184,49.68569812365164,51.615821838378906,1852800,0.0,0.0
2025-07-11 00:00:00-04:00,50.82984546606222,51.15816310406295,49.99412266668875,50.402034759521484,971000,0.0,0.0
2025-07-14 00:00:00-04:00,49.77524054596089,50.95420776247145,49.25788798748137,50.8497428894043,1392300,0.0,0.0
2025-07-15 00:00:00-04:00,51.2676022828712,52.67539785604518,50.75024972538871,51.04872512817383,1647000,0.0,0.0
2025-07-16 00:00:00-04:00,51.51632832079517,52.411746922367875,50.55127026718051,51.75510787963867,1515400,0.0,0.0
2025-07-17 00:00:00-04:00,51.8346989335875,54.147860509344355,51.824751524725826,53.983699798583984,1610800,0.0,0.0
2025-07-18 00:00:00-04:00,54.739832373326756,55.21738770343731,53.51609612830489,53.84441375732422,1478400,0.0,0.0
2025-07-21 00:00:00-04:00,54.06329499523826,54.396588228144466,53.227572214268754,53.6752815246582,1696000,0.0,0.0
2025-07-22 00:00:00-04:00,53.95385566093222,56.01331473700571,53.95385566093222,55.824283599853516,2171000,0.0,0.0
2025-07-23 00:00:00-04:00,56.311784420958254,56.7495463165967,55.5556561030037,56.58041000366211,1083700,0.0,0.0
2025-07-24 00:00:00-04:00,56.19239733379618,56.76944573339083,54.90896524113007,55.4163703918457,1014000,0.0,0.0
2025-07-25 00:00:00-04:00,55.993416265421175,56.47097160939068,54.441362346338416,55.19749069213867,1072100,0.0,0.0
2025-07-28 00:00:00-04:00,55.55565679085115,56.19737283604353,54.83932189477177,55.615352630615234,1367600,0.0,0.0
2025-07-29 00:00:00-04:00,55.79443584843334,55.973515775556045,53.55589311376713,53.58573913574219,1367900,0.0,0.0
2025-07-30 00:00:00-04:00,53.824516742096755,53.824516742096755,51.685466999677224,51.94414138793945,1528000,0.0,0.0
2025-07-31 00:00:00-04:00,51.76505571455466,51.82475155357504,50.21300185274856,50.5313720703125,1958100,0.0,0.0
2025-08-01 00:00:00-04:00,49.924477651001965,49.924477651001965,48.29282933736663,49.01911163330078,1453300,0.0,0.0
2025-08-04 00:00:00-04:00,50.561221102804474,51.63572349751722,49.44692527498105,51.26760482788086,2016900,0.0,0.0
2025-08-05 00:00:00-04:00,51.21785767456946,52.003835817810554,50.277670023007644,50.620914459228516,1047600,0.0,0.0
2025-08-06 00:00:00-04:00,50.620914220512375,51.85459787180522,50.620914220512375,51.446685791015625,671900,0.0,0.0
2025-08-07 00:00:00-04:00,51.765057403046775,51.859574869093954,49.52850712099833,49.94437789916992,913600,0.0,0.0
2025-08-08 00:00:00-04:00,50.004070446688225,50.13340953911302,48.71069090825784,49.377281188964844,816100,0.0,0.0
2025-08-11 00:00:00-04:00,49.984173901626036,50.2627468954366,49.32753484816372,49.73544692993164,1205100,0.0,0.0
2025-08-12 00:00:00-04:00,50.402032568494285,52.60077805146774,50.402032568494285,51.75510787963867,1166000,0.0,0.0
2025-08-13 00:00:00-04:00,52.03368140522001,55.53575760096333,52.01875839425204,54.869171142578125,2142100,0.0,0.0
2025-08-14 00:00:00-04:00,53.28726799901455,54.72988140449638,52.66545056724742,54.53090286254883,1201000,0.0,0.0
2025-08-15 00:00:00-04:00,54.46126137164053,54.46126137164053,53.48624826731977,53.74492645263672,837400,0.0,0.0
2025-08-18 00:00:00-04:00,53.74492647349,54.44136277887253,53.237521307241245,53.53102111816406,1002300,0.0,0.0
2025-08-19 00:00:00-04:00,53.466351499135996,55.003482362298044,51.84465058120066,52.3321533203125,1491500,0.0,0.0
2025-08-20 00:00:00-04:00,51.64567031644263,52.22271873558411,50.82984612027696,50.94923400878906,1129700,0.0,0.0
2025-08-21 00:00:00-04:00,50.41198129379764,51.65561616441951,50.32244322657439,51.33724594116211,870900,0.0,0.0
2025-08-22 00:00:00-04:00,51.73521037648551,54.31202196820213,51.15816197747857,53.6752815246582,1098800,0.0,0.0
2025-08-25 00:00:00-04:00,53.31711601391055,53.77974835224648,52.491340611930745,53.57579040527344,1177600,0.0,0.0
2025-08-26 00:00:00-04:00,53.57579105549762,54.48115712916456,53.09823569968927,53.46635437011719,1419500,0.0,0.0
2025-08-27 00:00:00-04:00,53.545942368787216,56.08295673077775,53.48624652905279,56.04316329956055,2197800,0.0,0.0
