Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,29.74628811558595,30.20192032791912,29.634705657725807,30.155427932739258,44700,0.0,0.0
2024-10-11 00:00:00-04:00,30.155426915036404,30.378591823225193,29.87646900622929,30.17402458190918,31300,0.0,0.0
2024-10-14 00:00:00-04:00,30.08103886220033,30.08103886220033,29.690498465352903,29.75558853149414,24100,0.0,0.0
2024-10-15 00:00:00-04:00,29.839274043510947,30.750538448754238,29.839274043510947,30.164724349975586,52600,0.0,0.0
2024-10-16 00:00:00-04:00,30.425088985588403,30.834227031790157,30.425088985588403,30.592464447021484,38500,0.0,0.0
2024-10-17 00:00:00-04:00,30.629658025438104,31.1689797765,30.583165627243055,31.131784439086914,57600,0.0,0.0
2024-10-18 00:00:00-04:00,31.15037872672385,31.354949513149045,30.545966974363367,30.583162307739258,36400,0.0,0.0
2024-10-21 00:00:00-04:00,30.536672890855414,30.676153631038428,29.588213080181582,29.653303146362305,42300,0.0,0.0
2024-10-22 00:00:00-04:00,29.41153720000306,29.448732535010404,28.983801488845774,29.244163513183594,34100,0.0,0.0
2024-10-23 00:00:00-04:00,28.974503501210496,29.532421127614658,28.974503501210496,29.43013572692871,32600,0.0,0.0
2024-10-24 00:00:00-04:00,29.727689539407,30.164724070881025,28.91871053714964,29.327850341796875,52900,0.0,0.0
2024-10-25 00:00:00-04:00,29.40223877126468,29.662599009912576,28.788528187207675,28.862918853759766,42100,0.0,0.0
2024-10-28 00:00:00-04:00,29.020996903103807,29.59751221752642,29.020996903103807,29.41153907775879,29700,0.0,0.0
2024-10-29 00:00:00-04:00,29.039593076927897,29.439434065345832,29.039593076927897,29.337148666381836,28600,0.0,0.0
2024-10-30 00:00:00-04:00,23.107071830745966,26.119824599098237,21.01488226048152,21.265945434570312,96400,0.0,0.0
2024-10-31 00:00:00-04:00,21.17295984917913,21.17295984917913,19.38762459627922,19.48990821838379,128100,0.0,0.0
2024-11-01 00:00:00-04:00,19.8525562112586,19.98273633785709,18.89479760873359,19.108665466308594,103300,0.0,0.0
2024-11-04 00:00:00-05:00,19.257442034749467,20.131512850658876,18.51355311072301,18.522851943969727,156500,0.0,0.0
2024-11-05 00:00:00-05:00,18.429866164180822,18.662331684462764,18.11371291471169,18.374074935913086,102700,0.0,0.0
2024-11-06 00:00:00-05:00,19.173756112680167,21.48911238760377,18.87619876903278,21.024181365966797,211600,0.0,0.0
2024-11-07 00:00:00-05:00,20.90330079487752,21.079975100725775,19.43411866259774,20.00133514404297,121500,0.0,0.0
2024-11-08 00:00:00-05:00,20.04782308596298,20.54994938878833,19.95483653652448,20.31748390197754,89100,0.0,0.0
2024-11-11 00:00:00-05:00,20.363981925202545,20.968392003453832,20.24310061898085,20.689434051513672,96200,0.0,0.0
2024-11-12 00:00:00-05:00,20.52205690733092,20.52205690733092,18.7274227142334,18.7274227142334,73500,0.0,0.0
2024-11-13 00:00:00-05:00,18.746022180904816,19.285342196629543,18.141612093664047,18.225299835205078,113900,0.0,0.0
2024-11-14 00:00:00-05:00,18.36477719327832,18.36477719327832,17.853353727704146,17.98353385925293,85500,0.0,0.0
2024-11-15 00:00:00-05:00,18.197402622728305,18.197402622728305,17.86265166957791,18.002132415771484,75000,0.0,0.0
2024-11-18 00:00:00-05:00,17.964936076904554,18.150909212427013,17.65808164479238,17.91844367980957,65800,0.0,0.0
2024-11-19 00:00:00-05:00,17.769663610213907,17.97423261429179,17.38842032732224,17.890544891357422,70800,0.0,0.0
2024-11-20 00:00:00-05:00,18.039322879843894,18.969184902243796,18.039322879843894,18.597240447998047,102400,0.0,0.0
2024-11-21 00:00:00-05:00,18.746017703005716,19.322532921067072,18.346176760836375,18.876197814941406,141100,0.0,0.0
2024-11-22 00:00:00-05:00,18.876198966265868,19.294637599539755,18.690227619810564,18.857603073120117,51200,0.0,0.0
2024-11-25 00:00:00-05:00,19.015680780997275,19.443416498530116,17.69527651926579,18.46706199645996,113200,0.0,0.0
2024-11-26 00:00:00-05:00,18.327581784276394,18.439166020572202,17.983533788375922,18.355478286743164,61200,0.0,0.0
2024-11-27 00:00:00-05:00,18.56934406439714,19.25744175242656,18.550748171747422,18.764616012573242,72800,0.0,0.0
2024-11-29 00:00:00-05:00,18.829708053205575,19.00638235376153,18.318284593287753,18.39267349243164,38200,0.0,0.0
2024-12-02 00:00:00-05:00,18.34617839670302,18.820408269916946,18.0858181496162,18.643733978271484,65100,0.0,0.0
2024-12-03 00:00:00-05:00,18.718123665835858,18.718123665835858,18.281089108607777,18.494956970214844,64000,0.0,0.0
2024-12-04 00:00:00-05:00,18.532151088574984,18.718122435920556,17.88124693893768,18.011428833007812,87600,0.0,0.0
2024-12-05 00:00:00-05:00,18.08581927940698,18.08581927940698,17.351227339646343,17.881248474121094,88500,0.0,0.0
2024-12-06 00:00:00-05:00,17.76036751981573,18.104415524054936,17.407018907624252,17.472110748291016,113700,0.0,0.0
2024-12-09 00:00:00-05:00,17.565093156923652,17.769663938350195,16.84910074264396,16.904891967773438,105300,0.0,0.0
2024-12-10 00:00:00-05:00,16.839802568824247,16.904892629618836,16.55154405163231,16.691024780273438,124400,0.0,0.0
2024-12-11 00:00:00-05:00,16.87699609504486,17.183850505006724,16.53294812480608,16.960683822631836,137800,0.0,0.0
2024-12-12 00:00:00-05:00,16.914192993664095,16.969984226026412,16.48645548269622,16.76541519165039,53600,0.0,0.0
2024-12-13 00:00:00-05:00,16.728218850939733,16.746816518468712,16.09591234352396,16.681726455688477,75000,0.0,0.0
2024-12-16 00:00:00-05:00,16.616639612485944,16.793312167529088,16.458562955003664,16.523653030395508,77400,0.0,0.0
2024-12-17 00:00:00-05:00,16.356275065965264,16.75611606703935,16.170301929884346,16.263288497924805,88500,0.0,0.0
2024-12-18 00:00:00-05:00,16.235390984195917,16.681726128275223,15.649578657100367,15.723967552185059,114700,0.0,0.0
2024-12-19 00:00:00-05:00,15.807654920673716,16.030821600842927,15.119557213425864,15.52869701385498,192800,0.0,0.0
2024-12-20 00:00:00-05:00,15.426411683906135,16.170300620868062,15.11955727571295,15.510099411010742,212300,0.0,0.0
2024-12-23 00:00:00-05:00,15.44500976368844,15.668176450744003,15.175348908347653,15.23114013671875,74300,0.0,0.0
2024-12-24 00:00:00-05:00,15.342722767698788,15.826251426034817,14.914987105489137,15.379918098449707,45200,0.0,0.0
2024-12-26 00:00:00-05:00,15.259037799099803,15.621683471470716,15.03587109505837,15.463606834411621,55800,0.0,0.0
2024-12-27 00:00:00-05:00,15.379918284618393,15.696069731973177,15.147452785324193,15.426410675048828,81600,0.0,0.0
2024-12-30 00:00:00-05:00,15.324124906962812,15.575188065617864,14.92428397434276,15.398513793945312,99800,0.0,0.0
2024-12-31 00:00:00-05:00,15.624965235870974,16.02125067082238,15.511741854258116,15.860849380493164,81300,0.24,0.0
2025-01-02 00:00:00-05:00,16.040120280580886,16.200521555372816,15.36077465774902,15.606094360351562,107700,0.0,0.0
2025-01-03 00:00:00-05:00,15.700447871460796,15.700447871460796,15.18150348038202,15.511741638183594,88100,0.0,0.0
2025-01-06 00:00:00-05:00,15.606096195952786,15.898592037452355,15.134327896916535,15.596660614013672,97300,0.0,0.0
2025-01-07 00:00:00-05:00,15.558916679664879,15.766494061931509,14.907876890144037,15.049407005310059,99600,0.0,0.0
2025-01-08 00:00:00-05:00,14.907876719541555,15.436257549779318,14.370060308446963,15.32303237915039,135900,0.0,0.0
2025-01-10 00:00:00-05:00,15.08714905139462,15.238114753749855,14.219095363025458,14.388932228088379,177600,0.0,0.0
2025-01-13 00:00:00-05:00,14.219095172608224,14.973924574102544,14.124742059813029,14.813523292541504,143000,0.0,0.0
2025-01-14 00:00:00-05:00,14.96448930092507,14.96448930092507,14.011518072995582,14.256836891174316,83500,0.0,0.0
2025-01-15 00:00:00-05:00,14.587074377273016,14.728604492839946,14.12474170660608,14.454978942871094,52400,0.0,0.0
2025-01-16 00:00:00-05:00,14.53046138780744,14.596509553088273,14.058693149244517,14.23796558380127,61000,0.0,0.0
2025-01-17 00:00:00-05:00,14.294577665321091,14.653121644560713,14.26627182217301,14.454978942871094,51000,0.0,0.0
2025-01-21 00:00:00-05:00,14.775781631469727,15.096584189468171,14.539897503509286,14.775781631469727,84900,0.0,0.0
2025-01-22 00:00:00-05:00,14.80408809105118,14.80408809105118,14.247402281748384,14.26627254486084,48500,0.0,0.0
2025-01-23 00:00:00-05:00,14.153047455166975,14.70029855144731,13.907727749985714,14.587074279785156,74600,0.0,0.0
2025-01-24 00:00:00-05:00,14.596509846340087,15.134326260988868,14.511591417720464,15.039971351623535,64100,0.0,0.0
2025-01-27 00:00:00-05:00,15.011665666180928,15.34190380320479,14.615380261682905,15.219243049621582,81400,0.0,0.0
2025-01-28 00:00:00-05:00,15.313597147775955,15.709882554541556,14.709734356381924,14.92674732208252,55000,0.0,0.0
2025-01-29 00:00:00-05:00,14.926747329392162,14.926747329392162,14.502156079028676,14.775781631469727,45800,0.0,0.0
2025-01-30 00:00:00-05:00,14.860700547242566,15.247550385769962,14.605945248801655,14.700299263000488,87800,0.0,0.0
2025-01-31 00:00:00-05:00,14.643687411600787,15.238114635036982,14.41723796000553,14.671993255615234,92800,0.0,0.0
2025-02-03 00:00:00-05:00,14.256836150776088,14.587074284773527,13.992646183474053,14.436108589172363,80300,0.0,0.0
2025-02-04 00:00:00-05:00,14.473850850907775,14.860700693235625,14.473850850907775,14.719170570373535,60700,0.0,0.0
2025-02-05 00:00:00-05:00,14.813523426206354,14.992795871839968,14.624816299086676,14.983360290527344,63900,0.0,0.0
2025-02-06 00:00:00-05:00,15.124889696307678,15.728752438634391,14.662556159430707,14.879570007324219,52900,0.0,0.0
2025-02-07 00:00:00-05:00,14.89844203316655,14.89844203316655,14.332319745338786,14.860700607299805,66200,0.0,0.0
2025-02-10 00:00:00-05:00,15.077712417935276,15.93633046503721,14.775781034293233,15.879718780517578,68400,0.0,0.0
2025-02-11 00:00:00-05:00,15.841980361633352,16.587373339051418,15.841980361633352,16.521326065063477,79200,0.0,0.0
2025-02-12 00:00:00-05:00,16.46471154677795,16.625112813066405,15.84197764228227,16.087295532226562,70400,0.0,0.0
2025-02-13 00:00:00-05:00,16.162780691441682,16.483583269991772,15.728754732022852,16.445842742919922,52500,0.0,0.0
2025-02-14 00:00:00-05:00,16.549631627508234,16.70059732858661,16.266569588246444,16.643983840942383,31600,0.0,0.0
2025-02-18 00:00:00-05:00,16.59680921972782,17.38938012115515,16.568502473372103,17.19123649597168,78200,0.0,0.0
2025-02-19 00:00:00-05:00,17.002529933327857,17.28559019295731,16.58737332617185,17.134624481201172,54400,0.0,0.0
2025-02-20 00:00:00-05:00,16.889303424853228,17.285588837040983,16.40809958150716,16.91761016845703,50900,0.0,0.0
2025-02-21 00:00:00-05:00,17.021401320765197,17.210107563112167,16.757210421895515,16.870433807373047,32400,0.0,0.0
2025-02-24 00:00:00-05:00,16.983657084773938,17.417683013106913,16.568500518798828,16.568500518798828,39600,0.0,0.0
2025-02-25 00:00:00-05:00,16.559064960064767,17.125187223582593,16.549631178699677,16.860998153686523,48100,0.0,0.0
2025-02-26 00:00:00-05:00,16.625114528526048,17.436554724372805,16.59680778461799,16.955350875854492,51700,0.0,0.0
2025-02-27 00:00:00-05:00,16.842127356910193,16.842127356910193,16.294876243560285,16.31374740600586,41200,0.0,0.0
2025-02-28 00:00:00-05:00,16.276005008776785,16.370359020932195,15.860848435084828,16.304311752319336,71300,0.0,0.0
2025-03-03 00:00:00-05:00,16.323180200744787,16.474145891876415,15.549480583781929,15.719317436218262,37400,0.0,0.0
2025-03-04 00:00:00-05:00,15.624964358420929,16.4175351838154,15.389080227045268,16.021249771118164,72500,0.0,0.0
2025-03-05 00:00:00-05:00,16.50245468071497,17.766793850504396,16.294877279575367,17.1063175201416,111100,0.0,0.0
2025-03-06 00:00:00-05:00,16.889303759724566,18.210254559990435,16.889303759724566,18.181949615478516,144700,0.0,0.0
2025-03-07 00:00:00-05:00,18.342350710383677,19.04056752903414,18.191385009035095,18.76694107055664,104300,0.0,0.0
2025-03-10 00:00:00-04:00,18.870730516387194,19.77652471734029,18.842423772737497,19.342498779296875,137000,0.0,0.0
2025-03-11 00:00:00-04:00,19.502898554092653,20.144503630030957,19.191531596611178,20.012407302856445,92300,0.0,0.0
2025-03-12 00:00:00-04:00,20.078457082010107,20.66344869587564,18.83298740803379,19.210403442382812,115300,0.0,0.0
2025-03-13 00:00:00-04:00,19.29532455023949,20.304908443150936,18.814120659293668,19.955799102783203,119400,0.0,0.0
2025-03-14 00:00:00-04:00,19.616123901749596,21.040862375161918,19.1160489291946,20.92763900756836,147100,0.0,0.0
2025-03-17 00:00:00-04:00,21.314492471326076,22.267464677130747,20.95594754654837,21.82400131225586,133100,0.0,0.0
2025-03-18 00:00:00-04:00,21.757951422502412,21.757951422502412,20.89933334214557,21.3994083404541,79300,0.0,0.0
2025-03-19 00:00:00-04:00,21.399408466355794,21.606985851957337,20.51248363759814,21.125782012939453,50400,0.0,0.0
2025-03-20 00:00:00-04:00,20.833287036532518,21.059735593492817,20.5879673165789,20.654014587402344,48800,0.0,0.0
2025-03-21 00:00:00-04:00,20.984252446546215,21.58811525662857,20.889898432557565,21.503198623657227,196200,0.0,0.0
2025-03-24 00:00:00-04:00,21.503198168266046,21.795693985748617,20.2671640305322,20.531354904174805,88200,0.0,0.0
2025-03-25 00:00:00-04:00,20.512484401653335,21.021995002998825,19.710477973416822,19.72934913635254,70600,0.0,0.0
2025-03-26 00:00:00-04:00,19.81426696720652,20.370953659305044,19.81426696720652,19.927492141723633,49700,0.0,0.0
2025-03-27 00:00:00-04:00,20.040716467018886,20.974817452385714,19.75765621678161,20.691757202148438,48000,0.0,0.0
2025-03-28 00:00:00-04:00,20.654014570830014,20.71062805976453,19.899186048234665,20.04071617126465,50100,0.0,0.0
2025-03-31 00:00:00-04:00,19.935739982985524,20.393814869053912,19.32497589518842,19.382234573364258,76000,0.24,0.0
2025-04-01 00:00:00-04:00,19.286802306550896,19.783049039976493,19.105482854900462,19.34406280517578,42100,0.0,0.0
2025-04-02 00:00:00-04:00,18.99096280732135,19.60172868977851,18.75238286798259,19.277259826660156,59200,0.0,0.0
2025-04-03 00:00:00-04:00,18.695125716176285,19.68761739821597,18.2943113126051,18.523347854614258,49400,0.0,0.0
2025-04-04 00:00:00-04:00,18.00801486874575,18.742839708602514,17.23501454414578,17.759891510009766,87200,0.0,0.0
2025-04-07 00:00:00-04:00,17.101411891399444,18.42791590869674,16.73877114703625,17.025066375732422,66000,0.0,0.0
2025-04-08 00:00:00-04:00,17.406792189152668,17.721717636875706,16.481102678020214,16.757854461669922,65800,0.0,0.0
2025-04-09 00:00:00-04:00,16.414301328587477,17.731261854939785,16.213893223578314,17.015522003173828,78500,0.0,0.0
2025-04-10 00:00:00-04:00,16.595621252989236,16.95826380753272,16.06120265811636,16.462017059326172,45400,0.0,0.0
2025-04-11 00:00:00-04:00,16.519274725350847,16.815115164901755,16.06120167215143,16.566991806030273,54700,0.0,0.0
2025-04-14 00:00:00-04:00,16.73876940327372,17.273187957269798,16.462015800173663,16.891460418701172,48000,0.0,0.0
2025-04-15 00:00:00-04:00,16.82465731461468,17.48313848790112,16.786485469035192,17.015522003173828,101700,0.0,0.0
2025-04-16 00:00:00-04:00,17.397249770418057,17.397249770418057,16.61470781426102,16.78648567199707,43000,0.0,0.0
2025-04-17 00:00:00-04:00,17.082324239943848,17.301817359455,16.7483119423022,16.88191795349121,39000,0.0,0.0
2025-04-21 00:00:00-04:00,16.776942324282857,17.082324374746612,16.57653603624874,16.710140228271484,40900,0.0,0.0
2025-04-22 00:00:00-04:00,16.71968364943287,16.986892033551182,16.56699262415938,16.72922706604004,42500,0.0,0.0
2025-04-23 00:00:00-04:00,16.929633557367513,17.273189278467527,16.385671545772905,16.462017059326172,47000,0.0,0.0
2025-04-24 00:00:00-04:00,16.633794706557584,16.967807006652354,16.299782406462818,16.671966552734375,65900,0.0,0.0
2025-04-25 00:00:00-04:00,16.53836154110367,16.557448373356372,16.061201656109077,16.50973129272461,47500,0.0,0.0
2025-04-28 00:00:00-04:00,16.471559937098398,17.101410858359287,16.471559937098398,17.07278060913086,46100,0.0,0.0
2025-04-29 00:00:00-04:00,17.101410533725726,17.5117683304406,16.805571911530095,17.473594665527344,70800,0.0,0.0
2025-04-30 00:00:00-04:00,17.263645513558558,17.263645513558558,16.576535905437336,16.88191795349121,61900,0.0,0.0
2025-05-01 00:00:00-04:00,16.26161076383714,16.59562124789221,13.961699210892819,14.286168098449707,110500,0.0,0.0
2025-05-02 00:00:00-04:00,14.52474814711564,15.459982058903822,14.267081354749095,15.307291030883789,71100,0.0,0.0
2025-05-05 00:00:00-04:00,15.097339433214366,15.50769725172611,14.696525031437849,15.383636474609375,85900,0.0,0.0
2025-05-06 00:00:00-04:00,15.202314787476537,15.975313319996534,15.17368453804225,15.813078880310059,36500,0.0,0.0
2025-05-07 00:00:00-04:00,15.918054920047647,16.032572279348656,15.355006079525964,15.507697105407715,64700,0.0,0.0
2025-05-08 00:00:00-04:00,15.526783554341868,15.93714135882364,14.84921646118164,14.84921646118164,48500,0.0,0.0
2025-05-09 00:00:00-04:00,14.715611257472084,15.297746912747106,14.667895085875893,14.944647789001465,54700,0.0,0.0
2025-05-12 00:00:00-04:00,15.240487636048064,15.3740927372238,14.505660944746955,14.59154987335205,62000,0.0,0.0
2025-05-13 00:00:00-04:00,14.954190901043797,14.963734317190893,14.15256214689282,14.171648979187012,36900,0.0,0.0
2025-05-14 00:00:00-04:00,14.123933097995822,14.162105853256206,13.446366009541318,13.789920806884766,78900,0.0,0.0
2025-05-15 00:00:00-04:00,13.91398229012354,14.238451160254007,13.8471801969003,14.018957138061523,70300,0.0,0.0
2025-05-16 00:00:00-04:00,13.88535305264063,14.12393299887119,13.64677310641007,13.913982391357422,61600,0.0,0.0
2025-05-19 00:00:00-04:00,13.809007740741722,13.809007740741722,13.589513713803692,13.675402641296387,31200,0.0,0.0
2025-05-20 00:00:00-04:00,13.618144664267406,14.181192609948138,13.389107209123187,13.942612648010254,41500,0.0,0.0
2025-05-21 00:00:00-04:00,13.837637143464523,13.904439238439059,13.160070046931848,13.579970359802246,62200,0.0,0.0
2025-05-22 00:00:00-04:00,13.446366174654319,13.828093731945524,13.446366174654319,13.5990571975708,49300,0.0,0.0
2025-05-23 00:00:00-04:00,13.455909758734666,13.532255271143946,13.169613632144722,13.398650169372559,42400,0.0,0.0
2025-05-27 00:00:00-04:00,13.398650626027182,13.980785405515903,13.360477868521533,13.942612648010254,41400,0.0,0.0
2025-05-28 00:00:00-04:00,13.894896634111872,14.114389750400598,13.618143929598538,13.71357536315918,29400,0.0,0.0
2025-05-29 00:00:00-04:00,13.704031880021335,13.79946422322743,13.484538764801702,13.789920806884766,20300,0.0,0.0
2025-05-30 00:00:00-04:00,13.704031118780904,13.723117950405985,13.131439821681832,13.560883522033691,66700,0.0,0.0
2025-06-02 00:00:00-04:00,13.637229503747205,14.658351368422506,13.599056749276453,14.162105560302734,66900,0.0,0.0
2025-06-03 00:00:00-04:00,14.171649657325563,14.60109339328173,14.143019407514265,14.477031707763672,42900,0.0,0.0
2025-06-04 00:00:00-04:00,14.524747748593478,14.791957040296994,14.314797135771284,14.648809432983398,39200,0.0,0.0
2025-06-05 00:00:00-04:00,14.648808177448549,15.106881209679305,14.56291925637773,15.049622535705566,60700,0.0,0.0
2025-06-06 00:00:00-04:00,15.164142571278342,15.29774767639505,14.830130263541733,15.192771911621094,38900,0.0,0.0
2025-06-09 00:00:00-04:00,15.269116409777476,15.56495503055517,14.96373437281721,15.297746658325195,44600,0.0,0.0
2025-06-10 00:00:00-04:00,15.44089507837012,15.641301368156086,15.316832481646852,15.431351661682129,33000,0.0,0.0
2025-06-11 00:00:00-04:00,15.58404166848325,15.641300344643772,15.42180723584469,15.53632640838623,38800,0.0,0.0
2025-06-12 00:00:00-04:00,15.517239570617676,15.650843755017151,15.11642519719875,15.517239570617676,43200,0.0,0.0
2025-06-13 00:00:00-04:00,15.364548935957702,15.364548935957702,14.944647719982783,15.011449813842773,36000,0.0,0.0
2025-06-16 00:00:00-04:00,15.116425508966358,15.374092287240003,14.944647656783928,15.097338676452637,47500,0.0,0.0
2025-06-17 00:00:00-04:00,15.125969294998157,15.125969294998157,14.524747707772237,14.65835189819336,50000,0.0,0.0
2025-06-18 00:00:00-04:00,14.591549776420784,15.030536922955973,14.591549776420784,14.725154876708984,43700,0.0,0.0
2025-06-20 00:00:00-04:00,14.82058644672468,14.82058644672468,14.448402301982993,14.562920570373535,78300,0.0,0.0
2025-06-23 00:00:00-04:00,14.5056600961508,15.66038703627818,14.5056600961508,15.650843620300293,59800,0.0,0.0
2025-06-24 00:00:00-04:00,15.841708293526223,15.898966969151774,15.545869679203653,15.631756782531738,47400,0.0,0.0
2025-06-25 00:00:00-04:00,15.650844778149077,15.650844778149077,15.326375891778643,15.402721405029297,31400,0.0,0.0
2025-06-26 00:00:00-04:00,15.517240664120528,15.76536403850521,15.164142436008625,15.36454963684082,44400,0.0,0.0
2025-06-27 00:00:00-04:00,15.622217029071914,15.898968844082546,15.393178659118757,15.755821228027344,90100,0.0,0.0
2025-06-30 00:00:00-04:00,15.780082228727519,15.964474849190447,15.323954137901008,15.770377159118652,66500,0.275,0.0
2025-07-01 00:00:00-04:00,15.780082532861783,16.672928592505162,15.731557183882213,16.39148712158203,39700,0.0,0.0
2025-07-02 00:00:00-04:00,16.46912510183398,16.711746282862457,15.780081836218411,16.672927856445312,62500,0.0,0.0
2025-07-03 00:00:00-04:00,16.711746921119527,16.964073181152344,16.624403144529214,16.964073181152344,17700,0.0,0.0
2025-07-07 00:00:00-04:00,16.799090447558285,17.051416703833766,16.51765083355474,16.779682159423828,70600,0.0,0.0
2025-07-08 00:00:00-04:00,16.79908902599485,17.895737733586454,16.779680739502748,17.759868621826172,56300,0.0,0.0
2025-07-09 00:00:00-04:00,17.769575346086782,18.177179017236497,17.662823281750676,18.031606674194336,51700,0.0,0.0
2025-07-10 00:00:00-04:00,18.021902397258557,18.274228666788833,17.8666249777096,18.1674747467041,35500,0.0,0.0
2025-07-11 00:00:00-04:00,18.04131174564821,18.04131174564821,17.38138181600244,17.57547950744629,28600,0.0,0.0
2025-07-14 00:00:00-04:00,17.58518483402666,17.64341340188937,17.148465947424327,17.303743362426758,38200,0.0,0.0
2025-07-15 00:00:00-04:00,17.352267342061783,17.721052601217348,17.2746286324058,17.294038772583008,78900,0.0,0.0
2025-07-16 00:00:00-04:00,17.371676272578704,17.381381341991503,16.88643390825498,17.09023666381836,78300,0.0,0.0
2025-07-17 00:00:00-04:00,17.109644578950046,17.83750810958305,16.89613860967666,17.43960952758789,64100,0.0,0.0
2025-07-18 00:00:00-04:00,17.565772983026562,17.759868807343235,16.97377673909758,17.070825576782227,37800,0.0,0.0
2025-07-21 00:00:00-04:00,17.080531758388883,17.54636398835927,17.02230319240577,17.39108657836914,35700,0.0,0.0
2025-07-22 00:00:00-04:00,17.721051940000734,18.002491557857645,17.526954247576615,17.91514778137207,43900,0.0,0.0
2025-07-23 00:00:00-04:00,17.886032768550557,18.448913803243215,17.575477970244624,18.17717742919922,17100,0.0,0.0
2025-07-24 00:00:00-04:00,18.060722051442596,18.070427121209505,17.303743269098927,17.420202255249023,24800,0.0,0.0
2025-07-25 00:00:00-04:00,17.129056283182432,17.497841542337998,16.867024943948667,17.294038772583008,27400,0.0,0.0
2025-07-28 00:00:00-04:00,17.09994055633815,17.361970008238877,16.896137814801374,17.342561721801758,20700,0.0,0.0
2025-07-29 00:00:00-04:00,17.420202868696126,17.507546648621286,16.682634199913014,16.799091339111328,40800,0.0,0.0
2025-07-30 00:00:00-04:00,16.789384030711567,16.88643286780725,16.245913134449406,16.65351676940918,48500,0.0,0.0
2025-07-31 00:00:00-04:00,16.58558551672913,16.78938643790283,15.52775692792969,16.643814086914062,34700,0.0,0.0
2025-08-01 00:00:00-04:00,16.624402193826437,16.624402193826437,16.071226207757558,16.488534927368164,43800,0.0,0.0
2025-08-04 00:00:00-04:00,16.50794610808021,16.731157160227855,16.265324916340735,16.39148712158203,38700,0.0,0.0
2025-08-05 00:00:00-04:00,16.556470596802185,16.556470596802185,15.644216194027383,15.954771041870117,32500,0.0,0.0
2025-08-06 00:00:00-04:00,15.848015148493054,16.158569957726417,15.576278764887524,16.032407760620117,29800,0.0,0.0
2025-08-07 00:00:00-04:00,16.11004590772684,16.245913169320865,15.87712980882882,16.1197509765625,26400,0.0,0.0
2025-08-08 00:00:00-04:00,16.100342357474474,16.304143269088,14.605795860290527,14.605795860290527,32100,0.0,0.0
2025-08-11 00:00:00-04:00,14.712547895243185,15.595688823638389,14.440812438550738,14.586384773254395,36000,0.0,0.0
2025-08-12 00:00:00-04:00,14.751367916078607,15.644214879666114,14.751367916078607,15.372478485107422,35500,0.0,0.0
2025-08-13 00:00:00-04:00,15.595689293990025,15.848015545577535,15.469526168196271,15.60539436340332,31100,0.0,0.0
2025-08-14 00:00:00-04:00,15.265725234665414,15.45011786224148,14.207897595704505,14.731959342956543,76600,0.0,0.0
2025-08-15 00:00:00-04:00,14.790187231572599,15.100742978068567,14.479632410603003,14.935760498046875,69900,0.0,0.0
2025-08-18 00:00:00-04:00,14.984284420942766,15.576279796638389,14.266125914257634,15.440412521362305,41400,0.0,0.0
2025-08-19 00:00:00-04:00,15.673328580410057,15.964475120465025,15.013399569741875,15.023103713989258,29300,0.0,0.0
2025-08-20 00:00:00-04:00,15.14926623757281,15.401592488424196,14.761072717437106,15.168676376342773,29600,0.0,0.0
2025-08-21 00:00:00-04:00,14.964874896423298,15.44041220107821,14.964874896423298,15.294839859008789,23700,0.0,0.0
2025-08-22 00:00:00-04:00,15.294839617899251,16.022703167824993,15.294839617899251,15.547165870666504,41200,0.0,0.0
2025-08-25 00:00:00-04:00,15.750967351166382,15.906244766068422,15.265724966834311,15.440412521362305,36900,0.0,0.0
2025-08-26 00:00:00-04:00,15.566576799329145,15.99358877085805,15.566576799329145,15.702444076538086,30600,0.0,0.0
2025-08-27 00:00:00-04:00,15.595690337126214,15.818901395403573,15.032809230875179,15.508346557617188,29100,0.0,0.0
2025-08-28 00:00:00-04:00,15.760672332104138,15.896539606614061,15.391888011028188,15.537461280822754,25600,0.0,0.0
2025-08-29 00:00:00-04:00,15.595690273989662,16.6147004137854,15.537461704903656,16.498241424560547,58000,0.0,0.0
2025-09-02 00:00:00-04:00,16.40119222021347,16.459420788038535,15.382183953537238,15.440412521362305,36500,0.0,0.0
2025-09-03 00:00:00-04:00,15.353068351745605,15.73155680951533,15.081332882611326,15.353068351745605,34000,0.0,0.0
2025-09-04 00:00:00-04:00,15.459821949346548,16.187685492339867,15.226904912188656,16.177980422973633,30300,0.0,0.0
2025-09-05 00:00:00-04:00,16.352668551599294,17.022303553286253,15.508345997206803,15.59568977355957,26700,0.0,0.0
2025-09-08 00:00:00-04:00,15.595689608264589,16.177980827427213,15.042513597928561,15.770377159118652,59400,0.0,0.0
2025-09-09 00:00:00-04:00,15.974178072350341,15.983883141962004,15.294839859008789,15.294839859008789,19700,0.0,0.0
2025-09-10 00:00:00-04:00,15.294839700756361,15.731556722446006,14.5572710773763,14.974579811096191,18800,0.0,0.0
2025-09-11 00:00:00-04:00,15.100743399908351,16.061522172740833,14.867826352148237,15.896539688110352,36300,0.0,0.0
2025-09-12 00:00:00-04:00,15.01339901237591,16.5079454575767,14.770777830197039,15.11044692993164,27000,0.0,0.0
2025-09-15 00:00:00-04:00,15.33365889880991,15.362773181523993,14.984283804135465,15.11044692993164,22900,0.0,0.0
