Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-16 00:00:00-04:00,13.341618403287589,13.489311218261719,13.046231834331314,13.489311218261719,6600,0.0,0.0
2024-10-17 00:00:00-04:00,12.92315457363256,13.390850067138672,12.92315457363256,13.390850067138672,1300,0.0,0.0
2024-10-18 00:00:00-04:00,12.947769597458086,13.538542747497559,12.937924098196923,13.538542747497559,4000,0.0,0.0
2024-10-21 00:00:00-04:00,12.898538609116134,13.243155479431152,12.898538609116134,13.243155479431152,2700,0.0,0.0
2024-10-22 00:00:00-04:00,12.80992317199707,12.80992317199707,12.80992317199707,12.80992317199707,1100,0.0,0.0
2024-10-23 00:00:00-04:00,12.898539670557316,13.243156569231404,12.750845909118652,12.750845909118652,6100,0.0,0.0
2024-10-24 00:00:00-04:00,12.573614343040989,12.898539294111782,12.312689362753456,12.888692855834961,5500,0.0,0.0
2024-10-25 00:00:00-04:00,12.711460420314184,12.888692549046167,12.691768483237306,12.800076484680176,6900,0.0,0.0
2024-10-28 00:00:00-04:00,12.790230153608581,12.80007659173338,12.307765953589787,12.612998962402344,7600,0.0,0.0
2024-10-29 00:00:00-04:00,12.790229352748867,12.918230223332394,12.676998138427734,12.676998138427734,8800,0.0,0.0
2024-10-30 00:00:00-04:00,12.80007659173338,12.997000659189212,12.406228456821715,12.612998962402344,1700,0.0,0.0
2024-10-31 00:00:00-04:00,12.977308018368133,13.489310565994495,12.740998211224916,13.272693634033203,13700,0.0,0.0
2024-11-01 00:00:00-04:00,13.509004383519196,13.509004383519196,12.772507514681628,13.233309745788574,8700,0.0,0.0
2024-11-04 00:00:00-05:00,12.839461593521,13.538542747497559,12.68979873665488,13.538542747497559,25000,0.0,0.0
2024-11-05 00:00:00-05:00,13.44204957822662,13.4568182958495,13.243155479431152,13.243155479431152,500,0.0,0.0
2024-11-06 00:00:00-05:00,13.440080325046939,14.277008802888444,13.440080325046939,13.656697273254395,11200,0.0,0.0
2024-11-07 00:00:00-05:00,13.518849843068349,13.838852513100885,13.499157905578613,13.499157905578613,6900,0.0,0.0
2024-11-08 00:00:00-05:00,13.440080669300624,13.577927992419465,13.410542292563754,13.47946548461914,7300,0.0,0.0
2024-11-11 00:00:00-05:00,13.637990086379611,13.637990086379611,13.223464965820312,13.223464965820312,9600,0.0,0.0
2024-11-12 00:00:00-05:00,13.676390038026414,14.818550582672161,13.021616918604082,13.499157905578613,22900,0.0,0.0
2024-11-13 00:00:00-05:00,13.449926405001415,13.5385424695891,13.449926405001415,13.489311218261719,4200,0.0,0.0
2024-11-14 00:00:00-05:00,13.513927459716797,13.513927459716797,13.254971581995918,13.513927459716797,4900,0.0,0.0
2024-11-15 00:00:00-05:00,13.30814103352248,13.513927459716797,13.30814103352248,13.513927459716797,1100,0.0,0.0
2024-11-18 00:00:00-05:00,13.311095114711636,13.735466645298052,13.292387257838378,13.302233695983887,3900,0.0,0.0
2024-11-19 00:00:00-05:00,13.367218183811644,13.735466129962123,13.144693948516865,13.282540321350098,14300,0.0,0.0
2024-11-20 00:00:00-05:00,13.282540321350098,13.292386759126183,12.800076138417804,13.282540321350098,10100,0.0,0.0
2024-11-21 00:00:00-05:00,11.795762465699697,12.96746231295855,11.795762465699697,12.652383804321289,4900,0.0,0.0
2024-11-22 00:00:00-05:00,12.800077036498644,13.203771623562313,12.578536866032945,12.898539543151855,9400,0.0,0.0
2024-11-25 00:00:00-05:00,13.006846735035293,13.134847610068391,12.701613734724368,12.790229797363281,6000,0.0,0.0
2024-11-26 00:00:00-05:00,13.282541720684662,13.292388159498085,12.800077486924081,13.223464965820312,7000,0.0,0.0
2024-11-27 00:00:00-05:00,13.016693847436366,13.046232223510742,12.947769717918764,13.046232223510742,1500,0.0,0.0
2024-11-29 00:00:00-05:00,13.02641909615917,13.125479698181152,13.02641909615917,13.125479698181152,1500,0.08,0.0
2024-12-02 00:00:00-05:00,13.125479970924493,13.125479970924493,13.066043419533848,13.075949668884277,4600,0.0,0.0
2024-12-03 00:00:00-05:00,13.066043352254601,13.066043352254601,12.709426879882812,12.709426879882812,1700,0.0,0.0
2024-12-04 00:00:00-05:00,12.957077072706365,13.075949226756379,12.729239013621811,13.03830623626709,8000,0.0,0.0
2024-12-05 00:00:00-05:00,12.986795247283093,13.006607745881935,12.303280105725849,12.709426879882812,5500,0.0,0.0
2024-12-06 00:00:00-05:00,12.877829405435351,13.075949668884277,12.722305258423727,13.075949668884277,3500,0.0,0.0
2024-12-09 00:00:00-05:00,13.462284891143636,13.472191140494065,12.976890009515783,13.075949668884277,6600,0.0,0.0
2024-12-10 00:00:00-05:00,13.075949234987077,13.175009835780395,12.887735227134057,13.085855484008789,15200,0.0,0.0
2024-12-11 00:00:00-05:00,13.075949914473014,13.373130787583937,12.97689025324401,13.13538646697998,11600,0.0,0.0
2024-12-12 00:00:00-05:00,13.33845891844437,13.373129844665527,12.976889338263895,13.373129844665527,12200,0.0,0.0
2024-12-13 00:00:00-05:00,13.373130623441128,13.383036872856023,13.026419451615284,13.095762252807617,13100,0.0,0.0
2024-12-16 00:00:00-05:00,13.373129895255966,13.620780448871818,13.053165425330457,13.155197143554688,11600,0.0,0.0
2024-12-17 00:00:00-05:00,13.02641909615917,13.541532715134414,13.02641909615917,13.125479698181152,5300,0.0,0.0
2024-12-18 00:00:00-05:00,13.075950066063246,13.264165030590664,12.93726634979248,12.93726634979248,5300,0.0,0.0
2024-12-19 00:00:00-05:00,13.026418957185133,13.323599815368652,13.026418957185133,13.323599815368652,1400,0.0,0.0
2024-12-20 00:00:00-05:00,13.527665005350293,13.527665005350293,12.369651253571874,13.283976554870605,4900,0.0,0.0
2024-12-23 00:00:00-05:00,12.9768894722319,13.175009727478027,12.87782887225289,13.175009727478027,1600,0.0,0.0
2024-12-24 00:00:00-05:00,13.105667091385998,13.21463394165039,13.105667091385998,13.21463394165039,600,0.0,0.0
2024-12-26 00:00:00-05:00,13.17501024694599,13.184916496276855,13.165103997615121,13.184916496276855,1000,0.0,0.0
2024-12-27 00:00:00-05:00,12.818392607021943,13.363224029541016,12.818392607021943,13.363224029541016,2900,0.0,0.0
2024-12-30 00:00:00-05:00,12.838205105340997,13.363224029541016,12.838205105340997,13.363224029541016,2300,0.0,0.0
2024-12-31 00:00:00-05:00,13.11557317854824,13.234445331695918,13.05118444986021,13.175009727478027,1600,0.0,0.0
2025-01-02 00:00:00-05:00,12.971936129667892,13.14529170436063,12.877828655741226,13.006607055664062,3800,0.0,0.0
2025-01-03 00:00:00-05:00,13.14033885365049,13.14033885365049,12.77876832357391,12.957077026367188,2800,0.0,0.0
2025-01-06 00:00:00-05:00,12.92735879625426,13.313693046569824,12.92735879625426,13.313693046569824,4300,0.0,0.0
2025-01-07 00:00:00-05:00,12.897641636127275,13.363224009379612,12.897641636127275,13.125479698181152,2400,0.0,0.0
2025-01-08 00:00:00-05:00,13.36322362541103,13.36322362541103,13.006607168860082,13.264163970947266,1900,0.0,0.0
2025-01-10 00:00:00-05:00,13.028401105440771,13.028401105440771,12.778768539428711,12.778768539428711,800,0.0,0.0
2025-01-13 00:00:00-05:00,13.125480105354221,13.224540710449219,12.778768932233671,13.224540710449219,5300,0.0,0.0
2025-01-14 00:00:00-05:00,13.21463441165055,13.274070018716046,12.877829489239604,13.095762252807617,16000,0.0,0.0
2025-01-15 00:00:00-05:00,13.075950148967623,13.244352615260087,12.976890485962151,13.194822311401367,2400,0.0,0.0
2025-01-16 00:00:00-05:00,12.947171118805025,13.274069786071777,12.947171118805025,13.274069786071777,3200,0.0,0.0
2025-01-17 00:00:00-05:00,13.026419216619848,13.620780944824219,13.026419216619848,13.620780944824219,6000,0.0,0.0
2025-01-21 00:00:00-05:00,13.482096193946758,17.335539261260347,13.482096193946758,15.572267532348633,24000,0.0,0.0
2025-01-22 00:00:00-05:00,15.572268084952176,15.572268084952176,14.611383610138947,14.888751983642578,6000,0.0,0.0
2025-01-23 00:00:00-05:00,14.789692416444119,15.156215148506039,14.66091400603664,15.146308898925781,6400,0.0,0.0
2025-01-24 00:00:00-05:00,14.878845811783128,15.002671089398985,14.561852458682443,14.908563613891602,4500,0.0,0.0
2025-01-27 00:00:00-05:00,14.859033725535436,15.592079162597656,14.859033725535436,15.592079162597656,2200,0.0,0.0
2025-01-28 00:00:00-05:00,15.205745142289873,15.354335104122411,14.859033971731366,15.304804801940918,12100,0.0,0.0
2025-01-29 00:00:00-05:00,15.601985619064124,15.601985619064124,14.271606373716624,15.176026344299316,3400,0.0,0.0
2025-01-30 00:00:00-05:00,14.759973244605936,15.601985540552258,14.423169270939336,15.156214714050293,2300,0.0,0.0
2025-01-31 00:00:00-05:00,14.859033910239615,15.561370550294225,14.859033910239615,15.230509757995605,11300,0.0,0.0
2025-02-03 00:00:00-05:00,15.086871163778332,15.849635316864122,15.086871163778332,15.780293464660645,8100,0.0,0.0
2025-02-04 00:00:00-05:00,15.805059432983398,15.805059432983398,15.805059432983398,15.805059432983398,700,0.0,0.0
2025-02-05 00:00:00-05:00,15.65151621712708,16.24587701845882,15.517784682560455,15.948697090148926,9300,0.0,0.0
2025-02-06 00:00:00-05:00,16.15672185206635,17.830840150820986,16.14681560302948,16.68174171447754,30100,0.0,0.0
2025-02-07 00:00:00-05:00,16.552962495445293,16.830331802368164,16.38456192877734,16.830331802368164,2200,0.0,0.0
2025-02-10 00:00:00-05:00,16.810518967465676,16.810518967465676,16.146815405505045,16.805566787719727,3500,0.0,0.0
2025-02-11 00:00:00-05:00,16.146815485553248,16.478668212890625,16.146815485553248,16.478668212890625,3600,0.0,0.0
2025-02-12 00:00:00-05:00,16.186440169316484,16.840237472996566,16.176533920542695,16.34493637084961,5400,0.0,0.0
2025-02-13 00:00:00-05:00,16.325124415655203,16.65202307835547,16.24587631225586,16.24587631225586,4500,0.0,0.0
2025-02-14 00:00:00-05:00,16.09728754163031,16.83528709411621,16.09728754163031,16.83528709411621,4300,0.0,0.0
2025-02-18 00:00:00-05:00,16.29540831760239,17.553471781550716,16.24587706977834,17.137418746948242,12800,0.0,0.0
2025-02-19 00:00:00-05:00,17.177043944088805,19.02946917740634,17.177043944088805,18.128021240234375,11300,0.0,0.0
2025-02-20 00:00:00-05:00,18.028962076660623,18.484638214111328,17.731780261892702,18.484638214111328,8300,0.0,0.0
2025-02-21 00:00:00-05:00,18.306327679805896,18.732286915950542,17.731778495788948,18.157737731933594,10400,0.0,0.0
2025-02-24 00:00:00-05:00,16.95911185596396,18.623322098366415,16.95911185596396,18.524263381958008,11900,0.0,0.0
2025-02-25 00:00:00-05:00,18.464825468345932,18.771913528442383,18.32614175696293,18.771913528442383,6800,0.0,0.0
2025-02-26 00:00:00-05:00,18.875924408663327,18.875924408663327,18.400435826646095,18.662944793701172,2000,0.0,0.0
2025-02-27 00:00:00-05:00,18.57379220838616,18.57379220838616,17.850653018534715,17.929901123046875,6700,0.0,0.0
2025-02-28 00:00:00-05:00,17.953780212321718,18.397549351963924,17.9099995908396,18.367698669433594,5300,0.08,0.0
2025-03-03 00:00:00-05:00,18.347799852109222,18.710974610926222,18.21844879412344,18.546798706054688,7600,0.0,0.0
2025-03-04 00:00:00-05:00,18.80550059262982,18.80550059262982,18.178651395260687,18.447301864624023,6800,0.0,0.0
2025-03-05 00:00:00-05:00,18.268199824393875,19.04429857653361,18.208498460527892,18.914949417114258,22900,0.0,0.0
2025-03-06 00:00:00-05:00,19.05424933212897,19.05424933212897,18.27815055847168,18.27815055847168,5700,0.0,0.0
2025-03-07 00:00:00-05:00,18.16870089385031,18.507001058078245,18.00950103983857,18.208499908447266,5600,0.0,0.0
2025-03-10 00:00:00-04:00,17.919951178706942,18.04930035053397,17.084150982528048,17.611501693725586,4600,0.0,0.0
2025-03-11 00:00:00-04:00,17.949801027720873,17.949801027720873,17.561749734684348,17.59160041809082,3400,0.0,0.0
2025-03-12 00:00:00-04:00,18.29804935193768,18.29804935193768,17.12394905090332,17.12394905090332,8300,0.0,0.0
2025-03-13 00:00:00-04:00,17.034400031925045,17.870198246533157,17.034400031925045,17.800548553466797,4200,0.0,0.0
2025-03-14 00:00:00-04:00,17.624434992665474,18.48710060119629,17.624434992665474,18.48710060119629,10200,0.0,0.0
2025-03-17 00:00:00-04:00,18.6462997906398,19.651250019367676,18.6462997906398,19.352750778198242,33700,0.0,0.0
2025-03-18 00:00:00-04:00,19.502000389384772,19.601500768997266,18.596550540753682,18.934850692749023,10600,0.0,0.0
2025-03-19 00:00:00-04:00,18.507001051752205,19.004501069821824,18.507001051752205,18.905000686645508,5400,0.0,0.0
2025-03-20 00:00:00-04:00,18.855251726583468,19.07415105460286,18.20850017514928,18.58660125732422,8500,0.0,0.0
2025-03-21 00:00:00-04:00,18.109001416858902,19.004501069821824,17.047335042238718,18.905000686645508,12400,0.0,0.0
2025-03-24 00:00:00-04:00,18.90499958110113,18.90499958110113,17.774679924979264,18.506999969482422,3600,0.0,0.0
2025-03-25 00:00:00-04:00,18.357750485525038,18.70599896208531,18.317949575168516,18.55674934387207,5900,0.0,0.0
2025-03-26 00:00:00-04:00,18.845300264217457,18.845300264217457,18.556749357358537,18.835350036621094,3700,0.0,0.0
2025-03-27 00:00:00-04:00,18.90499945149799,18.90499945149799,18.556749082039605,18.735849380493164,9900,0.0,0.0
2025-03-28 00:00:00-04:00,18.56670011290243,18.805499888569855,18.00950063634511,18.059249877929688,23700,0.0,0.0
2025-03-31 00:00:00-04:00,17.19360007249585,18.208498594109635,16.019499810549974,16.64634895324707,27700,0.0,0.0
2025-04-01 00:00:00-04:00,17.512000328730554,17.512000328730554,15.919999953789253,16.42745018005371,17000,0.0,0.0
2025-04-02 00:00:00-04:00,17.312999860205455,17.312999860205455,16.517000608306414,16.52695083618164,11000,0.0,0.0
2025-04-03 00:00:00-04:00,17.51199988710269,17.51199988710269,15.521999943064017,16.278200149536133,15100,0.0,0.0
2025-04-04 00:00:00-04:00,16.218499747206458,16.218499747206458,13.850400508313143,14.815550804138184,25300,0.0,0.0
2025-04-07 00:00:00-04:00,14.54690020258819,15.322999953777993,14.54690020258819,14.905099868774414,11500,0.0,0.0
2025-04-08 00:00:00-04:00,15.223500381254098,15.447374814726302,14.477250371868172,14.785699844360352,7100,0.0,0.0
2025-04-09 00:00:00-04:00,14.735950313081199,15.713039706447763,13.721049864799202,14.128999710083008,15000,0.0,0.0
2025-04-10 00:00:00-04:00,13.93000044739391,13.93000044739391,13.213600158691406,13.213600158691406,4000,0.0,0.0
2025-04-11 00:00:00-04:00,12.935000283197704,13.721050262451172,12.935000283197704,13.721050262451172,7800,0.0,0.0
2025-04-14 00:00:00-04:00,13.885224512587136,14.178749579800748,13.074299954138187,13.193699836730957,15200,0.0,0.0
2025-04-15 00:00:00-04:00,13.382749771780334,13.382749771780334,13.203650417550794,13.281259536743164,1900,0.0,0.0
2025-04-16 00:00:00-04:00,13.472300255300368,13.58174991607666,13.442450520344282,13.58174991607666,2200,0.0,0.0
2025-04-17 00:00:00-04:00,13.532000020818508,14.109099929606662,13.532000020818508,14.029500007629395,3000,0.0,0.0
2025-04-21 00:00:00-04:00,13.76085031797827,14.44740086901743,13.681250391612277,14.159845352172852,6600,0.0,0.0
2025-04-22 00:00:00-04:00,15.08419953032355,16.845349948687762,15.08419953032355,15.840399742126465,11100,0.0,0.0
2025-04-23 00:00:00-04:00,16.3378998690911,16.417499792170968,15.820499420166016,15.820499420166016,9800,0.0,0.0
2025-04-24 00:00:00-04:00,16.01950100510207,16.417500641081038,15.502100529423435,16.119001388549805,8800,0.0,0.0
2025-04-25 00:00:00-04:00,15.432450449922841,16.26924506722554,14.572770118713379,14.572770118713379,3900,0.0,0.0
2025-04-28 00:00:00-04:00,14.825499669101138,15.671250051439623,13.780750424796587,14.527000427246094,19800,0.0,0.0
2025-04-29 00:00:00-04:00,14.913060188293457,14.913060188293457,14.913060188293457,14.913060188293457,900,0.0,0.0
2025-04-30 00:00:00-04:00,15.004600253761007,15.004600253761007,14.974750518798828,14.974750518798828,1400,0.0,0.0
2025-05-01 00:00:00-04:00,14.934950687985422,15.531950137039491,14.92500045994136,15.163800239562988,11400,0.0,0.0
2025-05-02 00:00:00-04:00,15.24340017001258,15.24340017001258,14.805600573927325,14.885200500488281,1900,0.0,0.0
2025-05-05 00:00:00-04:00,15.671250075101852,15.920000076293945,15.671250075101852,15.920000076293945,1100,0.0,0.0
2025-05-06 00:00:00-04:00,15.890150477223928,16.27123585426808,15.402599749565116,15.7608003616333,20000,0.0,0.0
2025-05-07 00:00:00-04:00,15.77075125303871,17.362751720775375,15.77075125303871,16.35780143737793,42400,0.0,0.0
2025-05-08 00:00:00-04:00,15.372750281155852,16.417500502942477,15.33792543191396,15.721000671386719,28100,0.0,0.0
2025-05-09 00:00:00-04:00,15.721000671386719,15.820500105091272,15.561800818334657,15.721000671386719,4800,0.0,0.0
2025-05-12 00:00:00-04:00,15.721000048867428,15.721000048867428,15.07922459914507,15.427474975585938,2600,0.0,0.0
2025-05-13 00:00:00-04:00,15.372750282287598,15.372750282287598,15.372750282287598,15.372750282287598,2100,0.0,0.0
2025-05-14 00:00:00-04:00,15.372749732567861,15.372749732567861,15.074249544294458,15.104100227355957,5100,0.0,0.0
2025-05-15 00:00:00-04:00,15.074249406566748,15.223499973792773,14.82549941009597,15.12399959564209,3600,0.0,0.0
2025-05-16 00:00:00-04:00,15.434440419268398,15.434440419268398,14.905099868774414,14.905099868774414,1700,0.0,0.0
2025-05-19 00:00:00-04:00,14.427500446221874,14.954850196838379,14.427500446221874,14.954850196838379,500,0.0,0.0
2025-05-20 00:00:00-04:00,15.671249777658986,15.919999774129764,15.12399959564209,15.12399959564209,1500,0.0,0.0
2025-05-21 00:00:00-04:00,15.12399959564209,15.12399959564209,15.12399959564209,15.12399959564209,0,0.0,0.0
2025-05-22 00:00:00-04:00,15.124000001340558,15.124000001340558,14.716050148010254,14.716050148010254,1100,0.0,0.0
2025-05-23 00:00:00-04:00,15.427475030300148,15.427475030300148,14.964799880981445,14.964799880981445,900,0.0,0.0
2025-05-27 00:00:00-04:00,15.114050049937251,15.114050049937251,14.527000828861656,14.954850196838379,5600,0.0,0.0
2025-05-28 00:00:00-04:00,14.835450172424316,14.835450172424316,14.835450172424316,14.835450172424316,1500,0.0,0.0
2025-05-29 00:00:00-04:00,14.716050032567978,16.054325304675103,14.716050032567978,15.920000076293945,3700,0.0,0.0
2025-05-30 00:00:00-04:00,16.0,16.350000381469727,16.0,16.299999237060547,2800,0.08,0.0
2025-06-02 00:00:00-04:00,15.630000114440918,15.630000114440918,15.119999885559082,15.119999885559082,800,0.0,0.0
2025-06-03 00:00:00-04:00,15.649999618530273,15.649999618530273,14.680000305175781,15.34000015258789,3000,0.0,0.0
2025-06-04 00:00:00-04:00,15.149999618530273,16.01799964904785,15.029999732971191,15.039999961853027,1900,0.0,0.0
2025-06-05 00:00:00-04:00,14.65999984741211,15.550000190734863,14.65999984741211,15.40999984741211,2800,0.0,0.0
2025-06-06 00:00:00-04:00,15.109999656677246,15.295000076293945,15.100000381469727,15.295000076293945,1800,0.0,0.0
2025-06-09 00:00:00-04:00,14.800000190734863,15.300000190734863,14.800000190734863,15.300000190734863,1500,0.0,0.0
2025-06-10 00:00:00-04:00,15.220000267028809,15.220000267028809,14.100000381469727,14.869999885559082,19800,0.0,0.0
2025-06-11 00:00:00-04:00,15.050000190734863,15.050000190734863,14.538000106811523,14.899999618530273,1600,0.0,0.0
2025-06-12 00:00:00-04:00,14.510000228881836,15.5,13.54800033569336,15.0,5400,0.0,0.0
2025-06-13 00:00:00-04:00,14.25,15.5,14.25,15.039999961853027,8000,0.0,0.0
2025-06-16 00:00:00-04:00,14.5,15.399999618530273,14.5,15.119999885559082,12100,0.0,0.0
2025-06-17 00:00:00-04:00,14.670000076293945,15.149999618530273,14.5,15.149999618530273,4500,0.0,0.0
2025-06-18 00:00:00-04:00,14.989999771118164,14.989999771118164,13.880000114440918,14.199999809265137,17300,0.0,0.0
2025-06-20 00:00:00-04:00,13.515000343322754,14.039999961853027,12.67199993133545,13.850000381469727,13500,0.0,0.0
2025-06-23 00:00:00-04:00,13.850000381469727,13.989999771118164,13.760000228881836,13.949999809265137,8900,0.0,0.0
2025-06-24 00:00:00-04:00,13.850000381469727,14.444999694824219,13.850000381469727,14.0600004196167,9100,0.0,0.0
2025-06-25 00:00:00-04:00,14.34000015258789,14.949999809265137,14.25,14.5,4100,0.0,0.0
2025-06-26 00:00:00-04:00,14.010000228881836,14.25,14.003000259399414,14.010000228881836,27800,0.0,0.0
2025-06-27 00:00:00-04:00,14.149999618530273,14.289999961853027,14.109999656677246,14.289999961853027,6900,0.0,0.0
2025-06-30 00:00:00-04:00,14.8149995803833,15.210000038146973,13.845000267028809,14.0,50400,0.0,0.0
2025-07-01 00:00:00-04:00,14.380000114440918,15.210000038146973,14.239999771118164,14.449999809265137,76500,0.0,0.0
2025-07-02 00:00:00-04:00,14.25,14.25,14.25,14.25,2300,0.0,0.0
2025-07-03 00:00:00-04:00,14.6899995803833,14.8100004196167,14.520000457763672,14.520000457763672,6900,0.0,0.0
2025-07-07 00:00:00-04:00,14.569999694824219,15.449999809265137,14.015999794006348,15.3100004196167,32800,0.0,0.0
2025-07-08 00:00:00-04:00,14.75,15.369999885559082,14.75,14.75,2900,0.0,0.0
2025-07-09 00:00:00-04:00,14.583000183105469,15.039999961853027,14.5600004196167,15.039999961853027,2000,0.0,0.0
2025-07-10 00:00:00-04:00,14.260000228881836,14.875,14.260000228881836,14.75,6900,0.0,0.0
2025-07-11 00:00:00-04:00,14.279999732971191,14.600000381469727,14.279999732971191,14.369999885559082,2400,0.0,0.0
2025-07-14 00:00:00-04:00,14.600000381469727,14.800000190734863,14.369999885559082,14.649999618530273,18900,0.0,0.0
2025-07-15 00:00:00-04:00,14.880000114440918,15.239999771118164,14.3100004196167,14.600000381469727,9300,0.0,0.0
2025-07-16 00:00:00-04:00,14.319999694824219,14.600000381469727,14.305000305175781,14.329999923706055,5900,0.0,0.0
2025-07-17 00:00:00-04:00,14.460000038146973,14.479999542236328,14.260000228881836,14.260000228881836,3600,0.0,0.0
2025-07-18 00:00:00-04:00,14.350000381469727,14.550000190734863,14.350000381469727,14.550000190734863,6500,0.0,0.0
2025-07-21 00:00:00-04:00,14.579000473022461,14.75,14.260000228881836,14.729999542236328,148100,0.0,0.0
2025-07-22 00:00:00-04:00,14.75,14.998000144958496,14.75,14.75,3200,0.0,0.0
2025-07-23 00:00:00-04:00,14.75,15.199999809265137,14.649999618530273,15.1899995803833,6200,0.0,0.0
2025-07-24 00:00:00-04:00,14.583999633789062,15.104999542236328,14.583999633789062,14.949999809265137,4200,0.0,0.0
2025-07-25 00:00:00-04:00,14.496000289916992,14.496000289916992,14.496000289916992,14.496000289916992,800,0.0,0.0
2025-07-28 00:00:00-04:00,15.020000457763672,15.279999732971191,14.8100004196167,15.270000457763672,1900,0.0,0.0
2025-07-29 00:00:00-04:00,15.199999809265137,15.199999809265137,15.104999542236328,15.149999618530273,2100,0.0,0.0
2025-07-30 00:00:00-04:00,14.819999694824219,14.819999694824219,13.645000457763672,13.6899995803833,34200,0.0,0.0
2025-07-31 00:00:00-04:00,13.09000015258789,13.140000343322754,12.59000015258789,12.6899995803833,9200,0.0,0.0
2025-08-01 00:00:00-04:00,12.90999984741211,13.199999809265137,12.75,13.0,24900,0.0,0.0
2025-08-04 00:00:00-04:00,12.8100004196167,13.0600004196167,12.8100004196167,13.050000190734863,900,0.0,0.0
2025-08-05 00:00:00-04:00,13.25,13.25,12.149999618530273,12.300000190734863,16400,0.0,0.0
2025-08-06 00:00:00-04:00,12.5,13.600000381469727,12.300000190734863,12.300000190734863,10800,0.0,0.0
2025-08-07 00:00:00-04:00,12.260000228881836,12.329999923706055,12.25,12.25,4800,0.0,0.0
2025-08-08 00:00:00-04:00,12.170000076293945,12.170000076293945,11.899999618530273,11.899999618530273,4400,0.0,0.0
2025-08-11 00:00:00-04:00,11.899999618530273,11.899999618530273,10.25,10.265000343322754,6000,0.0,0.0
2025-08-12 00:00:00-04:00,10.350000381469727,10.350000381469727,8.800000190734863,9.34000015258789,18200,0.0,0.0
2025-08-13 00:00:00-04:00,9.510000228881836,10.130000114440918,9.510000228881836,10.074999809265137,8800,0.0,0.0
2025-08-14 00:00:00-04:00,9.510000228881836,9.989999771118164,9.5,9.649999618530273,25600,0.0,0.0
2025-08-15 00:00:00-04:00,9.699999809265137,9.75,9.25,9.25,14900,0.0,0.0
2025-08-18 00:00:00-04:00,9.069999694824219,9.25,8.489999771118164,8.520000457763672,38700,0.0,0.0
2025-08-19 00:00:00-04:00,8.800000190734863,8.843000411987305,8.460000038146973,8.460000038146973,11500,0.0,0.0
2025-08-20 00:00:00-04:00,8.446999549865723,8.446999549865723,7.406000137329102,7.730000019073486,34200,0.0,0.0
2025-08-21 00:00:00-04:00,7.619999885559082,7.650000095367432,6.630000114440918,6.630000114440918,46200,0.0,0.0
2025-08-22 00:00:00-04:00,6.699999809265137,8.399999618530273,6.400000095367432,8.289999961853027,104600,0.0,0.0
2025-08-25 00:00:00-04:00,8.050000190734863,10.489999771118164,7.929999828338623,9.609999656677246,88300,0.0,0.0
2025-08-26 00:00:00-04:00,9.989999771118164,9.989999771118164,9.223999977111816,9.300000190734863,27900,0.0,0.0
2025-08-27 00:00:00-04:00,9.34000015258789,9.670000076293945,8.899999618530273,9.369999885559082,11500,0.0,0.0
2025-08-28 00:00:00-04:00,9.479999542236328,10.15999984741211,9.4399995803833,9.4399995803833,11400,0.0,0.0
2025-08-29 00:00:00-04:00,9.25,9.25,9.0,9.020000457763672,6300,0.0,0.0
2025-09-02 00:00:00-04:00,8.600000381469727,8.75,8.359999656677246,8.675999641418457,10400,0.0,0.0
2025-09-03 00:00:00-04:00,9.010000228881836,9.010000228881836,8.75,8.8100004196167,4500,0.0,0.0
2025-09-04 00:00:00-04:00,8.8100004196167,8.946999549865723,8.800000190734863,8.899999618530273,2200,0.0,0.0
2025-09-05 00:00:00-04:00,9.149999618530273,9.149999618530273,8.800000190734863,9.0,9900,0.0,0.0
2025-09-08 00:00:00-04:00,8.899999618530273,9.039999961853027,8.869999885559082,8.949999809265137,4000,0.0,0.0
2025-09-09 00:00:00-04:00,8.800000190734863,8.800000190734863,8.270000457763672,8.4399995803833,1200,0.0,0.0
2025-09-10 00:00:00-04:00,8.510000228881836,8.585000038146973,8.449999809265137,8.489999771118164,5000,0.0,0.0
2025-09-11 00:00:00-04:00,8.399999618530273,8.635000228881836,8.399999618530273,8.550000190734863,1300,0.0,0.0
2025-09-12 00:00:00-04:00,8.770000457763672,8.770000457763672,8.449999809265137,8.449999809265137,3100,0.0,0.0
2025-09-15 00:00:00-04:00,8.489999771118164,8.680999755859375,8.489999771118164,8.569999694824219,2000,0.0,0.0
2025-09-16 00:00:00-04:00,8.604000091552734,8.604000091552734,7.96999979019165,8.0,6700,0.0,0.0
2025-09-17 00:00:00-04:00,8.779999732971191,8.779999732971191,8.300000190734863,8.510000228881836,5400,0.0,0.0
2025-09-18 00:00:00-04:00,8.510000228881836,8.640000343322754,8.300000190734863,8.600000381469727,3000,0.0,0.0
2025-09-19 00:00:00-04:00,8.484999656677246,8.508000373840332,8.484999656677246,8.5,1600,0.0,0.0
2025-09-22 00:00:00-04:00,8.5,8.5,8.137999534606934,8.420000076293945,7800,0.0,0.0
2025-09-23 00:00:00-04:00,8.420000076293945,8.5,8.350000381469727,8.390000343322754,7800,0.0,0.0
2025-09-24 00:00:00-04:00,8.470000267028809,8.550000190734863,8.399999618530273,8.489999771118164,10200,0.0,0.0
2025-09-25 00:00:00-04:00,8.399999618530273,8.585000038146973,8.399999618530273,8.5,4700,0.0,0.0
