Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,37.72496081019498,39.02514195245797,37.42946577921215,38.69024658203125,9517500,0.0,0.0
2024-09-27 00:00:00-04:00,38.93649171634399,39.69493131591712,38.503099269769216,38.680397033691406,5633100,0.0,0.0
2024-09-30 00:00:00-04:00,38.3159543229381,38.44399978897122,37.695412132644186,38.00075912475586,3455100,0.0,0.0
2024-10-01 00:00:00-04:00,38.82814179223407,39.24183781789094,38.1898721109205,38.59174728393555,4431300,0.0,0.0
2024-10-02 00:00:00-04:00,38.818296016112306,39.36988949903559,38.261780308799345,38.5818977355957,2911200,0.0,0.0
2024-10-03 00:00:00-04:00,37.38021423462615,38.02833586401398,37.18814229202597,37.59690856933594,4294700,0.0,0.0
2024-10-04 00:00:00-04:00,38.4144565328789,39.02514684106656,38.05986094831069,38.53265380859375,4144800,0.0,0.0
2024-10-07 00:00:00-04:00,38.0992558479966,39.20047014129271,38.0992558479966,38.87739562988281,3777400,0.0,0.0
2024-10-08 00:00:00-04:00,37.84315979087714,38.13865859271202,36.64147944261379,37.16352081298828,6819200,0.0,0.0
2024-10-09 00:00:00-04:00,36.77937850347699,38.10910814075378,36.32135984931747,37.86286163330078,4674000,0.0,0.0
2024-10-10 00:00:00-04:00,37.87271367768115,39.133494596125686,37.63631537676104,38.660701751708984,3704300,0.0,0.0
2024-10-11 00:00:00-04:00,40.03968145433612,40.66021991428927,39.616137183777,40.40412521362305,5202100,0.0,0.0
2024-10-14 00:00:00-04:00,39.84268331327112,41.35956261171899,39.83283134939546,41.17241287231445,5480900,0.0,0.0
2024-10-15 00:00:00-04:00,40.71932053748964,41.18226515016942,40.3844251542066,40.6799201965332,4565600,0.0,0.0
2024-10-16 00:00:00-04:00,41.45805847662864,41.6058078709961,40.93601712939713,41.438358306884766,6820300,0.0,0.0
2024-10-17 00:00:00-04:00,42.157394930485935,42.30514431551809,39.419135385294034,39.744178771972656,11257700,0.0,0.0
2024-10-18 00:00:00-04:00,41.1428598121178,41.536851901559,40.236670867299594,41.08375930786133,5355800,0.0,0.0
2024-10-21 00:00:00-04:00,41.19211292866034,41.320162156726504,40.56172250960123,40.8966178894043,3157400,0.0,0.0
2024-10-22 00:00:00-04:00,41.44821107556515,42.16725037677895,41.07391535800753,41.38911056518555,3607000,0.0,0.0
2024-10-23 00:00:00-04:00,40.90646573313568,41.61565682700084,40.66514522491561,41.25121307373047,4182500,0.0,0.0
2024-10-24 00:00:00-04:00,41.56640833890109,41.71907996060265,40.4336729798766,41.38911056518555,3696100,0.0,0.0
2024-10-25 00:00:00-04:00,41.55655645094552,41.61565696143295,40.47307339397219,40.4829216003418,3768900,0.0,0.0
2024-10-28 00:00:00-04:00,40.43367349105473,40.896618101322844,39.42898734643945,40.78826904296875,4317600,0.0,0.0
2024-10-29 00:00:00-04:00,41.14372390247897,41.41031436986349,40.309398452545885,40.442691802978516,3304700,0.1,0.0
2024-10-30 00:00:00-04:00,40.126732424329454,40.66978539063278,39.32696481148027,40.04774475097656,3993700,0.0,0.0
2024-10-31 00:00:00-04:00,39.83052179742627,40.04379341055957,38.945838015846974,39.58367919921875,3905300,0.0,0.0
2024-11-01 00:00:00-04:00,40.126728993521866,40.669781913394544,39.741655173367036,40.057613372802734,3869700,0.0,0.0
2024-11-04 00:00:00-05:00,39.988496716110376,40.89687557432512,39.77127404718131,40.21559143066406,2931000,0.0,0.0
2024-11-05 00:00:00-05:00,40.758644864273805,42.333501701365726,40.59079372085047,42.23970031738281,4715200,0.0,0.0
2024-11-06 00:00:00-05:00,42.456922514887914,45.44865329146495,41.7953862278175,44.78711700439453,9643700,0.0,0.0
2024-11-07 00:00:00-05:00,45.596762494055326,45.96208846436098,45.004341798072154,45.11294937133789,5773100,0.0,0.0
2024-11-08 00:00:00-05:00,43.464043395695136,44.2539389248759,43.108589465934045,44.21444320678711,3887700,0.0,0.0
2024-11-11 00:00:00-05:00,43.750382867771684,43.81949849300912,42.73338881574251,42.96048355102539,4004100,0.0,0.0
2024-11-12 00:00:00-05:00,42.19033352452423,42.19033352452423,39.60342432830826,40.43281555175781,6310800,0.0,0.0
2024-11-13 00:00:00-05:00,40.48218374735971,40.778394094646366,39.81077161803321,40.077362060546875,2908100,0.0,0.0
2024-11-14 00:00:00-05:00,40.580921887123345,41.54854819255696,40.442690633924016,40.68953323364258,4506500,0.0,0.0
2024-11-15 00:00:00-05:00,43.30606356039911,44.579772198415306,42.763010628642114,43.46404266357422,11259800,0.0,0.0
2024-11-18 00:00:00-05:00,43.404801243090695,43.6417717928817,42.28907541935724,43.4245491027832,4401000,0.0,0.0
2024-11-19 00:00:00-05:00,43.23695175694267,45.06358553414427,43.23695175694267,45.02408981323242,4044900,0.0,0.0
2024-11-20 00:00:00-05:00,44.94510030839322,45.55726889153094,44.62914208699833,45.162322998046875,3849000,0.0,0.0
2024-11-21 00:00:00-05:00,44.97471890340795,46.01145702254207,44.846359702671265,45.86335372924805,3125200,0.0,0.0
2024-11-22 00:00:00-05:00,45.45852983861448,45.754740177413126,44.75749782460329,44.895729064941406,3169700,0.0,0.0
2024-11-25 00:00:00-05:00,45.409165408920465,46.840849445931234,45.33511187715668,46.62363052368164,5547000,0.0,0.0
2024-11-26 00:00:00-05:00,46.33729275990125,47.16668403916221,46.120070068553176,46.821102142333984,3632600,0.0,0.0
2024-11-27 00:00:00-05:00,46.643376636596386,47.01857465484976,44.846359148063286,45.30055236816406,4680400,0.0,0.0
2024-11-29 00:00:00-05:00,45.270928438198865,45.98183628602059,44.57977221561543,45.843605041503906,1785200,0.0,0.0
2024-12-02 00:00:00-05:00,46.031208425589966,46.19412545062357,44.471165103640736,45.12282943725586,3745700,0.0,0.0
2024-12-03 00:00:00-05:00,46.06082882632161,46.15956435576913,44.93522345141726,45.3203010559082,2559400,0.0,0.0
2024-12-04 00:00:00-05:00,45.196882303344694,46.03120774371168,45.024089467312734,45.290679931640625,3365600,0.0,0.0
2024-12-05 00:00:00-05:00,45.27093293644976,45.60663903499798,44.48103734178315,45.586891174316406,2235600,0.0,0.0
2024-12-06 00:00:00-05:00,44.135456778393014,44.18976245066264,41.054862244689986,41.953369140625,9526600,0.0,0.0
2024-12-09 00:00:00-05:00,43.552906542423514,44.170013008357834,41.34119531124657,41.45968246459961,6192300,0.0,0.0
2024-12-10 00:00:00-05:00,41.38069214029935,41.513985483252384,40.17116494119411,40.571048736572266,5115200,0.0,0.0
2024-12-11 00:00:00-05:00,39.247973405945714,39.791026372724154,38.6654247191967,39.040626525878906,6509500,0.0,0.0
2024-12-12 00:00:00-05:00,38.902390930209805,39.38620026302949,38.551871162744916,39.11960983276367,3985100,0.0,0.0
2024-12-13 00:00:00-05:00,38.50744738725897,39.00113261017255,38.02363421153515,38.62593078613281,3602300,0.0,0.0
2024-12-16 00:00:00-05:00,38.369211878753525,38.69504213120631,37.77678741694648,37.97426223754883,3518300,0.0,0.0
2024-12-17 00:00:00-05:00,37.52007573821689,38.37908694391384,37.056010438273844,37.95451736450195,4423200,0.0,0.0
2024-12-18 00:00:00-05:00,37.97426065870353,38.8135276697398,36.4537094997596,36.83878707885742,4525400,0.0,0.0
2024-12-19 00:00:00-05:00,37.27322684021908,37.66817644579572,36.05876188787099,36.15749740600586,4074500,0.0,0.0
2024-12-20 00:00:00-05:00,35.94028290504902,37.816284344506784,35.82179574898462,37.36209487915039,8586900,0.0,0.0
2024-12-23 00:00:00-05:00,37.36209107927548,38.260597872194005,37.1152485123581,38.09274673461914,2851900,0.0,0.0
2024-12-24 00:00:00-05:00,38.50744167297345,38.71478853186341,37.74716609052479,38.12236785888672,1056600,0.0,0.0
2024-12-26 00:00:00-05:00,38.05325678153302,38.09275250218427,37.58919148017896,37.86565399169922,1903900,0.0,0.0
2024-12-27 00:00:00-05:00,37.4904512960268,37.64843039252219,36.90790267147779,37.2041130065918,1924400,0.0,0.0
2024-12-30 00:00:00-05:00,36.77954454672876,37.25348184997951,36.187123859295035,36.680809020996094,2570500,0.0,0.0
2024-12-31 00:00:00-05:00,36.769675475398856,37.697802298534725,36.769675475398856,37.302852630615234,2458900,0.0,0.0
2025-01-02 00:00:00-05:00,37.682989554964536,38.54693859386471,37.42133702011208,37.51020050048828,2700400,0.0,0.0
2025-01-03 00:00:00-05:00,37.470706345195076,37.470706345195076,34.92822688572209,35.258995056152344,7491800,0.0,0.0
2025-01-06 00:00:00-05:00,35.54533117770017,36.606755014782486,35.4663397449318,36.029144287109375,5983900,0.0,0.0
2025-01-07 00:00:00-05:00,36.42409131892536,36.82891300854227,35.30342763786407,35.78230285644531,3381500,0.0,0.0
2025-01-08 00:00:00-05:00,35.32811117230449,35.574953768570495,34.31112088097466,35.54533386230469,3775300,0.0,0.0
2025-01-10 00:00:00-05:00,35.7921727213345,36.098258864691275,35.09114072510182,35.45646667480469,2943700,0.0,0.0
2025-01-13 00:00:00-05:00,35.13064036751963,36.05876718037586,34.952913395576225,36.0093994140625,4230000,0.0,0.0
2025-01-14 00:00:00-05:00,36.137756434101256,36.44384262506514,35.39722860744738,36.414222717285156,3351200,0.0,0.0
2025-01-15 00:00:00-05:00,37.37196605118398,37.816283459732325,36.631438292443065,37.707672119140625,5156300,0.0,0.0
2025-01-16 00:00:00-05:00,37.954513844656184,38.70491739907997,37.81628260213572,38.4185791015625,4884300,0.0,0.0
2025-01-17 00:00:00-05:00,38.744415724382385,39.36645635760283,38.44820159444603,39.0307502746582,4477400,0.0,0.0
2025-01-21 00:00:00-05:00,39.484939926555654,40.10698050322555,38.07892483126752,38.12236785888672,5448900,0.0,0.0
2025-01-22 00:00:00-05:00,39.10974139208671,39.3467081742641,38.19148663648135,38.29022216796875,9452200,0.0,0.0
2025-01-23 00:00:00-05:00,37.12512706452611,37.510204700283786,35.64407140344365,36.8782844543457,11784500,0.0,0.0
2025-01-24 00:00:00-05:00,37.37196916211086,37.37196916211086,36.23649543076677,36.957275390625,4983800,0.0,0.0
2025-01-27 00:00:00-05:00,35.811919977690046,36.137750206679165,34.469095814116194,34.52833938598633,8969900,0.0,0.0
2025-01-28 00:00:00-05:00,34.735694637630175,34.97266144937735,33.60614178651128,33.71870422363281,5684200,0.0,0.0
2025-01-29 00:00:00-05:00,33.88654992351541,34.81467669144232,33.88654992351541,34.68632125854492,5534700,0.0,0.0
2025-01-30 00:00:00-05:00,35.08126449584961,35.36266487220332,34.50859169770814,35.08126449584961,4001200,0.0,0.0
2025-01-31 00:00:00-05:00,35.051643570755395,35.782299206681564,34.715937538008546,34.87391662597656,5313600,0.0,0.0
2025-02-03 00:00:00-05:00,33.748322478725214,34.78999861085896,32.997918823107284,33.67920684814453,5864700,0.0,0.0
2025-02-04 00:00:00-05:00,34.06427680385225,35.969901865505214,33.896425653617435,35.78230285644531,5343300,0.0,0.0
2025-02-05 00:00:00-05:00,35.653942604843536,35.78230180015798,35.03189825303227,35.574951171875,3221800,0.0,0.0
2025-02-06 00:00:00-05:00,36.16737921841933,36.40434600786664,34.87392262374541,35.476219177246094,3261000,0.0,0.0
2025-02-07 00:00:00-05:00,36.28586277587248,37.36209667961355,35.59470273159964,35.663818359375,4661400,0.0,0.0
2025-02-10 00:00:00-05:00,36.89802602456053,37.12512073522782,36.42408874579594,36.45370864868164,5755200,0.0,0.0
2025-02-11 00:00:00-05:00,36.611694178903655,38.09274969552884,36.25624025227057,36.70055389404297,6390500,0.0,0.0
2025-02-12 00:00:00-05:00,36.078513096505,36.71042951091796,35.67369140811426,35.87116622924805,3809000,0.0,0.0
2025-02-13 00:00:00-05:00,35.69343751170732,35.97977203342635,35.15038083866369,35.9205322265625,4389700,0.0,0.0
2025-02-14 00:00:00-05:00,36.69068176328561,36.996767925296034,35.72305927997005,35.78230285644531,3113700,0.0,0.0
2025-02-18 00:00:00-05:00,35.81192386963785,36.56232369561783,35.43672207338833,36.54257583618164,2704400,0.0,0.0
2025-02-19 00:00:00-05:00,35.999523108700465,36.532704017240995,35.6835648887918,35.723060607910156,3378700,0.0,0.0
2025-02-20 00:00:00-05:00,36.06863698670516,37.07575517632309,35.80204654534874,36.779544830322266,5987800,0.0,0.0
2025-02-21 00:00:00-05:00,35.99952641070815,36.20193916486644,33.52122818975869,33.965545654296875,7218200,0.0,0.0
2025-02-24 00:00:00-05:00,34.059338271297456,35.32810898695967,33.837181455007986,34.57770919799805,5964200,0.0,0.0
2025-02-25 00:00:00-05:00,34.65670067917948,34.65670067917948,33.45211131258751,33.93592071533203,3811400,0.0,0.0
2025-02-26 00:00:00-05:00,34.26175265000266,34.37036399352862,33.0769074507035,33.24475860595703,4311600,0.0,0.0
2025-02-27 00:00:00-05:00,33.35336771210907,33.792747196703516,32.918926133667036,33.007789611816406,3979300,0.0,0.0
2025-02-28 00:00:00-05:00,32.583224074284836,32.93867803046557,32.138906629058916,32.8300666809082,4671700,0.0,0.0
2025-03-03 00:00:00-05:00,34.064276888090994,34.07414893426848,30.90469103212369,30.93431282043457,4994500,0.0,0.0
2025-03-04 00:00:00-05:00,31.058129089956086,31.558348786753122,29.864538156126315,30.855070114135742,5231800,0.1,0.0
2025-03-05 00:00:00-05:00,32.17247697559183,32.37058411941746,31.30278967484667,32.07342529296875,4520500,0.0,0.0
2025-03-06 00:00:00-05:00,32.09323600735494,33.51960062466293,31.97436945531136,32.5191650390625,5857200,0.0,0.0
2025-03-07 00:00:00-05:00,31.944654016600904,33.06395613006852,31.533582368132883,32.52906799316406,4178800,0.0,0.0
2025-03-10 00:00:00-04:00,32.113044510227425,32.26162581649553,30.33999327427864,30.68667984008789,5773400,0.0,0.0
2025-03-11 00:00:00-04:00,30.904599375788564,32.162575478176215,30.736208859017854,31.65740203857422,7065500,0.0,0.0
2025-03-12 00:00:00-04:00,32.09323762295089,33.3660710645022,31.82579353525867,32.93518829345703,4771100,0.0,0.0
2025-03-13 00:00:00-04:00,32.687555055429996,33.77713871251249,31.657400898339155,32.00408935546875,5503500,0.0,0.0
2025-03-14 00:00:00-04:00,32.687555121410455,33.28682651187343,32.28143716346945,33.2125358581543,3837100,0.0,0.0
2025-03-17 00:00:00-04:00,33.36111830351226,34.78748303353724,33.35616458547412,34.460609436035156,5839300,0.0,0.0
2025-03-18 00:00:00-04:00,34.26249753689091,34.33183446550953,32.67764805620938,33.64836883544922,5358600,0.0,0.0
2025-03-19 00:00:00-04:00,34.113919587649,35.431328917649346,33.82666818890195,34.975685119628906,4510700,0.0,0.0
2025-03-20 00:00:00-04:00,34.24269155240431,35.134171879839165,34.04458439313215,34.510135650634766,3102800,0.0,0.0
2025-03-21 00:00:00-04:00,33.60874802091204,33.75732931889828,33.13329315736719,33.62855911254883,4720600,0.0,0.0
2025-03-24 00:00:00-04:00,34.1287812975545,34.30212363891218,32.99462172327187,33.153106689453125,4809000,0.0,0.0
2025-03-25 00:00:00-04:00,33.36112005571957,34.19812085487854,33.29178311386284,33.39083480834961,3650900,0.0,0.0
2025-03-26 00:00:00-04:00,33.767236785143126,34.123828917678345,32.7469900115072,33.02433776855469,3343700,0.0,0.0
2025-03-27 00:00:00-04:00,32.023902144313475,32.538975471557606,31.498917602246504,31.677213668823242,6066800,0.0,0.0
2025-03-28 00:00:00-04:00,31.746549795555094,31.875320013359758,30.221131500327242,30.36971092224121,6446600,0.0,0.0
2025-03-31 00:00:00-04:00,29.458420975147494,30.335042007633895,28.527320381258967,30.211225509643555,4982200,0.0,0.0
2025-04-01 00:00:00-04:00,30.013118297267102,30.250847635509338,29.121639891373096,29.854633331298828,4272500,0.0,0.0
2025-04-02 00:00:00-04:00,29.299937380215827,30.795640972658777,29.17116904756653,30.54800796508789,6289800,0.0,0.0
2025-04-03 00:00:00-04:00,28.576848564142495,28.715522439503182,26.8681804871046,27.071239471435547,9025500,0.0,0.0
2025-04-04 00:00:00-04:00,26.031183286293036,26.288721849293932,23.396368150816926,24.57509994506836,13147200,0.0,0.0
2025-04-07 00:00:00-04:00,23.693526902014973,26.0113720687885,22.803038415649905,24.3571834564209,7462000,0.0,0.0
2025-04-08 00:00:00-04:00,24.981217528316915,25.634968527752008,21.89075860176737,22.356307983398438,8923900,0.0,0.0
2025-04-09 00:00:00-04:00,21.920472291471366,26.417488470690433,21.32615460391295,25.615158081054688,13028200,0.0,0.0
2025-04-10 00:00:00-04:00,24.327463460256695,24.47604287060676,22.262205311024445,23.52513313293457,11076600,0.0,0.0
2025-04-11 00:00:00-04:00,23.990684322346382,24.773205507982045,23.63409408762101,24.515666961669922,7486000,0.0,0.0
2025-04-14 00:00:00-04:00,25.278376335025378,25.66468319886261,24.386897939629566,24.773204803466797,5833800,0.0,0.0
2025-04-15 00:00:00-04:00,24.27793860776222,25.129796699389246,24.208601672730214,24.44632911682129,4226900,0.0,0.0
2025-04-16 00:00:00-04:00,23.94115749536328,25.020837480497896,23.931251949070607,24.8326358795166,9150600,0.0,0.0
2025-04-17 00:00:00-04:00,23.57465990471092,24.416612449012693,22.842658357774162,23.099205017089844,13620400,0.0,0.0
2025-04-21 00:00:00-04:00,22.88129002390154,23.327028299016764,22.46526650022006,23.079395294189453,7072900,0.0,0.0
2025-04-22 00:00:00-04:00,23.396365700811366,24.703867584290094,23.34683796929185,24.089736938476562,8992900,0.0,0.0
2025-04-23 00:00:00-04:00,24.99112414220105,25.942035929697475,24.575100589413243,24.812828063964844,8478300,0.0,0.0
2025-04-24 00:00:00-04:00,25.010933132787606,26.36300909325124,25.010933132787606,26.189666748046875,6323200,0.0,0.0
2025-04-25 00:00:00-04:00,25.48638862389438,25.82118968869163,25.11989283158154,25.466577529907227,5296200,0.0,0.0
2025-04-28 00:00:00-04:00,25.20903974525096,25.794443754746855,24.951501202729535,25.317996978759766,7350700,0.0,0.0
2025-04-29 00:00:00-04:00,25.010933237877566,25.2991784153627,24.71377439076725,24.951501846313477,5833600,0.0,0.0
2025-04-30 00:00:00-04:00,23.77276783648899,24.36708741025918,23.37655541707214,24.29775047302246,5394700,0.0,0.0
2025-05-01 00:00:00-04:00,24.614719714703796,24.703867742720867,24.16402774607962,24.307655334472656,5126400,0.0,0.0
2025-05-02 00:00:00-04:00,24.87225888288023,25.634967079608437,24.50576121515408,25.28828239440918,5394000,0.0,0.0
2025-05-05 00:00:00-04:00,25.08026886896418,25.209039081479194,24.69396200999869,24.8326358795166,4453800,0.0,0.0
2025-05-06 00:00:00-04:00,24.565191659683588,24.93168931329761,24.446328883417795,24.61471939086914,5594200,0.0,0.0
2025-05-07 00:00:00-04:00,24.5156662114826,24.67415117524193,23.921346652740215,24.16897964477539,5292000,0.0,0.0
2025-05-08 00:00:00-04:00,24.426517170319308,25.753830103731737,24.168978642567225,25.47648048400879,9761200,0.0,0.0
2025-05-09 00:00:00-04:00,25.65477806395153,26.050990480561662,25.535915283613402,25.674589157104492,6144900,0.0,0.0
2025-05-12 00:00:00-04:00,27.239629114305867,28.240066628491512,27.239629114305867,27.853759765625,11556300,0.0,0.0
2025-05-13 00:00:00-04:00,27.933002061700506,28.527319726991756,27.933002061700506,28.378740310668945,6836600,0.0,0.0
2025-05-14 00:00:00-04:00,28.50751131130989,29.577285783398434,28.477794671508324,29.329652786254883,9355100,0.0,0.0
2025-05-15 00:00:00-04:00,27.78442314815897,28.675903501426486,27.715086207191487,28.3985538482666,7055000,0.0,0.0
2025-05-16 00:00:00-04:00,28.022151895952426,29.389085259254784,28.022151895952426,29.121641159057617,8807700,0.0,0.0
2025-05-19 00:00:00-04:00,28.3589303789936,29.44851595878343,28.3589303789936,29.131546020507812,6323900,0.0,0.0
2025-05-20 00:00:00-04:00,29.071910121813257,29.270693171538724,28.306597844826573,28.61471176147461,4362800,0.1,0.0
2025-05-21 00:00:00-04:00,28.306599921149584,29.24087729021258,28.068061381423334,28.09787940979004,6272400,0.0,0.0
2025-05-22 00:00:00-04:00,27.889155634422476,28.182359597234885,27.362383762605266,27.809642791748047,4815200,0.0,0.0
2025-05-23 00:00:00-04:00,27.163601251880927,28.63458981867571,27.094027750114865,27.89909553527832,5297600,0.0,0.0
2025-05-27 00:00:00-04:00,28.077999114990234,28.326476983264484,27.829521246715984,28.077999114990234,4742300,0.0,0.0
2025-05-28 00:00:00-04:00,28.087940206755118,28.107818892431826,27.439909461286447,27.71025276184082,4859000,0.0,0.0
2025-05-29 00:00:00-04:00,28.256905189989254,28.256905189989254,27.248085590505415,27.461774826049805,3181100,0.0,0.0
2025-05-30 00:00:00-04:00,27.14372302904604,27.379281469267852,26.378412600852975,26.607011795043945,5724400,0.0,0.0
2025-06-02 00:00:00-04:00,25.99078458156686,26.80579168428301,25.67273321423721,26.438045501708984,11089100,0.0,0.0
2025-06-03 00:00:00-04:00,26.477802204959193,27.71522287768786,25.78206528053443,27.491592407226562,9010200,0.0,0.0
2025-06-04 00:00:00-04:00,27.74006890314017,27.75000824530233,27.143721643560234,27.203357696533203,4693700,0.0,0.0
2025-06-05 00:00:00-04:00,27.630740075191678,28.237026721698594,27.491593066118938,27.700315475463867,5945700,0.0,0.0
2025-06-06 00:00:00-04:00,28.028304082153962,28.296658737048826,27.610861190862796,27.839460372924805,3699500,0.0,0.0
2025-06-09 00:00:00-04:00,28.266841994135095,28.843310555743464,28.04818026321547,28.386110305786133,6632800,0.0,0.0
2025-06-10 00:00:00-04:00,28.515322583237822,29.240877551693615,28.301631450705035,28.584896087646484,5709500,0.0,0.0
2025-06-11 00:00:00-04:00,29.12160569249954,29.83722317350321,28.41394082279162,28.56501579284668,8174600,0.0,0.0
2025-06-12 00:00:00-04:00,27.849400316928417,28.71708424116945,27.80964294750068,28.68428611755371,4319700,0.0,0.0
2025-06-13 00:00:00-04:00,27.899095153256802,28.465624397863827,27.829521652443407,28.177391052246094,3202500,0.0,0.0
2025-06-16 00:00:00-04:00,28.55507622063511,28.9725191159479,28.356295063084453,28.833372116088867,5197500,0.0,0.0
2025-06-17 00:00:00-04:00,28.868159399015518,29.310449710220706,28.435808430231713,28.545137405395508,5188000,0.0,0.0
2025-06-18 00:00:00-04:00,28.455685055499668,28.674346796039725,27.958729311706037,28.177391052246094,5634800,0.0,0.0
2025-06-20 00:00:00-04:00,28.356297093472914,28.435809941333655,27.660558252889565,27.69037628173828,7894100,0.0,0.0
2025-06-23 00:00:00-04:00,27.879216774325954,28.574955581562644,27.718204355173356,28.535198211669922,5277800,0.0,0.0
2025-06-24 00:00:00-04:00,28.674345757873066,29.002336461072392,28.04818048175166,28.624649047851562,5249100,0.0,0.0
2025-06-25 00:00:00-04:00,28.773737177068117,28.79361396526846,27.95872819731358,27.998485565185547,3769300,0.0,0.0
2025-06-26 00:00:00-04:00,28.405989458925358,30.115516488139253,28.36623398629677,29.747770309448242,6456200,0.0,0.0
2025-06-27 00:00:00-04:00,29.698074520419038,29.816351367957434,27.551225851267574,28.296659469604492,9417500,0.0,0.0
2025-06-30 00:00:00-04:00,28.972519248413796,29.419780172485172,28.853250932485228,29.3303279876709,7087700,0.0,0.0
2025-07-01 00:00:00-04:00,29.529110228975195,30.5279923641188,29.40984190867301,30.016128540039062,7335300,0.0,0.0
2025-07-02 00:00:00-04:00,30.60253573389071,31.43741964269165,30.523020994662723,31.32809066772461,8882300,0.0,0.0
2025-07-03 00:00:00-04:00,31.109428750967254,31.487116177228433,30.94046372253161,30.960342407226562,3040900,0.0,0.0
2025-07-07 00:00:00-04:00,30.35405874273545,30.508113815125366,29.44462879162328,29.628501892089844,5086700,0.0,0.0
2025-07-08 00:00:00-04:00,30.185092729129895,31.24857771812883,29.99624901557608,30.32423973083496,5703500,0.0,0.0
2025-07-09 00:00:00-04:00,30.42363020564249,30.77149769786326,30.045942791609008,30.39381217956543,4616400,0.0,0.0
2025-07-10 00:00:00-04:00,31.129308754346916,31.77038214489802,30.761562550590636,31.37778663635254,4954100,0.0,0.0
2025-07-11 00:00:00-04:00,31.079613528234844,31.174034439692562,30.433571422648455,30.90070915222168,4425100,0.0,0.0
2025-07-14 00:00:00-04:00,30.314301688890257,30.55284022878995,29.04209424702276,29.608625411987305,7747200,0.0,0.0
2025-07-15 00:00:00-04:00,29.8173444203692,29.946552078733756,28.266843041315997,28.316537857055664,7001700,0.0,0.0
2025-07-16 00:00:00-04:00,28.45568380353851,28.73397969028365,27.94879063541815,28.386110305786133,9338400,0.0,0.0
2025-07-17 00:00:00-04:00,28.942704895121537,30.20497111086874,28.763800514503682,29.2110595703125,11921200,0.0,0.0
2025-07-18 00:00:00-04:00,29.5986837038233,30.49320363089587,29.11166732014752,30.145334243774414,7421100,0.0,0.0
2025-07-21 00:00:00-04:00,31.318149862253787,31.62626187942551,30.731741957992217,30.7913761138916,7500600,0.0,0.0
2025-07-22 00:00:00-04:00,31.09949105649342,31.78031988811568,30.95537343720722,31.735593795776367,5801400,0.0,0.0
2025-07-23 00:00:00-04:00,32.05364450965214,32.13216208921435,31.43741857177699,31.904556274414062,4947700,0.0,0.0
2025-07-24 00:00:00-04:00,31.46723639117663,32.04370685273934,31.039854163872214,31.666019439697266,6445100,0.0,0.0
2025-07-25 00:00:00-04:00,31.308212663434233,31.50699572435352,30.195030934610614,30.652231216430664,6912200,0.0,0.0
2025-07-28 00:00:00-04:00,30.612474346081417,31.12930879632669,29.98631091670657,30.493206024169922,5907400,0.0,0.0
2025-07-29 00:00:00-04:00,30.314301442661083,30.64229216932602,29.906797870008763,30.254667282104492,4734000,0.0,0.0
2025-07-30 00:00:00-04:00,30.17515352096211,30.294421838458113,29.53904887661909,29.936614990234375,6061300,0.0,0.0
2025-07-31 00:00:00-04:00,29.688137450566092,30.49817396117705,29.47941504900001,29.787527084350586,5337700,0.0,0.0
2025-08-01 00:00:00-04:00,29.02221541977447,29.111667602924186,27.938851775615156,28.22708511352539,6930400,0.0,0.0
2025-08-04 00:00:00-04:00,28.65446800676846,29.111668275173123,28.326477292890733,28.942703247070312,5493500,0.0,0.0
2025-08-05 00:00:00-04:00,29.32038890592824,29.548988093269074,28.659436856231288,29.439659118652344,3578800,0.0,0.0
2025-08-06 00:00:00-04:00,30.254667307632026,30.431583058349467,29.30051125924255,29.370084762573242,4903000,0.0,0.0
2025-08-07 00:00:00-04:00,29.886916669797365,29.99624753473149,28.843310417058333,29.91673469543457,4252900,0.0,0.0
2025-08-08 00:00:00-04:00,30.016127078004722,30.682047837086003,29.737831184628654,29.986309051513672,4868100,0.0,0.0
2025-08-11 00:00:00-04:00,30.065823069710177,30.32920901228046,29.061972220720822,29.151424407958984,8075700,0.0,0.0
2025-08-12 00:00:00-04:00,29.65008060153117,31.415323018130692,29.53040424575369,31.295644760131836,7308700,0.1,0.0
2025-08-13 00:00:00-04:00,31.5649199461217,31.668640470728892,31.14604888939595,31.644704818725586,4157000,0.0,0.0
2025-08-14 00:00:00-04:00,30.996451084127642,31.355483945659504,30.447930347650694,31.245779037475586,4725700,0.0,0.0
2025-08-15 00:00:00-04:00,31.305618051733898,31.45521634952459,30.87677365613951,31.185941696166992,5523000,0.0,0.0
2025-08-18 00:00:00-04:00,30.687285046024755,30.86181385299976,29.310993674199775,29.55034828186035,7364600,0.0,0.0
2025-08-19 00:00:00-04:00,29.67002666198594,30.068951009770057,29.496494618255387,29.769758224487305,3961300,0.0,0.0
2025-08-20 00:00:00-04:00,29.380805553996673,29.642102287867225,29.062664739448117,29.251155853271484,3463900,0.0,0.0
2025-08-21 00:00:00-04:00,28.96193582678214,29.53040325317115,28.842257572805934,29.43067169189453,3101600,0.0,0.0
2025-08-22 00:00:00-04:00,29.490510524905332,32.07354831819854,29.410725654550465,31.594839096069336,8535400,0.0,0.0
2025-08-25 00:00:00-04:00,31.465187726546763,32.00373703210795,31.418315089753598,31.714515686035156,3896700,0.0,0.0
2025-08-26 00:00:00-04:00,31.51505334264915,32.29196046951506,31.415321781944744,31.864112854003906,3652000,0.0,0.0
