Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-07 00:00:00-04:00,4.223272457675898,4.242600917816162,4.14595861711484,4.242600917816162,233500,0.0,0.0
2024-10-08 00:00:00-04:00,4.261929586589733,4.281258047676179,4.203944203330393,4.271594047546387,162500,0.0,0.0
2024-10-09 00:00:00-04:00,4.290922018398604,4.397228772642032,4.252265100642232,4.339242935180664,103900,0.0,0.0
2024-10-10 00:00:00-04:00,4.31025081802039,4.339243278216242,4.242600976185328,4.319914817810059,140700,0.0,0.0
2024-10-11 00:00:00-04:00,4.3199147583772195,4.339243218517484,4.203943997535633,4.242600917816162,300500,0.0,0.0
2024-10-14 00:00:00-04:00,4.252265718381968,4.310251103440241,4.174951871637603,4.29092264175415,146700,0.0,0.0
2024-10-15 00:00:00-04:00,4.290922431851351,4.426221657035439,4.261929510327048,4.3295793533325195,188400,0.0,0.0
2024-10-16 00:00:00-04:00,4.348907947540283,4.416557792621916,4.329579486206512,4.348907947540283,129900,0.0,0.0
2024-10-17 00:00:00-04:00,4.387564523137437,4.387564523137437,4.223272384382983,4.300586223602295,117700,0.0,0.0
2024-10-18 00:00:00-04:00,4.203943997535633,4.310250758720507,4.194279997878921,4.242600917816162,198100,0.0,0.0
2024-10-21 00:00:00-04:00,4.232937207440409,4.300586592141105,4.126630438990479,4.14595890045166,139400,0.0,0.0
2024-10-22 00:00:00-04:00,4.136295038392205,4.174951962606693,4.0589807291363424,4.09763765335083,112100,0.0,0.0
2024-10-23 00:00:00-04:00,4.087973436621715,4.097637436751057,3.9430097480666735,3.9623382091522217,326500,0.0,0.0
2024-10-24 00:00:00-04:00,3.972002371681691,4.000994830718304,3.9333454524149887,3.95267391204834,155200,0.0,0.0
2024-10-25 00:00:00-04:00,3.9816665823629447,4.116966267802598,3.9043527397270585,3.9140172004699707,154700,0.0,0.0
2024-10-28 00:00:00-04:00,4.087973758744783,4.087973758744783,3.9526745204846745,3.9720029830932617,118500,0.0,0.0
2024-10-29 00:00:00-04:00,3.9623379718803804,4.039651811592882,3.9236810520241296,4.029987812042236,156200,0.0,0.0
2024-10-30 00:00:00-04:00,4.058980464935303,4.13629476915874,4.029988004075014,4.058980464935303,196300,0.0,0.0
2024-10-31 00:00:00-04:00,4.068645000457764,4.116966383881047,4.03965207823842,4.068645000457764,213400,0.0,0.0
2024-11-01 00:00:00-04:00,4.107301697219526,4.310250759124756,4.068644776935372,4.310250759124756,213600,0.0,0.0
2024-11-04 00:00:00-05:00,4.329579565126333,4.493871719871547,4.261929718811575,4.29092264175415,289400,0.0,0.0
2024-11-05 00:00:00-05:00,4.300586156161553,4.493871212005615,4.242600777656381,4.493871212005615,208900,0.0,0.0
2024-11-06 00:00:00-05:00,4.716148506273371,4.764469422355926,4.532527919175336,4.667827129364014,365600,0.0,0.0
2024-11-07 00:00:00-05:00,4.706484468186701,4.774134309754787,4.590513706207275,4.590513706207275,277100,0.0,0.0
2024-11-08 00:00:00-05:00,3.9430096792638842,4.387564737301171,3.9430096792638842,4.261929512023926,704200,0.0,0.0
2024-11-11 00:00:00-05:00,4.261929718811575,4.368236488498515,4.252265718381968,4.29092264175415,205800,0.0,0.0
2024-11-12 00:00:00-05:00,4.339242808500663,4.348907268071017,4.1942796015597335,4.252264976501465,286800,0.0,0.0
2024-11-13 00:00:00-05:00,4.281257433558932,4.348907268071017,4.232936518187554,4.252264976501465,273800,0.0,0.0
2024-11-14 00:00:00-05:00,4.290922668624007,4.3102511304311335,4.145958974657118,4.155623435974121,240400,0.0,0.0
2024-11-15 00:00:00-05:00,4.281257971067632,4.513199960781495,4.184615667364712,4.3295793533325195,407000,0.0,0.0
2024-11-18 00:00:00-05:00,4.3538756535171075,4.363593884941922,4.091476917266846,4.091476917266846,331700,0.025,0.0
2024-11-19 00:00:00-05:00,4.052602617635613,4.1692241623442925,3.9748549211631605,4.140069007873535,290900,0.0,0.0
2024-11-20 00:00:00-05:00,4.110913774407711,4.1983801728247485,4.091476848472022,4.159506320953369,177700,0.0,0.0
2024-11-21 00:00:00-05:00,4.159506348677695,4.2664092103300915,4.081758181003854,4.256690979003906,238900,0.0,0.0
2024-11-22 00:00:00-05:00,4.256690650051386,4.45105989568316,4.256690650051386,4.383030891418457,189700,0.0,0.0
2024-11-25 00:00:00-05:00,4.421905156974288,4.587118799613745,4.421905156974288,4.499652862548828,200200,0.0,0.0
2024-11-26 00:00:00-05:00,4.499653007734168,4.538526861775738,4.295565042309481,4.363594055175781,236600,0.0,0.0
2024-11-27 00:00:00-05:00,4.383031574378913,4.48993444442749,4.363594183374182,4.48993444442749,130800,0.0,0.0
2024-11-29 00:00:00-05:00,4.509370770783943,4.5579633149911025,4.412186145782471,4.412186145782471,102400,0.0,0.0
2024-12-02 00:00:00-05:00,4.431623567588132,4.519089971601266,4.42190533570495,4.460779190063477,199400,0.0,0.0
2024-12-03 00:00:00-05:00,4.470496831247161,4.49965244987009,4.373312208192125,4.4316229820251465,174500,0.0,0.0
2024-12-04 00:00:00-05:00,4.451059630141885,4.499652170357313,4.421904476742875,4.441341400146484,128700,0.0,0.0
2024-12-05 00:00:00-05:00,4.460779009761558,4.548244946826476,4.402468230580654,4.499652862548828,161000,0.0,0.0
2024-12-06 00:00:00-05:00,4.528807751709952,4.674584922718768,4.528807751709952,4.5579633712768555,109100,0.0,0.0
2024-12-09 00:00:00-05:00,4.625993253803489,5.141072050305632,4.625993253803489,5.034168720245361,403700,0.0,0.0
2024-12-10 00:00:00-05:00,5.034168843962404,5.063324466845497,4.752333164215088,4.752333164215088,433100,0.0,0.0
2024-12-11 00:00:00-05:00,4.8592361708529115,5.02445027480797,4.77176977148544,4.927265644073486,258900,0.0,0.0
2024-12-12 00:00:00-05:00,4.917546907815509,4.9564207597814125,4.7523328052539835,4.830080509185791,178100,0.0,0.0
2024-12-13 00:00:00-05:00,4.898110203312609,4.907828898449975,4.762051715279729,4.888391971588135,156900,0.0,0.0
2024-12-16 00:00:00-05:00,4.810643757796639,4.878673232912415,4.723177819405369,4.74261474609375,440300,0.0,0.0
2024-12-17 00:00:00-05:00,4.694021823071545,4.888391537857044,4.674584897934281,4.7717695236206055,455100,0.0,0.0
2024-12-18 00:00:00-05:00,4.791206307245184,4.868954468910729,4.353875272867273,4.383030891418457,286600,0.0,0.0
2024-12-19 00:00:00-05:00,4.470496954964267,4.509370805262081,4.24697208404541,4.24697208404541,293400,0.0,0.0
2024-12-20 00:00:00-05:00,4.188661192681139,4.509370680469175,4.178942962082054,4.4316229820251465,256900,0.0,0.0
2024-12-23 00:00:00-05:00,4.4219048061211925,4.441341730972617,4.256690713177659,4.315001487731934,270600,0.0,0.0
2024-12-24 00:00:00-05:00,4.324719718451225,4.334438412583359,4.246972019045525,4.315001487731934,76300,0.0,0.0
2024-12-26 00:00:00-05:00,4.305283309216471,4.4802161172427395,4.276128150154025,4.460779190063477,184000,0.0,0.0
2024-12-27 00:00:00-05:00,4.46077868998963,4.509370770783943,4.305282826574428,4.412186145782471,191800,0.0,0.0
2024-12-30 00:00:00-05:00,4.392749287036006,4.412186212329458,4.237253884688384,4.344156742095947,176500,0.0,0.0
2024-12-31 00:00:00-05:00,4.324719654316089,4.5774001370502315,4.324719654316089,4.383030891418457,143300,0.0,0.0
2025-01-02 00:00:00-05:00,4.460778323550095,4.519089093760924,4.383030629935655,4.441341400146484,175200,0.0,0.0
2025-01-03 00:00:00-05:00,4.480215846779726,4.567681782099792,4.431623300058567,4.519089698791504,134300,0.0,0.0
2025-01-06 00:00:00-05:00,4.557962940568142,4.64542932759079,4.431622706738276,4.441341400146484,118600,0.0,0.0
2025-01-07 00:00:00-05:00,4.460778892506406,4.509370975506772,4.344156873797221,4.421905040740967,108300,0.0,0.0
2025-01-08 00:00:00-05:00,4.402468275591462,4.402468275591462,4.305283179216789,4.334438800811768,195100,0.0,0.0
2025-01-10 00:00:00-05:00,4.266409120711672,4.344156823339505,4.198380112618749,4.276127815246582,128700,0.0,0.0
2025-01-13 00:00:00-05:00,4.237254148811794,4.305283159872947,4.1789433692967135,4.28584623336792,103900,0.0,0.0
2025-01-14 00:00:00-05:00,4.324719718451225,4.402467881269767,4.237253788326234,4.315001487731934,135600,0.0,0.0
2025-01-15 00:00:00-05:00,4.441341966623686,4.519089670154566,4.305283022031782,4.421905040740967,79300,0.0,0.0
2025-01-16 00:00:00-05:00,4.451059630141885,4.4704965535454955,4.373311936527447,4.441341400146484,89900,0.0,0.0
2025-01-17 00:00:00-05:00,4.480215549468994,4.509370704836633,4.431623005972477,4.480215549468994,97600,0.0,0.0
2025-01-21 00:00:00-05:00,4.519089369662796,4.664866535796338,4.499652445072512,4.645429611206055,108600,0.0,0.0
2025-01-22 00:00:00-05:00,4.625992784769755,4.7231774097832275,4.567681546348826,4.674584865570068,270000,0.0,0.0
2025-01-23 00:00:00-05:00,4.6162743837076246,4.762051562191493,4.548244910171719,4.713459014892578,138400,0.0,0.0
2025-01-24 00:00:00-05:00,4.684303460386621,4.723177309567188,4.6259926866157715,4.645429611206055,132600,0.0,0.0
2025-01-27 00:00:00-05:00,4.64542970977245,4.888391504012554,4.64542970977245,4.674584865570068,161800,0.0,0.0
2025-01-28 00:00:00-05:00,4.6648667916795805,4.723177568648968,4.528807848671482,4.587118625640869,83000,0.0,0.0
2025-01-29 00:00:00-05:00,4.587118213273113,4.742614067959077,4.587118213273113,4.732895374298096,71700,0.0,0.0
2025-01-30 00:00:00-05:00,4.8106432205491725,4.936983461620548,4.7328955224784295,4.859235763549805,168900,0.0,0.0
2025-01-31 00:00:00-05:00,4.859236399275168,4.859236399275168,4.655148433432579,4.723177909851074,120300,0.0,0.0
2025-02-03 00:00:00-05:00,4.567681852949236,4.616274400424115,4.402468211042979,4.4510602951049805,132500,0.0,0.0
2025-02-04 00:00:00-05:00,4.470497480965113,4.723178001044263,4.441342321517767,4.703741073608398,222200,0.0,0.0
2025-02-05 00:00:00-05:00,4.713458615565628,4.742614234157471,4.519089369662796,4.645429611206055,150600,0.0,0.0
2025-02-06 00:00:00-05:00,4.66486672372047,4.762051350586968,4.655148029327393,4.655148029327393,84000,0.0,0.0
2025-02-07 00:00:00-05:00,4.655148006787945,4.664866701133966,4.538526455112809,4.606555461883545,121700,0.0,0.0
2025-02-10 00:00:00-05:00,4.635710892737601,4.655147817225298,4.509370651861154,4.596837043762207,91200,0.0,0.0
2025-02-11 00:00:00-05:00,4.557963402460894,4.79120650694049,4.557963402460894,4.655148029327393,97100,0.0,0.0
2025-02-12 00:00:00-05:00,4.577400305671187,4.674584932067134,4.557963380391998,4.606555461883545,119500,0.0,0.0
2025-02-13 00:00:00-05:00,4.635711163572478,4.859236039946532,4.616274237949206,4.849517345428467,220600,0.0,0.0
2025-02-14 00:00:00-05:00,4.839799267139456,4.839799267139456,4.674585162418596,4.713459014892578,43500,0.0,0.0
2025-02-18 00:00:00-05:00,4.71345903483195,4.79120674010881,4.664866950740351,4.762051582336426,72900,0.0,0.0
2025-02-19 00:00:00-05:00,4.713458748208811,4.800925143032927,4.6843035922093375,4.7717695236206055,90700,0.0,0.0
2025-02-20 00:00:00-05:00,4.762052042102085,4.762052042102085,4.655148705318682,4.664867401123047,47900,0.0,0.0
2025-02-21 00:00:00-05:00,4.732895424701717,4.732895424701717,4.616273880004883,4.616273880004883,112500,0.0,0.0
2025-02-24 00:00:00-05:00,4.664866511175562,4.664866511175562,4.557963194786813,4.596837043762207,129500,0.0,0.0
2025-02-25 00:00:00-05:00,4.625992940366656,4.6648667916795805,4.587118625640869,4.587118625640869,93100,0.0,0.0
2025-02-26 00:00:00-05:00,4.596836930279227,4.616273854287081,4.470496692521766,4.567681312561035,117100,0.0,0.0
2025-02-27 00:00:00-05:00,4.5579633149911025,4.5579633149911025,4.402467914988747,4.412186145782471,99100,0.0,0.0
2025-02-28 00:00:00-05:00,4.412185882982736,4.557963043508551,4.373312035297561,4.470496654510498,125300,0.0,0.0
2025-03-03 00:00:00-05:00,4.489933811394759,4.528807661097609,4.3052827935998,4.315001487731934,157100,0.0,0.0
2025-03-04 00:00:00-05:00,4.27612761436644,4.344156619263557,4.178942990647101,4.266408920288086,162000,0.0,0.0
2025-03-05 00:00:00-05:00,4.305282941359951,4.373312412381177,4.1497875372118465,4.178943157196045,222100,0.0,0.0
2025-03-06 00:00:00-05:00,4.130350314108066,4.2566905525822145,4.101194696224484,4.140069007873535,232900,0.0,0.0
2025-03-07 00:00:00-05:00,4.110913353325832,4.324719516718198,3.897107189933466,4.3052825927734375,305400,0.0,0.0
2025-03-10 00:00:00-04:00,4.237253981846646,4.295564759064043,3.877670392259832,3.9068257808685303,192500,0.0,0.0
2025-03-11 00:00:00-04:00,3.9845733266052035,4.052602795714351,3.829077926827547,3.9942920207977295,231900,0.0,0.0
2025-03-12 00:00:00-04:00,4.023447117485192,4.023447117485192,3.819359408273037,3.8485147953033447,152000,0.0,0.0
2025-03-13 00:00:00-04:00,3.8582335246290484,3.9942922385585695,3.751330199747331,3.945699691772461,270700,0.0,0.0
2025-03-14 00:00:00-04:00,4.033165693035897,4.042883923387381,3.8971072242253513,3.926262378692627,86000,0.0,0.0
2025-03-17 00:00:00-04:00,3.852920530139677,3.970268249929096,3.833362576841441,3.9507102966308594,205400,0.025,0.0
2025-03-18 00:00:00-04:00,3.950710062368172,3.950710062368172,3.843141325606305,3.9213733673095703,161000,0.0,0.0
2025-03-19 00:00:00-04:00,3.9604892715866127,4.019163128002177,3.9115941580911295,3.9213733673095703,101900,0.0,0.0
2025-03-20 00:00:00-04:00,3.882257222348978,3.911594150499825,3.8235833660472838,3.862699270248413,144800,0.0,0.0
2025-03-21 00:00:00-04:00,3.81380414861862,3.852920050344076,3.7844669891753626,3.804025173187256,252400,0.0,0.0
2025-03-24 00:00:00-04:00,3.8626992721747655,3.9213733616549007,3.8235833679541287,3.9115941524505615,126100,0.0,0.0
2025-03-25 00:00:00-04:00,3.9115943917207585,3.950710298334095,3.862699508454088,3.872478485107422,74600,0.0,0.0
2025-03-26 00:00:00-04:00,3.8724782451163104,3.8724782451163104,3.7844672275414615,3.833362340927124,87700,0.0,0.0
2025-03-27 00:00:00-04:00,3.8431413189202814,3.9311521033905117,3.8138043907635377,3.8822572231292725,52000,0.0,0.0
2025-03-28 00:00:00-04:00,3.88225721203406,3.88225721203406,3.725793362496077,3.7453513145446777,102800,0.0,0.0
2025-03-31 00:00:00-04:00,3.7062356480446397,3.74535155464946,3.6573407647886143,3.6671197414398193,90300,0.0,0.0
2025-04-01 00:00:00-04:00,3.6671195034451167,3.7355723355609887,3.637782575395457,3.67689847946167,136500,0.0,0.0
2025-04-02 00:00:00-04:00,3.6182246262287747,3.7453513145446777,3.6084456502044744,3.7453513145446777,79400,0.0,0.0
2025-04-03 00:00:00-04:00,3.5595507546139795,3.5595507546139795,3.3933079297741497,3.510655641555786,306500,0.0,0.0
2025-04-04 00:00:00-04:00,3.373749978687143,3.5497717795545114,3.2955179376632135,3.5302135944366455,247100,0.0,0.0
2025-04-07 00:00:00-04:00,3.4128658790171773,3.637782559568532,3.3346340712251155,3.451981782913208,570000,0.0,0.0
2025-04-08 00:00:00-04:00,3.5791089533835065,3.667119743288726,3.2955181640571887,3.3444132804870605,485900,0.0,0.0
2025-04-09 00:00:00-04:00,3.3346340747497676,3.6280035874292627,3.1781702258510864,3.5302135944366455,276700,0.0,0.0
2025-04-10 00:00:00-04:00,3.432423825203992,3.5008766569071503,3.2466230488605277,3.3346340656280518,168500,0.0,0.0
2025-04-11 00:00:00-04:00,3.354192018987536,3.3933079228347554,3.178170218525872,3.363970994949341,143800,0.0,0.0
2025-04-14 00:00:00-04:00,3.4128658762025155,3.4226448521684585,3.236844075666368,3.39330792427063,205000,0.0,0.0
2025-04-15 00:00:00-04:00,3.4030871360962243,3.4813189492458223,3.2857391832226335,3.295518159866333,234200,0.0,0.0
2025-04-16 00:00:00-04:00,3.3052971269181763,3.393307910247961,3.178170206737088,3.227065086364746,237000,0.0,0.0
2025-04-17 00:00:00-04:00,3.217286108360669,3.2759599638759522,3.1781702046838136,3.1879491806030273,231200,0.0,0.0
2025-04-21 00:00:00-04:00,3.1781702077451714,3.2564020151742388,3.1097173762447374,3.2466230392456055,295900,0.0,0.0
2025-04-22 00:00:00-04:00,3.2466230407672443,3.354192009181805,3.227065088900811,3.2759599685668945,192400,0.0,0.0
2025-04-23 00:00:00-04:00,3.393308163767738,3.569329976727371,3.315076350518654,3.3444132804870605,205500,0.0,0.0
2025-04-24 00:00:00-04:00,3.324855090627683,3.403086898310958,3.315076114667274,3.354192018508911,195300,0.0,0.0
2025-04-25 00:00:00-04:00,3.3248550882133796,3.422644847746465,3.2955179272042767,3.3052971363067627,231500,0.0,0.0
2025-04-28 00:00:00-04:00,3.315076101779376,3.324855077701768,3.158612253871927,3.2075071334838867,271400,0.0,0.0
2025-04-29 00:00:00-04:00,3.197728394227766,3.2759602073968974,3.1586124876432002,3.2564022541046143,242800,0.0,0.0
2025-04-30 00:00:00-04:00,3.2172861099243164,3.275959965468116,3.1586122543805164,3.2172861099243164,269200,0.0,0.0
2025-05-01 00:00:00-04:00,3.227065086364746,3.285738941917936,3.197728158588151,3.227065086364746,113400,0.0,0.0
2025-05-02 00:00:00-04:00,3.2466230407672443,3.3150761054489384,3.1879491851679442,3.2759599685668945,158200,0.0,0.0
2025-05-05 00:00:00-04:00,3.246623038732263,3.3150761033710507,3.227065086878089,3.236844062805176,122900,0.0,0.0
2025-05-06 00:00:00-04:00,3.2075071329642646,3.2564020125683037,3.1586122533602254,3.197728157043457,110600,0.0,0.0
2025-05-07 00:00:00-04:00,3.1977281690725574,3.3444130415856455,3.1977281690725574,3.3346340656280518,96900,0.0,0.0
2025-05-08 00:00:00-04:00,3.37374997374187,3.4715397334419675,3.37374997374187,3.422644853591919,128100,0.0,0.0
2025-05-09 00:00:00-04:00,3.422644834118983,3.422644834118983,3.0608224921380094,3.1586122512817383,241400,0.0,0.0
2025-05-12 00:00:00-04:00,3.3737499594670175,3.451981766896085,3.1586122558879044,3.2466230392456055,221900,0.0,0.0
2025-05-13 00:00:00-04:00,3.285739188042444,3.432424071062304,3.2368443047522217,3.3150763511657715,193600,0.0,0.0
2025-05-14 00:00:00-04:00,3.2857389381685858,3.315076099060881,3.0901594198811284,3.1586122512817383,178900,0.0,0.0
2025-05-15 00:00:00-04:00,3.1781702015076547,3.1781702015076547,3.099938394232126,3.129275321960449,104400,0.0,0.0
2025-05-16 00:00:00-04:00,3.1292753255978023,3.22706508480588,3.0901594219145707,3.197728157043457,152900,0.0,0.0
2025-05-19 00:00:00-04:00,3.1435296480674677,3.1435296480674677,3.084403756021503,3.104112386703491,165000,0.025,0.0
2025-05-20 00:00:00-04:00,3.1139664607281574,3.1928009773468427,3.0646946528960872,3.0942578315734863,180400,0.0,0.0
2025-05-21 00:00:00-04:00,3.044986007410839,3.104112129503145,2.976005805739437,3.0351316928863525,176900,0.0,0.0
2025-05-22 00:00:00-04:00,3.0252774007870507,3.133675096305296,2.9760058277993906,3.1238207817077637,135500,0.0,0.0
2025-05-23 00:00:00-04:00,3.0548405675172647,3.123821009679469,3.0154233062505247,3.0745491981506348,120200,0.0,0.0
2025-05-27 00:00:00-04:00,3.1139666900837737,3.1238210053869175,3.0351319327132136,3.0449862480163574,131400,0.0,0.0
2025-05-28 00:00:00-04:00,3.064694640847799,3.1238207630247614,3.005568753616228,3.054840326309204,176500,0.0,0.0
2025-05-29 00:00:00-04:00,3.0548403527454666,3.163238048553467,3.0351317234977198,3.163238048553467,172800,0.0,0.0
2025-05-30 00:00:00-04:00,3.143529413023369,3.1928009860442663,3.0745489758487197,3.1336750984191895,262600,0.0,0.0
2025-06-02 00:00:00-04:00,3.1632380336148356,3.242072550233521,3.084403516996151,3.0942578315734863,151300,0.0,0.0
2025-06-03 00:00:00-04:00,3.153383759930247,3.3110527952122526,3.064694692638724,3.291344165802002,131200,0.0,0.0
2025-06-04 00:00:00-04:00,3.291344179107503,3.389887561502521,3.281489864362541,3.34061598777771,109200,0.0,0.0
2025-06-05 00:00:00-04:00,3.3603246097736172,3.389887553942574,3.3110528012132936,3.3209071159362793,87500,0.0,0.0
2025-06-06 00:00:00-04:00,3.360324855818435,3.4293050639301024,3.3110530436504026,3.3307619094848633,148300,0.0,0.0
2025-06-09 00:00:00-04:00,3.3603246401929034,3.4884307327513944,3.34061601056852,3.4588677883148193,107500,0.0,0.0
2025-06-10 00:00:00-04:00,3.468722106914719,3.5278479958524316,3.42930484762291,3.478576421737671,72500,0.0,0.0
2025-06-11 00:00:00-04:00,3.51799367525075,3.5475566196710457,3.4490134716033936,3.4490134716033936,55800,0.0,0.0
2025-06-12 00:00:00-04:00,3.4490134865001805,3.5475566349934544,3.399741912253543,3.5278480052948,71500,0.0,0.0
2025-06-13 00:00:00-04:00,3.4588677958261567,3.5179936848277054,3.439159166158974,3.4982850551605225,120000,0.0,0.0
2025-06-16 00:00:00-04:00,3.5377023144948883,3.5377023144948883,3.4785764254933396,3.4982850551605225,70700,0.0,0.0
2025-06-17 00:00:00-04:00,3.468722103127011,3.4884307327513944,3.3997418994416697,3.4588677883148193,109700,0.0,0.0
2025-06-18 00:00:00-04:00,3.458867790208658,3.5081393642965937,3.449013475391071,3.468722105026245,104100,0.0,0.0
2025-06-20 00:00:00-04:00,3.5081393623757773,3.5081393623757773,3.4293048438782447,3.4588677883148193,124000,0.0,0.0
2025-06-23 00:00:00-04:00,3.439159162445862,3.488430736560623,3.320907149625039,3.478576421737671,205700,0.0,0.0
2025-06-24 00:00:00-04:00,3.478576185875729,3.4884305000305176,3.449013243411363,3.4884305000305176,307900,0.0,0.0
2025-06-25 00:00:00-04:00,3.596828190678574,3.62639113314294,3.4687218717209403,3.4884305000305176,152600,0.0,0.0
2025-06-26 00:00:00-04:00,3.5081391283400944,3.517993442494883,3.4588675575661516,3.4884305000305176,117600,0.0,0.0
2025-06-27 00:00:00-04:00,3.4982850607468174,3.5672652646921095,3.4785764310481624,3.5278480052948,255100,0.0,0.0
2025-06-30 00:00:00-04:00,3.5179936693721006,3.537702298952697,3.419450521469116,3.419450521469116,140500,0.0,0.0
2025-07-01 00:00:00-04:00,3.3997418994416697,3.4982850475635856,3.3997418994416697,3.4588677883148193,644500,0.0,0.0
2025-07-02 00:00:00-04:00,3.4785764487656445,3.616537092304304,3.4785764487656445,3.606682777404785,644500,0.0,0.0
2025-07-03 00:00:00-04:00,3.606682775587914,3.6263914053770225,3.527848021486079,3.5968284606933594,152200,0.0,0.0
2025-07-07 00:00:00-04:00,3.5771198182420676,3.5968284479614123,3.468722119840272,3.5475566387176514,193600,0.0,0.0
2025-07-08 00:00:00-04:00,3.5475566331157085,3.596828442281664,3.5081393737392625,3.517993688583374,103800,0.0,0.0
2025-07-09 00:00:00-04:00,3.517993697790988,3.567265272140503,3.4687221234414722,3.567265272140503,191400,0.0,0.0
2025-07-10 00:00:00-04:00,3.537702341697944,3.6559543555557346,3.537702341697944,3.6263914108276367,97500,0.0,0.0
2025-07-11 00:00:00-04:00,3.5968284588714967,3.5968284588714967,3.537702334588719,3.5869741439819336,79200,0.0,0.0
2025-07-14 00:00:00-04:00,3.5475566368607403,3.5475566368607403,3.508139377442683,3.5377023220062256,93300,0.0,0.0
2025-07-15 00:00:00-04:00,3.5377023144948883,3.5574109441620707,3.488430740326931,3.4982850551605225,106000,0.0,0.0
2025-07-16 00:00:00-04:00,3.5377020708044604,3.596828190678574,3.4391589292565743,3.4884305000305176,102100,0.0,0.0
2025-07-17 00:00:00-04:00,3.5081393718719482,3.537702316388547,3.4785764273553497,3.5081393718719482,74700,0.0,0.0
2025-07-18 00:00:00-04:00,3.5475566368607403,3.5574109517152546,3.4982850625881685,3.5377023220062256,88200,0.0,0.0
2025-07-21 00:00:00-04:00,3.547556658365417,3.6756629871960604,3.547556658365417,3.6362457275390625,131800,0.0,0.0
2025-07-22 00:00:00-04:00,3.6658087033771416,3.8530409232814846,3.6658087033771416,3.8136234283447266,141400,0.0,0.0
2025-07-23 00:00:00-04:00,3.8333320842764325,3.9417295433423765,3.8333320842764325,3.931875228881836,100200,0.0,0.0
2025-07-24 00:00:00-04:00,3.9220211193395573,3.9220211193395573,3.7544975298121877,3.7643518447875977,73000,0.0,0.0
2025-07-25 00:00:00-04:00,3.8136232071108385,3.8727493286132812,3.744643006127608,3.8727493286132812,55200,0.0,0.0
2025-07-28 00:00:00-04:00,3.8924581885531797,3.8924581885531797,3.784060488484501,3.8234779834747314,71400,0.0,0.0
2025-07-29 00:00:00-04:00,3.833332279215405,3.833332279215405,3.7347888946533203,3.7347888946533203,56300,0.0,0.0
2025-07-30 00:00:00-04:00,3.7643518287864652,3.7643518287864652,3.606682789850111,3.6756629943847656,110000,0.0,0.0
2025-07-31 00:00:00-04:00,3.636245707400102,3.7249345411371535,3.4982850644192895,3.5475566387176514,142100,0.0,0.0
2025-08-01 00:00:00-04:00,3.449013396030376,3.449013396030376,3.0055687695516777,3.113966464996338,556400,0.0,0.0
2025-08-04 00:00:00-04:00,3.1139667153692976,3.2519271307335553,3.054840588124919,3.202655553817749,346500,0.0,0.0
2025-08-05 00:00:00-04:00,3.2125096258867165,3.232218255160315,3.1435294234291207,3.1829466819763184,933600,0.0,0.0
2025-08-06 00:00:00-04:00,3.17309259409045,3.2420728014774096,3.094258071362497,3.104112386703491,865500,0.0,0.0
2025-08-07 00:00:00-04:00,3.1041121440030954,3.1533837168556826,3.0449860216345987,3.0844035148620605,396500,0.0,0.0
2025-08-08 00:00:00-04:00,3.202655357517638,3.409596202825426,3.202655357517638,3.3997418880462646,329800,0.0,0.0
2025-08-11 00:00:00-04:00,3.4444100426924704,3.4543362868695535,3.1466224807196457,3.1863274574279785,201200,0.025,0.0
2025-08-12 00:00:00-04:00,3.22603237122539,3.275663591142947,3.1466224193573,3.1466224193573,259200,0.0,0.0
2025-08-13 00:00:00-04:00,3.176401091021284,3.5238198605106645,3.166474847226168,3.4841148853302,220200,0.0,0.0
2025-08-14 00:00:00-04:00,3.424557473187933,3.434483717129798,3.315368553167095,3.365000009536743,117800,0.0,0.0
2025-08-15 00:00:00-04:00,3.394778741362338,3.424557473187933,3.3451472849926898,3.365000009536743,66900,0.0,0.0
2025-08-18 00:00:00-04:00,3.434483753364383,3.5039674616905065,3.3650000450382596,3.4642624855041504,108600,0.0,0.0
2025-08-19 00:00:00-04:00,3.434483753364383,3.5635249259700412,3.424557509317794,3.4642624855041504,76100,0.0,0.0
2025-08-20 00:00:00-04:00,3.454336241457561,3.5039674616905065,3.3054423440983993,3.4642624855041504,82500,0.0,0.0
2025-08-21 00:00:00-04:00,3.434483827582101,3.484115048887556,3.365000117754464,3.474188804626465,69100,0.0,0.0
2025-08-22 00:00:00-04:00,3.5238200779316475,3.7124189583357916,3.474188855893803,3.7024927139282227,198300,0.0,0.0
2025-08-25 00:00:00-04:00,3.68264004996745,3.752123757515801,3.642935074225535,3.7421975135803223,100600,0.0,0.0
2025-08-26 00:00:00-04:00,3.7421975265415335,3.8216074783004017,3.6925663066922407,3.712418794631958,98700,0.0,0.0
2025-08-27 00:00:00-04:00,3.7124188970764136,3.7719763625390574,3.6230826988824485,3.662787675857544,61000,0.0,0.0
2025-08-28 00:00:00-04:00,3.6627877038790935,3.6627877038790935,3.5238200467427787,3.6032302379608154,95300,0.0,0.0
2025-08-29 00:00:00-04:00,3.6032302379608154,3.6230827266002414,3.5734512683413437,3.6032302379608154,56800,0.0,0.0
2025-09-02 00:00:00-04:00,3.5238200259319195,3.5436725144541015,3.454336316104283,3.474188804626465,88700,0.0,0.0
2025-09-03 00:00:00-04:00,3.454336166381836,3.513893629366963,3.434483678720127,3.454336166381836,107900,0.0,0.0
