Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-14 00:00:00-04:00,57.2985622200779,57.36635941209306,56.86272048950195,56.86272048950195,2200,0.0,0.0
2024-10-15 00:00:00-04:00,58.112137630403055,58.45112362204566,57.153285733846516,57.1920280456543,12700,0.0,0.0
2024-10-16 00:00:00-04:00,58.69325394202468,59.041927337646484,57.96685226603591,59.041927337646484,4900,0.0,0.0
2024-10-17 00:00:00-04:00,58.59640329606194,59.65210723876953,58.57703214086813,59.65210723876953,8700,0.0,0.0
2024-10-18 00:00:00-04:00,59.89423801731358,59.89423801731358,58.73199462890625,58.73199462890625,5100,0.0,0.0
2024-10-21 00:00:00-04:00,57.966850500429025,57.966850500429025,57.12422561645508,57.12422561645508,3200,0.0,0.0
2024-10-22 00:00:00-04:00,57.6278634087165,60.010459899902344,57.12422449522953,60.010459899902344,8100,0.0,0.0
2024-10-23 00:00:00-04:00,59.468085025558636,59.64242172241211,59.468085025558636,59.64242172241211,2600,0.0,0.0
2024-10-24 00:00:00-04:00,58.89664517318473,59.487448725545946,58.654511297822516,59.080665588378906,10200,0.0,0.0
2024-10-25 00:00:00-04:00,57.540698379616536,59.24531936645508,57.540698379616536,59.24531936645508,6300,0.0,0.0
2024-10-28 00:00:00-04:00,58.20898441898975,60.21385268924803,58.20898441898975,59.836124420166016,5800,0.0,0.0
2024-10-29 00:00:00-04:00,59.080666476024525,60.291335871025034,58.596398718024325,59.76832580566406,5500,0.0,0.0
2024-10-30 00:00:00-04:00,59.39060187825063,61.01774195940846,58.52860579727286,60.77560806274414,7500,0.0,0.0
2024-10-31 00:00:00-04:00,59.00318213688309,60.55284118652344,59.00318213688309,60.55284118652344,4000,0.0,0.0
2024-11-01 00:00:00-04:00,59.92329515349648,60.64001310659792,59.92329515349648,60.59158706665039,3300,0.0,0.0
2024-11-04 00:00:00-05:00,59.85549695792519,61.608547654208884,59.10004040229805,61.008056640625,8000,0.0,0.0
2024-11-05 00:00:00-05:00,60.562521994286776,63.99113845825195,57.91842059417893,63.99113845825195,9900,0.0,0.0
2024-11-06 00:00:00-05:00,66.8289605079466,68.79508671450907,66.57713916745199,68.4173583984375,10600,0.0,0.0
2024-11-07 00:00:00-05:00,66.19941128261488,67.45851060394924,65.68608856201172,65.68608856201172,9800,0.0,0.0
2024-11-08 00:00:00-05:00,64.53352492082082,66.39311890465412,62.96450196455371,64.90157318115234,7700,0.0,0.0
2024-11-11 00:00:00-05:00,66.06380103577717,67.41006469726562,65.86040948145218,67.41006469726562,9500,0.0,0.0
2024-11-12 00:00:00-05:00,67.49724733597013,67.5553571065267,65.09527583198398,65.37615203857422,9900,0.0,0.0
2024-11-13 00:00:00-05:00,66.1412937130687,66.867695376852,66.10255140427948,66.5287094116211,6200,0.0,0.0
2024-11-14 00:00:00-05:00,67.0323537574443,71.9234619140625,67.0323537574443,71.9234619140625,10000,0.0,0.0
2024-11-15 00:00:00-05:00,72.57237582489574,72.64017302414466,69.99606747475598,70.21883392333984,5800,0.0,0.0
2024-11-18 00:00:00-05:00,70.19946559493525,71.4682449034996,68.80477192550607,69.81204986572266,11800,0.0,0.0
2024-11-19 00:00:00-05:00,70.22852592953052,72.3302466326756,69.66677344806084,71.69100952148438,16600,0.0,0.0
2024-11-20 00:00:00-05:00,72.64017091154153,72.68860064788535,70.40285601205495,72.13653564453125,10700,0.0,0.0
2024-11-21 00:00:00-05:00,72.30118175297021,73.85083718655785,71.20673183007708,72.56268310546875,16500,0.0,0.0
2024-11-22 00:00:00-05:00,72.23338778274298,72.23338778274298,71.43918887574716,71.85565948486328,8100,0.0,0.0
2024-11-25 00:00:00-05:00,72.40772725111229,75.41987371326437,72.40772725111229,74.40290832519531,27600,0.0,0.0
2024-11-26 00:00:00-05:00,72.27213172326461,76.60147980343473,72.27213172326461,76.44651794433594,23600,0.0,0.0
2024-11-27 00:00:00-05:00,75.69104582806077,75.69104582806077,68.08804413063726,70.70308685302734,13200,0.0,0.0
2024-11-29 00:00:00-05:00,71.8072257609104,71.8072257609104,69.69581794648752,69.70550537109375,4100,0.0,0.0
2024-12-02 00:00:00-05:00,69.99606596004888,75.5457783103082,67.89434543947301,74.18982696533203,23300,0.0,0.0
2024-12-03 00:00:00-05:00,75.07118174853181,75.07118174853181,71.75878502820979,73.18253326416016,24000,0.0,0.0
2024-12-04 00:00:00-05:00,73.60870517828526,75.5457763671875,73.60870517828526,75.5457763671875,6100,0.0,0.0
2024-12-05 00:00:00-05:00,74.6740829898109,75.35206224996922,73.49246853837826,74.77093505859375,13100,0.0,0.0
2024-12-06 00:00:00-05:00,75.06150817871094,75.06150817871094,73.60870479460685,75.06150817871094,6500,0.0,0.0
2024-12-09 00:00:00-05:00,75.06151156808536,77.69592967251134,74.33510984323293,75.92350769042969,13400,0.0,0.0
2024-12-10 00:00:00-05:00,73.97673792027625,77.75402780170145,73.9089407316834,74.81936645507812,12400,0.0,0.0
2024-12-11 00:00:00-05:00,75.56513751781179,78.32546964297217,75.35206591187051,76.71769714355469,19500,0.0,0.0
2024-12-12 00:00:00-05:00,77.0276274616829,77.57969240346713,75.39080009510356,77.11479949951172,8100,0.0,0.0
2024-12-13 00:00:00-05:00,77.14402121505982,77.221936415457,75.67340338677374,76.16036224365234,5200,0.44,0.0
2024-12-16 00:00:00-05:00,74.94296508427706,76.6278459980679,74.11513651385368,76.31619262695312,9300,0.0,0.0
2024-12-17 00:00:00-05:00,75.81948489168843,76.16035457108296,73.55025506394499,74.85530853271484,9000,0.0,0.0
2024-12-18 00:00:00-05:00,74.13461412388214,74.88452744430667,70.22920227050781,70.22920227050781,7700,0.0,0.0
2024-12-19 00:00:00-05:00,70.46294449331579,70.46294449331579,69.83963775634766,69.83963775634766,4000,0.0,0.0
2024-12-20 00:00:00-05:00,70.84276580515835,71.5245125993902,70.6090276561883,70.99859619140625,10000,0.0,0.0
2024-12-23 00:00:00-05:00,70.1415398053992,70.58954842433008,69.19684600830078,69.19684600830078,6100,0.0,0.0
2024-12-24 00:00:00-05:00,70.06363720326061,70.40450689022633,69.55719587085278,70.17076873779297,6700,0.0,0.0
2024-12-26 00:00:00-05:00,70.80381971218726,72.8393117384492,70.21947052962125,71.9140853881836,5700,0.0,0.0
2024-12-27 00:00:00-05:00,72.2744224004345,72.2744224004345,70.29737091064453,70.29737091064453,5100,0.0,0.0
2024-12-30 00:00:00-05:00,69.63511467980858,69.98572564185937,68.17423814806435,69.51824188232422,14000,0.0,0.0
2024-12-31 00:00:00-05:00,69.4987712564388,69.51824634206775,66.53806040385297,69.39163970947266,10700,0.0,0.0
2025-01-02 00:00:00-05:00,69.32345964588158,70.33633490845723,68.17423650472865,68.51510620117188,7700,0.0,0.0
2025-01-03 00:00:00-05:00,67.00554240571472,68.70015716552734,66.92762720447212,68.70015716552734,5900,0.0,0.0
2025-01-06 00:00:00-05:00,68.45667598971957,70.7259060128583,68.45667598971957,69.73250579833984,19600,0.0,0.0
2025-01-07 00:00:00-05:00,70.35580738475662,70.85250745568008,68.40797212824307,68.75858306884766,10700,0.0,0.0
2025-01-08 00:00:00-05:00,68.71962165711577,69.46954235026683,68.6806640625,68.6806640625,10800,0.0,0.0
2025-01-10 00:00:00-05:00,68.26187899338119,68.26187899338119,65.47648157594021,65.7589111328125,11300,0.0,0.0
2025-01-13 00:00:00-05:00,64.79474567722234,66.06084170403412,64.56100750149187,65.72970581054688,12600,0.0,0.0
2025-01-14 00:00:00-05:00,67.58988995830161,67.66780515770449,66.09005580660693,67.54119110107422,10700,0.0,0.0
2025-01-15 00:00:00-05:00,67.83336179778604,69.00205993652344,67.83336179778604,69.00205993652344,7300,0.0,0.0
2025-01-16 00:00:00-05:00,68.18397711135253,69.60589599609375,68.01840546288656,69.60589599609375,12900,0.0,0.0
2025-01-17 00:00:00-05:00,69.17737327018408,72.68347551566174,69.17737327018408,72.18678283691406,10500,0.0,0.0
2025-01-21 00:00:00-05:00,71.8653947697132,74.30993050836325,71.8653947697132,72.12834930419922,10800,0.0,0.0
2025-01-22 00:00:00-05:00,69.78120579270382,73.28730808197355,69.78120579270382,71.51477813720703,7400,0.0,0.0
2025-01-23 00:00:00-05:00,70.19998652450774,72.9464340209961,70.19998652450774,72.9464340209961,13900,0.0,0.0
2025-01-24 00:00:00-05:00,69.49876754857013,74.10539410073248,69.49876754857013,71.1933822631836,16400,0.0,0.0
2025-01-27 00:00:00-05:00,72.65425826079971,74.12487605468755,72.43999517992042,73.43339538574219,14600,0.0,0.0
2025-01-28 00:00:00-05:00,71.30051123739045,73.09252360164253,71.19337969999701,72.16729736328125,5400,0.0,0.0
2025-01-29 00:00:00-05:00,70.41425496875875,72.77113409599832,70.22920822202089,72.41078186035156,15100,0.0,0.0
2025-01-30 00:00:00-05:00,72.00173001722952,75.27409381819818,72.00173001722952,74.076171875,8400,0.0,0.0
2025-01-31 00:00:00-05:00,73.82295654826218,77.25114320748547,73.64765108424271,74.4267807006836,14600,0.0,0.0
2025-02-03 00:00:00-05:00,73.55999456355073,74.95269701786931,72.57633571473511,73.12173461914062,7600,0.0,0.0
2025-02-04 00:00:00-05:00,71.38817226394775,75.517581340286,71.38817226394775,75.069580078125,14800,0.0,0.0
2025-02-05 00:00:00-05:00,75.57600885005415,78.47828674316406,75.57600885005415,78.47828674316406,11200,0.0,0.0
2025-02-06 00:00:00-05:00,78.4977607547717,84.41918182373047,78.35167162184109,84.41918182373047,18000,0.0,0.0
2025-02-07 00:00:00-05:00,83.75692624496298,84.1464948298573,81.55587005615234,81.55587005615234,9100,0.0,0.0
2025-02-10 00:00:00-05:00,79.97812957844384,87.5552086052299,79.12107718933915,84.43866729736328,12300,0.0,0.0
2025-02-11 00:00:00-05:00,83.24074509956915,86.28910475574062,83.0362232789061,83.86405181884766,11400,0.0,0.0
2025-02-12 00:00:00-05:00,83.39657238560889,85.48075572939442,82.58822631835938,82.58822631835938,17700,0.0,0.0
2025-02-13 00:00:00-05:00,83.92248625232413,84.32179607509232,81.14682229913899,82.83170318603516,10500,0.0,0.0
2025-02-14 00:00:00-05:00,82.02335148591295,82.02335148591295,81.64352416992188,81.64352416992188,4000,0.0,0.0
2025-02-18 00:00:00-05:00,81.14682430669922,84.23414170240419,81.14682430669922,83.78614044189453,10600,0.0,0.0
2025-02-19 00:00:00-05:00,83.30892423181358,83.46474720614339,82.49082946777344,82.49082946777344,9700,0.0,0.0
2025-02-20 00:00:00-05:00,81.59481497910741,82.27656175434025,78.1374119726038,78.23480224609375,10100,0.0,0.0
2025-02-21 00:00:00-05:00,78.34193931706116,78.69255027074445,77.12454223632812,77.12454223632812,7400,0.0,0.0
2025-02-24 00:00:00-05:00,75.25461366531864,75.25461366531864,74.30017852783203,74.30017852783203,10500,0.0,0.0
2025-02-25 00:00:00-05:00,74.39756303023799,74.63130116794683,73.10225087096559,73.68660736083984,9800,0.0,0.0
2025-02-26 00:00:00-05:00,73.68661592767171,76.35514831542969,71.93356111504104,76.35514831542969,17600,0.0,0.0
2025-02-27 00:00:00-05:00,75.67340248444357,77.99133137100429,75.67340248444357,76.98819732666016,5200,0.0,0.0
2025-02-28 00:00:00-05:00,76.24801859777932,78.6048976785629,76.16036213985136,77.6212387084961,10200,0.0,0.0
2025-03-03 00:00:00-05:00,76.44279860643385,78.88733412718396,76.44279860643385,76.52071380615234,4900,0.0,0.0
2025-03-04 00:00:00-05:00,74.72870295435698,74.72870295435698,73.1412124633789,73.1412124633789,7500,0.0,0.0
2025-03-05 00:00:00-05:00,72.16730056977406,73.12174319157673,69.48902687674303,71.71929931640625,11600,0.0,0.0
2025-03-06 00:00:00-05:00,72.01147592030064,72.01147592030064,69.94676775563102,71.290771484375,15800,0.0,0.0
2025-03-07 00:00:00-05:00,70.54084823913924,71.09598094381323,67.21005201109523,68.71961975097656,7200,0.0,0.0
2025-03-10 00:00:00-04:00,67.10293202763086,68.21319762793549,63.606563568115234,63.606563568115234,11300,0.0,0.0
2025-03-11 00:00:00-04:00,62.71055768445561,65.54466164849485,62.71055768445561,64.59996032714844,9100,0.0,0.0
2025-03-12 00:00:00-04:00,64.14221739091107,66.68414306640625,64.14221739091107,66.68414306640625,13800,0.0,0.0
2025-03-13 00:00:00-04:00,65.34013052220638,69.59615325927734,65.34013052220638,69.59615325927734,25400,0.0,0.0
2025-03-14 00:00:00-04:00,71.5566113845703,71.96830516206963,69.30208502076263,70.13528442382812,8700,0.46,0.0
2025-03-17 00:00:00-04:00,70.85084997255463,72.5270382768339,70.85084997255463,71.9487075805664,6700,0.0,0.0
2025-03-18 00:00:00-04:00,69.6157554703169,70.58618610371667,69.6157554703169,70.28231048583984,2900,0.0,0.0
2025-03-19 00:00:00-04:00,70.54698061355037,71.80167072799836,70.19409808404401,70.44895935058594,8900,0.0,0.0
2025-03-20 00:00:00-04:00,70.3215315497348,72.33100128173828,70.3215315497348,72.33100128173828,5800,0.0,0.0
2025-03-21 00:00:00-04:00,69.58634575634453,72.34079002275674,69.38049888579422,69.6451644897461,11000,0.0,0.0
2025-03-24 00:00:00-04:00,71.65463494333632,71.65463494333632,70.33132919974653,70.56658172607422,14000,0.0,0.0
2025-03-25 00:00:00-04:00,69.53734676614279,70.72342123792177,68.82177734375,68.82177734375,8500,0.0,0.0
2025-03-26 00:00:00-04:00,68.82177533934885,69.69417725994776,67.60629527220136,67.6847152709961,19200,0.0,0.0
2025-03-27 00:00:00-04:00,68.02778922399838,70.43914794921875,67.68471109859874,70.43914794921875,13600,0.0,0.0
2025-03-28 00:00:00-04:00,69.62556654356469,69.62556654356469,66.99855622691553,68.31206512451172,13800,0.0,0.0
2025-03-31 00:00:00-04:00,69.07664385764183,69.07664385764183,65.18513888124704,66.05754089355469,21100,0.0,0.0
2025-04-01 00:00:00-04:00,66.51823968590385,67.99838532575937,64.48916903144439,65.38117218017578,11700,0.0,0.0
2025-04-02 00:00:00-04:00,64.20490774177178,67.04756927490234,63.871633947774704,67.04756927490234,16400,0.0,0.0
2025-04-03 00:00:00-04:00,63.450132860785224,63.450132860785224,58.26472446344455,58.91167449951172,12600,0.0,0.0
2025-04-04 00:00:00-04:00,56.853196100689665,58.11769049759562,55.38285482222355,57.89223861694336,11400,0.0,0.0
2025-04-07 00:00:00-04:00,53.13813821518782,57.715803130572034,53.13813821518782,56.343482971191406,17500,0.0,0.0
2025-04-08 00:00:00-04:00,58.147098210499024,58.88226887607944,54.68689614106735,55.931785583496094,18900,0.0,0.0
2025-04-09 00:00:00-04:00,54.3732269777077,61.56809781834713,52.08929484086963,60.66628646850586,36700,0.0,0.0
2025-04-10 00:00:00-04:00,58.04907572447597,59.52921765462961,54.69669561582914,57.2354850769043,14000,0.0,0.0
2025-04-11 00:00:00-04:00,56.33368105893539,57.33351365415251,54.90254592895508,54.90254592895508,9200,0.0,0.0
2025-04-14 00:00:00-04:00,55.18680785485254,57.166867866219924,54.97116034617869,56.32387161254883,12600,0.0,0.0
2025-04-15 00:00:00-04:00,55.882770495908275,58.225517461092615,55.13779920964402,57.63737869262695,10700,0.0,0.0
2025-04-16 00:00:00-04:00,56.853201625150724,56.941422260002,55.50048647052178,56.69636535644531,15000,0.0,0.0
2025-04-17 00:00:00-04:00,57.19627582582364,61.264221638316386,56.85319768035761,58.56859588623047,17000,0.0,0.0
2025-04-21 00:00:00-04:00,58.39215430659054,59.63704373212499,57.696193650044364,59.39198684692383,9000,0.0,0.0
2025-04-22 00:00:00-04:00,59.84288949990431,62.73456143909169,59.84288949990431,62.33266830444336,7000,0.0,0.0
2025-04-23 00:00:00-04:00,63.714784558657115,64.4205495226428,63.43051769935499,64.03826141357422,8900,0.0,0.0
2025-04-24 00:00:00-04:00,64.69501674876493,66.65547180175781,64.69501674876493,66.65547180175781,5600,0.0,0.0
2025-04-25 00:00:00-04:00,65.17532686511558,65.17532686511558,63.077640533447266,63.077640533447266,6700,0.0,0.0
2025-04-28 00:00:00-04:00,63.07764332116784,64.37154342852615,63.07764332116784,64.0284652709961,7500,0.0,0.0
2025-04-29 00:00:00-04:00,64.69501201153923,66.02812194824219,64.69501201153923,66.02812194824219,9100,0.0,0.0
2025-04-30 00:00:00-04:00,64.49897862411692,64.49897862411692,62.597334700171025,63.48933792114258,12700,0.0,0.0
2025-05-01 00:00:00-04:00,65.67525092544665,66.00852472850187,64.12648948190663,65.96932220458984,4800,0.0,0.0
2025-05-02 00:00:00-04:00,66.43002582015542,66.43002582015542,65.22434997558594,65.22434997558594,7400,0.0,0.0
2025-05-05 00:00:00-04:00,66.65547243126227,66.81231242668333,64.89105987548828,64.89105987548828,4900,0.0,0.0
2025-05-06 00:00:00-04:00,63.77360717295327,63.77360717295327,62.69535827636719,62.69535827636719,4000,0.0,0.0
2025-05-07 00:00:00-04:00,62.734562657014,63.77360145788715,62.54832077026367,62.54832077026367,2200,0.0,0.0
2025-05-08 00:00:00-04:00,65.76346707424214,66.09674835205078,65.76346707424214,66.09674835205078,4800,0.0,0.0
2025-05-09 00:00:00-04:00,65.22434964569561,65.69485473632812,64.7048301804564,65.69485473632812,3700,0.0,0.0
2025-05-12 00:00:00-04:00,65.47920660814977,65.52821350097656,65.23414970838655,65.52821350097656,5600,0.0,0.0
2025-05-13 00:00:00-04:00,67.14559261324635,68.606129687046,67.14559261324635,67.83174896240234,6700,0.0,0.0
2025-05-14 00:00:00-04:00,67.83174061508878,67.83174061508878,65.88108996663922,66.55744934082031,6500,0.0,0.0
2025-05-15 00:00:00-04:00,67.1455935776347,67.63570739936925,66.06734466552734,66.06734466552734,3700,0.0,0.0
2025-05-16 00:00:00-04:00,66.25357801321961,66.25357801321961,65.43999481201172,65.43999481201172,7200,0.0,0.0
2025-05-19 00:00:00-04:00,67.35144169217305,67.35144169217305,65.067509447115,66.28299713134766,5200,0.0,0.0
2025-05-20 00:00:00-04:00,66.16535876509889,66.41041564941406,65.67524499646852,66.41041564941406,4800,0.0,0.0
2025-05-21 00:00:00-04:00,64.44996938461053,64.98909759521484,63.95985554898612,64.98909759521484,7200,0.0,0.0
2025-05-22 00:00:00-04:00,63.822615451217025,64.89105987548828,63.822615451217025,64.89105987548828,5600,0.0,0.0
2025-05-23 00:00:00-04:00,63.538352891353696,65.10671555955733,63.538352891353696,63.71479415893555,6200,0.0,0.0
2025-05-27 00:00:00-04:00,63.803011128722034,64.65581183613088,63.538352966308594,63.538352966308594,6600,0.0,0.0
2025-05-28 00:00:00-04:00,63.28349236572992,63.58736801147461,63.087449834350224,63.58736801147461,6100,0.0,0.0
2025-05-29 00:00:00-04:00,64.43035931470615,66.85151504976434,64.43035931470615,66.41041564941406,9900,0.0,0.0
2025-05-30 00:00:00-04:00,66.65548147452552,66.65548147452552,64.44016484917407,65.22434997558594,6800,0.0,0.0
2025-06-02 00:00:00-04:00,65.65564667425652,65.65564667425652,64.22450782469743,65.43019104003906,5900,0.0,0.0
2025-06-03 00:00:00-04:00,65.67525554347878,66.06734811705905,64.14610273291389,64.38135528564453,7500,0.0,0.0
2025-06-04 00:00:00-04:00,64.37154229510914,64.37154229510914,63.73439288317591,63.87163162231445,5500,0.0,0.0
2025-06-05 00:00:00-04:00,64.43036441637236,66.16536400414424,63.71479496695372,64.81265258789062,5000,0.0,0.0
2025-06-06 00:00:00-04:00,63.70498904363311,64.08727720583087,63.70498904363311,63.9598503112793,5200,0.0,0.0
2025-06-09 00:00:00-04:00,64.89106482049444,64.89106482049444,63.90104031848916,64.11669158935547,7000,0.0,0.0
2025-06-10 00:00:00-04:00,64.99888418394845,64.99888418394845,63.508941650390625,63.508941650390625,5000,0.0,0.0
2025-06-11 00:00:00-04:00,63.254082671301894,64.8126483662794,63.254082671301894,64.17549896240234,8000,0.0,0.0
2025-06-12 00:00:00-04:00,64.02846481278974,64.02846481278974,63.57756102632804,63.685386657714844,7700,0.0,0.0
2025-06-13 00:00:00-04:00,62.935101928710935,63.33986463092267,61.27657658837363,61.701080322265625,10900,0.46,0.0
2025-06-16 00:00:00-04:00,60.605265952826244,61.859032303505785,60.012937113325876,60.97053527832031,15300,0.0,0.0
2025-06-17 00:00:00-04:00,60.23012509916001,60.35846440109442,60.131404876708984,60.131404876708984,10700,0.0,0.0
2025-06-18 00:00:00-04:00,59.72664266064219,60.5855205998128,58.82827512828481,59.20341873168945,23200,0.0,0.0
2025-06-20 00:00:00-04:00,58.986234143084936,59.48971331306883,57.25860385437533,58.29518127441406,14700,0.0,0.0
2025-06-23 00:00:00-04:00,58.374155929489426,58.72955473523552,56.36023187421814,58.09773254394531,40000,0.0,0.0
2025-06-24 00:00:00-04:00,59.33175381971127,59.33175381971127,57.02166535854077,58.01875686645508,20600,0.0,0.0
2025-06-25 00:00:00-04:00,58.2458171915602,58.77891540527344,57.505404261159015,58.77891540527344,18700,0.0,0.0
2025-06-26 00:00:00-04:00,59.41073730705942,61.78993084508837,59.41073730705942,61.395042419433594,48700,0.0,0.0
2025-06-27 00:00:00-04:00,61.08900706615925,62.06635007603941,59.973450472052654,61.27657699584961,412200,0.0,0.0
2025-06-30 00:00:00-04:00,61.09887639642006,62.490852600097526,60.733607060033286,60.940921783447266,24000,0.0,0.0
2025-07-01 00:00:00-04:00,60.289358120420296,65.99547271157782,59.983319412289305,64.04078674316406,54300,0.0,0.0
2025-07-02 00:00:00-04:00,66.11394264098422,66.32125736656903,63.95193438123243,64.35669708251953,31000,0.0,0.0
2025-07-03 00:00:00-04:00,66.21266240178115,66.67665572661252,66.00534767764012,66.41010284423828,6300,0.0,0.0
2025-07-07 00:00:00-04:00,66.21266527725437,66.88397335538023,64.74171358101917,65.02800750732422,16100,0.0,0.0
2025-07-08 00:00:00-04:00,64.02104240851736,66.1929250558241,64.02104240851736,65.26493835449219,14800,0.0,0.0
2025-07-09 00:00:00-04:00,65.41302325608807,65.66969434232118,65.05762441005851,65.50186920166016,7200,0.0,0.0
2025-07-10 00:00:00-04:00,66.14356137202857,66.14356137202857,65.00825993165697,65.86714172363281,10600,0.0,0.0
2025-07-11 00:00:00-04:00,64.13950716918337,64.92927646522631,63.80384938116585,64.11975860595703,6400,0.0,0.0
2025-07-14 00:00:00-04:00,63.19177388946943,64.1098861694336,63.053560320690195,64.1098861694336,21800,0.0,0.0
2025-07-15 00:00:00-04:00,61.997243242786915,63.05356541087027,61.68133402051535,62.35264205932617,27200,0.0,0.0
2025-07-16 00:00:00-04:00,62.09596772371884,64.12963288757021,61.67146399679288,64.11975860595703,51200,0.0,0.0
2025-07-17 00:00:00-04:00,64.02104074543192,65.906629413944,64.02104074543192,65.31430053710938,19800,0.0,0.0
2025-07-18 00:00:00-04:00,65.51174110429396,66.55818903966279,64.33695009860004,66.43972778320312,25000,0.0,0.0
2025-07-21 00:00:00-04:00,66.42985430061633,66.88397336354065,65.40314738501206,66.6766586303711,10600,0.0,0.0
2025-07-22 00:00:00-04:00,66.82473652569615,67.40719107450187,65.86713461012229,67.07154083251953,24400,0.0,0.0
2025-07-23 00:00:00-04:00,67.91067830318242,68.29569244384766,67.71323032600141,68.29569244384766,6700,0.0,0.0
2025-07-24 00:00:00-04:00,66.98268944693855,68.76955780553709,66.95307413429862,67.66387176513672,9700,0.0,0.0
2025-07-25 00:00:00-04:00,66.15343795294397,66.57794172255083,65.61046538767796,65.97573852539062,5400,0.0,0.0
2025-07-28 00:00:00-04:00,66.45946437529707,66.45946437529707,65.21556854248047,65.21556854248047,4100,0.0,0.0
2025-07-29 00:00:00-04:00,65.2155734162386,65.2155734162386,63.67551681509528,63.86309051513672,7400,0.0,0.0
2025-07-30 00:00:00-04:00,64.20861068032127,64.20861068032127,61.740567561605985,63.18190383911133,16900,0.0,0.0
2025-07-31 00:00:00-04:00,62.19468793385834,63.03382110595703,62.19468793385834,63.03382110595703,8800,0.0,0.0
2025-08-01 00:00:00-04:00,62.826508357831216,62.925232347374035,60.6645038269677,62.500728607177734,40600,0.0,0.0
2025-08-04 00:00:00-04:00,62.727788478129085,64.79106903076172,62.33290004966308,64.79106903076172,24700,0.0,0.0
2025-08-05 00:00:00-04:00,63.557043595319335,63.685386657714844,63.399092752508516,63.685386657714844,6200,0.0,0.0
2025-08-06 00:00:00-04:00,64.10989086165691,64.10989086165691,62.75740051269531,62.75740051269531,5700,0.0,0.0
2025-08-07 00:00:00-04:00,63.74462099038028,63.74462099038028,61.720826271244356,63.12267303466797,8300,0.0,0.0
2025-08-08 00:00:00-04:00,63.93219105612434,65.0773591466359,63.18190383911133,63.18190383911133,3100,0.0,0.0
2025-08-11 00:00:00-04:00,63.67551059796337,65.600581161433,63.67551059796337,64.78119659423828,13500,0.0,0.0
2025-08-12 00:00:00-04:00,64.07039873022715,69.10520501802351,64.07039873022715,67.35783386230469,15200,0.0,0.0
2025-08-13 00:00:00-04:00,66.04483693422463,69.54945372704385,66.04483693422463,68.46351623535156,11300,0.0,0.0
2025-08-14 00:00:00-04:00,67.37757787865581,68.80903989043605,67.32821400299306,68.74980926513672,17600,0.0,0.0
2025-08-15 00:00:00-04:00,69.0459833864319,69.0459833864319,67.13077933062432,67.7132339477539,21600,0.0,0.0
2025-08-18 00:00:00-04:00,67.02217520670517,67.02217520670517,66.52856660595944,66.59767150878906,4400,0.0,0.0
2025-08-19 00:00:00-04:00,67.08141556033297,68.36480112120492,67.08141556033297,67.19001007080078,5700,0.0,0.0
2025-08-20 00:00:00-04:00,66.1139430005792,67.93041919569936,66.05471237348142,67.1702651977539,10300,0.0,0.0
2025-08-21 00:00:00-04:00,66.43972399586096,67.51578718400461,66.2126607141396,66.45946502685547,5200,0.0,0.0
2025-08-22 00:00:00-04:00,66.14356212148881,71.148753759855,66.14356212148881,70.48731994628906,22600,0.0,0.0
2025-08-25 00:00:00-04:00,69.648178819332,71.07964079481296,69.32239532470703,69.32239532470703,8800,0.0,0.0
2025-08-26 00:00:00-04:00,69.00648586006386,71.42516505999895,68.95712198583264,70.32935333251953,11800,0.0,0.0
2025-08-27 00:00:00-04:00,69.83574254661627,71.03027445355252,69.40137210073824,70.7834701538086,8100,0.0,0.0
2025-08-28 00:00:00-04:00,69.59882204341679,70.64527000720433,69.59882204341679,70.2503890991211,7100,0.0,0.0
2025-08-29 00:00:00-04:00,69.69754128389611,71.05990600585938,69.69754128389611,71.05990600585938,12300,0.0,0.0
2025-09-02 00:00:00-04:00,69.8160061888617,70.39846075993881,68.71032014054158,69.95421600341797,6100,0.0,0.0
2025-09-03 00:00:00-04:00,69.4013782766694,70.74399438930341,68.58198612095434,69.86536407470703,10300,0.0,0.0
2025-09-04 00:00:00-04:00,69.30264915552593,71.07964324951172,69.30264915552593,71.07964324951172,8100,0.0,0.0
2025-09-05 00:00:00-04:00,71.07964466925773,72.06686195633077,69.75677711987757,70.38859558105469,13700,0.0,0.0
2025-09-08 00:00:00-04:00,70.58603490883154,70.58603490883154,69.49022313497,70.07268524169922,2400,0.0,0.0
2025-09-09 00:00:00-04:00,70.28000107692705,71.07964466925773,70.12204269569767,70.38859558105469,8700,0.0,0.0
2025-09-10 00:00:00-04:00,70.05293479432532,70.05293479432532,68.88801814406777,69.559326171875,5100,0.0,0.0
2025-09-11 00:00:00-04:00,69.23354798387521,70.00358382073294,69.11508672579743,69.45073699951172,4200,0.0,0.0
2025-09-12 00:00:00-04:00,68.90776935961196,69.22367858886719,68.73993669729657,69.22367858886719,2900,0.0,0.0
2025-09-15 00:00:00-04:00,69.51185411530179,70.4260973122922,68.50818586827694,70.25715637207031,4900,0.46,0.0
2025-09-16 00:00:00-04:00,69.0448042044233,69.79010645904891,67.58401057230006,69.0249252319336,3800,0.0,0.0
2025-09-17 00:00:00-04:00,68.65724700690595,69.86960667687751,68.46844223878114,68.73674774169922,4300,0.0,0.0
2025-09-18 00:00:00-04:00,67.96163426142996,71.5490234024421,67.96163426142996,71.34033966064453,7400,0.0,0.0
