Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,32.859330539029,33.240530728398795,32.43048123483659,33.183349609375,3265000,0.0,0.0
2024-09-27 00:00:00-04:00,33.58360732068098,33.80755850487444,33.221467535062885,33.326297760009766,2410100,0.0,0.0
2024-09-30 00:00:00-04:00,33.28818222155715,33.91716003417969,33.07089831621578,33.91716003417969,3169800,0.0,0.0
2024-10-01 00:00:00-04:00,33.65031817260571,33.812325882922515,32.75449885779047,33.07851791381836,3043100,0.0,0.0
2024-10-02 00:00:00-04:00,33.03087396582272,33.41207419795225,32.744975609422994,32.9165153503418,1843400,0.0,0.0
2024-10-03 00:00:00-04:00,32.640142527543645,33.03087109559627,32.44954242804113,32.84027099609375,2139300,0.0,0.0
2024-10-04 00:00:00-04:00,33.621729082173175,33.8313895610893,33.188117388063006,33.4692497253418,2563100,0.0,0.0
2024-10-07 00:00:00-04:00,33.45972040190853,33.81423316961997,33.240531559925834,33.54549026489258,3600800,0.0,0.0
2024-10-08 00:00:00-04:00,33.48830950859361,33.63126049358634,32.8307429754951,33.24053192138672,2046400,0.0,0.0
2024-10-09 00:00:00-04:00,33.24053300124511,33.68843907367694,33.06899326783899,33.65032196044922,2782600,0.0,0.0
2024-10-10 00:00:00-04:00,33.43113186886328,34.06010965622278,33.230999763716746,33.459720611572266,4025100,0.0,0.0
2024-10-11 00:00:00-04:00,33.60266744976342,34.13158099420763,33.60266744976342,33.98386764526367,4719500,0.0,0.0
2024-10-14 00:00:00-04:00,33.86951214786132,34.33171624580341,33.5645534176429,34.10776138305664,4189100,0.0,0.0
2024-10-15 00:00:00-04:00,34.307883256523056,34.57472118519212,33.26911664584034,33.326297760009766,7670300,0.0,0.0
2024-10-16 00:00:00-04:00,33.88857330531807,34.30789066020058,33.54549381705288,34.250709533691406,5597100,0.0,0.0
2024-10-17 00:00:00-04:00,34.16493150498628,34.369825948483374,33.9743350662491,34.15540313720703,5118000,0.0,0.0
2024-10-18 00:00:00-04:00,31.35359773538892,33.907629577396754,31.315476988996096,33.364418029785156,9150000,0.0,0.0
2024-10-21 00:00:00-04:00,33.56455267285503,34.088700251575084,32.78309548958628,33.040401458740234,5848600,0.0,0.0
2024-10-22 00:00:00-04:00,32.897458336142385,33.431137988567784,32.897458336142385,33.08805847167969,3151800,0.0,0.0
2024-10-23 00:00:00-04:00,32.878393892762475,33.20241299248375,32.64967303132609,32.82121276855469,2815400,0.0,0.0
2024-10-24 00:00:00-04:00,33.00228495635467,33.007047323556876,32.459076992929454,32.868865966796875,2285700,0.0,0.0
2024-10-25 00:00:00-04:00,33.040399945313915,33.70749848558038,32.754501609598165,32.80215072631836,2541400,0.0,0.0
2024-10-28 00:00:00-04:00,32.96416253747435,33.55501959077161,32.840271923988034,33.4692497253418,2122800,0.0,0.0
2024-10-29 00:00:00-04:00,33.211938472726104,33.67890852464322,32.97368926234673,33.45018768310547,2157900,0.0,0.0
2024-10-30 00:00:00-04:00,33.61219753077932,34.90350775693889,33.5693107844272,34.40318298339844,3332100,0.0,0.0
2024-10-31 00:00:00-04:00,34.46036930230854,34.46036930230854,33.39301374440463,33.40254211425781,2065200,0.0,0.0
2024-11-01 00:00:00-04:00,33.46021430197294,33.76780573957626,33.18145841577643,33.22951889038086,2380400,0.3,0.0
2024-11-04 00:00:00-05:00,33.22952370260703,33.364094517699336,32.88348236849556,32.921932220458984,2025500,0.0,0.0
2024-11-05 00:00:00-05:00,33.0084421277489,33.95909142121789,32.98441005388716,33.85432052612305,2189400,0.0,0.0
2024-11-06 00:00:00-05:00,35.43072684684185,36.40156173706055,34.64252324617095,36.40156173706055,6700700,0.0,0.0
2024-11-07 00:00:00-05:00,36.00746271655406,36.737995264702555,35.632585812510946,36.54574966430664,3972000,0.0,0.0
2024-11-08 00:00:00-05:00,36.564971491320115,36.66109244997973,35.87769600324319,36.10358428955078,2714100,0.0,0.0
2024-11-11 00:00:00-05:00,36.62264000649494,36.83411050070698,36.03629633334397,36.09396743774414,2431700,0.0,0.0
2024-11-12 00:00:00-05:00,35.68064187362048,36.20355028190115,35.209644061145276,35.23847961425781,2602100,0.0,0.0
2024-11-13 00:00:00-05:00,35.469174397003925,35.73831599925736,35.05584769824083,35.161582946777344,2182600,0.0,0.0
2024-11-14 00:00:00-05:00,35.276931336621516,35.38747007394363,33.68129919987524,34.81554412841797,5088500,0.0,0.0
2024-11-15 00:00:00-05:00,34.96933986448582,35.276931336621516,34.536788210926375,34.81554412841797,2165800,0.0,0.0
2024-11-18 00:00:00-05:00,34.863600412965575,34.98375343189634,34.22919261968227,34.325313568115234,2958600,0.0,0.0
2024-11-19 00:00:00-05:00,33.91199039461593,34.32531711579938,33.81586943624841,34.19074630737305,2601300,0.0,0.0
2024-11-20 00:00:00-05:00,34.16191226996414,34.45027882464932,33.93121682614819,34.15229797363281,2041000,0.0,0.0
2024-11-21 00:00:00-05:00,34.277256686883796,36.00745960749309,34.18113572837532,35.747928619384766,3772000,0.0,0.0
2024-11-22 00:00:00-05:00,35.58452145813965,37.60309087576241,35.58452145813965,36.3823356628418,4469100,0.0,0.0
2024-11-25 00:00:00-05:00,36.79566340454329,37.88184784224056,36.72837799985917,37.46852111816406,4352400,0.0,0.0
2024-11-26 00:00:00-05:00,37.18014899880316,37.91067771158768,36.93503582319366,37.89145278930664,2988700,0.0,0.0
2024-11-27 00:00:00-05:00,37.968358493042984,38.30478551930749,37.444493028319755,37.95874786376953,2939600,0.0,0.0
2024-11-29 00:00:00-05:00,38.36246312494031,38.63160476580407,38.22789230450844,38.42974853515625,1866600,0.0,0.0
2024-12-02 00:00:00-05:00,38.362457153778564,38.362457153778564,37.52619313784606,37.679988861083984,3772100,0.0,0.0
2024-12-03 00:00:00-05:00,37.94913493560195,37.968359861621394,37.266666562420184,37.593482971191406,2353700,0.0,0.0
2024-12-04 00:00:00-05:00,37.58386673451602,37.689601988774534,36.87256284241617,37.33395004272461,2167300,0.0,0.0
2024-12-05 00:00:00-05:00,36.87256481591854,37.53580826433903,36.689929851777165,36.88217544555664,2499800,0.0,0.0
2024-12-06 00:00:00-05:00,37.10325915449886,37.24744427647462,36.339087541655246,37.055198669433594,3374900,0.0,0.0
2024-12-09 00:00:00-05:00,37.83378911803621,38.10293074925965,36.76682955600084,36.88217544555664,3594700,0.0,0.0
2024-12-10 00:00:00-05:00,37.180158864027256,37.41085065905251,36.656289676509964,37.055198669433594,2415200,0.0,0.0
2024-12-11 00:00:00-05:00,37.285892456833636,37.333952939740634,36.190097312722855,36.93023681640625,6531300,0.0,0.0
2024-12-12 00:00:00-05:00,36.72837551387015,37.21571615011314,36.055517845792274,36.06513214111328,3422700,0.0,0.0
2024-12-13 00:00:00-05:00,36.103583409834606,36.430399794805304,35.80560257840327,36.218929290771484,2415000,0.0,0.0
2024-12-16 00:00:00-05:00,36.11319466123088,36.3631150188113,35.920949078502744,36.13241958618164,2090100,0.0,0.0
2024-12-17 00:00:00-05:00,35.86327862767966,35.98823514198039,35.17119598388672,35.17119598388672,3706400,0.0,0.0
2024-12-18 00:00:00-05:00,35.46917539574187,35.680642231990035,33.20068563636039,33.26797103881836,3399400,0.0,0.0
2024-12-19 00:00:00-05:00,33.79664092381459,34.08500743508748,32.931537723216785,33.287193298339844,3700400,0.0,0.0
2024-12-20 00:00:00-05:00,33.15262217357207,33.988886147957274,32.92192676678697,33.50827407836914,5073700,0.0,0.0
2024-12-23 00:00:00-05:00,33.35448181820132,33.92160426573875,33.22952164046474,33.892765045166016,2875400,0.0,0.0
2024-12-24 00:00:00-05:00,33.911989161734944,34.39260126965876,33.748582805094955,34.363765716552734,905500,0.0,0.0
2024-12-26 00:00:00-05:00,34.13306969370448,34.69058148918831,34.09462351249609,34.61368179321289,1071200,0.0,0.0
2024-12-27 00:00:00-05:00,34.28686423140235,34.85110454740346,34.123457883282896,34.267642974853516,1286800,0.0,0.0
2024-12-30 00:00:00-05:00,33.95043812649254,34.52717117427406,33.719746374091656,34.315704345703125,1291500,0.0,0.0
2024-12-31 00:00:00-05:00,34.44066481082684,34.96933738693023,34.421439886832985,34.61368179321289,1207500,0.0,0.0
2025-01-02 00:00:00-05:00,34.99817600445057,35.34421733308543,34.209972385573224,34.37337875366211,2466100,0.0,0.0
2025-01-03 00:00:00-05:00,34.604069734158685,34.71941560657438,33.57556017706908,34.45988464355469,2093300,0.0,0.0
2025-01-06 00:00:00-05:00,35.20964720482667,35.42111405783165,34.671360275729135,34.805931091308594,2799500,0.0,0.0
2025-01-07 00:00:00-05:00,35.2480860626388,35.353821300550486,34.147487692540814,34.39259719848633,3689500,0.0,0.0
2025-01-08 00:00:00-05:00,33.79664678055325,34.77709602220986,33.75819692791266,34.22919845581055,3967400,0.0,0.0
2025-01-10 00:00:00-05:00,33.7581888765041,33.835088563444536,32.79216131007243,32.86425018310547,2371300,0.0,0.0
2025-01-13 00:00:00-05:00,32.633562001040026,33.690907143885084,32.39325595341349,33.60439682006836,2465900,0.0,0.0
2025-01-14 00:00:00-05:00,33.806246755162825,34.065777678517414,33.52749457832592,33.95043182373047,1749500,0.0,0.0
2025-01-15 00:00:00-05:00,35.296156223702816,35.72870421001363,35.09429634107425,35.69025802612305,2820000,0.0,0.0
2025-01-16 00:00:00-05:00,35.63258149629072,36.08435805247986,35.50762132115298,35.92094802856445,4392600,0.0,0.0
2025-01-17 00:00:00-05:00,35.94017096416484,36.27660162218361,35.45955888137734,35.498008728027344,5100200,0.0,0.0
2025-01-21 00:00:00-05:00,35.69986887633418,36.75721777562975,35.421112957419744,36.69954299926758,7981300,0.0,0.0
2025-01-22 00:00:00-05:00,39.77545863353138,39.881193882776536,37.61270417206752,38.11254119873047,11371700,0.0,0.0
2025-01-23 00:00:00-05:00,37.31472895021808,38.76137262275773,36.949462670749156,38.535484313964844,5699900,0.0,0.0
2025-01-24 00:00:00-05:00,38.477801676300594,38.477801676300594,37.32433562597163,37.497352600097656,6020800,0.0,0.0
2025-01-27 00:00:00-05:00,37.46852190299823,37.99719452235284,37.24744075915102,37.70882797241211,3095600,0.0,0.0
2025-01-28 00:00:00-05:00,38.17021518066818,38.448971101178834,37.10325564592573,37.5454216003418,2923300,0.0,0.0
2025-01-29 00:00:00-05:00,37.43968352132605,38.05486642589427,37.16092762182503,37.4012336730957,2328500,0.0,0.0
2025-01-30 00:00:00-05:00,38.44896937585176,38.92958149304991,38.04525695745946,38.29517364501953,3363500,0.0,0.0
2025-01-31 00:00:00-05:00,38.30485636802619,38.56635646798694,37.56394126543746,37.74311828613281,3225700,0.3,0.0
2025-02-03 00:00:00-05:00,36.629323497051786,37.41382382954104,36.34845259713092,36.910194396972656,4720400,0.0,0.0
2025-02-04 00:00:00-05:00,36.823030382031156,37.32665985137252,36.823030382031156,36.97799301147461,2183900,0.0,0.0
2025-02-05 00:00:00-05:00,37.220115166658765,37.32858861687157,36.62157152559185,37.016727447509766,3526900,0.0,0.0
2025-02-06 00:00:00-05:00,37.28791714337916,37.28791714337916,36.735862561759504,37.0457878112793,3019200,0.0,0.0
2025-02-07 00:00:00-05:00,37.142636704093064,37.665636928952125,37.04578645264521,37.09421157836914,2602100,0.0,0.0
2025-02-10 00:00:00-05:00,37.24917225140831,37.47193077378084,36.1256923981468,36.60995101928711,4530800,0.0,0.0
2025-02-11 00:00:00-05:00,36.41624913251144,36.96830369991949,36.41624913251144,36.80365753173828,2067700,0.0,0.0
2025-02-12 00:00:00-05:00,36.484045766962495,36.484045766962495,35.59301160362682,36.057899475097656,2483800,0.0,0.0
2025-02-13 00:00:00-05:00,36.12569808959961,36.430783433526976,35.835143610059795,36.12569808959961,2869200,0.0,0.0
2025-02-14 00:00:00-05:00,36.261283344254046,37.307283714036366,36.10148081103729,37.17169189453125,2503900,0.0,0.0
2025-02-18 00:00:00-05:00,37.31696553629484,38.0046155378108,37.20074450988925,37.98524475097656,3104200,0.0,0.0
2025-02-19 00:00:00-05:00,37.723747001053134,38.20800561802532,37.34602587095084,37.869022369384766,2661500,0.0,0.0
2025-02-20 00:00:00-05:00,37.88839489895821,37.92229285592039,36.96830274549896,37.6946907043457,3633200,0.0,0.0
2025-02-21 00:00:00-05:00,37.78185434915935,37.89807907327985,36.30971145629883,36.30971145629883,2622900,0.0,0.0
2025-02-24 00:00:00-05:00,36.513101959478384,36.60026866190033,35.5775146572696,35.73828887939453,2933600,0.0,0.0
2025-02-25 00:00:00-05:00,35.81576912969476,36.26128619873979,35.3072997665239,35.32182693481445,3945100,0.0,0.0
2025-02-26 00:00:00-05:00,35.57363314323289,36.08694603122756,35.36540181600116,35.72859573364258,2977200,0.0,0.0
2025-02-27 00:00:00-05:00,35.78671365234085,36.135380458600864,35.25402989593256,35.55426788330078,2284400,0.0,0.0
2025-02-28 00:00:00-05:00,35.5348958458546,36.08695037149862,35.389620478085135,35.93198776245117,3037700,0.0,0.0
2025-03-03 00:00:00-05:00,36.13537837513355,36.30971176821197,33.85936071865414,34.10149002075195,3255500,0.0,0.0
2025-03-04 00:00:00-05:00,33.53006436376535,34.372676986225066,32.21288038321213,33.75282287597656,7152800,0.0,0.0
2025-03-05 00:00:00-05:00,33.84967861728641,34.57606655459041,33.41384511598399,34.382362365722656,5680400,0.0,0.0
2025-03-06 00:00:00-05:00,33.75282471066267,34.77945432650961,33.32667845039041,33.90778732299805,3797200,0.0,0.0
2025-03-07 00:00:00-05:00,33.82062039763351,33.82062039763351,32.222569161294516,33.55912399291992,4762900,0.0,0.0
2025-03-10 00:00:00-04:00,32.82304889380014,32.90053204693067,31.76252132657665,32.44532775878906,5375000,0.0,0.0
2025-03-11 00:00:00-04:00,32.038553629968206,32.982856507029744,31.93201613725352,32.39690399169922,3913200,0.0,0.0
2025-03-12 00:00:00-04:00,32.72619567571518,33.10391677643227,32.203195523368564,32.832733154296875,4145900,0.0,0.0
2025-03-13 00:00:00-04:00,32.9683278650997,33.17171559959025,31.631773034190232,31.951385498046875,2778800,0.0,0.0
2025-03-14 00:00:00-04:00,32.52281002398882,33.13297321253275,32.21288111452842,33.0070686340332,3095800,0.0,0.0
2025-03-17 00:00:00-04:00,32.793995947724966,33.568809038848364,32.677774907706514,33.365421295166016,4221600,0.0,0.0
2025-03-18 00:00:00-04:00,33.37510579344631,33.72861623910108,33.0264389688554,33.60755157470703,4559500,0.0,0.0
2025-03-19 00:00:00-04:00,33.694715525610526,34.55669527447529,33.52038212757046,34.34362030029297,3346600,0.0,0.0
2025-03-20 00:00:00-04:00,33.91747401110054,35.34894310504098,33.91747401110054,34.98284149169922,5225500,0.0,0.0
2025-03-21 00:00:00-04:00,34.7794536208366,35.593008242740375,34.4307868265064,35.29276657104492,13527700,0.0,0.0
2025-03-24 00:00:00-04:00,36.27097242929513,36.84239776525861,35.81092451018714,36.687435150146484,4030000,0.0,0.0
2025-03-25 00:00:00-04:00,36.174120981282506,36.74554635666712,35.96104967992922,36.261287689208984,5049800,0.0,0.0
2025-03-26 00:00:00-04:00,36.36781750205444,36.45498419156114,35.199788296184316,35.6220588684082,4056900,0.0,0.0
2025-03-27 00:00:00-04:00,35.34119414068087,36.377507245801034,35.070006813219585,36.14506149291992,4132600,0.0,0.0
2025-03-28 00:00:00-04:00,35.94167717958053,36.97799038305955,35.65112273185188,36.270973205566406,6160300,0.0,0.0
2025-03-31 00:00:00-04:00,35.57363980591808,35.980418991055046,34.93441853893165,35.32182693481445,5317700,0.0,0.0
2025-04-01 00:00:00-04:00,35.44773014961966,36.077267844887274,34.93441718537384,35.53489685058594,3943700,0.0,0.0
2025-04-02 00:00:00-04:00,34.97315693570805,36.116007535529576,34.88599023929454,35.85450744628906,2749400,0.0,0.0
2025-04-03 00:00:00-04:00,34.09180982095131,34.111180610372685,31.847753928319435,31.961071014404297,7592100,0.0,0.0
2025-04-04 00:00:00-04:00,30.38238806813609,31.486495335503864,29.113629093691273,31.108774185180664,9357100,0.0,0.0
2025-04-07 00:00:00-04:00,29.346069946421913,32.12571323097459,29.249219705828384,30.353328704833984,9190100,0.0,0.0
2025-04-08 00:00:00-04:00,31.777052859166933,32.24194070395795,29.17174089378794,29.607572555541992,6393600,0.0,0.0
2025-04-09 00:00:00-04:00,29.007092914922683,33.12329130383792,28.590630194123243,32.668087005615234,7774800,0.0,0.0
2025-04-10 00:00:00-04:00,31.86421867518467,31.96106892134873,30.004663653114164,30.982866287231445,4090300,0.0,0.0
2025-04-11 00:00:00-04:00,30.78916555855192,30.93444278269923,29.307333438729056,30.79884910583496,6339000,0.0,0.0
2025-04-14 00:00:00-04:00,31.68988588863983,31.68988588863983,30.740737571114746,31.195940017700195,2636700,0.0,0.0
2025-04-15 00:00:00-04:00,31.283106276960357,31.796422929177474,31.14751445378605,31.312164306640625,3098600,0.0,0.0
2025-04-16 00:00:00-04:00,31.031291653168868,31.78189025863149,30.76979156852645,31.16688346862793,5114100,0.0,0.0
2025-04-17 00:00:00-04:00,31.54460585501944,31.825476738151764,30.072459223491418,30.634199142456055,8043900,0.0,0.0
2025-04-21 00:00:00-04:00,30.21773772460936,30.634198573641687,28.968349635612444,29.142683029174805,5039700,0.0,0.0
2025-04-22 00:00:00-04:00,29.530091356562995,30.634200453822913,29.42355386566946,30.421127319335938,4123700,0.0,0.0
2025-04-23 00:00:00-04:00,31.699569697040967,32.69714129951089,30.886015045195546,31.0506649017334,6501700,0.0,0.0
2025-04-24 00:00:00-04:00,31.438071002699807,32.29036727017236,31.137833001079045,32.14508819580078,4726900,0.0,0.0
2025-04-25 00:00:00-04:00,31.864219789314994,32.25162448211688,31.825478211654747,31.883586883544922,4238100,0.0,0.0
2025-04-28 00:00:00-04:00,31.92232611315198,32.54217653172193,31.893271779343987,32.16445541381836,2917600,0.0,0.0
2025-04-29 00:00:00-04:00,31.9416972139602,32.14508494181156,31.389642698592237,31.86421775817871,3685100,0.0,0.0
2025-04-30 00:00:00-04:00,31.031291467940726,31.680196207935687,30.46470795459746,31.631771087646484,4300700,0.0,0.0
2025-05-01 00:00:00-04:00,31.72952514578846,32.071651046508464,31.351236838280713,31.563352584838867,2513200,0.3,0.0
2025-05-02 00:00:00-04:00,32.05209612176273,32.648369304178644,31.788171742881026,32.462642669677734,2263500,0.0,0.0
2025-05-05 00:00:00-04:00,32.10097072965925,32.84386609387273,31.778395240310914,32.276920318603516,2681800,0.0,0.0
2025-05-06 00:00:00-04:00,31.77839658039497,32.140072822283024,31.62688587807941,31.807723999023438,3076000,0.0,0.0
2025-05-07 00:00:00-04:00,31.973894653355387,32.30624345693975,31.55454801588501,31.77839469909668,2170000,0.0,0.0
2025-05-08 00:00:00-04:00,32.20849832554423,33.00222545395407,31.99344798306884,32.74612045288086,2519400,0.0,0.0
2025-05-09 00:00:00-04:00,32.90251662515298,33.899563035472944,32.81454183221735,33.831138610839844,4654700,0.0,0.0
2025-05-12 00:00:00-04:00,35.7763563781899,36.35307923617297,35.111658720553436,35.58086013793945,4355200,0.0,0.0
2025-05-13 00:00:00-04:00,35.825233459472656,36.059830434680066,35.356032051354454,35.825233459472656,2462700,0.0,0.0
2025-05-14 00:00:00-04:00,35.67860609379251,35.81545494520725,34.94548405076938,34.97480773925781,3216200,0.0,0.0
2025-05-15 00:00:00-04:00,34.73043383484367,34.97187697264069,34.43718576247655,34.94548416137695,2431400,0.0,0.0
2025-05-16 00:00:00-04:00,35.09210926060645,35.42445806272659,34.57403382477562,35.219181060791016,2399400,0.0,0.0
2025-05-19 00:00:00-04:00,34.73043290959017,35.42445792795307,34.613134429538576,35.27783203125,1692600,0.0,0.0
2025-05-20 00:00:00-04:00,35.0921103098991,35.21918211388326,34.77442334223557,34.85750961303711,2303500,0.0,0.0
2025-05-21 00:00:00-04:00,34.486061110565764,34.58381295758142,33.137119181414896,33.16644287109375,3758500,0.0,0.0
2025-05-22 00:00:00-04:00,33.107791762884354,33.36194283627338,32.853644418347024,33.16644287109375,3218900,0.0,0.0
2025-05-23 00:00:00-04:00,32.22804851251613,33.01004466863922,31.77057805776657,32.82432174682617,2828400,0.0,0.0
2025-05-27 00:00:00-04:00,33.234864930317606,34.00708768685815,33.04914202750528,33.997310638427734,3572900,0.0,0.0
2025-05-28 00:00:00-04:00,33.97776380374583,34.266127100807175,33.625868329537205,34.11461639404297,3653400,0.0,0.0
2025-05-29 00:00:00-04:00,34.486061096191406,34.63268700222793,34.085287845723485,34.486061096191406,4042700,0.0,0.0
2025-05-30 00:00:00-04:00,34.31011231722742,34.73043594709598,33.840914627133834,34.212364196777344,23889900,0.0,0.0
2025-06-02 00:00:00-04:00,34.114611662298,34.46650708769824,33.52811182892836,34.44696044921875,4122600,0.0,0.0
2025-06-03 00:00:00-04:00,34.44696675851095,34.98458890759864,33.92889125148291,34.867286682128906,5536300,0.0,0.0
2025-06-04 00:00:00-04:00,34.886834207569365,35.09699601666292,34.446963948916874,34.54471206665039,6260400,0.0,0.0
2025-06-05 00:00:00-04:00,34.52516210538024,34.72066207200952,33.95332777929226,34.40786361694336,2835000,0.0,0.0
2025-06-06 00:00:00-04:00,34.99436045898883,35.51243593981817,34.90638565876134,35.48310852050781,3036400,0.0,0.0
2025-06-09 00:00:00-04:00,35.971855709041655,36.14780530522658,35.48310765938388,35.7763557434082,3267200,0.0,0.0
2025-06-10 00:00:00-04:00,35.844775891798484,36.05982620120112,35.463553055203825,35.96207809448242,3135800,0.0,0.0
2025-06-11 00:00:00-04:00,36.17712683585608,37.19372361339629,36.11847945986242,36.558353424072266,5846400,0.0,0.0
2025-06-12 00:00:00-04:00,36.20645209013041,36.25532614348976,35.698153731720446,35.96207809448242,3993200,0.0,0.0
2025-06-13 00:00:00-04:00,35.434235287177756,35.91321003934064,35.09211312766989,35.20941162109375,2836400,0.0,0.0
2025-06-16 00:00:00-04:00,35.561309091516975,35.87410754458818,35.30715801786432,35.79590606689453,2318300,0.0,0.0
2025-06-17 00:00:00-04:00,35.51243263038179,35.751918114129715,35.12632125030165,35.316932678222656,3503400,0.0,0.0
2025-06-18 00:00:00-04:00,35.33648485634386,36.3237542584832,35.18985895250112,36.010955810546875,2865100,0.0,0.0
2025-06-20 00:00:00-04:00,36.3042035737547,36.45082947632268,36.05005623533533,36.10870361328125,3170100,0.0,0.0
2025-06-23 00:00:00-04:00,35.82523238586918,36.21134005136273,35.28760656535598,36.177127838134766,2135700,0.0,0.0
2025-06-24 00:00:00-04:00,36.626780102128635,37.13018999758819,36.309093123494904,37.095977783203125,4277900,0.0,0.0
2025-06-25 00:00:00-04:00,37.08620019121164,37.31591236822842,36.82227580031055,37.29147720336914,2152900,0.0,0.0
2025-06-26 00:00:00-04:00,37.516299048474266,38.16144628553442,37.26214798999063,37.90729522705078,3436100,0.0,0.0
2025-06-27 00:00:00-04:00,37.9952734969691,38.43514750086838,37.73623761935391,38.03437423706055,4134200,0.0,0.0
2025-06-30 00:00:00-04:00,38.181000054595806,38.46447109743599,37.86820159233285,38.0734748840332,2839200,0.0,0.0
2025-07-01 00:00:00-04:00,38.03437433534949,39.45174447208696,37.79977362304634,39.305118560791016,4166700,0.0,0.0
2025-07-02 00:00:00-04:00,39.49084332710949,39.98936468978457,39.15849450904222,39.979591369628906,2679000,0.0,0.0
2025-07-03 00:00:00-04:00,40.07733856869149,40.33637442867776,40.05289967558459,40.28261184692383,1977600,0.0,0.0
2025-07-07 00:00:00-04:00,39.88184087037745,40.351038559575805,39.138945461359675,39.50061798095703,2752100,0.0,0.0
2025-07-08 00:00:00-04:00,39.85251346612157,40.17508521601159,39.40775098401166,39.44196319580078,2917200,0.0,0.0
2025-07-09 00:00:00-04:00,39.86228674072953,39.96003858062489,39.310002828513575,39.46151351928711,2594000,0.0,0.0
2025-07-10 00:00:00-04:00,39.66679014146546,39.84273599390127,39.37842687758037,39.60813903808594,3781400,0.0,0.0
2025-07-11 00:00:00-04:00,39.31489494909929,39.676567467668,39.036308705403485,39.52994155883789,2608300,0.0,0.0
2025-07-14 00:00:00-04:00,39.63746620055945,39.96004170415152,39.432192914010884,39.7352180480957,2853700,0.0,0.0
2025-07-15 00:00:00-04:00,39.71566841284226,39.87206764294003,38.14189906250435,38.16144943237305,2982400,0.0,0.0
2025-07-16 00:00:00-04:00,38.34717155357289,38.59154557856037,37.83887313413673,38.444923400878906,2562100,0.0,0.0
2025-07-17 00:00:00-04:00,38.366719422107515,39.3882009901213,38.31784536606621,39.334442138671875,3702300,0.0,0.0
2025-07-18 00:00:00-04:00,39.08029205984318,39.520166032934334,37.643371657362586,38.9825439453125,5850500,0.0,0.0
2025-07-21 00:00:00-04:00,38.8359209075183,39.070521620078075,37.52607594045147,37.97572326660156,6676200,0.0,0.0
2025-07-22 00:00:00-04:00,37.819320300530116,38.46446753530795,37.633597396027156,37.965946197509766,4156800,0.0,0.0
2025-07-23 00:00:00-04:00,38.42537265104543,38.61598409034067,37.99527198485994,38.55244445800781,4673100,0.0,0.0
2025-07-24 00:00:00-04:00,38.56222069774966,38.56222069774966,37.47719946370129,37.516300201416016,3172800,0.0,0.0
2025-07-25 00:00:00-04:00,37.64337536897453,37.73135017226702,36.97868141269474,37.67270278930664,2691700,0.0,0.0
2025-07-28 00:00:00-04:00,37.71179891320139,37.97571956191333,37.40388527495169,37.94639587402344,2743200,0.0,0.0
2025-07-29 00:00:00-04:00,38.22987145459628,38.298295880401135,37.48697236178422,37.64337158203125,2976000,0.0,0.0
2025-07-30 00:00:00-04:00,37.789998182788224,37.90729666793463,37.04710280505882,37.39899826049805,2904100,0.0,0.0
2025-07-31 00:00:00-04:00,37.526074958580935,37.594499387776416,36.86137730738053,36.998226165771484,2625200,0.0,0.0
2025-08-01 00:00:00-04:00,36.466159982847635,36.60902975129396,35.57938716445896,36.48586654663086,3526200,0.3,0.0
2025-08-04 00:00:00-04:00,36.682929698124255,36.899698148615336,36.347925619475696,36.88984298706055,3788700,0.0,0.0
2025-08-05 00:00:00-04:00,37.02778742063028,37.17558101010864,36.288808197310395,36.69278335571289,1988600,0.0,0.0
2025-08-06 00:00:00-04:00,36.811018815997976,37.17065326491435,36.658297646620554,36.67307662963867,2390700,0.0,0.0
2025-08-07 00:00:00-04:00,37.06720030298986,37.146026565097934,36.165648421647894,36.407047271728516,2333100,0.0,0.0
2025-08-08 00:00:00-04:00,36.751901116099084,36.98344855230606,36.24545405666462,36.929256439208984,1813300,0.0,0.0
2025-08-11 00:00:00-04:00,36.968667565928996,37.17065326491435,36.67307662963867,36.67307662963867,2021400,0.0,0.0
2025-08-12 00:00:00-04:00,37.047492780222655,37.82588518453385,36.988376843812105,37.74706268310547,2339300,0.0,0.0
2025-08-13 00:00:00-04:00,37.934266261753564,38.35794797783599,37.85051618636678,38.31853485107422,3398400,0.0,0.0
2025-08-14 00:00:00-04:00,37.934266261753564,38.33331383394922,37.57955563818292,38.31853485107422,2252200,0.0,0.0
2025-08-15 00:00:00-04:00,38.426922573130746,38.62496923072243,37.91456315445184,38.27912521362305,3697800,0.0,0.0
2025-08-18 00:00:00-04:00,38.21015258317217,38.3136092272233,37.71749974941845,37.83573913574219,2435300,0.0,0.0
2025-08-19 00:00:00-04:00,37.85543899971504,38.22985617669165,37.604188780248315,37.707645416259766,1775900,0.0,0.0
2025-08-20 00:00:00-04:00,37.648527416914234,37.82588273193221,37.24455225684944,37.6780891418457,2047500,0.0,0.0
2025-08-21 00:00:00-04:00,37.441617622095364,37.93427048554398,37.06720039345435,37.885005950927734,1737900,0.0,0.0
2025-08-22 00:00:00-04:00,38.13133164483398,40.19062072454896,38.07221194925257,39.983707427978516,4048300,0.0,0.0
2025-08-25 00:00:00-04:00,39.91472984004459,40.239882505535235,39.66840342993692,40.121646881103516,3028200,0.0,0.0
2025-08-26 00:00:00-04:00,39.944291832088325,40.38768012497391,39.83590760953376,40.16105651855469,1934900,0.0,0.0
