Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,27.977745452499132,27.977745452499132,27.684689143816524,27.87700843811035,8500,0.0,0.0
2024-10-11 00:00:00-04:00,27.93195343017578,27.93195343017578,27.693844765095044,27.93195343017578,4000,0.0,0.0
2024-10-14 00:00:00-04:00,27.986902678859746,28.170063738607872,27.96858797028759,28.115116119384766,5000,0.0,0.0
2024-10-15 00:00:00-04:00,28.11511811127361,28.298277437244817,28.11511811127361,28.261646270751953,4300,0.0,0.0
2024-10-16 00:00:00-04:00,28.298275573636833,28.298275573636833,28.060166893477025,28.179222106933594,7700,0.0,0.0
2024-10-17 00:00:00-04:00,28.206694651080053,28.289116952556693,28.032693567298978,28.279958724975586,10100,0.0,0.0
2024-10-18 00:00:00-04:00,28.29827508334647,28.29827508334647,27.986902333667146,28.13343048095703,3000,0.0,0.0
2024-10-21 00:00:00-04:00,28.041852511261126,28.069325447952984,27.693846841301916,27.913639068603516,12300,0.0,0.0
2024-10-22 00:00:00-04:00,27.812903738057976,27.8312184480423,27.638900892556,27.703006744384766,6100,0.0,0.0
2024-10-23 00:00:00-04:00,27.739638560354724,28.087642490836615,27.657216255049175,27.794586181640625,7700,0.0,0.0
2024-10-24 00:00:00-04:00,27.831216003202037,28.051008224487305,27.7487937018759,28.051008224487305,3200,0.0,0.0
2024-10-25 00:00:00-04:00,28.115116119384766,28.17922196627061,27.986902678859746,28.115116119384766,4800,0.0,0.0
2024-10-28 00:00:00-04:00,28.1242735158897,28.1242735158897,27.657216117158075,27.730480194091797,4700,0.0,0.0
2024-10-29 00:00:00-04:00,27.858693133148964,27.858693133148964,27.657217349293774,27.703006744384766,8100,0.0,0.0
2024-10-30 00:00:00-04:00,27.70300393260953,28.014376678534497,27.684687477730822,27.776268005371094,7100,0.0,0.0
2024-10-31 00:00:00-04:00,27.583952284702654,27.73963866791085,27.272579518286268,27.318368911743164,59600,0.0,0.0
2024-11-01 00:00:00-04:00,27.35500292548582,27.492372858141728,27.226789474487305,27.226789474487305,11000,0.0,0.0
2024-11-04 00:00:00-05:00,27.41910762426415,27.4648970176389,27.226788329232733,27.40079116821289,5300,0.0,0.0
2024-11-05 00:00:00-05:00,27.254261257652363,27.483211703284436,27.245103030216686,27.464895248413086,7300,0.0,0.0
2024-11-06 00:00:00-05:00,27.272576857566417,27.51984200356515,27.272576857566417,27.45573616027832,2700,0.0,0.0
2024-11-07 00:00:00-05:00,27.47405375912598,27.73047888970901,27.446579076535667,27.593107223510742,3800,0.0,0.0
2024-11-08 00:00:00-05:00,27.400788544140074,27.693844825881694,27.400788544140074,27.45573616027832,12100,0.0,0.0
2024-11-11 00:00:00-05:00,27.593107659202165,27.602265886876875,27.098575592041016,27.098575592041016,12500,0.0,0.0
2024-11-12 00:00:00-05:00,27.144363153812115,27.428262952330012,26.91541271763825,26.93372917175293,14800,0.0,0.0
2024-11-13 00:00:00-05:00,26.887941827115007,27.373315670777394,26.805519524086804,26.99783706665039,15700,0.0,0.0
2024-11-14 00:00:00-05:00,26.952048256544007,27.199315170967235,26.832993039931324,26.8787841796875,5500,0.0,0.0
2024-11-15 00:00:00-05:00,26.924571415851336,27.061941330608864,26.558251060913523,26.668148040771484,12700,0.0,0.0
2024-11-18 00:00:00-05:00,26.787200861963733,26.942887227441854,26.558250427246094,26.558250427246094,17900,0.0,0.0
2024-11-19 00:00:00-05:00,26.604042053222656,26.73225549524107,26.37509159924741,26.604042053222656,11000,0.0,0.0
2024-11-20 00:00:00-05:00,26.604040635443827,26.759727005720315,26.393406648232475,26.649831771850586,11900,0.0,0.0
2024-11-21 00:00:00-05:00,26.622357232847772,27.07109989152224,26.622357232847772,26.713937759399414,8800,0.0,0.0
2024-11-22 00:00:00-05:00,26.787202507510184,27.016152956292323,26.741413116455078,26.741413116455078,8400,0.0,0.0
2024-11-25 00:00:00-05:00,27.006994147746106,27.05278528456944,26.695621404360498,26.86046600341797,19700,0.0,0.0
2024-11-26 00:00:00-05:00,26.961204522274873,26.961204522274873,25.79813585841606,25.944664001464844,40800,0.0,0.0
2024-11-27 00:00:00-05:00,25.990452778235326,26.448353651152992,25.990452778235326,26.14613914489746,24500,0.0,0.0
2024-11-29 00:00:00-05:00,26.35677541002965,26.594884078399996,26.109508514404297,26.109508514404297,103600,0.0,0.0
2024-12-02 00:00:00-05:00,26.19193114251318,26.448354521866808,26.155298233032227,26.155298233032227,7900,0.0,0.0
2024-12-03 00:00:00-05:00,26.19193066862162,26.42088110847539,25.935505547154236,26.04540252685547,20100,0.0,0.0
2024-12-04 00:00:00-05:00,26.008770804149542,26.37509117527071,26.008770804149542,26.100351333618164,7100,0.0,0.0
2024-12-05 00:00:00-05:00,26.091193917996687,26.347619059138534,26.091193917996687,26.191932678222656,14000,0.0,0.0
2024-12-06 00:00:00-05:00,26.191933190424166,26.356777802470905,26.191933190424166,26.219406127929688,15100,0.0,0.0
2024-12-09 00:00:00-05:00,26.191932678222656,26.356777287045745,26.109510373811112,26.191932678222656,13300,0.0,0.0
2024-12-10 00:00:00-05:00,26.274353170716292,26.604040618873373,26.274353170716292,26.338459014892578,16300,0.0,0.0
2024-12-11 00:00:00-05:00,26.28351258289972,26.613200045919704,26.21024850814491,26.393407821655273,9400,0.0,0.0
2024-12-12 00:00:00-05:00,26.512463127795115,26.558252519644892,26.22856330871582,26.22856330871582,11800,0.0,0.0
2024-12-13 00:00:00-05:00,26.201091044790783,26.56741142925108,26.109510511987366,26.256038665771484,16500,0.0,0.0
2024-12-16 00:00:00-05:00,26.109509611014737,26.37509122555139,26.100351383375084,26.329301834106445,16500,0.0,0.0
2024-12-17 00:00:00-05:00,26.329302351835064,26.636865812625835,26.329302351835064,26.37590217590332,15700,0.5,0.0
2024-12-18 00:00:00-05:00,26.478423502017378,26.664826350672087,26.12426022277661,26.208141326904297,19800,0.0,0.0
2024-12-19 00:00:00-05:00,26.23610152605771,26.40386374081115,26.0030988450489,26.198822021484375,25200,0.0,0.0
2024-12-20 00:00:00-05:00,26.236102633207405,26.431825817902297,25.816698856294565,25.947179794311523,27200,0.0,0.0
2024-12-23 00:00:00-05:00,25.947178132013487,26.096299702384997,25.826015745043296,25.909896850585938,20000,0.0,0.0
2024-12-24 00:00:00-05:00,25.909896830078196,26.264061892682214,25.676894154348467,25.807376861572266,15100,0.0,0.0
2024-12-26 00:00:00-05:00,25.723496745140903,25.770096571010832,25.6396156364395,25.676895141601562,14100,0.0,0.0
2024-12-27 00:00:00-05:00,25.72349512431035,25.770094947244036,25.220208503813893,25.294769287109375,23000,0.0,0.0
2024-12-30 00:00:00-05:00,25.378652504630217,26.012420104270852,25.350693319608652,25.742137908935547,21100,0.0,0.0
2024-12-31 00:00:00-05:00,26.040379261634005,26.36658335973624,25.72349548378261,26.292020797729492,44800,0.0,0.0
2025-01-02 00:00:00-05:00,26.571625770935373,26.571625770935373,26.003098664370015,26.562305450439453,11500,0.0,0.0
2025-01-03 00:00:00-05:00,26.64618519692678,26.739386619458582,26.562304094415087,26.730066299438477,8200,0.0,0.0
2025-01-06 00:00:00-05:00,26.730068830934773,26.730068830934773,26.469105178664773,26.655508041381836,15400,0.0,0.0
2025-01-07 00:00:00-05:00,26.599586732423123,26.599586732423123,26.329302771049633,26.562305450439453,14600,0.0,0.0
2025-01-08 00:00:00-05:00,26.422504198339436,26.61822559574559,26.422504198339436,26.562305450439453,10300,0.0,0.0
2025-01-10 00:00:00-05:00,26.38522291635577,26.562305450439453,26.189501518949616,26.562305450439453,18300,0.0,0.0
2025-01-13 00:00:00-05:00,26.338622672182584,26.58094566821006,26.30134139079251,26.37590217590332,10300,0.0,0.0
2025-01-14 00:00:00-05:00,26.52502377385655,26.53434409421381,26.385222523836283,26.4970645904541,8400,0.0,0.0
2025-01-15 00:00:00-05:00,26.580943967056534,26.730065527734528,26.478422227464453,26.702104568481445,14000,0.0,0.0
2025-01-16 00:00:00-05:00,26.739386465002152,26.739386465002152,26.534342981082734,26.627544403076172,11400,0.0,0.0
2025-01-17 00:00:00-05:00,26.7021052828743,26.748706882876228,26.375901193537903,26.506383895874023,8700,0.0,0.0
2025-01-21 00:00:00-05:00,26.506383186717535,26.702104568481445,26.506383186717535,26.702104568481445,14000,0.0,0.0
2025-01-22 00:00:00-05:00,26.608904432958013,26.77666664123535,26.562304609622892,26.77666664123535,12400,0.0,0.0
2025-01-23 00:00:00-05:00,26.74870780448808,26.74870780448808,26.469103527850727,26.61822509765625,17400,0.0,0.0
2025-01-24 00:00:00-05:00,26.525025360857832,26.991030740586208,26.525025360857832,26.87919044494629,16900,0.0,0.0
2025-01-27 00:00:00-05:00,26.87918944788857,26.991029739379883,26.860548806750227,26.991029739379883,6400,0.0,0.0
2025-01-28 00:00:00-05:00,27.018990682908075,27.018990682908075,26.562305641342167,26.88850975036621,7700,0.0,0.0
2025-01-29 00:00:00-05:00,26.925787864732772,27.018989287880295,26.841906761666934,26.935108184814453,16600,0.0,0.0
2025-01-30 00:00:00-05:00,26.981712950691314,26.981712950691314,26.58094802850813,26.78598976135254,15500,0.0,0.0
2025-01-31 00:00:00-05:00,26.823267354393884,26.823267354393884,25.81669591571651,25.83533477783203,152400,0.0,0.0
2025-02-03 00:00:00-05:00,25.667573622540296,26.45978123649318,25.667573622540296,25.92853546142578,50100,0.0,0.0
2025-02-04 00:00:00-05:00,26.040379089077412,26.22678015985113,26.012418128510166,26.086978912353516,32400,0.0,0.0
2025-02-05 00:00:00-05:00,26.11494246850211,26.45978546142578,26.11494246850211,26.45978546142578,26700,0.0,0.0
2025-02-06 00:00:00-05:00,26.347940686696752,26.53434174432627,26.208139449057313,26.310659408569336,18200,0.0,0.0
2025-02-07 00:00:00-05:00,26.217461669051335,26.53434546691426,26.152221200844753,26.329303741455078,10600,0.0,0.0
2025-02-10 00:00:00-05:00,26.33862277448531,26.441144521036886,26.161540242533317,26.254741668701172,9100,0.0,0.0
2025-02-11 00:00:00-05:00,26.161541876909993,26.487746000041604,26.096301407817563,26.170862197875977,8900,0.0,0.0
2025-02-12 00:00:00-05:00,26.06833805121016,26.357262641616963,25.900577622235318,26.22677993774414,26400,0.0,0.0
2025-02-13 00:00:00-05:00,26.23609952037367,26.497063143114495,26.23609952037367,26.31998062133789,7300,0.0,0.0
2025-02-14 00:00:00-05:00,26.23610156886986,26.441145066200605,26.23610156886986,26.422504425048828,6000,0.0,0.0
2025-02-18 00:00:00-05:00,26.329303348703124,26.571626353905323,26.13358194700293,26.264062881469727,7200,0.0,0.0
2025-02-19 00:00:00-05:00,26.096300315570325,26.422504425048828,26.068339353842664,26.422504425048828,3200,0.0,0.0
2025-02-20 00:00:00-05:00,26.28270405890844,26.431825637817383,26.23610245445599,26.431825637817383,6700,0.0,0.0
2025-02-21 00:00:00-05:00,26.469103854965113,26.4970648162752,26.23610117705579,26.357263565063477,7500,0.0,0.0
2025-02-24 00:00:00-05:00,26.329302557316367,26.525023953133715,26.003098453284775,26.133581161499023,15000,0.0,0.0
2025-02-25 00:00:00-05:00,26.13358083624984,26.394542694091797,26.11494019564132,26.394542694091797,14200,0.0,0.0
2025-02-26 00:00:00-05:00,26.478421604804332,26.478421604804332,26.180178490461753,26.310659408569336,6500,0.0,0.0
2025-02-27 00:00:00-05:00,26.469104750766583,26.469104750766583,26.180181918128344,26.36658477783203,6300,0.0,0.0
2025-02-28 00:00:00-05:00,26.273380336560372,26.450461077545757,25.919215299251178,26.031057357788086,21900,0.0,0.0
2025-03-03 00:00:00-05:00,26.049698396309395,26.469102122493496,26.049698396309395,26.096298217773438,38000,0.0,0.0
2025-03-04 00:00:00-05:00,26.310663099776214,26.52502514607483,25.947179475385568,26.329303741455078,15000,0.0,0.0
2025-03-05 00:00:00-05:00,26.469103601709172,26.552984707167504,26.18950110196096,26.37590217590332,4400,0.0,0.0
2025-03-06 00:00:00-05:00,26.254740038949116,26.552983162037464,26.142897978956366,26.338621139526367,6400,0.0,0.0
2025-03-07 00:00:00-05:00,26.450462287379885,26.534343390701952,26.208141075193133,26.22677993774414,8100,0.0,0.0
2025-03-10 00:00:00-04:00,26.329303325423336,26.515706183927723,26.124261603204033,26.142900466918945,7300,0.0,0.0
2025-03-11 00:00:00-04:00,26.245421846618385,26.44114502305386,26.142900098120307,26.198822021484375,4600,0.0,0.0
2025-03-12 00:00:00-04:00,26.413183038289024,26.459782861618045,26.189500686504964,26.208141326904297,8200,0.0,0.0
2025-03-13 00:00:00-04:00,26.329302996959346,26.748708534527335,26.301342035231684,26.422504425048828,7800,0.0,0.0
2025-03-14 00:00:00-04:00,26.515703660486036,26.515703660486036,26.3293008197212,26.338621139526367,3600,0.0,0.0
2025-03-17 00:00:00-04:00,26.756093665846308,27.012267648438584,26.651725348320067,26.964828491210938,7900,0.5,0.0
2025-03-18 00:00:00-04:00,26.76558077950968,26.841486328644617,26.613773300615602,26.80353355407715,7300,0.0,0.0
2025-03-19 00:00:00-04:00,26.708652113325872,26.813020428563767,26.376572590949866,26.471452713012695,13300,0.0,0.0
2025-03-20 00:00:00-04:00,26.480940801165023,26.964827793047352,26.442989838303088,26.575820922851562,4900,0.0,0.0
2025-03-21 00:00:00-04:00,26.49991822587513,26.8699487242962,26.49991822587513,26.566333770751953,5700,0.0,0.0
2025-03-24 00:00:00-04:00,27.040731984554174,27.040731984554174,26.5378685979152,26.898412704467773,29100,0.0,0.0
2025-03-25 00:00:00-04:00,26.926878308583873,26.993295668656245,26.689678880246603,26.718143463134766,13900,0.0,0.0
2025-03-26 00:00:00-04:00,26.850973403157074,27.01226907984125,26.718142308130552,26.831998825073242,3500,0.0,0.0
2025-03-27 00:00:00-04:00,26.68967531458386,26.9173883278913,26.63274796610089,26.784555435180664,9300,0.0,0.0
2025-03-28 00:00:00-04:00,26.87943649479449,26.87943649479449,26.386061298205565,26.51889419555664,30800,0.0,0.0
2025-03-31 00:00:00-04:00,26.661213939296275,26.82250960983863,26.37657356262207,26.37657356262207,100100,0.0,0.0
2025-04-01 00:00:00-04:00,26.471454251131735,26.727630052680087,26.091935550516354,26.234254837036133,16700,0.0,0.0
2025-04-02 00:00:00-04:00,26.14886190703147,26.376573118725915,25.522655622449783,25.693439483642578,56600,0.0,0.0
2025-04-03 00:00:00-04:00,25.664976309049905,26.044496825679005,25.380337731266025,25.921152114868164,27600,0.0,0.0
2025-04-04 00:00:00-04:00,25.949615696880446,26.50940644668715,25.62702435598547,25.74087905883789,23300,0.0,0.0
2025-04-07 00:00:00-04:00,25.570097145199043,25.997054997775763,25.24750580252976,25.55112075805664,41600,0.0,0.0
2025-04-08 00:00:00-04:00,26.091934802537427,26.091934802537427,25.3044328427029,25.759855270385742,13500,0.0,0.0
2025-04-09 00:00:00-04:00,25.598557678472403,25.978076339704575,25.475214792204845,25.949613571166992,24500,0.0,0.0
2025-04-10 00:00:00-04:00,25.883201599121094,25.883201599121094,25.380338172624416,25.883201599121094,23900,0.0,0.0
2025-04-11 00:00:00-04:00,25.873710912008388,25.873710912008388,25.484704041900752,25.7503662109375,15700,0.0,0.0
2025-04-14 00:00:00-04:00,25.797807693481445,25.93063878066113,25.75036672685453,25.797807693481445,10900,0.0,0.0
2025-04-15 00:00:00-04:00,25.788320345629376,25.921151437163946,25.522656352872335,25.53214454650879,10500,0.0,0.0
2025-04-16 00:00:00-04:00,25.494192123413086,25.75985429128667,25.380335615975987,25.494192123413086,17900,0.0,0.0
2025-04-17 00:00:00-04:00,25.55112099886335,25.750367636672713,25.54163280520273,25.617536544799805,4700,0.0,0.0
2025-04-21 00:00:00-04:00,25.608046863677316,25.80729529960109,25.579582284348838,25.664974212646484,10900,0.0,0.0
2025-04-22 00:00:00-04:00,25.75985520327377,25.79780797699239,25.664975078665073,25.674463272094727,16200,0.0,0.0
2025-04-23 00:00:00-04:00,25.759856762871628,26.044497153930916,25.674464826522637,25.712417602539062,4300,0.0,0.0
2025-04-24 00:00:00-04:00,25.683950494534574,25.854734350436125,25.683950494534574,25.76934242248535,15900,0.0,0.0
2025-04-25 00:00:00-04:00,25.807296304448897,25.92115100682034,25.664975211952793,25.845247268676758,14600,0.0,0.0
2025-04-28 00:00:00-04:00,25.864223897269934,26.07295872669292,25.864223897269934,25.911663055419922,5000,0.0,0.0
2025-04-29 00:00:00-04:00,25.883199000066664,25.949614542056224,25.75985429949651,25.854734420776367,9800,0.0,0.0
2025-04-30 00:00:00-04:00,25.864222543507076,25.97807724098292,25.76934242248535,25.76934242248535,5500,0.0,0.0
2025-05-01 00:00:00-04:00,25.949616279842278,26.072959178984625,25.816783377279847,25.87371253967285,11400,0.0,0.0
2025-05-02 00:00:00-04:00,25.997054987840208,26.01603137497536,25.873712090837508,25.911663055419922,3300,0.0,0.0
2025-05-05 00:00:00-04:00,26.063469661852743,26.063469661852743,25.90217399597168,25.90217399597168,5800,0.0,0.0
2025-05-06 00:00:00-04:00,25.987567598983322,25.987567598983322,25.83576011657715,25.83576011657715,14300,0.0,0.0
2025-05-07 00:00:00-04:00,25.902174552825645,25.93063913318877,25.759855270385742,25.759855270385742,14400,0.0,0.0
2025-05-08 00:00:00-04:00,25.75985786549975,25.997057296691622,25.75985786549975,25.78832244873047,5800,0.0,0.0
2025-05-09 00:00:00-04:00,25.89268966924115,25.89268966924115,25.712417602539062,25.712417602539062,9900,0.0,0.0
2025-05-12 00:00:00-04:00,25.759855719429872,25.854735845939704,25.721904754638672,25.721904754638672,6200,0.0,0.0
2025-05-13 00:00:00-04:00,25.731392391796156,25.997054568653063,25.731392391796156,25.86422348022461,6500,0.0,0.0
2025-05-14 00:00:00-04:00,25.807296545552372,25.987566794272634,25.807296545552372,25.911663055419922,9700,0.0,0.0
2025-05-15 00:00:00-04:00,25.88319941915871,26.063469661852743,25.731391946528042,25.90217399597168,28400,0.0,0.0
2025-05-16 00:00:00-04:00,25.997055009705498,26.25323080718182,25.94961585151561,26.18681526184082,18300,0.0,0.0
2025-05-19 00:00:00-04:00,26.272206287728935,26.433501953571582,26.16783797168727,26.36708641052246,5500,0.0,0.0
2025-05-20 00:00:00-04:00,26.253230317318756,26.53786888052274,26.253230317318756,26.414525985717773,15200,0.0,0.0
2025-05-21 00:00:00-04:00,26.51889462053235,26.537869197868428,26.18681508636472,26.205791473388672,8400,0.0,0.0
2025-05-22 00:00:00-04:00,26.35759874306595,26.35759874306595,26.281695005254534,26.310157775878906,3200,0.0,0.0
2025-05-23 00:00:00-04:00,26.28169724217705,26.300671820979,26.00654503813664,26.101425170898438,6500,0.0,0.0
2025-05-27 00:00:00-04:00,26.11091158831921,26.319646418440534,26.006543268414603,26.272207260131836,11000,0.0,0.0
2025-05-28 00:00:00-04:00,26.101422882592605,26.234253971001042,26.101422882592605,26.22476577758789,5800,0.0,0.0
2025-05-29 00:00:00-04:00,25.91166242193422,26.433502197265625,25.854735071608413,26.433502197265625,16800,0.0,0.0
2025-05-30 00:00:00-04:00,26.528382045974013,26.528382045974013,25.854736567364455,25.921152114868164,36000,0.0,0.0
2025-06-02 00:00:00-04:00,25.997056095583197,26.338623839818656,25.864224999352945,25.987567901611328,5900,0.0,0.0
2025-06-03 00:00:00-04:00,26.006542100432103,26.424013551613537,25.959102944253946,26.110910415649414,11400,0.0,0.0
2025-06-04 00:00:00-04:00,26.025519416036897,26.2816952117966,26.025519416036897,26.205791473388672,16900,0.0,0.0
2025-06-05 00:00:00-04:00,26.26271768363818,26.348109611847736,26.186813948528325,26.21527671813965,19100,0.0,0.0
2025-06-06 00:00:00-04:00,26.424014043405933,26.45247681376744,26.23425379578596,26.243741989135742,19000,0.0,0.0
2025-06-09 00:00:00-04:00,26.253232955932617,26.376575863134317,26.224768372876213,26.253232955932617,18300,0.0,0.0
2025-06-10 00:00:00-04:00,26.34811297146195,26.433504910559726,26.329136582842885,26.357601165771484,6100,0.0,0.0
2025-06-11 00:00:00-04:00,26.471453228757028,26.566333352668412,26.471453228757028,26.51889419555664,19000,0.0,0.0
2025-06-12 00:00:00-04:00,26.471455878109836,26.5188968496575,26.329136582842885,26.357601165771484,10700,0.0,0.0
2025-06-13 00:00:00-04:00,26.45421601446171,26.492864403525683,26.318950338451042,26.347936630249023,6200,0.5,0.0
2025-06-16 00:00:00-04:00,26.512189283754896,26.512189283754896,26.3962459564209,26.3962459564209,8600,0.0,0.0
2025-06-17 00:00:00-04:00,26.376923330374932,26.550837410292573,26.376923330374932,26.531513214111328,4500,0.0,0.0
2025-06-18 00:00:00-04:00,26.647454358479525,26.860014970434847,26.57982152025995,26.77305793762207,13700,0.0,0.0
2025-06-20 00:00:00-04:00,26.80204477432267,26.917988101382047,26.657116997640944,26.676441192626953,4400,0.0,0.0
2025-06-23 00:00:00-04:00,26.628130541451295,26.869677448721355,26.628130541451295,26.74407386779785,9300,0.0,0.0
2025-06-24 00:00:00-04:00,26.95663555191164,26.95663555191164,26.5991471469731,26.763399124145508,10100,0.0,0.0
2025-06-25 00:00:00-04:00,26.81170682040128,26.840693112824706,26.570159912109375,26.570159912109375,12200,0.0,0.0
2025-06-26 00:00:00-04:00,26.570160972736698,26.68610430420197,26.570160972736698,26.58948516845703,15500,0.0,0.0
2025-06-27 00:00:00-04:00,26.705425793077428,26.76339837836287,26.60880850331504,26.715087890625,13000,0.0,0.0
2025-06-30 00:00:00-04:00,26.98561964662989,27.01460409486202,26.59914497973006,26.618467330932617,68000,0.0,0.0
2025-07-01 00:00:00-04:00,26.618469499750002,26.94697345409482,26.618469499750002,26.763399124145508,8400,0.0,0.0
2025-07-02 00:00:00-04:00,26.75373601665038,27.01460527643236,26.705425529389526,26.85035514831543,14400,0.0,0.0
2025-07-03 00:00:00-04:00,26.869678132549016,27.0435922050666,26.75373664610843,26.792383193969727,4000,0.0,0.0
2025-07-07 00:00:00-04:00,26.937311356278006,26.937311356278006,26.763399124145508,26.763399124145508,6800,0.0,0.0
2025-07-08 00:00:00-04:00,26.75373638086679,26.927650451660156,26.75373638086679,26.927650451660156,3400,0.0,0.0
2025-07-09 00:00:00-04:00,26.975959046480614,26.975959046480614,26.821369171142578,26.821369171142578,6400,0.0,0.0
2025-07-10 00:00:00-04:00,26.956636598148044,26.956636598148044,26.811708810984356,26.88900375366211,7400,0.0,0.0
2025-07-11 00:00:00-04:00,26.821370017885037,26.88900286012349,26.782721626402072,26.802045822143555,7100,0.0,0.0
2025-07-14 00:00:00-04:00,26.802044282470746,26.87933921813965,26.753735638748918,26.87933921813965,5400,0.0,0.0
2025-07-15 00:00:00-04:00,26.763398743787928,26.85035578004672,26.763398743787928,26.792383193969727,6400,0.0,0.0
2025-07-16 00:00:00-04:00,26.792382663284016,26.85035524821273,26.71508772623573,26.7827205657959,7200,0.0,0.0
2025-07-17 00:00:00-04:00,26.73441193472831,26.821368969308676,26.64745490014794,26.676441192626953,8600,0.0,0.0
2025-07-18 00:00:00-04:00,26.724748458573824,26.724748458573824,26.618467234490225,26.68610191345215,8000,0.0,0.0
2025-07-21 00:00:00-04:00,26.647454736318497,26.811706706976402,26.521851155394994,26.74407386779785,11900,0.0,0.0
2025-07-22 00:00:00-04:00,26.647455064810213,27.004945302833722,26.40590815456253,26.608808517456055,14000,0.0,0.0
2025-07-23 00:00:00-04:00,26.57015958518617,26.80204439315045,26.57015958518617,26.705425262451172,2800,0.0,0.0
2025-07-24 00:00:00-04:00,26.618467330932617,26.792381391751686,26.59914497973006,26.618467330932617,3000,0.0,0.0
2025-07-25 00:00:00-04:00,26.589484144603517,26.792382663284016,26.589484144603517,26.7827205657959,3200,0.0,0.0
2025-07-28 00:00:00-04:00,26.763398941539453,26.956635367987133,26.763398941539453,26.93731117248535,6000,0.0,0.0
2025-07-29 00:00:00-04:00,26.99528426123691,27.391421062109988,26.84069438005994,27.333450317382812,20500,0.0,0.0
2025-07-30 00:00:00-04:00,27.323787158590672,27.3817579010671,27.159535185860225,27.314125061035156,16600,0.0,0.0
2025-07-31 00:00:00-04:00,27.1595356971572,27.76823311176055,27.053254464902366,27.43006706237793,53100,0.0,0.0
2025-08-01 00:00:00-04:00,27.343110191614876,27.661952047458556,27.130549568671327,27.36243438720703,2300,0.0,0.0
2025-08-04 00:00:00-04:00,27.38175951868298,27.642630639523258,27.246493830628076,27.555673599243164,11400,0.0,0.0
2025-08-05 00:00:00-04:00,27.777896157776627,27.777896157776627,27.623306274414062,27.623306274414062,7600,0.0,0.0
2025-08-06 00:00:00-04:00,27.777893705822905,27.777893705822905,27.603979641677217,27.6136417388916,1800,0.0,0.0
2025-08-07 00:00:00-04:00,27.613644345144298,27.623306443270618,27.517025206737888,27.555673599243164,2100,0.0,0.0
2025-08-08 00:00:00-04:00,27.632966995239258,27.632966995239258,27.536347862239015,27.632966995239258,3000,0.0,0.0
2025-08-11 00:00:00-04:00,27.671612958944227,27.671612958944227,27.507360989165996,27.51702308654785,5400,0.0,0.0
2025-08-12 00:00:00-04:00,27.623304847546663,27.63296694511483,27.43972867946486,27.52668571472168,5800,0.0,0.0
2025-08-13 00:00:00-04:00,27.700598446583797,27.87451250869291,27.517022287373447,27.7489070892334,12600,0.0,0.0
2025-08-14 00:00:00-04:00,27.729585472065768,27.90349769592285,27.729585472065768,27.90349769592285,2600,0.0,0.0
2025-08-15 00:00:00-04:00,27.652290912431678,27.922822270684787,27.652290912431678,27.874513626098633,5200,0.0,0.0
2025-08-18 00:00:00-04:00,27.73924678122011,27.922822952270508,27.710262330903586,27.922822952270508,5800,0.0,0.0
2025-08-19 00:00:00-04:00,27.932484255249744,29.246500022675477,27.91316006035074,28.04842758178711,15600,0.0,0.0
2025-08-20 00:00:00-04:00,28.038765484337606,28.05808967923661,28.0001170945396,28.04842758178711,7100,0.0,0.0
2025-08-21 00:00:00-04:00,28.12572263223128,28.12572263223128,27.739246104115416,27.874513626098633,4900,0.0,0.0
2025-08-22 00:00:00-04:00,27.87451415660001,28.01944193597336,27.75857082738731,27.88417625427246,5000,0.0,0.0
2025-08-25 00:00:00-04:00,27.826204299926758,27.961471827555098,27.816544044891707,27.826204299926758,4500,0.0,0.0
2025-08-26 00:00:00-04:00,28.000118376265522,28.000118376265522,27.68127651726337,27.826204299926758,4500,0.0,0.0
2025-08-27 00:00:00-04:00,27.671613414146776,28.019441554188774,27.671613414146776,27.91316032409668,6400,0.0,0.0
2025-08-28 00:00:00-04:00,27.893838302763154,28.019441886570142,27.777894973754883,27.777894973754883,5600,0.0,0.0
2025-08-29 00:00:00-04:00,27.826203687209297,28.309297514020965,27.488039482726492,27.497699737548828,67900,0.0,0.0
2025-09-02 00:00:00-04:00,27.497699999702515,27.90349889180733,27.439729255932317,27.642629623413086,10900,0.0,0.0
2025-09-03 00:00:00-04:00,27.565334140527067,27.77789475873069,27.555672042946448,27.739246368408203,5900,0.0,0.0
2025-09-04 00:00:00-04:00,27.94214663085397,27.94214663085397,27.748908365653627,27.806880950927734,4000,0.0,0.0
2025-09-05 00:00:00-04:00,27.845527698533072,28.067750415112137,27.845527698533072,27.95180892944336,6400,0.0,0.0
2025-09-08 00:00:00-04:00,28.077412106946294,28.879347768849556,27.855189393578843,28.473548889160156,22900,0.0,0.0
2025-09-09 00:00:00-04:00,28.12572364204374,28.512198341178745,28.12572364204374,28.492874145507812,7200,0.0,0.0
2025-09-10 00:00:00-04:00,28.425241516723915,28.57983139753744,28.40591732090804,28.531522750854492,5500,0.0,0.0
2025-09-11 00:00:00-04:00,28.61847806435075,29.198189161034257,28.61847806435075,29.169204711914062,14400,0.0,0.0
2025-09-12 00:00:00-04:00,29.2078512466874,29.343118766335245,29.17886679757879,29.275484085083008,14400,0.0,0.0
2025-09-15 00:00:00-04:00,29.28514570580284,29.53635470351009,29.101571388247105,29.372102737426758,38700,0.0,0.0
