Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,9.700112063023127,9.781625747680664,9.672941122720156,9.781625747680664,572900,0.0,0.0
2024-10-11 00:00:00-04:00,9.781625884159308,9.899367778779814,9.754454943477231,9.881253242492676,569900,0.0,0.0
2024-10-14 00:00:00-04:00,9.872195270145223,9.953708950125545,9.790682453913469,9.835967063903809,979900,0.0,0.0
2024-10-15 00:00:00-04:00,9.917481253398256,10.162022305902608,9.89031031325842,10.13485050201416,745400,0.0,0.0
2024-10-16 00:00:00-04:00,10.171078236828906,10.279763719828042,10.14390729795341,10.189192771911621,494500,0.0,0.0
2024-10-17 00:00:00-04:00,10.134850083477323,10.152964618654883,10.044279998835256,10.11673641204834,383300,0.0,0.0
2024-10-18 00:00:00-04:00,10.125794352540716,10.198250770568848,10.107679816159365,10.198250770568848,478800,0.0,0.0
2024-10-21 00:00:00-04:00,10.171078626274802,10.171078626274802,9.88125296384268,9.962766647338867,677200,0.0,0.0
2024-10-22 00:00:00-04:00,9.944652111562556,10.017109390919194,9.90842390375854,9.962766647338867,384300,0.0,0.0
2024-10-23 00:00:00-04:00,9.917482591053503,10.035224499205125,9.917482591053503,10.017110824584961,426600,0.0,0.0
2024-10-24 00:00:00-04:00,10.035221610339436,10.080507079476494,9.998993407779487,10.053336143493652,441500,0.0,0.0
2024-10-25 00:00:00-04:00,10.134850934169133,10.134850934169133,9.962767154280959,9.980881690979004,412400,0.0,0.0
2024-10-28 00:00:00-04:00,10.053338529556719,10.062394934534796,9.98993851221806,9.998995780944824,534900,0.0,0.0
2024-10-29 00:00:00-04:00,9.953709435552797,9.962766703492003,9.78162566345096,9.890310287475586,456500,0.0,0.0
2024-10-30 00:00:00-04:00,9.8903104818214,10.04428058481897,9.8903104818214,9.917481422424316,376500,0.0,0.0
2024-10-31 00:00:00-04:00,9.87219603251063,9.944652450588794,9.808796882629395,9.808796882629395,567800,0.0,0.0
2024-11-01 00:00:00-04:00,9.899366926648222,9.935595132355365,9.700111363384654,9.736339569091797,485100,0.0,0.0
2024-11-04 00:00:00-05:00,9.76351134787217,9.917481451318322,9.727283139046524,9.881253242492676,609300,0.0,0.0
2024-11-05 00:00:00-05:00,10.017109557928697,10.116736915113616,9.872195860547967,10.026165962219238,596700,0.0,0.0
2024-11-06 00:00:00-05:00,10.098621823995199,10.252591917203972,9.998994472285995,10.189192771911621,816400,0.0,0.0
2024-11-07 00:00:00-05:00,10.125794664390439,10.234479294779858,10.035223707191593,10.080509185791016,462000,0.0,0.0
2024-11-08 00:00:00-05:00,10.125794827189589,10.216364922095929,10.080509347862082,10.143908500671387,554600,0.0,0.0
2024-11-11 00:00:00-05:00,10.13485036217262,10.180135837613232,10.035223007202148,10.035223007202148,564900,0.0,0.0
2024-11-12 00:00:00-05:00,10.008052123031037,10.098622210666772,9.95370937945071,9.962766647338867,572900,0.0,0.0
2024-11-13 00:00:00-05:00,10.053338110273883,10.089566319921323,9.962767154280959,9.980881690979004,444200,0.0,0.0
2024-11-14 00:00:00-05:00,10.035223375391043,10.035223375391043,9.808796853629064,9.845025062561035,382000,0.0,0.0
2024-11-15 00:00:00-05:00,9.917481616239137,9.953709825667232,9.82691152454322,9.944652557373047,618700,0.0,0.0
2024-11-18 00:00:00-05:00,9.944652277364021,10.071451438666427,9.908424068955995,10.026165962219238,580500,0.0,0.0
2024-11-19 00:00:00-05:00,9.917482089901327,10.026166723376427,9.86314020503812,9.998995780944824,579500,0.0,0.0
2024-11-20 00:00:00-05:00,9.980880699613696,9.980880699613696,9.845024279118444,9.90842342376709,505400,0.0,0.0
2024-11-21 00:00:00-05:00,9.872195556538509,9.93559556711165,9.799739141953715,9.863139152526855,575400,0.0,0.0
2024-11-22 00:00:00-05:00,9.908424068955995,10.035223230258401,9.863139456257425,10.026165962219238,613500,0.0,0.0
2024-11-25 00:00:00-05:00,10.089565806527224,10.171078626274802,9.962766647338867,9.962766647338867,852000,0.0,0.0
2024-11-26 00:00:00-05:00,9.908424013075875,10.134850530286231,9.881253072860243,10.09862232208252,534400,0.0,0.0
2024-11-27 00:00:00-05:00,10.107679198146105,10.171078344107151,10.026165516911284,10.044280052185059,471900,0.0,0.0
2024-11-29 00:00:00-05:00,10.107679225280888,10.180135639073335,10.008051872253418,10.008051872253418,454000,0.0,0.0
2024-12-02 00:00:00-05:00,10.008052067437221,10.062393946967077,9.93559565223168,10.035223007202148,648600,0.0,0.0
2024-12-03 00:00:00-05:00,10.089566258834076,10.089566258834076,9.935596152827507,9.944652557373047,466500,0.0,0.0
2024-12-04 00:00:00-05:00,9.944652111562556,10.035223062946898,9.917481171646696,9.962766647338867,502800,0.0,0.0
2024-12-05 00:00:00-05:00,9.926538495483793,10.01710944737862,9.88125301953638,9.890310287475586,419800,0.0,0.0
2024-12-06 00:00:00-05:00,9.944652421186799,9.953709689356948,9.808796853629064,9.845025062561035,589100,0.0,0.0
2024-12-09 00:00:00-05:00,9.890310092059005,9.980881042164295,9.854081884766607,9.863139152526855,733900,0.0,0.0
2024-12-10 00:00:00-05:00,9.835967295073313,9.998994658865504,9.727282673794715,9.935595512390137,571500,0.0,0.0
2024-12-11 00:00:00-05:00,9.944652963912638,10.017110249479543,9.808797388940635,9.826911926269531,518900,0.0,0.0
2024-12-12 00:00:00-05:00,9.70916927509822,9.872195779725354,9.627655590910349,9.854082107543945,762100,0.0,0.0
2024-12-13 00:00:00-05:00,9.826911139398375,9.917481227544588,9.772568395511756,9.890310287475586,421700,0.0,0.0
2024-12-16 00:00:00-05:00,9.845024976510008,10.02616601958659,9.835967708419021,9.953709602355957,688100,0.0,0.0
2024-12-17 00:00:00-05:00,9.89031056890449,9.962766986982654,9.799739614432465,9.808796882629395,2101400,0.0,0.0
2024-12-18 00:00:00-05:00,9.817854015089786,9.917481372632707,9.31971549987793,9.31971549987793,963500,0.0,0.0
2024-12-19 00:00:00-05:00,9.419343400310213,9.500857090156432,9.283487826398966,9.301602363586426,993800,0.0,0.0
2024-12-20 00:00:00-05:00,9.229145523189,9.555200298281196,9.156689098446005,9.283488273620605,6035600,0.0,0.0
2024-12-23 00:00:00-05:00,9.301601346720451,9.33782955338617,9.18385945911972,9.265372276306152,875100,0.0,0.0
2024-12-24 00:00:00-05:00,9.238201758454583,9.410286395774282,9.20197355013706,9.392171859741211,309800,0.0,0.0
2024-12-26 00:00:00-05:00,9.304394584296267,9.433750937393414,9.184278159527787,9.341353416442871,1456900,0.205,0.0
2024-12-27 00:00:00-05:00,9.258196693108342,9.415271068653794,9.221236979841104,9.29515552520752,997200,0.0,0.0
2024-12-30 00:00:00-05:00,9.230476331442686,9.34135282081271,9.128839769812165,9.313633918762207,800600,0.0,0.0
2024-12-31 00:00:00-05:00,9.359831919720142,9.489188254113078,9.304393238932331,9.452228546142578,767700,0.0,0.0
2025-01-02 00:00:00-05:00,9.479949093401249,9.479949093401249,9.248956186921694,9.313633918762207,410100,0.0,0.0
2025-01-03 00:00:00-05:00,9.341352418399033,9.461468830334098,9.258195715829807,9.42451000213623,648100,0.0,0.0
2025-01-06 00:00:00-05:00,9.406030645622701,9.424509618385217,9.193516731262207,9.193516731262207,628100,0.0,0.0
2025-01-07 00:00:00-05:00,9.248956508752649,9.285915339828692,9.064162353372424,9.156558990478516,745100,0.0,0.0
2025-01-08 00:00:00-05:00,9.119600210506794,9.193517873073104,8.981004813486976,9.07340145111084,555900,0.0,0.0
2025-01-10 00:00:00-05:00,8.990243315552874,8.999483243105662,8.83316895299543,8.9625244140625,547300,0.0,0.0
2025-01-13 00:00:00-05:00,8.95328530139409,8.999484062194824,8.805449971766194,8.999484062194824,592300,0.0,0.0
2025-01-14 00:00:00-05:00,8.934805179090556,8.953284152338435,8.555976975245494,8.6483736038208,1204500,0.0,0.0
2025-01-15 00:00:00-05:00,8.870129083705654,8.962525729288515,8.786971485863395,8.934806823730469,1083100,0.0,0.0
2025-01-16 00:00:00-05:00,8.907087003684566,9.119600059757806,8.851648317092227,9.064162254333496,633000,0.0,0.0
2025-01-17 00:00:00-05:00,9.09188107006107,9.138079828251353,8.999483553680507,9.017963409423828,536500,0.0,0.0
2025-01-21 00:00:00-05:00,9.054921351455574,9.23047555795517,9.04568142449035,9.193516731262207,533800,0.0,0.0
2025-01-22 00:00:00-05:00,9.156559687638516,9.165799616403046,8.95328566065942,8.971765518188477,523000,0.0,0.0
2025-01-23 00:00:00-05:00,8.999483284720686,9.128839627553909,8.93480555388807,9.091880798339844,545600,0.0,0.0
2025-01-24 00:00:00-05:00,9.091881020969733,9.248956269267756,9.045682263028901,9.101120948791504,671200,0.0,0.0
2025-01-27 00:00:00-05:00,9.202757563645841,9.479949231698695,9.202757563645841,9.2766752243042,666800,0.0,0.0
2025-01-28 00:00:00-05:00,9.202758593906571,9.313635097306877,8.916326965913024,8.934806823730469,726000,0.0,0.0
2025-01-29 00:00:00-05:00,8.981004678823943,8.990243725630167,8.786970597204759,8.851648330688477,576200,0.0,0.0
2025-01-30 00:00:00-05:00,8.9348062418393,8.990244049344932,8.897847409779525,8.953285217285156,504000,0.0,0.0
2025-01-31 00:00:00-05:00,8.934805246429288,9.054921657533628,8.879366563931914,9.036441802978516,968000,0.0,0.0
2025-02-03 00:00:00-05:00,8.897846817696157,8.99948337880539,8.777730401202696,8.925565719604492,580800,0.0,0.0
2025-02-04 00:00:00-05:00,8.879367404609264,8.99024389893357,8.814689669878765,8.944046020507812,481300,0.0,0.0
2025-02-05 00:00:00-05:00,8.971765061774992,9.027203750373769,8.879367541166385,8.907087326049805,409400,0.0,0.0
2025-02-06 00:00:00-05:00,8.907086148997264,8.944044976123065,8.786969740546429,8.897846221923828,537500,0.0,0.0
2025-02-07 00:00:00-05:00,8.860888035720366,8.897846865519458,8.75001154632309,8.842408180236816,418600,0.0,0.0
2025-02-10 00:00:00-05:00,8.851648060403594,8.944045574988719,8.71305266969391,8.925565719604492,667900,0.0,0.0
2025-02-11 00:00:00-05:00,8.888607618646558,8.96252528390685,8.823929881835825,8.916326522827148,439900,0.0,0.0
2025-02-12 00:00:00-05:00,8.777729944895725,8.870127454677599,8.722291262793007,8.86088752746582,394100,0.0,0.0
2025-02-13 00:00:00-05:00,8.897846221923828,8.944044976123065,8.870127321871465,8.897846221923828,465600,0.0,0.0
2025-02-14 00:00:00-05:00,8.916326859443625,8.953285693469072,8.750012546913178,8.759251594543457,550100,0.0,0.0
2025-02-18 00:00:00-05:00,8.750011266398273,8.75925031267647,8.611414998209556,8.657613754272461,1067600,0.0,0.0
2025-02-19 00:00:00-05:00,8.639136436903108,8.639136436903108,8.426622470736286,8.472821235656738,972700,0.0,0.0
2025-02-20 00:00:00-05:00,8.685334146139029,8.74077283916326,8.24182812661771,8.33422565460205,1647200,0.0,0.0
2025-02-21 00:00:00-05:00,8.408141213583747,8.408141213583747,8.093990754709008,8.241826057434082,1330200,0.0,0.0
2025-02-24 00:00:00-05:00,8.269545689614928,8.408141959084134,8.195628031698549,8.232586860656738,993900,0.0,0.0
2025-02-25 00:00:00-05:00,8.251066537336717,8.417380823468964,8.232586682673151,8.352703094482422,624700,0.0,0.0
2025-02-26 00:00:00-05:00,8.315744442421394,8.45433983066122,8.315744442421394,8.445100784301758,605700,0.0,0.0
2025-02-27 00:00:00-05:00,8.41738137302359,8.528257864739988,8.398902398321535,8.463580131530762,501300,0.0,0.0
2025-02-28 00:00:00-05:00,8.445101599922808,8.500539408105682,8.426621743083135,8.482060432434082,814600,0.0,0.0
2025-03-03 00:00:00-05:00,8.463580044654048,8.574456535232326,8.408142239948917,8.417381286621094,625000,0.0,0.0
2025-03-04 00:00:00-05:00,8.36194425515613,8.426621993682291,8.2695467305461,8.278786659240723,711600,0.0,0.0
2025-03-05 00:00:00-05:00,8.315744220679818,8.352703048636121,8.14019000817937,8.223346710205078,715800,0.0,0.0
2025-03-06 00:00:00-05:00,8.158668964446386,8.25106647472716,8.029312626286897,8.177148818969727,794700,0.0,0.0
2025-03-07 00:00:00-05:00,8.17714838534556,8.380421487315198,8.17714838534556,8.371182441711426,895400,0.0,0.0
2025-03-10 00:00:00-04:00,8.389661876592424,8.519018215023465,8.223346710205078,8.223346710205078,886600,0.0,0.0
2025-03-11 00:00:00-04:00,8.260306833075743,8.31574552428494,8.066272735595703,8.066272735595703,810800,0.0,0.0
2025-03-12 00:00:00-04:00,8.103230891737585,8.149428764162286,7.9276758043191595,8.038552284240723,921000,0.0,0.0
2025-03-13 00:00:00-04:00,7.715164006513131,7.844519479878908,7.031424723038897,7.105342388153076,2590100,0.0,0.0
2025-03-14 00:00:00-04:00,7.151540088106597,7.2439376020671675,6.985225356028769,7.01294469833374,1638000,0.0,0.0
2025-03-17 00:00:00-04:00,6.994465555286086,7.133060950441248,6.9020680377372905,7.06838321685791,2223000,0.0,0.0
2025-03-18 00:00:00-04:00,7.031424097341905,7.280896415194782,6.985225340464559,7.077622413635254,2050900,0.0,0.0
2025-03-19 00:00:00-04:00,7.105341730162429,7.327094704969519,7.068382901027915,7.225458145141602,2607500,0.0,0.0
2025-03-20 00:00:00-04:00,7.234697767675264,7.28089652525094,7.086862448367511,7.188499450683594,1083500,0.0,0.0
2025-03-21 00:00:00-04:00,7.105342388153076,7.1700205654200015,7.022184794607606,7.105342388153076,1671700,0.0,0.0
2025-03-24 00:00:00-04:00,7.188499520339576,7.364053743426638,7.179259592501305,7.299376010894775,1014700,0.0,0.0
2025-03-25 00:00:00-04:00,7.364053022277403,7.373292949210824,7.077621896100848,7.1607794761657715,1106300,0.0,0.0
2025-03-26 00:00:00-04:00,7.141960711611738,7.189008930988582,7.038453911079717,7.1043219566345215,968900,0.14,0.0
2025-03-27 00:00:00-04:00,7.085502633192495,7.30192570030699,7.047863429238824,7.076092720031738,1682100,0.0,0.0
2025-03-28 00:00:00-04:00,7.151370276676516,7.17959956765147,6.934947208166402,7.0572733879089355,1055300,0.0,0.0
2025-03-31 00:00:00-04:00,6.981995868258172,7.104322047849389,6.916127821857665,7.066683292388916,939500,0.0,0.0
2025-04-01 00:00:00-04:00,7.057273090421433,7.179599265007513,6.916127538875137,6.981995582580566,1089600,0.0,0.0
2025-04-02 00:00:00-04:00,6.963176820292299,7.057273713399753,6.916128149393882,6.925538063049316,1013700,0.0,0.0
2025-04-03 00:00:00-04:00,6.822030799821283,6.831440712847096,6.40800404916182,6.511510848999023,1777600,0.0,0.0
2025-04-04 00:00:00-04:00,6.389184814800173,6.464462325934122,6.13512299037842,6.445642948150635,2334600,0.0,0.0
2025-04-07 00:00:00-04:00,6.163352443316346,6.492691787524152,6.003387503609573,6.182171821594238,1854100,0.0,0.0
2025-04-08 00:00:00-04:00,6.351546180070183,6.37977547162715,5.965748703824295,5.9939775466918945,1138300,0.0,0.0
2025-04-09 00:00:00-04:00,5.899880305099715,6.426823310412733,5.739915376065714,6.360955715179443,2169300,0.0,0.0
2025-04-10 00:00:00-04:00,6.295088195217044,6.295088195217044,5.918700174754247,6.135123252868652,1081900,0.0,0.0
2025-04-11 00:00:00-04:00,6.125713337780878,6.351545864249992,6.069254757474254,6.32331657409668,1260300,0.0,0.0
2025-04-14 00:00:00-04:00,6.398594629409188,6.539739736265061,6.389184716317809,6.492691516876221,1267800,0.0,0.0
2025-04-15 00:00:00-04:00,6.464462226291435,6.558559113758468,6.426823471304622,6.492691516876221,834600,0.0,0.0
2025-04-16 00:00:00-04:00,6.4550530403837705,6.492691796994456,6.163352452306272,6.172761917114258,2631400,0.0,0.0
2025-04-17 00:00:00-04:00,6.200990655989643,6.436233088175116,6.200990655989643,6.417413711547852,887100,0.0,0.0
2025-04-21 00:00:00-04:00,6.332726425301361,6.398594469223991,6.229219627334183,6.360955715179443,1161100,0.0,0.0
2025-04-22 00:00:00-04:00,6.426823382001677,6.558559022625011,6.389184627537867,6.530330181121826,604000,0.0,0.0
2025-04-23 00:00:00-04:00,6.680885030797447,6.699704407555607,6.398594379425049,6.398594379425049,713300,0.0,0.0
2025-04-24 00:00:00-04:00,6.408004367239357,6.455053037325106,6.342136318857182,6.379775524139404,890900,0.0,0.0
2025-04-25 00:00:00-04:00,6.360955777197544,6.389184618661511,6.2198102238096755,6.32331657409668,456200,0.0,0.0
2025-04-28 00:00:00-04:00,6.313906915753231,6.436233088175116,6.304497003094933,6.417413711547852,669700,0.0,0.0
2025-04-29 00:00:00-04:00,6.3703654370166864,6.549149750304492,6.3703654370166864,6.445642948150635,1081000,0.0,0.0
2025-04-30 00:00:00-04:00,6.3891849979824755,6.43623366813479,6.248039436214904,6.370365619659424,869000,0.0,0.0
2025-05-01 00:00:00-04:00,6.417414280732255,6.455053037325106,6.304497562264332,6.379775524139404,516800,0.0,0.0
2025-05-02 00:00:00-04:00,6.5021009359732105,6.539739690697766,6.417413962187634,6.511510848999023,711800,0.0,0.0
2025-05-05 00:00:00-04:00,6.473872147981714,6.5303302805369245,6.42682347984103,6.48328161239624,538200,0.0,0.0
2025-05-06 00:00:00-04:00,6.473872057845569,6.605607698640229,6.41741392607643,6.520920276641846,852700,0.0,0.0
2025-05-07 00:00:00-04:00,6.5303302805369245,6.63383708123282,6.42682347984103,6.48328161239624,793600,0.0,0.0
2025-05-08 00:00:00-04:00,6.408004283905029,6.5491498436373465,6.257449259491553,6.408004283905029,1167000,0.0,0.0
2025-05-09 00:00:00-04:00,6.464462234877836,6.511510903018522,6.389184724804223,6.48328161239624,743600,0.0,0.0
2025-05-12 00:00:00-04:00,6.671476178689647,6.887899255604089,6.586788751165491,6.746753692626953,1466200,0.0,0.0
2025-05-13 00:00:00-04:00,6.793801784515381,6.859669832295037,6.643246759521159,6.793801784515381,1479800,0.0,0.0
2025-05-14 00:00:00-04:00,6.859669832295037,6.869079745701859,6.643246759521159,6.793801784515381,1822600,0.0,0.0
2025-05-15 00:00:00-04:00,6.774982216361594,6.906718308225877,6.765572751908062,6.878489017486572,759900,0.0,0.0
2025-05-16 00:00:00-04:00,6.88789875045794,6.9914051001860775,6.831440619145499,6.953766345977783,866000,0.0,0.0
2025-05-19 00:00:00-04:00,6.859669631262752,6.916127763981,6.803211498544504,6.887898921966553,596700,0.0,0.0
2025-05-20 00:00:00-04:00,6.850259789015885,6.916127382543104,6.80321112333416,6.840849876403809,576400,0.0,0.0
2025-05-21 00:00:00-04:00,6.709114273615118,6.765572403496911,6.4080037988895535,6.417413711547852,1232900,0.0,0.0
2025-05-22 00:00:00-04:00,6.389184386148889,6.483281268753351,6.342135720501994,6.426823139190674,692400,0.0,0.0
2025-05-23 00:00:00-04:00,6.351546291775834,6.615018039080231,6.351546291775834,6.549149990081787,1448900,0.0,0.0
2025-05-27 00:00:00-04:00,6.633836916937227,6.774982020484934,6.577378337090934,6.756162643432617,623600,0.0,0.0
2025-05-28 00:00:00-04:00,6.7561633073856315,6.7561633073856315,6.652656947770607,6.6808857917785645,490800,0.0,0.0
2025-05-29 00:00:00-04:00,6.6997049327085945,6.72793422440324,6.5491499068421355,6.577378749847412,586000,0.0,0.0
2025-05-30 00:00:00-04:00,6.596198660607729,6.615018039080231,6.473872476191781,6.549149990081787,889100,0.0,0.0
2025-06-02 00:00:00-04:00,6.502100809895359,6.624426984722896,6.4832814328979955,6.558558940887451,812100,0.0,0.0
2025-06-03 00:00:00-04:00,6.5491499068421355,6.690295467936625,6.52092061514749,6.577378749847412,560300,0.0,0.0
2025-06-04 00:00:00-04:00,6.558559362671239,6.6150179459835465,6.511511141496808,6.586788654327393,980400,0.0,0.0
2025-06-05 00:00:00-04:00,6.558559464100498,6.605608134691915,6.520920707103116,6.539740085601807,947300,0.0,0.0
2025-06-06 00:00:00-04:00,6.62442726414434,6.727934066340477,6.596198421802258,6.652656555175781,747200,0.0,0.0
2025-06-09 00:00:00-04:00,6.6620655949181415,6.680884971509293,6.483281292957541,6.62442684173584,1120600,0.0,0.0
2025-06-10 00:00:00-04:00,6.662065586723157,6.746753005623829,6.615017369647819,6.63383674621582,705000,0.0,0.0
2025-06-11 00:00:00-04:00,6.652656122783822,6.699704339859161,6.615017369647819,6.63383674621582,821100,0.0,0.0
2025-06-12 00:00:00-04:00,6.605607986450195,6.633837277909404,6.539739938838285,6.605607986450195,681000,0.0,0.0
2025-06-13 00:00:00-04:00,6.549149741420405,6.586788496936322,6.426823561648999,6.455052852630615,796500,0.0,0.0
2025-06-16 00:00:00-04:00,6.492691471636745,6.586788358448135,6.45505271691219,6.511510848999023,879700,0.0,0.0
2025-06-17 00:00:00-04:00,6.4644624645301,6.492691756155237,6.370365573595258,6.389184951782227,827800,0.0,0.0
2025-06-18 00:00:00-04:00,6.398594540498492,6.558559022625011,6.389184627537867,6.530330181121826,874200,0.0,0.0
2025-06-20 00:00:00-04:00,6.586788608373844,6.746753546367508,6.539739938838285,6.605607986450195,5990900,0.0,0.0
2025-06-23 00:00:00-04:00,6.596198206820849,6.803211355776851,6.596198206820849,6.7373433113098145,736900,0.0,0.0
2025-06-24 00:00:00-04:00,6.756162871253174,6.784392162128224,6.64324660513169,6.6620659828186035,1084000,0.0,0.0
2025-06-25 00:00:00-04:00,6.633837165675896,6.643246630210196,6.445642939406957,6.455052852630615,860300,0.0,0.0
2025-06-26 00:00:00-04:00,6.4644625626108425,6.567969368554289,6.4456431841383415,6.549149990081787,1027800,0.0,0.0
2025-06-27 00:00:00-04:00,6.7185242926460695,6.774982427192245,6.558559353753887,6.596198558807373,1414300,0.0,0.0
2025-06-30 00:00:00-04:00,6.673009632493945,6.673009632493945,6.500183643815553,6.596198081970215,964200,0.14,0.0
2025-07-01 00:00:00-04:00,6.605799679778207,6.855437216148904,6.557792232328906,6.759422779083252,1895900,0.0,0.0
2025-07-02 00:00:00-04:00,6.759422819596942,6.807430267333984,6.673009596803449,6.807430267333984,1127900,0.0,0.0
2025-07-03 00:00:00-04:00,6.778625649703646,6.874640086531442,6.721016987606969,6.865038871765137,1125600,0.0,0.0
2025-07-07 00:00:00-04:00,6.807430426839878,6.865039090774394,6.634603977203369,6.634603977203369,842000,0.0,0.0
2025-07-08 00:00:00-04:00,6.62500262433702,6.769024510094272,6.62500262433702,6.7018141746521,715600,0.0,0.0
2025-07-09 00:00:00-04:00,6.740220168889815,6.778625945295674,6.692212719466006,6.730618953704834,720100,0.0,0.0
2025-07-10 00:00:00-04:00,6.721017004256991,6.836234328735774,6.71141533163395,6.759422779083252,521500,0.0,0.0
2025-07-11 00:00:00-04:00,6.6922127390360435,6.797828853377493,6.644205747304817,6.778625965118408,571700,0.0,0.0
2025-07-14 00:00:00-04:00,6.740219932068716,6.817031482181621,6.73061871722108,6.807430267333984,524300,0.0,0.0
2025-07-15 00:00:00-04:00,6.807430243932016,6.826633131394228,6.653806686401367,6.653806686401367,625400,0.0,0.0
2025-07-16 00:00:00-04:00,6.701814157012264,6.836234369709847,6.701814157012264,6.807430267333984,875400,0.0,0.0
2025-07-17 00:00:00-04:00,6.778625707125169,6.893843032294526,6.740219932068716,6.807430267333984,1101700,0.0,0.0
2025-07-18 00:00:00-04:00,6.845836122616042,6.845836122616042,6.749821683849729,6.797828674316406,543400,0.0,0.0
2025-07-21 00:00:00-04:00,6.8458361823664955,6.922647734049957,6.730618854841302,6.740220069885254,601200,0.0,0.0
2025-07-22 00:00:00-04:00,6.749821450775859,6.903444547497298,6.749821450775859,6.874639987945557,632100,0.0,0.0
2025-07-23 00:00:00-04:00,6.893843032294526,6.893843032294526,6.769024492277532,6.807430267333984,592900,0.0,0.0
2025-07-24 00:00:00-04:00,6.807430347109516,6.874640225329457,6.759422898809881,6.797828674316406,509400,0.0,0.0
2025-07-25 00:00:00-04:00,6.769024451706292,6.797828553909513,6.69221244422082,6.759422779083252,539200,0.0,0.0
2025-07-28 00:00:00-04:00,6.769024771876565,6.769024771876565,6.663408657192302,6.673009872436523,628500,0.0,0.0
2025-07-29 00:00:00-04:00,6.682611640197114,6.84583642215829,6.673009966983879,6.8170318603515625,640300,0.0,0.0
2025-07-30 00:00:00-04:00,6.836234529890655,6.845836202796222,6.586596986174421,6.634603977203369,650500,0.0,0.0
2025-07-31 00:00:00-04:00,6.596197961296313,6.673009510414817,6.519386412177808,6.5577921867370605,798200,0.0,0.0
2025-08-01 00:00:00-04:00,6.548190784499317,6.576994885677447,6.375364346098805,6.4233717918396,754000,0.0,0.0
2025-08-04 00:00:00-04:00,6.461778281427274,6.567394399062194,6.3945679415081464,6.500184059143066,1074800,0.0,0.0
2025-08-05 00:00:00-04:00,6.605799873877308,6.740220089718909,6.336958984361142,6.48098087310791,933300,0.0,0.0
2025-08-06 00:00:00-04:00,6.509784997830718,6.5673936579030165,6.452175879925488,6.528987884521484,849000,0.0,0.0
2025-08-07 00:00:00-04:00,6.59619802401473,6.749821581545379,6.576995136552518,6.653806686401367,932700,0.0,0.0
2025-08-08 00:00:00-04:00,6.673009872436523,6.788227660197979,6.634604095793695,6.673009872436523,1005900,0.0,0.0
2025-08-11 00:00:00-04:00,6.663408657192302,6.721017322156544,6.60579999222806,6.673009872436523,766100,0.0,0.0
2025-08-12 00:00:00-04:00,6.721016987606969,6.865038871765137,6.682611212875851,6.865038871765137,548300,0.0,0.0
2025-08-13 00:00:00-04:00,6.865039189242726,6.980256518764371,6.83623462794583,6.932249069213867,651400,0.0,0.0
2025-08-14 00:00:00-04:00,6.836234608387141,6.91304616118181,6.817031720188473,6.884242057800293,528300,0.0,0.0
2025-08-15 00:00:00-04:00,6.903444663598206,6.941850438424467,6.759422779083252,6.759422779083252,650200,0.0,0.0
2025-08-18 00:00:00-04:00,6.778625845726985,6.82663329444563,6.730618854841302,6.740220069885254,365400,0.0,0.0
2025-08-19 00:00:00-04:00,6.778625707125169,6.893843032294526,6.769024492277532,6.807430267333984,327500,0.0,0.0
2025-08-20 00:00:00-04:00,6.721017121210075,6.8074303449893225,6.644205570220947,6.644205570220947,446900,0.0,0.0
2025-08-21 00:00:00-04:00,6.634603719653375,6.6922123813515695,6.605799617720752,6.663408279418945,420000,0.0,0.0
2025-08-22 00:00:00-04:00,6.711415489676887,6.903444826163121,6.644205611064721,6.845836162567139,752000,0.0,0.0
2025-08-25 00:00:00-04:00,6.778626003532886,6.865039230104955,6.740220226797072,6.826633453369141,546600,0.0,0.0
2025-08-26 00:00:00-04:00,6.836234369709847,6.884241817446889,6.797828594653395,6.807430267333984,509600,0.0,0.0
2025-08-27 00:00:00-04:00,6.788227343823344,6.922647555808405,6.7306186815440325,6.913045883178711,527200,0.0,0.0
2025-08-28 00:00:00-04:00,6.922648150551207,6.989858491234428,6.8074308160939605,6.951452255249023,668000,0.0,0.0
2025-08-29 00:00:00-04:00,6.96105358935558,6.999459365635732,6.922647813075428,6.989858150482178,487600,0.0,0.0
2025-09-02 00:00:00-04:00,6.9514519988440515,6.970655345044932,6.788227676633326,6.826633453369141,458000,0.0,0.0
2025-09-03 00:00:00-04:00,6.797828891900793,6.865039230104955,6.769024788265419,6.826633453369141,362700,0.0,0.0
2025-09-04 00:00:00-04:00,6.874640619505702,6.961053848266602,6.85543773065139,6.961053848266602,478800,0.0,0.0
2025-09-05 00:00:00-04:00,6.970655084380527,7.095473625187908,6.951451738897748,7.009060859680176,501700,0.0,0.0
2025-09-08 00:00:00-04:00,6.961053707171051,7.076271037961554,6.855437591696602,7.028264045715332,836300,0.0,0.0
2025-09-09 00:00:00-04:00,6.980256817779829,7.018662595932245,6.932249366172815,6.951452255249023,501300,0.0,0.0
2025-09-10 00:00:00-04:00,6.922647654699043,6.951451757333693,6.874640206530684,6.903444766998291,368400,0.0,0.0
2025-09-11 00:00:00-04:00,6.884242112976572,7.181887111357985,6.884242112976572,7.133879661560059,469000,0.0,0.0
2025-09-12 00:00:00-04:00,7.133879661560059,7.191488326617787,7.085872669595105,7.133879661560059,362700,0.0,0.0
