Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-08 00:00:00-04:00,29.601391237521455,29.77205938529756,29.46865014856746,29.487613677978516,737300,0.0,0.0
2024-10-09 00:00:00-04:00,29.47813399614968,29.610875094482942,29.24109528714781,29.32642936706543,592200,0.0,0.0
2024-10-10 00:00:00-04:00,29.127315052948177,29.335910268139713,28.937685176410696,29.08938980102539,479400,0.0,0.0
2024-10-11 00:00:00-04:00,29.174725202138944,29.487616230660908,29.174725202138944,29.364355087280273,406800,0.0,0.0
2024-10-14 00:00:00-04:00,29.402281795286438,29.85739568429881,29.269540696439954,29.68672752380371,498500,0.0,0.0
2024-10-15 00:00:00-04:00,29.809986034286556,30.691768438237368,29.696206667846177,30.435766220092773,947300,0.0,0.0
2024-10-16 00:00:00-04:00,30.378880977785226,30.80555136563235,30.331472152212335,30.653846740722656,434900,0.0,0.0
2024-10-17 00:00:00-04:00,30.52110442185981,30.80555378067337,30.52110442185981,30.739179611206055,470200,0.0,0.0
2024-10-18 00:00:00-04:00,30.767625110687305,30.824512085940547,30.625400438706894,30.68229103088379,621700,0.0,0.0
2024-10-21 00:00:00-04:00,30.682291700262887,30.748662250788744,30.22717599522784,30.246139526367188,479400,0.0,0.0
2024-10-22 00:00:00-04:00,30.1228785227565,30.464214830514983,30.113396757711904,30.293546676635742,460700,0.0,0.0
2024-10-23 00:00:00-04:00,30.265101514675507,30.5495490418798,30.227174454330225,30.340953826904297,819700,0.0,0.0
2024-10-24 00:00:00-04:00,30.293549947691957,30.540068631623203,30.28406818162353,30.359920501708984,594300,0.0,0.0
2024-10-25 00:00:00-04:00,30.43576738778096,30.748660205380922,30.293546339082017,30.61591911315918,588100,0.0,0.0
2024-10-28 00:00:00-04:00,30.720218814209066,31.099478586862716,30.69177170899033,30.871923446655273,1499400,0.0,0.0
2024-10-29 00:00:00-04:00,30.42628772766128,31.080513238665073,30.42628772766128,30.815031051635742,1235100,0.0,0.0
2024-10-30 00:00:00-04:00,30.900367758994506,31.33651813679305,30.900367758994506,31.00466537475586,641300,0.0,0.0
2024-10-31 00:00:00-04:00,30.824511925080067,31.099477693781317,30.521102668900628,30.53058624267578,879300,0.0,0.0
2024-11-01 00:00:00-04:00,30.852958155034692,30.852958155034692,30.179767304562326,30.293546676635742,681800,0.0,0.0
2024-11-04 00:00:00-05:00,30.217693533677078,30.78658676147461,30.217693533677078,30.78658676147461,512000,0.0,0.0
2024-11-05 00:00:00-05:00,30.72969740761194,30.9477725810179,30.530585764535658,30.805551528930664,745500,0.0,0.0
2024-11-06 00:00:00-05:00,31.87696554955917,32.44586063873124,30.805553156260746,30.966737747192383,1338300,0.0,0.0
2024-11-07 00:00:00-05:00,30.92880709939518,30.985697686795003,30.53058383836645,30.701251983642578,790300,0.0,0.0
2024-11-08 00:00:00-05:00,30.862437160191796,31.042588882023693,30.43576678864707,30.47369384765625,1277400,0.0,0.0
2024-11-11 00:00:00-05:00,30.530587760942414,31.118442771908274,30.464217208910327,30.7486629486084,750400,0.0,0.0
2024-11-12 00:00:00-05:00,30.720218260945774,30.96673692788472,30.05650914960044,30.10391616821289,2072200,0.0,0.0
2024-11-13 00:00:00-05:00,30.236657304789222,30.236657304789222,29.44020709356673,29.478134155273438,1050900,0.0,0.0
2024-11-14 00:00:00-05:00,29.62035683865771,29.743617979989082,28.131754036545317,28.49205207824707,2760800,0.0,0.0
2024-11-15 00:00:00-05:00,28.729089946396293,28.729089946396293,27.95160329353168,28.359310150146484,1373700,0.0,0.0
2024-11-18 00:00:00-05:00,28.28345837449936,28.33086539239328,27.847308022797524,28.292940139770508,964400,0.0,0.0
2024-11-19 00:00:00-05:00,28.16967642686268,28.871312525149857,28.084344164139715,28.833385467529297,890000,0.0,0.0
2024-11-20 00:00:00-05:00,28.719609673909158,29.10835299606607,28.48257097462022,29.0988712310791,1218100,0.0,0.0
2024-11-21 00:00:00-05:00,29.127315536797962,29.60139294870949,29.08939028424518,29.544504165649414,830300,0.0,0.0
2024-11-22 00:00:00-05:00,29.65828285597479,30.511621816035497,29.65828285597479,30.18924903869629,3044900,0.0,0.0
2024-11-25 00:00:00-05:00,30.33146979843395,31.29858625506776,30.321988034055174,30.55902671813965,2227600,0.0,0.0
2024-11-26 00:00:00-05:00,30.549551465280356,31.08051588453986,30.49266087024948,31.00466537475586,1315800,0.0,0.0
2024-11-27 00:00:00-05:00,31.194292600994636,31.630442916244398,31.10895852914809,31.12792205810547,864800,0.0,0.0
2024-11-29 00:00:00-05:00,31.317553540653154,31.554592253172597,31.16584890931766,31.241703033447266,1104900,0.0,0.0
2024-12-02 00:00:00-05:00,31.17533255347831,31.355480673306104,30.58747394092162,30.720218658447266,1962600,0.0,0.0
2024-12-03 00:00:00-05:00,30.748659836777353,30.881400927407846,30.511621141530487,30.833993911743164,883700,0.0,0.0
2024-12-04 00:00:00-05:00,30.919329272954336,30.938292803393782,30.208213157631278,30.587472915649414,895600,0.0,0.0
2024-12-05 00:00:00-05:00,30.615919442115906,31.1468838167079,30.29354666457497,30.919328689575195,982900,0.0,0.0
2024-12-06 00:00:00-05:00,31.014140375377742,31.127921547254715,30.435765410901205,30.92880630493164,1239200,0.0,0.0
2024-12-09 00:00:00-05:00,30.98569916326215,31.602001230228634,30.98569916326215,31.336515426635742,835200,0.0,0.0
2024-12-10 00:00:00-05:00,31.24170187574259,31.75370634387324,30.796067955304032,30.805551528930664,2047800,0.0,0.0
2024-12-11 00:00:00-05:00,30.852958943789957,31.22273874767388,30.78658839524277,30.947772979736328,1103400,0.0,0.0
2024-12-12 00:00:00-05:00,30.890886438392858,31.232219142743485,30.833995845872582,30.93829345703125,546600,0.0,0.0
2024-12-13 00:00:00-05:00,30.843474538267877,31.099476768727673,30.720217018246274,30.815031051635742,736900,0.0,0.0
2024-12-16 00:00:00-05:00,30.653844969271063,31.184809317309366,30.511620309233177,30.701251983642578,1651900,0.0,0.0
2024-12-17 00:00:00-05:00,30.464213891365667,30.833993674396623,30.39784334656131,30.47369384765625,968300,0.0,0.0
2024-12-18 00:00:00-05:00,30.57799346124142,30.767625151827648,29.297984070938945,29.32642936706543,1025900,0.0,0.0
2024-12-19 00:00:00-05:00,29.525540825252612,29.734136045252352,29.07042694091797,29.07042694091797,728500,0.0,0.0
2024-12-20 00:00:00-05:00,29.02301772890454,29.942727193366043,28.539458585178902,29.497095108032227,2126000,0.0,0.0
2024-12-23 00:00:00-05:00,29.32642972848953,29.53502314393566,29.0988727820587,29.421245574951172,549300,0.0,0.0
2024-12-24 00:00:00-05:00,29.212650861764676,29.69621005955739,29.212650861764676,29.667766571044922,223800,0.0,0.0
2024-12-26 00:00:00-05:00,29.62035557081175,29.885839564386522,29.430725696939845,29.828948974609375,383800,0.0,0.0
2024-12-27 00:00:00-05:00,29.639320418073556,29.85739559652651,29.30746586347107,29.430727005004883,467200,0.0,0.0
2024-12-30 00:00:00-05:00,29.335912345796803,29.335912345796803,29.051464798152487,29.24109649658203,943700,0.0,0.0
2024-12-31 00:00:00-05:00,29.475635396780053,29.705390042393663,29.36075716100944,29.62880516052246,637100,0.295,0.0
2025-01-02 00:00:00-05:00,29.686243950354772,29.772402172398408,29.3894777554976,29.561792373657227,469600,0.0,0.0
2025-01-03 00:00:00-05:00,29.65752410888672,29.72453565399774,29.475636150993278,29.65752410888672,524000,0.0,0.0
2025-01-06 00:00:00-05:00,29.466062104798386,29.772401632766556,28.767223002452425,28.776796340942383,647400,0.0,0.0
2025-01-07 00:00:00-05:00,28.843810084320204,28.949114989813573,28.250277660095914,28.470458984375,765100,0.0,0.0
2025-01-08 00:00:00-05:00,28.36515111623541,28.51832270183102,28.106678288000307,28.499176025390625,425100,0.0,0.0
2025-01-10 00:00:00-05:00,27.99180030822754,28.326859845251928,27.647167432896445,27.99180030822754,933300,0.0,0.0
2025-01-13 00:00:00-05:00,27.915215348953502,28.422591322212146,27.896068672394104,28.393871307373047,772500,0.0,0.0
2025-01-14 00:00:00-05:00,28.451311019586687,28.575762597893522,28.125824804530204,28.355581283569336,806200,0.0,0.0
2025-01-15 00:00:00-05:00,29.073565717077386,29.140577263715812,28.422593276713773,28.44173812866211,487800,0.0,0.0
2025-01-16 00:00:00-05:00,28.48003280473048,28.633202582984218,28.31728968709491,28.508752822875977,1181900,0.0,0.0
2025-01-17 00:00:00-05:00,28.690638882409974,28.929966873231997,28.288567784791873,28.307714462280273,504700,0.0,0.0
2025-01-21 00:00:00-05:00,28.365152751885308,28.776797189453113,28.365152751885308,28.604480743408203,495300,0.0,0.0
2025-01-22 00:00:00-05:00,28.288568174805683,28.556616185555878,28.19283843789918,28.547042846679688,874400,0.0,0.0
2025-01-23 00:00:00-05:00,28.355579731695947,28.614052561095573,28.173689956547815,28.346006393432617,741700,0.0,0.0
2025-01-24 00:00:00-05:00,28.240703306352433,28.604481054009128,28.154545082394428,28.547042846679688,762000,0.0,0.0
2025-01-27 00:00:00-05:00,28.566188588231228,29.312892562752925,28.547041911106348,29.121429443359375,842700,0.0,0.0
2025-01-28 00:00:00-05:00,28.929966100954392,29.00655098293592,27.886495942751317,28.077959060668945,1733800,0.0,0.0
2025-01-29 00:00:00-05:00,28.10667948534434,28.30771411874989,27.225952416770326,27.41741371154785,1119700,0.0,0.0
2025-01-30 00:00:00-05:00,27.982229614682325,28.25985097403365,27.67589006362414,28.2215576171875,917200,0.0,0.0
2025-01-31 00:00:00-05:00,28.16411710183114,28.269421998608166,27.867350914283044,28.183263778686523,1016300,0.0,0.0
2025-02-03 00:00:00-05:00,27.92478978457875,28.374725745840085,27.695035134620134,27.91521644592285,838700,0.0,0.0
2025-02-04 00:00:00-05:00,27.771619181042997,28.336433363226813,27.67588762329653,28.08753204345703,1026300,0.0,0.0
2025-02-05 00:00:00-05:00,28.135396682307316,28.192836712048198,27.695034076526017,27.94393539428711,988400,0.0,0.0
2025-02-06 00:00:00-05:00,27.92478803719871,28.48002886300335,27.819483144500875,28.46088218688965,1098700,0.0,0.0
2025-02-07 00:00:00-05:00,27.98222701846828,28.585334551344047,27.924788814455972,28.24070167541504,1749600,0.0,0.0
2025-02-10 00:00:00-05:00,28.154544215478566,28.154544215478566,27.561011830852078,27.57058334350586,1081500,0.0,0.0
2025-02-11 00:00:00-05:00,27.35997679474656,27.56101326355139,27.120648795553212,27.23552703857422,829600,0.0,0.0
2025-02-12 00:00:00-05:00,26.74729714869919,27.08235670583547,26.622845569169403,26.900466918945312,1693000,0.0,0.0
2025-02-13 00:00:00-05:00,27.03448768175807,27.03448768175807,26.5941250867302,26.661136627197266,1307800,0.0,0.0
2025-02-14 00:00:00-05:00,26.680285087841668,26.9483312676384,26.019739325191214,26.11547088623047,1494700,0.0,0.0
2025-02-18 00:00:00-05:00,26.02931129569567,26.431382370184156,25.895286386914467,26.201627731323242,1230000,0.0,0.0
2025-02-19 00:00:00-05:00,26.019739422817853,26.134615835753856,25.655959854689296,25.71339988708496,1342100,0.0,0.0
2025-02-20 00:00:00-05:00,25.646387326263564,25.837848615550744,25.49321573853519,25.588947296142578,2129300,0.0,0.0
2025-02-21 00:00:00-05:00,26.03888556199784,26.03888556199784,25.282608251104598,25.627241134643555,1224900,0.0,0.0
2025-02-24 00:00:00-05:00,25.64638852427015,26.086751153535932,25.588948491466,25.608095169067383,852500,0.0,0.0
2025-02-25 00:00:00-05:00,25.7325456667495,26.239921682312033,25.579375893358492,25.83785057067871,1370400,0.0,0.0
2025-02-26 00:00:00-05:00,25.732543990471694,26.172908429730267,25.655959108765106,25.9814453125,736700,0.0,0.0
2025-02-27 00:00:00-05:00,26.086752628898616,26.306933955984086,25.751693055635464,25.81870460510254,1243900,0.0,0.0
2025-02-28 00:00:00-05:00,25.770837603701633,25.962300722859197,25.512362940617212,25.876142501831055,1588300,0.0,0.0
2025-03-03 00:00:00-05:00,25.809128192740786,26.0197379813352,25.387912267407078,25.550655364990234,1151600,0.0,0.0
2025-03-04 00:00:00-05:00,25.464497373050133,25.991018197352993,25.34961913953133,25.694252014160156,1228100,0.0,0.0
2025-03-05 00:00:00-05:00,25.579375188429676,26.01973964423884,25.378340551117088,25.856996536254883,880700,0.0,0.0
2025-03-06 00:00:00-05:00,25.627242872674625,25.828277517754707,25.062428642314764,25.531511306762695,952400,0.0,0.0
2025-03-07 00:00:00-05:00,25.51236420691255,26.134616636168424,25.51236420691255,25.99102020263672,981000,0.0,0.0
2025-03-10 00:00:00-04:00,26.067605804017088,26.460103585203914,25.866571156743344,25.971874237060547,1543300,0.0,0.0
2025-03-11 00:00:00-04:00,26.01016626905807,26.115471169938008,25.36876717683311,25.608095169067383,1489900,0.0,0.0
2025-03-12 00:00:00-04:00,25.665532884948078,26.058030638629376,25.646388033640623,25.770837783813477,1585600,0.0,0.0
2025-03-13 00:00:00-04:00,25.63681366006404,25.9431531797481,25.139011027613652,25.148584365844727,1375500,0.0,0.0
2025-03-14 00:00:00-04:00,25.292180887972602,25.71339864217599,25.148584465790957,25.646387100219727,1257500,0.0,0.0
2025-03-17 00:00:00-04:00,25.8474216946987,26.153761215228197,25.8474216946987,25.895286560058594,1097100,0.0,0.0
2025-03-18 00:00:00-04:00,25.761264619465205,26.000592608740007,25.703826413298998,25.86656951904297,1141300,0.0,0.0
2025-03-19 00:00:00-04:00,25.876143259629988,26.048457880804982,25.541083704255637,25.904861450195312,909600,0.0,0.0
2025-03-20 00:00:00-04:00,25.78041288588973,26.058032421078106,25.69425465836595,25.924009323120117,826600,0.0,0.0
2025-03-21 00:00:00-04:00,25.751691599222415,25.837849822500967,25.44535206131097,25.608095169067383,1448100,0.0,0.0
2025-03-24 00:00:00-04:00,25.77083668762705,26.249492642578574,25.713398484292586,26.0484561920166,931200,0.0,0.0
2025-03-25 00:00:00-04:00,26.086748957687156,26.220772037760117,25.713397905525323,25.914432525634766,729600,0.0,0.0
2025-03-26 00:00:00-04:00,25.866569692734185,26.144189212674757,25.742118114956124,25.96230125427246,814800,0.0,0.0
2025-03-27 00:00:00-04:00,26.019740889916296,26.172910666419074,25.789986225162128,25.924009323120117,747500,0.0,0.0
2025-03-28 00:00:00-04:00,26.038885212251994,26.2207731641855,25.722972348560397,26.134614944458008,862000,0.0,0.0
2025-03-31 00:00:00-04:00,26.139457188312168,26.642884214372028,26.10073118020401,26.40085220336914,1661800,0.305,0.0
2025-04-01 00:00:00-04:00,26.429895435698466,26.60415878284653,26.100731745876068,26.333084106445312,999800,0.0,0.0
2025-04-02 00:00:00-04:00,26.129774430012713,26.84618892655043,26.01360010438909,26.720333099365234,1089100,0.0,0.0
2025-04-03 00:00:00-04:00,26.17818285416132,26.66224686983835,25.68443733658383,25.71347999572754,1048300,0.0,0.0
2025-04-04 00:00:00-04:00,25.258461734867936,25.781249937442773,24.813121858211524,25.29718589782715,1324100,0.0,0.0
2025-04-07 00:00:00-04:00,24.74535389278849,25.636031824907402,23.99989665393593,24.464597702026367,1215500,0.0,0.0
2025-04-08 00:00:00-04:00,24.8034416201453,25.02611062996761,23.651368715868102,23.922443389892578,1044800,0.0,0.0
2025-04-09 00:00:00-04:00,23.573918364755734,25.18101077852752,23.157623008195987,24.8712100982666,1248400,0.0,0.0
2025-04-10 00:00:00-04:00,24.358099784927823,24.68726344525584,23.564235138215867,24.396825790405273,1154000,0.0,0.0
2025-04-11 00:00:00-04:00,24.35810282835867,24.861529883120912,23.883720281333492,24.74535369873047,810600,0.0,0.0
2025-04-14 00:00:00-04:00,24.987383718665395,25.258460229454684,24.571088373958066,25.122922897338867,1360500,0.0,0.0
2025-04-15 00:00:00-04:00,25.07451769299651,25.510176081350863,25.07451769299651,25.43272590637207,845100,0.0,0.0
2025-04-16 00:00:00-04:00,25.452085661294344,25.694117658013123,25.200372163119905,25.364953994750977,757300,0.0,0.0
2025-04-17 00:00:00-04:00,25.452087170088447,25.713480338656286,25.27782382667142,25.539216995239258,806600,0.0,0.0
2025-04-21 00:00:00-04:00,25.287506278251808,25.41336211624685,24.880892410529547,25.200374603271484,736900,0.0,0.0
2025-04-22 00:00:00-04:00,25.587625702717585,25.752207551806368,25.364956685290938,25.597307205200195,689300,0.0,0.0
2025-04-23 00:00:00-04:00,25.85870114926971,26.2943595410575,25.62635062250217,25.732845306396484,904600,0.0,0.0
2025-04-24 00:00:00-04:00,25.645710191644127,25.878060687277884,25.548897023490664,25.655391693115234,907000,0.0,0.0
2025-04-25 00:00:00-04:00,25.645713247622552,25.76188943256194,25.33591254986127,25.51985740661621,503000,0.0,0.0
2025-04-28 00:00:00-04:00,25.413361441415276,25.955512635129306,25.413361441415276,25.839338302612305,969800,0.0,0.0
2025-04-29 00:00:00-04:00,24.50332018067168,25.771569242867944,24.50332018067168,24.76471519470215,1717700,0.0,0.0
2025-04-30 00:00:00-04:00,24.70662869501692,25.335911568796988,24.406507664943963,25.27782440185547,1550000,0.0,0.0
2025-05-01 00:00:00-04:00,25.277824030137108,25.53921720080895,24.977703004477522,25.355274200439453,694100,0.0,0.0
2025-05-02 00:00:00-04:00,25.6166668232806,25.80061166627402,25.481129489789488,25.71347999572754,404600,0.0,0.0
2025-05-05 00:00:00-04:00,25.64571242083953,25.694119932402774,25.364956240003746,25.38431739807129,607400,0.0,0.0
2025-05-06 00:00:00-04:00,25.413362686031373,25.742526388546498,25.161649157839935,25.616668701171875,1271900,0.0,0.0
2025-05-07 00:00:00-04:00,25.810293969015586,25.868381135663007,25.56826195366731,25.752206802368164,757400,0.0,0.0
2025-05-08 00:00:00-04:00,25.96519316316447,26.00391917025579,25.56826082326673,25.69411849975586,494400,0.0,0.0
2025-05-09 00:00:00-04:00,25.69411929280995,26.013601474943595,25.529537450707306,25.926469802856445,641200,0.0,0.0
2025-05-12 00:00:00-04:00,26.54606962596598,26.61383828998603,25.94582945818143,26.139455795288086,939000,0.0,0.0
2025-05-13 00:00:00-04:00,26.149139603591866,26.30403994831896,25.8974260817709,26.15882110595703,853100,0.0,0.0
2025-05-14 00:00:00-04:00,25.994239574198236,25.994239574198236,25.587625702717585,25.597307205200195,898100,0.0,0.0
2025-05-15 00:00:00-04:00,25.66507427990965,26.391170301929343,25.597305613303707,26.381488800048828,721400,0.0,0.0
2025-05-16 00:00:00-04:00,26.497666340887417,26.768741021273588,26.255634321081043,26.546072006225586,1494000,0.0,0.0
2025-05-19 00:00:00-04:00,26.29435940909558,26.613841612617314,26.255635244774258,26.594478607177734,735800,0.0,0.0
2025-05-20 00:00:00-04:00,26.429896754056973,26.73001779869696,26.429896754056973,26.594478607177734,720600,0.0,0.0
2025-05-21 00:00:00-04:00,26.43957800913227,26.478304019648704,26.091053147273435,26.100732803344727,718500,0.0,0.0
2025-05-22 00:00:00-04:00,25.96519395931684,26.16850180966484,25.858699283108,26.120094299316406,1411700,0.0,0.0
2025-05-23 00:00:00-04:00,26.013600933281758,26.18786242726983,25.800611585255776,26.09105110168457,756800,0.0,0.0
2025-05-27 00:00:00-04:00,26.400851860851258,26.836508367069747,26.245951523543663,26.768739700317383,1095000,0.0,0.0
2025-05-28 00:00:00-04:00,26.700970030118132,26.865551863142027,26.342761859457557,26.52670669555664,823100,0.0,0.0
2025-05-29 00:00:00-04:00,26.304039617014165,26.642884809296017,26.226589445626118,26.62352180480957,793200,0.0,0.0
2025-05-30 00:00:00-04:00,26.62352086681037,26.67192652976332,26.24595152541588,26.575115203857422,953300,0.0,0.0
2025-06-02 00:00:00-04:00,26.381488689745677,26.865552702401562,26.216906851580372,26.855871200561523,833400,0.0,0.0
2025-06-03 00:00:00-04:00,26.768739871184643,26.981729221260377,26.63320253681477,26.681608200073242,700600,0.0,0.0
2025-06-04 00:00:00-04:00,26.55575464143481,26.67192898182535,26.304041108511512,26.60416030883789,910300,0.0,0.0
2025-06-05 00:00:00-04:00,26.55575180053711,26.69128913201242,26.410532967305322,26.55575180053711,963800,0.0,0.0
2025-06-06 00:00:00-04:00,26.807467140979682,27.29153118258213,26.768741131303752,27.22376251220703,904300,0.0,0.0
2025-06-09 00:00:00-04:00,27.185035957428724,27.611012822533556,27.146311795087055,27.388343811035156,924700,0.0,0.0
2025-06-10 00:00:00-04:00,27.591648333186665,27.79495432929406,27.37866083537545,27.698143005371094,646700,0.0,0.0
2025-06-11 00:00:00-04:00,27.872408413999086,27.882088069864523,27.41738703289693,27.51420021057129,584400,0.0,0.0
2025-06-12 00:00:00-04:00,27.47547311689085,27.85304431026879,27.456111959366055,27.84336280822754,648700,0.0,0.0
2025-06-13 00:00:00-04:00,27.74654846695676,27.823998633470396,27.43674780090221,27.688461303710938,819100,0.0,0.0
2025-06-16 00:00:00-04:00,27.872408462746808,28.075714474316538,27.649737599739005,27.707826614379883,760300,0.0,0.0
2025-06-17 00:00:00-04:00,27.514199069231843,27.785275586163745,27.485154563167022,27.649736404418945,934700,0.0,0.0
2025-06-18 00:00:00-04:00,27.649735496851974,27.920812004886137,27.611011336594316,27.698143005371094,478700,0.0,0.0
2025-06-20 00:00:00-04:00,27.8336826294963,27.96921997140231,27.475474423170397,27.620695114135742,1339700,0.0,0.0
2025-06-23 00:00:00-04:00,27.765911703953954,27.998262205450757,27.446429533576143,27.98858070373535,915900,0.0,0.0
2025-06-24 00:00:00-04:00,27.97890046342563,28.133800804740385,27.43674926882398,27.57228660583496,953400,0.0,0.0
2025-06-25 00:00:00-04:00,27.349617871610185,27.446431047546906,26.826827829486557,26.913959503173828,831500,0.0,0.0
2025-06-26 00:00:00-04:00,27.07854197339256,27.117267983284314,26.768741280489678,27.039817810058594,1050200,0.0,0.0
2025-06-27 00:00:00-04:00,27.078540806987046,27.223761491267968,26.730015965762867,26.884916305541992,1557400,0.0,0.0
2025-06-30 00:00:00-04:00,26.977908083963445,27.02685316030972,26.635300017794545,26.997486114501953,1032200,0.305,0.0
2025-07-01 00:00:00-04:00,27.017063346628078,27.770800696512342,26.88001900397222,27.41840362548828,993700,0.0,0.0
2025-07-02 00:00:00-04:00,27.486925785634554,27.614179250516855,27.12473968747702,27.584814071655273,731300,0.0,0.0
2025-07-03 00:00:00-04:00,27.50650458691327,27.966577116917815,27.369460235819126,27.79037857055664,595200,0.0,0.0
2025-07-07 00:00:00-04:00,27.64354579342675,27.946997794211835,27.555446524317578,27.594602584838867,567000,0.0,0.0
2025-07-08 00:00:00-04:00,27.359673572005516,27.721857819663235,27.359673572005516,27.633758544921875,1085100,0.0,0.0
2025-07-09 00:00:00-04:00,27.692490365529675,27.809954810830163,27.496713800610603,27.60439109802246,625900,0.0,0.0
2025-07-10 00:00:00-04:00,27.575024053165492,28.035096553542513,27.575024053165492,27.60439109802246,752400,0.0,0.0
2025-07-11 00:00:00-04:00,27.418405199745486,27.712068197750714,27.291149864763092,27.682703018188477,807000,0.0,0.0
2025-07-14 00:00:00-04:00,27.692490888667532,27.89805460535853,27.56523555894705,27.74143409729004,773400,0.0,0.0
2025-07-15 00:00:00-04:00,27.78058843606557,27.78058843606557,27.20305147645736,27.222627639770508,822600,0.0,0.0
2025-07-16 00:00:00-04:00,27.310727086781625,27.516292672946562,27.026853112728023,27.477136611938477,888300,0.0,0.0
2025-07-17 00:00:00-04:00,27.486925265817263,27.584813549986777,27.203051295495783,27.447771072387695,856400,0.0,0.0
2025-07-18 00:00:00-04:00,27.457558301708207,27.5946026467766,27.22262753924434,27.261783599853516,571800,0.0,0.0
2025-07-21 00:00:00-04:00,27.34988298889512,27.604391782777792,27.19326247990021,27.36945915222168,572600,0.0,0.0
2025-07-22 00:00:00-04:00,27.34988456632753,27.849113167691236,27.34009555056779,27.780590057373047,683700,0.0,0.0
2025-07-23 00:00:00-04:00,27.79037763174814,27.80016664700016,27.27157289283729,27.477136611938477,556300,0.0,0.0
2025-07-24 00:00:00-04:00,27.271574123077176,27.398827592966438,27.154107801817688,27.232418060302734,426500,0.0,0.0
2025-07-25 00:00:00-04:00,27.26178401788842,27.46734773804754,27.066007445967937,27.4379825592041,493800,0.0,0.0
2025-07-28 00:00:00-04:00,27.506504043096832,27.712067765078235,27.183474003509073,27.35967254638672,1002600,0.0,0.0
2025-07-29 00:00:00-04:00,27.9176319744669,28.02530740429911,26.968118066342058,27.01706314086914,1541500,0.0,0.0
2025-07-30 00:00:00-04:00,26.997487861965546,27.134530350477938,26.40037096133776,26.742979049682617,1148200,0.0,0.0
2025-07-31 00:00:00-04:00,26.5178355338556,26.91917582404905,26.5178355338556,26.70382308959961,866300,0.0,0.0
2025-08-01 00:00:00-04:00,27.066007318767475,27.066007318767475,26.341636993367988,26.70382308959961,971900,0.0,0.0
2025-08-04 00:00:00-04:00,26.713611329072446,27.300937290889756,26.713611329072446,27.27157211303711,828100,0.0,0.0
2025-08-05 00:00:00-04:00,27.17368385218017,27.437981655448215,27.105162614384092,27.41840362548828,669500,0.0,0.0
2025-08-06 00:00:00-04:00,27.48692554459325,27.809955578684242,27.359672080826876,27.663124084472656,757900,0.0,0.0
2025-08-07 00:00:00-04:00,27.663124327059098,27.97636534867439,27.437982576156077,27.584814071655273,1043600,0.0,0.0
2025-08-08 00:00:00-04:00,27.59460289176388,27.751223401463616,27.114952347425465,27.183473587036133,608000,0.0,0.0
2025-08-11 00:00:00-04:00,27.105164556497453,27.232418026227485,26.772345491586496,26.79192352294922,622700,0.0,0.0
2025-08-12 00:00:00-04:00,26.821288725424633,27.154107790614727,26.742978466971895,27.085586547851562,690700,0.0,0.0
2025-08-13 00:00:00-04:00,27.212838443555377,27.516292311187236,27.0757959659563,27.447771072387695,687000,0.0,0.0
2025-08-14 00:00:00-04:00,27.32051697339512,27.38903821528093,26.92896568614489,27.203052520751953,525200,0.0,0.0
2025-08-15 00:00:00-04:00,27.300937290889756,27.300937290889756,27.06600653275009,27.27157211303711,704600,0.0,0.0
2025-08-18 00:00:00-04:00,27.349882687485103,27.359671702572374,26.94854240422565,27.007274627685547,536400,0.0,0.0
2025-08-19 00:00:00-04:00,27.144318453261015,27.60439284989976,27.124740422113874,27.496715545654297,644500,0.0,0.0
2025-08-20 00:00:00-04:00,27.63375712184331,27.829533692756225,27.40861537223808,27.477136611938477,1225000,0.0,0.0
2025-08-21 00:00:00-04:00,27.36946013526164,27.839323546186396,27.36946013526164,27.82953453063965,1151600,0.0,0.0
2025-08-22 00:00:00-04:00,28.02530818511198,28.739891356606886,27.97636497628498,28.32876205444336,941100,0.0,0.0
2025-08-25 00:00:00-04:00,28.367917343252028,28.465805631748804,28.025309267045216,28.123197555541992,1186800,0.0,0.0
2025-08-26 00:00:00-04:00,28.054676804388798,28.27981856492444,27.95678851417996,27.966577529907227,922700,0.0,0.0
2025-08-27 00:00:00-04:00,27.986154587829503,28.328762658110485,27.986154587829503,28.279817581176758,813000,0.0,0.0
2025-08-28 00:00:00-04:00,28.27981722034776,28.46580477619531,27.986154230747424,28.250452041625977,1310500,0.0,0.0
2025-08-29 00:00:00-04:00,28.289606478833143,28.358127719191426,28.025308665682253,28.172142028808594,1070000,0.0,0.0
2025-09-02 00:00:00-04:00,27.966576078667725,28.57348195281794,27.702278268937935,28.436437606811523,1468900,0.0,0.0
2025-09-03 00:00:00-04:00,28.397285057814774,29.31743200402392,28.38749604202848,29.28806495666504,2361800,0.0,0.0
2025-09-04 00:00:00-04:00,29.3663732615436,29.836234785633003,29.268484977259043,29.76771354675293,2149600,0.0,0.0
2025-09-05 00:00:00-04:00,29.87539152486391,30.12011130760284,29.728560028633307,30.012434005737305,1001300,0.0,0.0
2025-09-08 00:00:00-04:00,29.669826918783222,29.963491788030705,29.474052206348734,29.846025466918945,899500,0.0,0.0
2025-09-09 00:00:00-04:00,29.924334457992313,30.100532998665923,29.562150228442114,29.797080993652344,721300,0.0,0.0
2025-09-10 00:00:00-04:00,29.89496903684443,30.149475963460624,29.806869767222,29.875391006469727,837600,0.0,0.0
