Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-09 00:00:00-04:00,47.50076982725101,49.18950895669262,47.35349434570485,48.95387268066406,592400,0.0,0.0
2024-10-10 00:00:00-04:00,48.747690599389166,48.993147241389366,47.73640668749596,48.26659393310547,418400,0.0,0.0
2024-10-11 00:00:00-04:00,48.45314222599143,50.03388368433626,48.45314222599143,49.88661193847656,709800,0.0,0.0
2024-10-14 00:00:00-04:00,49.76878922199893,50.259702524132805,49.14042079452697,49.83751678466797,434900,0.0,0.0
2024-10-15 00:00:00-04:00,50.29897675868562,51.693172491864175,49.59206040127839,50.436431884765625,737200,0.0,0.0
2024-10-16 00:00:00-04:00,51.977898335254,52.311719525726566,50.9077072021541,52.16444778442383,1303300,0.0,0.0
2024-10-17 00:00:00-04:00,52.174266342138644,52.25281427005072,51.378989171571256,51.85026550292969,590800,0.0,0.0
2024-10-18 00:00:00-04:00,51.4378951727734,51.4378951727734,49.94551828558329,50.22043228149414,711900,0.0,0.0
2024-10-21 00:00:00-04:00,50.22043191171381,50.35788703597151,48.757508634890016,49.1306037902832,564900,0.0,0.0
2024-10-22 00:00:00-04:00,48.97351270320586,50.02406688373488,48.728056048963175,49.77861022949219,502300,0.0,0.0
2024-10-23 00:00:00-04:00,49.650971122296696,50.20079536950871,49.17969480127408,50.08297348022461,1016800,0.0,0.0
2024-10-24 00:00:00-04:00,49.709882724509725,50.583707815383974,48.070230324643376,49.15024185180664,1044500,0.0,0.0
2024-10-25 00:00:00-04:00,49.16987670305771,50.70152376393224,48.0898652226919,48.48259735107422,741900,0.0,0.0
2024-10-28 00:00:00-04:00,48.33532471088437,50.48552368960979,48.315687728772595,50.3186149597168,647700,0.0,0.0
2024-10-29 00:00:00-04:00,49.454603972503804,50.05351878782309,48.98332766177007,49.189510345458984,427700,0.0,0.0
2024-10-30 00:00:00-04:00,49.09133194825723,51.32007886815267,49.09133194825723,50.043704986572266,425200,0.0,0.0
2024-10-31 00:00:00-04:00,50.58370993311132,50.93716812969452,48.8262393141957,48.94405746459961,524100,0.0,0.0
2024-11-01 00:00:00-04:00,48.86550817775811,50.26952045350772,48.64950513675937,49.82769775390625,555000,0.0,0.0
2024-11-04 00:00:00-05:00,49.71969744670097,50.71134439060211,49.444787202627545,49.70988082885742,429200,0.0,0.0
2024-11-05 00:00:00-05:00,49.96515563522938,52.27245041833442,49.85715410875846,51.801170349121094,749100,0.0,0.0
2024-11-06 00:00:00-05:00,58.09467553760269,61.86488966355176,57.927766820812366,61.62925338745117,2725800,0.0,0.0
2024-11-07 00:00:00-05:00,60.598338474233586,61.72743680813645,58.80159401257727,59.155052185058594,1333200,0.0,0.0
2024-11-08 00:00:00-05:00,59.43092820322862,60.13046243444767,58.08112202664918,58.1993522644043,679200,0.21,0.0
2024-11-11 00:00:00-05:00,59.519601445289396,60.761028330057094,58.46537274899108,58.69198226928711,954500,0.0,0.0
2024-11-12 00:00:00-05:00,58.22890720174549,59.16490563990132,57.47025975280516,57.77568817138672,569700,0.0,0.0
2024-11-13 00:00:00-05:00,57.854507033050865,58.95799791749742,55.45046862241766,55.460323333740234,782700,0.0,0.0
2024-11-14 00:00:00-05:00,56.041631748641706,56.691903684441,55.48988438311113,55.86428451538086,664200,0.0,0.0
2024-11-15 00:00:00-05:00,56.24853505814447,57.647603486502156,56.11059915771162,57.637752532958984,666600,0.0,0.0
2024-11-18 00:00:00-05:00,57.647607468975416,58.4653757329947,56.56382209772772,56.81998825073242,542200,0.0,0.0
2024-11-19 00:00:00-05:00,55.89384033839725,57.27320685333488,55.58840816136168,56.74116516113281,554200,0.0,0.0
2024-11-20 00:00:00-05:00,56.967774048305316,57.5392270651424,55.98251333663145,56.33720779418945,491300,0.0,0.0
2024-11-21 00:00:00-05:00,56.810139245282784,57.33232628190028,55.18445737417336,55.96281433105469,906200,0.0,0.0
2024-11-22 00:00:00-05:00,56.6229372997323,57.86436420842429,56.6229372997323,57.21409225463867,543000,0.0,0.0
2024-11-25 00:00:00-05:00,58.12053014990379,59.371807927211634,57.77568665098882,58.031856536865234,912500,0.0,0.0
2024-11-26 00:00:00-05:00,57.9037713349699,58.288022403594795,57.29291075814242,57.70671844482422,634700,0.0,0.0
2024-11-27 00:00:00-05:00,58.08112024848338,58.583601562412674,56.810133016495065,57.09585952758789,412600,0.0,0.0
2024-11-29 00:00:00-05:00,58.39640783693945,58.91859485617114,57.20424317566969,57.962894439697266,252400,0.0,0.0
2024-12-02 00:00:00-05:00,59.59842498853819,60.07134970202333,57.93333189976661,59.52945327758789,591000,0.0,0.0
2024-12-03 00:00:00-05:00,59.89399711578239,61.13542390800545,59.14519690078273,60.24869155883789,718700,0.0,0.0
2024-12-04 00:00:00-05:00,60.31766119963958,61.0467520122058,59.21416651058435,60.20928192138672,486200,0.0,0.0
2024-12-05 00:00:00-05:00,60.43589233945672,61.174837874863286,59.677241138756095,61.0467529296875,421700,0.0,0.0
2024-12-06 00:00:00-05:00,61.25365862110191,62.31774202817902,60.51471306345552,62.25862503051758,600600,0.0,0.0
2024-12-09 00:00:00-05:00,62.5148015930115,64.2784156555005,62.26848638087077,63.490211486816406,1306800,0.0,0.0
2024-12-10 00:00:00-05:00,63.36211506934247,64.30796446704147,62.73154880420981,63.3818244934082,922900,0.0,0.0
2024-12-11 00:00:00-05:00,63.84489781484465,65.57895127397609,63.69710720310409,65.3720474243164,995000,0.0,0.0
2024-12-12 00:00:00-05:00,65.13559052565434,65.72674548807389,64.70207337863985,65.04691314697266,893600,0.0,0.0
2024-12-13 00:00:00-05:00,65.04691372851511,65.25382510830784,64.23900018536528,64.30796813964844,665800,0.0,0.0
2024-12-16 00:00:00-05:00,64.34737294355939,65.63806955266358,63.766072747436716,65.36219024658203,815800,0.0,0.0
2024-12-17 00:00:00-05:00,64.44591082879036,65.2932281787548,63.48035196291549,64.15032958984375,733400,0.0,0.0
2024-12-18 00:00:00-05:00,64.62325054241703,65.38190554769606,59.490046571661466,59.795475006103516,886300,0.0,0.0
2024-12-19 00:00:00-05:00,62.48523478170128,64.189739181767,59.696948821604366,60.514713287353516,1084300,0.0,0.0
2024-12-20 00:00:00-05:00,59.83488288494966,62.23891768108089,59.1156430126457,61.8349609375,1300100,0.0,0.0
2024-12-23 00:00:00-05:00,60.918671993515055,62.229066793953336,60.44574354145512,61.371891021728516,427300,0.0,0.0
2024-12-24 00:00:00-05:00,61.51968210040561,62.09113516012548,60.780736511198505,62.02216720581055,171500,0.0,0.0
2024-12-26 00:00:00-05:00,61.19454275936316,62.65272814627691,60.89896530066614,62.3867073059082,222700,0.0,0.0
2024-12-27 00:00:00-05:00,61.66747243511276,62.52464826223829,60.69206260816387,61.0172004699707,307100,0.0,0.0
2024-12-30 00:00:00-05:00,60.13045740776279,61.05660484175792,59.49989118115319,60.4950065612793,661600,0.0,0.0
2024-12-31 00:00:00-05:00,60.77088334809723,61.539385530227264,60.0516434517627,60.1600227355957,320100,0.0,0.0
2025-01-02 00:00:00-05:00,60.091052297791094,60.800437452536016,59.21416710963375,59.57871627807617,656200,0.0,0.0
2025-01-03 00:00:00-05:00,60.03193523062333,61.03690160365769,59.115642471635276,60.967933654785156,400500,0.0,0.0
2025-01-06 00:00:00-05:00,61.69702296379674,62.20935897036116,60.60338300348339,60.86940383911133,473100,0.0,0.0
2025-01-07 00:00:00-05:00,60.86940264885467,61.48026696693141,58.5835982079391,58.7806510925293,726000,0.0,0.0
2025-01-08 00:00:00-05:00,58.31758020026316,58.7215369419138,57.57863466613603,58.406253814697266,447500,0.0,0.0
2025-01-10 00:00:00-05:00,57.68702028917307,57.90377887239626,56.19927810393037,56.34706497192383,517800,0.0,0.0
2025-01-13 00:00:00-05:00,55.55885084065184,56.75101539782831,54.93813554092281,56.69190216064453,643900,0.0,0.0
2025-01-14 00:00:00-05:00,57.805243384120885,58.662422898021866,57.25349979831387,58.24861145019531,409400,0.0,0.0
2025-01-15 00:00:00-05:00,60.32751446666495,61.125577016567874,59.94326338064661,60.573829650878906,597000,0.0,0.0
2025-01-16 00:00:00-05:00,60.002380659987644,60.800439455170924,59.31269738925198,59.97282028198242,466800,0.0,0.0
2025-01-17 00:00:00-05:00,60.780730396168565,60.90881533778347,60.06149054605155,60.62308883666992,427200,0.0,0.0
2025-01-21 00:00:00-05:00,61.46056525417576,62.84978273007197,61.00734246293741,62.81037139892578,573100,0.0,0.0
2025-01-22 00:00:00-05:00,62.928602496404466,64.18973880106805,62.68228731107185,64.11091613769531,572200,0.0,0.0
2025-01-23 00:00:00-05:00,64.00253040037197,64.92867780924574,63.42123022974159,63.88429641723633,518600,0.0,0.0
2025-01-24 00:00:00-05:00,63.509910236634745,64.12077463845222,62.968017548579354,63.539466857910156,396800,0.0,0.0
2025-01-27 00:00:00-05:00,63.27343969074865,63.76607001220644,61.97289594277779,62.95815658569336,590600,0.0,0.0
2025-01-28 00:00:00-05:00,62.327592957172236,62.56405718925276,60.248695946267425,62.15024948120117,752900,0.0,0.0
2025-01-29 00:00:00-05:00,62.337445277550025,62.849781295340684,60.8201428893013,62.71184539794922,864600,0.0,0.0
2025-01-30 00:00:00-05:00,62.07142752787615,64.72178136266278,59.756066258399535,62.77096176147461,1350800,0.0,0.0
2025-01-31 00:00:00-05:00,62.36700791856476,63.54932163083273,61.37189616380949,62.396568298339844,819000,0.0,0.0
2025-02-03 00:00:00-05:00,60.71176291425086,62.71184467890851,59.007262364581635,62.19950866699219,1079800,0.0,0.0
2025-02-04 00:00:00-05:00,62.711844696647475,63.785775245320266,58.72153587788775,59.31269454956055,1573100,0.0,0.0
2025-02-05 00:00:00-05:00,59.913708406974024,61.08616736298807,58.751100404871686,60.997493743896484,841700,0.0,0.0
2025-02-06 00:00:00-05:00,61.86451996546143,62.2980333183826,60.889110223299696,61.84481430053711,472700,0.0,0.0
2025-02-07 00:00:00-05:00,61.91378134623631,62.317738075119586,60.761024395026695,61.115718841552734,397500,0.0,0.0
2025-02-10 00:00:00-05:00,61.736440948530664,61.736440948530664,59.60827779255676,59.70680236816406,474200,0.0,0.0
2025-02-11 00:00:00-05:00,59.14520148246468,62.19951205545602,58.87918062956575,61.54924011230469,607500,0.0,0.0
2025-02-12 00:00:00-05:00,61.13542858590914,61.36203810665161,59.30284299554577,60.40633773803711,491800,0.0,0.0
2025-02-13 00:00:00-05:00,60.948232107840845,61.283220921487256,59.84474109284684,60.36692810058594,384000,0.0,0.0
2025-02-14 00:00:00-05:00,60.57454333221615,61.988312139198044,60.54488505993191,61.701602935791016,512200,0.21,0.0
2025-02-18 00:00:00-05:00,62.01796757244931,62.462860493335846,60.327378244478105,61.246822357177734,473900,0.0,0.0
2025-02-19 00:00:00-05:00,60.317492528985625,61.1479580972855,59.76385133105091,60.3273811340332,577900,0.0,0.0
2025-02-20 00:00:00-05:00,60.12965069854824,60.30760787595962,57.96451006857356,58.99270248413086,593700,0.0,0.0
2025-02-21 00:00:00-05:00,59.14099775790522,59.51668552841768,55.8290242831858,56.2838020324707,582500,0.0,0.0
2025-02-24 00:00:00-05:00,56.93631519944085,56.93631519944085,54.682195928587646,54.82060623168945,790400,0.0,0.0
2025-02-25 00:00:00-05:00,55.216061800291975,55.41379241422722,53.66388270370664,53.87150192260742,705900,0.0,0.0
2025-02-26 00:00:00-05:00,54.02968737567945,54.65253373797262,52.171025579885914,53.28820037841797,1487100,0.0,0.0
2025-02-27 00:00:00-05:00,53.624338836556056,54.089001435598085,52.54671096587928,53.03114700317383,892800,0.0,0.0
2025-02-28 00:00:00-05:00,53.159673186863614,53.69354471272662,52.48739136275415,53.387062072753906,796700,0.0,0.0
2025-03-03 00:00:00-05:00,53.94070837723995,54.42514443313788,50.58918400698881,51.15271759033203,1066000,0.0,0.0
2025-03-04 00:00:00-05:00,49.73894917640399,50.71770990164068,48.582227498563114,49.936676025390625,1518200,0.0,0.0
2025-03-05 00:00:00-05:00,50.04542410596849,51.46908144327462,49.47200950064055,50.342018127441406,900400,0.0,0.0
2025-03-06 00:00:00-05:00,49.679623648494285,50.45076883857893,48.4536969478031,48.77995300292969,1231900,0.0,0.0
2025-03-07 00:00:00-05:00,48.7700726000183,48.7700726000183,46.47640271573237,48.12744903564453,1454500,0.0,0.0
2025-03-10 00:00:00-04:00,46.46651067225368,46.46651067225368,44.10363977553499,45.98207092285156,1895600,0.0,0.0
2025-03-11 00:00:00-04:00,46.04140018661421,47.919835470733204,44.98354567787922,47.13880157470703,1263400,0.0,0.0
2025-03-12 00:00:00-04:00,48.255969836514296,49.03699985487136,47.38595746601053,47.73198318481445,916600,0.0,0.0
2025-03-13 00:00:00-04:00,48.068123517663146,48.463584710085996,46.83231200558853,47.01026916503906,1114500,0.0,0.0
2025-03-14 00:00:00-04:00,47.8308523400545,49.06666391725745,47.46504939779613,48.68109130859375,915900,0.0,0.0
2025-03-17 00:00:00-04:00,48.24608056685933,48.344947750437825,45.6360472627459,47.41561508178711,1650000,0.0,0.0
2025-03-18 00:00:00-04:00,47.63312372442372,48.02858495421747,47.188230783755195,47.32664108276367,896000,0.0,0.0
2025-03-19 00:00:00-04:00,47.51448769385535,49.442350851424884,47.148684729918386,49.175418853759766,979200,0.0,0.0
2025-03-20 00:00:00-04:00,48.55256500728557,50.005880603741375,48.55256500728557,49.21495819091797,757400,0.0,0.0
2025-03-21 00:00:00-04:00,48.582221855988024,49.74882823222375,48.09778585227846,49.43246078491211,1317800,0.0,0.0
2025-03-24 00:00:00-04:00,50.58918154102737,51.90408688573693,50.18383548953753,51.82499313354492,984100,0.0,0.0
2025-03-25 00:00:00-04:00,51.617378928019036,52.210570769480434,50.8561185162188,51.004417419433594,1010600,0.0,0.0
2025-03-26 00:00:00-04:00,51.32078269618942,51.64703876073739,50.4309968577837,50.866004943847656,666500,0.0,0.0
2025-03-27 00:00:00-04:00,50.480434777577926,51.13294316681441,49.82792638834145,50.67816162109375,660100,0.0,0.0
2025-03-28 00:00:00-04:00,50.46065687437367,50.69793057415867,48.91836274018133,49.43246078491211,727800,0.0,0.0
2025-03-31 00:00:00-04:00,48.078016299850155,49.81803740064882,47.445281354105184,49.511558532714844,755900,0.0,0.0
2025-04-01 00:00:00-04:00,48.65142638705144,49.748827606088255,48.65142638705144,49.600528717041016,620700,0.0,0.0
2025-04-02 00:00:00-04:00,48.829385469958794,51.518512615651936,48.24608226619146,50.994529724121094,482300,0.0,0.0
2025-04-03 00:00:00-04:00,48.40426866123452,48.40426866123452,44.04432541364902,44.30137634277344,2146600,0.0,0.0
2025-04-04 00:00:00-04:00,42.44271354970511,42.46248698771331,39.44710746231944,41.404632568359375,2140500,0.0,0.0
2025-04-07 00:00:00-04:00,37.77628798749402,43.96523457652097,37.77628798749402,43.42147445678711,3422400,0.0,0.0
2025-04-08 00:00:00-04:00,44.350803958220716,45.63604717097726,41.622130039300124,42.363616943359375,1873500,0.0,0.0
2025-04-09 00:00:00-04:00,41.41451526581224,49.165525309597456,40.752122097988305,47.73198318481445,2186300,0.0,0.0
2025-04-10 00:00:00-04:00,45.98207423716356,46.09082625638213,42.966694826219154,43.886138916015625,1245900,0.0,0.0
2025-04-11 00:00:00-04:00,43.53022384643555,44.12341563986612,41.66167742849406,43.53022384643555,1394700,0.0,0.0
2025-04-14 00:00:00-04:00,44.74626198680109,45.41854375734689,43.28306159543596,44.459556579589844,1381500,0.0,0.0
2025-04-15 00:00:00-04:00,44.736376607002846,45.586615528261184,44.55841944806982,45.112064361572266,1186900,0.0,0.0
2025-04-16 00:00:00-04:00,44.82536319453034,46.239132114514234,44.064102716739164,45.34934616088867,1285600,0.0,0.0
2025-04-17 00:00:00-04:00,45.2999125665963,46.75322830675689,45.2999125665963,46.33799362182617,797900,0.0,0.0
2025-04-21 00:00:00-04:00,45.86344279759321,46.209472333343314,44.37058393673379,45.0824089050293,762500,0.0,0.0
2025-04-22 00:00:00-04:00,45.932645695903325,46.51594893532172,44.96376983187575,46.357765197753906,1061000,0.0,0.0
2025-04-23 00:00:00-04:00,47.850627777950066,48.78984159876409,46.82243159760454,47.32664108276367,1571900,0.0,0.0
2025-04-24 00:00:00-04:00,49.37314694370353,51.12305673735038,47.46505340567381,48.35483932495117,1889700,0.0,0.0
2025-04-25 00:00:00-04:00,47.70232898233645,48.4833628386853,46.77299999302626,48.33506393432617,1163500,0.0,0.0
2025-04-28 00:00:00-04:00,48.611885016577595,48.69097877206206,46.80265873094562,47.60346603393555,1101200,0.0,0.0
2025-04-29 00:00:00-04:00,47.49471359124864,48.20653852740591,46.565380829407786,47.89017105102539,701900,0.0,0.0
2025-04-30 00:00:00-04:00,46.535723485429514,47.039936753805826,45.52730072007476,46.91141128540039,987800,0.0,0.0
2025-05-01 00:00:00-04:00,47.37606883290839,47.82096173638301,46.387419612474766,47.2475471496582,659200,0.0,0.0
2025-05-02 00:00:00-04:00,48.09778741279983,49.05677461859097,47.692441372068096,48.36471939086914,1135300,0.0,0.0
2025-05-05 00:00:00-04:00,47.82096116976983,49.20507157053607,47.34641000215217,48.344947814941406,576400,0.0,0.0
2025-05-06 00:00:00-04:00,47.59357543248886,48.47347268265813,47.32663967602217,48.02858352661133,482500,0.0,0.0
2025-05-07 00:00:00-04:00,48.67120053484686,49.036999689404894,47.60346134085659,48.09778594970703,551400,0.0,0.0
2025-05-08 00:00:00-04:00,48.97768495085798,50.85611627071769,48.75029607499379,49.89712905883789,710900,0.0,0.0
2025-05-09 00:00:00-04:00,50.39351706413967,50.39351706413967,49.27167825886941,50.105613708496094,609400,0.21,0.0
2025-05-12 00:00:00-04:00,53.36193146529021,55.4765541818997,52.52799601276503,53.61012649536133,1202300,0.0,0.0
2025-05-13 00:00:00-04:00,53.92781844099506,55.35742052002165,53.71933551456206,54.731971740722656,817400,0.0,0.0
2025-05-14 00:00:00-04:00,54.46391617977566,55.3673459074762,53.97745227078821,54.890811920166016,945400,0.0,0.0
2025-05-15 00:00:00-04:00,54.41427812965869,54.62276103976928,53.342073813966266,53.937744140625,1080600,0.0,0.0
2025-05-16 00:00:00-04:00,53.91789111318212,53.91789111318212,53.19316206078464,53.560489654541016,673100,0.0,0.0
2025-05-19 00:00:00-04:00,52.6570590386779,53.44135625081002,52.190451165381845,52.91518020629883,629700,0.0,0.0
2025-05-20 00:00:00-04:00,52.64713020280705,52.95489341303501,52.190452242202255,52.607421875,501600,0.0,0.0
2025-05-21 00:00:00-04:00,51.862834859583955,52.34929499499209,50.840268766151375,50.91969299316406,647000,0.0,0.0
2025-05-22 00:00:00-04:00,50.94947518471603,51.65434815725345,49.93683901323782,50.91969299316406,798900,0.0,0.0
2025-05-23 00:00:00-04:00,49.45037970621368,50.463015894655385,49.45037970621368,50.214820861816406,665800,0.0,0.0
2025-05-27 00:00:00-04:00,51.03882824390087,51.99189629548867,50.2942431185062,51.90254592895508,461500,0.0,0.0
2025-05-28 00:00:00-04:00,51.962113860359416,52.07132028418696,51.04875414147473,51.23738479614258,394800,0.0,0.0
2025-05-29 00:00:00-04:00,51.74370020713264,51.86283655153833,50.80055830994402,51.53521728515625,379000,0.0,0.0
2025-05-30 00:00:00-04:00,51.128177322965556,51.525290894705236,50.33395396664189,50.87005615234375,719700,0.0,0.0
2025-06-02 00:00:00-04:00,50.57221694940682,50.99911269553781,49.76806749188769,50.81048583984375,704800,0.0,0.0
2025-06-03 00:00:00-04:00,50.78070566135602,51.87276230018179,50.4034481478602,51.68413543701172,447900,0.0,0.0
2025-06-04 00:00:00-04:00,51.57492623612104,51.67420272988,49.59929219821164,49.61914825439453,969300,0.0,0.0
2025-06-05 00:00:00-04:00,49.16247074196427,49.66878692389185,48.81499543654037,49.06319046020508,786000,0.0,0.0
2025-06-06 00:00:00-04:00,50.46301511045621,51.2473085238011,49.95669513052579,51.187744140625,517400,0.0,0.0
2025-06-09 00:00:00-04:00,51.634490490988455,51.79333515290685,50.59207216045178,50.840267181396484,611600,0.0,0.0
2025-06-10 00:00:00-04:00,51.23738155757866,52.389006321881915,50.542434730274586,51.892616271972656,667600,0.0,0.0
2025-06-11 00:00:00-04:00,52.18052253589124,55.3971278846228,51.90254153733206,54.0866584777832,1434000,0.0,0.0
2025-06-12 00:00:00-04:00,53.24279925965009,53.72925940096546,52.47835810757031,53.19316101074219,664100,0.0,0.0
2025-06-13 00:00:00-04:00,52.14081283152645,52.23016319462609,50.26445899358982,50.35380935668945,623800,0.0,0.0
2025-06-16 00:00:00-04:00,51.00904609756952,52.72655533393015,50.51265601351769,52.170597076416016,476700,0.0,0.0
2025-06-17 00:00:00-04:00,51.68413378789022,52.13088180678335,50.93954870686091,51.3366584777832,471300,0.0,0.0
2025-06-18 00:00:00-04:00,50.999114138757825,52.95489220372039,50.999114138757825,52.37907791137695,810300,0.0,0.0
2025-06-20 00:00:00-04:00,52.875469361635844,53.89803549602349,52.458503514586006,53.679622650146484,1561500,0.0,0.0
2025-06-23 00:00:00-04:00,53.23286735561142,54.513554580393325,52.875465917332235,54.344783782958984,881200,0.0,0.0
2025-06-24 00:00:00-04:00,54.98016241737802,55.963012585184245,54.80146169829407,55.42691421508789,773900,0.0,0.0
2025-06-25 00:00:00-04:00,55.25814413258802,55.81410239138419,55.218432016854905,55.5361213684082,601600,0.0,0.0
2025-06-26 00:00:00-04:00,55.55597153434701,56.43954518634541,55.397126875416454,56.151641845703125,698400,0.0,0.0
2025-06-27 00:00:00-04:00,56.28070355993153,56.60832281690348,55.436841973985665,56.44947814941406,1210300,0.0,0.0
2025-06-30 00:00:00-04:00,56.66789131315866,57.392620349442566,56.44947847392178,56.70759963989258,678400,0.0,0.0
2025-07-01 00:00:00-04:00,56.87637633077246,58.45489693819776,56.74731384944301,58.11735153198242,626000,0.0,0.0
2025-07-02 00:00:00-04:00,58.07763619115608,59.48738212360247,57.9287176604191,59.44767379760742,566100,0.0,0.0
2025-07-03 00:00:00-04:00,59.566807031522664,60.48016292150466,59.556880896699205,59.96392059326172,353500,0.0,0.0
2025-07-07 00:00:00-04:00,59.42781823614536,60.192259378463284,58.603808923605264,59.159767150878906,508700,0.0,0.0
2025-07-08 00:00:00-04:00,59.785220483310304,60.10290982110262,58.72294604997555,58.861934661865234,570300,0.0,0.0
2025-07-09 00:00:00-04:00,59.477458917098815,60.99641134191295,59.17962562811742,60.827640533447266,827200,0.0,0.0
2025-07-10 00:00:00-04:00,60.639011828304994,62.3763770463522,60.41066906695041,62.10832595825195,1045000,0.0,0.0
2025-07-11 00:00:00-04:00,61.50272834376496,61.50272834376496,60.54966035061803,60.797855377197266,537500,0.0,0.0
2025-07-14 00:00:00-04:00,61.97926037664366,62.009042566999796,60.84749169724518,61.54243850708008,474000,0.0,0.0
2025-07-15 00:00:00-04:00,60.85742180002615,61.12547289217674,59.42781976237873,59.64623260498047,522800,0.0,0.0
2025-07-16 00:00:00-04:00,60.13269405045787,60.887209093645936,59.08034571639274,60.6787223815918,712900,0.0,0.0
2025-07-17 00:00:00-04:00,60.470236893682305,62.09839568281336,60.470236893682305,61.85020065307617,641000,0.0,0.0
2025-07-18 00:00:00-04:00,61.91969644395733,62.13810928725583,60.27168155845079,60.71843338012695,480100,0.0,0.0
2025-07-21 00:00:00-04:00,60.97655298727226,61.810488437297884,60.31139212651004,60.63901138305664,505200,0.0,0.0
2025-07-22 00:00:00-04:00,60.2220411611944,62.63449712506057,60.2220411611944,62.41608428955078,995600,0.0,0.0
2025-07-23 00:00:00-04:00,63.04153765819408,63.776192826632034,62.31680862461367,63.736480712890625,765700,0.0,0.0
2025-07-24 00:00:00-04:00,62.46572546357934,64.18323846246912,60.5198772709142,60.55958938598633,934900,0.0,0.0
2025-07-25 00:00:00-04:00,61.14532719982399,63.627273690649325,60.46031028647727,62.81319808959961,1085400,0.0,0.0
2025-07-28 00:00:00-04:00,63.00182676495496,64.08396105601605,62.35652194635621,63.55778121948242,936100,0.0,0.0
2025-07-29 00:00:00-04:00,63.984673562568446,64.79875293074697,61.81048653591926,62.32673263549805,798100,0.0,0.0
2025-07-30 00:00:00-04:00,62.32673396537447,62.624571027484706,60.74821344224362,61.333953857421875,842800,0.0,0.0
2025-07-31 00:00:00-04:00,61.17510738247997,61.4729406486267,60.59929690621703,60.857418060302734,524200,0.0,0.0
2025-08-01 00:00:00-04:00,59.497312236446675,59.566806541105514,56.995505907261574,57.14442443847656,1319100,0.0,0.0
2025-08-04 00:00:00-04:00,57.75001833740331,59.00092342186184,57.04514535410442,58.99099349975586,725300,0.0,0.0
2025-08-05 00:00:00-04:00,58.95128665092794,59.36825249809858,58.008144746460786,58.53431701660156,446300,0.0,0.0
2025-08-06 00:00:00-04:00,58.58395521541685,58.852006311429115,58.01807083066509,58.266265869140625,480600,0.0,0.0
2025-08-07 00:00:00-04:00,58.98106619060247,58.98106619060247,57.15435063649979,57.4124755859375,448500,0.0,0.0
2025-08-08 00:00:00-04:00,57.960491981604065,58.30923369542846,57.10359256699592,58.01031494140625,462000,0.21,0.0
2025-08-11 00:00:00-04:00,58.12988236705181,58.488586396483925,57.64164548233406,58.149810791015625,291500,0.0,0.0
2025-08-12 00:00:00-04:00,58.72772082072959,60.541165619878505,58.72772082072959,60.23228454589844,487100,0.0,0.0
2025-08-13 00:00:00-04:00,60.69062447825086,60.91979564690959,59.91343496706402,60.85004806518555,395900,0.0,0.0
2025-08-14 00:00:00-04:00,60.02304229959885,61.2486118961304,59.813795743345516,61.22868347167969,386100,0.0,0.0
2025-08-15 00:00:00-04:00,61.069258962566984,61.08918738671929,59.01667688637907,59.4849853515625,554800,0.0,0.0
2025-08-18 00:00:00-04:00,59.136243346363216,60.252212287783664,58.907072171149615,60.09278869628906,809000,0.0,0.0
2025-08-19 00:00:00-04:00,60.162534651540966,60.889905005606664,59.42519818523761,59.65436935424805,460500,0.0,0.0
2025-08-20 00:00:00-04:00,59.26577401570552,59.654368768076935,58.40887081767721,59.42519760131836,371500,0.0,0.0
2025-08-21 00:00:00-04:00,58.82736354566596,59.594590784093725,58.070098619002415,59.35545349121094,253200,0.0,0.0
2025-08-22 00:00:00-04:00,59.704188235060634,62.71331175492314,59.2458458991701,62.13540267944336,501000,0.0,0.0
2025-08-25 00:00:00-04:00,62.13540506379267,62.83288470658451,62.07561979122482,62.62363815307617,343200,0.0,0.0
2025-08-26 00:00:00-04:00,62.264936353646476,63.84920992772269,61.88630390549492,63.630001068115234,537700,0.0,0.0
2025-08-27 00:00:00-04:00,65.46336742633324,65.53311500555488,64.13816342112207,65.12459564208984,650700,0.0,0.0
2025-08-28 00:00:00-04:00,65.63276743285503,66.94801305862408,65.26409727643552,66.44981384277344,1008500,0.0,0.0
2025-08-29 00:00:00-04:00,66.68894708804321,67.08750797961416,65.07477889804338,65.95161437988281,588000,0.0,0.0
2025-09-02 00:00:00-04:00,64.62639926237887,65.42352100378339,63.55028719205765,65.2541275024414,424900,0.0,0.0
2025-09-03 00:00:00-04:00,64.91535864425344,65.7224389325969,64.70611588808724,65.63276672363281,363300,0.0,0.0
2025-09-04 00:00:00-04:00,66.00142922690642,66.92808006178868,65.60286833843466,66.73876953125,339200,0.0,0.0
2025-09-05 00:00:00-04:00,66.74872765855108,67.76505829841031,65.433482055493,65.99147033691406,348700,0.0,0.0
2025-09-08 00:00:00-04:00,66.10106280011662,66.17081798236116,64.85556486431175,65.3338394165039,457500,0.0,0.0
2025-09-09 00:00:00-04:00,65.10466599307601,65.40358854551377,62.78305976226096,63.988704681396484,631500,0.0,0.0
2025-09-10 00:00:00-04:00,63.60011135634473,64.57657752604963,63.16169363007599,63.8392448425293,444000,0.0,0.0
2025-09-11 00:00:00-04:00,64.04848690693512,64.41715704570342,63.24140664851188,63.69974899291992,667600,0.0,0.0
2025-09-12 00:00:00-04:00,63.25136855166161,63.33108224632667,62.3446461801165,62.952449798583984,616200,0.0,0.0
