Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-03 00:00:00-04:00,6.99787837401234,7.105237864565763,6.939318778816917,7.056437969207764,1027000,0.0,0.0
2024-10-04 00:00:00-04:00,7.124758032467967,7.134517732720226,6.9490787740241755,6.958838939666748,568300,0.0,0.0
2024-10-07 00:00:00-04:00,6.939319188252437,7.007638487316278,6.69532062784656,6.7636399269104,637900,0.0,0.0
2024-10-08 00:00:00-04:00,6.773400214206608,6.773400214206608,6.636761148237749,6.724600315093994,517900,0.0,0.0
2024-10-09 00:00:00-04:00,6.675800740077849,6.6953206062316895,6.519641345456808,6.6953206062316895,568100,0.0,0.0
2024-10-10 00:00:00-04:00,6.72459999189034,6.94907867931668,6.685560260632743,6.910038948059082,834500,0.0,0.0
2024-10-11 00:00:00-04:00,6.929558491865116,7.017398115810414,6.890518762420603,6.939318656921387,699600,0.0,0.0
2024-10-14 00:00:00-04:00,6.910039303447208,6.988118769978085,6.880759736193295,6.9490790367126465,251600,0.0,0.0
2024-10-15 00:00:00-04:00,6.939319014120878,6.988118445743314,6.8612395512127335,6.978358745574951,432600,0.0,0.0
2024-10-16 00:00:00-04:00,7.105237826851367,7.124757691812897,6.9881181716918945,6.9881181716918945,396700,0.0,0.0
2024-10-17 00:00:00-04:00,7.075957531566353,7.085717696376535,6.9685980456057255,6.997878074645996,1199800,0.0,0.0
2024-10-18 00:00:00-04:00,7.134518075043117,7.34923707557905,7.08571864065974,7.310196876525879,1942800,0.0,0.0
2024-10-21 00:00:00-04:00,7.466355619822686,7.466355619822686,7.319956398769242,7.368756294250488,808500,0.0,0.0
2024-10-22 00:00:00-04:00,7.437075674358276,7.485875570396627,7.349236513035665,7.417555809020996,706200,0.0,0.0
2024-10-23 00:00:00-04:00,7.339476551141954,7.339476551141954,7.212597190237044,7.2711567878723145,984500,0.0,0.0
2024-10-24 00:00:00-04:00,7.34923681136964,7.34923681136964,7.114997952423315,7.3199567794799805,895200,0.0,0.0
2024-10-25 00:00:00-04:00,7.241877347495856,7.3297169781691425,7.066198086149284,7.075958251953125,759900,0.0,0.0
2024-10-28 00:00:00-04:00,7.085717961889837,7.124757691812897,6.9881181716918945,6.9881181716918945,544500,0.0,0.0
2024-10-29 00:00:00-04:00,7.056438206788342,7.173557401122431,7.036918341065994,7.134517669677734,576300,0.0,0.0
2024-10-30 00:00:00-04:00,7.193077666486936,7.193077666486936,6.949079098706046,7.085718631744385,604800,0.0,0.0
2024-10-31 00:00:00-04:00,6.919799113568635,7.105238069737378,6.792919754286289,6.910038948059082,980500,0.0,0.0
2024-11-01 00:00:00-04:00,6.607481037163291,6.7441201015082175,6.148763945595878,6.363482475280762,1642600,0.0,0.0
2024-11-04 00:00:00-05:00,6.402522423245309,6.402522423245309,6.17804372014933,6.21708345413208,980300,0.0,0.0
2024-11-05 00:00:00-05:00,6.1975633853049805,6.441561947446045,6.1975633853049805,6.2073235511779785,954200,0.0,0.0
2024-11-06 00:00:00-05:00,5.934044952195054,6.1292440809903495,5.807165588286659,6.051164150238037,1295900,0.0,0.0
2024-11-07 00:00:00-05:00,6.129244137642463,6.392762568370017,6.099964105165922,6.343962669372559,1074000,0.0,0.0
2024-11-08 00:00:00-05:00,6.295162415313866,6.334202146153774,6.207323253619225,6.304922580718994,812100,0.0,0.0
2024-11-11 00:00:00-05:00,6.090203618737631,6.187803411596748,5.953564560281292,6.060924053192139,1254700,0.0,0.0
2024-11-12 00:00:00-05:00,6.06092375220356,6.099963481252352,5.865725106959597,6.002364158630371,1114800,0.0,0.0
2024-11-13 00:00:00-05:00,6.0515640512349504,6.120443340702725,5.805565516381537,5.825245380401611,1618200,0.05,0.0
2024-11-14 00:00:00-05:00,5.736685911514304,5.844925401129191,5.717006046966595,5.756365776062012,1144100,0.0,0.0
2024-11-15 00:00:00-05:00,5.707166035186989,5.815405049639689,5.667806308257834,5.687486171722412,838900,0.0,0.0
2024-11-18 00:00:00-05:00,5.874444647092807,5.923644540415854,5.825245222974718,5.864604949951172,1219100,0.0,0.0
2024-11-19 00:00:00-05:00,5.933485186673733,5.982684614771164,5.874445122228825,5.92364501953125,789300,0.0,0.0
2024-11-20 00:00:00-05:00,5.894124828553654,5.972844755958254,5.854765099453846,5.9630045890808105,1167800,0.0,0.0
2024-11-21 00:00:00-05:00,6.051564374839145,6.179483732412533,6.031884509766701,6.159803867340088,814400,0.0,0.0
2024-11-22 00:00:00-05:00,6.2286829923473945,6.2286829923473945,6.110603805100284,6.14012336730957,490900,0.0,0.0
2024-11-25 00:00:00-05:00,5.982684130880535,5.982684130880535,5.835084920116353,5.864604949951172,837500,0.0,0.0
2024-11-26 00:00:00-05:00,5.854765097894256,5.854765097894256,5.766205942045767,5.815405368804932,486500,0.0,0.0
2024-11-27 00:00:00-05:00,5.8449255566652125,5.933485184089002,5.815405524455618,5.894124984741211,614700,0.0,0.0
2024-11-29 00:00:00-05:00,5.97284476025606,6.022044187063732,5.90396499967934,5.93348503112793,335400,0.0,0.0
2024-12-02 00:00:00-05:00,5.903965313822171,5.913805481230279,5.785886120154929,5.85476541519165,683900,0.0,0.0
2024-12-03 00:00:00-05:00,5.903965152091731,6.110603969951341,5.903965152091731,6.071244239807129,986400,0.0,0.0
2024-12-04 00:00:00-05:00,6.071243920868848,6.149963377021933,5.943324570017599,5.97284460067749,788700,0.0,0.0
2024-12-05 00:00:00-05:00,5.982684454549599,6.081083777314234,5.864605267232037,5.903964996337891,730400,0.0,0.0
2024-12-06 00:00:00-05:00,5.903965162147491,5.903965162147491,5.717006209041555,5.74652624130249,801100,0.0,0.0
2024-12-09 00:00:00-05:00,5.854765103666687,6.071244083076386,5.854765103666687,5.93348503112793,1250700,0.0,0.0
2024-12-10 00:00:00-05:00,6.002364319102526,6.01220448598148,5.884285131784964,5.903964996337891,732000,0.0,0.0
2024-12-11 00:00:00-05:00,5.943324882130655,6.051564374627818,5.884285286915383,5.98268461227417,1004600,0.0,0.0
2024-12-12 00:00:00-05:00,5.8449252402289495,5.913804998852285,5.795725345611572,5.795725345611572,608800,0.0,0.0
2024-12-13 00:00:00-05:00,5.746525919472871,5.7760454808755926,5.628446266247082,5.736685752868652,827200,0.0,0.0
2024-12-16 00:00:00-05:00,5.815405214463795,5.963004429233961,5.6874863329209555,5.884284973144531,2154700,0.0,0.0
2024-12-17 00:00:00-05:00,5.756365458954631,5.85476477627254,5.717005732027468,5.776045322418213,1138000,0.0,0.0
2024-12-18 00:00:00-05:00,5.785885640804778,5.835085066154209,5.5300469398498535,5.5300469398498535,1217400,0.0,0.0
2024-12-19 00:00:00-05:00,5.579247311201142,5.608766875092519,5.510367546779581,5.589087009429932,1376300,0.0,0.0
2024-12-20 00:00:00-05:00,5.5398869538731175,5.746525754582769,5.5398869538731175,5.598926544189453,5403900,0.0,0.0
2024-12-23 00:00:00-05:00,5.569406830952143,5.6186067269477205,5.530047101837675,5.579246997833252,656700,0.0,0.0
2024-12-24 00:00:00-05:00,5.628446259753683,5.628446259753683,5.5005273784811894,5.5300469398498535,236500,0.0,0.0
2024-12-26 00:00:00-05:00,5.5595672882860985,5.589086851342515,5.500527692968272,5.569406986236572,354000,0.0,0.0
2024-12-27 00:00:00-05:00,5.51036723728044,5.579246997833252,5.431647779051502,5.579246997833252,794700,0.0,0.0
2024-12-30 00:00:00-05:00,5.539887105632019,5.57924683358779,5.421807921764703,5.471007347106934,650400,0.0,0.0
2024-12-31 00:00:00-05:00,5.480847363556783,5.608766241306364,5.471007197234916,5.598926544189453,640000,0.0,0.0
2025-01-02 00:00:00-05:00,5.707166192187248,5.8449252402289495,5.657966297569871,5.795725345611572,661100,0.0,0.0
2025-01-03 00:00:00-05:00,5.805565672951081,5.805565672951081,5.677646318768273,5.697326183319092,604700,0.0,0.0
2025-01-06 00:00:00-05:00,5.756365777900127,5.77604564245412,5.608766559142691,5.638286590576172,573900,0.0,0.0
2025-01-07 00:00:00-05:00,5.76620578696187,5.854764940428533,5.66780646688504,5.7071661949157715,757200,0.0,0.0
2025-01-08 00:00:00-05:00,5.72684621384294,5.776045640609721,5.648126286447124,5.756365776062012,603600,0.0,0.0
2025-01-10 00:00:00-05:00,5.844925405483344,5.844925405483344,5.687486488984393,5.726846218109131,559300,0.0,0.0
2025-01-13 00:00:00-05:00,5.648126446614143,5.697326343981094,5.549727121085238,5.657966613769531,764600,0.0,0.0
2025-01-14 00:00:00-05:00,5.677646170295426,5.9630044334225385,5.677646170295426,5.91380500793457,948000,0.0,0.0
2025-01-15 00:00:00-05:00,5.982684619923357,6.012204652171233,5.579247150834017,5.717006206512451,814000,0.0,0.0
2025-01-16 00:00:00-05:00,5.74652624130249,5.805565836619366,5.69732634393593,5.74652624130249,846900,0.0,0.0
2025-01-17 00:00:00-05:00,5.726846218109131,5.7760456449125614,5.628446426092304,5.726846218109131,653200,0.0,0.0
2025-01-21 00:00:00-05:00,5.805565521133088,5.9925244640792945,5.805565521133088,5.91380500793457,755300,0.0,0.0
2025-01-22 00:00:00-05:00,5.992524620508158,6.081083776380237,5.835085234903941,5.9630045890808105,1053500,0.0,0.0
2025-01-23 00:00:00-05:00,5.953165051753704,5.972844916833675,5.825245694131394,5.92364501953125,486900,0.0,0.0
2025-01-24 00:00:00-05:00,6.120443504558436,6.120443504558436,5.972844755058869,6.0220441818237305,497200,0.0,0.0
2025-01-27 00:00:00-05:00,5.9334848678029095,5.9334848678029095,5.785885653032744,5.884284973144531,775800,0.0,0.0
2025-01-28 00:00:00-05:00,5.894125144113294,5.982684773931659,5.795725816095669,5.943325042724609,519200,0.0,0.0
2025-01-29 00:00:00-05:00,5.933485030188006,6.012204488431797,5.894124831861129,5.99252462387085,530900,0.0,0.0
2025-01-30 00:00:00-05:00,6.130283362643002,6.277882573912761,6.07124377197609,6.21884298324585,406700,0.0,0.0
2025-01-31 00:00:00-05:00,6.199163430138108,6.2877225859709505,6.14012336730957,6.14012336730957,552000,0.0,0.0
2025-02-03 00:00:00-05:00,6.1598037068343325,6.287722591869548,6.100763643950409,6.258203029632568,467600,0.0,0.0
2025-02-04 00:00:00-05:00,6.327082317341195,6.543561296577493,6.287722588244592,6.494361400604248,795300,0.0,0.0
2025-02-05 00:00:00-05:00,6.553400839288007,6.828919405654321,6.553400839288007,6.6813201904296875,1048400,0.0,0.0
2025-02-06 00:00:00-05:00,6.622280911379091,6.6518009435021455,6.504201721296862,6.632120609283447,584900,0.0,0.0
2025-02-07 00:00:00-05:00,6.651800628907743,6.740359782678547,6.592760567453913,6.6813201904296875,878800,0.0,0.0
2025-02-10 00:00:00-05:00,6.858439128198882,6.858439128198882,6.760039805473895,6.819079399108887,1011000,0.0,0.0
2025-02-11 00:00:00-05:00,6.779719505603025,6.779719505603025,6.5238812727224245,6.533720970153809,543200,0.0,0.0
2025-02-12 00:00:00-05:00,6.514041264255983,6.622280753859234,6.4353218060736115,6.553400993347168,481600,0.0,0.0
2025-02-13 00:00:00-05:00,6.553400837794614,6.563241004436334,6.238523012539118,6.504201412200928,869000,0.0,0.0
2025-02-14 00:00:00-05:00,6.592760555788749,6.592760555788749,6.26804256439209,6.26804256439209,562400,0.0,0.0
2025-02-18 00:00:00-05:00,6.366441885234996,6.38612174928499,6.277882731612511,6.32708215713501,1283400,0.0,0.0
2025-02-19 00:00:00-05:00,6.297562753572207,6.35660234720259,6.218843295398365,6.346762180328369,397000,0.0,0.0
2025-02-20 00:00:00-05:00,6.445162133409898,6.828919736205612,6.415642101254077,6.5435614585876465,757100,0.0,0.0
2025-02-21 00:00:00-05:00,6.149963535073264,6.70100021151123,6.051564212353088,6.08108377456665,1136000,0.0,0.0
2025-02-24 00:00:00-05:00,6.110603806887456,6.110603806887456,5.894124827666123,6.0220441818237305,1352600,0.0,0.0
2025-02-25 00:00:00-05:00,6.022043857856989,6.022043857856989,5.746525769021809,5.864604949951172,1348200,0.0,0.0
2025-02-26 00:00:00-05:00,5.697326183929666,5.9334850277697715,5.6579664548238116,5.903964996337891,682500,0.0,0.0
2025-02-27 00:00:00-05:00,5.785885481460326,5.815405042016016,5.589086377867586,5.598926544189453,1081700,0.0,0.0
2025-02-28 00:00:00-05:00,5.539887423134845,5.657966613769531,5.471007660662113,5.657966613769531,1258800,0.0,0.0
2025-03-03 00:00:00-05:00,5.766205618021548,5.7957251785772375,5.579246680750675,5.598926544189453,874100,0.0,0.0
2025-03-04 00:00:00-05:00,5.657966134505789,5.7170057248221235,5.451327333796137,5.598926544189453,811400,0.0,0.0
2025-03-05 00:00:00-05:00,5.559567129724325,5.8744449624389175,5.559567129724325,5.815405368804932,964300,0.0,0.0
2025-03-06 00:00:00-05:00,5.7858858065904295,5.8842851293137395,5.746526077501105,5.815405368804932,2033800,0.0,0.0
2025-03-07 00:00:00-05:00,5.7465260836288,5.874444968703017,5.598926864783954,5.667806625366211,1630200,0.0,0.0
2025-03-10 00:00:00-04:00,5.657966787164861,5.657966787164861,5.372608499783382,5.411968231201172,1355800,0.0,0.0
2025-03-11 00:00:00-04:00,5.4808478278623305,5.65796661381581,5.4808478278623305,5.569406986236572,818800,0.0,0.0
2025-03-12 00:00:00-04:00,5.5595672882860985,5.589086851342515,5.461167962756388,5.569406986236572,1511500,0.0,0.0
2025-03-13 00:00:00-04:00,5.598191635296157,5.816561082778261,5.5684142845592515,5.766931533813477,2156700,0.049,0.0
2025-03-14 00:00:00-04:00,5.876116439668794,5.876116439668794,5.697450436500269,5.7967095375061035,1591400,0.0,0.0
2025-03-17 00:00:00-04:00,5.806634883067308,5.935671329498291,5.796709257427781,5.935671329498291,1157900,0.0,0.0
2025-03-18 00:00:00-04:00,6.064707931911061,6.193743908358347,5.985301031542742,6.094485282897949,1327700,0.0,0.0
2025-03-19 00:00:00-04:00,6.094485339900383,6.2433735161347785,6.015078438789363,6.183818340301514,824100,0.0,0.0
2025-03-20 00:00:00-04:00,6.124263378339355,6.243373734165449,6.025004748484277,6.19374418258667,688400,0.0,0.0
2025-03-21 00:00:00-04:00,6.124262970062533,6.163966419357716,6.005152622176985,6.044856071472168,979200,0.0,0.0
2025-03-24 00:00:00-04:00,6.07463363911512,6.163966639876435,6.054781913757324,6.054781913757324,1268800,0.0,0.0
2025-03-25 00:00:00-04:00,6.144114690710399,6.431964934564312,6.13418859174184,6.283076763153076,757200,0.0,0.0
2025-03-26 00:00:00-04:00,6.362484009083947,6.362484009083947,6.193744103824829,6.233448028564453,807000,0.0,0.0
2025-03-27 00:00:00-04:00,6.332706626489068,6.402187429516355,6.2532997239993255,6.362483978271484,459700,0.0,0.0
2025-03-28 00:00:00-04:00,6.431965159579502,6.491520335566978,6.283076982959578,6.293003082275391,997300,0.0,0.0
2025-03-31 00:00:00-04:00,6.32278017223187,6.362483621248833,6.084559478130095,6.302928447723389,692000,0.0,0.0
2025-04-01 00:00:00-04:00,6.28307710620965,6.302928831928225,6.154040652387681,6.233448028564453,666500,0.0,0.0
2025-04-02 00:00:00-04:00,6.1937438451376,6.273151217997853,6.134188670469253,6.243373394012451,510300,0.0,0.0
2025-04-03 00:00:00-04:00,5.965449401642623,6.322780459002064,5.965449401642623,6.163966655731201,1356300,0.0,0.0
2025-04-04 00:00:00-04:00,6.044856076515324,6.044856076515324,5.538636387625738,5.568414211273193,1198000,0.0,0.0
2025-04-07 00:00:00-04:00,5.419526039640818,5.856264455554642,5.36989649132921,5.568414211273193,787100,0.0,0.0
2025-04-08 00:00:00-04:00,5.776857493886353,5.786783119458939,5.419525980526773,5.479081153869629,943500,0.0,0.0
2025-04-09 00:00:00-04:00,5.727228365077064,6.094485530875004,5.578340184177161,5.975375175476074,1264700,0.0,0.0
2025-04-10 00:00:00-04:00,6.015078399319427,6.302928650609283,6.005152773396913,6.203670024871826,1220700,0.0,0.0
2025-04-11 00:00:00-04:00,6.511372226413228,6.650334307249713,6.461743148480008,6.561001777648926,1427600,0.0,0.0
2025-04-14 00:00:00-04:00,6.511371906545141,6.769444803009095,6.422038908030317,6.719815254211426,1091900,0.0,0.0
2025-04-15 00:00:00-04:00,6.799222510660476,6.809148610262193,6.6999638811557025,6.7793707847595215,852400,0.0,0.0
2025-04-16 00:00:00-04:00,6.997739832034981,7.176405354651561,6.89848073505665,6.977888107299805,1012400,0.0,0.0
2025-04-17 00:00:00-04:00,6.958036403783268,6.977888128578981,6.5312236107217405,6.848851680755615,660700,0.0,0.0
2025-04-21 00:00:00-04:00,7.06722063195687,7.285590077346254,6.8786290103214744,6.977888107299805,708500,0.0,0.0
2025-04-22 00:00:00-04:00,7.1069244987765146,7.1069244987765146,6.749593432559329,6.7793707847595215,844700,0.0,0.0
2025-04-23 00:00:00-04:00,6.580853339909128,6.680111966610874,6.4716686138859725,6.640408515930176,976700,0.0,0.0
2025-04-24 00:00:00-04:00,6.749593377878822,6.749593377878822,6.590779098655307,6.690037727355957,610300,0.0,0.0
2025-04-25 00:00:00-04:00,6.541150010800621,6.719815542184399,6.491520459876112,6.580853462219238,736500,0.0,0.0
2025-04-28 00:00:00-04:00,6.57092724058772,6.650334141949117,6.521298163888079,6.640408515930176,495400,0.0,0.0
2025-04-29 00:00:00-04:00,6.580853282930545,6.660260183604419,6.541149832593608,6.551075458526611,341200,0.0,0.0
2025-04-30 00:00:00-04:00,6.511371809440488,6.660259980310661,6.511371809440488,6.650333881378174,450600,0.0,0.0
2025-05-01 00:00:00-04:00,6.441890661596802,6.451816760721553,6.283076862020442,6.352558135986328,513800,0.0,0.0
2025-05-02 00:00:00-04:00,6.441890702669683,6.461742901045761,6.263225177007124,6.332706451416016,441200,0.0,0.0
2025-05-05 00:00:00-04:00,6.531223980706164,6.561001806237832,6.362484073732498,6.431965351104736,676700,0.0,0.0
2025-05-06 00:00:00-04:00,6.6801117898200495,7.484107354779956,6.6602600650050805,7.434477806091309,2316200,0.0,0.0
2025-05-07 00:00:00-04:00,7.24588658250769,7.335219106605422,7.156553585107508,7.235960483551025,909000,0.0,0.0
2025-05-08 00:00:00-04:00,7.186331078336547,7.186331078336547,6.987813828278477,7.047369003295898,909800,0.0,0.0
2025-05-09 00:00:00-04:00,7.166479468823368,7.265738568754489,7.096998666834543,7.226035118103027,1239100,0.0,0.0
2025-05-12 00:00:00-04:00,6.8984808006389375,6.9481103495999195,6.570927102743335,6.590778827667236,772600,0.0,0.0
2025-05-13 00:00:00-04:00,6.620556733267482,6.64040845843595,6.501446382256671,6.551075458526611,636800,0.0,0.0
2025-05-14 00:00:00-04:00,6.402187347412109,6.471668622850814,6.312854819908023,6.402187347412109,723300,0.0,0.0
2025-05-15 00:00:00-04:00,6.481594562530518,6.5113719131975785,6.352558114166708,6.481594562530518,1134000,0.0,0.0
2025-05-16 00:00:00-04:00,6.342632090970731,6.451816815762165,6.302928640737931,6.441890716552734,1163300,0.0,0.0
2025-05-19 00:00:00-04:00,6.57092718369508,6.590778908863548,6.481594657088203,6.551075458526611,506800,0.0,0.0
2025-05-20 00:00:00-04:00,6.551075435282367,6.680111885070801,6.501446359188518,6.680111885070801,1494100,0.0,0.0
2025-05-21 00:00:00-04:00,6.71981527251451,6.888555170923246,6.7098896467094145,6.828999996185303,735300,0.0,0.0
2025-05-22 00:00:00-04:00,6.829999923706055,6.849999904632568,6.739999771118164,6.769999980926514,2122300,0.051,0.0
2025-05-23 00:00:00-04:00,6.940000057220459,6.980000019073486,6.829999923706055,6.949999809265137,1001800,0.0,0.0
2025-05-27 00:00:00-04:00,6.920000076293945,7.190000057220459,6.849999904632568,7.039999961853027,1402200,0.0,0.0
2025-05-28 00:00:00-04:00,7.099999904632568,7.170000076293945,7.070000171661377,7.170000076293945,634600,0.0,0.0
2025-05-29 00:00:00-04:00,7.099999904632568,7.199999809265137,7.099999904632568,7.139999866485596,406600,0.0,0.0
2025-05-30 00:00:00-04:00,7.059999942779541,7.139999866485596,7.0,7.130000114440918,680900,0.0,0.0
2025-06-02 00:00:00-04:00,7.320000171661377,7.559999942779541,7.260000228881836,7.53000020980835,897400,0.0,0.0
2025-06-03 00:00:00-04:00,7.369999885559082,7.579999923706055,7.309999942779541,7.559999942779541,679500,0.0,0.0
2025-06-04 00:00:00-04:00,7.599999904632568,7.699999809265137,7.519999980926514,7.579999923706055,601600,0.0,0.0
2025-06-05 00:00:00-04:00,7.699999809265137,7.699999809265137,7.46999979019165,7.550000190734863,1191000,0.0,0.0
2025-06-06 00:00:00-04:00,7.579999923706055,7.579999923706055,7.019999980926514,7.110000133514404,1246900,0.0,0.0
2025-06-09 00:00:00-04:00,7.150000095367432,7.309999942779541,7.119999885559082,7.239999771118164,791500,0.0,0.0
2025-06-10 00:00:00-04:00,7.300000190734863,7.300000190734863,7.039999961853027,7.050000190734863,728900,0.0,0.0
2025-06-11 00:00:00-04:00,7.099999904632568,7.099999904632568,7.010000228881836,7.050000190734863,704500,0.0,0.0
2025-06-12 00:00:00-04:00,7.159999847412109,7.25,7.099999904632568,7.230000019073486,1560800,0.0,0.0
2025-06-13 00:00:00-04:00,7.309999942779541,7.340000152587891,7.21999979019165,7.25,1058200,0.0,0.0
2025-06-16 00:00:00-04:00,7.190000057220459,7.25,7.079999923706055,7.150000095367432,800400,0.0,0.0
2025-06-17 00:00:00-04:00,7.159999847412109,7.159999847412109,7.070000171661377,7.099999904632568,663500,0.0,0.0
2025-06-18 00:00:00-04:00,7.079999923706055,7.25,7.039999961853027,7.070000171661377,1535400,0.0,0.0
2025-06-20 00:00:00-04:00,7.019999980926514,7.21999979019165,6.989999771118164,7.099999904632568,1240200,0.0,0.0
2025-06-23 00:00:00-04:00,7.159999847412109,7.440000057220459,7.119999885559082,7.239999771118164,1100600,0.0,0.0
2025-06-24 00:00:00-04:00,7.090000152587891,7.119999885559082,6.900000095367432,7.050000190734863,844100,0.0,0.0
2025-06-25 00:00:00-04:00,7.079999923706055,7.119999885559082,7.010000228881836,7.110000133514404,1014600,0.0,0.0
2025-06-26 00:00:00-04:00,7.199999809265137,7.329999923706055,7.130000114440918,7.309999942779541,976600,0.0,0.0
2025-06-27 00:00:00-04:00,7.130000114440918,7.159999847412109,7.019999980926514,7.059999942779541,1021700,0.0,0.0
2025-06-30 00:00:00-04:00,7.050000190734863,7.21999979019165,7.039999961853027,7.210000038146973,523100,0.0,0.0
2025-07-01 00:00:00-04:00,7.380000114440918,7.380000114440918,7.25,7.269999980926514,372000,0.0,0.0
2025-07-02 00:00:00-04:00,7.329999923706055,7.449999809265137,7.210000038146973,7.429999828338623,879100,0.0,0.0
2025-07-03 00:00:00-04:00,7.369999885559082,7.539999961853027,7.309999942779541,7.519999980926514,606900,0.0,0.0
2025-07-07 00:00:00-04:00,7.420000076293945,7.420000076293945,7.139999866485596,7.369999885559082,1005300,0.0,0.0
2025-07-08 00:00:00-04:00,7.28000020980835,7.349999904632568,6.989999771118164,7.070000171661377,1163600,0.0,0.0
2025-07-09 00:00:00-04:00,7.090000152587891,7.190000057220459,7.010000228881836,7.150000095367432,802300,0.0,0.0
2025-07-10 00:00:00-04:00,7.170000076293945,7.190000057220459,7.070000171661377,7.179999828338623,619900,0.0,0.0
2025-07-11 00:00:00-04:00,7.25,7.329999923706055,7.199999809265137,7.309999942779541,904100,0.0,0.0
2025-07-14 00:00:00-04:00,7.300000190734863,7.400000095367432,7.199999809265137,7.230000019073486,840800,0.0,0.0
2025-07-15 00:00:00-04:00,7.199999809265137,7.260000228881836,7.059999942779541,7.239999771118164,894000,0.0,0.0
2025-07-16 00:00:00-04:00,7.269999980926514,7.28000020980835,7.079999923706055,7.239999771118164,1051200,0.0,0.0
2025-07-17 00:00:00-04:00,7.130000114440918,7.130000114440918,7.0,7.119999885559082,687400,0.0,0.0
2025-07-18 00:00:00-04:00,7.179999828338623,7.210000038146973,6.980000019073486,7.0,698200,0.0,0.0
2025-07-21 00:00:00-04:00,7.119999885559082,7.550000190734863,7.119999885559082,7.510000228881836,1754600,0.0,0.0
2025-07-22 00:00:00-04:00,7.5,7.699999809265137,7.489999771118164,7.679999828338623,1000500,0.0,0.0
2025-07-23 00:00:00-04:00,7.679999828338623,7.679999828338623,7.46999979019165,7.539999961853027,767000,0.0,0.0
2025-07-24 00:00:00-04:00,7.5,7.579999923706055,7.320000171661377,7.440000057220459,704300,0.0,0.0
2025-07-25 00:00:00-04:00,7.389999866485596,7.420000076293945,7.269999980926514,7.349999904632568,955600,0.0,0.0
2025-07-28 00:00:00-04:00,7.329999923706055,7.360000133514404,7.170000076293945,7.190000057220459,637100,0.0,0.0
2025-07-29 00:00:00-04:00,7.119999885559082,7.190000057220459,7.070000171661377,7.110000133514404,977500,0.0,0.0
2025-07-30 00:00:00-04:00,7.03000020980835,7.039999961853027,6.809999942779541,6.840000152587891,686700,0.0,0.0
2025-07-31 00:00:00-04:00,6.929999828338623,6.929999828338623,6.78000020980835,6.800000190734863,610900,0.0,0.0
2025-08-01 00:00:00-04:00,6.949999809265137,7.119999885559082,6.860000133514404,6.940000057220459,827600,0.0,0.0
2025-08-04 00:00:00-04:00,6.989999771118164,7.190000057220459,6.989999771118164,7.190000057220459,469500,0.0,0.0
2025-08-05 00:00:00-04:00,7.170000076293945,7.309999942779541,7.090000152587891,7.309999942779541,1519200,0.0,0.0
2025-08-06 00:00:00-04:00,7.320000171661377,7.489999771118164,7.300000190734863,7.460000038146973,933600,0.0,0.0
2025-08-07 00:00:00-04:00,7.289999961853027,7.590000152587891,7.090000152587891,7.539999961853027,2494800,0.0,0.0
2025-08-08 00:00:00-04:00,7.380000114440918,7.380000114440918,7.03000020980835,7.03000020980835,2386600,0.0,0.0
2025-08-11 00:00:00-04:00,6.880000114440918,7.070000171661377,6.710000038146973,7.03000020980835,1096700,0.0,0.0
2025-08-12 00:00:00-04:00,7.079999923706055,7.139999866485596,6.949999809265137,7.139999866485596,1457900,0.0,0.0
2025-08-13 00:00:00-04:00,7.210000038146973,7.210000038146973,7.010000228881836,7.050000190734863,1703800,0.0,0.0
2025-08-14 00:00:00-04:00,7.010000228881836,7.119999885559082,6.989999771118164,7.010000228881836,2902900,0.0,0.0
2025-08-15 00:00:00-04:00,7.019999980926514,7.289999961853027,6.989999771118164,7.269999980926514,2165100,0.0,0.0
2025-08-18 00:00:00-04:00,7.300000190734863,7.329999923706055,7.150000095367432,7.289999961853027,1240200,0.0,0.0
2025-08-19 00:00:00-04:00,7.320000171661377,7.320000171661377,7.079999923706055,7.090000152587891,1421900,0.0,0.0
2025-08-20 00:00:00-04:00,7.159999847412109,7.320000171661377,7.130000114440918,7.260000228881836,1023100,0.0,0.0
2025-08-21 00:00:00-04:00,7.21999979019165,7.420000076293945,7.190000057220459,7.400000095367432,2782300,0.0,0.0
2025-08-22 00:00:00-04:00,7.360000133514404,7.800000190734863,7.309999942779541,7.75,2319900,0.0,0.0
2025-08-25 00:00:00-04:00,7.78000020980835,7.829999923706055,7.639999866485596,7.670000076293945,954700,0.0,0.0
2025-08-26 00:00:00-04:00,7.730000019073486,7.869999885559082,7.71999979019165,7.860000133514404,931000,0.0,0.0
2025-08-27 00:00:00-04:00,7.809999942779541,7.829999923706055,7.679999828338623,7.800000190734863,483200,0.0,0.0
2025-08-28 00:00:00-04:00,7.869999885559082,7.900000095367432,7.730000019073486,7.829999923706055,2153300,0.0,0.0
2025-08-29 00:00:00-04:00,7.849999904632568,8.210000038146973,7.840000152587891,8.170000076293945,1589200,0.0,0.0
2025-09-02 00:00:00-04:00,8.430000305175781,8.479999542236328,8.220000267028809,8.460000038146973,2254600,0.0,0.0
2025-09-03 00:00:00-04:00,8.5600004196167,8.619999885559082,8.350000381469727,8.4399995803833,1293400,0.0,0.0
2025-09-04 00:00:00-04:00,8.420000076293945,8.420000076293945,8.25,8.3100004196167,1109900,0.0,0.0
