Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,38.28538010476347,38.60612764812385,38.01323337055794,38.41173553466797,39601400,0.0,0.0
2024-09-27 00:00:00-04:00,38.538086538053825,38.78107572503343,38.2464965475017,38.29509735107422,27861100,0.0,0.0
2024-09-30 00:00:00-04:00,38.12986796051655,38.674165148139636,37.925757905553354,38.5672492980957,35055200,0.0,0.0
2024-10-01 00:00:00-04:00,38.402012365292656,38.45061317251819,37.84799727395506,38.120147705078125,26291200,0.0,0.0
2024-10-02 00:00:00-04:00,38.149303319389546,38.43117167325842,37.95491122335167,38.12986373901367,23302700,0.0,0.0
2024-10-03 00:00:00-04:00,37.88687087352622,38.168739200073624,37.643881703962,38.14929962158203,26030200,0.0,0.0
2024-10-04 00:00:00-04:00,38.81023880887248,39.12126471620973,38.50893083901145,38.985191345214844,34209900,0.0,0.0
2024-10-07 00:00:00-04:00,39.08238282058737,39.30593244413638,38.59640441085794,38.839393615722656,27177500,0.0,0.0
2024-10-08 00:00:00-04:00,38.92687167006475,39.02406958111846,38.69360409897823,38.810237884521484,26023600,0.0,0.0
2024-10-09 00:00:00-04:00,38.75191662512099,39.25733460666419,38.606125329575676,39.06294250488281,27421000,0.0,0.0
2024-10-10 00:00:00-04:00,38.88798891746874,39.004626399971116,38.654721367905694,38.84911346435547,26182300,0.0,0.0
2024-10-11 00:00:00-04:00,39.36424824867206,40.98741423625703,39.26705405707228,40.77358627319336,50660700,0.0,0.0
2024-10-14 00:00:00-04:00,40.78330397418188,40.99713564373372,40.5500364325987,40.73470687866211,28098900,0.0,0.0
2024-10-15 00:00:00-04:00,42.01769265896252,42.14404808304865,40.870783320878516,40.95825958251953,61490000,0.0,0.0
2024-10-16 00:00:00-04:00,41.02629585545255,41.8913368187991,40.96798082008508,41.59975051879883,42437800,0.0,0.0
2024-10-17 00:00:00-04:00,41.62891068312021,41.794141556077754,41.27900564895026,41.405357360839844,31708600,0.0,0.0
2024-10-18 00:00:00-04:00,41.24012888851304,41.45396057911334,40.92910299730592,41.13321304321289,30593500,0.0,0.0
2024-10-21 00:00:00-04:00,41.06517341115706,41.2206863455887,40.56947709131895,40.58891296386719,26589500,0.0,0.0
2024-10-22 00:00:00-04:00,40.48200362833713,41.2206891909468,40.40424530189345,41.113773345947266,37104400,0.0,0.0
2024-10-23 00:00:00-04:00,41.0165793761583,41.27900816779919,40.84162684839771,41.152652740478516,28569400,0.0,0.0
2024-10-24 00:00:00-04:00,41.133212884041896,41.463678355635814,40.79302947551334,41.45396041870117,28392000,0.0,0.0
2024-10-25 00:00:00-04:00,41.716381435553,41.77470017464083,40.61807299063747,40.715267181396484,27466900,0.0,0.0
2024-10-28 00:00:00-04:00,40.89022156893761,41.551152478071984,40.83190282717133,41.42479705810547,24527600,0.0,0.0
2024-10-29 00:00:00-04:00,41.39564097889932,41.60947266508195,41.279007199036535,41.33732223510742,22313500,0.0,0.0
2024-10-30 00:00:00-04:00,40.54032065548603,41.696951717925444,40.472283970368565,41.123497009277344,38100500,0.0,0.0
2024-10-31 00:00:00-04:00,41.10405678419893,41.356763938153456,40.62779628810003,40.64723587036133,28138200,0.0,0.0
2024-11-01 00:00:00-04:00,40.96797921753259,41.24012592585776,40.57919502759307,40.58891296386719,31220000,0.0,0.0
2024-11-04 00:00:00-05:00,40.443121438187504,40.8416235620832,39.957143057450274,40.17097473144531,31110100,0.0,0.0
2024-11-05 00:00:00-05:00,40.345920686867665,40.83189903326931,40.21956898636203,40.70554733276367,30851400,0.0,0.0
2024-11-06 00:00:00-05:00,43.543664286199935,44.27263189269119,42.766099580820125,44.136558532714844,110086700,0.0,0.0
2024-11-07 00:00:00-05:00,43.77693608013248,43.961606541226644,43.261796444076495,43.51450729370117,48339700,0.0,0.0
2024-11-08 00:00:00-05:00,43.874132152309436,44.22403721582387,43.68946168333068,43.86441421508789,38331800,0.0,0.0
2024-11-11 00:00:00-05:00,44.32122680964597,45.215428957601915,44.30179093722416,44.78776931762695,43293500,0.0,0.0
2024-11-12 00:00:00-05:00,44.84608316174434,45.14739108438776,44.554496882774956,44.573936462402344,38155900,0.0,0.0
2024-11-13 00:00:00-05:00,44.904403827066325,45.17655053808367,44.544780857833295,44.583656311035156,36903900,0.0,0.0
2024-11-14 00:00:00-05:00,44.661412952397995,44.865522977980916,44.44758128308976,44.612815856933594,35733100,0.0,0.0
2024-11-15 00:00:00-05:00,44.34066788756717,45.52645636227525,44.34066788756717,45.43898010253906,40488900,0.0,0.0
2024-11-18 00:00:00-05:00,45.43898188982318,45.70141067935404,45.186274744934806,45.40982437133789,32360300,0.0,0.0
2024-11-19 00:00:00-05:00,44.700296600953266,45.31262673919622,44.66141743758896,45.108516693115234,28534100,0.0,0.0
2024-11-20 00:00:00-05:00,45.26402979261359,45.33206647487171,44.63225636282126,44.768333435058594,28021000,0.0,0.0
2024-11-21 00:00:00-05:00,45.089075442074,45.73056678295042,45.00159918160354,45.15711212158203,45336500,0.0,0.0
2024-11-22 00:00:00-05:00,45.06963864257875,45.8958041997245,44.9821623767097,45.68197250366211,37996200,0.0,0.0
2024-11-25 00:00:00-05:00,45.93467840464559,46.40122094838175,45.83748420420452,46.16794967651367,42718600,0.0,0.0
2024-11-26 00:00:00-05:00,46.177666994199676,46.49841452525174,45.88608068906573,46.41093826293945,30301500,0.0,0.0
2024-11-27 00:00:00-05:00,46.47897124120522,46.63448417206937,46.31374037428989,46.43037414550781,23278400,0.0,0.0
2024-11-29 00:00:00-05:00,46.459537908903975,46.73168835530348,46.1679515877885,46.177669525146484,23262000,0.0,0.0
2024-12-02 00:00:00-05:00,46.40121857494567,46.47897318977714,45.53617392129468,45.720848083496094,35891500,0.0,0.0
2024-12-03 00:00:00-05:00,46.04159070498211,46.1485065418684,45.34178435869872,45.507015228271484,38123800,0.0,0.0
2024-12-04 00:00:00-05:00,45.380663188460986,45.46813945172146,44.83636973503677,45.069637298583984,24941300,0.0,0.0
2024-12-05 00:00:00-05:00,45.254312819258516,45.915243781886645,45.19599407277209,45.68197250366211,31572100,0.0,0.0
2024-12-06 00:00:00-05:00,45.99472979940555,45.99472979940555,45.34967000842565,45.69174575805664,28931700,0.26,0.0
2024-12-09 00:00:00-05:00,45.50604969056368,45.691747428818424,44.86098987599656,44.87076187133789,34660900,0.0,0.0
2024-12-10 00:00:00-05:00,44.87076018965463,45.24215938059086,44.55800415360709,44.71438217163086,35665800,0.0,0.0
2024-12-11 00:00:00-05:00,44.958720142627286,45.11509815051129,44.44071869057637,45.03691101074219,36790500,0.0,0.0
2024-12-12 00:00:00-05:00,45.095550433482565,45.41808217193783,44.880529274512384,45.03691101074219,24017300,0.0,0.0
2024-12-13 00:00:00-05:00,45.04667925915915,45.05645125268801,44.352752139900055,44.63618469238281,32902300,0.0,0.0
2024-12-16 00:00:00-05:00,44.55800218073063,44.64596504499594,44.13773557683483,44.44071960449219,27330400,0.0,0.0
2024-12-17 00:00:00-05:00,44.16705413653495,44.16705413653495,43.609957253504064,44.03022384643555,33054600,0.0,0.0
2024-12-18 00:00:00-05:00,44.11818773620869,44.40162404564386,42.368706178676135,42.51531219482422,41771900,0.0,0.0
2024-12-19 00:00:00-05:00,42.974673936813154,43.47312767726681,42.32961418121945,42.39802932739258,38583600,0.0,0.0
2024-12-20 00:00:00-05:00,42.22210308699692,43.39494000881407,42.124364501977105,43.170143127441406,74222200,0.0,0.0
2024-12-23 00:00:00-05:00,42.90626009809167,43.111505542865366,41.81161026927339,42.896484375,35374800,0.0,0.0
2024-12-24 00:00:00-05:00,42.93557859578671,43.414484620041065,42.93557859578671,43.37539291381836,12054400,0.0,0.0
2024-12-26 00:00:00-05:00,43.20923832268314,43.57086549273946,43.11150346654919,43.541542053222656,16077400,0.0,0.0
2024-12-27 00:00:00-05:00,43.23856122661962,43.766334662889705,43.062635505081026,43.33629608154297,17972500,0.0,0.0
2024-12-30 00:00:00-05:00,42.89648316650238,43.14082404006718,42.564179429320404,42.91603088378906,16109800,0.0,0.0
2024-12-31 00:00:00-05:00,43.04309058254381,43.228788310290916,42.720558829337506,42.95512771606445,16110400,0.0,0.0
2025-01-02 00:00:00-05:00,43.140823794926156,43.5806381105128,42.80852005963245,43.28742980957031,25610600,0.0,0.0
2025-01-03 00:00:00-05:00,43.73701877118738,43.83475363464491,43.150602133750105,43.79566192626953,23455700,0.0,0.0
2025-01-06 00:00:00-05:00,44.137734135868406,45.10532561119776,44.07909098549077,44.3723030090332,30518500,0.0,0.0
2025-01-07 00:00:00-05:00,45.232380724337844,45.594007896850556,44.6166444154891,45.03691101074219,41111200,0.0,0.0
2025-01-08 00:00:00-05:00,44.86098682906498,45.21283456264833,44.65573765737561,45.16396713256836,40246000,0.0,0.0
2025-01-10 00:00:00-05:00,44.958720088325755,45.00758751666565,43.727243743769854,44.0888671875,40741300,0.0,0.0
2025-01-13 00:00:00-05:00,44.07908880413487,44.31365766569148,43.67836995058258,44.03999710083008,34353600,0.0,0.0
2025-01-14 00:00:00-05:00,44.567776198298205,44.88053223469464,44.20615273027971,44.74370193481445,36379000,0.0,0.0
2025-01-15 00:00:00-05:00,46.0533688241005,46.385672575847515,45.77970822678391,46.03382110595703,57154800,0.0,0.0
2025-01-16 00:00:00-05:00,45.93608762549487,46.43454140393752,44.78279831875731,45.58423614501953,56339300,0.0,0.0
2025-01-17 00:00:00-05:00,45.554913587330226,45.818802181213485,45.03691212249228,45.476722717285156,44486100,0.0,0.0
2025-01-21 00:00:00-05:00,45.5646872173828,46.082692429159586,45.48650007287722,45.603782653808594,52089100,0.0,0.0
2025-01-22 00:00:00-05:00,45.545133349335075,45.672191636389584,44.72414793697882,44.75347137451172,40296200,0.0,0.0
2025-01-23 00:00:00-05:00,45.007589593336434,45.82857510370295,45.007589593336434,45.33989334106445,35324100,0.0,0.0
2025-01-24 00:00:00-05:00,45.183516950266466,45.799257037260496,45.10532980417379,45.46695327758789,24655100,0.0,0.0
2025-01-27 00:00:00-05:00,45.49626689021742,46.072911462663235,45.33011689683511,46.024044036865234,44260000,0.0,0.0
2025-01-28 00:00:00-05:00,46.01427392069343,46.3661216378038,45.65264675267144,45.77970504760742,27156600,0.0,0.0
2025-01-29 00:00:00-05:00,45.69174575805664,46.317257830722475,45.584235171502314,45.69174575805664,23681500,0.0,0.0
2025-01-30 00:00:00-05:00,46.04359333417495,46.10223275580822,45.34966617031259,45.66242218017578,31199900,0.0,0.0
2025-01-31 00:00:00-05:00,45.642877136210814,45.769935437765895,45.11509994053215,45.251930236816406,30388900,0.0,0.0
2025-02-03 00:00:00-05:00,44.39184906092865,45.42785572901532,44.08886875742527,45.16396713256836,36497700,0.0,0.0
2025-02-04 00:00:00-05:00,45.30079746357666,46.063143541135254,45.22261032105671,45.65264892578125,32894000,0.0,0.0
2025-02-05 00:00:00-05:00,45.91653606340484,46.06314207744689,45.5842323294759,46.04359436035156,27696600,0.0,0.0
2025-02-06 00:00:00-05:00,46.36612405138087,46.89390124703837,46.10223545355212,46.65933609008789,39793400,0.0,0.0
2025-02-07 00:00:00-05:00,46.757068768453294,46.88412706407304,46.30748246499359,46.327030181884766,26504700,0.0,0.0
2025-02-10 00:00:00-05:00,46.40521397831779,46.48340484025003,45.34966344065103,45.613548278808594,26725200,0.0,0.0
2025-02-11 00:00:00-05:00,45.49626989662018,45.86766906824917,45.23238130585846,45.730838775634766,20314900,0.0,0.0
2025-02-12 00:00:00-05:00,45.515818594497645,45.52559431752119,44.9000785361214,45.16396713256836,29777100,0.0,0.0
2025-02-13 00:00:00-05:00,45.4669477115399,45.51581513790875,44.92939856479123,45.28125,26815400,0.0,0.0
2025-02-14 00:00:00-05:00,45.427857669902366,46.024050036049516,45.427857669902366,45.89699172973633,25960500,0.0,0.0
2025-02-18 00:00:00-05:00,45.506046157725,45.59400902235276,45.11509926419146,45.476722717285156,37824100,0.0,0.0
2025-02-19 00:00:00-05:00,44.841436036758836,45.01736175566093,44.39184601715034,44.96849060058594,38967800,0.0,0.0
2025-02-20 00:00:00-05:00,44.86099086382753,45.14442347512145,44.02045756880977,44.27457046508789,40001100,0.0,0.0
2025-02-21 00:00:00-05:00,44.22570054516713,44.47981342716433,43.53177332091894,43.79566192626953,43485900,0.0,0.0
2025-02-24 00:00:00-05:00,44.01067969179489,44.362531168155975,43.43403504516892,43.453582763671875,35512200,0.0,0.0
2025-02-25 00:00:00-05:00,43.52199139249121,43.8249753913658,42.368702272059565,42.94534683227539,38119000,0.0,0.0
2025-02-26 00:00:00-05:00,43.04308541014406,43.541539108064946,42.86715969832598,42.94534683227539,32251700,0.0,0.0
2025-02-27 00:00:00-05:00,43.09195714334945,43.7663366205146,42.94535112606116,43.12127685546875,28477700,0.0,0.0
2025-02-28 00:00:00-05:00,43.31674795106759,45.15419228716932,43.199465380610874,45.056453704833984,62621100,0.0,0.0
2025-03-03 00:00:00-05:00,45.16396288198503,45.89698544923435,44.19637518108945,44.52867889404297,46946000,0.0,0.0
2025-03-04 00:00:00-05:00,43.71746785136325,43.82497843030108,41.07858571945075,41.704097747802734,78278100,0.0,0.0
2025-03-05 00:00:00-05:00,41.68455793469485,41.76274508189784,40.765833788723185,41.332706451416016,52588900,0.0,0.0
2025-03-06 00:00:00-05:00,40.64855031019577,40.94175863036735,40.03281022799321,40.52149200439453,58103500,0.0,0.0
2025-03-07 00:00:00-05:00,40.62968270920824,41.042764088424306,39.941209991973665,40.71820068359375,50651400,0.26,0.0
2025-03-10 00:00:00-04:00,39.734665728870645,39.9510400620068,38.53475635108509,39.17405319213867,77498400,0.0,0.0
2025-03-11 00:00:00-04:00,39.04619390214104,39.99038306279188,38.62327513712311,38.95767593383789,50608400,0.0,0.0
2025-03-12 00:00:00-04:00,39.64614916976422,39.83301877135014,38.55442879573104,39.25273513793945,42290700,0.0,0.0
2025-03-13 00:00:00-04:00,39.31174788199568,39.52812222013595,38.682288440361766,39.016685485839844,37766100,0.0,0.0
2025-03-14 00:00:00-04:00,39.59696891975108,40.34445481696649,39.5084509517091,40.21659469604492,35979900,0.0,0.0
2025-03-17 00:00:00-04:00,40.24610108896372,41.08210498858256,39.92153769405239,40.757537841796875,37242800,0.0,0.0
2025-03-18 00:00:00-04:00,41.03292770251424,41.14111674756989,40.610008936500854,40.964080810546875,37644500,0.0,0.0
2025-03-19 00:00:00-04:00,41.03292620496931,41.99678640920947,40.6198411163669,41.514854431152344,42471100,0.0,0.0
2025-03-20 00:00:00-04:00,41.072267003004725,42.01645993842528,40.96408170745459,41.78041076660156,41018100,0.0,0.0
2025-03-21 00:00:00-04:00,41.465680416328965,41.95744607769524,41.20012650896627,41.77057647705078,65011000,0.0,0.0
2025-03-24 00:00:00-04:00,42.2230010967459,42.43937919404382,42.04596515384293,42.360694885253906,30646100,0.0,0.0
2025-03-25 00:00:00-04:00,42.63608093108816,42.81311686763327,42.33118862516263,42.56723403930664,25445300,0.0,0.0
2025-03-26 00:00:00-04:00,42.74427038991742,42.999990634903845,42.026292974473485,42.114810943603516,30012100,0.0,0.0
2025-03-27 00:00:00-04:00,42.11481303289775,42.380366953461845,41.81975437178468,41.85909652709961,25619200,0.0,0.0
2025-03-28 00:00:00-04:00,41.741068196111485,41.91810413524403,40.314950772473296,40.5706672668457,34253000,0.0,0.0
2025-03-31 00:00:00-04:00,40.108403496277234,41.20996120646668,39.931367569706566,41.04275894165039,36390000,0.0,0.0
2025-04-01 00:00:00-04:00,40.63951464028736,41.013257599751334,40.29528017227733,40.80671691894531,25578500,0.0,0.0
2025-04-02 00:00:00-04:00,40.20676281269079,41.27881213890962,40.14774958076039,41.16078567504883,28216100,0.0,0.0
2025-04-03 00:00:00-04:00,37.99381954801387,38.20036024436626,36.410333372229665,36.60704040527344,115497900,0.0,0.0
2025-04-04 00:00:00-04:00,34.708822451814825,35.20058812978826,33.11549895383135,33.82364273071289,107761200,0.0,0.0
2025-04-07 00:00:00-04:00,34.3940943169479,36.026756293642656,32.98764411241196,34.994049072265625,137329100,0.0,0.0
2025-04-08 00:00:00-04:00,36.25296227560429,36.715223161157645,33.764629427410675,34.45309829711914,79116300,0.0,0.0
2025-04-09 00:00:00-04:00,33.48923968336086,37.22665783601674,32.52537946911994,36.53818893432617,161173500,0.0,0.0
2025-04-10 00:00:00-04:00,35.7218548537138,35.80053915495222,34.05968838472903,35.25959396362305,90451800,0.0,0.0
2025-04-11 00:00:00-04:00,34.62029988417854,35.633335845732816,34.23672330657542,35.357948303222656,63671900,0.0,0.0
2025-04-14 00:00:00-04:00,35.88906125040114,36.38082693414431,35.672683148954334,36.06609344482422,46830600,0.0,0.0
2025-04-15 00:00:00-04:00,37.177483640143684,38.11183915694692,37.177483640143684,37.364356994628906,84677800,0.0,0.0
2025-04-16 00:00:00-04:00,37.2364956079824,37.53155424752581,36.3611533515248,36.71522521972656,52872700,0.0,0.0
2025-04-17 00:00:00-04:00,36.89225879847343,37.24633068007823,36.626708639144134,36.793907165527344,47144400,0.0,0.0
2025-04-21 00:00:00-04:00,36.459508596815596,36.66604928979335,35.88906233737114,36.31197738647461,34928300,0.0,0.0
2025-04-22 00:00:00-04:00,36.95127433336733,37.85612517076306,36.78407579655889,37.68892288208008,42288900,0.0,0.0
2025-04-23 00:00:00-04:00,38.76096982653478,39.46911358950855,38.033154986603485,38.111839294433594,54428400,0.0,0.0
2025-04-24 00:00:00-04:00,38.02332226218603,39.0461957779683,37.96430902985745,38.92817306518555,42457100,0.0,0.0
2025-04-25 00:00:00-04:00,38.88883042845673,39.13471326563432,38.67245233114066,39.03635787963867,32694200,0.0,0.0
2025-04-28 00:00:00-04:00,39.14454519131649,39.41993650800986,38.81014439751853,39.124874114990234,37428000,0.0,0.0
2025-04-29 00:00:00-04:00,38.97734522672997,39.47894452291182,38.82981403568435,39.331417083740234,33792500,0.0,0.0
2025-04-30 00:00:00-04:00,38.7117955042739,39.341254983713405,38.18068766154391,39.22323226928711,40994600,0.0,0.0
2025-05-01 00:00:00-04:00,39.16421889006679,39.77400728951519,38.92817346209458,39.508453369140625,33569100,0.0,0.0
2025-05-02 00:00:00-04:00,40.23626612044029,40.550995842450334,40.02972544384762,40.39363098144531,41613000,0.0,0.0
2025-05-05 00:00:00-04:00,40.17725234110607,40.80671552839122,39.951040590997394,40.442806243896484,32829200,0.0,0.0
2025-05-06 00:00:00-04:00,39.98055362960591,40.590342058045124,39.89203565193936,40.167423248291016,29541800,0.0,0.0
2025-05-07 00:00:00-04:00,40.36412471025586,40.65918334445564,40.18708877936116,40.25593566894531,30925900,0.0,0.0
2025-05-08 00:00:00-04:00,40.610009422997344,41.45584696515702,40.57066726943776,40.91490173339844,41861700,0.0,0.0
2025-05-09 00:00:00-04:00,41.04275908199959,41.28864189731366,41.00341693109957,41.10177230834961,27222800,0.0,0.0
2025-05-12 00:00:00-04:00,42.60657764548076,43.23603710716618,42.23283468315217,42.64591979980469,44875100,0.0,0.0
2025-05-13 00:00:00-04:00,42.70492844906469,43.75731042145833,42.70492844906469,43.55076599121094,43232500,0.0,0.0
2025-05-14 00:00:00-04:00,43.462251441987846,44.180228917507264,43.4032419588798,44.003196716308594,42419500,0.0,0.0
2025-05-15 00:00:00-04:00,43.86549850006677,44.23924147884971,43.28521482980162,43.64912414550781,47379400,0.0,0.0
2025-05-16 00:00:00-04:00,43.6097793594194,44.05236920867123,42.94097775429981,43.95401382446289,49488100,0.0,0.0
2025-05-19 00:00:00-04:00,43.38356903526093,44.39660513885541,43.38356903526093,44.03269958496094,37915700,0.0,0.0
2025-05-20 00:00:00-04:00,43.855662192128825,44.170391917846956,43.678626252428096,43.95401382446289,33424300,0.0,0.0
2025-05-21 00:00:00-04:00,43.63928523946202,43.7573117035972,42.43937953574935,42.5377311706543,55594100,0.0,0.0
2025-05-22 00:00:00-04:00,42.46888441007348,42.85246104003921,42.25250631034947,42.596744537353516,29026200,0.0,0.0
2025-05-23 00:00:00-04:00,41.7804121216395,42.714767672938855,41.652551993093425,42.488555908203125,34875100,0.0,0.0
2025-05-27 00:00:00-04:00,43.068837668850946,43.491756439208984,42.58690566825426,43.491756439208984,36322000,0.0,0.0
2025-05-28 00:00:00-04:00,43.48191999869661,43.70813175853284,43.236037161673615,43.33439254760742,35673800,0.0,0.0
2025-05-29 00:00:00-04:00,43.63928520791694,43.727803180017155,43.17702802194861,43.51142883300781,28545100,0.0,0.0
2025-05-30 00:00:00-04:00,43.46224968457939,43.57043873506888,42.99999249413484,43.40324020385742,66537500,0.0,0.0
2025-06-02 00:00:00-04:00,43.15735791543923,43.42291183771354,42.64592114867474,43.35406494140625,28582600,0.0,0.0
2025-06-03 00:00:00-04:00,43.28521344512366,43.99335722398029,43.21636655016531,43.914676666259766,31320200,0.0,0.0
2025-06-04 00:00:00-04:00,43.86550101251298,44.347433072115855,43.60978448725157,43.62945556640625,30591700,0.0,0.0
2025-06-05 00:00:00-04:00,43.71797104266855,43.84583117391328,43.28521482980162,43.64912414550781,32020900,0.0,0.0
2025-06-06 00:00:00-04:00,44.21303705062422,44.68791371648507,44.16357143888577,44.49005126953125,37013000,0.26,0.0
2025-06-09 00:00:00-04:00,44.62855348517519,44.915459297506125,44.30207367652606,44.39111328125,32414000,0.0,0.0
2025-06-10 00:00:00-04:00,44.321862638094224,44.71759507083871,44.272397027497206,44.608768463134766,32229100,0.0,0.0
2025-06-11 00:00:00-04:00,44.717594287157915,44.925352112414906,44.074530038713945,44.25260925292969,47873500,0.0,0.0
2025-06-12 00:00:00-04:00,43.92613412717967,44.173465954981395,43.55018869220548,44.14378356933594,30165400,0.0,0.0
2025-06-13 00:00:00-04:00,43.53040237571973,43.98549204025513,43.19403093367526,43.619441986083984,43281700,0.0,0.0
2025-06-16 00:00:00-04:00,44.16356853035684,44.410900346744576,43.876662717590904,43.9360237121582,34103600,0.0,0.0
2025-06-17 00:00:00-04:00,43.797520012149896,44.193248667653435,43.58976218496172,43.7579460144043,27489600,0.0,0.0
2025-06-18 00:00:00-04:00,43.787625248181804,44.71759533850256,43.7381596372887,44.5790901184082,37684700,0.0,0.0
2025-06-20 00:00:00-04:00,44.82642202148282,45.16279345969375,44.786848023108774,45.0143928527832,64591600,0.0,0.0
2025-06-23 00:00:00-04:00,44.91546246138788,45.875107408806336,44.628556628847065,45.80585479736328,42683600,0.0,0.0
2025-06-24 00:00:00-04:00,46.25105362004225,46.68635629547887,46.07297439509446,46.16201400756836,45437600,0.0,0.0
2025-06-25 00:00:00-04:00,46.08286816128915,46.47859682304527,45.964146166176526,46.34998321533203,33532400,0.0,0.0
2025-06-26 00:00:00-04:00,46.448920655315746,47.07219795350799,46.39945504174147,46.95347595214844,40127000,0.0,0.0
2025-06-27 00:00:00-04:00,46.94358341298193,47.16123286321212,46.409345739355935,46.617103576660156,56705000,0.0,0.0
2025-06-30 00:00:00-04:00,47.11176554797973,47.11176554797973,46.52806228285047,46.81496810913086,47921200,0.0,0.0
2025-07-01 00:00:00-04:00,46.51817127905674,47.9032272698055,46.43902328153634,47.636112213134766,48540900,0.0,0.0
2025-07-02 00:00:00-04:00,47.843869093810945,48.20991914009973,47.54707165698264,48.19013214111328,48003600,0.0,0.0
2025-07-03 00:00:00-04:00,48.42757050653197,48.78372892672539,48.289065292897654,48.40778350830078,21620300,0.0,0.0
2025-07-07 00:00:00-04:00,48.21981113735535,48.68479237191,47.85375734281125,48.140663146972656,35567900,0.0,0.0
2025-07-08 00:00:00-04:00,46.993044953556165,47.279950765344566,46.260941118989905,46.64678192138672,88086500,0.0,0.0
2025-07-09 00:00:00-04:00,46.65667614502172,46.94358197286942,46.211478097324296,46.340091705322266,46227900,0.0,0.0
2025-07-10 00:00:00-04:00,46.399451614946535,46.71603604722211,46.2807296223551,46.46870422363281,44225000,0.0,0.0
2025-07-11 00:00:00-04:00,46.14222260305687,46.31041019900135,45.75638557716256,46.23126220703125,31653000,0.0,0.0
2025-07-14 00:00:00-04:00,46.31041115129529,46.56763458251953,46.053183946086996,46.56763458251953,36381200,0.0,0.0
2025-07-15 00:00:00-04:00,46.37966390526851,46.50827373429503,45.45958923370059,45.65745544433594,55145000,0.0,0.0
2025-07-16 00:00:00-04:00,45.756387649828184,46.06308047162889,44.529620136609495,45.538734436035156,61296600,0.0,0.0
2025-07-17 00:00:00-04:00,45.15290039552068,46.716039445836564,44.955034167457555,46.51817321777344,56480700,0.0,0.0
2025-07-18 00:00:00-04:00,46.50827528372932,46.87432910649431,46.39945244953928,46.81496810913086,48314200,0.0,0.0
2025-07-21 00:00:00-04:00,47.03262378733585,47.527287469304504,46.69625233263779,46.973262786865234,32199700,0.0,0.0
2025-07-22 00:00:00-04:00,47.09197856262604,47.655894828799006,46.953473342721686,47.26016616821289,34749400,0.0,0.0
2025-07-23 00:00:00-04:00,47.497599474886094,47.794400668216795,47.29973704464422,47.62621307373047,31380100,0.0,0.0
2025-07-24 00:00:00-04:00,47.97248159299052,48.477036846554725,47.695467387558175,47.8735466003418,42967600,0.0,0.0
2025-07-25 00:00:00-04:00,47.87354610951156,48.03183832214253,47.42834808211696,47.93290710449219,24461200,0.0,0.0
2025-07-28 00:00:00-04:00,47.932908953311376,48.02194856222464,47.56685890510537,47.71525573730469,20590400,0.0,0.0
2025-07-29 00:00:00-04:00,47.873546510855256,47.99226472782773,47.378882870488525,47.4382438659668,26216500,0.0,0.0
2025-07-30 00:00:00-04:00,47.74493664331918,47.982376869826076,47.23048973819223,47.44813919067383,32265900,0.0,0.0
2025-07-31 00:00:00-04:00,47.25027120368254,47.517390033305695,46.68635493247283,46.7655029296875,40016300,0.0,0.0
2025-08-01 00:00:00-04:00,45.86521744381279,45.914683057480076,44.836316074001864,45.17268753051758,52310400,0.0,0.0
2025-08-04 00:00:00-04:00,45.46948334882029,45.61788395846157,45.15289890397087,45.36065673828125,31038900,0.0,0.0
2025-08-05 00:00:00-04:00,45.45959040189632,45.509056012330284,44.27239688156044,45.073753356933594,36798300,0.0,0.0
2025-08-06 00:00:00-04:00,45.22215134535199,45.44969617835782,44.90556690169307,44.935245513916016,27916800,0.0,0.0
2025-08-07 00:00:00-04:00,45.222151779291416,45.271617391465725,44.30207705170883,44.440582275390625,30609900,0.0,0.0
2025-08-08 00:00:00-04:00,44.66812928993475,45.805853425265006,44.49994168576513,45.51894760131836,37131600,0.0,0.0
2025-08-11 00:00:00-04:00,45.56841954267484,46.02350922234322,45.32108770277015,45.66735076904297,35559400,0.0,0.0
2025-08-12 00:00:00-04:00,45.98393526104046,47.15134184829535,45.86521703450156,46.99304962158203,35481200,0.0,0.0
2025-08-13 00:00:00-04:00,47.171127250177996,47.250271473860984,46.4884927532272,46.73582458496094,29465100,0.0,0.0
2025-08-14 00:00:00-04:00,46.58742378065468,47.220592663396204,46.3895575613019,47.2008056640625,21073800,0.0,0.0
2025-08-15 00:00:00-04:00,47.24037853516759,47.30963114419046,46.3994518404703,46.439022064208984,26276900,0.0,0.0
2025-08-18 00:00:00-04:00,46.419238156199484,47.527287522313884,46.29062831601295,47.408565521240234,43125100,0.0,0.0
2025-08-19 00:00:00-04:00,47.30962918372237,47.606426606376274,47.1216583633045,47.566856384277344,33783400,0.0,0.0
2025-08-20 00:00:00-04:00,47.65589371690488,47.98237353390568,47.35909628489403,47.8339729309082,30822200,0.0,0.0
2025-08-21 00:00:00-04:00,47.754825653025186,47.972478850425155,47.29973603481057,47.744930267333984,28713200,0.0,0.0
2025-08-22 00:00:00-04:00,48.00215867107213,49.129991133367035,47.94279767737831,48.95191192626953,45078900,0.0,0.0
2025-08-25 00:00:00-04:00,48.862872322720776,49.129991133367035,48.684793115623265,48.95191192626953,34715700,0.0,0.0
2025-08-26 00:00:00-04:00,48.72436825197134,49.72358713831158,48.72436825197134,49.71369552612305,40609300,0.0,0.0
