Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-27 00:00:00-04:00,17.11481165748142,17.17513550220342,16.813190790169926,16.83904457092285,1465300,0.0,0.0
2024-09-30 00:00:00-04:00,16.830210264856888,16.92734213544206,16.7154194321569,16.786060333251953,1362100,0.47,0.0
2024-10-01 00:00:00-04:00,16.75957015001592,16.75957015001592,16.229762524841796,16.24742317199707,1725600,0.0,0.0
2024-10-02 00:00:00-04:00,16.18561538296935,16.326897216156755,16.0708245250842,16.13263511657715,1543800,0.0,0.0
2024-10-03 00:00:00-04:00,16.017838591878434,16.159120389938185,15.938367369943336,16.10614013671875,877700,0.0,0.0
2024-10-04 00:00:00-04:00,16.31806371808861,16.34455468823982,15.850068368234343,15.991350173950195,1756400,0.0,0.0
2024-10-07 00:00:00-04:00,15.973690556378402,16.009010167977046,15.699957250693616,15.779428482055664,1478500,0.0,0.0
2024-10-08 00:00:00-04:00,15.655804935809776,15.832408038598027,15.646974612249164,15.770597457885742,1267200,0.0,0.0
2024-10-09 00:00:00-04:00,15.744106438251363,15.75293676178452,15.585163983078532,15.646974563598633,1189600,0.0,0.0
2024-10-10 00:00:00-04:00,15.576332989004118,15.726445114181656,15.532183057450931,15.611654281616211,1208600,0.0,0.0
2024-10-11 00:00:00-04:00,15.682296111483224,15.717615721975351,15.585164235258823,15.638144493103027,1148700,0.0,0.0
2024-10-14 00:00:00-04:00,15.602824450366603,15.964859289994626,15.59399412693519,15.929539680480957,1289700,0.0,0.0
2024-10-15 00:00:00-04:00,15.947196865786987,16.291572704382837,15.938366543339729,16.194440841674805,1803000,0.0,0.0
2024-10-16 00:00:00-04:00,16.335724762464356,16.591799094189618,16.318064115267024,16.54764747619629,1200600,0.0,0.0
2024-10-17 00:00:00-04:00,16.51232716656445,16.556477098475607,16.353384716945175,16.538816452026367,1037300,0.0,0.0
2024-10-18 00:00:00-04:00,16.618288255206988,16.821380643805703,16.485836770651826,16.794891357421875,1409100,0.0,0.0
2024-10-21 00:00:00-04:00,16.7772292418422,16.7772292418422,16.300401918126045,16.477005004882812,2178500,0.0,0.0
2024-10-22 00:00:00-04:00,16.477007449561484,16.529987709764406,16.406366541220223,16.432857513427734,2267700,0.0,0.0
2024-10-23 00:00:00-04:00,16.300401172784273,17.10394366499461,16.265081567575034,16.865530014038086,2888700,0.0,0.0
2024-10-24 00:00:00-04:00,16.94500505707517,16.94500505707517,16.485838296196313,16.715421676635742,2647300,0.0,0.0
2024-10-25 00:00:00-04:00,16.715420752980144,16.77723133579599,16.353385895734146,16.37987518310547,1323400,0.0,0.0
2024-10-28 00:00:00-04:00,16.34455436808485,16.600627004349423,16.300402752030998,16.388704299926758,1234800,0.0,0.0
2024-10-29 00:00:00-04:00,16.26508557192093,16.34455680847168,15.991352248364011,16.34455680847168,1551200,0.0,0.0
2024-10-30 00:00:00-04:00,16.335725602922746,16.68893014398136,16.291575666869957,16.459346771240234,1232800,0.0,0.0
2024-10-31 00:00:00-04:00,16.379875152780585,16.43285709584928,16.07965087890625,16.07965087890625,1183900,0.0,0.0
2024-11-01 00:00:00-04:00,16.24742264180701,16.362215160358335,16.070821228653212,16.114971160888672,1470700,0.0,0.0
2024-11-04 00:00:00-05:00,16.13263283704664,16.335725233030175,16.061991930434452,16.22976303100586,1253600,0.0,0.0
2024-11-05 00:00:00-05:00,16.185613095952764,16.24742367871192,16.070822254287485,16.22976303100586,870400,0.0,0.0
2024-11-06 00:00:00-05:00,16.556475854424413,16.706587969539665,16.185610727916835,16.397533416748047,2012000,0.0,0.0
2024-11-07 00:00:00-05:00,16.379873724141643,16.777229841439446,16.326893469905905,16.73307991027832,1980100,0.0,0.0
2024-11-08 00:00:00-05:00,16.777231723569905,17.112775616987978,16.73308178745588,16.759571075439453,1812800,0.0,0.0
2024-11-11 00:00:00-05:00,16.900852892058865,17.024475744759926,16.759571075439453,16.759571075439453,1310700,0.0,0.0
2024-11-12 00:00:00-05:00,16.63594720069475,16.697757774884185,16.12380027770996,16.12380027770996,1506300,0.0,0.0
2024-11-13 00:00:00-05:00,16.220932478746416,16.291573377029298,16.017838422497743,16.053159713745117,1270700,0.0,0.0
2024-11-14 00:00:00-05:00,16.132630229621775,16.273912020011583,15.982518116806128,16.044328689575195,1038400,0.0,0.0
2024-11-15 00:00:00-05:00,16.106141590723162,16.106141590723162,15.744106739985357,15.761767387390137,1696900,0.0,0.0
2024-11-18 00:00:00-05:00,15.717615286551007,15.938368319700386,15.682295677037338,15.929539680480957,1533500,0.0,0.0
2024-11-19 00:00:00-05:00,15.779427504540298,16.512327505089793,15.76176685772899,16.468175888061523,1349600,0.0,0.0
2024-11-20 00:00:00-05:00,16.35338469129562,16.5299861028752,16.229761850556777,16.388704299926758,996100,0.0,0.0
2024-11-21 00:00:00-05:00,16.371046940358536,16.635949925766518,16.371046940358536,16.582969665527344,1223600,0.0,0.0
2024-11-22 00:00:00-05:00,16.653608091639576,16.79488988736025,16.459344359364763,16.477005004882812,1541600,0.0,0.0
2024-11-25 00:00:00-05:00,16.618287394520326,16.803720810663272,16.529985847986154,16.73307991027832,1765200,0.0,0.0
2024-11-26 00:00:00-05:00,16.71542045819183,16.90968252707454,16.49466741819291,16.90085220336914,1089900,0.0,0.0
2024-11-27 00:00:00-05:00,16.936172652948937,17.13043471213652,16.83904078124917,16.989152908325195,1616200,0.0,0.0
2024-11-29 00:00:00-05:00,16.989155323722887,17.156928121181064,16.786062912396364,16.971494674682617,1354600,0.0,0.0
2024-12-02 00:00:00-05:00,16.953832765859353,16.953832765859353,16.72424942083906,16.856700897216797,1485800,0.0,0.0
2024-12-03 00:00:00-05:00,16.874361654709276,16.936172231813252,16.56530708497749,16.60945701599121,983000,0.0,0.0
2024-12-04 00:00:00-05:00,16.521156670201208,16.706590099198884,16.51232803072649,16.600627899169922,959600,0.0,0.0
2024-12-05 00:00:00-05:00,16.6624384143986,16.741907950806105,16.44168539805857,16.477005004882812,827800,0.0,0.0
2024-12-06 00:00:00-05:00,16.556477799794955,16.662439998766928,16.468176248020313,16.54764747619629,902400,0.0,0.0
2024-12-09 00:00:00-05:00,16.627118053301892,16.865531728494226,16.609457406796103,16.662439346313477,959800,0.0,0.0
2024-12-10 00:00:00-05:00,16.688927595290664,16.733079208812832,16.43285497370947,16.7242488861084,1743600,0.0,0.0
2024-12-11 00:00:00-05:00,16.909680985165494,17.19224458112462,16.794890155886552,16.980321884155273,1810300,0.0,0.0
2024-12-12 00:00:00-05:00,16.777229206215544,17.050962474316584,16.759568560734998,17.024473190307617,1318400,0.0,0.0
2024-12-13 00:00:00-05:00,17.03330421447754,17.086284468889044,16.839040474615487,17.03330421447754,1243900,0.0,0.0
2024-12-16 00:00:00-05:00,16.892019999441185,17.0421321173002,16.874361038208008,16.874361038208008,916300,0.0,0.0
2024-12-17 00:00:00-05:00,16.794891117222807,16.88319266706737,16.35338505221198,16.468175888061523,1613100,0.0,0.0
2024-12-18 00:00:00-05:00,16.512327590888425,16.6447790742375,15.691126036227375,15.74410629272461,1849800,0.0,0.0
2024-12-19 00:00:00-05:00,15.78825707826945,16.06199206741166,15.646975263840217,15.655805587768555,2113400,0.0,0.0
2024-12-20 00:00:00-05:00,15.60282502099574,16.09731136175543,15.505693143909854,16.026670455932617,3158400,0.0,0.0
2024-12-23 00:00:00-05:00,15.929541141646844,16.00018205136583,15.805918286479514,15.911880493164062,1170800,0.0,0.0
2024-12-24 00:00:00-05:00,15.850069078565797,16.167952313566627,15.805917459668425,16.150293350219727,638300,0.0,0.0
2024-12-26 00:00:00-05:00,16.06199369501847,16.150295259037605,15.973692130999336,16.00018310546875,855000,0.0,0.0
2024-12-27 00:00:00-05:00,15.964857058266702,16.07081924041922,15.726443411582348,15.81474494934082,1729500,0.0,0.0
2024-12-30 00:00:00-05:00,15.691126435159264,15.744106693003468,15.470373395894374,15.638144493103027,2760500,0.0,0.0
2024-12-31 00:00:00-05:00,15.674427632743166,15.910269913424008,15.538363514180542,15.79234790802002,2511100,0.47,0.0
2025-01-02 00:00:00-05:00,15.919340498800086,16.146111740835,15.837702713257336,16.118900299072266,1762000,0.0,0.0
2025-01-03 00:00:00-05:00,16.164253603111415,16.372882727296382,16.118900047463292,16.363813400268555,1925800,0.0,0.0
2025-01-06 00:00:00-05:00,16.327530686031427,16.42731059386461,16.18239721834356,16.227750778198242,1793900,0.0,0.0
2025-01-07 00:00:00-05:00,16.191468062644216,16.363814702046692,16.019121423241735,16.09168815612793,1630100,0.0,0.0
2025-01-08 00:00:00-05:00,16.01004993353425,16.082616664463142,15.864916471676477,15.919341087341309,2176700,0.0,0.0
2025-01-10 00:00:00-05:00,15.728853741781085,15.737924799225295,15.166460291131187,15.556507110595703,3947000,0.0,0.0
2025-01-13 00:00:00-05:00,15.420442952132891,15.846772222669632,15.24809634058523,15.783276557922363,1708400,0.0,0.0
2025-01-14 00:00:00-05:00,15.819562830374437,16.318458886618593,15.819562830374437,16.264034271240234,1907800,0.0,0.0
2025-01-15 00:00:00-05:00,16.69943513514625,16.826426484726447,16.336601471968976,16.47266387939453,2136200,0.0,0.0
2025-01-16 00:00:00-05:00,16.436379992977606,16.635938058375665,16.34567115229586,16.617795944213867,1223600,0.0,0.0
2025-01-17 00:00:00-05:00,16.781070739761482,16.85363746294455,16.599653066740224,16.717575073242188,1295000,0.0,0.0
2025-01-21 00:00:00-05:00,16.71757424637942,16.790140965973293,16.4091652555737,16.563369750976562,1195000,0.0,0.0
2025-01-22 00:00:00-05:00,16.50894756754573,16.545230067605882,16.010049783231853,16.073545455932617,1829800,0.0,0.0
2025-01-23 00:00:00-05:00,16.073546118953,16.191468141799163,15.91934159455006,15.964696884155273,1175700,0.0,0.0
2025-01-24 00:00:00-05:00,15.937481017915328,16.227747901841457,15.937481017915328,16.12796974182129,1073100,0.0,0.0
2025-01-27 00:00:00-05:00,16.100758835855686,16.527088165283203,16.000978931682873,16.527088165283203,1633100,0.0,0.0
2025-01-28 00:00:00-05:00,16.472661770658632,16.599653103982128,16.254961600620998,16.273103713989258,970500,0.0,0.0
2025-01-29 00:00:00-05:00,16.22774997397475,16.418238722204357,15.982838340718569,16.073545455932617,746600,0.0,0.0
2025-01-30 00:00:00-05:00,16.264035107142004,16.56337310229865,16.118901638588923,16.35474395751953,1871900,0.0,0.0
2025-01-31 00:00:00-05:00,16.436380867864095,16.55430115593804,16.1823964464614,16.327529907226562,1065500,0.0,0.0
2025-02-03 00:00:00-05:00,15.982838406636837,16.345672059371434,15.937483118715432,16.264034271240234,1059100,0.0,0.0
2025-02-04 00:00:00-05:00,16.291243745999783,16.808283585085107,16.16425241541415,16.77199935913086,1282600,0.0,0.0
2025-02-05 00:00:00-05:00,16.781072136802987,16.926205595251638,16.726647522416567,16.889923095703125,1087000,0.0,0.0
2025-02-06 00:00:00-05:00,16.998772182412704,17.143905639648438,16.953418625824266,17.143905639648438,1707900,0.0,0.0
2025-02-07 00:00:00-05:00,17.089479622840862,17.116692792636364,16.781070619000413,16.9715576171875,1096800,0.0,0.0
2025-02-10 00:00:00-05:00,16.962489940818646,16.962489940818646,16.681292349291795,16.89899253845215,1088100,0.0,0.0
2025-02-11 00:00:00-05:00,16.871781702816342,17.18926180555562,16.862710645009233,17.171119689941406,2653500,0.0,0.0
2025-02-12 00:00:00-05:00,16.808284605143857,17.851431942855207,16.79921354810479,17.4432430267334,3269700,0.0,0.0
2025-02-13 00:00:00-05:00,17.59744787694868,18.141699198942405,17.461385478982066,18.023778915405273,2521100,0.0,0.0
2025-02-14 00:00:00-05:00,18.14170014846922,18.468251304782417,18.069133417080437,18.441038131713867,3296800,0.0,0.0
2025-02-18 00:00:00-05:00,18.377540350427633,18.74944502241001,18.33218506718152,18.622453689575195,2406100,0.0,0.0
2025-02-19 00:00:00-05:00,18.459181251073055,18.803872811385435,18.404756632103194,18.731306076049805,2226100,0.0,0.0
2025-02-20 00:00:00-05:00,18.822012750769524,19.13042177280677,18.622454684209583,18.658737182617188,2449900,0.0,0.0
2025-02-21 00:00:00-05:00,18.89458037343542,18.90365143099916,18.15984201204588,18.368471145629883,2144800,0.0,0.0
2025-02-24 00:00:00-05:00,18.359399574793954,18.713162159253006,18.359399574793954,18.540817260742188,1553400,0.0,0.0
2025-02-25 00:00:00-05:00,18.404754604500607,18.595241614973396,18.014707796244217,18.468250274658203,2004200,0.0,0.0
2025-02-26 00:00:00-05:00,18.513603146796093,18.72223226393193,18.46824959268037,18.640594482421875,1459000,0.0,0.0
2025-02-27 00:00:00-05:00,18.72223292076608,18.80387070514024,18.53174591064453,18.53174591064453,1423500,0.0,0.0
2025-02-28 00:00:00-05:00,18.53174591747791,18.88550849647823,18.513603803137574,18.849225997924805,1404200,0.0,0.0
2025-03-03 00:00:00-05:00,18.81294126567742,18.858296550314233,18.268689960926057,18.323116302490234,2424300,0.0,0.0
2025-03-04 00:00:00-05:00,18.114486215879072,18.38661274477254,18.02377910304186,18.223337173461914,1821200,0.0,0.0
2025-03-05 00:00:00-05:00,18.214266738019074,18.359400199666453,18.023779718404644,18.1779842376709,1167000,0.0,0.0
2025-03-06 00:00:00-05:00,18.069132471351725,18.15984131337189,17.851432288579687,18.023778915405273,1026700,0.0,0.0
2025-03-07 00:00:00-05:00,17.99656536408212,18.649665898619574,17.99656536408212,18.522674560546875,1453900,0.0,0.0
2025-03-10 00:00:00-04:00,18.522675920792167,18.86736746235705,18.32311784200485,18.441038131713867,2108900,0.0,0.0
2025-03-11 00:00:00-04:00,18.50453266341706,18.695021402886308,18.19612364151617,18.341257095336914,1876700,0.0,0.0
2025-03-12 00:00:00-04:00,18.459180539644805,18.56802977338941,18.241480342028215,18.450109481811523,1531500,0.0,0.0
2025-03-13 00:00:00-04:00,18.58617081519259,18.82201311484935,18.02377910304186,18.223337173461914,2051300,0.0,0.0
2025-03-14 00:00:00-04:00,18.468249446619655,18.73130317263937,18.30497388489085,18.69502067565918,1193400,0.0,0.0
2025-03-17 00:00:00-04:00,18.7131618367815,18.976217303860654,18.613383668343932,18.912721633911133,2014000,0.0,0.0
2025-03-18 00:00:00-04:00,18.92179426772747,19.021572444479077,18.831085418758143,18.967147827148438,1807100,0.0,0.0
2025-03-19 00:00:00-04:00,19.048784221383524,19.21205979153003,18.967146436310273,19.112279891967773,1897500,0.0,0.0
2025-03-20 00:00:00-04:00,19.075997100681025,19.2664841095136,19.075997100681025,19.103208541870117,1466300,0.0,0.0
2025-03-21 00:00:00-04:00,19.05785586767241,19.13042259774407,18.685951159789237,18.812942504882812,3148200,0.0,0.0
2025-03-24 00:00:00-04:00,18.88550797375715,18.96714575590181,18.695020968837742,18.704092025756836,1168800,0.0,0.0
2025-03-25 00:00:00-04:00,18.722231049799294,18.7585152748406,18.33218428124063,18.404752731323242,1498400,0.0,0.0
2025-03-26 00:00:00-04:00,18.441038169557107,18.441038169557107,18.21426691723588,18.37754249572754,1060000,0.0,0.0
2025-03-27 00:00:00-04:00,18.32311656225375,18.504532512991304,18.295903391085865,18.39568328857422,797300,0.0,0.0
2025-03-28 00:00:00-04:00,18.38661420115423,18.504534495259296,17.92400062250682,18.01470947265625,1372500,0.0,0.0
2025-03-31 00:00:00-04:00,18.051871069243496,18.618605613621913,17.866055941625017,18.58144187927246,1655000,0.47,0.0
2025-04-01 00:00:00-04:00,18.58144057731898,18.795126718662726,18.386336301847976,18.48853302001953,1686200,0.0,0.0
2025-04-02 00:00:00-04:00,18.349173413500207,18.600023298119453,18.265556785293793,18.460662841796875,1872600,0.0,0.0
2025-04-03 00:00:00-04:00,17.903218374573388,18.404916347371383,17.78243801878169,17.931089401245117,2343100,0.0,0.0
2025-04-04 00:00:00-04:00,17.596626037914405,17.596626037914405,16.825496267210855,17.048473358154297,3114100,0.0,0.0
2025-04-07 00:00:00-04:00,16.351671170324014,17.531593296540375,15.952169838450393,16.491031646728516,4410300,0.0,0.0
2025-04-08 00:00:00-04:00,16.974147142284117,17.122798531702234,15.85925994958392,15.952167510986328,2625400,0.0,0.0
2025-04-09 00:00:00-04:00,15.822097585008128,17.141379961517963,15.338979695680178,17.011308670043945,3111000,0.0,0.0
2025-04-10 00:00:00-04:00,16.648969432833876,16.686131389400604,15.76635037055657,16.165851593017578,2257800,0.0,0.0
2025-04-11 00:00:00-04:00,15.961458857888989,16.35166920823784,15.524793839603136,16.28663444519043,3072500,0.0,0.0
2025-04-14 00:00:00-04:00,16.6210999087965,16.9555664440689,16.416704677276957,16.816205978393555,1749800,0.0,0.0
2025-04-15 00:00:00-04:00,16.741879636599016,17.169251951224513,16.741879636599016,17.048473358154297,1769900,0.0,0.0
2025-04-16 00:00:00-04:00,16.983437559952723,17.057763252404985,16.658261990949967,16.806913375854492,1346700,0.0,0.0
2025-04-17 00:00:00-04:00,16.816205333580164,17.122799055135445,16.816205333580164,17.048473358154297,920300,0.0,0.0
2025-04-21 00:00:00-04:00,16.964856760124672,16.964856760124672,16.602519208153737,16.90911293029785,880200,0.0,0.0
2025-04-22 00:00:00-04:00,17.15067082470333,17.457266331564917,16.992730262353263,17.438684463500977,1252600,0.0,0.0
2025-04-23 00:00:00-04:00,17.838184653289755,17.958963244038742,17.410810574813503,17.475845336914062,1052700,0.0,0.0
2025-04-24 00:00:00-04:00,17.568752206319747,17.57804313940537,17.308611396115165,17.364356994628906,976000,0.0,0.0
2025-04-25 00:00:00-04:00,17.382938146549186,17.503718511947913,17.24357768591284,17.392229080200195,661600,0.0,0.0
2025-04-28 00:00:00-04:00,17.4201017148998,17.81031206419613,17.392228914212783,17.68024253845215,1007900,0.0,0.0
2025-04-29 00:00:00-04:00,17.615205764770508,17.726695193943137,17.410810545362438,17.615205764770508,1040900,0.0,0.0
2025-04-30 00:00:00-04:00,17.513008672856195,17.810311448312742,17.06705450967138,17.698822021484375,1489400,0.0,0.0
2025-05-01 00:00:00-04:00,17.72669303590694,17.847471611748123,17.47584317985509,17.624494552612305,1232600,0.0,0.0
2025-05-02 00:00:00-04:00,17.74527798320499,17.884638447866383,17.568753782866185,17.791730880737305,1576100,0.0,0.0
2025-05-05 00:00:00-04:00,17.754567407274788,17.875345993826457,17.522299395236402,17.56875228881836,1112600,0.0,0.0
2025-05-06 00:00:00-04:00,17.46655371444218,17.624496032769198,17.271449435836963,17.364356994628906,1095200,0.0,0.0
2025-05-07 00:00:00-04:00,17.364357101028343,17.587334180256715,17.32719336845813,17.429391860961914,816700,0.0,0.0
2025-05-08 00:00:00-04:00,17.726695912698773,17.83818534639191,17.513009751190058,17.66166114807129,1513200,0.0,0.0
2025-05-09 00:00:00-04:00,17.689533232261834,17.754567994252387,17.550171002779955,17.615205764770508,1697700,0.0,0.0
2025-05-12 00:00:00-04:00,18.061163245047023,18.2655584818338,17.810313337128363,18.256267547607422,1090300,0.0,0.0
2025-05-13 00:00:00-04:00,18.37704539100571,18.46995117635259,18.27484690064702,18.349172592163086,1078300,0.0,0.0
2025-05-14 00:00:00-04:00,18.349173469201016,18.386337202767503,17.986835927249537,18.107614517211914,1333000,0.0,0.0
2025-05-15 00:00:00-04:00,18.070451950121186,18.256265295533467,18.070451950121186,18.20052146911621,750500,0.0,0.0
2025-05-16 00:00:00-04:00,18.246973275055876,18.302718870215358,18.135485628865283,18.237682342529297,1089700,0.0,0.0
2025-05-19 00:00:00-04:00,17.93109032689981,18.107614517211914,17.93109032689981,18.107614517211914,768300,0.0,0.0
2025-05-20 00:00:00-04:00,17.94967222254235,18.09832361291859,17.94038128913579,17.96825408935547,717400,0.0,0.0
2025-05-21 00:00:00-04:00,17.773147058221994,17.968253104941898,17.206414327985883,17.234285354614258,1579300,0.0,0.0
2025-05-22 00:00:00-04:00,17.178544000468854,17.54088157527492,16.92769409234257,17.35506820678711,1219200,0.0,0.0
2025-05-23 00:00:00-04:00,17.13208979146106,17.53159107265794,17.13208979146106,17.401519775390625,983300,0.0,0.0
2025-05-27 00:00:00-04:00,17.605918031993575,17.661661865070926,17.345777190858428,17.6337890625,1035600,0.0,0.0
2025-05-28 00:00:00-04:00,17.596624981148317,17.75456729925607,17.50371742248535,17.50371742248535,1061300,0.0,0.0
2025-05-29 00:00:00-04:00,17.652369840684464,17.754568338401665,17.485136579716098,17.745277404785156,839500,0.0,0.0
2025-05-30 00:00:00-04:00,17.708115146302593,17.708115146302593,17.466556168332446,17.550172805786133,1585200,0.0,0.0
2025-06-02 00:00:00-04:00,17.36435808430329,17.47584574419843,17.224997623402167,17.25286865234375,1157400,0.0,0.0
2025-06-03 00:00:00-04:00,17.18783244663969,17.550169968994776,17.057762930320276,17.447973251342773,1072500,0.0,0.0
2025-06-04 00:00:00-04:00,17.45726489884934,17.522299659671262,17.3457754716801,17.420101165771484,722600,0.0,0.0
2025-06-05 00:00:00-04:00,17.410812236805487,17.5780455107788,17.373650271513938,17.485137939453125,784100,0.0,0.0
2025-06-06 00:00:00-04:00,17.65237021425816,17.717404978885643,17.53159161881632,17.66166114807129,736600,0.0,0.0
2025-06-09 00:00:00-04:00,17.68024308149986,17.99612774406424,17.605917382782618,17.866056442260742,1081400,0.0,0.0
2025-06-10 00:00:00-04:00,18.0147066132087,18.163358000522617,17.875346159109935,18.051870346069336,936000,0.0,0.0
2025-06-11 00:00:00-04:00,18.135485882765696,18.237682597860484,18.061160193576665,18.089031219482422,767600,0.0,0.0
2025-06-12 00:00:00-04:00,18.00541602196843,18.172649278888912,17.968254060466297,18.107614517211914,752100,0.0,0.0
2025-06-13 00:00:00-04:00,17.931090279580836,18.005415974453314,17.726695061697605,17.763858795166016,924500,0.0,0.0
2025-06-16 00:00:00-04:00,17.99612774406424,18.089033538412462,17.83818541278205,17.866056442260742,1043500,0.0,0.0
2025-06-17 00:00:00-04:00,17.717404739635658,17.97754556669717,17.67095184326172,17.67095184326172,1727800,0.0,0.0
2025-06-18 00:00:00-04:00,17.65236991033092,18.10761502694962,17.65236991033092,17.94967269897461,1964500,0.0,0.0
2025-06-20 00:00:00-04:00,18.11690572004286,18.12619665357266,17.652369675939195,17.95896339416504,3836100,0.0,0.0
2025-06-23 00:00:00-04:00,17.90321812424046,18.172648086663997,17.81031056848384,18.154067993164062,1336900,0.0,0.0
2025-06-24 00:00:00-04:00,18.321301936252798,18.553569970915525,18.293430906214535,18.33988380432129,1432700,0.0,0.0
2025-06-25 00:00:00-04:00,18.302719960934756,18.49782423942729,18.191230536035953,18.20052146911621,1222300,0.0,0.0
2025-06-26 00:00:00-04:00,18.33059167968872,18.46066297565537,18.246975050876,18.386337280273438,1206900,0.0,0.0
2025-06-27 00:00:00-04:00,18.404916895226375,18.53498818780187,18.181939814893926,18.330591201782227,2976600,0.0,0.0
2025-06-30 00:00:00-04:00,18.330591190737323,18.482870098247076,18.149759307329077,18.321073532104492,1386800,0.47,0.0
2025-07-01 00:00:00-04:00,18.32107540368722,18.79694749209468,18.27348892096966,18.635150909423828,940800,0.0,0.0
2025-07-02 00:00:00-04:00,18.61611557618086,18.911157577792814,18.61611557618086,18.882604598999023,1012900,0.0,0.0
2025-07-03 00:00:00-04:00,18.892122248506983,19.072954150155155,18.84453395054275,18.87308692932129,497500,0.0,0.0
2025-07-07 00:00:00-04:00,18.7112884855748,18.80646325672791,18.482870123992004,18.50190544128418,818200,0.0,0.0
2025-07-08 00:00:00-04:00,18.511424933874242,18.87308692171691,18.511424933874242,18.6922550201416,996100,0.0,0.0
2025-07-09 00:00:00-04:00,18.72080805783928,18.85405166188897,18.70177273860134,18.835018157958984,640300,0.0,0.0
2025-07-10 00:00:00-04:00,18.835018122329576,19.253784252924422,18.82550046272861,19.149093627929688,907900,0.0,0.0
2025-07-11 00:00:00-04:00,19.034883500370835,19.053918819545114,18.901639896766785,18.94922637939453,749400,0.0,0.0
2025-07-14 00:00:00-04:00,18.958742141723633,19.139574025166997,18.911155663858008,18.958742141723633,901800,0.0,0.0
2025-07-15 00:00:00-04:00,18.987295128869068,19.025363948122553,18.701770815582965,18.730323791503906,1093600,0.0,0.0
2025-07-16 00:00:00-04:00,18.749360966356264,18.939708712097715,18.59708204363992,18.768394470214844,1175500,0.0,0.0
2025-07-17 00:00:00-04:00,18.682737363058642,18.749360980190655,18.43528547494296,18.52094078063965,1712400,0.0,0.0
2025-07-18 00:00:00-04:00,18.682737418355472,18.787429858850558,18.21638298889877,18.31155776977539,1346500,0.0,0.0
2025-07-21 00:00:00-04:00,18.4352835758431,18.482870053584495,18.23541637565216,18.283002853393555,1003400,0.0,0.0
2025-07-22 00:00:00-04:00,18.216382995838515,18.60659796380417,18.216382995838515,18.492389678955078,886900,0.0,0.0
2025-07-23 00:00:00-04:00,18.578044898585517,18.787427942914913,18.530456605346263,18.6637020111084,1057800,0.0,0.0
2025-07-24 00:00:00-04:00,18.549493758160697,18.92067340561716,18.51142493511006,18.606597900390625,1044300,0.0,0.0
2025-07-25 00:00:00-04:00,18.597080215881217,18.70177083039203,18.501905444710484,18.6637020111084,935500,0.0,0.0
2025-07-28 00:00:00-04:00,18.673221625201787,18.673221625201787,18.359146118164062,18.359146118164062,968600,0.0,0.0
2025-07-29 00:00:00-04:00,18.416248343581195,18.49238779750333,18.302038255044103,18.435283660888672,1026800,0.0,0.0
2025-07-30 00:00:00-04:00,18.121208116653236,18.46383475032746,17.730991374586097,17.740509033203125,1974400,0.0,0.0
2025-07-31 00:00:00-04:00,17.51209257848911,17.683406821627468,17.35029599500377,17.588232040405273,1920500,0.0,0.0
2025-08-01 00:00:00-04:00,17.550161306785835,17.8832720971508,17.550161306785835,17.740509033203125,1983700,0.0,0.0
2025-08-04 00:00:00-04:00,17.75002670312435,18.035551015893773,17.616783113016616,17.98796272277832,943400,0.0,0.0
2025-08-05 00:00:00-04:00,17.930858564285096,18.016515676479752,17.8166484762563,17.96892738342285,903100,0.0,0.0
2025-08-06 00:00:00-04:00,18.006999974739255,18.006999974739255,17.683406808017622,17.750028610229492,1064600,0.0,0.0
2025-08-07 00:00:00-04:00,17.89278800333595,17.987962774532924,17.750026754194373,17.873754501342773,773800,0.0,0.0
2025-08-08 00:00:00-04:00,17.921340905673716,18.016515676479752,17.8166484762563,17.96892738342285,844200,0.0,0.0
2025-08-11 00:00:00-04:00,18.00700001734023,18.03555299634485,17.635820366819967,17.702442169189453,1217100,0.0,0.0
2025-08-12 00:00:00-04:00,17.816650395651347,18.083139419555664,17.816650395651347,18.083139419555664,965700,0.0,0.0
2025-08-13 00:00:00-04:00,18.102172847566926,18.425765980175548,18.09265518892458,18.416248321533203,1253000,0.0,0.0
2025-08-14 00:00:00-04:00,18.225900641435345,18.244935960664865,18.006999916219737,18.130725860595703,709800,0.0,0.0
2025-08-15 00:00:00-04:00,18.159278935485574,18.225900737833303,17.892789910786686,17.959413528442383,1068600,0.0,0.0
2025-08-18 00:00:00-04:00,17.940376255891863,17.978445075099636,17.711957894721937,17.759544372558594,820900,0.0,0.0
2025-08-19 00:00:00-04:00,17.81665039730611,18.073621761597572,17.778581574063647,17.997482299804688,873100,0.0,0.0
2025-08-20 00:00:00-04:00,18.026035257003592,18.15927886115364,17.959413454928566,18.064104080200195,643500,0.0,0.0
2025-08-21 00:00:00-04:00,17.94037820099204,17.987964683988032,17.816650440709715,17.864238739013672,548400,0.0,0.0
2025-08-22 00:00:00-04:00,17.90230565008512,18.60659605198209,17.892787991440972,18.578044891357422,1273100,0.0,0.0
2025-08-25 00:00:00-04:00,18.52094082380732,18.578046781482144,18.387697219848633,18.387697219848633,822500,0.0,0.0
2025-08-26 00:00:00-04:00,18.321073513838652,18.539974216252208,18.197347582350744,18.463834762573242,896500,0.0,0.0
2025-08-27 00:00:00-04:00,18.397214898042197,18.616115623426257,18.387697238420113,18.492389678955078,631100,0.0,0.0
2025-08-28 00:00:00-04:00,18.54949189706403,18.54949189706403,18.368660013619763,18.48287010192871,618100,0.0,0.0
