Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,103.27164834197418,103.39014225407948,102.40265280548677,102.83715057373047,603700,0.0,0.0
2024-10-11 00:00:00-04:00,102.8964038097906,104.5652634906296,102.62978495733469,104.49613952636719,571700,0.0,0.0
2024-10-14 00:00:00-04:00,104.53563606255749,105.3651236023774,104.01226784805966,105.02938079833984,707600,0.0,0.0
2024-10-15 00:00:00-04:00,104.94050306107799,106.21436538629641,104.62450673083404,104.88125610351562,706300,0.0,0.0
2024-10-16 00:00:00-04:00,105.12812675818564,106.90561079554851,104.91087787206943,105.91812133789062,678200,0.0,0.0
2024-10-17 00:00:00-04:00,106.29336872934655,106.55011810776973,105.16763130680636,106.20449829101562,476900,0.0,0.0
2024-10-18 00:00:00-04:00,106.49086756594964,106.57974554152507,105.28613666484424,106.54024505615234,481500,0.0,0.0
2024-10-21 00:00:00-04:00,106.13537131345512,106.55011508178146,105.50337112283584,106.1452407836914,389400,0.0,0.0
2024-10-22 00:00:00-04:00,105.3947530083228,105.78974276376974,104.26900809666968,105.04912567138672,452400,0.0,0.0
2024-10-23 00:00:00-04:00,104.81212899895054,105.4342446365418,103.38027231851733,104.05176544189453,398100,0.0,0.0
2024-10-24 00:00:00-04:00,103.81476942062436,104.50601659763667,102.98528184894606,103.57777404785156,446100,0.0,0.0
2024-10-25 00:00:00-04:00,104.15051274433416,104.15051274433416,102.35328225967892,103.18276977539062,346400,0.0,0.0
2024-10-28 00:00:00-04:00,103.85427268886755,104.84176222482853,103.51852986293551,104.60476684570312,451700,0.0,0.0
2024-10-29 00:00:00-04:00,103.94314785113038,107.30061368930423,103.6962754738227,107.10311126708984,1149500,0.0,0.0
2024-10-30 00:00:00-04:00,106.82661272876511,108.6040968143473,105.95762469467319,106.02674865722656,608900,0.0,0.0
2024-10-31 00:00:00-04:00,105.67125433885276,106.42174094033655,104.61464086686796,105.46388244628906,769300,0.0,0.0
2024-11-01 00:00:00-04:00,106.40198413522327,107.30060311637183,105.36511723912054,107.04385375976562,729500,0.0,0.0
2024-11-04 00:00:00-05:00,106.1748633835687,107.972093898722,106.1748633835687,106.68836212158203,575400,0.0,0.0
2024-11-05 00:00:00-05:00,106.69824209579129,108.62384358207662,106.66861108266261,108.53497314453125,500400,0.0,0.0
2024-11-06 00:00:00-05:00,112.37631017411843,114.29203471616134,111.31969669110218,112.69230651855469,1100900,0.0,0.0
2024-11-07 00:00:00-05:00,112.68242767626143,112.86017608797981,107.65610219341445,109.3348388671875,1241900,0.0,0.0
2024-11-08 00:00:00-05:00,109.00896453857422,110.4309518194749,108.0807220042144,109.00896453857422,1232100,0.0,0.0
2024-11-11 00:00:00-05:00,109.01883655200704,110.74694308578542,108.97933607001852,110.18407440185547,866400,0.0,0.0
2024-11-12 00:00:00-05:00,110.45069382515871,110.96419255979343,109.78907769971265,110.75682067871094,644600,0.0,0.0
2024-11-13 00:00:00-05:00,110.63831863447828,113.43291557987149,110.21369787057067,111.1024398803711,1050400,0.0,0.0
2024-11-14 00:00:00-05:00,110.5198231086304,110.61857055190961,105.3453802345409,105.85887145996094,1817300,0.0,0.0
2024-11-15 00:00:00-05:00,105.85885819672623,105.85885819672623,104.43687861698456,105.59223937988281,1009100,0.0,0.0
2024-11-18 00:00:00-05:00,105.66137484167766,108.29796995714983,105.66137484167766,107.76472473144531,1680100,0.0,0.0
2024-11-19 00:00:00-05:00,105.43424949934456,108.18934607965538,105.43424949934456,107.4684829711914,1233500,0.0,0.0
2024-11-20 00:00:00-05:00,108.465837772031,108.80158810330333,106.04649162864135,108.10047149658203,717600,0.0,0.0
2024-11-21 00:00:00-05:00,108.4065902364157,111.74430938746782,108.33746627651531,111.15180969238281,1159600,0.0,0.0
2024-11-22 00:00:00-05:00,112.35654942000704,115.29927132225072,111.78380372573966,114.85489654541016,1580400,0.0,0.0
2024-11-25 00:00:00-05:00,116.00038085217261,116.64225046801421,114.79564258051984,115.4276351928711,1395100,0.0,0.0
2024-11-26 00:00:00-05:00,115.48689001118481,116.15838314928351,114.37102962705693,115.2795181274414,716200,0.0,0.0
2024-11-27 00:00:00-05:00,115.99051174824552,117.07674865383103,114.0254098208179,115.2795181274414,1268500,0.0,0.0
2024-11-29 00:00:00-05:00,115.53626868148254,116.19788482219508,114.85489853224159,115.50664520263672,422300,0.0,0.0
2024-12-02 00:00:00-05:00,115.36838981529719,115.36838981529719,113.76865425559228,114.4895248413086,884200,0.0,0.0
2024-12-03 00:00:00-05:00,113.56129059861135,113.99578838219948,112.37630623203069,113.22554779052734,1017900,0.0,0.0
2024-12-04 00:00:00-05:00,113.07742084430545,113.55141156890461,112.54417562867135,113.4921646118164,659900,0.0,0.0
2024-12-05 00:00:00-05:00,113.70941932360968,113.70941932360968,112.3269324938194,112.79105377197266,650700,0.0,0.0
2024-12-06 00:00:00-05:00,113.29466248523383,113.29466248523383,111.97142276798098,112.32691955566406,397600,0.0,0.0
2024-12-09 00:00:00-05:00,112.32692468612579,113.04779529794908,110.84569051444062,111.1024398803711,607200,0.0,0.0
2024-12-10 00:00:00-05:00,111.11231245828527,111.882560577621,109.48296085101492,111.06294250488281,664600,0.0,0.0
2024-12-11 00:00:00-05:00,112.32692726109194,112.39605122266397,111.02344146148592,111.35918426513672,731300,0.0,0.0
2024-12-12 00:00:00-05:00,111.31969566298693,111.44806658693423,110.02607928313058,110.62844848632812,630600,0.0,0.0
2024-12-13 00:00:00-05:00,109.95694253863984,110.86543097316715,109.86807210945499,110.11494445800781,782900,0.0,0.0
2024-12-16 00:00:00-05:00,109.74957352420147,110.85556438670241,109.00895645928165,109.30520629882812,963600,0.0,0.0
2024-12-17 00:00:00-05:00,108.8114574794309,109.65082194785072,107.70546665869959,109.01882934570312,851100,0.0,0.0
2024-12-18 00:00:00-05:00,109.61132084275948,109.71006827366645,105.46386847309836,105.59223937988281,809400,0.0,0.0
2024-12-19 00:00:00-05:00,106.8957434051604,107.66598404597386,105.42438609042834,105.70088195800781,702700,0.0,0.0
2024-12-20 00:00:00-05:00,105.13800401585208,107.48822621852561,105.13800401585208,106.63898468017578,2456700,0.0,0.0
2024-12-23 00:00:00-05:00,105.83912226350922,106.65874033615157,105.15775211469249,106.56986236572266,476500,0.0,0.0
2024-12-24 00:00:00-05:00,106.54024269058148,107.11298841484809,105.86874952204923,107.05374145507812,136400,0.0,0.0
2024-12-26 00:00:00-05:00,106.32298734362486,107.53760268286415,106.32298734362486,107.23147583007812,303300,0.0,0.0
2024-12-27 00:00:00-05:00,106.53035772778162,107.5277241684361,105.66136973563454,106.3328628540039,240800,0.0,0.0
2024-12-30 00:00:00-05:00,105.20712504504512,106.3921093504938,104.51587792191133,105.71074676513672,444200,0.0,0.0
2024-12-31 00:00:00-05:00,106.08599651265854,106.40199284899606,105.17750798743155,105.48362731933594,384900,0.0,0.0
2025-01-02 00:00:00-05:00,105.91917586177347,106.75068726211255,104.5531181816469,105.22624969482422,687800,0.26,0.0
2025-01-03 00:00:00-05:00,105.04808087046193,106.92888286184431,104.7610092643711,106.66161346435547,419600,0.0,0.0
2025-01-06 00:00:00-05:00,106.53291994709161,107.5228188248862,105.83009265013696,106.15675354003906,590700,0.0,0.0
2025-01-07 00:00:00-05:00,106.16665162364255,106.78039162925631,104.83028968709745,106.0577621459961,585600,0.0,0.0
2025-01-08 00:00:00-05:00,105.19654981860165,106.2458477586469,104.53331938683118,106.23594665527344,967800,0.0,0.0
2025-01-10 00:00:00-05:00,106.45372747734777,106.9981673351458,103.97898025373172,104.80059814453125,1198100,0.0,0.0
2025-01-13 00:00:00-05:00,104.56301197444549,107.60200111766504,104.45412249762583,107.37432861328125,1233800,0.0,0.0
2025-01-14 00:00:00-05:00,107.89898171986229,109.36403543688166,107.5129217472528,108.77999114990234,988000,0.0,0.0
2025-01-15 00:00:00-05:00,109.10665699020369,110.12625163970877,107.83958761791274,108.14645385742188,924600,0.0,0.0
2025-01-16 00:00:00-05:00,108.15635833416516,108.36423620150909,105.14706470495575,106.7605972290039,1122200,0.0,0.0
2025-01-17 00:00:00-05:00,107.20605542877159,108.02766578778711,106.4438290355333,107.8296890258789,3398400,0.0,0.0
2025-01-21 00:00:00-05:00,109.17595078201761,110.749886410707,108.3642339846629,109.92827606201172,831000,0.0,0.0
2025-01-22 00:00:00-05:00,110.25493086645352,110.52220778446328,109.03735951387665,109.4828109741211,645100,0.0,0.0
2025-01-23 00:00:00-05:00,109.24524182418516,109.44321858074534,107.02787043092869,107.23574829101562,773300,0.0,0.0
2025-01-24 00:00:00-05:00,107.0080731917553,108.42362896863273,106.750697354415,108.04747009277344,751600,0.0,0.0
2025-01-27 00:00:00-05:00,106.64181574647361,107.9088851767532,104.24625458050113,105.61231994628906,844500,0.0,0.0
2025-01-28 00:00:00-05:00,106.27554697725665,106.3745353572277,103.71170488772935,104.35514068603516,883700,0.0,0.0
2025-01-29 00:00:00-05:00,104.88968966195792,106.64181499645099,103.48403499464821,103.54342651367188,795200,0.0,0.0
2025-01-30 00:00:00-05:00,104.15715725352013,105.24604446810342,103.53351615022886,104.48382568359375,854200,0.0,0.0
2025-01-31 00:00:00-05:00,105.03816939324862,106.23594611617247,103.62261371118788,104.37493896484375,1368100,0.0,0.0
2025-02-03 00:00:00-05:00,101.96949102528858,104.35514352244995,101.39534783259,102.8010025024414,1053200,0.0,0.0
2025-02-04 00:00:00-05:00,106.1864464849259,107.77029068930155,101.40524077161109,103.1276626586914,1324200,0.0,0.0
2025-02-05 00:00:00-05:00,102.85049961693204,105.38463844323334,102.45453853724011,103.8700942993164,1204000,0.0,0.0
2025-02-06 00:00:00-05:00,104.59272420443632,107.31494625245,104.10766829274941,107.17635345458984,1059700,0.0,0.0
2025-02-07 00:00:00-05:00,107.75049203288516,108.6216078844571,105.71130274821292,106.07756805419922,796100,0.0,0.0
2025-02-10 00:00:00-05:00,106.76059231275534,107.43372385082245,105.48362185587821,106.89917755126953,659900,0.0,0.0
2025-02-11 00:00:00-05:00,106.3151389616907,106.6616020518574,104.85998643066165,105.44402313232422,683000,0.0,0.0
2025-02-12 00:00:00-05:00,103.52362101528679,104.83028716325677,102.45452847085808,102.7416000366211,940500,0.0,0.0
2025-02-13 00:00:00-05:00,103.07816692756498,103.34544385258162,100.49453026482577,101.15776824951172,872400,0.0,0.0
2025-02-14 00:00:00-05:00,101.29635602434024,101.59332116228242,98.68302353833697,99.395751953125,1247100,0.0,0.0
2025-02-18 00:00:00-05:00,99.52444001248395,102.13777260145831,99.52444001248395,100.57373046875,1372900,0.0,0.0
2025-02-19 00:00:00-05:00,100.0589758236685,100.74200088266021,98.77210432020395,99.97978210449219,726800,0.0,0.0
2025-02-20 00:00:00-05:00,100.16787166223418,101.28645469542059,97.93069804353215,98.69291687011719,595700,0.0,0.0
2025-02-21 00:00:00-05:00,99.21756759570806,99.21756759570806,96.12908038589113,96.5349349975586,1037600,0.0,0.0
2025-02-24 00:00:00-05:00,96.80222076582665,96.99030398606244,94.59474274920517,94.72343444824219,2504600,0.0,0.0
2025-02-25 00:00:00-05:00,95.2282687842378,97.36645398003314,93.66423430101237,96.5349349975586,1280300,0.0,0.0
2025-02-26 00:00:00-05:00,97.12887931122933,98.2771580669287,96.97049186777893,97.39614868164062,943900,0.0,0.0
2025-02-27 00:00:00-05:00,97.05958600620549,99.14827319987603,96.07958069952896,96.2775650024414,927700,0.0,0.0
2025-02-28 00:00:00-05:00,96.66363163117732,99.25716198372092,96.28746520581888,99.03939056396484,1908000,0.0,0.0
2025-03-03 00:00:00-05:00,99.88079494709781,99.88079494709781,95.45594590263259,96.18846893310547,1022900,0.0,0.0
2025-03-04 00:00:00-05:00,94.63432735827703,95.16887363682763,92.85251398210383,93.12968444824219,1250300,0.0,0.0
2025-03-05 00:00:00-05:00,93.13957828565131,95.41634863993143,92.56544269788112,95.03028869628906,931200,0.0,0.0
2025-03-06 00:00:00-05:00,93.57514744492833,96.0795906044055,92.83272322520999,95.7529296875,1062000,0.0,0.0
2025-03-07 00:00:00-05:00,95.13918710478877,96.9408028617019,93.9315091975217,96.06969451904297,965700,0.0,0.0
2025-03-10 00:00:00-04:00,94.93130979227243,96.91110767093366,94.6640328493486,95.04019927978516,1022300,0.0,0.0
2025-03-11 00:00:00-04:00,95.04019872556162,97.00019438470206,93.3573660071152,93.4266586303711,1279700,0.0,0.0
2025-03-12 00:00:00-04:00,94.58484239963883,95.02039277767747,93.44645716038687,93.65433502197266,732300,0.0,0.0
2025-03-13 00:00:00-04:00,93.77312005431423,94.04038941700105,91.68443290623453,92.17938232421875,561200,0.0,0.0
2025-03-14 00:00:00-04:00,93.44645161937801,94.30765877312015,92.56544225961376,94.11958312988281,1226800,0.0,0.0
2025-03-17 00:00:00-04:00,93.78302284182531,95.65393122188787,93.25837761546157,94.62443542480469,1132800,0.0,0.0
2025-03-18 00:00:00-04:00,94.18888301822042,95.10948930877615,93.76322618382736,94.40666198730469,769000,0.0,0.0
2025-03-19 00:00:00-04:00,94.64422570964689,95.5747330066256,94.04038683211753,95.17877197265625,872400,0.0,0.0
2025-03-20 00:00:00-04:00,94.6145389699762,94.92140521318896,93.83251793025497,94.0304946899414,678200,0.0,0.0
2025-03-21 00:00:00-04:00,93.05049434991031,93.55534489135452,92.09029123175667,93.14948272705078,2551100,0.0,0.0
2025-03-24 00:00:00-04:00,93.1593856122429,95.02039281599653,93.1593856122429,94.85211181640625,1268400,0.0,0.0
2025-03-25 00:00:00-04:00,95.09958339109892,95.76281381622539,93.0207972909089,93.80281829833984,1163100,0.0,0.0
2025-03-26 00:00:00-04:00,94.05029423175351,94.70362356206567,93.24847100739117,93.6444320678711,613600,0.0,0.0
2025-03-27 00:00:00-04:00,93.65433532654761,94.594736258541,92.97130267030929,93.61473846435547,718000,0.0,0.0
2025-03-28 00:00:00-04:00,93.34747172157599,93.60484000460046,91.13999379407133,91.6052474975586,705300,0.0,0.0
2025-03-31 00:00:00-04:00,90.67474428952083,92.36747062470388,89.39777370985716,91.7933349609375,983700,0.0,0.0
2025-04-01 00:00:00-04:00,91.65473695075202,93.30787387922202,90.7242371058703,93.1692886352539,858700,0.0,0.0
2025-04-02 00:00:00-04:00,91.93841447965015,95.25383186863132,91.93841447965015,95.13471221923828,991900,0.26,0.0
2025-04-03 00:00:00-04:00,91.670398977949,93.55641847782847,91.32297612689888,92.047607421875,2013600,0.0,0.0
2025-04-04 00:00:00-04:00,89.10937829529905,90.18143238154036,86.6575614127607,88.59320831298828,1656600,0.0,0.0
2025-04-07 00:00:00-04:00,86.1513100103942,91.02517319626892,84.37448177942575,86.69725799560547,1715400,0.0,0.0
2025-04-08 00:00:00-04:00,89.28805404161471,90.13180494190742,85.44653825631623,86.54837036132812,1373100,0.0,0.0
2025-04-09 00:00:00-04:00,85.41676414041427,94.62847173881791,84.95022164197464,94.29096984863281,2047100,0.0,0.0
2025-04-10 00:00:00-04:00,92.12701597685506,94.17186174626029,90.33033805006855,92.48436737060547,1237300,0.0,0.0
2025-04-11 00:00:00-04:00,92.48435870180509,93.2189184830234,89.79430254278853,93.0203857421875,1169700,0.0,0.0
2025-04-14 00:00:00-04:00,94.042802713894,94.042802713894,91.80936054714914,93.615966796875,806000,0.0,0.0
2025-04-15 00:00:00-04:00,93.3678020055229,93.80456643139452,92.50420925668476,93.26853942871094,615700,0.0,0.0
2025-04-16 00:00:00-04:00,93.09980662806156,93.90384346928303,91.57113847534703,92.54393005371094,942800,0.0,0.0
2025-04-17 00:00:00-04:00,92.59354955989514,94.12221758048064,92.07737958164859,93.66560363769531,3244000,0.0,0.0
2025-04-21 00:00:00-04:00,93.05016951233422,93.06009804330222,90.45937577694866,91.57113647460938,856200,0.0,0.0
2025-04-22 00:00:00-04:00,92.46450712420281,93.943540037061,91.80936045412834,93.3082504272461,911300,0.0,0.0
2025-04-23 00:00:00-04:00,94.63838165953457,96.74278313590167,94.10236222729642,94.4994125366211,724000,0.0,0.0
2025-04-24 00:00:00-04:00,94.320745771951,97.18948526839884,94.320745771951,96.931396484375,575200,0.0,0.0
2025-04-25 00:00:00-04:00,96.79242721308322,97.15969954069053,95.82956421959935,96.62367248535156,548700,0.0,0.0
2025-04-28 00:00:00-04:00,96.74279565572753,97.63617411382171,95.72037658772815,96.72294616699219,610300,0.0,0.0
2025-04-29 00:00:00-04:00,96.633597870864,97.95381219160502,95.8791886056906,97.44756317138672,594600,0.0,0.0
2025-04-30 00:00:00-04:00,96.53434275415957,98.39058425636799,95.18435031132621,97.92404174804688,904500,0.0,0.0
2025-05-01 00:00:00-04:00,98.87697080167781,100.47512342054118,98.03322746474214,99.51226043701172,915800,0.0,0.0
2025-05-02 00:00:00-04:00,101.15011635064329,102.25194843312693,100.25673796305524,101.5968017578125,1324800,0.0,0.0
2025-05-05 00:00:00-04:00,100.9813694015244,102.05341589548449,100.57438296789404,101.42805480957031,706700,0.0,0.0
2025-05-06 00:00:00-04:00,103.27437087668248,104.97178608328173,101.58687662737485,102.17253875732422,1148100,0.0,0.0
2025-05-07 00:00:00-04:00,102.77804789353297,102.77804789353297,100.38577949853897,100.75305938720703,1255700,0.0,0.0
2025-05-08 00:00:00-04:00,102.02364084051912,103.86002517716943,101.24938207169087,103.60194396972656,855100,0.0,0.0
2025-05-09 00:00:00-04:00,103.73098514692143,104.05855849654431,103.24459317439798,103.8798828125,559800,0.0,0.0
2025-05-12 00:00:00-04:00,106.53023600667316,106.53023600667316,104.63429556019985,105.54752349853516,743900,0.0,0.0
2025-05-13 00:00:00-04:00,105.81553776260711,106.87766341677526,105.32914575323115,105.89495086669922,749500,0.0,0.0
2025-05-14 00:00:00-04:00,105.8254524164392,106.56993312986134,105.27949686396319,106.28206634521484,854700,0.0,0.0
2025-05-15 00:00:00-04:00,106.21259024852323,107.80081438244926,106.17288369851882,107.48316955566406,911400,0.0,0.0
2025-05-16 00:00:00-04:00,107.48316478672655,108.72396601962328,107.18537703478115,108.56514739990234,713300,0.0,0.0
2025-05-19 00:00:00-04:00,108.1680940010702,108.61477943423883,107.66184495642906,108.12838745117188,661800,0.0,0.0
2025-05-20 00:00:00-04:00,108.07875187859212,108.6147789399049,107.70155101614979,108.15816497802734,808000,0.0,0.0
2025-05-21 00:00:00-04:00,107.38389757566293,107.97948062714025,106.22250948929475,106.64934539794922,648000,0.0,0.0
2025-05-22 00:00:00-04:00,106.23243410115862,107.03647844290488,105.29935673193096,106.57986450195312,630500,0.0,0.0
2025-05-23 00:00:00-04:00,105.68648493788791,107.16551785778368,105.42839616603207,106.80816650390625,537000,0.0,0.0
2025-05-27 00:00:00-04:00,107.34419565450209,108.64455292313797,106.51038086115535,108.56514739990234,689100,0.0,0.0
2025-05-28 00:00:00-04:00,108.86293696871635,109.14087523780393,107.00670314020304,107.3541259765625,742800,0.0,0.0
2025-05-29 00:00:00-04:00,107.36406449555314,108.0092751488541,106.56994859006659,107.98942565917969,879700,0.0,0.0
2025-05-30 00:00:00-04:00,107.98942125259687,109.26000059092806,107.35413158343128,109.04161834716797,2196900,0.0,0.0
2025-06-02 00:00:00-04:00,108.78352908234794,109.12103097758698,106.88758861410133,108.2872085571289,940200,0.0,0.0
2025-06-03 00:00:00-04:00,108.23757570842274,110.31219176632254,107.81073977486324,109.87543487548828,837900,0.0,0.0
2025-06-04 00:00:00-04:00,109.88534898806223,110.98718103691469,109.67689529952924,109.984619140625,827600,0.0,0.0
2025-06-05 00:00:00-04:00,110.47101618992116,110.47101618992116,109.30962805441524,109.82579803466797,578900,0.0,0.0
2025-06-06 00:00:00-04:00,110.95740690580521,111.16586060163756,110.13351307948004,110.53057098388672,505900,0.0,0.0
2025-06-09 00:00:00-04:00,110.94748518361578,111.08646189594832,109.91514517136046,110.1136703491211,565300,0.0,0.0
2025-06-10 00:00:00-04:00,110.18315838109234,110.64970089406567,109.13096127404634,110.21293640136719,678200,0.0,0.0
2025-06-11 00:00:00-04:00,110.65962580094714,111.58278226548377,109.78609684415974,111.37432098388672,636900,0.0,0.0
2025-06-12 00:00:00-04:00,110.79859859659025,111.67212000895687,110.37176263495934,111.30484008789062,481000,0.0,0.0
2025-06-13 00:00:00-04:00,110.3816757413695,112.08901946644875,110.26256366871267,111.16586303710938,575000,0.0,0.0
2025-06-16 00:00:00-04:00,112.07909910516464,113.3794563935811,111.68204118994784,112.22798919677734,882600,0.0,0.0
2025-06-17 00:00:00-04:00,111.30483153236497,112.45629871644246,110.67947043475375,111.36439514160156,1246400,0.0,0.0
2025-06-18 00:00:00-04:00,111.33461275619753,111.82100470192617,109.4287363736343,109.58756256103516,1760800,0.0,0.0
2025-06-20 00:00:00-04:00,109.61733874304605,109.61733874304605,107.29455501730929,108.75373840332031,4759500,0.0,0.0
2025-06-23 00:00:00-04:00,109.03168301437792,110.73902673371992,108.7140381996108,110.71917724609375,1031100,0.0,0.0
2025-06-24 00:00:00-04:00,111.45372899317233,111.90042198201175,110.73902626962906,111.53314208984375,852800,0.0,0.0
2025-06-25 00:00:00-04:00,112.06917742049126,112.27763113473246,110.05411727624268,110.24271392822266,852000,0.0,0.0
2025-06-26 00:00:00-04:00,111.04675251792315,111.58277957212691,110.68940114845398,111.38424682617188,410400,0.0,0.0
2025-06-27 00:00:00-04:00,111.58277535311153,112.42651866508076,110.91770014587144,111.95997619628906,1045500,0.0,0.0
2025-06-30 00:00:00-04:00,111.79122538719918,112.11879114172389,110.20299382462768,112.02945709228516,807000,0.0,0.0
2025-07-01 00:00:00-04:00,111.66218491413863,113.8559206339074,111.66218491413863,113.12136840820312,660000,0.0,0.0
2025-07-02 00:00:00-04:00,113.14126290945751,114.0764815360584,112.48461810595458,113.87749481201172,793900,0.26,0.0
2025-07-03 00:00:00-04:00,114.41475128767041,115.41961340259932,113.99689053948646,115.16093444824219,441500,0.0,0.0
2025-07-07 00:00:00-04:00,114.60379094914556,115.67828897058894,114.32521710689846,114.84256744384766,625100,0.0,0.0
2025-07-08 00:00:00-04:00,114.49434367595383,115.42955472346566,113.50937645861042,114.35505676269531,853700,0.0,0.0
2025-07-09 00:00:00-04:00,114.88235517958836,115.36985936273301,113.83769576799683,115.0315933227539,529900,0.0,0.0
2025-07-10 00:00:00-04:00,114.9221551050122,116.06630410755649,114.73311961338553,115.0514907836914,573600,0.0,0.0
2025-07-11 00:00:00-04:00,114.56399080336115,114.76296994565816,113.79790516532546,113.85760498046875,543300,0.0,0.0
2025-07-14 00:00:00-04:00,113.86754385807339,115.26042056755446,113.5491726893835,113.967041015625,864000,0.0,0.0
2025-07-15 00:00:00-04:00,114.22571572344293,114.49434591180696,112.47467803955078,112.47467803955078,847600,0.0,0.0
2025-07-16 00:00:00-04:00,112.9124391238205,113.67852478930524,110.96241461528263,112.60401916503906,886900,0.0,0.0
2025-07-17 00:00:00-04:00,112.40503221510025,113.80785257951254,112.36523486986314,113.41983795166016,885100,0.0,0.0
2025-07-18 00:00:00-04:00,113.76806091728133,113.83770437728326,111.837938915556,112.73335266113281,3147100,0.0,0.0
2025-07-21 00:00:00-04:00,112.99202321091057,113.32034560814901,111.4101186269627,111.58920288085938,868100,0.0,0.0
2025-07-22 00:00:00-04:00,111.4797603510546,112.31548179588628,110.98230494134988,111.8677749633789,816400,0.0,0.0
2025-07-23 00:00:00-04:00,112.50452264503278,113.41983882079775,112.42492795394864,112.84278869628906,734200,0.0,0.0
2025-07-24 00:00:00-04:00,112.76319559477555,113.31039961548325,112.11650959466162,112.50452423095703,547100,0.0,0.0
2025-07-25 00:00:00-04:00,112.91243263954847,114.87240827017169,112.50452312947898,114.77291870117188,663800,0.0,0.0
2025-07-28 00:00:00-04:00,115.04154201610146,115.04154201610146,113.11142007561627,113.26065063476562,544500,0.0,0.0
2025-07-29 00:00:00-04:00,114.00683911254555,114.00683911254555,112.13640930844251,112.42493438720703,524900,0.0,0.0
2025-07-30 00:00:00-04:00,112.51446891564989,113.0318268292093,111.48971191335855,111.98716735839844,974000,0.0,0.0
2025-07-31 00:00:00-04:00,111.73843254761769,114.25555572535198,111.73843254761769,112.16624450683594,799500,0.0,0.0
2025-08-01 00:00:00-04:00,110.47490449738405,111.13154172794651,108.23635502809675,110.51470184326172,1067300,0.0,0.0
2025-08-04 00:00:00-04:00,111.5096177320974,111.91752726219022,110.44506335135104,111.37033081054688,1015900,0.0,0.0
2025-08-05 00:00:00-04:00,115.83747328017905,121.11050394481585,113.87749764531706,118.39439392089844,1696100,0.0,0.0
2025-08-06 00:00:00-04:00,118.39439853624518,118.70281849000493,116.85228358631063,118.22526550292969,1070300,0.0,0.0
2025-08-07 00:00:00-04:00,119.11073156342378,119.38930539485429,117.68800870384574,118.60332489013672,680100,0.0,0.0
2025-08-08 00:00:00-04:00,119.12068826273492,119.44900309880222,117.74770632973942,117.82730102539062,611600,0.0,0.0
2025-08-11 00:00:00-04:00,118.22526156826552,118.87195515770148,117.70790366048972,118.63317108154297,931600,0.0,0.0
2025-08-12 00:00:00-04:00,119.35945896384588,120.30462125946754,118.61327580712323,120.26482391357422,635600,0.0,0.0
2025-08-13 00:00:00-04:00,120.48370875496462,121.41892743214363,118.59337652240971,121.3990249633789,830000,0.0,0.0
2025-08-14 00:00:00-04:00,121.26968642562329,121.26968642562329,119.42910281771493,119.50869750976562,606200,0.0,0.0
2025-08-15 00:00:00-04:00,119.50869846983569,119.87681064003401,118.02627578311119,118.96149444580078,519200,0.0,0.0
2025-08-18 00:00:00-04:00,118.97144263049769,119.78726923324048,118.77245590387294,119.66787719726562,472400,0.0,0.0
2025-08-19 00:00:00-04:00,119.45894568889194,121.08064764495094,119.45894568889194,120.15538024902344,503000,0.0,0.0
2025-08-20 00:00:00-04:00,120.02604770806174,121.29953241734077,118.52373015700559,119.47884368896484,529700,0.0,0.0
2025-08-21 00:00:00-04:00,119.26991252828043,121.41892365393096,119.26991252828043,120.96126556396484,647300,0.0,0.0
2025-08-22 00:00:00-04:00,121.59800685433662,124.01564055433327,121.19008975715504,122.35414123535156,816400,0.0,0.0
2025-08-25 00:00:00-04:00,122.24470083244324,123.22966046437936,122.24470083244324,122.50337219238281,833000,0.0,0.0
2025-08-26 00:00:00-04:00,122.60286871226576,125.50800660397154,121.866629210089,124.92100524902344,1873500,0.0,0.0
2025-08-27 00:00:00-04:00,124.71207765525456,125.59754773380331,124.47330116871396,125.00060272216797,1097100,0.0,0.0
2025-08-28 00:00:00-04:00,125.32892286563161,125.64729403877611,124.21461996434208,125.10009002685547,835300,0.0,0.0
2025-08-29 00:00:00-04:00,125.32893067157781,125.32893067157781,123.23961924327652,124.25442504882812,938900,0.0,0.0
2025-09-02 00:00:00-04:00,123.36895003803096,124.48325296452721,122.37403915062748,124.30416870117188,868900,0.0,0.0
2025-09-03 00:00:00-04:00,124.36385589151209,125.20952859346089,123.1998120221037,123.44853973388672,945300,0.0,0.0
2025-09-04 00:00:00-04:00,123.79676232600711,125.35877211942807,123.03068428068262,125.29907989501953,1009100,0.0,0.0
2025-09-05 00:00:00-04:00,126.35367985116234,127.3883804710315,124.32406077575588,125.97561645507812,976300,0.0,0.0
2025-09-08 00:00:00-04:00,125.95571224600548,127.2888967337318,125.42841070935106,126.25418853759766,1005400,0.0,0.0
2025-09-09 00:00:00-04:00,125.85622799183662,126.42332689734708,123.25950995329717,123.66742706298828,804500,0.0,0.0
2025-09-10 00:00:00-04:00,124.03553736015886,125.18963762231262,123.36894889351882,124.79167175292969,875100,0.0,0.0
2025-09-11 00:00:00-04:00,125.12993408369803,127.16950435947554,124.78171680481508,127.01032257080078,643400,0.0,0.0
2025-09-12 00:00:00-04:00,126.42332067603738,127.24909849850634,125.91591402010775,125.9557113647461,836600,0.0,0.0
2025-09-15 00:00:00-04:00,126.45317259484318,128.04502850065356,125.99551449633317,127.07997131347656,1250500,0.0,0.0
