Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-14 00:00:00-04:00,120.54234109634224,122.48817877294499,120.11325796597328,121.63001251220703,368200,0.0,0.0
2024-10-15 00:00:00-04:00,121.25082404963187,122.76757857423345,118.27717697246561,118.41687774658203,289700,0.0,0.0
2024-10-16 00:00:00-04:00,119.17526058042687,121.69986296693293,118.57654188061504,120.21304321289062,262100,0.0,0.0
2024-10-17 00:00:00-04:00,121.19094900054705,122.52809479338717,120.02344639053207,121.96929168701172,220400,0.0,0.0
2024-10-18 00:00:00-04:00,121.96929014742709,122.09901012030645,119.16527862262436,119.63427734375,187900,0.0,0.0
2024-10-21 00:00:00-04:00,119.20518693243989,119.8238671925383,117.03981744177662,117.62855529785156,220600,0.0,0.0
2024-10-22 00:00:00-04:00,117.00989623879163,117.40904459446088,116.17168393057403,116.27146911621094,166800,0.0,0.0
2024-10-23 00:00:00-04:00,116.21158412406821,117.60859937718092,114.91436165648692,116.32135009765625,150600,0.0,0.0
2024-10-24 00:00:00-04:00,116.70053828540924,118.2572159247155,116.65064950512834,117.2892837524414,214000,0.0,0.0
2024-10-25 00:00:00-04:00,118.3570027676675,118.74617027970257,115.92220490724634,116.30139923095703,163700,0.0,0.0
2024-10-28 00:00:00-04:00,118.0177254020089,118.53662049947286,117.24937117049463,118.24723815917969,202300,0.0,0.0
2024-10-29 00:00:00-04:00,117.62856092460756,119.90370411261333,117.09969262503961,118.71623992919922,605400,0.0,0.0
2024-10-30 00:00:00-04:00,118.06762751976282,120.33278234410314,117.19948045680174,117.42899322509766,277700,0.0,0.0
2024-10-31 00:00:00-04:00,113.35769261135843,116.58080645455398,110.93287543407321,113.62712097167969,500000,0.0,0.0
2024-11-01 00:00:00-04:00,113.78677584197123,117.49884239957306,113.78677584197123,114.99419403076172,353800,0.0,0.0
2024-11-04 00:00:00-05:00,114.54514939813122,116.79035006099603,113.99631952418264,115.92220306396484,190800,0.0,0.0
2024-11-05 00:00:00-05:00,115.24365639156379,118.60647088415598,115.24365639156379,118.24723815917969,231800,0.0,0.0
2024-11-06 00:00:00-05:00,124.73338042277402,131.53884096723706,123.61576659346227,131.149658203125,489600,0.0,0.0
2024-11-07 00:00:00-05:00,131.38915235492732,131.38915235492732,126.98856263301104,127.72698211669922,370700,0.0,0.0
2024-11-08 00:00:00-05:00,128.30574833253766,128.51529188832825,126.01065105053068,126.34992980957031,284000,0.0,0.0
2024-11-11 00:00:00-05:00,128.14607204823997,128.31570760279803,124.69345331060087,126.33993530273438,229400,0.0,0.0
2024-11-12 00:00:00-05:00,126.31998581955196,126.57943338343388,122.93721713942914,123.57585144042969,183900,0.0,0.0
2024-11-13 00:00:00-05:00,124.69346137521495,124.89303934623871,120.93150607559056,121.0113296508789,150400,0.0,0.0
2024-11-14 00:00:00-05:00,121.92936392126175,121.92936392126175,119.23511861347886,119.55443572998047,194700,0.0,0.0
2024-11-15 00:00:00-05:00,120.10326946078109,120.10326946078109,117.27930410047823,118.35700225830078,201900,0.0,0.0
2024-11-18 00:00:00-05:00,119.18523920145934,119.30497837135776,117.2194399556677,118.07760620117188,206800,0.0,0.0
2024-11-19 00:00:00-05:00,116.5408964635766,118.63641579594847,116.2614949010099,118.42686462402344,141300,0.0,0.0
2024-11-20 00:00:00-05:00,118.10754746492984,120.083320007721,117.4589323443305,118.42686462402344,178500,0.0,0.0
2024-11-21 00:00:00-05:00,119.29501134752746,121.90941820036572,118.96571338704703,120.38268280029297,190400,0.0,0.0
2024-11-22 00:00:00-05:00,121.06121887300147,123.54590546331943,120.85166772568508,123.25652313232422,250700,0.0,0.0
2024-11-25 00:00:00-05:00,124.83316540928347,126.33994677410837,123.50600041651134,124.70344543457031,348300,0.0,0.0
2024-11-26 00:00:00-05:00,124.38412249823864,124.59367365369644,122.98710718206563,123.66565704345703,247300,0.0,0.0
2024-11-27 00:00:00-05:00,124.16459109960765,125.39197085923344,121.30071006922815,121.61005401611328,162900,0.0,0.0
2024-11-29 00:00:00-05:00,122.64783795220343,122.90727789356524,121.3206730006852,122.13892364501953,132000,0.0,0.0
2024-12-02 00:00:00-05:00,122.23870248083692,124.62360390386237,121.50028306283058,123.64569854736328,165000,0.0,0.0
2024-12-03 00:00:00-05:00,123.82531115195629,123.97499272310122,122.20877150032976,122.44825744628906,137500,0.0,0.0
2024-12-04 00:00:00-05:00,123.55589068450315,124.62360806176041,121.67990347966563,122.8374252319336,295700,0.0,0.0
2024-12-05 00:00:00-05:00,122.65781195629042,123.23657665355334,121.71982213682139,121.88945770263672,127000,0.0,0.0
2024-12-06 00:00:00-05:00,122.5979431161165,123.47606335607185,120.69201344693555,122.12894439697266,224600,0.0,0.0
2024-12-09 00:00:00-05:00,122.97712850477134,124.60365660775476,121.25082283627034,121.6000747680664,229400,0.0,0.0
2024-12-10 00:00:00-05:00,121.82957717072416,121.82957717072416,118.82600301187871,119.61431884765625,183200,0.0,0.0
2024-12-11 00:00:00-05:00,121.34062920991721,123.23657808773741,120.22302300977825,122.85739135742188,329500,0.0,0.0
2024-12-12 00:00:00-05:00,121.95893642419469,123.39645110729461,120.69113383622634,122.62777709960938,233200,0.05,0.0
2024-12-13 00:00:00-05:00,122.43812096072072,122.99715111126126,119.82264432629324,120.79096984863281,246700,0.0,0.0
2024-12-16 00:00:00-05:00,120.88079631125352,124.13516633455673,120.87081907133606,123.28663635253906,237000,0.0,0.0
2024-12-17 00:00:00-05:00,122.26840998624897,123.74584891042416,117.74622950259811,118.6446762084961,289700,0.0,0.0
2024-12-18 00:00:00-05:00,120.10214683142158,120.411616446265,112.64505098198607,113.59341430664062,307100,0.0,0.0
2024-12-19 00:00:00-05:00,114.95107824908307,116.16897190020475,113.80306336731024,114.4120101928711,311700,0.0,0.0
2024-12-20 00:00:00-05:00,113.20410144751915,115.37035091447488,112.9645181833941,113.54351043701172,1023900,0.0,0.0
2024-12-23 00:00:00-05:00,113.19411196181962,114.25227831663547,112.1958395165324,113.29393768310547,243800,0.0,0.0
2024-12-24 00:00:00-05:00,112.92457948301819,114.76139708964497,112.63507956575793,114.30219268798828,97600,0.0,0.0
2024-12-26 00:00:00-05:00,113.37379349816433,115.53006548725747,112.74488464278573,115.1806640625,139200,0.0,0.0
2024-12-27 00:00:00-05:00,113.9727591979855,114.86122103340266,111.9263053276417,113.27397155761719,161300,0.0,0.0
2024-12-30 00:00:00-05:00,111.84644247662798,112.56519983521807,109.62029163634007,111.95625305175781,146500,0.0,0.0
2024-12-31 00:00:00-05:00,112.18584505590967,113.38377645743442,111.20754240835548,112.41545104980469,303900,0.0,0.0
2025-01-02 00:00:00-05:00,114.00270507861761,114.75140937891382,112.2058193276351,113.00443267822266,235000,0.0,0.0
2025-01-03 00:00:00-05:00,113.30391931039192,115.77963825526862,113.04436634947574,115.43023681640625,215100,0.0,0.0
2025-01-06 00:00:00-05:00,116.06913108418486,118.33521374582601,115.49013886809989,115.99925231933594,247100,0.0,0.0
2025-01-07 00:00:00-05:00,117.0174965217879,117.26706463154561,113.52354298518,114.27224731445312,244800,0.0,0.0
2025-01-08 00:00:00-05:00,112.96450632386654,115.82954318382514,112.36553680211453,115.74967956542969,213500,0.0,0.0
2025-01-10 00:00:00-05:00,114.22232994751386,114.68153435271417,112.39548956736766,113.51355743408203,217000,0.0,0.0
2025-01-13 00:00:00-05:00,111.61683269511059,113.97275612805699,111.11769650365947,113.86294555664062,192200,0.0,0.0
2025-01-14 00:00:00-05:00,114.70149744599327,116.78788305460183,113.58342964381269,115.85948944091797,253800,0.0,0.0
2025-01-15 00:00:00-05:00,118.45500457345547,119.13382248204874,116.2787704747691,117.14726257324219,206300,0.0,0.0
2025-01-16 00:00:00-05:00,117.67634830894505,119.13382510567244,116.67807590437445,118.59476470947266,208300,0.0,0.0
2025-01-17 00:00:00-05:00,119.90250222243233,119.90250222243233,116.02920793438881,117.13728332519531,270400,0.0,0.0
2025-01-21 00:00:00-05:00,118.30526853088743,121.31006307977603,118.30526853088743,120.50146484375,188600,0.0,0.0
2025-01-22 00:00:00-05:00,121.60954749231766,124.02536495246316,121.02057041258736,121.85911560058594,254300,0.0,0.0
2025-01-23 00:00:00-05:00,120.88079677426532,121.06048610424551,119.13382013909657,120.91075134277344,296500,0.0,0.0
2025-01-24 00:00:00-05:00,120.88080624537187,121.69939695869618,120.03227619362109,120.73107147216797,176500,0.0,0.0
2025-01-27 00:00:00-05:00,117.84605921815323,119.17375571452625,112.56519733726032,113.98274230957031,274000,0.0,0.0
2025-01-28 00:00:00-05:00,114.73144422432019,116.02920135673256,112.45538443067345,115.6698226928711,204100,0.0,0.0
2025-01-29 00:00:00-05:00,115.74968378776498,116.78788801613604,115.17069157381202,115.9593276977539,165400,0.0,0.0
2025-01-30 00:00:00-05:00,117.47669491721119,118.43503549568617,116.54830129178015,117.37686920166016,170600,0.0,0.0
2025-01-31 00:00:00-05:00,117.99579823841255,118.5448511216723,115.6298974525087,116.26879119873047,209600,0.0,0.0
2025-02-03 00:00:00-05:00,113.58343515236433,114.78136663055786,111.31736010165223,113.24402618408203,213800,0.0,0.0
2025-02-04 00:00:00-05:00,112.92458326619119,115.73971129498213,112.66503029439787,115.00098419189453,201600,0.0,0.0
2025-02-05 00:00:00-05:00,115.1706873069533,117.01748968806578,115.06087673577561,116.08909606933594,292300,0.0,0.0
2025-02-06 00:00:00-05:00,110.62854841818043,118.40509142336269,107.31428431424035,114.86122131347656,595400,0.0,0.0
2025-02-07 00:00:00-05:00,114.57172586845856,118.12558097361268,114.13249116897408,114.92112731933594,567900,0.0,0.0
2025-02-10 00:00:00-05:00,115.46019316311461,115.55003402622907,113.15417866572531,113.85297393798828,284000,0.0,0.0
2025-02-11 00:00:00-05:00,112.95452714591895,114.05262529731104,111.1576337227579,112.45539093017578,241000,0.0,0.0
2025-02-12 00:00:00-05:00,109.88982911124035,112.96450997285916,109.78001853645296,112.44540405273438,225800,0.0,0.0
2025-02-13 00:00:00-05:00,113.23404219235248,114.34212520044491,112.11597432740658,114.1923828125,205300,0.0,0.0
2025-02-14 00:00:00-05:00,114.80132767793664,115.41027446013413,113.81304012003174,114.71148681640625,350100,0.0,0.0
2025-02-18 00:00:00-05:00,114.71147779228019,115.2106139603095,112.69496340836218,114.93109130859375,291200,0.0,0.0
2025-02-19 00:00:00-05:00,114.56174942159996,115.90941571676271,113.2240603673436,114.4719009399414,258500,0.0,0.0
2025-02-20 00:00:00-05:00,114.25227195823201,115.07085501316291,112.15590146303961,113.41372680664062,209400,0.0,0.0
2025-02-21 00:00:00-05:00,114.51182492475417,114.52180978119247,110.4688263156251,111.33731842041016,292900,0.0,0.0
2025-02-24 00:00:00-05:00,111.70668213297154,112.54522728605545,109.25093296380788,111.52699279785156,387400,0.0,0.0
2025-02-25 00:00:00-05:00,111.56692694726063,112.20582068192753,108.64198847415169,109.31082916259766,283400,0.0,0.0
2025-02-26 00:00:00-05:00,109.86985821862652,111.39721377636697,108.58208590502609,109.04129791259766,266400,0.0,0.0
2025-02-27 00:00:00-05:00,109.02132734034525,109.41065296508506,106.68537359190634,106.88502502441406,269800,0.0,0.0
2025-02-28 00:00:00-05:00,106.6853829593017,109.9297685278126,106.6853829593017,109.83992004394531,347700,0.0,0.0
2025-03-03 00:00:00-05:00,110.10945256141942,110.53871001286237,105.67712051547015,106.2261734008789,361600,0.0,0.0
2025-03-04 00:00:00-05:00,104.4592232956161,104.72876110861571,101.57421666977179,102.77214050292969,365100,0.0,0.0
2025-03-05 00:00:00-05:00,102.94185019416335,106.34595503718866,102.39279734066872,105.66712951660156,338500,0.0,0.0
2025-03-06 00:00:00-05:00,104.07988247937851,105.9466469916176,102.88195103053822,103.98005676269531,312200,0.0,0.0
2025-03-07 00:00:00-05:00,103.98005825265541,104.67884589566488,101.24478635581468,104.28952026367188,290900,0.0,0.0
2025-03-10 00:00:00-04:00,102.55252558800112,103.14150264009105,100.02689005323288,100.91535186767578,473300,0.0,0.0
2025-03-11 00:00:00-04:00,101.18489146794242,103.91017086549182,100.11674030042494,101.9435806274414,246100,0.0,0.0
2025-03-12 00:00:00-04:00,103.34115713446764,103.34115713446764,100.62586256105932,101.53428649902344,338500,0.0,0.0
2025-03-13 00:00:00-04:00,101.7440317682091,102.18348248897261,98.8576061101872,99.69656372070312,269700,0.05,0.0
2025-03-14 00:00:00-04:00,100.80519055916098,102.42319001503922,100.24588549192605,101.25463104248047,329300,0.0,0.0
2025-03-17 00:00:00-04:00,101.02492428860242,104.27090549458347,101.02492428860242,102.79273223876953,267800,0.0,0.0
2025-03-18 00:00:00-04:00,102.36326681927696,104.02121785183863,101.8938467649984,103.57176971435547,239100,0.0,0.0
2025-03-19 00:00:00-04:00,104.06115936414147,106.64795286979812,104.06115936414147,106.39826202392578,229200,0.0,0.0
2025-03-20 00:00:00-04:00,104.66041725679898,105.13981942004752,102.39322007906449,102.65290069580078,562900,0.0,0.0
2025-03-21 00:00:00-04:00,100.84514258407577,102.14353044326093,100.19594484450315,101.67411804199219,705700,0.0,0.0
2025-03-24 00:00:00-04:00,104.01122061158095,105.74906680644277,103.6217034923871,105.30961608886719,318700,0.0,0.0
2025-03-25 00:00:00-04:00,105.80899416836273,106.6679312786937,105.30961248188937,105.84894561767578,221700,0.0,0.0
2025-03-26 00:00:00-04:00,106.2883999288073,106.83772285056203,104.26091143208356,105.01997375488281,248600,0.0,0.0
2025-03-27 00:00:00-04:00,104.48064710333739,105.22971970509921,103.23219276706766,104.18101501464844,242800,0.0,0.0
2025-03-28 00:00:00-04:00,103.5018454041095,103.56177638794829,99.43687878852296,100.7652359008789,327700,0.0,0.0
2025-03-31 00:00:00-04:00,98.89755518008442,100.97498502087619,97.30952492464529,100.12603759765625,398100,0.0,0.0
2025-04-01 00:00:00-04:00,100.00617962877702,101.44440140817726,99.28707635903717,100.95500946044922,297300,0.0,0.0
2025-04-02 00:00:00-04:00,99.35699175843918,104.78027761855238,99.35699175843918,104.37078094482422,372200,0.0,0.0
2025-04-03 00:00:00-04:00,97.50927423057959,98.91753437216155,91.46675984638178,92.88500213623047,388500,0.0,0.0
2025-04-04 00:00:00-04:00,88.22076769644005,91.2470193990056,85.4541889760374,88.9198989868164,504000,0.0,0.0
2025-04-07 00:00:00-04:00,85.11462820223913,92.95492029262041,83.07714971162449,89.62903594970703,542600,0.0,0.0
2025-04-08 00:00:00-04:00,91.88623670341477,93.74393731592846,85.59402396813158,86.99229431152344,477800,0.0,0.0
2025-04-09 00:00:00-04:00,86.61275951040781,99.24711749639076,86.38304058558934,98.18842315673828,458600,0.0,0.0
2025-04-10 00:00:00-04:00,94.19337523654883,95.62160722489256,89.31941251420922,92.21582794189453,312600,0.0,0.0
2025-04-11 00:00:00-04:00,91.546653750365,93.9237078173565,89.07970701808854,93.3644027709961,237800,0.0,0.0
2025-04-14 00:00:00-04:00,96.00113897422442,96.38066631601383,92.79510943396257,94.70274353027344,303200,0.0,0.0
2025-04-15 00:00:00-04:00,94.5529233206957,95.45181184832695,93.87376394648092,94.82259368896484,197400,0.0,0.0
2025-04-16 00:00:00-04:00,93.3344379445564,94.6727848810395,91.47673738583038,93.45429229736328,369300,0.0,0.0
2025-04-17 00:00:00-04:00,93.53420231486226,94.25331324648978,92.60535196483681,93.90373992919922,186200,0.0,0.0
2025-04-21 00:00:00-04:00,92.87500436930974,93.08474376425544,90.87747761368227,92.0959701538086,163200,0.0,0.0
2025-04-22 00:00:00-04:00,93.98363580522548,94.8026215005329,92.6253169515507,94.61286163330078,176700,0.0,0.0
2025-04-23 00:00:00-04:00,98.56796057298014,100.38570962277653,96.46056922811137,96.81013488769531,288000,0.0,0.0
2025-04-24 00:00:00-04:00,97.03985866220997,101.43441166484578,97.03985866220997,101.2446517944336,191400,0.0,0.0
2025-04-25 00:00:00-04:00,100.70531398807213,101.84390363793763,99.34699517420457,101.8139419555664,139000,0.0,0.0
2025-04-28 00:00:00-04:00,101.41443694208995,102.67288096453926,100.47559690407664,102.1235580444336,176200,0.0,0.0
2025-04-29 00:00:00-04:00,101.73404880420365,102.98250315569844,100.88510136917934,102.6229476928711,198900,0.0,0.0
2025-04-30 00:00:00-04:00,100.25586321713632,103.42194885582732,100.25586321713632,102.98249053955078,367300,0.0,0.0
2025-05-01 00:00:00-04:00,103.72157894331235,103.91134643021945,97.34947110988362,101.22467041015625,639600,0.0,0.0
2025-05-02 00:00:00-04:00,102.8726293146297,105.56928742343699,102.37324761892762,104.63045501708984,337600,0.0,0.0
2025-05-05 00:00:00-04:00,103.54180623841646,105.91886815387113,103.54180623841646,104.42072296142578,228300,0.0,0.0
2025-05-06 00:00:00-04:00,103.0524118596798,104.57052893298196,102.3632626489251,103.4019775390625,240500,0.0,0.0
2025-05-07 00:00:00-04:00,103.87139846520087,105.67915786548676,103.50185324670625,104.9001235961914,255800,0.0,0.0
2025-05-08 00:00:00-04:00,106.6978936549682,108.93512149133767,105.7091124229459,107.13734436035156,235300,0.0,0.0
2025-05-09 00:00:00-04:00,107.58680140765934,108.02625976957923,106.11861789848194,106.44821166992188,181300,0.0,0.0
2025-05-12 00:00:00-04:00,111.99133907997746,113.44953275277406,110.68296144355561,112.18110656738281,244500,0.0,0.0
2025-05-13 00:00:00-04:00,112.92019108035947,114.55816249774607,112.86026771288151,113.72919464111328,168700,0.0,0.0
2025-05-14 00:00:00-04:00,113.49947693941101,114.25853928892076,112.0912244485688,112.75040435791016,339900,0.0,0.0
2025-05-15 00:00:00-04:00,111.98135347116518,113.63929672791237,111.62179804296267,111.77161407470703,155500,0.0,0.0
2025-05-16 00:00:00-04:00,111.85151543913541,112.69048069056817,110.77285671580805,112.25102233886719,206600,0.0,0.0
2025-05-19 00:00:00-04:00,109.92389642206017,111.6717323570573,109.92389642206017,111.24226379394531,122400,0.0,0.0
2025-05-20 00:00:00-04:00,110.8327771415548,111.71168620166445,110.50318338652865,111.39208221435547,171000,0.0,0.0
2025-05-21 00:00:00-04:00,109.95386579940393,110.9626190289285,108.77533223020555,109.13488006591797,214700,0.0,0.0
2025-05-22 00:00:00-04:00,108.77533165003265,109.20479262094862,107.5468492463758,108.13611602783203,128500,0.0,0.0
2025-05-23 00:00:00-04:00,105.5093710347561,107.24721731711922,105.5093710347561,106.02873229980469,166600,0.0,0.0
2025-05-27 00:00:00-04:00,107.89641423352015,109.55436521732076,107.03747705732762,109.53438568115234,179400,0.0,0.0
2025-05-28 00:00:00-04:00,109.75411021524638,109.86397479964283,107.7465936330459,107.99628448486328,189000,0.0,0.0
2025-05-29 00:00:00-04:00,108.93512820146834,108.93512820146834,106.37829623098021,107.45695495605469,184100,0.0,0.0
2025-05-30 00:00:00-04:00,106.4681790722588,106.57804365808065,104.6604197200343,106.06867218017578,216500,0.0,0.0
2025-06-02 00:00:00-04:00,105.43944745725315,105.46940913881609,103.44192074015452,104.5105972290039,202100,0.0,0.0
2025-06-03 00:00:00-04:00,105.08988619676337,108.57556833015536,104.53058113099321,108.23599243164062,236500,0.0,0.0
2025-06-04 00:00:00-04:00,108.27593909427931,109.02501161136743,107.88641437503057,107.93635559082031,144100,0.0,0.0
2025-06-05 00:00:00-04:00,108.50566085566825,111.63178771839449,108.33587289755619,110.32341003417969,348200,0.0,0.0
2025-06-06 00:00:00-04:00,112.5706179203296,112.81031899426756,109.88394203091408,110.67296600341797,147400,0.0,0.0
2025-06-09 00:00:00-04:00,111.53190986822156,112.77038200189563,110.22353221953901,112.1511459350586,260300,0.0,0.0
2025-06-10 00:00:00-04:00,112.50071153023406,112.50071153023406,110.7229138537521,111.28221893310547,163500,0.0,0.0
2025-06-11 00:00:00-04:00,112.35090000217504,113.21982695958533,110.85275480523624,111.08247375488281,308100,0.0,0.0
2025-06-12 00:00:00-04:00,109.79347879216289,111.22235312874483,108.97412475727313,110.68277740478516,225900,0.05,0.0
2025-06-13 00:00:00-04:00,108.18474766862091,109.3038685542213,106.41614467479504,107.32543182373047,253900,0.0,0.0
2025-06-16 00:00:00-04:00,108.78427289072867,110.25310893325883,108.33462266990836,109.47372436523438,232800,0.0,0.0
2025-06-17 00:00:00-04:00,108.90417950306146,111.30229127574572,108.5244814582131,108.7842788696289,211500,0.0,0.0
2025-06-18 00:00:00-04:00,108.65437601511164,110.85264830966307,108.5444620192147,109.393798828125,161600,0.0,0.0
2025-06-20 00:00:00-04:00,110.33305442395499,110.33305442395499,108.81425461300879,109.74352264404297,454800,0.0,0.0
2025-06-23 00:00:00-04:00,109.27389163457117,112.04170720985668,108.55445733566147,111.93179321289062,183300,0.0,0.0
2025-06-24 00:00:00-04:00,113.39064243266891,114.34988555659395,112.49134962168085,113.79032135009766,232700,0.0,0.0
2025-06-25 00:00:00-04:00,114.22998438496009,115.09930209334212,113.41063035604574,114.38986206054688,244300,0.0,0.0
2025-06-26 00:00:00-04:00,114.82950744006213,116.7879631748255,114.82950744006213,116.44823455810547,308200,0.0,0.0
2025-06-27 00:00:00-04:00,116.83793132147413,117.29756820934968,114.63966661887157,116.31834411621094,870700,0.0,0.0
2025-06-30 00:00:00-04:00,116.62809793621668,116.62809793621668,114.86948159483997,115.70882415771484,260800,0.0,0.0
2025-07-01 00:00:00-04:00,115.28914607382718,118.98623723676143,115.12927602333325,117.76719665527344,262400,0.0,0.0
2025-07-02 00:00:00-04:00,117.7971731478259,120.42509954907403,116.9678248577932,120.31519317626953,172700,0.0,0.0
2025-07-03 00:00:00-04:00,120.90472767471624,121.73407598342024,120.84477735667555,121.67411804199219,116700,0.0,0.0
2025-07-07 00:00:00-04:00,119.82557634696232,121.67411818141315,119.2260502957063,119.49583435058594,211300,0.0,0.0
2025-07-08 00:00:00-04:00,120.59496952143355,121.31440380355848,119.84556008145127,120.2352523803711,299400,0.0,0.0
2025-07-09 00:00:00-04:00,120.49504509892621,122.21369200955482,119.6756910628576,121.91393280029297,280400,0.0,0.0
2025-07-10 00:00:00-04:00,121.96388155692613,125.28126692189137,121.70409178245913,123.4826889038086,312500,0.0,0.0
2025-07-11 00:00:00-04:00,122.89315605086792,123.75247950031493,122.15374085833926,122.50346374511719,263600,0.0,0.0
2025-07-14 00:00:00-04:00,121.97388849029119,122.43352539678233,120.82479241236955,122.1337661743164,257100,0.0,0.0
2025-07-15 00:00:00-04:00,122.88316846376573,123.20291618968918,120.54500702394844,120.594970703125,237300,0.0,0.0
2025-07-16 00:00:00-04:00,121.43430506903489,126.62022086027348,120.76483446210142,126.1805648803711,370600,0.0,0.0
2025-07-17 00:00:00-04:00,125.970720329623,130.98676375557795,125.970720329623,130.7069854736328,661700,0.0,0.0
2025-07-18 00:00:00-04:00,131.16664198419969,131.16664198419969,127.40960048186895,127.76931762695312,450000,0.0,0.0
2025-07-21 00:00:00-04:00,128.25893142937963,128.51872121954574,127.10983540141117,127.52950286865234,213300,0.0,0.0
2025-07-22 00:00:00-04:00,127.39960161467383,128.46876637412677,125.58103505734493,127.26970672607422,246600,0.0,0.0
2025-07-23 00:00:00-04:00,128.46876657805876,130.39723950671822,128.34885070266026,129.76773071289062,245300,0.0,0.0
2025-07-24 00:00:00-04:00,128.94838665693274,129.3580674744623,126.90999207641953,127.05987548828125,179700,0.0,0.0
2025-07-25 00:00:00-04:00,127.93917592545469,128.45877075195312,126.41038947469076,128.45877075195312,235400,0.0,0.0
2025-07-28 00:00:00-04:00,128.7885154564291,130.12745672333273,128.20897030058094,129.8177032470703,224000,0.0,0.0
2025-07-29 00:00:00-04:00,130.8968610442278,132.88529976572357,129.8676732038511,130.38726806640625,363000,0.0,0.0
2025-07-30 00:00:00-04:00,130.76695203997684,131.66625255525383,127.14980719749157,127.93917846679688,474500,0.0,0.0
2025-07-31 00:00:00-04:00,129.25814600619938,131.69622725495236,122.15374362013873,123.55264282226562,783200,0.0,0.0
2025-08-01 00:00:00-04:00,121.01463178088086,121.01463178088086,117.20763442875742,117.53736877441406,545200,0.0,0.0
2025-08-04 00:00:00-04:00,118.15689077373432,119.04618938406311,116.8079552790076,118.77640533447266,335900,0.0,0.0
2025-08-05 00:00:00-04:00,119.09615163490145,119.79559740203115,116.45823099403073,118.40669250488281,252500,0.0,0.0
2025-08-06 00:00:00-04:00,118.07695548366786,118.40669748348803,115.4490289927998,115.48899841308594,225200,0.0,0.0
2025-08-07 00:00:00-04:00,116.81794948513314,117.00779469646484,114.51975744082841,115.96861267089844,331500,0.0,0.0
2025-08-08 00:00:00-04:00,116.45823286810142,119.93548848548453,115.75877946632886,118.79638671875,335400,0.0,0.0
2025-08-11 00:00:00-04:00,118.83635525806953,119.93548759741671,117.8871063339486,118.13690948486328,217400,0.0,0.0
2025-08-12 00:00:00-04:00,119.55578643558364,124.92155309837582,118.68646874864457,124.86160278320312,247900,0.0,0.0
2025-08-13 00:00:00-04:00,125.87081341754205,127.55948516411719,125.06145364475147,127.509521484375,291200,0.0,0.0
2025-08-14 00:00:00-04:00,125.38119775581258,125.90078494255508,124.2221075050522,125.49110412597656,214300,0.0,0.0
2025-08-15 00:00:00-04:00,125.68095939191757,125.68095939191757,123.32281705010578,124.03225708007812,280800,0.0,0.0
2025-08-18 00:00:00-04:00,123.84241407006647,125.64099220488555,123.09300460804502,124.1221923828125,163400,0.0,0.0
2025-08-19 00:00:00-04:00,124.55184577620747,127.06985804577495,123.98229492812752,125.96073150634766,278700,0.0,0.0
2025-08-20 00:00:00-04:00,125.09143222626595,126.0606697020442,122.293633798662,123.28285217285156,237700,0.0,0.0
2025-08-21 00:00:00-04:00,122.92313170018473,124.39197545390553,122.82321196404727,124.08222198486328,322900,0.0,0.0
2025-08-22 00:00:00-04:00,125.33123951369417,132.42564760698838,125.33123951369417,131.01675415039062,315300,0.0,0.0
2025-08-25 00:00:00-04:00,131.01675866957166,131.90605732417748,130.47719054352635,130.5771026611328,273600,0.0,0.0
2025-08-26 00:00:00-04:00,130.53713824929227,133.18504563785103,130.53713824929227,131.4064483642578,507500,0.0,0.0
2025-08-27 00:00:00-04:00,130.49716459273614,133.02517111411132,130.49716459273614,132.7853546142578,336900,0.0,0.0
2025-08-28 00:00:00-04:00,133.25498871502944,133.4448415424855,131.9660112105351,132.5955047607422,237000,0.0,0.0
2025-08-29 00:00:00-04:00,132.55554276737408,132.6055064450675,129.18818604954183,130.09747314453125,223100,0.0,0.0
2025-09-02 00:00:00-04:00,127.34964223291226,128.8684496469996,125.15137757241236,126.51030731201172,490800,0.0,0.0
2025-09-03 00:00:00-04:00,126.01070096750034,127.60943959485057,125.87081181406889,126.82006072998047,256000,0.0,0.0
2025-09-04 00:00:00-04:00,127.17978112903732,129.49796172725945,126.89000855425955,129.447998046875,247900,0.0,0.0
2025-09-05 00:00:00-04:00,130.2273742222175,131.99598471501477,128.4387752092083,129.72776794433594,195600,0.0,0.0
2025-09-08 00:00:00-04:00,129.8876573425401,130.60709166740298,129.0782822919881,130.2073974609375,266200,0.0,0.0
2025-09-09 00:00:00-04:00,129.7377630150608,129.7377630150608,127.07986140810698,127.88922119140625,221100,0.0,0.0
2025-09-10 00:00:00-04:00,128.16901627272557,130.15743977188137,128.12903922685095,129.82769775390625,276300,0.0,0.0
2025-09-11 00:00:00-04:00,130.11757842920667,133.6861481037563,130.11757842920667,133.43624877929688,230100,0.05,0.0
2025-09-12 00:00:00-04:00,133.0863756027069,133.2563053027801,129.79770740219692,131.44703674316406,323700,0.0,0.0
2025-09-15 00:00:00-04:00,131.82688486170542,133.71612297744005,130.84726861455192,132.34666442871094,235200,0.0,0.0
2025-09-16 00:00:00-04:00,132.31667973135166,132.4666284666184,128.48822053105098,129.39785766601562,171300,0.0,0.0
2025-09-17 00:00:00-04:00,129.37786784473195,130.07759813860483,126.30911214511228,126.64897155761719,223900,0.0,0.0
2025-09-18 00:00:00-04:00,128.0583987033464,131.10717323295066,127.28870458379056,130.7173309326172,192600,0.0,0.0
