Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-03 00:00:00-04:00,58.54337041808641,58.74168882200068,57.49228552516705,58.017826080322266,1296800,0.0,0.0
2025-09-04 00:00:00-04:00,57.204722337745416,58.63261177763496,57.03615415809669,58.51361846923828,2509300,0.0,0.0
2025-09-05 00:00:00-04:00,58.999499251430315,59.376303835191784,57.40502369469885,57.77984619140625,3914800,0.0,0.0
2025-09-08 00:00:00-04:00,57.750100015971036,57.98312007196953,55.62809803239011,56.4312858581543,3840800,0.0,0.0
2025-09-09 00:00:00-04:00,56.27263200106184,56.6494365872479,55.6578483581543,55.6578483581543,1549200,0.0,0.0
2025-09-10 00:00:00-04:00,55.83633340564821,56.72380530653869,54.82491297864356,55.211631774902344,3040900,0.0,0.0
2025-09-11 00:00:00-04:00,55.04306113345046,56.73867988616938,54.99348247833669,56.25279998779297,2245600,0.0,0.0
2025-09-12 00:00:00-04:00,56.242886478339635,56.3817082274506,55.88591410484918,56.094146728515625,1694800,0.0,0.0
2025-09-15 00:00:00-04:00,56.32220957298458,57.42287309133143,56.22503435205417,57.35346221923828,2186000,0.0,0.0
2025-09-16 00:00:00-04:00,57.22455645659614,58.24589491657745,57.03615605262335,58.02774429321289,3301900,0.0,0.0
2025-09-17 00:00:00-04:00,58.23597620739473,59.23748243646656,57.65093900126028,58.186397552490234,2198200,0.0,0.0
2025-09-18 00:00:00-04:00,58.543370147653874,59.996047059397725,58.40454840033784,59.36638641357422,1724000,0.0,0.0
2025-09-19 00:00:00-04:00,59.96134072910292,60.16957334697417,58.48387262052126,59.5151252746582,2086200,0.0,0.0
2025-09-22 00:00:00-04:00,58.99950019768648,61.09175198638489,58.59294917115804,60.94301223754883,1819400,0.0,0.0
2025-09-23 00:00:00-04:00,61.141329805920186,62.043674939420804,60.42242985579495,60.70503234863281,1357900,0.0,0.0
2025-09-24 00:00:00-04:00,60.63562244391489,61.01738225231242,58.59294930592718,58.6127815246582,1719600,0.0,0.0
2025-09-25 00:00:00-04:00,58.12690313935788,58.226064235601044,57.08573621576347,57.52203369140625,1978600,0.0,0.0
2025-09-26 00:00:00-04:00,57.7302678498271,58.48883223909843,57.49228501073762,57.60136032104492,1727500,0.0,0.0
2025-09-29 00:00:00-04:00,57.86908967594305,58.39463022711691,57.67077127353119,57.799678802490234,1096100,0.0,0.0
2025-09-30 00:00:00-04:00,57.85917213065365,57.92858300465262,55.766924127441875,56.46103286743164,2197100,0.0,0.0
2025-10-01 00:00:00-04:00,56.12389267453021,56.72876210403068,55.23146553121896,55.290958404541016,1613100,0.0,0.0
2025-10-02 00:00:00-04:00,55.558688630164646,56.396581914761704,55.31079156680306,56.31229782104492,1789600,0.0,0.0
2025-10-03 00:00:00-04:00,56.461034300862785,57.466504738442175,56.38170920682531,57.31380081176758,1394600,0.0,0.0
2025-10-06 00:00:00-04:00,57.680687015167365,57.77984811029718,56.11397953820631,57.293968200683594,1222900,0.0,0.0
2025-10-07 00:00:00-04:00,57.62119382161148,58.255809696491994,57.23843918348706,57.47245407104492,1402600,0.0,0.0
2025-10-08 00:00:00-04:00,58.05749201391142,58.43925561324194,57.12341832175005,57.89883804321289,1064300,0.0,0.0
2025-10-09 00:00:00-04:00,57.93850223588846,58.27564239501953,57.53195120128413,58.27564239501953,1393100,0.0,0.0
2025-10-10 00:00:00-04:00,58.68219395024419,58.830933703354475,54.57701912962165,54.59685134887695,2617700,0.0,0.0
2025-10-13 00:00:00-04:00,55.58843832835299,56.847755852326706,55.44465757903929,56.480865478515625,1348700,0.0,0.0
2025-10-14 00:00:00-04:00,55.77683822323899,56.679183365857256,55.27112988769622,56.06439971923828,2421500,0.0,0.0
2025-10-15 00:00:00-04:00,56.93699648706517,57.075822021865,55.48432330691947,55.76692581176758,1259000,0.0,0.0
2025-10-16 00:00:00-04:00,55.92557747352003,55.94540590934919,53.605260872791646,53.70441818237305,2251300,0.0,0.0
2025-10-17 00:00:00-04:00,53.714333185144774,54.30928839915316,53.16400519153522,53.744083404541016,2312300,0.0,0.0
2025-10-20 00:00:00-04:00,54.18038099027905,54.59189101893483,53.87299105583026,54.140716552734375,859700,0.0,0.0
2025-10-21 00:00:00-04:00,54.011813977471554,54.601806422671864,53.96619949504379,54.20021438598633,2326100,0.0,0.0
2025-10-22 00:00:00-04:00,54.06139107953683,54.28945591989913,53.2582032466539,53.535850524902344,1427000,0.0,0.0
2025-10-23 00:00:00-04:00,53.54576427072418,53.7738291090753,52.77232666391523,53.31769943237305,1722800,0.0,0.0
2025-10-24 00:00:00-04:00,54.081222847415816,54.378698559208615,53.585428733558196,53.90273666381836,1191000,0.0,0.0
2025-10-27 00:00:00-04:00,54.467942126031154,55.102557992086076,54.00685344481798,54.120887756347656,1821600,0.0,0.0
2025-10-28 00:00:00-04:00,55.73717307896974,55.89087182563148,54.49768780084317,54.666259765625,2088100,0.0,0.0
2025-10-29 00:00:00-04:00,54.65634112405352,54.95877583097774,53.70441734944393,54.05147171020508,1743200,0.0,0.0
2025-10-30 00:00:00-04:00,53.63500922853567,53.95727617012127,52.970643126216714,53.21854019165039,2085400,0.0,0.0
2025-10-31 00:00:00-04:00,53.02022553099929,53.86803304031947,52.901232216189804,53.605262756347656,1727200,0.0,0.0
2025-11-03 00:00:00-05:00,53.71433247968277,54.448109432539965,53.05988440069506,53.90273666381836,3122800,0.0,0.0
2025-11-04 00:00:00-05:00,53.50609834084345,54.339032579784615,53.149125983781694,53.43668746948242,3777600,0.0,0.0
2025-11-05 00:00:00-05:00,53.39702478271504,54.10105530225156,52.851652011610696,53.52593231201172,2351400,0.0,0.0
2025-11-06 00:00:00-05:00,53.16896142127771,53.38711204882729,52.3856095709669,52.82190704345703,3334800,0.0,0.0
2025-11-07 00:00:00-05:00,53.079717461569935,54.17046679893291,51.66174597082434,52.58392333984375,5247700,0.0,0.0
2025-11-10 00:00:00-05:00,53.188790643292194,53.36727682257375,51.84023008099102,53.05988311767578,2851400,0.0,0.0
2025-11-11 00:00:00-05:00,53.04997235614261,53.88290665285183,52.72274641193835,53.62509536743164,2084700,0.0,0.0
2025-11-12 00:00:00-05:00,53.82340638857046,54.71583728332188,53.66475242757119,54.22004318237305,3666200,0.0,0.0
2025-11-13 00:00:00-05:00,53.753998145228735,54.31920314533614,50.99738401960951,51.43368148803711,3961800,0.0,0.0
2025-11-14 00:00:00-05:00,50.88830653340112,51.473343727442135,50.62057726332043,51.12628936767578,3994400,0.0,0.0
2025-11-17 00:00:00-05:00,50.95771752409086,51.23040579497755,48.78614070518819,48.9943733215332,4643100,0.0,0.0
2025-11-18 00:00:00-05:00,48.45891627428603,49.68848735736605,48.27051587025179,49.46042251586914,3817800,0.0,0.0
2025-11-19 00:00:00-05:00,49.55957953324424,50.25369205429204,49.356305912018264,50.22394561767578,3328300,0.0,0.0
2025-11-20 00:00:00-05:00,51.26511072960218,51.65182952263431,49.61907446784437,49.74797821044922,2121300,0.0,0.0
2025-11-21 00:00:00-05:00,50.02562752857598,50.47184299366912,49.242271910146805,50.04545974731445,3852200,0.0,0.0
2025-11-24 00:00:00-05:00,50.10495121212696,50.56108466506877,49.60915710543231,50.36276626586914,1991100,0.0,0.0
2025-11-25 00:00:00-05:00,50.47184404448587,51.04200426899942,49.95621769437731,50.878395080566406,3166900,0.0,0.0
2025-11-26 00:00:00-05:00,51.09654140567529,51.889815033215775,51.09654140567529,51.63199996948242,2447200,0.0,0.0
2025-11-28 00:00:00-05:00,51.779998779296875,52.95000076293945,51.779998779296875,52.7400016784668,1419600,0.438,0.0
2025-12-01 00:00:00-05:00,52.08000183105469,52.48500061035156,51.75,51.88999938964844,2710400,0.0,0.0
2025-12-02 00:00:00-05:00,52.150001525878906,52.744998931884766,51.86000061035156,52.209999084472656,1893600,0.0,0.0
2025-12-03 00:00:00-05:00,52.470001220703125,53.224998474121094,52.0099983215332,53.06999969482422,3805600,0.0,0.0
2025-12-04 00:00:00-05:00,53.09000015258789,53.619998931884766,52.900001525878906,52.91999816894531,3755400,0.0,0.0
2025-12-05 00:00:00-05:00,53.0099983215332,54.150001525878906,52.7599983215332,53.2599983215332,4424000,0.0,0.0
2025-12-08 00:00:00-05:00,53.2400016784668,53.349998474121094,52.189998626708984,53.189998626708984,2910700,0.0,0.0
2025-12-09 00:00:00-05:00,53.279998779296875,54.79999923706055,53.15999984741211,54.45000076293945,2266800,0.0,0.0
2025-12-10 00:00:00-05:00,54.349998474121094,55.93000030517578,53.900001525878906,55.65999984741211,1988300,0.0,0.0
2025-12-11 00:00:00-05:00,55.599998474121094,55.779998779296875,54.540000915527344,54.59000015258789,1867300,0.0,0.0
2025-12-12 00:00:00-05:00,54.709999084472656,54.97999954223633,52.790000915527344,53.790000915527344,2187400,0.0,0.0
2025-12-15 00:00:00-05:00,54.08000183105469,54.22999954223633,53.189998626708984,53.209999084472656,1256400,0.0,0.0
2025-12-16 00:00:00-05:00,53.2599983215332,53.810001373291016,52.790000915527344,53.15999984741211,1332500,0.0,0.0
2025-12-17 00:00:00-05:00,53.15999984741211,53.439998626708984,51.650001525878906,51.70000076293945,2053100,0.0,0.0
2025-12-18 00:00:00-05:00,52.38999938964844,53.435001373291016,52.14799880981445,52.29999923706055,1855200,0.0,0.0
2025-12-19 00:00:00-05:00,52.369998931884766,52.7400016784668,52.09000015258789,52.189998626708984,2235300,0.0,0.0
2025-12-22 00:00:00-05:00,52.560001373291016,53.43000030517578,52.33000183105469,53.27000045776367,941900,0.0,0.0
2025-12-23 00:00:00-05:00,53.20000076293945,53.47999954223633,52.95000076293945,53.130001068115234,1156900,0.0,0.0
2025-12-24 00:00:00-05:00,53.11000061035156,53.7599983215332,52.810001373291016,53.47999954223633,820600,0.0,0.0
2025-12-26 00:00:00-05:00,53.369998931884766,53.51499938964844,53.20000076293945,53.369998931884766,672700,0.0,0.0
2025-12-29 00:00:00-05:00,53.29999923706055,53.63999938964844,53.119998931884766,53.31999969482422,1442600,0.0,0.0
2025-12-30 00:00:00-05:00,53.310001373291016,53.599998474121094,52.64500045776367,52.70000076293945,1133900,0.0,0.0
2025-12-31 00:00:00-05:00,52.709999084472656,52.83000183105469,52.35499954223633,52.38999938964844,724400,0.0,0.0
2026-01-02 00:00:00-05:00,52.38999938964844,53.470001220703125,52.0099983215332,53.45000076293945,1236000,0.0,0.0
2026-01-05 00:00:00-05:00,53.61000061035156,55.119998931884766,53.58000183105469,54.75,1852300,0.0,0.0
2026-01-06 00:00:00-05:00,54.900001525878906,55.474998474121094,54.279998779296875,55.13999938964844,2363900,0.0,0.0
2026-01-07 00:00:00-05:00,55.11000061035156,55.185001373291016,53.084999084472656,53.119998931884766,2394000,0.0,0.0
2026-01-08 00:00:00-05:00,52.97999954223633,53.79999923706055,52.775001525878906,53.7599983215332,1331600,0.0,0.0
2026-01-09 00:00:00-05:00,54.040000915527344,54.470001220703125,53.34000015258789,53.939998626708984,1121900,0.0,0.0
2026-01-12 00:00:00-05:00,53.349998474121094,54.439998626708984,53.244998931884766,54.43000030517578,1202000,0.0,0.0
2026-01-13 00:00:00-05:00,54.5,54.525001525878906,52.19499969482422,52.5,2818500,0.0,0.0
2026-01-14 00:00:00-05:00,52.15999984741211,52.41999816894531,51.31999969482422,51.91999816894531,4760600,0.0,0.0
2026-01-15 00:00:00-05:00,52.310001373291016,52.77000045776367,51.96200180053711,52.040000915527344,2320300,0.0,0.0
2026-01-16 00:00:00-05:00,52.060001373291016,53.25,51.97999954223633,52.779998779296875,1973300,0.0,0.0
2026-01-20 00:00:00-05:00,51.560001373291016,51.9900016784668,50.43000030517578,50.5,2420600,0.0,0.0
2026-01-21 00:00:00-05:00,51.060001373291016,51.70000076293945,50.36000061035156,51.04999923706055,2484600,0.0,0.0
2026-01-22 00:00:00-05:00,51.88999938964844,52.33000183105469,51.53499984741211,51.619998931884766,2629700,0.0,0.0
2026-01-23 00:00:00-05:00,51.5,51.66999816894531,50.97999954223633,51.2599983215332,1684900,0.0,0.0
2026-01-26 00:00:00-05:00,51.41999816894531,51.810001373291016,50.61899948120117,51.11000061035156,3170800,0.0,0.0
2026-01-27 00:00:00-05:00,51.189998626708984,51.939998626708984,50.900001525878906,51.70000076293945,2497200,0.0,0.0
2026-01-28 00:00:00-05:00,51.810001373291016,52.209999084472656,50.93000030517578,51.380001068115234,3716100,0.0,0.0
2026-01-29 00:00:00-05:00,51.70000076293945,52.06999969482422,50.095001220703125,50.689998626708984,4422000,0.0,0.0
2026-01-30 00:00:00-05:00,50.279998779296875,50.59000015258789,49.41999816894531,49.709999084472656,3159300,0.0,0.0
2026-02-02 00:00:00-05:00,49.25,50.875,49.2400016784668,50.7599983215332,3553000,0.0,0.0
2026-02-03 00:00:00-05:00,50.540000915527344,50.81999969482422,46.7599983215332,47.369998931884766,6009700,0.0,0.0
2026-02-04 00:00:00-05:00,48.470001220703125,49.95000076293945,47.31999969482422,49.68000030517578,5145400,0.0,0.0
2026-02-05 00:00:00-05:00,49.97999954223633,50.58000183105469,48.095001220703125,48.65999984741211,6335400,0.0,0.0
2026-02-06 00:00:00-05:00,49.720001220703125,49.75,48.70000076293945,49.61000061035156,4187500,0.0,0.0
2026-02-09 00:00:00-05:00,49.75,51.61000061035156,49.75,51.47999954223633,3815600,0.0,0.0
2026-02-10 00:00:00-05:00,51.58000183105469,53.040000915527344,51.400001525878906,52.900001525878906,4664100,0.0,0.0
2026-02-11 00:00:00-05:00,52.70000076293945,53.15999984741211,51.27000045776367,52.36000061035156,5069800,0.0,0.0
2026-02-12 00:00:00-05:00,52.75,53.459999084472656,50.97999954223633,51.97999954223633,4082900,0.0,0.0
2026-02-13 00:00:00-05:00,51.95000076293945,52.900001525878906,51.599998474121094,52.650001525878906,3055600,0.0,0.0
2026-02-17 00:00:00-05:00,52.900001525878906,53.130001068115234,51.415000915527344,52.13999938964844,3678600,0.0,0.0
2026-02-18 00:00:00-05:00,52.36000061035156,52.6150016784668,51.83000183105469,52.33000183105469,3011800,0.0,0.0
2026-02-19 00:00:00-05:00,51.79999923706055,51.900001525878906,49.560001373291016,50.06999969482422,4339000,0.0,0.0
2026-02-20 00:00:00-05:00,49.5,50.974998474121094,49.4900016784668,50.560001373291016,3736800,0.0,0.0
2026-02-23 00:00:00-05:00,50.04999923706055,50.34000015258789,47.650001525878906,47.91999816894531,3893100,0.0,0.0
2026-02-24 00:00:00-05:00,47.5,48.79999923706055,47.369998931884766,48.459999084472656,3916300,0.0,0.0
2026-02-25 00:00:00-05:00,48.720001220703125,49.90999984741211,48.36000061035156,49.47999954223633,2599400,0.0,0.0
2026-02-26 00:00:00-05:00,49.97999954223633,50.29999923706055,48.084999084472656,48.72999954223633,5140159,0.0,0.0
