Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-14 00:00:00-04:00,31.36171223346359,31.755332333855886,31.204262316377978,31.68644905090332,52000,0.0,0.0
2024-10-15 00:00:00-04:00,31.48963924299986,31.99150371673786,31.361713409423828,31.361713409423828,83000,0.0,0.0
2024-10-16 00:00:00-04:00,31.243627548217773,31.440438551261543,30.603994603718764,31.243627548217773,180700,0.0,0.0
2024-10-17 00:00:00-04:00,31.381391463551054,32.14895018110163,30.810641855429157,32.1292724609375,137600,0.0,0.0
2024-10-18 00:00:00-04:00,32.25719919349554,32.306404759721886,31.29282940641009,31.706132888793945,518300,0.0,0.0
2024-10-21 00:00:00-04:00,31.765171532946198,31.95214366340424,30.93857025176796,31.115699768066406,111900,0.0,0.0
2024-10-22 00:00:00-04:00,30.98777345280527,31.027136403496776,30.564631117515532,30.633514404296875,65600,0.0,0.0
2024-10-23 00:00:00-04:00,30.505587076681135,30.830323896291237,30.04308369024514,30.190690994262695,129600,0.0,0.0
2024-10-24 00:00:00-04:00,30.298936835936857,30.298936835936857,29.757707558943142,29.964359283447266,154700,0.0,0.0
2024-10-25 00:00:00-04:00,30.308777684848735,30.61383492308949,30.12180929913462,30.554790496826172,75300,0.0,0.0
2024-10-28 00:00:00-04:00,30.83032394948001,31.66676784292747,30.800801737854087,31.322349548339844,101300,0.0,0.0
2024-10-29 00:00:00-04:00,31.0566570649584,31.18458477911727,30.771283177170364,31.066497802734375,112900,0.0,0.0
2024-10-30 00:00:00-04:00,30.948412001172528,32.17847604133155,30.7614417415283,31.8734188079834,102600,0.0,0.0
2024-10-31 00:00:00-04:00,31.942300817494477,31.961982291813445,30.99761257332834,31.273147583007812,95300,0.0,0.0
2024-11-01 00:00:00-04:00,31.351871958197826,31.73565132711788,31.105859157212418,31.49947738647461,195500,0.0,0.0
2024-11-04 00:00:00-05:00,31.37155200582468,32.51305314554583,31.37155200582468,31.853736877441406,151300,0.0,0.0
2024-11-05 00:00:00-05:00,31.85373167503489,32.94602894930004,31.794691014062856,32.74921798706055,396500,0.0,0.0
2024-11-06 00:00:00-05:00,32.75906329126947,37.63995603576594,32.503207893180054,37.45298767089844,372700,0.0,0.0
2024-11-07 00:00:00-05:00,37.58091853411477,37.58091853411477,36.03595826306334,36.53782653808594,196700,0.0,0.0
2024-11-08 00:00:00-05:00,36.8330328071376,37.49234523931175,36.24260365134411,37.21681213378906,233900,0.0,0.0
2024-11-11 00:00:00-05:00,37.87613281826426,38.47640090460845,37.561232976736655,38.289432525634766,157800,0.0,0.0
2024-11-12 00:00:00-05:00,38.20086800375534,38.20086800375534,37.28570007019637,37.46282958984375,127900,0.0,0.0
2024-11-13 00:00:00-05:00,37.71955898473592,38.40087949205869,36.890123522172644,37.03823471069336,179000,0.13,0.0
2024-11-14 00:00:00-05:00,37.22585016816452,37.581323072944116,36.51490435860533,36.81113052368164,124300,0.0,0.0
2024-11-15 00:00:00-05:00,36.99873827672664,37.10735540136204,36.13967761827551,36.25817108154297,74600,0.0,0.0
2024-11-18 00:00:00-05:00,36.29767022074958,36.505031927156566,35.94220108130917,36.149559020996094,75400,0.0,0.0
2024-11-19 00:00:00-05:00,35.54722595214844,35.685464561509434,35.31024278844416,35.54722595214844,75400,0.0,0.0
2024-11-20 00:00:00-05:00,35.46823044396125,35.56697499868117,34.954773826296076,35.537353515625,94800,0.0,0.0
2024-11-21 00:00:00-05:00,35.81383046595509,36.69263627939284,35.62622146347814,36.54452133178711,102300,0.0,0.0
2024-11-22 00:00:00-05:00,36.85062486620991,37.89729456835977,36.593896551874124,37.76892852783203,104900,0.0,0.0
2024-11-25 00:00:00-05:00,38.015788325005545,39.13157745260292,38.015788325005545,38.400882720947266,132400,0.0,0.0
2024-11-26 00:00:00-05:00,38.10465212530284,38.10465212530284,37.39370638971838,37.79854965209961,186400,0.0,0.0
2024-11-27 00:00:00-05:00,37.996034324421444,38.8155971736224,37.66031037375304,37.85779571533203,94300,0.0,0.0
2024-11-29 00:00:00-05:00,38.15402257598231,38.51936801654157,37.828174957840176,38.1244010925293,72900,0.0,0.0
2024-12-02 00:00:00-05:00,38.02565907020224,38.76622633963016,37.83805005129967,38.558868408203125,112100,0.0,0.0
2024-12-03 00:00:00-05:00,38.34163974724552,38.88472168425873,37.74918364318741,38.400882720947266,94100,0.0,0.0
2024-12-04 00:00:00-05:00,38.233018858391446,38.93408826774801,38.22314251926264,38.72673034667969,109700,0.0,0.0
2024-12-05 00:00:00-05:00,38.55886531463922,38.55886531463922,37.24559475424462,37.51219940185547,91000,0.0,0.0
2024-12-06 00:00:00-05:00,37.78868029833293,38.420630443022475,36.92962330581556,37.196224212646484,61300,0.0,0.0
2024-12-09 00:00:00-05:00,37.581321716308594,38.9143412943918,37.52207497874404,37.581321716308594,96500,0.0,0.0
2024-12-10 00:00:00-05:00,37.58132077120823,38.24289237380218,36.712387475713065,37.66031265258789,145700,0.0,0.0
2024-12-11 00:00:00-05:00,38.29226208744636,38.29226208744636,37.04811078583132,37.71955871582031,157100,0.0,0.0
2024-12-12 00:00:00-05:00,37.45295304983251,37.62081314444995,36.51490048760194,36.82100296020508,96000,0.0,0.0
2024-12-13 00:00:00-05:00,36.603767037284804,37.206095616128245,36.248294186379205,36.63338851928711,69200,0.0,0.0
2024-12-16 00:00:00-05:00,36.47540395532277,37.13697931841877,36.04093919501839,36.050811767578125,83000,0.0,0.0
2024-12-17 00:00:00-05:00,35.82370769736153,35.95207375086764,35.201633876635135,35.48798370361328,121000,0.0,0.0
2024-12-18 00:00:00-05:00,35.67559616190995,36.050814212139635,33.57238399240973,33.88835906982422,121900,0.0,0.0
2024-12-19 00:00:00-05:00,34.224081890947325,34.648674092974325,33.26628035148363,33.661251068115234,105000,0.0,0.0
2024-12-20 00:00:00-05:00,33.02930254344423,33.819240248458364,32.69357854797322,32.871315002441406,557500,0.0,0.0
2024-12-23 00:00:00-05:00,32.92068552266546,33.1379198048557,32.34797833024394,32.53559112548828,100400,0.0,0.0
2024-12-24 00:00:00-05:00,32.52571249405854,32.85156389438903,32.199864860447896,32.73307418823242,37500,0.0,0.0
2024-12-26 00:00:00-05:00,32.58495934807951,33.51313562197535,32.30848211047646,33.37489700317383,62500,0.0,0.0
2024-12-27 00:00:00-05:00,33.03917593671058,33.3551510265574,32.4763450725009,32.80219650268555,71300,0.0,0.0
2024-12-30 00:00:00-05:00,32.65407898790978,32.93055622831052,32.10112074038839,32.69357681274414,91800,0.0,0.0
2024-12-31 00:00:00-05:00,32.900936683720815,33.572384678631046,32.83181736954359,33.17741394042969,99300,0.0,0.0
2025-01-02 00:00:00-05:00,33.47364186613998,33.819238416260525,32.20973783987079,32.36772537231445,75700,0.0,0.0
2025-01-03 00:00:00-05:00,32.37760346596756,32.989804716513504,31.943134903169717,32.871315002441406,85500,0.0,0.0
2025-01-06 00:00:00-05:00,32.89106473212498,33.759994345843666,32.71332827324611,32.80219650268555,96700,0.0,0.0
2025-01-07 00:00:00-05:00,32.831816817909406,32.920685044175556,31.96288346849816,32.249237060546875,106300,0.0,0.0
2025-01-08 00:00:00-05:00,32.00237817510965,32.45659183542454,31.735773522302292,32.18998718261719,71600,0.0,0.0
2025-01-10 00:00:00-05:00,31.57778837206031,31.81477155905362,30.72860583821423,31.005083084106445,89300,0.0,0.0
2025-01-13 00:00:00-05:00,30.560742985497484,31.469172232191536,30.560742985497484,30.916213989257812,596500,0.0,0.0
2025-01-14 00:00:00-05:00,31.261816244632552,32.38747801374011,30.50149998010615,32.051753997802734,1023400,0.0,0.0
2025-01-15 00:00:00-05:00,33.20703982197181,33.453895596334654,32.4763450725009,32.80219650268555,308800,0.0,0.0
2025-01-16 00:00:00-05:00,32.97992997180885,33.641501579101615,32.74294679254705,33.38477325439453,199200,0.0,0.0
2025-01-17 00:00:00-05:00,33.40452167003375,34.55980476412323,33.01942353861747,33.42426681518555,230400,0.0,0.0
2025-01-21 00:00:00-05:00,33.83898357648046,34.78690866603344,33.78961318432614,34.65854263305664,116800,0.0,0.0
2025-01-22 00:00:00-05:00,34.45118677434674,34.658544693755466,34.16483320941867,34.48080825805664,156400,0.0,0.0
2025-01-23 00:00:00-05:00,34.21420481235342,35.38923670117547,34.21420481235342,34.707916259765625,122200,0.0,0.0
2025-01-24 00:00:00-05:00,34.74741214474404,35.73483509162563,34.63879878463154,35.537353515625,133200,0.0,0.0
2025-01-27 00:00:00-05:00,35.32012442479542,35.71509140124964,34.64867642143106,34.76716613769531,124300,0.0,0.0
2025-01-28 00:00:00-05:00,34.648671808713,34.944897943297626,34.372194585329964,34.510433197021484,98200,0.0,0.0
2025-01-29 00:00:00-05:00,34.35244902266068,35.33987207867241,34.34257268273735,34.54993438720703,97600,0.0,0.0
2025-01-30 00:00:00-05:00,34.816536191153865,35.64597173015929,34.816536191153865,35.12263870239258,83500,0.0,0.0
2025-01-31 00:00:00-05:00,35.05351552601463,35.260873446240296,34.382067603333674,34.4709358215332,354400,0.0,0.0
2025-02-03 00:00:00-05:00,33.621755094903286,33.621755094903286,32.496093387240705,32.52571487426758,110900,0.0,0.0
2025-02-04 00:00:00-05:00,32.33809843639841,33.07866557616326,32.19985983965072,32.84168243408203,181200,0.0,0.0
2025-02-05 00:00:00-05:00,32.979931665768596,33.47364319509615,32.86143818669156,33.23666000366211,130000,0.0,0.0
2025-02-06 00:00:00-05:00,33.493387160832114,33.769868168878546,32.98980307602739,33.33539962768555,196200,0.0,0.0
2025-02-07 00:00:00-05:00,33.02929716131476,33.414391494337956,32.26898106703226,32.673824310302734,112100,0.0,0.0
2025-02-10 00:00:00-05:00,32.77257078207163,33.00955397944482,32.130748037892836,32.51584243774414,330800,0.0,0.0
2025-02-11 00:00:00-05:00,32.14061815502985,33.38477325439453,32.14061815502985,33.38477325439453,216900,0.0,0.0
2025-02-12 00:00:00-05:00,32.772566409252114,33.23665640187801,32.18011414494983,32.89105987548828,208500,0.0,0.0
2025-02-13 00:00:00-05:00,32.99967308820361,33.216907341943184,32.407220826557,32.5750846862793,109100,0.0,0.0
2025-02-14 00:00:00-05:00,32.77256982518377,33.05892341502209,32.436845835960916,32.59483337402344,80300,0.0,0.0
2025-02-18 00:00:00-05:00,32.67382389340905,33.34527176637137,32.505960041808756,33.03916931152344,97300,0.0,0.0
2025-02-19 00:00:00-05:00,32.63432939834207,33.39464556038772,32.50596335365388,33.078670501708984,110500,0.0,0.0
2025-02-20 00:00:00-05:00,32.83181211642508,32.920680329965386,32.22948353206516,32.31835174560547,96900,0.0,0.0
2025-02-21 00:00:00-05:00,32.71332543841647,33.157666547108484,30.540994058926504,30.590364456176758,121700,0.0,0.0
2025-02-24 00:00:00-05:00,30.698982568239497,30.748352967062708,29.99791122811793,30.01766014099121,153900,0.0,0.0
2025-02-25 00:00:00-05:00,29.918918095121636,31.044581669115065,29.820177295379082,30.777976989746094,239700,0.0,0.0
2025-02-26 00:00:00-05:00,34.3820685822675,36.66301706985263,33.06879795006018,35.043643951416016,489000,0.0,0.0
2025-02-27 00:00:00-05:00,34.698043282199926,35.468232009410855,34.12533990642559,35.399112701416016,325200,0.0,0.0
2025-02-28 00:00:00-05:00,35.399115870189874,35.754588781252146,34.520309932685976,35.13251495361328,211700,0.0,0.0
2025-03-03 00:00:00-05:00,35.15225451936417,35.46822955309224,34.145086453555635,34.29319763183594,320600,0.0,0.0
2025-03-04 00:00:00-05:00,33.81923778864142,34.273451465147645,32.79231696345532,33.730369567871094,161600,0.0,0.0
2025-03-05 00:00:00-05:00,33.91798125191046,35.16213644062843,33.81924045071322,35.13251495361328,161900,0.0,0.0
2025-03-06 00:00:00-05:00,34.62892682276289,35.754588521812074,34.18458568715924,35.478111267089844,122100,0.0,0.0
2025-03-07 00:00:00-05:00,35.22137501554524,35.636094615559884,34.63879908783645,35.507728576660156,110500,0.0,0.0
2025-03-10 00:00:00-04:00,35.19060654846761,36.062692519012295,34.86357667225478,35.299617767333984,234600,0.13,0.0
2025-03-11 00:00:00-04:00,35.28970862839961,36.40954597072122,34.73474415335833,36.032962799072266,152200,0.0,0.0
2025-03-12 00:00:00-04:00,36.33026618402558,36.50864749955915,35.09150914859047,35.101417541503906,196000,0.0,0.0
2025-03-13 00:00:00-04:00,35.14105881944748,35.894225217127264,34.81402892653936,35.35908126831055,181500,0.0,0.0
2025-03-14 00:00:00-04:00,35.72574887093595,36.36990398246789,35.37889844496406,36.32035446166992,94000,0.0,0.0
2025-03-17 00:00:00-04:00,36.08251304822034,37.212258805549055,36.08251304822034,36.31044387817383,126800,0.0,0.0
2025-03-18 00:00:00-04:00,35.9239556345676,36.290626674950104,35.388811664028836,35.91404724121094,127800,0.0,0.0
2025-03-19 00:00:00-04:00,36.092421418131615,36.855496168570724,35.97350180700973,36.49873733520508,149300,0.0,0.0
2025-03-20 00:00:00-04:00,36.04287269328973,36.75639793659308,35.705930637328294,36.399635314941406,113100,0.0,0.0
2025-03-21 00:00:00-04:00,36.04287195372875,36.04287195372875,34.952767325837605,35.299617767333984,345900,0.0,0.0
2025-03-24 00:00:00-04:00,36.01314156677559,36.528464902537806,35.933859308787795,36.38972473144531,123900,0.0,0.0
2025-03-25 00:00:00-04:00,36.181611364975076,36.49873662241738,35.95368053961514,36.032962799072266,87300,0.0,0.0
2025-03-26 00:00:00-04:00,36.17170775282893,36.82577135823996,36.04287595437907,36.1915283203125,97700,0.0,0.0
2025-03-27 00:00:00-04:00,36.21134398986341,36.895136463816925,35.507730951107234,35.58700942993164,94100,0.0,0.0
2025-03-28 00:00:00-04:00,35.5275520264645,35.56719316085756,34.635649184940355,34.714927673339844,140600,0.0,0.0
2025-03-31 00:00:00-04:00,34.37798357981017,34.56627706696409,33.75365276139805,34.14014434814453,107100,0.0,0.0
2025-04-01 00:00:00-04:00,33.82302140209458,34.85366432909859,33.575270007840366,34.40771484375,93200,0.0,0.0
2025-04-02 00:00:00-04:00,33.912214114373846,34.84375805239354,33.912214114373846,34.79420852661133,74100,0.0,0.0
2025-04-03 00:00:00-04:00,32.861747064313974,35.160879860195124,30.97883671528671,31.444608688354492,189600,0.0,0.0
2025-04-04 00:00:00-04:00,30.096841377216933,31.484248861007224,29.383316124266972,31.286046981811523,229300,0.0,0.0
2025-04-07 00:00:00-04:00,30.394144520158584,32.76264939931062,29.73017063373086,30.790546417236328,225100,0.0,0.0
2025-04-08 00:00:00-04:00,32.05902935434744,32.05902935434744,30.037378931755946,30.37432098388672,140400,0.0,0.0
2025-04-09 00:00:00-04:00,29.908547078180007,33.63472619270333,29.908547078180007,32.96084213256836,171000,0.0,0.0
2025-04-10 00:00:00-04:00,32.0193908396552,32.683362746850705,31.29595534803378,32.296871185302734,182000,0.0,0.0
2025-04-11 00:00:00-04:00,32.20768145821065,33.694189833204994,31.593257164861345,33.46625900268555,176700,0.0,0.0
2025-04-14 00:00:00-04:00,33.96176330864005,34.21942310842432,33.41671096958322,33.83293151855469,173200,0.0,0.0
2025-04-15 00:00:00-04:00,33.86266297054723,34.952771509298614,33.852754576912666,34.16987609863281,127400,0.0,0.0
2025-04-16 00:00:00-04:00,34.05095883979896,34.43745048498434,33.31761290710815,33.80320739746094,156200,0.0,0.0
2025-04-17 00:00:00-04:00,33.73383306664259,34.17978636301682,33.47616948189902,33.852752685546875,91800,0.0,0.0
2025-04-21 00:00:00-04:00,33.53562950320636,33.67436968171566,32.2275024195667,32.594173431396484,117900,0.0,0.0
2025-04-22 00:00:00-04:00,33.17886665567098,33.79328906215017,32.46534142209108,33.53562927246094,117500,0.0,0.0
2025-04-23 00:00:00-04:00,34.44735044254785,35.4284475772888,33.82301968264423,33.9716682434082,109300,0.0,0.0
2025-04-24 00:00:00-04:00,33.84284693828883,35.398725620309726,33.68428617389137,35.339263916015625,90300,0.0,0.0
2025-04-25 00:00:00-04:00,34.80411604708931,35.15097027964231,34.70501699800925,35.081600189208984,74600,0.0,0.0
2025-04-28 00:00:00-04:00,35.08159819926245,35.51763928302194,34.46717203258194,34.95276641845703,83600,0.0,0.0
2025-04-29 00:00:00-04:00,39.92761681686079,42.31594017872697,35.93386164963416,37.291542053222656,334200,0.0,0.0
2025-04-30 00:00:00-04:00,36.25099092674672,36.57802084741395,35.220344074220215,35.904136657714844,228800,0.0,0.0
2025-05-01 00:00:00-04:00,35.82485252414629,37.15280012642865,35.547368396544314,37.04378890991211,182100,0.0,0.0
2025-05-02 00:00:00-04:00,38.10416986091209,38.33210071790578,37.44019407715938,37.78704833984375,153800,0.0,0.0
2025-05-05 00:00:00-04:00,37.33118124067695,38.54020935051799,37.33118124067695,37.79695510864258,187900,0.0,0.0
2025-05-06 00:00:00-04:00,37.33118124067695,38.06452708936411,36.94468963976359,37.79695510864258,135300,0.0,0.0
2025-05-07 00:00:00-04:00,37.8762323447432,38.074430425274855,37.30144732612044,37.75730895996094,112900,0.0,0.0
2025-05-08 00:00:00-04:00,38.0645271525559,39.44202441158996,37.75731403779822,38.87715148925781,114700,0.0,0.0
2025-05-09 00:00:00-04:00,38.82760007075195,39.25373278513738,38.81768789764361,39.194271087646484,138900,0.0,0.0
2025-05-12 00:00:00-04:00,41.46367428738439,42.25647800809812,40.83933970340331,41.265472412109375,169800,0.0,0.0
2025-05-13 00:00:00-04:00,41.72276604757516,42.53793532160791,41.72276604757516,42.18999481201172,158700,0.13,0.0
2025-05-14 00:00:00-04:00,41.90170361691305,42.39875820884689,41.60346782797228,42.04087829589844,149700,0.0,0.0
2025-05-15 00:00:00-04:00,42.00111432881788,42.41863837880051,41.77246966446181,41.981231689453125,117100,0.0,0.0
2025-05-16 00:00:00-04:00,41.971291602073634,42.27946302678902,41.64323374608232,41.752586364746094,98400,0.0,0.0
2025-05-19 00:00:00-04:00,41.44441179423334,41.65317761140478,41.18594506699943,41.46429443359375,73500,0.0,0.0
2025-05-20 00:00:00-04:00,41.255530438510185,41.543823007130285,41.04676842353378,41.29529571533203,81900,0.0,0.0
2025-05-21 00:00:00-04:00,40.798240512514965,40.987119886213705,39.774305507133704,39.85383605957031,127400,0.0,0.0
2025-05-22 00:00:00-04:00,39.76436630979156,40.15206827455595,38.89949240437673,38.97901916503906,100400,0.0,0.0
2025-05-23 00:00:00-04:00,38.33284914745919,38.86966519177921,38.15390920194407,38.521728515625,122600,0.0,0.0
2025-05-27 00:00:00-04:00,39.187782742591445,39.97312991869869,38.78019812333241,39.684837341308594,132300,0.0,0.0
2025-05-28 00:00:00-04:00,39.8339569480072,40.18189366515693,39.038670314360814,39.1778450012207,162400,0.0,0.0
2025-05-29 00:00:00-04:00,39.247428828427324,39.49595611619008,38.63108221659882,39.33689880371094,152300,0.0,0.0
2025-05-30 00:00:00-04:00,39.118195913932055,39.495958475722524,38.82990712499591,39.05855178833008,166300,0.0,0.0
2025-06-02 00:00:00-04:00,39.33690106991294,39.33690106991294,38.243382457649304,38.63108444213867,139500,0.0,0.0
2025-06-03 00:00:00-04:00,38.76031891738695,39.863776930844764,38.72055363972389,39.61524963378906,263700,0.0,0.0
2025-06-04 00:00:00-04:00,39.72460278228914,39.90354274193937,39.396548717747486,39.50590133666992,75500,0.0,0.0
2025-06-05 00:00:00-04:00,39.4760759900408,39.77430799588809,39.05855194029973,39.396549224853516,112400,0.0,0.0
2025-06-06 00:00:00-04:00,39.893603912809375,40.47018528631854,39.60531132994194,39.82401657104492,94700,0.0,0.0
2025-06-09 00:00:00-04:00,40.06260103015513,40.609360345747945,40.06260103015513,40.41054153442383,176300,0.0,0.0
2025-06-10 00:00:00-04:00,40.559654444866105,40.70877234118029,40.18189188850228,40.29124450683594,100300,0.0,0.0
2025-06-11 00:00:00-04:00,40.52983504956648,40.907597630789034,40.122250404008895,40.17195510864258,99900,0.0,0.0
2025-06-12 00:00:00-04:00,39.78425414671866,41.086538678738194,39.495961543166665,40.89765548706055,135000,0.0,0.0
2025-06-13 00:00:00-04:00,40.19183805406107,40.59942270271287,38.95914089176792,39.8140754699707,93000,0.0,0.0
2025-06-16 00:00:00-04:00,40.38071377570813,40.98712098145226,40.15206911968135,40.66900634765625,131000,0.0,0.0
2025-06-17 00:00:00-04:00,40.18189116551756,40.549714291880896,38.96908054673815,39.028724670410156,110700,0.0,0.0
2025-06-18 00:00:00-04:00,38.86966728594237,39.84389761611303,38.8000799469624,39.118194580078125,148400,0.0,0.0
2025-06-20 00:00:00-04:00,39.674899625451815,39.674899625451815,38.521733058486795,38.66090774536133,385200,0.0,0.0
2025-06-23 00:00:00-04:00,38.3626759524915,38.551555344018695,37.22939201887669,38.39249801635742,165300,0.0,0.0
2025-06-24 00:00:00-04:00,38.81002579075109,39.01878782182923,36.2154000574988,38.998905181884766,113500,0.0,0.0
2025-06-25 00:00:00-04:00,38.9989057435542,39.92342765704488,38.69073050831535,39.83395767211914,172200,0.0,0.0
2025-06-26 00:00:00-04:00,39.89360540957435,41.583591899172696,39.89360540957435,41.5637092590332,268200,0.0,0.0
2025-06-27 00:00:00-04:00,41.88182257754401,42.34905133309086,41.32512004811764,42.140289306640625,344200,0.0,0.0
2025-06-30 00:00:00-04:00,42.209876789880546,42.41863881702859,41.15612343824238,41.44441223144531,162700,0.0,0.0
2025-07-01 00:00:00-04:00,40.93741855444939,43.0648117081909,40.91753591470475,42.03093719482422,203800,0.0,0.0
2025-07-02 00:00:00-04:00,42.06076297765934,42.77651904609707,40.112306000544876,42.63734436035156,123300,0.0,0.0
2025-07-03 00:00:00-04:00,42.67711030116268,43.09463436486981,42.15023361346773,42.34905242919922,106300,0.0,0.0
2025-07-07 00:00:00-04:00,42.00111187039943,42.47828381054637,40.90759331492419,41.31517791748047,223500,0.0,0.0
2025-07-08 00:00:00-04:00,41.48417745195636,41.692939478809365,40.41054146226541,40.5000114440918,166300,0.0,0.0
2025-07-09 00:00:00-04:00,40.887713802696666,40.887713802696666,39.58542934266086,40.56959915161133,268400,0.0,0.0
2025-07-10 00:00:00-04:00,40.65906971427109,41.722766305054336,40.51989123423824,40.88771438598633,299100,0.0,0.0
2025-07-11 00:00:00-04:00,40.45030129376266,41.891760367653774,39.645075282503406,39.88365936279297,158600,0.0,0.0
2025-07-14 00:00:00-04:00,39.664959901967926,39.81407401153877,38.86966948202034,39.53572463989258,162300,0.0,0.0
2025-07-15 00:00:00-04:00,39.595371962506675,40.04271807670519,38.481966908245084,38.7006721496582,169500,0.0,0.0
2025-07-16 00:00:00-04:00,38.80008096006491,39.92342542071315,37.99485493306428,38.3825569152832,173100,0.0,0.0
2025-07-17 00:00:00-04:00,38.30302571726881,38.829906164482445,37.96502844239095,38.67084884643555,157800,0.0,0.0
2025-07-18 00:00:00-04:00,39.13807701097216,39.13807701097216,37.59720855395289,37.7463264465332,130100,0.0,0.0
2025-07-21 00:00:00-04:00,38.16385159101107,38.40243946765142,37.72644490810036,37.9550895690918,161700,0.0,0.0
2025-07-22 00:00:00-04:00,37.994853287212656,38.94919717013852,37.994853287212656,38.889549255371094,148600,0.0,0.0
2025-07-23 00:00:00-04:00,39.17784347990262,39.53572339920308,38.869668262232636,39.50590133666992,123700,0.0,0.0
2025-07-24 00:00:00-04:00,39.167902003114996,39.50589926559885,38.76031740355142,39.426368713378906,114200,0.0,0.0
2025-07-25 00:00:00-04:00,39.625191040883294,39.9333624481435,39.028723279836136,39.78424835205078,99200,0.0,0.0
2025-07-28 00:00:00-04:00,39.96318748382561,40.400594132534124,39.48601556008214,40.34095001220703,127000,0.0,0.0
2025-07-29 00:00:00-04:00,40.808181582381906,40.808181582381906,39.65501507109019,39.9532470703125,129600,0.0,0.0
2025-07-30 00:00:00-04:00,40.03277903341863,40.55965571030932,39.1579618516811,39.28719711303711,149700,0.0,0.0
2025-07-31 00:00:00-04:00,38.89949207771087,39.66495657781328,38.72055212744145,39.426368713378906,153000,0.0,0.0
2025-08-01 00:00:00-04:00,38.740436963434306,38.8597290063068,37.65685777742618,37.68667984008789,153200,0.0,0.0
2025-08-04 00:00:00-04:00,38.02467544931203,39.33689923987103,38.01473602627051,39.3170166015625,293400,0.0,0.0
2025-08-05 00:00:00-04:00,39.61524922555433,40.311126408584414,38.69072738665625,40.152069091796875,295900,0.0,0.0
2025-08-06 00:00:00-04:00,43.50221730143115,43.50221730143115,37.86561990872052,39.14802169799805,320400,0.0,0.0
2025-08-07 00:00:00-04:00,39.406487401667896,42.74669486282118,39.217608022126406,42.64728546142578,264000,0.0,0.0
2025-08-08 00:00:00-04:00,42.81628153960746,43.97939123750606,41.3549398499126,42.93557357788086,267200,0.0,0.0
2025-08-11 00:00:00-04:00,42.94554649312015,43.17488143866215,41.97834814584235,42.25754165649414,199700,0.13,0.0
2025-08-12 00:00:00-04:00,42.65638487807152,44.2218480186008,41.95841058892441,44.171993255615234,223100,0.0,0.0
2025-08-13 00:00:00-04:00,44.27170609373183,46.505231401553964,43.783120293078795,46.35566711425781,246300,0.0,0.0
2025-08-14 00:00:00-04:00,45.49815271613884,45.92691053106129,44.6904918500507,45.597862243652344,173600,0.0,0.0
2025-08-15 00:00:00-04:00,45.74742906019135,45.94685191332017,44.71043326686114,45.01953887939453,268300,0.0,0.0
2025-08-18 00:00:00-04:00,45.01953962403056,45.71751391601429,44.6007512451657,45.1790771484375,192200,0.0,0.0
2025-08-19 00:00:00-04:00,45.398438027595354,46.3656363909919,44.91982546322606,44.94974136352539,207400,0.0,0.0
2025-08-20 00:00:00-04:00,44.82011631949981,44.82011631949981,43.86289118262833,43.96260070800781,130100,0.0,0.0
2025-08-21 00:00:00-04:00,43.803063045510065,43.96260056781322,43.324450478600596,43.42416000366211,104200,0.0,0.0
2025-08-22 00:00:00-04:00,43.82300548938209,46.00667602803963,43.58369730530169,45.81722640991211,219500,0.0,0.0
2025-08-25 00:00:00-04:00,45.877052877798576,46.21607060324444,45.64771791700795,45.896995544433594,192800,0.0,0.0
2025-08-26 00:00:00-04:00,45.91693663106682,46.634857390524935,45.59786158323535,46.375606536865234,184500,0.0,0.0
2025-08-27 00:00:00-04:00,46.086446369094695,47.3228612011395,45.84713818668387,47.273006439208984,190100,0.0,0.0
2025-08-28 00:00:00-04:00,47.44251994171767,47.801476530610366,46.5351457251307,46.83428192138672,281600,0.0,0.0
2025-08-29 00:00:00-04:00,46.69468677083766,46.99381916157661,45.577920266689354,46.156246185302734,290800,0.0,0.0
2025-09-02 00:00:00-04:00,45.56795044026667,46.5949730342487,45.46823710843487,46.27589797973633,217900,0.0,0.0
2025-09-03 00:00:00-04:00,46.15624548728207,46.63485806596127,45.169104428729895,45.597862243652344,306200,0.0,0.0
2025-09-04 00:00:00-04:00,45.76737238872885,46.86419239131097,45.62777372694466,46.8442497253418,143900,0.0,0.0
2025-09-05 00:00:00-04:00,47.19324159385477,47.74165160583165,46.61491568050393,47.14338302612305,139700,0.0,0.0
2025-09-08 00:00:00-04:00,47.16332534848164,47.173298583425115,46.22604285855159,46.864192962646484,134900,0.0,0.0
2025-09-09 00:00:00-04:00,46.66476918381339,46.66476918381339,45.538033288926826,45.697574615478516,148900,0.0,0.0
2025-09-10 00:00:00-04:00,45.6078354341913,46.375607163381794,45.448297908120274,45.996707916259766,139800,0.0,0.0
2025-09-11 00:00:00-04:00,45.99670700214772,47.572139565330545,45.99670700214772,47.43254470825195,154000,0.0,0.0
2025-09-12 00:00:00-04:00,47.12344038009582,47.332836475105246,46.226043215657775,46.27589797973633,92700,0.0,0.0
2025-09-15 00:00:00-04:00,46.535144105345225,47.99092829160438,46.22604229202944,47.711734771728516,252400,0.0,0.0
2025-09-16 00:00:00-04:00,47.572139067821865,47.681821826857856,46.42546432261495,46.61491394042969,116400,0.0,0.0
2025-09-17 00:00:00-04:00,46.874162928565106,48.08066952428534,46.28586758145349,46.41549301147461,163200,0.0,0.0
