Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,22.298555175330623,22.298555175330623,22.212501363741108,22.276376724243164,67400,0.0,0.0
2024-10-11 00:00:00-04:00,22.294117588501617,22.365089644440182,22.285247562103173,22.338476181030273,29200,0.0,0.0
2024-10-14 00:00:00-04:00,22.338475541269833,22.391704158672496,22.329603823018182,22.347347259521484,22600,0.0,0.0
2024-10-15 00:00:00-04:00,22.418320342316044,22.44049879290943,22.338476566494,22.409448623657227,24100,0.0,0.0
2024-10-16 00:00:00-04:00,22.43606402204605,22.44493404869339,22.356220245361328,22.356220245361328,42100,0.0,0.0
2024-10-17 00:00:00-04:00,22.400575247100917,22.42719040110755,22.28879464606602,22.32960319519043,20700,0.0,0.0
2024-10-18 00:00:00-04:00,22.338476807851983,22.43606402204605,22.31186165158796,22.356220245361328,21200,0.0,0.0
2024-10-21 00:00:00-04:00,22.311861025513082,22.400576518463104,22.311861025513082,22.338476181030273,48500,0.0,0.0
2024-10-22 00:00:00-04:00,22.31186015997134,22.444932548180468,22.31186015997134,22.373960494995117,20000,0.0,0.0
2024-10-23 00:00:00-04:00,22.444931906735366,22.444931906735366,22.285246060712343,22.382831573486328,55000,0.0,0.0
2024-10-24 00:00:00-04:00,22.329603823018182,22.391704158672496,22.329603823018182,22.347347259521484,35400,0.0,0.0
2024-10-25 00:00:00-04:00,22.373961362945913,22.444933418884474,22.311861025513082,22.338476181030273,45000,0.0,0.0
2024-10-28 00:00:00-04:00,22.31185975918601,22.36508837509208,22.30564972579518,22.32960319519043,59600,0.0,0.0
2024-10-29 00:00:00-04:00,22.347346001868864,22.356217719621238,22.302987413107004,22.311859130859375,51300,0.0,0.0
2024-10-30 00:00:00-04:00,22.360653362144568,22.39170352909871,22.32073147718822,22.32960319519043,137500,0.0,0.0
2024-10-31 00:00:00-04:00,22.396141252188368,22.436063138959398,22.285247310280756,22.418319702148438,90200,0.0,0.0
2024-11-01 00:00:00-04:00,22.36508915282297,22.471548080444336,22.348234072507683,22.471548080444336,32400,0.0,0.0
2024-11-04 00:00:00-05:00,22.449368128184094,22.56026206148506,22.449368128184094,22.51590347290039,20800,0.0,0.0
2024-11-05 00:00:00-05:00,22.498163235376488,22.507034953687207,22.462676362133617,22.471548080444336,37400,0.0,0.0
2024-11-06 00:00:00-05:00,22.46267635004283,22.530986719680612,22.42719116892631,22.4981632232666,68100,0.0,0.0
2024-11-07 00:00:00-05:00,22.4892927714953,22.551393111026968,22.444934177467434,22.507036209106445,28600,0.0,0.0
2024-11-08 00:00:00-05:00,22.542520921880943,22.595749541496446,22.542520921880943,22.586877822875977,41500,0.0,0.0
2024-11-11 00:00:00-05:00,22.515906492842063,22.585105223472556,22.418320969081428,22.42719268798828,47000,0.0,0.0
2024-11-12 00:00:00-05:00,22.427192431963633,22.507036209106445,22.427192431963633,22.507036209106445,34300,0.0,0.0
2024-11-13 00:00:00-05:00,22.462675485622338,22.578006127054127,22.453803767657803,22.533647537231445,44700,0.0,0.0
2024-11-14 00:00:00-05:00,22.42718967994533,22.578005496918927,22.42718967994533,22.51590347290039,16400,0.0,0.0
2024-11-15 00:00:00-05:00,22.471546801814924,22.560262287766946,22.471546801814924,22.489290237426758,25200,0.0,0.0
2024-11-18 00:00:00-05:00,22.493726518060004,22.52477668607718,22.471548068348774,22.4981632232666,18000,0.0,0.0
2024-11-19 00:00:00-05:00,22.471548080444336,22.53364841651211,22.471548080444336,22.471548080444336,22700,0.0,0.0
2024-11-20 00:00:00-05:00,22.512355124235047,22.524775190617326,22.462674858705928,22.51590347290039,26500,0.0,0.0
2024-11-21 00:00:00-05:00,22.53364967341582,22.604621731753063,22.471549333884152,22.507036209106445,23600,0.0,0.0
2024-11-22 00:00:00-05:00,22.524778211748913,22.539859964679824,22.418320969081428,22.42719268798828,30100,0.0,0.0
2024-11-25 00:00:00-05:00,22.45380615260147,22.52034319834917,22.42719268798828,22.42719268798828,30800,0.0,0.0
2024-11-26 00:00:00-05:00,22.524776068507705,22.524776068507705,22.42719055403237,22.45380401611328,35900,0.0,0.0
2024-11-27 00:00:00-05:00,22.453804631736887,22.533648404383122,22.444932913430947,22.4981632232666,17600,0.0,0.0
2024-11-29 00:00:00-05:00,22.47154769096578,22.631235233576486,22.382832201503476,22.400575637817383,190600,0.0,0.0
2024-12-02 00:00:00-05:00,22.46711280495676,22.604620206898858,22.46711280495676,22.578006744384766,42000,0.0,0.0
2024-12-03 00:00:00-05:00,22.533649431271627,22.60462148884621,22.533649431271627,22.560264587402344,15500,0.0,0.0
2024-12-04 00:00:00-05:00,22.57800676803865,22.62236366701343,22.515904740523833,22.524776458740234,54200,0.0,0.0
2024-12-05 00:00:00-05:00,22.533647537231445,22.54695596023184,22.51590410130237,22.533647537231445,33600,0.0,0.0
2024-12-06 00:00:00-05:00,22.54251988335075,22.578006756197748,22.54251988335075,22.5513916015625,12000,0.0,0.0
2024-12-09 00:00:00-05:00,22.54251988335075,22.569135037985998,22.54251988335075,22.5513916015625,22800,0.0,0.0
2024-12-10 00:00:00-05:00,22.5513916015625,22.569135037985998,22.5513916015625,22.5513916015625,22600,0.0,0.0
2024-12-11 00:00:00-05:00,22.551392640501412,22.595749541496446,22.551392640501412,22.586877822875977,21600,0.0,0.0
2024-12-12 00:00:00-05:00,22.622364056474595,22.63123577484373,22.578007156736174,22.595748901367188,30600,0.0,0.0
2024-12-13 00:00:00-05:00,22.569135438367038,22.595748901367188,22.569135438367038,22.595748901367188,12200,0.0,0.0
2024-12-16 00:00:00-05:00,22.578007156736174,22.61349233810546,22.578007156736174,22.595748901367188,31200,0.0,0.0
2024-12-17 00:00:00-05:00,22.586877822875977,22.61349297873738,22.57800779636282,22.586877822875977,20300,0.0,0.0
2024-12-18 00:00:00-05:00,22.613490654981856,22.613490654981856,22.560262040836108,22.569133758544922,29000,0.0,0.0
2024-12-19 00:00:00-05:00,22.56913607774235,22.604621260116915,22.462677146404037,22.586877822875977,50600,0.0,0.0
2024-12-20 00:00:00-05:00,22.60462123407951,22.648979827130756,22.590427837988955,22.640108108520508,16800,0.0,0.0
2024-12-23 00:00:00-05:00,22.711079683531352,22.77850338985316,22.711079683531352,22.746564865112305,150200,0.0,0.0
2024-12-24 00:00:00-05:00,22.782052355457452,22.782052355457452,22.693336860942843,22.710193634033203,24400,0.0,0.0
2024-12-26 00:00:00-05:00,22.711079683531352,22.790923457222586,22.711079683531352,22.746564865112305,21700,0.0,0.0
2024-12-27 00:00:00-05:00,22.75100052881679,22.75100052881679,22.675591771735224,22.711078643798828,46000,0.0,0.0
2024-12-30 00:00:00-05:00,22.746566132035962,22.75543785095215,22.71108094847858,22.75543785095215,62000,0.0,0.0
2024-12-31 00:00:00-05:00,22.77635664384426,23.14929204349072,22.77635664384426,23.140195846557617,332400,0.633,0.0
2025-01-02 00:00:00-05:00,23.06742874364947,23.103811797623152,23.003757098003856,23.04014015197754,47000,0.0,0.0
2025-01-03 00:00:00-05:00,23.021948344099258,23.021948344099258,22.949180499375636,22.96737289428711,20200,0.0,0.0
2025-01-06 00:00:00-05:00,22.921893590227942,22.985565237352212,22.921893590227942,22.976469039916992,55300,0.0,0.0
2025-01-07 00:00:00-05:00,23.049237092683818,23.049237092683818,22.92189379728497,22.94008445739746,39400,0.0,0.0
2025-01-08 00:00:00-05:00,22.958276326529635,23.01740074157715,22.94008393191159,23.01740074157715,21500,0.0,0.0
2025-01-10 00:00:00-05:00,23.04013951363925,23.04013951363925,22.84912458199457,22.87641143798828,37200,0.0,0.0
2025-01-13 00:00:00-05:00,22.876413085351366,23.01285257991165,22.849126227392688,22.921894073486328,53800,0.0,0.0
2025-01-14 00:00:00-05:00,22.921894073486328,22.958277129072,22.885509282978358,22.921894073486328,56500,0.0,0.0
2025-01-15 00:00:00-05:00,22.93098853619102,22.99466191957997,22.921894073486328,22.921894073486328,62300,0.0,0.0
2025-01-16 00:00:00-05:00,22.921893160650015,23.04014025524727,22.921893160650015,23.021947860717773,48800,0.0,0.0
2025-01-17 00:00:00-05:00,23.021945902507984,23.076523081454223,22.96737045848383,23.031042098999023,29600,0.0,0.0
2025-01-21 00:00:00-05:00,23.0446866462211,23.140195846557617,23.04195934857112,23.140195846557617,19300,0.0,0.0
2025-01-22 00:00:00-05:00,23.125641523944786,23.149291982893384,23.103810998346912,23.13564682006836,23400,0.0,0.0
2025-01-23 00:00:00-05:00,23.103811264038086,23.125641789887005,23.103811264038086,23.103811264038086,8400,0.0,0.0
2025-01-24 00:00:00-05:00,23.149292352159065,23.149292352159065,23.081071741712222,23.08561897277832,17900,0.0,0.0
2025-01-27 00:00:00-05:00,23.049236194541304,23.131100234085565,23.049236194541304,23.067428588867188,24100,0.0,0.0
2025-01-28 00:00:00-05:00,23.08561893047194,23.131099915660556,23.08561893047194,23.108360290527344,17500,0.0,0.0
2025-01-29 00:00:00-05:00,23.112909152728765,23.1311015480881,23.103812955049097,23.12655258178711,14300,0.0,0.0
2025-01-30 00:00:00-05:00,23.067428159621763,23.140196000649,23.067428159621763,23.11290740966797,15500,0.0,0.0
2025-01-31 00:00:00-05:00,23.122004729035968,23.149293321341624,22.949180447611337,22.976469039916992,51200,0.0,0.0
2025-02-03 00:00:00-05:00,23.076526641845703,23.09471730271227,22.934629077552387,23.076526641845703,14900,0.0,0.0
2025-02-04 00:00:00-05:00,23.13109980365532,23.13109980365532,23.07652435661544,23.11290740966797,16300,0.0,0.0
2025-02-05 00:00:00-05:00,23.11290740966797,23.149292197642676,23.10381121267429,23.11290740966797,15000,0.0,0.0
2025-02-06 00:00:00-05:00,23.103811264038086,23.14929224910758,23.085618870010286,23.103811264038086,23600,0.0,0.0
2025-02-07 00:00:00-05:00,23.11290789141471,23.149292680147795,23.049236246054033,23.058332443237305,47500,0.0,0.0
2025-02-10 00:00:00-05:00,23.122005896395642,23.14929449007902,23.058334246056788,23.076526641845703,43200,0.0,0.0
2025-02-11 00:00:00-05:00,23.07652451064612,23.103811366887104,23.058332116537336,23.08561897277832,14900,0.0,0.0
2025-02-12 00:00:00-05:00,23.085618921374067,23.103811315442343,23.06742826222798,23.094715118408203,17300,0.0,0.0
2025-02-13 00:00:00-05:00,23.099264135821006,23.103811366887104,23.07652451064612,23.08561897277832,28400,0.0,0.0
2025-02-14 00:00:00-05:00,23.103812583731628,23.17658042907715,23.103812583731628,23.17658042907715,14300,0.0,0.0
2025-02-18 00:00:00-05:00,23.176579002216496,23.176579002216496,23.12200355529785,23.12200355529785,18700,0.0,0.0
2025-02-19 00:00:00-05:00,23.149293623261844,23.19477287610883,23.112908833046426,23.167484283447266,23700,0.0,0.0
2025-02-20 00:00:00-05:00,23.149290841798287,23.19477008918079,23.14019464533737,23.141103744506836,23900,0.0,0.0
2025-02-21 00:00:00-05:00,23.18567641924032,23.21296501159668,23.16748402433608,23.21296501159668,15200,0.0,0.0
2025-02-24 00:00:00-05:00,23.190226372651367,23.33121310185546,23.167485010591818,23.313020706176758,24800,0.0,0.0
2025-02-25 00:00:00-05:00,23.3312116239472,23.37669261026298,23.21296452937064,23.267539978027344,35000,0.0,0.0
2025-02-26 00:00:00-05:00,23.322117496196793,23.322117496196793,23.20387039112745,23.240253448486328,12500,0.0,0.0
2025-02-27 00:00:00-05:00,23.267539103061214,23.309380220960527,23.240250512297923,23.241161346435547,10700,0.0,0.0
2025-02-28 00:00:00-05:00,23.194772134844328,23.2766361752905,23.194772134844328,23.267539978027344,19600,0.0,0.0
2025-03-03 00:00:00-05:00,23.267539291950307,23.36759572397248,23.267539291950307,23.35849952697754,16900,0.0,0.0
2025-03-04 00:00:00-05:00,23.28573168594019,23.413074974025005,23.28573168594019,23.35849952697754,65100,0.0,0.0
2025-03-05 00:00:00-05:00,23.388515481539294,23.4221712370232,23.363046823850564,23.40216064453125,51600,0.0,0.0
2025-03-06 00:00:00-05:00,23.397612986550442,23.431268743915794,23.385787756270414,23.42217254638672,20500,0.0,0.0
2025-03-07 00:00:00-05:00,23.394885345836936,23.431270138118204,23.194774193057132,23.240253448486328,32700,0.0,0.0
2025-03-10 00:00:00-04:00,23.31302006611284,23.440365097445138,23.29482940585591,23.39488410949707,66100,0.0,0.0
2025-03-11 00:00:00-04:00,23.37669117653213,23.467649673740592,23.37669117653213,23.444910049438477,67300,0.0,0.0
2025-03-12 00:00:00-04:00,23.449458547244276,23.51313018798828,23.431266154196823,23.51313018798828,24300,0.0,0.0
2025-03-13 00:00:00-04:00,23.50403366685895,23.60409009231602,23.50403366685895,23.540416717529297,57200,0.0,0.0
2025-03-14 00:00:00-04:00,23.524046061144265,23.56315988214647,23.524046061144265,23.558610916137695,44900,0.0,0.0
2025-03-17 00:00:00-04:00,23.53132253012221,23.54951318820822,23.522226333618164,23.522226333618164,34000,0.0,0.0
2025-03-18 00:00:00-04:00,23.54951481718974,23.54951481718974,23.4849340729425,23.501306533813477,14500,0.0,0.0
2025-03-19 00:00:00-04:00,23.467649205369643,23.51313018798828,23.431266154196823,23.51313018798828,7200,0.0,0.0
2025-03-20 00:00:00-04:00,23.522226333618164,23.558609384712266,23.513130137114118,23.522226333618164,15500,0.0,0.0
2025-03-21 00:00:00-04:00,23.513132302183852,23.52222849952547,23.476747512817383,23.476747512817383,16600,0.0,0.0
2025-03-24 00:00:00-04:00,23.476745622288284,23.53132280194301,23.476745622288284,23.529502868652344,16100,0.0,0.0
2025-03-25 00:00:00-04:00,23.522226059655157,23.540416717529297,23.467648881266534,23.540416717529297,13100,0.0,0.0
2025-03-26 00:00:00-04:00,23.49766682739015,23.54769504080961,23.463101974568826,23.51313018798828,8400,0.0,0.0
2025-03-27 00:00:00-04:00,23.467651160580715,23.548606101941203,23.440364303658214,23.50403594970703,39400,0.0,0.0
2025-03-28 00:00:00-04:00,23.440363616574988,23.540418313895085,23.331210987317753,23.349403381347656,38600,0.0,0.0
2025-03-31 00:00:00-04:00,23.31301917770691,23.51859011253821,23.267539926414248,23.276636123657227,129500,0.0,0.0
2025-04-01 00:00:00-04:00,23.423791620597342,23.50761447753637,23.293401299329915,23.43310546875,73200,0.598,0.0
2025-04-02 00:00:00-04:00,23.481536224681978,23.481536224681978,23.330654728116606,23.37722396850586,36900,0.0,0.0
2025-04-03 00:00:00-04:00,22.883599154145177,23.367908563312263,22.848207244381626,23.172321319580078,120000,0.0,0.0
2025-04-04 00:00:00-04:00,23.1536956192103,23.172321537865443,22.834237576513754,22.976736068725586,118500,0.0,0.0
2025-04-07 00:00:00-04:00,22.72526782186349,22.790462979125746,22.363898348541493,22.58556365966797,165700,0.0,0.0
2025-04-08 00:00:00-04:00,22.75320939169125,23.051245411775547,22.725267848645295,22.9022274017334,72700,0.0,0.0
2025-04-09 00:00:00-04:00,22.818405767883917,23.217961505539904,22.259587312158963,23.051246643066406,180300,0.0,0.0
2025-04-10 00:00:00-04:00,22.95810721101619,23.093155328927008,22.493356367736258,22.632129669189453,63800,0.0,0.0
2025-04-11 00:00:00-04:00,22.268898862225377,22.632130021566045,22.0546857055083,22.306154251098633,111500,0.0,0.0
2025-04-14 00:00:00-04:00,22.44585933667884,22.891049882981132,22.37321203593931,22.846345901489258,31200,0.0,0.0
2025-04-15 00:00:00-04:00,22.939480766524493,22.939480766524493,22.734581449053834,22.78114891052246,35900,0.0,0.0
2025-04-16 00:00:00-04:00,22.781149305804544,22.83703239225828,22.64144514253983,22.77183723449707,36300,0.0,0.0
2025-04-17 00:00:00-04:00,22.771835977621727,22.958107592881944,22.73551144050126,22.874284744262695,41400,0.0,0.0
2025-04-21 00:00:00-04:00,23.04193111961819,23.04193111961819,22.669386101699157,22.72526741027832,43400,0.0,0.0
2025-04-22 00:00:00-04:00,22.799776977682175,23.02330399396124,22.785807094300615,22.95903968811035,16200,0.0,0.0
2025-04-23 00:00:00-04:00,23.051246643066406,23.15369719660587,23.00467917860387,23.051246643066406,23700,0.0,0.0
2025-04-24 00:00:00-04:00,23.135067321074537,23.265457630435645,23.060558319091797,23.060558319091797,31100,0.0,0.0
2025-04-25 00:00:00-04:00,23.060558696546725,23.2822222260888,23.060558696546725,23.23658561706543,25900,0.0,0.0
2025-04-28 00:00:00-04:00,23.284085177745464,23.321340566718522,23.144381021965938,23.25334930419922,18700,0.0,0.0
2025-04-29 00:00:00-04:00,23.284086491811873,23.349281649759373,23.19094979055766,23.27477264404297,21200,0.0,0.0
2025-04-30 00:00:00-04:00,23.36790953566623,23.42379084630007,23.27477283365327,23.33065414428711,43300,0.0,0.0
2025-05-01 00:00:00-04:00,23.25614513796371,23.395851079200565,23.23845007056301,23.33065414428711,14500,0.0,0.0
2025-05-02 00:00:00-04:00,23.377221656892967,23.535553505690316,23.340898896485477,23.518789291381836,28800,0.0,0.0
2025-05-05 00:00:00-04:00,23.506681977268858,23.554182066586048,23.423789978027344,23.423789978027344,25800,0.0,0.0
2025-05-06 00:00:00-04:00,23.405161558554877,23.470358489033536,23.386535640567118,23.447072982788086,15900,0.0,0.0
2025-05-07 00:00:00-04:00,23.50761394671726,23.50761394671726,23.418202427618635,23.451732635498047,30500,0.0,0.0
2025-05-08 00:00:00-04:00,23.479671873543644,23.563494726700117,23.442418259049,23.470359802246094,14400,0.0,0.0
2025-05-09 00:00:00-04:00,23.51692626838311,23.563493728637695,23.339966721833154,23.563493728637695,39800,0.0,0.0
2025-05-12 00:00:00-04:00,23.703201293945312,23.71251336548946,23.591436894632064,23.703201293945312,40100,0.0,0.0
2025-05-13 00:00:00-04:00,23.572809725386744,23.721827743510836,23.526242260886054,23.684574127197266,27500,0.0,0.0
2025-05-14 00:00:00-04:00,23.628691438955745,23.678053232682448,23.619377591310837,23.665945053100586,20500,0.0,0.0
2025-05-15 00:00:00-04:00,23.647317357810767,23.74045405782506,23.647317357810767,23.665945053100586,31900,0.0,0.0
2025-05-16 00:00:00-04:00,23.656631395740757,23.759081944224032,23.656631395740757,23.721826553344727,10500,0.0,0.0
2025-05-19 00:00:00-04:00,23.665944979841,23.73114013671875,23.563494432498942,23.73114013671875,28400,0.0,0.0
2025-05-20 00:00:00-04:00,23.731141591697956,23.731141591697956,23.679916314886256,23.684574127197266,4900,0.0,0.0
2025-05-21 00:00:00-04:00,23.63800220172719,23.703199131632697,23.563493201127027,23.582120895385742,17000,0.0,0.0
2025-05-22 00:00:00-04:00,23.60075015966765,23.693886860722383,23.42379060530714,23.656631469726562,23500,0.0,0.0
2025-05-23 00:00:00-04:00,23.550455211147682,23.67525863647461,23.550455211147682,23.67525863647461,4100,0.0,0.0
2025-05-27 00:00:00-04:00,23.749768096504205,23.749768096504205,23.65197536009825,23.721826553344727,12600,0.0,0.0
2025-05-28 00:00:00-04:00,23.712512705624903,23.731140401064554,23.59609227377929,23.721826553344727,14700,0.0,0.0
2025-05-29 00:00:00-04:00,23.57280828011502,23.740453984334827,23.57280828011502,23.73114013671875,8000,0.0,0.0
2025-05-30 00:00:00-04:00,23.554182258876043,23.71344496661828,23.42379016925285,23.479671478271484,76900,0.0,0.0
2025-06-02 00:00:00-04:00,23.51692790787212,23.61565327538836,23.44241890040952,23.57280921936035,43000,0.0,0.0
2025-06-03 00:00:00-04:00,23.5914347425151,23.68457143737398,23.563493201127027,23.582120895385742,22200,0.0,0.0
2025-06-04 00:00:00-04:00,23.63800318026404,23.70320011286849,23.63800318026404,23.67805290222168,10600,0.0,0.0
2025-06-05 00:00:00-04:00,23.731141591697956,23.731141591697956,23.65663258263591,23.684574127197266,18400,0.0,0.0
2025-06-06 00:00:00-04:00,23.721826362535243,23.74045405782506,23.657562057289727,23.665945053100586,25200,0.0,0.0
2025-06-09 00:00:00-04:00,23.675259288460982,23.739523594758914,23.675259288460982,23.71717071533203,15000,0.0,0.0
2025-06-10 00:00:00-04:00,23.721827743510836,23.726485555821846,23.665946430823027,23.684574127197266,15400,0.0,0.0
2025-06-11 00:00:00-04:00,23.67525882745708,23.749767831950905,23.67525882745708,23.73114013671875,13500,0.0,0.0
2025-06-12 00:00:00-04:00,23.74976841740049,23.805649728039675,23.721826873863474,23.7777099609375,22100,0.0,0.0
2025-06-13 00:00:00-04:00,23.731139800273453,23.805648803710938,23.71251210530539,23.805648803710938,36600,0.0,0.0
2025-06-16 00:00:00-04:00,23.805650369712865,23.880159378051758,23.722760141591337,23.880159378051758,15100,0.0,0.0
2025-06-17 00:00:00-04:00,23.88947322614848,23.88947322614848,23.749769057567413,23.880159378051758,28500,0.0,0.0
2025-06-18 00:00:00-04:00,23.842904443123295,23.926727294921875,23.842904443123295,23.926727294921875,13300,0.0,0.0
2025-06-20 00:00:00-04:00,23.87084361150004,24.094372394987015,23.834520850346433,24.010549545288086,186400,0.0,0.0
2025-06-23 00:00:00-04:00,23.936040279884377,24.04780289396487,23.936040279884377,24.01986312866211,36500,0.0,0.0
2025-06-24 00:00:00-04:00,23.98819685890309,24.066431045532227,23.98819685890309,24.066431045532227,12700,0.0,0.0
2025-06-25 00:00:00-04:00,24.038487732179547,24.038487732179547,23.926725124210765,23.936038970947266,24600,0.0,0.0
2025-06-26 00:00:00-04:00,24.01986333292154,24.029175403811834,23.936040483430997,23.94535255432129,9500,0.0,0.0
2025-06-27 00:00:00-04:00,24.008686005557607,24.01986333292154,23.94535255432129,23.94535255432129,7000,0.0,0.0
2025-06-30 00:00:00-04:00,23.98260903520072,24.02917649751068,23.61937785516556,23.656631469726562,359700,0.0,0.0
2025-07-01 00:00:00-04:00,23.829294480870335,23.98192392645663,23.829294480870335,23.9246883392334,27500,0.601,0.0
2025-07-02 00:00:00-04:00,23.991463770070983,24.020082473754883,23.87031507873085,24.020082473754883,33300,0.0,0.0
2025-07-03 00:00:00-04:00,23.915148974075333,24.015311707436272,23.915148974075333,24.00100326538086,8100,0.0,0.0
2025-07-07 00:00:00-04:00,24.039161464028165,24.07541109401373,23.94376760514581,23.981924057006836,19200,0.0,0.0
2025-07-08 00:00:00-04:00,23.972383645888304,24.086856636417597,23.971430234984112,24.010541915893555,12000,0.0,0.0
2025-07-09 00:00:00-04:00,24.048699227594714,24.10593663465226,23.886532032724578,23.962846755981445,108100,0.0,0.0
2025-07-10 00:00:00-04:00,24.04869842529297,24.075410306053918,23.98096986120022,24.04869842529297,19100,0.0,0.0
2025-07-11 00:00:00-04:00,24.035343540991462,24.115475544789263,23.991462985699993,24.086856842041016,20700,0.0,0.0
2025-07-14 00:00:00-04:00,24.086856058905436,24.15363121032715,23.991462205665954,24.15363121032715,18200,0.0,0.0
2025-07-15 00:00:00-04:00,24.191789627075195,24.220406509581217,24.12024378183729,24.191789627075195,24900,0.0,0.0
2025-07-16 00:00:00-04:00,24.19655848685594,24.210866928100586,24.134552208985088,24.210866928100586,19000,0.0,0.0
2025-07-17 00:00:00-04:00,24.16412551287985,24.296722412109375,24.16412551287985,24.296722412109375,34900,0.0,0.0
2025-07-18 00:00:00-04:00,24.277645038255457,24.277645038255457,24.191790747787245,24.25856590270996,43100,0.0,0.0
2025-07-21 00:00:00-04:00,24.201329532933684,24.325340270996094,24.201329532933684,24.325340270996094,20200,0.0,0.0
2025-07-22 00:00:00-04:00,24.306261136067587,24.325340270996094,24.288137231526015,24.325340270996094,30100,0.0,0.0
2025-07-23 00:00:00-04:00,24.268105600849953,24.34442032395538,24.268105600849953,24.3158016204834,26800,0.0,0.0
2025-07-24 00:00:00-04:00,24.22040684837574,24.326293681896587,24.19274337636992,24.325340270996094,43100,0.0,0.0
2025-07-25 00:00:00-04:00,24.277644106327926,24.353958826093958,24.268104538921367,24.287181854248047,70100,0.0,0.0
2025-07-28 00:00:00-04:00,24.277645313670238,24.353960037231445,24.27287461998649,24.353960037231445,36200,0.0,0.0
2025-07-29 00:00:00-04:00,24.325340403159483,24.392115556285614,24.311031961628586,24.38257598876953,23500,0.0,0.0
2025-07-30 00:00:00-04:00,24.35396009450379,24.39211654663086,24.326294801737966,24.39211654663086,6800,0.0,0.0
2025-07-31 00:00:00-04:00,24.392114994109487,24.506587982177734,24.304353886162513,24.506587982177734,82200,0.0,0.0
2025-08-01 00:00:00-04:00,24.458890914916992,24.487509617705705,24.249025886259208,24.458890914916992,20400,0.0,0.0
2025-08-04 00:00:00-04:00,24.439813467322583,24.492278359589047,24.39879314493148,24.401655197143555,30100,0.0,0.0
2025-08-05 00:00:00-04:00,24.48750935279273,24.48750935279273,24.249025623926222,24.344419479370117,45800,0.0,0.0
2025-08-06 00:00:00-04:00,24.22994648894015,24.36731407745611,24.22994648894015,24.344419479370117,12100,0.0,0.0
2025-08-07 00:00:00-04:00,24.3444195527006,24.39211557082299,24.301492408595863,24.36349868774414,21900,0.0,0.0
2025-08-08 00:00:00-04:00,24.392115423759428,24.392115423759428,24.325340270996094,24.325340270996094,16900,0.0,0.0
2025-08-11 00:00:00-04:00,24.373036435779447,24.373036435779447,24.301492408595863,24.36349868774414,17900,0.0,0.0
2025-08-12 00:00:00-04:00,24.315801765707576,24.363499605112413,24.311032891510358,24.353960037231445,17900,0.0,0.0
2025-08-13 00:00:00-04:00,24.33011020778576,24.363499605112413,24.277645313670238,24.353960037231445,21100,0.0,0.0
2025-08-14 00:00:00-04:00,24.26715050017684,24.373037338256836,24.26715050017684,24.373037338256836,4700,0.0,0.0
2025-08-15 00:00:00-04:00,24.420735047060802,24.420735047060802,24.277645168673946,24.3158016204834,11000,0.0,0.0
2025-08-18 00:00:00-04:00,24.30626106262207,24.330109071467422,24.287181927751213,24.30626106262207,20800,0.0,0.0
2025-08-19 00:00:00-04:00,24.32534159201671,24.46843147277832,24.296722888069766,24.46843147277832,10500,0.0,0.0
2025-08-20 00:00:00-04:00,24.468430276927833,24.468430276927833,24.308169909425114,24.38257598876953,14700,0.0,0.0
2025-08-21 00:00:00-04:00,24.373036435779447,24.45889072398892,24.36349868774414,24.36349868774414,9300,0.0,0.0
2025-08-22 00:00:00-04:00,24.32534019749293,24.41596335889984,24.29672149518664,24.30626106262207,13800,0.0,0.0
2025-08-25 00:00:00-04:00,24.35395897338886,24.37780698230627,24.306261136067587,24.325340270996094,16400,0.0,0.0
2025-08-26 00:00:00-04:00,24.327248912283526,24.373036288830917,24.325340270996094,24.325340270996094,8700,0.0,0.0
2025-08-27 00:00:00-04:00,24.32534118830739,24.34442032395538,24.305308641722963,24.3158016204834,8700,0.0,0.0
2025-08-28 00:00:00-04:00,24.325340403159483,24.4016551238017,24.311031961628586,24.38257598876953,12700,0.0,0.0
2025-08-29 00:00:00-04:00,24.42073391877419,24.42073391877419,24.249025344848633,24.249025344848633,116600,0.0,0.0
2025-09-02 00:00:00-04:00,24.14409303862456,24.3158016204834,24.14409303862456,24.3158016204834,21800,0.0,0.0
2025-09-03 00:00:00-04:00,24.31103267354579,24.353959818882007,24.296722412109375,24.296722412109375,44900,0.0,0.0
2025-09-04 00:00:00-04:00,24.363498318377825,24.477969487930686,24.277644031469958,24.42550277709961,48100,0.0,0.0
2025-09-05 00:00:00-04:00,24.420734478687667,24.45889092960906,24.32534062215447,24.4398136138916,30000,0.0,0.0
2025-09-08 00:00:00-04:00,24.45889072398892,24.45889072398892,24.35395912022237,24.36349868774414,28800,0.0,0.0
2025-09-09 00:00:00-04:00,24.33488011684359,24.420734405517578,24.325340549270205,24.420734405517578,16300,0.0,0.0
2025-09-10 00:00:00-04:00,24.42073358316442,24.42073358316442,24.29672102837294,24.342510223388672,48500,0.0,0.0
2025-09-11 00:00:00-04:00,24.334880175138863,24.46843048251323,24.327249248856464,24.458890914916992,35900,0.0,0.0
2025-09-12 00:00:00-04:00,24.334880175138863,24.458890914916992,24.32534060754263,24.458890914916992,34200,0.0,0.0
2025-09-15 00:00:00-04:00,24.458891702468133,24.468431270371536,24.334880958696985,24.39211654663086,42700,0.0,0.0
