Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,357.061675314433,358.12330308646955,348.49925461970116,350.91021728515625,898200,0.0,0.0
2024-10-11 00:00:00-04:00,351.67421344496205,354.1149400079523,350.44390364786767,352.36871337890625,584700,0.0,0.0
2024-10-14 00:00:00-04:00,353.04338657302986,356.6152000638263,351.6146914552981,355.7718505859375,725500,0.0,0.0
2024-10-15 00:00:00-04:00,355.98022607210487,360.2763033378443,353.618859657047,355.0872802734375,1175800,0.0,0.0
2024-10-16 00:00:00-04:00,353.35099432854685,356.91287651940854,352.88467380335953,355.5833740234375,920700,0.0,0.0
2024-10-17 00:00:00-04:00,358.25226098940504,360.6136273407433,354.8788934640301,355.9405212402344,756500,0.0,0.0
2024-10-18 00:00:00-04:00,357.07159498927183,357.07159498927183,353.66843346032675,355.1269226074219,1529000,0.0,0.0
2024-10-21 00:00:00-04:00,353.9760243844266,356.5556691197982,353.27159306914064,354.630859375,776300,0.0,0.0
2024-10-22 00:00:00-04:00,353.28155410029643,354.3729458428645,349.3724065814729,353.35101318359375,1154700,0.0,0.0
2024-10-23 00:00:00-04:00,352.63664181721794,357.39903985933125,352.63664181721794,355.4841613769531,777500,0.0,0.0
2024-10-24 00:00:00-04:00,355.226171764898,357.1807453883053,353.5097089492685,354.055419921875,1119500,0.0,0.0
2024-10-25 00:00:00-04:00,379.2862471280042,386.1619689105062,371.8945782463318,372.49981689453125,2302000,0.0,0.0
2024-10-28 00:00:00-04:00,376.577610041187,377.72852934237386,367.58856423082267,368.79901123046875,1020000,0.0,0.0
2024-10-29 00:00:00-04:00,368.09457923258105,371.6068648277906,367.63819011908356,368.04498291015625,700600,0.0,0.0
2024-10-30 00:00:00-04:00,368.0450198108318,370.2277729523153,365.2371652168947,366.57659912109375,874800,0.0,0.0
2024-10-31 00:00:00-04:00,366.57659307465315,369.31498854219535,363.6496831203693,363.9969482421875,1032200,0.0,0.0
2024-11-01 00:00:00-04:00,363.48502128150665,366.32787008341455,361.72565651671636,362.23260498046875,734500,0.675,0.0
2024-11-04 00:00:00-05:00,364.1410926489866,364.1410926489866,359.97624010089544,363.4453125,1137600,0.0,0.0
2024-11-05 00:00:00-05:00,361.9841002814238,366.8049641200958,361.39761503402957,366.4869079589844,608800,0.0,0.0
2024-11-06 00:00:00-05:00,384.19001227868665,386.3966881077494,372.75904017039886,378.99139404296875,1677200,0.0,0.0
2024-11-07 00:00:00-05:00,378.9914145638273,379.7667315006459,376.2678707688695,377.5898742675781,1080900,0.0,0.0
2024-11-08 00:00:00-05:00,378.8025538558624,384.6373151009216,376.7648708444685,381.4764099121094,776800,0.0,0.0
2024-11-11 00:00:00-05:00,381.83424425316406,386.1382404196674,380.46252274173384,381.07879638671875,1055500,0.0,0.0
2024-11-12 00:00:00-05:00,382.7586569327192,384.5478404500735,379.97544549701377,381.35711669921875,1791100,0.0,0.0
2024-11-13 00:00:00-05:00,379.73687174139553,385.6014510485264,379.6573652868487,384.5975341796875,908700,0.0,0.0
2024-11-14 00:00:00-05:00,381.5558755933958,382.321273102076,373.822576058068,374.0710754394531,1372400,0.0,0.0
2024-11-15 00:00:00-05:00,374.319581002177,379.4486119587911,374.319581002177,377.0133361816406,1790400,0.0,0.0
2024-11-18 00:00:00-05:00,374.7370721155111,378.71306227058284,374.0114429918274,378.22601318359375,972000,0.0,0.0
2024-11-19 00:00:00-05:00,376.3572777289499,379.02118374480494,374.72710727082,376.8741455078125,748400,0.0,0.0
2024-11-20 00:00:00-05:00,379.557979101602,379.557979101602,373.22621941868783,377.798583984375,782000,0.0,0.0
2024-11-21 00:00:00-05:00,379.3989233086813,381.0887312597247,375.7012512480713,380.3233337402344,758800,0.0,0.0
2024-11-22 00:00:00-05:00,380.9793791314575,385.0448254642226,380.9396107358907,383.89178466796875,755600,0.0,0.0
2024-11-25 00:00:00-05:00,384.1402954934572,388.38468456545735,383.8222393226459,387.3807373046875,1910000,0.0,0.0
2024-11-26 00:00:00-05:00,387.65906285659236,389.9055071329742,381.0688539345264,387.9075622558594,974600,0.0,0.0
2024-11-27 00:00:00-05:00,388.32505037853423,392.9570524363207,386.76446688782136,390.9491882324219,620300,0.0,0.0
2024-11-29 00:00:00-05:00,389.6371000444239,392.22149980847377,388.30514693293327,389.1898193359375,463000,0.0,0.0
2024-12-02 00:00:00-05:00,389.6470399695981,389.9452271011218,383.54388044629803,385.3827819824219,856800,0.0,0.0
2024-12-03 00:00:00-05:00,386.55572588540116,387.5894615076134,381.17819544266166,383.2456970214844,2140800,0.0,0.0
2024-12-04 00:00:00-05:00,381.9734056540058,383.8719447555596,379.2299625053563,379.70709228515625,1190500,0.0,0.0
2024-12-05 00:00:00-05:00,380.21402618600115,380.24384490019406,376.20821712929177,377.4507141113281,851300,0.0,0.0
2024-12-06 00:00:00-05:00,376.44675856084615,379.5281570753841,374.9855809287419,375.7310791015625,967100,0.0,0.0
2024-12-09 00:00:00-05:00,372.59997579400545,374.20029723792516,364.787139526441,365.6916809082031,2650500,0.0,0.0
2024-12-10 00:00:00-05:00,364.9561289307094,364.9561289307094,355.910745534752,359.1213684082031,1113800,0.0,0.0
2024-12-11 00:00:00-05:00,360.14520180740686,360.8708006093471,356.8053542450146,360.4533386230469,870000,0.0,0.0
2024-12-12 00:00:00-05:00,362.4611935990359,363.4750904946331,360.1750114115783,360.54278564453125,967500,0.0,0.0
2024-12-13 00:00:00-05:00,359.8271082341104,360.4831502483666,356.1592548974585,359.02197265625,1082900,0.0,0.0
2024-12-16 00:00:00-05:00,360.3241114428559,362.45128075781577,358.01802984936614,359.57861328125,783900,0.0,0.0
2024-12-17 00:00:00-05:00,357.8092837203615,358.2963327916651,354.0122059642981,356.725830078125,1072600,0.0,0.0
2024-12-18 00:00:00-05:00,356.7258565218654,357.2328049948975,350.24497288338034,350.4636535644531,959800,0.0,0.0
2024-12-19 00:00:00-05:00,351.1694175508176,354.20109807075437,350.861280724243,351.62664794921875,811200,0.0,0.0
2024-12-20 00:00:00-05:00,352.52122046784257,360.91056210777094,351.0203048142025,356.31829833984375,2109400,0.0,0.0
2024-12-23 00:00:00-05:00,354.1016919878388,356.8749537593973,352.57095753899785,356.12945556640625,674300,0.0,0.0
2024-12-24 00:00:00-05:00,357.1333714539096,359.4593219715016,354.5489718784531,359.4394226074219,282600,0.0,0.0
2024-12-26 00:00:00-05:00,358.27644723097467,359.77739310392934,357.9782601264649,359.2903137207031,267300,0.0,0.0
2024-12-27 00:00:00-05:00,357.193041601338,359.9663033832435,356.0201317202451,358.21685791015625,485500,0.0,0.0
2024-12-30 00:00:00-05:00,355.3441898150537,357.85900251197125,351.60677949276004,355.8213195800781,444400,0.0,0.0
2024-12-31 00:00:00-05:00,356.0002031955403,357.5508368889878,354.7378372744788,357.004150390625,524900,0.0,0.0
2025-01-02 00:00:00-05:00,358.3758978280832,358.3758978280832,351.97455095324267,352.8492736816406,484000,0.0,0.0
2025-01-03 00:00:00-05:00,354.18123641667097,355.2149720924665,351.37815587034885,351.85528564453125,925400,0.0,0.0
2025-01-06 00:00:00-05:00,352.86916027399,352.86916027399,346.0503510613203,346.37835693359375,771900,0.0,0.0
2025-01-07 00:00:00-05:00,347.33255861534394,349.7479653954905,346.19941717570896,346.3485107421875,1110900,0.0,0.0
2025-01-08 00:00:00-05:00,349.18143177904983,351.76583165316055,347.31271140339436,350.33447265625,1481400,0.0,0.0
2025-01-10 00:00:00-05:00,346.1696123803933,351.11970099289084,343.9927552190904,347.412109375,971300,0.0,0.0
2025-01-13 00:00:00-05:00,345.851521897239,354.1315084270626,345.6527102466257,352.5510559082031,1172000,0.0,0.0
2025-01-14 00:00:00-05:00,353.743883018814,360.9006477865626,351.9944374750886,360.4732360839844,1077500,0.0,0.0
2025-01-15 00:00:00-05:00,363.4055372871962,364.4293536262188,358.9325479806004,359.0120544433594,909100,0.0,0.0
2025-01-16 00:00:00-05:00,359.5488226019288,366.7056176451149,359.5488226019288,365.90045166015625,728500,0.0,0.0
2025-01-17 00:00:00-05:00,366.3179266600639,366.84474416367954,362.67989187995613,363.97210693359375,860000,0.0,0.0
2025-01-21 00:00:00-05:00,365.5227305931865,367.2721456567217,361.9841017360203,365.87060546875,1338500,0.0,0.0
2025-01-22 00:00:00-05:00,365.950128563545,368.5543971979254,362.9581863380148,365.105224609375,885300,0.0,0.0
2025-01-23 00:00:00-05:00,365.60221545554253,366.4968071323192,358.5845955820604,362.4810791015625,1443200,0.0,0.0
2025-01-24 00:00:00-05:00,361.39762930968595,367.1330148003003,361.00998602466984,366.94415283203125,1055200,0.0,0.0
2025-01-27 00:00:00-05:00,368.7730953199737,375.3831730371313,366.7055937391695,374.53826904296875,1253500,0.0,0.0
2025-01-28 00:00:00-05:00,375.353373709615,375.353373709615,368.0474851883128,369.250244140625,1099900,0.0,0.0
2025-01-29 00:00:00-05:00,367.98783861574424,369.28005368097996,364.151022485993,364.5386657714844,952300,0.0,0.0
2025-01-30 00:00:00-05:00,367.49084217310946,369.92614841342163,363.1967956189644,369.91619873046875,2370000,0.0,0.0
2025-01-31 00:00:00-05:00,368.82277726763317,376.2479401487854,367.07336221426243,368.59417724609375,1351200,0.0,0.0
2025-02-03 00:00:00-05:00,368.5294190608434,374.34497727105577,363.90887561553274,373.309326171875,1337100,0.675,0.0
2025-02-04 00:00:00-05:00,374.0661580539642,377.1730810151023,374.02631713685037,375.8785095214844,964900,0.0,0.0
2025-02-05 00:00:00-05:00,378.4078713784569,381.6442544889305,376.2867908160074,380.7878723144531,962200,0.0,0.0
2025-02-06 00:00:00-05:00,382.39110871728525,383.944570165272,381.68409199935,383.10809326171875,828700,0.0,0.0
2025-02-07 00:00:00-05:00,382.88900633706953,385.85653155274895,381.7637359944529,384.8905944824219,851500,0.0,0.0
2025-02-10 00:00:00-05:00,384.74123115533416,385.37856429834386,381.51481569056904,383.98443603515625,686400,0.0,0.0
2025-02-11 00:00:00-05:00,384.32300158459657,385.01011307266316,380.3397606750933,382.5903015136719,1040700,0.0,0.0
2025-02-12 00:00:00-05:00,381.5944524233706,386.2349008673918,380.6384528218564,385.1195983886719,818200,0.0,0.0
2025-02-13 00:00:00-05:00,385.5179889937094,389.132754619667,382.8990032131095,388.65478515625,573600,0.0,0.0
2025-02-14 00:00:00-05:00,388.4257052495468,389.77005503196835,384.93040189319356,385.3685607910156,740400,0.0,0.0
2025-02-18 00:00:00-05:00,384.3827456331865,391.07459153959127,383.38693541133887,389.451416015625,1029700,0.0,0.0
2025-02-19 00:00:00-05:00,390.1584315071195,393.9923069268253,389.51116094294696,393.215576171875,854300,0.0,0.0
2025-02-20 00:00:00-05:00,391.9907453334745,392.34922242172007,386.74280608161354,391.4231262207031,667900,0.0,0.0
2025-02-21 00:00:00-05:00,390.1683989172804,392.1201784346089,386.91211044610463,387.9278259277344,1751200,0.0,0.0
2025-02-24 00:00:00-05:00,389.1526743493373,394.4902024038552,386.8822283218652,390.5368347167969,1280300,0.0,0.0
2025-02-25 00:00:00-05:00,391.9708039328978,396.4320445449669,390.3675641066683,395.9042663574219,1530300,0.0,0.0
2025-02-26 00:00:00-05:00,395.3366443537666,398.54315437242605,393.35499180577017,397.55731201171875,1504200,0.0,0.0
2025-02-27 00:00:00-05:00,398.13486493368737,406.549473095759,396.18308549344374,402.30731201171875,1095400,0.0,0.0
2025-02-28 00:00:00-05:00,404.6076594234309,408.2722338424458,398.4137184654395,407.4058837890625,1641900,0.0,0.0
2025-03-03 00:00:00-05:00,408.4315506048114,411.23974268402003,404.03008650507644,407.60504150390625,2089200,0.0,0.0
2025-03-04 00:00:00-05:00,408.33196249238256,409.45723288662964,402.10814870979095,402.9844665527344,1484200,0.0,0.0
2025-03-05 00:00:00-05:00,400.77377441375444,405.29476134177344,395.63539000894536,402.3770446777344,1459200,0.0,0.0
2025-03-06 00:00:00-05:00,400.4152940241308,402.1380262487908,397.2685300940772,399.9173889160156,907900,0.0,0.0
2025-03-07 00:00:00-05:00,399.32985123756424,402.1380128576379,396.671024677293,401.401123046875,1300600,0.0,0.0
2025-03-10 00:00:00-04:00,400.8434749247266,405.3644617005029,394.6395664951633,397.31829833984375,2097600,0.0,0.0
2025-03-11 00:00:00-04:00,397.7166457750914,399.9472508726395,393.9225809983397,398.0651550292969,1770400,0.0,0.0
2025-03-12 00:00:00-04:00,397.0793105129986,398.0352797796589,390.606544322818,396.6212463378906,1573900,0.0,0.0
2025-03-13 00:00:00-04:00,396.6311676341393,398.80205684114844,391.20402059090094,392.5483703613281,918400,0.0,0.0
2025-03-14 00:00:00-04:00,393.64374251551374,398.0950151284743,390.59656586929526,397.119140625,742900,0.0,0.0
2025-03-17 00:00:00-04:00,394.63954473744735,396.33243412451793,385.5378558971384,389.34185791015625,1825600,0.0,0.0
2025-03-18 00:00:00-04:00,389.9094562076225,390.33767767284206,386.07561140127495,388.4157409667969,1584600,0.0,0.0
2025-03-19 00:00:00-04:00,388.1568908748734,390.18832193054027,386.1752077867458,388.7444152832031,933300,0.0,0.0
2025-03-20 00:00:00-04:00,388.535274513433,393.6935639949362,387.1112428480796,391.522705078125,855300,0.0,0.0
2025-03-21 00:00:00-04:00,390.6464128973976,393.3450501755572,387.310442469864,388.71453857421875,1359500,0.0,0.0
2025-03-24 00:00:00-04:00,391.3832847370337,393.1956666086735,389.4115695853878,391.5027770996094,1143600,0.0,0.0
2025-03-25 00:00:00-04:00,392.2894605981997,396.88013089246374,390.90526987555216,394.4802551269531,839200,0.0,0.0
2025-03-26 00:00:00-04:00,395.6154935383157,397.7564794904793,393.1160000947372,395.06781005859375,884100,0.0,0.0
2025-03-27 00:00:00-04:00,397.0394883228304,398.39380603838066,393.7632945464898,397.86602783203125,1528000,0.0,0.0
2025-03-28 00:00:00-04:00,397.8659943990227,400.80361609705403,392.19983223486884,392.8968811035156,1142300,0.0,0.0
2025-03-31 00:00:00-04:00,394.778986324053,399.3198782692039,392.58819179362285,397.4178771972656,1339100,0.0,0.0
2025-04-01 00:00:00-04:00,396.7407505962707,399.3497684918984,394.0421134282416,397.1390686035156,765700,0.0,0.0
2025-04-02 00:00:00-04:00,396.21298255823785,396.21298255823785,388.5950403116273,394.3707275390625,1013700,0.0,0.0
2025-04-03 00:00:00-04:00,390.63641232161837,398.91159240419205,389.74018924644747,392.63800048828125,1219100,0.0,0.0
2025-04-04 00:00:00-04:00,387.79834640515725,394.0918739600341,372.203955528539,374.1856384277344,2392000,0.0,0.0
2025-04-07 00:00:00-04:00,369.9235874647045,374.3847977526325,356.99796000861375,362.8234558105469,1861900,0.0,0.0
2025-04-08 00:00:00-04:00,372.10442569738103,374.8130307653701,353.7118093517057,358.7207336425781,1950400,0.0,0.0
2025-04-09 00:00:00-04:00,357.1373693782499,373.1997616871097,349.88784225944477,371.8056335449219,2952300,0.0,0.0
2025-04-10 00:00:00-04:00,369.5949575870177,372.37327661378674,361.2699987233498,367.473876953125,1427700,0.0,0.0
2025-04-11 00:00:00-04:00,368.9277660094352,375.6196116270552,363.80928710296104,374.7233581542969,1759600,0.0,0.0
2025-04-14 00:00:00-04:00,378.29833829111595,386.0656454247393,376.4660208439753,382.72967529296875,1536700,0.0,0.0
2025-04-15 00:00:00-04:00,382.72967401527745,384.8308492597433,377.27262338723506,377.5215759277344,845600,0.0,0.0
2025-04-16 00:00:00-04:00,380.260067391784,380.71816196318275,369.6945357844422,371.2579650878906,978200,0.0,0.0
2025-04-17 00:00:00-04:00,372.5425462157277,372.5425462157277,360.75215687672727,365.8706359863281,1562800,0.0,0.0
2025-04-21 00:00:00-04:00,364.2176077288904,364.2176077288904,349.7086447426447,354.45867919921875,1363900,0.0,0.0
2025-04-22 00:00:00-04:00,359.43769227332535,368.0414763216633,356.23118231697447,366.9759521484375,1811300,0.0,0.0
2025-04-23 00:00:00-04:00,368.80825638104017,370.1725419019925,364.3570138972471,367.28466796875,1145300,0.0,0.0
2025-04-24 00:00:00-04:00,363.46076163061576,365.8407626379629,361.6085692127728,363.5205078125,1889900,0.0,0.0
2025-04-25 00:00:00-04:00,340.0691928030311,345.05821176915526,322.37365599483746,334.44287109375,5317700,0.0,0.0
2025-04-28 00:00:00-04:00,337.9879275185274,344.8888845820606,333.267797120222,342.0309143066406,2943900,0.0,0.0
2025-04-29 00:00:00-04:00,338.605348453153,348.7924979609632,338.605348453153,348.4339904785156,2571300,0.0,0.0
2025-04-30 00:00:00-04:00,347.5377479440267,354.1897525595671,344.4507303513947,353.3034973144531,1752200,0.0,0.0
2025-05-01 00:00:00-04:00,350.44447960491067,355.86309967783563,350.44447960491067,350.8037414550781,1198000,0.745,0.0
2025-05-02 00:00:00-04:00,355.7932768881138,357.25021056058114,351.941345374098,355.5038757324219,1114600,0.0,0.0
2025-05-05 00:00:00-04:00,355.503870883917,356.9707933377108,350.9434349716991,354.7454528808594,1153000,0.0,0.0
2025-05-06 00:00:00-04:00,354.2565026665473,359.50549608503235,351.3725407453908,357.18035888671875,1893800,0.0,0.0
2025-05-07 00:00:00-04:00,357.90883624000514,360.9324890750964,357.43981937663693,358.96661376953125,1201800,0.0,0.0
2025-05-08 00:00:00-04:00,359.2859471517476,362.84844706243075,356.2523055466775,356.362060546875,1181600,0.0,0.0
2025-05-09 00:00:00-04:00,356.34209886212386,357.8389572277315,351.81159901519277,353.5779113769531,747900,0.0,0.0
2025-05-12 00:00:00-04:00,352.4403004804441,354.35629267544476,347.0216802586135,352.8294982910156,1288100,0.0,0.0
2025-05-13 00:00:00-04:00,356.3421133648749,359.4655628208165,354.1666864271995,354.32635498046875,1333200,0.0,0.0
2025-05-14 00:00:00-04:00,354.5459079858938,354.8752034517759,346.69239536927034,351.4823303222656,1528100,0.0,0.0
2025-05-15 00:00:00-04:00,352.4103499417255,358.23811488201795,352.4103499417255,357.8389587402344,1135600,0.0,0.0
2025-05-16 00:00:00-04:00,357.7791031299252,361.5112604286874,356.95085485935897,361.1620178222656,1096900,0.0,0.0
2025-05-19 00:00:00-04:00,360.85262783948934,364.54489072500496,359.54537394542916,364.19561767578125,1140100,0.0,0.0
2025-05-20 00:00:00-04:00,363.9062582672476,364.0359604176342,361.1121042404515,361.6709289550781,678100,0.0,0.0
2025-05-21 00:00:00-04:00,360.3536891155866,361.4513914044491,356.6015846377427,357.3100891113281,910000,0.0,0.0
2025-05-22 00:00:00-04:00,356.48182992286587,357.6792983756117,352.12095685178815,354.5857849121094,811600,0.0,0.0
2025-05-23 00:00:00-04:00,354.64568856756387,356.5317143303683,351.1629772879127,355.79327392578125,1087300,0.0,0.0
2025-05-27 00:00:00-04:00,359.1162777376109,365.4629730894536,356.46184522902104,364.29541015625,1076900,0.0,0.0
2025-05-28 00:00:00-04:00,362.7586370130634,365.3731752968746,360.0143965808037,360.5632629394531,832400,0.0,0.0
2025-05-29 00:00:00-04:00,359.9844703020031,366.15155029296875,358.50758944730734,366.15155029296875,1272300,0.0,0.0
2025-05-30 00:00:00-04:00,365.91203580482915,372.20881800922416,364.7744392016876,371.30072021484375,1849200,0.0,0.0
2025-06-02 00:00:00-04:00,367.289150539475,375.78133735312474,367.1694067342448,375.3721923828125,1240900,0.0,0.0
2025-06-03 00:00:00-04:00,376.6395125486121,379.11432946070687,370.7219395041676,373.6957092285156,1169100,0.0,0.0
2025-06-04 00:00:00-04:00,373.9950487801664,375.3821521419807,369.53440965847,371.8395690917969,852300,0.0,0.0
2025-06-05 00:00:00-04:00,371.50030991305573,371.52025706250856,366.2213805579327,369.71405029296875,1177700,0.0,0.0
2025-06-06 00:00:00-04:00,372.16889485601786,373.8253913045229,369.254997189321,370.3127746582031,705600,0.0,0.0
2025-06-09 00:00:00-04:00,368.7261225148459,369.0654067674566,350.7538327521032,353.08892822265625,1898800,0.0,0.0
2025-06-10 00:00:00-04:00,356.56166641912546,357.1404687518879,349.9355887194453,350.973388671875,1108500,0.0,0.0
2025-06-11 00:00:00-04:00,349.81581329288736,351.3126717673176,346.69239419065366,348.7480773925781,1616400,0.0,0.0
2025-06-12 00:00:00-04:00,350.8037411001269,355.36414652068225,349.0174815595445,355.03485107421875,1366400,0.0,0.0
2025-06-13 00:00:00-04:00,352.859430610474,355.5038743924149,351.6719204955088,352.26068115234375,1025300,0.0,0.0
2025-06-16 00:00:00-04:00,353.24859361359245,355.0448419658648,348.6582522163303,349.306884765625,1694000,0.0,0.0
2025-06-17 00:00:00-04:00,347.81002162972374,350.85362148694395,345.97387900508767,350.07525634765625,1171300,0.0,0.0
2025-06-18 00:00:00-04:00,350.07526769469257,352.6897755433608,347.02167893745974,350.09521484375,1035600,0.0,0.0
2025-06-20 00:00:00-04:00,350.73387680331047,356.44189796155746,350.7238880022994,353.9571228027344,1775300,0.0,0.0
2025-06-23 00:00:00-04:00,353.35838256580524,359.62522857799894,352.6997612088141,359.1961364746094,1176600,0.0,0.0
2025-06-24 00:00:00-04:00,360.3337360223557,360.71294502985876,354.4261518166471,359.9245910644531,1269900,0.0,0.0
2025-06-25 00:00:00-04:00,359.7449793778619,359.7449793778619,353.6876848988756,353.7176208496094,1074100,0.0,0.0
2025-06-26 00:00:00-04:00,354.2564845647773,356.0128081489181,351.2627677938073,352.80950927734375,1056800,0.0,0.0
2025-06-27 00:00:00-04:00,352.7696371639086,355.9329810301064,350.3846280352995,351.99127197265625,4487900,0.0,0.0
2025-06-30 00:00:00-04:00,351.5721252092309,356.78119374397255,350.47442294067184,356.0128173828125,1029200,0.0,0.0
2025-07-01 00:00:00-04:00,356.3820273810209,358.3179666573059,352.69975332639257,356.18243408203125,883200,0.0,0.0
2025-07-02 00:00:00-04:00,354.1567107368627,357.848973840453,345.0558160392385,350.813720703125,1272600,0.0,0.0
2025-07-03 00:00:00-04:00,352.13094210049985,355.5637397803312,350.75382750812236,354.0169982910156,640700,0.0,0.0
2025-07-07 00:00:00-04:00,353.5080565997684,355.44399588801207,350.8037409676254,352.4902038574219,1183300,0.0,0.0
2025-07-08 00:00:00-04:00,349.9555140138994,356.2722430029684,347.30108148838747,353.827392578125,2508000,0.0,0.0
2025-07-09 00:00:00-04:00,353.1089078059568,356.5217279537316,351.45238083133285,356.1724853515625,875100,0.0,0.0
2025-07-10 00:00:00-04:00,355.7932686782429,359.1262697046389,354.9649899819487,358.24810791015625,1116800,0.0,0.0
2025-07-11 00:00:00-04:00,357.0007401801607,359.81484137389816,354.3562963436329,354.92510986328125,857300,0.0,0.0
2025-07-14 00:00:00-04:00,356.13256130109824,359.246021952097,353.08893089847317,359.06640625,764300,0.0,0.0
2025-07-15 00:00:00-04:00,356.84107820746,358.77701760734845,351.6419982910156,351.6419982910156,1104200,0.0,0.0
2025-07-16 00:00:00-04:00,354.50597064249587,354.50597064249587,348.90773474567436,353.8174133300781,1151000,0.0,0.0
2025-07-17 00:00:00-04:00,351.87147926254835,355.74335786604263,350.6141389140941,353.88726806640625,1220200,0.0,0.0
2025-07-18 00:00:00-04:00,354.2265696551316,357.74917538005786,351.6619448267914,355.3641662597656,1079900,0.0,0.0
2025-07-21 00:00:00-04:00,355.40406429371996,355.8630923309987,350.01538028175383,350.175048828125,1072300,0.0,0.0
2025-07-22 00:00:00-04:00,351.24282012265815,355.0747739293582,350.8636111263137,353.4781188964844,1960900,0.0,0.0
2025-07-23 00:00:00-04:00,354.8651920297581,356.68138751134995,350.4245304291129,356.5317077636719,1679500,0.0,0.0
2025-07-24 00:00:00-04:00,356.4219532927907,358.99653631763954,355.2643791529351,355.86309814453125,1515500,0.0,0.0
2025-07-25 00:00:00-04:00,367.7382078413938,380.2020392246085,367.7382078413938,372.1090393066406,2251400,0.0,0.0
2025-07-28 00:00:00-04:00,370.52234300243526,372.7676306382117,366.80017454547004,368.3868408203125,1503400,0.0,0.0
2025-07-29 00:00:00-04:00,368.3868295633918,368.3868295633918,351.29270201277916,353.28851318359375,2218400,0.0,0.0
2025-07-30 00:00:00-04:00,355.25438549557055,358.77699096506274,352.9891507985658,354.59576416015625,1526100,0.0,0.0
2025-07-31 00:00:00-04:00,352.1708728087437,359.415677289288,352.1708728087437,354.9649963378906,1387300,0.0,0.0
2025-08-01 00:00:00-04:00,356.67999267578125,356.67999267578125,351.44000244140625,353.4599914550781,1640900,0.745,0.0
2025-08-04 00:00:00-04:00,353.7799987792969,360.8800048828125,351.5799865722656,360.3999938964844,1133700,0.0,0.0
2025-08-05 00:00:00-04:00,360.7900085449219,364.1300048828125,359.7799987792969,361.6000061035156,1201500,0.0,0.0
2025-08-06 00:00:00-04:00,363.20001220703125,364.3399963378906,358.32000732421875,363.67999267578125,931800,0.0,0.0
2025-08-07 00:00:00-04:00,363.7099914550781,366.6600036621094,361.25,365.0299987792969,1843700,0.0,0.0
2025-08-08 00:00:00-04:00,367.0,367.010009765625,363.5799865722656,366.3999938964844,1095200,0.0,0.0
2025-08-11 00:00:00-04:00,366.95001220703125,370.3399963378906,365.4599914550781,368.0899963378906,1274700,0.0,0.0
2025-08-12 00:00:00-04:00,368.4800109863281,368.6600036621094,360.25,363.80999755859375,2991600,0.0,0.0
2025-08-13 00:00:00-04:00,366.80999755859375,372.4599914550781,365.5899963378906,370.9200134277344,1316700,0.0,0.0
2025-08-14 00:00:00-04:00,371.0400085449219,372.0400085449219,365.1400146484375,366.3500061035156,1292900,0.0,0.0
2025-08-15 00:00:00-04:00,367.20001220703125,370.70001220703125,365.2099914550781,367.010009765625,1181100,0.0,0.0
2025-08-18 00:00:00-04:00,366.0799865722656,369.7799987792969,365.2099914550781,365.3699951171875,1323900,0.0,0.0
2025-08-19 00:00:00-04:00,367.0899963378906,373.3599853515625,366.239990234375,372.8599853515625,1111100,0.0,0.0
2025-08-20 00:00:00-04:00,373.92999267578125,378.67999267578125,372.7200012207031,374.0,1105000,0.0,0.0
2025-08-21 00:00:00-04:00,372.5,375.7699890136719,371.1700134277344,375.2699890136719,1126200,0.0,0.0
2025-08-22 00:00:00-04:00,377.45001220703125,378.70001220703125,373.8500061035156,375.1000061035156,1190600,0.0,0.0
2025-08-25 00:00:00-04:00,374.1099853515625,376.69000244140625,370.7300109863281,370.94000244140625,1025900,0.0,0.0
2025-08-26 00:00:00-04:00,369.1400146484375,371.1099853515625,367.0199890136719,369.0,1449900,0.0,0.0
2025-08-27 00:00:00-04:00,369.8999938964844,371.0899963378906,368.0199890136719,368.3699951171875,931600,0.0,0.0
2025-08-28 00:00:00-04:00,367.7699890136719,368.0400085449219,364.0299987792969,366.5400085449219,711200,0.0,0.0
2025-08-29 00:00:00-04:00,367.8500061035156,368.55999755859375,365.7900085449219,367.0,774600,0.0,0.0
2025-09-02 00:00:00-04:00,367.6300048828125,372.75,365.9599914550781,371.9599914550781,1285600,0.0,0.0
2025-09-03 00:00:00-04:00,372.67999267578125,375.0,368.2699890136719,374.0,1219900,0.0,0.0
2025-09-04 00:00:00-04:00,375.4800109863281,375.8699951171875,370.8500061035156,373.489990234375,751300,0.0,0.0
2025-09-05 00:00:00-04:00,372.9100036621094,375.6400146484375,368.0400085449219,370.5400085449219,789000,0.0,0.0
2025-09-08 00:00:00-04:00,370.5400085449219,370.5400085449219,365.4700012207031,370.010009765625,1043500,0.0,0.0
2025-09-09 00:00:00-04:00,369.92999267578125,370.4800109863281,365.8599853515625,366.3800048828125,1019900,0.0,0.0
2025-09-10 00:00:00-04:00,364.7799987792969,365.3599853515625,361.0799865722656,362.3699951171875,798900,0.0,0.0
2025-09-11 00:00:00-04:00,366.0899963378906,372.3900146484375,364.7900085449219,372.25,1614300,0.0,0.0
2025-09-12 00:00:00-04:00,371.55999755859375,374.04998779296875,369.80999755859375,371.95001220703125,844400,0.0,0.0
2025-09-15 00:00:00-04:00,371.8999938964844,373.6000061035156,363.20001220703125,363.79998779296875,933800,0.0,0.0
