Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,101.59835180983161,105.55827362098218,101.59835180983161,104.89332580566406,25900,0.0,0.0
2024-10-14 00:00:00-04:00,106.16367552025125,108.36694266580376,105.61781831864673,106.22322082519531,32500,0.0,0.0
2024-10-15 00:00:00-04:00,106.87825589442753,108.01958135787861,105.34986320990754,106.89810180664062,26400,0.0,0.0
2024-10-16 00:00:00-04:00,108.85325694184587,109.2303898607774,106.77900695800781,106.77900695800781,38500,0.0,0.0
2024-10-17 00:00:00-04:00,107.71192383818214,108.4761239900595,106.75916101283907,107.27523803710938,33400,0.0,0.0
2024-10-18 00:00:00-04:00,107.44395601170281,107.63251867401046,106.19345156473779,106.35224914550781,24100,0.0,0.0
2024-10-21 00:00:00-04:00,106.82863462413685,107.21569429095804,105.53843068680895,106.9278793334961,28300,0.0,0.0
2024-10-22 00:00:00-04:00,106.78892762136633,107.53327424638313,104.53604183461174,105.1910629272461,18300,0.0,0.0
2024-10-23 00:00:00-04:00,104.64521083050113,105.1910604662786,102.52134244922573,103.56342315673828,24200,0.0,0.0
2024-10-24 00:00:00-04:00,104.63528439119658,104.63528439119658,101.45940855167194,101.90601348876953,29200,0.0,0.0
2024-10-25 00:00:00-04:00,102.35263297665541,103.11683317823196,100.55627865941287,100.92349243164062,17200,0.0,0.0
2024-10-28 00:00:00-04:00,102.34270288694461,104.22837497437435,101.18151637990229,103.6031265258789,26500,0.0,0.0
2024-10-29 00:00:00-04:00,103.2260007311778,105.93541843312107,102.71984286360585,105.50865936279297,19800,0.0,0.0
2024-10-30 00:00:00-04:00,105.65752077531506,106.80878051684027,103.77184115461178,104.7841567993164,34300,0.0,0.0
2024-10-31 00:00:00-04:00,117.11053747628061,117.69608652915696,100.13943567841706,101.61820220947266,65600,0.0,0.0
2024-11-01 00:00:00-04:00,101.71745883824651,102.59083050680599,98.21406813655621,99.42487335205078,76100,0.0,0.0
2024-11-04 00:00:00-05:00,99.97072537629057,109.26016503318753,98.87901084812627,107.16607666015625,64800,0.0,0.0
2024-11-05 00:00:00-05:00,106.97750805377811,109.99459423674587,106.7591651447911,108.63491821289062,39300,0.0,0.0
2024-11-06 00:00:00-05:00,117.2693393038135,121.72549254214175,114.63931291195101,121.49722290039062,51800,0.0,0.0
2024-11-07 00:00:00-05:00,122.07285052707842,123.06531272648556,117.16016566876735,117.388427734375,40900,0.0,0.0
2024-11-08 00:00:00-05:00,118.06427918560122,120.26077676029732,116.67283066520619,118.33262634277344,38100,0.17,0.0
2024-11-11 00:00:00-05:00,119.17743044552847,119.59486269503266,116.086429944268,119.39608001708984,31200,0.0,0.0
2024-11-12 00:00:00-05:00,119.58492768089889,123.4710439238456,119.37621154564779,120.4197998046875,35000,0.0,0.0
2024-11-13 00:00:00-05:00,121.13538944097172,123.73938566837343,120.38003800814268,120.82728576660156,24300,0.0,0.0
2024-11-14 00:00:00-05:00,121.5031372824614,123.31201804135108,119.93278816683622,120.46949005126953,35900,0.0,0.0
2024-11-15 00:00:00-05:00,121.14533365495359,121.71185103585832,119.0879802629539,120.06199645996094,22000,0.0,0.0
2024-11-18 00:00:00-05:00,120.25083106717193,125.82655838011644,120.25083106717193,125.37931060791016,43500,0.0,0.0
2024-11-19 00:00:00-05:00,124.2860305126297,133.37019057104317,124.25620742318401,132.8732452392578,44900,0.0,0.0
2024-11-20 00:00:00-05:00,133.18133646893997,134.0758319163107,130.02077173370128,133.3602294921875,52400,0.0,0.0
2024-11-21 00:00:00-05:00,133.98639930417198,141.0132136471844,133.90688623040236,135.7157745361328,47600,0.0,0.0
2024-11-22 00:00:00-05:00,137.20661459484222,139.0254364013672,135.12938666511823,139.0254364013672,29200,0.0,0.0
2024-11-25 00:00:00-05:00,141.62942585406444,141.62942585406444,134.55292886788192,136.51089477539062,43900,0.0,0.0
2024-11-26 00:00:00-05:00,136.16302067802678,137.92221139591945,134.5429740461751,135.43748474121094,28200,0.0,0.0
2024-11-27 00:00:00-05:00,135.85491856980457,137.03765089760898,131.23331783928066,133.10183715820312,23300,0.0,0.0
2024-11-29 00:00:00-05:00,133.4298269140281,134.82126783237896,133.4298269140281,133.78762817382812,18000,0.0,0.0
2024-12-02 00:00:00-05:00,133.37019401723978,136.6997187268935,130.86558523396516,136.08351135253906,38600,0.0,0.0
2024-12-03 00:00:00-05:00,136.172957732717,138.0514105268204,132.1477125779014,136.06362915039062,34100,0.0,0.0
2024-12-04 00:00:00-05:00,135.5468312993482,137.54454633510304,133.2409973784641,135.91456604003906,27200,0.0,0.0
2024-12-05 00:00:00-05:00,136.7593587260878,139.04529507559354,133.18134634027135,135.0399169921875,37900,0.0,0.0
2024-12-06 00:00:00-05:00,135.169125464991,136.16301609341005,133.7180384746495,134.66224670410156,22800,0.0,0.0
2024-12-09 00:00:00-05:00,135.01009551767658,135.01009551767658,127.27762785986282,128.86785888671875,31400,0.0,0.0
2024-12-10 00:00:00-05:00,127.75470105861851,131.4619242062264,125.02150927730165,130.59722900390625,23900,0.0,0.0
2024-12-11 00:00:00-05:00,132.2669679376393,134.07584101287827,129.53376868287623,129.70272827148438,66900,0.0,0.0
2024-12-12 00:00:00-05:00,129.40456383542542,132.42600000310802,129.15609116478691,130.69662475585938,24600,0.0,0.0
2024-12-13 00:00:00-05:00,130.20961806810092,131.8892958152684,125.1308434533415,126.33345031738281,19100,0.0,0.0
2024-12-16 00:00:00-05:00,125.74705398854164,137.25631824278418,124.3556130088086,134.81134033203125,45700,0.0,0.0
2024-12-17 00:00:00-05:00,134.59268372685887,134.59268372685887,128.56970820021772,132.25704956054688,20200,0.0,0.0
2024-12-18 00:00:00-05:00,133.1018422227697,137.2662467291491,121.86094070569561,122.149169921875,33700,0.0,0.0
2024-12-19 00:00:00-05:00,124.06738018981662,126.43283736965516,120.66827575297395,123.62012481689453,28500,0.0,0.0
2024-12-20 00:00:00-05:00,120.58875648896888,126.9695327534626,117.52757141367478,123.83877563476562,46300,0.0,0.0
2024-12-23 00:00:00-05:00,124.0276230239969,125.23022987716892,119.85327747842064,122.19886016845703,18200,0.0,0.0
2024-12-24 00:00:00-05:00,122.19885569864329,128.14231770048187,122.04977816332713,127.9534912109375,17400,0.0,0.0
2024-12-26 00:00:00-05:00,127.86404416607594,128.97721216432367,124.58420910621251,127.85411071777344,23500,0.0,0.0
2024-12-27 00:00:00-05:00,127.16831009924965,127.21800766660809,123.12317531503685,125.5184555053711,16200,0.0,0.0
2024-12-30 00:00:00-05:00,124.58418995086546,128.33115431952382,119.94272249149255,125.80667877197266,61600,0.0,0.0
2024-12-31 00:00:00-05:00,126.22411964913093,128.91757013496652,125.23022894323225,125.97564697265625,32100,0.0,0.0
2025-01-02 00:00:00-05:00,125.97564397294313,126.79063402906225,123.17287255235942,124.15682220458984,28400,0.0,0.0
2025-01-03 00:00:00-05:00,124.53450514960028,129.0964597278581,124.53450514960028,126.70118713378906,38800,0.0,0.0
2025-01-06 00:00:00-05:00,127.56587051495248,130.19967466134028,124.70346060071385,125.98558044433594,30800,0.0,0.0
2025-01-07 00:00:00-05:00,124.85254829000766,131.70044679467682,121.19503033296635,123.8288345336914,31700,0.0,0.0
2025-01-08 00:00:00-05:00,122.3181300746462,124.38542458311566,121.26460834252312,123.56049346923828,15500,0.0,0.0
2025-01-10 00:00:00-05:00,121.92057187498642,123.73939369861748,121.25466691752075,123.49092102050781,28700,0.0,0.0
2025-01-13 00:00:00-05:00,120.4595425411393,123.78908225153918,119.97253825069349,123.26231384277344,24900,0.0,0.0
2025-01-14 00:00:00-05:00,123.35176060581306,130.46802080500603,123.35176060581306,125.8762435913086,54600,0.0,0.0
2025-01-15 00:00:00-05:00,129.48408172821615,130.79602475747987,126.60179712499793,128.90762329101562,23800,0.0,0.0
2025-01-16 00:00:00-05:00,129.07658235765038,129.07658235765038,126.18436431884766,126.18436431884766,18100,0.0,0.0
2025-01-17 00:00:00-05:00,127.22794822035158,129.374755859375,125.37931841934973,129.374755859375,21800,0.0,0.0
2025-01-21 00:00:00-05:00,130.86558335602516,136.91837392697605,130.3686380185303,135.74559020996094,35200,0.0,0.0
2025-01-22 00:00:00-05:00,137.65385053675982,137.93213869644075,133.18134275758712,134.4137725830078,24000,0.0,0.0
2025-01-23 00:00:00-05:00,133.7677442144714,135.06973859078167,132.79373558545257,133.46957397460938,17400,0.0,0.0
2025-01-24 00:00:00-05:00,132.61483345138475,132.61483345138475,129.06665141460604,131.87936401367188,21300,0.0,0.0
2025-01-27 00:00:00-05:00,128.05286722566132,128.98712685964574,124.33571833179185,125.98558044433594,35400,0.0,0.0
2025-01-28 00:00:00-05:00,127.21801912161396,130.45809758651248,126.09492527635851,130.1400604248047,26100,0.0,0.0
2025-01-29 00:00:00-05:00,129.53377287105477,131.13393745674915,127.21800578954871,130.4183349609375,14300,0.0,0.0
2025-01-30 00:00:00-05:00,130.39844259046512,132.25702830942328,128.34109695185865,128.67901611328125,17400,0.0,0.0
2025-01-31 00:00:00-05:00,129.5735185287069,130.5475422799633,125.27991882863277,125.95576477050781,22200,0.0,0.0
2025-02-03 00:00:00-05:00,120.50923718523322,124.49474067841498,118.17359575428233,124.0474853515625,38200,0.0,0.0
2025-02-04 00:00:00-05:00,124.18664203848672,125.97564836194766,122.31813022059316,124.9022445678711,12200,0.0,0.0
2025-02-05 00:00:00-05:00,125.51845031782356,126.8204446347355,124.68357823396808,125.93588256835938,16400,0.0,0.0
2025-02-06 00:00:00-05:00,126.50239838810306,126.99934370394745,125.11094998718201,126.96952819824219,15600,0.0,0.0
2025-02-07 00:00:00-05:00,126.96953458638673,126.96953458638673,124.64383403095955,125.44888305664062,19400,0.0,0.0
2025-02-10 00:00:00-05:00,125.23022534750704,128.44048798902452,125.08114022934605,125.35942840576172,18100,0.0,0.0
2025-02-11 00:00:00-05:00,124.2462756396371,127.26770420727884,124.2462756396371,126.6514892578125,18200,0.0,0.0
2025-02-12 00:00:00-05:00,124.22639411134155,126.48253020386726,124.22639411134155,125.4389419555664,15200,0.0,0.0
2025-02-13 00:00:00-05:00,126.34338659517937,128.58958166624873,124.24627664340288,128.14231872558594,21500,0.0,0.0
2025-02-14 00:00:00-05:00,129.2057764032,132.18744816635075,125.70728487086112,128.58956909179688,28000,0.0,0.0
2025-02-18 00:00:00-05:00,129.40455788123714,131.9986130499678,125.02150411589541,125.78679656982422,26700,0.0,0.0
2025-02-19 00:00:00-05:00,125.6178441728662,125.6178441728662,122.72562619718377,123.0933609008789,21600,0.0,0.0
2025-02-20 00:00:00-05:00,123.24244518418159,126.56203643892233,119.21718486884264,125.56814575195312,25200,0.0,0.0
2025-02-21 00:00:00-05:00,127.41678727622471,127.41678727622471,122.04978345422738,123.64994812011719,31000,0.0,0.0
2025-02-24 00:00:00-05:00,123.76919866346206,123.76919866346206,119.11779022216797,119.11779022216797,41300,0.0,0.0
2025-02-25 00:00:00-05:00,119.26688722465155,121.17515560037769,117.8356821514647,119.85327911376953,22900,0.0,0.0
2025-02-26 00:00:00-05:00,119.84334252254038,124.56432335134858,119.84334252254038,123.24244689941406,27800,0.0,0.0
2025-02-27 00:00:00-05:00,123.37165241905538,123.62012509920694,120.26077719336011,121.0360107421875,28600,0.0,0.0
2025-02-28 00:00:00-05:00,120.26076672585636,125.8663092955463,120.06199163215027,121.84104919433594,30600,0.0,0.0
2025-03-03 00:00:00-05:00,122.48707896200594,122.50696102093951,115.6789296717344,116.54361724853516,40000,0.0,0.0
2025-03-04 00:00:00-05:00,114.7744959437846,119.26687835887739,111.30581210524284,117.03062438964844,35900,0.0,0.0
2025-03-05 00:00:00-05:00,117.18964908190335,121.55282838785052,114.5458963379676,118.08414459228516,67800,0.0,0.0
2025-03-06 00:00:00-05:00,128.7982891830303,144.11414815418755,125.32961284374008,133.1813507080078,138900,0.0,0.0
2025-03-07 00:00:00-05:00,131.8395797292826,135.21881680981176,126.48251767792127,131.05441284179688,53800,0.0,0.0
2025-03-10 00:00:00-04:00,127.22794047278276,129.20578838536326,117.50769841951347,122.79519653320312,109500,0.0,0.0
2025-03-11 00:00:00-04:00,122.88463570707582,123.24243693706417,118.23322730001075,120.2607650756836,46900,0.0,0.0
2025-03-12 00:00:00-04:00,122.06964724181445,124.23632912506696,117.92512512207031,117.92512512207031,27300,0.0,0.0
2025-03-13 00:00:00-04:00,118.40219076539283,118.40219076539283,110.33180351578926,110.53057861328125,40500,0.0,0.0
2025-03-14 00:00:00-04:00,111.51453090149741,112.76683527741858,109.30809996858653,110.97783660888672,33800,0.0,0.0
2025-03-17 00:00:00-04:00,110.50999155174836,112.97860223730052,109.44490723531155,111.2665023803711,27800,0.17,0.0
2025-03-18 00:00:00-04:00,110.44030904749434,114.03372584817129,108.60876538104706,112.86910247802734,22800,0.0,0.0
2025-03-19 00:00:00-04:00,113.88442800336432,118.57279033587234,113.41658587009476,117.5276107788086,25300,0.0,0.0
2025-03-20 00:00:00-04:00,116.28334682615737,116.4525640500139,113.94414387870803,115.26803588867188,33700,0.0,0.0
2025-03-21 00:00:00-04:00,113.7351046919877,116.8606792818485,111.76419724510326,116.84076690673828,57000,0.0,0.0
2025-03-24 00:00:00-04:00,119.43878148245805,121.58886240581049,113.9441428911344,115.6761474609375,31500,0.0,0.0
2025-03-25 00:00:00-04:00,116.12409469749305,116.63174640800172,113.29713704889328,114.40203857421875,22400,0.0,0.0
2025-03-26 00:00:00-04:00,114.14321932352262,115.93495339869978,110.49008064205451,112.75960540771484,15900,0.0,0.0
2025-03-27 00:00:00-04:00,111.51535568867429,113.3269946740628,109.49468231201172,109.49468231201172,24400,0.0,0.0
2025-03-28 00:00:00-04:00,109.49467401482868,110.45026298581838,107.60340085388515,108.51917266845703,19000,0.0,0.0
2025-03-31 00:00:00-04:00,107.50386701323606,111.97323861727673,106.329287421725,110.25119018554688,39100,0.0,0.0
2025-04-01 00:00:00-04:00,110.09191863646186,110.60953408713274,107.78257667296293,110.07201385498047,17500,0.0,0.0
2025-04-02 00:00:00-04:00,109.32545889539223,111.45562744140625,108.21060127732054,111.45562744140625,21300,0.0,0.0
2025-04-03 00:00:00-04:00,106.25960982304971,106.25960982304971,98.8139682475662,102.30784606933594,31400,0.0,0.0
2025-04-04 00:00:00-04:00,97.58961953611372,100.74505519858478,94.57354012663629,98.81396484375,39500,0.0,0.0
2025-04-07 00:00:00-04:00,94.48394983099128,102.42729424072952,88.49160815612268,97.42040252685547,34400,0.0,0.0
2025-04-08 00:00:00-04:00,99.4410788219099,101.80018660625494,94.29483069803933,96.19605255126953,40700,0.0,0.0
2025-04-09 00:00:00-04:00,94.87216078011696,107.76267539415309,94.87216078011696,106.53832244873047,40900,0.0,0.0
2025-04-10 00:00:00-04:00,103.06435489470198,104.84613283548317,100.89436915840187,103.5919189453125,27200,0.0,0.0
2025-04-11 00:00:00-04:00,102.22821353674222,106.00080393995556,102.12867443577271,104.7665023803711,13400,0.0,0.0
2025-04-14 00:00:00-04:00,106.4288241187388,107.0061615104616,102.87522445421173,105.41351318359375,20500,0.0,0.0
2025-04-15 00:00:00-04:00,105.1049352857018,107.88211944939063,104.56742262955886,106.54827880859375,20600,0.0,0.0
2025-04-16 00:00:00-04:00,105.84153909813274,106.31932980337491,103.86067536651275,105.47323608398438,21900,0.0,0.0
2025-04-17 00:00:00-04:00,105.52301006981543,107.04598029282396,104.39819623880796,105.98089599609375,41700,0.0,0.0
2025-04-21 00:00:00-04:00,105.63251274397471,107.75272529762123,104.09958622564767,105.02531433105469,22600,0.0,0.0
2025-04-22 00:00:00-04:00,106.67767596290342,107.12561328990866,104.20907294776912,105.90126037597656,29900,0.0,0.0
2025-04-23 00:00:00-04:00,109.5344976416122,109.5344976416122,104.0299026469793,104.21902465820312,32400,0.0,0.0
2025-04-24 00:00:00-04:00,104.61718960161853,107.09574890136719,104.15930366312638,107.09574890136719,25400,0.0,0.0
2025-04-25 00:00:00-04:00,106.06052782739884,109.05669485704703,104.97553117988055,108.63862609863281,35000,0.0,0.0
2025-04-28 00:00:00-04:00,108.78793889532372,108.99697327521491,106.07047676804575,106.78717041015625,45300,0.0,0.0
2025-04-29 00:00:00-04:00,106.54826940889129,108.34995201215168,105.52300234528242,106.9066162109375,45100,0.0,0.0
2025-04-30 00:00:00-04:00,106.05057974565872,106.17003122619874,102.70601423400574,104.91581726074219,35200,0.0,0.0
2025-05-01 00:00:00-04:00,102.44719763222035,108.06128762830102,94.54367808133864,100.14781188964844,69000,0.0,0.0
2025-05-02 00:00:00-04:00,101.55133367696352,104.75654274541604,99.2519478645286,100.80477905273438,37400,0.0,0.0
2025-05-05 00:00:00-04:00,99.54061179491924,101.99926612134911,99.28180407783557,101.44184112548828,42500,0.0,0.0
2025-05-06 00:00:00-04:00,99.68992853849736,107.98166368189436,99.68992853849736,105.93112182617188,41500,0.0,0.0
2025-05-07 00:00:00-04:00,105.22438262894318,106.26956211845801,101.59114868247043,103.01457977294922,40100,0.0,0.0
2025-05-08 00:00:00-04:00,104.84613019901417,105.94107543049155,102.26802435595626,104.83617401123047,20100,0.0,0.0
2025-05-09 00:00:00-04:00,104.83617574207389,107.02606624118371,102.52683377062588,106.81703186035156,28100,0.0,0.0
2025-05-12 00:00:00-04:00,106.98652043327596,110.34636458489408,106.81703470977143,109.3892593383789,29600,0.17,0.0
2025-05-13 00:00:00-04:00,110.32642482228262,112.63943099839197,108.67142515508911,109.4789810180664,56600,0.0,0.0
2025-05-14 00:00:00-04:00,109.46901722140761,112.33036090243336,107.4251937866211,107.4251937866211,28800,0.0,0.0
2025-05-15 00:00:00-04:00,107.32549396245024,110.47596428593624,105.42124794665527,109.94756317138672,24600,0.0,0.0
2025-05-16 00:00:00-04:00,109.61855965335108,110.58563686687317,107.27564510063863,108.22278594970703,43300,0.0,0.0
2025-05-19 00:00:00-04:00,107.28561508917203,107.78410786159402,105.42124938201121,107.66446685791016,35200,0.0,0.0
2025-05-20 00:00:00-04:00,107.3653769775905,108.99046069583888,106.76717955877383,108.6514892578125,56500,0.0,0.0
2025-05-21 00:00:00-04:00,106.96658234001065,108.67142674591759,104.98258319251373,106.78712463378906,31300,0.0,0.0
2025-05-22 00:00:00-04:00,105.85992179318457,106.55780860787102,102.96866229189135,104.2946548461914,20500,0.0,0.0
2025-05-23 00:00:00-04:00,103.12819296002084,106.73727596609594,103.12819296002084,104.65357971191406,99300,0.0,0.0
2025-05-27 00:00:00-04:00,105.85992692071575,108.10314442765711,104.68348365726398,107.62458801269531,51100,0.0,0.0
2025-05-28 00:00:00-04:00,107.31552974654801,107.39529042035895,105.62065726324631,106.47806549072266,130600,0.0,0.0
2025-05-29 00:00:00-04:00,105.33153193893902,110.4660093868719,103.69647613585623,110.30648803710938,219100,0.0,0.0
2025-05-30 00:00:00-04:00,109.29952476965308,110.20678528501442,105.75025859174764,109.84786987304688,317900,0.0,0.0
2025-06-02 00:00:00-04:00,109.28956124972618,109.28956124972618,106.4381819024563,107.17594909667969,99200,0.0,0.0
2025-06-03 00:00:00-04:00,107.35540573370379,108.60163768751889,104.42426574428389,106.7970962524414,114500,0.0,0.0
2025-06-04 00:00:00-04:00,107.3055586937531,107.98350921424792,102.58982100802604,102.78921508789062,56500,0.0,0.0
2025-06-05 00:00:00-04:00,103.18800727817666,105.73032354353083,102.83906384730749,103.08831024169922,65300,0.0,0.0
2025-06-06 00:00:00-04:00,104.69345888159864,105.10221901796132,103.00855080132234,105.09225463867188,145700,0.0,0.0
2025-06-09 00:00:00-04:00,106.15903307038175,106.74725094013125,104.70342735913049,105.99951171875,92900,0.0,0.0
2025-06-10 00:00:00-04:00,106.09920285231283,107.36537878959506,104.38438644974255,107.17594909667969,119200,0.0,0.0
2025-06-11 00:00:00-04:00,107.62458538524312,107.67443770451658,104.08529130231189,105.45115661621094,85800,0.0,0.0
2025-06-12 00:00:00-04:00,105.00252021983688,105.97956942796543,104.48409106881105,105.75025939941406,64600,0.0,0.0
2025-06-13 00:00:00-04:00,104.2547828305679,106.31854269738487,102.68951575869606,104.68348693847656,83500,0.0,0.0
2025-06-16 00:00:00-04:00,105.12216107341887,106.17896334496514,103.99556250974018,105.55086517333984,61000,0.0,0.0
2025-06-17 00:00:00-04:00,105.2717068481466,107.11613631070063,104.29466521049187,105.84996032714844,111600,0.0,0.0
2025-06-18 00:00:00-04:00,105.63061799670865,108.06326521920106,104.32456933531948,104.33454132080078,94700,0.0,0.0
2025-06-20 00:00:00-04:00,105.37140938650751,105.37140938650751,98.08343955503706,99.38949584960938,122600,0.0,0.0
2025-06-23 00:00:00-04:00,99.50912579916516,100.39644233450238,97.69461239352776,100.29674530029297,76300,0.0,0.0
2025-06-24 00:00:00-04:00,101.20400546357754,101.68255426872055,97.2359996217532,99.89794921875,91900,0.0,0.0
2025-06-25 00:00:00-04:00,100.19704661769595,101.44327854080161,96.81726625074505,100.1372299194336,102800,0.0,0.0
2025-06-26 00:00:00-04:00,100.19705136094238,102.38045222763066,98.36260153435957,102.25083923339844,132700,0.0,0.0
2025-06-27 00:00:00-04:00,102.92878388758848,103.8759247040075,100.76532711512164,103.01851654052734,125500,0.0,0.0
2025-06-30 00:00:00-04:00,103.01852025939623,106.88682151338412,101.88195732378132,106.58773040771484,158000,0.0,0.0
2025-07-01 00:00:00-04:00,106.67744947779585,109.4291316128083,104.96263318505467,106.74723815917969,235400,0.0,0.0
2025-07-02 00:00:00-04:00,107.05630205912863,108.99045639582957,101.82212809576008,108.56175231933594,158600,0.0,0.0
2025-07-03 00:00:00-04:00,108.6415191177458,111.93156694513851,107.41522351601827,111.86177825927734,31200,0.0,0.0
2025-07-07 00:00:00-04:00,110.73518257508485,112.45997088976851,110.36629519047497,111.17385864257812,69700,0.0,0.0
2025-07-08 00:00:00-04:00,111.96148141043084,112.40014988440258,110.45603108531054,111.90165710449219,58200,0.0,0.0
2025-07-09 00:00:00-04:00,113.02825927105773,115.91951140191475,111.59259758494096,115.879638671875,39100,0.0,0.0
2025-07-10 00:00:00-04:00,115.46089659107936,115.46089659107936,111.52280662656379,112.07115173339844,98300,0.0,0.0
2025-07-11 00:00:00-04:00,111.6025720029156,111.82191005489662,107.85390396657688,107.87384033203125,101400,0.0,0.0
2025-07-14 00:00:00-04:00,107.87383814539291,109.46902117968493,107.58471901698383,108.9505844116211,105200,0.0,0.0
2025-07-15 00:00:00-04:00,109.86780060019241,109.93758928191654,106.16898525602157,107.34542846679688,94100,0.0,0.0
2025-07-16 00:00:00-04:00,108.02338610107523,109.16992103966606,103.0085498493359,105.3215560913086,49900,0.0,0.0
2025-07-17 00:00:00-04:00,105.4810723894868,106.82700133719015,103.008544921875,103.008544921875,42000,0.0,0.0
2025-07-18 00:00:00-04:00,103.86595249817194,104.04541019727232,99.44930630968642,100.57589721679688,54900,0.0,0.0
2025-07-21 00:00:00-04:00,100.74539352670816,101.33361135397197,98.64175339398513,98.66168975830078,40600,0.0,0.0
2025-07-22 00:00:00-04:00,98.55202082023747,99.71849209677194,97.84416198730469,97.84416198730469,40700,0.0,0.0
2025-07-23 00:00:00-04:00,98.39250810006676,100.79523936264637,98.09340938722956,100.46623229980469,32400,0.0,0.0
2025-07-24 00:00:00-04:00,100.76533707492595,100.76533707492595,97.61486644710972,97.8641128540039,27100,0.0,0.0
2025-07-25 00:00:00-04:00,98.48222871666833,99.21003149506376,97.19611647959972,98.75141906738281,45600,0.0,0.0
2025-07-28 00:00:00-04:00,99.20005920531048,101.2538469417456,99.13027052319072,100.59584045410156,28800,0.0,0.0
2025-07-29 00:00:00-04:00,101.50310117049119,103.0584038737619,100.14720015040722,100.79524230957031,44000,0.0,0.0
2025-07-30 00:00:00-04:00,101.20400888579485,103.46716281743704,101.20400888579485,101.23391723632812,47700,0.0,0.0
2025-07-31 00:00:00-04:00,112.65936699560133,123.62620803057138,108.20284037618558,117.64429473876953,182200,0.0,0.0
2025-08-01 00:00:00-04:00,116.28840183399178,117.62436651696682,109.96751666917162,110.9146499633789,166600,0.0,0.0
2025-08-04 00:00:00-04:00,110.9146440512796,112.8487984804678,105.67049785218771,106.99649047851562,87600,0.0,0.0
2025-08-05 00:00:00-04:00,107.16597856070491,107.92368973621902,104.04541641333219,107.54483795166016,43700,0.0,0.0
2025-08-06 00:00:00-04:00,110.80497298401781,110.80497298401781,106.27865769199813,108.27262878417969,24600,0.0,0.0
2025-08-07 00:00:00-04:00,108.57172779850036,113.39713420419562,108.57172779850036,113.1578598022461,37600,0.0,0.0
2025-08-08 00:00:00-04:00,112.7790141301692,115.70018225071014,112.7790141301692,114.6234359741211,36300,0.0,0.0
2025-08-11 00:00:00-04:00,114.82312668247016,118.77703517411251,114.82312668247016,118.49746704101562,79800,0.17,0.0
2025-08-12 00:00:00-04:00,119.43602292295851,126.24553321540725,118.3277295330703,124.69791412353516,152000,0.0,0.0
2025-08-13 00:00:00-04:00,124.78778559544546,130.1195767000217,124.69792005319351,128.3323211669922,80300,0.0,0.0
2025-08-14 00:00:00-04:00,127.70328645898063,129.06118771900694,123.41988372802734,123.41988372802734,53900,0.0,0.0
2025-08-15 00:00:00-04:00,123.58962245639022,123.58962245639022,117.58886383380202,118.5673599243164,77100,0.0,0.0
2025-08-18 00:00:00-04:00,118.58732699135558,120.52434568619026,116.62036327335984,117.40914154052734,37500,0.0,0.0
2025-08-19 00:00:00-04:00,118.1180538727845,120.34461979574813,117.39916003692996,118.46751403808594,55600,0.0,0.0
2025-08-20 00:00:00-04:00,118.11805524459228,122.06197701731035,115.5719741493143,116.07120513916016,66500,0.0,0.0
2025-08-21 00:00:00-04:00,116.2708886602155,118.6771855671392,115.17258206113686,117.46904754638672,77100,0.0,0.0
2025-08-22 00:00:00-04:00,118.59731353860136,124.80774831350713,118.59731353860136,123.66950225830078,38300,0.0,0.0
2025-08-25 00:00:00-04:00,123.66950209795075,124.37840919333306,122.01205154601944,122.40145111083984,28700,0.0,0.0
2025-08-26 00:00:00-04:00,122.6710401363879,125.06735042489427,122.2217352900194,123.03048706054688,31500,0.0,0.0
2025-08-27 00:00:00-04:00,122.31158896773039,124.58808099663068,122.31158896773039,124.5581283569336,23500,0.0,0.0
2025-08-28 00:00:00-04:00,124.52817750616092,126.92448774593419,123.11036334395665,124.07886505126953,37300,0.0,0.0
2025-08-29 00:00:00-04:00,124.71788670630333,124.82771051332679,122.67103664737355,123.36995697021484,26700,0.0,0.0
2025-09-02 00:00:00-04:00,122.4314054684656,125.08731025994464,121.81235632511152,124.41834259033203,35800,0.0,0.0
2025-09-03 00:00:00-04:00,124.22863472664012,125.80620644522344,122.86074672233983,125.2370834350586,25300,0.0,0.0
2025-09-04 00:00:00-04:00,125.80620304999276,131.2078857421875,125.36687736359556,131.2078857421875,51600,0.0,0.0
2025-09-05 00:00:00-04:00,132.25628579665133,133.25474781607687,128.4022217922558,128.41220092773438,43400,0.0,0.0
2025-09-08 00:00:00-04:00,128.41219320177171,128.70174046644303,126.4152692830662,126.52510070800781,34200,0.0,0.0
2025-09-09 00:00:00-04:00,126.52509768844243,127.5335463762666,124.34845036429344,125.02740478515625,38000,0.0,0.0
2025-09-10 00:00:00-04:00,125.8561364014314,127.28393734633413,124.89760619118502,126.80467224121094,32900,0.0,0.0
2025-09-11 00:00:00-04:00,127.54352980885788,131.13799137433858,127.54352980885788,130.38914489746094,34300,0.0,0.0
2025-09-12 00:00:00-04:00,130.8883748434993,132.06656788013836,129.1610399164303,131.55734252929688,37400,0.0,0.0
2025-09-15 00:00:00-04:00,131.55735004897537,133.33461122275722,130.35919867405704,132.17640686035156,35800,0.0,0.0
2025-09-16 00:00:00-04:00,132.24628160310374,132.72553907094064,130.0197157310555,132.63568115234375,25800,0.0,0.0
2025-09-17 00:00:00-04:00,133.2048148479537,133.69405146181765,129.96979258593237,130.37916564941406,32500,0.0,0.0
