Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,60.122791701735245,62.39807839838927,60.05384384773823,61.915443420410156,331100,0.0,0.0
2024-10-14 00:00:00-04:00,62.31928486861731,63.245158770468976,61.74799833357223,62.9398193359375,200200,0.0,0.0
2024-10-15 00:00:00-04:00,63.34365057710999,65.22495378293618,62.71326806666878,63.619441986083984,634200,0.0,0.0
2024-10-16 00:00:00-04:00,64.44683158621177,65.4515014863738,64.18089198505963,65.0575180053711,369500,0.0,0.0
2024-10-17 00:00:00-04:00,64.94917405289885,65.51060881205183,64.5059313389863,65.46135711669922,213800,0.0,0.0
2024-10-18 00:00:00-04:00,65.43179799833642,65.43179799833642,63.76719017273366,63.87553787231445,461300,0.0,0.0
2024-10-21 00:00:00-04:00,63.73764083232596,63.73764083232596,61.41310253229758,61.47220230102539,296000,0.0,0.0
2024-10-22 00:00:00-04:00,61.46235708247758,62.07303969161906,61.29490960863359,61.94499206542969,207300,0.0,0.0
2024-10-23 00:00:00-04:00,61.55100625058826,62.23063672978052,60.67437652867544,61.777549743652344,268700,0.0,0.0
2024-10-24 00:00:00-04:00,61.777553918173254,62.14199314839177,60.73348040546089,62.08289337158203,510200,0.0,0.0
2024-10-25 00:00:00-04:00,61.56084878104073,62.27003096135865,59.92579278771133,60.32963180541992,585700,0.0,0.0
2024-10-28 00:00:00-04:00,61.078215452175655,62.61477572572225,61.078215452175655,62.23063659667969,387500,0.0,0.0
2024-10-29 00:00:00-04:00,61.8267946078885,61.89574246073142,61.02896462265107,61.354007720947266,227400,0.0,0.0
2024-10-30 00:00:00-04:00,61.27520849460243,63.215607744075086,61.27520849460243,62.06318664550781,254800,0.0,0.0
2024-10-31 00:00:00-04:00,62.43748219529862,62.59507783688614,60.822125929682436,61.05852127075195,326800,0.0,0.0
2024-11-01 00:00:00-04:00,61.541153528851616,61.88589656261331,60.772875280120566,61.16686248779297,340700,0.0,0.0
2024-11-04 00:00:00-05:00,60.75317542024096,60.96987082698405,59.50225842587401,60.3099365234375,248500,0.0,0.0
2024-11-05 00:00:00-05:00,60.59558109390278,61.72829856866209,60.408437447823346,61.62980270385742,326200,0.0,0.0
2024-11-06 00:00:00-05:00,67.58889184229267,70.87870009352575,67.58889184229267,70.0710220336914,1087000,0.0,0.0
2024-11-07 00:00:00-05:00,69.34214707316357,69.68688635074678,67.67753918529415,68.27837371826172,679500,0.0,0.0
2024-11-08 00:00:00-05:00,68.74131572562986,69.19440272784252,68.04198529733945,68.65266418457031,429400,0.0,0.0
2024-11-11 00:00:00-05:00,70.12027435935732,71.58788294791395,69.94297880730164,70.10057067871094,568800,0.0,0.0
2024-11-12 00:00:00-05:00,70.0020756877876,71.14464870737078,69.35199699869048,69.45049285888672,403300,0.0,0.0
2024-11-13 00:00:00-05:00,70.07102469105732,70.82945860799211,68.17987709115268,68.92845916748047,353900,0.0,0.0
2024-11-14 00:00:00-05:00,69.01710293173284,69.33229419721015,68.11092898282965,68.57386779785156,330600,0.0,0.0
2024-11-15 00:00:00-05:00,68.93830848619889,69.27320345831846,67.60859546854735,68.5837173461914,400400,0.0,0.0
2024-11-18 00:00:00-05:00,68.58370890423636,68.85950782399101,67.71693484354971,67.7464828491211,229900,0.0,0.0
2024-11-19 00:00:00-05:00,67.0471610582749,67.74649150019182,66.72211792597808,67.67754364013672,269800,0.0,0.0
2024-11-20 00:00:00-05:00,67.19490318295614,67.72678985238288,66.46602479066878,67.08655548095703,404300,0.0,0.0
2024-11-21 00:00:00-05:00,67.81543640341398,69.17470489202475,67.33280140407174,68.69206237792969,443200,0.0,0.0
2024-11-22 00:00:00-05:00,69.14514595220686,70.92795333594471,68.89890254423638,70.71125793457031,417800,0.0,0.0
2024-11-25 00:00:00-05:00,71.75533014904155,73.43963421810041,71.25299147466349,71.28254699707031,378600,0.0,0.0
2024-11-26 00:00:00-05:00,70.85900393220307,71.02644764241943,69.98237802018531,70.29756927490234,335100,0.0,0.0
2024-11-27 00:00:00-05:00,71.07569633652295,71.16434035064005,69.62778398792817,69.82477569580078,271200,0.0,0.0
2024-11-29 00:00:00-05:00,70.7703695181592,70.7703695181592,69.08606513884273,69.22396087646484,269600,0.0,0.0
2024-12-02 00:00:00-05:00,69.8346351944705,69.8346351944705,68.53447024156546,68.56401824951172,355400,0.0,0.0
2024-12-03 00:00:00-05:00,68.75116620220717,68.87921007591505,67.48054924709535,67.55934143066406,230500,0.0,0.0
2024-12-04 00:00:00-05:00,67.9533259316842,68.67235995952817,67.63813468318804,68.29806518554688,333800,0.0,0.0
2024-12-05 00:00:00-05:00,68.53446678714685,68.9875537539086,67.76618856025726,67.83513641357422,189300,0.0,0.0
2024-12-06 00:00:00-05:00,68.23897285461938,68.54431227954151,67.47069461465234,68.34732055664062,196800,0.0,0.0
2024-12-09 00:00:00-05:00,68.75115314640774,68.82010099065774,66.74180630929897,66.8698501586914,265700,0.0,0.0
2024-12-10 00:00:00-05:00,67.06685230319754,67.57904281008352,66.18038202891867,66.53497314453125,390500,0.0,0.0
2024-12-11 00:00:00-05:00,67.57903533848514,67.79573072015175,66.5645137922749,66.66300964355469,285100,0.0,0.0
2024-12-12 00:00:00-05:00,66.73196691235556,67.01761018172122,65.95383680230832,66.39707946777344,332100,0.0,0.0
2024-12-13 00:00:00-05:00,66.3576754056563,66.3576754056563,65.41210163335307,65.63864135742188,502200,0.0,0.0
2024-12-16 00:00:00-05:00,65.76668548731762,66.01292889301557,65.17570281659302,65.99323272705078,459700,0.0,0.0
2024-12-17 00:00:00-05:00,65.37270174017377,66.02278042046412,64.3581726011145,64.37787628173828,684700,0.0,0.0
2024-12-18 00:00:00-05:00,64.94916617124272,65.17570590696512,60.81227600788708,61.14716720581055,910400,0.0,0.0
2024-12-19 00:00:00-05:00,62.585227539428466,62.95951482659955,60.812275694936076,61.01911926269531,412800,0.0,0.0
2024-12-20 00:00:00-05:00,60.44783123244389,62.54582613762973,60.44783123244389,61.86619567871094,1579300,0.0,0.0
2024-12-23 00:00:00-05:00,61.432806450681205,62.053340911865234,61.05851916319045,62.053340911865234,362100,0.0,0.0
2024-12-24 00:00:00-05:00,62.35868282460298,62.73297010443406,61.836644237678534,62.62462615966797,127200,0.0,0.0
2024-12-26 00:00:00-05:00,61.876043468230655,63.10726051234122,61.83664362104882,62.9989128112793,241200,0.0,0.0
2024-12-27 00:00:00-05:00,62.32913214499744,63.028466300802954,61.33431039936769,62.10258865356445,242200,0.0,0.0
2024-12-30 00:00:00-05:00,61.61995455215087,62.319284960668924,61.18656372978647,61.856346130371094,244400,0.0,0.0
2024-12-31 00:00:00-05:00,62.08361940068459,62.360291963790125,61.451219047416124,61.82670593261719,308300,0.2,0.0
2025-01-02 00:00:00-05:00,62.26147649440342,62.46898468228979,60.24571336275171,60.26547622680664,393800,0.0,0.0
2025-01-03 00:00:00-05:00,60.4630940031878,61.352403989844284,59.55402492294401,61.18442153930664,235100,0.0,0.0
2025-01-06 00:00:00-05:00,61.34252534449639,62.65672371144494,60.83858175485855,61.55002975463867,580300,0.0,0.0
2025-01-07 00:00:00-05:00,61.7476557073015,61.8958715302836,59.801056989880486,60.66072082519531,518600,0.0,0.0
2025-01-08 00:00:00-05:00,60.216067036554776,60.868226471269054,59.53426519052013,60.47298049926758,334200,0.0,0.0
2025-01-10 00:00:00-05:00,59.12913594180146,59.435454680048935,57.95327380293431,58.72400665283203,425000,0.0,0.0
2025-01-13 00:00:00-05:00,58.397922021503376,59.39592587118141,58.34851674870502,59.227943420410156,376200,0.0,0.0
2025-01-14 00:00:00-05:00,59.56390616642205,61.94527656587946,59.56390616642205,61.91563415527344,288500,0.0,0.0
2025-01-15 00:00:00-05:00,64.0697353189209,64.51439410685855,62.68636875709884,63.417579650878906,334600,0.0,0.0
2025-01-16 00:00:00-05:00,63.160662046051996,63.516386037574804,62.785178961116294,63.061851501464844,684500,0.0,0.0
2025-01-17 00:00:00-05:00,63.644843807331284,64.16854645612138,63.19030552128843,64.05985260009766,359700,0.0,0.0
2025-01-21 00:00:00-05:00,64.5835591591976,65.63096452019454,64.29700329767249,64.8305892944336,466200,0.0,0.0
2025-01-22 00:00:00-05:00,64.41557726464539,64.66260738756394,63.496624905837926,63.7238883972168,348000,0.0,0.0
2025-01-23 00:00:00-05:00,63.48674232344165,64.07961311754256,63.04208734317567,63.45709991455078,366000,0.0,0.0
2025-01-24 00:00:00-05:00,63.03221041852121,64.12902482567286,63.002564239016614,63.64484786987305,359200,0.0,0.0
2025-01-27 00:00:00-05:00,64.13891473053215,65.39382463350675,63.74366496450254,64.32665252685547,353800,0.0,0.0
2025-01-28 00:00:00-05:00,64.04997244473917,64.68236898075621,63.615196999191944,64.18830871582031,277400,0.0,0.0
2025-01-29 00:00:00-05:00,63.84246249327431,65.00844491880562,63.5855490669679,64.43533325195312,343700,0.0,0.0
2025-01-30 00:00:00-05:00,65.21596120074128,65.70013819577218,63.83259081903374,64.79106903076172,452400,0.0,0.0
2025-01-31 00:00:00-05:00,66.3522980484234,66.47086769248979,63.93139811899149,64.8701171875,685800,0.0,0.0
2025-02-03 00:00:00-05:00,63.63496629767674,64.19819472175138,61.6587251551325,63.46698760986328,539000,0.0,0.0
2025-02-04 00:00:00-05:00,63.50650102445824,66.12502184923255,63.387931389626615,66.10526275634766,498500,0.0,0.0
2025-02-05 00:00:00-05:00,66.42146158677842,67.14278533409657,65.89775892505838,67.02421569824219,412300,0.0,0.0
2025-02-06 00:00:00-05:00,67.20208923437012,68.03210698297121,66.73767131080226,67.65662384033203,405200,0.0,0.0
2025-02-07 00:00:00-05:00,67.49851014421556,67.87400076570724,65.36417374637556,67.38981628417969,570000,0.0,0.0
2025-02-10 00:00:00-05:00,67.25148273523696,67.35030082200238,66.41158176906194,66.59932708740234,279100,0.0,0.0
2025-02-11 00:00:00-05:00,66.2929997801055,67.82458954874751,66.22383164764328,67.48863220214844,302200,0.0,0.0
2025-02-12 00:00:00-05:00,66.26335710751793,66.71789162456604,65.76929686654029,65.87799072265625,246800,0.0,0.0
2025-02-13 00:00:00-05:00,66.16454648415662,66.16454648415662,65.3246455832994,66.01632690429688,296900,0.0,0.0
2025-02-14 00:00:00-05:00,66.30289529912875,66.88589041326523,65.1863216585113,65.4037094116211,264300,0.0,0.0
2025-02-18 00:00:00-05:00,65.24560406980547,65.87800067065186,64.98869059484844,65.71002197265625,245400,0.0,0.0
2025-02-19 00:00:00-05:00,64.96893630052372,65.45311333472351,64.66262129462874,65.0282211303711,271200,0.0,0.0
2025-02-20 00:00:00-05:00,64.69226113912354,64.90964889160998,63.66461474294559,64.06974029541016,255800,0.0,0.0
2025-02-21 00:00:00-05:00,65.03809614885745,65.03809614885745,62.48874701744275,62.70613098144531,320700,0.0,0.0
2025-02-24 00:00:00-05:00,63.14090664278889,63.150786190072736,62.320764751137396,62.42945861816406,408000,0.0,0.0
2025-02-25 00:00:00-05:00,62.90375542613309,63.19031129649771,62.22195358882702,62.55791473388672,300900,0.0,0.0
2025-02-26 00:00:00-05:00,62.51839075464394,63.032213918479144,61.39193387482024,62.38005447387695,348300,0.0,0.0
2025-02-27 00:00:00-05:00,62.15278437427094,63.051973927923875,62.07373292062283,62.538150787353516,306000,0.0,0.0
2025-02-28 00:00:00-05:00,62.716013630844174,63.901755296441934,62.221953347051496,63.812828063964844,402000,0.0,0.0
2025-03-03 00:00:00-05:00,63.881993735909134,64.86023094919942,62.67648548379314,63.34840774536133,632100,0.0,0.0
2025-03-04 00:00:00-05:00,62.57767865485567,62.57767865485567,59.85046372079494,60.05796813964844,515600,0.0,0.0
2025-03-05 00:00:00-05:00,60.24571366050119,60.72989063940688,58.733886592564446,59.78129577636719,559400,0.0,0.0
2025-03-06 00:00:00-05:00,59.14889870822675,59.57379086051568,58.50661882145115,58.862342834472656,384900,0.0,0.0
2025-03-07 00:00:00-05:00,58.79317409297426,58.812936956759785,57.1232516815963,58.08172607421875,569300,0.0,0.0
2025-03-10 00:00:00-04:00,56.9651521319377,57.57778582736961,56.164773116580896,56.18453598022461,544800,0.0,0.0
2025-03-11 00:00:00-04:00,56.35251447851291,56.99479435195109,55.13712663884844,55.621307373046875,858100,0.0,0.0
2025-03-12 00:00:00-04:00,56.05608166578766,56.28334895340846,55.048198192829545,55.809051513671875,422900,0.0,0.0
2025-03-13 00:00:00-04:00,56.085720271882266,56.19441413453824,54.66282804922948,54.89997863769531,534800,0.0,0.0
2025-03-14 00:00:00-04:00,55.88809921443874,56.925625029698644,55.384155627148026,56.64895248413086,438800,0.0,0.0
2025-03-17 00:00:00-04:00,56.263577723754274,57.37027535464564,56.263577723754274,57.12324523925781,545000,0.0,0.0
2025-03-18 00:00:00-04:00,56.79716854821237,57.33075454785837,56.63906941158179,57.0738410949707,434600,0.0,0.0
2025-03-19 00:00:00-04:00,57.11336776236235,57.99279445994399,56.787289936794025,57.37028121948242,441400,0.0,0.0
2025-03-20 00:00:00-04:00,56.43156630682722,57.706242745672405,56.43156630682722,56.747764587402344,720900,0.0,0.0
2025-03-21 00:00:00-04:00,56.214178341723944,57.23194131750784,55.937505789716084,57.093605041503906,1111200,0.0,0.0
2025-03-24 00:00:00-04:00,58.07184567978143,58.89198378332072,57.85445795069307,58.62519454956055,461600,0.0,0.0
2025-03-25 00:00:00-04:00,58.506614728667095,59.267467976764685,58.1904164657409,58.43744659423828,407100,0.0,0.0
2025-03-26 00:00:00-04:00,58.733890344321495,59.62320044109093,58.07185131513403,58.239830017089844,253300,0.0,0.0
2025-03-27 00:00:00-04:00,58.289237835169274,58.56591040637807,57.50862162996608,57.656837463378906,325700,0.0,0.0
2025-03-28 00:00:00-04:00,57.27146417763859,57.67659343824603,56.06595971182512,56.411800384521484,270200,0.0,0.0
2025-03-31 00:00:00-04:00,55.757353422371814,57.33398869128867,55.58878418772475,57.086090087890625,556600,0.2,0.0
2025-04-01 00:00:00-04:00,56.34239435552828,56.94726755387627,55.81685052604084,56.52088165283203,363200,0.0,0.0
2025-04-02 00:00:00-04:00,55.618529800707016,57.423231298094834,55.59869745887905,57.2943229675293,415800,0.0,0.0
2025-04-03 00:00:00-04:00,54.27987930974195,54.4881132266367,51.493497674272525,51.622406005859375,505300,0.0,0.0
2025-04-04 00:00:00-04:00,49.8077813563678,50.620888381737174,47.864257431466946,50.38290786743164,730400,0.0,0.0
2025-04-07 00:00:00-04:00,48.69720137922685,53.08004679266336,48.50879602315453,50.45232391357422,537800,0.0,0.0
2025-04-08 00:00:00-04:00,52.048792813929296,53.03046917228063,49.36156905866873,50.263919830322266,567600,0.0,0.0
2025-04-09 00:00:00-04:00,49.83753261406571,54.934330980316965,49.24257749028911,54.438533782958984,878500,0.0,0.0
2025-04-10 00:00:00-04:00,52.92139116435764,52.92139116435764,49.56980487313659,50.690303802490234,502100,0.0,0.0
2025-04-11 00:00:00-04:00,50.18458862051228,51.503407085480696,49.589629765096724,50.97786331176758,606100,0.0,0.0
2025-04-14 00:00:00-04:00,51.840552954051105,51.86038529555861,50.085430448276895,51.24559783935547,389600,0.0,0.0
2025-04-15 00:00:00-04:00,51.43399767890492,52.5941650309423,51.43399767890492,51.969459533691406,291300,0.0,0.0
2025-04-16 00:00:00-04:00,51.8008927366467,52.66357879911933,51.73147764913904,52.43551254272461,630100,0.0,0.0
2025-04-17 00:00:00-04:00,52.45534151909472,53.31802752621965,52.217357215767755,52.7528190612793,543500,0.0,0.0
2025-04-21 00:00:00-04:00,52.376012671729505,52.376012671729505,51.59265223626186,51.93971252441406,402900,0.0,0.0
2025-04-22 00:00:00-04:00,52.613999558012395,53.90307150512602,52.21736028999325,53.55601119995117,437900,0.0,0.0
2025-04-23 00:00:00-04:00,55.03348934582029,56.2432357274681,54.65668241368479,55.04340362548828,672400,0.0,0.0
2025-04-24 00:00:00-04:00,54.84508958098859,56.44155344449167,54.74592786787399,56.32256317138672,511100,0.0,0.0
2025-04-25 00:00:00-04:00,55.836681322200654,56.0449152357451,55.23180814060092,55.54911804199219,211900,0.0,0.0
2025-04-28 00:00:00-04:00,55.489618277416966,56.58037431940111,55.36071373690068,56.4812126159668,537200,0.0,0.0
2025-04-29 00:00:00-04:00,56.79852298016944,58.989949361625875,55.94575123661158,58.504066467285156,1006100,0.0,0.0
2025-04-30 00:00:00-04:00,56.927433546845904,58.34541382138397,56.43163635386427,58.10742950439453,942000,0.0,0.0
2025-05-01 00:00:00-04:00,57.978525653921466,58.98995239366511,57.55213976022662,58.44457244873047,885900,0.0,0.0
2025-05-02 00:00:00-04:00,59.31717415715846,60.407926437247404,58.89078828086515,59.97162628173828,390800,0.0,0.0
2025-05-05 00:00:00-04:00,59.14860827667106,60.61616755469405,59.14860827667106,59.654319763183594,289100,0.0,0.0
2025-05-06 00:00:00-04:00,58.880874414388636,59.78322513464412,58.41482385270062,59.14860534667969,281600,0.0,0.0
2025-05-07 00:00:00-04:00,59.73364706299121,59.961713316274626,58.73213462179844,58.93045425415039,297200,0.0,0.0
2025-05-08 00:00:00-04:00,59.48574603136172,60.596330631351954,59.36675198724575,60.169944763183594,386700,0.0,0.0
2025-05-09 00:00:00-04:00,60.169948148191445,60.25919179498294,59.396505731086805,59.852638244628906,185200,0.0,0.0
2025-05-12 00:00:00-04:00,62.73818123734756,63.432298108121,61.95482071486565,62.39112091064453,452200,0.0,0.0
2025-05-13 00:00:00-04:00,62.767921384292634,63.21413959679647,62.09363692598289,63.045570373535156,481400,0.0,0.0
2025-05-14 00:00:00-04:00,62.648931552012264,63.065399364787346,62.45061192480078,62.510108947753906,277700,0.0,0.0
2025-05-15 00:00:00-04:00,62.62909857460509,63.03565210407281,62.42086467033358,62.74808883666992,176200,0.0,0.0
2025-05-16 00:00:00-04:00,62.639015125139274,63.085233352353754,62.172968339055146,62.916664123535156,381100,0.0,0.0
2025-05-19 00:00:00-04:00,62.05397689032585,62.84725162213,61.91515050245686,62.82741928100586,275900,0.0,0.0
2025-05-20 00:00:00-04:00,62.50019203517602,62.75800869008127,62.18288213885597,62.311790466308594,223000,0.0,0.0
2025-05-21 00:00:00-04:00,61.597840329808996,61.994479585224724,60.82439794264382,61.10204315185547,586500,0.0,0.0
2025-05-22 00:00:00-04:00,60.487255420886285,61.42927081101671,60.308768135066536,60.79465103149414,325400,0.0,0.0
2025-05-23 00:00:00-04:00,59.34692296055371,60.84423261358386,59.34692296055371,60.70541000366211,370200,0.0,0.0
2025-05-27 00:00:00-04:00,61.76641193701891,62.27212338270868,60.873975523881455,62.13330078125,281400,0.0,0.0
2025-05-28 00:00:00-04:00,61.855660450213804,62.044062026656306,60.99297058868961,61.07229995727539,354000,0.0,0.0
2025-05-29 00:00:00-04:00,61.419352706696614,61.419352706696614,60.873976570461615,61.359859466552734,237000,0.0,0.0
2025-05-30 00:00:00-04:00,61.102041169753264,61.28052845063713,60.437674788510556,60.953304290771484,358700,0.0,0.0
2025-06-02 00:00:00-04:00,60.62608214571051,60.64591448799767,59.71381709629631,60.24927520751953,303600,0.0,0.0
2025-06-03 00:00:00-04:00,60.2096090507462,61.340025984028784,59.89229916711012,60.99296569824219,301300,0.0,0.0
2025-06-04 00:00:00-04:00,60.77482336347419,61.102047557548865,60.169950157536036,60.2889404296875,232700,0.0,0.0
2025-06-05 00:00:00-04:00,60.19969651160515,60.69549372309779,59.87247231898892,60.269107818603516,221800,0.0,0.0
2025-06-06 00:00:00-04:00,61.40943713418582,61.627589097138156,60.933472309897965,61.54825973510742,233300,0.0,0.0
2025-06-09 00:00:00-04:00,61.65733631617623,62.629098314709616,61.508595652238256,61.87548828125,241700,0.0,0.0
2025-06-10 00:00:00-04:00,61.90523723970415,63.12489786912361,61.90523723970415,62.61918640136719,211200,0.0,0.0
2025-06-11 00:00:00-04:00,63.005907902097654,63.015822181553425,61.69700362125796,62.07380676269531,215700,0.0,0.0
2025-06-12 00:00:00-04:00,61.68708605160541,61.93498464893477,60.98305494302182,61.82590866088867,260800,0.0,0.0
2025-06-13 00:00:00-04:00,60.883894444202895,61.07229600846373,59.95179333675016,60.20960998535156,418500,0.0,0.0
2025-06-16 00:00:00-04:00,60.87397379515357,61.022714453996535,59.90221182990722,60.021202087402344,356500,0.0,0.0
2025-06-17 00:00:00-04:00,59.49566318400235,60.09061830278942,59.108941978527525,59.247764587402344,315800,0.0,0.0
2025-06-18 00:00:00-04:00,59.158521569861456,60.398014566030724,59.03953130136629,60.150115966796875,263200,0.0,0.0
2025-06-20 00:00:00-04:00,60.60624415456401,60.81448183785394,60.06086803171323,60.39801025390625,612700,0.0,0.0
2025-06-23 00:00:00-04:00,60.07078816576116,62.01431220421847,60.031123483515344,61.974647521972656,479600,0.0,0.0
2025-06-24 00:00:00-04:00,62.86708276200418,63.5215310934343,62.361367529582424,62.73817443847656,339300,0.0,0.0
2025-06-25 00:00:00-04:00,62.73817666743358,62.96624292015764,62.26221182053567,62.61918640136719,296000,0.0,0.0
2025-06-26 00:00:00-04:00,62.8472591890926,64.3445651892377,62.69851850406895,64.25532531738281,290000,0.0,0.0
2025-06-27 00:00:00-04:00,64.64204810699817,64.65195860504234,63.90826272738342,64.37431335449219,657500,0.0,0.0
2025-06-30 00:00:00-04:00,64.78211176490579,65.08051237980476,64.25494392207479,64.35440826416016,382300,0.2,0.0
2025-07-01 00:00:00-04:00,63.95655218804327,66.86095353201857,63.95655218804327,65.955810546875,383500,0.0,0.0
2025-07-02 00:00:00-04:00,66.32383756830416,66.77143091510759,65.44854070823925,66.7018051147461,384700,0.0,0.0
2025-07-03 00:00:00-04:00,67.27870948232699,67.81582605600802,66.49292824982938,67.378173828125,223700,0.0,0.0
2025-07-07 00:00:00-04:00,67.04000064813943,68.07444664921627,66.50288401746622,66.6719741821289,324900,0.0,0.0
2025-07-08 00:00:00-04:00,66.75154884524848,67.69647161557616,66.74160013299884,66.8609619140625,421200,0.0,0.0
2025-07-09 00:00:00-04:00,67.36823232587219,67.45774795999289,66.5625536755703,66.91068267822266,223200,0.0,0.0
2025-07-10 00:00:00-04:00,66.67196689689493,67.73625132971878,66.67196689689493,67.07978057861328,398000,0.0,0.0
2025-07-11 00:00:00-04:00,66.59239236378576,67.34833504877648,66.11496047016024,67.0897216796875,398300,0.0,0.0
2025-07-14 00:00:00-04:00,66.94052964679577,68.00481409026537,66.72170353135736,67.97496795654297,319600,0.0,0.0
2025-07-15 00:00:00-04:00,67.62683687429895,67.74619863959612,65.40875242018794,65.41869354248047,396600,0.0,0.0
2025-07-16 00:00:00-04:00,65.99559791159955,66.44319884373334,64.78211318115773,66.09506225585938,265400,0.0,0.0
2025-07-17 00:00:00-04:00,66.2243734735773,67.31849644995401,66.2243734735773,67.02009582519531,286000,0.0,0.0
2025-07-18 00:00:00-04:00,67.32844512429078,67.46769672546392,66.53271518446451,66.98030853271484,226900,0.0,0.0
2025-07-21 00:00:00-04:00,67.08972108092377,67.48758604782292,66.26416019126364,66.32383728027344,251700,0.0,0.0
2025-07-22 00:00:00-04:00,66.19453455562572,67.09966995864256,66.02543682193951,66.51282501220703,386000,0.0,0.0
2025-07-23 00:00:00-04:00,66.74159191578123,66.74159191578123,65.59773298451259,66.11495971679688,486300,0.0,0.0
2025-07-24 00:00:00-04:00,65.85635339690981,66.2243798577718,65.1103593517405,65.32918548583984,327900,0.0,0.0
2025-07-25 00:00:00-04:00,65.22972162882357,66.06523132324219,64.2947399900413,66.06523132324219,614400,0.0,0.0
2025-07-28 00:00:00-04:00,65.74694083587733,66.5426708589731,65.59774050796639,66.04534149169922,700000,0.0,0.0
2025-07-29 00:00:00-04:00,66.21441945887622,69.89465306336156,66.21441945887622,69.56642150878906,1220800,0.0,0.0
2025-07-30 00:00:00-04:00,69.72556952796756,70.0538087022388,68.1142273790783,68.26342010498047,963900,0.0,0.0
2025-07-31 00:00:00-04:00,67.6666262250049,68.5717692320937,67.1394583587414,67.98491668701172,794000,0.0,0.0
2025-08-01 00:00:00-04:00,66.97036629124037,67.18919240046843,65.08051340721241,65.55795288085938,639700,0.0,0.0
2025-08-04 00:00:00-04:00,65.78672063991364,66.2442626953125,65.43859164000615,66.2442626953125,412400,0.0,0.0
2025-08-05 00:00:00-04:00,66.24426318332931,66.93058006580516,65.12030166430696,66.85100555419922,459100,0.0,0.0
2025-08-06 00:00:00-04:00,67.06983905637152,67.2190393849104,66.46309661865234,66.46309661865234,409500,0.0,0.0
2025-08-07 00:00:00-04:00,66.95047670040837,66.95047670040837,65.557960549064,65.66736602783203,385600,0.0,0.0
2025-08-08 00:00:00-04:00,66.24426309332972,66.96041851952407,65.62757960082924,66.74159240722656,453800,0.0,0.0
2025-08-11 00:00:00-04:00,66.88085171776318,66.98031607427974,66.33379396260005,66.82117462158203,369100,0.0,0.0
2025-08-12 00:00:00-04:00,67.36823447523275,69.77530661453233,67.1195698098842,69.6658935546875,366500,0.0,0.0
2025-08-13 00:00:00-04:00,70.28257830714216,71.47616555752592,70.02396495372336,71.24739074707031,412900,0.0,0.0
2025-08-14 00:00:00-04:00,70.57102992014528,70.95894619610786,70.13338526364389,70.8992691040039,392800,0.0,0.0
2025-08-15 00:00:00-04:00,71.00868117705065,71.00868117705065,69.51669318606854,69.59626770019531,427300,0.0,0.0
2025-08-18 00:00:00-04:00,69.40728028349236,69.85488123498669,69.20835158636824,69.7852554321289,325000,0.0,0.0
2025-08-19 00:00:00-04:00,69.35755176010949,70.56108782910141,69.32770562582357,69.64599609375,363600,0.0,0.0
2025-08-20 00:00:00-04:00,69.7753063157167,69.89466049784113,68.55187282843816,69.29786682128906,392300,0.0,0.0
2025-08-21 00:00:00-04:00,68.93978864171946,69.40727942166404,68.64139559973842,68.72096252441406,280700,0.0,0.0
2025-08-22 00:00:00-04:00,69.31776601605371,72.23211625950367,69.1088886033531,71.65521240234375,837000,0.0,0.0
2025-08-25 00:00:00-04:00,71.36676032009692,71.94366417601464,71.34687048549166,71.46622467041016,316200,0.0,0.0
2025-08-26 00:00:00-04:00,71.25734061670657,73.13724474039373,71.25734061670657,72.62996673583984,409000,0.0,0.0
2025-08-27 00:00:00-04:00,72.3017358439667,73.91307791436795,72.3017358439667,73.42569732666016,395600,0.0,0.0
2025-08-28 00:00:00-04:00,73.98270350227565,73.98270350227565,72.81895476837383,73.1969223022461,355000,0.0,0.0
2025-08-29 00:00:00-04:00,73.2367169771635,73.60474342620623,72.55040763792651,72.88858795166016,345900,0.0,0.0
2025-09-02 00:00:00-04:00,71.81435429807082,72.56034831469334,71.5855870492803,72.26195526123047,283400,0.0,0.0
2025-09-03 00:00:00-04:00,72.1227037633176,73.32623986802422,71.92376747205809,72.45093536376953,257800,0.0,0.0
2025-09-04 00:00:00-04:00,72.84879405570865,74.11201473283737,72.84879405570865,74.07222747802734,288700,0.0,0.0
2025-09-05 00:00:00-04:00,74.43030480501378,75.05693699064551,73.0775685029085,73.63457489013672,368300,0.0,0.0
2025-09-08 00:00:00-04:00,73.74399526971824,73.93298285072238,72.47083335033882,73.20687866210938,362000,0.0,0.0
2025-09-09 00:00:00-04:00,72.8985291080507,73.32623260609617,72.52056157505534,72.98804473876953,452400,0.0,0.0
2025-09-10 00:00:00-04:00,73.23671743856893,74.24132485161658,73.12730437434375,73.5251693725586,426400,0.0,0.0
2025-09-11 00:00:00-04:00,73.51522875263237,74.3905256837821,73.27650519888304,74.23137664794922,392700,0.0,0.0
2025-09-12 00:00:00-04:00,74.07223502159258,74.49993856855427,73.59479550389247,73.98271179199219,338800,0.0,0.0
2025-09-15 00:00:00-04:00,74.03243984902308,74.60934365788809,73.4256974963621,73.61468505859375,469300,0.0,0.0
2025-09-16 00:00:00-04:00,73.65447210625877,74.09211672844148,72.51061320255556,73.36602020263672,543200,0.0,0.0
