Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-27 00:00:00-04:00,382.90845459768775,387.37408533459404,381.0869606934905,382.9867858886719,2683700,0.0,0.0
2024-09-30 00:00:00-04:00,381.32198841656555,384.6320458581634,378.8149686745572,383.0259704589844,2251300,0.0,0.0
2024-10-01 00:00:00-04:00,383.1728974792408,387.3055683727559,378.6289349633297,384.2697448730469,2091400,0.0,0.0
2024-10-02 00:00:00-04:00,383.8681850123733,387.47202212069016,380.5973081915173,385.89532470703125,1767900,0.0,0.0
2024-10-03 00:00:00-04:00,384.22074451376955,385.8463953495359,380.67566312506466,382.9966125488281,1866100,0.0,0.0
2024-10-04 00:00:00-04:00,388.510128741535,389.2348053404962,383.7409151295987,388.8724670410156,1675100,0.0,0.0
2024-10-07 00:00:00-04:00,388.2457152518297,392.868038857572,387.94213290813764,390.0084533691406,2224500,0.0,0.0
2024-10-08 00:00:00-04:00,386.10107077858896,386.82574742542346,376.88580065233214,379.9314270019531,2438800,0.0,0.0
2024-10-09 00:00:00-04:00,380.1370088980821,388.3925466520329,379.480861098072,387.99102783203125,1757900,0.0,0.0
2024-10-10 00:00:00-04:00,387.0019854980241,388.745148296089,382.4188423956113,388.4317932128906,1331700,0.0,0.0
2024-10-11 00:00:00-04:00,388.4317701475798,395.2477284504864,388.4317701475798,393.7004089355469,2110400,0.0,0.0
2024-10-14 00:00:00-04:00,385.249046086366,388.0890263621117,378.86395441818195,385.7974548339844,3006100,0.0,0.0
2024-10-15 00:00:00-04:00,382.5461354164153,384.34805405922816,379.5690381480126,379.96075439453125,2715100,0.0,0.0
2024-10-16 00:00:00-04:00,379.38299152475827,386.4340039490078,378.9227166875359,385.4742736816406,1551600,0.0,0.0
2024-10-17 00:00:00-04:00,386.9725781528787,388.90181126211553,385.023769691814,386.32623291015625,1561500,0.0,0.0
2024-10-18 00:00:00-04:00,388.0498442817777,388.245717356334,381.65497990457555,385.70928955078125,3024100,0.0,0.0
2024-10-21 00:00:00-04:00,385.5520720516252,386.3972863752294,382.554440570292,383.7731628417969,2375900,1.41,0.0
2024-10-22 00:00:00-04:00,383.03601698331715,384.5692200585312,379.10472089437667,381.7878112792969,1523900,0.0,0.0
2024-10-23 00:00:00-04:00,380.3037522697024,383.3308369406449,376.1169125036761,379.1047058105469,1500900,0.0,0.0
2024-10-24 00:00:00-04:00,380.3037384794079,381.6894938511739,375.6549704101442,380.4118347167969,1844100,0.0,0.0
2024-10-25 00:00:00-04:00,382.91807070005797,385.2965181414913,377.7091151375198,379.3406066894531,1606800,0.0,0.0
2024-10-28 00:00:00-04:00,381.71903835931994,384.8444115677111,380.7165386556936,383.90087890625,3213900,0.0,0.0
2024-10-29 00:00:00-04:00,382.8099360777601,382.90822447338064,378.92776940130307,380.8541259765625,2186400,0.0,0.0
2024-10-30 00:00:00-04:00,367.57620768305236,381.59128872896605,360.89301590436116,372.7261962890625,4037500,0.0,0.0
2024-10-31 00:00:00-04:00,370.8686449293432,372.4018479803325,366.34764849981207,369.7384033203125,2394500,0.0,0.0
2024-11-01 00:00:00-04:00,371.57629395930576,376.6869609981917,370.4656979893078,373.1094970703125,1633300,0.0,0.0
2024-11-04 00:00:00-05:00,371.6057963469994,374.937554432734,368.8538708847393,370.05291748046875,1793600,0.0,0.0
2024-11-05 00:00:00-05:00,370.65246540558155,379.4389154433313,369.1978749094466,376.7852783203125,1724100,0.0,0.0
2024-11-06 00:00:00-05:00,398.2108051212147,411.1152587824515,397.0707257053561,409.71966552734375,4720000,0.0,0.0
2024-11-07 00:00:00-05:00,407.7933795556958,411.3118765571004,400.54013306262493,401.1986083984375,3211100,0.0,0.0
2024-11-08 00:00:00-05:00,394.07312587360485,396.13706239396157,385.66015433710834,386.6134948730469,3345900,0.0,0.0
2024-11-11 00:00:00-05:00,391.0754984947451,395.17385774757935,388.2253149148862,389.7290344238281,1858900,0.0,0.0
2024-11-12 00:00:00-05:00,390.95757164403005,391.8814286136305,384.43160581565314,386.2596740722656,1737100,0.0,0.0
2024-11-13 00:00:00-05:00,382.26943647450025,384.48079064617673,379.0457747039706,380.4217224121094,2001900,0.0,0.0
2024-11-14 00:00:00-05:00,381.8271599365068,383.4782972134892,379.57648436652516,380.70672607421875,1372500,0.0,0.0
2024-11-15 00:00:00-05:00,379.36024144368906,381.8173015426656,375.6353599288954,377.4732360839844,2165500,0.0,0.0
2024-11-18 00:00:00-05:00,379.3700943444527,379.66492957067226,376.3430093794267,377.8565368652344,1626200,0.0,0.0
2024-11-19 00:00:00-05:00,371.53696077856716,376.6673033309124,371.53696077856716,375.7630920410156,1793200,0.0,0.0
2024-11-20 00:00:00-05:00,377.41428574173665,379.5666728831564,371.96943192331423,374.9473876953125,1859600,0.0,0.0
2024-11-21 00:00:00-05:00,377.3258416495984,385.2866928644579,372.4903338807473,382.8984375,1833500,0.0,0.0
2024-11-22 00:00:00-05:00,383.65520946272045,391.3212556022878,381.2276626776145,390.6627502441406,1893000,0.0,0.0
2024-11-25 00:00:00-05:00,393.1296064597811,400.15679217656793,393.1296064597811,398.68255615234375,4398000,0.0,0.0
2024-11-26 00:00:00-05:00,396.71693679135177,401.395189044218,394.859414863156,400.82513427734375,1796600,0.0,0.0
2024-11-27 00:00:00-05:00,401.38533782336447,405.0414445055152,396.31396210338704,396.7660827636719,1371900,0.0,0.0
2024-11-29 00:00:00-05:00,400.333690044372,404.1274063124198,398.0437233024723,399.1346435546875,1962100,0.0,0.0
2024-12-02 00:00:00-05:00,400.461457370542,401.1396083278618,393.90603810766146,395.59649658203125,1548500,0.0,0.0
2024-12-03 00:00:00-05:00,396.58915384961716,398.5646398078894,389.78802815148055,392.40234375,1716200,0.0,0.0
2024-12-04 00:00:00-05:00,391.724153331101,394.5743368192971,389.3260604668073,392.64801025390625,1193800,0.0,0.0
2024-12-05 00:00:00-05:00,393.62103988308473,394.5350590694135,387.4390680870157,388.19586181640625,1291400,0.0,0.0
2024-12-06 00:00:00-05:00,391.3113706891889,392.87405725432427,385.9942892351981,388.2449645996094,1331000,0.0,0.0
2024-12-09 00:00:00-05:00,395.6260054667063,402.67283717981564,391.5964208224709,392.40234375,1739800,0.0,0.0
2024-12-10 00:00:00-05:00,384.00899136251456,388.67740532461835,378.98674516671076,381.7190246582031,2251000,0.0,0.0
2024-12-11 00:00:00-05:00,383.77315826674146,384.6282104189792,380.7755268211437,382.1907958984375,1651600,0.0,0.0
2024-12-12 00:00:00-05:00,382.3676903098235,383.1736132411603,373.6205621341476,374.23974609375,1804600,0.0,0.0
2024-12-13 00:00:00-05:00,374.0628157940772,376.31349112452637,372.38219517291947,373.974365234375,2034800,0.0,0.0
2024-12-16 00:00:00-05:00,375.2127372726541,375.7533085113299,371.27163311736564,372.4117126464844,1311100,0.0,0.0
2024-12-17 00:00:00-05:00,369.5713667503413,372.3822594374068,367.4091416064448,369.3453063964844,2138700,0.0,0.0
2024-12-18 00:00:00-05:00,372.1954840088153,374.61322280143986,356.79461777126215,357.6398620605469,2820700,0.0,0.0
2024-12-19 00:00:00-05:00,362.11169512792736,363.2222911025953,353.8264955906469,354.1802978515625,2616700,0.0,0.0
2024-12-20 00:00:00-05:00,352.34239793923814,365.10927188174014,351.1040301226491,359.7528991699219,5142000,0.0,0.0
2024-12-23 00:00:00-05:00,358.6030175068899,360.05760794387595,355.2909051540537,359.1141052246094,1804900,0.0,0.0
2024-12-24 00:00:00-05:00,358.19024651370165,361.25665283203125,356.4309830194176,361.25665283203125,886000,0.0,0.0
2024-12-26 00:00:00-05:00,358.779938929451,361.17803222129885,357.6202136471314,360.81439208984375,1097900,0.0,0.0
2024-12-27 00:00:00-05:00,357.14844759942105,361.0895516628648,355.5366017530336,358.5931701660156,1245800,0.0,0.0
2024-12-30 00:00:00-05:00,354.23926056635776,358.5538724869502,352.5782855438445,356.77496337890625,1422200,0.0,0.0
2024-12-31 00:00:00-05:00,357.256515985638,359.48751561796286,355.58570322575616,356.52923583984375,1168100,0.0,0.0
2025-01-02 00:00:00-05:00,359.2320682803372,362.5146973751699,351.93949981683033,353.59063720703125,1802600,0.0,0.0
2025-01-03 00:00:00-05:00,355.3793400618985,358.2197159266423,353.3154035848065,357.54156494140625,1390800,0.0,0.0
2025-01-06 00:00:00-05:00,360.69641429362196,364.47045492026444,356.3523189407243,357.94451904296875,1590700,0.0,0.0
2025-01-07 00:00:00-05:00,357.8757327146438,359.80205948995655,354.8879391494779,356.76513671875,1607400,0.0,0.0
2025-01-08 00:00:00-05:00,356.22455748348796,356.64716458927506,351.5561436579697,354.8682556152344,1828800,0.0,0.0
2025-01-10 00:00:00-05:00,351.6839277177381,353.66925155720077,343.7918515468064,344.97125244140625,2773900,0.0,0.0
2025-01-13 00:00:00-05:00,346.8975921945171,356.96173155555437,345.7575126187452,356.27374267578125,2746000,0.0,0.0
2025-01-14 00:00:00-05:00,359.2123404255906,365.61053437504467,358.9076673797507,365.18792724609375,2331700,0.0,0.0
2025-01-15 00:00:00-05:00,372.62789914265466,373.4141463313354,367.90048819263114,368.4508972167969,1984500,0.0,0.0
2025-01-16 00:00:00-05:00,369.84650759398187,374.8687539738624,368.2838209886001,374.013671875,1974700,0.0,0.0
2025-01-17 00:00:00-05:00,378.0924045883636,380.2054701885139,375.43876779246716,379.38970947265625,2605900,0.0,0.0
2025-01-21 00:00:00-05:00,385.6929753490645,397.11578730701683,385.49567789833304,392.95306396484375,3144500,1.41,0.0
2025-01-22 00:00:00-05:00,393.2687410363634,395.0443278424132,389.74718913589504,392.2132568359375,1994800,0.0,0.0
2025-01-23 00:00:00-05:00,391.976536553591,404.0306770625121,391.87788782174925,400.88397216796875,2587400,0.0,0.0
2025-01-24 00:00:00-05:00,400.22305416434057,403.84322454676555,399.7791499545646,402.0972595214844,1938200,0.0,0.0
2025-01-27 00:00:00-05:00,391.7989835061156,394.11709321917766,384.627669303469,389.6189880371094,2964400,0.0,0.0
2025-01-28 00:00:00-05:00,388.6917161160733,391.49316527453414,381.23433016246366,384.99261474609375,1788900,0.0,0.0
2025-01-29 00:00:00-05:00,386.6202617708127,393.93953440741586,385.8113842784194,387.89276123046875,2675800,0.0,0.0
2025-01-30 00:00:00-05:00,368.4305189607682,375.64129859695197,368.0951373618022,369.89044189453125,4234600,0.0,0.0
2025-01-31 00:00:00-05:00,372.33674805633075,372.86942709540915,366.2406360762451,366.3984680175781,2858000,0.0,0.0
2025-02-03 00:00:00-05:00,359.1975728339521,363.54768978363114,354.8079602686033,356.6427001953125,3079300,0.0,0.0
2025-02-04 00:00:00-05:00,364.64263681347046,364.64263681347046,354.53175927651506,357.03729248046875,2709800,0.0,0.0
2025-02-05 00:00:00-05:00,357.9447962137029,358.0730365529739,352.3517714262563,353.9793701171875,2134200,0.0,0.0
2025-02-06 00:00:00-05:00,358.96079662542525,362.55140552854886,357.59952248310617,360.4897766113281,3007000,0.0,0.0
2025-02-07 00:00:00-05:00,364.2382098305716,364.5144082168298,357.6587277710893,358.94110107421875,1804800,0.0,0.0
2025-02-10 00:00:00-05:00,360.3714164108792,361.26906872716006,356.64272299891053,358.2900695800781,1944400,0.0,0.0
2025-02-11 00:00:00-05:00,356.8301373202241,359.47378488456496,356.0804731781275,357.3135070800781,1516900,0.0,0.0
2025-02-12 00:00:00-05:00,352.1544494209991,354.05824636252936,346.66991754696915,347.26177978515625,2833100,0.0,0.0
2025-02-13 00:00:00-05:00,347.7846245057464,352.7364779188967,345.663812172181,348.8992919921875,3547200,0.0,0.0
2025-02-14 00:00:00-05:00,351.75992439746864,354.00897707415027,348.0114832007544,348.5244445800781,2045300,0.0,0.0
2025-02-18 00:00:00-05:00,350.6452394584878,352.08541458329495,346.3444016853211,349.1951904296875,3120200,0.0,0.0
2025-02-19 00:00:00-05:00,347.0941032981632,349.0472398183464,344.845050685543,348.2087707519531,2211000,0.0,0.0
2025-02-20 00:00:00-05:00,350.1816152106989,352.0065113388081,342.7341027595359,344.4110107421875,2174100,0.0,0.0
2025-02-21 00:00:00-05:00,345.7722618998506,347.22231082247674,333.01776776404813,335.4246520996094,3225200,0.0,0.0
2025-02-24 00:00:00-05:00,338.7292155854977,340.7612529988304,331.66639395237996,334.31988525390625,2513300,0.0,0.0
2025-02-25 00:00:00-05:00,336.3716388856502,339.55780923488726,331.8143505301896,337.7131652832031,3323500,0.0,0.0
2025-02-26 00:00:00-05:00,340.7612775605893,344.0460667877635,335.50360389211534,337.9302062988281,2397800,0.0,0.0
2025-02-27 00:00:00-05:00,338.98567638378864,342.21131235724044,333.866117183204,335.3852233886719,1971000,0.0,0.0
2025-02-28 00:00:00-05:00,337.33835360190653,340.2187039025479,334.1423092981838,339.2816162109375,3210300,0.0,0.0
2025-03-03 00:00:00-05:00,342.91169105514655,343.424622359993,325.5505663801578,327.5332946777344,2569700,0.0,0.0
2025-03-04 00:00:00-05:00,322.94636070957466,327.4148739639074,314.35455957968884,322.3150329589844,3500200,0.0,0.0
2025-03-05 00:00:00-05:00,324.65284437077787,334.90183519088356,324.1892224838588,333.8956604003906,3189100,0.0,0.0
2025-03-06 00:00:00-05:00,330.71941847219074,337.26930917263314,328.0067438201167,336.38153076171875,2234100,0.0,0.0
2025-03-07 00:00:00-05:00,334.79336050477434,347.3407147501692,334.79336050477434,345.54541015625,3063800,0.0,0.0
2025-03-10 00:00:00-04:00,340.3173338451274,347.62676193229174,337.21009464373617,340.52447509765625,2809100,0.0,0.0
2025-03-11 00:00:00-04:00,339.25202174624854,340.46530781405545,331.80447907332865,335.1583251953125,3190900,0.0,0.0
2025-03-12 00:00:00-04:00,338.3741059376265,340.2285938064538,330.8970013446261,333.5406188964844,1816700,0.0,0.0
2025-03-13 00:00:00-04:00,331.4691243959668,336.0264131552171,327.1683163368302,328.7860412597656,2490300,0.0,0.0
2025-03-14 00:00:00-04:00,333.13619788238765,337.34823122323974,332.3766597694578,335.0301513671875,1936100,0.0,0.0
2025-03-17 00:00:00-04:00,335.1287476057622,339.68603618547775,334.39880115372546,337.9894104003906,1683800,0.0,0.0
2025-03-18 00:00:00-04:00,337.3580698743886,337.3580698743886,330.79833564750425,332.1398620605469,3310000,0.0,0.0
2025-03-19 00:00:00-04:00,332.35689200914305,337.35808487819827,332.10044142075367,334.0239562988281,2407200,0.0,0.0
2025-03-20 00:00:00-04:00,330.02890596907156,335.168182480374,329.0819143248535,331.68609619140625,2782900,0.0,0.0
2025-03-21 00:00:00-04:00,326.7145244102635,331.3902095212882,324.74167013147235,331.2225036621094,6766100,0.0,0.0
2025-03-24 00:00:00-04:00,335.92773861128416,338.49245510530005,334.6848609291071,337.0325622558594,2277200,0.0,0.0
2025-03-25 00:00:00-04:00,338.9166271629917,340.1299433954611,336.2039524987991,337.96966552734375,1678000,0.0,0.0
2025-03-26 00:00:00-04:00,338.69959402784957,342.55652759466545,334.19164506710786,336.4801330566406,1703200,0.0,0.0
2025-03-27 00:00:00-04:00,336.4505718555711,337.3580981135225,332.06098893336673,334.6947326660156,1481100,0.0,0.0
2025-03-28 00:00:00-04:00,332.42595972223995,333.6589936974708,323.5974244182396,325.2151794433594,1965200,0.0,0.0
2025-03-31 00:00:00-04:00,321.2102548506371,327.4740728287973,317.62951973399186,325.3236389160156,2837500,0.0,0.0
2025-04-01 00:00:00-04:00,322.57154328420637,327.700946264313,319.493895475469,326.0832214355469,1955300,0.0,0.0
2025-04-02 00:00:00-04:00,321.7034543606303,331.7847398818796,321.6738627536579,330.11767578125,1747600,0.0,0.0
2025-04-03 00:00:00-04:00,315.33115918469485,320.292886213032,300.8602606170747,301.6099548339844,4638700,0.0,0.0
2025-04-04 00:00:00-04:00,281.131739479788,290.29565618861596,277.67924443354497,284.169921875,7216800,0.0,0.0
2025-04-07 00:00:00-04:00,272.25389718607573,290.35484166096853,263.67196882038485,276.2587890625,7824700,0.0,0.0
2025-04-08 00:00:00-04:00,285.95535598491426,287.81968748181373,264.62877757796224,270.2218322753906,4989000,0.0,0.0
2025-04-09 00:00:00-04:00,267.0850179506151,297.76287744997,265.4771369206121,296.9244384765625,6457300,0.0,0.0
2025-04-10 00:00:00-04:00,292.65318086472496,294.2215963202136,276.00228682427075,285.2352600097656,4116800,0.0,0.0
2025-04-11 00:00:00-04:00,285.0281491692115,291.4004604005762,280.2834367839699,289.4670715332031,3197900,0.0,0.0
2025-04-14 00:00:00-04:00,294.61616130302934,298.37444571332014,291.69631574857226,294.0736083984375,2758400,0.0,0.0
2025-04-15 00:00:00-04:00,292.8011422551194,297.63465911803297,288.4214336350772,289.4472961425781,3611300,0.0,0.0
2025-04-16 00:00:00-04:00,288.73709081828855,291.71612016174487,283.70630619025303,286.2019958496094,3017200,0.0,0.0
2025-04-17 00:00:00-04:00,288.20440949629375,293.659349974286,287.9380549219712,290.25616455078125,2717600,0.0,0.0
2025-04-21 00:00:00-04:00,286.777127824633,288.4324061451005,279.9677490553702,282.2276306152344,2978300,1.41,0.0
2025-04-22 00:00:00-04:00,284.963289976511,290.6427431322175,284.46770164611706,288.6009216308594,2231200,0.0,0.0
2025-04-23 00:00:00-04:00,298.6811700748358,302.6656893450397,292.57551824028457,293.1603088378906,2458300,0.0,0.0
2025-04-24 00:00:00-04:00,294.80567685491394,305.49056040695706,294.44886776424187,304.1524658203125,2874400,0.0,0.0
2025-04-25 00:00:00-04:00,302.4079992349164,305.2724839984379,301.22849661219857,303.74609375,2162400,0.0,0.0
2025-04-28 00:00:00-04:00,303.74610475405586,308.6821452464027,301.1690393442946,304.3507080078125,2189600,0.0,0.0
2025-04-29 00:00:00-04:00,302.30889557637073,305.9465273996128,300.23733988894,304.6877136230469,2651000,0.0,0.0
2025-04-30 00:00:00-04:00,312.4287594834927,313.2613441760222,299.5137299316223,306.5411682128906,5124800,0.0,0.0
2025-05-01 00:00:00-04:00,308.6325968325493,316.0763433154841,308.2757575016629,311.1898193359375,2961000,0.0,0.0
2025-05-02 00:00:00-04:00,315.6699354571926,321.80532105048957,315.6699354571926,320.82403564453125,3765200,0.0,0.0
2025-05-05 00:00:00-04:00,316.56202444593606,323.5894637336913,316.56202444593606,320.25909423828125,1829100,0.0,0.0
2025-05-06 00:00:00-04:00,318.71286584444294,321.2403846582004,317.0278835502514,318.0587158203125,1724200,0.0,0.0
2025-05-07 00:00:00-04:00,319.8923539897498,319.95182217105037,315.3032010934157,317.4639892578125,1555500,0.0,0.0
2025-05-08 00:00:00-04:00,322.0134842332823,325.9682695020504,320.05094351995746,321.3890380859375,2553400,0.0,0.0
2025-05-09 00:00:00-04:00,322.7766823328891,324.8482379805967,320.45733251323105,322.7469482421875,1646200,0.0,0.0
2025-05-12 00:00:00-04:00,340.0826138902846,347.90301236258176,336.7324621427822,339.5275573730469,4592000,0.0,0.0
2025-05-13 00:00:00-04:00,345.8512797322768,352.1948045820726,344.9988822868521,349.429443359375,4132500,0.0,0.0
2025-05-14 00:00:00-04:00,348.6166505691078,349.32037751708623,345.7025888147838,346.5748291015625,2052200,0.0,0.0
2025-05-15 00:00:00-04:00,346.3567802116594,348.2400098471058,345.42507171600374,346.7235107421875,1580400,0.0,0.0
2025-05-16 00:00:00-04:00,348.43825695657324,351.09460318717953,345.1673557786073,350.4602355957031,2561700,0.0,0.0
2025-05-19 00:00:00-04:00,346.6145255327899,349.8457412058381,345.46475685986144,349.4591979980469,2277700,0.0,0.0
2025-05-20 00:00:00-04:00,347.74440553646133,349.35010683870337,344.4239577734628,346.40631103515625,2266000,0.0,0.0
2025-05-21 00:00:00-04:00,343.5815102199459,345.34580355867297,338.63551785457014,339.4879455566406,2093400,0.0,0.0
2025-05-22 00:00:00-04:00,338.982431020054,344.3050450533582,337.5848682448229,342.144287109375,2174100,0.0,0.0
2025-05-23 00:00:00-04:00,334.65101121057097,341.8965108390157,333.27326100777555,340.3601989746094,1936600,0.0,0.0
2025-05-27 00:00:00-04:00,346.86230555372987,350.22237890822026,343.56167013431116,348.4085388183594,2240100,0.0,0.0
2025-05-28 00:00:00-04:00,349.37984092769636,349.687103263394,345.7818649179932,346.40631103515625,1924400,0.0,0.0
2025-05-29 00:00:00-04:00,349.0924517575151,349.9745833063475,345.66295853858975,348.6860656738281,2290300,0.0,0.0
2025-05-30 00:00:00-04:00,348.7256879071402,350.123250695381,343.95813036096797,344.959228515625,4867100,0.0,0.0
2025-06-02 00:00:00-04:00,343.41301231382556,343.41301231382556,336.5045091054685,341.62890625,2552700,0.0,0.0
2025-06-03 00:00:00-04:00,342.9471438856669,347.74443556340293,341.8766863411774,346.317138671875,2614300,0.0,0.0
2025-06-04 00:00:00-04:00,347.20915370138374,348.62655923961375,346.2477111816406,346.2477111816406,1616300,0.0,0.0
2025-06-05 00:00:00-04:00,347.90302089574374,348.40853069103514,342.7984669522066,345.8810119628906,1753300,0.0,0.0
2025-06-06 00:00:00-04:00,350.45035989286004,354.2862089567155,349.15192081047775,350.2322998046875,1608000,0.0,0.0
2025-06-09 00:00:00-04:00,352.085784916016,357.2795410904492,350.80715851680884,354.91064453125,2147100,0.0,0.0
2025-06-10 00:00:00-04:00,356.26856892183423,357.1804345812146,352.94812080177985,355.40625,1894300,0.0,0.0
2025-06-11 00:00:00-04:00,357.7553122967223,361.0757602150816,354.5934562765161,359.9359130859375,2551700,0.0,0.0
2025-06-12 00:00:00-04:00,356.6749244018651,358.8059481547796,354.71238374079786,357.7751159667969,1571800,0.0,0.0
2025-06-13 00:00:00-04:00,354.0780624797853,357.20026302674046,352.56156334278916,353.8996276855469,1609600,0.0,0.0
2025-06-16 00:00:00-04:00,357.81476864183304,361.39290180906227,357.02183942560754,359.2420654296875,1579800,0.0,0.0
2025-06-17 00:00:00-04:00,357.53726403703365,359.1925424519722,353.87981955731055,354.5240783691406,1560100,0.0,0.0
2025-06-18 00:00:00-04:00,353.9789413487463,361.0163020009737,353.810427999709,356.6253662109375,2000500,0.0,0.0
2025-06-20 00:00:00-04:00,359.7475714675361,361.0360889926194,355.971190911253,357.3389892578125,6268300,0.0,0.0
2025-06-23 00:00:00-04:00,356.7443046174175,363.8609455340639,354.5736253861366,362.9986267089844,2927400,0.0,0.0
2025-06-24 00:00:00-04:00,366.6263412611606,370.809077636422,364.6737220737708,369.72869873046875,3841800,0.0,0.0
2025-06-25 00:00:00-04:00,369.708875697657,370.8883782839567,366.2496790066474,368.3013916015625,1737700,0.0,0.0
2025-06-26 00:00:00-04:00,370.7000819278849,378.95657044338503,369.7485607753514,378.51055908203125,2575100,0.0,0.0
2025-06-27 00:00:00-04:00,379.6404912215964,384.07105230943637,379.3728844002428,381.3155822753906,4455000,0.0,0.0
2025-06-30 00:00:00-04:00,382.90143843655494,385.716376413323,381.4146735035099,384.78466796875,2791400,0.0,0.0
2025-07-01 00:00:00-04:00,383.17898278491583,390.4145905788169,380.8596330216859,387.4707946777344,2393600,0.0,0.0
2025-07-02 00:00:00-04:00,389.23509720432907,395.1226891467907,385.9840388798984,394.9145202636719,2713700,0.0,0.0
2025-07-03 00:00:00-04:00,395.40019287406074,398.86931106436657,394.0819110226908,394.3495178222656,1737800,0.0,0.0
2025-07-07 00:00:00-04:00,394.5477983720907,394.5477983720907,384.66576537324244,388.05560302734375,3012900,0.0,0.0
2025-07-08 00:00:00-04:00,388.9674309271992,392.4563919634038,388.06545657969446,390.81103515625,2003600,0.0,0.0
2025-07-09 00:00:00-04:00,396.19312265787613,400.19748470152905,393.37818466625794,398.63140869140625,3101000,0.0,0.0
2025-07-10 00:00:00-04:00,401.0895410201283,408.36477389615084,399.8803043146782,404.7271423339844,3382800,0.0,0.0
2025-07-11 00:00:00-04:00,401.87258570497323,403.28996105792294,398.15567325949,402.33843994140625,2072600,0.0,0.0
2025-07-14 00:00:00-04:00,400.4353560483236,403.2007472984812,398.6809843134441,402.1897277832031,2497500,0.0,0.0
2025-07-15 00:00:00-04:00,402.6754339932438,405.1434541629975,399.46400109047664,401.0697326660156,2167000,0.0,0.0
2025-07-16 00:00:00-04:00,401.4265529979041,409.4253560172349,399.76138344506313,409.2370300292969,3242100,0.0,0.0
2025-07-17 00:00:00-04:00,411.19955707262193,416.195096180974,409.2370465377182,414.3812561035156,2444700,0.0,0.0
2025-07-18 00:00:00-04:00,415.0056845434875,416.1950784005503,408.5233806409896,410.0596923828125,2526600,0.0,0.0
2025-07-21 00:00:00-04:00,415.05363374602655,415.2625348443219,407.71194870045656,407.9407653808594,1833300,1.51,0.0
2025-07-22 00:00:00-04:00,408.2491660794264,416.3468845203432,408.2491660794264,415.0238037109375,2185000,0.0,0.0
2025-07-23 00:00:00-04:00,417.81919539193774,425.9368291169325,417.27206335114346,425.3697814941406,3254900,0.0,0.0
2025-07-24 00:00:00-04:00,424.82266089963156,427.92645586299744,422.2958410064833,427.2897644042969,2511400,0.0,0.0
2025-07-25 00:00:00-04:00,427.45888624874937,432.6119824050139,426.39443481518146,431.497802734375,2218400,0.0,0.0
2025-07-28 00:00:00-04:00,429.01078928265855,434.13404249154354,428.8814594336476,430.6920166015625,2550300,0.0,0.0
2025-07-29 00:00:00-04:00,432.293620177751,432.9501968212643,422.5942463079233,427.8169860839844,2383700,0.0,0.0
2025-07-30 00:00:00-04:00,427.7672727441442,434.56179536948645,424.2158022865682,431.8658752441406,3172600,0.0,0.0
2025-07-31 00:00:00-04:00,431.87585001401453,438.85938878873475,431.42817442780216,435.7456359863281,4116400,0.0,0.0
2025-08-01 00:00:00-04:00,424.7530104907289,428.6227963436456,419.10251049844425,426.4640808105469,4027300,0.0,0.0
2025-08-04 00:00:00-04:00,428.6227788421314,434.621497687227,427.7573011060086,431.44805908203125,4059500,0.0,0.0
2025-08-05 00:00:00-04:00,425.42946032774245,437.45668046290325,424.3550814872007,431.9753112792969,4329900,0.0,0.0
2025-08-06 00:00:00-04:00,431.08992893811615,432.452810515411,423.330441672216,425.4991149902344,2630800,0.0,0.0
2025-08-07 00:00:00-04:00,424.6236629526536,425.1111089509584,407.8313061784666,414.9541320800781,4261100,0.0,0.0
2025-08-08 00:00:00-04:00,418.3364690557006,419.70930836188785,413.60120565935915,414.35723876953125,2965200,0.0,0.0
2025-08-11 00:00:00-04:00,414.81487965716184,416.11807517086015,404.68771532170183,406.418701171875,3416000,0.0,0.0
2025-08-12 00:00:00-04:00,408.8659345780191,416.01860384279723,407.51301077807017,410.5670471191406,2765100,0.0,0.0
2025-08-13 00:00:00-04:00,413.0242368243318,413.3823833685285,408.40834507055513,411.55194091796875,4403000,0.0,0.0
2025-08-14 00:00:00-04:00,407.1747491613789,417.0631393921411,404.88670376532093,415.3321838378906,3676000,0.0,0.0
2025-08-15 00:00:00-04:00,413.56142455375965,414.3970593105621,404.9861877360874,405.672607421875,3107400,0.0,0.0
2025-08-18 00:00:00-04:00,404.8867068972505,410.9948403402646,403.3546946408695,410.4974365234375,3185200,0.0,0.0
2025-08-19 00:00:00-04:00,417.13278618733136,419.68944909047,411.91004611379554,413.92950439453125,3543600,0.0,0.0
2025-08-20 00:00:00-04:00,412.6461833826129,419.7292390485615,409.91046246241706,418.4061279296875,4060200,0.0,0.0
2025-08-21 00:00:00-04:00,417.74953941142263,418.3961582660236,412.00951060921363,415.72015380859375,2504300,0.0,0.0
2025-08-22 00:00:00-04:00,419.4208142417862,435.5665523873442,417.8689168271768,433.4078369140625,3785100,0.0,0.0
2025-08-25 00:00:00-04:00,432.7413211266782,434.6314495609248,429.92602887828053,430.0553283691406,1857900,0.0,0.0
2025-08-26 00:00:00-04:00,429.16000923579173,429.9459157708678,425.02160581597116,429.020751953125,2792200,0.0,0.0
2025-08-27 00:00:00-04:00,427.4986945303473,432.80100584967545,426.7227457919305,430.4234313964844,1970900,0.0,0.0
2025-08-28 00:00:00-04:00,432.6517639160156,433.7162153021142,430.3836038707582,432.6517639160156,1651700,0.0,0.0
