Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-03 00:00:00-04:00,8.331628086264063,8.374574787463711,8.305860393200351,8.340217590332031,322500,0.0,0.0
2024-10-04 00:00:00-04:00,8.374574650600485,8.477646240311055,8.365985146672893,8.451878547668457,294000,0.0,0.0
2024-10-07 00:00:00-04:00,8.451878814222635,8.451878814222635,8.297271015210692,8.30586051940918,450500,0.0,0.0
2024-10-08 00:00:00-04:00,8.314450392231178,8.348807591408157,8.262914183895589,8.2800931930542,482100,0.0,0.0
2024-10-09 00:00:00-04:00,8.271503793710833,8.29727148863634,8.245736098785324,8.288681983947754,328400,0.0,0.0
2024-10-10 00:00:00-04:00,8.245736081533707,8.365985870361328,8.245736081533707,8.365985870361328,256100,0.0,0.0
2024-10-11 00:00:00-04:00,8.374573948940514,8.42611014904795,8.340216755248926,8.383163452148438,445400,0.0,0.0
2024-10-14 00:00:00-04:00,8.40893198459539,8.40893198459539,8.31444989726832,8.340217590332031,314900,0.0,0.0
2024-10-15 00:00:00-04:00,8.340216514879172,8.41752040324233,8.331627011918803,8.374573707580566,194500,0.0,0.0
2024-10-16 00:00:00-04:00,8.383164497757821,8.477646587409154,8.383164497757821,8.469057083129883,267700,0.0,0.0
2024-10-17 00:00:00-04:00,8.460468653917644,8.469057339316507,8.365985742268016,8.40034294128418,319600,0.0,0.0
2024-10-18 00:00:00-04:00,8.391754384373177,8.400343069903542,8.348807680160347,8.365985870361328,269600,0.0,0.0
2024-10-21 00:00:00-04:00,8.383164624035546,8.443289516615687,8.323038912315178,8.434700012207031,354700,0.0,0.0
2024-10-22 00:00:00-04:00,8.434699906474243,8.443289410775227,8.365985510346812,8.426111221313477,369100,0.0,0.0
2024-10-23 00:00:00-04:00,8.400341639424177,8.417520645840025,8.340216755248926,8.383163452148438,226800,0.0,0.0
2024-10-24 00:00:00-04:00,8.417521695734688,8.477646587409154,8.36598548919928,8.469057083129883,209200,0.0,0.0
2024-10-25 00:00:00-04:00,8.460468525433,8.494825723927399,8.391754128444202,8.434700012207031,193500,0.0,0.0
2024-10-28 00:00:00-04:00,8.460468271578488,8.512003658203664,8.460468271578488,8.503414154052734,227300,0.0,0.0
2024-10-29 00:00:00-04:00,8.460467098904095,8.460467098904095,8.365984204620196,8.374573707580566,194900,0.0,0.0
2024-10-30 00:00:00-04:00,8.40893244582328,8.52059354741087,8.374575246807117,8.40034294128418,140600,0.0,0.0
2024-10-31 00:00:00-04:00,8.374574914716664,8.417521616568893,8.26291381755695,8.30586051940918,425000,0.0,0.0
2024-11-01 00:00:00-04:00,8.305859813355461,8.357395195885118,8.177020537891181,8.23714542388916,468200,0.0,0.0
2024-11-04 00:00:00-05:00,8.219967400106176,8.254324598948637,8.05677091038954,8.082538604736328,379100,0.0,0.0
2024-11-05 00:00:00-05:00,8.056771836449595,8.177022455790153,8.039592825483659,8.159843444824219,296200,0.0,0.0
2024-11-06 00:00:00-05:00,8.391754255885317,8.42611145490148,8.245735955281564,8.40034294128418,381800,0.0,0.0
2024-11-07 00:00:00-05:00,8.357396476286612,8.486236590630078,8.219967676299122,8.40893268585205,373600,0.0,0.0
2024-11-08 00:00:00-05:00,8.443289904459498,8.443289904459498,8.245736208827102,8.331628799438477,361700,0.0,0.0
2024-11-11 00:00:00-05:00,8.374573948940514,8.443288336323688,8.340216755248926,8.383163452148438,300700,0.0,0.0
2024-11-12 00:00:00-05:00,8.374574787463711,8.38316429153168,8.297270889132385,8.340217590332031,283400,0.0,0.0
2024-11-13 00:00:00-05:00,8.331629440558913,8.572129859573678,8.331629440558913,8.554951667785645,338600,0.0,0.0
2024-11-14 00:00:00-05:00,8.580717946177277,8.606486458308877,8.477646355071446,8.49482536315918,308400,0.0,0.0
2024-11-15 00:00:00-05:00,8.520594226686468,8.589308630196818,8.512004721462597,8.546361923217773,328400,0.0,0.0
2024-11-18 00:00:00-05:00,8.589306831359863,8.623664025919696,8.572127824509879,8.589306831359863,312200,0.0,0.0
2024-11-19 00:00:00-05:00,8.55495009697526,8.683789378719938,8.546360593088234,8.649432182312012,444600,0.0,0.0
2024-11-20 00:00:00-05:00,8.606486301157236,8.649432182312012,8.546360593088234,8.649432182312012,360700,0.0,0.0
2024-11-21 00:00:00-05:00,8.649432919033414,8.658022423652056,8.589308024983408,8.59789752960205,423600,0.0,0.0
2024-11-22 00:00:00-05:00,8.62366529486126,8.76968359801166,8.6064871046237,8.761094093322754,410700,0.0,0.0
2024-11-25 00:00:00-05:00,8.804040797627033,8.821219807004846,8.692379694092008,8.761094093322754,469000,0.0,0.0
2024-11-26 00:00:00-05:00,8.743915191387165,8.804040081035229,8.675200797749325,8.769682884216309,385800,0.0,0.0
2024-11-27 00:00:00-05:00,8.795450451272211,8.846986655333728,8.769682758811541,8.80403995513916,324300,0.0,0.0
2024-11-29 00:00:00-05:00,8.81263017337206,8.846987372484728,8.786861659682378,8.795451164245605,357400,0.0,0.0
2024-12-02 00:00:00-05:00,8.795451148013282,8.915701754255815,8.778272958058771,8.87275505065918,763200,0.0,0.0
2024-12-03 00:00:00-05:00,8.907110947929606,8.907110947929606,8.752503165233819,8.778271675109863,796900,0.0,0.0
2024-12-04 00:00:00-05:00,8.663696418933535,8.769458635297692,8.584374546529572,8.672510147094727,739500,0.26,0.0
2024-12-05 00:00:00-05:00,8.637256785114946,8.663697131249025,8.549121177303421,8.5755615234375,648400,0.0,0.0
2024-12-06 00:00:00-05:00,8.566747121394757,8.61081491751407,8.478611529156135,8.602001190185547,742400,0.0,0.0
2024-12-09 00:00:00-05:00,8.602002147956371,8.75183216713054,8.602002147956371,8.690136909484863,644800,0.0,0.0
2024-12-10 00:00:00-05:00,8.725390835015116,8.787086091620075,8.663696418933535,8.672510147094727,685600,0.0,0.0
2024-12-11 00:00:00-05:00,8.672510990607195,8.716578795175929,8.531494688406015,8.584375381469727,778300,0.0,0.0
2024-12-12 00:00:00-05:00,8.549120888040433,8.663696838109312,8.549120888040433,8.628442764282227,959000,0.0,0.0
2024-12-13 00:00:00-05:00,8.593188835469377,8.672510713049768,8.496240340939698,8.557934761047363,620600,0.0,0.0
2024-12-16 00:00:00-05:00,8.549121328103428,8.566748786186048,8.381664678935861,8.416918754577637,904000,0.0,0.0
2024-12-17 00:00:00-05:00,8.372850158442734,8.390477614859101,8.293528285615851,8.355222702026367,573000,0.0,0.0
2024-12-18 00:00:00-05:00,8.346409671269303,8.434544430270199,8.16132558468704,8.17013931274414,573200,0.0,0.0
2024-12-19 00:00:00-05:00,8.196579656392073,8.267087799802137,8.17013931274414,8.17013931274414,611700,0.0,0.0
2024-12-20 00:00:00-05:00,8.187766336437134,8.355222975251724,8.108444461016335,8.29352855682373,816400,0.0,0.0
2024-12-23 00:00:00-05:00,8.29352868622204,8.3375964888682,8.205393921453142,8.302342414855957,370800,0.0,0.0
2024-12-24 00:00:00-05:00,8.302343216928994,8.372851371765137,8.284715757958207,8.372851371765137,232600,0.0,0.0
2024-12-26 00:00:00-05:00,8.364035867218934,8.408103664770094,8.337595524897571,8.38166332244873,308100,0.0,0.0
2024-12-27 00:00:00-05:00,8.381664405401597,8.434545096876777,8.346410330910334,8.390478134155273,319100,0.0,0.0
2024-12-30 00:00:00-05:00,8.372850692724825,8.43454511307214,8.293528814836314,8.399291038513184,357900,0.0,0.0
2024-12-31 00:00:00-05:00,8.416917947424633,8.487426091946698,8.399290491032424,8.434544563293457,373500,0.0,0.0
2025-01-02 00:00:00-05:00,8.478612481523509,8.575560971457175,8.469798753204977,8.522680282592773,367500,0.0,0.0
2025-01-03 00:00:00-05:00,8.53149428633243,8.584374976903971,8.505053100523236,8.549120903015137,265800,0.0,0.0
2025-01-06 00:00:00-05:00,8.575560570476194,8.575560570476194,8.39929021496468,8.408103942871094,442300,0.0,0.0
2025-01-07 00:00:00-05:00,8.416918365526605,8.425732094160523,8.29352868622204,8.302342414855957,523300,0.0,0.0
2025-01-08 00:00:00-05:00,8.311155606230791,8.31996849377159,8.22302000663583,8.25827407836914,380200,0.0,0.0
2025-01-10 00:00:00-05:00,8.22302013591109,8.29352828048618,8.214206407708359,8.267087936401367,363900,0.0,0.0
2025-01-13 00:00:00-05:00,8.22302082770203,8.28471524926465,8.170140135083628,8.24946117401123,384000,0.0,0.0
2025-01-14 00:00:00-05:00,8.275901669722868,8.36403643023455,8.267087941514685,8.355222702026367,218800,0.0,0.0
2025-01-15 00:00:00-05:00,8.399289930980222,8.46098518371582,8.36403586106988,8.46098518371582,285100,0.0,0.0
2025-01-16 00:00:00-05:00,8.452171724428517,8.584374280658354,8.4433579965403,8.566747665405273,340700,0.0,0.0
2025-01-17 00:00:00-05:00,8.540307174412073,8.610816162713165,8.53149428633243,8.549120903015137,302200,0.0,0.0
2025-01-21 00:00:00-05:00,8.584374819350392,8.716578224399694,8.566748202991196,8.69895076751709,552100,0.0,0.0
2025-01-22 00:00:00-05:00,8.681324151157893,8.725391112317588,8.672510422716593,8.69895076751709,305900,0.0,0.0
2025-01-23 00:00:00-05:00,8.725391371761484,8.743018829168227,8.698951026174798,8.716578483581543,323500,0.0,0.0
2025-01-24 00:00:00-05:00,8.68132442538775,8.751832574098593,8.68132442538775,8.725391387939453,218900,0.0,0.0
2025-01-27 00:00:00-05:00,8.743019648718352,8.804714074378184,8.725392189659253,8.795900344848633,417600,0.0,0.0
2025-01-28 00:00:00-05:00,8.813526977910076,8.831154435317144,8.76945917491584,8.804713249206543,323500,0.0,0.0
2025-01-29 00:00:00-05:00,8.831153897530815,8.831153897530815,8.725390840575873,8.760644912719727,336100,0.0,0.0
2025-01-30 00:00:00-05:00,8.804712158916725,8.892847753991344,8.769458088991543,8.87522029876709,453500,0.0,0.0
2025-01-31 00:00:00-05:00,8.901662971277519,8.954543664753098,8.848781437278472,8.919289588928223,574800,0.0,0.0
2025-02-03 00:00:00-05:00,8.804713233331709,8.919289184700773,8.760645430416927,8.884035110473633,506100,0.0,0.0
2025-02-04 00:00:00-05:00,8.875221510874187,8.919289314429927,8.857594893765956,8.89284896850586,458100,0.0,0.0
2025-02-05 00:00:00-05:00,8.892848144864246,8.928102216338972,8.822340001914794,8.90166187286377,539300,0.0,0.0
2025-02-06 00:00:00-05:00,8.945729806210704,8.945729806210704,8.866408767145204,8.910475730895996,393900,0.0,0.0
2025-02-07 00:00:00-05:00,8.910474760339927,8.945728831814654,8.892848144864246,8.90166187286377,361600,0.0,0.0
2025-02-10 00:00:00-05:00,8.89284911350037,8.945729806210704,8.857595038185663,8.910475730895996,405900,0.0,0.0
2025-02-11 00:00:00-05:00,8.901662971277519,8.936917047102394,8.875221784016261,8.919289588928223,468300,0.0,0.0
2025-02-12 00:00:00-05:00,8.901661194514316,9.01623628768348,8.892847467186442,9.007423400878906,407600,0.0,0.0
2025-02-13 00:00:00-05:00,8.998610485724587,9.077932357788086,8.989796757601226,9.077932357788086,315900,0.0,0.0
2025-02-14 00:00:00-05:00,9.051493129423617,9.10437382363391,8.998611594689846,9.01623821258545,567300,0.0,0.0
2025-02-18 00:00:00-05:00,9.06030448708265,9.16606669815482,9.033864144445442,9.121999740600586,756500,0.0,0.0
2025-02-19 00:00:00-05:00,9.077932080682093,9.227762092112133,9.069118352827774,9.218948364257812,549100,0.0,0.0
2025-02-20 00:00:00-05:00,9.192508426061805,9.271830299197367,9.130813168887817,9.254202842712402,553900,0.0,0.0
2025-02-21 00:00:00-05:00,9.324710033009834,9.536234446034753,9.289455964172348,9.500980377197266,882500,0.0,0.0
2025-02-24 00:00:00-05:00,9.562676889390925,9.562676889390925,9.174881240504277,9.192508697509766,1100000,0.0,0.0
2025-02-25 00:00:00-05:00,9.218948656729127,9.218948656729127,8.972170152642565,8.998610496520996,672200,0.0,0.0
2025-02-26 00:00:00-05:00,9.007424904445942,9.086746782591039,8.963357100973841,8.97217082977295,959600,0.0,0.0
2025-02-27 00:00:00-05:00,8.972171247584699,9.042679400214077,8.928103442060468,9.01623821258545,650500,0.0,0.0
2025-02-28 00:00:00-05:00,8.98979795130814,9.201322411215745,8.98979795130814,9.183695793151855,391500,0.0,0.0
2025-03-03 00:00:00-05:00,9.227763599096813,9.324712099756926,9.139627987206898,9.183695793151855,858100,0.0,0.0
2025-03-04 00:00:00-05:00,9.104373546833235,9.210135772561806,8.945729787978651,8.989797592163086,1163400,0.0,0.0
2025-03-05 00:00:00-05:00,8.962527311367737,9.01706640043799,8.817090896339609,8.835270881652832,668700,0.31,0.0
2025-03-06 00:00:00-05:00,8.808001973944979,8.826181961467254,8.708014643181016,8.753463745117188,595900,0.0,0.0
2025-03-07 00:00:00-05:00,8.753462414640344,8.953437912642642,8.753462414640344,8.87162971496582,370400,0.0,0.0
2025-03-10 00:00:00-04:00,8.844360899787455,8.889810000786662,8.726194450806815,8.771642684936523,704900,0.0,0.0
2025-03-11 00:00:00-04:00,8.80800193814655,8.871631027346389,8.56257817567993,8.626206398010254,955700,0.0,0.0
2025-03-12 00:00:00-04:00,8.853449895840223,8.907988984268236,8.553487076659659,8.580756187438965,786200,0.0,0.0
2025-03-13 00:00:00-04:00,8.562577612702768,8.680744922739407,8.508038520812988,8.508038520812988,622700,0.0,0.0
2025-03-14 00:00:00-04:00,8.589846197528896,8.644385286068276,8.135356971555204,8.517127990722656,1883000,0.0,0.0
2025-03-17 00:00:00-04:00,8.535308228158579,8.635295548755384,8.535308228158579,8.544397354125977,485000,0.0,0.0
2025-03-18 00:00:00-04:00,8.498949730815383,8.5534879579935,8.498949730815383,8.535308837890625,382700,0.0,0.0
2025-03-19 00:00:00-04:00,8.535308026967094,8.689834434072983,8.535308026967094,8.64438533782959,511500,0.0,0.0
2025-03-20 00:00:00-04:00,8.644386420592086,8.762553738878326,8.644386420592086,8.753463745117188,388200,0.0,0.0
2025-03-21 00:00:00-04:00,8.69892302033793,8.77164122306977,8.689833895148466,8.717103004455566,459800,0.0,0.0
2025-03-24 00:00:00-04:00,8.73528360214885,8.75346358934761,8.671655380692199,8.708014488220215,384300,0.0,0.0
2025-03-25 00:00:00-04:00,8.744373571084799,8.789822672084005,8.717104457233074,8.771642684936523,374700,0.0,0.0
2025-03-26 00:00:00-04:00,8.771642002546125,8.78073199541271,8.69892379335231,8.735282897949219,319400,0.0,0.0
2025-03-27 00:00:00-04:00,8.735284005295567,8.789823102539405,8.717104884127314,8.780733108520508,346600,0.0,0.0
2025-03-28 00:00:00-04:00,8.771642002546125,8.79891198114588,8.689834667355159,8.735282897949219,463700,0.0,0.0
2025-03-31 00:00:00-04:00,8.689834687007194,8.708013805912044,8.544397401421227,8.67165470123291,504600,0.0,0.0
2025-04-01 00:00:00-04:00,8.65347533045215,8.698923559826135,8.608026234208758,8.64438533782959,379500,0.0,0.0
2025-04-02 00:00:00-04:00,8.589847470360771,8.64438656698168,8.55348836157001,8.608027458190918,335200,0.0,0.0
2025-04-03 00:00:00-04:00,8.444409370422363,8.517127573667837,8.408050268799625,8.444409370422363,689700,0.0,0.0
2025-04-04 00:00:00-04:00,8.353511550188662,8.353511550188662,7.8263041200458865,7.871753215789795,1355000,0.0,0.0
2025-04-07 00:00:00-04:00,7.544521811484545,7.835394657483355,7.299097197520954,7.408174514770508,1345700,0.0,0.0
2025-04-08 00:00:00-04:00,7.753586820762785,7.808125915410357,7.099122452774181,7.171840667724609,1061100,0.0,0.0
2025-04-09 00:00:00-04:00,7.062762840122984,7.817215349857069,6.962775085000563,7.699048042297363,1069600,0.0,0.0
2025-04-10 00:00:00-04:00,7.65359935595047,7.689958462779733,7.417264728125518,7.5172529220581055,802000,0.0,0.0
2025-04-11 00:00:00-04:00,7.526341800949367,7.635419117847826,7.326367153403586,7.608150005340576,672200,0.0,0.0
2025-04-14 00:00:00-04:00,7.699048361935006,7.789945694460447,7.580881049469406,7.653599262237549,675900,0.0,0.0
2025-04-15 00:00:00-04:00,7.653599502201688,7.844485033420286,7.635419515004916,7.817215919494629,497300,0.0,0.0
2025-04-16 00:00:00-04:00,7.8081252903249565,7.835394402030943,7.744497074054513,7.771766185760498,528100,0.0,0.0
2025-04-17 00:00:00-04:00,7.826305268642842,7.917203473470977,7.789946160085494,7.908113479614258,440100,0.0,0.0
2025-04-21 00:00:00-04:00,7.844484232976356,7.844484232976356,7.653598721235539,7.726316928863525,374300,0.0,0.0
2025-04-22 00:00:00-04:00,7.817214948986374,7.880843162536621,7.780855845976318,7.880843162536621,248200,0.0,0.0
2025-04-23 00:00:00-04:00,7.97174181507867,8.071729137428468,7.899022737978563,7.944471836090088,334000,0.0,0.0
2025-04-24 00:00:00-04:00,7.917202142133027,8.044459434119224,7.917202142133027,8.02627944946289,282300,0.0,0.0
2025-04-25 00:00:00-04:00,8.04446063971958,8.080819747611903,7.999011538136797,8.053549766540527,303400,0.0,0.0
2025-04-28 00:00:00-04:00,8.026279610675536,8.126266927685538,8.01718961816479,8.071728706359863,295600,0.0,0.0
2025-04-29 00:00:00-04:00,8.053548784651154,8.071728769815566,7.926292355977892,7.9990105628967285,342300,0.0,0.0
2025-04-30 00:00:00-04:00,7.944471583940411,7.953561576648097,7.826304279348737,7.917202472686768,322900,0.0,0.0
2025-05-01 00:00:00-04:00,7.926293106702799,7.9444722267196095,7.8172157859934766,7.826304912567139,364600,0.0,0.0
2025-05-02 00:00:00-04:00,7.908113159102037,7.980831373269497,7.862664058530001,7.953562259674072,344700,0.0,0.0
2025-05-05 00:00:00-04:00,7.908113254869984,7.908113254869984,7.789945938699471,7.817215919494629,442500,0.0,0.0
2025-05-06 00:00:00-04:00,7.799034758106679,7.86266296997677,7.762675656056715,7.844483852386475,428400,0.0,0.0
2025-05-07 00:00:00-04:00,7.808125792550328,7.908113119816502,7.771766685647221,7.826304912567139,384500,0.0,0.0
2025-05-08 00:00:00-04:00,7.84448525635628,7.926293467327695,7.808126147798931,7.908113479614258,379600,0.0,0.0
2025-05-09 00:00:00-04:00,7.635419316166233,7.935382162145441,7.517252869942468,7.780856609344482,730700,0.0,0.0
2025-05-12 00:00:00-04:00,7.962651361026594,8.008100456506511,7.8535740519964286,7.880843162536621,710900,0.0,0.0
2025-05-13 00:00:00-04:00,7.880843197981207,8.108087809533446,7.8535740873183695,8.071728706359863,506800,0.0,0.0
2025-05-14 00:00:00-04:00,8.080819222650069,8.089908348880552,7.9808310322896725,8.062639236450195,406200,0.0,0.0
2025-05-15 00:00:00-04:00,8.089908076968772,8.144447166865813,8.035369853941157,8.098998069763184,332000,0.0,0.0
2025-05-16 00:00:00-04:00,8.10808826682343,8.280793799921057,8.080819154622635,8.27170467376709,307600,0.0,0.0
2025-05-19 00:00:00-04:00,8.198986194977401,8.335332618388394,8.198986194977401,8.308063507080078,410000,0.0,0.0
2025-05-20 00:00:00-04:00,8.32624224888153,8.444409548362785,8.289883146492635,8.426230430603027,422600,0.0,0.0
2025-05-21 00:00:00-04:00,8.353512564441283,8.371692551693954,8.171717026262108,8.198987007141113,466100,0.0,0.0
2025-05-22 00:00:00-04:00,8.226256647192324,8.253525762945594,8.153538427270567,8.189897537231445,319700,0.0,0.0
2025-05-23 00:00:00-04:00,8.135357222127912,8.27170451424122,8.135357222127912,8.226255416870117,283800,0.0,0.0
2025-05-27 00:00:00-04:00,8.28988375206497,8.417141053156884,8.253524647020058,8.398961067199707,400800,0.0,0.0
2025-05-28 00:00:00-04:00,8.571668316142981,8.626206545682756,8.47168011720418,8.480770111083984,452000,0.0,0.0
2025-05-29 00:00:00-04:00,8.480768904897857,8.544397119267849,8.380781587049384,8.453499794006348,438500,0.0,0.0
2025-05-30 00:00:00-04:00,8.435321189041748,8.480770292543701,8.389872085539793,8.462591171264648,483500,0.0,0.0
2025-06-02 00:00:00-04:00,8.462590678782998,8.471679805458809,8.371692477068922,8.389871597290039,652800,0.0,0.0
2025-06-03 00:00:00-04:00,8.417140782010575,8.47167900438635,8.371691685451154,8.435319900512695,883300,0.0,0.0
2025-06-04 00:00:00-04:00,8.425917322598552,8.425917322598552,8.32247446448129,8.331877708435059,806300,0.31,0.0
2025-06-05 00:00:00-04:00,8.294261021508019,8.341280822803874,8.256645359836957,8.303665161132812,678900,0.0,0.0
2025-06-06 00:00:00-04:00,8.313069499642216,8.388300824784197,8.313069499642216,8.360089302062988,383200,0.0,0.0
2025-06-09 00:00:00-04:00,8.42591614900698,8.689225776430543,8.42591614900698,8.557571411132812,654200,0.0,0.0
2025-06-10 00:00:00-04:00,8.548167343384616,8.642206048410877,8.548167343384616,8.585783004760742,539300,0.0,0.0
2025-06-11 00:00:00-04:00,8.613995372035069,8.651611037103109,8.510552517305007,8.548168182373047,671400,0.0,0.0
2025-06-12 00:00:00-04:00,8.557571397263766,8.57637877934949,8.510551596807309,8.566974639892578,457700,0.0,0.0
2025-06-13 00:00:00-04:00,8.510552448347257,8.529359832314789,8.454128502788278,8.519956588745117,445000,0.0,0.0
2025-06-16 00:00:00-04:00,8.519956434559221,8.60459100612377,8.463532490021349,8.472936630249023,419200,0.0,0.0
2025-06-17 00:00:00-04:00,8.472936699790557,8.548168028573064,8.407108614484729,8.501148223876953,246800,0.0,0.0
2025-06-18 00:00:00-04:00,8.482340909253598,8.55757223864948,8.435321104174124,8.529359817504883,352000,0.0,0.0
2025-06-20 00:00:00-04:00,8.529359832314789,8.576379637475906,8.482340923981862,8.519956588745117,354500,0.0,0.0
2025-06-23 00:00:00-04:00,8.491743815728434,8.491743815728434,8.350685302917498,8.416512489318848,441600,0.0,0.0
2025-06-24 00:00:00-04:00,8.472936699790557,8.548168028573064,8.4635325594857,8.501148223876953,393100,0.0,0.0
2025-06-25 00:00:00-04:00,8.519955432039245,8.529358674332292,8.444723215898396,8.463531494140625,376700,0.0,0.0
2025-06-26 00:00:00-04:00,8.482341211067768,8.632803875213217,8.482341211067768,8.62339973449707,506100,0.0,0.0
2025-06-27 00:00:00-04:00,8.623398593781678,8.623398593781678,8.501147471127998,8.557571411132812,300800,0.0,0.0
2025-06-30 00:00:00-04:00,8.566974768400891,8.642206091528486,8.51995586406723,8.595187187194824,383600,0.0,0.0
2025-07-01 00:00:00-04:00,8.576379927744563,8.651611259817287,8.576379927744563,8.62339973449707,277600,0.0,0.0
2025-07-02 00:00:00-04:00,8.613994782918555,8.689226107909517,8.595187400084882,8.679821968078613,237700,0.0,0.0
2025-07-03 00:00:00-04:00,8.68922626340608,8.745650206573096,8.651610600237454,8.726841926574707,207800,0.0,0.0
2025-07-07 00:00:00-04:00,8.698630262029768,8.745650064433395,8.632803076761574,8.670418739318848,501500,0.0,0.0
2025-07-08 00:00:00-04:00,8.651610684194647,8.811477478419732,8.651610684194647,8.745650291442871,546400,0.0,0.0
2025-07-09 00:00:00-04:00,8.745650221031012,8.755054361045753,8.632803231338578,8.717438697814941,388500,0.0,0.0
2025-07-10 00:00:00-04:00,8.745650541650292,8.88670905973006,8.708034877040474,8.839689254760742,490900,0.0,0.0
2025-07-11 00:00:00-04:00,8.839688699379167,8.961939825887303,8.820881316669984,8.952536582946777,345000,0.0,0.0
2025-07-14 00:00:00-04:00,8.94313244317812,8.97134396565596,8.87730436162566,8.952536582946777,375100,0.0,0.0
2025-07-15 00:00:00-04:00,8.961940696972881,8.999556362875554,8.886709365167535,8.93372917175293,258800,0.0,0.0
2025-07-16 00:00:00-04:00,8.943133639134825,9.055980640965227,8.905517971858025,9.046576499938965,288000,0.0,0.0
2025-07-17 00:00:00-04:00,9.027768386199451,9.131211238656048,9.027768386199451,9.121807098388672,236900,0.0,0.0
2025-07-18 00:00:00-04:00,9.131210898641779,9.168826561482428,8.999555630285439,9.008959770202637,209700,0.0,0.0
2025-07-21 00:00:00-04:00,9.02776878492372,9.037172028778228,8.896113505850257,8.93372917175293,350900,0.0,0.0
2025-07-22 00:00:00-04:00,8.924324234343882,8.980748176574707,8.89611271164254,8.980748176574707,333700,0.0,0.0
2025-07-23 00:00:00-04:00,8.980748247279186,9.046575433043285,8.980748247279186,9.008959770202637,157500,0.0,0.0
2025-07-24 00:00:00-04:00,9.027768007386864,9.093595192839974,8.990152344723924,8.999555587768555,255200,0.0,0.0
2025-07-25 00:00:00-04:00,9.027768050037032,9.037171293126088,8.971344107361988,9.008959770202637,214100,0.0,0.0
2025-07-28 00:00:00-04:00,9.037170831106021,9.046574970542437,8.85849666595459,8.85849666595459,341800,0.0,0.0
2025-07-29 00:00:00-04:00,8.867900805391006,8.867900805391006,8.708034022284311,8.85849666595459,337100,0.0,0.0
2025-07-30 00:00:00-04:00,8.896112988603354,8.905517128739293,8.689226389753557,8.755054473876953,268400,0.0,0.0
2025-07-31 00:00:00-04:00,8.745650092946631,8.783265755626543,8.64220634795577,8.689226150512695,220500,0.0,0.0
2025-08-01 00:00:00-04:00,8.632803916931152,8.642207160864519,8.557572584494872,8.632803916931152,279400,0.0,0.0
2025-08-04 00:00:00-04:00,8.651611259817287,8.698631066569794,8.585784068460708,8.62339973449707,344000,0.0,0.0
2025-08-05 00:00:00-04:00,8.651610417084655,8.689226079456965,8.557571709567945,8.661014556884766,400900,0.0,0.0
2025-08-06 00:00:00-04:00,8.689226347728304,8.783265954976528,8.661014824285102,8.745650291442871,263000,0.0,0.0
2025-08-07 00:00:00-04:00,8.773862425637365,8.82088223253454,8.642207145690918,8.642207145690918,550000,0.0,0.0
2025-08-08 00:00:00-04:00,8.933728528669336,9.055979658259979,8.783265875889516,9.0277681350708,711500,0.0,0.0
2025-08-11 00:00:00-04:00,9.01836398067717,9.131210970082,8.952536794398057,9.037171363830566,570200,0.0,0.0
2025-08-12 00:00:00-04:00,9.037171560416857,9.1218070285186,9.018364176854343,9.093595504760742,389800,0.0,0.0
2025-08-13 00:00:00-04:00,9.150018664616177,9.15942280492698,9.0653840923035,9.131211280822754,335800,0.0,0.0
2025-08-14 00:00:00-04:00,9.102999602629893,9.150018509731641,9.065383938851594,9.08419132232666,315100,0.0,0.0
2025-08-15 00:00:00-04:00,9.102999217528788,9.159422262395184,8.961939811706543,8.961939811706543,351700,0.0,0.0
2025-08-18 00:00:00-04:00,9.008960078461387,9.102999687194824,8.961940274094669,9.102999687194824,393400,0.0,0.0
2025-08-19 00:00:00-04:00,9.121806943603412,9.14061522381901,9.037171476289544,9.074787139892578,295700,0.0,0.0
2025-08-20 00:00:00-04:00,9.112402803495613,9.14061522381901,9.037171476289544,9.074787139892578,328500,0.0,0.0
2025-08-21 00:00:00-04:00,9.046575616397343,9.084191280000377,9.027768233009906,9.074787139892578,242300,0.0,0.0
2025-08-22 00:00:00-04:00,9.102999798668462,9.197038511725305,9.084191517960182,9.140615463256836,394400,0.0,0.0
2025-08-25 00:00:00-04:00,9.159421920776367,9.168826060179397,9.112402120589316,9.159421920776367,437700,0.0,0.0
2025-08-26 00:00:00-04:00,9.15001892813757,9.234654399715936,9.140615684384134,9.21584701538086,429700,0.0,0.0
2025-08-27 00:00:00-04:00,9.215847083882371,9.300482556089836,9.187635558755956,9.244058609008789,532700,0.0,0.0
2025-08-28 00:00:00-04:00,9.262866020202637,9.272269263142672,9.215846218189949,9.262866020202637,411900,0.0,0.0
2025-08-29 00:00:00-04:00,9.291077642114933,9.328693304762034,9.262866119336644,9.309885025024414,672100,0.0,0.0
2025-09-02 00:00:00-04:00,9.319289940564708,9.319289940564708,9.168827277452868,9.244058609008789,1201500,0.0,0.0
2025-09-03 00:00:00-04:00,9.205216988670704,9.253767898735493,9.098405727353443,9.117826461791992,552400,0.31,0.0
2025-09-04 00:00:00-04:00,9.088695222567056,9.137246131896973,8.943043420608877,9.137246131896973,872400,0.0,0.0
2025-09-05 00:00:00-04:00,9.137246270198956,9.14695663741823,9.049854817288656,9.117826461791992,375400,0.0,0.0
2025-09-08 00:00:00-04:00,9.127535572452587,9.176086480759244,9.030434681870824,9.166376113891602,479000,0.0,0.0
