Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-14 00:00:00-04:00,114.90690105270187,115.87040012191574,114.18427675079147,115.61988830566406,224800,0.0,0.0
2024-10-15 00:00:00-04:00,116.58339246481674,119.77257217085905,115.33084067978749,116.67974090576172,472600,0.0,0.0
2024-10-16 00:00:00-04:00,117.89374527690032,120.35067081416467,117.77812274365824,118.75125885009766,359500,0.0,0.0
2024-10-17 00:00:00-04:00,118.52002177587806,119.71475855552015,117.97082760410662,119.54132843017578,375300,0.0,0.0
2024-10-18 00:00:00-04:00,119.21374530370538,119.49315357021202,117.99009734634603,119.08848571777344,465400,0.0,0.0
2024-10-21 00:00:00-04:00,119.17520026971997,119.17520026971997,115.73550894304981,116.06309509277344,528200,0.0,0.0
2024-10-22 00:00:00-04:00,116.11128081634993,118.86688888304023,115.7644205456536,118.56819915771484,446900,0.0,0.0
2024-10-23 00:00:00-04:00,118.56819030725889,121.38161310966882,118.56819030725889,120.84204864501953,845300,0.0,0.0
2024-10-24 00:00:00-04:00,121.12146727637317,123.00992457253585,119.48352179680882,122.83649444580078,556200,0.0,0.0
2024-10-25 00:00:00-04:00,123.57838629419452,124.1950251152558,121.67066223869693,122.76905059814453,593900,0.0,0.0
2024-10-28 00:00:00-04:00,124.16612418346566,128.1742839637422,123.57838914500286,127.51911163330078,648700,0.0,0.0
2024-10-29 00:00:00-04:00,127.70215841476988,127.82741799663643,124.9561949262385,125.05253601074219,534200,0.0,0.0
2024-10-30 00:00:00-04:00,124.42626243897026,127.75997550583548,124.42626243897026,125.70771789550781,839800,0.0,0.0
2024-10-31 00:00:00-04:00,129.03178740879795,130.07236811796105,120.08088060212634,122.70159912109375,1147600,0.0,0.0
2024-11-01 00:00:00-04:00,125.20669977445226,125.20669977445226,120.9673097956594,121.3816146850586,637600,0.0,0.0
2024-11-04 00:00:00-05:00,121.11182764151559,121.48759168293276,118.70308001657762,120.35066986083984,553700,0.0,0.0
2024-11-05 00:00:00-05:00,120.68790014035866,123.12555170369592,119.9941796075213,122.9232177734375,454200,0.0,0.0
2024-11-06 00:00:00-05:00,132.17280525704683,138.92694365237222,131.60434429164428,138.41629028320312,1234900,0.0,0.0
2024-11-07 00:00:00-05:00,136.84578518091584,136.9999485757012,132.62565413510686,133.0110626220703,859500,0.0,0.0
2024-11-08 00:00:00-05:00,133.93600080449804,135.13074494731458,131.91266157290843,134.0901641845703,432000,0.0,0.0
2024-11-11 00:00:00-05:00,136.65307063073215,139.60137534134253,136.04606153084342,137.7996368408203,445500,0.0,0.0
2024-11-12 00:00:00-05:00,136.92284981146915,138.31992048572536,134.928399732338,135.83409118652344,598600,0.0,0.0
2024-11-13 00:00:00-05:00,136.25803469755456,137.32751923749146,133.30010024140498,133.6180419921875,502600,0.0,0.0
2024-11-14 00:00:00-05:00,134.48519550479,135.73774717608234,132.69308673246798,134.3888397216797,463600,0.0,0.0
2024-11-15 00:00:00-05:00,134.93805155747177,135.56432009017172,132.68346719755647,134.1865234375,272000,0.0,0.0
2024-11-18 00:00:00-05:00,133.88782885508382,134.87058725964957,133.35790145938964,133.4253387451172,460600,0.0,0.0
2024-11-19 00:00:00-05:00,131.2093051307678,133.6951346629719,131.2093051307678,132.79908752441406,264100,0.0,0.0
2024-11-20 00:00:00-05:00,132.35586072482639,133.14593700826111,131.35382817458336,132.76052856445312,346500,0.0,0.0
2024-11-21 00:00:00-05:00,133.7336615787343,136.0075197632523,133.38680135730522,134.43701171875,271300,0.0,0.0
2024-11-22 00:00:00-05:00,134.62009483457166,137.42388073164813,134.39849415906102,137.1251983642578,434300,0.0,0.0
2024-11-25 00:00:00-05:00,138.50297025288856,142.2509804772241,138.36808099167186,138.66676330566406,556800,0.0,0.0
2024-11-26 00:00:00-05:00,137.70329424944723,138.88839406588198,136.89395850660543,137.69366455078125,319600,0.0,0.0
2024-11-27 00:00:00-05:00,138.55118094713401,139.5243097976381,136.99994672490993,137.18301391601562,226200,0.0,0.0
2024-11-29 00:00:00-05:00,138.54095063145445,138.54095063145445,135.728026035355,136.39730834960938,179000,0.95,0.0
2024-12-02 00:00:00-05:00,137.36727418945586,137.36727418945586,134.83564954718597,135.89292907714844,291700,0.0,0.0
2024-12-03 00:00:00-05:00,135.90263443921188,135.9705247114287,134.32157700749397,135.20425415039062,212500,0.0,0.0
2024-12-04 00:00:00-05:00,134.81626359896265,136.13542464316396,133.88508500281634,136.03842163085938,218700,0.0,0.0
2024-12-05 00:00:00-05:00,136.67860585612618,137.65827115687873,133.83658336491436,134.0693817138672,267400,0.0,0.0
2024-12-06 00:00:00-05:00,135.20424139454624,135.33034234608664,133.41949851397686,134.10816955566406,242400,0.0,0.0
2024-12-09 00:00:00-05:00,134.03057309243275,135.39823562617138,132.96361397295254,133.01211547851562,274300,0.0,0.0
2024-12-10 00:00:00-05:00,133.23522041252463,134.82597229942982,132.0324510148809,133.28372192382812,218900,0.0,0.0
2024-12-11 00:00:00-05:00,134.117880898372,135.67953464418332,133.28370532979113,134.1954803466797,247900,0.0,0.0
2024-12-12 00:00:00-05:00,133.90449030428394,135.21394218391038,133.35159976801495,133.42919921875,329600,0.0,0.0
2024-12-13 00:00:00-05:00,133.4389286179655,133.962706489058,132.11005817358904,133.66201782226562,280200,0.0,0.0
2024-12-16 00:00:00-05:00,133.81719147846275,136.16451927341518,133.41949985850545,135.37884521484375,344100,0.0,0.0
2024-12-17 00:00:00-05:00,134.52528798399808,135.7959476979354,131.96456499086037,132.51744079589844,476100,0.0,0.0
2024-12-18 00:00:00-05:00,133.7977966708794,134.67076461517098,126.38721912405039,126.86249542236328,481100,0.0,0.0
2024-12-19 00:00:00-05:00,129.07404008432505,130.52899649426018,126.89160546942236,127.33778381347656,485100,0.0,0.0
2024-12-20 00:00:00-05:00,126.44541364390983,130.81997730054232,126.44541364390983,128.88003540039062,977200,0.0,0.0
2024-12-23 00:00:00-05:00,128.09436478699482,130.43199839247222,127.98766738755778,130.26710510253906,292200,0.0,0.0
2024-12-24 00:00:00-05:00,130.7811863792387,132.3525345990498,130.1215984298012,131.87725830078125,129300,0.0,0.0
2024-12-26 00:00:00-05:00,131.24678608517732,132.7114519064127,130.35441445664313,132.50775146484375,195400,0.0,0.0
2024-12-27 00:00:00-05:00,131.5280689240006,132.80842290295567,129.58812699179163,131.1788787841797,188500,0.0,0.0
2024-12-30 00:00:00-05:00,130.64540559419225,131.5183736356744,129.0546536337559,130.6356964111328,194500,0.0,0.0
2024-12-31 00:00:00-05:00,131.14977601759165,131.82875270878608,129.93731235453663,130.21859741210938,247600,0.0,0.0
2025-01-02 00:00:00-05:00,130.91697287862382,131.65414543059444,128.54054714605493,128.77333068847656,247800,0.0,0.0
2025-01-03 00:00:00-05:00,128.9673442281016,130.538692433399,127.56087450791284,130.3640899658203,209500,0.0,0.0
2025-01-06 00:00:00-05:00,130.8975761976779,133.65229013207497,130.56778962818996,131.06246948242188,302800,0.0,0.0
2025-01-07 00:00:00-05:00,131.99366818819686,132.45925016894375,129.52993332221826,130.53871154785156,381100,0.0,0.0
2025-01-08 00:00:00-05:00,129.95671926237935,132.4204540580404,129.11284917125099,131.6056671142578,317800,0.0,0.0
2025-01-10 00:00:00-05:00,129.481417239684,129.86939966887547,126.71699432980668,128.62783813476562,561200,0.0,0.0
2025-01-13 00:00:00-05:00,128.02648169576233,130.8490861472173,128.02648169576233,130.37380981445312,455700,0.0,0.0
2025-01-14 00:00:00-05:00,131.72205259627145,134.92295956080096,131.69295465300513,134.73866271972656,352500,0.0,0.0
2025-01-15 00:00:00-05:00,138.11415525190702,139.44301064288013,135.2333405075229,136.34881591796875,471800,0.0,0.0
2025-01-16 00:00:00-05:00,135.56313783882393,137.04719224325444,135.0684579708746,136.14512634277344,547800,0.0,0.0
2025-01-17 00:00:00-05:00,136.79501103342758,139.12293554871826,136.68831362977608,138.89015197753906,351300,0.0,0.0
2025-01-21 00:00:00-05:00,139.7728275997828,141.15987903125423,138.19177012704063,138.31787109375,482100,0.0,0.0
2025-01-22 00:00:00-05:00,137.7746619173874,138.36634476611357,135.78623338696576,135.980224609375,437300,0.0,0.0
2025-01-23 00:00:00-05:00,136.24213675323494,136.71741308335402,135.28186010978527,136.00933837890625,468800,0.0,0.0
2025-01-24 00:00:00-05:00,135.2430300758909,137.63885928715547,134.32156071784627,135.1460418701172,972000,0.0,0.0
2025-01-27 00:00:00-05:00,136.20331700634102,137.43518423876534,135.5437438743859,136.88229370117188,564900,0.0,0.0
2025-01-28 00:00:00-05:00,136.33911530965503,137.6776799661266,135.1363607956844,136.0287322998047,389000,0.0,0.0
2025-01-29 00:00:00-05:00,134.91325833495685,137.45459233453292,133.9044950408821,134.63197326660156,530000,0.0,0.0
2025-01-30 00:00:00-05:00,134.9617538245346,142.04254453253708,134.69016314975812,136.3100128173828,953600,0.0,0.0
2025-01-31 00:00:00-05:00,136.1063144136767,137.367264656324,134.72894280607488,135.21392822265625,619600,0.0,0.0
2025-02-03 00:00:00-05:00,132.10036061105168,133.86570023835623,130.7715049992478,131.7899627685547,358600,0.0,0.0
2025-02-04 00:00:00-05:00,132.00332666933443,134.60285618938187,131.7705431425644,134.4573516845703,358100,0.0,0.0
2025-02-05 00:00:00-05:00,134.84537222099988,136.36821899082133,134.47677850575138,136.0772247314453,388200,0.0,0.0
2025-02-06 00:00:00-05:00,136.7659064059117,137.1054021647409,135.30125557332045,136.843505859375,226200,0.0,0.0
2025-02-07 00:00:00-05:00,136.92109576449238,137.4254699759572,134.55436440094638,136.37791442871094,500600,0.0,0.0
2025-02-10 00:00:00-05:00,136.50401486180823,136.73681323031818,133.82690022656692,134.37977600097656,351600,0.0,0.0
2025-02-11 00:00:00-05:00,133.97239758465977,138.13358170528056,133.89479812407143,137.93959045410156,394600,0.0,0.0
2025-02-12 00:00:00-05:00,136.26152455690212,138.90955609425814,135.65045287954416,137.1927032470703,553200,0.0,0.0
2025-02-13 00:00:00-05:00,137.73588561999736,139.54003231943756,136.74651102983125,139.46243286132812,451000,0.0,0.0
2025-02-14 00:00:00-05:00,139.86981835017548,140.81069142514434,138.49246127561707,139.43333435058594,564400,0.0,0.0
2025-02-18 00:00:00-05:00,139.97651656161446,140.97558553554435,139.18114801564516,140.4615020751953,462200,0.0,0.0
2025-02-19 00:00:00-05:00,139.57882981893198,141.15988738524277,139.0065504448309,140.69430541992188,457700,0.0,0.0
2025-02-20 00:00:00-05:00,140.55849153974142,140.74278838521803,136.58160479175925,138.09475708007812,305800,0.0,0.0
2025-02-21 00:00:00-05:00,139.02594647391552,139.02594647391552,135.64074232483435,136.13543701171875,459700,0.0,0.0
2025-02-24 00:00:00-05:00,136.84348980077402,136.84348980077402,134.5446636139477,134.6028594970703,317000,0.0,0.0
2025-02-25 00:00:00-05:00,135.45644779034544,136.09663221931308,132.23615168200055,132.55624389648438,484900,0.0,0.0
2025-02-26 00:00:00-05:00,132.33314136220716,134.1664008291537,130.22830598975943,131.64447021484375,466600,0.0,0.0
2025-02-27 00:00:00-05:00,132.23615232609768,133.8560021704967,131.5280776181997,132.3428497314453,356600,0.0,0.0
2025-02-28 00:00:00-05:00,133.02657628376045,134.7945311555234,132.44050714308045,133.84706115722656,323200,0.95,0.0
2025-03-03 00:00:00-05:00,134.19869972412232,136.12294168822274,131.17070066977496,131.78607177734375,373400,0.0,0.0
2025-03-04 00:00:00-05:00,130.30137984485637,131.04373610938023,125.48590100174779,127.89852905273438,348600,0.0,0.0
2025-03-05 00:00:00-05:00,127.84968788398277,128.65064808684636,124.14772106917887,126.27708435058594,394100,0.0,0.0
2025-03-06 00:00:00-05:00,125.13426105329594,125.54450350325548,123.14164528640526,124.89006805419922,326200,0.0,0.0
2025-03-07 00:00:00-05:00,124.31376554253775,127.12686613787008,123.62025833698571,126.13056945800781,410700,0.0,0.0
2025-03-10 00:00:00-04:00,124.08911012419115,126.37476037525315,122.82907340730213,123.75700378417969,638200,0.0,0.0
2025-03-11 00:00:00-04:00,123.63980783508138,123.95237459288691,118.92199704667782,119.00990295410156,551400,0.0,0.0
2025-03-12 00:00:00-04:00,119.83039310923826,122.31139496323505,119.2247917669908,120.49459838867188,471700,0.0,0.0
2025-03-13 00:00:00-04:00,121.09042656911323,121.13926069802233,116.83170003406102,117.08566284179688,483800,0.0,0.0
2025-03-14 00:00:00-04:00,118.23825775473406,120.03551472113212,117.10519861769068,119.77178955078125,687300,0.0,0.0
2025-03-17 00:00:00-04:00,120.19180383914647,121.98906083568207,119.56667032277066,121.59835052490234,781700,0.0,0.0
2025-03-18 00:00:00-04:00,120.96344847550867,121.67649535910557,118.79502075959107,119.78155517578125,366800,0.0,0.0
2025-03-19 00:00:00-04:00,120.43598976298516,122.38953374971855,118.81454467695058,121.1392593383789,298700,0.0,0.0
2025-03-20 00:00:00-04:00,119.61550153782575,123.2783966392493,119.61550153782575,119.79132080078125,381500,0.0,0.0
2025-03-21 00:00:00-04:00,119.33223839589675,120.41645595699461,117.8768501422042,119.75225067138672,1829300,0.0,0.0
2025-03-24 00:00:00-04:00,121.67649688394836,123.34677623518157,121.10020493769517,123.05374908447266,654700,0.0,0.0
2025-03-25 00:00:00-04:00,123.16118315722969,124.64588083378975,121.75463648470559,122.42860412597656,441800,0.0,0.0
2025-03-26 00:00:00-04:00,122.98536957759558,124.19656480526291,121.81323867311629,122.20394897460938,330500,0.0,0.0
2025-03-27 00:00:00-04:00,122.72164119916833,122.92676243780255,120.61181742165964,120.85601043701172,231700,0.0,0.0
2025-03-28 00:00:00-04:00,120.14295383523329,122.14533938002538,119.94760241962476,121.52996826171875,478300,0.0,0.0
2025-03-31 00:00:00-04:00,120.50436771178413,123.14164920508202,119.94760795421327,122.29185485839844,380800,0.0,0.0
2025-04-01 00:00:00-04:00,121.12950270294441,122.47744543464694,119.14665665514183,120.82669830322266,582700,0.0,0.0
2025-04-02 00:00:00-04:00,118.80478213936817,121.8620834350586,118.5117549947369,121.8620834350586,442000,0.0,0.0
2025-04-03 00:00:00-04:00,115.29817266839729,116.06982347541351,108.81240690926612,109.11520385742188,656300,0.0,0.0
2025-04-04 00:00:00-04:00,103.98714057164128,105.96022407757893,102.09220060997767,104.43645477294922,1226000,0.0,0.0
2025-04-07 00:00:00-04:00,100.5782212097091,107.98215528658405,97.98000392725187,103.68435668945312,873900,0.0,0.0
2025-04-08 00:00:00-04:00,108.01145262097069,108.51937079645997,101.75034034582386,103.34248352050781,790100,0.0,0.0
2025-04-09 00:00:00-04:00,101.36939924625324,112.81716853592714,99.39632304086076,111.85016632080078,942200,0.0,0.0
2025-04-10 00:00:00-04:00,110.26779082730704,110.26779082730704,101.2912537346481,104.38762664794922,591500,0.0,0.0
2025-04-11 00:00:00-04:00,103.34248319759661,107.04444261341608,101.95546125881995,105.22765350341797,466000,0.0,0.0
2025-04-14 00:00:00-04:00,107.44492669548235,108.29472107122213,105.25695936574822,107.36678314208984,548400,0.0,0.0
2025-04-15 00:00:00-04:00,107.92353751973386,110.86362336247663,107.92353751973386,109.19334411621094,657500,0.0,0.0
2025-04-16 00:00:00-04:00,108.44122763691979,110.15057869170981,107.39608186150679,108.60728454589844,342400,0.0,0.0
2025-04-17 00:00:00-04:00,108.67565256872834,110.44360746762482,108.53890508771859,109.00775146484375,426100,0.0,0.0
2025-04-21 00:00:00-04:00,107.77702195891293,108.69519004964435,106.88816328884288,108.07982635498047,349700,0.0,0.0
2025-04-22 00:00:00-04:00,108.8417041381463,111.43015142572968,108.62681310603446,110.74640655517578,316200,0.0,0.0
2025-04-23 00:00:00-04:00,113.2469430187279,117.04658533325207,111.37153519863486,112.11388397216797,415800,0.0,0.0
2025-04-24 00:00:00-04:00,111.71342586789528,113.91116305567616,111.04922055305654,113.64743041992188,299900,0.0,0.0
2025-04-25 00:00:00-04:00,113.04183921189879,113.93069795405533,111.94785176937249,112.60228729248047,260900,0.0,0.0
2025-04-28 00:00:00-04:00,113.15904208322827,114.42884874684295,112.1822700195799,114.05767059326172,379500,0.0,0.0
2025-04-29 00:00:00-04:00,113.65719263516719,115.51306096020328,113.24695017604171,114.89768981933594,403200,0.0,0.0
2025-04-30 00:00:00-04:00,112.41668308312798,113.93068262602286,111.63526997403608,113.76463317871094,723700,0.0,0.0
2025-05-01 00:00:00-04:00,114.95630639560098,118.94153074608758,113.76464328725854,117.54474639892578,838700,0.0,0.0
2025-05-02 00:00:00-04:00,118.74617030888987,122.58488452065161,117.99405915692505,122.32115936279297,550300,0.0,0.0
2025-05-05 00:00:00-04:00,121.56904897529965,122.55559083668295,120.5043710132342,120.78763580322266,485700,0.0,0.0
2025-05-06 00:00:00-04:00,119.25409218354402,120.97321302303023,118.45313942631392,119.54712677001953,344800,0.0,0.0
2025-05-07 00:00:00-04:00,120.60204155725515,121.15880130620774,119.01966821446301,119.74247741699219,252400,0.0,0.0
2025-05-08 00:00:00-04:00,120.85600700759656,123.02443466256094,120.26017547087046,122.09650421142578,335300,0.0,0.0
2025-05-09 00:00:00-04:00,121.16857705420563,122.41884409896993,120.98298797806176,121.93045806884766,223700,0.0,0.0
2025-05-12 00:00:00-04:00,127.37107934981195,128.75810888545237,126.433386454696,126.99991607666016,306100,0.0,0.0
2025-05-13 00:00:00-04:00,126.98036072669204,127.86922682882481,126.0524303022532,127.458984375,332100,0.0,0.0
2025-05-14 00:00:00-04:00,127.1561842237605,127.5566643599166,126.07198150606274,127.18550109863281,284600,0.0,0.0
2025-05-15 00:00:00-04:00,127.03895851923141,127.69339394280782,126.35522112925288,127.4198989868164,205200,0.0,0.0
2025-05-16 00:00:00-04:00,127.0585113303859,128.4552882218415,126.19894714834624,128.09388732910156,305400,0.0,0.0
2025-05-19 00:00:00-04:00,126.99011708403592,128.61156211378795,126.37476088453805,128.49435424804688,335900,0.0,0.0
2025-05-20 00:00:00-04:00,127.69339229282126,128.73854542884996,127.14640238790635,128.4455108642578,377400,0.0,0.0
2025-05-21 00:00:00-04:00,125.52497156904407,126.87292177591274,123.58119726393474,123.63980865478516,466000,0.0,0.0
2025-05-22 00:00:00-04:00,122.56535858699814,124.9975188746071,122.3504675463249,124.13795471191406,250800,0.0,0.0
2025-05-23 00:00:00-04:00,121.21741055016096,124.25517223776365,121.10996502792322,123.4639892578125,275700,0.0,0.0
2025-05-27 00:00:00-04:00,125.06588872194055,127.00967049806052,123.53236432920986,126.82408142089844,526500,0.0,0.0
2025-05-28 00:00:00-04:00,126.9119749958448,127.3222323393633,124.8705251541777,124.96820831298828,340600,0.0,0.0
2025-05-29 00:00:00-04:00,125.6714854390221,126.20871300425617,124.74354759472499,126.13056945800781,351300,0.0,0.0
2025-05-30 00:00:00-04:00,125.73681638072352,126.12072244085265,124.25037735819292,124.99851989746094,387900,1.0,0.0
2025-06-02 00:00:00-04:00,124.52600822999986,125.4218115779616,121.83860569645488,124.2208480834961,375100,0.0,0.0
2025-06-03 00:00:00-04:00,124.76225533382515,126.53416232664357,123.24628570564299,125.85493469238281,309800,0.0,0.0
2025-06-04 00:00:00-04:00,125.6383753712798,126.41604859626314,124.52601133344669,124.5555419921875,372900,0.0,0.0
2025-06-05 00:00:00-04:00,124.53585551709607,125.23477530136691,123.66958281857644,124.39804077148438,304100,0.0,0.0
2025-06-06 00:00:00-04:00,126.7408928900798,127.54810423336438,125.30367667582921,127.20355987548828,344400,0.0,0.0
2025-06-09 00:00:00-04:00,127.7252935484288,128.02061515036476,126.57355281949111,126.63261413574219,307200,0.0,0.0
2025-06-10 00:00:00-04:00,126.7015188893285,127.37090044756768,125.97306099888048,127.12480163574219,278700,0.0,0.0
2025-06-11 00:00:00-04:00,127.95169613662185,127.95169613662185,125.43164658673345,125.7958755493164,272500,0.0,0.0
2025-06-12 00:00:00-04:00,124.84101613120578,124.84101613120578,123.63020656415094,124.59491729736328,239700,0.0,0.0
2025-06-13 00:00:00-04:00,123.1872250775982,123.48254666654742,121.45468727713205,121.92720031738281,283400,0.0,0.0
2025-06-16 00:00:00-04:00,123.5022369772422,123.79755857984435,121.48423106059538,121.76969909667969,232700,0.0,0.0
2025-06-17 00:00:00-04:00,120.58842374555539,122.35049222642513,120.21435623684263,120.82467651367188,237300,0.0,0.0
2025-06-18 00:00:00-04:00,119.95841269631987,122.64580767829152,119.95841269631987,121.63188171386719,299100,0.0,0.0
2025-06-20 00:00:00-04:00,122.40955748449646,123.09863872001786,121.80907573383566,122.61627960205078,364900,0.0,0.0
2025-06-23 00:00:00-04:00,122.03549305757298,124.75242633351289,121.82877093477784,124.53585815429688,236200,0.0,0.0
2025-06-24 00:00:00-04:00,125.77618736409161,127.0263661222262,124.48663189171828,124.52600860595703,407600,0.0,0.0
2025-06-25 00:00:00-04:00,124.56538682765495,125.80572705499534,124.0534970466965,125.11664581298828,473500,0.0,0.0
2025-06-26 00:00:00-04:00,125.65806899678343,127.02637043373669,124.86070364947985,126.73106384277344,249100,0.0,0.0
2025-06-27 00:00:00-04:00,127.20355860277701,128.2273230794012,126.20932478274045,126.91807556152344,461700,0.0,0.0
2025-06-30 00:00:00-04:00,127.54810540013237,127.97138816644878,126.13057377405674,126.53416442871094,241700,0.0,0.0
2025-07-01 00:00:00-04:00,125.83526692093004,131.8105392421396,125.46119185893352,130.44223022460938,466400,0.0,0.0
2025-07-02 00:00:00-04:00,130.97380348086128,132.5291499263586,129.73345573458775,132.37164306640625,458600,0.0,0.0
2025-07-03 00:00:00-04:00,134.12385012886892,135.42325904279573,133.50367632716032,134.06478881835938,394300,0.0,0.0
2025-07-07 00:00:00-04:00,133.9269824850144,135.57092082022533,132.52914297281137,133.09024047851562,329000,0.0,0.0
2025-07-08 00:00:00-04:00,134.11402385057903,135.67920880495646,134.02541685603123,134.36012268066406,462600,0.0,0.0
2025-07-09 00:00:00-04:00,134.86216472557314,135.08857145326328,133.8285465903285,134.72434997558594,252400,0.0,0.0
2025-07-10 00:00:00-04:00,134.72434094217633,137.16563707283586,134.70464883044679,135.3937225341797,291200,0.0,0.0
2025-07-11 00:00:00-04:00,134.86215808956374,135.5512318055933,133.7990093473979,134.27151489257812,396100,0.0,0.0
2025-07-14 00:00:00-04:00,134.25184026557716,135.53154218140278,134.0352720907524,135.36419677734375,247800,0.0,0.0
2025-07-15 00:00:00-04:00,134.36011523078065,135.11808877052508,130.61941021676358,130.86550903320312,224400,0.0,0.0
2025-07-16 00:00:00-04:00,131.3675639288649,134.14356618376084,130.45208341119618,133.6119842529297,628500,0.0,0.0
2025-07-17 00:00:00-04:00,133.8580749953991,137.25423593628503,133.7202602477327,136.3682861328125,577900,0.0,0.0
2025-07-18 00:00:00-04:00,136.48640521244735,137.14596329554263,134.73418274318308,136.57501220703125,328800,0.0,0.0
2025-07-21 00:00:00-04:00,136.97860396066272,138.08113694271125,135.13778950287588,135.27560424804688,191300,0.0,0.0
2025-07-22 00:00:00-04:00,135.63982890857406,136.5651629425283,134.35027340109013,135.50201416015625,294800,0.0,0.0
2025-07-23 00:00:00-04:00,136.03359915575888,136.65377304808533,134.19278461273453,134.6849822998047,250700,0.0,0.0
2025-07-24 00:00:00-04:00,134.38965578232165,134.38965578232165,132.82445577880256,133.2379150390625,265300,0.0,0.0
2025-07-25 00:00:00-04:00,132.87367039986495,133.03117724928586,130.67847313602567,132.82444763183594,239800,0.0,0.0
2025-07-28 00:00:00-04:00,133.46431267436887,133.543066098548,132.2830413530419,133.1689910888672,329200,0.0,0.0
2025-07-29 00:00:00-04:00,133.77931151960988,133.77931151960988,132.47007902543075,132.95242309570312,278800,0.0,0.0
2025-07-30 00:00:00-04:00,133.45447230362308,133.7301017741398,130.8852000800582,131.94833374023438,484300,0.0,0.0
2025-07-31 00:00:00-04:00,131.9384982879229,131.9384982879229,124.80163250190905,125.42180633544922,917100,0.0,0.0
2025-08-01 00:00:00-04:00,123.86646338442496,124.00427812669139,120.21435769368446,122.26189422607422,973900,0.0,0.0
2025-08-04 00:00:00-04:00,121.7598527910811,124.2306795000024,121.19874779016855,123.57113647460938,556900,0.0,0.0
2025-08-05 00:00:00-04:00,124.09286609174393,124.48662570421982,122.4095510709909,123.64004516601562,658000,0.0,0.0
2025-08-06 00:00:00-04:00,123.78771407774406,123.9550594831607,121.00187346142525,121.73033142089844,395600,0.0,0.0
2025-08-07 00:00:00-04:00,122.74424815368151,123.20691513047964,119.44651800342751,120.184814453125,493900,0.0,0.0
2025-08-08 00:00:00-04:00,121.08061747596753,121.51375379545047,119.50558655558389,121.35624694824219,330700,0.0,0.0
2025-08-11 00:00:00-04:00,121.61219925374188,121.90751334479972,119.71231597760925,120.09622955322266,362200,0.0,0.0
2025-08-12 00:00:00-04:00,121.07078035950663,123.11832446235255,121.01171904261274,122.9017562866211,414900,0.0,0.0
2025-08-13 00:00:00-04:00,123.84677795396641,124.36850629359921,122.6162837528171,123.4530258178711,737200,0.0,0.0
2025-08-14 00:00:00-04:00,122.50799527428516,124.42757066552689,121.35625454574432,124.417724609375,461700,0.0,0.0
2025-08-15 00:00:00-04:00,124.27006454120445,125.19539855609015,122.16345913269728,122.18315124511719,687800,0.0,0.0
2025-08-18 00:00:00-04:00,122.26189598531829,124.25037874150094,121.76969832433015,124.2208480834961,569000,0.0,0.0
2025-08-19 00:00:00-04:00,123.6892729258988,125.21508115910522,122.79346958360412,123.50223541259766,453000,0.0,0.0
2025-08-20 00:00:00-04:00,124.13225245478695,124.88039502562211,123.07894972796953,124.53585815429688,385900,0.0,0.0
2025-08-21 00:00:00-04:00,124.15193930365506,125.12648855846622,123.44317347821415,124.26022338867188,339000,0.0,0.0
2025-08-22 00:00:00-04:00,125.02804976665897,128.96562347555394,125.02804976665897,128.92625427246094,544600,0.0,0.0
2025-08-25 00:00:00-04:00,128.53250122070312,128.94594544322362,127.54810592307904,128.53250122070312,471700,0.0,0.0
2025-08-26 00:00:00-04:00,128.5620408635945,130.28473275484114,128.5128180911369,129.86143493652344,482200,0.0,0.0
2025-08-27 00:00:00-04:00,129.18219149968274,130.61941525219433,129.18219149968274,129.88111877441406,785800,0.0,0.0
2025-08-28 00:00:00-04:00,130.75723088374718,130.75723088374718,128.53250288967394,128.79827880859375,388100,0.0,0.0
2025-08-29 00:00:00-04:00,129.60177926991102,130.0481809955065,127.61782541879036,127.99478149414062,422500,1.0,0.0
2025-09-02 00:00:00-04:00,126.53657270153688,128.4907684326172,126.11994421410806,128.4907684326172,402900,0.0,0.0
2025-09-03 00:00:00-04:00,128.31222214130116,129.41331714069707,126.91353103518836,127.74678802490234,315200,0.0,0.0
2025-09-04 00:00:00-04:00,128.23285304961757,129.18514235973828,127.35990856836888,129.16531372070312,293300,0.0,0.0
2025-09-05 00:00:00-04:00,129.46290369847705,130.46481008515443,126.7052166118871,127.11192321777344,353500,0.0,0.0
2025-09-08 00:00:00-04:00,127.22103333551816,128.70899863768796,126.22905646740494,128.629638671875,406700,0.0,0.0
2025-09-09 00:00:00-04:00,128.54036944251462,129.2545940265589,127.04248976183736,127.48887634277344,357800,0.0,0.0
2025-09-10 00:00:00-04:00,127.0424899281654,128.10389734927563,124.3939058308364,125.02877044677734,464400,0.0,0.0
2025-09-11 00:00:00-04:00,125.2073239638138,127.16151964329559,124.8998135504763,126.98295593261719,576200,0.0,0.0
2025-09-12 00:00:00-04:00,126.97304290527636,127.08216096947773,125.8421898473559,126.46713256835938,311400,0.0,0.0
2025-09-15 00:00:00-04:00,126.64569217571821,127.10200822113787,125.60412094556463,126.4373779296875,400000,0.0,0.0
2025-09-16 00:00:00-04:00,126.61593425263587,126.61593425263587,123.29281306355706,124.59230041503906,327500,0.0,0.0
2025-09-17 00:00:00-04:00,124.77085236953121,127.83605733565498,124.23518393921982,125.17756652832031,447600,0.0,0.0
2025-09-18 00:00:00-04:00,126.01082796627881,128.1832598606476,125.05853102347993,127.70711517333984,336200,0.0,0.0
