Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-01 00:00:00-04:00,75.07670293863403,75.15332334622946,73.75503378877214,74.15727996826172,2151800,0.0,0.0
2024-10-02 00:00:00-04:00,74.00404958146328,74.60742624264763,73.53476230592842,74.54995727539062,1202700,0.0,0.0
2024-10-03 00:00:00-04:00,74.10939485799817,74.10939485799817,72.94096645283275,73.52517700195312,1285500,0.0,0.0
2024-10-04 00:00:00-04:00,73.00800463745297,74.75107875930141,72.90265340149584,74.7127685546875,1919800,0.0,0.0
2024-10-07 00:00:00-04:00,73.7550352145861,74.03277871729559,73.26658924037808,73.56348419189453,1374800,0.0,0.0
2024-10-08 00:00:00-04:00,73.58264619450756,73.99447177781101,73.2665924733137,73.86038970947266,1603400,0.0,0.0
2024-10-09 00:00:00-04:00,74.12856108698344,75.09587379470362,74.12856108698344,74.72235107421875,1042000,0.0,0.0
2024-10-10 00:00:00-04:00,74.63615588024335,74.8851685825775,73.97531756928642,74.37757110595703,956700,0.0,0.0
2024-10-11 00:00:00-04:00,74.39671472029795,74.71276842763189,74.24347390210293,74.66487884521484,609300,0.0,0.0
2024-10-14 00:00:00-04:00,74.55952765815223,75.18205569535854,74.30094291093467,75.0479736328125,1058300,0.0,0.0
2024-10-15 00:00:00-04:00,75.18206193727903,75.27783380320267,73.72631057723476,73.91785430908203,1331900,0.0,0.0
2024-10-16 00:00:00-04:00,73.88911900899178,74.09024210733902,73.53475508889927,73.68799591064453,808300,0.0,0.0
2024-10-17 00:00:00-04:00,73.5347565777306,73.62095636843871,72.99842830461245,73.477294921875,1401500,0.0,0.0
2024-10-18 00:00:00-04:00,75.13416916581949,75.93866888070923,74.78938461757026,75.39276123046875,1373100,0.0,0.0
2024-10-21 00:00:00-04:00,74.9138962988052,75.41191437585036,73.78377076678079,73.88912200927734,1442100,0.0,0.0
2024-10-22 00:00:00-04:00,73.43898613686133,74.20517566207869,73.27617323750323,73.98489379882812,970500,0.0,0.0
2024-10-23 00:00:00-04:00,73.59222128921154,74.71277477339524,73.58264921745463,74.2051773071289,1313900,0.0,0.0
2024-10-24 00:00:00-04:00,74.58826311806082,75.2203705724064,74.37756794020382,74.607421875,1089000,0.0,0.0
2024-10-25 00:00:00-04:00,75.09587715563354,75.852480088913,74.52123128727716,74.68405151367188,1022900,0.0,0.0
2024-10-28 00:00:00-04:00,75.30656758686636,75.30656758686636,74.1860213670538,74.21475219726562,759300,0.0,0.0
2024-10-29 00:00:00-04:00,73.80291770691227,74.43502512326512,72.92180492071535,73.03673553466797,1201000,0.0,0.0
2024-10-30 00:00:00-04:00,72.58660427344934,73.35278649329621,71.96407619631293,73.17082214355469,985500,0.0,0.0
2024-10-31 00:00:00-04:00,72.89307859852622,73.0942017051788,72.34717093563353,72.78772735595703,1313900,0.0,0.0
2024-11-01 00:00:00-04:00,72.8930785740228,73.34321437268078,72.34717091131363,72.40463256835938,989500,0.0,0.0
2024-11-04 00:00:00-05:00,72.95053569926289,73.08461776199015,72.35674579487774,72.65364074707031,1136200,0.0,0.0
2024-11-05 00:00:00-05:00,72.69195524793146,74.73192444306888,72.50040421348262,74.55953216552734,1162000,0.0,0.0
2024-11-06 00:00:00-05:00,73.37193920583822,73.9944672316903,71.92576006398323,73.2474365234375,1791900,0.0,0.0
2024-11-07 00:00:00-05:00,73.77419444575786,74.54038400349991,73.58265070978491,73.99447631835938,1282800,0.0,0.0
2024-11-08 00:00:00-05:00,73.64011367417619,74.88516990083951,73.64011367417619,74.59784698486328,1925300,0.0,0.0
2024-11-11 00:00:00-05:00,74.25305325007992,75.08628375810002,73.73587644926651,73.80291748046875,1025000,0.0,0.0
2024-11-12 00:00:00-05:00,73.85081182728511,74.02320410534465,73.3910966501514,73.64968872070312,1027400,0.0,0.0
2024-11-13 00:00:00-05:00,73.4964475987828,74.71277291881806,73.3049038714492,74.65530395507812,1427500,0.0,0.0
2024-11-14 00:00:00-05:00,75.45980206702431,76.13021240524105,75.1437483474687,75.44064331054688,1908700,0.0,0.0
2024-11-15 00:00:00-05:00,75.7232028682907,75.7232028682907,73.55049321901357,73.81356048583984,1935900,1.34,0.0
2024-11-18 00:00:00-05:00,73.8525277681312,74.79760000761532,73.8525277681312,74.07661437988281,1148200,0.0,0.0
2024-11-19 00:00:00-05:00,73.70638045894427,74.21301720234361,72.97564966939765,74.13507080078125,1088200,0.0,0.0
2024-11-20 00:00:00-05:00,73.68688445663189,74.32018591205286,73.2192209500958,74.03763580322266,834500,0.0,0.0
2024-11-21 00:00:00-05:00,74.57351704168804,76.20060922122532,74.50531579564093,76.10317993164062,1275500,0.0,0.0
2024-11-22 00:00:00-05:00,75.76217179103965,76.2688085441321,75.43090329475072,76.20060729980469,1005300,0.0,0.0
2024-11-25 00:00:00-05:00,76.76570198298727,77.3600302545898,76.04471639067737,76.13240051269531,1845900,0.0,0.0
2024-11-26 00:00:00-05:00,76.06420310345221,76.08368598708915,75.28475395717122,75.93754577636719,1356900,0.0,0.0
2024-11-27 00:00:00-05:00,75.42116422176908,75.93754612436099,75.33347266155607,75.63550567626953,1102700,0.0,0.0
2024-11-29 00:00:00-05:00,75.55757157742005,75.84011429323822,75.15810181819698,75.58679962158203,1357500,0.0,0.0
2024-12-02 00:00:00-05:00,75.8985724731473,76.1908603275742,74.38839254178544,74.4371109008789,2273200,0.0,0.0
2024-12-03 00:00:00-05:00,74.74888490877028,76.71698311244872,73.69663085133705,76.04471588134766,3141200,0.0,0.0
2024-12-04 00:00:00-05:00,75.83037763622784,76.29804121616803,75.22630412597829,75.37245178222656,1452200,0.0,0.0
2024-12-05 00:00:00-05:00,75.74268266552929,76.5611050437156,75.50885088606672,76.37598419189453,1445400,0.0,0.0
2024-12-06 00:00:00-05:00,76.34674886678619,76.67800990331473,75.61601812145582,75.68421936035156,1332300,0.0,0.0
2024-12-09 00:00:00-05:00,77.67180982102327,77.85693065981478,76.51238129743896,76.69750213623047,1994900,0.0,0.0
2024-12-10 00:00:00-05:00,76.42469801310541,77.46720694994717,75.84010744910772,77.20413970947266,2453900,0.0,0.0
2024-12-11 00:00:00-05:00,77.37951559174854,77.74975727435323,76.8144153428935,76.8436508178711,1083800,0.0,0.0
2024-12-12 00:00:00-05:00,77.25285981735534,77.35028910243577,76.34675334268921,77.07748413085938,1217000,0.0,0.0
2024-12-13 00:00:00-05:00,76.89236416609654,77.28208874425775,76.30778101554377,76.83390808105469,989000,0.0,0.0
2024-12-16 00:00:00-05:00,76.59032666038863,77.6620636124905,75.19706639264292,75.44064331054688,1742700,0.0,0.0
2024-12-17 00:00:00-05:00,75.46012706674676,76.22009330344093,75.25552334534447,75.55756378173828,1674100,0.0,0.0
2024-12-18 00:00:00-05:00,75.33347633265336,75.92780466586855,73.5017804046295,73.55049133300781,1700800,0.0,0.0
2024-12-19 00:00:00-05:00,73.55048616008334,73.87200948495601,72.69309806046739,72.79052734375,1573000,0.0,0.0
2024-12-20 00:00:00-05:00,72.32286430689956,74.0473856763062,72.32286430689956,73.23870849609375,2985600,0.0,0.0
2024-12-23 00:00:00-05:00,73.36537478401658,73.98893113435066,72.89770380457699,73.83303833007812,1097400,0.0,0.0
2024-12-24 00:00:00-05:00,73.90123851716459,74.41762041552398,73.32640053472764,74.40788269042969,920500,0.0,0.0
2024-12-26 00:00:00-05:00,73.7453560462893,74.65146255198586,73.68689252653654,74.48582458496094,557300,0.0,0.0
2024-12-27 00:00:00-05:00,74.17403916913632,74.70991135324306,74.17403916913632,74.51505279541016,989000,0.0,0.0
2024-12-30 00:00:00-05:00,74.38838890831452,74.76836830387413,73.6381752752136,74.27147674560547,1172600,0.0,0.0
2024-12-31 00:00:00-05:00,74.87554393906476,75.00220869519482,74.27147793306983,74.8365707397461,1455200,0.0,0.0
2025-01-02 00:00:00-05:00,74.98272188580773,75.5478221522916,74.33968265041905,74.58325958251953,1326000,0.0,0.0
2025-01-03 00:00:00-05:00,74.9632388469256,75.255526704815,74.14481649140363,74.19353485107422,787700,0.0,0.0
2025-01-06 00:00:00-05:00,74.91451998927225,75.09964083473626,73.66740729712689,73.74535369873047,850300,0.0,0.0
2025-01-07 00:00:00-05:00,74.28121933005195,74.7099171103727,73.76483742196274,73.89149475097656,1351500,0.0,0.0
2025-01-08 00:00:00-05:00,73.57971469399922,74.01815762177102,73.19973528329038,73.95970153808594,1747200,0.0,0.0
2025-01-10 00:00:00-05:00,73.50177881764891,74.29096571409467,71.69930353886669,71.81622314453125,1953500,0.0,0.0
2025-01-13 00:00:00-05:00,71.62136232118296,72.51772363635128,71.51418787769784,71.85519409179688,1689600,0.0,0.0
2025-01-14 00:00:00-05:00,72.12799916147588,73.4140850516739,71.88442223201885,73.35562896728516,1653300,0.0,0.0
2025-01-15 00:00:00-05:00,74.28121848465462,74.45659417157368,73.42383036714918,73.74535369873047,2592700,0.0,0.0
2025-01-16 00:00:00-05:00,74.31044824363696,74.50531425214771,72.91718787464217,74.00841522216797,1747300,0.0,0.0
2025-01-17 00:00:00-05:00,75.69397063002515,76.18112449957944,74.72940061627543,75.08989715576172,2017300,0.0,0.0
2025-01-21 00:00:00-05:00,75.77190573669654,76.57083774469837,75.28475189197889,75.64524841308594,1751300,0.0,0.0
2025-01-22 00:00:00-05:00,75.8011398185161,76.1031728180101,75.02169070793971,75.08014678955078,1220700,0.0,0.0
2025-01-23 00:00:00-05:00,75.10937746121006,75.21655190350276,74.28121739807573,74.34941864013672,1717900,0.0,0.0
2025-01-24 00:00:00-05:00,74.31045110954788,74.97298069727977,74.08636448284092,74.8073501586914,1381900,0.0,0.0
2025-01-27 00:00:00-05:00,74.81708734114599,76.56109897340345,74.63196650400262,76.2200927734375,2277200,0.0,0.0
2025-01-28 00:00:00-05:00,75.63550776354559,76.36623857418157,75.2263002936002,75.56730651855469,1707800,0.0,0.0
2025-01-29 00:00:00-05:00,75.47962148887767,76.55135851168302,75.47962148887767,76.17137908935547,968800,0.0,0.0
2025-01-30 00:00:00-05:00,77.00928425697235,77.45746492301208,76.78519020726344,77.28208923339844,1064300,0.0,0.0
2025-01-31 00:00:00-05:00,76.85339151375581,77.25286125340264,76.29803640175815,76.53187561035156,1470400,0.0,0.0
2025-02-03 00:00:00-05:00,75.8401080147968,76.39547054141259,74.99246507075765,76.15189361572266,1340300,0.0,0.0
2025-02-04 00:00:00-05:00,75.79140021520648,76.5221310224105,75.41142079013065,75.86934661865234,1451200,0.0,0.0
2025-02-05 00:00:00-05:00,76.05445566480957,77.1262000671592,75.99599958227331,77.08722686767578,1605400,0.0,0.0
2025-02-06 00:00:00-05:00,78.45125827935581,78.45125827935581,77.35029317654009,78.05179595947266,1468400,0.0,0.0
2025-02-07 00:00:00-05:00,78.34408813027554,78.48049061779302,77.60361217419627,77.97384643554688,1330000,0.0,0.0
2025-02-10 00:00:00-05:00,78.41229195058867,78.5584321681751,77.98359415665963,78.35382843017578,1471000,0.0,0.0
2025-02-11 00:00:00-05:00,78.49997580758425,79.50351160953164,78.09076833301162,79.43531036376953,1437800,0.0,0.0
2025-02-12 00:00:00-05:00,79.15275677485428,79.42556174602262,78.62662971615336,79.29890441894531,1642400,0.0,0.0
2025-02-13 00:00:00-05:00,80.6142194976372,80.81882322892874,79.68863012750239,80.58499145507812,2419600,0.0,0.0
2025-02-14 00:00:00-05:00,80.61421886357937,83.4104847026597,80.61421886357937,82.7187271118164,2466600,0.0,0.0
2025-02-18 00:00:00-05:00,82.71872903838668,84.74529093202712,82.43617890032716,84.5114517211914,3025900,0.0,0.0
2025-02-19 00:00:00-05:00,84.16070360827705,84.7940051538181,83.89764377758873,84.6186294555664,1515900,0.0,0.0
2025-02-20 00:00:00-05:00,84.04378197504019,84.59913705145198,83.985318459949,84.32633209228516,1761400,0.0,0.0
2025-02-21 00:00:00-05:00,84.77452015122886,85.33961300181002,84.34582235879367,85.04732513427734,1774400,0.0,0.0
2025-02-24 00:00:00-05:00,85.1642440425209,86.11906147535603,84.82323038313014,84.95963287353516,2376400,0.0,0.0
2025-02-25 00:00:00-05:00,84.77451685971346,85.88522706664463,84.51144961243197,85.30064392089844,2344500,0.0,0.0
2025-02-26 00:00:00-05:00,85.18372210522504,85.48575511211484,83.53713972133616,83.868408203125,2022800,0.0,0.0
2025-02-27 00:00:00-05:00,83.3130584528425,84.25813816727192,83.03050831106826,83.90738677978516,2221000,0.0,0.0
2025-02-28 00:00:00-05:00,84.58939503380456,84.96937444580497,83.4592019562433,84.04378509521484,2235900,0.0,0.0
2025-03-03 00:00:00-05:00,84.14121106677807,85.47601525213615,83.99506342944464,84.68682098388672,1935100,0.0,0.0
2025-03-04 00:00:00-05:00,85.73908057350076,85.89497337892861,83.54688817247374,83.6150894165039,2426400,0.0,0.0
2025-03-05 00:00:00-05:00,81.35469346032355,82.55309520952716,80.57524432208307,82.51412200927734,4594500,0.0,0.0
2025-03-06 00:00:00-05:00,82.10490538616992,82.90383739094257,81.70544310047244,82.28028106689453,2967500,0.0,0.0
2025-03-07 00:00:00-05:00,82.1049096944972,82.4069501475473,79.62042942613652,80.282958984375,4142400,0.0,0.0
2025-03-10 00:00:00-04:00,80.0978385764798,81.30597809519378,78.64612212226987,78.87020874023438,4144800,0.0,0.0
2025-03-11 00:00:00-04:00,78.87021211663327,81.67622329103263,78.62663517070992,81.22804260253906,3670400,0.0,0.0
2025-03-12 00:00:00-04:00,81.45212612258747,81.86133359211607,80.1757853533243,80.78959655761719,2753700,0.0,0.0
2025-03-13 00:00:00-04:00,80.39987028609887,80.84805838147204,79.82503229572839,80.1660385131836,2184000,0.0,0.0
2025-03-14 00:00:00-04:00,80.16603589006517,81.40341082440045,79.92245896651326,81.25726318359375,1774700,0.0,0.0
2025-03-17 00:00:00-04:00,81.91005129246273,82.94281511676954,81.66647435779579,82.56283569335938,2892000,0.0,0.0
2025-03-18 00:00:00-04:00,82.32899940205654,83.75148773048912,82.29002620264195,83.3909912109375,4035000,0.0,0.0
2025-03-19 00:00:00-04:00,83.36176387245031,83.65405915383485,82.59205990262365,83.47868347167969,3790900,0.0,0.0
2025-03-20 00:00:00-04:00,83.8586696751648,84.26787715557191,83.27408649838632,83.36177062988281,3398100,0.0,0.0
2025-03-21 00:00:00-04:00,83.20588357748916,84.8329757406875,82.29003191115748,82.73821258544922,13187700,0.0,0.0
2025-03-24 00:00:00-04:00,82.99153232144289,83.60534351224045,81.2572657601035,81.63724517822266,3331200,0.0,0.0
2025-03-25 00:00:00-04:00,82.17310716120697,82.47514760037221,81.47161186712427,81.9782485961914,5198700,0.0,0.0
2025-03-26 00:00:00-04:00,81.79312841800926,83.4007376092202,81.07214280156344,83.17665100097656,3098000,0.0,0.0
2025-03-27 00:00:00-04:00,82.76743694118831,84.18018757986228,82.76743694118831,84.04378509521484,2355500,0.0,0.0
2025-03-28 00:00:00-04:00,84.68682204876717,85.19346620677673,83.52740096033233,84.08275604248047,3278100,0.0,0.0
2025-03-31 00:00:00-04:00,84.27761682187278,85.15449524657942,84.18993269609108,84.79399871826172,3024300,0.0,0.0
2025-04-01 00:00:00-04:00,84.62836922656963,85.03757668531044,83.77098110824917,84.94014739990234,2016200,0.0,0.0
2025-04-02 00:00:00-04:00,84.63811093625573,85.2324392164186,84.27761441821963,85.16423797607422,2020500,0.0,0.0
2025-04-03 00:00:00-04:00,87.00568471479669,88.94455504851771,86.78159066246938,87.51232147216797,3817600,0.0,0.0
2025-04-04 00:00:00-04:00,87.07387962650888,87.34668458628045,81.74441545273076,81.77364349365234,3856700,0.0,0.0
2025-04-07 00:00:00-04:00,80.26346741062476,83.56636999140623,80.13681008286245,80.85779571533203,4105600,0.0,0.0
2025-04-08 00:00:00-04:00,82.46540751269912,82.99153459064472,79.31839763726707,79.73734283447266,3052100,0.0,0.0
2025-04-09 00:00:00-04:00,81.32546538543052,83.67354309084888,78.91892416297227,82.90383911132812,6596800,0.0,0.0
2025-04-10 00:00:00-04:00,84.23863753168762,84.36529484867523,81.79312327773648,82.80640411376953,3288500,0.0,0.0
2025-04-11 00:00:00-04:00,84.3360725761572,84.91091798753212,83.40073807125121,84.37504577636719,2756300,0.0,0.0
2025-04-14 00:00:00-04:00,84.67709268075585,85.89497740507892,84.6673475216153,85.70011138916016,1650400,0.0,0.0
2025-04-15 00:00:00-04:00,85.97291114232475,86.87901761937444,85.80728061391451,86.05085754394531,1788400,0.0,0.0
2025-04-16 00:00:00-04:00,87.75589323971724,88.34047636636723,85.14474833619471,85.64164733886719,2944000,0.0,0.0
2025-04-17 00:00:00-04:00,85.82676241347193,87.4538619348915,85.77805148810788,87.01541900634766,1472100,0.0,0.0
2025-04-21 00:00:00-04:00,86.73287101807334,87.07388467092123,85.31038262158636,86.19700622558594,1757000,0.0,0.0
2025-04-22 00:00:00-04:00,87.38566492696613,88.70097890957562,87.32720140696735,88.37945556640625,1769200,0.0,0.0
2025-04-23 00:00:00-04:00,88.14562147356894,88.14562147356894,85.69036183263852,86.5574951171875,3464800,0.0,0.0
2025-04-24 00:00:00-04:00,87.18105438572455,87.24925562591797,85.78779410744951,85.88522338867188,1871300,0.0,0.0
2025-04-25 00:00:00-04:00,85.77805467229322,86.18726214075544,84.82322981250321,85.62216186523438,1546400,0.0,0.0
2025-04-28 00:00:00-04:00,85.65139317274988,85.98265422155947,85.07654776642208,85.75856018066406,1665200,0.0,0.0
2025-04-29 00:00:00-04:00,85.79753697043805,86.71338862220753,84.82322923310987,86.64518737792969,1429100,0.0,0.0
2025-04-30 00:00:00-04:00,87.42463074997669,88.58405182589793,86.59646328140457,88.40867614746094,2046900,0.0,0.0
2025-05-01 00:00:00-04:00,87.95075001826537,87.95075001826537,87.01541554794218,87.23950958251953,1538700,0.0,0.0
2025-05-02 00:00:00-04:00,88.32099536351448,88.32099536351448,87.30771445350679,87.40514373779297,1704300,0.0,0.0
2025-05-05 00:00:00-04:00,87.06413855884621,87.71692294802259,86.02162959452434,87.5512924194336,912100,0.0,0.0
2025-05-06 00:00:00-04:00,88.19433092578322,88.58405549772822,87.49283561633573,88.1845932006836,1766400,0.0,0.0
2025-05-07 00:00:00-04:00,88.30150137715738,89.01274924630779,87.91178425620781,88.7107162475586,1524200,0.0,0.0
2025-05-08 00:00:00-04:00,88.73994586117682,89.02249598223769,87.40514165479503,87.47334289550781,1515400,0.0,0.0
2025-05-09 00:00:00-04:00,87.49283391687962,87.73641084044178,87.05439099444105,87.2005386352539,1500700,0.0,0.0
2025-05-12 00:00:00-04:00,86.55749502088426,86.5867304967731,84.5893966802515,85.41755676269531,1632000,0.0,0.0
2025-05-13 00:00:00-04:00,85.15449766115277,85.87548330485396,85.03757805675065,85.1447525024414,1455400,0.0,0.0
2025-05-14 00:00:00-04:00,84.89143047337616,85.02783296192541,83.44945918489036,84.39453887939453,1910100,0.0,0.0
2025-05-15 00:00:00-04:00,84.67708411204814,85.84625035573575,84.65759379573932,85.553955078125,2142600,0.0,0.0
2025-05-16 00:00:00-04:00,85.45551456115889,87.06008672928878,84.7369088443209,86.92227172851562,1662600,0.9,0.0
2025-05-19 00:00:00-04:00,86.6368000910928,87.72948158917028,86.46944685841935,87.30619049072266,1184000,0.0,0.0
2025-05-20 00:00:00-04:00,87.30619147153492,87.56212934018434,86.73523928389285,87.17821502685547,1054300,0.0,0.0
2025-05-21 00:00:00-04:00,87.10930102046885,87.76885281368841,86.94195530876046,87.55228424072266,1286000,0.0,0.0
2025-05-22 00:00:00-04:00,87.3849325728736,87.87713115278477,86.93211078059784,87.2077407836914,1138700,0.0,0.0
2025-05-23 00:00:00-04:00,87.06992414771868,88.25120522354376,86.68600986342294,88.0543212890625,1387700,0.0,0.0
2025-05-27 00:00:00-04:00,89.42263461540041,89.77701819464502,87.21758707482066,87.40462493896484,2660200,0.0,0.0
2025-05-28 00:00:00-04:00,87.70978872967599,88.32011769539784,87.36525121287922,88.02479553222656,3227800,0.0,0.0
2025-05-29 00:00:00-04:00,88.12322974411227,89.32419547123114,87.36524724161413,89.23560333251953,1367400,0.0,0.0
2025-05-30 00:00:00-04:00,89.58014392533882,91.28315436166224,89.49155178356963,90.35781860351562,6680700,0.0,0.0
2025-06-02 00:00:00-04:00,89.89514784783273,90.14124713645583,88.63512069173913,90.13140106201172,1701000,0.0,0.0
2025-06-03 00:00:00-04:00,90.2200047775707,90.41688121320081,88.605593972269,89.42263793945312,1806500,0.0,0.0
2025-06-04 00:00:00-04:00,89.67858233404598,90.07234271135779,89.07809944847523,89.55061340332031,1417200,0.0,0.0
2025-06-05 00:00:00-04:00,89.64904661389691,90.93860445498623,89.08794054842598,90.58422088623047,2017800,0.0,0.0
2025-06-06 00:00:00-04:00,90.6334450985972,92.03128724600462,90.57438367304186,91.85409545898438,1415200,0.0,0.0
2025-06-09 00:00:00-04:00,91.16502528489552,91.35206315619271,90.05265915271997,90.62360382080078,1494100,0.0,0.0
2025-06-10 00:00:00-04:00,90.72204522406079,91.50955844023618,90.51531521282222,91.4406509399414,1149100,0.0,0.0
2025-06-11 00:00:00-04:00,91.21424874597601,91.77535485318509,90.6236044138783,91.41112518310547,1159100,0.0,0.0
2025-06-12 00:00:00-04:00,91.75565666725075,92.1494170259614,91.17486595867702,92.07066345214844,1514600,0.0,0.0
2025-06-13 00:00:00-04:00,91.73597457759227,92.28723458888985,91.24377599311819,91.40127563476562,1250400,0.0,0.0
2025-06-16 00:00:00-04:00,92.04113759788446,93.26178801499991,91.06658647915907,91.34221649169922,1827900,0.0,0.0
2025-06-17 00:00:00-04:00,91.06658179556861,91.68674929188847,90.50547572451136,90.76141357421875,1410200,0.0,0.0
2025-06-18 00:00:00-04:00,90.928766828209,92.07066360902596,90.90907467954513,91.26345825195312,1249100,0.0,0.0
2025-06-20 00:00:00-04:00,92.1100456984806,93.22241183069129,90.75158026628355,91.12564849853516,3154900,0.0,0.0
2025-06-23 00:00:00-04:00,91.05674049515173,92.25770627414992,90.67282619010865,91.53909301757812,1926800,0.0,0.0
2025-06-24 00:00:00-04:00,92.01160367833258,92.0411343914539,90.86969936861291,91.22408294677734,1586700,0.0,0.0
2025-06-25 00:00:00-04:00,90.69250713965822,90.84016821490293,89.76717892147626,90.13140106201172,1774000,0.0,0.0
2025-06-26 00:00:00-04:00,90.62359902546575,91.15517438653382,89.6588940263955,89.8459243774414,1723000,0.0,0.0
2025-06-27 00:00:00-04:00,89.87546517921938,89.9935880337208,89.25529015166923,89.67858123779297,1897900,0.0,0.0
2025-06-30 00:00:00-04:00,89.67858166375916,91.40127673006216,89.56045880869668,91.27330780029297,1615700,0.0,0.0
2025-07-01 00:00:00-04:00,91.38159426113513,92.87787470684461,91.38159426113513,91.7162857055664,2007400,0.0,0.0
2025-07-02 00:00:00-04:00,91.6867511506794,92.53333331159251,91.52925151000136,92.11988830566406,2095500,0.0,0.0
2025-07-03 00:00:00-04:00,92.35614574068322,95.04355342268754,91.9427007158686,95.0140151977539,2593800,0.0,0.0
2025-07-07 00:00:00-04:00,95.06323450850542,95.71294024637277,94.62025878567178,95.30933380126953,2208400,0.0,0.0
2025-07-08 00:00:00-04:00,94.7679125332088,95.1321421909197,93.22240927212624,94.50212860107422,2162600,0.0,0.0
2025-07-09 00:00:00-04:00,94.8368176435542,94.92541729226792,92.93693835764982,94.36431121826172,2026000,0.0,0.0
2025-07-10 00:00:00-04:00,93.97055469294622,94.15759256203482,93.4783560988011,93.96070861816406,1358400,0.0,0.0
2025-07-11 00:00:00-04:00,93.61617228774708,94.22650125592992,92.9566279657403,94.02961730957031,1223600,0.0,0.0
2025-07-14 00:00:00-04:00,94.09852213854431,94.5021285843434,93.59648498789517,94.00008392333984,1883400,0.0,0.0
2025-07-15 00:00:00-04:00,93.85241918074819,93.85241918074819,92.06081669670665,92.0903549194336,1146400,0.0,0.0
2025-07-16 00:00:00-04:00,92.32661319098658,94.01977755650255,92.20848282466412,93.96070861816406,1466200,0.0,0.0
2025-07-17 00:00:00-04:00,94.00992892750138,94.77775751184942,93.65554534851701,94.63009643554688,1700900,0.0,0.0
2025-07-18 00:00:00-04:00,95.28964836176056,96.18544587451095,94.6300965548251,95.32901763916016,1182800,0.0,0.0
2025-07-21 00:00:00-04:00,95.26995418502725,96.39216632588955,95.21089275983054,96.08700561523438,1180700,0.0,0.0
2025-07-22 00:00:00-04:00,96.25435394178007,97.74079576923022,96.14606965240827,97.62266540527344,1614700,0.0,0.0
2025-07-23 00:00:00-04:00,97.56360143976376,98.66612894360837,97.56360143976376,98.29205322265625,1631200,0.0,0.0
2025-07-24 00:00:00-04:00,98.41018686244668,99.09926188133736,98.10502614127431,98.60706329345703,1484400,0.0,0.0
2025-07-25 00:00:00-04:00,98.28221151543111,98.6267565390607,97.80970507161233,98.47909545898438,1501700,0.0,0.0
2025-07-28 00:00:00-04:00,97.7407993652285,97.82939150868971,95.9295046030233,96.62843322753906,1584000,0.0,0.0
2025-07-29 00:00:00-04:00,97.0910870859057,97.75063887670149,96.23466638186642,97.701416015625,1672200,0.0,0.0
2025-07-30 00:00:00-04:00,97.475001369169,98.5479981557323,97.24859423306712,97.701416015625,1307100,0.0,0.0
2025-07-31 00:00:00-04:00,97.27813208170608,97.49470066976302,95.29949158487779,95.40777587890625,1597000,0.0,0.0
2025-08-01 00:00:00-04:00,96.70717818588825,96.73670890003632,95.18136704218628,95.75231170654297,1751700,0.0,0.0
2025-08-04 00:00:00-04:00,95.61449296623239,96.43154440740852,95.49637011425318,96.35279083251953,1944800,0.0,0.0
2025-08-05 00:00:00-04:00,96.34295456630694,97.23875209338352,96.14607062438859,96.7957763671875,1877800,0.0,0.0
2025-08-06 00:00:00-04:00,89.58998851168255,90.98783069008391,87.40462559342879,89.89514923095703,4346000,0.0,0.0
2025-08-07 00:00:00-04:00,88.46777400063944,92.01160221559189,88.46777400063944,91.7655029296875,3132100,0.0,0.0
2025-08-08 00:00:00-04:00,91.86394453929003,93.3110095955799,91.86394453929003,93.28147888183594,1508200,0.0,0.0
2025-08-11 00:00:00-04:00,93.29131535605796,94.00992858593038,92.78927821294944,93.0353775024414,1368300,0.0,0.0
2025-08-12 00:00:00-04:00,93.33069078306944,93.52757471800547,91.61784185607402,91.7655029296875,1619800,0.0,0.0
2025-08-13 00:00:00-04:00,91.51940497558535,91.61784318930876,89.22575779509393,90.52516174316406,2842100,0.0,0.0
2025-08-14 00:00:00-04:00,90.18062369721449,90.55469191125387,88.89106583138401,89.23560333251953,1805600,0.0,0.0
2025-08-15 00:00:00-04:00,89.23560520421998,90.15109487521329,88.8516909077087,89.28482055664062,1943700,0.0,0.0
2025-08-18 00:00:00-04:00,89.52107755650455,89.8163921897902,88.29058114192912,88.3791732788086,1500700,0.0,0.0
2025-08-19 00:00:00-04:00,88.72371812913548,89.01904029726116,88.13308130323884,88.98950958251953,2060000,0.0,0.0
2025-08-20 00:00:00-04:00,89.67858224311227,91.12564730981201,89.67858224311227,91.0567398071289,1623300,0.0,0.0
2025-08-21 00:00:00-04:00,90.8106400057026,90.87954750800277,89.70811245854532,89.76718139648438,1398400,0.0,0.0
2025-08-22 00:00:00-04:00,89.96405519526532,90.15109305761422,88.7532509030968,88.93043518066406,1827300,0.0,0.0
2025-08-25 00:00:00-04:00,88.81231151589155,89.09778758883797,88.17245187034639,88.25120544433594,1053900,0.0,0.0
2025-08-26 00:00:00-04:00,88.0641699404554,88.68433745392288,87.62119421802926,87.88697814941406,3003400,0.0,0.0
2025-08-27 00:00:00-04:00,87.71963381076537,87.78854131334408,86.82382876688777,87.148681640625,1673600,0.0,0.0
2025-08-28 00:00:00-04:00,86.96164023535259,87.52275381827184,86.50881844962942,87.44400024414062,1374100,0.0,0.0
2025-08-29 00:00:00-04:00,87.38493397917699,87.93620150459009,87.23728041111086,87.4735336303711,1581800,0.0,0.0
