Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,32.51192892637622,32.68641184136899,32.318058609965526,32.57008743286133,17200,0.0,0.0
2024-10-11 00:00:00-04:00,32.80273030012112,33.810852918031735,32.80273030012112,33.59759521484375,16300,0.0,0.0
2024-10-14 00:00:00-04:00,33.7430008389954,34.024108912266655,33.52974312334184,33.69453048706055,12400,0.0,0.0
2024-10-15 00:00:00-04:00,33.97563801300706,34.99345241440031,33.86900916850304,34.46031188964844,28800,0.0,0.0
2024-10-16 00:00:00-04:00,34.886829810528035,35.13885861773364,34.615409905342965,34.78020095825195,26600,0.0,0.0
2024-10-17 00:00:00-04:00,34.90621435706717,35.22610092163086,34.50878188755289,35.22610092163086,15100,0.0,0.0
2024-10-18 00:00:00-04:00,34.99345422654793,35.20671192659959,34.37307222396319,34.528167724609375,22000,0.0,0.0
2024-10-21 00:00:00-04:00,34.65418051698929,34.65418051698929,33.238933752570986,33.26801300048828,27200,0.0,0.0
2024-10-22 00:00:00-04:00,33.20985333490638,34.062880417172735,33.20985333490638,33.91748046875,14200,0.0,0.0
2024-10-23 00:00:00-04:00,33.5394354703096,34.32460859136264,33.5394354703096,34.24706268310547,22900,0.0,0.0
2024-10-24 00:00:00-04:00,34.55725298807206,34.55725298807206,33.59759697132383,33.99502944946289,17500,0.0,0.0
2024-10-25 00:00:00-04:00,34.40215638111652,34.40215638111652,33.33587154116748,33.35525894165039,15400,0.0,0.0
2024-10-28 00:00:00-04:00,33.810853570140836,34.48939779519729,33.810853570140836,34.343994140625,14800,0.0,0.0
2024-10-29 00:00:00-04:00,34.062879934138515,34.20828357826766,33.607285300450926,34.18889617919922,15600,0.0,0.0
2024-10-30 00:00:00-04:00,34.58633367598673,34.87713730902404,34.00472640991211,34.00472640991211,14100,0.0,0.0
2024-10-31 00:00:00-04:00,34.247060169224696,34.285831271622946,33.52974115721424,33.92717361450195,25800,0.0,0.0
2024-11-01 00:00:00-04:00,33.655756124267086,34.14043001454619,33.58790207544948,33.91748046875,22700,0.0,0.0
2024-11-04 00:00:00-05:00,33.58790403670002,33.81085359551458,33.345567077410024,33.684837341308594,26600,0.0,0.0
2024-11-05 00:00:00-05:00,33.62667199827541,34.644490090417484,33.62667199827541,34.59601974487305,23500,0.0,0.0
2024-11-06 00:00:00-05:00,36.466863260974755,38.36678776242297,35.18732445867869,37.988739013671875,90400,0.0,0.0
2024-11-07 00:00:00-05:00,38.056591789230474,38.13414138569007,36.71889453021704,36.825523376464844,42400,0.0,0.0
2024-11-08 00:00:00-05:00,36.80614013127613,37.51376363887474,36.73828607560014,37.21326446533203,32700,0.0,0.0
2024-11-11 00:00:00-05:00,37.775488183736236,38.85146492550753,37.57192231800233,38.06629180908203,37400,0.0,0.0
2024-11-12 00:00:00-05:00,37.80456345645685,38.73513643868985,37.4168228649756,37.7076301574707,63400,0.0,0.0
2024-11-13 00:00:00-05:00,37.70763281298156,38.53157700569399,37.213263339139225,37.56222915649414,32600,0.0,0.0
2024-11-14 00:00:00-05:00,37.26173005875711,37.84334098797946,37.0097012445321,37.39744186401367,37400,0.0,0.0
2024-11-15 00:00:00-05:00,37.63008142366973,37.678548074275106,36.86429577169223,37.164794921875,25400,0.0,0.0
2024-11-18 00:00:00-05:00,37.46529614209157,37.46529614209157,36.767364501953125,36.767364501953125,19500,0.0,0.0
2024-11-19 00:00:00-05:00,36.48625205481573,37.009700775146484,36.43778540243737,37.009700775146484,16900,0.0,0.0
2024-11-20 00:00:00-05:00,36.951534717043394,37.17448425292969,36.15666986813811,37.17448425292969,23100,0.0,0.0
2024-11-21 00:00:00-05:00,37.174488739280015,37.882115927069265,37.174488739280015,37.2617301940918,36700,0.0,0.0
2024-11-22 00:00:00-05:00,37.64946699032131,38.10506161891953,37.54283814552017,37.92088317871094,26700,0.0,0.0
2024-11-25 00:00:00-05:00,38.3958681234507,39.607552910493354,38.11475636539235,38.29893112182617,38600,0.0,0.0
2024-11-26 00:00:00-05:00,38.08567761311421,38.46372267998494,37.591308142768966,38.02751541137695,24100,0.0,0.0
2024-11-27 00:00:00-05:00,38.29892933086123,38.37647892853441,37.7851761884656,37.90149688720703,15300,0.0,0.0
2024-11-29 00:00:00-05:00,38.14383075834063,39.06471181874748,37.84333533600216,38.153526306152344,26100,0.0,0.0
2024-12-02 00:00:00-05:00,38.153530119561196,38.82237877246679,37.65916066925707,38.48310852050781,34000,0.0,0.0
2024-12-03 00:00:00-05:00,38.570349476060365,38.570349476060365,37.80456383400961,38.095367431640625,17900,0.0,0.0
2024-12-04 00:00:00-05:00,38.25046562615903,38.74483510496694,37.804566498512834,38.4443359375,32900,0.0,0.0
2024-12-05 00:00:00-05:00,38.44433637687586,38.84176885567118,38.25046606331917,38.33770751953125,18300,0.0,0.0
2024-12-06 00:00:00-05:00,38.4249429061303,38.4249429061303,37.7851735608894,38.046897888183594,19300,0.0,0.0
2024-12-09 00:00:00-05:00,38.251660804402576,38.46617551684427,37.881136406429924,37.94939041137695,27100,0.23,0.0
2024-12-10 00:00:00-05:00,38.16390896693052,38.90495783749957,37.471616150145636,38.18341064453125,32700,0.0,0.0
2024-12-11 00:00:00-05:00,38.64168494428332,39.090212302793844,38.5539292680909,38.612430572509766,52800,0.0,0.0
2024-12-12 00:00:00-05:00,38.358922942317484,38.46618031190867,37.86164317006216,38.31991958618164,17500,0.0,0.0
2024-12-13 00:00:00-05:00,38.22241310109737,38.232162079886194,37.63737394552416,37.890892028808594,26600,0.0,0.0
2024-12-16 00:00:00-05:00,37.92989628157759,38.505182752424794,37.9103946039734,38.41742706298828,22400,0.0,0.0
2024-12-17 00:00:00-05:00,38.378419878483655,38.77819493056935,37.67637443303978,38.02739715576172,40800,0.0,0.0
2024-12-18 00:00:00-05:00,38.35892038030376,38.37842205706915,35.20947211420072,35.57024383544922,47300,0.0,0.0
2024-12-19 00:00:00-05:00,35.931014603298884,36.896327119967296,35.15096615120363,35.589744567871094,33200,0.0,0.0
2024-12-20 00:00:00-05:00,35.1022128661123,36.22353504271662,35.1022128661123,35.9212646484375,97500,0.0,0.0
2024-12-23 00:00:00-05:00,35.75550327612185,36.38929473640421,35.56049395255597,35.66775131225586,25000,0.0,0.0
2024-12-24 00:00:00-05:00,35.79451133238479,35.96027374267578,35.462990231367726,35.96027374267578,13100,0.0,0.0
2024-12-26 00:00:00-05:00,35.667755028629934,36.16503480683967,35.667755028629934,36.13578414916992,13000,0.0,0.0
2024-12-27 00:00:00-05:00,35.970023683720434,36.4185511501539,35.092470430206916,35.706756591796875,32900,0.0,0.0
2024-12-30 00:00:00-05:00,35.628749822735315,35.823762876062794,35.50199078013776,35.784759521484375,13200,0.0,0.0
2024-12-31 00:00:00-05:00,35.784756204654364,36.428296617291124,35.63849549832427,35.73600387573242,28400,0.0,0.0
2025-01-02 00:00:00-05:00,35.86276063993309,35.86276063993309,34.71218777685329,34.731689453125,20300,0.0,0.0
2025-01-03 00:00:00-05:00,34.5854291516837,35.06320715615656,34.44892115040574,34.99495315551758,20500,0.0,0.0
2025-01-06 00:00:00-05:00,35.004711192495535,35.228974903030064,34.458675384521484,34.458675384521484,20900,0.0,0.0
2025-01-07 00:00:00-05:00,34.43916846153201,34.487920787776474,33.54211375602896,34.21490478515625,29900,0.0,0.0
2025-01-08 00:00:00-05:00,33.8638858415171,34.253911933867684,33.38610778393034,33.980892181396484,42000,0.0,0.0
2025-01-10 00:00:00-05:00,33.27884819796276,33.27884819796276,32.17702772235563,32.89857482910156,34900,0.0,0.0
2025-01-13 00:00:00-05:00,32.567057918169176,33.454363797877974,32.567057918169176,33.39585876464844,26300,0.0,0.0
2025-01-14 00:00:00-05:00,33.48361524226431,34.39042282104492,33.48361524226431,34.39042282104492,27700,0.0,0.0
2025-01-15 00:00:00-05:00,35.306978297085294,35.44348632075001,34.63418715778147,35.03396224975586,19700,0.0,0.0
2025-01-16 00:00:00-05:00,35.05346203744382,35.77500547207361,34.16615621189781,34.68293762207031,34100,0.0,0.0
2025-01-17 00:00:00-05:00,34.89744899373909,35.21921732705232,34.29290823734482,35.102210998535156,25300,0.0,0.0
2025-01-21 00:00:00-05:00,35.58974454467231,35.93101457987764,35.34597917107866,35.35572814941406,19600,0.0,0.0
2025-01-22 00:00:00-05:00,35.15096856165891,35.57999802940503,34.67319047929667,34.955955505371094,25200,0.0,0.0
2025-01-23 00:00:00-05:00,34.63418615665736,35.706752356932334,34.63418615665736,35.52149200439453,44300,0.0,0.0
2025-01-24 00:00:00-05:00,35.35573010944179,35.82376292590477,34.9657077218088,35.472740173339844,19000,0.0,0.0
2025-01-27 00:00:00-05:00,35.4727419651804,36.55506093373874,35.46298926624728,36.13578414916992,27500,0.0,0.0
2025-01-28 00:00:00-05:00,36.10652739163108,37.00358593653488,35.51173926112527,35.83351135253906,24400,0.0,0.0
2025-01-29 00:00:00-05:00,35.64824957108173,36.5160537058889,35.5994935207146,36.29179000854492,25300,0.0,0.0
2025-01-30 00:00:00-05:00,36.61356026058473,36.96458301181677,36.291791884998425,36.64281463623047,18800,0.0,0.0
2025-01-31 00:00:00-05:00,36.92558409110863,36.92558409110863,35.92127176970944,35.97002410888672,33700,0.0,0.0
2025-02-03 00:00:00-05:00,35.209470210963474,36.077274322509766,34.55617709311215,36.077274322509766,30600,0.0,0.0
2025-02-04 00:00:00-05:00,35.81401098783273,36.77932357788086,35.5507439178196,36.77932357788086,19600,0.0,0.0
2025-02-05 00:00:00-05:00,36.83782246348292,37.17909622192383,36.52580307949175,37.17909622192383,22700,0.0,0.0
2025-02-06 00:00:00-05:00,37.24735310413555,37.315607117178104,36.915832018115374,37.19860076904297,24300,0.0,0.0
2025-02-07 00:00:00-05:00,36.75006541407638,37.04258683032045,35.99926763687427,36.46730041503906,18300,0.0,0.0
2025-02-10 00:00:00-05:00,36.467305176763546,36.76957189098995,36.077279050553265,36.21378707885742,18800,0.0,0.0
2025-02-11 00:00:00-05:00,35.84325881580753,37.179095738175995,35.84325881580753,37.07183837890625,14300,0.0,0.0
2025-02-12 00:00:00-05:00,36.49655686252975,36.49655686252975,35.882266998291016,35.882266998291016,16600,0.0,0.0
2025-02-13 00:00:00-05:00,36.252786117025025,36.321040123046814,35.814007707196154,36.262535095214844,15000,0.0,0.0
2025-02-14 00:00:00-05:00,36.3307911118989,36.506302485543806,35.90176537608054,36.067527770996094,10700,0.0,0.0
2025-02-18 00:00:00-05:00,35.9310159512735,36.40879773836111,35.73600662060711,36.30154037475586,13700,0.0,0.0
2025-02-19 00:00:00-05:00,35.8530125860604,36.18453365209896,35.609247205725126,35.80426025390625,12500,0.0,0.0
2025-02-20 00:00:00-05:00,35.58974601425396,35.58974601425396,35.170469256794846,35.52149200439453,11800,0.0,0.0
2025-02-21 00:00:00-05:00,35.90176061132381,35.90176061132381,34.55617483181581,34.60493087768555,27600,0.0,0.0
2025-02-24 00:00:00-05:00,34.780444660694386,35.57999857570739,34.780444660694386,34.98521041870117,20600,0.0,0.0
2025-02-25 00:00:00-05:00,35.25822398686346,35.77500539593614,35.25822398686346,35.306976318359375,24000,0.0,0.0
2025-02-26 00:00:00-05:00,35.33623303171471,35.70675375125892,35.1022166176552,35.53124237060547,19700,0.0,0.0
2025-02-27 00:00:00-05:00,35.404482809611565,35.77500348483886,35.121714094650514,35.345977783203125,27200,0.0,0.0
2025-02-28 00:00:00-05:00,35.57024468343525,36.18453449771386,35.57024468343525,36.174781799316406,22700,0.0,0.0
2025-03-03 00:00:00-05:00,35.60924672636673,36.74031792711378,35.60924672636673,35.69700241088867,16000,0.0,0.0
2025-03-04 00:00:00-05:00,35.56049349829058,35.618994806787256,34.87794971583587,35.24847412109375,22000,0.0,0.0
2025-03-05 00:00:00-05:00,34.994954579537264,35.41423129741745,34.868195550522174,35.23871994018555,24400,0.0,0.0
2025-03-06 00:00:00-05:00,34.86819982295454,35.39473395916695,34.86819982295454,35.189971923828125,16000,0.0,0.0
2025-03-07 00:00:00-05:00,35.10221811658446,35.423990234710956,34.86820169253202,35.384986877441406,17900,0.0,0.0
2025-03-10 00:00:00-04:00,35.16904535864246,35.83649794572631,34.12859784336535,34.18749237060547,33600,0.24,0.0
2025-03-11 00:00:00-04:00,34.413245258728374,35.33590361630754,34.118776399797476,35.11996078491211,49800,0.0,0.0
2025-03-12 00:00:00-04:00,35.09051450556104,35.13959139936076,34.22674694624336,34.894203186035156,25000,0.0,0.0
2025-03-13 00:00:00-04:00,35.44387598789073,35.44387598789073,34.38379705353525,34.550662994384766,14300,0.0,0.0
2025-03-14 00:00:00-04:00,35.149411988025584,35.82668216594452,34.2561989659902,34.66844940185547,28800,0.0,0.0
2025-03-17 00:00:00-04:00,34.41324438474009,34.962911586220166,34.41324438474009,34.894203186035156,19100,0.0,0.0
2025-03-18 00:00:00-04:00,34.65863698920263,35.090518951416016,34.521216427094885,35.090518951416016,22200,0.0,0.0
2025-03-19 00:00:00-04:00,35.27700894381546,35.71870848598355,34.75678711877698,35.50276565551758,15400,0.0,0.0
2025-03-20 00:00:00-04:00,35.07088480507956,36.278194427490234,35.07088480507956,36.278194427490234,50100,0.0,0.0
2025-03-21 00:00:00-04:00,35.81687149609085,35.84631688862833,35.11996600330684,35.129783630371094,71500,0.0,0.0
2025-03-24 00:00:00-04:00,35.53221848501595,36.621742887620144,35.51258697617393,35.88557815551758,24700,0.0,0.0
2025-03-25 00:00:00-04:00,36.13096241301957,36.23893008324686,35.56165995239741,35.61073684692383,26200,0.0,0.0
2025-03-26 00:00:00-04:00,35.96409684826301,36.59229009104588,35.72852625438298,35.77760314941406,16000,0.0,0.0
2025-03-27 00:00:00-04:00,35.87575590221183,36.180038633530245,35.630367689824155,35.93465042114258,20000,0.0,0.0
2025-03-28 00:00:00-04:00,35.5223992586908,35.54203076664873,35.159225722287296,35.18867111206055,15200,0.0,0.0
2025-03-31 00:00:00-04:00,34.58010537989054,35.51258130723304,34.58010537989054,35.29663848876953,30800,0.0,0.0
2025-04-01 00:00:00-04:00,35.11996137435603,35.38498110524561,34.89420465789316,35.178855895996094,11500,0.0,0.0
2025-04-02 00:00:00-04:00,35.41443168025101,35.53221698400004,34.93346909475761,35.32609176635742,20200,0.0,0.0
2025-04-03 00:00:00-04:00,34.11877905948278,34.12859668585358,33.13722610473633,33.13722610473633,27900,0.0,0.0
2025-04-04 00:00:00-04:00,32.55811053829358,33.28446139075161,31.959366365931484,33.22556686401367,30400,0.0,0.0
2025-04-07 00:00:00-04:00,32.35198021247279,34.04025226961101,32.05751511384625,32.940914154052734,24100,0.0,0.0
2025-04-08 00:00:00-04:00,33.71634249780983,34.73715846938472,32.685712644191526,33.13722610473633,30100,0.0,0.0
2025-04-09 00:00:00-04:00,32.53848093659953,34.59974057979243,32.145858269168855,34.226749420166016,77700,0.0,0.0
2025-04-10 00:00:00-04:00,33.44150879193916,33.58874323254427,32.20475371930021,32.7249755859375,21900,0.0,0.0
2025-04-11 00:00:00-04:00,32.00844046510701,32.98017573312142,32.00844046510701,32.51884841918945,19000,0.0,0.0
2025-04-14 00:00:00-04:00,32.61700486410011,32.7446077990825,31.782686334253402,32.40106201171875,22000,0.0,0.0
2025-04-15 00:00:00-04:00,32.46977495330237,33.628004045525564,32.46977495330237,33.421878814697266,22400,0.0,0.0
2025-04-16 00:00:00-04:00,33.35316522488853,33.63781644858645,33.019437107804364,33.27464294433594,17600,0.0,0.0
2025-04-17 00:00:00-04:00,33.31390716981642,33.82431517450527,33.31390716981642,33.667266845703125,19000,0.0,0.0
2025-04-21 00:00:00-04:00,35.659818393590996,35.6794461564396,34.707710889366545,34.904022216796875,22200,0.0,0.0
2025-04-22 00:00:00-04:00,35.33590674855959,35.65000339788948,34.28564537530137,35.443878173828125,22700,0.0,0.0
2025-04-23 00:00:00-04:00,35.60092529988524,36.27819547513918,35.365350948655404,36.12114715576172,32000,0.0,0.0
2025-04-24 00:00:00-04:00,35.659821717074394,36.366537319631234,35.659821717074394,36.189857482910156,26400,0.0,0.0
2025-04-25 00:00:00-04:00,35.70889686763181,35.70889686763181,34.18749056537602,35.60092544555664,18200,0.0,0.0
2025-04-28 00:00:00-04:00,35.16904230605874,35.79723556478443,35.07088476917836,35.34571838378906,24400,0.0,0.0
2025-04-29 00:00:00-04:00,35.11996189142296,36.16040932308629,35.11996189142296,36.032806396484375,20800,0.0,0.0
2025-04-30 00:00:00-04:00,35.48313887631357,36.081883000814166,34.913836396337274,35.865943908691406,28600,0.0,0.0
2025-05-01 00:00:00-04:00,35.98372709397942,36.31745521055217,35.53221368459481,36.04262161254883,22600,0.0,0.0
2025-05-02 00:00:00-04:00,36.07206905613457,37.33827319511088,36.07206905613457,36.6609992980957,19000,0.0,0.0
2025-05-05 00:00:00-04:00,36.14077739446674,37.0732533961652,35.06107070470672,36.386165618896484,15200,0.0,0.0
2025-05-06 00:00:00-04:00,36.35672042472921,36.77878847255343,36.09170069160745,36.140777587890625,11400,0.0,0.0
2025-05-07 00:00:00-04:00,36.22911772718105,36.6119227626596,35.993543381479604,36.032806396484375,18700,0.0,0.0
2025-05-08 00:00:00-04:00,35.67944806474936,38.97746656012601,35.67944806474936,37.90757369995117,64000,0.0,0.0
2025-05-09 00:00:00-04:00,38.22167230792432,38.22167230792432,36.75916044102754,36.90639114379883,17000,0.0,0.0
2025-05-12 00:00:00-04:00,38.13332733678788,38.13332733678788,36.876940866808205,36.92601776123047,44200,0.0,0.0
2025-05-13 00:00:00-04:00,37.318641246282844,38.13332819616804,36.749338774038996,37.672000885009766,22600,0.0,0.0
2025-05-14 00:00:00-04:00,37.318641695333746,37.77997275637028,36.99472744116074,37.456058502197266,19200,0.0,0.0
2025-05-15 00:00:00-04:00,37.58365958017204,38.63392083166377,37.58365958017204,38.31982421875,17500,0.0,0.0
2025-05-16 00:00:00-04:00,38.28056484088261,38.4376131622516,37.61310853898257,37.77015686035156,28900,0.0,0.0
2025-05-19 00:00:00-04:00,37.681814062778194,38.251116524391854,37.40698045748998,38.13332748413086,15100,0.0,0.0
2025-05-20 00:00:00-04:00,37.90757132530909,38.054805755615234,37.68181461134622,38.054805755615234,9300,0.0,0.0
2025-05-21 00:00:00-04:00,37.51495387200327,37.86831352296833,37.132148831566866,37.54439926147461,41700,0.0,0.0
2025-05-22 00:00:00-04:00,37.01436257242762,37.57384748047908,36.886763378891345,36.90639114379883,19600,0.0,0.0
2025-05-23 00:00:00-04:00,36.28801218705273,36.88676005969687,36.28801218705273,36.55303192138672,16600,0.0,0.0
2025-05-27 00:00:00-04:00,36.76897243314993,38.00573124107984,36.739527042975,37.90757369995117,25100,0.0,0.0
2025-05-28 00:00:00-04:00,37.77015292335513,37.77997054860147,37.318639514523994,37.35790252685547,18700,0.0,0.0
2025-05-29 00:00:00-04:00,37.603291892704874,37.61310577392578,36.82786422480639,37.61310577392578,18800,0.0,0.0
2025-05-30 00:00:00-04:00,37.74070964168851,37.74070964168851,37.04380798339844,37.04380798339844,29100,0.0,0.0
2025-06-02 00:00:00-04:00,37.23030188141935,38.251117798385,36.55303172683317,36.79841995239258,27200,0.0,0.0
2025-06-03 00:00:00-04:00,36.494139108818345,37.36772063829649,36.494139108818345,36.867130279541016,37000,0.0,0.0
2025-06-04 00:00:00-04:00,37.14196009864398,37.43642520561001,36.32726943356674,36.346900939941406,22200,0.0,0.0
2025-06-05 00:00:00-04:00,36.32727106399276,36.749339109173725,35.689263927652746,36.248748779296875,27600,0.0,0.0
2025-06-06 00:00:00-04:00,36.79841858459799,37.05362068218998,36.37635055277788,36.92601776123047,23500,0.0,0.0
2025-06-09 00:00:00-04:00,36.97541389046989,37.72618205145403,36.55063592821312,36.73832702636719,41600,0.24,0.0
2025-06-10 00:00:00-04:00,37.09395600947439,37.686671294673275,37.09395600947439,37.518733978271484,33300,0.0,0.0
2025-06-11 00:00:00-04:00,37.39031240696408,37.68667193881285,37.093956643483295,37.50885772705078,44000,0.0,0.0
2025-06-12 00:00:00-04:00,37.14334815954781,37.23225526427244,36.74820840283565,37.21249771118164,21200,0.0,0.0
2025-06-13 00:00:00-04:00,36.64942054785186,36.64942054785186,36.106101028469936,36.303672790527344,28000,0.0,0.0
2025-06-16 00:00:00-04:00,37.18285993761964,37.18285993761964,35.77022704919491,35.92828369140625,22400,0.0,0.0
2025-06-17 00:00:00-04:00,35.50351111319385,36.224644887560586,35.50351111319385,36.1456184387207,31000,0.0,0.0
2025-06-18 00:00:00-04:00,35.9875612375125,36.461731228605075,35.9875612375125,36.21476745605469,29000,0.0,0.0
2025-06-20 00:00:00-04:00,36.61978826403283,36.916144040428,36.27404048629981,36.45185470581055,52900,0.0,0.0
2025-06-23 00:00:00-04:00,36.4222161602121,37.92375635115617,36.4222161602121,37.548370361328125,43300,0.0,0.0
2025-06-24 00:00:00-04:00,37.76569616813401,38.664644066693256,37.5384899705166,38.15095901489258,58400,0.0,0.0
2025-06-25 00:00:00-04:00,38.20035440148463,38.496713942248164,37.657034857364984,37.85460662841797,26200,0.0,0.0
2025-06-26 00:00:00-04:00,37.73606141689221,38.68440130402034,37.73606141689221,38.338653564453125,31000,0.0,0.0
2025-06-27 00:00:00-04:00,38.46707245558394,39.0499070580186,37.410067903970415,38.635009765625,83700,0.0,0.0
2025-06-30 00:00:00-04:00,38.832581864177534,39.33638626203206,38.68440210508442,38.872093200683594,36300,0.0,0.0
2025-07-01 00:00:00-04:00,39.04003004546723,40.50205499301081,38.86221584402849,39.79079818725586,74800,0.0,0.0
2025-07-02 00:00:00-04:00,39.93897878310029,40.43290629338511,39.08942286247154,40.324241638183594,36500,0.0,0.0
2025-07-03 00:00:00-04:00,40.43290834373526,41.03550053977901,40.43290834373526,40.837928771972656,22200,0.0,0.0
2025-07-07 00:00:00-04:00,40.49217993110847,41.183675447546555,40.24521616998974,40.551448822021484,43500,0.0,0.0
2025-07-08 00:00:00-04:00,40.73914191765927,41.242946310314224,40.502055059230734,40.64035415649414,60400,0.0,0.0
2025-07-09 00:00:00-04:00,40.49217961240708,40.7687778168053,40.255092745517246,40.73914337158203,49000,0.0,0.0
2025-07-10 00:00:00-04:00,40.51193024435247,41.489908312661235,40.51193024435247,41.15403747558594,34200,0.0,0.0
2025-07-11 00:00:00-04:00,40.81816912360402,40.81816912360402,39.7611645537078,39.89946365356445,37100,0.0,0.0
2025-07-14 00:00:00-04:00,40.00812879409751,41.08489092966102,40.00812879409751,41.04537582397461,40500,0.0,0.0
2025-07-15 00:00:00-04:00,40.83792641781684,40.83792641781684,39.90934406153479,40.146427154541016,46100,0.0,0.0
2025-07-16 00:00:00-04:00,40.27484879849394,40.81816829477034,39.771040638254405,40.581085205078125,35300,0.0,0.0
2025-07-17 00:00:00-04:00,40.92683181338188,41.16391489650316,40.75889450850062,41.08488845825195,42400,0.0,0.0
2025-07-18 00:00:00-04:00,41.47015207930087,41.47015207930087,40.54156974416445,40.768775939941406,31800,0.0,0.0
2025-07-21 00:00:00-04:00,40.96635125540519,41.81590722469551,40.96635125540519,41.440521240234375,29800,0.0,0.0
2025-07-22 00:00:00-04:00,39.90934353343023,41.62820912426766,39.90934353343023,40.215576171875,94100,0.0,0.0
2025-07-23 00:00:00-04:00,40.85768174131188,41.15403747558594,40.126667412959435,41.15403747558594,35600,0.0,0.0
2025-07-24 00:00:00-04:00,40.74901976999071,40.96634908130837,40.334122468421924,40.44278335571289,31600,0.0,0.0
2025-07-25 00:00:00-04:00,39.63274426991787,40.15631001840719,39.63274426991787,39.929100036621094,18900,0.0,0.0
2025-07-28 00:00:00-04:00,39.91922324926692,40.008130356349085,39.24748149983902,39.988372802734375,22900,0.0,0.0
2025-07-29 00:00:00-04:00,40.25509243096703,40.33412264210207,39.583350709790665,39.71177291870117,18300,0.0,0.0
2025-07-30 00:00:00-04:00,39.74140623482111,40.09703463809128,38.654767241155845,39.00051498413086,33300,0.0,0.0
2025-07-31 00:00:00-04:00,38.546103389675196,39.32650976103894,38.437438734375455,39.10918045043945,45500,0.0,0.0
2025-08-01 00:00:00-04:00,38.872092535542386,38.872092535542386,37.53848979999493,38.03241729736328,48800,0.0,0.0
2025-08-04 00:00:00-04:00,38.042294812323284,38.70415962918879,37.775577275539426,38.44731521606445,30200,0.0,0.0
2025-08-05 00:00:00-04:00,38.7140384117788,38.7140384117788,37.973147117410505,38.41768264770508,34400,0.0,0.0
2025-08-06 00:00:00-04:00,38.338655669247274,38.73379542639332,38.26950611753752,38.48683166503906,61200,0.0,0.0
2025-08-07 00:00:00-04:00,38.51646754256952,38.51646754256952,37.59776210458886,38.22010803222656,25600,0.0,0.0
2025-08-08 00:00:00-04:00,38.53622200431621,38.96099995702457,38.26950446970191,38.635009765625,32800,0.0,0.0
2025-08-11 00:00:00-04:00,38.536225648554996,38.901734747410806,38.318900089859476,38.51647186279297,27800,0.0,0.0
2025-08-12 00:00:00-04:00,38.89185100010947,40.353875974417235,38.763432561005565,40.26496887207031,50300,0.0,0.0
2025-08-13 00:00:00-04:00,40.679867547073925,41.15403747558594,40.33411981848213,41.15403747558594,34300,0.0,0.0
2025-08-14 00:00:00-04:00,40.808291292572534,40.85768328876095,39.8599476312632,40.521812438964844,34400,0.0,0.0
2025-08-15 00:00:00-04:00,40.77865528171107,40.77865528171107,39.70189312585349,39.87970733642578,65900,0.0,0.0
2025-08-18 00:00:00-04:00,39.68213727438349,40.33412525335401,39.29687439107773,40.15631103515625,38000,0.0,0.0
2025-08-19 00:00:00-04:00,40.18594197827311,40.21557642259955,39.909343782245564,39.96861267089844,22800,0.0,0.0
2025-08-20 00:00:00-04:00,40.17605983418199,40.403269793519605,39.46480681804011,40.23533248901367,38400,0.0,0.0
2025-08-21 00:00:00-04:00,40.027888817931625,40.48230125627339,40.027888817931625,40.15631103515625,30600,0.0,0.0
2025-08-22 00:00:00-04:00,40.472422081542575,42.665457701722055,40.1069130045394,42.43825149536133,50500,0.0,0.0
2025-08-25 00:00:00-04:00,42.42837534062378,42.695096657518896,42.062870025634766,42.062870025634766,18700,0.0,0.0
2025-08-26 00:00:00-04:00,41.99371599171994,42.95193658410221,41.99371599171994,42.86302947998047,44000,0.0,0.0
2025-08-27 00:00:00-04:00,42.79388110924288,43.20878219604492,42.75436600223926,43.20878219604492,32400,0.0,0.0
2025-08-28 00:00:00-04:00,43.48538067681079,43.48538067681079,42.76424692719845,42.96181869506836,29500,0.0,0.0
2025-08-29 00:00:00-04:00,43.208778556219805,43.505134297046524,42.99144925437528,43.32732009887695,24100,0.0,0.0
2025-09-02 00:00:00-04:00,42.813634199391295,43.0408403884237,42.43824825872714,42.79387664794922,27300,0.0,0.0
2025-09-03 00:00:00-04:00,42.675338638233804,42.981571290001796,42.47776687583541,42.616065979003906,28300,0.0,0.0
2025-09-04 00:00:00-04:00,42.7346057131299,43.515012068838615,42.7346057131299,43.49525451660156,31800,0.0,0.0
2025-09-05 00:00:00-04:00,43.67306851001026,44.14723845633408,42.6753366211895,42.951934814453125,37600,0.0,0.0
2025-09-08 00:00:00-04:00,43.24013562169698,43.37927048211788,42.574292992207695,43.35939407348633,31900,0.26,0.0
2025-09-09 00:00:00-04:00,43.26995348616538,43.42896096916353,42.64385986328125,42.64385986328125,34000,0.0,0.0
2025-09-10 00:00:00-04:00,42.68361461601344,43.200389906934674,42.68361461601344,42.932064056396484,29500,0.0,0.0
2025-09-11 00:00:00-04:00,43.01156286863436,43.48858530555941,42.86249548955378,43.43889617919922,33500,0.0,0.0
2025-09-12 00:00:00-04:00,43.021502447186094,43.35939380979304,42.7233639016005,43.01156234741211,26400,0.0,0.0
2025-09-15 00:00:00-04:00,43.06125609600245,43.53827853636128,43.001626869318585,43.25007629394531,53400,0.0,0.0
2025-09-16 00:00:00-04:00,43.0612574219534,43.528339776728735,42.256279896602315,42.8028678894043,36300,0.0,0.0
