Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-14 00:00:00-04:00,21.773801803588867,21.773801803588867,21.773801803588867,21.773801803588867,700,0.0,0.0
2024-10-15 00:00:00-04:00,22.02613454894316,22.127808415994206,21.952190399169922,21.952190399169922,10300,0.383,0.0
2024-10-16 00:00:00-04:00,21.942949002464957,22.10470305571543,21.942949002464957,22.02613639831543,2700,0.0,0.0
2024-10-17 00:00:00-04:00,21.984544445363735,22.017818701157896,21.942950744137093,21.961437225341797,4000,0.0,0.0
2024-10-18 00:00:00-04:00,21.97992225501169,21.97992225501169,21.942949295043945,21.942949295043945,2900,0.0,0.0
2024-10-21 00:00:00-04:00,21.942949295043945,21.95311633014475,21.942949295043945,21.942949295043945,6700,0.0,0.0
2024-10-22 00:00:00-04:00,21.942949752463967,22.08159482929766,21.924463272094727,21.924463272094727,8700,0.0,0.0
2024-10-23 00:00:00-04:00,21.933707715573355,21.998408637447415,21.739604949951172,21.739604949951172,5300,0.0,0.0
2024-10-24 00:00:00-04:00,21.721118169979416,21.918919639533534,21.721118169979416,21.822792053222656,2300,0.0,0.0
2024-10-25 00:00:00-04:00,21.721115887372783,21.905977153303454,21.721115887372783,21.722965240478516,4000,0.0,0.0
2024-10-28 00:00:00-04:00,21.739602688195383,21.8967342376709,21.722040003817963,21.8967342376709,1200,0.0,0.0
2024-10-29 00:00:00-04:00,21.825564045831346,21.825564045831346,21.66565934217029,21.72111701965332,16200,0.0,0.0
2024-10-30 00:00:00-04:00,21.73035957450981,21.74884605407715,21.73035957450981,21.74884605407715,1300,0.0,0.0
2024-10-31 00:00:00-04:00,21.748845453588483,21.767330169677734,21.748845453588483,21.767330169677734,2800,0.0,0.0
2024-11-01 00:00:00-04:00,21.665658307571274,21.979921403247758,21.665658307571274,21.905977249145508,5000,0.0,0.0
2024-11-04 00:00:00-05:00,21.822791904085676,22.174026228302548,21.822791904085676,21.8643856048584,3700,0.0,0.0
2024-11-05 00:00:00-05:00,21.8606857903866,22.081594467163086,21.8505187552406,22.081594467163086,3000,0.0,0.0
2024-11-06 00:00:00-05:00,22.174023853746874,22.174023853746874,21.822789567142724,21.989164352416992,1400,0.0,0.0
2024-11-07 00:00:00-05:00,22.00302950628523,22.15553855895996,22.00302950628523,22.15553855895996,1600,0.0,0.0
2024-11-08 00:00:00-05:00,22.132431808088075,22.284942626953125,22.132431808088075,22.284942626953125,1800,0.0,0.0
2024-11-11 00:00:00-05:00,22.296956682193212,22.308049275337805,21.95219247005655,22.01689338684082,6800,0.0,0.0
2024-11-12 00:00:00-05:00,22.143525433849106,22.143525433849106,21.887493133544922,21.887493133544922,5000,0.0,0.0
2024-11-13 00:00:00-05:00,21.998405791278113,22.137052620747617,21.887490443263715,21.930007934570312,3400,0.0,0.0
2024-11-14 00:00:00-05:00,21.887491764811227,22.00210582591838,21.81354760734772,21.901355743408203,3700,0.0,0.0
2024-11-15 00:00:00-05:00,21.952191333350115,22.118566118161908,21.952191333350115,22.063108444213867,2800,0.0,0.0
2024-11-18 00:00:00-05:00,22.063109733970943,22.09083769108204,21.975299835205078,21.975299835205078,4400,0.0,0.0
2024-11-19 00:00:00-05:00,21.970678885387017,22.291412083046964,21.970678885387017,22.090837478637695,12500,0.0,0.0
2024-11-20 00:00:00-05:00,22.137053678324687,22.18326811504393,22.090837478637695,22.090837478637695,1000,0.0,0.0
2024-11-21 00:00:00-05:00,22.183268507889707,22.206375726658532,22.14629554748535,22.14629554748535,3000,0.0,0.0
2024-11-22 00:00:00-05:00,22.229482650756836,22.312670047596125,22.210997933767477,22.229482650756836,5800,0.0,0.0
2024-11-25 00:00:00-05:00,22.35888470345071,22.39955284098664,22.220239639282227,22.220239639282227,9300,0.0,0.0
2024-11-26 00:00:00-05:00,22.183269710894596,22.32931044425672,21.952193984739445,21.961437225341797,3300,0.0,0.0
2024-11-27 00:00:00-05:00,22.252592396222614,22.275699615478516,22.238726654294815,22.275699615478516,2800,0.0,0.0
2024-11-29 00:00:00-05:00,22.257213821635812,22.257213821635812,22.18326965995468,22.247970581054688,5400,0.0,0.0
2024-12-02 00:00:00-05:00,22.24796877430338,22.386613845825195,22.20175433811869,22.386613845825195,800,0.0,0.0
2024-12-03 00:00:00-05:00,22.405101547263126,22.414344787597656,22.405101547263126,22.414344787597656,1900,0.0,0.0
2024-12-04 00:00:00-05:00,22.4605589694635,22.4605589694635,22.183268814469752,22.21099853515625,5700,0.0,0.0
2024-12-05 00:00:00-05:00,22.23872727084974,22.34964439450813,22.229484030297552,22.321914672851562,2600,0.0,0.0
2024-12-06 00:00:00-05:00,22.31266988306552,22.31266988306552,22.16478157043457,22.16478157043457,3500,0.0,0.0
2024-12-09 00:00:00-05:00,22.20175514735522,22.252592086791992,22.18326866702043,22.252592086791992,1700,0.0,0.0
2024-12-10 00:00:00-05:00,22.183269590504484,22.321914672851562,22.183269590504484,22.321914672851562,5500,0.0,0.0
2024-12-11 00:00:00-05:00,22.183268180267667,22.32191325380079,21.979922189950276,22.01689338684082,15400,0.0,0.0
2024-12-12 00:00:00-05:00,22.183268410580954,22.183268410580954,21.99840713530567,22.00765037536621,2700,0.0,0.0
2024-12-13 00:00:00-05:00,22.183269710894596,22.183269710894596,21.961437225341797,21.961437225341797,4600,0.0,0.0
2024-12-16 00:00:00-05:00,22.03537918158749,22.18326749048665,22.03537918158749,22.04462242126465,2300,0.0,0.0
2024-12-17 00:00:00-05:00,21.990089453328626,22.183268410580954,21.990089453328626,22.00765037536621,1300,0.0,0.0
2024-12-18 00:00:00-05:00,22.183267340391424,22.183267340391424,21.850517766135894,21.89118766784668,21400,0.0,0.0
2024-12-19 00:00:00-05:00,22.016892702233168,22.174024250809488,21.915218828752106,22.04462242126465,3100,0.0,0.0
2024-12-20 00:00:00-05:00,22.063110100697163,22.183268697100626,21.956813720111892,21.968830108642578,6800,0.0,0.0
2024-12-23 00:00:00-05:00,22.100081242646283,22.100081242646283,21.943873481045184,21.9984073638916,1800,0.0,0.0
2024-12-24 00:00:00-05:00,22.14906843425761,22.14906843425761,21.942949295043945,21.942949295043945,1800,0.0,0.0
2024-12-26 00:00:00-05:00,21.94664617348425,22.01689338684082,21.915219510198245,22.01689338684082,9200,0.0,0.0
2024-12-27 00:00:00-05:00,22.00764858744235,22.00764858744235,21.859760284423828,21.859760284423828,5800,0.0,0.0
2024-12-30 00:00:00-05:00,21.94294802634777,22.063108376327754,21.628684936663042,21.70262908935547,13200,0.0,0.0
2024-12-31 00:00:00-05:00,21.732207357016154,22.072350827007494,21.527013778686523,21.527013778686523,72500,0.0,0.0
2025-01-02 00:00:00-05:00,21.813547427961243,21.92446278176049,21.679523092733373,21.73036003112793,6400,0.0,0.0
2025-01-03 00:00:00-05:00,21.72111398984524,21.998404101549866,21.72111398984524,21.965129852294922,6400,0.0,0.0
2025-01-06 00:00:00-05:00,22.152765212264768,22.152765212264768,21.859761734875832,21.87824821472168,7200,0.0,0.0
2025-01-07 00:00:00-05:00,21.952190931903978,22.1740233866071,21.915217974636303,22.010421752929688,5800,0.0,0.0
2025-01-08 00:00:00-05:00,22.007651731674354,22.118568856268787,22.0030309928432,22.03815460205078,5600,0.0,0.0
2025-01-10 00:00:00-05:00,22.044622523518683,22.20175407282386,22.044622523518683,22.18326759338379,12300,0.0,0.0
2025-01-13 00:00:00-05:00,22.05386780806637,22.20175613136367,22.04647215782399,22.14167594909668,6800,0.0,0.0
2025-01-14 00:00:00-05:00,22.18326821383179,22.229482650756836,22.10932405697106,22.229482650756836,4900,0.0,0.0
2025-01-15 00:00:00-05:00,22.269871123945812,22.362858810782196,22.213515981573938,22.335620880126953,5900,0.383,0.0
2025-01-16 00:00:00-05:00,22.32622813957102,22.477448458896735,22.32622813957102,22.420154571533203,7200,0.0,0.0
2025-01-17 00:00:00-05:00,22.44363528006704,22.478386751400517,22.3544043653244,22.45772361755371,5700,0.0,0.0
2025-01-21 00:00:00-05:00,22.46711556912317,22.504685064797712,22.44832992553711,22.44832992553711,3900,0.0,0.0
2025-01-22 00:00:00-05:00,22.570435108684222,22.570435108684222,22.373189431479734,22.38070297241211,14400,0.0,0.0
2025-01-23 00:00:00-05:00,22.42766679249099,22.44832992553711,22.401367608069535,22.44832992553711,2600,0.0,0.0
2025-01-24 00:00:00-05:00,22.448330631807856,22.485901920162046,22.448330631807856,22.45208740234375,2500,0.0,0.0
2025-01-27 00:00:00-05:00,22.485900966598038,22.579827392002723,22.44832967983714,22.5704345703125,3500,0.0,0.0
2025-01-28 00:00:00-05:00,22.529108753541827,22.532865524291992,22.40136959054759,22.532865524291992,7200,0.0,0.0
2025-01-29 00:00:00-05:00,22.58922004699707,22.58922004699707,22.54225772666559,22.58922004699707,2900,0.0,0.0
2025-01-30 00:00:00-05:00,22.68314510251551,22.68314510251551,22.63618278503418,22.63618278503418,2800,0.0,0.0
2025-01-31 00:00:00-05:00,22.659666816393536,22.683147978110963,22.542259216308594,22.542259216308594,8200,0.0,0.0
2025-02-03 00:00:00-05:00,22.50468585291273,22.59297802255969,22.50468585291273,22.56104278564453,5000,0.0,0.0
2025-02-04 00:00:00-05:00,22.5704366460847,22.626791789911394,22.551651000976562,22.551651000976562,3000,0.0,0.0
2025-02-05 00:00:00-05:00,22.56104349412845,22.589220169881543,22.537562333834973,22.552589416503906,11800,0.0,0.0
2025-02-06 00:00:00-05:00,22.542257141400597,22.56104278564453,22.542257141400597,22.56104278564453,3400,0.0,0.0
2025-02-07 00:00:00-05:00,22.55634755503949,22.682209233261652,22.542259216308594,22.542259216308594,5500,0.0,0.0
2025-02-10 00:00:00-05:00,22.542258178422493,22.561043823530632,22.514079710760285,22.551651000976562,8600,0.0,0.0
2025-02-11 00:00:00-05:00,22.54225880084079,22.54225880084079,22.48778114512209,22.495296478271484,2200,0.0,0.0
2025-02-12 00:00:00-05:00,22.54225880084079,22.54225880084079,22.4483323642044,22.495296478271484,2800,0.0,0.0
2025-02-13 00:00:00-05:00,22.542259216308594,22.542259216308594,22.542259216308594,22.542259216308594,1900,0.0,0.0
2025-02-14 00:00:00-05:00,22.542259216308594,22.542259216308594,22.514080747349,22.542259216308594,1100,0.0,0.0
2025-02-18 00:00:00-05:00,22.495296478271484,22.54225880084079,22.495296478271484,22.495296478271484,1100,0.0,0.0
2025-02-19 00:00:00-05:00,22.467118009831236,22.54225880084079,22.467118009831236,22.495296478271484,5800,0.0,0.0
2025-02-20 00:00:00-05:00,22.51407813692039,22.542256602612788,22.51407813692039,22.53849983215332,4900,0.0,0.0
2025-02-21 00:00:00-05:00,22.49529689287374,22.542259216308594,22.49529689287374,22.542259216308594,4200,0.0,0.0
2025-02-24 00:00:00-05:00,22.542258304585374,22.54883310126025,22.495295983049914,22.502809524536133,10400,0.0,0.0
2025-02-25 00:00:00-05:00,22.467118545660135,22.54225933846176,22.467118545660135,22.517839431762695,12600,0.0,0.0
2025-02-26 00:00:00-05:00,22.532866732322983,22.54225955545083,22.457725938798063,22.504688262939453,7300,0.0,0.0
2025-02-27 00:00:00-05:00,22.504686353358228,22.542257642681584,22.504686353358228,22.516897201538086,1300,0.0,0.0
2025-02-28 00:00:00-05:00,22.53756370056423,22.542259216308594,22.508446486755325,22.542259216308594,10000,0.0,0.0
2025-03-03 00:00:00-05:00,22.53098753261343,22.589220165189985,22.53098753261343,22.577011108398438,4700,0.0,0.0
2025-03-04 00:00:00-05:00,22.542259216308594,22.542259216308594,22.542259216308594,22.542259216308594,2600,0.0,0.0
2025-03-05 00:00:00-05:00,22.617400291618228,22.6502742767334,22.551652321387884,22.6502742767334,4000,0.0,0.0
2025-03-06 00:00:00-05:00,22.617397759040536,22.683145721908765,22.54225697412004,22.5798282623291,6100,0.0,0.0
2025-03-07 00:00:00-05:00,22.602371133625034,22.636185654676108,22.542259216308594,22.542259216308594,7800,0.0,0.0
2025-03-10 00:00:00-04:00,22.561041748622277,22.603308550479507,22.543194849961584,22.5704345703125,20800,0.0,0.0
2025-03-11 00:00:00-04:00,22.542258215752604,22.654970295090365,22.471812942229285,22.606128692626953,8500,0.0,0.0
2025-03-12 00:00:00-04:00,22.636183903616107,22.66342183412155,22.457723863672687,22.547893524169922,3400,0.0,0.0
2025-03-13 00:00:00-04:00,22.544138497505024,22.683147978110963,22.542259216308594,22.542259216308594,4900,0.0,0.0
2025-03-14 00:00:00-04:00,22.674693770854425,22.674693770854425,22.554468154907227,22.554468154907227,1500,0.0,0.0
2025-03-17 00:00:00-04:00,22.56198074689581,22.659663943774845,22.56198074689581,22.63618278503418,2100,0.0,0.0
2025-03-18 00:00:00-04:00,22.636182501127863,22.667177200317383,22.636182501127863,22.667177200317383,1300,0.0,0.0
2025-03-19 00:00:00-04:00,22.65966411099375,22.65966411099375,22.61739730834961,22.61739730834961,2700,0.0,0.0
2025-03-20 00:00:00-04:00,22.56855615926733,22.6267905810928,22.56855615926733,22.5798282623291,3500,0.0,0.0
2025-03-21 00:00:00-04:00,22.63618278503418,22.64463507060208,22.60894306437714,22.63618278503418,2100,0.0,0.0
2025-03-24 00:00:00-04:00,22.636185768548636,22.679391321305786,22.636185768548636,22.66905975341797,4100,0.0,0.0
2025-03-25 00:00:00-04:00,22.622093404363405,22.68314585230528,22.622093404363405,22.682207107543945,3500,0.0,0.0
2025-03-26 00:00:00-04:00,22.683145974180047,22.683145974180047,22.643697196020376,22.64557647705078,2600,0.0,0.0
2025-03-27 00:00:00-04:00,22.66248238963601,22.730109632920936,22.645576026689184,22.68314552307129,4300,0.0,0.0
2025-03-28 00:00:00-04:00,22.673753651989546,22.814644195949516,22.673753651989546,22.77707290649414,2800,0.0,0.0
2025-03-31 00:00:00-04:00,22.701931418919823,23.021280203450573,22.69253859684567,22.74889373779297,20200,0.0,0.0
2025-04-01 00:00:00-04:00,22.73011016845703,22.94613970436236,22.73011016845703,22.73011016845703,18700,0.0,0.0
2025-04-02 00:00:00-04:00,22.782707093400308,22.870058721886227,22.747953832648484,22.8315486907959,6500,0.0,0.0
2025-04-03 00:00:00-04:00,22.824033570502753,23.068241559747744,22.701930471629034,22.842819213867188,16000,0.0,0.0
2025-04-04 00:00:00-04:00,22.842820876381502,22.880392165844835,22.561043371397258,22.58922004699707,21600,0.0,0.0
2025-04-07 00:00:00-04:00,22.561044368364097,22.570437191144997,22.309322808928393,22.410762786865234,18900,0.0,0.0
2025-04-08 00:00:00-04:00,22.542256351969833,22.664359452284067,22.44832992553711,22.44832992553711,10900,0.0,0.0
2025-04-09 00:00:00-04:00,22.44833315288347,22.702872748127167,22.44833315288347,22.546955108642578,7100,0.0,0.0
2025-04-10 00:00:00-04:00,22.542258178422493,22.772377852252887,22.481205727569904,22.551651000976562,12000,0.0,0.0
2025-04-11 00:00:00-04:00,22.551652152742403,22.683148092219735,22.551652152742403,22.66905975341797,1700,0.0,0.0
2025-04-14 00:00:00-04:00,22.589219345527592,23.00249455930226,22.401368278537383,22.74889373779297,14700,0.0,0.0
2025-04-15 00:00:00-04:00,22.904452996504936,22.904452996504936,22.665864944458008,22.665864944458008,6300,0.383,0.0
2025-04-16 00:00:00-04:00,22.66586609516109,22.983665571368782,22.66586609516109,22.74221420288086,4800,0.0,0.0
2025-04-17 00:00:00-04:00,22.976030931809102,22.999889373779297,22.942628748994338,22.999889373779297,1900,0.0,0.0
2025-04-21 00:00:00-04:00,22.93308565073333,23.018977500458668,22.92354190962135,22.980802536010742,3300,0.0,0.0
2025-04-22 00:00:00-04:00,22.942628803204226,23.027565002441406,22.93308506233711,23.027565002441406,20800,0.0,0.0
2025-04-23 00:00:00-04:00,23.02851953488975,23.076238240685058,22.923542022705078,22.923542022705078,14000,0.0,0.0
2025-04-24 00:00:00-04:00,22.92354052811249,23.047605514526367,22.92354052811249,23.047605514526367,1300,0.0,0.0
2025-04-25 00:00:00-04:00,23.038061762724904,23.085780465385668,22.990344880346527,23.076236724853516,4800,0.0,0.0
2025-04-28 00:00:00-04:00,23.08578189464174,23.623081959918085,23.08578189464174,23.3625431060791,8400,0.0,0.0
2025-04-29 00:00:00-04:00,23.48660863823074,23.48660863823074,23.20030188101774,23.372085571289062,1800,0.0,0.0
2025-04-30 00:00:00-04:00,23.11918264710701,23.197438407018847,23.00943236141083,23.076236724853516,5700,0.0,0.0
2025-05-01 00:00:00-04:00,23.034244641831297,23.09532421721046,23.034244641831297,23.047605514526367,2100,0.0,0.0
2025-05-02 00:00:00-04:00,23.057149255063184,23.248020425234795,23.03329081386233,23.047605514526367,10700,0.0,0.0
2025-05-05 00:00:00-04:00,23.11441058570959,23.13349806736764,22.952170632181037,22.985572814941406,8500,0.0,0.0
2025-05-06 00:00:00-04:00,23.066693751666083,23.37113234972449,22.97125816345215,22.97125816345215,4900,0.0,0.0
2025-05-07 00:00:00-04:00,22.99607119759047,23.004659289763016,22.961713368053218,22.978891372680664,14500,0.0,0.0
2025-05-08 00:00:00-04:00,22.98652851286806,22.999889386001062,22.97125816345215,22.97125816345215,9900,0.0,0.0
2025-05-09 00:00:00-04:00,23.009432372661475,23.40071663325913,23.009432372661475,23.047605514526367,16700,0.0,0.0
2025-05-12 00:00:00-04:00,23.238477228753602,23.271879411273282,23.01515769958496,23.01515769958496,9700,0.0,0.0
2025-05-13 00:00:00-04:00,23.095324899958722,23.14304178377105,22.961714348775825,23.042835235595703,14300,0.0,0.0
2025-05-14 00:00:00-04:00,22.96171429938316,23.114410511593068,22.96171429938316,23.05714988708496,3900,0.0,0.0
2025-05-15 00:00:00-04:00,22.975074487477208,23.116319298687465,22.961713614814236,23.019929885864258,4800,0.0,0.0
2025-05-16 00:00:00-04:00,23.018976234416012,23.047605635894847,22.904453167653493,22.961713790893555,18400,0.0,0.0
2025-05-19 00:00:00-04:00,22.96171366997738,23.123953618538533,22.942628009186127,23.047605514526367,6200,0.0,0.0
2025-05-20 00:00:00-04:00,23.042834768873995,23.12395383376841,22.97125762432283,23.003705978393555,5100,0.0,0.0
2025-05-21 00:00:00-04:00,22.942628761185677,23.04760626996681,22.93308502033604,22.97125816345215,6600,0.0,0.0
2025-05-22 00:00:00-04:00,22.952170160469905,23.01706686866055,22.885365796322127,22.90445327758789,3800,0.0,0.0
2025-05-23 00:00:00-04:00,22.93308566373131,22.952171325683594,22.885366958144356,22.952171325683594,1900,0.0,0.0
2025-05-27 00:00:00-04:00,22.956943855923207,23.12395477294922,22.956943855923207,23.12395477294922,6000,0.0,0.0
2025-05-28 00:00:00-04:00,23.104866175426928,23.123953656531924,22.952169967151708,23.061922073364258,2400,0.0,0.0
2025-05-29 00:00:00-04:00,22.92067838550032,22.982711791992188,22.92067838550032,22.982711791992188,1000,0.0,0.0
2025-05-30 00:00:00-04:00,23.08291787834379,23.085781182620632,22.618148803710938,22.618148803710938,41100,0.0,0.0
2025-06-02 00:00:00-04:00,22.72312658392466,23.047606494848612,22.7135828429819,22.85673713684082,13400,0.0,0.0
2025-06-03 00:00:00-04:00,22.866278560049334,23.04760599345208,22.732669830322266,22.732669830322266,9500,0.0,0.0
2025-06-04 00:00:00-04:00,22.799474183287618,22.942628473957534,22.723126077728793,22.761301040649414,18500,0.0,0.0
2025-06-05 00:00:00-04:00,22.837648293862607,22.880594215404273,22.76130019115324,22.86627769470215,4600,0.0,0.0
2025-06-06 00:00:00-04:00,22.90445327758789,22.99988886363432,22.809017691541463,22.90445327758789,7400,0.0,0.0
2025-06-09 00:00:00-04:00,22.87582217777557,22.894909659143206,22.818561553955078,22.818561553955078,6500,0.0,0.0
2025-06-10 00:00:00-04:00,22.951217403100713,22.952171231123778,22.856737460908032,22.868188858032227,7500,0.0,0.0
2025-06-11 00:00:00-04:00,22.866279475909575,23.036155519403636,22.856737555074677,22.952171325683594,8500,0.0,0.0
2025-06-12 00:00:00-04:00,22.999888730392662,23.047605612998243,22.923540626054294,23.01897621154785,7100,0.0,0.0
2025-06-13 00:00:00-04:00,23.047607154498646,23.286195224048907,23.047607154498646,23.248022079467773,4900,0.0,0.0
2025-06-16 00:00:00-04:00,23.257565820683684,23.286195224048907,23.248022079467773,23.248022079467773,5500,0.0,0.0
2025-06-17 00:00:00-04:00,22.9836624314069,23.24801837812345,22.9836624314069,23.162126541137695,4900,0.0,0.0
2025-06-18 00:00:00-04:00,23.34345509207075,23.362542573881964,23.238477582673994,23.324369430541992,6900,0.0,0.0
2025-06-20 00:00:00-04:00,23.305280160491364,23.35299704107557,23.238475799560547,23.238475799560547,6900,0.0,0.0
2025-06-23 00:00:00-04:00,23.286191728399565,23.286191728399565,23.11631752893534,23.118227005004883,1700,0.0,0.0
2025-06-24 00:00:00-04:00,23.219389593653457,23.286193958250955,23.200302112259195,23.228933334350586,2900,0.0,0.0
2025-06-25 00:00:00-04:00,23.238477018157674,23.238477018157674,22.988435745239258,22.988435745239258,3000,0.0,0.0
2025-06-26 00:00:00-04:00,22.988435745239258,22.988435745239258,22.988435745239258,22.988435745239258,0,0.0,0.0
2025-06-27 00:00:00-04:00,23.238477197911237,23.248020938658826,23.143041610717773,23.143041610717773,2500,0.0,0.0
2025-06-30 00:00:00-04:00,23.095325723003178,23.33391379113221,22.923542022705078,22.923542022705078,61400,0.0,0.0
2025-07-01 00:00:00-04:00,23.276649964552128,23.276649964552128,23.058103219725815,23.145904541015625,4500,0.0,0.0
2025-07-02 00:00:00-04:00,23.182170872268454,23.28619455404861,23.095325196069684,23.22416114807129,5700,0.0,0.0
2025-07-03 00:00:00-04:00,23.165945740381122,23.238476712321255,23.095324244663576,23.20316505432129,2000,0.0,0.0
2025-07-07 00:00:00-04:00,23.21939080571935,23.28237804138245,23.21939080571935,23.26233673095703,1300,0.0,0.0
2025-07-08 00:00:00-04:00,23.333913930128467,23.333913930128467,23.190759632172302,23.248022079467773,1900,0.0,0.0
2025-07-09 00:00:00-04:00,23.25565611795336,23.3625431060791,23.25565611795336,23.3625431060791,5800,0.0,0.0
2025-07-10 00:00:00-04:00,23.257563056005075,23.381628036499023,23.257563056005075,23.381628036499023,3100,0.0,0.0
2025-07-11 00:00:00-04:00,23.290967639950253,23.477066040039062,23.290967639950253,23.477066040039062,11000,0.0,0.0
2025-07-14 00:00:00-04:00,23.3816292398519,23.47706482529553,23.3816292398519,23.443662643432617,4200,0.0,0.0
2025-07-15 00:00:00-04:00,23.567752582455558,23.567752582455558,23.480500366282282,23.548364639282227,3400,0.383,0.0
2025-07-16 00:00:00-04:00,23.516373450333084,23.60653432851587,23.43396959924226,23.44172477722168,4700,0.0,0.0
2025-07-17 00:00:00-04:00,23.55805907049448,23.583266171769434,23.509586436044533,23.51734161376953,3000,0.0,0.0
2025-07-18 00:00:00-04:00,23.54060895819337,23.65500615045922,23.54060895819337,23.637556076049805,1800,0.0,0.0
2025-07-21 00:00:00-04:00,23.684091411823317,23.684091411823317,23.645311824100368,23.674396514892578,6400,0.0,0.0
2025-07-22 00:00:00-04:00,23.68990633946503,23.703478823981808,23.519279499031008,23.645309448242188,11100,0.0,0.0
2025-07-23 00:00:00-04:00,23.509585622432613,23.664700266239258,23.509585622432613,23.587142944335938,9300,0.0,0.0
2025-07-24 00:00:00-04:00,23.653067814119474,23.70348016648163,23.60653305053711,23.60653305053711,3300,0.0,0.0
2025-07-25 00:00:00-04:00,23.70348104012959,23.70348104012959,23.53867149168319,23.539640426635742,3300,0.0,0.0
2025-07-28 00:00:00-04:00,23.60653365806804,23.66470118948676,23.50958653962852,23.524127960205078,6900,0.0,0.0
2025-07-29 00:00:00-04:00,23.684091724035213,23.800426790512592,23.601686023593903,23.69378662109375,5200,0.0,0.0
2025-07-30 00:00:00-04:00,23.75195260575864,23.75195260575864,23.718021392822266,23.718021392822266,800,0.0,0.0
2025-07-31 00:00:00-04:00,23.76746500412927,23.80042543331371,23.519280831098285,23.60653305053711,8000,0.0,0.0
2025-08-01 00:00:00-04:00,23.790732699458115,23.790732699458115,23.616228258280678,23.62689208984375,1000,0.0,0.0
2025-08-04 00:00:00-04:00,23.66954810047523,23.83920416043125,23.558057719232846,23.800424575805664,8400,0.0,0.0
2025-08-05 00:00:00-04:00,23.8392056594508,23.86829034974885,23.771343231201172,23.771343231201172,4500,0.0,0.0
2025-08-06 00:00:00-04:00,23.81981643325181,23.83920622724566,23.771343797379707,23.810121536254883,3200,0.0,0.0
2025-08-07 00:00:00-04:00,23.761647153414316,23.858594267143445,23.761647153414316,23.819814682006836,2200,0.0,0.0
2025-08-08 00:00:00-04:00,23.90997701376781,23.911916732788086,23.90997701376781,23.911916732788086,800,0.0,0.0
2025-08-11 00:00:00-04:00,23.926457163999338,23.926457163999338,23.848899841308594,23.848899841308594,2800,0.0,0.0
2025-08-12 00:00:00-04:00,23.90609803746466,24.062181615157023,23.90609803746466,23.945846557617188,19500,0.0,0.0
2025-08-13 00:00:00-04:00,24.008861492650908,24.02340476221236,23.916762747953246,24.00401496887207,12000,0.0,0.0
2025-08-14 00:00:00-04:00,23.99431951673543,24.091266632080078,23.92742602563875,24.091266632080078,11700,0.0,0.0
2025-08-15 00:00:00-04:00,24.073816401518343,24.21729643011163,23.936151831464713,24.081571578979492,24500,0.0,0.0
2025-08-18 00:00:00-04:00,24.1397379256929,24.1397379256929,23.955538601670447,24.130043029785156,22500,0.0,0.0
2025-08-19 00:00:00-04:00,23.994319828533428,24.139739578883866,23.994319828533428,24.11065673828125,10900,0.0,0.0
2025-08-20 00:00:00-04:00,24.089327226178554,24.11065673828125,24.071877151994492,24.11065673828125,8300,0.0,0.0
2025-08-21 00:00:00-04:00,24.023404049796063,24.091266475362133,23.96523467150022,24.081571578979492,35600,0.0,0.0
2025-08-22 00:00:00-04:00,24.07672367572411,24.11065673828125,23.97493003539005,24.11065673828125,27200,0.0,0.0
2025-08-25 00:00:00-04:00,24.091265295266513,24.130043029785156,23.96523349757819,24.130043029785156,29300,0.0,0.0
2025-08-26 00:00:00-04:00,24.042790815727802,24.130043029785156,24.014676911973975,24.130043029785156,26500,0.0,0.0
2025-08-27 00:00:00-04:00,24.087388886631558,24.091266475362133,24.013709153413423,24.081571578979492,6100,0.0,0.0
2025-08-28 00:00:00-04:00,24.074786216120913,24.139739990234375,24.042792871977916,24.139739990234375,14300,0.0,0.0
2025-08-29 00:00:00-04:00,24.06703102544322,24.6632533060982,24.04279285905777,24.50813865661621,249600,0.0,0.0
2025-09-02 00:00:00-04:00,24.36271593419534,24.36271593419534,24.100961130929143,24.188213348388672,67900,0.0,0.0
2025-09-03 00:00:00-04:00,24.10096225239928,24.236687108490834,24.093205225542274,24.139739990234375,22600,0.0,0.0
2025-09-04 00:00:00-04:00,24.052487358851113,24.188214061742315,24.052487358851113,24.11065673828125,6700,0.0,0.0
2025-09-05 00:00:00-04:00,24.15815977385469,24.236686030083295,24.102899049824458,24.19305992126465,5200,0.0,0.0
2025-09-08 00:00:00-04:00,24.187242806059167,24.20760153372899,24.081571578979492,24.081571578979492,4200,0.0,0.0
2025-09-09 00:00:00-04:00,24.071877562188597,24.159129783708163,24.062182665451704,24.139739990234375,16600,0.0,0.0
2025-09-10 00:00:00-04:00,24.08157174825561,24.217296600341797,24.07187685180482,24.217296600341797,20400,0.0,0.0
2025-09-11 00:00:00-04:00,24.15040238474986,24.1688232421875,24.09126592202017,24.1688232421875,11500,0.0,0.0
2025-09-12 00:00:00-04:00,24.139738553707613,24.1688232421875,24.139738553707613,24.1688232421875,4700,0.0,0.0
2025-09-15 00:00:00-04:00,24.216326938992655,24.285158297882308,24.149433449867573,24.1688232421875,50100,0.0,0.0
2025-09-16 00:00:00-04:00,24.139738553707613,24.1688232421875,24.139738553707613,24.1688232421875,48600,0.0,0.0
2025-09-17 00:00:00-04:00,24.15331207527837,24.23668670654297,24.139739589894305,24.23668670654297,17700,0.0,0.0
