Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-08-09 00:00:00-04:00,1.6008265341883792,1.625970482826233,1.5924452512800191,1.625970482826233,1302000,0.0,0.0
2024-08-12 00:00:00-04:00,1.6343517303466797,1.6511142958004472,1.6175890649801408,1.6343517303466797,1770500,0.0,0.0
2024-08-13 00:00:00-04:00,1.6511142879726424,1.6930207014083862,1.6511142879726424,1.6930207014083862,2178600,0.0,0.0
2024-08-14 00:00:00-04:00,1.768452268154453,1.8187401647444548,1.743308419772224,1.8103588819503784,4805400,0.0,0.0
2024-08-15 00:00:00-04:00,1.7852149525270573,1.8019775173542614,1.7265457758063076,1.7349270582199097,3704600,0.0,0.0
2024-08-16 00:00:00-04:00,1.7684521524778967,1.7684521524778967,1.7349270234945098,1.7433083057403564,1275000,0.0,0.0
2024-08-19 00:00:00-04:00,1.7516897025663003,1.8187401647444548,1.743308419772224,1.8103588819503784,2579600,0.0,0.0
2024-08-20 00:00:00-04:00,1.801977670033221,1.810358953156957,1.7768336208364608,1.7935963869094849,1408600,0.0,0.0
2024-08-21 00:00:00-04:00,1.8103590371518221,1.8187403206644228,1.7935964701266205,1.8019777536392212,789600,0.0,0.0
2024-08-22 00:00:00-04:00,1.801977496604893,1.8103587789219864,1.7516896028767992,1.7684521675109863,3568000,0.0,0.0
2024-08-23 00:00:00-04:00,1.7935963294449557,1.8355027437210083,1.7768335639089894,1.8355027437210083,2162200,0.0,0.0
2024-08-26 00:00:00-04:00,1.7900952814529203,1.8250239373733734,1.781363117472807,1.807559609413147,1011200,0.088,0.0
2024-08-27 00:00:00-04:00,1.8075595854033966,1.8075595854033966,1.763898766082775,1.7726309299468994,1313600,0.0,0.0
2024-08-28 00:00:00-04:00,1.772631035796895,1.816291857724657,1.7551667070257904,1.7988275289535522,1046300,0.0,0.0
2024-08-29 00:00:00-04:00,1.7551666374968706,1.7900952936554213,1.746434473457233,1.7813631296157837,1827500,0.0,0.0
2024-08-30 00:00:00-04:00,1.7726310008577906,1.7988274934981068,1.7551666724309132,1.790095329284668,1928700,0.0,0.0
2024-09-03 00:00:00-04:00,1.8075596217346965,1.8075596217346965,1.772630965576146,1.7813631296157837,1200100,0.0,0.0
2024-09-04 00:00:00-04:00,1.79882755045999,1.842488372909752,1.7900953859700375,1.8337562084197998,1602700,0.0,0.0
2024-09-05 00:00:00-04:00,1.8512206077575684,1.8599529807706288,1.8162919484702529,1.8512206077575684,2545500,0.0,0.0
2024-09-06 00:00:00-04:00,1.8599528252540178,1.8599528252540178,1.83375612478769,1.8424882888793945,2201700,0.0,0.0
2024-09-09 00:00:00-04:00,1.8424884429357395,1.8599529807706288,1.825024113292082,1.8512206077575684,1013400,0.0,0.0
2024-09-10 00:00:00-04:00,1.8337561013534869,1.8424882653336,1.7988274454330335,1.807559609413147,1215400,0.0,0.0
2024-09-11 00:00:00-04:00,1.8250239373733734,1.8250239373733734,1.7900952814529203,1.807559609413147,1260000,0.0,0.0
2024-09-12 00:00:00-04:00,1.7900952814529203,1.807559609413147,1.7726309534926936,1.807559609413147,570100,0.0,0.0
2024-09-13 00:00:00-04:00,1.8250239606959853,1.8512204529710992,1.8250239606959853,1.8424882888793945,744000,0.0,0.0
2024-09-16 00:00:00-04:00,1.8512206077575684,1.8686851455924576,1.8424884429357395,1.8512206077575684,543300,0.0,0.0
2024-09-17 00:00:00-04:00,1.8337562781139107,1.8512206077575684,1.8162919484702529,1.8512206077575684,906000,0.0,0.0
2024-09-18 00:00:00-04:00,1.8512204529710992,1.8774171534374273,1.83375612478769,1.8424882888793945,1311900,0.0,0.0
2024-09-19 00:00:00-04:00,1.868685074570833,1.8774172390607855,1.8250240439298473,1.8337562084197998,1156000,0.0,0.0
2024-09-20 00:00:00-04:00,1.8337560769957693,1.8337560769957693,1.7726309299468994,1.7726309299468994,2761700,0.0,0.0
2024-09-23 00:00:00-04:00,1.7900953645679998,1.8075596933391045,1.772631035796895,1.7988275289535522,916200,0.0,0.0
2024-09-24 00:00:00-04:00,1.8250240221102092,1.8337561864957617,1.7988275289535522,1.7988275289535522,1072800,0.0,0.0
2024-09-25 00:00:00-04:00,1.8075596217346965,1.825023949813972,1.7813631296157837,1.7813631296157837,1373200,0.0,0.0
2024-09-26 00:00:00-04:00,1.8075597149499425,1.8512205373997046,1.8075597149499425,1.8337562084197998,684200,0.0,0.0
2024-09-27 00:00:00-04:00,1.8250240087509155,1.8512205017158125,1.8075596801076508,1.8250240087509155,13406900,0.0,0.0
2024-09-30 00:00:00-04:00,1.8427426720418465,1.851602003687312,1.8250240087509155,1.8250240087509155,1019200,0.03,0.0
2024-10-01 00:00:00-04:00,1.8427426169028351,1.8781799424243326,1.816164622761712,1.833883285522461,1458500,0.0,0.0
2024-10-02 00:00:00-04:00,1.8516019482832096,1.8781799424243326,1.833883285522461,1.833883285522461,1071100,0.0,0.0
2024-10-03 00:00:00-04:00,1.8161646675976209,1.8161646675976209,1.7895866728003633,1.8073053359985352,700700,0.0,0.0
2024-10-04 00:00:00-04:00,1.807305271299635,1.807305271299635,1.771867946171896,1.7984459400177002,1303300,0.0,0.0
2024-10-07 00:00:00-04:00,1.7984459947979428,1.8161646579015185,1.780727331694367,1.7895866632461548,956000,0.0,0.0
2024-10-08 00:00:00-04:00,1.7718680455008078,1.7807273772793866,1.7541493819436502,1.763008713722229,1901700,0.0,0.0
2024-10-09 00:00:00-04:00,1.763008713722229,1.763008713722229,1.7187120548293349,1.763008713722229,2510700,0.0,0.0
2024-10-10 00:00:00-04:00,1.7452899862870688,1.754149317741394,1.727571323378418,1.754149317741394,911800,0.0,0.0
2024-10-11 00:00:00-04:00,1.7275713682174683,1.7275713682174683,1.7009932675530972,1.7275713682174683,1619800,0.0,0.0
2024-10-14 00:00:00-04:00,1.736430709237946,1.7452900409698486,1.7098526084306733,1.7452900409698486,714600,0.0,0.0
2024-10-15 00:00:00-04:00,1.7452899662951642,1.7452899662951642,1.7187119722366333,1.7187119722366333,2149000,0.0,0.0
2024-10-16 00:00:00-04:00,1.7275713682174683,1.7452900315860063,1.7009932675530972,1.7275713682174683,721000,0.0,0.0
2024-10-17 00:00:00-04:00,1.7187119821808092,1.7364306449890137,1.7009932137610437,1.7364306449890137,1123500,0.0,0.0
2024-10-18 00:00:00-04:00,1.7364305443591075,1.7364305443591075,1.6832744534034436,1.6921337842941284,969300,0.0,0.0
2024-10-21 00:00:00-04:00,1.692133872566542,1.7275713035894769,1.6832745412136982,1.7187119722366333,818500,0.0,0.0
2024-10-22 00:00:00-04:00,1.709852511504659,1.7187119483459137,1.683274517815572,1.7009931802749634,1809400,0.0,0.0
2024-10-23 00:00:00-04:00,1.6921339585348114,1.7009932903377503,1.6744152949289337,1.6832746267318726,1130400,0.0,0.0
2024-10-24 00:00:00-04:00,1.6921339358688283,1.7275713682174683,1.6832746041845594,1.7275713682174683,785900,0.0,0.0
2024-10-25 00:00:00-04:00,1.7275712795756095,1.7275712795756095,1.6921338490452675,1.7009931802749634,1222700,0.0,0.0
2024-10-28 00:00:00-04:00,1.7275713035894769,1.7364306349423204,1.7187119722366333,1.7187119722366333,13540500,0.0,0.0
2024-10-29 00:00:00-04:00,1.7364306999017372,1.7452900315860063,1.7187120365331994,1.7275713682174683,1033900,0.0,0.0
2024-10-30 00:00:00-04:00,1.7364306999017372,1.7364306999017372,1.7009932675530972,1.7275713682174683,1103300,0.0,0.0
2024-10-31 00:00:00-04:00,1.7275712245531232,1.7275712245531232,1.7009931260989795,1.7098524570465088,1753800,0.0,0.0
2024-11-01 00:00:00-04:00,1.7187120595551937,1.7275713913581325,1.6832746267318726,1.6832746267318726,1152800,0.0,0.0
2024-11-04 00:00:00-05:00,1.7452900409698486,1.7630087044336538,1.7275713775060433,1.7452900409698486,1060000,0.0,0.0
2024-11-05 00:00:00-05:00,1.7452900501650714,1.763008713722229,1.7187120548293349,1.763008713722229,1500900,0.0,0.0
2024-11-06 00:00:00-05:00,1.718712001472511,1.7718679904937744,1.700993232853861,1.7718679904937744,1941100,0.0,0.0
2024-11-07 00:00:00-05:00,1.7984459750130204,1.7984459750130204,1.727571323378418,1.754149317741394,1466800,0.0,0.0
2024-11-08 00:00:00-05:00,1.7187119722366333,1.7275713035894769,1.6832745412136982,1.7187119722366333,1629900,0.0,0.0
2024-11-11 00:00:00-05:00,1.7187120457741407,1.7452900409698486,1.7009932766987708,1.7452900409698486,833000,0.0,0.0
2024-11-12 00:00:00-05:00,1.745289886448182,1.745289886448182,1.7009931260989795,1.7098524570465088,1063400,0.0,0.0
2024-11-13 00:00:00-05:00,1.7275713135849113,1.7452899763931158,1.7009932137610437,1.7364306449890137,1227900,0.0,0.0
2024-11-14 00:00:00-05:00,1.7718679658598404,1.8870394850278283,1.7718679658598404,1.833883285522461,6047800,0.0,0.0
2024-11-15 00:00:00-05:00,1.833883340396381,1.833883340396381,1.7807273505235879,1.8250240087509155,2335000,0.0,0.0
2024-11-18 00:00:00-05:00,1.7984460408365441,1.8161647043937017,1.7364307183864927,1.763008713722229,2699400,0.0,0.0
2024-11-19 00:00:00-05:00,1.7807273412012774,1.8161646675976209,1.7807273412012774,1.8073053359985352,1493100,0.0,0.0
2024-11-20 00:00:00-05:00,1.8073052913813379,1.8516019482832096,1.8073052913813379,1.833883285522461,1955800,0.0,0.0
2024-11-21 00:00:00-05:00,1.7807273772793866,1.807305372615123,1.7452900501650714,1.763008713722229,2240600,0.0,0.0
2024-11-22 00:00:00-05:00,1.7452900501650714,1.7718680455008078,1.7364307183864927,1.763008713722229,2400000,0.0,0.0
2024-11-25 00:00:00-05:00,1.7630086048028284,1.7807272672653198,1.7452899423403372,1.7807272672653198,2443300,0.0,0.0
2024-11-26 00:00:00-05:00,1.8073053454599843,1.833883340396381,1.7984460138145189,1.8250240087509155,1798200,0.0,0.0
2024-11-27 00:00:00-05:00,1.8338833110185817,1.8427426425221256,1.7718679904937744,1.7718679904937744,3471500,0.0,0.0
2024-11-29 00:00:00-05:00,1.6744152725002905,1.7452900315860063,1.6655559408160217,1.7275713682174683,5242500,0.0,0.0
2024-12-02 00:00:00-05:00,1.7187118825777379,1.7187118825777379,1.6832744534034436,1.6921337842941284,5444500,0.0,0.0
2024-12-03 00:00:00-05:00,1.6832744534034436,1.7009931151848132,1.6744151225127588,1.6921337842941284,1967600,0.0,0.0
2024-12-04 00:00:00-05:00,1.6832746267318726,1.6832746267318726,1.6655559631259949,1.6832746267318726,3626400,0.0,0.0
2024-12-05 00:00:00-05:00,1.7009931260989795,1.7275712245531232,1.7009931260989795,1.7098524570465088,2527000,0.0,0.0
2024-12-06 00:00:00-05:00,1.7098526127509288,1.7098526127509288,1.6655559539794922,1.6655559539794922,1438900,0.0,0.0
2024-12-09 00:00:00-05:00,1.7009932903377503,1.7098526221406891,1.6655559631259949,1.6832746267318726,1575500,0.0,0.0
2024-12-10 00:00:00-05:00,1.7187120595551937,1.7187120595551937,1.6832746267318726,1.6832746267318726,1738500,0.0,0.0
2024-12-11 00:00:00-05:00,1.7098526084306733,1.7541493727017512,1.6655559497711603,1.7452900409698486,4552900,0.0,0.0
2024-12-12 00:00:00-05:00,1.7098526221406891,1.7275713913581325,1.6655559631259949,1.6832746267318726,4364200,0.0,0.0
2024-12-13 00:00:00-05:00,1.683274682054437,1.683274682054437,1.656696685772107,1.6744153499603271,3024100,0.0,0.0
2024-12-16 00:00:00-05:00,1.665555879317729,1.6832745420320303,1.6389778852462769,1.6389778852462769,2607900,0.0,0.0
2024-12-17 00:00:00-05:00,1.647837299520117,1.6921339585348114,1.638977967717178,1.6832746267318726,5666800,0.0,0.0
2024-12-18 00:00:00-05:00,1.6389778290668495,1.6389778290668495,1.550384412920509,1.5681030750274658,2691400,0.0,0.0
2024-12-19 00:00:00-05:00,1.612399945167109,1.647837271782354,1.6035405079017337,1.6301186084747314,2430000,0.0,0.0
2024-12-20 00:00:00-05:00,1.6389780215838872,1.683274682054437,1.630118689489777,1.6744153499603271,2837400,0.0,0.0
2024-12-23 00:00:00-05:00,1.6478373045016896,1.6478373045016896,1.585821876082073,1.6035405397415161,1654500,0.0,0.0
2024-12-24 00:00:00-05:00,1.6035405397415161,1.6035405397415161,1.5946812079117947,1.6035405397415161,148200,0.0,0.0
2024-12-26 00:00:00-05:00,1.5946811987680587,1.61239996793747,1.5769625352102126,1.5858218669891357,2251800,0.0,0.0
2024-12-27 00:00:00-05:00,1.5946811437606812,1.6123999123188963,1.5858218122873544,1.5946811437606812,689700,0.0,0.0
2024-12-30 00:00:00-05:00,1.6055048022373868,1.614524483680725,1.578445757907372,1.614524483680725,1516600,0.032,0.0
2024-12-31 00:00:00-05:00,1.614524501019863,1.6235441825600678,1.5964851379394531,1.5964851379394531,580000,0.0,0.0
2025-01-02 00:00:00-05:00,1.6055048022373868,1.6235441651240634,1.5874654393507104,1.614524483680725,1087700,0.0,0.0
2025-01-03 00:00:00-05:00,1.5784458099382235,1.5874654916788806,1.551386764716252,1.5604064464569092,1143000,0.0,0.0
2025-01-06 00:00:00-05:00,1.6145245704578404,1.6235442523859667,1.587465524673462,1.587465524673462,1756600,0.0,0.0
2025-01-07 00:00:00-05:00,1.6325639421162934,1.6596230955530804,1.6235442601450611,1.6506034135818481,2395400,0.0,0.0
2025-01-08 00:00:00-05:00,1.5964851207940487,1.614524483680725,1.578445757907372,1.614524483680725,1665300,0.0,0.0
2025-01-10 00:00:00-05:00,1.5784457583186944,1.5784457583186944,1.533347351090251,1.5513867139816284,2711900,0.0,0.0
2025-01-13 00:00:00-05:00,1.5513867139816284,1.587465439764383,1.5423670325359398,1.5513867139816284,4775200,0.0,0.0
2025-01-14 00:00:00-05:00,1.560406395427317,1.5694260768730057,1.5423670325359398,1.5513867139816284,2740000,0.0,0.0
2025-01-15 00:00:00-05:00,1.5874654563992483,1.5964851379394531,1.5604064117786338,1.5964851379394531,1907400,0.0,0.0
2025-01-16 00:00:00-05:00,1.587465509937637,1.587465509937637,1.5333474188712373,1.5423671007156372,1348100,0.0,0.0
2025-01-17 00:00:00-05:00,1.5333474188712373,1.578445828093237,1.5243277370268373,1.5423671007156372,2998400,0.0,0.0
2025-01-21 00:00:00-05:00,1.5604064788890835,1.587465524673462,1.5513867969609574,1.587465524673462,1200900,0.0,0.0
2025-01-22 00:00:00-05:00,1.587465524673462,1.6055048885297143,1.5784458427453358,1.587465524673462,2044000,0.0,0.0
2025-01-23 00:00:00-05:00,1.5964851207940487,1.6235441651240634,1.5964851207940487,1.614524483680725,1414400,0.0,0.0
2025-01-24 00:00:00-05:00,1.6145245522410907,1.6235442340674473,1.5964851885883773,1.6055048704147339,863500,0.0,0.0
2025-01-27 00:00:00-05:00,1.6235442101960047,1.6415836811065674,1.6055048468085293,1.6415836811065674,1076300,0.0,0.0
2025-01-28 00:00:00-05:00,1.6415836636521703,1.6596230268478394,1.6325638745312498,1.6596230268478394,1491100,0.0,0.0
2025-01-29 00:00:00-05:00,1.6596229287280981,1.6596229287280981,1.6235440969467163,1.6235440969467163,1836900,0.0,0.0
2025-01-30 00:00:00-05:00,1.6415836465731362,1.6957017355970987,1.6415836465731362,1.6776623725891113,1500500,0.0,0.0
2025-01-31 00:00:00-05:00,1.7137411503940936,1.722760832170661,1.6776624232878248,1.686682105064392,1283800,0.0,0.0
2025-02-03 00:00:00-05:00,1.6957017347897123,1.740800142288208,1.6957017347897123,1.740800142288208,2208100,0.0,0.0
2025-02-04 00:00:00-05:00,1.7317803583035705,1.7408000392694944,1.7137409963717225,1.7227606773376465,2119300,0.0,0.0
2025-02-05 00:00:00-05:00,1.7137411324879888,1.7408001775349626,1.6957017691233394,1.704721450805664,1673300,0.0,0.0
2025-02-06 00:00:00-05:00,1.7047215195859138,1.7137412016321547,1.6866821554934317,1.6957018375396729,1429600,0.0,0.0
2025-02-07 00:00:00-05:00,1.7137411503940936,1.722760832170661,1.6776624232878248,1.686682105064392,1014400,0.0,0.0
2025-02-10 00:00:00-05:00,1.6866820874410147,1.7137411324879888,1.6686427240763655,1.704721450805664,1395400,0.0,0.0
2025-02-11 00:00:00-05:00,1.7408000910471289,1.7498198798044122,1.7227607285787259,1.7317804098129272,2013200,0.0,0.0
2025-02-12 00:00:00-05:00,1.7227607285787259,1.7408000910471289,1.7137410473445243,1.7317804098129272,1067500,0.0,0.0
2025-02-13 00:00:00-05:00,1.7047213827494163,1.7227607453938942,1.7047213827494163,1.7137410640716553,1271300,0.0,0.0
2025-02-14 00:00:00-05:00,1.7498199588879297,1.7949183670971705,1.740800169722995,1.7858986854553223,1949600,0.0,0.0
2025-02-18 00:00:00-05:00,1.7949183670971705,1.8129577303808668,1.7858986854553223,1.7858986854553223,1917600,0.0,0.0
2025-02-19 00:00:00-05:00,1.7768790906129677,1.785898772695422,1.758839726448059,1.758839726448059,1991500,0.0,0.0
2025-02-20 00:00:00-05:00,1.7678594085305135,1.7678594085305135,1.7408002547600587,1.758839726448059,1430000,0.0,0.0
2025-02-21 00:00:00-05:00,1.7678592371799238,1.7768789183881413,1.74080008603219,1.7498198747634888,1328200,0.0,0.0
2025-02-24 00:00:00-05:00,1.7588395087244206,1.7678591896903446,1.7227606773376465,1.7227606773376465,1401900,0.0,0.0
2025-02-25 00:00:00-05:00,1.7678593397140503,1.7858987031767508,1.7498199762513498,1.7678593397140503,1868800,0.0,0.0
2025-02-26 00:00:00-05:00,1.7588395087244206,1.7588395087244206,1.7227606773376465,1.7227606773376465,2088800,0.0,0.0
2025-02-27 00:00:00-05:00,1.7317804267161332,1.7317804267161332,1.7137410640716553,1.7137410640716553,2261200,0.0,0.0
2025-02-28 00:00:00-05:00,1.7137410986050863,1.72276078010908,1.6686426910851175,1.6776623725891113,2433900,0.0,0.0
2025-03-03 00:00:00-05:00,1.7047214171010925,1.7317804616130736,1.6776623725891113,1.6776623725891113,1410600,0.0,0.0
2025-03-04 00:00:00-05:00,1.6776624411959677,1.6957018049416626,1.6235442424357935,1.6686427593231201,3103500,0.0,0.0
2025-03-05 00:00:00-05:00,1.6776623224077178,1.7317804098129272,1.6686426411735165,1.7317804098129272,3803900,0.0,0.0
2025-03-06 00:00:00-05:00,1.722760723615755,1.7588395559717063,1.7047213611993202,1.7498198747634888,1807300,0.0,0.0
2025-03-07 00:00:00-05:00,1.7588396579827001,1.7768790214454007,1.7317805052655617,1.7678593397140503,1989200,0.0,0.0
2025-03-10 00:00:00-04:00,1.704721450805664,1.731780495852638,1.6866820874410147,1.704721450805664,4309600,0.0,0.0
2025-03-11 00:00:00-04:00,1.7137409963717225,1.7317803583035705,1.6957016344398748,1.7227606773376465,1978600,0.0,0.0
2025-03-12 00:00:00-04:00,1.7227606773376465,1.7408000392694944,1.7137409963717225,1.7227606773376465,2590500,0.0,0.0
2025-03-13 00:00:00-04:00,1.6957016799911027,1.7498198747634888,1.6957016799911027,1.7498198747634888,4544000,0.0,0.0
2025-03-14 00:00:00-04:00,1.7227606773376465,1.7408000392694944,1.6866819534739508,1.7227606773376465,7683100,0.0,0.0
2025-03-17 00:00:00-04:00,1.7137410977891105,1.749819931310992,1.6957017347897123,1.740800142288208,14504900,0.0,0.0
2025-03-18 00:00:00-04:00,1.749820044365605,1.7678594085305135,1.7227608905951501,1.758839726448059,10238700,0.0,0.0
2025-03-19 00:00:00-04:00,1.776879003813474,1.8039380487390186,1.776879003813474,1.7858986854553223,12018200,0.0,0.0
2025-03-20 00:00:00-04:00,1.7949184361671977,1.7949184361671977,1.7408002367105067,1.776879072189331,9945900,0.0,0.0
2025-03-21 00:00:00-04:00,1.74080016122835,1.74080016122835,1.6415836636521703,1.6596230268478394,15813200,0.0,0.0
2025-03-24 00:00:00-04:00,1.6596230955530804,1.686682141466777,1.6506034135818481,1.6506034135818481,2812200,0.0,0.0
2025-03-25 00:00:00-04:00,1.6596230955530804,1.6776624594955447,1.6506034135818481,1.6506034135818481,1089200,0.0,0.0
2025-03-26 00:00:00-04:00,1.6415836811065674,1.6686427261877803,1.6235442101960047,1.6415836811065674,1482000,0.0,0.0
2025-03-27 00:00:00-04:00,1.641583635533824,1.641583635533824,1.6055048022373868,1.614524483680725,2763700,0.0,0.0
2025-03-28 00:00:00-04:00,1.6235441480733848,1.632563829421997,1.5964851040275478,1.632563829421997,3045600,0.0,0.0
2025-03-31 00:00:00-04:00,1.6353201095867311,1.6445072925997013,1.6077585605478208,1.616945743560791,1007800,0.033,0.0
2025-04-01 00:00:00-04:00,1.571009793851312,1.6077585250927926,1.571009793851312,1.5801969766616821,5904800,0.0,0.0
2025-04-02 00:00:00-04:00,1.6169457079031628,1.6261328907135328,1.571009793851312,1.5801969766616821,2992000,0.0,0.0
2025-04-03 00:00:00-04:00,1.6353200284356668,1.653694393549798,1.6077584807644696,1.626132845878601,2834700,0.0,0.0
2025-04-04 00:00:00-04:00,1.5801968584496582,1.5801968584496582,1.5250736561912586,1.5526353120803833,3885100,0.0,0.0
2025-04-07 00:00:00-04:00,1.525073727735354,1.5618225674715283,1.4883249975190351,1.5158865451812744,5381000,0.0,0.0
2025-04-08 00:00:00-04:00,1.561822569874856,1.561822569874856,1.4883249998092651,1.4883249998092651,3853700,0.0,0.0
2025-04-09 00:00:00-04:00,1.4699505634527088,1.5801968584496582,1.4607633813296172,1.5526353120803833,5362000,0.0,0.0
2025-04-10 00:00:00-04:00,1.534260869026184,1.5526353431600255,1.4975121397982054,1.534260869026184,2927900,0.0,0.0
2025-04-11 00:00:00-04:00,1.5342609941285812,1.5710098358728826,1.525073811072471,1.5618226528167725,2681600,0.0,0.0
2025-04-14 00:00:00-04:00,1.5618226528167725,1.5801970189289927,1.5526354697606624,1.5618226528167725,1661400,0.0,0.0
2025-04-15 00:00:00-04:00,1.5710098358728826,1.5801970189289927,1.5618226528167725,1.5618226528167725,3592400,0.0,0.0
2025-04-16 00:00:00-04:00,1.5526353120803833,1.58938404057275,1.5526353120803833,1.5526353120803833,3259600,0.0,0.0
2025-04-17 00:00:00-04:00,1.571009790862133,1.6077585220336914,1.571009790862133,1.6077585220336914,2545300,0.0,0.0
2025-04-21 00:00:00-04:00,1.607758564257114,1.61694574729128,1.5710098321204495,1.5893841981887817,912800,0.0,0.0
2025-04-22 00:00:00-04:00,1.6169456633215353,1.6353200284356668,1.6077584807644696,1.626132845878601,6075100,0.0,0.0
2025-04-23 00:00:00-04:00,1.635319987396999,1.6536943520500222,1.6261328050704875,1.6445071697235107,1593500,0.0,0.0
2025-04-24 00:00:00-04:00,1.6536944779424123,1.6904433195659254,1.635320111890586,1.6720689535140991,3370400,0.0,0.0
2025-04-25 00:00:00-04:00,1.699630495298646,1.7455664102310988,1.699630495298646,1.7271920442581177,4099900,0.0,0.0
2025-04-28 00:00:00-04:00,1.7363792272446081,1.7455664102310988,1.7088176782851368,1.7271920442581177,2429000,0.0,0.0
2025-04-29 00:00:00-04:00,1.7455663291356003,1.7639406942549452,1.7180047814565826,1.7363791465759277,1939200,0.0,0.0
2025-04-30 00:00:00-04:00,1.7363791465759277,1.7547535116952728,1.7271919640162552,1.7363791465759277,2370400,0.0,0.0
2025-05-01 00:00:00-04:00,1.7455663710721918,1.763940736632974,1.718004822731018,1.718004822731018,1539100,0.0,0.0
2025-05-02 00:00:00-04:00,1.7455663681030273,1.7547535508677912,1.7180048198087352,1.7455663681030273,5084600,0.0,0.0
2025-05-05 00:00:00-04:00,1.7455663741381764,1.7455663741381764,1.6904432773590088,1.6904432773590088,3456500,0.0,0.0
2025-05-06 00:00:00-04:00,1.690443236059767,1.7088176012039185,1.681256053487691,1.7088176012039185,1957300,0.0,0.0
2025-05-07 00:00:00-04:00,1.7088176818919905,1.7180048648978727,1.681256132874344,1.6996304988861084,2715400,0.0,0.0
2025-05-08 00:00:00-04:00,1.7271919617573095,1.7731278744955938,1.7271919617573095,1.763940691947937,2949200,0.0,0.0
2025-05-09 00:00:00-04:00,1.7455663681030273,1.7639407336325552,1.7363791853382633,1.7455663681030273,1711500,0.0,0.0
2025-05-12 00:00:00-04:00,1.7249842731088278,1.7543873862460317,1.7151832353964265,1.7445863485336304,5078900,0.119,0.0
2025-05-13 00:00:00-04:00,1.7445863262489996,1.7837905934354112,1.7347852886617927,1.7739894390106201,4476100,0.0,0.0
2025-05-14 00:00:00-04:00,1.7739894390106201,1.7739894390106201,1.7543873638362064,1.7739894390106201,3360100,0.0,0.0
2025-05-15 00:00:00-04:00,1.7739894339818985,1.803392663497754,1.7641883964224745,1.7837905883789062,4136900,0.0,0.0
2025-05-16 00:00:00-04:00,1.7641883891433663,1.7935916185379028,1.7543873516243818,1.7935916185379028,2356600,0.0,0.0
2025-05-19 00:00:00-04:00,1.7739894051759353,1.8229947090148926,1.7739894051759353,1.8229947090148926,1875200,0.0,0.0
2025-05-20 00:00:00-04:00,1.8327957464151676,1.8327957464151676,1.8033926342143425,1.8229947090148926,2025600,0.0,0.0
2025-05-21 00:00:00-04:00,1.813193693575872,1.813193693575872,1.7739894266623506,1.7935916185379028,1941600,0.0,0.0
2025-05-22 00:00:00-04:00,1.803392663497754,1.8229947386166017,1.7641883964224745,1.7837905883789062,4222100,0.0,0.0
2025-05-23 00:00:00-04:00,1.754387323443894,1.8425967765354407,1.7347852487207907,1.8327957391738892,6318800,0.0,0.0
2025-05-27 00:00:00-04:00,1.8621988225991626,1.8916019342313015,1.8523977853884497,1.8719998598098755,4821400,0.0,0.0
2025-05-28 00:00:00-04:00,1.8425967765354407,1.8523978138969925,1.8229947018123374,1.8327957391738892,3513000,0.0,0.0
2025-05-29 00:00:00-04:00,1.8621988225991626,1.8818008970205886,1.8523977853884497,1.8719998598098755,1415100,0.0,0.0
2025-05-30 00:00:00-04:00,1.871999888620096,1.871999888620096,1.8229947018123374,1.8327957391738892,3346000,0.0,0.0
2025-06-02 00:00:00-04:00,1.8425967986128378,1.8621988735708068,1.8033926486968994,1.8033926486968994,1616800,0.0,0.0
2025-06-03 00:00:00-04:00,1.8131936716146175,1.8327957464151676,1.7935915968140674,1.8229947090148926,1987200,0.0,0.0
2025-06-04 00:00:00-04:00,1.8425967986128378,1.8523978360918223,1.7935916112179149,1.8033926486968994,2104300,0.0,0.0
2025-06-05 00:00:00-04:00,1.803392663497754,1.803392663497754,1.7739894339818985,1.7837905883789062,2648700,0.0,0.0
2025-06-06 00:00:00-04:00,1.7837905737389304,1.813193686175884,1.7837905737389304,1.8033926486968994,2613500,0.0,0.0
2025-06-09 00:00:00-04:00,1.8033926486968994,1.813193686175884,1.7739894194223629,1.8033926486968994,2175700,0.0,0.0
2025-06-10 00:00:00-04:00,1.813193686175884,1.8229947236548685,1.7935916112179149,1.8033926486968994,4995500,0.0,0.0
2025-06-11 00:00:00-04:00,1.803392641416479,1.8327957537347301,1.7837905665376448,1.813193678855896,5519300,0.0,0.0
2025-06-12 00:00:00-04:00,1.8229946876358796,1.8523977994918823,1.8033926130652111,1.8523977994918823,3443900,0.0,0.0
2025-06-13 00:00:00-04:00,1.82299468065957,1.862198829650879,1.82299468065957,1.862198829650879,3079600,0.0,0.0
2025-06-16 00:00:00-04:00,1.8818010015818558,1.9014031939300466,1.8621989260712508,1.8916020393371582,4193000,0.0,0.0
2025-06-17 00:00:00-04:00,1.8818009964111153,1.9112042264338158,1.8818009964111153,1.9014031887054443,3795000,0.0,0.0
2025-06-18 00:00:00-04:00,1.9014031811748866,1.9308062942435493,1.8916020266477471,1.911204218864441,3864100,0.0,0.0
2025-06-20 00:00:00-04:00,1.9112042394003477,1.9210052771952142,1.8818010091781616,1.8818010091781616,8877600,0.0,0.0
2025-06-23 00:00:00-04:00,1.8818008970205886,1.8916019342313015,1.8523977853884497,1.8719998598098755,2237400,0.0,0.0
2025-06-24 00:00:00-04:00,1.8523977924030517,1.8818009041465333,1.8425967551552245,1.862198829650879,2452000,0.0,0.0
