Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,22.729882458242574,23.134815216064453,22.554212640735535,23.134815216064453,11600,0.0,0.0
2024-10-14 00:00:00-04:00,23.174513085158605,23.57150650024414,23.174513085158605,23.57150650024414,2300,0.0,0.0
2024-10-15 00:00:00-04:00,23.3829356544948,24.41512050337586,23.144739587756266,24.037975311279297,16800,0.0,0.0
2024-10-16 00:00:00-04:00,24.04790083478578,24.683092251008947,24.04790083478578,24.16699981689453,16000,0.0,0.0
2024-10-17 00:00:00-04:00,24.46474463958221,24.77241433086229,23.640982509822308,23.799779891967773,20600,0.0,0.0
2024-10-18 00:00:00-04:00,23.899029767290646,24.000262487576574,23.54173469543457,23.54173469543457,15400,0.0,0.0
2024-10-21 00:00:00-04:00,23.680682121432735,23.839479499015372,23.174514770507812,23.174514770507812,10200,0.0,0.0
2024-10-22 00:00:00-04:00,22.827144675198763,22.926393508911133,22.279293157561657,22.926393508911133,13500,0.0,0.0
2024-10-23 00:00:00-04:00,23.343236802993136,23.343236802993136,22.380525588989258,22.380525588989258,13900,0.0,0.0
2024-10-24 00:00:00-04:00,22.688196987747634,22.717970312153028,21.874359975090677,22.033157348632812,9000,0.0,0.0
2024-10-25 00:00:00-04:00,22.00338419426334,22.122483182093738,21.48729173535526,21.517066955566406,19700,0.0,0.0
2024-10-28 00:00:00-04:00,21.586537810438266,21.755260250654203,20.96127341023447,21.358266830444336,20000,0.0,0.0
2024-10-29 00:00:00-04:00,21.407890377259626,21.556762673762133,21.06052042341114,21.507139205932617,11600,0.0,0.0
2024-10-30 00:00:00-04:00,21.512101348195177,22.46984906742,21.507139758490336,21.834659576416016,11000,0.0,0.0
2024-10-31 00:00:00-04:00,21.904134082594616,22.529400419658053,21.526990780202222,22.09270668029785,8500,0.0,0.0
2024-11-01 00:00:00-04:00,22.618723877953993,22.69216714427651,22.033157840076218,22.261428833007812,4100,0.0,0.0
2024-11-04 00:00:00-05:00,22.1820298700026,22.797369225336123,22.1820298700026,22.479774475097656,8100,0.0,0.0
2024-11-05 00:00:00-05:00,22.574062154551182,23.402785853666877,22.53932345337143,23.373010635375977,12000,0.0,0.0
2024-11-06 00:00:00-05:00,23.56158279805088,24.474668652339073,23.56158279805088,24.008201599121094,14100,0.0,0.0
2024-11-07 00:00:00-05:00,24.07767575573917,24.335721969604492,23.263838715940732,24.335721969604492,7600,0.0,0.0
2024-11-08 00:00:00-05:00,24.315872060056936,25.44730386851548,23.908953536207314,24.83196449279785,25200,0.0,0.0
2024-11-11 00:00:00-05:00,24.891513808108265,25.159485105678623,23.84245836852053,24.841890335083008,33600,0.0,0.0
2024-11-12 00:00:00-05:00,25.060235608645463,25.14955937215701,24.082637692999135,24.26624870300293,22000,0.0,0.0
2024-11-13 00:00:00-05:00,24.613616791087722,24.831964609899998,24.139210419497307,24.26624870300293,5300,0.0,0.0
2024-11-14 00:00:00-05:00,24.633467662202744,25.09993663938813,24.241435787806477,25.040386199951172,7200,0.0,0.0
2024-11-15 00:00:00-05:00,25.308355142708738,25.308355142708738,24.361524445549342,24.96098518371582,18800,0.0,0.0
2024-11-18 00:00:00-05:00,25.20910669937189,25.222009482881653,23.968501036085733,24.226547241210938,19800,0.0,0.0
2024-11-19 00:00:00-05:00,24.226549038022533,24.355573096661477,23.7600819555155,23.97842788696289,40100,0.0,0.0
2024-11-20 00:00:00-05:00,23.760081683034613,24.014156360691654,23.36308822449474,23.382936477661133,10300,0.0,0.0
2024-11-21 00:00:00-05:00,23.561583040578373,24.504444122314453,23.134814380277078,24.504444122314453,9800,0.0,0.0
2024-11-22 00:00:00-05:00,24.71286646805296,25.030461241111652,24.556054853386254,24.85677719116211,13100,0.0,0.0
2024-11-25 00:00:00-05:00,25.139635394778225,25.874073787757425,24.673168304011675,24.97091293334961,35900,0.0,0.0
2024-11-26 00:00:00-05:00,25.0106133914803,25.690464831852125,25.0106133914803,25.36790657043457,23300,0.0,0.0
2024-11-27 00:00:00-05:00,25.655725971542868,26.285953887351244,25.367904543671653,25.883996963500977,21600,0.0,0.0
2024-11-29 00:00:00-05:00,26.155602703343522,26.613250207275804,25.999403821886794,26.29986000061035,21800,0.063,0.0
2024-12-02 00:00:00-05:00,26.16555204772135,26.16555204772135,25.548722587935572,25.91683006286621,13600,0.0,0.0
2024-12-03 00:00:00-05:00,26.145654854855305,26.145654854855305,25.419385241244093,25.638261795043945,8800,0.0,0.0
2024-12-04 00:00:00-05:00,25.867085108934404,26.18544892973637,25.3029842376709,25.3029842376709,8700,0.0,0.0
2024-12-05 00:00:00-05:00,25.578565964178125,25.767595188864366,25.429333164730252,25.543745040893555,6800,0.0,0.0
2024-12-06 00:00:00-05:00,25.737751334167594,25.76660241590295,24.374754048357108,24.623476028442383,57200,0.0,0.0
2024-12-09 00:00:00-05:00,24.852299810174756,24.902045344781662,24.4543450213101,24.673219680786133,32400,0.0,0.0
2024-12-10 00:00:00-05:00,24.374754063537168,24.713016108471656,24.066339339366824,24.673219680786133,9900,0.0,0.0
2024-12-11 00:00:00-05:00,24.504087165238708,25.270151273124267,24.504087165238708,24.713014602661133,21200,0.0,0.0
2024-12-12 00:00:00-05:00,24.8522980480028,25.108980434138683,23.996695787010477,24.16582679748535,23600,0.0,0.0
2024-12-13 00:00:00-05:00,23.8375120869927,24.381716623981436,23.558944702148438,23.558944702148438,30600,0.0,0.0
2024-12-16 00:00:00-05:00,23.98674787249926,24.076287935293177,23.190836414064254,23.379865646362305,13200,0.0,0.0
2024-12-17 00:00:00-05:00,23.280376208723727,23.399763590273245,22.613801247600872,22.73318862915039,30000,0.0,0.0
2024-12-18 00:00:00-05:00,22.79288134428301,23.52909815311019,22.61380122096866,22.683443069458008,16500,0.0,0.0
2024-12-19 00:00:00-05:00,22.991858317143034,22.991858317143034,22.209875284888806,22.265588760375977,18000,0.0,0.0
2024-12-20 00:00:00-05:00,22.195948172530183,22.962012299041586,22.076562689041527,22.534210205078125,13100,0.0,0.0
2024-12-23 00:00:00-05:00,22.763034283424837,22.822728923607254,22.12531229420669,22.375028610229492,17800,0.0,0.0
2024-12-24 00:00:00-05:00,22.235744911666668,22.756070098496696,22.21584669827253,22.375028610229492,14200,0.0,0.0
2024-12-26 00:00:00-05:00,22.86252249611988,22.935149264131166,22.54316434417914,22.65658187866211,2200,0.0,0.0
2024-12-27 00:00:00-05:00,21.419936761895112,22.524261019481226,21.419936761895112,22.335233688354492,14700,0.0,0.0
2024-12-30 00:00:00-05:00,22.086512701444406,22.464569278127986,21.668659696900384,21.957176208496094,12000,0.0,0.0
2024-12-31 00:00:00-05:00,22.53420978309775,23.489303121111966,21.608963764195792,23.300273895263672,16300,0.0,0.0
2025-01-02 00:00:00-05:00,23.37986610396797,23.845474060089888,23.37986610396797,23.56889533996582,13900,0.0,0.0
2025-01-03 00:00:00-05:00,23.752947770763612,24.374752686228625,23.548001493038488,24.10613250732422,14500,0.0,0.0
2025-01-06 00:00:00-05:00,24.165828416757297,24.334957540966972,22.464569091796875,22.464569091796875,23900,0.0,0.0
2025-01-07 00:00:00-05:00,22.583955613505957,22.583955613505957,21.758198749797216,22.23574447631836,14300,0.0,0.0
2025-01-08 00:00:00-05:00,22.146204874872595,22.464568699158587,22.146204874872595,22.424774169921875,4400,0.0,0.0
2025-01-10 00:00:00-05:00,21.628863293479583,22.34020831270472,21.628863293479583,22.006921768188477,24300,0.0,0.0
2025-01-13 00:00:00-05:00,21.6587105503161,22.026818019361208,21.6587105503161,21.85768699645996,12400,0.0,0.0
2025-01-14 00:00:00-05:00,21.43983286889765,22.166102457169313,21.43983286889765,21.83778953552246,40400,0.0,0.0
2025-01-15 00:00:00-05:00,22.355131840304892,22.55112526993649,21.947227927377078,22.13625717163086,17400,0.0,0.0
2025-01-16 00:00:00-05:00,22.185999477584083,22.185999477584083,21.52937361342012,21.668659210205078,16600,0.0,0.0
2025-01-17 00:00:00-05:00,21.807942031609883,21.92732941010614,21.330396312820866,21.43983268737793,10300,0.0,0.0
2025-01-21 00:00:00-05:00,21.449782572727777,21.788044610221096,21.300549767386155,21.469680786132812,12400,0.0,0.0
2025-01-22 00:00:00-05:00,21.887533796358472,21.967124752441308,21.277666648455217,21.519424438476562,34000,0.0,0.0
2025-01-23 00:00:00-05:00,21.181162770912522,21.688553893352942,20.96228623426974,21.45973014831543,21400,0.0,0.0
2025-01-24 00:00:00-05:00,21.270703193463927,21.6069765599722,21.141368596990226,21.449783325195312,22200,0.0,0.0
2025-01-27 00:00:00-05:00,21.589068738777623,22.255643724655037,21.35029396681122,21.957176208496094,13900,0.0,0.0
2025-01-28 00:00:00-05:00,22.046715077662267,22.102428555566213,21.409987447219404,21.83778953552246,19500,0.0,0.0
2025-01-29 00:00:00-05:00,21.688554653113627,21.92732941010614,21.340345419162055,21.43983268737793,25700,0.0,0.0
2025-01-30 00:00:00-05:00,21.535343431101012,21.887533839420023,21.340346252473754,21.618913650512695,34600,0.0,0.0
2025-01-31 00:00:00-05:00,22.275539216320624,22.275539216320624,21.579118832928298,21.82784080505371,9700,0.0,0.0
2025-02-03 00:00:00-05:00,21.569169939016223,21.569169939016223,20.23602000347052,21.419937133789062,37700,0.0,0.0
2025-02-04 00:00:00-05:00,21.768144963417807,21.84773591419894,21.280650152683634,21.708452224731445,13600,0.0,0.0
2025-02-05 00:00:00-05:00,21.92732939448786,22.474516959677445,21.897482075485556,22.24569320678711,6700,0.0,0.0
2025-02-06 00:00:00-05:00,22.255641551980073,22.544158035409776,21.997964830253963,22.265588760375977,11700,0.0,0.0
2025-02-07 00:00:00-05:00,22.185999462041718,22.59390335017303,22.185999462041718,22.574007034301758,10900,0.0,0.0
2025-02-10 00:00:00-05:00,22.683444686859723,23.220685095109722,22.414826380332908,22.942115783691406,16700,0.0,0.0
2025-02-11 00:00:00-05:00,23.409712059941715,24.265314330308332,23.409712059941715,23.907155990600586,17600,0.0,0.0
2025-02-12 00:00:00-05:00,23.698227659480548,24.23546799518364,23.469403915428313,23.628585815429688,17700,0.0,0.0
2025-02-13 00:00:00-05:00,23.787769195451105,24.732913445912153,23.56093411991692,24.394651412963867,9300,0.0,0.0
2025-02-14 00:00:00-05:00,24.722963380932487,25.469129266287,24.722963380932487,24.822452545166016,23300,0.0,0.0
2025-02-18 00:00:00-05:00,24.902045187835398,25.33979450402853,24.553834038174145,25.230358123779297,11800,0.0,0.0
2025-02-19 00:00:00-05:00,25.06122551535339,25.29502287013349,24.82245265865998,25.07117462158203,17400,0.0,0.0
2025-02-20 00:00:00-05:00,25.08112114916162,25.329843105329896,24.757783744701626,25.240304946899414,16000,0.0,0.0
2025-02-21 00:00:00-05:00,25.02142919417286,25.220407524374618,24.32500883366268,24.464292526245117,12100,0.0,0.0
2025-02-24 00:00:00-05:00,24.444394470738633,25.41938412027511,24.17577429252001,24.812503814697266,15500,0.0,0.0
2025-02-25 00:00:00-05:00,24.96173863889195,25.69298188414675,24.96173863889195,25.110971450805664,8700,0.0,0.0
2025-02-26 00:00:00-05:00,25.011481402710665,25.329845229690893,24.643373939364064,24.832401275634766,20600,0.0,0.0
2025-02-27 00:00:00-05:00,25.03137755257045,25.041326658543085,24.414548163050632,24.533933639526367,11800,0.0,0.0
2025-02-28 00:00:00-05:00,24.407260453996408,25.12541565685765,24.407260453996408,24.9658260345459,18500,0.063,0.0
2025-03-03 00:00:00-05:00,24.886030619338527,25.19523526725501,23.6392355362546,23.808799743652344,14000,0.0,0.0
2025-03-04 00:00:00-05:00,23.499595029780483,24.22772486107346,23.29013435263294,23.898569107055664,45100,0.0,0.0
2025-03-05 00:00:00-05:00,24.457133383068424,24.82618367098689,24.206775569931363,24.75137710571289,7300,0.0,0.0
2025-03-06 00:00:00-05:00,24.03821141189487,24.756364749524774,23.42977475625522,23.5594425201416,17000,0.0,0.0
2025-03-07 00:00:00-05:00,23.389878287654803,23.748954005053484,22.861236447582726,23.130544662475586,22700,0.0,0.0
2025-03-10 00:00:00-04:00,23.030799504735576,23.090645137536725,21.714184168360127,22.37249183654785,21100,0.0,0.0
2025-03-11 00:00:00-04:00,22.282723406350687,22.95100569284666,21.564570074092,22.327608108520508,23900,0.0,0.0
2025-03-12 00:00:00-04:00,22.163029342011605,22.452286722689372,21.784004463061752,22.19295310974121,11000,0.0,0.0
2025-03-13 00:00:00-04:00,21.99346576798488,22.222877522318715,21.70421028137207,21.70421028137207,7000,0.0,0.0
2025-03-14 00:00:00-04:00,21.96354445175831,22.591928388380307,21.96354445175831,22.34256935119629,10900,0.0,0.0
2025-03-17 00:00:00-04:00,22.502158678763085,22.78144148152075,22.452287632983495,22.542057037353516,10100,0.0,0.0
2025-03-18 00:00:00-04:00,22.718601950650783,23.509568029121514,22.718601950650783,23.1804141998291,21700,0.0,0.0
2025-03-19 00:00:00-04:00,23.010849782740735,24.09805524898058,23.010849782740735,23.719030380249023,17300,0.0,0.0
2025-03-20 00:00:00-04:00,23.73897816791408,23.928491557597823,23.389877058573457,23.49959373474121,38700,0.0,0.0
2025-03-21 00:00:00-04:00,23.50956941913552,23.50956941913552,22.84128713197378,22.97095489501953,12800,0.0,0.0
2025-03-24 00:00:00-04:00,23.330029661717692,24.38731329257086,23.330029661717692,24.1778507232666,13600,0.0,0.0
2025-03-25 00:00:00-04:00,24.32746546378201,24.716466829954786,24.137953977718155,24.377338409423828,8900,0.0,0.0
2025-03-26 00:00:00-04:00,24.516980184725316,24.55687854340712,24.247671970998493,24.257646560668945,7600,0.0,0.0
2025-03-27 00:00:00-04:00,24.38731329257086,24.38731329257086,23.768902076365077,24.1778507232666,5000,0.0,0.0
2025-03-28 00:00:00-04:00,23.938467106643373,24.267620953261382,23.649209715924712,23.758928298950195,6800,0.0,0.0
2025-03-31 00:00:00-04:00,23.838723278014516,23.838723278014516,23.38987815813696,23.399850845336914,6100,0.0,0.0
2025-04-01 00:00:00-04:00,22.951004469980933,24.147926626638178,22.64179981731844,23.948440551757812,27900,0.0,0.0
2025-04-02 00:00:00-04:00,23.80880021773586,24.387313071707883,23.659183282819946,24.197799682617188,6300,0.0,0.0
2025-04-03 00:00:00-04:00,23.958416248972124,24.07810751894452,22.512133102520224,22.901132583618164,11600,0.0,0.0
2025-04-04 00:00:00-04:00,22.113158966786678,22.123133556331435,20.148210485471623,20.237979888916016,11900,0.0,0.0
2025-04-07 00:00:00-04:00,19.509849578713602,21.524670956828764,18.87149108365073,19.93874740600586,20900,0.0,0.0
2025-04-08 00:00:00-04:00,20.13823493649725,21.20050298921642,18.582233285898027,18.94131088256836,20100,0.0,0.0
2025-04-09 00:00:00-04:00,18.662028500257232,21.355106728706144,18.662028500257232,20.97608184814453,84000,0.0,0.0
2025-04-10 00:00:00-04:00,20.80651782631535,21.025953085239355,20.05844074514821,20.52723503112793,16500,0.0,0.0
2025-04-11 00:00:00-04:00,20.218030750006328,20.76661985884925,20.128261346383532,20.148210525512695,9600,0.0,0.0
2025-04-14 00:00:00-04:00,20.277875607697275,20.786568241242442,20.277875607697275,20.47736358642578,9300,0.0,0.0
2025-04-15 00:00:00-04:00,20.32774750094632,21.195517771496352,20.32774750094632,20.916234970092773,29800,0.0,0.0
2025-04-16 00:00:00-04:00,20.81649261544229,20.996029518580137,19.88887672150053,20.078388214111328,8500,0.0,0.0
2025-04-17 00:00:00-04:00,20.108311559372922,20.866363221239002,20.108311559372922,20.332735061645508,6200,0.0,0.0
2025-04-21 00:00:00-04:00,20.068415833263188,20.397569681058485,19.858953256052487,19.878902435302734,5100,0.0,0.0
2025-04-22 00:00:00-04:00,20.198082030326297,20.966108322143555,20.108312624661504,20.966108322143555,11400,0.0,0.0
2025-04-23 00:00:00-04:00,21.085797896360635,21.943593524751208,20.82646429004585,20.946157455444336,5800,0.0,0.0
2025-04-24 00:00:00-04:00,21.055876115813316,21.803953170776367,20.567132668199122,21.803953170776367,8600,0.0,0.0
2025-04-25 00:00:00-04:00,21.514696706380757,21.73014251161179,21.32019696825667,21.634389877319336,4100,0.0,0.0
2025-04-28 00:00:00-04:00,21.494746979723082,21.594490969220352,21.275311724795774,21.4249267578125,12600,0.0,0.0
2025-04-29 00:00:00-04:00,21.823901133261824,22.458272078682093,21.47978636203311,22.173004150390625,6400,0.0,0.0
2025-04-30 00:00:00-04:00,21.604465305384107,22.31264591030798,21.223444753884575,22.053312301635742,16400,0.0,0.0
2025-05-01 00:00:00-04:00,22.03336363743942,22.44231228691543,21.564569354553317,21.83387565612793,24300,0.0,0.0
2025-05-02 00:00:00-04:00,21.793979267694873,22.67172220272937,21.55459483086728,22.173004150390625,13300,0.0,0.0
2025-05-05 00:00:00-04:00,22.153054346967217,22.701645330544018,21.624414443969727,21.624414443969727,14000,0.0,0.0
2025-05-06 00:00:00-04:00,21.55459418196423,21.734132979794488,21.19551658630371,21.19551658630371,9300,0.0,0.0
2025-05-07 00:00:00-04:00,21.216463677239858,21.644364626232097,21.01597880347719,21.275312423706055,9400,0.0,0.0
2025-05-08 00:00:00-04:00,21.375055180208346,22.53208086356676,21.27531119320331,22.252798080444336,22300,0.0,0.0
2025-05-09 00:00:00-04:00,22.362518243324356,23.647216092921223,22.262774249241115,22.97095489501953,21300,0.0,0.0
2025-05-12 00:00:00-04:00,23.868647075813616,24.636673358312276,23.499594867840734,24.257646560668945,19400,0.0,0.0
2025-05-13 00:00:00-04:00,24.616722951110276,25.155337449239838,24.616722951110276,24.626697540283203,14200,0.0,0.0
2025-05-14 00:00:00-04:00,24.646644738846273,25.324901580810547,24.646644738846273,25.324901580810547,9500,0.0,0.0
2025-05-15 00:00:00-04:00,25.304955688554305,25.98321066514436,24.935903479969042,25.544340133666992,14100,0.0,0.0
2025-05-16 00:00:00-04:00,25.28500633180755,25.86351921238626,24.986773141354554,25.474519729614258,70200,0.0,0.0
2025-05-19 00:00:00-04:00,25.58423653439497,25.58423653439497,24.783295818606813,25.205211639404297,11100,0.0,0.0
2025-05-20 00:00:00-04:00,25.334876095647743,25.544338662091015,24.786287011675306,24.98577308654785,14200,0.0,0.0
2025-05-21 00:00:00-04:00,24.79626278151317,25.434621295435438,24.54690374920498,24.706493377685547,22500,0.0,0.0
2025-05-22 00:00:00-04:00,24.34741576237505,25.03165776889077,24.34741576237505,24.706493377685547,103500,0.0,0.0
2025-05-23 00:00:00-04:00,24.277594886470283,25.294980167586143,24.277594886470283,24.766338348388672,12200,0.0,0.0
2025-05-27 00:00:00-04:00,25.065568049141852,25.32490166026288,24.626697540283203,24.626697540283203,106200,0.0,0.0
2025-05-28 00:00:00-04:00,24.536927790798142,24.965825606835043,24.4571329810093,24.70150375366211,6100,0.0,0.0
2025-05-29 00:00:00-04:00,24.965826702588473,24.965826702588473,24.509000778198242,24.509000778198242,13700,0.0,0.0
2025-05-30 00:00:00-04:00,24.31999969482422,25.28499984741211,24.31999969482422,25.113000869750977,10500,0.063,0.0
2025-06-02 00:00:00-04:00,25.260000228881836,25.309999465942383,24.600000381469727,24.8799991607666,10600,0.0,0.0
2025-06-03 00:00:00-04:00,24.75,25.40999984741211,24.75,25.270000457763672,20400,0.0,0.0
2025-06-04 00:00:00-04:00,25.510000228881836,25.709999084472656,25.200000762939453,25.34000015258789,9800,0.0,0.0
2025-06-05 00:00:00-04:00,25.459999084472656,25.729999542236328,25.040000915527344,25.229999542236328,5000,0.0,0.0
2025-06-06 00:00:00-04:00,25.239999771118164,25.5,25.200000762939453,25.200000762939453,5300,0.0,0.0
2025-06-09 00:00:00-04:00,25.459999084472656,25.459999084472656,24.790000915527344,24.90999984741211,13100,0.0,0.0
2025-06-10 00:00:00-04:00,25.174999237060547,25.174999237060547,24.88800048828125,25.040000915527344,4500,0.0,0.0
2025-06-11 00:00:00-04:00,25.239999771118164,25.540000915527344,24.8700008392334,25.219999313354492,6100,0.0,0.0
2025-06-12 00:00:00-04:00,25.145000457763672,25.260000228881836,24.899999618530273,24.899999618530273,5200,0.0,0.0
2025-06-13 00:00:00-04:00,24.899999618530273,25.100000381469727,24.889999389648438,25.100000381469727,32500,0.0,0.0
2025-06-16 00:00:00-04:00,25.110000610351562,25.450000762939453,24.90999984741211,24.969999313354492,7700,0.0,0.0
2025-06-17 00:00:00-04:00,25.09000015258789,25.3799991607666,24.90999984741211,24.989999771118164,6900,0.0,0.0
2025-06-18 00:00:00-04:00,25.34000015258789,25.459999084472656,24.81999969482422,25.25,6400,0.0,0.0
2025-06-20 00:00:00-04:00,24.979999542236328,25.479999542236328,24.739999771118164,25.290000915527344,8700,0.0,0.0
2025-06-23 00:00:00-04:00,25.770000457763672,26.100000381469727,25.31100082397461,26.100000381469727,11400,0.0,0.0
2025-06-24 00:00:00-04:00,26.360000610351562,26.959999084472656,26.079999923706055,26.770000457763672,15600,0.0,0.0
2025-06-25 00:00:00-04:00,26.540000915527344,26.649999618530273,24.920000076293945,24.920000076293945,22300,0.0,0.0
2025-06-26 00:00:00-04:00,25.3700008392334,25.709999084472656,24.969999313354492,25.40999984741211,13100,0.0,0.0
2025-06-27 00:00:00-04:00,25.3700008392334,26.19700050354004,25.260000228881836,25.38800048828125,13400,0.0,0.0
2025-06-30 00:00:00-04:00,25.65999984741211,26.1299991607666,25.5,25.93000030517578,8800,0.0,0.0
2025-07-01 00:00:00-04:00,25.8700008392334,26.139999389648438,25.865999221801758,26.139999389648438,2500,0.0,0.0
2025-07-02 00:00:00-04:00,26.15999984741211,26.489999771118164,25.93000030517578,26.170000076293945,31000,0.0,0.0
2025-07-03 00:00:00-04:00,26.350000381469727,27.239999771118164,26.04199981689453,27.15999984741211,8700,0.0,0.0
2025-07-07 00:00:00-04:00,26.950000762939453,27.469999313354492,25.950000762939453,26.219999313354492,28500,0.0,0.0
2025-07-08 00:00:00-04:00,26.25,26.25,25.600000381469727,25.90999984741211,16700,0.0,0.0
2025-07-09 00:00:00-04:00,25.670000076293945,26.165000915527344,25.100000381469727,25.690000534057617,9500,0.0,0.0
2025-07-10 00:00:00-04:00,25.899999618530273,26.520000457763672,25.809999465942383,25.8799991607666,22500,0.0,0.0
2025-07-11 00:00:00-04:00,25.760000228881836,26.059999465942383,25.31999969482422,25.489999771118164,13700,0.0,0.0
2025-07-14 00:00:00-04:00,25.690000534057617,26.06999969482422,25.690000534057617,25.729999542236328,8700,0.0,0.0
2025-07-15 00:00:00-04:00,26.0,26.075000762939453,25.110000610351562,25.375,10000,0.0,0.0
2025-07-16 00:00:00-04:00,26.239999771118164,26.239999771118164,25.100000381469727,26.170000076293945,51300,0.0,0.0
2025-07-17 00:00:00-04:00,26.270000457763672,26.34000015258789,25.579999923706055,25.899999618530273,23700,0.0,0.0
2025-07-18 00:00:00-04:00,26.040000915527344,26.040000915527344,25.520000457763672,25.860000610351562,37800,0.0,0.0
2025-07-21 00:00:00-04:00,26.1200008392334,26.238000869750977,25.399999618530273,25.600000381469727,16900,0.0,0.0
2025-07-22 00:00:00-04:00,25.68000030517578,26.100000381469727,25.409000396728516,25.899999618530273,57300,0.0,0.0
2025-07-23 00:00:00-04:00,26.09000015258789,26.09000015258789,25.54199981689453,25.600000381469727,25800,0.0,0.0
2025-07-24 00:00:00-04:00,25.549999237060547,25.639999389648438,25.1299991607666,25.350000381469727,42500,0.0,0.0
2025-07-25 00:00:00-04:00,25.5,25.920000076293945,25.170000076293945,25.670000076293945,84700,0.0,0.0
2025-07-28 00:00:00-04:00,25.450000762939453,25.84000015258789,25.329999923706055,25.479999542236328,31200,0.0,0.0
2025-07-29 00:00:00-04:00,26.0,26.0,25.010000228881836,25.270000457763672,36900,0.0,0.0
2025-07-30 00:00:00-04:00,25.270000457763672,25.545000076293945,24.325000762939453,24.454999923706055,16700,0.0,0.0
2025-07-31 00:00:00-04:00,24.450000762939453,24.5,24.024999618530273,24.149999618530273,32600,0.0,0.0
2025-08-01 00:00:00-04:00,26.0,26.0,23.309999465942383,23.93000030517578,29800,0.0,0.0
2025-08-04 00:00:00-04:00,24.020000457763672,24.520000457763672,23.6299991607666,23.940000534057617,11100,0.0,0.0
2025-08-05 00:00:00-04:00,24.559999465942383,25.829999923706055,24.559999465942383,25.350000381469727,48400,0.0,0.0
2025-08-06 00:00:00-04:00,25.236000061035156,25.645999908447266,25.110000610351562,25.260000228881836,9700,0.0,0.0
2025-08-07 00:00:00-04:00,25.18000030517578,25.260000228881836,24.915000915527344,25.09000015258789,18400,0.0,0.0
2025-08-08 00:00:00-04:00,25.09000015258789,25.209999084472656,24.75,24.809999465942383,18100,0.0,0.0
2025-08-11 00:00:00-04:00,25.010000228881836,25.010000228881836,24.274999618530273,24.65999984741211,10100,0.0,0.0
2025-08-12 00:00:00-04:00,24.780000686645508,24.8799991607666,24.389999389648438,24.459999084472656,12800,0.0,0.0
2025-08-13 00:00:00-04:00,24.43000030517578,24.530000686645508,24.18000030517578,24.459999084472656,14000,0.0,0.0
2025-08-14 00:00:00-04:00,24.299999237060547,24.850000381469727,24.299999237060547,24.649999618530273,11100,0.0,0.0
2025-08-15 00:00:00-04:00,24.850000381469727,25.190000534057617,24.760000228881836,25.190000534057617,5800,0.0,0.0
2025-08-18 00:00:00-04:00,25.350000381469727,26.635000228881836,25.350000381469727,26.520000457763672,25600,0.0,0.0
2025-08-19 00:00:00-04:00,26.639999389648438,26.920000076293945,26.195999145507812,26.600000381469727,22300,0.0,0.0
2025-08-20 00:00:00-04:00,27.020000457763672,27.280000686645508,26.270000457763672,27.229999542236328,35200,0.0,0.0
2025-08-21 00:00:00-04:00,28.0,28.100000381469727,26.81999969482422,27.059999465942383,34900,0.0,0.0
2025-08-22 00:00:00-04:00,26.93000030517578,28.229999542236328,26.93000030517578,27.719999313354492,114700,0.0,0.0
2025-08-25 00:00:00-04:00,28.079999923706055,28.149999618530273,27.31999969482422,27.6200008392334,22100,0.0,0.0
2025-08-26 00:00:00-04:00,27.600000381469727,28.049999237060547,26.972999572753906,27.90999984741211,17000,0.0,0.0
2025-08-27 00:00:00-04:00,28.010000228881836,28.280000686645508,27.90999984741211,28.06999969482422,3400,0.0,0.0
2025-08-28 00:00:00-04:00,27.989999771118164,28.229999542236328,27.579999923706055,28.020000457763672,11000,0.0,0.0
2025-08-29 00:00:00-04:00,27.799999237060547,28.049999237060547,26.90999984741211,26.90999984741211,99700,0.0,0.0
2025-09-02 00:00:00-04:00,26.540000915527344,27.479999542236328,26.5,27.270000457763672,19500,0.0,0.0
2025-09-03 00:00:00-04:00,27.170000076293945,27.170000076293945,26.59000015258789,26.65999984741211,30100,0.0,0.0
2025-09-04 00:00:00-04:00,26.8799991607666,27.639999389648438,26.299999237060547,27.31999969482422,21300,0.0,0.0
2025-09-05 00:00:00-04:00,27.530000686645508,27.850000381469727,26.972999572753906,27.350000381469727,22800,0.0,0.0
2025-09-08 00:00:00-04:00,27.719999313354492,27.959999084472656,27.270999908447266,27.959999084472656,24900,0.0,0.0
2025-09-09 00:00:00-04:00,27.940000534057617,27.940000534057617,26.459999084472656,26.65999984741211,47000,0.0,0.0
2025-09-10 00:00:00-04:00,26.649999618530273,27.170000076293945,26.63800048828125,27.149999618530273,16700,0.0,0.0
2025-09-11 00:00:00-04:00,26.979999542236328,28.100000381469727,26.979999542236328,27.81999969482422,47600,0.0,0.0
2025-09-12 00:00:00-04:00,27.739999771118164,27.739999771118164,26.899999618530273,27.0,56500,0.0,0.0
2025-09-15 00:00:00-04:00,27.1299991607666,27.3700008392334,26.892000198364258,27.235000610351562,14600,0.0,0.0
2025-09-16 00:00:00-04:00,27.163999557495117,27.290000915527344,26.940000534057617,27.260000228881836,11000,0.0,0.0
2025-09-17 00:00:00-04:00,27.239999771118164,27.68000030517578,26.829999923706055,26.940000534057617,101200,0.0,0.0
2025-09-18 00:00:00-04:00,27.229999542236328,27.81999969482422,26.8799991607666,27.670000076293945,17600,0.0,0.0
