Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,22.48848541922571,22.621553039874474,22.48848541922571,22.532840728759766,7700,0.0,0.0
2024-10-11 00:00:00-04:00,22.57719612121582,22.57719612121582,22.49735521610767,22.57719612121582,16500,0.0,0.0
2024-10-14 00:00:00-04:00,22.550583909342308,22.64816762241732,22.550583909342308,22.621553421020508,17200,0.0,0.0
2024-10-15 00:00:00-04:00,22.674780271074088,22.83446209634273,22.577198249446194,22.763492584228516,35200,0.0,0.0
2024-10-16 00:00:00-04:00,22.683649705630394,22.772362011096234,22.66590690612793,22.66590690612793,40100,0.0,0.0
2024-10-17 00:00:00-04:00,22.71026475910024,22.75462006747828,22.665907758675647,22.706716537475586,9000,0.0,0.0
2024-10-18 00:00:00-04:00,22.710263496441762,22.75461880235371,22.559453087476093,22.630422592163086,18800,0.0,0.0
2024-10-21 00:00:00-04:00,22.674780131767502,22.72623357764935,22.568326710273514,22.621553421020508,16900,0.0,0.0
2024-10-22 00:00:00-04:00,22.621554065474758,22.687200400334437,22.547036329896745,22.603811264038086,17800,0.0,0.0
2024-10-23 00:00:00-04:00,22.603809739795643,22.692522048950195,22.603809739795643,22.692522048950195,10100,0.0,0.0
2024-10-24 00:00:00-04:00,22.75462080326721,22.75462080326721,22.608246927249315,22.674779891967773,17200,0.0,0.0
2024-10-25 00:00:00-04:00,22.648165798671954,22.745747811842538,22.648165798671954,22.66590690612793,25400,0.0,0.0
2024-10-28 00:00:00-04:00,22.71026364985629,22.810507251031193,22.71026364985629,22.772361755371094,30000,0.0,0.0
2024-10-29 00:00:00-04:00,22.763492584228516,22.79897818630894,22.719137273674622,22.763492584228516,15000,0.0,0.0
2024-10-30 00:00:00-04:00,22.812283557740006,22.834461212158203,22.78123450314522,22.834461212158203,10800,0.0,0.0
2024-10-31 00:00:00-04:00,22.790105324860125,22.9763996477003,22.772362524957288,22.949787139892578,34300,0.0,0.0
2024-11-01 00:00:00-04:00,22.936479130375734,22.96752818409638,22.796315072443463,22.852203369140625,14200,0.0,0.0
2024-11-04 00:00:00-05:00,22.861076057309493,22.96664284590847,22.798977946368915,22.81671905517578,34000,0.0,0.0
2024-11-05 00:00:00-05:00,22.843333134284386,23.065113067626953,22.843333134284386,23.065113067626953,9800,0.0,0.0
2024-11-06 00:00:00-05:00,22.8433314784356,23.082854195174434,22.8433314784356,23.011884689331055,18000,0.0,0.0
2024-11-07 00:00:00-05:00,22.896558676728258,22.976399584023213,22.843331969213796,22.852203369140625,20900,0.0,0.0
2024-11-08 00:00:00-05:00,22.91075228936759,22.958655816497586,22.878816604614258,22.878816604614258,14100,0.0,0.0
2024-11-11 00:00:00-05:00,22.878817828261795,22.971076666044276,22.639295103661844,22.74574851989746,24400,0.0,0.0
2024-11-12 00:00:00-05:00,22.75461769104004,22.825587192260947,22.63929288607345,22.75461769104004,29400,0.0,0.0
2024-11-13 00:00:00-05:00,22.816716418511824,22.816716418511824,22.754618314747205,22.790103912353516,10800,0.0,0.0
2024-11-14 00:00:00-05:00,22.821153285708533,22.825588139448584,22.719134729222937,22.781232833862305,14600,0.0,0.0
2024-11-15 00:00:00-05:00,22.77236111355036,22.798975311755093,22.754618314747205,22.790103912353516,9000,0.0,0.0
2024-11-18 00:00:00-05:00,22.88768862458002,22.967529536576535,22.856639569031,22.914302825927734,13300,0.0,0.0
2024-11-19 00:00:00-05:00,22.807847333063755,22.949788045843057,22.807847333063755,22.825590133666992,13800,0.0,0.0
2024-11-20 00:00:00-05:00,22.83446089059775,22.869946490804406,22.807846690442762,22.843332290649414,15800,0.0,0.0
2024-11-21 00:00:00-05:00,22.843332364387205,22.89655907282245,22.820268077815665,22.823816299438477,19800,0.0,0.0
2024-11-22 00:00:00-05:00,22.89567174302314,22.896558375390196,22.807846069335938,22.807846069335938,11200,0.0,0.0
2024-11-25 00:00:00-05:00,22.878817632327767,22.99236749079424,22.878817632327767,22.949787139892578,11800,0.0,0.0
2024-11-26 00:00:00-05:00,22.896559966969843,22.942690233960928,22.754620944235203,22.81671905517578,21000,0.0,0.0
2024-11-27 00:00:00-05:00,22.81760673625528,22.869946812864573,22.76792824890362,22.834461212158203,21100,0.0,0.0
2024-11-29 00:00:00-05:00,22.940915851151214,22.994142559071214,22.701393127441406,22.701393127441406,151900,0.0,0.0
2024-12-02 00:00:00-05:00,22.763492344661945,22.817607379651086,22.719137034574853,22.81671905517578,26800,0.0,0.0
2024-12-03 00:00:00-05:00,22.825589781500298,22.825589781500298,22.76349167239365,22.785669326782227,28300,0.0,0.0
2024-12-04 00:00:00-05:00,22.74574851989746,22.825589428097445,22.74574851989746,22.74574851989746,5500,0.0,0.0
2024-12-05 00:00:00-05:00,22.719134963297094,22.781233068576256,22.719134963297094,22.72800636291504,20800,0.0,0.0
2024-12-06 00:00:00-05:00,22.728007327424674,22.778572446141695,22.692521727446984,22.701393127441406,35800,0.0,0.0
2024-12-09 00:00:00-05:00,22.701393449070306,22.71469970322719,22.67477924870997,22.692522048950195,24100,0.0,0.0
2024-12-10 00:00:00-05:00,22.68364906311035,22.722682882500838,22.65703655665695,22.68364906311035,38000,0.0,0.0
2024-12-11 00:00:00-05:00,22.75461951323027,22.75461951323027,22.67566693087673,22.710264205932617,15200,0.0,0.0
2024-12-12 00:00:00-05:00,22.75461951323027,22.767039134637333,22.692521406194953,22.710264205932617,17600,0.0,0.0
2024-12-13 00:00:00-05:00,22.754619919924853,22.754619919924853,22.710264611834436,22.74574851989746,19000,0.0,0.0
2024-12-16 00:00:00-05:00,22.798975311755093,22.798975311755093,22.754618314747205,22.790103912353516,17300,0.0,0.0
2024-12-17 00:00:00-05:00,22.746636906565417,22.843332290649414,22.745748582127668,22.843332290649414,12300,0.0,0.0
2024-12-18 00:00:00-05:00,22.719135455328185,22.869945868006468,22.719135455328185,22.807846069335938,26500,0.0,0.0
2024-12-19 00:00:00-05:00,22.72711812476182,22.790104554674315,22.66147179779567,22.772361755371094,44100,0.0,0.0
2024-12-20 00:00:00-05:00,22.77236214165738,22.861074447631836,22.684536468049185,22.861074447631836,21900,0.0,0.0
2024-12-23 00:00:00-05:00,22.861074769067457,22.861074769067457,22.73687686213835,22.852203369140625,11600,0.0,0.0
2024-12-24 00:00:00-05:00,22.861074769067457,22.92317287650875,22.798976661626163,22.852203369140625,13000,0.0,0.0
2024-12-26 00:00:00-05:00,22.92317191033238,22.92317191033238,22.807845408190936,22.878816604614258,9900,0.0,0.0
2024-12-27 00:00:00-05:00,22.880590511968546,22.880590511968546,22.75461934205319,22.861074447631836,13100,0.0,0.0
2024-12-30 00:00:00-05:00,22.94091684641003,23.065113067626953,22.88059200064946,23.065113067626953,48200,0.0,0.0
2024-12-31 00:00:00-05:00,22.992352655483995,23.438011169433594,22.965066803089833,23.438011169433594,94500,0.64,0.0
2025-01-02 00:00:00-05:00,23.347057980900185,23.501674327849774,23.31704337246834,23.456199645996094,53400,0.0,0.0
2025-01-03 00:00:00-05:00,23.374346906816175,23.551700618031525,23.374346906816175,23.510772705078125,23700,0.0,0.0
2025-01-06 00:00:00-05:00,23.519868227805045,23.547152346884882,23.37434714355204,23.41072654724121,25900,0.0,0.0
2025-01-07 00:00:00-05:00,23.465295570979503,23.465295570979503,23.210634551211843,23.2561092376709,84300,0.0,0.0
2025-01-08 00:00:00-05:00,23.24610267347115,23.301583381497036,23.237916398029522,23.29248809814453,26800,0.0,0.0
2025-01-10 00:00:00-05:00,23.201539266970414,23.35251786283158,23.201539266970414,23.2561092376709,51100,0.0,0.0
2025-01-13 00:00:00-05:00,23.27429980615376,23.328869776854244,23.210634551211843,23.2561092376709,49500,0.0,0.0
2025-01-14 00:00:00-05:00,23.21881990013536,23.37434701089971,23.21881990013536,23.347061157226562,54300,0.0,0.0
2025-01-15 00:00:00-05:00,23.501674327849774,23.501674327849774,23.365248547540823,23.456199645996094,20000,0.0,0.0
2025-01-16 00:00:00-05:00,23.492580644571035,23.501675928510817,23.310678435271427,23.392534255981445,14300,0.0,0.0
2025-01-17 00:00:00-05:00,23.483486718177616,23.54169619180763,23.392535608270062,23.447107315063477,22900,0.0,0.0
2025-01-21 00:00:00-05:00,23.45620133364552,23.592627123770164,23.447106049670804,23.538055419921875,30300,0.0,0.0
2025-01-22 00:00:00-05:00,23.538053726383133,23.538053726383133,23.42891379603514,23.456199645996094,25000,0.0,0.0
2025-01-23 00:00:00-05:00,23.42891379603514,23.52441166877661,23.42891379603514,23.456199645996094,30600,0.0,0.0
2025-01-24 00:00:00-05:00,23.556246849859296,23.583532702781905,23.42891633904999,23.547151565551758,12800,0.0,0.0
2025-01-27 00:00:00-05:00,23.528964080749777,23.629008744372666,23.49985847539761,23.60172462463379,25800,0.0,0.0
2025-01-28 00:00:00-05:00,23.456201013164588,23.592626801425254,23.456201013164588,23.49258041381836,39200,0.0,0.0
2025-01-29 00:00:00-05:00,23.540785954005393,23.540785954005393,23.46529665259519,23.47439193725586,16800,0.0,0.0
2025-01-30 00:00:00-05:00,23.47438982318511,23.538055075328025,23.47438982318511,23.53350830078125,10600,0.0,0.0
2025-01-31 00:00:00-05:00,23.474389429622853,23.601721666521893,23.301584243774414,23.301584243774414,184600,0.0,0.0
2025-02-03 00:00:00-05:00,23.283392955646917,23.418909729347543,23.283392955646917,23.35615348815918,17300,0.0,0.0
2025-02-04 00:00:00-05:00,23.3743464681018,23.41072587073971,23.356155899408787,23.383440017700195,11000,0.0,0.0
2025-02-05 00:00:00-05:00,23.39253477302626,23.46529531140472,23.36525065535188,23.397083282470703,21600,0.0,0.0
2025-02-06 00:00:00-05:00,23.40162817044887,23.410723453856395,23.328867637936607,23.35615348815918,20700,0.0,0.0
2025-02-07 00:00:00-05:00,23.392536521660787,23.392536521660787,23.337057539427146,23.374347686767578,15300,0.0,0.0
2025-02-10 00:00:00-05:00,23.438012945764317,23.447108230585023,23.374347686767578,23.374347686767578,29900,0.0,0.0
2025-02-11 00:00:00-05:00,23.356154350045905,23.447105452729485,23.356154350045905,23.365249633789062,15500,0.0,0.0
2025-02-12 00:00:00-05:00,23.383437603633823,23.442556078408764,23.35615348815918,23.35615348815918,12700,0.0,0.0
2025-02-13 00:00:00-05:00,23.43801030760066,23.447105591397605,23.356154488176134,23.42891502380371,9800,0.0,0.0
2025-02-14 00:00:00-05:00,23.447105452729485,23.510770704183592,23.33796378255959,23.365249633789062,9600,0.0,0.0
2025-02-18 00:00:00-05:00,23.510771843632202,23.540784720166,23.392534883988798,23.501676559448242,8800,0.0,0.0
2025-02-19 00:00:00-05:00,23.510770118738503,23.528049943096615,23.46529370115513,23.483484268188477,6800,0.0,0.0
2025-02-20 00:00:00-05:00,23.519868227805045,23.519868227805045,23.38798920309196,23.41072654724121,15100,0.0,0.0
2025-02-21 00:00:00-05:00,23.505313186988097,23.505313186988097,23.33796378255959,23.365249633789062,20500,0.0,0.0
2025-02-24 00:00:00-05:00,23.44710658909256,23.51895638507411,23.415273961822738,23.501676559448242,11700,0.0,0.0
2025-02-25 00:00:00-05:00,23.510771978793493,23.56534194946289,23.47075307510362,23.56534194946289,10800,0.0,0.0
2025-02-26 00:00:00-05:00,23.574434462818797,23.574434462818797,23.510769215396206,23.556243896484375,14900,0.0,0.0
2025-02-27 00:00:00-05:00,23.53805333014995,23.556243896484375,23.528959781730627,23.556243896484375,9400,0.0,0.0
2025-02-28 00:00:00-05:00,23.55169821098607,23.556244985405915,23.465293884277344,23.465293884277344,24900,0.0,0.0
2025-03-03 00:00:00-05:00,23.52896182377794,23.623550695228715,23.455290544154064,23.619911193847656,31000,0.0,0.0
2025-03-04 00:00:00-05:00,23.619911193847656,23.65629232967397,23.566250232827468,23.619911193847656,39100,0.0,0.0
2025-03-05 00:00:00-05:00,23.61081468210558,23.64719581604004,23.58443957432666,23.64719581604004,20900,0.0,0.0
2025-03-06 00:00:00-05:00,23.62718809431044,23.656291961669922,23.583531425897213,23.656291961669922,14700,0.0,0.0
2025-03-07 00:00:00-05:00,23.656293683975136,23.73814950952248,23.62900783054331,23.674484252929688,9600,0.0,0.0
2025-03-10 00:00:00-04:00,23.64719957504653,23.738150689592505,23.60172488514765,23.729055404663086,21500,0.0,0.0
2025-03-11 00:00:00-04:00,23.7290520518484,23.838191986083984,23.719956768204106,23.838191986083984,21600,0.0,0.0
2025-03-12 00:00:00-04:00,23.83819334020033,23.892765045166016,23.700858539290593,23.892765045166016,38200,0.0,0.0
2025-03-13 00:00:00-04:00,23.92914376819739,23.92914376819739,23.865478515625,23.865478515625,9400,0.0,0.0
2025-03-14 00:00:00-04:00,23.78544244592657,23.974620187711974,23.78544244592657,23.865478515625,28400,0.0,0.0
2025-03-17 00:00:00-04:00,23.792718518714658,23.965525447292894,23.792718518714658,23.829099655151367,23600,0.0,0.0
2025-03-18 00:00:00-04:00,23.929143583952552,23.929143583952552,23.783622512122392,23.883668899536133,18300,0.0,0.0
2025-03-19 00:00:00-04:00,23.920048116225193,23.929143399988156,23.79271761303971,23.901859283447266,16600,0.0,0.0
2025-03-20 00:00:00-04:00,23.92004688586247,23.92004688586247,23.807269189448213,23.863658905029297,18700,0.0,0.0
2025-03-21 00:00:00-04:00,23.91095456721023,23.91095456721023,23.80999917261374,23.901859283447266,16400,0.0,0.0
2025-03-24 00:00:00-04:00,23.8109073638916,23.86547732984972,23.809087613302225,23.8109073638916,14300,0.0,0.0
2025-03-25 00:00:00-04:00,23.81090947547106,23.8745747305261,23.803633941964225,23.817276000976562,8700,0.0,0.0
2025-03-26 00:00:00-04:00,23.765433894642012,23.874575574844776,23.74724506023168,23.801815032958984,12700,0.0,0.0
2025-03-27 00:00:00-04:00,23.765432705291662,24.07466542651764,23.7199580194194,24.056476593017578,114500,0.0,0.0
2025-03-28 00:00:00-04:00,24.070118885714077,24.182898328250673,23.929144582543334,23.956430435180664,69700,0.0,0.0
2025-03-31 00:00:00-04:00,23.876392590839778,24.018275891477874,23.710861206054688,23.710861206054688,110800,0.0,0.0
2025-04-01 00:00:00-04:00,23.762076722569855,23.855188661995662,23.696898897760548,23.743453979492188,43000,0.605,0.0
2025-04-02 00:00:00-04:00,23.808631804301495,23.808631804301495,23.743453979492188,23.743453979492188,12300,0.0,0.0
2025-04-03 00:00:00-04:00,23.641027655256213,23.712723253408175,23.28720446169127,23.585161209106445,35700,0.0,0.0
2025-04-04 00:00:00-04:00,23.510672673021038,23.58236827315751,22.812335860951105,22.933380126953125,136100,0.0,0.0
2025-04-07 00:00:00-04:00,22.71922492980957,22.80302549301977,22.005058933896503,22.71922492980957,225700,0.0,0.0
2025-04-08 00:00:00-04:00,23.166159286799893,23.324449036761134,22.970625830004316,23.184782028198242,77500,0.0,0.0
2025-04-09 00:00:00-04:00,23.06373956546292,23.29000074086392,22.53952160822665,23.119606018066406,77700,0.0,0.0
2025-04-10 00:00:00-04:00,23.110292641243223,23.2778937604726,22.553485820308286,22.876583099365234,109400,0.0,0.0
2025-04-11 00:00:00-04:00,22.858891864672398,22.897998557241205,22.179177766268275,22.605628967285156,92800,0.0,0.0
2025-04-14 00:00:00-04:00,22.793714867965736,23.20619991539886,22.67267059267985,23.14288330078125,59000,0.0,0.0
2025-04-15 00:00:00-04:00,23.212715941845296,23.264858196545006,22.998559745482236,23.054426193237305,51800,0.0,0.0
2025-04-16 00:00:00-04:00,22.998561847155614,23.473429360411963,22.998561847155614,23.305830001831055,91700,0.0,0.0
2025-04-17 00:00:00-04:00,23.436184844069313,23.57585185939548,23.371007021981267,23.46411895751953,20800,0.0,0.0
2025-04-21 00:00:00-04:00,23.464118843929903,23.464118843929903,23.20806057844864,23.277894973754883,33200,0.0,0.0
2025-04-22 00:00:00-04:00,23.454807664621505,23.47342863102132,23.333761615229182,23.40825080871582,10500,0.0,0.0
2025-04-23 00:00:00-04:00,23.519985408457504,23.630787706007187,23.46411895751953,23.46411895751953,10100,0.0,0.0
2025-04-24 00:00:00-04:00,23.493912165137196,23.7062053699798,23.462253861268735,23.519983291625977,12300,0.0,0.0
2025-04-25 00:00:00-04:00,23.668961664693953,23.668961664693953,23.519983291625977,23.519983291625977,15200,0.0,0.0
2025-04-28 00:00:00-04:00,23.69689758404592,23.743452663196628,23.51998508654086,23.641029357910156,24500,0.0,0.0
2025-04-29 00:00:00-04:00,23.519985009786136,23.780698069681613,23.519985009786136,23.696897506713867,10800,0.0,0.0
2025-04-30 00:00:00-04:00,23.67827323776222,23.715516943366982,23.547917604202084,23.650339126586914,16000,0.0,0.0
2025-05-01 00:00:00-04:00,23.706208493336852,23.743453979492188,23.622409701412405,23.743453979492188,14600,0.0,0.0
2025-05-02 00:00:00-04:00,23.6689626007217,23.864496057120245,23.6689626007217,23.855186462402344,12700,0.0,0.0
2025-05-05 00:00:00-04:00,23.85518513664872,23.86077053797658,23.7360020849122,23.752761840820312,10000,0.0,0.0
2025-05-06 00:00:00-04:00,23.799320617526693,23.873809814453125,23.7965270284471,23.873809814453125,6500,0.0,0.0
2025-05-07 00:00:00-04:00,23.92967512340918,23.966918829345385,23.92967512340918,23.950159072875977,14800,0.0,0.0
2025-05-08 00:00:00-04:00,23.89242904602381,23.97622960224456,23.836562600530737,23.88311767578125,11900,0.0,0.0
2025-05-09 00:00:00-04:00,23.836562600530737,23.89242904602381,23.836562600530737,23.88311767578125,4100,0.0,0.0
2025-05-12 00:00:00-04:00,23.92129376098706,23.96784883623757,23.85797715372257,23.88311767578125,9600,0.0,0.0
2025-05-13 00:00:00-04:00,23.845875667458944,23.99485405001546,23.845875667458944,23.93898582458496,9900,0.0,0.0
2025-05-14 00:00:00-04:00,23.929676341068287,23.957608677951193,23.808630294700976,23.817941665649414,18400,0.0,0.0
2025-05-15 00:00:00-04:00,23.92036428120186,23.994853470681644,23.808629609001,23.855186462402344,19900,0.0,0.0
2025-05-16 00:00:00-04:00,23.797458419013502,23.96692075778514,23.797458419013502,23.901742935180664,7300,0.0,0.0
2025-05-19 00:00:00-04:00,23.85518625622103,23.911052703857422,23.814216580774424,23.911052703857422,11900,0.0,0.0
2025-05-20 00:00:00-04:00,23.943642016938483,23.98554229736328,23.8682222225588,23.98554229736328,3500,0.0,0.0
2025-05-21 00:00:00-04:00,23.92967664745663,23.966920355764834,23.76207552016362,23.827253341674805,12500,0.0,0.0
2025-05-22 00:00:00-04:00,23.827252448658367,23.97623082823253,23.743451888152602,23.920364379882812,12400,0.0,0.0
2025-05-23 00:00:00-04:00,23.869153012032154,23.901741921952905,23.776041079703273,23.808629989624023,22100,0.0,0.0
2025-05-27 00:00:00-04:00,23.845875091722075,23.976230729321106,23.827252350361537,23.855186462402344,15900,0.0,0.0
2025-05-28 00:00:00-04:00,23.864496744429204,23.957608677951193,23.799318923752534,23.817941665649414,9500,0.0,0.0
2025-05-29 00:00:00-04:00,23.799319228471823,23.91570870287392,23.799319228471823,23.827253341674805,14300,0.0,0.0
2025-05-30 00:00:00-04:00,23.920363849062756,23.920363849062756,23.631716691076146,23.659650802612305,66700,0.0,0.0
2025-06-02 00:00:00-04:00,23.70620499000637,23.88311747117482,23.575849359651862,23.752761840820312,35100,0.0,0.0
2025-06-03 00:00:00-04:00,23.738797980475688,23.90639733180626,23.706207293757654,23.827253341674805,17600,0.0,0.0
2025-06-04 00:00:00-04:00,23.845876388886982,23.88312009767167,23.799319532953046,23.836565017700195,9400,0.0,0.0
2025-06-05 00:00:00-04:00,23.854254951271436,23.88311966864322,23.799319105429962,23.818872451782227,10000,0.0,0.0
2025-06-06 00:00:00-04:00,23.76207651108593,23.88312078808841,23.76207651108593,23.799320220947266,10300,0.0,0.0
2025-06-09 00:00:00-04:00,23.799319228471823,23.879395598883754,23.799319228471823,23.827253341674805,9500,0.0,0.0
2025-06-10 00:00:00-04:00,23.872879210080775,23.873809814453125,23.79000924591557,23.873809814453125,34200,0.0,0.0
2025-06-11 00:00:00-04:00,23.87380722145826,23.938985039694444,23.80862940322208,23.911052703857422,13600,0.0,0.0
2025-06-12 00:00:00-04:00,23.84215109482447,24.097275194521153,23.84215109482447,23.98554229736328,16500,0.0,0.0
2025-06-13 00:00:00-04:00,23.98554097248712,24.041407417980192,23.855185341015854,23.88311767578125,16100,0.0,0.0
2025-06-16 00:00:00-04:00,23.9017415305931,24.04140853881836,23.836563711818805,24.04140853881836,14000,0.0,0.0
2025-06-17 00:00:00-04:00,24.033028937425154,24.033028937425154,23.976230110530118,24.022785186767578,14300,0.0,0.0
2025-06-18 00:00:00-04:00,23.97716191250708,24.022786386768303,23.864496633306704,23.93898582458496,29500,0.0,0.0
2025-06-20 00:00:00-04:00,23.87380882150912,24.029304991426216,23.87380882150912,23.901742935180664,37600,0.0,0.0
2025-06-23 00:00:00-04:00,23.966920547778,24.060032483238142,23.8644972411756,23.957609176635742,14400,0.0,0.0
2025-06-24 00:00:00-04:00,23.976230926606394,24.09075741258757,23.95760818509262,23.98554229736328,35000,0.0,0.0
2025-06-25 00:00:00-04:00,24.09727498691599,24.09727498691599,24.032097168141693,24.04140853881836,16200,0.0,0.0
2025-06-26 00:00:00-04:00,24.060962189929405,24.12520940524043,24.032097473253984,24.05072021484375,10900,0.0,0.0
2025-06-27 00:00:00-04:00,23.948296608014065,24.153143210975987,23.948296608014065,24.04140853881836,22800,0.0,0.0
2025-06-30 00:00:00-04:00,24.10658572237065,24.15314257452718,23.706205673636077,23.715517044067383,257900,0.0,0.0
2025-07-01 00:00:00-04:00,23.848114173465323,24.02936035063434,23.848114173465323,24.000741958618164,39400,0.609,0.0
2025-07-02 00:00:00-04:00,24.067515794479622,24.115213113331944,23.99120190378258,24.096134185791016,23700,0.0,0.0
2025-07-03 00:00:00-04:00,24.086595194868465,24.13429069519043,24.086595194868465,24.13429069519043,11800,0.0,0.0
2025-07-07 00:00:00-04:00,24.11521283205378,24.13428993990552,23.979755359239828,24.077054977416992,38000,0.0,0.0
2025-07-08 00:00:00-04:00,24.057975182530516,24.15336799621582,24.01981914873635,24.15336799621582,16300,0.0,0.0
2025-07-09 00:00:00-04:00,24.115212774260765,24.162908272975795,24.077054919715426,24.143829345703125,15000,0.0,0.0
2025-07-10 00:00:00-04:00,24.13429044316059,24.181987762451172,24.13429044316059,24.181987762451172,15300,0.0,0.0
2025-07-11 00:00:00-04:00,24.15336827773709,24.201065594868975,24.134289350884337,24.172447204589844,11900,0.0,0.0
2025-07-14 00:00:00-04:00,24.143830159148166,24.201066942894577,24.124753050699404,24.13429069519043,16700,0.0,0.0
2025-07-15 00:00:00-04:00,24.220144079295974,24.220144079295974,24.148600828730455,24.201066970825195,32900,0.0,0.0
2025-07-16 00:00:00-04:00,24.181988637813063,24.220144675160046,24.086595815245474,24.105674743652344,42500,0.0,0.0
2025-07-17 00:00:00-04:00,24.162909307049798,24.220144271850586,24.067516486070673,24.220144271850586,19800,0.0,0.0
2025-07-18 00:00:00-04:00,24.267841339111328,24.267841339111328,24.212513176016152,24.267841339111328,26200,0.0,0.0
2025-07-21 00:00:00-04:00,24.267841811454197,24.305997848510742,24.251624904378478,24.305997848510742,29500,0.0,0.0
2025-07-22 00:00:00-04:00,24.30599812840342,24.325077056884766,24.096135373508922,24.325077056884766,76200,0.0,0.0
2025-07-23 00:00:00-04:00,24.32507590404484,24.38231086730957,24.26020827806925,24.38231086730957,26700,0.0,0.0
2025-07-24 00:00:00-04:00,24.31553534875274,24.38230977280859,24.274517293823173,24.372770309448242,18600,0.0,0.0
2025-07-25 00:00:00-04:00,24.3002753125976,24.439548212073507,24.3002753125976,24.420469284057617,30300,0.0,0.0
2025-07-28 00:00:00-04:00,24.45862492090618,24.554017739959953,24.382311029556497,24.53493881225586,30300,0.0,0.0
2025-07-29 00:00:00-04:00,24.534940464393156,24.59217725135965,24.468166032399054,24.582637786865234,20000,0.0,0.0
2025-07-30 00:00:00-04:00,24.47770326039708,24.63319306046222,24.47770326039708,24.63033103942871,10000,0.0,0.0
2025-07-31 00:00:00-04:00,24.56260396469247,24.73526407677585,24.49392091618637,24.68756675720215,76100,0.0,0.0
2025-08-01 00:00:00-04:00,24.621747387469473,24.6541793812064,24.525399348403813,24.53493881225586,13100,0.0,0.0
2025-08-04 00:00:00-04:00,24.534939252094528,24.754343285691476,24.49678321546901,24.706645965576172,53500,0.0,0.0
2025-08-05 00:00:00-04:00,24.65895086716185,24.706646368588434,24.573097509020595,24.59217643737793,20400,0.0,0.0
2025-08-06 00:00:00-04:00,24.544477181247565,24.554016644674082,24.430007259062574,24.52539825439453,10900,0.0,0.0
2025-08-07 00:00:00-04:00,24.477704277382365,24.67898278341292,24.477704277382365,24.48151969909668,11200,0.0,0.0
2025-08-08 00:00:00-04:00,24.525398920662937,24.658949592795672,24.479612042225035,24.58835792541504,10000,0.0,0.0
2025-08-11 00:00:00-04:00,24.639871376812977,24.658950304735153,24.515861984252236,24.554018020629883,10900,0.0,0.0
2025-08-12 00:00:00-04:00,24.630331852853868,24.64941078072957,24.56641944588364,24.620792388916016,10300,0.0,0.0
2025-08-13 00:00:00-04:00,24.592176846286897,24.73526517241262,24.54447952460047,24.697107315063477,13100,0.0,0.0
2025-08-14 00:00:00-04:00,24.620791856607916,24.678028638997553,24.611252392876313,24.649410247802734,3900,0.0,0.0
2025-08-15 00:00:00-04:00,24.57786633137655,24.64941140298318,24.57595953022087,24.59217643737793,7400,0.0,0.0
2025-08-18 00:00:00-04:00,24.678030612342585,24.678030612342585,24.560696836581396,24.582637786865234,12600,0.0,0.0
2025-08-19 00:00:00-04:00,24.573097229003906,24.601715621213796,24.55401830086398,24.573097229003906,19900,0.0,0.0
2025-08-20 00:00:00-04:00,24.563557365243934,24.68756675720215,24.534938973499717,24.68756675720215,36900,0.0,0.0
2025-08-21 00:00:00-04:00,24.64941078072957,24.658950244667423,24.611252924978164,24.620792388916016,6800,0.0,0.0
2025-08-22 00:00:00-04:00,24.611253205150692,24.706646026148448,24.589314075363916,24.63987159729004,18900,0.0,0.0
2025-08-25 00:00:00-04:00,24.611252392876313,24.66276513313365,24.611252392876313,24.649410247802734,10700,0.0,0.0
2025-08-26 00:00:00-04:00,24.630330452114787,24.725723266601562,24.573095491209365,24.725723266601562,23600,0.0,0.0
2025-08-27 00:00:00-04:00,24.706645492071015,24.706645492071015,24.60839247150329,24.668489456176758,7800,0.0,0.0
2025-08-28 00:00:00-04:00,24.6684900502368,24.6684900502368,24.525399908654094,24.573097229003906,6200,0.0,0.0
2025-08-29 00:00:00-04:00,24.61125398920147,24.61125398920147,24.33461680090844,24.34415626525879,78200,0.0,0.0
2025-09-02 00:00:00-04:00,24.363233508204935,24.495828960406655,24.363233508204935,24.430007934570312,27000,0.0,0.0
2025-09-03 00:00:00-04:00,24.410929229149815,24.534938619317852,24.38231083781873,24.51586151123047,42900,0.0,0.0
2025-09-04 00:00:00-04:00,24.55401858066326,24.61125354626851,24.430009185274088,24.59217643737793,43200,0.0,0.0
2025-09-05 00:00:00-04:00,24.65894914862389,24.65894914862389,24.561647712462694,24.611251831054688,14100,0.0,0.0
2025-09-08 00:00:00-04:00,24.61125408095399,24.64941193849765,24.401391322864246,24.56355857849121,34200,0.0,0.0
2025-09-09 00:00:00-04:00,24.55401686943827,24.64940968511005,24.482473622284406,24.611251831054688,31600,0.0,0.0
2025-09-10 00:00:00-04:00,24.583589221681322,24.65894971153434,24.583589221681322,24.649410247802734,19300,0.0,0.0
2025-09-11 00:00:00-04:00,24.716185208827824,24.716185208827824,24.582636352631315,24.620792388916016,20700,0.0,0.0
2025-09-12 00:00:00-04:00,24.639871536881472,24.706645965576172,24.639871536881472,24.706645965576172,20200,0.0,0.0
2025-09-15 00:00:00-04:00,24.706645965576172,24.763880930247815,24.65990386548988,24.706645965576172,24100,0.0,0.0
