Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,33.350234237226225,33.63377567049468,32.548499220882,33.545780181884766,162400,0.0,0.0
2024-10-11 00:00:00-04:00,33.5751118165301,34.45506673010498,33.5751118165301,34.230186462402344,169300,0.0,0.0
2024-10-14 00:00:00-04:00,34.36707132985324,35.364348594910126,34.10308485508096,34.983036041259766,221600,0.0,0.0
2024-10-15 00:00:00-04:00,34.865709115518605,36.37140805517537,34.865709115518605,35.980316162109375,261000,0.0,0.0
2024-10-16 00:00:00-04:00,36.332299256735325,37.12425868659591,35.9705416686538,36.66472625732422,343200,0.0,0.0
2024-10-17 00:00:00-04:00,36.59628621257772,36.92871321751969,36.18563933365935,36.9189338684082,214300,0.0,0.0
2024-10-18 00:00:00-04:00,36.97759770578006,37.828218297194184,36.83093731117508,37.78911209106445,200700,0.0,0.0
2024-10-21 00:00:00-04:00,37.84777530793221,37.84777530793221,36.068314157341725,36.32252502441406,194000,0.0,0.0
2024-10-22 00:00:00-04:00,36.107428141177884,36.20519926732783,35.804331682546035,35.872772216796875,108300,0.0,0.0
2024-10-23 00:00:00-04:00,35.950986614849775,36.49851453502504,35.5990046468606,35.9118766784668,167900,0.0,0.0
2024-10-24 00:00:00-04:00,36.17586694924592,36.51806960417143,35.902104825305514,36.488739013671875,133100,0.0,0.0
2024-10-25 00:00:00-04:00,36.68428430626889,36.81138974562587,36.11720136892943,36.283416748046875,105600,0.0,0.0
2024-10-28 00:00:00-04:00,36.51807062860196,38.199760819364315,36.36163459200053,37.92599868774414,247700,0.0,0.0
2024-10-29 00:00:00-04:00,37.57401010534141,37.9064370912302,36.8798255473682,37.28069305419922,127100,0.0,0.0
2024-10-30 00:00:00-04:00,37.24158282893768,38.45396468852414,37.24158282893768,38.13131332397461,195000,0.0,0.0
2024-10-31 00:00:00-04:00,38.238869696757526,38.54196241126497,37.22203362228217,37.2415885925293,149400,0.0,0.0
2024-11-01 00:00:00-04:00,37.5740164672038,37.642456999734065,36.57673534068229,37.2220344543457,192200,0.0,0.0
2024-11-04 00:00:00-05:00,37.06559426724952,37.916214883234105,36.830938375049186,36.9189338684082,165700,0.0,0.0
2024-11-05 00:00:00-05:00,36.61584270274711,37.446908384774886,36.61584270274711,36.928714752197266,200600,0.0,0.0
2024-11-06 00:00:00-05:00,38.75705774301672,39.23614512038616,37.153587712194394,37.45668411254883,399700,0.0,0.0
2024-11-07 00:00:00-05:00,37.407797535244896,37.82822004078003,36.36163094604693,36.77227783203125,209500,0.0,0.0
2024-11-08 00:00:00-05:00,36.74294498061519,36.967821513723095,35.931430607908304,35.980316162109375,262600,0.0,0.0
2024-11-11 00:00:00-05:00,36.54740332142766,38.864613175892565,36.52784835150751,38.14109420776367,327500,0.0,0.0
2024-11-12 00:00:00-05:00,38.13131545028115,38.70817396141045,36.41051926591325,36.439849853515625,266100,0.0,0.0
2024-11-13 00:00:00-05:00,36.99715338665863,37.505571373430215,35.82388139639565,35.86299133300781,208200,0.0,0.0
2024-11-14 00:00:00-05:00,35.96076176649825,36.60606078951159,35.65766908779319,36.234527587890625,183100,0.0,0.0
2024-11-15 00:00:00-05:00,36.459406368027054,36.56695683343529,35.442570351095156,35.471900939941406,119500,0.0,0.0
2024-11-18 00:00:00-05:00,35.716330872745466,36.615840764598595,35.647890348659,36.263858795166016,158900,0.0,0.0
2024-11-19 00:00:00-05:00,35.79455080880095,36.0976434932231,35.46212380705525,35.86299133300781,209900,0.0,0.0
2024-11-20 00:00:00-05:00,35.80433419551624,35.96077024617343,34.406185361010834,35.46213150024414,239100,0.0,0.0
2024-11-21 00:00:00-05:00,35.276360136895,35.95098981578816,34.83638263773461,35.88254928588867,229500,0.0,0.0
2024-11-22 00:00:00-05:00,36.07809173390754,37.476240244916816,36.07809173390754,37.33935546875,217900,0.0,0.0
2024-11-25 00:00:00-05:00,38.14109424643306,39.01127362498072,37.544684447045036,37.56423568725586,334400,0.0,0.0
2024-11-26 00:00:00-05:00,37.075368508917926,37.48601537257674,35.921655248468745,37.085147857666016,207200,0.0,0.0
2024-11-27 00:00:00-05:00,37.36036091549719,37.94027724315445,37.085147658134225,37.48814010620117,256300,0.2,0.0
2024-11-29 00:00:00-05:00,37.62574656564037,38.38258676948363,37.163781992787534,37.34070587158203,112400,0.0,0.0
2024-12-02 00:00:00-05:00,37.25224273035,38.63814390319525,36.691985048742296,38.10737228393555,216200,0.0,0.0
2024-12-03 00:00:00-05:00,37.773184551041055,38.31378362778948,37.114633721566136,37.48814010620117,228700,0.0,0.0
2024-12-04 00:00:00-05:00,37.32104479724429,38.077884951424416,36.97702450016287,37.27189636230469,417100,0.0,0.0
2024-12-05 00:00:00-05:00,39.38515444882103,46.20654002080158,39.38515444882103,45.695430755615234,1205200,0.0,0.0
2024-12-06 00:00:00-05:00,45.783894509493976,45.81338057417305,39.95524492295772,40.31892013549805,682800,0.0,0.0
2024-12-09 00:00:00-05:00,40.4958487881625,41.87191904461704,38.98216813151249,39.856956481933594,530200,0.0,0.0
2024-12-10 00:00:00-05:00,40.06336441729766,41.00695979450327,39.424475893111385,40.633453369140625,292800,0.0,0.0
2024-12-11 00:00:00-05:00,40.74157091968535,42.35354076797889,40.71208110572907,41.773624420166016,510800,0.0,0.0
2024-12-12 00:00:00-05:00,41.636019511482296,41.636019511482296,40.456528140858204,40.80054473876953,312400,0.0,0.0
2024-12-13 00:00:00-05:00,40.99712586961372,41.89157274337479,40.230458191961254,40.31892013549805,202800,0.0,0.0
2024-12-16 00:00:00-05:00,40.38772179312828,43.24798618395048,40.30908729121592,42.39285659790039,263800,0.0,0.0
2024-12-17 00:00:00-05:00,42.47148774904625,43.39542440769351,41.91123004090882,42.68772888183594,212800,0.0,0.0
2024-12-18 00:00:00-05:00,42.943289213468326,43.65098483321144,42.363372802734375,42.363372802734375,445700,0.0,0.0
2024-12-19 00:00:00-05:00,42.42234906260279,43.051410174824895,40.90866841788087,42.00952911376953,295200,0.0,0.0
2024-12-20 00:00:00-05:00,41.016783627732806,43.56251756063089,41.016783627732806,43.03174591064453,386000,0.0,0.0
2024-12-23 00:00:00-05:00,42.962943533215416,43.955683539076254,42.550123629431404,43.16935348510742,188800,0.0,0.0
2024-12-24 00:00:00-05:00,43.562517413627376,45.587310877391005,43.46422803410951,45.135169982910156,159200,0.0,0.0
2024-12-26 00:00:00-05:00,45.04671297202489,47.40569188779397,44.84029927042669,47.12064743041992,310300,0.0,0.0
2024-12-27 00:00:00-05:00,46.76680322134148,47.140305871432794,45.35141212794428,45.872352600097656,347200,0.0,0.0
2024-12-30 00:00:00-05:00,45.59714093147268,46.108253983187254,44.99756593331713,45.9018440246582,287200,0.0,0.0
2024-12-31 00:00:00-05:00,46.275346437433896,46.43261168979096,44.69286272649752,45.25312042236328,379400,0.0,0.0
2025-01-02 00:00:00-05:00,45.125339203155406,45.39072500760079,42.47148490820077,43.32661819458008,311800,0.0,0.0
2025-01-03 00:00:00-05:00,43.54285893552938,44.68303298950195,43.04157709908864,44.68303298950195,249200,0.0,0.0
2025-01-06 00:00:00-05:00,44.89927638172547,46.127912439129304,44.270215320254664,45.803550720214844,360000,0.0,0.0
2025-01-07 00:00:00-05:00,45.60696924071424,45.87235131378503,44.77149452162281,45.489017486572266,388300,0.0,0.0
2025-01-08 00:00:00-05:00,44.93859198783962,44.93859198783962,40.80054304859882,41.773624420166016,526100,0.0,0.0
2025-01-10 00:00:00-05:00,41.5377230830845,41.871912215770905,40.72191075151143,41.19370651245117,413700,0.0,0.0
2025-01-13 00:00:00-05:00,40.328745993878776,41.291996147152204,40.12233605021292,40.83985900878906,494900,0.0,0.0
2025-01-14 00:00:00-05:00,40.9283247606376,41.40012056845622,38.09754616422613,38.4907112121582,336600,0.0,0.0
2025-01-15 00:00:00-05:00,39.11976931472739,39.34583788777399,38.41207753155962,38.57917022705078,263300,0.0,0.0
2025-01-16 00:00:00-05:00,38.2351579301804,38.61849180346989,37.655241525857875,37.773189544677734,230600,0.0,0.0
2025-01-17 00:00:00-05:00,37.910795482018834,38.72661165821232,37.606092377145394,38.43173599243164,201700,0.0,0.0
2025-01-21 00:00:00-05:00,38.687290386489174,39.51293391606057,38.520193943260715,39.385154724121094,260100,0.0,0.0
2025-01-22 00:00:00-05:00,39.65054119251776,40.918494446013746,39.59156531462276,40.37789535522461,268800,0.0,0.0
2025-01-23 00:00:00-05:00,40.122335382196965,42.3633661606844,40.10267675700855,41.44926071166992,300300,0.0,0.0
2025-01-24 00:00:00-05:00,41.33131421762918,42.31422301590573,41.33131421762918,41.98003387451172,209900,0.0,0.0
2025-01-27 00:00:00-05:00,41.47875203717046,42.16678894586395,40.7710565025715,41.98003387451172,274300,0.0,0.0
2025-01-28 00:00:00-05:00,41.97020884141518,43.38559624222249,41.14456525356932,43.19884490966797,172400,0.0,0.0
2025-01-29 00:00:00-05:00,43.238159290305155,43.70012387160817,42.57960845174634,43.336448669433594,172700,0.0,0.0
2025-01-30 00:00:00-05:00,43.83773150860078,44.02448658253153,43.09072246137645,43.52320098876953,235300,0.0,0.0
2025-01-31 00:00:00-05:00,43.52320147725952,43.80824593577445,41.57704245789828,41.61635971069336,265900,0.0,0.0
2025-02-03 00:00:00-05:00,40.44670063305222,40.44670063305222,37.8518181223112,39.00182342529297,293600,0.0,0.0
2025-02-04 00:00:00-05:00,39.31635595127206,39.74883451691609,37.51763086674141,37.57660675048828,263500,0.0,0.0
2025-02-05 00:00:00-05:00,37.576602165849614,39.36549584341351,37.350533596651914,38.638145446777344,309300,0.0,0.0
2025-02-06 00:00:00-05:00,39.09028543228347,40.269776802721815,38.4219071140184,38.50053787231445,175600,0.0,0.0
2025-02-07 00:00:00-05:00,38.44156000016311,39.159082903896895,37.02616906720955,37.173606872558594,253200,0.0,0.0
2025-02-10 00:00:00-05:00,37.3112162822604,38.127032367088,36.741131141229786,37.53728485107422,235100,0.0,0.0
2025-02-11 00:00:00-05:00,37.14412252047742,37.96976601952598,36.84925064570993,37.85181427001953,222400,0.0,0.0
2025-02-12 00:00:00-05:00,37.841988571565686,38.018912454457634,36.377452818626615,36.87873840332031,224400,0.0,0.0
2025-02-13 00:00:00-05:00,37.22275334426989,37.90096278202576,37.05566065638758,37.35053253173828,182800,0.0,0.0
2025-02-14 00:00:00-05:00,37.53728384457722,37.694549094730874,36.750957593808906,37.35053253173828,168800,0.0,0.0
2025-02-18 00:00:00-05:00,37.576603270476475,40.06336135425299,37.507799953893695,40.0240478515625,307000,0.0,0.0
2025-02-19 00:00:00-05:00,39.81763558406642,40.505672524134035,39.31635372386698,39.95524597167969,222800,0.0,0.0
2025-02-20 00:00:00-05:00,39.72917118687804,39.72917118687804,38.677459089616264,39.286865234375,193700,0.0,0.0
2025-02-21 00:00:00-05:00,39.660367787618995,39.660367787618995,37.01634451827754,37.58643341064453,297000,0.0,0.0
2025-02-24 00:00:00-05:00,37.87147272219004,37.959934659166706,36.60352329152354,37.70438003540039,217800,0.0,0.0
2025-02-25 00:00:00-05:00,37.65523786342896,40.55481585352253,37.65523786342896,39.57190704345703,307800,0.0,0.0
2025-02-26 00:00:00-05:00,39.80780825000599,40.35823855340621,39.28686776163593,40.05353546142578,210500,0.0,0.0
2025-02-27 00:00:00-05:00,40.0633628524373,40.25011793257395,39.11977126158787,39.45396041870117,144500,0.0,0.0
2025-02-28 00:00:00-05:00,39.32617996114119,40.52532991292615,39.05096669332152,40.22062683105469,285100,0.0,0.0
2025-03-03 00:00:00-05:00,40.309087224364916,40.96763805354077,39.680026208106995,40.191139221191406,230600,0.0,0.0
2025-03-04 00:00:00-05:00,39.21805842991894,40.594128353206116,38.81506601495282,40.033870697021484,216900,0.0,0.0
2025-03-05 00:00:00-05:00,39.965072361350884,40.40738207903484,39.060798049196656,40.31892013549805,185100,0.0,0.0
2025-03-06 00:00:00-05:00,39.385157170504556,41.39029211679695,38.746264920622274,38.903533935546875,292600,0.0,0.0
2025-03-07 00:00:00-05:00,38.79541634096545,38.89370573333959,37.999258764535085,38.864219665527344,215200,0.0,0.0
2025-03-10 00:00:00-04:00,38.31378345545237,38.47104870888088,36.77061698446656,37.34070587158203,346800,0.0,0.0
2025-03-11 00:00:00-04:00,37.35053452797799,37.53728585079805,34.60821806670182,35.47317886352539,336600,0.0,0.0
2025-03-12 00:00:00-04:00,36.367628070670115,36.574038032812894,34.598392860375306,34.89326477050781,640400,0.0,0.0
2025-03-13 00:00:00-04:00,40.27960023379199,40.299258858784974,34.559071593309774,34.74582290649414,591900,0.0,0.0
2025-03-14 00:00:00-04:00,34.608214933151665,35.99411607043595,33.7727440257353,35.86634063720703,415200,0.0,0.0
2025-03-17 00:00:00-04:00,35.483008939289206,35.483008939289206,33.85138035439695,34.58856201171875,367000,0.0,0.0
2025-03-18 00:00:00-04:00,34.76548321793293,35.50266481818299,33.83171910771629,35.3748893737793,299300,0.0,0.0
2025-03-19 00:00:00-04:00,35.37488790389403,36.49540328979492,34.61804770914532,36.49540328979492,294200,0.0,0.0
2025-03-20 00:00:00-04:00,35.82702719737194,36.95737008936198,35.82702719737194,36.46591567993164,221800,0.0,0.0
2025-03-21 00:00:00-04:00,36.10224608065788,36.86891387874503,35.561646896122056,36.691993713378906,352100,0.0,0.0
2025-03-24 00:00:00-04:00,37.35053443574548,38.28429854653902,36.8787386612339,38.176177978515625,290400,0.0,0.0
2025-03-25 00:00:00-04:00,37.98942986954198,38.10737788577178,36.64284199871072,37.73387145996094,403800,0.0,0.0
2025-03-26 00:00:00-04:00,37.841986120325174,37.900961993968785,36.56420552070755,37.86164474487305,217700,0.0,0.0
2025-03-27 00:00:00-04:00,37.90118786759582,38.50420684621526,37.446453604420725,37.88141632080078,195300,0.22,0.0
2025-03-28 00:00:00-04:00,37.61450740417923,37.61450740417923,35.26174604823733,35.73625564575195,210100,0.0,0.0
2025-03-31 00:00:00-04:00,34.87621138675743,36.9620625732374,34.87621138675743,36.74457931518555,312800,0.0,0.0
2025-04-01 00:00:00-04:00,36.66549575639735,39.285167347171935,36.39858552189662,38.99848556518555,249300,0.0,0.0
2025-04-02 00:00:00-04:00,38.44489514891127,40.441776275634766,38.44489514891127,40.441776275634766,300900,0.0,0.0
2025-04-03 00:00:00-04:00,38.40535035644785,40.07601028990175,35.4891168738864,35.67694091796875,541800,0.0,0.0
2025-04-04 00:00:00-04:00,33.83823222250661,37.25863111458316,33.70971903551024,35.78568649291992,320400,0.0,0.0
2025-04-07 00:00:00-04:00,34.174337728748746,37.79244799709673,33.88765594349083,36.102020263671875,391600,0.0,0.0
2025-04-08 00:00:00-04:00,37.298167836880225,37.772673633465644,33.39337607437314,33.91731262207031,323900,0.0,0.0
2025-04-09 00:00:00-04:00,33.44280881471596,39.532305889663654,33.44280881471596,38.899627685546875,538100,0.0,0.0
2025-04-10 00:00:00-04:00,37.021376833216635,37.33771405744242,35.58797166473514,36.39858627319336,322300,0.0,0.0
2025-04-11 00:00:00-04:00,36.26018932044157,36.80389369056121,34.6785031944504,36.4776725769043,327600,0.0,0.0
2025-04-14 00:00:00-04:00,37.36736922037168,37.36736922037168,34.89598231729105,36.18110275268555,252400,0.0,0.0
2025-04-15 00:00:00-04:00,36.35904232710239,36.52709859475053,35.25186206820499,35.686824798583984,241900,0.0,0.0
2025-04-16 00:00:00-04:00,35.637398188007715,36.20087409706157,35.32106096787352,35.99327850341797,269100,0.0,0.0
2025-04-17 00:00:00-04:00,36.181103392994125,36.991718009867306,35.528657389875775,36.74457931518555,406000,0.0,0.0
2025-04-21 00:00:00-04:00,36.67538037745021,36.74457890951415,32.17745693810815,33.07704162597656,467000,0.0,0.0
2025-04-22 00:00:00-04:00,33.492238052356974,34.59941838477947,33.00784453571364,34.381935119628906,364900,0.0,0.0
2025-04-23 00:00:00-04:00,35.449578462623855,35.84499815046709,32.78047954277227,32.899105072021484,372900,0.0,0.0
2025-04-24 00:00:00-04:00,33.02761666277905,35.01461020841267,32.86944804109199,34.9058723449707,373700,0.0,0.0
2025-04-25 00:00:00-04:00,34.421474287252884,34.589530546874414,33.709713697866455,34.29296112060547,258700,0.0,0.0
2025-04-28 00:00:00-04:00,34.500564512676746,34.85644107800062,33.917317021648586,34.47090530395508,225000,0.0,0.0
2025-04-29 00:00:00-04:00,34.31273294567441,34.668613243256985,33.91731332583362,34.51044464111328,202100,0.0,0.0
2025-04-30 00:00:00-04:00,33.70971438961774,34.94540778763946,33.067156085268635,34.8762092590332,235300,0.0,0.0
2025-05-01 00:00:00-04:00,34.88609737752364,35.66705652040917,34.59941560035751,35.251861572265625,193400,0.0,0.0
2025-05-02 00:00:00-04:00,35.8647655181743,36.8236648429646,35.84499397043214,36.141563415527344,213800,0.0,0.0
2025-05-05 00:00:00-04:00,35.84499346417986,36.60618107183519,35.538543906097395,35.72636795043945,294300,0.0,0.0
2025-05-06 00:00:00-04:00,35.162891170986384,35.96362185363314,34.698269244767495,34.98495101928711,271000,0.0,0.0
2025-05-07 00:00:00-04:00,35.568199214785665,36.43812844486261,34.99483942455652,35.60774230957031,182500,0.0,0.0
2025-05-08 00:00:00-04:00,36.01305079687329,37.01148946152969,35.84499452398823,36.64572525024414,207900,0.0,0.0
2025-05-09 00:00:00-04:00,36.60617848582291,37.3673660397048,36.25029819870547,36.75446319580078,180500,0.0,0.0
2025-05-12 00:00:00-04:00,39.03803082639377,42.88350840636952,39.03803082639377,40.926170349121094,396000,0.0,0.0
2025-05-13 00:00:00-04:00,40.93605462302675,41.8751824488395,40.886627636623416,41.30181884765625,195900,0.0,0.0
2025-05-14 00:00:00-04:00,41.01513725196339,42.21128756569434,40.6592569471423,41.469871520996094,277600,0.0,0.0
2025-05-15 00:00:00-04:00,41.21284502235574,41.44021215600025,39.88818154339948,41.33147430419922,221000,0.0,0.0
2025-05-16 00:00:00-04:00,41.69723902198011,42.07289087715244,41.33147482593805,41.79609298706055,161200,0.0,0.0
2025-05-19 00:00:00-04:00,41.10410692485404,41.50941420780404,40.06612145563162,41.13376235961914,207900,0.0,0.0
2025-05-20 00:00:00-04:00,41.153533899178974,41.50941420044506,40.78776593896829,41.143646240234375,175400,0.0,0.0
2025-05-21 00:00:00-04:00,40.55051744290352,41.08433792803057,39.81898524798453,40.036468505859375,228300,0.0,0.0
2025-05-22 00:00:00-04:00,40.04635290618159,41.054679245073544,39.75967488290856,40.481319427490234,191200,0.0,0.0
2025-05-23 00:00:00-04:00,39.5125323754864,40.688911105249076,39.166535969530166,40.422000885009766,172000,0.0,0.0
2025-05-27 00:00:00-04:00,41.21284593450618,42.41888392934879,40.60983070812195,42.1322021484375,446200,0.0,0.0
2025-05-28 00:00:00-04:00,42.2409477681751,42.51774191603698,41.32159146730534,42.290374755859375,342100,0.0,0.0
2025-05-29 00:00:00-04:00,51.39496613630782,54.9339903886372,47.50005777863193,51.434505462646484,873700,0.0,0.0
2025-05-30 00:00:00-04:00,50.623885926099206,51.96832093857196,50.0999531351644,50.455833435058594,651000,0.0,0.0
2025-06-02 00:00:00-04:00,50.19880682013429,50.32731998794847,46.758636891928234,47.084861755371094,407300,0.0,0.0
2025-06-03 00:00:00-04:00,47.579143273056125,48.488611873093134,47.193607506908386,47.351776123046875,276400,0.0,0.0
2025-06-04 00:00:00-04:00,47.14417472690268,47.62856821424442,45.61191561675829,45.63168716430664,204000,0.0,0.0
2025-06-05 00:00:00-04:00,45.57236896714537,46.462069682241314,44.35644717053879,45.82939529418945,268100,0.0,0.0
2025-06-06 00:00:00-04:00,46.43241977430309,47.302345275878906,46.116082542632384,47.302345275878906,208300,0.0,0.0
2025-06-09 00:00:00-04:00,48.02399446478503,48.27113316720725,47.10463819009136,48.05364990234375,205200,0.0,0.0
2025-06-10 00:00:00-04:00,48.24147354334004,48.77529404102579,47.01566770165866,47.7076530456543,210900,0.0,0.0
2025-06-11 00:00:00-04:00,47.846050370366115,49.111399216181745,47.6977656526684,47.935020446777344,171500,0.0,0.0
2025-06-12 00:00:00-04:00,47.589026297724885,50.07030089645499,47.154063554000395,49.94178771972656,197700,0.0,0.0
2025-06-13 00:00:00-04:00,49.11140083465483,49.951670873201046,48.76540817667396,49.31899642944336,229200,0.0,0.0
2025-06-16 00:00:00-04:00,50.51514269479085,52.92721853009047,50.19880549852809,52.225345611572266,278500,0.0,0.0
2025-06-17 00:00:00-04:00,51.66186958653331,52.94699377863138,51.50370097734175,52.09683609008789,185000,0.0,0.0
2025-06-18 00:00:00-04:00,51.79038252012272,53.02607595215862,51.79038252012272,51.89912414550781,203900,0.0,0.0
2025-06-20 00:00:00-04:00,52.61088516125577,52.74928222330948,51.394963267593376,52.2451171875,442000,0.0,0.0
2025-06-23 00:00:00-04:00,51.69153205355331,52.40328895428756,51.06874146575316,51.63221740722656,208000,0.0,0.0
2025-06-24 00:00:00-04:00,52.482375361104836,53.0557351937603,51.454277446851236,51.80027389526367,192600,0.0,0.0
2025-06-25 00:00:00-04:00,51.71130398303007,52.353862353299,51.40485063130843,51.95844268798828,186800,0.0,0.0
2025-06-26 00:00:00-04:00,51.97829306817062,52.236395986359156,50.92601916841266,52.0378532409668,189200,0.22,0.0
2025-06-27 00:00:00-04:00,52.554062466125245,53.745315142567534,50.93594800262161,53.735389709472656,525800,0.0,0.0
2025-06-30 00:00:00-04:00,54.033200355924706,54.47992056992246,51.05507064512329,51.18412399291992,268000,0.0,0.0
2025-07-01 00:00:00-04:00,51.313171648331206,53.99348904589734,51.025288665012205,52.21653747558594,334800,0.0,0.0
2025-07-02 00:00:00-04:00,52.27610602852165,52.931294446715675,51.29332150778664,52.50442886352539,231100,0.0,0.0
2025-07-03 00:00:00-04:00,52.21654057152234,53.457427978515625,51.71026017569973,53.457427978515625,96600,0.0,0.0
2025-07-07 00:00:00-04:00,53.01071075211641,53.9438567050001,51.32310314635844,51.372737884521484,227200,0.0,0.0
2025-07-08 00:00:00-04:00,51.59113680186996,51.74997024081989,50.072288018342846,50.41973876953125,215200,0.0,0.0
2025-07-09 00:00:00-04:00,50.75725950916542,50.75725950916542,49.89359914813546,50.13185119628906,196500,0.0,0.0
2025-07-10 00:00:00-04:00,50.181485738075004,52.11727084097448,50.181485738075004,51.025291442871094,180300,0.0,0.0
2025-07-11 00:00:00-04:00,50.95580286734168,50.95580286734168,48.25563062777585,49.42702865600586,172900,0.0,0.0
2025-07-14 00:00:00-04:00,49.61564097949216,51.03521645752329,48.71227511046215,50.92601776123047,166400,0.0,0.0
2025-07-15 00:00:00-04:00,51.30324954471713,51.33302963084748,50.47929848415752,50.49915313720703,138500,0.0,0.0
2025-07-16 00:00:00-04:00,50.62820581651012,51.660625040052814,50.19141481588259,51.56135177612305,150600,0.0,0.0
2025-07-17 00:00:00-04:00,51.25361576244691,52.61362733318361,51.25361576244691,51.77975082397461,186800,0.0,0.0
2025-07-18 00:00:00-04:00,52.196689149368865,52.59377084324351,51.18412458162365,52.27610397338867,175100,0.0,0.0
2025-07-21 00:00:00-04:00,52.40515510494466,53.04048881776775,52.0378497253726,52.85187530517578,185400,0.0,0.0
2025-07-22 00:00:00-04:00,53.2489614649966,54.82737044743276,52.990858542516754,53.586483001708984,234900,0.0,0.0
2025-07-23 00:00:00-04:00,53.626189144650716,55.01598072972492,53.626189144650716,54.58911895751953,234700,0.0,0.0
2025-07-24 00:00:00-04:00,54.51963080705608,54.78766295865464,50.35025188055777,50.47930145263672,216300,0.0,0.0
2025-07-25 00:00:00-04:00,50.87638471318403,51.7003357857574,50.26090560722632,50.965728759765625,124000,0.0,0.0
2025-07-28 00:00:00-04:00,51.12456286266358,52.425014271576046,50.81682141224943,51.70033645629883,129700,0.0,0.0
2025-07-29 00:00:00-04:00,52.563991103408284,52.792313930938064,50.44951791017987,50.84660339355469,193600,0.0,0.0
2025-07-30 00:00:00-04:00,51.18412493827982,51.61099050766317,50.44951792981683,50.757259368896484,139400,0.0,0.0
2025-07-31 00:00:00-04:00,50.9359488284806,51.759896116677886,50.022653706541426,50.3403205871582,180000,0.0,0.0
2025-08-01 00:00:00-04:00,49.506444443290235,49.90352994042856,48.38468491961717,49.00016403198242,259300,0.0,0.0
2025-08-04 00:00:00-04:00,49.63549487533012,51.1741944590878,49.06965053670237,50.54878616333008,196600,0.0,0.0
2025-08-05 00:00:00-04:00,51.22383250580443,52.286031861806855,50.85653088032672,51.074928283691406,200700,0.0,0.0
2025-08-06 00:00:00-04:00,51.1940528769652,51.20398209732773,49.943239980335846,50.906166076660156,211900,0.0,0.0
2025-08-07 00:00:00-04:00,51.25361157581685,51.44222508757009,49.337681226480164,49.34760665893555,166900,0.0,0.0
2025-08-08 00:00:00-04:00,49.53623043828257,50.30061380464099,49.010091564010885,49.049800872802734,144300,0.0,0.0
2025-08-11 00:00:00-04:00,49.11928846996846,51.293321923673936,48.900891066503696,50.9855842590332,212200,0.0,0.0
2025-08-12 00:00:00-04:00,51.62091730970472,55.63146640954258,51.2833957758196,55.28401565551758,299500,0.0,0.0
2025-08-13 00:00:00-04:00,55.26416074134618,56.574541350807564,54.331014757661414,56.356143951416016,279700,0.0,0.0
2025-08-14 00:00:00-04:00,55.29394190736876,55.621534203528206,54.45013622450915,55.30386734008789,211700,0.0,0.0
2025-08-15 00:00:00-04:00,55.49248764496836,55.57190247167961,54.380649775907465,55.194671630859375,346700,0.0,0.0
2025-08-18 00:00:00-04:00,55.28401570859234,57.24958095361464,55.09540218152084,56.723445892333984,262400,0.0,0.0
2025-08-19 00:00:00-04:00,56.72344408763693,59.34419766428551,53.258888595755586,53.53684616088867,356900,0.0,0.0
2025-08-20 00:00:00-04:00,53.48721159521612,54.88693243212575,52.1569801498143,54.618900299072266,216500,0.0,0.0
2025-08-21 00:00:00-04:00,54.2019611294894,55.11525624212723,52.94122284000586,54.102691650390625,300600,0.0,0.0
2025-08-22 00:00:00-04:00,54.59904323159527,57.48782882200962,54.172177681560875,56.177452087402344,318100,0.0,0.0
2025-08-25 00:00:00-04:00,55.95905780391584,56.38592337760707,55.45277740484998,55.53219223022461,174800,0.0,0.0
2025-08-26 00:00:00-04:00,55.403139871530605,56.991474167798685,55.36343056740199,56.902130126953125,221500,0.0,0.0
2025-08-27 00:00:00-04:00,56.19730966926687,58.669155271057626,56.19730966926687,58.133094787597656,377400,0.0,0.0
2025-08-28 00:00:00-04:00,69.48970043156572,69.49962965228474,62.69956383792006,66.52149963378906,802000,0.0,0.0
2025-08-29 00:00:00-04:00,67.50427454979705,68.496984469647,59.79091801813634,60.36669158935547,794400,0.0,0.0
2025-09-02 00:00:00-04:00,59.88026190614313,61.05165991146039,58.470615641340764,59.19529342651367,458100,0.0,0.0
2025-09-03 00:00:00-04:00,59.27470764650979,61.2998367659296,58.97689543174518,59.98945999145508,508100,0.0,0.0
2025-09-04 00:00:00-04:00,60.475887298583984,61.03180622432459,59.08609566456427,60.475887298583984,304900,0.0,0.0
2025-09-05 00:00:00-04:00,60.74391901545569,64.3375278876491,60.50567075384623,64.14891815185547,450600,0.0,0.0
2025-09-08 00:00:00-04:00,64.66512469374645,71.47511546783379,64.66512469374645,71.35598754882812,1004700,0.0,0.0
2025-09-09 00:00:00-04:00,71.48504838408908,71.68358735225515,67.81201688280774,70.36328125,555900,0.0,0.0
2025-09-10 00:00:00-04:00,69.47976209272889,73.88739636527875,69.23158462375694,72.32884216308594,456700,0.0,0.0
2025-09-11 00:00:00-04:00,73.52009488441655,74.68157125688346,71.07802936904953,74.03630828857422,416100,0.0,0.0
2025-09-12 00:00:00-04:00,73.46053232298347,74.69149047368444,72.47775164634662,73.44068145751953,406100,0.0,0.0
2025-09-15 00:00:00-04:00,74.16535418993128,75.29704284667969,72.13030348118473,75.29704284667969,546700,0.0,0.0
2025-09-16 00:00:00-04:00,73.46053806746812,74.45324804135284,70.62138693625579,74.11573028564453,515800,0.0,0.0
