Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-01 00:00:00-04:00,348.5742935895324,348.5742935895324,343.5762882185017,345.61871337890625,1827300,0.0,0.0
2024-10-02 00:00:00-04:00,346.3354537042539,350.7344973240534,344.99021854795365,349.85076904296875,2421300,0.0,0.0
2024-10-03 00:00:00-04:00,353.05187504058983,357.86334177918854,352.83584988103627,354.7113342285156,3646300,0.0,0.0
2024-10-04 00:00:00-04:00,357.6178665392832,361.1429812790117,353.3170209897981,355.6932678222656,2131400,0.0,0.0
2024-10-07 00:00:00-04:00,353.49371028245696,355.4575642284706,349.4187193376853,350.3515319824219,1536800,0.0,0.0
2024-10-08 00:00:00-04:00,353.0322078758118,354.1319613049368,351.0585250459511,353.8668518066406,2348300,0.0,0.0
2024-10-09 00:00:00-04:00,354.4560262692498,359.83696715758,354.2498000196202,358.4819030761719,2046400,0.0,0.0
2024-10-10 00:00:00-04:00,358.4424589762686,359.33965325648177,353.85791926432773,355.9875183105469,2088000,1.48,0.0
2024-10-11 00:00:00-04:00,357.4171137108999,358.2847315383254,354.99174939369436,355.66217041015625,1436500,0.0,0.0
2024-10-14 00:00:00-04:00,356.49032524942453,360.4734659476772,356.076254090066,359.46783447265625,2256500,0.0,0.0
2024-10-15 00:00:00-04:00,360.2861581441504,365.7777614057853,360.2861581441504,363.470703125,2955900,0.0,0.0
2024-10-16 00:00:00-04:00,360.5424626807395,367.6213880658288,359.7438668411183,367.0199890136719,2110700,0.0,0.0
2024-10-17 00:00:00-04:00,367.74959348535316,370.2242719597576,366.54676519322123,369.86932373046875,1906900,0.0,0.0
2024-10-18 00:00:00-04:00,370.2242637281877,372.01862221589204,368.3904297749859,371.55523681640625,1893300,0.0,0.0
2024-10-21 00:00:00-04:00,369.721438130019,372.0284962933894,368.94254987571634,370.7369384765625,1785100,0.0,0.0
2024-10-22 00:00:00-04:00,369.346791912291,369.58340401071615,365.90592726632246,366.556640625,1740200,0.0,0.0
2024-10-23 00:00:00-04:00,365.61996891760856,367.23689834999857,363.0467223084585,365.4129333496094,2211800,0.0,0.0
2024-10-24 00:00:00-04:00,362.32701804737275,368.1834081746893,358.6298035775016,359.1030578613281,2311800,0.0,0.0
2024-10-25 00:00:00-04:00,358.8762818355952,360.3058834550336,354.52835404125676,355.7213134765625,2129300,0.0,0.0
2024-10-28 00:00:00-04:00,358.87624671297516,361.8241491113844,355.3170764007291,356.2339782714844,2717700,0.0,0.0
2024-10-29 00:00:00-04:00,355.82975657823624,359.9410419092061,353.99592269379895,357.9297790527344,2642900,0.0,0.0
2024-10-30 00:00:00-04:00,352.9607217283355,353.77902524669224,340.4789227628006,341.6916198730469,3916800,0.0,0.0
2024-10-31 00:00:00-04:00,339.7789501327282,342.96346499525237,337.7972335141975,339.9662780761719,3078200,0.0,0.0
2024-11-01 00:00:00-04:00,342.0564337866353,343.0522265349152,339.9761187513192,340.8043212890625,2579800,0.0,0.0
2024-11-04 00:00:00-05:00,340.40007617582927,341.8000711857167,336.77185356123016,339.0592041015625,1931300,0.0,0.0
2024-11-05 00:00:00-05:00,337.96485463632524,342.52968700652,337.3930019376783,340.6268310546875,1553900,0.0,0.0
2024-11-06 00:00:00-05:00,350.8902921125594,352.2015876820269,348.03111896585233,351.1170654296875,3009700,0.0,0.0
2024-11-07 00:00:00-05:00,352.9607535526359,356.9044491230564,351.27483212092375,355.6325988769531,2250500,0.0,0.0
2024-11-08 00:00:00-05:00,355.6917441518117,357.65375311518386,350.12128029759276,350.5255126953125,2289500,0.0,0.0
2024-11-11 00:00:00-05:00,350.00298641801174,355.56361168672856,349.11566092075117,352.2705993652344,2985200,0.0,0.0
2024-11-12 00:00:00-05:00,352.60583153750497,357.03262013872836,351.9255416520062,355.53399658203125,3233600,0.0,0.0
2024-11-13 00:00:00-05:00,354.4790389198808,365.42279872981976,353.986077037343,365.0086975097656,3353900,0.0,0.0
2024-11-14 00:00:00-05:00,366.1523981922044,366.7636661550482,355.948080495289,356.97344970703125,3503000,0.0,0.0
2024-11-15 00:00:00-05:00,355.2086187618822,355.23819527180416,343.93951716151884,348.59307861328125,3614700,0.0,0.0
2024-11-18 00:00:00-05:00,348.5930855233308,350.49591123804447,346.86771887166674,347.8240661621094,1759900,0.0,0.0
2024-11-19 00:00:00-05:00,346.3057366104185,348.98745056434535,345.0634629875826,348.9677429199219,2447000,0.0,0.0
2024-11-20 00:00:00-05:00,348.7311338140879,352.30017351360283,346.70013298963454,352.0438537597656,1792700,0.0,0.0
2024-11-21 00:00:00-05:00,354.45934162594335,358.383329490285,353.2663821587475,355.9678039550781,2240100,0.0,0.0
2024-11-22 00:00:00-05:00,353.1973489412943,359.5072856257151,352.25087047383437,353.6114501953125,2211100,0.0,0.0
2024-11-25 00:00:00-05:00,354.93258706091547,359.0241650330438,353.45370128149494,356.2044372558594,3054800,0.0,0.0
2024-11-26 00:00:00-05:00,356.8945582915585,359.3988132492984,355.54384745589795,358.06781005859375,2106100,0.0,0.0
2024-11-27 00:00:00-05:00,358.95512113897973,360.52276644651914,355.8001830557458,357.0621643066406,1657000,0.0,0.0
2024-11-29 00:00:00-05:00,355.08044356022083,359.8621799136611,354.9325610107342,357.2691955566406,1311300,0.0,0.0
2024-12-02 00:00:00-05:00,357.66357030784985,358.2452617461418,351.9353553694079,356.29315185546875,2445500,0.0,0.0
2024-12-03 00:00:00-05:00,343.8902305031001,349.35225711484736,341.7409237083577,347.5776062011719,3044700,0.0,0.0
2024-12-04 00:00:00-05:00,348.6916670570051,357.012835853622,348.1395220742102,354.9621276855469,2074000,0.0,0.0
2024-12-05 00:00:00-05:00,351.0578970703309,353.84804820454934,349.8945141995547,353.0888977050781,1821300,0.0,0.0
2024-12-06 00:00:00-05:00,360.157951781906,366.64534722937356,356.46073753522063,357.5945739746094,2332100,0.0,0.0
2024-12-09 00:00:00-05:00,355.3762453570703,360.8481104058914,353.05931841199947,354.4396057128906,2185000,0.0,0.0
2024-12-10 00:00:00-05:00,353.473396903771,361.19319725904796,352.06353306313406,357.791748046875,2157800,0.0,0.0
2024-12-11 00:00:00-05:00,358.7284052437919,361.4298270128526,358.3143039806762,358.7185363769531,1541300,0.0,0.0
2024-12-12 00:00:00-05:00,356.2241451554251,356.90443502148463,350.3973315697896,355.11004638671875,1834200,0.0,0.0
2024-12-13 00:00:00-05:00,354.51849001136264,355.6819030385336,351.23537678080896,353.63116455078125,1808700,0.0,0.0
2024-12-16 00:00:00-05:00,354.488876082566,355.93818521414386,351.4325364951617,352.033935546875,2306300,0.0,0.0
2024-12-17 00:00:00-05:00,352.3297523925178,353.4340124404972,348.0508462536306,352.2705993652344,2479100,0.0,0.0
2024-12-18 00:00:00-05:00,352.27058463127713,354.34103076362726,342.23388691519017,342.71697998046875,3232900,0.0,0.0
2024-12-19 00:00:00-05:00,359.8621690522601,371.6045245351835,358.07764947030165,366.92138671875,6075500,0.0,0.0
2024-12-20 00:00:00-05:00,365.48195744358003,366.83266820869915,356.90440851856675,361.212890625,7013100,0.0,0.0
2024-12-23 00:00:00-05:00,355.50439886300205,357.8509023758522,350.72269239179894,353.7198791503906,3549300,0.0,0.0
2024-12-24 00:00:00-05:00,354.8832975073407,356.85514518325203,353.49314128526237,356.5396423339844,1075400,0.0,0.0
2024-12-26 00:00:00-05:00,355.2776761935544,356.8551604192359,354.015694830611,355.3565368652344,910500,0.0,0.0
2024-12-27 00:00:00-05:00,353.7297286176326,355.3564968187864,349.0170142056082,351.16632080078125,1195700,0.0,0.0
2024-12-30 00:00:00-05:00,347.6465958433637,349.63818128549457,344.3141984895564,347.5282897949219,1490100,0.0,0.0
2024-12-31 00:00:00-05:00,349.98326482313223,350.08183313933625,345.4972931795301,346.8381652832031,1748600,0.0,0.0
2025-01-02 00:00:00-05:00,348.1297261241202,349.81564752497235,341.238097781112,343.90997314453125,2253600,0.0,0.0
2025-01-03 00:00:00-05:00,345.07332799940525,349.82548790897573,344.17613373604604,348.869140625,2029700,0.0,0.0
2025-01-06 00:00:00-05:00,347.84379116702536,349.50013601416805,344.72826818996674,346.3846130371094,2356300,0.0,0.0
2025-01-07 00:00:00-05:00,350.3480438638839,358.1072596994445,348.8297127199979,351.3734130859375,4663100,0.0,0.0
2025-01-08 00:00:00-05:00,355.91847892062316,358.4818867254642,350.348015669799,352.69451904296875,2216900,0.0,0.0
2025-01-10 00:00:00-05:00,350.032533694868,352.9607286528547,343.8310644232247,344.8663024902344,2830000,0.0,0.0
2025-01-13 00:00:00-05:00,340.2718694743877,345.97050755964733,339.5225577944142,344.2254333496094,2711200,0.0,0.0
2025-01-14 00:00:00-05:00,346.266266543651,347.5578242294567,340.7648253410898,344.0775146484375,1825400,0.0,0.0
2025-01-15 00:00:00-05:00,347.39027510072964,350.2001640951637,344.14657720458604,344.8071594238281,2624000,0.0,0.0
2025-01-16 00:00:00-05:00,345.65862218694247,349.7577079171074,343.56949652437726,347.09429931640625,2025800,1.48,0.0
2025-01-17 00:00:00-05:00,351.41119958048444,353.4706229683402,348.4309474040243,349.1042175292969,4064800,0.0,0.0
2025-01-21 00:00:00-05:00,345.7972332967811,353.3319845637799,344.55959108741536,352.8963623046875,3098600,0.0,0.0
2025-01-22 00:00:00-05:00,354.698328799948,356.6092712404662,351.331948200663,355.5597229003906,3155800,0.0,0.0
2025-01-23 00:00:00-05:00,354.5498302899558,359.7281360973806,354.114177821238,359.6687316894531,2111100,0.0,0.0
2025-01-24 00:00:00-05:00,358.5598285873127,360.4014257647983,356.58948156449554,358.8271484375,1827800,0.0,0.0
2025-01-27 00:00:00-05:00,355.767677716592,370.1540292070923,355.3815188528445,369.4609375,3855600,0.0,0.0
2025-01-28 00:00:00-05:00,368.32232832683445,378.24325758308424,367.08468609455343,374.649169921875,4052700,0.0,0.0
2025-01-29 00:00:00-05:00,376.11451627089696,378.12444603297314,369.49065267428836,370.7184143066406,2345600,0.0,0.0
2025-01-30 00:00:00-05:00,374.26299652079575,382.0947998887098,372.9956521327465,376.9858093261719,2218600,0.0,0.0
2025-01-31 00:00:00-05:00,376.9858275999081,383.1740388211804,375.8868157906302,381.1443176269531,3104400,0.0,0.0
2025-02-03 00:00:00-05:00,377.37196294894653,382.83737988100864,374.7976611982685,381.4017028808594,2792900,0.0,0.0
2025-02-04 00:00:00-05:00,377.7383162808946,388.5701634055988,376.7877853006809,387.74835205078125,3166600,0.0,0.0
2025-02-05 00:00:00-05:00,386.956267186019,394.4118225950203,386.5602277249369,394.31280517578125,3463400,0.0,0.0
2025-02-06 00:00:00-05:00,391.29299144392746,393.94648921407656,382.1047364571214,383.51068115234375,2828000,0.0,0.0
2025-02-07 00:00:00-05:00,385.15425624059475,386.6691290989215,381.5502276168831,382.16412353515625,2437400,0.0,0.0
2025-02-10 00:00:00-05:00,384.4017845300164,386.1443945437043,381.38194942826874,383.0651550292969,1771300,0.0,0.0
2025-02-11 00:00:00-05:00,381.193817015664,386.49093194464126,380.0948051897067,386.154296875,2121000,0.0,0.0
2025-02-12 00:00:00-05:00,382.23341627088,387.63945931585914,382.1839226677652,384.9859313964844,2251000,0.0,0.0
2025-02-13 00:00:00-05:00,384.76809814873025,387.0453779521706,380.92648209754594,385.67901611328125,3387300,0.0,0.0
2025-02-14 00:00:00-05:00,386.14438165094435,387.13449545004937,383.5997819354345,384.1641540527344,2024700,0.0,0.0
2025-02-18 00:00:00-05:00,380.82745905226665,386.6295111625771,377.71848735278706,383.7284851074219,3701100,0.0,0.0
2025-02-19 00:00:00-05:00,382.17399064327566,388.14437525262434,380.6393264414202,386.3621826171875,1438000,0.0,0.0
2025-02-20 00:00:00-05:00,384.0354133107632,386.1443604214509,380.45120638959617,381.0353698730469,2252400,0.0,0.0
2025-02-21 00:00:00-05:00,376.24325657553004,378.9858610154836,360.3321200259072,360.65887451171875,3751700,0.0,0.0
2025-02-24 00:00:00-05:00,360.80737379495804,363.302449695394,357.4904865189235,360.31231689453125,2755800,0.0,0.0
2025-02-25 00:00:00-05:00,357.5102782157724,361.9657903233342,355.9459117041025,359.36181640625,1947600,0.0,0.0
2025-02-26 00:00:00-05:00,359.11428250930305,359.42121536589883,353.3319914052167,354.8072814941406,2267500,0.0,0.0
2025-02-27 00:00:00-05:00,354.51024601709406,358.0449596546865,351.8567481949839,353.3419189453125,2735400,0.0,0.0
2025-02-28 00:00:00-05:00,353.6191352517231,355.5894822472843,339.0248676068263,345.0546569824219,5768000,0.0,0.0
2025-03-03 00:00:00-05:00,345.96557274353665,348.5101422120251,339.61893974305315,341.579345703125,3011100,0.0,0.0
2025-03-04 00:00:00-05:00,338.7971260957446,345.78732696748546,338.6189128670981,342.3615417480469,3156300,0.0,0.0
2025-03-05 00:00:00-05:00,341.8070926590165,345.3516868241794,340.0644826743327,344.8170471191406,2578500,0.0,0.0
2025-03-06 00:00:00-05:00,341.1140080839994,343.6685187031406,336.4604911818288,338.46051025390625,3467600,0.0,0.0
2025-03-07 00:00:00-05:00,335.64859486964343,339.5001522465472,332.58914670160414,338.7971496582031,4459900,0.0,0.0
2025-03-10 00:00:00-04:00,335.53967299525226,336.5396673650279,329.2425336499402,331.9851379394531,3454700,0.0,0.0
2025-03-11 00:00:00-04:00,329.7870881570834,331.12374781788867,322.331532520714,324.5494079589844,3390000,0.0,0.0
2025-03-12 00:00:00-04:00,325.25238404180794,326.7375547451952,319.69786011475975,321.12359619140625,3086200,0.0,0.0
2025-03-13 00:00:00-04:00,320.4899429018823,320.4899429018823,311.49969254900367,313.9353942871094,3667400,0.0,0.0
2025-03-14 00:00:00-04:00,313.28191292240416,315.74728662979214,311.182876488626,315.6680908203125,4086000,0.0,0.0
2025-03-17 00:00:00-04:00,316.83641833753165,323.4998951384081,316.4403788577849,322.4899597167969,3518100,0.0,0.0
2025-03-18 00:00:00-04:00,320.44043874569024,321.83647258762426,316.3314423797987,320.8661804199219,2811300,0.0,0.0
2025-03-19 00:00:00-04:00,321.975090134027,323.4998737569422,317.89582635208706,321.26220703125,4314100,0.0,0.0
2025-03-20 00:00:00-04:00,293.2221987425401,303.8164285942361,288.6280863771127,297.9351501464844,10699500,0.0,0.0
2025-03-21 00:00:00-04:00,295.10342751809196,302.57880538260764,292.6578450451624,302.30157470703125,11735300,0.0,0.0
2025-03-24 00:00:00-04:00,305.05407597430946,307.3907301011254,302.1629303060721,304.1431579589844,3793200,0.0,0.0
2025-03-25 00:00:00-04:00,304.5095011538229,309.3808745695748,302.40058404385195,305.8461608886719,3890400,0.0,0.0
2025-03-26 00:00:00-04:00,305.9748541256299,309.6580785224455,305.9649433189476,308.08380126953125,3669700,0.0,0.0
2025-03-27 00:00:00-04:00,306.1630088612247,309.90563804171967,304.44022041467406,305.4798278808594,2871000,0.0,0.0
2025-03-28 00:00:00-04:00,305.33129860121437,307.0045933411567,300.8361734869633,301.3213195800781,2377500,0.0,0.0
2025-03-31 00:00:00-04:00,299.4599212328893,310.01450741032653,297.4301698788635,308.9551086425781,5511900,0.0,0.0
2025-04-01 00:00:00-04:00,308.5194524991678,312.89573838102393,307.90558680481575,310.4798583984375,3503900,0.0,0.0
2025-04-02 00:00:00-04:00,306.6877320980433,314.8561704832212,306.6877320980433,313.2026672363281,4123000,0.0,0.0
2025-04-03 00:00:00-04:00,304.9550586992158,308.70759856378453,297.9945597044239,298.4797058105469,3614800,0.0,0.0
2025-04-04 00:00:00-04:00,293.8657469680232,296.09350289077366,281.78637742752255,282.2418212890625,4659000,0.0,0.0
2025-04-07 00:00:00-04:00,276.1823257447491,290.1429353547032,272.29118604496693,281.9051818847656,6333600,0.0,0.0
2025-04-08 00:00:00-04:00,287.42016163072066,290.13306394512733,273.9446962486604,278.608154296875,4730400,0.0,0.0
2025-04-09 00:00:00-04:00,277.23186013153264,297.47969914534633,276.1625505374388,296.9747314453125,6702200,0.0,0.0
2025-04-10 00:00:00-04:00,291.01454966692756,294.6264901457846,276.9548615259201,283.8006286621094,4578600,1.48,0.0
2025-04-11 00:00:00-04:00,281.17373665746817,284.87522541568904,275.35287328067574,282.92498779296875,5019500,0.0,0.0
2025-04-14 00:00:00-04:00,288.4772277871458,291.8006026483093,285.21355190699603,288.3478698730469,3299300,0.0,0.0
2025-04-15 00:00:00-04:00,287.47226663761666,290.6264743868606,285.91007232655124,287.2235107421875,3273200,0.0,0.0
2025-04-16 00:00:00-04:00,288.0095664359908,291.0443759880446,282.3279603439916,283.82049560546875,3183900,0.0,0.0
2025-04-17 00:00:00-04:00,284.0991235364539,285.24342495370087,280.3677850864139,280.9449157714844,2321500,0.0,0.0
2025-04-21 00:00:00-04:00,280.93493210176837,280.93493210176837,274.6065972002861,277.8404235839844,2835500,0.0,0.0
2025-04-22 00:00:00-04:00,279.99961717511474,283.68121640746267,278.755837754147,282.546875,2499500,0.0,0.0
2025-04-23 00:00:00-04:00,293.1836756275482,295.4622880026585,285.5419022417689,286.7259826660156,2763100,0.0,0.0
2025-04-24 00:00:00-04:00,283.5817039261915,290.30807265564283,283.3229880933024,289.9598083496094,3271400,0.0,0.0
2025-04-25 00:00:00-04:00,290.06924268741216,292.5468718758556,287.5816839125505,291.9299621582031,2919200,0.0,0.0
2025-04-28 00:00:00-04:00,293.0543183622229,294.58666309683827,288.4473849374925,291.7906494140625,1865200,0.0,0.0
2025-04-29 00:00:00-04:00,294.14885698520965,297.55185088703735,293.3329303864597,296.98468017578125,3251900,0.0,0.0
2025-04-30 00:00:00-04:00,293.80058921338883,298.059288742557,290.2583078464036,297.6612854003906,2834700,0.0,0.0
2025-05-01 00:00:00-04:00,299.3130292052245,303.2433843419544,297.01452725272645,299.034423828125,2848600,0.0,0.0
2025-05-02 00:00:00-04:00,303.48217195850935,304.8154998242126,302.3577905284777,303.8105163574219,1810000,0.0,0.0
2025-05-05 00:00:00-04:00,301.91998094693025,307.8702325589514,301.9000914080823,306.1786804199219,3548600,0.0,0.0
2025-05-06 00:00:00-04:00,302.3478459573137,304.4274719304829,301.6911571260817,302.28814697265625,2719400,0.0,0.0
2025-05-07 00:00:00-04:00,303.28315311554206,306.5567889595131,301.95978521071123,304.5667419433594,2647700,0.0,0.0
2025-05-08 00:00:00-04:00,307.46226295228513,311.69111284725994,306.4672394475852,307.3428649902344,2861600,0.0,0.0
2025-05-09 00:00:00-04:00,308.48714178000154,310.03937604742464,305.17372680761594,306.36773681640625,1844400,0.0,0.0
2025-05-12 00:00:00-04:00,314.89509426391794,320.8652353777541,313.7906023676901,320.48712158203125,3271300,0.0,0.0
2025-05-13 00:00:00-04:00,320.31800746101766,324.0891250038924,319.9597831784402,320.9249572753906,2775500,0.0,0.0
2025-05-14 00:00:00-04:00,319.93987216242175,320.497082906175,316.3179719623173,318.81549072265625,2417100,0.0,0.0
2025-05-15 00:00:00-04:00,318.6264517155044,322.3876396298914,318.168749371515,321.6015625,3050400,0.0,0.0
2025-05-16 00:00:00-04:00,315.84039387531044,316.47719316777403,308.1886602187973,316.1090393066406,3968000,0.0,0.0
2025-05-19 00:00:00-04:00,314.2185071568698,319.293133525581,313.5020889593375,317.80059814453125,2247300,0.0,0.0
2025-05-20 00:00:00-04:00,316.87519764900276,318.73588686667813,315.8105455068767,318.5866394042969,2930500,0.0,0.0
2025-05-21 00:00:00-04:00,315.4622767675849,321.2532907868684,314.8453670212396,316.1388854980469,2788000,0.0,0.0
2025-05-22 00:00:00-04:00,315.929936153706,317.6015684250478,314.4672503248547,314.8752136230469,2996600,0.0,0.0
2025-05-23 00:00:00-04:00,309.5617524453449,310.17869253436896,306.3378859605532,308.03936767578125,2947200,0.0,0.0
2025-05-27 00:00:00-04:00,311.9597614524663,314.1289357928353,310.45729659368396,313.8602600097656,3248900,0.0,0.0
2025-05-28 00:00:00-04:00,313.18366098918716,315.8105377252086,312.48713236095784,314.41748046875,3437600,0.0,0.0
2025-05-29 00:00:00-04:00,315.939857425816,316.8354028871961,313.2135026955653,316.1488342285156,2557800,0.0,0.0
2025-05-30 00:00:00-04:00,316.5767056379404,317.40256184785744,312.52695238236834,315.2433776855469,4012700,0.0,0.0
2025-06-02 00:00:00-04:00,312.0692436687753,313.3727221018131,309.6612732950748,312.9050598144531,2340400,0.0,0.0
2025-06-03 00:00:00-04:00,311.44237341910116,312.4274370237513,309.05432295484417,311.3428649902344,3678200,0.0,0.0
2025-06-04 00:00:00-04:00,313.5418505944407,315.21351320614684,312.8254628024774,314.825439453125,2337800,0.0,0.0
2025-06-05 00:00:00-04:00,315.72097517640947,316.3776943943035,311.8503491743151,313.810546875,3787400,0.0,0.0
2025-06-06 00:00:00-04:00,316.8354014087616,318.5567726578402,314.8055449331908,316.0692138671875,2309500,0.0,0.0
2025-06-09 00:00:00-04:00,316.4274393093429,317.6413692183601,314.4672417603324,315.0443420410156,2291300,0.0,0.0
2025-06-10 00:00:00-04:00,315.98963260016586,320.0891247227498,315.4224618951081,319.3229675292969,2356100,0.0,0.0
2025-06-11 00:00:00-04:00,319.32296081861335,320.1687065165089,316.2582713777901,317.63140869140625,1859000,0.0,0.0
2025-06-12 00:00:00-04:00,315.9199747920377,317.03439630129463,314.5368774922111,316.5468444824219,2194500,0.0,0.0
2025-06-13 00:00:00-04:00,312.7558102204379,315.73092092453817,309.73093011930143,310.1587829589844,3102600,0.0,0.0
2025-06-16 00:00:00-04:00,312.7657470703125,315.472212409819,311.26328212025766,312.7657470703125,2930000,0.0,0.0
2025-06-17 00:00:00-04:00,311.41252795430785,314.37770912491345,310.29810641428975,310.4772033691406,2533800,0.0,0.0
2025-06-18 00:00:00-04:00,312.6364075101775,312.6364075101775,304.3478444411502,304.8553161621094,4593100,0.0,0.0
2025-06-20 00:00:00-04:00,280.02946448552837,287.43244197072556,271.8304803233951,283.9498596191406,11697400,0.0,0.0
2025-06-23 00:00:00-04:00,284.5767398123014,293.86029632009127,282.815559032531,293.5319519042969,5454900,0.0,0.0
2025-06-24 00:00:00-04:00,294.2085530795856,300.1488448292285,293.5419043124461,299.2234802246094,4940500,0.0,0.0
2025-06-25 00:00:00-04:00,299.5020862483093,300.14884547769714,292.8851857648023,293.1339416503906,3164500,0.0,0.0
2025-06-26 00:00:00-04:00,295.1140391242226,295.4821929892809,291.1439047681361,294.6065673828125,3634000,0.0,0.0
2025-06-27 00:00:00-04:00,294.40757779997904,295.22350441251615,291.5319451164189,293.9896545410156,4159500,0.0,0.0
2025-06-30 00:00:00-04:00,295.26326307737446,297.52198585187097,294.2682395793816,297.402587890625,3136800,0.0,0.0
2025-07-01 00:00:00-04:00,296.6364078183731,302.6762078907556,296.4473509197464,301.114013671875,3565600,0.0,0.0
2025-07-02 00:00:00-04:00,301.66130062440413,301.66130062440413,296.83543037199684,300.7856750488281,2748500,0.0,0.0
2025-07-03 00:00:00-04:00,301.4921344491671,303.78067645876837,300.7856762338794,303.2632751464844,1616100,0.0,0.0
2025-07-07 00:00:00-04:00,302.0194831201593,303.2732224529134,297.8005931779115,299.04437255859375,2753300,0.0,0.0
2025-07-08 00:00:00-04:00,300.2483413177924,306.238371859984,299.01452189402653,301.8204650878906,2890500,0.0,0.0
2025-07-09 00:00:00-04:00,301.6513279887959,302.6762009794561,293.3229861499648,295.91998291015625,3177400,0.0,0.0
2025-07-10 00:00:00-04:00,292.0400085449219,292.6000061035156,285.7900085449219,288.3599853515625,5197200,1.48,0.0
2025-07-11 00:00:00-04:00,287.2099914550781,287.739990234375,280.42999267578125,281.05999755859375,5077100,0.0,0.0
2025-07-14 00:00:00-04:00,280.69000244140625,280.94000244140625,276.95001220703125,279.989990234375,4281800,0.0,0.0
2025-07-15 00:00:00-04:00,281.0400085449219,281.1099853515625,275.9599914550781,276.07000732421875,3970300,0.0,0.0
2025-07-16 00:00:00-04:00,276.75,280.2699890136719,276.0299987792969,279.6700134277344,3176400,0.0,0.0
2025-07-17 00:00:00-04:00,280.75,283.1300048828125,278.25,282.70001220703125,3513000,0.0,0.0
2025-07-18 00:00:00-04:00,283.239990234375,283.82000732421875,280.6400146484375,282.44000244140625,4207400,0.0,0.0
2025-07-21 00:00:00-04:00,283.5199890136719,284.6000061035156,282.17999267578125,282.45001220703125,2955600,0.0,0.0
2025-07-22 00:00:00-04:00,281.79998779296875,287.07000732421875,281.79998779296875,286.9599914550781,3614500,0.0,0.0
2025-07-23 00:00:00-04:00,289.739990234375,291.0,285.7799987792969,286.0400085449219,2953400,0.0,0.0
2025-07-24 00:00:00-04:00,281.7799987792969,284.3999938964844,279.2699890136719,281.7099914550781,3952800,0.0,0.0
2025-07-25 00:00:00-04:00,281.79998779296875,284.29998779296875,280.55999755859375,283.1499938964844,2632300,0.0,0.0
2025-07-28 00:00:00-04:00,280.19000244140625,280.989990234375,275.7099914550781,277.0400085449219,3693900,0.0,0.0
2025-07-29 00:00:00-04:00,277.45001220703125,278.9599914550781,276.5400085449219,278.8999938964844,3492600,0.0,0.0
2025-07-30 00:00:00-04:00,278.5,278.69000244140625,272.3900146484375,274.0,4272700,0.0,0.0
2025-07-31 00:00:00-04:00,271.0,273.8800048828125,266.1300048828125,267.1000061035156,4794100,0.0,0.0
2025-08-01 00:00:00-04:00,264.6300048828125,265.1099853515625,254.1999969482422,255.3699951171875,6042400,0.0,0.0
2025-08-04 00:00:00-04:00,258.0799865722656,259.1400146484375,256.6099853515625,258.7799987792969,3470600,0.0,0.0
2025-08-05 00:00:00-04:00,255.74000549316406,255.8000030517578,245.74000549316406,247.07000732421875,10175900,0.0,0.0
2025-08-06 00:00:00-04:00,247.6999969482422,248.08999633789062,244.0,247.5399932861328,8064700,0.0,0.0
2025-08-07 00:00:00-04:00,248.1999969482422,251.3300018310547,239.82000732421875,241.72000122070312,7246300,0.0,0.0
2025-08-08 00:00:00-04:00,242.66000366210938,242.9199981689453,238.02999877929688,239.1999969482422,3810900,0.0,0.0
2025-08-11 00:00:00-04:00,238.0,241.82000732421875,236.9600067138672,238.61000061035156,4675000,0.0,0.0
2025-08-12 00:00:00-04:00,238.92999267578125,242.4199981689453,236.6699981689453,237.8699951171875,4832300,0.0,0.0
2025-08-13 00:00:00-04:00,238.75,246.72999572753906,237.30999755859375,245.67999267578125,5278400,0.0,0.0
2025-08-14 00:00:00-04:00,244.5399932861328,246.6699981689453,242.35000610351562,246.16000366210938,4928200,0.0,0.0
2025-08-15 00:00:00-04:00,245.74000549316406,249.39999389648438,245.74000549316406,247.00999450683594,4223400,0.0,0.0
2025-08-18 00:00:00-04:00,247.0,250.99000549316406,245.10000610351562,249.1300048828125,3776000,0.0,0.0
2025-08-19 00:00:00-04:00,250.52999877929688,257.6199951171875,250.39999389648438,255.8800048828125,4555700,0.0,0.0
2025-08-20 00:00:00-04:00,257.0400085449219,260.3900146484375,254.99000549316406,255.0500030517578,5069900,0.0,0.0
2025-08-21 00:00:00-04:00,255.0,255.0,250.72999572753906,253.99000549316406,2670200,0.0,0.0
2025-08-22 00:00:00-04:00,254.69000244140625,262.1700134277344,254.47000122070312,259.2200012207031,3102600,0.0,0.0
2025-08-25 00:00:00-04:00,259.2200012207031,259.7300109863281,255.0399932861328,256.04998779296875,2358600,0.0,0.0
2025-08-26 00:00:00-04:00,255.33999633789062,256.69000244140625,253.16000366210938,255.4199981689453,4884400,0.0,0.0
2025-08-27 00:00:00-04:00,256.1199951171875,258.2900085449219,255.44000244140625,257.1199951171875,2239000,0.0,0.0
2025-08-28 00:00:00-04:00,258.0,258.1300048828125,253.9600067138672,256.1700134277344,2984900,0.0,0.0
2025-08-29 00:00:00-04:00,256.9200134277344,260.3800048828125,256.0899963378906,259.9700012207031,2805800,0.0,0.0
2025-09-02 00:00:00-04:00,257.8500061035156,260.3999938964844,251.97999572753906,256.1700134277344,3537800,0.0,0.0
2025-09-03 00:00:00-04:00,253.2100067138672,254.80999755859375,251.32000732421875,254.14999389648438,2934800,0.0,0.0
