Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-14 00:00:00-04:00,216.7460684903415,218.24661699806828,216.05954547456443,217.24624633789062,334100,0.0,0.0
2024-10-15 00:00:00-04:00,218.00144077109,220.0021821982117,216.4518516155993,217.4816436767578,411200,0.0,0.0
2024-10-16 00:00:00-04:00,216.9030206641606,218.511452639255,214.75517233291967,215.01016235351562,412200,0.0,0.0
2024-10-17 00:00:00-04:00,215.686864411772,216.2164785931994,213.09768109446026,214.04901123046875,409000,0.0,0.0
2024-10-18 00:00:00-04:00,214.50998478512923,215.18670576346537,213.46057342102387,214.88267517089844,288600,0.0,0.0
2024-10-21 00:00:00-04:00,213.90189568118512,215.1670584578833,213.06825096869358,214.5982208251953,421900,0.0,0.0
2024-10-22 00:00:00-04:00,213.80383879908473,214.20595052789514,212.1071428006725,212.72500610351562,323400,0.0,0.0
2024-10-23 00:00:00-04:00,212.57788126890554,214.23535364875983,211.48924653785258,212.1953887939453,230600,0.0,0.0
2024-10-24 00:00:00-04:00,211.94040763656633,213.5978651204541,210.6556105857405,212.5876922607422,454900,0.0,0.0
2024-10-25 00:00:00-04:00,213.3428781419382,213.3624973626705,208.56662300164325,209.91024780273438,271100,0.0,0.0
2024-10-28 00:00:00-04:00,210.98907606193782,211.95020834662654,208.811806523606,209.5865936279297,378500,0.0,0.0
2024-10-29 00:00:00-04:00,209.46889414234948,211.09694512274677,208.54698539525515,208.5666046142578,447000,0.0,0.0
2024-10-30 00:00:00-04:00,210.4398459132761,211.4009781445267,208.23315514969036,208.40968322753906,456500,0.0,0.0
2024-10-31 00:00:00-04:00,207.23280260161079,208.43912280096967,205.48706606430093,206.80126953125,610800,0.0,0.0
2024-11-01 00:00:00-04:00,207.15432617782713,208.52737224639642,205.79108223650482,206.1637725830078,525200,0.0,0.0
2024-11-04 00:00:00-05:00,206.7130209534192,207.37992486473306,205.09477181846893,205.60476684570312,653900,0.0,0.0
2024-11-05 00:00:00-05:00,204.57494943850153,214.28439815578344,204.19245695650764,214.09805297851562,651500,0.0,0.0
2024-11-06 00:00:00-05:00,220.84561790319438,220.95350116792918,212.14635679577418,215.23573303222656,753800,0.0,0.0
2024-11-07 00:00:00-05:00,215.90263245668964,217.87393756458715,214.1666981287918,216.922607421875,433900,0.0,0.0
2024-11-08 00:00:00-05:00,217.30511101393887,221.80675668252152,217.30511101393887,220.8750457763672,466100,0.0,0.0
2024-11-11 00:00:00-05:00,221.64985528737833,223.6702011314255,220.81621046508795,221.85581970214844,536500,0.0,0.0
2024-11-12 00:00:00-05:00,222.57174804870826,224.34690587124385,221.63022002303953,222.4932861328125,500300,0.0,0.0
2024-11-13 00:00:00-05:00,221.983278373366,225.57283225212763,221.983278373366,224.6018829345703,434100,0.0,0.0
2024-11-14 00:00:00-05:00,224.40576429135064,224.77845467670036,221.98330671674,223.17982482910156,562300,0.0,0.0
2024-11-15 00:00:00-05:00,222.75810159284038,225.219782565549,221.59100486832233,223.3955841064453,583300,0.0,0.0
2024-11-18 00:00:00-05:00,222.88557349136477,224.92553834300418,222.47365967013178,222.70904541015625,418100,0.0,0.0
2024-11-19 00:00:00-05:00,221.14967400485557,222.5031009774409,219.6687295759361,220.51217651367188,382900,0.0,0.0
2024-11-20 00:00:00-05:00,220.52197549431497,221.67925505343717,217.73662992737627,221.05157470703125,457400,0.0,0.0
2024-11-21 00:00:00-05:00,222.3363546555032,224.28805546296078,220.62985667996313,223.09153747558594,974900,0.0,0.0
2024-11-22 00:00:00-05:00,224.8765168510651,225.8768876246731,222.82674969829705,225.80824279785156,943600,0.0,0.0
2024-11-25 00:00:00-05:00,227.2303109388703,229.93717961412318,225.52379799018576,228.74066162109375,815500,0.0,0.0
2024-11-26 00:00:00-05:00,229.6625754177667,231.9477281932391,228.073762787256,231.88888549804688,655800,0.0,0.0
2024-11-27 00:00:00-05:00,232.08504290868183,233.16387558444544,231.0160273259311,231.26121520996094,361700,0.0,0.0
2024-11-29 00:00:00-05:00,231.49657874255422,232.3792640764341,230.34910127708267,231.4769744873047,253000,0.0,0.0
2024-12-02 00:00:00-05:00,231.682926906232,231.682926906232,228.57394638999088,229.7410430908203,334800,0.0,0.0
2024-12-03 00:00:00-05:00,229.31933050831694,230.0843155064469,225.51400977345867,227.7501220703125,432000,0.0,0.0
2024-12-04 00:00:00-05:00,227.4166493487096,229.60372087596426,226.43589790589485,228.44642639160156,483600,0.0,0.0
2024-12-05 00:00:00-05:00,227.4853122418797,231.55544003198568,226.23975362032144,231.3690948486328,594400,0.0,0.0
2024-12-06 00:00:00-05:00,231.74177762174267,233.379645882743,230.83948798977352,230.89833068847656,389400,0.0,0.0
2024-12-09 00:00:00-05:00,230.0450615713802,231.56522933736244,227.66184269119384,229.07412719726562,423500,0.0,0.0
2024-12-10 00:00:00-05:00,229.38797822951915,231.53582650718315,225.62189588886275,231.35928344726562,342900,0.0,0.0
2024-12-11 00:00:00-05:00,232.24195268791144,232.4577192100033,230.52563760359527,231.05523681640625,361500,0.0,0.0
2024-12-12 00:00:00-05:00,231.83004567104751,232.12425915064864,229.9862280517853,231.34947204589844,321300,0.0,0.0
2024-12-13 00:00:00-05:00,231.2707199211836,231.7826246000387,229.5676706305777,229.8925323486328,366700,0.88,0.0
2024-12-16 00:00:00-05:00,230.23707949054332,230.92617325508436,227.83508263604242,228.30760192871094,372000,0.0,0.0
2024-12-17 00:00:00-05:00,228.26824142248344,229.9417592145628,225.69889418731475,226.1123504638672,680500,0.0,0.0
2024-12-18 00:00:00-05:00,225.34449761502395,227.74649453757758,219.39856834425717,219.61514282226562,500200,0.0,0.0
2024-12-19 00:00:00-05:00,219.8120194044329,222.18448475294272,219.74311753821863,220.6881561279297,474800,0.0,0.0
2024-12-20 00:00:00-05:00,219.42809541426408,224.53725818724305,219.10324872495391,222.48965454101562,1191400,0.0,0.0
2024-12-23 00:00:00-05:00,221.49538270236962,221.91867777917577,219.6249832568853,220.9933319091797,306800,0.0,0.0
2024-12-24 00:00:00-05:00,221.61351258781932,223.92691485549352,221.13115447068694,223.79893493652344,113800,0.0,0.0
2024-12-26 00:00:00-05:00,222.381351864285,224.46834073597137,221.98758831474538,224.1927032470703,301800,0.0,0.0
2024-12-27 00:00:00-05:00,222.70622116782883,224.36990001059058,221.38709670853405,222.8440399169922,231400,0.0,0.0
2024-12-30 00:00:00-05:00,220.91457613364497,222.81450709462487,218.4338236421299,221.9875946044922,389700,0.0,0.0
2024-12-31 00:00:00-05:00,222.0860318082118,223.59219913255814,221.63319021723674,222.56838989257812,316100,0.0,0.0
2025-01-02 00:00:00-05:00,222.9523053913701,224.59629138920474,221.57411803423796,223.29685974121094,626900,0.0,0.0
2025-01-03 00:00:00-05:00,222.47981493750473,226.38797925999896,222.3616888690743,225.6595001220703,553400,0.0,0.0
2025-01-06 00:00:00-05:00,224.68493322210577,226.1221838122478,221.4264772505901,221.9285430908203,524900,0.0,0.0
2025-01-07 00:00:00-05:00,222.51919304324565,224.37975379146877,221.72181201130974,222.7948455810547,627100,0.0,0.0
2025-01-08 00:00:00-05:00,223.15906106663593,226.15170317734228,221.69226401666648,225.9154510498047,675900,0.0,0.0
2025-01-10 00:00:00-05:00,224.0844223659259,224.64553619097163,216.57326302779538,218.01052856445312,642700,0.0,0.0
2025-01-13 00:00:00-05:00,217.84317303975538,221.74149855821716,216.70125265412875,221.308349609375,393700,0.0,0.0
2025-01-14 00:00:00-05:00,221.37726686719407,224.11396429823327,221.06224398710322,223.58236694335938,372500,0.0,0.0
2025-01-15 00:00:00-05:00,226.417499982941,226.417499982941,222.69637879360636,224.53724670410156,372200,0.0,0.0
2025-01-16 00:00:00-05:00,224.39944813769904,228.26824227457544,224.14350330491158,227.44131469726562,422900,0.0,0.0
2025-01-17 00:00:00-05:00,228.25836839502009,229.92204721497276,226.5651580593028,226.81126403808594,582500,0.0,0.0
2025-01-21 00:00:00-05:00,228.86872920444628,230.55208574462966,228.04180167162065,229.91221618652344,465100,0.0,0.0
2025-01-22 00:00:00-05:00,230.01065112743507,232.3732776326205,228.4454206437121,231.2904052734375,397000,0.0,0.0
2025-01-23 00:00:00-05:00,231.5167978187426,233.416743692933,230.41424789451779,233.0721893310547,443100,0.0,0.0
2025-01-24 00:00:00-05:00,232.11731641672512,234.1058570004002,232.11731641672512,233.6530303955078,327300,0.0,0.0
2025-01-27 00:00:00-05:00,233.71210131597596,237.42336891520233,232.8359645722998,235.8089141845703,420300,0.0,0.0
2025-01-28 00:00:00-05:00,235.936896001229,237.68916950263423,234.04680374199813,234.20431518554688,390100,0.0,0.0
2025-01-29 00:00:00-05:00,234.01725896225673,235.10997013063562,231.85152931010606,231.89089965820312,478000,0.0,0.0
2025-01-30 00:00:00-05:00,232.8753088090494,236.37985539077496,232.8753088090494,235.3954315185547,438300,0.0,0.0
2025-01-31 00:00:00-05:00,227.43145027155694,237.49226363641372,227.0967497537798,234.50946044921875,726800,0.0,0.0
2025-02-03 00:00:00-05:00,233.42661749379826,236.41927490947785,230.66038841664178,234.9327850341797,515900,0.0,0.0
2025-02-04 00:00:00-05:00,233.90898058385514,238.26013273748828,233.90898058385514,236.84255981445312,563600,0.0,0.0
2025-02-05 00:00:00-05:00,238.0534214088886,238.61453528384408,236.3109867045395,236.35035705566406,405500,0.0,0.0
2025-02-06 00:00:00-05:00,236.66536092505947,237.4627419060208,234.71619072591278,236.29127502441406,490000,0.0,0.0
2025-02-07 00:00:00-05:00,237.22647641802072,237.68915687065729,235.3363842592387,236.67520141601562,321300,0.0,0.0
2025-02-10 00:00:00-05:00,237.14771949126057,239.0870358412871,236.3109681607397,238.56529235839844,333900,0.0,0.0
2025-02-11 00:00:00-05:00,237.94513077036493,239.21503111638216,235.9270585735957,237.80731201171875,248600,0.0,0.0
2025-02-12 00:00:00-05:00,234.8441837148125,238.89016689842785,234.39135709304375,238.6046905517578,406800,0.0,0.0
2025-02-13 00:00:00-05:00,239.2150085637793,239.83520042977605,237.4233498491738,238.96890258789062,344400,0.0,0.0
2025-02-14 00:00:00-05:00,239.44143232338533,240.66212342476027,236.4980143365937,236.58660888671875,277700,0.0,0.0
2025-02-18 00:00:00-05:00,235.87782943110713,237.45291380075963,234.77527938502107,235.42498779296875,518600,0.0,0.0
2025-02-19 00:00:00-05:00,235.52344269086547,238.23060869880646,227.2739647399093,235.2084197998047,595500,0.0,0.0
2025-02-20 00:00:00-05:00,234.2929024934979,234.34212669572423,230.85725746529764,232.619384765625,438800,0.0,0.0
2025-02-21 00:00:00-05:00,232.07793071616325,232.19605677551814,230.25674052182103,231.6644744873047,363100,0.0,0.0
2025-02-24 00:00:00-05:00,231.38885014759063,233.94834337943317,230.78835094322562,232.74734497070312,283300,0.0,0.0
2025-02-25 00:00:00-05:00,233.82037394930668,235.34623403125937,232.53078101602387,233.11158752441406,567900,0.0,0.0
2025-02-26 00:00:00-05:00,232.51111010664644,235.09029621475608,231.91061085768368,232.6587677001953,396900,0.0,0.0
2025-02-27 00:00:00-05:00,233.45612516546777,235.34623229867813,233.12142463982053,233.721923828125,322800,0.0,0.0
2025-02-28 00:00:00-05:00,236.2617548404368,239.09690070527975,233.9680451679934,237.46275329589844,904100,0.0,0.0
2025-03-03 00:00:00-05:00,238.23060359750428,242.73926723671846,238.16168670864116,241.0165252685547,500900,0.0,0.0
2025-03-04 00:00:00-05:00,240.53414640883526,242.70972996635783,237.99433079343436,238.06324768066406,897000,0.0,0.0
2025-03-05 00:00:00-05:00,236.31097009894037,241.50872730699942,236.31097009894037,238.7129669189453,702500,0.0,0.0
2025-03-06 00:00:00-05:00,237.6990006968312,237.6990006968312,233.67269554344293,234.1353759765625,811000,0.0,0.0
2025-03-07 00:00:00-05:00,233.0525494712199,238.01403995612657,231.31995357084094,237.1674346923828,632800,0.0,0.0
2025-03-10 00:00:00-04:00,235.08042816023942,236.70472157184065,227.76615083958882,228.82933044433594,1169800,0.0,0.0
2025-03-11 00:00:00-04:00,229.8728289233987,229.8728289233987,222.66685349039471,222.80467224121094,886700,0.0,0.0
2025-03-12 00:00:00-04:00,224.2517863900181,224.47819970025404,219.4379537127393,221.6036834716797,601500,0.0,0.0
2025-03-13 00:00:00-04:00,220.97115875994527,223.4418770655399,219.94334658004772,222.927978515625,494200,0.88,0.0
2025-03-14 00:00:00-04:00,223.89650500974395,225.8730797349148,222.6512532816425,224.98361206054688,297700,0.0,0.0
2025-03-17 00:00:00-04:00,224.49936442843395,229.10478722959687,224.49936442843395,228.75888061523438,765500,0.0,0.0
2025-03-18 00:00:00-04:00,228.06707899708593,228.8181719641912,226.13992165512153,228.5216827392578,471700,0.0,0.0
2025-03-19 00:00:00-04:00,229.42101071670947,233.9177208986814,228.78850745481031,232.61317443847656,518700,0.0,0.0
2025-03-20 00:00:00-04:00,231.61501795362273,231.91150716696146,228.9762926070369,231.0714569091797,362200,0.0,0.0
2025-03-21 00:00:00-04:00,229.65822057324291,231.4667882440188,228.25485433757345,230.172119140625,1115400,0.0,0.0
2025-03-24 00:00:00-04:00,232.23765728554145,235.45946872148926,231.48654922410512,233.0579376220703,472800,0.0,0.0
2025-03-25 00:00:00-04:00,233.68052871678063,236.30937655003459,232.14868038807595,234.164794921875,482800,0.0,0.0
2025-03-26 00:00:00-04:00,234.807183312639,237.73252044712513,233.37416969894934,235.40016174316406,395900,0.0,0.0
2025-03-27 00:00:00-04:00,235.60769849077386,238.90858970458777,234.37233930179104,236.0919647216797,445100,0.0,0.0
2025-03-28 00:00:00-04:00,236.1907950061288,236.1907950061288,233.25558042240803,234.72811889648438,420600,0.0,0.0
2025-03-31 00:00:00-04:00,234.30315715415836,240.95432652490976,233.65088391064904,239.62014770507812,794900,0.0,0.0
2025-04-01 00:00:00-04:00,239.47190731953052,242.08098534161516,236.1809086075712,241.8536834716797,658700,0.0,0.0
2025-04-02 00:00:00-04:00,239.78815789187922,244.11684611012905,239.23471940407143,243.36575317382812,534800,0.0,0.0
2025-04-03 00:00:00-04:00,238.1278335693606,243.33611211759384,236.25997108417835,237.1000213623047,825700,0.0,0.0
2025-04-04 00:00:00-04:00,232.72191294169153,233.3643088003184,222.06817596638686,222.40419006347656,740600,0.0,0.0
2025-04-07 00:00:00-04:00,218.10512665963154,224.44992931630912,209.8430442280568,217.660400390625,945900,0.0,0.0
2025-04-08 00:00:00-04:00,223.52095009380668,224.7464318473438,211.5033721935383,214.67578125,794800,0.0,0.0
2025-04-09 00:00:00-04:00,212.76836071633429,231.32840960723954,212.76836071633429,229.56924438476562,617300,0.0,0.0
2025-04-10 00:00:00-04:00,225.60622810222807,228.84780930397193,219.35036755981963,225.70506286621094,812000,0.0,0.0
2025-04-11 00:00:00-04:00,224.18310211351576,229.83610704409347,221.2380099901249,228.88735961914062,575000,0.0,0.0
2025-04-14 00:00:00-04:00,230.34013210787836,235.0443743058552,229.7669236546684,233.7595977783203,341600,0.0,0.0
2025-04-15 00:00:00-04:00,234.2043231782855,234.82694901100666,232.5242377624432,232.9986114501953,461800,0.0,0.0
2025-04-16 00:00:00-04:00,232.97886001377324,234.1351543773406,230.1918825117895,232.53411865234375,476000,0.0,0.0
2025-04-17 00:00:00-04:00,233.24568470059938,235.92394997000036,232.1289302847084,233.0875701904297,533700,0.0,0.0
2025-04-21 00:00:00-04:00,231.92139472750034,231.92139472750034,222.48324735162223,225.40858459472656,352700,0.0,0.0
2025-04-22 00:00:00-04:00,227.9879970163939,232.61317428853758,227.73103267011885,232.2475128173828,384500,0.0,0.0
2025-04-23 00:00:00-04:00,235.48909664366568,238.1278219251256,232.67247180656608,233.4927520751953,442800,0.0,0.0
2025-04-24 00:00:00-04:00,231.51618387755394,235.9733693751722,230.37965948312188,235.3408660888672,334200,0.0,0.0
2025-04-25 00:00:00-04:00,234.69845931021808,236.77386863270533,232.9294317121504,234.93565368652344,350800,0.0,0.0
2025-04-28 00:00:00-04:00,235.3902648515572,236.34890475108247,232.11903626001055,234.4019775390625,658600,0.0,0.0
2025-04-29 00:00:00-04:00,233.98688370583304,237.88073788072575,233.73981189351818,236.8726806640625,621400,0.0,0.0
2025-04-30 00:00:00-04:00,235.76581715855068,239.93639079365806,232.6230707658759,239.5608367919922,781000,0.0,0.0
2025-05-01 00:00:00-04:00,234.40197888430717,234.40197888430717,221.57401371692447,225.33938598632812,1048700,0.0,0.0
2025-05-02 00:00:00-04:00,228.5414462404653,231.82256743140968,227.9583603319762,230.1820068359375,599900,0.0,0.0
2025-05-05 00:00:00-04:00,229.5494980903808,231.46677788771757,228.20542674338668,229.46054077148438,741200,0.0,0.0
2025-05-06 00:00:00-04:00,229.50995783541458,231.69407942628234,228.49202311226927,230.8342742919922,533000,0.0,0.0
2025-05-07 00:00:00-04:00,231.32841969643675,234.42174874644473,231.32841969643675,233.423583984375,602500,0.0,0.0
2025-05-08 00:00:00-04:00,234.54035583710677,237.68310230061158,233.15674453035146,233.23580932617188,571900,0.0,0.0
2025-05-09 00:00:00-04:00,233.2753281310134,234.77752905248622,231.64466011472527,234.22409057617188,400600,0.0,0.0
2025-05-12 00:00:00-04:00,238.61209455465368,238.61209455465368,230.40930672760095,234.2735137939453,703300,0.0,0.0
2025-05-13 00:00:00-04:00,235.35073681085208,236.41808890351712,234.23396733721722,234.53045654296875,618000,0.0,0.0
2025-05-14 00:00:00-04:00,234.04622329206128,235.07403552641887,232.21788561701717,234.7083740234375,511500,0.0,0.0
2025-05-15 00:00:00-04:00,235.42982420521972,238.17726195413576,235.42982420521972,237.50523376464844,393100,0.0,0.0
2025-05-16 00:00:00-04:00,237.6830902814086,239.14575122995234,236.5169185321815,238.38478088378906,476400,0.0,0.0
2025-05-19 00:00:00-04:00,237.50521797646238,240.13405080889956,237.35696582917603,239.94627380371094,435400,0.0,0.0
2025-05-20 00:00:00-04:00,238.58245609614778,239.99569978784214,238.2958443158291,239.8375701904297,374400,0.0,0.0
2025-05-21 00:00:00-04:00,237.71274797060022,239.0074019475199,234.69846862735153,236.28961181640625,747600,0.0,0.0
2025-05-22 00:00:00-04:00,235.48908646041716,236.15123711319276,234.10549033223927,235.25189208984375,394700,0.0,0.0
2025-05-23 00:00:00-04:00,233.7497317097331,235.43969465844845,232.39576776571437,234.1944580078125,389800,0.0,0.0
2025-05-27 00:00:00-04:00,237.02094755949278,237.673220803839,235.5187466246533,237.1790771484375,573500,0.0,0.0
2025-05-28 00:00:00-04:00,236.36868301170423,238.1772506666233,236.24020083095107,237.43603515625,385500,0.0,0.0
2025-05-29 00:00:00-04:00,237.24824550622827,238.0388783578463,235.24202350478708,236.9122314453125,453300,0.0,0.0
2025-05-30 00:00:00-04:00,236.9616525700139,240.09452153348784,235.84488308395612,239.98580932617188,1379300,0.0,0.0
2025-06-02 00:00:00-04:00,238.28595778454383,239.58061176884448,235.76582208712998,239.55096435546875,583900,0.0,0.0
2025-06-03 00:00:00-04:00,238.3551226832714,241.3694019504715,237.16918094471964,241.1519775390625,554800,0.0,0.0
2025-06-04 00:00:00-04:00,241.64612786381383,242.68383256874512,239.91662504895098,241.2606964111328,435000,0.0,0.0
2025-06-05 00:00:00-04:00,241.63625128519578,242.69372596279055,240.51948178083268,242.0216827392578,380800,0.0,0.0
2025-06-06 00:00:00-04:00,243.14833124836332,243.77095709356195,242.0019143232594,242.47630310058594,309800,0.0,0.0
2025-06-09 00:00:00-04:00,241.94260622583872,242.26874283733704,238.07839934786227,240.85549926757812,405600,0.0,0.0
2025-06-10 00:00:00-04:00,240.95432916135485,242.03155872131845,238.73068269057075,240.1636962890625,369800,0.0,0.0
2025-06-11 00:00:00-04:00,239.99569365773698,240.27241290610647,237.28779600154002,238.35513305664062,475200,0.0,0.0
2025-06-12 00:00:00-04:00,238.74197144674412,238.74197144674412,236.93669440065128,237.88893127441406,388400,0.88,0.0
2025-06-13 00:00:00-04:00,236.23245524220226,237.93853562991822,234.50653248664068,235.2603759765625,368000,0.0,0.0
2025-06-16 00:00:00-04:00,235.62739257195014,238.88084468761485,235.62739257195014,237.0557403564453,332300,0.0,0.0
2025-06-17 00:00:00-04:00,235.69680294970726,237.7698989079084,235.45875509117818,236.82757568359375,456100,0.0,0.0
2025-06-18 00:00:00-04:00,236.8077559935815,238.49399396479032,235.6372984891386,235.8654327392578,487800,0.0,0.0
2025-06-20 00:00:00-04:00,236.8077677747099,237.1053276221508,233.7427651284373,234.5858917236328,739200,0.0,0.0
2025-06-23 00:00:00-04:00,234.94298468773198,238.5535239035634,234.35776345906666,238.41465759277344,339200,0.0,0.0
2025-06-24 00:00:00-04:00,240.13064855391295,241.71770505826836,237.5021022998226,239.84300231933594,437900,0.0,0.0
2025-06-25 00:00:00-04:00,243.73126300681662,244.67357114167504,235.08183723608337,236.23245239257812,548400,0.0,0.0
2025-06-26 00:00:00-04:00,236.84744050518907,237.6409687578645,235.05209210387758,237.23428344726562,395500,0.0,0.0
2025-06-27 00:00:00-04:00,237.66080372333596,239.44622331712483,235.65714835318448,237.5120086669922,527700,0.0,0.0
2025-06-30 00:00:00-04:00,237.8591803194587,241.162230761147,236.16301355496773,241.0630340576172,520000,0.0,0.0
2025-07-01 00:00:00-04:00,239.9520991867959,243.39401586855269,239.9520991867959,242.749267578125,523100,0.0,0.0
2025-07-02 00:00:00-04:00,240.87456346687094,241.4300286682503,230.99518350452917,236.0935821533203,867800,0.0,0.0
2025-07-03 00:00:00-04:00,238.92050676379688,240.27942892070865,236.72840193922528,240.17031860351562,321200,0.0,0.0
2025-07-07 00:00:00-04:00,239.9620306220123,240.4183142942792,237.1450196540997,238.613037109375,384800,0.0,0.0
2025-07-08 00:00:00-04:00,238.03772719972045,238.7915858566077,235.0917635654881,235.60755920410156,377300,0.0,0.0
2025-07-09 00:00:00-04:00,235.7166453163484,236.84741805023486,234.4866758845474,236.82757568359375,450800,0.0,0.0
2025-07-10 00:00:00-04:00,236.12334321882068,238.5237551108993,235.2107910633001,236.65896606445312,501500,0.0,0.0
2025-07-11 00:00:00-04:00,236.0241508199239,236.0241508199239,231.97717044644702,233.2765655517578,639400,0.0,0.0
2025-07-14 00:00:00-04:00,232.74093594234847,235.29014286177087,230.6777686469993,234.10977172851562,313200,0.0,0.0
2025-07-15 00:00:00-04:00,233.68324332360555,234.47677153239852,231.60024880272718,231.85813903808594,509600,0.0,0.0
2025-07-16 00:00:00-04:00,232.72110446534083,233.89156203727075,230.09255822354154,232.95916748046875,428500,0.0,0.0
2025-07-17 00:00:00-04:00,232.49296817052195,235.78610507553265,232.31443226220543,235.2703094482422,356400,0.0,0.0
2025-07-18 00:00:00-04:00,235.98447416282892,237.42273553099994,234.56604002683721,237.1747589111328,494800,0.0,0.0
2025-07-21 00:00:00-04:00,237.37314305031455,241.8367223183093,237.37314305031455,239.76364135742188,536200,0.0,0.0
2025-07-22 00:00:00-04:00,239.94216805635102,243.34441510487088,239.2379229412981,242.12437438964844,567300,0.0,0.0
2025-07-23 00:00:00-04:00,242.10454102300315,244.00899969217042,239.77355468727413,240.6761932373047,807800,0.0,0.0
2025-07-24 00:00:00-04:00,241.15230123139813,252.90639920302516,239.36688165595922,250.9424285888672,2123400,0.0,0.0
2025-07-25 00:00:00-04:00,250.39688139092274,255.56470582369158,248.968533597244,251.6367645263672,1815700,0.0,0.0
2025-07-28 00:00:00-04:00,250.30761180525457,254.03715966835176,248.5519330590331,250.4266357421875,2012700,0.0,0.0
2025-07-29 00:00:00-04:00,251.62682055731466,251.74585962311698,244.10818299773373,245.96304321289062,970500,0.0,0.0
2025-07-30 00:00:00-04:00,245.41750319353213,247.57986722313257,243.8205331310607,244.68348693847656,497400,0.0,0.0
2025-07-31 00:00:00-04:00,244.43551405504274,247.20294169439342,242.560811356089,245.50677490234375,1340900,0.0,0.0
2025-08-01 00:00:00-04:00,245.06042019910785,245.06042019910785,240.45797459323362,242.669921875,534600,0.0,0.0
2025-08-04 00:00:00-04:00,242.99723610277894,247.11365692129442,241.78710903182173,246.44908142089844,968600,0.0,0.0
2025-08-05 00:00:00-04:00,248.8693227949165,266.961717066463,248.8693227949165,263.1825256347656,1608600,0.0,0.0
2025-08-06 00:00:00-04:00,264.85887237357406,265.6424870128616,260.49448966882534,264.7299499511719,1028600,0.0,0.0
2025-08-07 00:00:00-04:00,265.7218339170842,269.7092869561281,261.1491294333337,264.3232421875,1263400,0.0,0.0
2025-08-08 00:00:00-04:00,264.87870078022445,265.99955988619,262.587399355169,263.78759765625,536100,0.0,0.0
2025-08-11 00:00:00-04:00,264.1943116306667,264.2141388639544,260.4746621247081,261.3376159667969,644300,0.0,0.0
2025-08-12 00:00:00-04:00,261.04004844159243,262.0120974440695,258.8479132690281,260.3754577636719,679400,0.0,0.0
2025-08-13 00:00:00-04:00,261.31776654481587,261.8533742333737,258.04445709516045,259.56207275390625,800600,0.0,0.0
2025-08-14 00:00:00-04:00,259.11574044855575,259.11574044855575,256.52684879724296,257.1319274902344,644800,0.0,0.0
2025-08-15 00:00:00-04:00,257.201317725065,258.6395941150494,254.8703618986905,258.4908142089844,803800,0.0,0.0
2025-08-18 00:00:00-04:00,258.4908381773944,259.64145334195575,257.8659322433962,257.9552001953125,609300,0.0,0.0
2025-08-19 00:00:00-04:00,258.03455454403786,261.3078336714732,258.03455454403786,260.79205322265625,467800,0.0,0.0
2025-08-20 00:00:00-04:00,261.6053894986483,263.2222018063834,259.67119014218633,259.7406005859375,866000,0.0,0.0
2025-08-21 00:00:00-04:00,258.7090651418701,259.5025782475828,257.41956850685614,258.7189636230469,529600,0.0,0.0
2025-08-22 00:00:00-04:00,259.33397204637464,261.9625182731377,258.6991373429984,260.05804443359375,651200,0.0,0.0
2025-08-25 00:00:00-04:00,259.9092649929535,260.8714155310206,253.96775460718015,254.61248779296875,580500,0.0,0.0
2025-08-26 00:00:00-04:00,254.78108355135205,255.21752482356223,253.29323896881365,255.20762634277344,1292400,0.0,0.0
2025-08-27 00:00:00-04:00,255.44566128544255,256.92359217711686,254.2652902140443,256.0606384277344,459000,0.0,0.0
2025-08-28 00:00:00-04:00,256.30861738436107,256.40781408222307,254.19585182928793,254.98939514160156,542200,0.0,0.0
2025-08-29 00:00:00-04:00,255.66389786973883,256.6062211437386,253.54121858595073,253.55113220214844,817500,0.0,0.0
2025-09-02 00:00:00-04:00,252.7774414530597,254.5926472466304,249.19665848711296,249.92076110839844,706300,0.0,0.0
2025-09-03 00:00:00-04:00,248.77015986116587,250.11915334255198,245.51670766522741,247.798095703125,523900,0.0,0.0
2025-09-04 00:00:00-04:00,248.2841188341996,250.06955359894545,247.13350363744203,249.98028564453125,655400,0.0,0.0
2025-09-05 00:00:00-04:00,250.3968782104739,251.87480920256453,247.22278045111076,248.98837280273438,542000,0.0,0.0
2025-09-08 00:00:00-04:00,248.51225125477558,251.73594742393612,247.23269851177582,251.3788604736328,593100,0.0,0.0
2025-09-09 00:00:00-04:00,250.85313229739984,251.0118409600644,248.8098074552895,250.32742309570312,491300,0.0,0.0
2025-09-10 00:00:00-04:00,249.16691360489955,250.80356843624503,245.70516955324803,248.0857391357422,566800,0.0,0.0
2025-09-11 00:00:00-04:00,250.0723341969905,254.58325422495335,249.26574806139143,253.74679565429688,663200,0.975,0.0
2025-09-12 00:00:00-04:00,252.6016286614934,254.66291783724617,250.74946172461637,250.96853637695312,547700,0.0,0.0
2025-09-15 00:00:00-04:00,251.4066814468866,252.29293245476643,248.618471077813,248.7379608154297,405600,0.0,0.0
2025-09-16 00:00:00-04:00,248.42927282708803,248.9670070439904,243.87852797746825,244.57557678222656,524400,0.0,0.0
2025-09-17 00:00:00-04:00,244.96392982052495,249.20598264738828,243.88847659797,244.08763122558594,931500,0.0,0.0
2025-09-18 00:00:00-04:00,244.28680722281496,246.59702831170097,241.3990118685518,241.53842163085938,555500,0.0,0.0
