Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-14 00:00:00-04:00,108.77773115032059,111.02488098105196,108.3691598032463,110.73304748535156,169700,0.0,0.0
2024-10-15 00:00:00-04:00,110.17855768799241,112.34788232401979,109.97427201073128,110.32447814941406,217800,0.0,0.0
2024-10-16 00:00:00-04:00,110.75250491466248,113.9529954500138,110.75250491466248,112.89265441894531,264100,0.0,0.0
2024-10-17 00:00:00-04:00,113.68061222707188,113.68061222707188,111.28754188187014,111.75447845458984,275900,0.0,0.0
2024-10-18 00:00:00-04:00,112.15333113668808,112.15333113668808,110.12991945943328,111.48210144042969,234000,0.0,0.0
2024-10-21 00:00:00-04:00,111.53075248353423,111.53075248353423,109.49761064260481,109.7894515991211,215000,0.0,0.0
2024-10-22 00:00:00-04:00,109.13766827355138,109.25439870415187,107.82439155471266,107.89249420166016,296400,0.0,0.0
2024-10-23 00:00:00-04:00,107.00726717455697,107.75631477917624,105.3827040814174,106.21930694580078,284100,0.0,0.0
2024-10-24 00:00:00-04:00,107.15318177527283,107.4352927184052,105.45079352734646,107.38665008544922,293000,0.0,0.0
2024-10-25 00:00:00-04:00,107.44501057334091,108.50535906610564,106.160923791214,106.28739166259766,264700,0.0,0.0
2024-10-28 00:00:00-04:00,106.91970148523296,108.19405817019697,106.38466226996101,107.26017761230469,262200,0.0,0.0
2024-10-29 00:00:00-04:00,106.61813200291613,106.61813200291613,105.5577909896509,105.90799713134766,469300,0.0,0.0
2024-10-30 00:00:00-04:00,105.75235773840716,107.98978527568381,105.72317512717878,107.24073028564453,341800,0.0,0.0
2024-10-31 00:00:00-04:00,106.98780052649184,107.49364973020826,104.85738102110881,104.89629364013672,491100,0.0,0.0
2024-11-01 00:00:00-04:00,105.82044862908295,106.40412309516819,104.58500446623292,106.05391693115234,599600,0.0,0.0
2024-11-04 00:00:00-05:00,105.83989858413833,108.36915931117142,105.83989858413833,107.09479522705078,723300,0.0,0.0
2024-11-05 00:00:00-05:00,104.74064335604318,107.5325625463726,101.32614452559544,105.89826965332031,742000,0.0,0.0
2024-11-06 00:00:00-05:00,111.88095411243322,114.17674678339849,111.12217656253891,113.81681060791016,765100,0.0,0.0
2024-11-07 00:00:00-05:00,113.904355200974,114.26429136623268,112.29925231650343,113.42768859863281,499000,0.0,0.0
2024-11-08 00:00:00-05:00,111.82256809680325,112.57162296829544,109.7505213874538,111.86148071289062,522800,0.0,0.0
2024-11-11 00:00:00-05:00,111.46264505275333,114.06000107859337,111.28754198236956,113.33040618896484,654000,0.0,0.0
2024-11-12 00:00:00-05:00,112.48407688888467,113.56387795233928,109.30304633831788,109.4781494140625,501800,0.0,0.0
2024-11-13 00:00:00-05:00,110.16883147447491,110.72332330952649,107.90222150484418,107.93140411376953,515500,0.0,0.0
2024-11-14 00:00:00-05:00,107.91196009811179,108.26216627671702,105.52861950321528,106.2095718383789,340500,0.0,0.0
2024-11-15 00:00:00-05:00,106.83215553405726,107.44501261610249,105.54806872751709,105.8496322631836,234200,0.0,0.0
2024-11-18 00:00:00-05:00,106.48194681907299,107.40610484721003,105.6939866721777,105.85935974121094,191800,0.0,0.0
2024-11-19 00:00:00-05:00,104.36125962058132,105.17840981735297,103.8845930018616,104.84765625,313100,0.0,0.0
2024-11-20 00:00:00-05:00,104.53636543532133,104.90602421148131,103.03826288695123,104.29316711425781,684300,0.0,0.0
2024-11-21 00:00:00-05:00,104.72118654131019,106.47220979934048,104.41961561088813,105.71343231201172,336500,0.0,0.0
2024-11-22 00:00:00-05:00,105.90800020675172,107.51310307734471,105.82044495787355,107.35746002197266,398000,0.0,0.0
2024-11-25 00:00:00-05:00,108.32052846660156,111.58911442752523,108.22325062456217,110.46067810058594,492500,0.0,0.0
2024-11-26 00:00:00-05:00,109.59488875522659,109.85753966148695,107.49365181785042,107.5811996459961,293700,0.0,0.0
2024-11-27 00:00:00-05:00,107.82439040858937,109.42950060869063,106.39439069617329,106.5208511352539,386800,0.0,0.0
2024-11-29 00:00:00-05:00,107.41936167566027,107.73188248320677,106.48179925302075,107.05801391601562,223900,0.43,0.0
2024-12-02 00:00:00-05:00,107.52678677216119,110.50550641199742,106.19857153450472,109.79256439208984,437900,0.0,0.0
2024-12-03 00:00:00-05:00,110.19298316253472,110.19298316253472,107.04823855083498,108.01509857177734,270800,0.0,0.0
2024-12-04 00:00:00-05:00,112.46853358979659,112.46853358979659,104.87035814450837,105.09498596191406,515300,0.0,0.0
2024-12-05 00:00:00-05:00,104.74339710739532,105.30007500376891,100.98337921426962,101.2373046875,440300,0.0,0.0
2024-12-06 00:00:00-05:00,102.20415552597237,102.92685839892823,101.35448620229151,102.57527160644531,340000,0.0,0.0
2024-12-09 00:00:00-05:00,104.10857547733335,106.38412120869253,103.52259998649424,104.04998016357422,358000,0.0,0.0
2024-12-10 00:00:00-05:00,103.99139788024786,105.46610143590979,102.54598453405302,103.4444808959961,350300,0.0,0.0
2024-12-11 00:00:00-05:00,104.0499882109248,104.33321133446975,102.18462443377526,102.55574798583984,315100,0.0,0.0
2024-12-12 00:00:00-05:00,102.41902588310921,103.24915855633877,101.46192674560025,101.6572494506836,244200,0.0,0.0
2024-12-13 00:00:00-05:00,100.99314941109422,101.68655470149709,100.04581864286885,100.9638442993164,396700,0.0,0.0
2024-12-16 00:00:00-05:00,100.37786013387249,101.33495919070592,99.21567001866397,99.5281982421875,238200,0.0,0.0
2024-12-17 00:00:00-05:00,99.01057621709306,99.36216300773299,97.46750913715424,97.75072479248047,446800,0.0,0.0
2024-12-18 00:00:00-05:00,98.21952214460325,98.47344762590606,92.03746231655045,92.75040435791016,511900,0.0,0.0
2024-12-19 00:00:00-05:00,93.70748926028898,94.13720812807402,90.426017336127,90.64087677001953,520500,0.0,0.0
2024-12-20 00:00:00-05:00,90.06467259144841,91.77377229811434,89.77168108987232,90.23069763183594,1531900,0.0,0.0
2024-12-23 00:00:00-05:00,90.36741878249877,90.56274892044489,88.91224464744391,89.87910461425781,392700,0.0,0.0
2024-12-24 00:00:00-05:00,90.18185675420766,90.61157560536726,89.13686473522826,90.38695526123047,156800,0.0,0.0
2024-12-26 00:00:00-05:00,89.88888048288311,90.98270699338491,89.45916159463535,90.57251739501953,212100,0.0,0.0
2024-12-27 00:00:00-05:00,90.01583064250866,91.0608226489128,88.89270658209156,89.53728485107422,251700,0.0,0.0
2024-12-30 00:00:00-05:00,89.0099053512554,89.27359917281706,87.80865667862116,88.52159118652344,289300,0.0,0.0
2024-12-31 00:00:00-05:00,89.0196847897048,90.18186757953822,88.74623001562634,89.17594146728516,316100,0.0,0.0
2025-01-02 00:00:00-05:00,89.48846262553806,90.05490891754802,86.75390742291322,86.802734375,275100,0.0,0.0
2025-01-03 00:00:00-05:00,87.06642003345571,87.06642003345571,85.79680018138804,86.43161010742188,295100,0.0,0.0
2025-01-06 00:00:00-05:00,87.28128395888668,88.20907797087438,86.58787867973358,86.65624237060547,246100,0.0,0.0
2025-01-07 00:00:00-05:00,86.46091495689492,87.20315466065338,85.65031156009844,86.64647674560547,333300,0.0,0.0
2025-01-08 00:00:00-05:00,85.95306656886942,86.46091005247587,84.97643818024805,85.65030670166016,294100,0.0,0.0
2025-01-10 00:00:00-05:00,83.45289490490185,85.12293604797495,83.05248113016171,84.6834487915039,366600,0.0,0.0
2025-01-13 00:00:00-05:00,83.98027524000427,87.31058170852003,83.98027524000427,87.24221801757812,307200,0.0,0.0
2025-01-14 00:00:00-05:00,87.60356221836251,88.87318208573485,86.46090880837731,87.28128051757812,317500,0.0,0.0
2025-01-15 00:00:00-05:00,89.40057013683679,89.6544956227809,87.75983402573087,88.8536605834961,317000,0.0,0.0
2025-01-16 00:00:00-05:00,88.4727576249458,89.42008830564342,87.43753397028632,88.09187316894531,268600,0.0,0.0
2025-01-17 00:00:00-05:00,89.04897835786993,89.80097895201953,87.89655654073692,89.13687133789062,428700,0.0,0.0
2025-01-21 00:00:00-05:00,89.9572475187011,90.71901652085663,89.70332203428798,90.347900390625,272800,0.0,0.0
2025-01-22 00:00:00-05:00,90.19162917328408,90.42601789758436,88.35557050594603,89.43962860107422,283300,0.0,0.0
2025-01-23 00:00:00-05:00,88.95131832082708,89.99631043264154,86.47068123881037,87.32035064697266,504000,0.0,0.0
2025-01-24 00:00:00-05:00,87.3789404462602,87.69146122300516,85.74797287546878,86.24604797363281,466400,0.0,0.0
2025-01-27 00:00:00-05:00,86.54881040831435,87.28128169915664,85.4549839315999,86.05072784423828,466400,0.0,0.0
2025-01-28 00:00:00-05:00,86.4316151236492,86.67577222851826,85.53311876599108,85.74797821044922,379700,0.0,0.0
2025-01-29 00:00:00-05:00,85.39637874537885,86.51949530069759,84.82993255765203,85.44520568847656,286300,0.0,0.0
2025-01-30 00:00:00-05:00,85.99213148536138,86.49020659233064,84.47835452216106,85.20105743408203,366200,0.0,0.0
2025-01-31 00:00:00-05:00,84.83971138104665,85.65030728631224,83.40406644780016,84.44905853271484,513200,0.0,0.0
2025-02-03 00:00:00-05:00,82.82784895276612,83.55055930504108,81.64612952950537,82.8864517211914,508900,0.0,0.0
2025-02-04 00:00:00-05:00,83.60915742819674,87.0761912082328,82.33953753523282,86.12886047363281,692800,0.0,0.0
2025-02-05 00:00:00-05:00,85.95306761384764,86.59763848361082,84.89830715305328,85.22059631347656,476700,0.0,0.0
2025-02-06 00:00:00-05:00,85.943301303708,86.98829341924383,84.97644125034468,85.82610321044922,435000,0.0,0.0
2025-02-07 00:00:00-05:00,85.91399738163537,85.91399738163537,83.73611287657592,84.19512939453125,484500,0.0,0.0
2025-02-10 00:00:00-05:00,85.093630408166,85.24012615941315,83.74588588907586,84.31233215332031,410000,0.0,0.0
2025-02-11 00:00:00-05:00,83.98026764118194,84.56624314638916,83.58961482068285,83.99003601074219,424600,0.0,0.0
2025-02-12 00:00:00-05:00,82.81809744463928,84.04864395515247,82.55440358446936,83.59939575195312,461100,0.0,0.0
2025-02-13 00:00:00-05:00,84.08770109864982,84.40022187875327,83.54079159623957,83.84354400634766,473000,0.0,0.0
2025-02-14 00:00:00-05:00,84.71274666918465,85.80657317687039,84.19513480117345,84.57601928710938,433500,0.0,0.0
2025-02-18 00:00:00-05:00,85.12293265958863,86.8515616031982,84.38069300899974,86.29488372802734,473200,0.0,0.0
2025-02-19 00:00:00-05:00,84.79088053346915,86.43161660434066,84.5174257635045,86.27535247802734,373000,0.0,0.0
2025-02-20 00:00:00-05:00,86.78320118366871,86.78320118366871,83.43336543643106,83.5114974975586,553000,0.0,0.0
2025-02-21 00:00:00-05:00,84.23420901867219,84.23420901867219,82.31024966108673,82.49581146240234,629700,0.0,0.0
2025-02-24 00:00:00-05:00,82.55439615665475,84.17560285158302,82.08561870466137,82.9059829711914,372200,0.0,0.0
2025-02-25 00:00:00-05:00,83.5310297968487,85.12293893257264,83.02318628338948,84.9666748046875,561600,0.0,0.0
2025-02-26 00:00:00-05:00,84.81039958542979,85.15222545770412,83.21849810897598,84.60530853271484,481900,0.0,0.0
2025-02-27 00:00:00-05:00,83.88261028015785,84.75180893520472,83.03294091407561,83.44313049316406,525600,0.0,0.0
2025-02-28 00:00:00-05:00,83.69833821296248,84.61119716857604,82.54990492683434,84.41488647460938,611200,0.43,0.0
2025-03-03 00:00:00-05:00,84.67989974615399,84.67989974615399,79.80151125157343,80.4002685546875,505100,0.0,0.0
2025-03-04 00:00:00-05:00,79.74261363667713,80.69473616995616,78.10339622823412,79.73280334472656,584300,0.0,0.0
2025-03-05 00:00:00-05:00,80.22358497862443,81.52906519978619,79.45795537087503,81.3818359375,413300,0.0,0.0
2025-03-06 00:00:00-05:00,80.792899409827,82.9818004211781,80.58677092712504,82.52046203613281,324300,0.0,0.0
2025-03-07 00:00:00-05:00,82.17690581575816,83.40386628842829,80.89105363680703,83.31552124023438,540100,0.0,0.0
2025-03-10 00:00:00-04:00,82.69713725768538,87.50682388971477,82.69713725768538,84.93511199951172,812500,0.0,0.0
2025-03-11 00:00:00-04:00,85.66146430774639,85.66146430774639,82.36340163003462,83.0308609008789,569500,0.0,0.0
2025-03-12 00:00:00-04:00,83.344977327656,84.06151807358673,78.89846613765587,79.62483215332031,453700,0.0,0.0
2025-03-13 00:00:00-04:00,79.53648659210153,80.99902141746603,78.73160080022888,80.11561584472656,314300,0.0,0.0
2025-03-14 00:00:00-04:00,81.4407301822477,81.97077800932495,80.70455389276918,81.77445983886719,370700,0.0,0.0
2025-03-17 00:00:00-04:00,81.33275235824479,82.9916052310331,81.33275235824479,82.54007720947266,314100,0.0,0.0
2025-03-18 00:00:00-04:00,82.66769534966983,83.16829735174173,81.98059294728681,82.86400604248047,415100,0.0,0.0
2025-03-19 00:00:00-04:00,83.06031570418386,83.32533586117117,81.03827982953395,82.60879516601562,345700,0.0,0.0
2025-03-20 00:00:00-04:00,81.71557546612317,82.3339609088274,80.80271648568943,81.02848052978516,285500,0.0,0.0
2025-03-21 00:00:00-04:00,79.92911055585715,80.8714152674962,79.34998133870386,80.69473266601562,996200,0.0,0.0
2025-03-24 00:00:00-04:00,81.66649476027621,82.55972567409125,81.43092042129872,82.52046203613281,262800,0.0,0.0
2025-03-25 00:00:00-04:00,82.22598323155681,82.98179510851527,81.28367844720188,82.35359191894531,602400,0.0,0.0
2025-03-26 00:00:00-04:00,82.06893434990188,82.85419206375369,81.51925844346914,82.02967071533203,314100,0.0,0.0
2025-03-27 00:00:00-04:00,82.15726740484385,82.69713298960234,81.28367217770531,82.54989624023438,310400,0.0,0.0
2025-03-28 00:00:00-04:00,82.21617394714367,82.5695391817052,80.29230071940479,80.75363159179688,217800,0.0,0.0
2025-03-31 00:00:00-04:00,79.9389340425744,82.48119264054176,79.06533875310686,81.60759735107422,347000,0.0,0.0
2025-04-01 00:00:00-04:00,81.17570969893131,82.69714382716587,80.02727638314744,82.45175170898438,343800,0.0,0.0
2025-04-02 00:00:00-04:00,81.21496994120864,82.88364076834604,81.0775509598738,82.79529571533203,215300,0.0,0.0
2025-04-03 00:00:00-04:00,79.29109250574913,80.05671464363223,76.99422609209982,78.36841583251953,477400,0.0,0.0
2025-04-04 00:00:00-04:00,75.29610266499708,77.14144835516441,74.11822371191525,76.82734680175781,702900,0.0,0.0
2025-04-07 00:00:00-04:00,74.58938351375274,81.25423410704998,72.91090238326821,75.00164794921875,896500,0.0,0.0
2025-04-08 00:00:00-04:00,76.92550888892477,77.05311006951521,72.27286984440404,73.42131042480469,715100,0.0,0.0
2025-04-09 00:00:00-04:00,72.90108495238998,81.47018075317564,72.90108495238998,79.3990707397461,629500,0.0,0.0
2025-04-10 00:00:00-04:00,76.82735756268318,76.82735756268318,73.87284198638946,75.92431640625,447000,0.0,0.0
2025-04-11 00:00:00-04:00,76.3660239749516,78.32916076105552,74.67772514069863,78.00524139404297,393800,0.0,0.0
2025-04-14 00:00:00-04:00,78.52547365221264,78.52547365221264,76.40528226899198,77.6518783569336,403800,0.0,0.0
2025-04-15 00:00:00-04:00,77.14145783963349,78.11321595861307,76.72920090424542,76.96478271484375,264400,0.0,0.0
2025-04-16 00:00:00-04:00,76.7979070593816,79.12422678882999,75.92431181046382,76.87643432617188,354900,0.0,0.0
2025-04-17 00:00:00-04:00,76.964772987814,78.05430689684898,76.8469820974016,76.88624572753906,338400,0.0,0.0
2025-04-21 00:00:00-04:00,76.4543629833216,76.5230724725853,74.64828070051999,75.7280044555664,243300,0.0,0.0
2025-04-22 00:00:00-04:00,76.89606182874513,78.05431279461666,76.17952111871686,77.79911041259766,557400,0.0,0.0
2025-04-23 00:00:00-04:00,78.52546383360524,80.63583717188774,76.532881387031,76.9549560546875,294000,0.0,0.0
2025-04-24 00:00:00-04:00,77.10219753306983,78.40767775802502,76.74883232501169,78.04450225830078,301600,0.0,0.0
2025-04-25 00:00:00-04:00,77.05311662705225,78.05431306396177,76.72919726940387,77.7402114868164,265100,0.0,0.0
2025-04-28 00:00:00-04:00,77.72057851818533,79.63463371320877,76.96477422006045,77.51445007324219,348100,0.0,0.0
2025-04-29 00:00:00-04:00,77.2199844412907,78.13284335533118,76.56233540880257,77.2690658569336,651100,0.0,0.0
2025-04-30 00:00:00-04:00,76.40528195349562,77.42611400541183,75.60039615143492,77.0923843383789,587900,0.0,0.0
2025-05-01 00:00:00-04:00,76.64086422515621,77.18072236426087,75.62003216711612,75.79671478271484,599100,0.0,0.0
2025-05-02 00:00:00-04:00,76.44454000551688,77.39666249828169,75.50223529305737,76.5525131225586,506100,0.0,0.0
2025-05-05 00:00:00-04:00,75.8359741506302,76.68012354556741,75.28629077260473,76.07154846191406,602100,0.0,0.0
2025-05-06 00:00:00-04:00,72.14527632367414,73.76486565726621,70.68274152634982,71.13426208496094,1180100,0.0,0.0
2025-05-07 00:00:00-04:00,71.50725086359546,72.55752867010696,70.31955409090654,71.65448760986328,1070400,0.0,0.0
2025-05-08 00:00:00-04:00,72.42993348872496,73.60781257897396,71.07537178606134,72.94034576416016,680800,0.0,0.0
2025-05-09 00:00:00-04:00,73.16610682769364,73.90228310146317,72.43974833443062,72.60661315917969,381800,0.0,0.0
2025-05-12 00:00:00-04:00,76.02246658865852,77.61261002995354,74.19674883750314,74.70716857910156,595700,0.0,0.0
2025-05-13 00:00:00-04:00,74.93292722272034,75.65929322250692,74.36362324855929,74.9721908569336,330500,0.0,0.0
2025-05-14 00:00:00-04:00,74.8740356846674,74.96238073403964,73.7550483177693,73.92191314697266,376900,0.0,0.0
2025-05-15 00:00:00-04:00,73.42131316263088,74.55011073701694,72.95015707505493,74.00043487548828,420200,0.0,0.0
2025-05-16 00:00:00-04:00,74.15749726972743,75.49243092260737,73.80413203874316,75.1783218383789,393100,0.0,0.0
2025-05-19 00:00:00-04:00,74.13786081456578,74.80532763296593,73.41150228796855,74.30472564697266,265500,0.0,0.0
2025-05-20 00:00:00-04:00,74.3930738822406,74.80533083481116,73.6667153245535,74.02008056640625,584100,0.0,0.0
2025-05-21 00:00:00-04:00,73.07776550390024,73.74523232567543,71.98822396410877,72.0176773071289,436000,0.0,0.0
2025-05-22 00:00:00-04:00,71.65449270864822,72.95998046900161,71.4287286831364,72.68514251708984,399600,0.0,0.0
2025-05-23 00:00:00-04:00,71.28149968034162,72.91089932506831,71.28149968034162,72.6262435913086,450400,0.0,0.0
2025-05-27 00:00:00-04:00,73.50965958254623,74.95256638185847,73.10722041789552,74.81514739990234,378900,0.0,0.0
2025-05-28 00:00:00-04:00,74.6286454755782,74.72680081943062,72.82256318462078,73.0090560913086,395200,0.0,0.0
2025-05-29 00:00:00-04:00,73.63725975253486,74.04952418140537,72.79311779895157,73.75505065917969,276300,0.0,0.0
2025-05-30 00:00:00-04:00,73.6069344309903,73.9821750074962,72.86632267696304,73.75505828857422,471600,0.45,0.0
2025-06-02 00:00:00-04:00,73.37980345543055,73.37980345543055,72.09608105306121,73.10330963134766,512700,0.0,0.0
2025-06-03 00:00:00-04:00,72.88606164647649,74.83140286264192,72.32319707162739,74.33766174316406,312600,0.0,0.0
2025-06-04 00:00:00-04:00,74.44629365686761,74.97953502916886,73.81430555648667,74.1697998046875,266600,0.0,0.0
2025-06-05 00:00:00-04:00,74.36728927308364,74.52529005665268,73.45880736923772,74.01179504394531,244600,0.0,0.0
2025-06-06 00:00:00-04:00,75.26589775180523,75.44364485686529,73.2119328786427,74.12041473388672,398400,0.0,0.0
2025-06-09 00:00:00-04:00,74.65365261161595,76.54961662236191,74.35741247275075,75.660888671875,364800,0.0,0.0
2025-06-10 00:00:00-04:00,76.28300525604348,77.53710442236313,76.00651142623391,77.1816177368164,281600,0.0,0.0
2025-06-11 00:00:00-04:00,77.27048180757546,77.63585293215719,76.06575232349162,76.72736358642578,277800,0.0,0.0
2025-06-12 00:00:00-04:00,75.9571373942314,76.35213182457906,74.91040855761838,75.2757797241211,303300,0.0,0.0
2025-06-13 00:00:00-04:00,74.39690977703583,75.20665246195456,73.13293369093437,73.78467559814453,322100,0.0,0.0
2025-06-16 00:00:00-04:00,74.24878890368136,74.49565945326519,73.3205532264009,73.52792358398438,280400,0.0,0.0
2025-06-17 00:00:00-04:00,72.76757138671591,73.4588059669047,72.08620620489276,72.11582946777344,363400,0.0,0.0
2025-06-18 00:00:00-04:00,71.97758589473143,73.20206186531884,71.91833936621838,72.17507934570312,338900,0.0,0.0
2025-06-20 00:00:00-04:00,72.54045114301647,72.8959453849458,71.79983939464576,72.27383422851562,655800,0.0,0.0
2025-06-23 00:00:00-04:00,72.1257042698915,73.67605109729192,72.00720368797667,73.63655090332031,260400,0.0,0.0
2025-06-24 00:00:00-04:00,74.0315474849083,74.9597832357926,73.57730654172225,74.56478881835938,536400,0.0,0.0
2025-06-25 00:00:00-04:00,74.40678412207667,74.52528470123795,73.24155479561087,74.14016723632812,352800,0.0,0.0
2025-06-26 00:00:00-04:00,74.48578716069976,75.49301575081896,74.29816312048577,75.43376922607422,437300,0.0,0.0
2025-06-27 00:00:00-04:00,75.65101988886347,75.96701392469052,74.89065429603797,75.4930191040039,913400,0.0,0.0
2025-06-30 00:00:00-04:00,75.1474015083583,75.51277267148718,73.8735484375432,74.06117248535156,432400,0.0,0.0
2025-07-01 00:00:00-04:00,73.63654815279095,77.68522371000626,73.63654815279095,76.92486572265625,378000,0.0,0.0
2025-07-02 00:00:00-04:00,77.3494830083412,78.2184646374678,76.66811787531873,77.94197082519531,264100,0.0,0.0
2025-07-03 00:00:00-04:00,78.53446014347412,78.55421400695201,76.83598951116727,77.38898468017578,156600,0.0,0.0
2025-07-07 00:00:00-04:00,76.6977467952832,77.26061139290972,75.21652337690898,75.41402435302734,271300,0.0,0.0
2025-07-08 00:00:00-04:00,75.93738758540084,78.76158746229763,75.67076315522212,77.39885711669922,505100,0.0,0.0
2025-07-09 00:00:00-04:00,77.28036203616074,77.9715965890323,76.7471207237063,77.85309600830078,257200,0.0,0.0
2025-07-10 00:00:00-04:00,77.5766019005251,78.61346125989307,77.30998501222876,78.07034301757812,468100,0.0,0.0
2025-07-11 00:00:00-04:00,77.00387366656497,77.89260171634903,76.77674942088967,77.45811462402344,251500,0.0,0.0
2025-07-14 00:00:00-04:00,77.23098225517302,77.59635338278008,76.27312331206387,76.82611846923828,271100,0.0,0.0
2025-07-15 00:00:00-04:00,77.3692402982567,77.3692402982567,75.1967821507278,75.23628234863281,372600,0.0,0.0
2025-07-16 00:00:00-04:00,75.40414832093184,75.78926581159537,74.12041832945877,74.76228332519531,397800,0.0,0.0
2025-07-17 00:00:00-04:00,74.84127917977185,75.54239065960445,74.72277859986956,75.3053970336914,313900,0.0,0.0
2025-07-18 00:00:00-04:00,75.73988883850465,75.92751288496798,73.75505485452824,73.9624252319336,260400,0.0,0.0
2025-07-21 00:00:00-04:00,74.49566112157417,74.88077858483825,73.98216614796108,74.09078979492188,322300,0.0,0.0
2025-07-22 00:00:00-04:00,74.15003668916542,76.22375538962274,74.15003668916542,76.05587768554688,287900,0.0,0.0
2025-07-23 00:00:00-04:00,76.98411812151849,77.62598311427213,76.16450601590833,77.161865234375,431900,0.0,0.0
2025-07-24 00:00:00-04:00,76.31263202036244,76.45087894161082,74.30804412836873,74.5252914428711,368500,0.0,0.0
2025-07-25 00:00:00-04:00,74.85116140783028,75.34490255818828,73.84392524212039,75.1770248413086,362200,0.0,0.0
2025-07-28 00:00:00-04:00,74.98940510712562,75.1671522149776,74.1895393548458,74.31791687011719,247100,0.0,0.0
2025-07-29 00:00:00-04:00,74.71291047084469,74.79190332489627,73.22181016745587,73.63655090332031,316300,0.0,0.0
2025-07-30 00:00:00-04:00,73.4884304681878,73.4884304681878,71.32584936864441,71.51346588134766,458800,0.0,0.0
2025-07-31 00:00:00-04:00,70.57535490311574,71.3752130840591,70.07173686546295,71.2764663696289,526100,0.0,0.0
2025-08-01 00:00:00-04:00,70.49635956998424,71.1875941544228,69.52863115177024,71.09872436523438,734800,0.0,0.0
2025-08-04 00:00:00-04:00,71.61220908635761,73.06380919180602,71.5430856305692,72.78731536865234,582800,0.0,0.0
2025-08-05 00:00:00-04:00,75.92751100877969,79.51206893059752,75.19677623970907,79.09732818603516,721200,0.0,0.0
2025-08-06 00:00:00-04:00,79.5614457414544,79.5614457414544,76.5397524232319,76.86561584472656,606500,0.0,0.0
2025-08-07 00:00:00-04:00,78.03084467553117,78.46533927969207,76.34225091921273,76.7668685913086,447500,0.0,0.0
2025-08-08 00:00:00-04:00,76.9051185596802,77.97160124831804,76.61874778955197,77.04336547851562,272000,0.0,0.0
2025-08-11 00:00:00-04:00,76.96436634795907,77.36923013901165,74.65365404423281,74.84127807617188,330300,0.0,0.0
2025-08-12 00:00:00-04:00,75.29552149661009,77.58648001324966,75.21652110854522,77.46797943115234,289300,0.0,0.0
2025-08-13 00:00:00-04:00,77.81360883172081,81.2401661097112,77.81360883172081,81.0229263305664,453400,0.0,0.0
2025-08-14 00:00:00-04:00,79.59106565782362,80.23293060947773,77.58647795078792,78.45545959472656,555900,0.0,0.0
2025-08-15 00:00:00-04:00,78.83071590968582,78.99858609700783,76.93475165149178,77.17174530029297,498000,0.0,0.0
2025-08-18 00:00:00-04:00,76.89524773925932,78.2579705713929,76.89524773925932,77.59635925292969,287600,0.0,0.0
2025-08-19 00:00:00-04:00,78.17896555717961,79.15657837948041,77.85309461641268,78.40608978271484,324600,0.0,0.0
2025-08-20 00:00:00-04:00,78.23822784423828,79.4429499510304,78.14935051745567,78.23822784423828,328100,0.0,0.0
2025-08-21 00:00:00-04:00,77.8136078543161,78.60358916992769,77.51736015227925,78.10984802246094,335500,0.0,0.0
2025-08-22 00:00:00-04:00,78.81096229175343,82.66214488285887,78.6430921039041,81.90178680419922,366300,0.0,0.0
2025-08-25 00:00:00-04:00,81.17103525764279,81.55615271972184,80.11442958636847,80.53904724121094,215100,0.0,0.0
2025-08-26 00:00:00-04:00,80.35143074294899,81.05254221324395,80.30205361852185,80.53904724121094,211000,0.0,0.0
2025-08-27 00:00:00-04:00,79.7688189652262,81.36854300295906,79.7688189652262,80.9241714477539,309500,0.0,0.0
2025-08-28 00:00:00-04:00,81.2302935501335,81.2302935501335,79.70956995194307,80.74642181396484,251500,0.0,0.0
2025-08-29 00:00:00-04:00,81.09395068915865,81.7691547108664,80.24001596830524,80.98472595214844,349200,0.45,0.0
2025-09-02 00:00:00-04:00,79.77333458882936,80.35917708368116,79.18749966955968,80.24002075195312,297100,0.0,0.0
2025-09-03 00:00:00-04:00,79.85276997631406,80.35917490293798,79.39601541379164,79.82298278808594,193800,0.0,0.0
2025-09-04 00:00:00-04:00,79.81305444061249,80.61734643333632,79.04848880124834,80.44853973388672,288100,0.0,0.0
2025-09-05 00:00:00-04:00,80.90529990065939,82.21598923274868,79.5747473923788,80.47833251953125,363100,0.0,0.0
2025-09-08 00:00:00-04:00,80.23009752089742,80.8655828118066,78.38321602682316,80.5279769897461,292800,0.0,0.0
2025-09-09 00:00:00-04:00,80.48825699267154,80.48825699267154,79.24707361898449,79.87263488769531,266500,0.0,0.0
2025-09-10 00:00:00-04:00,79.35629754092177,80.39889459426539,78.53214997118022,78.61158752441406,375500,0.0,0.0
2025-09-11 00:00:00-04:00,78.55201561835737,80.99466364027327,78.55201561835737,80.89537048339844,343600,0.0,0.0
2025-09-12 00:00:00-04:00,80.87550348913315,81.14360333318068,78.38321279421378,78.44278717041016,317300,0.0,0.0
2025-09-15 00:00:00-04:00,78.8499011358041,79.43573605291492,77.88674162406936,78.37328338623047,284100,0.0,0.0
2025-09-16 00:00:00-04:00,78.60166464087997,78.61158865349022,77.22146175426009,77.36048126220703,306200,0.0,0.0
2025-09-17 00:00:00-04:00,77.36048108748876,79.80312906213057,76.14908490054675,76.42710876464844,361500,0.0,0.0
2025-09-18 00:00:00-04:00,76.95336494515315,77.9065928147588,76.38738566083788,77.53919982910156,235000,0.0,0.0
