Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,42.750085552414454,45.37387929136042,42.41471325061952,43.26300811767578,12289700,0.0,0.0
2024-09-27 00:00:00-04:00,43.66742918734978,44.880686864234626,43.322190876883354,44.73272705078125,7535500,0.0,0.0
2024-09-30 00:00:00-04:00,46.51809011139401,47.31706629873536,44.39735293912793,44.40721893310547,10086600,0.0,0.0
2024-10-01 00:00:00-04:00,44.39735194096631,46.86332359152102,44.15075477591084,46.705501556396484,4452000,0.0,0.0
2024-10-02 00:00:00-04:00,47.94835468089467,50.493235536912735,47.94835468089467,50.3156852722168,9345300,0.0,0.0
2024-10-03 00:00:00-04:00,48.71773830750277,49.85208684128185,48.20481572126719,48.56978225708008,7424800,0.0,0.0
2024-10-04 00:00:00-04:00,48.92487786577777,49.81262919818181,48.82624050118811,49.723854064941406,4884300,0.0,0.0
2024-10-07 00:00:00-04:00,50.582009330204485,50.97755214652168,48.38236306778513,49.398345947265625,4244200,0.0,0.0
2024-10-08 00:00:00-04:00,46.084084299195,46.942241471062125,45.76844019545595,46.44904708862305,5451600,0.0,0.0
2024-10-09 00:00:00-04:00,45.25551587786387,46.24190460550744,44.69327460412899,45.906532287597656,2937300,0.0,0.0
2024-10-10 00:00:00-04:00,46.508232904165816,47.43543701118122,46.35041084844459,46.65618896484375,2934400,0.0,0.0
2024-10-11 00:00:00-04:00,45.788158122615826,47.19869415603991,45.728977213347726,46.843597412109375,1543800,0.0,0.0
2024-10-14 00:00:00-04:00,45.758571551856456,46.902782302369936,45.56129305774565,46.19258499145508,1950600,0.0,0.0
2024-10-15 00:00:00-04:00,44.98919017610216,45.097693537478364,43.263009913997315,43.58851623535156,4872000,0.0,0.0
2024-10-16 00:00:00-04:00,43.84497875593866,44.00280079846574,43.23834804582796,43.470149993896484,4444100,0.0,0.0
2024-10-17 00:00:00-04:00,42.858587427852996,43.31232530201708,42.473896457897624,42.7796745300293,3567100,0.0,0.0
2024-10-18 00:00:00-04:00,44.09157460623966,44.37762822558217,42.99174957596894,43.23341751098633,3132000,0.0,0.0
2024-10-21 00:00:00-04:00,43.105185605079335,43.24327941675065,42.72049462605948,42.95722579956055,2372700,0.0,0.0
2024-10-22 00:00:00-04:00,43.12491676608535,43.553993458309286,43.026275634765625,43.026275634765625,1929900,0.0,0.0
2024-10-23 00:00:00-04:00,43.05587134127513,43.45535758927541,42.811245842490244,43.2926025390625,3062700,0.0,0.0
2024-10-24 00:00:00-04:00,43.292599142737,43.55892454143534,42.72049565732053,42.91777038574219,1089600,0.0,0.0
2024-10-25 00:00:00-04:00,43.22355294206957,43.84004588540439,43.00654622192793,43.03614044189453,3246100,0.0,0.0
2024-10-28 00:00:00-04:00,43.88443489871836,44.51572306438818,43.5786530472583,44.091575622558594,4894700,0.0,0.0
2024-10-29 00:00:00-04:00,44.131034750883515,44.53545399172385,43.8745715662875,43.884437561035156,2467400,0.0,0.0
2024-10-30 00:00:00-04:00,43.40110278031688,44.28885411502398,43.40110278031688,44.091575622558594,2308000,0.0,0.0
2024-10-31 00:00:00-04:00,44.2789873763413,44.61435967906102,43.509605407714844,43.509605407714844,3372200,0.0,0.0
2024-11-01 00:00:00-04:00,43.94361279922715,44.78204539401871,43.90908934762111,44.45653533935547,2833700,0.0,0.0
2024-11-04 00:00:00-05:00,49.13201944716312,49.41806929267154,47.64257049560547,47.64257049560547,4790400,0.0,0.0
2024-11-05 00:00:00-05:00,48.10618101313309,48.55005671448275,47.05074532479864,47.68203353881836,2995200,0.0,0.0
2024-11-06 00:00:00-05:00,47.89903460944862,49.3490233786994,47.56563400869901,49.15174865722656,3999300,0.0,0.0
2024-11-07 00:00:00-05:00,50.25650306946826,51.292210411766405,50.187456164166655,50.759559631347656,5019100,0.0,0.0
2024-11-08 00:00:00-05:00,49.50685150941405,49.74358647221484,48.619103865153875,48.638832092285156,2433100,0.0,0.0
2024-11-11 00:00:00-05:00,49.31943336053911,49.33916158541622,48.38729637104685,48.559913635253906,2734100,0.0,0.0
2024-11-12 00:00:00-05:00,47.593252064110494,47.74121186579248,46.91264525447628,47.23815155029297,2846400,0.0,0.0
2024-11-13 00:00:00-05:00,47.43543429736005,47.49461897590999,46.29122351814873,46.86332702636719,1924000,0.0,0.0
2024-11-14 00:00:00-05:00,46.123535223811494,46.82387407976461,46.093944766086146,46.58713912963867,1991600,0.0,0.0
2024-11-15 00:00:00-05:00,46.89292343311603,47.57353033568451,46.4490477302346,46.567413330078125,2767700,0.0,0.0
2024-11-18 00:00:00-05:00,46.8238713817593,47.17897190510002,46.63645512623271,47.01128387451172,1254300,0.0,0.0
2024-11-19 00:00:00-05:00,46.537820205472705,46.87319252146722,46.18271966350507,46.77455139160156,1404900,0.0,0.0
2024-11-20 00:00:00-05:00,46.88305201979434,46.96689791598554,46.399723681340824,46.7350959777832,1240900,0.0,0.0
2024-11-21 00:00:00-05:00,46.380000176103536,46.67591605301208,45.945990474155984,46.44904708862305,2139200,0.0,0.0
2024-11-22 00:00:00-05:00,45.85721396447458,46.66605242648253,45.84734796996689,46.429317474365234,1987200,0.0,0.0
2024-11-25 00:00:00-05:00,46.63646102752436,47.07047450553747,46.57728010799504,46.93238067626953,3830300,0.0,0.0
2024-11-26 00:00:00-05:00,47.2292928596251,47.258983159218566,44.87376552146845,45.012325286865234,2448400,0.16,0.0
2024-11-27 00:00:00-05:00,46.08121886574348,46.764122147457705,45.81894072357438,46.298954010009766,1648600,0.0,0.0
2024-11-29 00:00:00-05:00,45.70512539501831,46.160394249467835,45.59625593515641,46.071319580078125,1306700,0.0,0.0
2024-12-02 00:00:00-05:00,45.754609512363324,46.17029255251623,45.58635946012607,46.13070297241211,1495700,0.0,0.0
2024-12-03 00:00:00-05:00,46.52658648674838,46.843299345574295,46.28905656196654,46.645355224609375,3744500,0.0,0.0
2024-12-04 00:00:00-05:00,46.64535555027975,46.91257954912759,46.184147897229366,46.62556076049805,1199300,0.0,0.0
2024-12-05 00:00:00-05:00,46.872994276764075,47.6350767637726,46.81064238218369,47.506412506103516,2898800,0.0,0.0
2024-12-06 00:00:00-05:00,48.20910942754304,48.911807522392905,48.02601421683265,48.03096008300781,2727900,0.0,0.0
2024-12-09 00:00:00-05:00,50.39638007457446,50.91103328845445,50.04998068805435,50.47555923461914,3949700,0.0,0.0
2024-12-10 00:00:00-05:00,49.00088086555155,49.50563858653368,48.25859320861217,48.565406799316406,1947300,0.0,0.0
2024-12-11 00:00:00-05:00,48.45653867366563,49.089956887626684,48.21900873116541,48.94150161743164,1947100,0.0,0.0
2024-12-12 00:00:00-05:00,49.050369917087785,50.36669140384388,49.040470634027436,49.46604919433594,1597300,0.0,0.0
2024-12-13 00:00:00-05:00,48.99098870161517,49.169138053476864,48.703969881896825,49.05037307739258,2495000,0.0,0.0
2024-12-16 00:00:00-05:00,48.22890689831721,48.694075076612386,48.20911210610566,48.327880859375,2473200,0.0,0.0
2024-12-17 00:00:00-05:00,48.22890423433726,49.26810622748376,47.773635365030465,49.16913604736328,2294900,0.0,0.0
2024-12-18 00:00:00-05:00,49.00087916345067,49.164183348417644,48.01611196324976,48.2091064453125,2345900,0.0,0.0
2024-12-19 00:00:00-05:00,48.42684871094201,48.699022371394804,48.15962469217119,48.46643829345703,2303600,0.0,0.0
2024-12-20 00:00:00-05:00,48.14972803064096,48.17941832908067,47.37774629197577,48.080448150634766,2855600,0.0,0.0
2024-12-23 00:00:00-05:00,47.90230126464744,48.15962600708008,47.29857332895604,48.15962600708008,2569700,0.0,0.0
2024-12-24 00:00:00-05:00,48.22890341157552,49.98070275320981,48.10023915923756,49.90152359008789,1691100,0.0,0.0
2024-12-26 00:00:00-05:00,49.91142574688772,49.9312205388079,49.08006336359299,49.27800750732422,1749400,0.0,0.0
2024-12-27 00:00:00-05:00,48.78314903834852,49.05037306607943,48.466439918549774,48.59510040283203,992300,0.0,0.0
2024-12-30 00:00:00-05:00,47.88250233472531,47.94188292951691,47.43712899643745,47.49651336669922,1200900,0.0,0.0
2024-12-31 00:00:00-05:00,47.58558883531726,48.1447775066814,47.456924585319506,47.674659729003906,808200,0.0,0.0
2025-01-02 00:00:00-05:00,47.288670208697205,47.45692403759394,45.903068874490266,46.11090850830078,1886700,0.0,0.0
2025-01-03 00:00:00-05:00,44.547156317538814,44.87376470903556,43.79497312951568,44.15127182006836,2918500,0.0,0.0
2025-01-06 00:00:00-05:00,44.36900892843938,44.71540832145617,44.01271025249626,44.48777389526367,3266800,0.0,0.0
2025-01-07 00:00:00-05:00,44.85397042822786,45.15088474857684,44.14137303901397,44.34921646118164,1783800,0.0,0.0
2025-01-08 00:00:00-05:00,43.36939257289949,43.696000949450365,42.953713303256784,43.13186264038086,2763700,0.0,0.0
2025-01-10 00:00:00-05:00,42.09265900305024,42.31039793155026,41.35037132004058,41.86502456665039,2636800,0.0,0.0
2025-01-13 00:00:00-05:00,41.86502604286607,43.032892340686054,41.795746158713236,42.686492919921875,1974900,0.0,0.0
2025-01-14 00:00:00-05:00,43.48815584533639,44.03250311838604,42.9438123477568,43.003196716308594,1558000,0.0,0.0
2025-01-15 00:00:00-05:00,43.6267233880541,43.86425333318719,42.963611092327525,42.99330139160156,1213700,0.0,0.0
2025-01-16 00:00:00-05:00,43.01309619025001,43.136810804540055,42.31039808719545,42.76566696166992,1488700,0.0,0.0
2025-01-17 00:00:00-05:00,42.726076425375624,44.270036136424906,42.726076425375624,44.190860748291016,2342000,0.0,0.0
2025-01-21 00:00:00-05:00,44.57684791098207,44.73520245625054,43.893940866942266,44.52736282348633,2091400,0.0,0.0
2025-01-22 00:00:00-05:00,44.388800777712596,44.789638683418126,43.7949721569589,44.438289642333984,2116400,0.0,0.0
2025-01-23 00:00:00-05:00,44.20075607299805,44.51746517516296,43.755382718244164,44.20075607299805,1803800,0.0,0.0
2025-01-24 00:00:00-05:00,44.487776044785356,45.80409757732026,44.22055202491652,45.49728775024414,2681700,0.0,0.0
2025-01-27 00:00:00-05:00,45.269650139902446,45.467590488475594,44.51746322363198,44.7747917175293,2052600,0.0,0.0
2025-01-28 00:00:00-05:00,44.77479238044776,45.19047164916992,44.324469397195216,45.19047164916992,2600100,0.0,0.0
2025-01-29 00:00:00-05:00,45.61604920404896,45.635843993860874,45.022220611572266,45.022220611572266,1198800,0.0,0.0
2025-01-30 00:00:00-05:00,45.37851881451721,47.11547304874505,45.17562881120642,47.10062789916992,1503800,0.0,0.0
2025-01-31 00:00:00-05:00,46.5859739856656,46.90268309030027,45.64574217951315,45.77440643310547,1778600,0.0,0.0
2025-02-03 00:00:00-05:00,44.418493365713594,45.56161512138694,43.597026566497654,44.52736282348633,2750900,0.0,0.0
2025-02-04 00:00:00-05:00,45.41810822467342,45.86348158758918,44.98758378674684,45.28944396972656,2438000,0.0,0.0
2025-02-05 00:00:00-05:00,44.557055759881045,45.428007698176806,44.25024215848345,45.05191421508789,2682900,0.0,0.0
2025-02-06 00:00:00-05:00,48.4862332467457,49.535330758606946,47.66476639643056,49.13944625854492,3285700,0.0,0.0
2025-02-07 00:00:00-05:00,48.78314467901708,49.040469400057205,47.34805448446856,47.9418830871582,4241600,0.0,0.0
2025-02-10 00:00:00-05:00,48.00126979345402,48.57530740939533,47.21939253400446,47.57569122314453,3615200,0.0,0.0
2025-02-11 00:00:00-05:00,47.24908512295579,47.95178319585093,46.89278644501734,46.98186111450195,3030100,0.0,0.0
2025-02-12 00:00:00-05:00,47.28867126061012,48.01116412907305,47.14021599407324,47.87260437011719,1975200,0.0,0.0
2025-02-13 00:00:00-05:00,47.39754154982978,47.8231201171875,46.516694116382055,47.8231201171875,2890500,0.0,0.0
2025-02-14 00:00:00-05:00,47.823121428630614,49.248312438918255,47.70435645497425,48.654483795166016,3397300,0.0,0.0
2025-02-18 00:00:00-05:00,49.16913469924078,49.35717954650201,48.456537340406186,48.79304122924805,2258300,0.0,0.0
2025-02-19 00:00:00-05:00,48.10024152046732,48.10024152046732,46.72948522699413,46.803714752197266,3609300,0.0,0.0
2025-02-20 00:00:00-05:00,47.14021496338175,47.68455847972247,45.952553979702785,46.7938117980957,2894900,0.0,0.0
2025-02-21 00:00:00-05:00,47.209497014868674,47.61528079396532,45.87337693091359,46.20988082885742,2665800,0.0,0.0
2025-02-24 00:00:00-05:00,45.60615851340027,46.51669628809023,45.27955011021549,46.328651428222656,3295300,0.0,0.0
2025-02-25 00:00:00-05:00,46.576076026001985,47.58558765968248,46.52164129755817,47.28866958618164,3381500,0.0,0.0
2025-02-26 00:00:00-05:00,48.416949100899345,48.74355749123901,47.590536392693764,48.48623275756836,3165800,0.0,0.0
2025-02-27 00:00:00-05:00,48.40705261391856,50.09946757834429,48.08044800565566,49.68378829956055,4468200,0.0,0.0
2025-02-28 00:00:00-05:00,48.61489387733478,49.11470197725773,47.67466205164332,48.901912689208984,4559000,0.0,0.0
2025-03-03 00:00:00-05:00,48.62479200868854,49.34728488749932,48.149728353119954,48.51592254638672,3608200,0.0,0.0
2025-03-04 00:00:00-05:00,48.49612757410968,48.783146378110146,47.76373541484476,48.29818344116211,3201900,0.0,0.0
2025-03-05 00:00:00-05:00,48.99098572593696,50.049982489086254,48.802940877269336,49.91142272949219,2531300,0.0,0.0
2025-03-06 00:00:00-05:00,49.90148006248901,50.00092350274977,48.65344478153873,49.026363372802734,2840900,0.24,0.0
2025-03-07 00:00:00-05:00,49.02636339658882,49.72247885932418,48.96669884981304,49.42414474487305,2355300,0.0,0.0
2025-03-10 00:00:00-04:00,48.73796944363748,49.20536193328457,48.57885767172926,49.086029052734375,2532800,0.0,0.0
2025-03-11 00:00:00-04:00,49.22525231685958,49.54347586673918,48.031912108049106,48.83741760253906,2157300,0.0,0.0
2025-03-12 00:00:00-04:00,49.08603039268813,49.70258805147284,48.2506926189859,49.05619812011719,2479100,0.0,0.0
2025-03-13 00:00:00-04:00,48.66835882350121,49.56336492142268,48.200970122163476,48.817527770996094,1666300,0.0,0.0
2025-03-14 00:00:00-04:00,49.9114229649765,51.69148862042836,49.75728449428078,51.015262603759766,3498000,0.0,0.0
2025-03-17 00:00:00-04:00,51.38320630579451,53.39199484725516,51.3235417607913,53.01410675048828,2872000,0.0,0.0
2025-03-18 00:00:00-04:00,53.08371754654627,53.53122059858118,52.29810149892098,53.39199447631836,2770400,0.0,0.0
2025-03-19 00:00:00-04:00,53.362164884877075,53.69033507069754,52.606384865100566,53.332332611083984,1912700,0.0,0.0
2025-03-20 00:00:00-04:00,51.68154451571708,52.4323511973652,51.42298550740165,52.238433837890625,1619500,0.0,0.0
2025-03-21 00:00:00-04:00,51.124651943988525,52.054463652187955,50.450413743441345,51.969932556152344,2088900,0.0,0.0
2025-03-24 00:00:00-04:00,51.78098945691666,51.845627314110004,51.224096325052024,51.52243423461914,2006700,0.0,0.0
2025-03-25 00:00:00-04:00,50.945648579230735,51.482652231792514,50.44842381801218,50.965538024902344,3851200,0.0,0.0
2025-03-26 00:00:00-04:00,51.79093589147047,52.44727246182209,51.41304398929102,52.00971221923828,1617400,0.0,0.0
2025-03-27 00:00:00-04:00,52.21854518081479,53.222941369527724,52.208602354278845,52.874881744384766,1935900,0.0,0.0
2025-03-28 00:00:00-04:00,52.13898920276412,52.8351046330214,51.54232100170011,51.582096099853516,1755800,0.0,0.0
2025-03-31 00:00:00-04:00,51.243984836121925,51.895351880356,50.56775882889396,51.77104568481445,2035900,0.0,0.0
2025-04-01 00:00:00-04:00,52.16882308720562,52.715769587340084,51.90032125037073,52.656105041503906,2354300,0.0,0.0
2025-04-02 00:00:00-04:00,51.959990157536694,53.103608683198324,51.91026843762185,52.98427200317383,2606600,0.0,0.0
2025-04-03 00:00:00-04:00,52.35777244263282,52.94449785260515,51.015263219717745,52.33788299560547,4415700,0.0,0.0
2025-04-04 00:00:00-04:00,48.31036258364,48.608696699962444,45.680042980260055,47.654022216796875,8778700,0.0,0.0
2025-04-07 00:00:00-04:00,46.20212705287523,48.07169334474437,44.243063939666165,45.08834457397461,5701500,0.0,0.0
2025-04-08 00:00:00-04:00,46.51040713698481,46.82863069790665,43.05469258336079,43.765724182128906,3931000,0.0,0.0
2025-04-09 00:00:00-04:00,44.79994995021656,46.66951610303081,43.20883224156008,45.90378952026367,7045300,0.0,0.0
2025-04-10 00:00:00-04:00,46.04301288960463,46.32146134007621,43.795558600975916,44.57122802734375,4671200,0.0,0.0
2025-04-11 00:00:00-04:00,44.80989890594083,45.18778701049573,43.407725166608024,44.14361572265625,5686500,0.0,0.0
2025-04-14 00:00:00-04:00,45.44634529877061,45.95351290129256,44.48172801911287,44.89939880371094,5970100,0.0,0.0
2025-04-15 00:00:00-04:00,45.01873378058327,45.28723562740871,44.06406307644223,44.31267547607422,3986900,0.0,0.0
2025-04-16 00:00:00-04:00,43.964615430748935,44.31267506310449,43.45744780937684,43.69611358642578,4206700,0.0,0.0
2025-04-17 00:00:00-04:00,43.30827737892989,43.81544877655691,40.772431771366755,41.140377044677734,6305100,0.0,0.0
2025-04-21 00:00:00-04:00,41.00115530929229,41.51826954083212,40.782375189999726,41.46854782104492,3729000,0.0,0.0
2025-04-22 00:00:00-04:00,42.333715831921275,44.58117387515796,42.274047494955425,44.53144836425781,4999900,0.0,0.0
2025-04-23 00:00:00-04:00,46.490517816819725,47.86285929798425,46.24190542207737,46.55018615722656,4261900,0.0,0.0
2025-04-24 00:00:00-04:00,45.87396011711173,46.59990785417359,45.81429177673472,46.15240478515625,2537600,0.0,0.0
2025-04-25 00:00:00-04:00,45.64523426375453,46.11262295628865,45.138062886644015,45.30712127685547,1477900,0.0,0.0
2025-04-28 00:00:00-04:00,45.31706550939351,46.65857697585438,45.31706550939351,46.47062683105469,2000600,0.0,0.0
2025-04-29 00:00:00-04:00,46.25184766795997,46.7888513443064,46.15737753874046,46.42090606689453,2536100,0.0,0.0
2025-04-30 00:00:00-04:00,45.028673594106586,45.18778536748236,42.46299577423177,43.069610595703125,4921100,0.0,0.0
2025-05-01 00:00:00-04:00,43.129275525803116,43.46738852144347,42.94033147870443,43.089500427246094,1686600,0.0,0.0
2025-05-02 00:00:00-04:00,43.755780037145655,44.093893034628195,43.303303672688216,43.79555892944336,3063400,0.0,0.0
2025-05-05 00:00:00-04:00,43.45744493970404,43.60661009212861,42.860772949434114,43.24861145019531,1478700,0.0,0.0
2025-05-06 00:00:00-04:00,43.30827676370819,44.01433502756585,43.06463768828316,43.48727798461914,2474000,0.0,0.0
2025-05-07 00:00:00-04:00,43.119334986639224,43.38783683214147,42.80111142016045,43.20883560180664,1626900,0.0,0.0
2025-05-08 00:00:00-04:00,43.616556554599946,44.158529722113904,43.169053511890695,43.73588943481445,1717300,0.0,0.0
2025-05-09 00:00:00-04:00,44.312673719691915,44.38228488534782,43.517111037583234,43.924835205078125,1747800,0.0,0.0
2025-05-12 00:00:00-04:00,45.38667625980553,46.21207119637227,45.277286203776306,45.854068756103516,2510600,0.0,0.0
2025-05-13 00:00:00-04:00,45.61539881434259,46.1921813618176,45.58556654241247,45.83417892456055,2206300,0.0,0.0
2025-05-14 00:00:00-04:00,46.19218180841742,46.73912829572646,46.047986170154545,46.649627685546875,2555200,0.0,0.0
2025-05-15 00:00:00-04:00,46.251846955439134,46.42587866171184,44.14858827910288,44.30272674560547,4661500,0.0,0.0
2025-05-16 00:00:00-04:00,44.47178627657037,44.75023094407245,43.79556026104468,43.96461486816406,3019600,0.0,0.0
2025-05-19 00:00:00-04:00,43.79555934206706,44.42205983080065,43.566836399486284,44.41211700439453,3054600,0.0,0.0
2025-05-20 00:00:00-04:00,44.37233691201486,44.68061763160552,43.47733461222643,43.75577926635742,2853800,0.0,0.0
2025-05-21 00:00:00-04:00,43.387833499063156,43.65633532393893,42.21438276524629,42.54254913330078,2712200,0.0,0.0
2025-05-22 00:00:00-04:00,42.27404996186124,42.82100026548918,42.25416430856939,42.28399658203125,1774600,0.0,0.0
2025-05-23 00:00:00-04:00,41.91604940859886,42.73149772364068,41.68235316096055,42.38343811035156,2771800,0.0,0.0
2025-05-27 00:00:00-04:00,42.532607499867446,43.31325024104316,42.39338517051493,43.0,3047600,0.0,0.0
2025-05-28 00:00:00-04:00,43.470001220703125,43.59000015258789,43.11000061035156,43.47999954223633,1810400,0.24,0.0
2025-05-29 00:00:00-04:00,44.779998779296875,45.0099983215332,44.209999084472656,44.77000045776367,2965100,0.0,0.0
2025-05-30 00:00:00-04:00,43.619998931884766,43.77000045776367,42.21500015258789,43.650001525878906,4283400,0.0,0.0
2025-06-02 00:00:00-04:00,43.5,44.0,43.29499816894531,43.97999954223633,2342400,0.0,0.0
2025-06-03 00:00:00-04:00,43.849998474121094,43.900001525878906,42.880001068115234,43.38999938964844,2716600,0.0,0.0
2025-06-04 00:00:00-04:00,43.529998779296875,43.672000885009766,42.779998779296875,42.869998931884766,1897600,0.0,0.0
2025-06-05 00:00:00-04:00,43.0,43.189998626708984,42.6609992980957,43.0,2021000,0.0,0.0
2025-06-06 00:00:00-04:00,42.7599983215332,43.099998474121094,42.72999954223633,43.08000183105469,2403600,0.0,0.0
2025-06-09 00:00:00-04:00,44.09000015258789,44.52000045776367,43.81999969482422,44.2400016784668,3403200,0.0,0.0
2025-06-10 00:00:00-04:00,44.900001525878906,45.400001525878906,44.529998779296875,44.77000045776367,2115800,0.0,0.0
2025-06-11 00:00:00-04:00,45.20000076293945,45.59000015258789,44.900001525878906,44.90999984741211,2162100,0.0,0.0
2025-06-12 00:00:00-04:00,44.58000183105469,45.099998474121094,44.54999923706055,44.650001525878906,1408300,0.0,0.0
2025-06-13 00:00:00-04:00,43.83000183105469,44.20000076293945,43.41999816894531,43.56999969482422,1582100,0.0,0.0
2025-06-16 00:00:00-04:00,44.08000183105469,44.63999938964844,43.75,43.81999969482422,1723900,0.0,0.0
2025-06-17 00:00:00-04:00,43.52000045776367,43.72999954223633,42.86000061035156,42.93000030517578,1463400,0.0,0.0
2025-06-18 00:00:00-04:00,42.95000076293945,43.35499954223633,42.68000030517578,42.7599983215332,1382800,0.0,0.0
2025-06-20 00:00:00-04:00,43.06999969482422,43.36000061035156,42.709999084472656,42.83000183105469,1770500,0.0,0.0
2025-06-23 00:00:00-04:00,43.279998779296875,43.9900016784668,43.06999969482422,43.959999084472656,1906600,0.0,0.0
2025-06-24 00:00:00-04:00,44.400001525878906,44.650001525878906,44.13100051879883,44.400001525878906,2118700,0.0,0.0
2025-06-25 00:00:00-04:00,45.08000183105469,45.119998931884766,44.15999984741211,44.470001220703125,2274800,0.0,0.0
2025-06-26 00:00:00-04:00,44.33000183105469,44.650001525878906,44.224998474121094,44.61000061035156,1806900,0.0,0.0
2025-06-27 00:00:00-04:00,43.939998626708984,44.709999084472656,43.689998626708984,44.66999816894531,1588900,0.0,0.0
2025-06-30 00:00:00-04:00,44.56999969482422,44.7400016784668,44.029998779296875,44.709999084472656,2001500,0.0,0.0
2025-07-01 00:00:00-04:00,44.849998474121094,46.13999938964844,44.849998474121094,45.68000030517578,1542400,0.0,0.0
2025-07-02 00:00:00-04:00,46.060001373291016,46.369998931884766,45.630001068115234,45.95000076293945,1853200,0.0,0.0
2025-07-03 00:00:00-04:00,45.7599983215332,46.09000015258789,45.35499954223633,45.7599983215332,1115600,0.0,0.0
2025-07-07 00:00:00-04:00,46.599998474121094,48.17499923706055,46.369998931884766,47.58000183105469,4405100,0.0,0.0
2025-07-08 00:00:00-04:00,47.83000183105469,47.93000030517578,47.119998931884766,47.470001220703125,2380700,0.0,0.0
2025-07-09 00:00:00-04:00,46.86000061035156,47.220001220703125,46.58000183105469,47.20000076293945,1581400,0.0,0.0
2025-07-10 00:00:00-04:00,47.939998626708984,48.36000061035156,47.59000015258789,47.880001068115234,1709000,0.0,0.0
2025-07-11 00:00:00-04:00,48.0099983215332,48.14500045776367,47.20000076293945,47.599998474121094,1400500,0.0,0.0
2025-07-14 00:00:00-04:00,47.5099983215332,47.9900016784668,47.209999084472656,47.459999084472656,1355000,0.0,0.0
2025-07-15 00:00:00-04:00,47.630001068115234,47.83000183105469,46.75,46.97999954223633,1553600,0.0,0.0
2025-07-16 00:00:00-04:00,46.45000076293945,47.08000183105469,46.25,47.0,1077800,0.0,0.0
2025-07-17 00:00:00-04:00,46.88999938964844,47.56999969482422,46.5099983215332,47.560001373291016,1495400,0.0,0.0
2025-07-18 00:00:00-04:00,47.45000076293945,47.689998626708984,46.375,46.83000183105469,1958500,0.0,0.0
2025-07-21 00:00:00-04:00,47.2599983215332,47.900001525878906,47.23500061035156,47.68000030517578,1845300,0.0,0.0
2025-07-22 00:00:00-04:00,48.0,48.65999984741211,47.91999816894531,48.65999984741211,1691900,0.0,0.0
2025-07-23 00:00:00-04:00,48.709999084472656,49.369998931884766,48.709999084472656,49.08000183105469,1818200,0.0,0.0
2025-07-24 00:00:00-04:00,49.25,49.349998474121094,48.5,48.720001220703125,2027400,0.0,0.0
2025-07-25 00:00:00-04:00,48.11000061035156,48.540000915527344,47.5,47.849998474121094,1553500,0.0,0.0
2025-07-28 00:00:00-04:00,47.7400016784668,47.88999938964844,46.81999969482422,46.939998626708984,891400,0.0,0.0
2025-07-29 00:00:00-04:00,47.060001373291016,47.22999954223633,46.43000030517578,46.4900016784668,2051000,0.0,0.0
2025-07-30 00:00:00-04:00,46.4900016784668,46.880001068115234,46.220001220703125,46.65999984741211,881500,0.0,0.0
2025-07-31 00:00:00-04:00,46.29999923706055,46.86000061035156,46.0,46.68000030517578,1699600,0.0,0.0
2025-08-01 00:00:00-04:00,46.540000915527344,46.790000915527344,46.08000183105469,46.689998626708984,1586600,0.0,0.0
2025-08-04 00:00:00-04:00,46.91999816894531,47.5099983215332,46.47999954223633,46.47999954223633,1812900,0.0,0.0
2025-08-05 00:00:00-04:00,47.0099983215332,47.25,43.52000045776367,43.63999938964844,3119000,0.0,0.0
2025-08-06 00:00:00-04:00,44.31999969482422,45.459999084472656,44.310001373291016,44.79999923706055,2642500,0.0,0.0
2025-08-07 00:00:00-04:00,45.150001525878906,46.099998474121094,45.07500076293945,45.849998474121094,2751000,0.0,0.0
2025-08-08 00:00:00-04:00,45.599998474121094,45.790000915527344,44.16999816894531,44.560001373291016,2647600,0.0,0.0
2025-08-11 00:00:00-04:00,44.61000061035156,45.0,44.369998931884766,44.400001525878906,1202100,0.0,0.0
2025-08-12 00:00:00-04:00,44.65999984741211,45.02000045776367,44.505001068115234,44.779998779296875,1235400,0.0,0.0
2025-08-13 00:00:00-04:00,44.72999954223633,45.61000061035156,44.6150016784668,45.61000061035156,2228400,0.0,0.0
2025-08-14 00:00:00-04:00,45.119998931884766,45.665000915527344,44.599998474121094,44.81999969482422,1616900,0.0,0.0
2025-08-15 00:00:00-04:00,44.68000030517578,44.82500076293945,44.17100143432617,44.75,2158900,0.0,0.0
2025-08-18 00:00:00-04:00,44.619998931884766,44.97999954223633,44.189998626708984,44.5099983215332,1825100,0.0,0.0
2025-08-19 00:00:00-04:00,44.939998626708984,44.970001220703125,44.16999816894531,44.5099983215332,1967900,0.0,0.0
2025-08-20 00:00:00-04:00,44.75,44.845001220703125,44.349998474121094,44.61000061035156,1599500,0.0,0.0
2025-08-21 00:00:00-04:00,44.720001220703125,45.15999984741211,44.6150016784668,45.09000015258789,1675700,0.0,0.0
2025-08-22 00:00:00-04:00,45.68000030517578,46.224998474121094,45.2400016784668,45.900001525878906,1212200,0.0,0.0
2025-08-25 00:00:00-04:00,46.2599983215332,47.04999923706055,46.06999969482422,47.029998779296875,1682100,0.0,0.0
2025-08-26 00:00:00-04:00,46.56999969482422,46.775001525878906,46.189998626708984,46.47999954223633,7018400,0.0,0.0
2025-08-27 00:00:00-04:00,45.41999816894531,45.619998931884766,44.5099983215332,44.599998474121094,1551600,0.0,0.0
