Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,50.52854023633468,51.18916810542,50.29260196881365,50.58516311645508,552400,0.0,0.0
2024-10-11 00:00:00-04:00,50.70785168653113,51.292977578056714,50.70785168653113,51.15141677856445,746000,0.0,0.0
2024-10-14 00:00:00-04:00,51.21747387621639,51.71766179595282,50.93434870655674,51.58553695678711,420300,0.0,0.0
2024-10-15 00:00:00-04:00,51.576102159876214,52.0951655825013,51.51003973882204,51.8026008605957,531900,0.0,0.0
2024-10-16 00:00:00-04:00,51.802608205617005,52.21786188270087,51.1608557956987,51.189170837402344,499800,0.0,0.0
2024-10-17 00:00:00-04:00,51.22691097821713,51.51947570021121,49.91509490241325,50.43415832519531,1168600,0.0,0.0
2024-10-18 00:00:00-04:00,50.64178704601635,50.64178704601635,49.90566084046978,49.98115921020508,542900,0.0,0.0
2024-10-21 00:00:00-04:00,50.0000339753422,50.06609639794914,49.37715713352535,49.3865966796875,679800,0.0,0.0
2024-10-22 00:00:00-04:00,49.367719264557046,49.849031696250115,49.16952840432401,49.5659065246582,471600,0.0,0.0
2024-10-23 00:00:00-04:00,49.85847350846134,50.16047418523834,49.490406808515566,49.72634506225586,604000,0.0,0.0
2024-10-24 00:00:00-04:00,50.06609270736309,50.20765708830379,49.764092054812565,50.103843688964844,741200,0.0,0.0
2024-10-25 00:00:00-04:00,50.43415799156141,50.57572237871638,49.84903215157594,50.09440994262695,500700,0.0,0.0
2024-10-28 00:00:00-04:00,50.207657369490484,50.6700942962407,50.01890606055637,50.273719787597656,511800,0.0,0.0
2024-10-29 00:00:00-04:00,49.962289361606416,50.1604802548304,49.42435036599664,49.4432258605957,552500,0.0,0.0
2024-10-30 00:00:00-04:00,49.14121988290415,49.97172355563107,49.122344390327164,49.51872253417969,673200,0.0,0.0
2024-10-31 00:00:00-04:00,49.613093453234875,50.22653432512726,49.51871959608153,49.5659065246582,911400,0.0,0.0
2024-11-01 00:00:00-04:00,48.140845630824785,48.83922453186041,47.461345824558556,48.26353454589844,1382700,0.0,0.0
2024-11-04 00:00:00-05:00,48.26352705008968,48.69765255891705,47.68783715353811,47.71615219116211,768700,0.0,0.0
2024-11-05 00:00:00-05:00,47.763344919555855,47.999283194321386,47.357530798948545,47.43302917480469,459800,0.0,0.0
2024-11-06 00:00:00-05:00,48.650470477152105,48.90528424036562,47.952095215128956,48.480594635009766,610800,0.0,0.0
2024-11-07 00:00:00-05:00,48.73540562879685,49.08459323996557,48.15971570759874,48.254093170166016,534000,0.0,0.0
2024-11-08 00:00:00-05:00,48.54012788557485,49.274284648564894,48.07293589562764,48.30176544189453,881900,0.52,0.0
2024-11-11 00:00:00-05:00,48.61640564462072,49.00731990702282,48.29223257552223,48.31129837036133,417900,0.0,0.0
2024-11-12 00:00:00-05:00,48.397106379792,48.578264155072254,48.17781337977247,48.40664291381836,841300,0.0,0.0
2024-11-13 00:00:00-05:00,48.158747029241255,48.41617890758833,47.92038458304459,48.34943771362305,634800,0.0,0.0
2024-11-14 00:00:00-05:00,48.32083493851974,48.52105851856986,47.85364294794721,47.96805953979492,534500,0.0,0.0
2024-11-15 00:00:00-05:00,47.77736997446027,48.2445583388359,47.64388758463866,47.73923110961914,503800,0.0,0.0
2024-11-18 00:00:00-05:00,47.558075191090374,47.95852234568335,47.46272803252857,47.577144622802734,510700,0.0,0.0
2024-11-19 00:00:00-05:00,47.338785763763326,47.35785155979601,46.623698387495736,46.90019607543945,595100,0.0,0.0
2024-11-20 00:00:00-05:00,46.909729800714885,47.89178190808554,46.72857201515328,47.64388656616211,521800,0.0,0.0
2024-11-21 00:00:00-05:00,47.35785068313545,47.87271445742666,47.16716362935863,47.81550979614258,857300,0.0,0.0
2024-11-22 00:00:00-05:00,47.83456865497644,48.59733130795949,47.83456865497644,48.54965591430664,483400,0.0,0.0
2024-11-25 00:00:00-05:00,48.83569706695873,49.884490330840606,48.68314525335551,49.503108978271484,804800,0.0,0.0
2024-11-26 00:00:00-05:00,49.90356057888887,50.189594779435794,49.093129737818884,49.23614501953125,793300,0.0,0.0
2024-11-27 00:00:00-05:00,49.674731339777736,49.92263031565644,48.85476759643105,48.9215087890625,403100,0.0,0.0
2024-11-29 00:00:00-05:00,49.112194427748854,49.541247537480345,48.8833685273068,49.46497344970703,308200,0.0,0.0
2024-12-02 00:00:00-05:00,49.550778986668995,49.79867429289547,49.00731298248787,49.69379425048828,676300,0.0,0.0
2024-12-03 00:00:00-05:00,49.69379854661624,49.87495632175256,49.16940192636691,49.731937408447266,470000,0.0,0.0
2024-12-04 00:00:00-05:00,49.53171491246186,49.903559730563984,49.13126412880579,49.49357604980469,418300,0.0,0.0
2024-12-05 00:00:00-05:00,49.28381671968658,49.37916387783346,48.20642111104316,48.568729400634766,510700,0.0,0.0
2024-12-06 00:00:00-05:00,48.8070912397496,48.911971293859544,48.454315851752476,48.84523010253906,519300,0.0,0.0
2024-12-09 00:00:00-05:00,49.026385324476166,49.88449157052042,48.902439473364836,49.60799026489258,688500,0.0,0.0
2024-12-10 00:00:00-05:00,49.321953650779314,49.43636659895131,48.33036506762986,49.06452178955078,647500,0.0,0.0
2024-12-11 00:00:00-05:00,49.38869722371942,49.61752676822838,49.00731949903411,49.59845733642578,702200,0.0,0.0
2024-12-12 00:00:00-05:00,49.39823118961698,50.31354204581487,49.26474517393968,49.70333480834961,775700,0.0,0.0
2024-12-13 00:00:00-05:00,49.5031091871639,49.579386912848456,48.41617705601408,49.51264572143555,607600,0.0,0.0
2024-12-16 00:00:00-05:00,49.46497692270379,49.60799221124083,49.11219787597656,49.11219787597656,958200,0.0,0.0
2024-12-17 00:00:00-05:00,48.816626941365286,49.026383408885295,47.95852072884952,48.1110725402832,782200,0.0,0.0
2024-12-18 00:00:00-05:00,48.320836603838714,48.55919905605295,46.75717949925294,46.776248931884766,862900,0.0,0.0
2024-12-19 00:00:00-05:00,47.31971545465354,49.08359616194601,46.90973174221303,47.81550979614258,1531500,0.0,0.0
2024-12-20 00:00:00-05:00,47.758297158658635,48.196883161893474,46.9192603772061,47.119483947753906,2023500,0.0,0.0
2024-12-23 00:00:00-05:00,46.90972915192911,47.34831517079361,46.7476408006222,47.25297164916992,523600,0.0,0.0
2024-12-24 00:00:00-05:00,47.367384152574125,47.5294688652191,46.97646989823498,47.224365234375,257300,0.0,0.0
2024-12-26 00:00:00-05:00,47.062280820296095,47.40552331645381,46.795316050894414,46.90972900390625,698300,0.0,0.0
2024-12-27 00:00:00-05:00,46.719042510194114,47.22436976530272,46.45207771687222,46.61416244506836,717900,0.0,0.0
2024-12-30 00:00:00-05:00,46.4616074184625,46.64276156759292,46.00395195977331,46.3376579284668,518500,0.0,0.0
2024-12-31 00:00:00-05:00,46.34719338166504,46.661829910931544,46.270915655102144,46.576019287109375,541300,0.0,0.0
2025-01-02 00:00:00-05:00,46.57601769745882,46.83344956013912,45.517691555935905,45.77511978149414,702900,0.0,0.0
2025-01-03 00:00:00-05:00,46.108828819131745,46.70950315823375,45.46048272168368,45.71791458129883,696200,0.0,0.0
2025-01-06 00:00:00-05:00,46.137430807018184,46.56648390321776,44.98375753277642,45.031429290771484,1153300,0.0,0.0
2025-01-07 00:00:00-05:00,45.28886696571125,45.91814370859203,45.06957394106882,45.20305633544922,842900,0.0,0.0
2025-01-08 00:00:00-05:00,44.96469238886937,45.269796033671284,44.297276801944314,45.06957244873047,723200,0.0,0.0
2025-01-10 00:00:00-05:00,44.392620759718646,44.71679381356093,43.79194641113281,43.79194641113281,686000,0.0,0.0
2025-01-13 00:00:00-05:00,43.791949540669535,44.630986381831825,43.791949540669535,44.402156829833984,736800,0.0,0.0
2025-01-14 00:00:00-05:00,44.50703424899528,44.936087360333836,44.45936248931814,44.84074020385742,742900,0.0,0.0
2025-01-15 00:00:00-05:00,45.269791475482016,45.717913999904646,44.87887724262035,45.012359619140625,664100,0.0,0.0
2025-01-16 00:00:00-05:00,45.01236384197327,45.50815817064864,44.70726019926878,45.38420867919922,517100,0.0,0.0
2025-01-17 00:00:00-05:00,45.517692597232774,45.87046798581077,45.479553734380524,45.527225494384766,530000,0.0,0.0
2025-01-21 00:00:00-05:00,45.70838421654949,47.02414601979487,45.70838421654949,46.928802490234375,902900,0.0,0.0
2025-01-22 00:00:00-05:00,46.61416178391245,47.22436909549188,46.20417806448456,46.213714599609375,669300,0.0,0.0
2025-01-23 00:00:00-05:00,46.14697108951377,46.44253819536596,45.651176764422196,46.34719467163086,489700,0.0,0.0
2025-01-24 00:00:00-05:00,46.289984664788015,46.585555396841706,45.918139843988875,46.20417404174805,513700,0.0,0.0
2025-01-27 00:00:00-05:00,46.49974540606669,46.98600318515679,46.24231353344644,46.58555603027344,924000,0.0,0.0
2025-01-28 00:00:00-05:00,46.623691974033434,47.367381579172076,45.994415314964904,46.00394821166992,691500,0.0,0.0
2025-01-29 00:00:00-05:00,46.0230245293794,46.671370716002585,45.83233383264508,45.93721389770508,477500,0.0,0.0
2025-01-30 00:00:00-05:00,45.86093358122915,46.223245520906346,45.50815817626896,46.042091369628906,481400,0.0,0.0
2025-01-31 00:00:00-05:00,45.78465996591129,46.29952373232142,45.23165733448063,45.42234802246094,1812200,0.0,0.0
2025-02-03 00:00:00-05:00,44.71679365560645,45.56536333078151,44.11611930914239,45.431880950927734,887800,0.0,0.0
2025-02-04 00:00:00-05:00,45.546295197273615,46.051622403150304,45.355604518997936,45.55582809448242,661600,0.0,0.0
2025-02-05 00:00:00-05:00,45.58443039075103,46.17556817240836,45.37467029782152,45.88953399658203,645600,0.0,0.0
2025-02-06 00:00:00-05:00,46.24231204095423,46.45207214605,45.30793173926177,45.46048355102539,652600,0.0,0.0
2025-02-07 00:00:00-05:00,45.327000571667696,45.35560289939493,44.62144617837899,44.74539566040039,568300,0.0,0.0
2025-02-10 00:00:00-05:00,44.697724810473865,45.412812115167974,44.52610356637751,45.15538024902344,647000,0.0,0.0
2025-02-11 00:00:00-05:00,44.79307076513162,45.498625211126864,44.7835378675511,45.365142822265625,596800,0.0,0.0
2025-02-12 00:00:00-05:00,44.89795390095743,45.222126997745384,44.33541833997606,44.64052200317383,623400,0.0,0.0
2025-02-13 00:00:00-05:00,44.99329344777789,46.15650333392259,44.93608878919519,45.95627975463867,620400,0.0,0.0
2025-02-14 00:00:00-05:00,46.01347944283277,46.41393019526605,45.508152281952576,45.5367546081543,597000,0.0,0.0
2025-02-18 00:00:00-05:00,45.54629534789885,46.07069198704955,45.30793290854651,45.899070739746094,834100,0.0,0.0
2025-02-19 00:00:00-05:00,44.030313791140344,45.21258955297045,42.29503537768593,44.221004486083984,2105500,0.0,0.0
2025-02-20 00:00:00-05:00,44.55470896719447,44.678658460283245,43.696606324659754,44.087520599365234,1069000,0.0,0.0
2025-02-21 00:00:00-05:00,44.23053470079116,44.917019706092276,43.982639358389235,44.650054931640625,974000,0.0,0.0
2025-02-24 00:00:00-05:00,44.61191715873419,45.05050319523879,44.24007231747497,44.41169357299805,1140300,0.0,0.0
2025-02-25 00:00:00-05:00,44.70725806143085,45.49862309737525,44.6881886300334,44.85980987548828,1186900,0.0,0.0
2025-02-26 00:00:00-05:00,44.86945068176232,45.447912250608724,44.72483345066624,45.19724655151367,965900,0.52,0.0
2025-02-27 00:00:00-05:00,45.110478956396655,45.467196817138095,44.811605048453266,44.85017013549805,595600,0.0,0.0
2025-02-28 00:00:00-05:00,45.091198323289845,46.14207308428417,44.91765910200497,46.10350799560547,1940800,0.0,0.0
2025-03-03 00:00:00-05:00,46.1613548439241,46.95192075955222,45.36114581740558,45.582889556884766,834700,0.0,0.0
2025-03-04 00:00:00-05:00,45.31293856754533,45.390068738946866,44.57057721776603,44.6091423034668,812000,0.0,0.0
2025-03-05 00:00:00-05:00,44.59949924882592,45.46719528933127,44.17529433889498,44.51272964477539,840100,0.0,0.0
2025-03-06 00:00:00-05:00,44.49345478791776,45.370790340011695,44.127093795837084,45.21653366088867,685600,0.0,0.0
2025-03-07 00:00:00-05:00,45.09119581806301,46.3059666217963,44.86945208713427,46.03601837158203,653000,0.0,0.0
2025-03-10 00:00:00-04:00,45.77571101099887,46.691611617650324,45.57324981689453,45.57324981689453,967600,0.0,0.0
2025-03-11 00:00:00-04:00,45.7178581853268,46.02637517461447,44.84052276611328,44.84052276611328,888700,0.0,0.0
2025-03-12 00:00:00-04:00,44.61878474189395,44.83088904976826,43.20155268571985,43.58719253540039,755000,0.0,0.0
2025-03-13 00:00:00-04:00,44.44524233250486,44.753755661215145,42.99908472501205,43.10513687133789,684800,0.0,0.0
2025-03-14 00:00:00-04:00,43.52934503219887,44.078884623466216,43.26903622405609,43.99211502075195,743600,0.0,0.0
2025-03-17 00:00:00-04:00,45.31294105164342,45.53468478992554,44.724836334657745,45.476837158203125,799400,0.0,0.0
2025-03-18 00:00:00-04:00,45.40935132820501,45.86248192792934,45.05263345063974,45.70822525024414,668400,0.0,0.0
2025-03-19 00:00:00-04:00,45.428635438636285,47.057975560482056,45.428635438636285,46.65304946899414,1710200,0.0,0.0
2025-03-20 00:00:00-04:00,46.296326376774495,46.681966202061794,45.75642620804946,46.1131477355957,1086500,0.0,0.0
2025-03-21 00:00:00-04:00,45.66001679191709,45.91068249238335,44.917655445249615,45.004425048828125,1549700,0.0,0.0
2025-03-24 00:00:00-04:00,45.19724554379183,45.476833211764806,44.60914087784134,45.0719108581543,869900,0.0,0.0
2025-03-25 00:00:00-04:00,45.120118138994584,45.476835997757334,44.358474224045956,44.744117736816406,765600,0.0,0.0
2025-03-26 00:00:00-04:00,44.83088714089296,45.48647890298131,44.734478102020184,45.43827438354492,507700,0.0,0.0
2025-03-27 00:00:00-04:00,45.28401615461753,45.457555360825246,44.8116030537701,45.19724655151367,683100,0.0,0.0
2025-03-28 00:00:00-04:00,45.197251382961646,45.56360869943467,44.65735116396075,45.023712158203125,521700,0.0,0.0
2025-03-31 00:00:00-04:00,44.95622207968433,45.86247955446323,44.74411777968049,45.54432678222656,802300,0.0,0.0
2025-04-01 00:00:00-04:00,45.65037763880475,46.286686894281985,45.2550946721866,46.20956039428711,753100,0.0,0.0
2025-04-02 00:00:00-04:00,45.98781104917877,46.18063279233684,45.32257621917187,46.16135025024414,687200,0.0,0.0
2025-04-03 00:00:00-04:00,45.44791314147938,45.91068314118152,44.26206432766095,44.31991195678711,1284300,0.0,0.0
2025-04-04 00:00:00-04:00,43.124423435675844,43.34616718150453,41.84216548322833,42.20852279663086,959000,0.0,0.0
2025-04-07 00:00:00-04:00,40.492416646353554,42.372422440488116,39.16195049819796,40.29959487915039,1356400,0.0,0.0
2025-04-08 00:00:00-04:00,41.07087607654178,41.36011055078277,38.728100372912074,39.14266586303711,1104400,0.0,0.0
2025-04-09 00:00:00-04:00,38.56420449552607,41.52400689633617,38.04358685217188,41.350467681884766,1509300,0.0,0.0
2025-04-10 00:00:00-04:00,40.752727981192066,41.234780589896346,39.518674479795365,40.9648323059082,965300,0.0,0.0
2025-04-11 00:00:00-04:00,40.84913488454034,42.121753410401325,40.34779975650884,41.81324005126953,588300,0.0,0.0
2025-04-14 00:00:00-04:00,42.2085204779819,42.7002161429228,42.034981264210884,42.54595947265625,619100,0.0,0.0
2025-04-15 00:00:00-04:00,42.401342294021454,42.85447287258143,42.227803080009934,42.449546813964844,591500,0.0,0.0
2025-04-16 00:00:00-04:00,42.44954727785392,42.623086493761875,41.52400724485759,41.86144256591797,664200,0.0,0.0
2025-04-17 00:00:00-04:00,41.81324050520309,42.71950172553947,41.81324050520309,42.32421875,643300,0.0,0.0
2025-04-21 00:00:00-04:00,42.20851790999272,42.30493062164921,41.55292618180415,41.88072204589844,582800,0.0,0.0
2025-04-22 00:00:00-04:00,42.36277882001573,43.42329668799759,42.36277882001573,43.394371032714844,547900,0.0,0.0
2025-04-23 00:00:00-04:00,43.760732751346225,44.72483791415278,43.38473232629477,43.712528228759766,761100,0.0,0.0
2025-04-24 00:00:00-04:00,42.931598816438175,44.82124760271527,42.931598816438175,44.73447799682617,511800,0.0,0.0
2025-04-25 00:00:00-04:00,44.40668192530681,44.6573476313685,44.00175587364522,44.532012939453125,412800,0.0,0.0
2025-04-28 00:00:00-04:00,44.67663217271334,44.89837591277699,44.31991430198219,44.782684326171875,451100,0.0,0.0
2025-04-29 00:00:00-04:00,44.83088490292713,45.496116064586666,44.77303727582977,45.08155059814453,872200,0.0,0.0
2025-04-30 00:00:00-04:00,42.63273256339655,42.84483320373977,38.54492495063247,39.52831268310547,3355500,0.0,0.0
2025-05-01 00:00:00-04:00,39.48010708413273,41.91929196492431,39.04625902606701,41.70718765258789,1699300,0.0,0.0
2025-05-02 00:00:00-04:00,42.36277552482597,43.24011099292751,41.88072298899503,43.10513687133789,1033100,0.0,0.0
2025-05-05 00:00:00-04:00,43.24011255321648,43.95355195020858,42.950881756835024,43.34616470336914,920800,0.0,0.0
2025-05-06 00:00:00-04:00,43.20154774985325,43.2786742398698,42.594160550734316,42.758056640625,751900,0.0,0.0
2025-05-07 00:00:00-04:00,42.85447387843507,43.10513959468567,42.304934247089854,42.57488250732422,991500,0.0,0.0
2025-05-08 00:00:00-04:00,42.613445947482056,43.81857731659767,42.5459588850331,43.43293380737305,602200,0.0,0.0
2025-05-09 00:00:00-04:00,43.56951798424425,43.901216211146114,43.21830765910673,43.24757766723633,541600,0.53,0.0
2025-05-12 00:00:00-04:00,44.545098123858935,45.39385388202734,44.35973878311356,44.76948165893555,824800,0.0,0.0
2025-05-13 00:00:00-04:00,44.87679738091873,45.003624154682,43.93048111481573,43.969505310058594,1243300,0.0,0.0
2025-05-14 00:00:00-04:00,43.77438836900827,44.24266755062128,43.442690150171714,44.04755401611328,725400,0.0,0.0
2025-05-15 00:00:00-04:00,43.94999204330677,44.82801780515411,43.89145947355161,44.7109489440918,899000,0.0,0.0
2025-05-16 00:00:00-04:00,44.59387819244178,45.29629883076009,44.59387819244178,45.247520446777344,758600,0.0,0.0
2025-05-19 00:00:00-04:00,44.73045861767414,45.37434295452971,44.71095024155763,45.10118103027344,503000,0.0,0.0
2025-05-20 00:00:00-04:00,45.0914264543006,45.384100473707655,44.87679710334447,44.993865966796875,546300,0.0,0.0
2025-05-21 00:00:00-04:00,44.564611964158686,44.935334381702155,44.145111162569215,44.16462326049805,537900,0.0,0.0
2025-05-22 00:00:00-04:00,44.08657433229939,44.301203685352576,43.813412407724144,44.00852966308594,486000,0.0,0.0
2025-05-23 00:00:00-04:00,44.23291510281813,44.77924269697076,43.79390218979837,44.57436752319336,705100,0.0,0.0
2025-05-27 00:00:00-04:00,45.09142829073182,45.55970748516504,44.90606521770152,45.52068328857422,534000,0.0,0.0
2025-05-28 00:00:00-04:00,45.374341240881364,45.686531070236505,44.53534340213029,44.603633880615234,513900,0.0,0.0
2025-05-29 00:00:00-04:00,44.7597264608124,44.81825902943606,44.01828167146279,44.476806640625,679300,0.0,0.0
2025-05-30 00:00:00-04:00,44.310959331386336,44.69143966655923,43.96950691443246,44.42803192138672,730700,0.0,0.0
2025-06-02 00:00:00-04:00,44.15486340618692,44.28169017636282,43.02318782701858,43.61829376220703,702000,0.0,0.0
2025-06-03 00:00:00-04:00,43.55000617340007,44.5353466722663,43.55000617340007,44.457298278808594,557000,0.0,0.0
2025-06-04 00:00:00-04:00,44.26217823340304,44.56461015670564,43.65731810834985,43.66707229614258,603300,0.0,0.0
2025-06-05 00:00:00-04:00,43.93048111481573,44.34998190979631,43.52073822942191,43.969505310058594,478400,0.0,0.0
2025-06-06 00:00:00-04:00,44.4572967453316,44.62314771493236,43.832924505415534,44.00852966308594,570900,0.0,0.0
2025-06-09 00:00:00-04:00,44.06706352932072,44.80850837716915,43.7548774001905,44.389007568359375,530900,0.0,0.0
2025-06-10 00:00:00-04:00,44.603638671316595,45.21825304369444,44.38900930356742,44.89631271362305,706800,0.0,0.0
2025-06-11 00:00:00-04:00,44.86704349967008,44.90606397362767,43.989017708462406,44.06706237792969,553200,0.0,0.0
2025-06-12 00:00:00-04:00,43.96950344141474,44.54509727135274,43.76463200742459,44.52558517456055,631100,0.0,0.0
2025-06-13 00:00:00-04:00,44.10608789184127,44.32071725200812,43.16952950092592,43.31586837768555,618300,0.0,0.0
2025-06-16 00:00:00-04:00,43.47195791442953,43.79389820699725,43.19879228141992,43.42317581176758,732300,0.0,0.0
2025-06-17 00:00:00-04:00,43.17928537832573,43.4719631432934,42.68173987667496,42.71100616455078,622400,0.0,0.0
2025-06-18 00:00:00-04:00,42.75978721181376,43.081727535114545,42.35004058396005,42.39881896972656,574900,0.0,0.0
2025-06-20 00:00:00-04:00,42.48662017286686,42.74027372509833,41.98907469972386,41.99882888793945,1100700,0.0,0.0
2025-06-23 00:00:00-04:00,41.950048933900746,42.867095175487755,41.901270551543824,42.6427116394043,762300,0.0,0.0
2025-06-24 00:00:00-04:00,42.93538749828295,43.45244879380905,42.857342827471875,43.179283142089844,1130600,0.0,0.0
2025-06-25 00:00:00-04:00,43.159772450898735,43.159772450898735,42.40857346167393,42.496376037597656,1107700,0.0,0.0
2025-06-26 00:00:00-04:00,42.75978484227477,43.18903982340603,42.67198226413973,42.81831741333008,803900,0.0,0.0
2025-06-27 00:00:00-04:00,43.08172876039738,43.30611231854682,42.525646959428684,42.750030517578125,1059700,0.0,0.0
2025-06-30 00:00:00-04:00,42.652469092400736,42.78905005015943,42.145165733902736,42.496376037597656,1398900,0.0,0.0
2025-07-01 00:00:00-04:00,42.496379500842956,44.88655389951151,42.476867402208434,44.62314987182617,1807200,0.0,0.0
2025-07-02 00:00:00-04:00,44.91582313499113,45.54019539433782,44.54510071042195,45.510929107666016,933100,0.0,0.0
2025-07-03 00:00:00-04:00,45.69628406602072,45.891401308696416,45.257271200388374,45.37434005737305,761200,0.0,0.0
2025-07-07 00:00:00-04:00,45.33532286165349,45.715799465507814,45.120693507047605,45.2182502746582,744100,0.0,0.0
2025-07-08 00:00:00-04:00,45.315807649494374,46.03773661192341,45.14995669009189,45.41336441040039,802800,0.0,0.0
2025-07-09 00:00:00-04:00,45.46214364773387,45.793841851238874,45.12069125657516,45.65726089477539,898900,0.0,0.0
2025-07-10 00:00:00-04:00,45.71579787978301,46.593819922479234,45.66701949766966,45.86213302612305,879000,0.0,0.0
2025-07-11 00:00:00-04:00,45.39385521077454,45.90115858727416,44.89630974391935,45.14020538330078,799000,0.0,0.0
2025-07-14 00:00:00-04:00,44.964599602326004,45.2280073357952,44.65241348596667,44.9743537902832,715000,0.0,0.0
2025-07-15 00:00:00-04:00,45.13044799815409,45.32556525623727,44.164623339048184,44.18413543701172,962600,0.0,0.0
2025-07-16 00:00:00-04:00,44.26217752272377,44.671924112927435,43.9987697979254,44.55485153198242,670700,0.0,0.0
2025-07-17 00:00:00-04:00,44.4670546807311,45.208495785673215,44.4670546807311,45.12069320678711,632400,0.0,0.0
2025-07-18 00:00:00-04:00,45.208494461120885,45.267030752513946,44.47680756569157,44.749969482421875,598700,0.0,0.0
2025-07-21 00:00:00-04:00,44.87679679456027,45.24751920141947,44.75972793191338,44.906063079833984,1027400,0.0,0.0
2025-07-22 00:00:00-04:00,45.09142784920119,46.57431381116224,44.61339074952504,46.48651123046875,1099800,0.0,0.0
2025-07-23 00:00:00-04:00,46.75967278465131,47.57916229068049,46.56455552672967,47.49135971069336,1428700,0.0,0.0
2025-07-24 00:00:00-04:00,47.01332231758249,48.86693067378891,46.19383281673521,47.393802642822266,2419500,0.0,0.0
2025-07-25 00:00:00-04:00,47.413310170476436,47.80354467686761,46.61333278177138,47.149906158447266,1189900,0.0,0.0
2025-07-28 00:00:00-04:00,46.99381104589648,47.09137153673156,46.242615735003454,46.5352897644043,1033800,0.0,0.0
2025-07-29 00:00:00-04:00,46.73040571347655,46.9060108705008,46.00847298775995,46.15481185913086,1066600,0.0,0.0
2025-07-30 00:00:00-04:00,45.95969338622845,45.95969338622845,44.48656168819037,44.7109489440918,1058700,0.0,0.0
2025-07-31 00:00:00-04:00,43.9987715957147,44.447542397903476,43.59878289835555,43.969505310058594,2339700,0.0,0.0
2025-08-01 00:00:00-04:00,43.793901221456366,44.12559944600898,42.798806547798534,43.15977478027344,1661000,0.0,0.0
2025-08-04 00:00:00-04:00,43.12074854766425,43.764632868264016,43.01343387397229,43.67683029174805,603900,0.0,0.0
2025-08-05 00:00:00-04:00,43.82316956890131,44.05731103553081,43.24757939493985,43.7646369934082,644100,0.0,0.0
2025-08-06 00:00:00-04:00,43.94999428767275,44.301204610346716,43.608541874824276,44.27193832397461,707000,0.0,0.0
2025-08-07 00:00:00-04:00,44.58412247609159,44.925574873819215,44.16462168942507,44.80850601196289,826100,0.0,0.0
2025-08-08 00:00:00-04:00,44.769027988113606,45.0157708639167,44.42358570299077,44.83811569213867,536800,0.53,0.0
2025-08-11 00:00:00-04:00,44.867721896637704,45.04537706154279,44.03866571541311,44.423583984375,570400,0.0,0.0
2025-08-12 00:00:00-04:00,44.54202527790587,45.134206677606485,44.46306574994711,44.77889633178711,599600,0.0,0.0
2025-08-13 00:00:00-04:00,44.847984689780084,46.02248321279762,44.67032951428159,46.012611389160156,655700,0.0,0.0
2025-08-14 00:00:00-04:00,45.371080794841504,45.72639113516617,44.68019999587661,45.41055679321289,731200,0.0,0.0
2025-08-15 00:00:00-04:00,45.627690538751416,45.82508558545866,45.27238020767785,45.647430419921875,978600,0.0,0.0
2025-08-18 00:00:00-04:00,45.64743111003079,45.844826159722295,44.877594557731065,44.8874626159668,1031400,0.0,0.0
2025-08-19 00:00:00-04:00,45.13420535765787,45.894173849546824,45.124337299450374,45.785606384277344,756500,0.0,0.0
2025-08-20 00:00:00-04:00,45.66716973898972,45.85469296030489,45.065116548191924,45.38094711303711,730400,0.0,0.0
2025-08-21 00:00:00-04:00,45.07498543100969,46.338311478506064,45.07498543100969,45.9731330871582,529300,0.0,0.0
2025-08-22 00:00:00-04:00,46.26922332686516,47.48319777684404,46.131047924184244,46.93049240112305,773700,0.0,0.0
2025-08-25 00:00:00-04:00,46.75283820349073,46.762710026742084,46.219876462837846,46.2396125793457,664900,0.0,0.0
2025-08-26 00:00:00-04:00,46.23961319896115,46.47648801520125,46.02248202948833,46.121177673339844,691600,0.0,0.0
2025-08-27 00:00:00-04:00,45.89417378776126,46.535706755309576,45.86456584818123,46.17052459716797,638500,0.0,0.0
2025-08-28 00:00:00-04:00,46.437008868868034,46.437008868868034,45.73625999921502,46.13105010986328,674200,0.0,0.0
2025-08-29 00:00:00-04:00,46.23961312399879,46.673882992235356,46.10143771683169,46.634403228759766,1733000,0.0,0.0
2025-09-02 00:00:00-04:00,46.091568556855925,46.41726718525156,45.80534592599492,46.101436614990234,1426600,0.0,0.0
2025-09-03 00:00:00-04:00,45.973133726060475,46.13104901356744,45.173685465245384,45.341468811035156,817800,0.0,0.0
2025-09-04 00:00:00-04:00,45.36121023390882,45.598085055716666,44.226195242947945,44.91707229614258,1279400,0.0,0.0
2025-09-05 00:00:00-04:00,45.12433879774015,45.85469560926228,44.926943742059365,45.61782455444336,1251800,0.0,0.0
2025-09-08 00:00:00-04:00,45.63756528694163,45.78560875771278,44.80850904963135,45.56847381591797,969700,0.0,0.0
2025-09-09 00:00:00-04:00,45.558604992429956,45.57834487453427,44.946683707186494,45.10459899902344,849700,0.0,0.0
2025-09-10 00:00:00-04:00,44.867722387246936,45.469775589897644,44.79863468513922,45.45990753173828,896200,0.0,0.0
2025-09-11 00:00:00-04:00,45.35134245825084,46.61466480911476,45.153947399678955,46.59492492675781,884100,0.0,0.0
2025-09-12 00:00:00-04:00,46.67388408254887,47.266065488526365,46.28896579216374,47.1673698425293,853000,0.0,0.0
2025-09-15 00:00:00-04:00,47.75955096763766,49.11170088783287,47.01932233202022,47.09828186035156,1690500,0.0,0.0
