Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-27 00:00:00-04:00,45.56562002439764,45.60414238004335,44.60249132641113,45.03589630126953,1664800,0.649954,0.0
2024-09-30 00:00:00-04:00,45.228522117966136,45.94123896069142,45.141840389446095,45.79676818847656,2620900,0.0,0.0
2024-10-01 00:00:00-04:00,45.86418609254335,46.63468829131325,45.71971899692391,46.58653259277344,2299700,0.0,0.0
2024-10-02 00:00:00-04:00,42.820704659633854,43.08074987101358,41.82868319233116,42.406558990478516,3695400,0.0,0.0
2024-10-03 00:00:00-04:00,42.3969292404831,42.830337925310644,41.79015708172453,42.714759826660156,2081100,0.0,0.0
2024-10-04 00:00:00-04:00,42.628077541727826,43.52378758750919,42.473977086219456,43.446739196777344,4299100,0.0,0.0
2024-10-07 00:00:00-04:00,43.388948641795075,43.69714954211154,42.945910306845725,43.205955505371094,5324500,0.0,0.0
2024-10-08 00:00:00-04:00,43.20595486184038,43.24448089231725,42.71475715837153,43.04222106933594,2497700,0.0,0.0
2024-10-09 00:00:00-04:00,42.71475517168992,43.62009847556598,42.51249903216012,43.533416748046875,3076200,0.0,0.0
2024-10-10 00:00:00-04:00,43.63936464411438,43.63936464411438,43.25411167750729,43.398582458496094,1053600,0.0,0.0
2024-10-11 00:00:00-04:00,43.44673805597724,44.23650332897601,43.3985823537787,43.986087799072266,5290600,0.0,0.0
2024-10-14 00:00:00-04:00,44.207606147914255,45.209257143558496,44.14018743688178,45.05515670776367,3965600,0.0,0.0
2024-10-15 00:00:00-04:00,44.76622383772319,45.16110647807271,44.40023388416559,45.074424743652344,5831400,0.0,0.0
2024-10-16 00:00:00-04:00,45.43077914946706,45.93160651582969,45.122578258481504,45.594512939453125,1989000,0.0,0.0
2024-10-17 00:00:00-04:00,45.5848849734475,46.24944248059994,45.5656219577851,45.77750778198242,1539300,0.0,0.0
2024-10-18 00:00:00-04:00,45.69082746912536,46.42280739087693,45.53672701307945,46.32649230957031,1441400,0.0,0.0
2024-10-21 00:00:00-04:00,46.26870112035028,46.4709572546101,45.4596729092668,45.613773345947266,1361000,0.0,0.0
2024-10-22 00:00:00-04:00,45.498205145319396,45.86419143609782,45.11295216402716,45.652305603027344,1178400,0.0,0.0
2024-10-23 00:00:00-04:00,45.59451319223564,45.62340587778684,44.881796331602374,45.22852325439453,1069200,0.0,0.0
2024-10-24 00:00:00-04:00,45.295941942211414,45.67156155032397,44.93958534913597,45.25741958618164,1468500,0.0,0.0
2024-10-25 00:00:00-04:00,45.65230097098691,45.93160549633761,45.20925898524,45.517459869384766,1364800,0.0,0.0
2024-10-28 00:00:00-04:00,45.24778576290641,45.43077889275618,44.939584873662376,45.06479263305664,1280400,0.0,0.0
2024-10-29 00:00:00-04:00,44.939585660485754,45.06479342207222,44.24613181052315,44.583229064941406,1338500,0.0,0.0
2024-10-30 00:00:00-04:00,44.59285800762001,44.82401051184929,44.36170917743514,44.756591796875,1853500,0.0,0.0
2024-10-31 00:00:00-04:00,44.41949680092532,45.103321003846595,44.31355205086521,44.79511642456055,1512100,0.0,0.0
2024-11-01 00:00:00-04:00,45.03589567397197,45.305574204002085,44.39060121885053,44.592857360839844,1213300,0.0,0.0
2024-11-04 00:00:00-05:00,44.612122853484735,45.228524658002485,44.612122853484735,45.189998626708984,1602300,0.0,0.0
2024-11-05 00:00:00-05:00,45.17073591385032,45.78713767236376,45.10331720114068,45.69082260131836,940700,0.0,0.0
2024-11-06 00:00:00-05:00,45.94123967076649,46.567271120603415,45.52709403633011,46.548011779785156,2706900,0.0,0.0
2024-11-07 00:00:00-05:00,46.817688626390925,48.36832648521225,46.63469181445265,47.848236083984375,2567200,0.0,0.0
2024-11-08 00:00:00-05:00,47.674871252007,47.674871252007,46.69247952471667,46.962154388427734,2259700,0.0,0.0
2024-11-11 00:00:00-05:00,47.15478257858202,47.838603107286204,46.894737375966784,47.76155471801758,1249800,0.0,0.0
2024-11-12 00:00:00-05:00,47.732664641015226,47.80971303449637,46.37465318025131,46.56727600097656,1870800,0.0,0.0
2024-11-13 00:00:00-05:00,46.711742597703385,46.90436907518322,46.38427868820101,46.653953552246094,1205000,0.0,0.0
2024-11-14 00:00:00-05:00,47.00068005396901,47.39556267592935,46.663586476945966,47.04883575439453,2212200,0.0,0.0
2024-11-15 00:00:00-05:00,46.83695074582271,47.21257035928477,46.61543158080777,47.183677673339844,1380300,0.0,0.0
2024-11-18 00:00:00-05:00,47.33777692094842,48.27200925856548,47.20293581718884,48.060123443603516,1737800,0.0,0.0
2024-11-19 00:00:00-05:00,47.848231716738965,48.15643259140039,47.54003084207754,47.99270248413086,2529400,0.0,0.0
2024-11-20 00:00:00-05:00,48.15643762927219,48.18533031615548,46.653955452582835,47.395565032958984,2664000,0.0,0.0
2024-11-21 00:00:00-05:00,47.53039831870949,48.445371288552,47.25109379713078,48.377952575683594,2567800,0.0,0.0
2024-11-22 00:00:00-05:00,48.455004872581966,48.51279024158707,47.95417752161989,48.011962890625,1919400,0.0,0.0
2024-11-25 00:00:00-05:00,48.011967566486845,48.156438351158194,46.97179040860506,47.2510986328125,2360900,0.0,0.0
2024-11-26 00:00:00-05:00,46.952527467736886,47.10662792374613,46.48059275455844,46.94289779663086,1578000,0.0,0.0
2024-11-27 00:00:00-05:00,46.8369505285548,47.14515142401934,46.61543136456745,46.62506103515625,2809500,0.0,0.0
2024-11-29 00:00:00-05:00,46.52875380984965,47.154785327564674,46.31686429743035,47.125892639160156,1473800,0.0,0.0
2024-12-02 00:00:00-05:00,47.03920732443456,47.19330777428678,46.095341609834165,46.788795471191406,1806800,0.0,0.0
2024-12-03 00:00:00-05:00,46.90437075824979,47.33777942962028,46.67321824217066,46.8658447265625,1758000,0.0,0.0
2024-12-04 00:00:00-05:00,46.86584326415262,47.231833205672245,46.35538621938055,47.21257019042969,2862900,0.0,0.0
2024-12-05 00:00:00-05:00,47.14514923095703,47.57855786818197,47.11625287244583,47.14514923095703,2013700,0.0,0.0
2024-12-06 00:00:00-05:00,47.000682605945606,47.019945621970614,46.43243649236404,46.47096252441406,1702300,0.0,0.0
2024-12-09 00:00:00-05:00,46.58653415583103,46.88510537526632,45.498201370947505,45.62340545654297,3757800,0.0,0.0
2024-12-10 00:00:00-05:00,45.787138763713486,45.787138763713486,45.305574419141095,45.43077850341797,4083300,0.0,0.0
2024-12-11 00:00:00-05:00,45.47893992367188,45.6811960757232,45.35373215971626,45.55598831176758,2890400,0.0,0.0
2024-12-12 00:00:00-05:00,45.45003930411566,45.6330360975274,44.88179325823897,45.05515670776367,4051800,0.0,0.0
2024-12-13 00:00:00-05:00,44.83364018225515,44.98774062705987,44.33281281812872,44.756591796875,5936300,0.0,0.0
2024-12-16 00:00:00-05:00,44.592861050359986,44.71806881844609,44.11129666823073,44.34244918823242,3824100,0.0,0.0
2024-12-17 00:00:00-05:00,44.07277046689094,44.6699129437536,44.02461476367159,44.371341705322266,1762300,0.0,0.0
2024-12-18 00:00:00-05:00,44.467650695365236,44.48691371041514,43.42747360098165,43.437103271484375,1802700,0.0,0.0
2024-12-19 00:00:00-05:00,43.73567112191438,44.02460897729851,43.456362936290574,43.65862274169922,1734600,0.0,0.0
2024-12-20 00:00:00-05:00,43.34079291717617,44.14019152785657,43.04222168775737,44.10166549682617,1677600,0.0,0.0
2024-12-23 00:00:00-05:00,43.90903861847854,44.48691438252843,43.61046739176088,44.4676513671875,1695500,0.0,0.0
2024-12-24 00:00:00-05:00,44.486913989088556,44.65064778101616,44.29429118547181,44.583229064941406,702100,0.0,0.0
2024-12-26 00:00:00-05:00,44.51580987206178,44.63138428780282,44.22686832164254,44.390602111816406,736100,0.0,0.0
2024-12-27 00:00:00-05:00,44.30392088386852,44.698803510002094,44.14019076588253,44.5543327331543,910600,0.0,0.0
2024-12-30 00:00:00-05:00,44.371341560778845,45.267051599110346,44.13055937142188,44.98774337768555,1544100,0.0,0.0
2024-12-31 00:00:00-05:00,44.99066796643326,45.44896161931997,44.961416446350945,45.37095260620117,1280100,0.573,0.0
2025-01-02 00:00:00-05:00,45.58547040001817,46.33629035884996,45.51721437827657,46.190025329589844,1505600,0.0,0.0
2025-01-03 00:00:00-05:00,46.54106076318161,46.75558182496494,46.13152461214915,46.30704116821289,1155500,0.0,0.0
2025-01-06 00:00:00-05:00,46.989598365155366,47.009100616747325,45.89749831372479,46.151023864746094,1817900,0.0,0.0
2025-01-07 00:00:00-05:00,46.3167918388318,46.82383926953363,46.3167918388318,46.5800666809082,1344100,0.0,0.0
2025-01-08 00:00:00-05:00,46.47280462987358,46.88234449962749,46.170525290761745,46.59956741333008,1260100,0.0,0.0
2025-01-10 00:00:00-05:00,46.658071951177746,46.658071951177746,45.107678139525866,45.536720275878906,2534300,0.0,0.0
2025-01-13 00:00:00-05:00,45.575724210551584,45.575724210551584,44.58113161559474,44.81515121459961,3563200,0.0,0.0
2025-01-14 00:00:00-05:00,44.85415672441802,45.47821396195765,44.59088187989201,45.21493911743164,2849500,0.0,0.0
2025-01-15 00:00:00-05:00,46.00476195099019,46.20953002705209,45.56597055966156,45.72198486328125,3504100,0.0,0.0
2025-01-16 00:00:00-05:00,45.40020871585001,45.595223813034636,44.82490525193647,45.019920349121094,2570500,0.0,0.0
2025-01-17 00:00:00-05:00,44.84440311228451,46.26803401243978,44.805398608798946,46.21928024291992,3422600,0.0,0.0
2025-01-21 00:00:00-05:00,46.44355244180014,47.428392016864926,46.219282117174984,46.268035888671875,2973500,0.0,0.0
2025-01-22 00:00:00-05:00,46.21928332661857,46.42405140406838,45.76098967927187,45.985260009765625,1686300,0.0,0.0
2025-01-23 00:00:00-05:00,46.472802072840956,46.472802072840956,45.82924264407286,45.92675018310547,1058000,0.0,0.0
2025-01-24 00:00:00-05:00,45.8194951740139,46.5800644233678,45.76098841649655,46.365543365478516,1256500,0.0,0.0
2025-01-27 00:00:00-05:00,46.151030155333856,46.151030155333856,44.44462196502522,44.54212951660156,2916400,0.0,0.0
2025-01-28 00:00:00-05:00,44.483618269878605,44.79564686707985,43.78155578601295,44.210594177246094,2028300,0.0,0.0
2025-01-29 00:00:00-05:00,44.15208700126948,44.51287308559393,43.95707191962564,44.239845275878906,1760200,0.0,0.0
2025-01-30 00:00:00-05:00,44.7468915246869,44.7468915246869,43.94731780748061,44.13258361816406,2230600,0.0,0.0
2025-01-31 00:00:00-05:00,44.103334854018335,44.844405582366264,43.742552476090054,43.927818298339844,2645400,0.0,0.0
2025-02-03 00:00:00-05:00,42.90397375542128,44.30810246651594,42.4261778655792,44.1520881652832,1982700,0.0,0.0
2025-02-04 00:00:00-05:00,44.717640802238456,45.663479563421205,44.66888703221005,45.50746154785156,1595100,0.0,0.0
2025-02-05 00:00:00-05:00,45.67323063155425,46.0535152603235,45.51721632950342,45.94625473022461,1546500,0.0,0.0
2025-02-06 00:00:00-05:00,45.975510785707144,46.024264558525005,45.458710378749444,45.79024124145508,1600200,0.0,0.0
2025-02-07 00:00:00-05:00,45.858496492104784,45.90725398377284,45.18568551137348,45.75123596191406,2738900,0.0,0.0
2025-02-10 00:00:00-05:00,45.829242676731,46.28753629379405,45.536716339750534,46.024261474609375,2226200,0.0,0.0
2025-02-11 00:00:00-05:00,45.907252039185146,46.19002539264024,45.478209936596066,46.0925178527832,1042000,0.0,0.0
2025-02-12 00:00:00-05:00,45.780489744307445,45.90725252319746,45.253940096309776,45.6732292175293,1680400,0.0,0.0
2025-02-13 00:00:00-05:00,45.770735892184355,46.32653704799394,45.62447458362478,46.21928024291992,2181500,0.0,0.0
2025-02-14 00:00:00-05:00,45.76098924624932,45.995008841213384,44.376359050626796,44.776145935058594,3449600,0.0,0.0
2025-02-18 00:00:00-05:00,44.94191240186902,45.565969603249066,44.29835294798656,45.22468948364258,2071500,0.0,0.0
2025-02-19 00:00:00-05:00,45.00042160736375,45.38070625266225,44.551877214756345,44.756649017333984,1677400,0.0,0.0
2025-02-20 00:00:00-05:00,44.69813929024389,44.75664604705105,44.16184037170489,44.40561294555664,1693500,0.0,0.0
2025-02-21 00:00:00-05:00,44.45436881810887,44.47387107129995,43.52803224974196,43.86931610107422,2068100,0.0,0.0
2025-02-24 00:00:00-05:00,43.91806853295845,44.239846401598086,43.157495560431926,43.20625305175781,1722700,0.0,0.0
2025-02-25 00:00:00-05:00,43.37201814600288,43.61579073251572,42.689454159832046,43.18675231933594,2485200,0.0,0.0
2025-02-26 00:00:00-05:00,43.19650228713097,43.791308003022685,42.952729696662196,43.323265075683594,1440800,0.0,0.0
2025-02-27 00:00:00-05:00,43.079489850818184,43.56703500194136,42.80646575648498,43.235504150390625,1242800,0.0,0.0
2025-02-28 00:00:00-05:00,43.13799653669483,43.64504021971101,43.079489779574054,43.62554168701172,2216800,0.0,0.0
2025-03-03 00:00:00-05:00,43.89856461070653,44.4446165035883,43.313508214117306,43.71329879760742,1766200,0.0,0.0
2025-03-04 00:00:00-05:00,43.430522015972144,44.20084423081717,43.29400997175641,43.87906265258789,3575500,0.0,0.0
2025-03-05 00:00:00-05:00,44.23984916700293,45.3514515967107,44.23984916700293,45.18568801879883,4859100,0.0,0.0
2025-03-06 00:00:00-05:00,44.893156195674905,44.93216069856434,43.86931217270919,44.35685729980469,3321200,0.0,0.0
2025-03-07 00:00:00-05:00,44.22034784709822,45.01992167200878,44.03508201145907,44.73714828491211,1374600,0.0,0.0
2025-03-10 00:00:00-04:00,44.34710859976917,45.08817934758589,44.13258753282099,45.078426361083984,2048000,0.0,0.0
2025-03-11 00:00:00-04:00,45.0394211080162,45.45871024846205,44.590880447898364,45.136932373046875,3575000,0.0,0.0
2025-03-12 00:00:00-04:00,45.22469054160992,45.70248272023626,44.9029089473039,45.42945861816406,2682000,0.0,0.0
2025-03-13 00:00:00-04:00,45.5464695184059,45.73173906615909,45.0394220882345,45.439208984375,2248200,0.0,0.0
2025-03-14 00:00:00-04:00,45.75123592274248,46.19978029585369,45.36120202745259,45.94625473022461,1474000,0.0,0.0
2025-03-17 00:00:00-04:00,45.878001934102386,46.687328740221474,45.878001934102386,46.56056594848633,2332700,0.0,0.0
2025-03-18 00:00:00-04:00,46.755583994447235,46.91159830489032,45.829247398833765,46.52156066894531,2504200,0.0,0.0
2025-03-19 00:00:00-04:00,46.59956685090638,47.24312630731718,46.52155784059024,47.116363525390625,2138700,0.0,0.0
2025-03-20 00:00:00-04:00,46.89209371688611,48.10120735238757,46.82383769194463,47.93544006347656,1422800,0.0,0.0
2025-03-21 00:00:00-04:00,47.80867789575849,47.906189160983615,47.17487141033012,47.22362518310547,1451700,0.0,0.0
2025-03-24 00:00:00-04:00,47.38938549330499,48.364475760407345,47.32112947218176,48.04269790649414,1929400,0.0,0.0
2025-03-25 00:00:00-04:00,48.286473283312056,48.46198983917864,47.36013673172161,47.642913818359375,1401200,0.0,0.0
2025-03-26 00:00:00-04:00,47.730671066936964,47.984192909013274,47.17486989190394,47.243125915527344,1622700,0.0,0.0
2025-03-27 00:00:00-04:00,47.243128255109305,47.57465912327295,46.950601893711855,47.06761169433594,1122000,0.0,0.0
2025-03-28 00:00:00-04:00,47.0773587025402,47.243125988506186,46.580064283990886,46.85308837890625,1683500,0.0,0.0
2025-03-31 00:00:00-04:00,46.669453312356865,47.558016899335236,46.20542327609837,46.61021423339844,3660500,0.594,0.0
2025-04-01 00:00:00-04:00,46.44237567268975,47.23221122503488,45.72165049578525,47.192718505859375,1681100,0.0,0.0
2025-04-02 00:00:00-04:00,47.163100890137024,48.19976028887071,46.9261483411133,48.10103225708008,1672500,0.0,0.0
2025-04-03 00:00:00-04:00,47.637002221951484,49.424008220732816,47.637002221951484,48.10103225708008,4826200,0.0,0.0
2025-04-04 00:00:00-04:00,47.18284871997339,47.18284871997339,44.684988762519815,45.35634994506836,6089400,0.0,0.0
2025-04-07 00:00:00-04:00,43.81617041240984,45.55380863967113,43.03620615130992,45.11940002441406,7017500,0.0,0.0
2025-04-08 00:00:00-04:00,46.412754017412695,46.412754017412695,43.460742949159616,43.91489791870117,4725200,0.0,0.0
2025-04-09 00:00:00-04:00,43.54959863468377,46.26466085613554,43.3718851697992,45.494571685791016,4968900,0.0,0.0
2025-04-10 00:00:00-04:00,45.35634946492085,45.613048378830676,44.04324853717099,44.83308410644531,3807200,0.0,0.0
2025-04-11 00:00:00-04:00,45.079906850135636,47.38030689077523,45.079906850135636,46.866912841796875,2834700,0.0,0.0
2025-04-14 00:00:00-04:00,47.2519564468016,47.627129737468785,46.62995931658048,47.4099235534668,2760100,0.0,0.0
2025-04-15 00:00:00-04:00,47.53827320919869,48.27874473104769,47.419795054015154,47.96281051635742,1961000,0.0,0.0
2025-04-16 00:00:00-04:00,47.883827883985155,48.55518907107989,47.86408152363141,48.27874755859375,2636400,0.0,0.0
2025-04-17 00:00:00-04:00,48.51569563757149,49.25616719190862,48.44658526046533,48.792137145996094,3376900,0.0,0.0
2025-04-21 00:00:00-04:00,48.48607600274483,48.73289984412208,47.40004884094516,47.8344612121582,2434700,0.0,0.0
2025-04-22 00:00:00-04:00,48.25899867411489,49.048834215787615,48.00229976917567,48.38734436035156,1731700,0.0,0.0
2025-04-23 00:00:00-04:00,48.91061331528765,48.91061331528765,47.65674774903878,48.28861618041992,1669800,0.0,0.0
2025-04-24 00:00:00-04:00,48.466329504829545,48.99946990457506,48.08128491597988,48.87112045288086,1274300,0.0,0.0
2025-04-25 00:00:00-04:00,48.565057683519974,49.098198084900254,48.38734421639322,48.9698486328125,7055800,0.0,0.0
2025-04-28 00:00:00-04:00,48.96985162045014,49.64121281139238,48.64404608832906,49.611595153808594,1472400,0.0,0.0
2025-04-29 00:00:00-04:00,49.36476784582486,49.82879786877014,49.26603981662637,49.581974029541016,2116800,0.0,0.0
2025-04-30 00:00:00-04:00,49.39438845497043,49.85841850566328,48.94023346752767,49.769561767578125,3339300,0.0,0.0
2025-05-01 00:00:00-04:00,49.335152464696904,50.59888937461465,49.18705664783895,49.37464141845703,2139900,0.0,0.0
2025-05-02 00:00:00-04:00,50.006511839661115,50.342192415054306,49.29565797030308,50.33231735229492,2092300,0.0,0.0
2025-05-05 00:00:00-04:00,50.04600143311046,50.33231799707339,49.36476897707076,50.27307891845703,1319700,0.0,0.0
2025-05-06 00:00:00-04:00,50.25333802301804,50.529779533434976,49.76956161355529,49.897911071777344,1305400,0.0,0.0
2025-05-07 00:00:00-04:00,50.006513510574194,50.68774598064965,49.83867133415286,50.41130447387695,1310600,0.0,0.0
2025-05-08 00:00:00-04:00,50.21384546742179,50.40143024064426,48.278747355685496,48.4070930480957,2771000,0.0,0.0
2025-05-09 00:00:00-04:00,48.88099274125131,48.9402318200583,48.44658412869904,48.782264709472656,1247500,0.0,0.0
2025-05-12 00:00:00-04:00,48.989594775416634,49.08832657129093,47.36055968893637,47.50865173339844,2013500,0.0,0.0
2025-05-13 00:00:00-04:00,47.59751112728388,48.022048457692826,47.31119455259261,47.952938079833984,1860400,0.0,0.0
2025-05-14 00:00:00-04:00,47.9825547386399,48.38734570034664,47.735730889642305,48.26887130737305,1472900,0.0,0.0
2025-05-15 00:00:00-04:00,48.02204535972647,49.33514998680054,48.02204535972647,49.25616455078125,1157800,0.0,0.0
2025-05-16 00:00:00-04:00,49.35489818309682,49.5326078882899,49.01921759998452,49.20680236816406,780100,0.0,0.0
2025-05-19 00:00:00-04:00,48.94023117378546,49.04883426704764,48.51569386352402,48.84150314331055,1272500,0.0,0.0
2025-05-20 00:00:00-04:00,49.157437214798755,49.55235310176237,48.49594736062947,49.424007415771484,1544800,0.0,0.0
2025-05-21 00:00:00-04:00,49.49311893504312,49.65108604672932,48.62429793765251,49.20680236816406,1448100,0.0,0.0
2025-05-22 00:00:00-04:00,48.87112159268971,49.098199079455256,48.663790465586345,48.8809928894043,1348800,0.0,0.0
2025-05-23 00:00:00-04:00,48.910612889455244,49.85841552827507,48.910612889455244,49.809051513671875,1290900,0.0,0.0
2025-05-27 00:00:00-04:00,49.957143701720845,50.124985871335795,49.394385647907185,49.4536247253418,1462200,0.0,0.0
2025-05-28 00:00:00-04:00,49.36476764219133,49.50298838899221,49.16730781837599,49.25616455078125,1243200,0.0,0.0
2025-05-29 00:00:00-04:00,49.30553154245831,49.59184811596795,49.068582752558214,49.2166748046875,1569800,0.0,0.0
2025-05-30 00:00:00-04:00,49.19693237532906,50.06574962951384,49.0290901962079,49.996639251708984,3120800,0.0,0.0
2025-06-02 00:00:00-04:00,50.00651481986054,50.8062217043149,49.87816535996999,50.746986389160156,2823700,0.0,0.0
2025-06-03 00:00:00-04:00,50.53964867487222,50.86545795502458,50.45079194085184,50.65812683105469,1829100,0.0,0.0
2025-06-04 00:00:00-04:00,50.69761657714844,51.32948878798048,50.529778169278764,50.69761657714844,2242200,0.0,0.0
2025-06-05 00:00:00-04:00,50.855582197620706,51.013549304140135,50.60875835829454,50.71736145019531,705400,0.0,0.0
2025-06-06 00:00:00-04:00,50.717364648981786,50.89507812580379,49.99663944464059,50.09537124633789,1813000,0.0,0.0
2025-06-09 00:00:00-04:00,50.15460555341601,50.15460555341601,48.742772830492804,48.82175827026367,3149200,0.0,0.0
2025-06-10 00:00:00-04:00,48.9797248840332,49.30553040418251,48.46633082945781,48.9797248840332,4463200,0.0,0.0
2025-06-11 00:00:00-04:00,49.13769348782159,49.13769348782159,48.446585940821464,48.95998001098633,4047000,0.0,0.0
2025-06-12 00:00:00-04:00,49.26604178981758,49.532608232576536,49.01921794070273,49.40426254272461,1710200,0.0,0.0
2025-06-13 00:00:00-04:00,49.206801525818065,49.44375407240761,48.68353618348373,48.94023132324219,1757800,0.0,0.0
2025-06-16 00:00:00-04:00,49.0685809261537,49.30552970723422,48.45645884775723,48.58480453491211,4236200,0.0,0.0
2025-06-17 00:00:00-04:00,48.64404598921424,48.693410007164346,47.62713290775603,47.69624328613281,3478200,0.0,0.0
2025-06-18 00:00:00-04:00,48.031923708079276,48.031923708079276,46.80767572966297,47.14335632324219,5098700,0.0,0.0
2025-06-20 00:00:00-04:00,47.04462546565507,47.05449676212417,46.758308907023455,46.82741928100586,2255200,0.0,0.0
2025-06-23 00:00:00-04:00,46.84716648334482,47.59750931418702,46.452246825280724,46.639835357666016,5443800,0.0,0.0
2025-06-24 00:00:00-04:00,46.56085170304381,46.85703957482068,46.16593202985257,46.59046936035156,2153600,0.0,0.0
2025-06-25 00:00:00-04:00,46.46212218788312,46.51148620390133,45.938853072637684,46.38313674926758,4066800,0.0,0.0
2025-06-26 00:00:00-04:00,46.57072087214283,47.59750896253719,46.57072087214283,47.350685119628906,3504600,0.0,0.0
2025-06-27 00:00:00-04:00,48.47620129179948,49.453625367889224,48.002299964863916,48.25899887084961,7779900,0.0,0.0
2025-06-30 00:00:00-04:00,48.189998626708984,49.09000015258789,47.88999938964844,48.790000915527344,2861200,0.621,0.0
2025-07-01 00:00:00-04:00,48.7599983215332,48.77000045776367,47.810001373291016,47.880001068115234,3567800,0.0,0.0
2025-07-02 00:00:00-04:00,48.40999984741211,48.61000061035156,46.88999938964844,47.97999954223633,5347800,0.0,0.0
2025-07-03 00:00:00-04:00,48.0,48.5,47.91999816894531,48.150001525878906,2123600,0.0,0.0
2025-07-07 00:00:00-04:00,47.779998779296875,48.0099983215332,47.209999084472656,47.400001525878906,2148500,0.0,0.0
2025-07-08 00:00:00-04:00,47.130001068115234,47.54999923706055,46.88999938964844,47.209999084472656,2239700,0.0,0.0
2025-07-09 00:00:00-04:00,47.2599983215332,47.279998779296875,46.560001373291016,46.58000183105469,3389800,0.0,0.0
2025-07-10 00:00:00-04:00,46.459999084472656,47.29999923706055,46.290000915527344,47.2599983215332,3520800,0.0,0.0
2025-07-11 00:00:00-04:00,47.2599983215332,47.47999954223633,46.95000076293945,47.290000915527344,2810400,0.0,0.0
2025-07-14 00:00:00-04:00,47.31999969482422,48.45000076293945,47.09000015258789,48.439998626708984,2062000,0.0,0.0
2025-07-15 00:00:00-04:00,48.33000183105469,48.83000183105469,47.9900016784668,48.599998474121094,2088400,0.0,0.0
2025-07-16 00:00:00-04:00,48.529998779296875,48.90999984741211,48.0099983215332,48.40999984741211,4503700,0.0,0.0
2025-07-17 00:00:00-04:00,47.97999954223633,48.220001220703125,47.529998779296875,47.720001220703125,1958400,0.0,0.0
2025-07-18 00:00:00-04:00,48.06999969482422,48.15999984741211,47.68000030517578,47.77000045776367,2241500,0.0,0.0
2025-07-21 00:00:00-04:00,47.88999938964844,47.939998626708984,47.279998779296875,47.43000030517578,1373500,0.0,0.0
2025-07-22 00:00:00-04:00,47.459999084472656,48.0,47.459999084472656,47.959999084472656,1105300,0.0,0.0
2025-07-23 00:00:00-04:00,48.0,48.20000076293945,47.68000030517578,48.11000061035156,2193500,0.0,0.0
2025-07-24 00:00:00-04:00,47.95000076293945,48.09000015258789,47.54999923706055,47.56999969482422,1700700,0.0,0.0
2025-07-25 00:00:00-04:00,47.5,47.630001068115234,47.130001068115234,47.2400016784668,1157800,0.0,0.0
2025-07-28 00:00:00-04:00,47.2400016784668,47.33000183105469,46.810001373291016,46.81999969482422,1046300,0.0,0.0
2025-07-29 00:00:00-04:00,46.61000061035156,47.099998474121094,46.61000061035156,47.060001373291016,1764600,0.0,0.0
2025-07-30 00:00:00-04:00,46.869998931884766,47.209999084472656,46.83000183105469,47.02000045776367,1624700,0.0,0.0
2025-07-31 00:00:00-04:00,47.029998779296875,48.16999816894531,46.93000030517578,47.880001068115234,2407300,0.0,0.0
2025-08-01 00:00:00-04:00,48.0,48.4900016784668,47.7599983215332,48.369998931884766,1357500,0.0,0.0
2025-08-04 00:00:00-04:00,48.43000030517578,48.849998474121094,48.279998779296875,48.540000915527344,940300,0.0,0.0
2025-08-05 00:00:00-04:00,48.75,49.4900016784668,48.56999969482422,48.90999984741211,1922300,0.0,0.0
2025-08-06 00:00:00-04:00,49.08000183105469,49.84000015258789,48.4900016784668,49.779998779296875,1713200,0.0,0.0
2025-08-07 00:00:00-04:00,49.779998779296875,49.900001525878906,49.400001525878906,49.720001220703125,1313300,0.0,0.0
2025-08-08 00:00:00-04:00,49.849998474121094,49.970001220703125,49.290000915527344,49.369998931884766,1343100,0.0,0.0
2025-08-11 00:00:00-04:00,49.380001068115234,50.22999954223633,49.27000045776367,49.970001220703125,1001000,0.0,0.0
2025-08-12 00:00:00-04:00,49.97999954223633,50.290000915527344,49.619998931884766,50.09000015258789,1104100,0.0,0.0
2025-08-13 00:00:00-04:00,50.290000915527344,51.209999084472656,50.20000076293945,51.029998779296875,1768300,0.0,0.0
2025-08-14 00:00:00-04:00,51.0,51.40999984741211,50.790000915527344,51.220001220703125,1128700,0.0,0.0
2025-08-15 00:00:00-04:00,51.36000061035156,51.36000061035156,50.869998931884766,51.08000183105469,1218300,0.0,0.0
2025-08-18 00:00:00-04:00,50.7400016784668,51.040000915527344,50.349998474121094,50.439998626708984,1856600,0.0,0.0
2025-08-19 00:00:00-04:00,50.189998626708984,51.25,50.189998626708984,51.18000030517578,1495000,0.0,0.0
2025-08-20 00:00:00-04:00,51.400001525878906,52.099998474121094,51.209999084472656,51.869998931884766,1885000,0.0,0.0
2025-08-21 00:00:00-04:00,51.58000183105469,51.790000915527344,51.310001373291016,51.52000045776367,1202500,0.0,0.0
2025-08-22 00:00:00-04:00,51.5099983215332,51.790000915527344,51.11000061035156,51.2400016784668,1307600,0.0,0.0
2025-08-25 00:00:00-04:00,51.0099983215332,51.220001220703125,50.7599983215332,50.77000045776367,1556200,0.0,0.0
2025-08-26 00:00:00-04:00,50.72999954223633,51.0099983215332,50.36000061035156,50.93000030517578,1272800,0.0,0.0
2025-08-27 00:00:00-04:00,50.81999969482422,51.47999954223633,50.79999923706055,51.290000915527344,1169800,0.0,0.0
