Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,18.288085675615996,18.61715147864062,18.1484825779539,18.54734992980957,518300,0.0,0.0
2024-10-11 00:00:00-04:00,18.527405699743365,18.95618880726321,18.527405699743365,18.93624496459961,228800,0.0,0.0
2024-10-14 00:00:00-04:00,18.9063309899353,19.394945671689374,18.806615571079075,19.31517219543457,317400,0.0,0.0
2024-10-15 00:00:00-04:00,19.394944802285977,19.52457598215801,19.125708618763742,19.155622482299805,417400,0.0,0.0
2024-10-16 00:00:00-04:00,19.29522839493417,19.83369888539598,17.879247761716503,19.813756942749023,459500,0.0,0.0
2024-10-17 00:00:00-04:00,19.773868642713033,19.863614038675923,19.614321694767817,19.833698272705078,302000,0.0,0.0
2024-10-18 00:00:00-04:00,19.863614674119923,20.092963181384405,19.753925430667472,20.06304931640625,299300,0.0,0.0
2024-10-21 00:00:00-04:00,20.142820414659973,20.15279043384239,19.315169980207234,19.32513999938965,323300,0.0,0.0
2024-10-22 00:00:00-04:00,19.265310753930386,19.265310753930386,18.457604145835656,18.49748992919922,375500,0.0,0.0
2024-10-23 00:00:00-04:00,18.46757571418652,18.537377260200753,18.048764536151637,18.258169174194336,345300,0.0,0.0
2024-10-24 00:00:00-04:00,18.258171167447784,18.347916565534913,18.098624215726154,18.318002700805664,375800,0.0,0.0
2024-10-25 00:00:00-04:00,18.32797199228561,18.447633152293456,17.968992316161316,18.02882194519043,288500,0.0,0.0
2024-10-28 00:00:00-04:00,18.208312428200845,18.397775135883293,18.028821642180585,18.038793563842773,350800,0.0,0.0
2024-10-29 00:00:00-04:00,17.76955795288086,17.84933142677905,17.580095239141546,17.76955795288086,325400,0.0,0.0
2024-10-30 00:00:00-04:00,17.580095840004894,18.198341710308878,17.580095840004894,17.749614715576172,365500,0.0,0.0
2024-10-31 00:00:00-04:00,17.659869829524983,17.809446766746518,17.38066360420428,17.420549392700195,445200,0.0,0.0
2024-11-01 00:00:00-04:00,20.36219974806983,23.393593813064545,20.122879314145226,23.174217224121094,2159500,0.0,0.0
2024-11-04 00:00:00-05:00,23.194158897563653,23.78248895577742,22.68560230985601,23.43347930908203,1036800,0.0,0.0
2024-11-05 00:00:00-05:00,23.573082355353336,24.420676666343105,23.33376194435909,24.061695098876953,1017100,0.0,0.0
2024-11-06 00:00:00-05:00,24.43064944258063,24.89931835943031,23.652856653176197,24.659997940063477,808400,0.0,0.0
2024-11-07 00:00:00-05:00,24.610141510391557,24.620113432793303,24.22124604647207,24.43065071105957,488600,0.0,0.0
2024-11-08 00:00:00-05:00,24.480507565524423,25.02895186675399,24.41070601310149,24.959150314331055,521600,0.0,0.0
2024-11-11 00:00:00-05:00,25.377961010302457,25.736940687107488,25.009007509699106,25.72696876525879,496000,0.0,0.0
2024-11-12 00:00:00-05:00,25.726969594970708,26.036093476400936,25.447763382001053,25.637224197387695,469800,0.0,0.0
2024-11-13 00:00:00-05:00,25.81671513610664,26.036093621173706,25.318130436517404,25.507593154907227,453300,0.0,0.0
2024-11-14 00:00:00-05:00,25.437790356287937,25.547479593453005,24.839488365673308,25.298187255859375,448100,0.0,0.0
2024-11-15 00:00:00-05:00,25.517563925262536,25.54747969058937,24.88934616704621,24.919261932373047,431500,0.0,0.0
2024-11-18 00:00:00-05:00,24.929234851329724,25.328102228561065,24.570253260846677,24.94917869567871,258400,0.0,0.0
2024-11-19 00:00:00-05:00,24.75971240354703,25.068834338527726,24.570249713484937,24.87937355041504,262700,0.0,0.0
2024-11-20 00:00:00-05:00,24.87937867829514,25.49762267568259,24.640056335232476,25.397905349731445,352700,0.0,0.0
2024-11-21 00:00:00-05:00,25.427815628002694,25.84662678501248,25.098749854777104,25.138635635375977,306600,0.0,0.0
2024-11-22 00:00:00-05:00,25.24832871738448,25.637224171890978,24.969122504692503,25.38793182373047,564700,0.0,0.0
2024-11-25 00:00:00-05:00,25.56742229308291,26.544649730907572,25.56742229308291,26.52470588684082,612400,0.0,0.0
2024-11-26 00:00:00-05:00,26.44493334083709,26.983403835894098,26.225554852301137,26.744083404541016,550200,0.0,0.0
2024-11-27 00:00:00-05:00,26.873716083823023,27.262611541098448,26.405045248696545,26.44493293762207,365300,0.0,0.0
2024-11-29 00:00:00-05:00,26.574613926393504,26.69432023444657,26.275351010261662,26.484834671020508,237800,0.01,0.0
2024-12-02 00:00:00-05:00,26.61451565639533,26.74419574110169,26.04591499565633,26.524736404418945,400500,0.0,0.0
2024-12-03 00:00:00-05:00,26.664390136424167,26.664390136424167,26.055888689430798,26.22547149658203,523400,0.0,0.0
2024-12-04 00:00:00-05:00,26.225471555513433,26.444930875927646,26.00601033243221,26.375102996826172,282000,0.0,0.0
2024-12-05 00:00:00-05:00,26.355152114640397,26.375103481226386,25.357606617345404,25.976085662841797,284900,0.0,0.0
2024-12-06 00:00:00-05:00,26.035937287858268,26.53471002554648,25.92620667671342,26.454906463623047,222800,0.0,0.0
2024-12-09 00:00:00-05:00,26.434955224971088,26.53471015352325,25.996034680941786,26.145666122436523,413900,0.0,0.0
2024-12-10 00:00:00-05:00,25.976086050443552,26.155642644395588,25.347631312276686,25.656869888305664,383600,0.0,0.0
2024-12-11 00:00:00-05:00,26.08581438905895,26.654415018424483,25.83642801458866,26.355152130126953,586200,0.0,0.0
2024-12-12 00:00:00-05:00,26.405028992674755,26.704293787591595,25.94615897086949,26.26537322998047,670000,0.0,0.0
2024-12-13 00:00:00-05:00,26.09578970511506,26.28532387979196,25.86635470047129,26.06586265563965,710500,0.0,0.0
2024-12-16 00:00:00-05:00,25.986061499144853,26.365129883597422,25.87633277957569,26.045915603637695,508600,0.0,0.0
2024-12-17 00:00:00-05:00,26.045915105117903,26.33520232729424,25.537166642669355,25.686798095703125,622800,0.0,0.0
2024-12-18 00:00:00-05:00,25.906256172672485,26.185569600032977,24.090723651496926,24.370037078857422,642500,0.0,0.0
2024-12-19 00:00:00-05:00,24.489739780708458,25.30772863940716,24.38998675888365,24.589494705200195,690800,0.0,0.0
2024-12-20 00:00:00-05:00,24.30021049806321,24.908711997041735,24.30021049806321,24.46979331970215,3114100,0.0,0.0
2024-12-23 00:00:00-05:00,24.499716274112984,24.928661131754264,24.370036199849498,24.70920181274414,472900,0.0,0.0
2024-12-24 00:00:00-05:00,24.798979600024065,25.158094655237996,24.679273313174836,25.14811897277832,203700,0.0,0.0
2024-12-26 00:00:00-05:00,24.918686085954164,25.447385884908492,24.848858205513732,25.367582321166992,408300,0.0,0.0
2024-12-27 00:00:00-05:00,25.297754519013743,25.457361646990663,24.739127668427468,24.908710479736328,236500,0.0,0.0
2024-12-30 00:00:00-05:00,24.659324188336583,24.709202605165977,24.230381219606134,24.449840545654297,366600,0.0,0.0
2024-12-31 00:00:00-05:00,24.619421621910327,24.798980104503446,24.220403828740572,24.290231704711914,442800,0.0,0.0
2025-01-02 00:00:00-05:00,24.459816666556723,24.619423797931717,23.77150972333512,23.90118980407715,362200,0.0,0.0
2025-01-03 00:00:00-05:00,23.911166090725953,24.210430896602656,23.641830238904195,24.180503845214844,336400,0.0,0.0
2025-01-06 00:00:00-05:00,24.100700879809224,24.54959714850897,23.97102079255551,24.08074951171875,390000,0.0,0.0
2025-01-07 00:00:00-05:00,24.030872035057588,24.160552117135605,22.883695052981174,23.133081436157227,491600,0.0,0.0
2025-01-08 00:00:00-05:00,22.873718432715588,23.352539812167024,22.66423289003869,23.322612762451172,414800,0.0,0.0
2025-01-10 00:00:00-05:00,22.893669061918587,23.07322564643011,22.514600721726882,22.744035720825195,410900,0.0,0.0
2025-01-13 00:00:00-05:00,22.384921109208687,22.973473094760397,22.055731176837988,22.953521728515625,430600,0.0,0.0
2025-01-14 00:00:00-05:00,23.252785885394694,23.40241733509384,22.893670786650162,23.282712936401367,401600,0.0,0.0
2025-01-15 00:00:00-05:00,23.990970908064973,24.230383526303687,23.701683673582988,24.13062858581543,374300,0.0,0.0
2025-01-16 00:00:00-05:00,24.13062799062201,24.280259446330046,23.781486658858462,23.851314544677734,339100,0.0,0.0
2025-01-17 00:00:00-05:00,24.10069841084056,24.260305533879215,23.761532798716676,23.951066970825195,335100,0.0,0.0
2025-01-21 00:00:00-05:00,24.270282747195484,24.858834764010098,24.19047918064437,24.649349212646484,367600,0.0,0.0
2025-01-22 00:00:00-05:00,24.60944666451637,24.739126737618268,24.330133249732395,24.4897403717041,282900,0.0,0.0
2025-01-23 00:00:00-05:00,24.290231861736434,24.818929727604036,24.290231861736434,24.36005973815918,300900,0.0,0.0
2025-01-24 00:00:00-05:00,24.33013334361344,24.649347588788586,24.180501904020964,24.409936904907227,237100,0.0,0.0
2025-01-27 00:00:00-05:00,24.23038041310592,24.998488980041785,24.090722753299133,24.33013343811035,349300,0.0,0.0
2025-01-28 00:00:00-05:00,24.31018692978384,24.61942553075508,24.130628418682083,24.43986701965332,275400,0.0,0.0
2025-01-29 00:00:00-05:00,24.36006189576886,24.579521227202058,23.92114133023537,24.350086212158203,285800,0.0,0.0
2025-01-30 00:00:00-05:00,24.68925121382767,25.32767972727117,24.53961976882273,25.0583438873291,393700,0.0,0.0
2025-01-31 00:00:00-05:00,24.998491193589345,25.198001066598234,24.529645465485753,24.699228286743164,339000,0.0,0.0
2025-02-03 00:00:00-05:00,23.84133927839478,24.040849157946425,23.312641332117202,23.532100677490234,371900,0.0,0.0
2025-02-04 00:00:00-05:00,23.432343150436058,24.020895137194593,23.342563904817503,23.71165657043457,367900,0.0,0.0
2025-02-05 00:00:00-05:00,23.77151037455792,23.841338258614034,23.442320419245412,23.57200050354004,607800,0.0,0.0
2025-02-06 00:00:00-05:00,23.771509970287934,23.871264904100393,23.402417285981965,23.512147903442383,521700,0.0,0.0
2025-02-07 00:00:00-05:00,23.512146664700175,23.611901593257027,22.903643312903696,22.953521728515625,533500,0.0,0.0
2025-02-10 00:00:00-05:00,23.0532772016383,23.35254009171105,22.684184528059326,22.70413589477539,571600,0.0,0.0
2025-02-11 00:00:00-05:00,22.56448038167686,22.93357115665484,22.49465059740136,22.69416046142578,555900,0.0,0.0
2025-02-12 00:00:00-05:00,22.18541054840557,22.704134638314404,21.995876380426008,22.145509719848633,687800,0.0,0.0
2025-02-13 00:00:00-05:00,22.544527677752757,22.843790553374724,22.285165630969136,22.82383918762207,341200,0.0,0.0
2025-02-14 00:00:00-05:00,22.98344883632079,23.262760353789744,22.83381549177155,23.103153228759766,382700,0.0,0.0
2025-02-18 00:00:00-05:00,23.143055842890888,23.382466529210404,22.75401181278804,22.803890228271484,557000,0.0,0.0
2025-02-19 00:00:00-05:00,22.484674770124013,22.783937636255708,22.364968482071195,22.624330520629883,387900,0.0,0.0
2025-02-20 00:00:00-05:00,22.45475036222843,22.5545052968885,22.11558472598446,22.21533966064453,374400,0.0,0.0
2025-02-21 00:00:00-05:00,22.414844420213164,22.414844420213164,21.21779108356637,21.427274703979492,509300,0.0,0.0
2025-02-24 00:00:00-05:00,21.247718560983945,21.497104938003318,21.21779341344854,21.257694244384766,773700,0.0,0.0
2025-02-25 00:00:00-05:00,19.75140042245962,20.07061658528221,18.12540207129232,18.823684692382812,1513500,0.0,0.0
2025-02-26 00:00:00-05:00,18.99326661368514,19.861130104880303,18.87356032041668,19.771350860595703,759300,0.0,0.0
2025-02-27 00:00:00-05:00,19.72147580194704,19.841180201371852,19.063095897109193,19.56186866760254,843000,0.0,0.0
2025-02-28 00:00:00-05:00,19.69154845583564,20.310027519157924,19.69154845583564,20.18034553527832,771500,0.0,0.0
2025-03-03 00:00:00-05:00,20.110517633487774,20.110517633487774,18.993267710886837,19.04314422607422,902600,0.0,0.0
2025-03-04 00:00:00-05:00,18.61419809186687,19.1428978695045,18.075524533997353,18.713953018188477,828400,0.0,0.0
2025-03-05 00:00:00-05:00,18.6341503013944,18.883536677156815,18.484518856470363,18.604223251342773,478800,0.0,0.0
2025-03-06 00:00:00-05:00,18.31493643484417,18.674051529775465,18.08549951823015,18.285009384155273,423600,0.0,0.0
2025-03-07 00:00:00-05:00,18.285007317741698,18.464565796248742,17.885989533652086,18.215179443359375,582300,0.0,0.0
2025-03-10 00:00:00-04:00,17.82613960483869,18.69400315758062,17.75630981892419,18.654102325439453,942600,0.0,0.0
2025-03-11 00:00:00-04:00,18.654103515640113,18.933415066450753,18.48452068721912,18.833660125732422,880100,0.0,0.0
2025-03-12 00:00:00-04:00,19.0431436078526,19.162848001483038,18.634150108059043,18.763830184936523,951000,0.0,0.0
2025-03-13 00:00:00-04:00,18.8137074432855,19.083043263711282,18.624173278590618,18.733903884887695,714600,0.0,0.0
2025-03-14 00:00:00-04:00,19.073069928945017,19.312480609726716,18.70397727357305,19.172822952270508,563600,0.0,0.0
2025-03-17 00:00:00-04:00,19.11297285772495,19.581818587935494,18.15533002937989,19.39228630065918,516500,0.0,0.0
2025-03-18 00:00:00-04:00,19.272580703669373,19.611746360166016,19.16285007872421,19.21272850036621,550900,0.0,0.0
2025-03-19 00:00:00-04:00,19.34240591309052,19.861130010339714,19.34240591309052,19.851154327392578,636200,0.0,0.0
2025-03-20 00:00:00-04:00,19.66161984654925,20.110516058753685,19.64167038363668,19.711498260498047,356500,0.0,0.0
2025-03-21 00:00:00-04:00,19.521966478333102,19.87110780797057,19.202752200721875,19.69154930114746,2042400,0.0,0.0
2025-03-24 00:00:00-04:00,20.04068893105826,20.409779694742063,19.891057488952203,20.290075302124023,475800,0.0,0.0
2025-03-25 00:00:00-04:00,20.280101480994503,20.449684304996282,20.060642139266925,20.140445709228516,504600,0.0,0.0
2025-03-26 00:00:00-04:00,20.210270426308284,20.379853223720882,19.911005658874167,20.190319061279297,395400,0.0,0.0
2025-03-27 00:00:00-04:00,20.13046907140441,20.3798554535523,20.0406898216178,20.32997703552246,461000,0.0,0.0
2025-03-28 00:00:00-04:00,20.34993690417496,20.439760223515496,19.52156777305752,19.71119499206543,557400,0.01,0.0
2025-03-31 00:00:00-04:00,19.302002039640314,19.94074399552958,19.272060296607563,19.8010196685791,960300,0.0,0.0
2025-04-01 00:00:00-04:00,19.801019484662344,19.940743810315034,19.35190286134847,19.830961227416992,420800,0.0,0.0
2025-04-02 00:00:00-04:00,19.60140936736745,20.34993571575797,19.60140936736745,20.319995880126953,317500,0.0,0.0
2025-04-03 00:00:00-04:00,19.4317434490004,19.64133181782525,18.563453945071473,18.832923889160156,323500,0.0,0.0
2025-04-04 00:00:00-04:00,18.08439927262423,18.842904375083823,17.555439913455242,18.333908081054688,742300,0.0,0.0
2025-04-07 00:00:00-04:00,17.485577334116748,19.07245347012809,17.206126790051478,18.094377517700195,668700,0.0,0.0
2025-04-08 00:00:00-04:00,18.76306070557328,18.76306070557328,17.485576887825953,17.755046844482422,619300,0.0,0.0
2025-04-09 00:00:00-04:00,17.525496999023392,19.89084118233193,17.525496999023392,19.47166633605957,557800,0.0,0.0
2025-04-10 00:00:00-04:00,18.92274624399768,19.06247246471652,18.33390723460081,18.783021926879883,394500,0.0,0.0
2025-04-11 00:00:00-04:00,18.66325877037922,18.912767567290164,18.114338275014504,18.783021926879883,337800,0.0,0.0
2025-04-14 00:00:00-04:00,19.182235811305304,19.182235811305304,18.553474474443416,18.753082275390625,328800,0.0,0.0
2025-04-15 00:00:00-04:00,18.753084390414898,19.122356389133355,18.653280478685137,18.922748565673828,419500,0.0,0.0
2025-04-16 00:00:00-04:00,18.773041692174544,18.942707753341505,17.924711386339737,18.623336791992188,855500,0.0,0.0
2025-04-17 00:00:00-04:00,18.583417502617255,18.89280790227058,18.343887363452072,18.543495178222656,841400,0.0,0.0
2025-04-21 00:00:00-04:00,18.343885283029344,18.433708599128916,17.685182234033142,17.844867706298828,485400,0.0,0.0
2025-04-22 00:00:00-04:00,18.164240063676193,18.323925531627552,17.884789542960842,18.13429832458496,368300,0.0,0.0
2025-04-23 00:00:00-04:00,18.852882962615265,19.01256843083978,18.1442789353191,18.234102249145508,484600,0.0,0.0
2025-04-24 00:00:00-04:00,17.944672904049053,18.603376000826746,17.944672904049053,18.56345558166504,428700,0.0,0.0
2025-04-25 00:00:00-04:00,18.44369148649508,18.723142049721208,18.264044831821227,18.71316146850586,295100,0.0,0.0
2025-04-28 00:00:00-04:00,18.733123582027385,18.962671250831022,18.403771999604373,18.66326141357422,319000,0.0,0.0
2025-04-29 00:00:00-04:00,18.713159997625606,18.972649378024812,18.453670617226404,18.952688217163086,248000,0.0,0.0
2025-04-30 00:00:00-04:00,18.69319936205935,18.822945007705457,18.19418174809983,18.7630615234375,609600,0.0,0.0
2025-05-01 00:00:00-04:00,18.932728560550068,19.092414052929097,18.64329931946353,18.812965393066406,439300,0.0,0.0
2025-05-02 00:00:00-04:00,19.99064619338612,20.37987932103631,18.83292548749228,19.192216873168945,520600,0.0,0.0
2025-05-05 00:00:00-04:00,18.9626684554908,19.541528784830163,18.733120820525425,19.11237335205078,374600,0.0,0.0
2025-05-06 00:00:00-04:00,18.91276904494737,19.641334331985988,18.87284672059398,19.57147216796875,308500,0.0,0.0
2025-05-07 00:00:00-04:00,19.81099949139254,19.910803394080883,19.52156836395645,19.820980072021484,305300,0.0,0.0
2025-05-08 00:00:00-04:00,20.000627020746954,20.53956505771019,19.91080369731956,20.389860153198242,277900,0.0,0.0
2025-05-09 00:00:00-04:00,20.419799846810577,20.68926981517756,20.26011436265261,20.619407653808594,286300,0.0,0.0
2025-05-12 00:00:00-04:00,21.607462555842066,21.717247041346482,20.888877868652344,20.888877868652344,342700,0.0,0.0
2025-05-13 00:00:00-04:00,21.04856030653184,21.667340999435744,20.709228221932584,20.968717575073242,456800,0.0,0.0
2025-05-14 00:00:00-04:00,20.84895535857413,21.178306908535866,20.84895535857413,20.9188175201416,388300,0.0,0.0
2025-05-15 00:00:00-04:00,20.92879845346228,21.03858293983275,20.739173127042047,20.759132385253906,305700,0.0,0.0
2025-05-16 00:00:00-04:00,20.75913021227453,20.75913021227453,20.469701010686585,20.489662170410156,323500,0.0,0.0
2025-05-19 00:00:00-04:00,20.280075544687787,20.759131997648648,20.160312383248133,20.71921157836914,418400,0.0,0.0
2025-05-20 00:00:00-04:00,20.6393690390206,20.79905452491003,20.56950687689412,20.789073944091797,482400,0.0,0.0
2025-05-21 00:00:00-04:00,20.50962327401907,20.75913208223634,20.110409561591666,20.19025230407715,362100,0.0,0.0
2025-05-22 00:00:00-04:00,20.130370248258394,20.150331409309185,19.731156545248037,19.751117706298828,235000,0.0,0.0
2025-05-23 00:00:00-04:00,19.41178535626642,19.681253412902514,18.70317937604289,19.581451416015625,475300,0.0,0.0
2025-05-27 00:00:00-04:00,19.930761119755907,20.499642750271942,19.661293077891532,20.489662170410156,336100,0.0,0.0
2025-05-28 00:00:00-04:00,20.409820692441954,20.469702271700648,20.140350730376205,20.18027114868164,313400,0.0,0.0
2025-05-29 00:00:00-04:00,20.180270524234313,20.240154005241084,19.850918993101146,19.970684051513672,477300,0.0,0.0
2025-05-30 00:00:00-04:00,19.930742082123533,20.210332348873116,19.7510075226626,20.0605525970459,418600,0.01,0.0
2025-06-02 00:00:00-04:00,19.990655876141428,20.340143239902513,19.631182941466836,19.800933837890625,461300,0.0,0.0
2025-06-03 00:00:00-04:00,19.88081605533313,20.350126450438335,19.780962252987614,20.220317840576172,239300,0.0,0.0
2025-06-04 00:00:00-04:00,20.15042032982435,20.360111596276756,20.050566529562463,20.100492477416992,278700,0.0,0.0
2025-06-05 00:00:00-04:00,20.090509911065098,20.120464719596143,19.84087634902407,20.050567626953125,286100,0.0,0.0
2025-06-06 00:00:00-04:00,20.290213901704647,20.350125418252013,20.07053707132911,20.110477447509766,273800,0.0,0.0
2025-06-09 00:00:00-04:00,20.310186251955272,20.859379312886087,20.110478645497036,20.819438934326172,450300,0.0,0.0
2025-06-10 00:00:00-04:00,20.859379026105675,21.17890966840355,20.77949636553121,20.919292449951172,265300,0.0,0.0
2025-06-11 00:00:00-04:00,21.059087358940367,21.478471817614757,20.959233553626863,21.128984451293945,482900,0.0,0.0
2025-06-12 00:00:00-04:00,20.909307581760494,21.069072908276762,20.769511492644067,20.93926239013672,379300,0.0,0.0
2025-06-13 00:00:00-04:00,20.5398484565931,20.649687829479543,19.98066983059031,20.030595779418945,373000,0.0,0.0
2025-06-16 00:00:00-04:00,20.310185289599787,20.559818833567775,20.190360350491922,20.360111236572266,251700,0.0,0.0
2025-06-17 00:00:00-04:00,20.12046422246378,20.400054490680727,20.050567131547766,20.09050941467285,327900,0.0,0.0
2025-06-18 00:00:00-04:00,20.04058265686035,20.330158511696546,20.00064227610366,20.04058265686035,321100,0.0,0.0
2025-06-20 00:00:00-04:00,20.200346884161068,20.300200687420897,19.990655611413022,20.09050941467285,690500,0.0,0.0
2025-06-23 00:00:00-04:00,20.03059441794123,20.739554651347706,19.99065404250364,20.71958351135254,316800,0.0,0.0
2025-06-24 00:00:00-04:00,20.979202098758552,21.188893349863342,20.70959742915009,21.109010696411133,193100,0.0,0.0
2025-06-25 00:00:00-04:00,21.089042959675325,21.128983336962538,20.430008641184475,20.449979782104492,332600,0.0,0.0
2025-06-26 00:00:00-04:00,20.609745369451936,21.178909561234043,20.400054100712357,20.88933563232422,259000,0.0,0.0
2025-06-27 00:00:00-04:00,20.979203786529695,21.24880847782778,20.749541377447404,21.049100875854492,462500,0.0,0.0
2025-06-30 00:00:00-04:00,21.168927218906116,21.168927218906116,20.809454273385462,20.899322509765625,270900,0.0,0.0
2025-07-01 00:00:00-04:00,20.749540851142147,21.688161604771402,20.709598569939477,21.438528060913086,269200,0.0,0.0
2025-07-02 00:00:00-04:00,21.358646313834736,21.65820772197027,21.208866562043408,21.51841163635254,283700,0.0,0.0
2025-07-03 00:00:00-04:00,21.698149458619362,22.227373312934343,21.428544745786088,22.097562789916992,196100,0.0,0.0
2025-07-07 00:00:00-04:00,21.887869449141228,22.067605907479745,21.55835324370489,21.688161849975586,285900,0.0,0.0
2025-07-08 00:00:00-04:00,21.887869844353354,21.887869844353354,21.578324774154925,21.61826515197754,331600,0.0,0.0
2025-07-09 00:00:00-04:00,21.618265387136493,21.8978556531475,21.338677025678358,21.86789894104004,248400,0.0,0.0
2025-07-10 00:00:00-04:00,21.907841868593554,22.526932033944444,21.867899584608114,22.23735809326172,318300,0.0,0.0
2025-07-11 00:00:00-04:00,22.127516737944653,22.127516737944653,21.24880751893199,21.31870460510254,363200,0.0,0.0
2025-07-14 00:00:00-04:00,21.328690175205868,21.86789762891636,21.099025871934806,21.31870460510254,488900,0.0,0.0
2025-07-15 00:00:00-04:00,21.448515788841558,21.47847250275708,20.71958622454079,20.769512176513672,245600,0.0,0.0
2025-07-16 00:00:00-04:00,20.779494512851688,21.248806768367015,20.509891747795916,21.109010696411133,722900,0.0,0.0
2025-07-17 00:00:00-04:00,21.118998673279542,21.568339840509005,21.039116010722406,21.069072723388672,302200,0.0,0.0
2025-07-18 00:00:00-04:00,21.30872085594336,21.30872085594336,20.5598201751709,20.5598201751709,310000,0.0,0.0
2025-07-21 00:00:00-04:00,20.70959857903801,20.839409088450928,20.340142000514952,20.360111236572266,277200,0.0,0.0
2025-07-22 00:00:00-04:00,20.360112380701537,20.909307351024605,20.360112380701537,20.68962860107422,352000,0.0,0.0
2025-07-23 00:00:00-04:00,20.87934949596387,21.109011899661034,20.789481267638408,21.08904266357422,199200,0.0,0.0
2025-07-24 00:00:00-04:00,21.03911708376706,21.13897089319449,20.619732607814264,20.63970375061035,297400,0.0,0.0
2025-07-25 00:00:00-04:00,20.749540750866675,20.979203153013774,20.529862014419205,20.86936378479004,276700,0.0,0.0
2025-07-28 00:00:00-04:00,20.869364596746593,21.109012578469997,20.69961370495674,20.919292449951172,220400,0.0,0.0
2025-07-29 00:00:00-04:00,21.11899746998084,21.368631014317618,20.929275443010106,21.08904266357422,349600,0.0,0.0
2025-07-30 00:00:00-04:00,21.118997689931916,21.27876300760716,20.499907560078547,20.609745025634766,263100,0.0,0.0
2025-07-31 00:00:00-04:00,20.400053062988476,20.689626977168054,20.340141547046624,20.58977508544922,430100,0.0,0.0
2025-08-01 00:00:00-04:00,23.934863751555973,25.47260731210262,23.335744763628888,24.57392692565918,1189000,0.0,0.0
2025-08-04 00:00:00-04:00,24.26437967242287,25.272899416960414,24.134571067773763,25.212987899780273,632300,0.0,0.0
2025-08-05 00:00:00-04:00,25.21298863262127,25.961889285075365,24.94338394064511,25.422679901123047,452500,0.0,0.0
2025-08-06 00:00:00-04:00,25.452636849066057,25.672313690185547,25.083180256976327,25.672313690185547,573600,0.0,0.0
2025-08-07 00:00:00-04:00,25.83208121266543,25.842064878898807,24.63383938205438,24.843530654907227,273800,0.0,0.0
2025-08-08 00:00:00-04:00,24.953370635404323,25.203004197468655,24.543971745983054,24.833547592163086,367800,0.0,0.0
2025-08-11 00:00:00-04:00,24.963353791198077,25.123119103097526,24.69374911316048,24.873485565185547,475400,0.0,0.0
2025-08-12 00:00:00-04:00,25.053224753898835,26.201538772819443,24.96335651806955,26.031787872314453,405100,0.0,0.0
2025-08-13 00:00:00-04:00,26.341331896484693,27.21005750624704,25.262915014621054,27.190086364746094,423200,0.0,0.0
2025-08-14 00:00:00-04:00,26.740746038117255,27.200070846939376,26.610935528109053,26.700803756713867,312600,0.0,0.0
2025-08-15 00:00:00-04:00,26.800657131486638,26.800657131486638,26.211521821980753,26.58098030090332,523600,0.0,0.0
2025-08-18 00:00:00-04:00,26.640892943880978,26.92048130288929,26.44118534068688,26.720775604248047,336100,0.0,0.0
2025-08-19 00:00:00-04:00,26.780687254169237,27.0802486604233,26.74074687606708,26.940452575683594,399400,0.0,0.0
2025-08-20 00:00:00-04:00,26.940451989065647,27.040305788976056,26.37128780549498,26.411230087280273,371300,0.0,0.0
2025-08-21 00:00:00-04:00,26.281419830077933,26.610936039780547,25.88200653112822,26.121654510498047,328900,0.0,0.0
2025-08-22 00:00:00-04:00,26.361301292861327,27.28993836109764,25.971873582137487,27.220041275024414,396400,0.0,0.0
2025-08-25 00:00:00-04:00,26.990381302487606,27.130175487198585,26.63090836517031,26.640893936157227,398300,0.0,0.0
2025-08-26 00:00:00-04:00,26.471141976503823,26.970409078502268,26.18156614315936,26.88054084777832,272400,0.0,0.0
2025-08-27 00:00:00-04:00,26.740746697444184,27.0802484795326,26.66086403722061,27.070262908935547,289700,0.0,0.0
2025-08-28 00:00:00-04:00,27.11020261833456,27.120188188685407,26.451170211601113,26.700803756713867,351100,0.0,0.0
2025-08-29 00:00:00-04:00,26.800732298249613,26.930639974039607,26.470969445366528,26.700803756713867,274600,0.02,0.0
2025-09-02 00:00:00-04:00,26.301091757939606,26.520934932698815,26.091243534009543,26.4809627532959,349300,0.0,0.0
2025-09-03 00:00:00-04:00,26.480961923990908,26.890667220147968,26.36104729551594,26.670825958251953,494800,0.0,0.0
2025-09-04 00:00:00-04:00,26.890667629590585,27.889949226843235,26.840704312119307,27.859970092773438,513800,0.0,0.0
2025-09-05 00:00:00-04:00,28.129776572726623,28.29965452044593,27.770036493892743,28.15975570678711,341500,0.0,0.0
2025-09-08 00:00:00-04:00,28.159756026002494,28.29965484124719,27.82999317151256,28.109790802001953,341700,0.0,0.0
2025-09-09 00:00:00-04:00,27.8299921077891,27.94990482885025,27.010581525283996,27.02057456970215,353800,0.0,0.0
2025-09-10 00:00:00-04:00,27.040558435781197,27.610148619094783,26.680818370833745,27.37032127380371,624200,0.0,0.0
2025-09-11 00:00:00-04:00,27.640129295493463,28.659396999382775,27.400301936809818,28.61942481994629,585200,0.0,0.0
2025-09-12 00:00:00-04:00,28.42956231163459,28.609431398797756,28.029848146440724,28.49951171875,500600,0.0,0.0
2025-09-15 00:00:00-04:00,28.229704527330746,29.398864047710656,28.229704527330746,29.328914642333984,574300,0.0,0.0
