Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,12.91493550023186,12.91493550023186,11.59925612487047,12.170028686523438,127700,0.0,0.0
2024-10-11 00:00:00-04:00,12.063613505816123,13.234180666173195,12.063613505816123,13.156787872314453,122400,0.0,0.0
2024-10-14 00:00:00-04:00,13.050371877754424,13.050371877754424,12.586015122111814,12.71177864074707,43000,0.0,0.0
2024-10-15 00:00:00-04:00,12.856890599595488,12.895586998015993,12.53764508197759,12.547319412231445,103500,0.0,0.0
2024-10-16 00:00:00-04:00,12.518295869307982,13.243853999635439,12.518295869307982,13.089068412780762,100300,0.0,0.0
2024-10-17 00:00:00-04:00,13.20515826551284,13.301899723448614,12.905261406582788,13.031024932861328,66600,0.0,0.0
2024-10-18 00:00:00-04:00,13.166461387865242,13.408314101311227,12.97297940162743,13.118091583251953,95700,0.0,0.0
2024-10-21 00:00:00-04:00,13.127764457161563,13.582447798290199,13.127764457161563,13.311573028564453,85300,0.0,0.0
2024-10-22 00:00:00-04:00,13.311573393806114,13.350269790542969,13.195484203595552,13.263202667236328,37600,0.0,0.0
2024-10-23 00:00:00-04:00,13.195483736162615,13.369617054012576,13.06972022057413,13.350269317626953,53300,0.0,0.0
2024-10-24 00:00:00-04:00,13.350270013572345,13.369617750966558,13.234180821422397,13.359944343566895,44300,0.0,0.0
2024-10-25 00:00:00-04:00,13.359943809694487,13.640492910161315,13.350269480086528,13.553425788879395,50100,0.0,0.0
2024-10-28 00:00:00-04:00,13.640493582536964,13.853323308833872,13.553426456963276,13.737234115600586,68600,0.0,0.0
2024-10-29 00:00:00-04:00,13.69853782458664,13.69853782458664,13.505055834357009,13.52440357208252,75900,0.0,0.0
2024-10-30 00:00:00-04:00,13.456684477165918,13.659840788059938,13.398640344107548,13.408313751220703,43300,0.0,0.0
2024-10-31 00:00:00-04:00,13.340595611148453,13.485706869899321,13.176135692513533,13.292224884033203,63700,0.0,0.0
2024-11-01 00:00:00-04:00,13.282550083619935,13.427662259825775,13.156787489207662,13.379291534423828,41700,0.0,0.0
2024-11-04 00:00:00-05:00,13.38896575751397,13.592122064510159,13.330920702974412,13.417987823486328,70000,0.0,0.0
2024-11-05 00:00:00-05:00,13.359943452052011,13.640492545008609,13.359943452052011,13.60179615020752,37000,0.0,0.0
2024-11-06 00:00:00-05:00,13.95006388498497,14.5595328029808,13.95006388498497,14.327354431152344,118600,0.0,0.0
2024-11-07 00:00:00-05:00,14.337028192944672,14.395073248636107,13.998434956295027,14.104849815368652,50900,0.0,0.0
2024-11-08 00:00:00-05:00,14.143707478440692,14.27970406891331,13.968853660510423,14.231133460998535,62200,0.06,0.0
2024-11-11 00:00:00-05:00,14.289416755863298,14.396271340036437,13.842568881237247,14.06599235534668,87800,0.0,0.0
2024-11-12 00:00:00-05:00,13.978567894865007,14.221420006771858,13.978567894865007,14.03685188293457,66200,0.0,0.0
2024-11-13 00:00:00-05:00,14.036850905458861,14.163134106025392,13.522004723462409,13.59000301361084,68900,0.0,0.0
2024-11-14 00:00:00-05:00,13.696858229176081,13.89113971564802,13.240296041161626,13.755142211914062,118600,0.0,0.0
2024-11-15 00:00:00-05:00,13.793999754710528,13.871712356316209,13.424864433879897,13.492863655090332,53800,0.0,0.0
2024-11-18 00:00:00-05:00,13.492862432894022,13.570575027460423,13.259723722787617,13.356864929199219,60500,0.0,0.0
2024-11-19 00:00:00-05:00,13.182011741848747,13.473434448242188,13.133442062789213,13.473434448242188,56200,0.0,0.0
2024-11-20 00:00:00-05:00,13.483148686134452,13.764857084722257,13.463720073483522,13.726000785827637,53100,0.0,0.0
2024-11-21 00:00:00-05:00,13.755142958644516,13.910568156259691,13.667716053384167,13.716286659240723,38800,0.0,0.0
2024-11-22 00:00:00-05:00,13.852283837047413,14.085421627860471,13.716286329202847,13.832855224609375,44700,0.0,0.0
2024-11-25 00:00:00-05:00,13.968853672592683,14.12427887692856,13.735715866088867,13.735715866088867,41800,0.0,0.0
2024-11-26 00:00:00-05:00,13.803713564501072,13.861998476810388,13.677430359836928,13.716286659240723,32200,0.0,0.0
2024-11-27 00:00:00-05:00,13.745427405091556,13.900853515012427,13.745427405091556,13.881424903869629,37100,0.0,0.0
2024-11-29 00:00:00-05:00,13.900854565889837,13.959138550910046,13.658002466688743,13.677430152893066,16600,0.0,0.0
2024-12-02 00:00:00-05:00,13.842568591063811,14.250560160491949,13.706571092452043,14.182561874389648,63800,0.0,0.0
2024-12-03 00:00:00-05:00,14.289418091878336,14.289418091878336,13.842570175473428,13.997995376586914,47600,0.0,0.0
2024-12-04 00:00:00-05:00,14.11456266188018,14.29913076188238,14.03685007021836,14.182561874389648,44800,0.0,0.0
2024-12-05 00:00:00-05:00,14.172848069259292,14.172848069259292,13.628858982011673,13.658001899719238,39900,0.0,0.0
2024-12-06 00:00:00-05:00,13.745428832567498,13.823141432394877,13.59971793949298,13.706572532653809,42900,0.0,0.0
2024-12-09 00:00:00-05:00,13.774571446532812,13.910568030008168,13.745428527439028,13.871711730957031,31800,0.0,0.0
2024-12-10 00:00:00-05:00,13.706572686651326,14.182563523951004,13.599718092289953,14.046566009521484,49900,0.0,0.0
2024-12-11 00:00:00-05:00,14.20199061005528,14.328273812452544,13.959138511539136,14.02713680267334,126700,0.0,0.0
2024-12-12 00:00:00-05:00,13.920281674236927,13.920281674236927,13.60943129661383,13.658001899719238,54200,0.0,0.0
2024-12-13 00:00:00-05:00,13.619145634587307,13.784284203283052,13.424863221708167,13.755142211914062,55400,0.0,0.0
2024-12-16 00:00:00-05:00,13.784284053975023,13.861997574129228,13.512289975860485,13.813426971435547,21700,0.0,0.0
2024-12-17 00:00:00-05:00,13.69685930636922,14.328274418662629,13.424864277510181,14.046566009521484,129000,0.0,0.0
2024-12-18 00:00:00-05:00,14.046563923513023,15.066542814242554,13.997993323686448,14.056278228759766,156500,0.0,0.0
2024-12-19 00:00:00-05:00,14.143707089138124,14.163134775924915,13.182012043399387,13.308295249938965,74400,0.0,0.0
2024-12-20 00:00:00-05:00,13.09458508956251,13.842570019502334,12.871161597081118,13.609432220458984,202400,0.0,0.0
2024-12-23 00:00:00-05:00,13.619146236777231,13.619146236777231,13.298580611915265,13.424863815307617,43500,0.0,0.0
2024-12-24 00:00:00-05:00,13.298579811311349,13.47343360954452,13.269437820408216,13.318008422851562,36500,0.0,0.0
2024-12-26 00:00:00-05:00,13.288867443221868,13.920282543814047,13.230582530572976,13.910568237304688,27100,0.0,0.0
2024-12-27 00:00:00-05:00,13.82314114006997,13.832855446444775,13.395721850058237,13.473434448242188,27800,0.0,0.0
2024-12-30 00:00:00-05:00,13.502575932919171,13.716286033087727,13.259723841129926,13.599717140197754,30700,0.0,0.0
2024-12-31 00:00:00-05:00,13.735715036289546,13.813427633762727,13.483148631298091,13.628859519958496,30400,0.0,0.0
2025-01-02 00:00:00-05:00,13.80371203751459,13.997993513041862,13.599716256609167,13.745427131652832,39600,0.0,0.0
2025-01-03 00:00:00-05:00,13.939710021653834,13.949423400964927,13.793998215101258,13.920281410217285,16400,0.0,0.0
2025-01-06 00:00:00-05:00,13.988280145652626,14.940260829182376,13.939710468319314,14.444842338562012,107200,0.0,0.0
2025-01-07 00:00:00-05:00,14.571126053878071,14.571126053878071,13.959138648446324,14.318559646606445,76100,0.0,0.0
2025-01-08 00:00:00-05:00,13.308294667984336,13.34715096626605,12.142604793125713,12.492311477661133,178900,0.0,0.0
2025-01-10 00:00:00-05:00,12.62830984306125,12.793449353583096,12.336887122939919,12.647738456726074,84700,0.0,0.0
2025-01-13 00:00:00-05:00,12.152319439950443,12.414599229102398,11.909467337280324,11.977465629577637,74200,0.0,0.0
2025-01-14 00:00:00-05:00,11.977465664915188,12.472884178161621,11.880324452997641,12.472884178161621,64300,0.0,0.0
2025-01-15 00:00:00-05:00,12.638023137421797,12.997444123761086,12.540881929694544,12.948873519897461,63200,0.0,0.0
2025-01-16 00:00:00-05:00,13.075157733456388,13.084872040263974,12.812877008095303,13.046015739440918,47700,0.0,0.0
2025-01-17 00:00:00-05:00,13.0654429135242,13.21115473069352,12.85173280418688,13.172298431396484,42000,0.0,0.0
2025-01-21 00:00:00-05:00,13.13344254100357,13.386008031094192,12.939160112062241,13.29858112335205,65300,0.0,0.0
2025-01-22 00:00:00-05:00,13.259724382515929,13.395721892977193,13.046015200028977,13.123727798461914,39200,0.0,0.0
2025-01-23 00:00:00-05:00,12.978015899658203,13.0654428039451,12.8420193164628,12.978015899658203,57100,0.0,0.0
2025-01-24 00:00:00-05:00,12.91001731371058,12.987729909881022,12.657450912953028,12.744877815246582,74300,0.0,0.0
2025-01-27 00:00:00-05:00,13.123727505270859,13.483148496595348,12.706021603220158,12.939159393310547,129600,0.0,0.0
2025-01-28 00:00:00-05:00,12.948873250386798,12.948873250386798,12.628308568529022,12.812875747680664,75200,0.0,0.0
2025-01-29 00:00:00-05:00,12.8031629620285,12.939159544634768,12.463169652698355,12.832304954528809,85500,0.0,0.0
2025-01-30 00:00:00-05:00,12.987730858194888,13.075157766872017,12.57002492847407,12.647738456726074,58200,0.0,0.0
2025-01-31 00:00:00-05:00,12.6574522655057,13.016873292802893,12.550597665954855,12.822591781616211,87800,0.0,0.0
2025-02-03 00:00:00-05:00,12.618595920126422,12.715737138591306,12.482599325964367,12.676880836486816,62000,0.0,0.0
2025-02-04 00:00:00-05:00,12.706021045399236,12.939158825254388,12.706021045399236,12.919731140136719,32100,0.0,0.0
2025-02-05 00:00:00-05:00,13.046015216268426,13.104299201962055,12.725450515731715,12.774020195007324,60300,0.0,0.0
2025-02-06 00:00:00-05:00,12.764305858425658,12.91973104383727,12.67687896002983,12.725449562072754,40500,0.0,0.0
2025-02-07 00:00:00-05:00,12.774243837540505,12.979178265494037,12.588826486660254,12.696173667907715,46500,0.06,0.0
2025-02-10 00:00:00-05:00,12.696172583712041,12.901106994165103,12.598584414669727,12.715689659118652,53600,0.0,0.0
2025-02-11 00:00:00-05:00,12.60834470608881,13.096283739820821,12.60834470608881,12.969419479370117,44200,0.0,0.0
2025-02-12 00:00:00-05:00,12.969419317432068,13.02797241024354,12.676655714714379,12.68641471862793,61000,0.0,0.0
2025-02-13 00:00:00-05:00,12.754727118271557,12.79376220703125,12.637621851992474,12.79376220703125,43600,0.0,0.0
2025-02-14 00:00:00-05:00,12.85231398383292,13.02797233052261,12.686414640997064,13.008454322814941,35500,0.0,0.0
2025-02-18 00:00:00-05:00,12.930383799361003,13.271941479536574,12.852313632007125,13.22314739227295,37300,0.0,0.0
2025-02-19 00:00:00-05:00,13.115800507388956,13.223147687902854,12.94014309225046,13.17435359954834,21500,0.0,0.0
2025-02-20 00:00:00-05:00,13.13531948809341,13.223148667504159,12.940144050886131,13.018214225769043,31400,0.0,0.0
2025-02-21 00:00:00-05:00,13.154836612680198,13.154836612680198,12.63762146959693,12.705933570861816,50600,0.0,0.0
2025-02-24 00:00:00-05:00,12.823038170763725,12.96941950894924,12.588826726729113,12.65713882446289,72600,0.0,0.0
2025-02-25 00:00:00-05:00,12.686414477829302,12.881589899046558,12.657138397314169,12.725449562072754,58400,0.0,0.0
2025-02-26 00:00:00-05:00,12.754725818075112,13.027972342208582,12.686414652376662,12.852313995361328,51100,0.0,0.0
2025-02-27 00:00:00-05:00,12.813279166706065,12.940143427446108,12.54979164116832,12.65713882446289,59600,0.0,0.0
2025-02-28 00:00:00-05:00,12.608345233469032,12.920625930305205,12.588827224581827,12.881590843200684,72400,0.0,0.0
2025-03-03 00:00:00-05:00,12.881589546681449,12.969418716494175,12.627861040704637,12.784002304077148,45700,0.0,0.0
2025-03-04 00:00:00-05:00,12.666896123880317,12.930383633318497,12.559549877814648,12.784002304077148,38700,0.0,0.0
2025-03-05 00:00:00-05:00,12.793761158590742,12.87183132971233,12.608344734844435,12.65713882446289,59400,0.0,0.0
2025-03-06 00:00:00-05:00,12.569309110997535,12.627861271496279,12.354615684272582,12.432685852050781,59500,0.0,0.0
2025-03-07 00:00:00-05:00,12.452204869740122,12.47172194793344,12.139923242618032,12.422927856445312,51000,0.0,0.0
2025-03-10 00:00:00-04:00,12.305820833625573,12.461962090169028,12.198474592254842,12.247268676757812,62000,0.0,0.0
2025-03-11 00:00:00-04:00,12.296063654255548,12.461962995212142,12.091129228995628,12.413168907165527,36200,0.0,0.0
2025-03-12 00:00:00-04:00,12.44244515188861,12.647379579852393,12.276545808743176,12.383892059326172,56300,0.0,0.0
2025-03-13 00:00:00-04:00,12.383892891176792,12.413169904759522,11.847160671538607,11.944747924804688,95700,0.0,0.0
2025-03-14 00:00:00-04:00,12.00329952518954,12.227751017328433,11.847159194889477,12.188715934753418,46500,0.0,0.0
2025-03-17 00:00:00-04:00,12.071611616810266,12.364375224007064,11.954506360065515,12.344857215881348,39200,0.0,0.0
2025-03-18 00:00:00-04:00,12.34485717549207,12.34485717549207,12.13992274419179,12.19847583770752,28300,0.0,0.0
2025-03-19 00:00:00-04:00,12.227752145154161,12.374134416314362,12.061852796241189,12.315581321716309,41500,0.0,0.0
2025-03-20 00:00:00-04:00,12.335098380184823,12.364374459894298,12.120404957419145,12.159440040588379,27500,0.0,0.0
2025-03-21 00:00:00-04:00,12.022818372182233,12.110647553581277,11.67150257725597,11.74957275390625,106800,0.0,0.0
2025-03-24 00:00:00-04:00,11.934988272894682,12.178957788831235,11.642225598306695,12.052094459533691,66300,0.0,0.0
2025-03-25 00:00:00-04:00,12.003300017548957,12.03257609801364,11.681260340427995,11.798365592956543,48500,0.0,0.0
2025-03-26 00:00:00-04:00,11.749571635578018,11.808124727827584,11.290908693410877,11.466567039489746,57500,0.0,0.0
2025-03-27 00:00:00-04:00,11.437291629369453,11.505602798774776,11.10549292539522,11.203080177307129,41400,0.0,0.0
2025-03-28 00:00:00-04:00,11.144528271264146,11.144528271264146,10.666348212975434,10.70538330078125,75500,0.0,0.0
2025-03-31 00:00:00-04:00,10.61755298335102,10.900557572299272,10.295513310777828,10.890798568725586,56300,0.0,0.0
2025-04-01 00:00:00-04:00,10.81272811620211,10.988386453214817,10.588276623947898,10.627311706542969,54500,0.0,0.0
2025-04-02 00:00:00-04:00,10.637070546342247,10.802969892003517,10.617553468972018,10.656588554382324,65200,0.0,0.0
2025-04-03 00:00:00-04:00,10.363824884009745,10.441895054344783,9.875885854080831,9.895403861999512,64800,0.0,0.0
2025-04-04 00:00:00-04:00,9.592880837592352,9.827091338432112,9.134217908778806,9.495292663574219,181200,0.0,0.0
2025-04-07 00:00:00-04:00,9.173253714933004,9.758780943830802,8.753626767203794,9.222047805786133,83800,0.0,0.0
2025-04-08 00:00:00-04:00,9.358671055633348,9.758780924636255,8.763384823601818,8.919526100158691,94000,0.0,0.0
2025-04-09 00:00:00-04:00,8.831696803921664,9.788056874927417,8.392551854364536,9.55384635925293,159400,0.0,0.0
2025-04-10 00:00:00-04:00,9.290359844530224,9.290359844530224,7.38739729371929,7.924129962921143,251100,0.0,0.0
2025-04-11 00:00:00-04:00,8.129064206591789,8.226652385354871,7.465467289945392,7.953405857086182,163600,0.0,0.0
2025-04-14 00:00:00-04:00,8.02171754533665,8.431586386164275,7.777747576207677,8.099787712097168,116600,0.0,0.0
2025-04-15 00:00:00-04:00,8.021718747831665,8.041235827112601,7.7094375686422065,7.9826836585998535,134700,0.0,0.0
2025-04-16 00:00:00-04:00,8.002200510511013,8.294964136766154,7.943648343661933,8.246170043945312,110900,0.0,0.0
2025-04-17 00:00:00-04:00,8.255928390396932,8.324239556497703,8.090029046435198,8.197375297546387,121700,0.0,0.0
2025-04-21 00:00:00-04:00,8.070511686331317,8.109546769973253,7.8655772645436945,8.090028762817383,87900,0.0,0.0
2025-04-22 00:00:00-04:00,8.216893003406838,8.480379584876282,8.158339912708183,8.40230941772461,93600,0.0,0.0
2025-04-23 00:00:00-04:00,8.607243974255724,8.763384311009688,8.324239381221709,8.382792472839355,86600,0.0,0.0
2025-04-24 00:00:00-04:00,8.382793320898498,8.714592035402548,8.382793320898498,8.704833030700684,49600,0.0,0.0
2025-04-25 00:00:00-04:00,8.587727304100031,8.636521394313357,8.412068951600006,8.626762390136719,29800,0.0,0.0
2025-04-28 00:00:00-04:00,8.626762463130435,8.704832635864385,8.39255194492858,8.46086311340332,53600,0.0,0.0
2025-04-29 00:00:00-04:00,8.382793537862995,8.470622721113145,8.314482364521739,8.363275527954102,45800,0.0,0.0
2025-04-30 00:00:00-04:00,8.246169726696225,8.538933341688079,8.14858247547886,8.451104164123535,68000,0.0,0.0
2025-05-01 00:00:00-04:00,8.460862871596769,8.675556305814256,8.373033697113714,8.499897956848145,74000,0.0,0.0
2025-05-02 00:00:00-04:00,8.577967768309945,8.81217827001504,8.538932684692428,8.714591026306152,38100,0.0,0.0
2025-05-05 00:00:00-04:00,8.636520675472484,8.802420009987623,8.451103334228605,8.743866920471191,49700,0.0,0.0
2025-05-06 00:00:00-04:00,8.636521031101955,8.880490541238508,8.490138766618127,8.529173851013184,35900,0.0,0.0
2025-05-07 00:00:00-04:00,8.548692514536748,8.743867951488978,8.46086333524077,8.57796859741211,34200,0.0,0.0
2025-05-08 00:00:00-04:00,8.617003144734168,8.841455581164158,8.587727063693679,8.665797233581543,45700,0.0,0.0
2025-05-09 00:00:00-04:00,8.714922581478401,8.872125095710114,8.528244830078465,8.734573364257812,37400,0.06,0.0
2025-05-12 00:00:00-04:00,9.088279686338478,9.36338410637548,9.058804447013326,9.147231101989746,42800,0.0,0.0
2025-05-13 00:00:00-04:00,9.157056525482592,9.176707311778129,9.019504769418077,9.117755889892578,33400,0.0,0.0
2025-05-14 00:00:00-04:00,9.078454755670977,9.078454755670977,8.901602373730018,8.950727462768555,29400,0.0,0.0
2025-05-15 00:00:00-04:00,8.91142647348672,9.451810864341146,8.842650601978313,9.422335624694824,60100,0.0,0.0
2025-05-16 00:00:00-04:00,9.402683971029397,9.412509362336852,9.284782086342611,9.30443286895752,39300,0.0,0.0
2025-05-19 00:00:00-04:00,9.157055622813187,9.176706407171624,8.999853095949593,9.058804512023926,46400,0.0,0.0
2025-05-20 00:00:00-04:00,9.058804730166173,9.23565710864596,9.039153945334533,9.186532020568848,27300,0.0,0.0
2025-05-21 00:00:00-04:00,9.078453753626437,9.176705794860856,8.960551866345682,9.00967788696289,23200,0.0,0.0
2025-05-22 00:00:00-04:00,8.990027741934346,9.117755029803481,8.990027741934346,8.999853134155273,39200,0.0,0.0
2025-05-23 00:00:00-04:00,8.862300615969183,8.872125070329888,8.71492255654788,8.76404857635498,24200,0.0,0.0
2025-05-27 00:00:00-04:00,8.832825176906779,9.098105143739826,8.832825176906779,9.058804512023926,45800,0.0,0.0
2025-05-28 00:00:00-04:00,9.029327558455126,9.088278969456315,8.793523788452148,8.793523788452148,37900,0.0,0.0
2025-05-29 00:00:00-04:00,8.872125846286139,8.999853134155273,8.793524582520666,8.999853134155273,33600,0.0,0.0
2025-05-30 00:00:00-04:00,8.950726301787466,8.980202475788506,8.793523788452148,8.793523788452148,26800,0.0,0.0
2025-06-02 00:00:00-04:00,8.793524576451109,8.842650600520864,8.567546177531598,8.606846809387207,60000,0.0,0.0
2025-06-03 00:00:00-04:00,8.626496412474358,8.980203026157294,8.508594520247028,8.931077003479004,33500,0.0,0.0
2025-06-04 00:00:00-04:00,8.921251611543155,9.019503656899738,8.89177637273656,8.931077003479004,33200,0.0,0.0
2025-06-05 00:00:00-04:00,8.901601828550358,9.019503721623753,8.724748520439789,8.842650413513184,34400,0.0,0.0
2025-06-06 00:00:00-04:00,8.990027639253352,9.196356188531345,8.990027639253352,9.147231101989746,30300,0.0,0.0
2025-06-09 00:00:00-04:00,9.245482592981825,9.55988765740597,9.157055934362281,9.461636543273926,67600,0.0,0.0
2025-06-10 00:00:00-04:00,9.471461219702864,9.471461219702864,8.990027329950678,9.137405395507812,39200,0.0,0.0
2025-06-11 00:00:00-04:00,9.17670660012377,9.402685002991435,9.07845455026766,9.216007232666016,54500,0.0,0.0
2025-06-12 00:00:00-04:00,9.117755001968892,9.19635626549441,9.009678498871548,9.029328346252441,19200,0.0,0.0
2025-06-13 00:00:00-04:00,8.940902230315164,9.009678098594211,8.705097513213847,8.714922904968262,40500,0.0,0.0
2025-06-16 00:00:00-04:00,8.84265035005827,8.950726850349751,8.764049088573383,8.931077003479004,27400,0.0,0.0
2025-06-17 00:00:00-04:00,8.862301170634762,8.94090243244519,8.773874516847792,8.872125625610352,38900,0.0,0.0
2025-06-18 00:00:00-04:00,8.872126294574072,8.990028196179589,8.803350419554443,8.832825660705566,35200,0.0,0.0
2025-06-20 00:00:00-04:00,8.931077132952671,8.940902525030957,8.744398431469076,8.754223823547363,51700,0.0,0.0
2025-06-23 00:00:00-04:00,8.754223549460383,9.137405395507812,8.636321659215234,9.137405395507812,47200,0.0,0.0
2025-06-24 00:00:00-04:00,9.147231010924928,9.481285906286567,9.13740561891404,9.265132904052734,53800,0.0,0.0
2025-06-25 00:00:00-04:00,9.284783604650462,9.62866486063794,9.284783604650462,9.383035659790039,67100,0.0,0.0
2025-06-26 00:00:00-04:00,9.471461243505622,9.559886958661007,9.324083177578112,9.530411720275879,36900,0.0,0.0
2025-06-27 00:00:00-04:00,9.530411783048807,9.550062566768947,9.392860045011588,9.441985130310059,86100,0.0,0.0
2025-06-30 00:00:00-04:00,9.569712704315227,9.569712704315227,9.412510177780426,9.48128604888916,38400,0.0,0.0
2025-07-01 00:00:00-04:00,9.343733900757007,9.805516068141795,9.333908509025179,9.6188383102417,102200,0.0,0.0
2025-07-02 00:00:00-04:00,9.63848944708888,10.002020521486596,9.63848944708888,9.992195129394531,48400,0.0,0.0
2025-07-03 00:00:00-04:00,9.844818585846077,10.188698896662428,9.82516780048462,10.041321754455566,26700,0.0,0.0
2025-07-07 00:00:00-04:00,9.94306813970274,10.13957127744373,9.540236473083496,9.540236473083496,32600,0.0,0.0
2025-07-08 00:00:00-04:00,9.61883856081355,9.844817891527745,9.5697125378756,9.717090606689453,23800,0.0,0.0
2025-07-09 00:00:00-04:00,9.815341345487562,9.825166737104889,9.540236939208883,9.766215324401855,17200,0.0,0.0
2025-07-10 00:00:00-04:00,9.687614377481673,9.884118468153465,9.687614377481673,9.776041030883789,23200,0.0,0.0
2025-07-11 00:00:00-04:00,9.69744021489836,9.71709099966864,9.579538317279653,9.609013557434082,23200,0.0,0.0
2025-07-14 00:00:00-04:00,9.609013142339695,9.756391210747319,9.589363295419249,9.746565818786621,15700,0.0,0.0
2025-07-15 00:00:00-04:00,9.795691164267113,9.795691164267113,9.28478206164896,9.333908081054688,37500,0.0,0.0
2025-07-16 00:00:00-04:00,9.432160665682904,9.520586381329139,9.255307360388557,9.471461296081543,23600,0.0,0.0
2025-07-17 00:00:00-04:00,9.550063077125223,9.677790367129072,9.550063077125223,9.609013557434082,26600,0.0,0.0
2025-07-18 00:00:00-04:00,9.687615313610136,9.687615313610136,9.37321023735536,9.412510871887207,23700,0.0,0.0
2025-07-21 00:00:00-04:00,9.451810433924145,9.697439606126958,9.451810433924145,9.559886932373047,25200,0.0,0.0
2025-07-22 00:00:00-04:00,9.500936534630288,9.540237165028929,9.461635904231649,9.471461296081543,45600,0.0,0.0
2025-07-23 00:00:00-04:00,9.628664342204361,9.972544642675345,9.432161179506515,9.609013557434082,39500,0.0,0.0
2025-07-24 00:00:00-04:00,10.041320658741036,10.797858009584042,9.834992119965504,10.670130729675293,42300,0.0,0.0
2025-07-25 00:00:00-04:00,10.650481798942645,10.758558304924174,9.992195496598333,10.336076736450195,73700,0.0,0.0
2025-07-28 00:00:00-04:00,10.434327477808687,10.95506107823861,10.414677630604274,10.807683944702148,42700,0.0,0.0
2025-07-29 00:00:00-04:00,10.896110363434502,10.896110363434502,10.24764949072891,10.257473945617676,39800,0.0,0.0
2025-07-30 00:00:00-04:00,10.277124258276283,10.444152164740691,9.982369074103744,10.031495094299316,31200,0.0,0.0
2025-07-31 00:00:00-04:00,9.913593931585122,10.562054821892806,9.785866644554675,9.903768539428711,51100,0.0,0.0
2025-08-01 00:00:00-04:00,9.795692363369989,9.825167603821173,9.491111755371094,9.491111755371094,33500,0.0,0.0
2025-08-04 00:00:00-04:00,9.500936446319281,9.687614204727419,9.412509794494031,9.589363098144531,32800,0.0,0.0
2025-08-05 00:00:00-04:00,9.569712324141383,9.815341496344196,9.451810433924145,9.559886932373047,26300,0.0,0.0
2025-08-06 00:00:00-04:00,9.579537076292967,9.795690995759308,9.451809802835625,9.569711685180664,32300,0.0,0.0
2025-08-07 00:00:00-04:00,9.86446793864162,9.86446793864162,9.422335597231582,9.451810836791992,19200,0.0,0.0
2025-08-08 00:00:00-04:00,9.590226827674096,9.7385298730359,9.471584957113718,9.48147201538086,12400,0.06,0.0
2025-08-11 00:00:00-04:00,9.471584950137744,9.96592654854945,9.372716253302695,9.51113224029541,21600,0.0,0.0
2025-08-12 00:00:00-04:00,9.649547559055282,10.09445477823956,9.649547559055282,9.886831283569336,50300,0.0,0.0
2025-08-13 00:00:00-04:00,9.857171373920036,9.946153009223659,9.718755392016428,9.90660572052002,19300,0.0,0.0
2025-08-14 00:00:00-04:00,9.69898286764853,9.81762474169269,9.570453935046906,9.738530158996582,20300,0.0,0.0
2025-08-15 00:00:00-04:00,9.797849682311238,9.936265660158757,9.372715634043773,9.38260269165039,18000,0.0,0.0
2025-08-18 00:00:00-04:00,9.293621669905207,9.669321397719317,9.293621669905207,9.570453643798828,46500,0.0,0.0
2025-08-19 00:00:00-04:00,9.61988738118035,9.659435615570986,9.461698215145017,9.471585273742676,28700,0.0,0.0
2025-08-20 00:00:00-04:00,9.501244535910583,9.85717106600683,9.392489731093233,9.61988639831543,69500,0.0,0.0
2025-08-21 00:00:00-04:00,9.511131930011926,9.639660854551758,9.491358757019043,9.491358757019043,18700,0.0,0.0
2025-08-22 00:00:00-04:00,9.58033909414855,9.995586083282587,9.5407918067492,9.916491508483887,192500,0.0,0.0
2025-08-25 00:00:00-04:00,9.797849692869837,9.797849692869837,9.323282241821289,9.323282241821289,43800,0.0,0.0
2025-08-26 00:00:00-04:00,9.422150257209863,9.916491837546523,9.39249002639655,9.787962913513184,59500,0.0,0.0
2025-08-27 00:00:00-04:00,9.787962919429875,9.83739726606977,9.659434938200578,9.758302688598633,32800,0.0,0.0
2025-08-28 00:00:00-04:00,9.876944225994157,9.906605398719694,9.69898190404947,9.886831283569336,31200,0.0,0.0
2025-08-29 00:00:00-04:00,9.92637923051092,9.985700637021685,9.679208431999312,9.718755722045898,45800,0.0,0.0
2025-09-02 00:00:00-04:00,9.590225542418526,9.797849023794507,9.402376174926758,9.402376174926758,19500,0.0,0.0
2025-09-03 00:00:00-04:00,9.392490383701267,9.550679544565678,9.333168976936227,9.451811790466309,28900,0.0,0.0
2025-09-04 00:00:00-04:00,9.491358736934044,9.77807681633717,9.372715927700847,9.698982238769531,14700,0.0,0.0
2025-09-05 00:00:00-04:00,9.689094547471003,9.787962291526636,9.580338803263626,9.65943431854248,20200,0.0,0.0
2025-09-08 00:00:00-04:00,9.689095195234739,9.689095195234739,9.491358751022139,9.521018981933594,49800,0.0,0.0
2025-09-09 00:00:00-04:00,9.50124552279829,9.619887397526385,9.372716589455738,9.412264823913574,16600,0.0,0.0
2025-09-10 00:00:00-04:00,9.392490063409404,9.64954791248907,9.382603005472093,9.491358757019043,41400,0.0,0.0
2025-09-11 00:00:00-04:00,9.560565930540557,9.837396942586503,9.491358413249497,9.797849655151367,22300,0.0,0.0
2025-09-12 00:00:00-04:00,9.778076823526813,9.778076823526813,9.600113552427903,9.610000610351562,11500,0.0,0.0
2025-09-15 00:00:00-04:00,9.708867708802769,9.926378254104494,9.708867708802769,9.89671802520752,16300,0.0,0.0
