Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,79.06801180826034,80.15344592960105,79.06801180826034,79.84465789794922,3162000,0.0,0.0
2024-09-27 00:00:00-04:00,80.14408694628511,80.64001534666652,80.00372810077496,80.17215728759766,9787400,0.0,0.0
2024-09-30 00:00:00-04:00,80.0317972092589,80.21894471337204,79.56393915739703,80.0224380493164,14699200,0.0,0.0
2024-10-01 00:00:00-04:00,79.90079431071435,80.56515186095133,79.22707760091147,80.36865234375,11345000,0.0,0.0
2024-10-02 00:00:00-04:00,80.16280125698707,80.53708914664347,79.61073215242835,79.75109100341797,16069600,0.0,0.0
2024-10-03 00:00:00-04:00,79.63879821270001,80.54644397615515,79.22708084232103,80.27508544921875,6156500,0.0,0.0
2024-10-04 00:00:00-04:00,80.82715909332612,81.24823564745775,80.57451887200534,80.94880676269531,10912000,0.0,0.0
2024-10-07 00:00:00-04:00,80.8458685085187,81.64122572677816,80.37801048143115,81.341796875,16108000,0.0,0.0
2024-10-08 00:00:00-04:00,81.19207103458857,81.60378834310714,80.74293136979219,81.01428985595703,11282100,0.0,0.0
2024-10-09 00:00:00-04:00,80.90201411799455,81.64123070251912,80.89265495797724,81.5102310180664,10297000,0.0,0.0
2024-10-10 00:00:00-04:00,78.95385358852188,79.53140364525667,76.38801988536152,77.41056823730469,28838600,1.02,0.0
2024-10-11 00:00:00-04:00,76.45429192795899,77.0697149175957,74.13462899416932,74.3050537109375,22285600,0.0,0.0
2024-10-15 00:00:00-04:00,73.61389857050015,74.70272295226182,73.22570605608146,73.54762268066406,28003900,0.0,0.0
2024-10-16 00:00:00-04:00,73.37719989093266,74.1062346985924,72.97954454130006,73.3298568725586,15333300,0.0,0.0
2024-10-17 00:00:00-04:00,73.53814568651813,73.9831440006127,73.09314737242359,73.7180404663086,15766700,0.0,0.0
2024-10-18 00:00:00-04:00,74.02102858317555,74.08730447715318,73.63283604449893,73.69911193847656,12290400,0.0,0.0
2024-10-21 00:00:00-04:00,73.71804942545873,74.64591190828868,73.6707064070666,74.26719665527344,10174000,0.0,0.0
2024-10-22 00:00:00-04:00,73.86005882861305,74.9583458799024,73.83165591176933,74.94888305664062,4760000,0.0,0.0
2024-10-23 00:00:00-04:00,74.83526908446692,74.95835080672262,73.7369747374603,74.371337890625,5402300,0.0,0.0
2024-10-24 00:00:00-04:00,73.99261181661342,74.58909475081083,73.76538125456621,74.5606918334961,9586900,0.0,0.0
2024-10-25 00:00:00-04:00,74.5133511326041,74.83526772705402,74.0872929126143,74.13463592529297,7178700,0.0,0.0
2024-10-28 00:00:00-04:00,74.13463853456052,74.21984729214569,73.73697599524029,73.98314666748047,8249900,0.0,0.0
2024-10-29 00:00:00-04:00,73.85059016800751,73.9926119784211,72.79963888388814,73.2067642211914,7207400,0.0,0.0
2024-10-30 00:00:00-04:00,72.94166135984862,73.45293554788495,72.84698255988548,73.27304077148438,7071100,0.0,0.0
2024-10-31 00:00:00-04:00,73.28251446037154,73.28251446037154,72.52506957596567,72.8753890991211,8373200,0.0,0.0
2024-11-01 00:00:00-04:00,73.01741657969603,73.3109230639853,72.62922405986669,72.67656707763672,4837200,0.0,0.0
2024-11-04 00:00:00-05:00,72.3925157877139,72.70496233559062,71.86230871752036,72.46826171875,9216500,0.0,0.0
2024-11-05 00:00:00-05:00,72.6008131594503,73.03634142565275,72.34517967276628,72.98899841308594,3827900,0.0,0.0
2024-11-06 00:00:00-05:00,74.15356976516583,74.75952277301671,73.3961248935874,74.57962799072266,6597700,0.0,0.0
2024-11-07 00:00:00-05:00,74.70270797103575,75.1761091530784,74.24823965792214,74.55121612548828,3229000,0.0,0.0
2024-11-08 00:00:00-05:00,74.36186919533363,74.71218872070312,74.2009145040273,74.71218872070312,4024200,0.0,0.0
2024-11-11 00:00:00-05:00,75.0246270337033,75.57377420971096,74.90154531088629,75.0625,4285500,0.0,0.0
2024-11-12 00:00:00-05:00,75.12878324332445,75.14772334009267,73.96422011564354,74.16304779052734,4250300,0.0,0.0
2024-11-13 00:00:00-05:00,74.08729189116536,74.55122307019592,73.9358000315059,74.38079833984375,2251800,0.0,0.0
2024-11-14 00:00:00-05:00,74.46601837383824,75.46015666878058,74.45654832621122,75.40335083007812,3902500,0.0,0.0
2024-11-15 00:00:00-05:00,75.27079871624791,75.43175340752859,74.57962971320472,74.60803985595703,8652800,0.0,0.0
2024-11-18 00:00:00-05:00,74.60803289700816,75.32759752862776,74.49441400718601,74.67430877685547,3372600,0.0,0.0
2024-11-19 00:00:00-05:00,74.08729088997696,74.11569380739691,73.52868091797282,73.83165740966797,5565700,0.0,0.0
2024-11-20 00:00:00-05:00,73.80325622141386,74.06836700439453,73.56655558282878,74.06836700439453,2827100,0.0,0.0
2024-11-21 00:00:00-05:00,73.51921415683407,74.28612185556631,72.39251689195709,73.95474243164062,7395000,0.0,0.0
2024-11-22 00:00:00-05:00,73.85059428326986,74.39027141409103,73.85059428326986,74.33346557617188,3020600,0.0,0.0
2024-11-25 00:00:00-05:00,74.47548797553416,74.99622501542508,73.67070007324219,73.67070007324219,9973700,0.0,0.0
2024-11-26 00:00:00-05:00,73.85059194032014,74.68377550533005,73.75591313894871,74.44707489013672,5364200,0.0,0.0
2024-11-27 00:00:00-05:00,74.32399128080242,74.88260125116024,74.28611831651098,74.87313842773438,6933300,0.0,0.0
2024-11-28 00:00:00-05:00,74.97729125675875,75.24239479735293,74.84473948646165,75.1666488647461,1912000,0.0,0.0
2024-11-29 00:00:00-05:00,74.95835417282603,75.1287789162723,74.83527244504319,75.01516723632812,2252000,0.0,0.0
2024-12-02 00:00:00-05:00,74.94888433744501,75.24239078121813,73.99261185403249,74.76898956298828,9911600,0.0,0.0
2024-12-03 00:00:00-05:00,74.68378122455813,75.35601015636246,74.4281477189261,74.977294921875,4970900,0.0,0.0
2024-12-04 00:00:00-05:00,75.0909003494301,75.44121985804036,74.62696916934694,75.42228698730469,4427000,0.0,0.0
2024-12-05 00:00:00-05:00,72.74283331006535,72.9037879914644,70.06338066712162,70.08231353759766,16339300,0.0,0.0
2024-12-06 00:00:00-05:00,70.42317037443145,70.4610433428818,69.32488318349198,69.59945678710938,9313500,0.0,0.0
2024-12-09 00:00:00-05:00,69.35327635553386,71.24688117070203,69.35327635553386,70.65039825439453,8749100,0.0,0.0
2024-12-10 00:00:00-05:00,70.63146545032905,71.60667087501851,70.44210783868192,71.2752914428711,6959500,0.0,0.0
2024-12-11 00:00:00-05:00,71.24688792010889,71.87178103560613,71.20901495339422,71.7297592163086,10746000,0.0,0.0
2024-12-12 00:00:00-05:00,71.7297512522288,72.38303999081583,71.7297512522288,72.04219055175781,9809900,0.0,0.0
2024-12-13 00:00:00-05:00,71.95698980525084,72.24103344389401,71.76763219517525,71.83390808105469,4989800,0.0,0.0
2024-12-16 00:00:00-05:00,71.57826865259399,72.08954287725544,71.35103807169888,71.65401458740234,5595100,0.0,0.0
2024-12-17 00:00:00-05:00,71.25635027234657,71.82443026465718,70.95337379487897,71.2090072631836,5491900,0.0,0.0
2024-12-18 00:00:00-05:00,70.93444297803005,71.55933610776046,70.60306354114118,70.82083129882812,8125800,0.0,0.0
2024-12-19 00:00:00-05:00,71.15221334199671,71.39838402850128,70.25274658203125,70.25274658203125,6248500,0.0,0.0
2024-12-20 00:00:00-05:00,70.06338407123127,71.54986368758513,69.8077505779731,71.03858947753906,12889400,0.0,0.0
2024-12-23 00:00:00-05:00,71.01018793072376,71.6066709088711,70.76401725664223,71.58773803710938,5763300,0.0,0.0
2024-12-24 00:00:00-05:00,72.16529083251953,72.22209667345126,71.48359184721832,72.16529083251953,1345700,0.0,0.0
2024-12-27 00:00:00-05:00,72.0990188830944,72.57242017947252,72.05167586404438,72.35465240478516,5200200,0.0,0.0
2024-12-30 00:00:00-05:00,71.95699115428641,72.47773542705177,71.82443938004249,72.17475891113281,14855800,0.0,0.0
2024-12-31 00:00:00-05:00,72.3451819640254,72.88485909614346,72.33571191650621,72.45879364013672,5966100,0.0,0.0
2025-01-02 00:00:00-05:00,72.875387723722,72.88485777106904,72.27889754086294,72.43038940429688,18507000,0.0,0.0
2025-01-03 00:00:00-05:00,72.68601577840751,73.6896312165784,72.5061282376029,73.64228820800781,17948300,0.0,0.0
2025-01-06 00:00:00-05:00,74.15356236174871,74.33345712608224,73.55707946081546,73.64228820800781,22054800,0.0,0.0
2025-01-07 00:00:00-05:00,73.68016067494453,74.5228142124292,73.6138847975085,74.3050537109375,22302900,0.0,0.0
2025-01-08 00:00:00-05:00,74.47548798771066,74.5606967452681,73.58549132772967,73.77484893798828,23749600,0.0,0.0
2025-01-09 00:00:00-05:00,73.32984604897439,74.03048505513704,73.32038322552064,73.83165740966797,5652300,0.0,0.0
2025-01-10 00:00:00-05:00,73.83166633319972,75.14649260721453,73.25583262767513,75.0505142211914,20880100,1.05,0.0
2025-01-13 00:00:00-05:00,74.68581699648628,75.58796105444607,74.65702641116798,75.03131866455078,14112700,0.0,0.0
2025-01-14 00:00:00-05:00,75.57835996079751,75.92386162067379,75.29043947019319,75.40560913085938,8787200,0.0,0.0
2025-01-15 00:00:00-05:00,75.875875269154,76.39412777835012,75.72232303797875,76.11580657958984,13619700,0.0,0.0
2025-01-16 00:00:00-05:00,76.28854891210167,76.7972020619865,76.06781623149438,76.39411926269531,9507200,0.0,0.0
2025-01-17 00:00:00-05:00,77.06594256824938,80.35780055681478,76.9699641829803,79.7819595336914,12473500,0.0,0.0
2025-01-20 00:00:00-05:00,79.65719229760937,79.65719229760937,78.39995461767803,79.04296875,2363200,0.0,0.0
2025-01-21 00:00:00-05:00,79.12934261572774,79.44605370026223,78.50552707131563,78.80303955078125,10200100,0.0,0.0
2025-01-22 00:00:00-05:00,78.69746365971969,78.98538413854304,78.30397282680256,78.56310272216797,8752000,0.0,0.0
2025-01-23 00:00:00-05:00,78.81263490500777,78.98538573136109,78.52471442037822,78.91820526123047,4144900,0.0,0.0
2025-01-24 00:00:00-05:00,78.72626099822672,79.06216337092788,78.68787110961479,78.8414306640625,5896600,0.0,0.0
2025-01-27 00:00:00-05:00,78.70706854651453,79.46525236056848,78.65907935593142,79.30209350585938,4889900,0.0,0.0
2025-01-28 00:00:00-05:00,79.1389337328873,79.52282525121191,78.96618291574731,79.21571350097656,4927900,0.0,0.0
2025-01-29 00:00:00-05:00,79.16772772097464,79.62839902720538,79.08135596975002,79.51322937011719,2306000,0.0,0.0
2025-01-30 00:00:00-05:00,79.65718812037632,80.23302175079804,79.40765752908221,79.7051773071289,7603000,0.0,0.0
2025-01-31 00:00:00-05:00,79.52282685348594,79.95470024397672,79.41725650076653,79.57081604003906,4653600,0.0,0.0
2025-02-03 00:00:00-05:00,75.81829177394057,79.99309498314449,75.79910049142781,79.17733001708984,12186800,0.0,0.0
2025-02-04 00:00:00-05:00,78.70706329115798,79.33088611647283,78.53431246756497,78.69746398925781,6585600,0.0,0.0
2025-02-05 00:00:00-05:00,79.1773321273479,79.26370388414077,78.70706881096764,78.9374008178711,6001200,0.0,0.0
2025-02-06 00:00:00-05:00,79.378866910366,79.5228271484375,79.05256387138436,79.5228271484375,3377000,0.0,0.0
2025-02-07 00:00:00-05:00,79.28289615344242,79.50362884013278,79.09095405004891,79.47483825683594,4714100,0.0,0.0
2025-02-10 00:00:00-05:00,80.50174177009315,82.555552975322,80.35778885739342,82.53636169433594,14779500,0.0,0.0
2025-02-11 00:00:00-05:00,82.2388527045094,83.48649104049117,82.14287432917678,83.19857788085938,5400500,0.0,0.0
2025-02-12 00:00:00-05:00,83.01623250207676,83.09301227788517,81.76858677261853,82.12368774414062,6150900,0.0,0.0
2025-02-13 00:00:00-05:00,82.104489656804,82.2676411752838,81.49985812507488,81.66300964355469,3394200,0.0,0.0
2025-02-14 00:00:00-05:00,81.60543237800202,81.94133473272777,81.21194885450106,81.23114013671875,4894200,0.0,0.0
2025-02-18 00:00:00-05:00,81.26952736092541,81.89335018333546,81.1351664234367,81.70140075683594,3920800,0.0,0.0
2025-02-19 00:00:00-05:00,81.57664616943035,82.1524798544371,80.87604351588837,82.11408996582031,3520200,0.0,0.0
2025-02-20 00:00:00-05:00,81.81656502162687,82.171665945661,81.58623304712657,82.14286804199219,4469900,0.0,0.0
2025-02-21 00:00:00-05:00,82.21965506783908,82.78589673605039,81.5382510632691,81.69181060791016,2790500,0.0,0.0
2025-02-24 00:00:00-05:00,81.77818320644987,81.90294484617023,81.18315094799128,81.23114013671875,1871400,0.0,0.0
2025-02-25 00:00:00-05:00,81.32711643734055,82.18127133249953,81.32711643734055,81.83576965332031,3845200,0.0,0.0
2025-02-26 00:00:00-05:00,81.86455665601325,82.36361050272198,81.60542677008779,82.21965026855469,2227300,0.0,0.0
2025-02-27 00:00:00-05:00,81.57663721609508,82.9682357456386,81.09677464423571,82.80508422851562,6615400,0.0,0.0
2025-02-28 00:00:00-05:00,82.89146641245438,84.04313369932616,82.52676615798475,83.15058898925781,6614800,0.0,0.0
2025-03-03 00:00:00-05:00,83.11220579586981,83.73602867737507,82.40201115584917,82.92986297607422,5089900,0.0,0.0
2025-03-04 00:00:00-05:00,81.65341457458445,82.01810748246842,80.54972922746308,81.4998550415039,5549900,0.0,0.0
2025-03-05 00:00:00-05:00,81.17355598072547,81.80697078030951,80.78006514958295,81.5670394897461,6031100,0.0,0.0
2025-03-06 00:00:00-05:00,81.29832153704224,81.82617333058991,81.18315187605303,81.31752014160156,3944500,0.0,0.0
2025-03-07 00:00:00-05:00,81.08718123232103,82.29643705143431,80.96241959053944,82.13328552246094,4991900,0.0,0.0
2025-03-10 00:00:00-04:00,81.48067351823842,82.21965872384774,81.38470245963131,81.4422836303711,9628600,0.0,0.0
2025-03-11 00:00:00-04:00,81.13516762696874,81.18314949271391,79.36926948758808,79.82994079589844,6743400,0.0,0.0
2025-03-12 00:00:00-04:00,79.91630963689158,80.78006373218855,79.41725578300988,80.5305404663086,5127300,0.0,0.0
2025-03-13 00:00:00-04:00,80.19463435452083,80.9048362654653,79.84913270112139,79.91631317138672,5402100,0.0,0.0
2025-03-14 00:00:00-04:00,80.23301902135258,81.32710507857071,80.17543785690582,81.2215347290039,5371500,0.0,0.0
2025-03-17 00:00:00-04:00,81.25993415148622,82.01811796822936,81.22154426330805,81.89335632324219,8763000,0.0,0.0
2025-03-18 00:00:00-04:00,81.82617127126079,82.17167292341085,81.41348914908833,81.87415313720703,4826200,0.0,0.0
2025-03-19 00:00:00-04:00,81.85495617308726,82.43078977932375,81.85495617308726,82.36360931396484,4969100,0.0,0.0
2025-03-20 00:00:00-04:00,82.0085174984754,82.7763006068663,81.87415655282535,82.35401916503906,4021500,0.0,0.0
2025-03-21 00:00:00-04:00,82.26764581743102,82.53636770353086,81.44228155462592,81.86456298828125,11937000,0.0,0.0
2025-03-24 00:00:00-04:00,82.44039411288824,83.34253079961427,82.43079481093058,83.19857788085938,11579400,0.0,0.0
2025-03-25 00:00:00-04:00,83.4864941498328,83.88958430372506,83.30415133857815,83.54408264160156,8855500,0.0,0.0
2025-03-26 00:00:00-04:00,83.69762789456709,83.96634976002456,83.5152777763831,83.81279754638672,8470600,0.0,0.0
2025-03-27 00:00:00-04:00,83.49608527021682,84.11990806137264,83.47689398958934,83.77440643310547,9543400,0.0,0.0
2025-03-28 00:00:00-04:00,83.5344860182076,83.80320791467209,82.70912172356815,82.89147186279297,9035200,0.0,0.0
2025-03-31 00:00:00-04:00,82.23885050627776,83.1793770535723,82.15247143521172,82.7571029663086,9482300,0.0,0.0
2025-04-01 00:00:00-04:00,82.81468604232668,83.01622744996676,81.2791272302199,81.4710693359375,16865000,0.0,0.0
2025-04-02 00:00:00-04:00,80.73207954260788,82.63233117540044,80.70328163849271,82.36360931396484,13073600,0.0,0.0
2025-04-03 00:00:00-04:00,81.18315252699583,81.32711277385607,78.755048901452,79.31169128417969,14518900,0.0,0.0
2025-04-04 00:00:00-04:00,78.34236198127071,78.45753163615004,76.88358296340864,77.92967987060547,12709700,0.0,0.0
2025-04-07 00:00:00-04:00,75.405605609411,77.84330839708727,75.05050466386521,76.15419006347656,25072200,0.0,0.0
2025-04-08 00:00:00-04:00,77.63216960785999,78.4479345504647,75.77989970842665,76.4613037109375,18636500,0.0,0.0
2025-04-09 00:00:00-04:00,75.60714852283364,78.54390523109734,74.96413440942409,77.92008972167969,6589500,0.0,0.0
2025-04-10 00:00:00-04:00,77.3561548580306,77.54089415833036,75.8977054381247,77.0061264038086,9240800,1.05,0.0
2025-04-11 00:00:00-04:00,76.66581486251411,79.02850296800092,76.53941859674312,78.80487823486328,6727900,0.0,0.0
2025-04-14 00:00:00-04:00,79.8938551274826,80.94394045972626,79.37853753426776,80.88560485839844,15059700,0.0,0.0
2025-04-15 00:00:00-04:00,80.94393558986653,81.78983884851328,80.90504271863553,81.24534606933594,12431900,0.0,0.0
2025-04-16 00:00:00-04:00,81.29396706908503,81.70233110527772,80.64252814210285,81.47870635986328,8859400,0.0,0.0
2025-04-17 00:00:00-04:00,81.4884280986654,81.9356850299676,81.09951418835554,81.65372467041016,12163800,0.0,0.0
2025-04-21 00:00:00-04:00,81.4787038964989,82.1009750046622,81.2842395389124,81.84817504882812,3926100,0.0,0.0
2025-04-22 00:00:00-04:00,82.41210803686977,83.40385026701422,82.41210803686977,83.22883605957031,8736400,0.0,0.0
2025-04-23 00:00:00-04:00,84.15252558165687,84.26919677533385,83.21911152390162,83.32606506347656,7036500,0.0,0.0
2025-04-24 00:00:00-04:00,83.26773234162613,83.85111058432305,83.21911439721103,83.81221771240234,10614000,0.0,0.0
2025-04-25 00:00:00-04:00,83.70526479268851,84.07474336965919,83.43302210527236,83.78305053710938,6646500,0.0,0.0
2025-04-28 00:00:00-04:00,83.82194865953777,84.66785199247018,83.82194865953777,84.2789306640625,12622300,0.0,0.0
2025-04-29 00:00:00-04:00,84.3956096348051,85.35818417757514,84.3956096348051,85.13455200195312,12522800,0.0,0.0
2025-04-30 00:00:00-04:00,84.90119680374391,85.64986419677734,84.51227549832555,85.64986419677734,7453900,0.0,0.0
2025-05-01 00:00:00-04:00,85.61097962394736,86.09712940621155,84.94009055064454,84.98870849609375,4320600,0.0,0.0
2025-05-02 00:00:00-04:00,85.56235082779884,86.01933275206355,85.18315463916558,85.89292907714844,2902800,0.0,0.0
2025-05-05 00:00:00-04:00,85.32900932740326,85.99017330838072,85.32900932740326,85.73737335205078,6379400,0.0,0.0
2025-05-06 00:00:00-04:00,85.37762396315429,85.54292052989807,84.7553528238163,85.02759552001953,8168900,0.0,0.0
2025-05-07 00:00:00-04:00,85.4359640301575,85.73737451653061,84.91092138359812,84.92063903808594,3165000,0.0,0.0
2025-05-08 00:00:00-04:00,85.2123313940518,85.71793131075488,85.04704225199983,85.32901000976562,2761900,0.0,0.0
2025-05-09 00:00:00-04:00,85.57208889795477,85.8054387222397,85.09565675838255,85.63042449951172,2496800,0.0,0.0
2025-05-12 00:00:00-04:00,86.34019747542007,86.66105066863983,85.76653692028484,86.06794738769531,5834900,0.0,0.0
2025-05-13 00:00:00-04:00,86.29158535878656,86.81662800775614,86.04851047045194,86.66105651855469,2915100,0.0,0.0
2025-05-14 00:00:00-04:00,86.71940427599533,87.41946117955224,86.53466497698523,87.31250762939453,6507000,0.0,0.0
2025-05-15 00:00:00-04:00,87.47778376546285,88.2070083618164,87.26387669697681,88.2070083618164,6572500,0.0,0.0
2025-05-16 00:00:00-04:00,88.09034223236819,88.1389601795668,87.29305685748889,87.3416748046875,4523900,0.0,0.0
2025-05-20 00:00:00-04:00,87.69170661657473,88.04173507926656,87.27361747602936,87.67225646972656,3966900,0.0,0.0
2025-05-21 00:00:00-04:00,87.19582192097197,87.5166825453734,86.86523622423988,87.40972900390625,3988600,0.0,0.0
2025-05-22 00:00:00-04:00,88.23618574818214,91.2308701963329,88.18756780258568,90.23912048339844,10972200,0.0,0.0
2025-05-23 00:00:00-04:00,90.0252141312171,90.84194963199356,89.26682164924706,90.33635711669922,7651800,0.0,0.0
2025-05-26 00:00:00-04:00,90.63776504250521,91.2503110871843,90.4627508271602,90.83222198486328,2096700,0.0,0.0
2025-05-27 00:00:00-04:00,91.39615509899083,92.07676179739894,90.93917313660681,91.70729064941406,6322300,0.0,0.0
2025-05-28 00:00:00-04:00,91.81424826338416,92.20316957318072,91.52255542652249,91.62950897216797,4423800,0.0,0.0
2025-05-29 00:00:00-04:00,91.81424759568989,92.32956517474861,91.44477643400138,92.2906723022461,5498200,0.0,0.0
2025-05-30 00:00:00-04:00,91.93092911794966,92.46568944112805,91.87258609832395,92.14482879638672,4933800,0.0,0.0
2025-06-02 00:00:00-04:00,92.0573242608548,92.45596323009477,91.88231004024634,92.3295669555664,3317200,0.0,0.0
2025-06-03 00:00:00-04:00,92.3684567034229,93.36019897460938,92.28095330510797,93.36019897460938,3981500,0.0,0.0
2025-06-04 00:00:00-04:00,93.19490532672495,93.34075173492205,92.56290916990845,92.58235931396484,1986700,0.0,0.0
2025-06-05 00:00:00-04:00,92.84488208822326,92.98100343197778,92.23233604132793,92.95183563232422,2020100,0.0,0.0
2025-06-06 00:00:00-04:00,93.21435356659188,93.80745684123609,93.08794988697689,93.6810531616211,2674300,0.0,0.0
2025-06-09 00:00:00-04:00,93.4963348494737,94.17694161501035,93.05879557043666,93.26297760009766,2826800,0.0,0.0
2025-06-10 00:00:00-04:00,93.1560152834285,94.13803988249438,93.1365725568386,94.07970428466797,3699500,0.0,0.0
2025-06-11 00:00:00-04:00,94.05053659659998,94.07970439554757,93.07823706871147,93.3213119506836,3602700,0.0,0.0
2025-06-12 00:00:00-04:00,93.34075565467194,93.79773762445369,92.94210928339619,93.64216613769531,2793800,0.0,0.0
2025-06-13 00:00:00-04:00,93.02961676644621,93.76856646596222,92.87404528526116,93.56438446044922,3587800,0.0,0.0
2025-06-16 00:00:00-04:00,93.69078879785951,94.11860298992279,93.5643925220486,93.78801727294922,5120600,0.0,0.0
2025-06-17 00:00:00-04:00,93.71995256380846,94.14776673745376,93.58383122093166,94.11859893798828,4423900,0.0,0.0
2025-06-18 00:00:00-04:00,94.11860172652663,95.2367403021347,94.10887665373107,94.98394775390625,4522000,0.0,0.0
2025-06-19 00:00:00-04:00,94.59502641923439,94.73114776611328,93.97275528548599,94.73114776611328,1976300,0.0,0.0
2025-06-20 00:00:00-04:00,95.47980568608867,95.47980568608867,94.44917061411812,94.69224548339844,11901500,0.0,0.0
2025-06-23 00:00:00-04:00,94.44917576824481,95.14923261686351,94.44917576824481,95.06172180175781,8092000,0.0,0.0
2025-06-24 00:00:00-04:00,95.28535343568083,96.1118065481953,95.15895716795023,95.84928894042969,7197700,0.0,0.0
2025-06-25 00:00:00-04:00,95.77150302165408,96.238210056669,95.29507833240933,96.10208129882812,3939800,0.0,0.0
2025-06-26 00:00:00-04:00,95.88818223450805,96.7826960209853,95.88818223450805,96.70491027832031,4830900,0.0,0.0
2025-06-27 00:00:00-04:00,96.72435801660902,97.00631834515546,96.22848319202747,96.69518280029297,8128600,0.0,0.0
2025-06-30 00:00:00-04:00,96.9382566396747,97.41468873300614,96.54934277629881,97.3855209350586,7843400,0.0,0.0
2025-07-02 00:00:00-04:00,98.34810219826154,98.63978761608179,97.8327846171945,98.29948425292969,11011400,0.0,0.0
2025-07-03 00:00:00-04:00,98.1050277670605,98.999541588122,98.0953026943372,98.77590942382812,10312800,0.0,0.0
2025-07-04 00:00:00-04:00,98.36753853413944,99.11621330248596,98.36753853413944,98.87313842773438,3968900,0.0,0.0
2025-07-07 00:00:00-04:00,98.83425367296596,99.61208888520582,98.16336458978627,98.46477508544922,28697700,0.0,0.0
2025-07-08 00:00:00-04:00,98.49395041965595,98.91203953577157,98.17308977792734,98.59117889404297,24655800,0.0,0.0
2025-07-09 00:00:00-04:00,98.67867644325078,99.33012276092856,98.39670869161104,98.63006591796875,12053200,0.0,0.0
2025-07-10 00:00:00-04:00,98.73813600101725,99.40621523099914,98.2567282824791,99.20972442626953,17480900,1.05,0.0
2025-07-11 00:00:00-04:00,98.73813318138697,98.97392363945787,97.93250891197155,98.9248046875,7525800,0.0,0.0
2025-07-14 00:00:00-04:00,98.79708862793156,99.70096588134766,98.55147135708197,99.70096588134766,16573700,0.0,0.0
2025-07-15 00:00:00-04:00,99.69113397337938,99.70096076248923,98.79708355548009,99.10165405273438,13715900,0.0,0.0
2025-07-16 00:00:00-04:00,98.91498314253859,99.60270847155455,98.6398930109322,99.51428985595703,7128800,0.0,0.0
2025-07-17 00:00:00-04:00,99.10165590428593,99.98587205395164,99.06235624275617,99.88762664794922,3936700,0.0,0.0
2025-07-18 00:00:00-04:00,99.73043128223715,99.76973094210587,98.90515341628152,99.23919677734375,4997400,0.0,0.0
2025-07-21 00:00:00-04:00,98.99358126266546,100.26096720701581,98.99358126266546,100.03499603271484,4050100,0.0,0.0
2025-07-22 00:00:00-04:00,99.87780665782131,100.39851405208265,99.8679798685964,100.37886047363281,7767900,0.0,0.0
2025-07-23 00:00:00-04:00,100.70307263356207,101.04693528488941,100.47710146517917,100.64412689208984,6141400,0.0,0.0
2025-07-24 00:00:00-04:00,100.60483230368594,100.87992243861412,100.3199153794692,100.33956146240234,3918100,0.0,0.0
2025-07-25 00:00:00-04:00,100.33956050926142,100.85044860839844,100.13324291002513,100.85044860839844,4770400,0.0,0.0
2025-07-28 00:00:00-04:00,100.65394934512233,100.70307579498719,99.66166101951822,100.00552368164062,5904100,0.0,0.0
2025-07-29 00:00:00-04:00,100.14306904706574,100.39851309497075,98.94445562494674,99.533935546875,7028200,0.0,0.0
2025-07-30 00:00:00-04:00,99.44551650493221,100.52623093977095,99.44551650493221,100.01535034179688,7177500,0.0,0.0
2025-07-31 00:00:00-04:00,100.01534963298535,100.10376824722884,98.98375415961522,99.15077209472656,5732000,0.0,0.0
2025-08-01 00:00:00-04:00,98.24690090613642,98.55146390033946,97.76549319047658,98.33531951904297,5709900,0.0,0.0
2025-08-05 00:00:00-04:00,99.21954348892069,99.52411397988045,98.47287243616883,98.76760864257812,6217100,0.0,0.0
2025-08-06 00:00:00-04:00,98.97393303550987,99.37674895628051,98.37462629696695,99.2686767578125,7382100,0.0,0.0
2025-08-07 00:00:00-04:00,99.37673927757896,99.60270294644513,98.25672523494242,98.4826889038086,3666900,0.0,0.0
2025-08-08 00:00:00-04:00,98.69883996563668,99.13112874669001,98.58094098108286,98.99358367919922,2230900,0.0,0.0
2025-08-11 00:00:00-04:00,99.05252903147952,99.3570920374827,98.49252197444312,99.01322937011719,6613400,0.0,0.0
2025-08-12 00:00:00-04:00,99.09182609437548,99.65183313672694,99.003399984718,99.17042541503906,4785400,0.0,0.0
2025-08-13 00:00:00-04:00,99.96621869294643,100.80131582663351,99.67147500075407,100.77184295654297,3753400,0.0,0.0
2025-08-14 00:00:00-04:00,100.74237831042416,101.21395926165668,100.70307864854743,101.18448638916016,3143600,0.0,0.0
2025-08-15 00:00:00-04:00,101.19431624634677,101.30238844587306,100.24132002996645,100.55570983886719,2877600,0.0,0.0
2025-08-18 00:00:00-04:00,100.41816169974857,100.43781527850467,99.99569970422114,100.29044342041016,3441500,0.0,0.0
2025-08-19 00:00:00-04:00,100.31991516979153,100.45746023696813,99.87780709610159,99.90727996826172,3240200,0.0,0.0
2025-08-20 00:00:00-04:00,100.22166815590627,100.8406209482694,100.14306883431112,100.4476318359375,2991100,0.0,0.0
2025-08-21 00:00:00-04:00,100.2707912133452,100.69325321465185,100.05464681793563,100.6539535522461,2591600,0.0,0.0
2025-08-22 00:00:00-04:00,100.7914990836139,101.26308753899467,100.64413471847386,101.076416015625,3646200,0.0,0.0
2025-08-25 00:00:00-04:00,100.80132063587243,100.81114742491927,99.92692380179926,100.48693084716797,4651000,0.0,0.0
