Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-09 00:00:00-04:00,192.19765507874325,193.85079167881844,192.0402092078224,192.60108947753906,344400,0.0,0.0
2024-10-10 00:00:00-04:00,192.669985534142,196.11403527295246,191.86308667391393,195.93690490722656,545700,0.0,0.0
2024-10-11 00:00:00-04:00,195.89752055443404,199.64661171468205,194.6970222019579,198.66259765625,556400,0.0,0.0
2024-10-14 00:00:00-04:00,198.1410808458309,203.43508153715547,197.41290500255053,202.80531311035156,582500,0.0,0.0
2024-10-15 00:00:00-04:00,202.28380060426844,203.11036890542238,196.80283445749222,198.03285217285156,848800,0.0,0.0
2024-10-16 00:00:00-04:00,199.47935320732017,200.99472841850587,198.524858263797,198.89878845214844,556900,0.0,0.0
2024-10-17 00:00:00-04:00,200.27638073274778,201.79177079575717,198.94795574379853,199.69581604003906,504700,0.0,0.0
2024-10-18 00:00:00-04:00,201.0832834456295,203.74995319664808,199.63678154546153,202.9430694580078,418600,0.0,0.0
2024-10-21 00:00:00-04:00,202.9430744611569,202.9430744611569,199.07589122000402,200.28622436523438,430200,0.0,0.0
2024-10-22 00:00:00-04:00,198.5150221939258,198.6823027994686,195.81881798813492,196.0057830810547,457200,0.0,0.0
2024-10-23 00:00:00-04:00,194.99223885122345,196.14353355347575,192.96517219521363,193.3686065673828,479500,0.0,0.0
2024-10-24 00:00:00-04:00,195.92705155172112,195.92705155172112,194.0082270254151,194.7757568359375,417400,0.0,0.0
2024-10-25 00:00:00-04:00,196.52729021187986,198.09186897125585,193.71300938611722,194.43133544921875,682900,0.0,0.0
2024-10-28 00:00:00-04:00,196.78314712547873,200.65033057439982,196.78314712547873,199.78439331054688,509700,0.0,0.0
2024-10-29 00:00:00-04:00,197.68841202881052,201.4473528192833,196.67487878213592,200.30589294433594,429400,0.0,0.0
2024-10-30 00:00:00-04:00,198.6724548798371,201.24073246365057,198.2395012576045,198.4658203125,418900,0.0,0.0
2024-10-31 00:00:00-04:00,198.947959498438,200.25670002669509,194.70686121577793,194.76589965820312,629100,0.0,0.0
2024-11-01 00:00:00-04:00,194.8741593145304,195.1890510555714,191.60724008298536,194.500244140625,530900,0.0,0.0
2024-11-04 00:00:00-05:00,195.33665095342016,200.1681642175669,194.84464385967485,196.69459533691406,532400,0.0,0.0
2024-11-05 00:00:00-05:00,195.99591375299894,200.36493859268495,195.43503354512737,200.10910034179688,763400,0.0,0.0
2024-11-06 00:00:00-05:00,203.31699616098314,205.14726305620687,200.2665613455197,204.71429443359375,1293700,0.0,0.0
2024-11-07 00:00:00-05:00,226.26421140002583,233.36879461810204,213.4031395168919,218.1559295654297,1724000,0.0,0.0
2024-11-08 00:00:00-05:00,217.85088663306132,221.1670094310756,214.60363701609936,219.02186584472656,816100,0.0,0.0
2024-11-11 00:00:00-05:00,221.30477015138797,221.80662696339195,210.10669964708703,210.4510955810547,975900,0.0,0.0
2024-11-12 00:00:00-05:00,208.45354899699367,209.81149329659897,205.6786369674232,206.23951721191406,865000,0.0,0.0
2024-11-13 00:00:00-05:00,207.44986899336368,209.33917434758774,206.28872449600448,207.40066528320312,466700,0.0,0.0
2024-11-14 00:00:00-05:00,208.58146932874152,209.98860228022568,207.25304429193233,208.08946228027344,395000,0.0,0.0
2024-11-15 00:00:00-05:00,207.91234367382654,208.5125929074422,204.35021724655644,205.0488739013672,450600,0.0,0.0
2024-11-18 00:00:00-05:00,206.3280770567977,206.3280770567977,203.92709517479676,204.50765991210938,635900,0.0,0.0
2024-11-19 00:00:00-05:00,201.99842700024257,203.69093256866898,198.67245431103132,202.2444305419922,696300,0.0,0.0
2024-11-20 00:00:00-05:00,201.95905671398356,202.667548058138,197.67858942762234,198.91844177246094,969500,0.0,0.0
2024-11-21 00:00:00-05:00,199.01684673639306,204.1041977040886,198.40676281444192,203.80899047851562,798900,0.0,0.0
2024-11-22 00:00:00-05:00,205.22601359277428,210.0083235419326,205.20632910322672,208.7586212158203,683900,0.0,0.0
2024-11-25 00:00:00-05:00,211.2383262968601,218.59874830119398,211.00215748374944,216.48312377929688,1060300,0.0,0.0
2024-11-26 00:00:00-05:00,214.76107472001345,220.20267142581946,213.3539417812161,219.6713104248047,793900,0.0,0.0
2024-11-27 00:00:00-05:00,220.2813917509902,223.01694968228617,217.7229491463179,219.11041259765625,622600,0.0,0.0
2024-11-29 00:00:00-05:00,220.27155717003797,228.22237770011608,219.56306583332,227.7008514404297,613100,0.0,0.0
2024-12-02 00:00:00-05:00,227.7008634462612,231.25315505257083,226.3626036302172,229.67874145507812,977500,0.0,0.0
2024-12-03 00:00:00-05:00,231.28264705094918,231.85337698037623,227.34659099823494,228.1141357421875,629600,0.0,0.0
2024-12-04 00:00:00-05:00,227.6024598272888,230.8300248102059,227.26789864347913,229.14735412597656,501600,0.0,0.0
2024-12-05 00:00:00-05:00,227.90750568031402,232.79805694517137,227.90750568031402,229.46224975585938,590400,0.0,0.0
2024-12-06 00:00:00-05:00,231.4401322139397,233.20152600507978,225.98870026137436,227.0514373779297,711800,0.0,0.0
2024-12-09 00:00:00-05:00,228.4093611712681,231.24332674636312,224.1387433362006,224.483154296875,662100,0.0,0.0
2024-12-10 00:00:00-05:00,224.67009780523114,225.26049723341416,222.41669719530643,223.81399536132812,359800,0.0,0.0
2024-12-11 00:00:00-05:00,223.8829003586466,226.32325121102085,221.22606519522915,223.774658203125,700600,0.0,0.0
2024-12-12 00:00:00-05:00,222.8890160861471,224.96528632316853,222.18052477205413,222.4462127685547,523100,0.0,0.0
2024-12-13 00:00:00-05:00,223.42039574253943,224.73897098183082,221.37364469213972,223.81399536132812,443500,0.0,0.0
2024-12-16 00:00:00-05:00,223.71564238161835,229.83621212583236,223.08587387167668,227.9567413330078,478200,0.0,0.0
2024-12-17 00:00:00-05:00,227.09076197527415,227.09076197527415,222.47573366381553,224.28631591796875,744600,0.0,0.0
2024-12-18 00:00:00-05:00,223.5876871302113,226.10676084779743,217.53600636358618,217.65408325195312,738400,0.0,0.0
2024-12-19 00:00:00-05:00,220.074742214783,221.12764448382737,217.61470702340438,218.90377807617188,627900,0.0,0.0
2024-12-20 00:00:00-05:00,217.96897679074013,229.54099321992786,217.96897679074013,226.59878540039062,1629100,0.0,0.0
2024-12-23 00:00:00-05:00,225.35890561904827,228.0059058591962,223.6467157387089,226.7266845703125,504600,0.0,0.0
2024-12-24 00:00:00-05:00,226.28387037402968,227.86813354492188,225.3687295288001,227.86813354492188,194100,0.0,0.0
2024-12-26 00:00:00-05:00,226.1952981132399,229.96407361396592,226.1952981132399,228.90133666992188,488100,0.0,0.0
2024-12-27 00:00:00-05:00,226.81275408951123,229.34080867036752,225.68698602319333,226.68438720703125,414900,0.825,0.0
2024-12-30 00:00:00-05:00,223.19844664778378,229.3802934911505,221.97392096564417,229.321044921875,592600,0.0,0.0
2024-12-31 00:00:00-05:00,231.2763310189291,232.51072648238232,227.78052969648346,228.09652709960938,692400,0.0,0.0
2025-01-02 00:00:00-05:00,229.37043954204938,232.06635510779338,226.9312728169414,228.66929626464844,596100,0.0,0.0
2025-01-03 00:00:00-05:00,229.350671581269,233.04398814348565,226.96088382982424,231.56271362304688,485300,0.0,0.0
2025-01-06 00:00:00-05:00,234.35739490505892,240.61824514776845,234.35739490505892,239.92698669433594,967500,0.0,0.0
2025-01-07 00:00:00-05:00,240.71700342496655,242.85004256447695,238.01121800694986,239.49249267578125,609100,0.0,0.0
2025-01-08 00:00:00-05:00,238.05070603822142,241.467519484977,235.95717604753352,240.015869140625,788400,0.0,0.0
2025-01-10 00:00:00-05:00,238.68270829073995,238.68270829073995,233.42912893494906,234.37713623046875,693700,0.0,0.0
2025-01-13 00:00:00-05:00,231.35535023832026,233.5871319669785,225.16361794359074,233.54763793945312,827600,0.0,0.0
2025-01-14 00:00:00-05:00,235.66090205617593,238.15931722569923,232.51072247678474,234.56475830078125,628400,0.0,0.0
2025-01-15 00:00:00-05:00,238.53459878531598,240.0948765666826,229.49881433008895,233.764892578125,628100,0.0,0.0
2025-01-16 00:00:00-05:00,239.55174142182804,239.55174142182804,233.36000908258774,234.75241088867188,520600,0.0,0.0
2025-01-17 00:00:00-05:00,236.72743859769514,239.65047877733616,234.07101700361477,237.4582061767578,618500,0.0,0.0
2025-01-21 00:00:00-05:00,240.95398889563214,245.39781246133026,240.0553454026203,244.63742065429688,932300,0.0,0.0
2025-01-22 00:00:00-05:00,244.51893510150666,247.8172362435075,243.649915852288,247.29385375976562,659300,0.0,0.0
2025-01-23 00:00:00-05:00,245.8619662707354,253.50533377930847,245.11145921008753,253.3177032470703,752900,0.0,0.0
2025-01-24 00:00:00-05:00,252.81406876711117,254.19658562082077,251.55003398447207,252.80418395996094,512900,0.0,0.0
2025-01-27 00:00:00-05:00,248.36037151956432,249.73301869580706,242.00076357151437,244.61769104003906,608700,0.0,0.0
2025-01-28 00:00:00-05:00,245.39781575586508,254.68046352373523,245.39781575586508,254.23609924316406,613600,0.0,0.0
2025-01-29 00:00:00-05:00,254.99648191822644,257.5146366431414,252.77457005391028,253.6040802001953,713500,0.0,0.0
2025-01-30 00:00:00-05:00,252.6165583099615,256.2604960989445,250.8094015581771,255.27297973632812,551100,0.0,0.0
2025-01-31 00:00:00-05:00,254.29535564149688,254.72986526472422,246.30633658164007,246.5828399658203,737000,0.0,0.0
2025-02-03 00:00:00-05:00,234.26850843289205,243.79805061509606,232.73785501830963,242.9290313720703,1080600,0.0,0.0
2025-02-04 00:00:00-05:00,245.99034454680952,247.65923462768305,243.2351653158276,243.7684326171875,719700,0.0,0.0
2025-02-05 00:00:00-05:00,241.79339922597094,247.38273065951728,241.65514753118296,245.89158630371094,936600,0.0,0.0
2025-02-06 00:00:00-05:00,281.93597576917387,285.718150905547,267.1528517711891,269.73028564453125,2446800,0.0,0.0
2025-02-07 00:00:00-05:00,273.39393369901984,273.5815642344118,262.9558776474151,265.5925598144531,938800,0.0,0.0
2025-02-10 00:00:00-05:00,264.63467878996005,266.3430630234539,259.6477024532691,265.1975402832031,783300,0.0,0.0
2025-02-11 00:00:00-05:00,263.42987178482,269.5327156092843,263.2817202226882,268.7723388671875,724900,0.0,0.0
2025-02-12 00:00:00-05:00,269.35498857059093,270.77701462741607,266.5701850312575,269.60186767578125,619800,0.0,0.0
2025-02-13 00:00:00-05:00,271.49785272601093,275.34916031975433,267.30090839536354,275.05291748046875,737200,0.0,0.0
2025-02-14 00:00:00-05:00,274.97393457241037,280.9780206080765,274.0258971957735,279.10174560546875,731000,0.0,0.0
2025-02-18 00:00:00-05:00,281.1755435211027,283.4468190903329,278.8054801521228,283.1604309082031,715900,0.0,0.0
2025-02-19 00:00:00-05:00,279.24991330611044,285.5107642692608,278.40066358581544,282.8642272949219,729500,0.0,0.0
2025-02-20 00:00:00-05:00,281.44218724435535,283.71346301659554,278.2920073691827,282.9234619140625,661900,0.0,0.0
2025-02-21 00:00:00-05:00,282.7556047890024,283.8616486565294,272.5052081593241,274.2135925292969,859200,0.0,0.0
2025-02-24 00:00:00-05:00,274.80603499780574,276.10956374772616,266.68864979927383,272.2088623046875,884800,0.0,0.0
2025-02-25 00:00:00-05:00,271.57687365858993,272.01138325168114,260.41792112563115,264.822265625,1419100,0.0,0.0
2025-02-26 00:00:00-05:00,267.5083434304263,277.5711082484042,267.05406416876144,272.34716796875,787800,0.0,0.0
2025-02-27 00:00:00-05:00,272.55454268667626,273.9074354136618,265.8986913966663,267.350341796875,469100,0.0,0.0
2025-02-28 00:00:00-05:00,266.2146651539232,268.81183817901876,263.8940256595572,267.7552185058594,636700,0.0,0.0
2025-03-03 00:00:00-05:00,269.00930364877587,270.13505649591986,257.3565938874252,259.0847473144531,806300,0.0,0.0
2025-03-04 00:00:00-05:00,256.75425778296653,257.5738831150123,244.44979710685212,249.5651397705078,1225200,0.0,0.0
2025-03-05 00:00:00-05:00,250.15765328870418,250.90816030293718,242.85002313287183,247.32347106933594,1075000,0.0,0.0
2025-03-06 00:00:00-05:00,241.93166330926874,246.503854279222,234.7524144155785,235.3646697998047,936600,0.0,0.0
2025-03-07 00:00:00-05:00,234.1895000117821,234.31788196113283,218.4682412838515,229.72593688964844,1004000,0.0,0.0
2025-03-10 00:00:00-04:00,223.34657512342025,224.20570954165012,210.35085610524953,215.67356872558594,1661600,0.0,0.0
2025-03-11 00:00:00-04:00,217.25360114604993,224.07734287116654,216.0685845170959,220.4136505126953,1444900,0.0,0.0
2025-03-12 00:00:00-04:00,226.08200516937856,230.49620464657468,219.98903083963663,222.44793701171875,976600,0.0,0.0
2025-03-13 00:00:00-04:00,221.964055386914,221.964055386914,212.7505259843078,213.97503662109375,1182200,0.0,0.0
2025-03-14 00:00:00-04:00,218.25099663341797,218.25099663341797,212.89865949245203,217.5597381591797,1028400,0.0,0.0
2025-03-17 00:00:00-04:00,216.206841692441,218.56700527114126,211.33837803497218,217.2733612060547,826200,0.0,0.0
2025-03-18 00:00:00-04:00,221.59867864316962,223.33671718626107,215.4069615383206,217.07586669921875,1252800,0.0,0.0
2025-03-19 00:00:00-04:00,215.27856608019613,223.02069071182493,214.30091946102237,221.7665557861328,944400,0.0,0.0
2025-03-20 00:00:00-04:00,219.67302819389323,224.94636234620464,218.98176970229335,222.319580078125,910000,0.0,0.0
2025-03-21 00:00:00-04:00,218.16211510615392,223.64283398471895,215.93033352989949,221.23329162597656,2324300,0.0,0.0
2025-03-24 00:00:00-04:00,224.936488347236,234.34751859948187,224.3143481824239,233.09336853027344,1357700,0.0,0.0
2025-03-25 00:00:00-04:00,231.7602286654626,233.3995095223965,227.43490196796125,228.83717346191406,640100,0.0,0.0
2025-03-26 00:00:00-04:00,228.72853614059034,229.31118224912788,222.9416896262791,225.91412353515625,616300,0.0,0.0
2025-03-27 00:00:00-04:00,223.19847741587975,225.98326603383777,219.2879055532833,222.34921264648438,812600,0.0,0.0
2025-03-28 00:00:00-04:00,219.53927079568984,220.48085832289175,210.1729256984502,213.77078247070312,1127400,0.825,0.0
2025-03-31 00:00:00-04:00,209.96479928176782,220.13398795392186,207.10038202222395,218.78602600097656,1571000,0.0,0.0
2025-04-01 00:00:00-04:00,219.86636470793982,226.9629880838999,219.2320305869652,226.8936004638672,1402700,0.0,0.0
2025-04-02 00:00:00-04:00,222.47309354192353,235.98243091116936,221.74954459070642,234.25784301757812,1002500,0.0,0.0
2025-04-03 00:00:00-04:00,207.14002388555124,210.97576176746352,191.29156208007777,196.13827514648438,3346600,0.0,0.0
2025-04-04 00:00:00-04:00,185.10679842203024,204.0179044228592,179.6455782866546,195.87066650390625,3061000,0.0,0.0
2025-04-07 00:00:00-04:00,189.29937225099678,201.99597640113066,182.96593679178898,191.46006774902344,1999500,0.0,0.0
2025-04-08 00:00:00-04:00,200.83632290225077,200.83632290225077,177.15779792600733,180.72592163085938,1499000,0.0,0.0
2025-04-09 00:00:00-04:00,178.9319548326036,213.0869230182236,175.04665632237035,206.5255126953125,2074800,0.0,0.0
2025-04-10 00:00:00-04:00,198.28906440338665,199.7064138930182,188.1198914734083,192.94677734375,1905500,0.0,0.0
2025-04-11 00:00:00-04:00,190.6671399843754,198.2593374558913,187.0197225260175,196.1680145263672,975400,0.0,0.0
2025-04-14 00:00:00-04:00,203.38356894319313,203.45295656338575,194.82997188773444,199.964111328125,928900,0.0,0.0
2025-04-15 00:00:00-04:00,198.64589746167863,203.02677018431478,198.4377648330269,201.46075439453125,972900,0.0,0.0
2025-04-16 00:00:00-04:00,199.67668565173472,202.63030250024627,196.25721290280123,200.26145935058594,873700,0.0,0.0
2025-04-17 00:00:00-04:00,201.05438901287602,205.88127520129527,200.79668083938728,204.6720733642578,726400,0.0,0.0
2025-04-21 00:00:00-04:00,202.90782947896642,202.90782947896642,196.8618203401797,202.2338409423828,815800,0.0,0.0
2025-04-22 00:00:00-04:00,205.28657386450135,209.51878016107028,203.13578446754826,207.73471069335938,724200,0.0,0.0
2025-04-23 00:00:00-04:00,217.40831820900402,223.3353789696395,210.63877560523832,210.648681640625,1059900,0.0,0.0
2025-04-24 00:00:00-04:00,212.740012705512,219.83663623505026,211.80833113685458,218.20123291015625,912600,0.0,0.0
2025-04-25 00:00:00-04:00,217.15061513652253,219.58884590965368,215.08902544895858,218.01292419433594,741700,0.0,0.0
2025-04-28 00:00:00-04:00,218.65717103417828,221.36300096513142,216.62531451512362,219.9853057861328,760400,0.0,0.0
2025-04-29 00:00:00-04:00,218.4192786970589,222.3541374449175,217.06141078425406,221.96759033203125,599100,0.0,0.0
2025-04-30 00:00:00-04:00,216.09009183345444,223.55343508562038,212.3336324330672,222.958740234375,673600,0.0,0.0
2025-05-01 00:00:00-04:00,223.4741375047132,226.96298264837876,221.5810412226809,222.5226287841797,725900,0.0,0.0
2025-05-02 00:00:00-04:00,227.0521917445573,232.46385150041985,226.03131048707394,230.57077026367188,566500,0.0,0.0
2025-05-05 00:00:00-04:00,228.7668740776273,238.26207400713628,228.5884746918516,235.7049102783203,786300,0.0,0.0
2025-05-06 00:00:00-04:00,231.77996242500924,237.01322257779196,229.8075724896121,235.09039306640625,571500,0.0,0.0
2025-05-07 00:00:00-04:00,237.76651694091328,239.49112007826912,235.72475427610937,238.2422637939453,788700,0.0,0.0
2025-05-08 00:00:00-04:00,246.42914644154027,253.7834480915863,243.90171586949737,249.24400329589844,1038900,0.0,0.0
2025-05-09 00:00:00-04:00,249.5611515725287,249.5611515725287,244.53603901027384,246.5381622314453,680800,0.0,0.0
2025-05-12 00:00:00-04:00,263.2092724499939,269.17597279271365,257.529983262212,262.1685791015625,972400,0.0,0.0
2025-05-13 00:00:00-04:00,263.9129646646232,270.6527891516329,263.6453655961402,267.4018249511719,713100,0.0,0.0
2025-05-14 00:00:00-04:00,266.76748726562846,268.79935888351696,265.3501528365847,267.1639404296875,873000,0.0,0.0
2025-05-15 00:00:00-04:00,264.77528446437617,267.818085758473,263.32818664324657,266.7179260253906,733500,0.0,0.0
2025-05-16 00:00:00-04:00,267.0549139312682,273.1702800242725,266.0538447931123,272.099853515625,695700,0.0,0.0
2025-05-19 00:00:00-04:00,269.38414169240247,275.91580382649937,266.5791757232565,275.21209716796875,869800,0.0,0.0
2025-05-20 00:00:00-04:00,275.5391582333089,281.16887190473386,274.0524361565105,277.7196960449219,760600,0.0,0.0
2025-05-21 00:00:00-04:00,274.7264038431834,275.4003772445595,269.4039437588222,271.45562744140625,1245800,0.0,0.0
2025-05-22 00:00:00-04:00,261.43509988976996,278.6909903855189,260.8503261931572,274.96429443359375,1557100,0.0,0.0
2025-05-23 00:00:00-04:00,266.00431348134947,272.69456269266135,264.9338566689746,271.6538391113281,1043600,0.0,0.0
2025-05-27 00:00:00-04:00,273.58657069859845,283.82511583560154,273.58657069859845,283.6863708496094,791400,0.0,0.0
2025-05-28 00:00:00-04:00,282.41771704242507,284.2315045960481,281.0201947154002,281.6446228027344,593200,0.0,0.0
2025-05-29 00:00:00-04:00,283.0024877246926,283.9242481069188,274.47860886030855,275.27154541015625,755300,0.0,0.0
2025-05-30 00:00:00-04:00,272.56570468474206,275.98517744248915,270.38516694828934,274.35968017578125,666900,0.0,0.0
2025-06-02 00:00:00-04:00,273.6658871914654,274.3398908870743,269.9590029790946,273.48748779296875,599000,0.0,0.0
2025-06-03 00:00:00-04:00,273.65597990152656,280.95081495737077,273.65597990152656,279.3253479003906,693600,0.0,0.0
2025-06-04 00:00:00-04:00,279.65242435184706,279.65242435184706,275.37065739253694,275.400390625,572400,0.0,0.0
2025-06-05 00:00:00-04:00,274.716502884399,275.97524994806184,270.5834024393653,272.68463134765625,653800,0.0,0.0
2025-06-06 00:00:00-04:00,271.9016213817086,274.45880019648695,269.29492751264013,272.3674621582031,569000,0.0,0.0
2025-06-09 00:00:00-04:00,274.0920967693052,274.0920967693052,265.31050910768636,267.9271545410156,883600,0.0,0.0
2025-06-10 00:00:00-04:00,268.611026319447,269.90942776592544,263.9426975106458,265.60784912109375,857100,0.0,0.0
2025-06-11 00:00:00-04:00,268.53172005232426,270.5635915983021,264.8050241451371,265.30059814453125,669600,0.0,0.0
2025-06-12 00:00:00-04:00,263.27866809434914,265.697071817994,261.77210366145897,264.83477783203125,606000,0.0,0.0
2025-06-13 00:00:00-04:00,260.6818179521741,263.05064569627575,255.84501137739514,257.9065856933594,919400,0.0,0.0
2025-06-16 00:00:00-04:00,262.4559978158503,268.85883615008544,261.09812979447634,267.9271545410156,839500,0.0,0.0
2025-06-17 00:00:00-04:00,265.25103041952144,266.42057783320183,261.63334616673046,263.0804138183594,848500,0.0,0.0
2025-06-18 00:00:00-04:00,264.3292805761099,266.192643782845,261.96042217570306,265.4393615722656,687800,0.0,0.0
2025-06-20 00:00:00-04:00,266.80712842668373,267.7288887930891,258.5806122524787,261.8216552734375,1202500,0.0,0.0
2025-06-23 00:00:00-04:00,259.7303319854648,269.5129885557373,257.0046748733404,268.15509033203125,880500,0.0,0.0
2025-06-24 00:00:00-04:00,271.61421156526876,273.95330637107395,268.25420526246967,271.3664245605469,571400,0.0,0.0
2025-06-25 00:00:00-04:00,271.0789911446063,274.95438364221627,269.88960138795824,272.4368591308594,574400,0.0,0.0
2025-06-26 00:00:00-04:00,272.5359712323932,273.19013255279674,269.1363407961125,271.0690612792969,526600,0.0,0.0
2025-06-27 00:00:00-04:00,273.69744397899825,276.044373546928,269.39141152483035,274.8211975097656,620000,0.913,0.0
2025-06-30 00:00:00-04:00,275.83553621981673,276.46205580640094,270.1073918267605,272.76263427734375,611500,0.0,0.0
2025-07-01 00:00:00-04:00,271.9273099307941,278.05323594763644,269.6798027244722,270.5947265625,837000,0.0,0.0
2025-07-02 00:00:00-04:00,270.4057656491981,274.154898641737,264.72736253616125,273.0013122558594,782200,0.0,0.0
2025-07-03 00:00:00-04:00,273.5980276749061,278.91843747408154,273.5980276749061,278.2620849609375,352200,0.0,0.0
2025-07-07 00:00:00-04:00,276.5018471163476,286.1581213585464,276.5018471163476,284.2288513183594,838000,0.0,0.0
2025-07-08 00:00:00-04:00,284.248750128796,285.909524896428,281.31508799563187,283.34381103515625,627700,0.0,0.0
2025-07-09 00:00:00-04:00,285.4421053917151,289.927165100847,284.169187759359,288.95257568359375,636300,0.0,0.0
2025-07-10 00:00:00-04:00,290.5735606120688,293.88512516598485,288.0675125806931,288.2663879394531,616700,0.0,0.0
2025-07-11 00:00:00-04:00,287.20229757942235,288.56474400144043,283.42333195946276,285.4023132324219,526500,0.0,0.0
2025-07-14 00:00:00-04:00,285.46199573430727,288.12719274501876,283.9802482895518,287.3912658691406,462700,0.0,0.0
2025-07-15 00:00:00-04:00,289.18132775751303,290.7426192880049,283.81120719291124,284.467529296875,399100,0.0,0.0
2025-07-16 00:00:00-04:00,284.94489916468694,285.91948867667253,278.83888176164317,283.1150817871094,606300,0.0,0.0
2025-07-17 00:00:00-04:00,284.4973643139854,286.227759102218,281.9117720453942,284.6763916015625,531500,0.0,0.0
2025-07-18 00:00:00-04:00,286.1283219279955,289.4597956551633,283.40348943621666,287.8885192871094,506300,0.0,0.0
2025-07-21 00:00:00-04:00,289.8078554555326,292.04540828213914,287.1426583570115,287.1625671386719,592300,0.0,0.0
2025-07-22 00:00:00-04:00,287.6697075053058,289.40010222227676,284.49735259773473,286.71502685546875,517200,0.0,0.0
2025-07-23 00:00:00-04:00,291.7172076902884,297.3458995987913,291.21997374447096,292.70172119140625,529500,0.0,0.0
2025-07-24 00:00:00-04:00,292.8907000652917,297.0078120912776,291.83656642891697,293.71612548828125,926200,0.0,0.0
2025-07-25 00:00:00-04:00,297.15694770032326,297.36577745951473,291.9757784925152,296.5801696777344,446800,0.0,0.0
2025-07-28 00:00:00-04:00,299.25528014102605,301.9602339193194,296.8983658328206,300.05084228515625,576900,0.0,0.0
2025-07-29 00:00:00-04:00,300.2497797576772,300.82655782087386,296.09288062091775,299.1459045410156,644900,0.0,0.0
2025-07-30 00:00:00-04:00,300.9259819433399,304.6452820459076,300.1602222642813,301.5325927734375,706500,0.0,0.0
2025-07-31 00:00:00-04:00,302.6464076593955,302.6464076593955,296.82879462717216,297.0972900390625,593600,0.0,0.0
2025-08-01 00:00:00-04:00,290.5934385084807,294.27298164939293,285.0542757146478,292.1448059082031,676000,0.0,0.0
2025-08-04 00:00:00-04:00,298.3503374901239,302.82544323661017,295.5757634296515,302.7657775878906,582100,0.0,0.0
2025-08-05 00:00:00-04:00,303.1635449004225,304.51600667486093,296.36138811713965,297.5845642089844,766600,0.0,0.0
2025-08-06 00:00:00-04:00,297.88293324536653,301.4928566991312,296.5602738987447,301.28399658203125,933100,0.0,0.0
2025-08-07 00:00:00-04:00,293.07964851401937,293.07964851401937,271.5295444837613,281.7725524902344,2266900,0.0,0.0
2025-08-08 00:00:00-04:00,283.47305005364075,290.8321364628963,281.235497378901,286.6653137207031,1068800,0.0,0.0
2025-08-11 00:00:00-04:00,288.21669282467565,289.90727003816863,284.1393683824252,286.9636535644531,595900,0.0,0.0
2025-08-12 00:00:00-04:00,288.4354707186025,298.3900735017791,288.4354707186025,298.0221252441406,597500,0.0,0.0
2025-08-13 00:00:00-04:00,299.7127615260536,302.64642382704494,295.1481571875588,300.46856689453125,617100,0.0,0.0
2025-08-14 00:00:00-04:00,296.2818046936,296.2818046936,285.7802264331495,288.7835388183594,752100,0.0,0.0
2025-08-15 00:00:00-04:00,289.7680790884663,290.6730485740663,285.6112102986806,289.0023193359375,764200,0.0,0.0
2025-08-18 00:00:00-04:00,288.79348323271427,290.9315832304578,285.2631341910042,288.0575866699219,668600,0.0,0.0
2025-08-19 00:00:00-04:00,288.3956930377679,288.495145898221,282.8465754700093,283.77142333984375,487600,0.0,0.0
2025-08-20 00:00:00-04:00,282.5283296383898,286.09846567134224,281.9316428430458,284.6365966796875,589800,0.0,0.0
2025-08-21 00:00:00-04:00,282.4288837029649,284.9747190999929,282.1305554723569,283.88079833984375,581600,0.0,0.0
2025-08-22 00:00:00-04:00,283.4233404384409,291.528247437369,282.74710957653355,284.2189025878906,594400,0.0,0.0
2025-08-25 00:00:00-04:00,284.52719235172896,289.47965335052845,284.52719235172896,285.8001403808594,449900,0.0,0.0
2025-08-26 00:00:00-04:00,286.9934900898686,292.15478096320214,285.44212258041307,291.5780029296875,595700,0.0,0.0
2025-08-27 00:00:00-04:00,294.92932535299695,295.9536259821578,290.9812869379305,293.010009765625,613200,0.0,0.0
2025-08-28 00:00:00-04:00,294.87960918578256,298.2906571293644,294.26304394692136,295.9934387207031,443800,0.0,0.0
2025-08-29 00:00:00-04:00,295.50613767294846,297.2166237169085,293.74594037226825,295.287353515625,578800,0.0,0.0
2025-09-02 00:00:00-04:00,291.6277235801236,309.7270522384935,291.27965373116393,309.2994079589844,827800,0.0,0.0
2025-09-03 00:00:00-04:00,308.4143225586452,315.5844273381289,308.38448973676805,311.6264343261719,514800,0.0,0.0
2025-09-04 00:00:00-04:00,310.8706784440685,319.7214368788971,310.8706784440685,318.9755859375,566900,0.0,0.0
2025-09-05 00:00:00-04:00,319.39325904597945,319.98991548876324,308.2054955125207,310.2938537597656,628700,0.0,0.0
2025-09-08 00:00:00-04:00,313.287234515015,317.2352734582099,305.361323804319,307.2806396484375,615000,0.0,0.0
2025-09-09 00:00:00-04:00,307.26076191226764,308.35468272056295,302.35804223139996,308.07623291015625,490600,0.0,0.0
2025-09-10 00:00:00-04:00,309.4485959828386,313.44634609520955,306.81323171615185,310.85076904296875,630100,0.0,0.0
2025-09-11 00:00:00-04:00,313.3170729029094,314.8286532758499,310.234216158603,314.5999450683594,581500,0.0,0.0
2025-09-12 00:00:00-04:00,313.0485671188226,315.96235086012285,310.33365875359505,313.3966369628906,518100,0.0,0.0
2025-09-15 00:00:00-04:00,312.85962182291786,317.03636898608585,311.81541227056096,314.02313232421875,571600,0.0,0.0
