Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,35.44451285136648,35.99621580324399,35.22189619466566,35.338043212890625,6598500,0.0,0.0
2024-09-27 00:00:00-04:00,35.42515164225385,35.77359636205419,35.30900463306936,35.61873245239258,3034100,0.0,0.0
2024-09-30 00:00:00-04:00,35.57034105275731,35.96718008415941,35.463871413948695,35.73488235473633,3366900,0.0,0.0
2024-10-01 00:00:00-04:00,35.48322715555498,37.3512751512965,35.434832875860266,37.264163970947266,4630600,0.0,0.0
2024-10-02 00:00:00-04:00,37.92233840009365,37.990091133486985,37.0028322711522,37.428707122802734,2283200,0.0,0.0
2024-10-03 00:00:00-04:00,37.48678008940267,38.29013915168765,37.16737489406722,38.24174118041992,2743600,0.0,0.0
2024-10-04 00:00:00-04:00,38.39660811963098,38.69665858084125,37.932016358311515,38.686981201171875,4133100,0.0,0.0
2024-10-07 00:00:00-04:00,38.76441265689683,39.37419098009106,38.70634099237649,39.17093276977539,2880000,0.0,0.0
2024-10-08 00:00:00-04:00,38.34821317890974,38.43532436342816,37.64164632325905,38.019126892089844,2655900,0.0,0.0
2024-10-09 00:00:00-04:00,37.61260816865448,38.34821080961401,37.54485543957585,38.24174118041992,2544200,0.0,0.0
2024-10-10 00:00:00-04:00,38.56115382681746,39.27740177978358,38.39660883141088,39.161251068115234,3229500,0.0,0.0
2024-10-11 00:00:00-04:00,39.132215133768455,39.16125096548586,38.81280621588832,39.09349822998047,2483000,0.0,0.0
2024-10-14 00:00:00-04:00,38.7160171360313,39.06446188101512,38.65794178111829,38.75473403930664,1516000,0.0,0.0
2024-10-15 00:00:00-04:00,37.45774767333808,37.680364330915054,36.94475793068519,37.05122756958008,3338000,0.0,0.0
2024-10-16 00:00:00-04:00,37.13833673040895,37.50613991045677,37.05122554808833,37.40935134887695,2508800,0.0,0.0
2024-10-17 00:00:00-04:00,37.33192072179193,37.738440837954755,37.25449060439018,37.728759765625,2088800,0.0,0.0
2024-10-18 00:00:00-04:00,37.48677994450754,37.96105273847163,37.283521758057276,37.84490203857422,2377000,0.0,0.0
2024-10-21 00:00:00-04:00,38.06752714446856,38.29982118892109,37.477107268760214,37.728759765625,2185200,0.0,0.0
2024-10-22 00:00:00-04:00,37.83522806952054,38.08688055748427,37.48678332291912,37.90298080444336,3254400,0.0,0.0
2024-10-23 00:00:00-04:00,37.728757473662824,37.757793304393694,37.04154906988728,37.36095428466797,1824300,0.0,0.0
2024-10-24 00:00:00-04:00,37.48678112216482,37.60292813346422,36.83828964247569,37.273841857910156,2450800,0.0,0.0
2024-10-25 00:00:00-04:00,37.55453245558616,37.88361871889387,37.360951649126314,37.70939636230469,1690200,0.0,0.0
2024-10-28 00:00:00-04:00,36.664065158818666,37.27383970205741,36.45112590688003,37.23512649536133,2847100,0.0,0.0
2024-10-29 00:00:00-04:00,37.16737796918498,37.16737796918498,36.53824121311983,36.84796905517578,3045000,0.0,0.0
2024-10-30 00:00:00-04:00,37.080264089641574,37.22544692817143,36.6737440188149,36.86732482910156,2539500,0.0,0.0
2024-10-31 00:00:00-04:00,37.03186723668533,37.07058413836174,36.13172327231404,36.55759811401367,3602100,0.0,0.0
2024-11-01 00:00:00-04:00,37.02219120715836,37.35127749891187,36.19947732389812,36.38337707519531,2994800,0.0,0.0
2024-11-04 00:00:00-05:00,36.857648064976246,37.17705326886789,36.77053688350636,36.94475555419922,1840300,0.0,0.0
2024-11-05 00:00:00-05:00,37.08994200881061,37.573892195451926,36.92540071763108,37.20608901977539,2174100,0.0,0.0
2024-11-06 00:00:00-05:00,37.002832098624,38.04816630995643,36.92540198606994,37.95137405395508,3089300,0.0,0.0
2024-11-07 00:00:00-05:00,38.203033018251624,38.561155161001835,37.77715444522698,38.328857421875,2343000,0.0,0.0
2024-11-08 00:00:00-05:00,37.99976937083392,38.067525798003864,37.59325296129701,37.90298080444336,2316600,0.0,0.0
2024-11-11 00:00:00-05:00,37.844906074413366,38.193350826770676,37.46742549010868,37.58357620239258,4362900,0.0,0.0
2024-11-12 00:00:00-05:00,37.42870627255851,37.738437793923985,36.6834262221619,36.88668441772461,7317500,0.0,0.0
2024-11-13 00:00:00-05:00,38.51276087558921,38.69666063705611,37.4771076603203,38.328857421875,9487700,0.0,0.0
2024-11-14 00:00:00-05:00,38.75473352858226,39.47097776850152,38.609546989336614,39.14189147949219,8426300,0.0,0.0
2024-11-15 00:00:00-05:00,39.08381447590638,39.50968927137602,38.87087523204827,39.18060302734375,4974000,0.0,0.0
2024-11-18 00:00:00-05:00,39.55808691770095,39.693592378157845,39.16124791539994,39.50001525878906,3849800,0.0,0.0
2024-11-19 00:00:00-05:00,39.06446118948828,39.66455841064453,38.977350004784384,39.66455841064453,3158300,0.0,0.0
2024-11-20 00:00:00-05:00,39.68391614206407,39.800063155479975,39.23868284709726,39.51937484741211,2995600,0.0,0.0
2024-11-21 00:00:00-05:00,39.80006471659909,40.03236244478954,39.53873115697749,39.80974578857422,4195100,0.0,0.0
2024-11-22 00:00:00-05:00,39.90653005430153,40.20658048499435,39.60647962360871,40.1968994140625,5385300,0.0,0.0
2024-11-25 00:00:00-05:00,40.20658511556531,40.40984332158246,39.00638694681459,39.35483169555664,6298300,0.0,0.0
2024-11-26 00:00:00-05:00,39.16125296449547,39.18061141737762,37.970735804098,38.27078628540039,7032600,0.0,0.0
2024-11-27 00:00:00-05:00,38.18366798881453,38.638578624035375,37.999764566776165,38.28045654296875,3771600,0.0,0.0
2024-11-29 00:00:00-05:00,38.29981870361004,38.59986915815854,38.21270751953125,38.21270751953125,1821300,0.0,0.0
2024-12-02 00:00:00-05:00,38.37725374546716,38.493400763900965,37.5932530634829,37.970733642578125,11969400,0.0,0.0
2024-12-03 00:00:00-05:00,38.37759326334313,38.37759326334313,37.81033858923271,38.10374450683594,6500700,0.406,0.0
2024-12-04 00:00:00-05:00,38.074404853695036,38.23088825773159,37.350666778239315,37.624515533447266,4335700,0.0,0.0
2024-12-05 00:00:00-05:00,37.8298982360768,38.563414871371684,37.7320975103809,38.28956985473633,3600400,0.0,0.0
2024-12-06 00:00:00-05:00,38.162424976981015,38.240664809419044,37.340886216660216,37.53649139404297,4432400,0.0,0.0
2024-12-09 00:00:00-05:00,37.96682106971014,38.37759232904138,37.340887465832616,37.35066604614258,6055600,0.0,0.0
2024-12-10 00:00:00-05:00,37.55605174432609,37.57560890401028,36.988797111166406,37.008358001708984,3785600,0.0,0.0
2024-12-11 00:00:00-05:00,37.1257197303763,37.33110348542903,36.96923633640397,37.311546325683594,3856300,0.0,0.0
2024-12-12 00:00:00-05:00,37.16484180391389,37.16484180391389,36.33352446643287,36.372642517089844,4436100,0.0,0.0
2024-12-13 00:00:00-05:00,36.35308487604253,36.45088933857408,35.727151239275685,35.971656799316406,5165700,0.0,0.0
2024-12-16 00:00:00-05:00,35.50220377614513,35.5902259200629,35.062093056556286,35.43374252319336,6721700,0.0,0.0
2024-12-17 00:00:00-05:00,35.01318916561457,35.26747699168462,34.768683649470816,35.052310943603516,4011900,0.0,0.0
2024-12-18 00:00:00-05:00,35.08165520284884,35.19902055284453,33.99604996596965,34.08407211303711,3982900,0.0,0.0
2024-12-19 00:00:00-05:00,34.475283605818,34.58286664805015,33.73198835263211,33.84934997558594,4119600,0.0,0.0
2024-12-20 00:00:00-05:00,33.692863707429396,34.20143567152875,33.51681942251584,33.741764068603516,3725100,0.0,0.0
2024-12-23 00:00:00-05:00,33.59505743999446,34.38725667932448,33.41901316458779,34.26011276245117,3932800,0.0,0.0
2024-12-24 00:00:00-05:00,34.46550106004777,34.563301779448125,34.044951251081315,34.40681838989258,1239400,0.0,0.0
2024-12-26 00:00:00-05:00,34.40681751186701,34.602422676534374,34.201433767852464,34.38725662231445,2702400,0.0,0.0
2024-12-27 00:00:00-05:00,34.32857444301759,34.85670727589066,34.26011319403681,34.48505783081055,3771500,0.0,0.0
2024-12-30 00:00:00-05:00,34.45572162182801,34.7882493187104,34.24055554418099,34.514404296875,3354400,0.0,0.0
2024-12-31 00:00:00-05:00,34.563304367703594,34.974071896975154,34.42638185794641,34.89583206176758,2317000,0.0,0.0
2025-01-02 00:00:00-05:00,35.208795396113544,35.551101636788026,35.003411651708845,35.24791717529297,2337500,0.0,0.0
2025-01-03 00:00:00-05:00,35.47286535338901,35.64890964642686,35.159898550401415,35.62934875488281,2714700,0.0,0.0
2025-01-06 00:00:00-05:00,35.991214055349495,36.63670851940331,35.98143547551373,36.14769744873047,3419700,0.0,0.0
2025-01-07 00:00:00-05:00,36.58780847200098,37.7125354365288,36.58780847200098,37.48759078979492,5383000,0.0,0.0
2025-01-08 00:00:00-05:00,37.25286383228307,37.58539151242412,37.10615901748086,37.48759078979492,4508400,0.0,0.0
2025-01-10 00:00:00-05:00,37.94725650303648,38.680773073575295,37.917917034089555,38.51451110839844,5907700,0.0,0.0
2025-01-13 00:00:00-05:00,38.69055769816816,39.74681968288073,38.377590907819375,38.5242919921875,6798400,0.0,0.0
2025-01-14 00:00:00-05:00,38.42649248758125,38.99374341400112,38.181986941690596,38.89594268798828,5428600,0.0,0.0
2025-01-15 00:00:00-05:00,39.12088681295981,39.38495324665031,38.96440341494231,39.22846984863281,4162700,0.0,0.0
2025-01-16 00:00:00-05:00,39.00352591476787,39.13066611303106,38.02550372644973,38.211326599121094,6958600,0.0,0.0
2025-01-17 00:00:00-05:00,37.92769752810884,38.367808238821326,37.8103359155383,38.172203063964844,4446100,0.0,0.0
2025-01-21 00:00:00-05:00,38.29934793432594,39.06220403118608,38.035281501368544,38.9252815246582,3851500,0.0,0.0
2025-01-22 00:00:00-05:00,38.92528163429277,39.27737021256097,38.32868751343372,38.3678092956543,3657600,0.0,0.0
2025-01-23 00:00:00-05:00,38.573193231135,38.8763814484331,38.230886962297234,38.543853759765625,2818900,0.0,0.0
2025-01-24 00:00:00-05:00,38.52429202745581,38.66121453200145,38.05484184150285,38.093963623046875,3015400,0.0,0.0
2025-01-27 00:00:00-05:00,37.90813684816625,38.13308522555904,37.27242468992347,37.91791915893555,3283200,0.0,0.0
2025-01-28 00:00:00-05:00,38.025504879328636,38.03528345993052,37.11594391814749,37.41912841796875,2856300,0.0,0.0
2025-01-29 00:00:00-05:00,37.145282856829006,37.8396777261996,37.12572196504775,37.75165557861328,3354000,0.0,0.0
2025-01-30 00:00:00-05:00,38.02550225677425,38.17220334083688,37.370225475880915,37.790775299072266,4299000,0.0,0.0
2025-01-31 00:00:00-05:00,37.790774283221154,37.88857873415892,36.43132412748198,36.73451232910156,5335800,0.0,0.0
2025-02-03 00:00:00-05:00,35.384840753027,37.223523391215416,35.21857505186196,36.73451232910156,4678600,0.0,0.0
2025-02-04 00:00:00-05:00,36.7051699095397,37.77121419686947,36.617147767251616,37.311546325683594,8708500,0.0,0.0
2025-02-05 00:00:00-05:00,37.233299457179726,38.025498667430085,37.17461679057886,37.83967208862305,4251700,0.0,0.0
2025-02-06 00:00:00-05:00,38.02550118927928,38.6612133307544,37.25286281665454,37.59516906738281,4532600,0.0,0.0
2025-02-07 00:00:00-05:00,37.94726157111656,38.27978927673952,37.28220615987065,37.89836120605469,6712000,0.0,0.0
2025-02-10 00:00:00-05:00,38.23088453466371,38.78835684043385,38.1624232852434,38.66121292114258,6417800,0.0,0.0
2025-02-11 00:00:00-05:00,39.02308574307086,39.84462450810999,38.85682003554015,39.73704147338867,8313000,0.0,0.0
2025-02-12 00:00:00-05:00,39.502311580223235,39.785938881456794,38.53407180133376,38.768795013427734,3509500,0.0,0.0
2025-02-13 00:00:00-05:00,38.61231552991983,39.23824913322761,38.59275463845914,39.07198715209961,3236200,0.0,0.0
2025-02-14 00:00:00-05:00,39.414293722411365,39.50231586921823,38.55363314595078,38.69055938720703,3955300,0.0,0.0
2025-02-18 00:00:00-05:00,38.77858218271749,39.2480323965877,38.38737180572965,38.96440505981445,6304600,0.0,0.0
2025-02-19 00:00:00-05:00,39.071988340229034,39.218689434357344,38.76880010965664,39.0133056640625,2298300,0.0,0.0
2025-02-20 00:00:00-05:00,38.905719484805296,39.4436346457935,38.82747965375325,39.287147521972656,3052600,0.0,0.0
2025-02-21 00:00:00-05:00,39.04264311478987,39.09154720782536,38.36780916268687,38.62209701538086,2906600,0.0,0.0
2025-02-24 00:00:00-05:00,38.954624343929495,38.96440292393177,38.19176452370619,38.2700080871582,3944100,0.0,0.0
2025-02-25 00:00:00-05:00,38.36780617746712,38.582972231335056,37.272422480323314,37.7809944152832,4530900,0.0,0.0
2025-02-26 00:00:00-05:00,37.546267726502315,37.62451128511512,37.174618284807906,37.399566650390625,2993900,0.0,0.0
2025-02-27 00:00:00-05:00,37.42890818206148,37.898358367033985,37.36044692993164,37.36044692993164,2981000,0.0,0.0
2025-02-28 00:00:00-05:00,37.15506657115544,37.5071514439371,36.76385618247524,37.438690185546875,3809100,0.0,0.0
2025-03-03 00:00:00-05:00,37.507146606563914,37.653851416112865,35.071873630231025,35.39461898803711,12675100,0.0,0.0
2025-03-04 00:00:00-05:00,34.93287250899319,35.12073544303569,34.151751653238044,34.6560173034668,7566500,0.393,0.0
2025-03-05 00:00:00-05:00,34.37916826311889,34.54725556762418,33.42996004847948,33.884788513183594,12066300,0.0,0.0
2025-03-06 00:00:00-05:00,33.64748226083386,34.60658011676596,33.50905654385767,34.35939025878906,5255200,0.0,0.0
2025-03-07 00:00:00-05:00,34.60658081143325,35.615115904841744,34.48793073333165,35.33826446533203,5941400,0.0,0.0
2025-03-10 00:00:00-04:00,35.32837576468051,35.7337670005722,35.04163461026934,35.25916290283203,4952900,0.0,0.0
2025-03-11 00:00:00-04:00,35.387702482276126,35.605227001735706,34.685684160921284,34.9823112487793,6380000,0.0,0.0
2025-03-12 00:00:00-04:00,35.02185971484278,35.57556639325567,34.685685105449224,35.34815216064453,6021200,0.0,0.0
2025-03-13 00:00:00-04:00,35.249274921777925,35.76342650229171,34.883431219734454,35.417362213134766,6700300,0.0,0.0
2025-03-14 00:00:00-04:00,35.50635116298265,36.267696380615234,35.31848822817119,36.267696380615234,3156200,0.0,0.0
2025-03-17 00:00:00-04:00,36.43578485667536,37.34544552782183,36.43578485667536,37.2070198059082,6884600,0.0,0.0
2025-03-18 00:00:00-04:00,37.39488299955701,37.55308436450154,36.742301897683575,37.1872444152832,3943200,0.0,0.0
2025-03-19 00:00:00-04:00,37.22679696151844,37.56297534489977,36.56432613022955,37.0883674621582,4414900,0.0,0.0
2025-03-20 00:00:00-04:00,36.75218655121047,37.29600726032276,36.53466203938349,37.28611755371094,6812900,0.0,0.0
2025-03-21 00:00:00-04:00,37.15758107188405,37.207018288863495,36.771961727081504,37.0290412902832,3669700,0.0,0.0
2025-03-24 00:00:00-04:00,37.23668278263246,38.02768963174211,37.167469919074,37.97825241088867,3913100,0.0,0.0
2025-03-25 00:00:00-04:00,38.26499074524419,38.59127939622422,37.740945681824904,38.047462463378906,3054100,0.0,0.0
2025-03-26 00:00:00-04:00,38.35398202179804,38.69016040364862,38.1957806522106,38.423194885253906,3120400,0.0,0.0
2025-03-27 00:00:00-04:00,38.32431592195697,38.63083271970526,38.05735418060426,38.185890197753906,2595700,0.0,0.0
2025-03-28 00:00:00-04:00,38.01780268979016,38.3243157140576,37.731061535886106,37.90903854370117,2789200,0.0,0.0
2025-03-31 00:00:00-04:00,37.642071998981955,38.680268668200284,37.48387063768981,38.284767150878906,2995600,0.0,0.0
2025-04-01 00:00:00-04:00,38.215555749083265,38.62094698859983,37.96836587689468,38.61105728149414,2221800,0.0,0.0
2025-04-02 00:00:00-04:00,38.235326624424275,38.719820420902906,38.07712526121415,38.69015884399414,1964300,0.0,0.0
2025-04-03 00:00:00-04:00,37.35533283729439,37.76072408287887,36.22814760673356,36.366573333740234,5465700,0.0,0.0
2025-04-04 00:00:00-04:00,34.81422151872563,35.00208824000404,32.41153560237558,32.82681655883789,10312800,0.0,0.0
2025-04-07 00:00:00-04:00,31.541427338050756,33.63759828560288,30.691095459493994,32.73782730102539,8070200,0.0,0.0
2025-04-08 00:00:00-04:00,33.469506343332206,33.53871920405779,30.948170464822798,31.185474395751953,9844800,0.0,0.0
2025-04-09 00:00:00-04:00,30.661429544683646,34.359389513496176,30.44390315330958,33.82545852661133,12685400,0.0,0.0
2025-04-10 00:00:00-04:00,33.004790943382986,33.172878236590336,31.2843478696472,31.84794044494629,6355000,0.0,0.0
2025-04-11 00:00:00-04:00,32.17423415737573,33.311305288260314,31.808390436648544,33.074005126953125,6236800,0.0,0.0
2025-04-14 00:00:00-04:00,33.91444680784774,33.91444680784774,32.638946271262995,33.10366439819336,3732400,0.0,0.0
2025-04-15 00:00:00-04:00,33.10366493392676,33.53871772093732,32.72793529816163,32.915802001953125,3695500,0.0,0.0
2025-04-16 00:00:00-04:00,33.02456712010715,33.71669571726253,33.01467741339466,33.42995834350586,3752100,0.0,0.0
2025-04-17 00:00:00-04:00,33.696924027980174,34.54725399072866,33.657372744554294,34.15175247192383,3015200,0.0,0.0
2025-04-21 00:00:00-04:00,33.89467265241995,34.29017794013665,33.58815963766657,34.17152786254883,4097300,0.0,0.0
2025-04-22 00:00:00-04:00,34.79444399245796,35.338264712176404,34.51759255101438,35.02185821533203,2957600,0.0,0.0
2025-04-23 00:00:00-04:00,35.180063941753055,35.51623854241073,34.42860462830467,34.68568420410156,3011900,0.0,0.0
2025-04-24 00:00:00-04:00,35.05152506888072,35.20972643818635,34.72523262304014,35.19983673095703,3467500,0.0,0.0
2025-04-25 00:00:00-04:00,34.75489797290994,35.52612917679761,34.75489797290994,35.19983673095703,2459500,0.0,0.0
2025-04-28 00:00:00-04:00,35.00208456209165,35.4667989191505,35.00208456209165,35.308597564697266,2830700,0.0,0.0
2025-04-29 00:00:00-04:00,34.883433988194106,35.565680457845694,34.85377241014601,35.34815216064453,2464800,0.0,0.0
2025-04-30 00:00:00-04:00,34.91309763263892,35.23938629068409,34.3000640562569,34.8933219909668,5651500,0.0,0.0
2025-05-01 00:00:00-04:00,34.78455830923828,35.61511641139849,34.6362428806383,35.29871368408203,5175200,0.0,0.0
2025-05-02 00:00:00-04:00,35.69421642593739,35.93152036543543,35.288825181984286,35.644779205322266,4664800,0.0,0.0
2025-05-05 00:00:00-04:00,35.11084782068715,35.18995039033819,34.39894355291838,34.49781799316406,5561900,0.0,0.0
2025-05-06 00:00:00-04:00,34.79444403109204,35.110846756469726,34.52747852433874,34.7252311706543,9332700,0.0,0.0
2025-05-07 00:00:00-04:00,34.76478205080076,35.002085977988884,33.12344151752166,33.578269958496094,14759300,0.0,0.0
2025-05-08 00:00:00-04:00,33.79580025879809,34.21107744136111,33.65737453127708,33.865013122558594,8713000,0.0,0.0
2025-05-09 00:00:00-04:00,34.26051504271907,34.61646526175826,34.092423981784236,34.5670280456543,4911100,0.0,0.0
2025-05-12 00:00:00-04:00,35.70410461913252,35.70410461913252,35.130622323224486,35.466800689697266,4159900,0.0,0.0
2025-05-13 00:00:00-04:00,35.763428487695,36.18859536472969,35.545903967499584,36.000732421875,3370700,0.0,0.0
2025-05-14 00:00:00-04:00,35.67444275735312,36.06005833926367,35.67444275735312,35.9315185546875,2597600,0.0,0.0
2025-05-15 00:00:00-04:00,35.34814911406072,35.625000543496824,34.97241947995611,35.585453033447266,2710600,0.0,0.0
2025-05-16 00:00:00-04:00,35.733765216266676,35.733765216266676,35.19983421853816,35.24927520751953,3472300,0.0,0.0
2025-05-19 00:00:00-04:00,35.08118362770889,35.100959268647394,34.67579241801412,34.99219512939453,2243200,0.0,0.0
2025-05-20 00:00:00-04:00,35.288822488270085,35.86230476472059,34.695568342537314,34.8241081237793,2727200,0.0,0.0
2025-05-21 00:00:00-04:00,34.95264514109141,35.26904786418167,34.7450065612793,34.7450065612793,2499200,0.0,0.0
2025-05-22 00:00:00-04:00,34.606579808333294,35.20972365991225,34.28028738823929,34.97241973876953,3188700,0.0,0.0
2025-05-23 00:00:00-04:00,34.59669335556664,35.43713734388358,34.59669335556664,35.308597564697266,4215900,0.0,0.0
2025-05-27 00:00:00-04:00,35.87219195766193,35.961180459825115,35.17017364716239,35.31848907470703,2617400,0.0,0.0
2025-05-28 00:00:00-04:00,35.625001361703326,35.654666709694126,34.9328727722168,34.9328727722168,4713500,0.0,0.0
2025-05-29 00:00:00-04:00,34.952644820282586,35.417362965726404,34.952644820282586,35.358036041259766,4310400,0.0,0.0
2025-05-30 00:00:00-04:00,35.0910751004108,35.3975881208415,34.89332245288963,35.15039825439453,3871100,0.0,0.0
2025-06-02 00:00:00-04:00,36.050170390796836,36.33691155044487,35.62500350492373,36.238037109375,12836900,0.0,0.0
2025-06-03 00:00:00-04:00,36.040282874591455,36.75218711706837,35.76342766246678,36.50499725341797,5032800,0.0,0.0
2025-06-04 00:00:00-04:00,36.47999954223633,37.0,35.93000030517578,36.33000183105469,6873900,0.415,0.0
2025-06-05 00:00:00-04:00,36.5099983215332,36.91999816894531,36.34000015258789,36.599998474121094,7284800,0.0,0.0
2025-06-06 00:00:00-04:00,36.70000076293945,37.04999923706055,36.599998474121094,36.779998779296875,6282100,0.0,0.0
2025-06-09 00:00:00-04:00,36.83000183105469,37.2599983215332,36.66999816894531,36.97999954223633,7456700,0.0,0.0
2025-06-10 00:00:00-04:00,37.2400016784668,38.0099983215332,37.130001068115234,37.619998931884766,6066000,0.0,0.0
2025-06-11 00:00:00-04:00,37.959999084472656,38.88999938964844,37.72999954223633,38.86000061035156,4127700,0.0,0.0
2025-06-12 00:00:00-04:00,38.66999816894531,39.130001068115234,38.599998474121094,39.09000015258789,3119900,0.0,0.0
2025-06-13 00:00:00-04:00,40.349998474121094,41.0,39.779998779296875,40.959999084472656,7536700,0.0,0.0
2025-06-16 00:00:00-04:00,40.65999984741211,41.209999084472656,40.369998931884766,40.66999816894531,5648800,0.0,0.0
2025-06-17 00:00:00-04:00,41.189998626708984,41.47999954223633,40.849998474121094,41.040000915527344,4917200,0.0,0.0
2025-06-18 00:00:00-04:00,41.0,41.20000076293945,39.90999984741211,40.04999923706055,11397100,0.0,0.0
2025-06-20 00:00:00-04:00,40.29999923706055,40.41999816894531,39.9900016784668,40.150001525878906,5454400,0.0,0.0
2025-06-23 00:00:00-04:00,40.04999923706055,40.400001525878906,38.939998626708984,38.970001220703125,6349500,0.0,0.0
2025-06-24 00:00:00-04:00,38.290000915527344,39.060001373291016,38.279998779296875,38.279998779296875,4703100,0.0,0.0
2025-06-25 00:00:00-04:00,38.060001373291016,38.31999969482422,37.91999816894531,37.970001220703125,5695800,0.0,0.0
2025-06-26 00:00:00-04:00,38.0,38.290000915527344,37.790000915527344,37.970001220703125,6406500,0.0,0.0
2025-06-27 00:00:00-04:00,37.970001220703125,38.09000015258789,37.25,37.59000015258789,6585300,0.0,0.0
2025-06-30 00:00:00-04:00,37.56999969482422,37.599998474121094,37.34000015258789,37.45000076293945,3225000,0.0,0.0
2025-07-01 00:00:00-04:00,37.68000030517578,37.939998626708984,37.22999954223633,37.83000183105469,2730200,0.0,0.0
2025-07-02 00:00:00-04:00,38.189998626708984,38.369998931884766,37.7599983215332,38.29999923706055,5476500,0.0,0.0
2025-07-03 00:00:00-04:00,38.2599983215332,38.38999938964844,38.060001373291016,38.349998474121094,1466800,0.0,0.0
2025-07-07 00:00:00-04:00,38.20000076293945,38.29999923706055,37.54999923706055,37.83000183105469,2795900,0.0,0.0
2025-07-08 00:00:00-04:00,37.810001373291016,38.9900016784668,37.7599983215332,38.81999969482422,4887100,0.0,0.0
2025-07-09 00:00:00-04:00,38.869998931884766,39.45000076293945,38.869998931884766,39.22999954223633,5501400,0.0,0.0
2025-07-10 00:00:00-04:00,39.09000015258789,39.41999816894531,38.810001373291016,39.40999984741211,3551100,0.0,0.0
2025-07-11 00:00:00-04:00,39.5,40.220001220703125,39.31999969482422,40.099998474121094,4082200,0.0,0.0
2025-07-14 00:00:00-04:00,40.130001068115234,40.16999816894531,39.459999084472656,39.84000015258789,3987300,0.0,0.0
2025-07-15 00:00:00-04:00,39.849998474121094,40.0099983215332,39.290000915527344,39.41999816894531,3029000,0.0,0.0
2025-07-16 00:00:00-04:00,39.34000015258789,39.439998626708984,38.650001525878906,39.150001525878906,3555600,0.0,0.0
2025-07-17 00:00:00-04:00,38.90999984741211,39.130001068115234,38.65999984741211,39.09000015258789,3178000,0.0,0.0
2025-07-18 00:00:00-04:00,39.5099983215332,39.5099983215332,38.70000076293945,38.849998474121094,3205800,0.0,0.0
2025-07-21 00:00:00-04:00,38.970001220703125,38.970001220703125,38.560001373291016,38.70000076293945,2661400,0.0,0.0
2025-07-22 00:00:00-04:00,38.599998474121094,39.189998626708984,38.58000183105469,39.11000061035156,2720400,0.0,0.0
2025-07-23 00:00:00-04:00,39.25,39.81999969482422,39.25,39.689998626708984,3448700,0.0,0.0
2025-07-24 00:00:00-04:00,39.40999984741211,39.84000015258789,39.13999938964844,39.70000076293945,2874400,0.0,0.0
2025-07-25 00:00:00-04:00,39.79999923706055,39.79999923706055,39.279998779296875,39.279998779296875,2839600,0.0,0.0
2025-07-28 00:00:00-04:00,39.58000183105469,40.08000183105469,39.529998779296875,39.959999084472656,2584900,0.0,0.0
2025-07-29 00:00:00-04:00,39.95000076293945,40.099998474121094,39.66999816894531,40.06999969482422,4532600,0.0,0.0
2025-07-30 00:00:00-04:00,39.7400016784668,39.93000030517578,39.540000915527344,39.689998626708984,2324900,0.0,0.0
2025-07-31 00:00:00-04:00,39.29999923706055,39.720001220703125,39.15999984741211,39.459999084472656,3013700,0.0,0.0
2025-08-01 00:00:00-04:00,39.310001373291016,39.369998931884766,38.58000183105469,39.040000915527344,3938000,0.0,0.0
2025-08-04 00:00:00-04:00,38.83000183105469,39.27000045776367,38.79999923706055,38.9900016784668,2918000,0.0,0.0
2025-08-05 00:00:00-04:00,39.13999938964844,39.439998626708984,38.65999984741211,39.25,4395500,0.0,0.0
2025-08-06 00:00:00-04:00,39.47999954223633,40.38999938964844,38.849998474121094,39.22999954223633,4710200,0.0,0.0
2025-08-07 00:00:00-04:00,39.41999816894531,39.54999923706055,38.470001220703125,39.029998779296875,3563400,0.0,0.0
2025-08-08 00:00:00-04:00,39.2599983215332,39.630001068115234,39.0,39.220001220703125,3738500,0.0,0.0
2025-08-11 00:00:00-04:00,39.31999969482422,39.540000915527344,38.68000030517578,38.790000915527344,2747200,0.0,0.0
2025-08-12 00:00:00-04:00,38.84000015258789,39.20000076293945,38.63999938964844,38.84000015258789,2785800,0.0,0.0
2025-08-13 00:00:00-04:00,38.779998779296875,38.95000076293945,38.5,38.939998626708984,2016700,0.0,0.0
2025-08-14 00:00:00-04:00,38.9900016784668,39.0099983215332,38.5099983215332,38.9900016784668,1879900,0.0,0.0
2025-08-15 00:00:00-04:00,39.0,39.099998474121094,38.720001220703125,38.880001068115234,1967500,0.0,0.0
2025-08-18 00:00:00-04:00,38.59000015258789,38.83000183105469,38.400001525878906,38.58000183105469,3816300,0.0,0.0
2025-08-19 00:00:00-04:00,38.36000061035156,38.68000030517578,38.25,38.36000061035156,3937100,0.0,0.0
2025-08-20 00:00:00-04:00,38.709999084472656,38.810001373291016,38.47999954223633,38.599998474121094,5064700,0.0,0.0
2025-08-21 00:00:00-04:00,38.59000015258789,39.060001373291016,38.40999984741211,39.040000915527344,4687300,0.0,0.0
2025-08-22 00:00:00-04:00,39.189998626708984,40.0,39.13999938964844,39.9900016784668,7039500,0.0,0.0
2025-08-25 00:00:00-04:00,39.880001068115234,40.380001068115234,39.720001220703125,40.369998931884766,2721000,0.0,0.0
2025-08-26 00:00:00-04:00,40.33000183105469,40.41999816894531,39.709999084472656,40.08000183105469,3681800,0.0,0.0
2025-08-27 00:00:00-04:00,39.970001220703125,41.040000915527344,39.91999816894531,41.02000045776367,3151700,0.0,0.0
