Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-09 00:00:00-04:00,173.17374262615226,173.99828242399013,171.80932023043852,172.74183654785156,486200,0.0,0.0
2024-10-10 00:00:00-04:00,171.8878274332505,172.33936963172997,170.16021832457577,170.83750915527344,433000,0.0,0.0
2024-10-11 00:00:00-04:00,170.70009838863953,174.28294452890734,170.336911470158,172.46697998046875,557500,0.0,0.0
2024-10-14 00:00:00-04:00,172.0645066837799,173.25224823366844,171.53444973843375,172.81053161621094,465600,0.0,0.0
2024-10-15 00:00:00-04:00,172.8105302157079,178.6215952808456,172.40807097679112,178.26821899414062,878300,0.0,0.0
2024-10-16 00:00:00-04:00,177.47315960677892,179.51488798462353,177.42407664529856,179.29893493652344,674900,0.0,0.0
2024-10-17 00:00:00-04:00,180.23143396772298,180.8007633145309,177.97375275879935,178.94554138183594,357500,0.0,0.0
2024-10-18 00:00:00-04:00,179.32835535005668,180.73203497829866,178.60196656979662,180.5062713623047,508800,0.0,0.0
2024-10-21 00:00:00-04:00,179.3970598932263,179.57375553335535,176.8449110241487,177.6890869140625,589100,0.0,0.0
2024-10-22 00:00:00-04:00,176.73695728435243,178.07193293391853,174.99952232632512,177.10995483398438,755900,0.0,0.0
2024-10-23 00:00:00-04:00,176.07926472935674,176.93325121827775,174.53814683581703,175.69644165039062,539300,0.0,0.0
2024-10-24 00:00:00-04:00,175.96146697567215,178.857196594394,174.9504209992018,177.5712890625,1573800,0.0,0.0
2024-10-25 00:00:00-04:00,180.61424270871268,186.4743908035354,179.68172651641729,183.9320526123047,1488800,0.0,0.0
2024-10-28 00:00:00-04:00,185.90508170838206,185.9345284876962,183.24494114554682,184.6486358642578,826100,0.0,0.0
2024-10-29 00:00:00-04:00,185.19831357080966,189.67440338866376,183.99095078578668,189.6253204345703,907400,0.0,0.0
2024-10-30 00:00:00-04:00,190.22410508182492,192.67810311671,190.09650736906133,190.38116455078125,885200,0.0,0.0
2024-10-31 00:00:00-04:00,190.33208564136925,192.55050949800386,187.524711230649,187.60324096679688,921100,0.0,0.0
2024-11-01 00:00:00-04:00,187.9271662411426,188.9676590099302,183.76519516599222,184.06948852539062,1150100,0.0,0.0
2024-11-04 00:00:00-05:00,182.86211869287942,183.64740109278003,181.16395617493072,181.99832153320312,580000,0.0,0.0
2024-11-05 00:00:00-05:00,182.19464167476164,185.92472190805378,182.08666515560262,185.6891326904297,616300,0.0,0.0
2024-11-06 00:00:00-05:00,194.35662573043254,197.5173760945928,193.0707332799104,194.32717895507812,1200200,0.0,0.0
2024-11-07 00:00:00-05:00,195.132110594443,197.5370407674222,192.864618696963,192.97259521484375,783000,0.0,0.0
2024-11-08 00:00:00-05:00,193.3750390689647,195.8094008491867,193.168896650189,194.13087463378906,504600,0.0,0.0
2024-11-11 00:00:00-05:00,195.32841943911578,195.77994665855192,190.6363767198495,190.90139770507812,554400,0.0,0.0
2024-11-12 00:00:00-05:00,191.35294185100182,194.11123308264712,190.92103582591588,192.57994079589844,770200,0.0,0.0
2024-11-13 00:00:00-05:00,192.75665178713365,197.6450271370179,192.75665178713365,196.8990020751953,671100,0.0,0.0
2024-11-14 00:00:00-05:00,197.29163666407996,199.57876469092466,194.60204935406173,195.24990844726562,697500,0.0,0.0
2024-11-15 00:00:00-05:00,195.38732503773593,196.3198412882521,193.64007964851172,194.34683227539062,592400,0.0,0.0
2024-11-18 00:00:00-05:00,194.23885373610062,195.37749742039577,191.1468072812762,192.1676788330078,566000,0.0,0.0
2024-11-19 00:00:00-05:00,189.8118359133747,191.23516676129972,188.47686037832491,190.05723571777344,496900,0.0,0.0
2024-11-20 00:00:00-05:00,189.68423466980457,190.1455874917289,188.72225667029437,189.85110473632812,512300,0.0,0.0
2024-11-21 00:00:00-05:00,190.15539755432567,190.97993728470587,188.8498688255495,189.01673889160156,553100,0.0,0.0
2024-11-22 00:00:00-05:00,189.40940019867145,192.54068926312996,189.40940019867145,191.31369018554688,829400,0.0,0.0
2024-11-25 00:00:00-05:00,192.40326118844771,199.29409203090873,192.40326118844771,198.4008331298828,876600,0.0,0.0
2024-11-26 00:00:00-05:00,198.78364607455396,201.1689398888189,197.51738971296723,200.94317626953125,739200,0.0,0.0
2024-11-27 00:00:00-05:00,201.2278335438395,202.0621988448614,198.86217590599077,199.61801147460938,695300,0.0,0.0
2024-11-29 00:00:00-05:00,201.07077869639903,202.24869475346804,200.35421546653447,201.4928741455078,398700,0.0,0.0
2024-12-02 00:00:00-05:00,200.22658987116444,201.33580170057112,194.27810143504573,194.55294799804688,718800,0.0,0.0
2024-12-03 00:00:00-05:00,193.895318062147,195.7505402312242,191.56893239975327,192.49163818359375,739300,0.0,0.0
2024-12-04 00:00:00-05:00,192.39344527132909,196.45726540396,189.9983408010607,196.1824188232422,1151900,0.0,0.0
2024-12-05 00:00:00-05:00,194.9554352651373,195.7996112522685,192.442543483356,192.69775390625,689800,0.0,0.0
2024-12-06 00:00:00-05:00,193.17873496351189,194.21922776970203,191.51001923784756,192.94314575195312,570500,0.0,0.0
2024-12-09 00:00:00-05:00,192.6290344098745,192.88424481245178,188.1529294296405,188.8793182373047,595200,0.0,0.0
2024-12-10 00:00:00-05:00,189.45045585712631,191.64637928600519,188.00291491291796,190.24807739257812,597200,0.61,0.0
2024-12-11 00:00:00-05:00,190.54350002602416,192.71973989342086,189.51939686972796,189.66709899902344,407100,0.0,0.0
2024-12-12 00:00:00-05:00,189.1255025423975,189.79512059921953,186.614461124201,186.85079956054688,395700,0.0,0.0
2024-12-13 00:00:00-05:00,187.6188832249926,187.8650634648853,183.52244042702176,184.0049591064453,434900,0.0,0.0
2024-12-16 00:00:00-05:00,184.29050463069782,186.70308278036583,184.11326208658156,184.66470336914062,715100,0.0,0.0
2024-12-17 00:00:00-05:00,183.96557805649783,185.24570329161168,182.91191941070315,184.0640411376953,537400,0.0,0.0
2024-12-18 00:00:00-05:00,184.38897570164636,184.59577368754992,175.5757272646945,176.21578979492188,788700,0.0,0.0
2024-12-19 00:00:00-05:00,181.14926959408592,183.03007515816057,179.34722848214457,180.06607055664062,926000,0.0,0.0
2024-12-20 00:00:00-05:00,178.59881627076018,181.82869946601227,177.99813594950396,178.60867309570312,1528500,0.0,0.0
2024-12-23 00:00:00-05:00,178.2541685854947,178.5200323907284,175.77266789044828,177.663330078125,636000,0.0,0.0
2024-12-24 00:00:00-05:00,177.93906413278935,179.84942508834615,177.36792420608123,179.79034423828125,242700,0.0,0.0
2024-12-26 00:00:00-05:00,179.5934173662068,180.63721920221406,178.55945733077806,179.75096130371094,277200,0.0,0.0
2024-12-27 00:00:00-05:00,177.71259828804784,180.03654042574448,177.71259828804784,179.08135986328125,400700,0.0,0.0
2024-12-30 00:00:00-05:00,177.24975975812208,179.3570618564427,177.24975975812208,177.43685913085938,499700,0.0,0.0
2024-12-31 00:00:00-05:00,178.30343837819754,179.80020347717664,176.81650005431763,177.67320251464844,469000,0.0,0.0
2025-01-02 00:00:00-05:00,178.80562575829921,182.4195497175061,177.93906654387618,178.43142700195312,783400,0.0,0.0
2025-01-03 00:00:00-05:00,178.81545725530964,180.6962777029509,177.564872582317,180.14483642578125,482100,0.0,0.0
2025-01-06 00:00:00-05:00,181.1886594070008,181.61208221395535,176.9149739814916,178.2049560546875,665200,0.0,0.0
2025-01-07 00:00:00-05:00,177.4467076092951,178.72684781641573,175.19170330322748,178.5003662109375,980400,0.0,0.0
2025-01-08 00:00:00-05:00,176.43246181365808,179.6426469016644,173.71463723136347,179.26846313476562,873300,0.0,0.0
2025-01-10 00:00:00-05:00,176.71802071221614,178.8745468785964,174.42361919413122,175.3984832763672,1189300,0.0,0.0
2025-01-13 00:00:00-05:00,173.5373604599226,177.90952367161842,170.9967787281089,177.56488037109375,920100,0.0,0.0
2025-01-14 00:00:00-05:00,178.57915214347605,179.5835567044178,175.91055173003417,176.5900115966797,1159300,0.0,0.0
2025-01-15 00:00:00-05:00,179.238912428826,179.60325437395306,175.2212491295152,176.5506134033203,692800,0.0,0.0
2025-01-16 00:00:00-05:00,176.4028917471606,177.99813470943488,175.30985100710106,175.59542846679688,648000,0.0,0.0
2025-01-17 00:00:00-05:00,176.94448861947788,178.78591176620836,175.14244769472322,176.21578979492188,826300,0.0,0.0
2025-01-21 00:00:00-05:00,178.17540669539113,180.78491113816526,177.3187042982632,179.2585906982422,1385600,0.0,0.0
2025-01-22 00:00:00-05:00,179.45553672810243,179.82972044119936,176.01885548314232,177.2891387939453,679700,0.0,0.0
2025-01-23 00:00:00-05:00,176.56046716260755,176.82634602301025,175.25078651218195,176.39306640625,801700,0.0,0.0
2025-01-24 00:00:00-05:00,175.47725635744698,176.12717573901946,172.72003491115456,175.82191467285156,854700,0.0,0.0
2025-01-27 00:00:00-05:00,174.7485802753856,179.5835485509829,172.77913844439155,178.4215850830078,947100,0.0,0.0
2025-01-28 00:00:00-05:00,177.40731810150726,179.1207228235799,175.14245706274468,178.14585876464844,819500,0.0,0.0
2025-01-29 00:00:00-05:00,179.10104676962766,180.7258302867287,177.722428458296,179.2585906982422,772900,0.0,0.0
2025-01-30 00:00:00-05:00,180.4796471699401,182.1733683370718,178.52004714994567,179.85926818847656,639400,0.0,0.0
2025-01-31 00:00:00-05:00,179.3570651667961,179.5835467679301,176.34382159939702,178.3329620361328,853600,0.0,0.0
2025-02-03 00:00:00-05:00,176.3930782246108,181.02126393749057,176.08781711752692,180.68646240234375,660600,0.0,0.0
2025-02-04 00:00:00-05:00,180.00698797930545,182.5180293415695,177.43686576568322,179.23890686035156,1455300,0.0,0.0
2025-02-05 00:00:00-05:00,179.21920602750794,179.21920602750794,173.8820204862501,178.3920440673828,1249900,0.0,0.0
2025-02-06 00:00:00-05:00,179.20937026822054,179.47523410501947,174.1183647834202,175.72344970703125,1152400,0.0,0.0
2025-02-07 00:00:00-05:00,175.30002232417465,175.42802582628863,172.41478221624797,173.27149963378906,1189300,0.0,0.0
2025-02-10 00:00:00-05:00,173.52751951127968,175.23108247397076,169.7855770578747,170.9475555419922,1326600,0.0,0.0
2025-02-11 00:00:00-05:00,170.24840067875724,171.3414415101063,166.92003913316935,168.16079711914062,1237300,0.0,0.0
2025-02-12 00:00:00-05:00,166.33905753225937,167.66843679673812,165.61035863552783,165.94517517089844,1133800,0.0,0.0
2025-02-13 00:00:00-05:00,166.47691569955165,169.12581736840664,166.47691569955165,168.81069946289062,965800,0.0,0.0
2025-02-14 00:00:00-05:00,169.09626722789082,170.17946618380816,167.08742825976194,169.07656860351562,1059200,0.0,0.0
2025-02-18 00:00:00-05:00,169.7658806910796,174.83720244725714,169.42123738427938,174.7682647705078,1785700,0.0,0.0
2025-02-19 00:00:00-05:00,172.59204621488487,173.31088830578958,170.46504534315798,171.36114501953125,1495300,0.0,0.0
2025-02-20 00:00:00-05:00,170.76046079350135,172.09968186494302,166.91019833490037,168.94857788085938,2185100,0.0,0.0
2025-02-21 00:00:00-05:00,168.03277582907612,171.2429605930853,164.79305063975772,166.5458526611328,2703300,0.0,0.0
2025-02-24 00:00:00-05:00,165.6891185766518,170.39608286047027,165.6891185766518,169.4212188720703,1678800,0.0,0.0
2025-02-25 00:00:00-05:00,169.4704697053711,173.54721355348963,165.9156267223617,172.20799255371094,1793000,0.0,0.0
2025-02-26 00:00:00-05:00,173.655550414498,175.74315407885595,172.08983264057989,173.02532958984375,1451500,0.0,0.0
2025-02-27 00:00:00-05:00,172.91699297999062,176.82633608562924,171.2823527088592,175.1818389892578,1547500,0.0,0.0
2025-02-28 00:00:00-05:00,175.13261863676877,181.3560469313851,174.78796031040434,181.2772674560547,1939800,0.0,0.0
2025-03-03 00:00:00-05:00,181.2871270319626,183.10885171505322,178.10646764804136,178.4412841796875,1447800,0.0,0.0
2025-03-04 00:00:00-05:00,177.75196755768204,184.1132713013495,174.1675840160036,182.15367126464844,1541800,0.0,0.0
2025-03-05 00:00:00-05:00,182.17337255114128,184.20189526841773,180.39103006704207,183.02023315429688,990600,0.0,0.0
2025-03-06 00:00:00-05:00,180.57813232326242,181.39545251350086,175.40834734423507,176.4915313720703,1174700,0.0,0.0
2025-03-07 00:00:00-05:00,176.35366703309742,177.2005276304926,169.41138149959235,176.29458618164062,1318800,0.0,0.0
2025-03-10 00:00:00-04:00,176.25520506594725,180.76522873855833,173.78354590967854,175.60528564453125,1822200,0.0,0.0
2025-03-11 00:00:00-04:00,175.57573577506858,177.45655626058806,172.5723340882322,174.41375732421875,1326900,0.0,0.0
2025-03-12 00:00:00-04:00,174.8765726909656,176.6096910087875,170.72104948894838,172.71018981933594,1137100,0.0,0.0
2025-03-13 00:00:00-04:00,172.32616275738636,172.48372171234885,164.4385535169819,165.2164764404297,1464900,0.0,0.0
2025-03-14 00:00:00-04:00,167.19574908975093,170.57334947069816,165.91562398551903,169.85450744628906,1183600,0.0,0.0
2025-03-17 00:00:00-04:00,169.61815789275187,171.43989738400685,168.8106796239998,169.32273864746094,1037900,0.0,0.0
2025-03-18 00:00:00-04:00,168.56152650905307,168.56152650905307,165.05188467024902,165.19029235839844,1013200,0.68,0.0
2025-03-19 00:00:00-04:00,164.47847778280558,168.88777715605647,164.47847778280558,168.10675048828125,906800,0.0,0.0
2025-03-20 00:00:00-04:00,167.4146973179847,171.7844426327509,167.4146973179847,168.8086700439453,1005600,0.0,0.0
2025-03-21 00:00:00-04:00,166.81162843865286,169.32275848283714,165.97130152253214,167.9485626220703,1548200,0.0,0.0
2025-03-24 00:00:00-04:00,171.05287982939612,174.32524487762566,170.75628761639413,173.87046813964844,1273400,0.0,0.0
2025-03-25 00:00:00-04:00,173.85069911840935,176.10477570647924,173.573883753931,175.48193359375,768700,0.0,0.0
2025-03-26 00:00:00-04:00,175.97625112421974,177.54817019637272,172.8620706918181,173.53433227539062,718400,0.0,0.0
2025-03-27 00:00:00-04:00,172.7730729071981,175.7488605761967,171.06274624572893,172.75331115722656,712400,0.0,0.0
2025-03-28 00:00:00-04:00,173.92976185401622,174.9876037617709,168.4230976477924,169.10525512695312,951200,0.0,0.0
2025-03-31 00:00:00-04:00,166.880845971041,166.880845971041,161.46315458243953,164.7355194091797,1869000,0.0,0.0
2025-04-01 00:00:00-04:00,164.8541545829528,167.68163873723304,164.37961611298647,166.99948120117188,900500,0.0,0.0
2025-04-02 00:00:00-04:00,164.9925747766177,171.23083199894427,164.9925747766177,170.26197814941406,771100,0.0,0.0
2025-04-03 00:00:00-04:00,164.14233416061825,168.43298726178983,163.02517677676317,165.15074157714844,1500300,0.0,0.0
2025-04-04 00:00:00-04:00,160.16804558305034,161.83883378901626,154.99751152657095,158.04249572753906,1930900,0.0,0.0
2025-04-07 00:00:00-04:00,149.13492847336923,160.33609962810934,147.03902139354383,153.1388702392578,1929900,0.0,0.0
2025-04-08 00:00:00-04:00,158.3786189236871,161.31485300918837,149.89616657505078,151.4779815673828,1331100,0.0,0.0
2025-04-09 00:00:00-04:00,149.98514701103994,164.99255148237233,149.12502817663713,164.1126708984375,1665000,0.0,0.0
2025-04-10 00:00:00-04:00,162.64950951586667,163.01529800827487,156.40135692210376,159.8714599609375,1364900,0.0,0.0
2025-04-11 00:00:00-04:00,158.9915721552006,159.78246452627636,154.31533879630294,158.3489532470703,1240800,0.0,0.0
2025-04-14 00:00:00-04:00,160.89961465315136,162.2836913257234,158.44781522517903,161.27529907226562,1627300,0.0,0.0
2025-04-15 00:00:00-04:00,161.977227161488,163.3514230350468,160.15815055345288,161.1566619873047,629100,0.0,0.0
2025-04-16 00:00:00-04:00,160.92928475388183,161.86848078868624,157.29113145707566,158.68508911132812,793200,0.0,0.0
2025-04-17 00:00:00-04:00,158.94216166246798,160.81067307969957,157.49875420475283,160.04942321777344,1117800,0.0,0.0
2025-04-21 00:00:00-04:00,159.05089810253588,159.3277134677966,155.27432191385523,157.70635986328125,912000,0.0,0.0
2025-04-22 00:00:00-04:00,159.1102090258034,162.09587762131014,157.97327479999612,161.09735107421875,1530100,0.0,0.0
2025-04-23 00:00:00-04:00,163.49974288335778,165.3781350975512,160.38554726259713,161.55213928222656,1577700,0.0,0.0
2025-04-24 00:00:00-04:00,161.30498447250318,161.6213384439848,158.63568466840448,159.99998474121094,913300,0.0,0.0
2025-04-25 00:00:00-04:00,159.64406158072813,160.82053438270677,158.7641809693391,159.80224609375,860200,0.0,0.0
2025-04-28 00:00:00-04:00,161.07757942679402,165.1606287083838,159.80225256649902,164.7651824951172,1866700,0.0,0.0
2025-04-29 00:00:00-04:00,163.11417483208893,165.30893606116365,161.96735966845762,162.7978057861328,1576700,0.0,0.0
2025-04-30 00:00:00-04:00,161.0578091325221,164.51801611362927,158.21054827505623,164.07313537597656,805100,0.0,0.0
2025-05-01 00:00:00-04:00,163.9446113480502,167.118107070914,163.47995376733218,164.84426879882812,820300,0.0,0.0
2025-05-02 00:00:00-04:00,166.92038062496633,170.8254683314867,166.21846137305553,169.8368377685547,1024400,0.0,0.0
2025-05-05 00:00:00-04:00,168.88776986202745,171.92285800735982,168.58129678486065,169.21401977539062,1040300,0.0,0.0
2025-05-06 00:00:00-04:00,168.06720549868842,170.12355899973264,167.45425934122645,169.30299377441406,859500,0.0,0.0
2025-05-07 00:00:00-04:00,169.53038142183954,170.57832750821652,168.55164672263788,169.31288146972656,1154400,0.0,0.0
2025-05-08 00:00:00-04:00,170.4992531779109,172.08105320978714,169.8269764732506,170.58822631835938,1173400,0.0,0.0
2025-05-09 00:00:00-04:00,172.73354602248185,182.8175754980929,172.30842700441187,178.75430297851562,2106700,0.0,0.0
2025-05-12 00:00:00-04:00,183.2426899848184,188.19572392067414,182.47155931421347,187.80027770996094,1843400,0.0,0.0
2025-05-13 00:00:00-04:00,187.88924777305868,189.7182053243409,186.55459043443443,188.34400939941406,1729000,0.0,0.0
2025-05-14 00:00:00-04:00,187.8398041839905,189.97524978887117,186.52492374446595,186.95004272460938,1225300,0.0,0.0
2025-05-15 00:00:00-04:00,187.08845693427105,187.9287838785328,185.18039206496042,187.2664031982422,1050600,0.0,0.0
2025-05-16 00:00:00-04:00,186.92038962262907,190.84523911779428,186.08992847672323,190.7266082763672,789400,0.0,0.0
2025-05-19 00:00:00-04:00,188.87788169924048,192.2886542982668,187.0588049911339,191.32968139648438,1596200,0.0,0.0
2025-05-20 00:00:00-04:00,190.1334640607515,191.44832962080133,188.64062204447683,189.1843719482422,695800,0.0,0.0
2025-05-21 00:00:00-04:00,187.5926586673426,188.640604702639,184.70585908991848,184.97279357910156,609400,0.0,0.0
2025-05-22 00:00:00-04:00,185.06177446416822,186.89073212217525,184.68608998849575,186.58425903320312,617700,0.0,0.0
2025-05-23 00:00:00-04:00,184.3993762868658,188.2154908521218,184.3993762868658,187.82992553710938,662500,0.0,0.0
2025-05-27 00:00:00-04:00,189.21400965220457,197.71623883381787,188.2649176400664,197.5283966064453,1810200,0.0,0.0
2025-05-28 00:00:00-04:00,196.97476646496247,197.43942405447163,193.9989786999818,194.0879669189453,953600,0.0,0.0
2025-05-29 00:00:00-04:00,194.08796820325983,195.73897950838102,192.57534949454032,193.56398010253906,1084600,0.0,0.0
2025-05-30 00:00:00-04:00,193.39591240676944,193.75182002482364,190.45967832914866,192.99058532714844,887600,0.0,0.0
2025-06-02 00:00:00-04:00,191.97229162689885,193.04001453496895,188.97674197591323,192.45672607421875,1002900,0.0,0.0
2025-06-03 00:00:00-04:00,192.0499587933699,195.01633148849604,190.8892082095861,194.3714599609375,653500,0.68,0.0
2025-06-04 00:00:00-04:00,194.4805976911351,195.21475425646418,193.52819391046592,193.56787109375,569600,0.0,0.0
2025-06-05 00:00:00-04:00,193.56786007707396,193.94486141864923,189.37129804256253,190.1649627685547,555200,0.0,0.0
2025-06-06 00:00:00-04:00,192.76426716924072,193.91510223011605,189.62923999162214,193.64723205566406,541700,0.0,0.0
2025-06-09 00:00:00-04:00,193.21070158703003,194.06390477722925,192.30789056775959,193.24046325683594,454400,0.0,0.0
2025-06-10 00:00:00-04:00,190.36339159689257,192.30789134358307,185.83943610993285,187.6748046875,1152000,0.0,0.0
2025-06-11 00:00:00-04:00,187.56568989753015,188.93478738641838,185.80967552763246,186.35533142089844,651200,0.0,0.0
2025-06-12 00:00:00-04:00,184.95646334484618,186.08746739902222,184.0933446068536,185.16481018066406,797700,0.0,0.0
2025-06-13 00:00:00-04:00,182.8631510357007,184.6290807920368,179.7777317174848,180.84918212890625,858600,0.0,0.0
2025-06-16 00:00:00-04:00,183.2202991941955,192.19877186374143,182.5555966284485,191.35549926757812,1913800,0.0,0.0
2025-06-17 00:00:00-04:00,190.03601029475774,193.29008427992406,188.49825831768698,193.01229858398438,1819600,0.0,0.0
2025-06-18 00:00:00-04:00,193.15117658013966,194.3119271071032,190.9090298862207,191.41500854492188,1044600,0.0,0.0
2025-06-20 00:00:00-04:00,192.46663466078684,192.68489700393113,189.4705003361386,191.494384765625,2478300,0.0,0.0
2025-06-23 00:00:00-04:00,189.62924377896465,190.31379249502262,180.23409270748746,187.09939575195312,1844700,0.0,0.0
2025-06-24 00:00:00-04:00,187.5061526165078,188.5974643219305,185.82950787735123,187.2978057861328,954700,0.0,0.0
2025-06-25 00:00:00-04:00,188.2502245159101,188.2502245159101,182.168670916579,182.5555877685547,1086400,0.0,0.0
2025-06-26 00:00:00-04:00,183.34927305300923,183.82547492993925,181.55358158079505,183.56753540039062,976100,0.0,0.0
2025-06-27 00:00:00-04:00,183.97429482077987,186.41484263815894,183.47824679338916,186.25611877441406,1248700,0.0,0.0
2025-06-30 00:00:00-04:00,185.72037936293435,187.92283382669783,184.75804497389427,185.92872619628906,995900,0.0,0.0
2025-07-01 00:00:00-04:00,185.43267161572194,190.6510912560632,185.43267161572194,187.7244110107422,878600,0.0,0.0
2025-07-02 00:00:00-04:00,188.1113334890193,190.80983596816696,186.3057114035992,189.61932373046875,1003000,0.0,0.0
2025-07-03 00:00:00-04:00,190.46259556216935,190.4725262111137,187.40693790963218,187.9625244140625,405500,0.0,0.0
2025-07-07 00:00:00-04:00,186.92081377647236,187.2878844577194,183.259977059852,184.5199432373047,769000,0.0,0.0
2025-07-08 00:00:00-04:00,184.79773898330697,188.0319667180102,183.90484343843156,186.7620849609375,1508600,0.0,0.0
2025-07-09 00:00:00-04:00,187.15892932424322,187.15892932424322,184.27194108394548,185.0953826904297,583500,0.0,0.0
2025-07-10 00:00:00-04:00,185.78984053214393,187.80379440025666,184.70844428018106,184.90687561035156,586300,0.0,0.0
2025-07-11 00:00:00-04:00,185.19457316338404,186.80176396639018,183.78579854844773,186.6033477783203,619700,0.0,0.0
2025-07-14 00:00:00-04:00,188.48833966159904,189.26217339283198,185.81959878467669,186.99026489257812,879400,0.0,0.0
2025-07-15 00:00:00-04:00,186.91089970662506,187.46648624025187,182.7440991026274,183.20046997070312,571200,0.0,0.0
2025-07-16 00:00:00-04:00,183.28974429151194,184.0139701655825,181.79168471349004,182.5555877685547,968100,0.0,0.0
2025-07-17 00:00:00-04:00,181.65279604935938,183.97429721459028,179.8868662599255,181.13690185546875,1013900,0.0,0.0
2025-07-18 00:00:00-04:00,182.2778060977452,183.28974832448003,180.66069980297513,182.6250457763672,594400,0.0,0.0
2025-07-21 00:00:00-04:00,183.11117436820817,183.71633842325318,181.5436607998735,181.56349182128906,617900,0.0,0.0
2025-07-22 00:00:00-04:00,182.00002397709144,184.03382398134164,182.00002397709144,182.80361938476562,606500,0.0,0.0
2025-07-23 00:00:00-04:00,183.40878537333407,185.76997873228095,182.99210686378765,185.0159912109375,957100,0.0,0.0
2025-07-24 00:00:00-04:00,182.92267731020306,185.54181031629406,181.38492538180535,182.7341766357422,793800,0.0,0.0
2025-07-25 00:00:00-04:00,184.03382108092472,186.80176245686621,182.9822016682861,186.6529541015625,651000,0.0,0.0
2025-07-28 00:00:00-04:00,186.74223797843524,187.4069405250549,184.8374153512152,186.09738159179688,761900,0.0,0.0
2025-07-29 00:00:00-04:00,185.73031124881268,185.73031124881268,182.04962818172163,183.12109375,711600,0.0,0.0
2025-07-30 00:00:00-04:00,185.88902565023173,186.88112166610645,183.95444144691274,185.89895629882812,678100,0.0,0.0
2025-07-31 00:00:00-04:00,183.74613281347368,184.91679899274763,182.54568982285858,183.66676330566406,600300,0.0,0.0
2025-08-01 00:00:00-04:00,182.69448506490656,183.36911826373364,180.56148457166893,181.52381896972656,1110700,0.0,0.0
2025-08-04 00:00:00-04:00,182.09923258633754,184.06357852212824,180.630934674406,183.3294219970703,678400,0.0,0.0
2025-08-05 00:00:00-04:00,181.8611384845168,182.92268860595516,180.42260212906183,180.7896728515625,858300,0.0,0.0
2025-08-06 00:00:00-04:00,181.25595707326508,183.33936496877948,179.56939670642194,182.93260192871094,734700,0.0,0.0
2025-08-07 00:00:00-04:00,183.42865228360944,184.50011791716543,180.32338656242,183.54769897460938,1454800,0.0,0.0
2025-08-08 00:00:00-04:00,172.56520401487165,178.2598261370713,168.83491286162436,171.47389221191406,3207000,0.0,0.0
2025-08-11 00:00:00-04:00,172.31716993937124,175.9184835410759,171.88064524362707,173.47792053222656,1604000,0.0,0.0
2025-08-12 00:00:00-04:00,174.14261228757195,175.52162514278118,173.08107742346485,175.31329345703125,1108900,0.0,0.0
2025-08-13 00:00:00-04:00,175.20416663414773,175.31329780402208,172.346925196117,173.78546142578125,1077100,0.0,0.0
2025-08-14 00:00:00-04:00,172.86282454957413,173.1604412597906,170.60084672282125,171.5433349609375,1130400,0.0,0.0
2025-08-15 00:00:00-04:00,172.0790714593386,172.9521209017047,171.0969059748624,171.47389221191406,678800,0.0,0.0
2025-08-18 00:00:00-04:00,171.70206565567838,173.25964853710914,170.7893239945711,172.5056610107422,1222000,0.0,0.0
2025-08-19 00:00:00-04:00,173.26957206970718,175.69028889562406,172.7735240361401,174.51962280273438,1188100,0.0,0.0
2025-08-20 00:00:00-04:00,174.2715953346307,174.63866602798169,171.68222404516374,171.8607940673828,1009000,0.0,0.0
2025-08-21 00:00:00-04:00,171.03734638811554,172.89257622424486,170.66036019757652,172.5552520751953,916700,0.0,0.0
2025-08-22 00:00:00-04:00,172.80327893108907,176.1863300205237,172.80327893108907,175.9283905029297,1027200,0.0,0.0
2025-08-25 00:00:00-04:00,176.0375176772301,177.16850651822463,175.27359951413356,175.36288452148438,1106000,0.0,0.0
2025-08-26 00:00:00-04:00,175.7101286843365,177.07922605155667,172.7139944315407,173.33901977539062,1053500,0.0,0.0
2025-08-27 00:00:00-04:00,173.2894143366146,174.5196188819696,172.87273581436153,173.45806884765625,984700,0.0,0.0
2025-08-28 00:00:00-04:00,173.15051748153672,173.61680382285854,169.6880969155518,171.01751708984375,1268600,0.0,0.0
2025-08-29 00:00:00-04:00,171.13657991073234,172.49574674464463,170.1543993067153,171.18618774414062,871200,0.0,0.0
2025-09-02 00:00:00-04:00,169.98099766215236,171.35549671302167,169.72202239897152,170.59852600097656,1399900,0.68,0.0
2025-09-03 00:00:00-04:00,170.2200272594026,171.85350151792395,170.2200272594026,170.8873748779297,608100,0.0,0.0
2025-09-04 00:00:00-04:00,166.3853597233926,170.54872142525096,162.31163629019733,168.6961212158203,1707900,0.0,0.0
2025-09-05 00:00:00-04:00,168.32758924516125,170.01086756930533,167.17220096138357,168.17819213867188,1073300,0.0,0.0
2025-09-08 00:00:00-04:00,167.83954514057828,168.15827925421775,166.25587490838964,166.8136444091797,1078500,0.0,0.0
2025-09-09 00:00:00-04:00,166.41524011937392,167.9391514878721,165.32958055322953,167.4510955810547,1284600,0.0,0.0
2025-09-10 00:00:00-04:00,167.13237782920794,167.13237782920794,163.2379308835325,165.41921997070312,1119400,0.0,0.0
2025-09-11 00:00:00-04:00,165.61841524392852,167.5506989357363,164.8016857070868,166.4949188232422,842900,0.0,0.0
