Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,24.77902169965751,25.56007947635395,24.77902169965751,25.42339515686035,86100,0.0,0.0
2024-10-14 00:00:00-04:00,25.384342333651684,25.7455818708378,25.169552415060963,25.58936882019043,108900,0.0,0.0
2024-10-15 00:00:00-04:00,25.76510900392571,26.555930305890524,25.599134369681977,25.862741470336914,235000,0.0,0.0
2024-10-16 00:00:00-04:00,26.106818204176665,26.468057722798218,26.106818204176665,26.27279281616211,116100,0.0,0.0
2024-10-17 00:00:00-04:00,26.35090134774613,26.604745009834197,26.058005817282254,26.575454711914062,87700,0.0,0.0
2024-10-18 00:00:00-04:00,26.565690104252052,26.565690104252052,26.048241232507426,26.067768096923828,94200,0.0,0.0
2024-10-21 00:00:00-04:00,26.009185911771667,26.009185911771667,25.110970687619997,25.1500244140625,101800,0.0,0.0
2024-10-22 00:00:00-04:00,25.150027189876628,25.599133920428386,24.954762260481026,25.579608917236328,69100,0.0,0.0
2024-10-23 00:00:00-04:00,25.37458027236549,25.726056396486797,25.286711241335162,25.56984519958496,85500,0.0,0.0
2024-10-24 00:00:00-04:00,25.73581929950231,25.73581929950231,25.15002639208206,25.61865997314453,126400,0.0,0.0
2024-10-25 00:00:00-04:00,26.848824064603257,26.848824064603257,25.052393505487785,25.73581886291504,171100,0.0,0.0
2024-10-28 00:00:00-04:00,26.145874206928337,27.21982570038462,25.97501693319897,27.1514835357666,241700,0.0,0.0
2024-10-29 00:00:00-04:00,26.907403573605382,27.161247231926154,26.575454317507784,26.760955810546875,150700,0.0,0.0
2024-10-30 00:00:00-04:00,26.585218607440385,27.444382072879915,26.585218607440385,27.19053840637207,283100,0.0,0.0
2024-10-31 00:00:00-04:00,27.171011067666228,27.244235881374383,26.429006946682122,26.575454711914062,146100,0.0,0.0
2024-11-01 00:00:00-04:00,26.71214080340165,26.839061702862725,25.96037325268438,26.03847885131836,180700,0.0,0.0
2024-11-04 00:00:00-05:00,25.813926853637952,26.111705046115794,25.657715648106045,26.087295532226562,129300,0.0,0.0
2024-11-05 00:00:00-05:00,26.12634783220139,26.74142918748548,26.12634783220139,26.702377319335938,112200,0.0,0.0
2024-11-06 00:00:00-05:00,28.020410523788676,30.18784224745079,28.020410523788676,29.81684112548828,758400,0.0,0.0
2024-11-07 00:00:00-05:00,29.611810181227273,29.764116362119285,28.401172596674662,28.664779663085938,225700,0.0,0.0
2024-11-08 00:00:00-05:00,28.90886149185429,29.299389466542802,28.56714881568274,28.986967086791992,166600,0.0,0.0
2024-11-11 00:00:00-05:00,29.191995829044856,29.973053700910203,29.069955711145685,29.46536636352539,218000,0.0,0.0
2024-11-12 00:00:00-05:00,29.37749590776686,29.71920859378223,29.240811578234442,29.416547775268555,174000,0.0,0.0
2024-11-13 00:00:00-05:00,29.846128678425348,29.88518240704825,29.02601899918712,29.055309295654297,149500,0.0,0.0
2024-11-14 00:00:00-05:00,29.289627514845307,29.621576775654972,28.98696855193686,29.172468185424805,186900,0.0,0.0
2024-11-15 00:00:00-05:00,29.397020720020674,29.523941608269585,28.908860306136223,29.211519241333008,148400,0.0,0.0
2024-11-18 00:00:00-05:00,29.08460084455384,29.47024618929805,28.75265158570196,28.899099349975586,136700,0.0,0.0
2024-11-19 00:00:00-05:00,28.498808682721712,28.99673258423345,28.420703082220914,28.86004638671875,89300,0.0,0.0
2024-11-20 00:00:00-05:00,28.75265112532747,28.75265112532747,28.19614665050321,28.684307098388672,163000,0.0,0.0
2024-11-21 00:00:00-05:00,28.957677075497838,29.523943109917887,28.767294802349138,28.99673080444336,126900,0.0,0.0
2024-11-22 00:00:00-05:00,29.299390168370437,30.510027849996167,29.094361812882617,30.275711059570312,245500,0.0,0.0
2024-11-25 00:00:00-05:00,30.36357939265577,31.593743910827715,30.36357939265577,31.115346908569336,447900,0.0,0.0
2024-11-26 00:00:00-05:00,30.783399296925943,31.261796324558155,30.39286943893817,30.773635864257812,336400,0.0,0.0
2024-11-27 00:00:00-05:00,30.93961027751216,31.15440020814637,30.3684615746443,30.50026512145996,172300,0.0,0.0
2024-11-29 00:00:00-05:00,30.900555834039253,30.900555834039253,29.93399837521349,30.275711059570312,101400,0.0,0.0
2024-12-02 00:00:00-05:00,30.383107023550135,30.885911687778318,29.943761876623544,30.74434471130371,158800,0.0,0.0
2024-12-03 00:00:00-05:00,30.871265354398332,30.871265354398332,29.92423296086148,30.13902473449707,235100,0.0,0.0
2024-12-04 00:00:00-05:00,30.217131700830613,30.607659676774464,30.070682080440427,30.519790649414062,112600,0.0,0.0
2024-12-05 00:00:00-05:00,30.44168674386693,30.885912690319017,30.22689494853776,30.246421813964844,113600,0.0,0.0
2024-12-06 00:00:00-05:00,30.42215976489482,30.461213495603225,29.797314971035263,30.441686630249023,91800,0.0,0.0
2024-12-09 00:00:00-05:00,30.226895224322774,30.441687021611674,29.82660379033725,29.855894088745117,184500,0.0,0.0
2024-12-10 00:00:00-05:00,29.933998213686007,30.19760529981175,29.377495606654524,29.738733291625977,269000,0.0,0.0
2024-12-11 00:00:00-05:00,30.012103689137508,30.466093048241035,29.621575708775413,30.265947341918945,252800,0.0,0.0
2024-12-12 00:00:00-05:00,30.246421729479273,30.45145009152221,29.816841864389612,30.109737396240234,133800,0.0,0.0
2024-12-13 00:00:00-05:00,30.10973922771359,30.13916122769181,29.452621081836796,30.011661529541016,142800,0.14,0.0
2024-12-16 00:00:00-05:00,30.04108038877969,30.54127491355655,29.7566571515593,30.3941593170166,223300,0.0,0.0
2024-12-17 00:00:00-05:00,30.10973704108595,30.374544375041626,29.462426899102983,29.66838836669922,174700,0.0,0.0
2024-12-18 00:00:00-05:00,29.746852481993393,29.972429879653806,27.83434390366015,28.05992317199707,226300,0.0,0.0
2024-12-19 00:00:00-05:00,28.530691419845827,28.981846176245284,27.66270694737155,27.922611236572266,222800,0.0,0.0
2024-12-20 00:00:00-05:00,27.687228290867555,28.756271278864386,27.687228290867555,28.05992317199707,798800,0.0,0.0
2024-12-23 00:00:00-05:00,27.85395605659119,28.270785752344082,27.775494282317602,28.108957290649414,154400,0.0,0.0
2024-12-24 00:00:00-05:00,28.03049713256797,28.324728335389743,27.87357357497284,28.21684455871582,78400,0.0,0.0
2024-12-26 00:00:00-05:00,27.98145814892445,28.35415111624689,27.858861507338922,28.295305252075195,108600,0.0,0.0
2024-12-27 00:00:00-05:00,28.00107181633908,28.39338256072051,27.53030116789289,27.85395622253418,102600,0.0,0.0
2024-12-30 00:00:00-05:00,27.657804225186787,28.030497207806498,27.412610931951715,27.814727783203125,84600,0.0,0.0
2024-12-31 00:00:00-05:00,28.079533565186814,28.18938154626398,27.74607242585213,27.80491828918457,106300,0.0,0.0
2025-01-02 00:00:00-05:00,27.932418288066707,28.226651349415903,27.137992576708825,27.245878219604492,112200,0.0,0.0
2025-01-03 00:00:00-05:00,27.34395346363632,27.579340656058683,26.76039413705801,27.510684967041016,115000,0.0,0.0
2025-01-06 00:00:00-05:00,27.45184127313427,27.78530430628925,27.27530180020794,27.353763580322266,182700,0.0,0.0
2025-01-07 00:00:00-05:00,27.383187966822888,27.525400530553835,26.71528165345969,26.99087905883789,125000,0.0,0.0
2025-01-08 00:00:00-05:00,26.726070153896508,27.030109327270694,26.578954545533286,26.932031631469727,185100,0.0,0.0
2025-01-10 00:00:00-05:00,26.294526763695526,26.34356654198992,25.558946925366033,25.951255798339844,145600,0.0,0.0
2025-01-13 00:00:00-05:00,25.637408872793323,26.17683521361054,25.637408872793323,26.147411346435547,169000,0.0,0.0
2025-01-14 00:00:00-05:00,26.274914828558266,27.20664824269971,26.235683002778966,27.196840286254883,140400,0.0,0.0
2025-01-15 00:00:00-05:00,27.853957486510136,27.98636208814578,27.216455303975707,27.52049446105957,144200,0.0,0.0
2025-01-16 00:00:00-05:00,27.432222616799546,27.51068438906651,26.922222032402406,27.275299072265625,145800,0.0,0.0
2025-01-17 00:00:00-05:00,27.589148795006565,27.706842399980196,27.128186072768976,27.657804489135742,127400,0.0,0.0
2025-01-21 00:00:00-05:00,27.893187306708974,28.17761053111088,27.79510962321044,27.873571395874023,116600,0.0,0.0
2025-01-22 00:00:00-05:00,27.657805442448666,27.804921050729217,27.245880616857253,27.432226181030273,120800,0.0,0.0
2025-01-23 00:00:00-05:00,27.20664777188985,27.598956669511903,27.20664777188985,27.55972671508789,152000,0.0,0.0
2025-01-24 00:00:00-05:00,27.343955886571965,27.82453639889842,27.226264150608422,27.69703483581543,116700,0.0,0.0
2025-01-27 00:00:00-05:00,27.912802713712072,28.44242110813297,27.912802713712072,28.138381958007812,126700,0.0,0.0
2025-01-28 00:00:00-05:00,27.952035271380048,28.300209296850703,27.873573492813755,28.11876678466797,106200,0.0,0.0
2025-01-29 00:00:00-05:00,27.86376362022636,28.41299603241495,27.701937031484505,28.069726943969727,128800,0.0,0.0
2025-01-30 00:00:00-05:00,28.275689970382693,28.5993450365518,27.97165081626659,28.12857437133789,139700,0.0,0.0
2025-01-31 00:00:00-05:00,26.726067509128242,28.334534826657535,26.480874229227982,27.85395622253418,221300,0.0,0.0
2025-02-03 00:00:00-05:00,27.31453146759071,27.726456248315476,26.853566908996186,27.510684967041016,160100,0.0,0.0
2025-02-04 00:00:00-05:00,27.422415916099578,28.35415114124145,27.422415916099578,28.344343185424805,208600,0.0,0.0
2025-02-05 00:00:00-05:00,28.4228054591067,29.001461767689747,28.295305772609773,28.98184585571289,127100,0.0,0.0
2025-02-06 00:00:00-05:00,29.158385920698343,29.227039743350307,28.687615247647987,29.217233657836914,147800,0.0,0.0
2025-02-07 00:00:00-05:00,29.109347542411914,29.109347542411914,28.138382343352887,28.628768920898438,133400,0.0,0.0
2025-02-10 00:00:00-05:00,28.687615231501205,28.717039100053928,28.187420690163098,28.21684455871582,158900,0.0,0.0
2025-02-11 00:00:00-05:00,28.16780446032108,29.285887133930142,28.069728640936788,29.276079177856445,131000,0.0,0.0
2025-02-12 00:00:00-05:00,28.77588276484068,28.854344537635136,28.314920083507783,28.37376594543457,143800,0.0,0.0
2025-02-13 00:00:00-05:00,28.569921944947055,28.824923196537444,28.265882782567758,28.658191680908203,113500,0.0,0.0
2025-02-14 00:00:00-05:00,28.873963350536314,29.01617404192952,28.393384710034262,28.64838409423828,124800,0.0,0.0
2025-02-18 00:00:00-05:00,28.707231891376153,28.717039847815784,28.40319085377686,28.697423934936523,159500,0.0,0.0
2025-02-19 00:00:00-05:00,28.265881946797066,28.697422657549875,28.15799630143978,28.530691146850586,128400,0.0,0.0
2025-02-20 00:00:00-05:00,28.363959527522137,28.61896077059599,28.010880595469676,28.383575439453125,172100,0.0,0.0
2025-02-21 00:00:00-05:00,28.766078060670353,28.766078060670353,28.05992202570752,28.089344024658203,209300,0.0,0.0
2025-02-24 00:00:00-05:00,28.236459473009994,28.30511329319661,27.922610498236992,27.94222640991211,209800,0.0,0.0
2025-02-25 00:00:00-05:00,28.089343735198085,28.46203859726185,28.079535778756785,28.197229385375977,252000,0.0,0.0
2025-02-26 00:00:00-05:00,28.148191371358006,28.520884361388372,27.647996818731382,28.050113677978516,227700,0.0,0.0
2025-02-27 00:00:00-05:00,27.89318940512442,28.344344164211513,27.888284491708575,28.11876678466797,196200,0.0,0.0
2025-02-28 00:00:00-05:00,28.27568990280012,28.579729056189535,28.099150436097773,28.530691146850586,207700,0.0,0.0
2025-03-03 00:00:00-05:00,28.48165275798809,28.90338363496116,28.167803783203322,28.393383026123047,169700,0.0,0.0
2025-03-04 00:00:00-05:00,28.07953615872411,28.329634374670523,27.589149554081747,27.687227249145508,201300,0.0,0.0
2025-03-05 00:00:00-05:00,27.657802660524524,27.893187984232767,27.19683809808748,27.304723739624023,258200,0.0,0.0
2025-03-06 00:00:00-05:00,27.03010805649415,27.275301349130974,26.88299245504733,27.265493392944336,228700,0.0,0.0
2025-03-07 00:00:00-05:00,27.167416897305696,27.383186316020623,26.838856920585535,27.334148406982422,193000,0.0,0.0
2025-03-10 00:00:00-04:00,26.93202845775626,27.088953874951336,26.23568045391343,26.31414222717285,310300,0.0,0.0
2025-03-11 00:00:00-04:00,26.45145034790039,26.84376109206979,26.225872979476375,26.45145034790039,368700,0.0,0.0
2025-03-12 00:00:00-04:00,26.608376425549885,27.064436118905476,26.25529934119582,26.735877990722656,246800,0.0,0.0
2025-03-13 00:00:00-04:00,26.912418116683067,27.16741938249633,26.490685325941,26.56914710998535,243300,0.0,0.0
2025-03-14 00:00:00-04:00,26.76529909919267,27.137992058304054,26.618181635990247,27.10856819152832,205000,0.0,0.0
2025-03-17 00:00:00-04:00,27.029710059479147,27.493019509981647,26.970564612227733,27.039567947387695,221500,0.14,0.0
2025-03-18 00:00:00-04:00,26.812842166090718,27.09871339463911,26.684691503479478,27.039567947387695,225700,0.0,0.0
2025-03-19 00:00:00-04:00,27.059282763407225,27.343183532423815,26.911416330223737,27.078996658325195,242400,0.0,0.0
2025-03-20 00:00:00-04:00,26.793124719621407,27.36486902126764,26.793124719621407,27.009992599487305,196700,0.0,0.0
2025-03-21 00:00:00-04:00,26.842414119712334,27.315581461121763,26.62554622494965,26.694549560546875,634700,0.0,0.0
2025-03-24 00:00:00-04:00,27.167717278543964,27.601454954281504,27.05928426975951,27.453590393066406,177400,0.0,0.0
2025-03-25 00:00:00-04:00,27.414157347342464,27.704958449978378,27.21700523652816,27.236719131469727,210400,0.0,0.0
2025-03-26 00:00:00-04:00,27.236718256955143,27.739459225719322,27.236718256955143,27.512733459472656,219800,0.0,0.0
2025-03-27 00:00:00-04:00,27.611310230049643,27.749316890100104,27.32050913908637,27.542306900024414,239200,0.0,0.0
2025-03-28 00:00:00-04:00,27.542307746914926,27.542307746914926,26.970563434582967,27.108570098876953,217700,0.0,0.0
2025-03-31 00:00:00-04:00,26.83255492344434,27.404299236487027,26.83255492344434,27.266292572021484,281500,0.0,0.0
2025-04-01 00:00:00-04:00,27.088855297517245,27.345154740560403,26.91141707693353,27.14800262451172,237200,0.0,0.0
2025-04-02 00:00:00-04:00,26.77340878202783,27.37472674189464,26.77340878202783,27.27614974975586,214100,0.0,0.0
2025-04-03 00:00:00-04:00,25.955223837464413,26.280526606585397,24.900454309714558,25.04831886291504,380200,0.0,0.0
2025-04-04 00:00:00-04:00,23.983691569785243,24.703300444507082,23.78160957400172,24.545578002929688,412400,0.0,0.0
2025-04-07 00:00:00-04:00,23.9442632856009,25.698926019775083,23.924547509212445,24.525863647460938,423100,0.0,0.0
2025-04-08 00:00:00-04:00,25.245474713595428,25.600349291377132,24.21041900454895,24.575153350830078,288800,0.0,0.0
2025-04-09 00:00:00-04:00,24.22027548058354,26.290384897770128,24.003407591240116,25.728498458862305,380100,0.0,0.0
2025-04-10 00:00:00-04:00,25.215898609240448,25.3933368210654,24.141413331144687,24.634296417236328,283400,0.0,0.0
2025-04-11 00:00:00-04:00,24.259705598656907,24.851163785606264,24.17098649457456,24.53571891784668,256400,0.0,0.0
2025-04-14 00:00:00-04:00,24.742732291701586,24.934956402166584,24.27449296506643,24.75259017944336,208200,0.0,0.0
2025-04-15 00:00:00-04:00,24.851163484860557,25.48205509294447,24.851163484860557,25.146894454956055,111600,0.0,0.0
2025-04-16 00:00:00-04:00,25.14689613980554,25.304618582344045,24.934956255106957,25.176469802856445,161800,0.0,0.0
2025-04-17 00:00:00-04:00,25.156753810234992,25.521486250380512,25.14689592263649,25.3637638092041,152700,0.0,0.0
2025-04-21 00:00:00-04:00,25.048318879049596,25.29476042794241,24.95467176734226,25.127180099487305,172200,0.0,0.0
2025-04-22 00:00:00-04:00,25.462339284238105,26.004509908375624,25.22575563660357,25.886219024658203,168900,0.0,0.0
2025-04-23 00:00:00-04:00,26.586113621427092,27.10857038202533,26.024227190704355,26.26081085205078,195700,0.0,0.0
2025-04-24 00:00:00-04:00,26.507253436546307,26.901561434394722,26.162236758728763,26.61568832397461,264200,0.0,0.0
2025-04-25 00:00:00-04:00,26.12280574734923,26.763553436810266,24.811736703916683,25.501773834228516,254800,0.0,0.0
2025-04-28 00:00:00-04:00,25.324335272010092,25.52641727632092,24.74273303907651,24.97931671142578,252400,0.0,0.0
2025-04-29 00:00:00-04:00,24.910311694228113,25.092677910152524,24.624438600973846,24.94974136352539,278200,0.0,0.0
2025-04-30 00:00:00-04:00,24.634298548629367,24.82159466400524,24.239992421680103,24.604724884033203,268100,0.0,0.0
2025-05-01 00:00:00-04:00,24.54557856002106,25.19618411634404,24.269565221096073,24.9596004486084,171900,0.0,0.0
2025-05-02 00:00:00-04:00,25.294760287847403,25.585561389138313,25.1123940691327,25.55105972290039,204700,0.0,0.0
2025-05-05 00:00:00-04:00,25.225756455525577,25.71863954081494,25.225756455525577,25.452482223510742,181600,0.0,0.0
2025-05-06 00:00:00-04:00,25.20604019705998,25.589503169888506,25.117321092994793,25.43276596069336,245600,0.0,0.0
2025-05-07 00:00:00-04:00,25.728498382823595,25.807359604188118,25.235615279245366,25.334192276000977,518300,0.0,0.0
2025-05-08 00:00:00-04:00,25.560917029186847,26.241096211352954,25.42291036737334,26.112945556640625,180100,0.0,0.0
2025-05-09 00:00:00-04:00,26.034086214736018,26.11294743862731,25.797502543062144,25.955224990844727,214500,0.0,0.0
2025-05-12 00:00:00-04:00,26.98042146072777,27.064210684422672,26.507252260345485,26.684690475463867,253800,0.0,0.0
2025-05-13 00:00:00-04:00,26.89170285951198,27.03956741482817,26.625545531822933,26.783267974853516,201600,0.0,0.0
2025-05-14 00:00:00-04:00,26.566399865190885,27.01492341137308,26.566399865190885,26.812841415405273,181400,0.0,0.0
2025-05-15 00:00:00-04:00,26.86212903559825,27.16771603211608,26.773409926899554,27.128286361694336,181100,0.0,0.0
2025-05-16 00:00:00-04:00,27.009993104295628,27.226862868414504,26.610759002530937,27.108570098876953,350000,0.0,0.0
2025-05-19 00:00:00-04:00,26.80298362037385,27.32543850530549,26.79312573270724,27.286008834838867,258600,0.0,0.0
2025-05-20 00:00:00-04:00,27.138144264839305,27.295866707015936,27.000135717784882,27.2071475982666,290200,0.0,0.0
2025-05-21 00:00:00-04:00,26.812842777678462,27.09378600878069,26.2903859878077,26.398820877075195,318600,0.0,0.0
2025-05-22 00:00:00-04:00,26.19180849047234,26.477681600325383,26.137591046865737,26.300243377685547,337200,0.0,0.0
2025-05-23 00:00:00-04:00,25.70878280025348,26.36924623920991,25.70878280025348,26.35938835144043,358200,0.0,0.0
2025-05-27 00:00:00-04:00,26.664974065000838,27.029708374075046,26.310099523420252,27.009992599487305,317100,0.0,0.0
2025-05-28 00:00:00-04:00,26.921275810477507,27.23672071022475,26.502325905538186,26.556543350219727,303700,0.0,0.0
2025-05-29 00:00:00-04:00,26.56639983387217,26.694548612544658,26.33967217899036,26.655118942260742,142200,0.0,0.0
2025-05-30 00:00:00-04:00,26.536827087402344,26.704407422345593,26.379104640420447,26.536827087402344,275200,0.0,0.0
2025-06-02 00:00:00-04:00,26.44810743165843,26.44810743165843,26.034085546801386,26.2016658782959,249000,0.0,0.0
2025-06-03 00:00:00-04:00,26.172092998514987,26.724123448316657,26.073517878378876,26.664976119995117,216700,0.0,0.0
2025-06-04 00:00:00-04:00,26.615686601768434,26.906487697255006,26.231238396962368,26.428390502929688,224000,0.0,0.0
2025-06-05 00:00:00-04:00,26.457966325675688,26.595972999143473,26.221382651073807,26.398820877075195,153800,0.0,0.0
2025-06-06 00:00:00-04:00,26.802983574478244,27.069139020221712,26.55654202383442,27.04942512512207,200200,0.0,0.0
2025-06-09 00:00:00-04:00,27.108570098876953,27.379655423825767,26.94493255109992,27.108570098876953,174300,0.0,0.0
2025-06-10 00:00:00-04:00,27.14800219845161,27.5324504168829,26.995207759746954,27.4437313079834,195700,0.0,0.0
2025-06-11 00:00:00-04:00,27.640885270037582,27.640885270037582,27.212075617439194,27.286008834838867,223500,0.0,0.0
2025-06-12 00:00:00-04:00,27.17757414283314,27.212075809810273,26.807911813621157,27.098712921142578,270500,0.0,0.0
2025-06-13 00:00:00-04:00,26.773410983449953,26.842414319560923,26.39389075463972,26.507253646850586,263900,0.0,0.0
2025-06-16 00:00:00-04:00,26.834258431952968,26.834258431952968,26.333841961269474,26.5369815826416,324100,0.14,0.0
2025-06-17 00:00:00-04:00,26.259521707645938,26.527072005069314,26.170338275171478,26.209976196289062,333100,0.0,0.0
2025-06-18 00:00:00-04:00,26.14060876556037,26.665799858655006,26.061334816606465,26.457706451416016,207200,0.0,0.0
2025-06-20 00:00:00-04:00,26.596438032766088,26.819396626994386,26.50725459507477,26.63607406616211,683000,0.0,0.0
2025-06-23 00:00:00-04:00,26.566706860045212,27.567541643476236,26.566706860045212,27.53781509399414,184600,0.0,0.0
2025-06-24 00:00:00-04:00,27.745910046815997,28.122460851547984,27.68645505449834,27.70627212524414,190400,0.0,0.0
2025-06-25 00:00:00-04:00,27.67654631028512,27.70627286221459,27.350531389833275,27.369359970092773,215600,0.0,0.0
2025-06-26 00:00:00-04:00,27.468450136108057,27.884638860444852,27.43872358510979,27.825183868408203,183700,0.0,0.0
2025-06-27 00:00:00-04:00,27.954003032278237,28.048142149534254,27.60718067409323,27.80536460876465,623900,0.0,0.0
2025-06-30 00:00:00-04:00,27.954003766262133,28.035260372336218,27.6567269114294,27.726091384887695,341100,0.0,0.0
2025-07-01 00:00:00-04:00,27.626998658810045,29.044022249283604,27.626998658810045,28.63774299621582,263300,0.0,0.0
2025-07-02 00:00:00-04:00,28.776473715483252,29.068794885839395,28.598106846083454,29.01429557800293,197700,0.0,0.0
2025-07-03 00:00:00-04:00,29.133205725918817,29.47012050553479,29.009340053708247,29.41066551208496,108300,0.0,0.0
2025-07-07 00:00:00-04:00,29.21247938386317,29.529575199095525,29.108432673872578,29.390846252441406,352900,0.0,0.0
2025-07-08 00:00:00-04:00,29.38093593890314,30.04485599198638,29.38093593890314,29.84667205810547,278000,0.0,0.0
2025-07-09 00:00:00-04:00,29.92594726279563,30.005221217675558,29.652450889933768,29.995311737060547,275500,0.0,0.0
2025-07-10 00:00:00-04:00,29.9061280921455,30.53041024619833,29.767399144587127,30.30249786376953,322600,0.0,0.0
2025-07-11 00:00:00-04:00,30.11422193316891,30.158813651225575,29.925947470298713,29.945764541625977,146900,0.0,0.0
2025-07-14 00:00:00-04:00,29.906127340038385,30.92677924004694,29.906127340038385,30.827688217163086,289500,0.0,0.0
2025-07-15 00:00:00-04:00,30.728595161993724,30.906962026423166,29.95071891770763,29.985401153564453,421200,0.0,0.0
2025-07-16 00:00:00-04:00,30.243042796561422,30.332226231213706,29.698032708126338,30.23313331604004,315100,0.0,0.0
2025-07-17 00:00:00-04:00,30.183585853365834,30.807869894689457,30.153859301901,30.679048538208008,242900,0.0,0.0
2025-07-18 00:00:00-04:00,30.807869153177478,31.47178921048776,30.45113542386446,31.46187973022461,408000,0.0,0.0
2025-07-21 00:00:00-04:00,31.62042801022414,32.08616413792788,31.085329299934042,31.551063537597656,295000,0.0,0.0
2025-07-22 00:00:00-04:00,31.49160828507484,32.00688803034428,31.32315090007134,31.78888702392578,345300,0.0,0.0
2025-07-23 00:00:00-04:00,31.996979914742187,31.996979914742187,31.23396695460446,31.818613052368164,219500,0.0,0.0
2025-07-24 00:00:00-04:00,31.729430612499094,31.848340597770143,31.23396793044273,31.243877410888672,400200,0.0,0.0
2025-07-25 00:00:00-04:00,31.74924940333651,31.808702505613454,30.35204290858432,31.105146408081055,369600,0.0,0.0
2025-07-28 00:00:00-04:00,31.025873472331323,31.1844213837358,30.778142124506804,30.78805160522461,296800,0.0,0.0
2025-07-29 00:00:00-04:00,31.124965022693488,31.124965022693488,30.312406539916992,30.312406539916992,421100,0.0,0.0
2025-07-30 00:00:00-04:00,30.461044018916358,30.461044018916358,29.618757121426793,29.737668991088867,272000,0.0,0.0
2025-07-31 00:00:00-04:00,29.331392216067492,30.47095604798406,29.093570346888054,29.262027740478516,299700,0.0,0.0
2025-08-01 00:00:00-04:00,28.83592873807273,28.944929243897214,28.172008662428397,28.31073760986328,375400,0.0,0.0
2025-08-04 00:00:00-04:00,28.439557458384357,28.717015338537927,28.350374028323554,28.657560348510742,246800,0.0,0.0
2025-08-05 00:00:00-04:00,28.677379308533155,28.91024547365632,28.17200716820194,28.657560348510742,271400,0.0,0.0
2025-08-06 00:00:00-04:00,28.617923586805258,28.73683546171276,28.459375680288673,28.47919464111328,202500,0.0,0.0
2025-08-07 00:00:00-04:00,28.76656403707357,29.390846185638317,27.96391313029586,28.102643966674805,146200,0.0,0.0
2025-08-08 00:00:00-04:00,28.390011789699003,28.508923667045295,28.201735438084114,28.261192321777344,238700,0.0,0.0
2025-08-11 00:00:00-04:00,28.281010984177108,28.70215351066655,28.063006193019152,28.24137306213379,267500,0.0,0.0
2025-08-12 00:00:00-04:00,28.508924494771396,29.15302563316082,28.489105532964896,29.024206161499023,297000,0.0,0.0
2025-08-13 00:00:00-04:00,29.28184394649956,29.821898349101875,29.28184394649956,29.717851638793945,445100,0.0,0.0
2025-08-14 00:00:00-04:00,29.33139127565844,29.668306052037366,29.133205446009608,29.648487091064453,388800,0.0,0.0
2025-08-15 00:00:00-04:00,29.648486162162985,29.648486162162985,29.06384006206034,29.073749542236328,294500,0.0,0.0
2025-08-18 00:00:00-04:00,28.91520275061492,29.371027515985634,28.786381393417,29.34130096435547,380800,0.0,0.0
2025-08-19 00:00:00-04:00,29.262027587346598,29.549394969002847,29.21248018358504,29.380937576293945,207400,0.0,0.0
2025-08-20 00:00:00-04:00,29.529576234658204,29.529576234658204,29.143115932546138,29.331392288208008,190400,0.0,0.0
2025-08-21 00:00:00-04:00,29.202570052903607,29.440391915545558,29.07375058607094,29.271936416625977,137600,0.0,0.0
2025-08-22 00:00:00-04:00,29.420574485173677,30.718686178337343,29.420574485173677,30.659231185913086,452800,0.0,0.0
2025-08-25 00:00:00-04:00,30.560139434778026,30.80489775111268,30.456092721566165,30.480865478515625,241300,0.0,0.0
2025-08-26 00:00:00-04:00,30.461044634993577,30.906961792695014,30.272768291737407,30.73850440979004,172600,0.0,0.0
2025-08-27 00:00:00-04:00,30.57995732440747,31.189376196194704,30.53040992220517,30.986236572265625,293100,0.0,0.0
2025-08-28 00:00:00-04:00,31.214147588367986,31.214147588367986,30.56013702819586,30.768230438232422,243000,0.0,0.0
2025-08-29 00:00:00-04:00,30.778140870586498,31.015962728004205,30.520500052540623,30.63941192626953,291400,0.0,0.0
2025-09-02 00:00:00-04:00,30.40159034729004,30.55022877328242,30.183585558463754,30.40159034729004,166100,0.0,0.0
2025-09-03 00:00:00-04:00,30.173677820829365,30.6295025769866,30.129086104245278,30.52050018310547,263100,0.0,0.0
2025-09-04 00:00:00-04:00,30.688958921296017,30.99614715576172,30.490774975554494,30.99614715576172,192000,0.0,0.0
2025-09-05 00:00:00-04:00,31.05560072568505,31.362787056017194,30.470954615996064,30.708776473999023,215500,0.0,0.0
2025-09-08 00:00:00-04:00,30.857415086610086,31.372696727102824,30.54031927401152,31.3627872467041,322400,0.0,0.0
2025-09-09 00:00:00-04:00,31.24387635866316,31.42224133056279,30.892096429819816,31.045690536499023,435400,0.0,0.0
2025-09-10 00:00:00-04:00,31.015962600708008,31.447016487421067,30.71868575266599,31.015962600708008,280000,0.0,0.0
2025-09-11 00:00:00-04:00,31.015964146343972,31.2240594623756,30.837599162654264,31.18442153930664,257600,0.0,0.0
2025-09-12 00:00:00-04:00,31.065509496723454,31.268649113923658,30.778140243589466,31.045690536499023,307800,0.0,0.0
2025-09-15 00:00:00-04:00,31.07555251826469,31.234812088108516,30.657495672793694,30.776941299438477,326200,0.14,0.0
2025-09-16 00:00:00-04:00,30.747079228634583,30.747079228634583,30.139902834293807,30.30911636352539,191000,0.0,0.0
