Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,43.85770206330338,44.201032334356796,43.494756340855844,43.70075225830078,88800,0.0,0.0
2024-10-14 00:00:00-04:00,43.73998737344361,44.17159836942309,43.484945362632615,43.651702880859375,25200,0.0,0.0
2024-10-15 00:00:00-04:00,43.514369515221944,43.54379643022125,42.63152464546287,42.84733200073242,63000,0.0,0.0
2024-10-16 00:00:00-04:00,43.288758173575786,44.828829224490356,43.12199690956464,44.61302185058594,118600,0.0,0.0
2024-10-17 00:00:00-04:00,44.92692123861391,44.94654043087707,43.87731877539357,44.63264083862305,163700,0.0,0.0
2024-10-18 00:00:00-04:00,44.64244591387627,46.78088909790944,44.64244591387627,46.643558502197266,143400,0.0,0.0
2024-10-21 00:00:00-04:00,46.75146535468794,47.08498414203985,45.57434000274127,45.65281677246094,152300,0.0,0.0
2024-10-22 00:00:00-04:00,45.66262380364747,46.574895656891876,45.16234750121261,46.417945861816406,196300,0.0,0.0
2024-10-23 00:00:00-04:00,45.927476404185754,46.31004128847612,44.7013049842919,45.09368133544922,68000,0.0,0.0
2024-10-24 00:00:00-04:00,45.132916246824664,45.73128850202695,44.48549788292903,45.417388916015625,109800,0.0,0.0
2024-10-25 00:00:00-04:00,45.329107110627255,45.38796468973522,44.6816887083535,44.81901931762695,91600,0.0,0.0
2024-10-28 00:00:00-04:00,44.789592175351956,45.50567587868582,44.789592175351956,45.191776275634766,47500,0.0,0.0
2024-10-29 00:00:00-04:00,45.26044364721432,45.37815506824037,44.71112118777371,45.005401611328125,145300,0.0,0.0
2024-10-30 00:00:00-04:00,45.034823222356906,45.88823747265729,44.79939666607844,45.49586486816406,119400,0.0,0.0
2024-10-31 00:00:00-04:00,45.36834587376621,45.486057290982004,43.259329379599734,43.3868522644043,190000,0.0,0.0
2024-11-01 00:00:00-04:00,43.54380055848571,43.975415309944985,43.34761237527498,43.5241813659668,54600,0.0,0.0
2024-11-04 00:00:00-05:00,43.58304085438095,43.75960985281427,42.48439221900134,42.65114974975586,82000,0.0,0.0
2024-11-05 00:00:00-05:00,42.5628634146255,44.681687562453135,42.5628634146255,44.57378387451172,135300,0.0,0.0
2024-11-06 00:00:00-05:00,44.21084003340926,44.51493191753413,41.503454963251485,42.307823181152344,297100,0.0,0.0
2024-11-07 00:00:00-05:00,42.74923918377436,43.70074559439218,42.59228566072702,42.90618896484375,196000,0.0,0.0
2024-11-08 00:00:00-05:00,43.12199668691816,43.12199668691816,41.79773301674541,42.523624420166016,107000,0.0,0.0
2024-11-11 00:00:00-05:00,42.268582206871564,42.474578111581884,41.41516792880146,42.19010543823242,201300,0.0,0.0
2024-11-12 00:00:00-05:00,41.69963530842786,42.13125003592514,41.36611653807912,41.984107971191406,102700,0.0,0.0
2024-11-13 00:00:00-05:00,42.02334758828981,42.0822051643076,41.01298352284309,41.5230712890625,106300,0.0,0.0
2024-11-14 00:00:00-05:00,41.179737973812074,41.49363753856322,40.806980837428355,41.10126495361328,115700,0.0,0.0
2024-11-15 00:00:00-05:00,41.15031773437255,41.30726754220845,40.42442253439487,41.18955612182617,104800,0.0,0.0
2024-11-18 00:00:00-05:00,41.63415175682209,43.41254384233199,41.51559328949629,42.37514877319336,190800,0.3,0.0
2024-11-19 00:00:00-05:00,42.385028650063994,43.18530297422148,42.36526827838158,43.16554260253906,126800,0.0,0.0
2024-11-20 00:00:00-05:00,42.888906372012165,43.7484618399807,42.84938562732482,43.51134490966797,156600,0.0,0.0
2024-11-21 00:00:00-05:00,43.461948107455896,44.01522348602487,43.432305662956956,43.48170471191406,57500,0.0,0.0
2024-11-22 00:00:00-05:00,43.47182328109322,43.995459946383875,43.30386577294549,43.88677978515625,93200,0.0,0.0
2024-11-25 00:00:00-05:00,43.40266104359409,43.71881943631034,42.02934731856308,42.7308235168457,118800,0.0,0.0
2024-11-26 00:00:00-05:00,42.44430355855269,42.987700557441535,42.197304580066366,42.75058364868164,99700,0.0,0.0
2024-11-27 00:00:00-05:00,43.15566510445519,43.61014235489389,42.82962461898464,43.25446319580078,94500,0.0,0.0
2024-11-29 00:00:00-05:00,43.77810234969387,43.88677873942638,43.303864741105244,43.81761932373047,74000,0.0,0.0
2024-12-02 00:00:00-05:00,43.38290090813215,43.54098010534729,43.06674251370187,43.17542266845703,93000,0.0,0.0
2024-12-03 00:00:00-05:00,43.46194414135304,43.94606005342308,43.15566403551908,43.649662017822266,63200,0.0,0.0
2024-12-04 00:00:00-05:00,43.669419860620565,44.09425840231265,43.15566153650676,43.23469924926758,63400,0.0,0.0
2024-12-05 00:00:00-05:00,43.1062627785755,43.47182021142353,42.780222317915275,43.214942932128906,58700,0.0,0.0
2024-12-06 00:00:00-05:00,43.18530422951059,43.313744764726984,42.06887146379356,42.45418930053711,67500,0.0,0.0
2024-12-09 00:00:00-05:00,42.90866302547107,44.973574645098424,42.42454336727385,44.123897552490234,199200,0.0,0.0
2024-12-10 00:00:00-05:00,44.35113915433329,45.66517562318267,44.35113915433329,45.11189651489258,114700,0.0,0.0
2024-12-11 00:00:00-05:00,45.38853385805371,45.44781497352082,44.89453586921109,44.983455657958984,71200,0.0,0.0
2024-12-12 00:00:00-05:00,44.47958182357688,44.756219506553386,44.06462153020636,44.173301696777344,76100,0.0,0.0
2024-12-13 00:00:00-05:00,44.173298787677666,44.262218575479274,42.928425527360645,43.33350372314453,67800,0.0,0.0
2024-12-16 00:00:00-05:00,43.333504766715265,43.70894429857524,43.12602651315013,43.40266418457031,70000,0.0,0.0
2024-12-17 00:00:00-05:00,43.037109442698316,43.175428287148705,42.23683128264215,42.572750091552734,70300,0.0,0.0
2024-12-18 00:00:00-05:00,42.40478326609337,42.651782247192905,40.96231012100938,41.1697883605957,184300,0.0,0.0
2024-12-19 00:00:00-05:00,41.76258750078096,42.1874260429099,41.39703006996255,41.84162521362305,92100,0.0,0.0
2024-12-20 00:00:00-05:00,41.78235096134404,42.68142715373499,41.752708519043836,41.900909423828125,57700,0.0,0.0
2024-12-23 00:00:00-05:00,41.79222732126824,41.79222732126824,41.070990740563225,41.594627380371094,36800,0.0,0.0
2024-12-24 00:00:00-05:00,41.42667236126862,42.00959014892578,41.42667236126862,42.00959014892578,23200,0.0,0.0
2024-12-26 00:00:00-05:00,41.90090794185563,42.3553851727251,41.62427028287515,42.019466400146484,44200,0.0,0.0
2024-12-27 00:00:00-05:00,41.70331132929201,41.96019240649367,41.22907368934942,41.446434020996094,30400,0.0,0.0
2024-12-30 00:00:00-05:00,41.08087349783067,41.377271529682744,40.211436004679875,40.92279052734375,103500,0.0,0.0
2024-12-31 00:00:00-05:00,40.84375315447991,41.683548213273916,40.754833367285975,41.663787841796875,186100,0.0,0.0
2025-01-02 00:00:00-05:00,41.93054830264803,43.096383868019,41.78235116604326,42.958065032958984,83200,0.0,0.0
2025-01-03 00:00:00-05:00,42.95806478812709,43.0469845771454,42.217067802609684,42.36526870727539,28700,0.0,0.0
2025-01-06 00:00:00-05:00,42.41466391642117,42.87902319139717,41.387147284898006,41.436546325683594,56300,0.0,0.0
2025-01-07 00:00:00-05:00,41.56498808534493,41.9404275905316,40.87339018702381,41.80210876464844,73500,0.0,0.0
2025-01-08 00:00:00-05:00,41.75270912003854,41.75270912003854,41.01171212326221,41.545230865478516,43800,0.0,0.0
2025-01-10 00:00:00-05:00,41.41678788219721,41.881147178774086,40.50783342896336,40.66591262817383,111800,0.0,0.0
2025-01-13 00:00:00-05:00,40.17191474665866,40.34975431726934,39.15428013509065,39.2728385925293,118800,0.0,0.0
2025-01-14 00:00:00-05:00,39.628518177939796,40.30035572579834,39.322238076476054,40.16203689575195,50200,0.0,0.0
2025-01-15 00:00:00-05:00,40.79435613071841,41.22907301802765,40.42879489364576,41.04135513305664,82200,0.0,0.0
2025-01-16 00:00:00-05:00,41.387152662181336,41.84162992670567,41.29823286965217,41.46619415283203,50500,0.0,0.0
2025-01-17 00:00:00-05:00,41.49583101581681,41.910787516900314,41.07099244438053,41.4563102722168,96100,0.0,0.0
2025-01-21 00:00:00-05:00,42.02934802424645,43.28410331530284,42.02934802424645,42.67154312133789,96100,0.0,0.0
2025-01-22 00:00:00-05:00,42.671545292388615,43.27422344706919,42.3751472502735,42.958065032958984,59600,0.0,0.0
2025-01-23 00:00:00-05:00,42.898780295794495,43.58049988090998,42.63202471864222,42.790103912353516,78700,0.0,0.0
2025-01-24 00:00:00-05:00,43.195185690189696,43.76822140192332,42.76046504448945,42.80986785888672,48900,0.0,0.0
2025-01-27 00:00:00-05:00,42.325745154881815,42.325745154881815,41.387148281728216,41.821868896484375,80900,0.0,0.0
2025-01-28 00:00:00-05:00,41.653912390559874,42.09851135694995,41.35751433593508,41.74283218383789,57200,0.0,0.0
2025-01-29 00:00:00-05:00,41.74283266628095,42.18743163780948,41.24883464656165,41.703311920166016,48500,0.0,0.0
2025-01-30 00:00:00-05:00,42.15778669165635,43.69906177851017,42.15778669165635,42.97782516479492,64200,0.0,0.0
2025-01-31 00:00:00-05:00,42.79998662502875,43.807743002160585,42.75058757857149,43.0469856262207,65600,0.0,0.0
2025-02-03 00:00:00-05:00,42.938302896996646,43.32362071280745,42.296107793613785,42.948184967041016,67000,0.0,0.0
2025-02-04 00:00:00-05:00,43.224824603128056,44.03498101417709,43.224824603128056,44.015220642089844,67800,0.0,0.0
2025-02-05 00:00:00-05:00,44.163422284273885,44.45982033271083,43.26434606830196,43.3433837890625,102000,0.0,0.0
2025-02-06 00:00:00-05:00,43.412543138408594,43.5607440468421,42.44430750498519,42.58262634277344,68700,0.0,0.0
2025-02-07 00:00:00-05:00,42.80986709372896,43.05686608567827,42.60238507612335,42.869144439697266,82700,0.0,0.0
2025-02-10 00:00:00-05:00,43.363144241340734,44.104141248250606,43.363144241340734,43.49158477783203,85200,0.0,0.0
2025-02-11 00:00:00-05:00,42.93830490112305,43.046985063251086,41.55511277388094,42.93830490112305,114500,0.0,0.0
2025-02-12 00:00:00-05:00,42.38502668959415,43.37302261458324,42.38502668959415,42.711063385009766,50800,0.0,0.0
2025-02-13 00:00:00-05:00,42.67154324243823,43.48169961078874,42.67154324243823,43.43230056762695,64500,0.0,0.0
2025-02-14 00:00:00-05:00,43.47182187475953,43.57061996236725,42.236826935135674,42.46406555175781,91000,0.0,0.0
2025-02-18 00:00:00-05:00,42.48382840894608,43.28410653345553,42.22695110479188,42.8790283203125,76700,0.0,0.0
2025-02-19 00:00:00-05:00,42.72094766072387,42.72094766072387,42.068870467317566,42.533226013183594,42300,0.0,0.0
2025-02-20 00:00:00-05:00,42.483828647461216,43.03710777269932,42.483828647461216,42.85926818847656,77300,0.0,0.0
2025-02-21 00:00:00-05:00,42.76046704716222,43.97570171391966,42.55298878503661,42.79998779296875,140700,0.0,0.0
2025-02-24 00:00:00-05:00,43.313743621374385,43.47182282635035,42.256588231427855,42.84938430786133,85800,0.0,0.0
2025-02-25 00:00:00-05:00,42.61226689181411,43.16554221837565,41.604510558412805,42.27634811401367,205800,0.0,0.0
2025-02-26 00:00:00-05:00,40.91291086977475,44.45981637101892,40.66591188993576,43.19518280029297,179000,0.0,0.0
2025-02-27 00:00:00-05:00,42.849386679926496,43.23470452782931,41.60451334294004,41.74283218383789,91300,0.0,0.0
2025-02-28 00:00:00-05:00,41.515592151552106,42.00959014892578,41.14015261825454,42.00959014892578,104500,0.0,0.0
2025-03-03 00:00:00-05:00,42.21707042240918,42.66166939509053,41.120394212763784,41.238956451416016,167500,0.0,0.0
2025-03-04 00:00:00-05:00,41.30811301297705,41.52546956431305,40.320117039378125,41.159912109375,136000,0.0,0.0
2025-03-05 00:00:00-05:00,41.36739045239742,41.999707273898984,41.34763008061231,41.92066955566406,89100,0.0,0.0
2025-03-06 00:00:00-05:00,41.73295042285328,42.52334642597626,41.4661910651295,42.48382568359375,169000,0.0,0.0
2025-03-07 00:00:00-05:00,42.49370447949302,44.32149926245805,42.36526771861263,44.1337776184082,365600,0.0,0.0
2025-03-10 00:00:00-04:00,43.6861744117118,43.725962368114565,41.15969989034982,41.75650405883789,321700,0.3,0.0
2025-03-11 00:00:00-04:00,41.77639803703927,42.214054174304636,41.090072863839154,41.75650405883789,305900,0.0,0.0
2025-03-12 00:00:00-04:00,42.05490357604713,42.651711502494365,41.6769293964575,42.5920295715332,117700,0.0,0.0
2025-03-13 00:00:00-04:00,42.582087113612964,42.582087113612964,41.487941077989134,41.52772903442383,72000,0.0,0.0
2025-03-14 00:00:00-04:00,41.88581196718082,42.56219203147407,41.29895290534957,42.27373504638672,62600,0.0,0.0
2025-03-17 00:00:00-04:00,42.45277696957974,43.21867803486045,42.45277696957974,42.960060119628906,76000,0.0,0.0
2025-03-18 00:00:00-04:00,43.08936964210486,44.89967989490407,42.92027652133458,43.83537673950195,148100,0.0,0.0
2025-03-19 00:00:00-04:00,44.163621110939445,44.670904261060045,43.974630220307866,44.551544189453125,84500,0.0,0.0
2025-03-20 00:00:00-04:00,44.25314321202287,45.41691247645967,44.19346127754341,44.93946838378906,172600,0.0,0.0
2025-03-21 00:00:00-04:00,44.66095886832022,44.66095886832022,43.63643989457092,44.11388397216797,109600,0.0,0.0
2025-03-24 00:00:00-04:00,44.18351198267935,44.849946964511176,43.755804736557714,44.282981872558594,90900,0.0,0.0
2025-03-25 00:00:00-04:00,44.2531414588603,44.859890693949815,44.24319257298035,44.362552642822266,156700,0.0,0.0
2025-03-26 00:00:00-04:00,44.47196762117244,45.10855971951359,44.00447243329652,44.362552642822266,81200,0.0,0.0
2025-03-27 00:00:00-04:00,44.57143927380328,45.108561506564996,43.99452529033356,44.93946838378906,180400,0.0,0.0
2025-03-28 00:00:00-04:00,44.98920037036215,45.65563534263068,43.78564317800663,44.093994140625,169300,0.0,0.0
2025-03-31 00:00:00-04:00,44.06414989369747,44.82010584464867,42.542296694844346,44.6311149597168,228100,0.0,0.0
2025-04-01 00:00:00-04:00,44.65100878148983,44.87978382536967,44.0044716038437,44.64106369018555,85100,0.0,0.0
2025-04-02 00:00:00-04:00,44.19345869373014,45.158295708935334,44.19345869373014,44.64106369018555,58800,0.0,0.0
2025-04-03 00:00:00-04:00,43.31814343738424,44.45207358536223,43.03963534332317,43.22862243652344,149700,0.0,0.0
2025-04-04 00:00:00-04:00,42.04496089263254,42.17426985325976,39.946193630155065,40.403743743896484,310300,0.0,0.0
2025-04-07 00:00:00-04:00,39.66768472893021,41.79629101867646,39.120613621795435,40.224700927734375,324500,0.0,0.0
2025-04-08 00:00:00-04:00,41.69682141337745,41.69682141337745,39.299652099609375,39.299652099609375,256100,0.0,0.0
2025-04-09 00:00:00-04:00,39.9859817773565,43.02968835184708,39.68757969281269,42.661659240722656,259200,0.0,0.0
2025-04-10 00:00:00-04:00,42.44282960469264,44.46202477439581,41.98527948520854,43.77569580078125,249800,0.0,0.0
2025-04-11 00:00:00-04:00,44.034313464881926,47.52562506988321,44.034313464881926,46.96860885620117,368400,0.0,0.0
2025-04-14 00:00:00-04:00,46.96860710320393,47.833974256010926,46.42153220748686,47.754398345947266,246500,0.0,0.0
2025-04-15 00:00:00-04:00,48.092589095091206,48.85849016617565,47.74445396932023,48.84854507446289,300800,0.0,0.0
2025-04-16 00:00:00-04:00,49.32598936093507,52.707889715374044,49.32598936093507,51.335235595703125,841100,0.0,0.0
2025-04-17 00:00:00-04:00,51.39491376143183,52.65815290052227,50.84784264938814,52.46916580200195,310300,0.0,0.0
2025-04-21 00:00:00-04:00,53.0659705999342,53.48373655219945,51.65353230114465,52.65815353393555,231600,0.0,0.0
2025-04-22 00:00:00-04:00,53.344481371758036,54.52814458843912,52.747673423195224,53.86171340942383,456900,0.0,0.0
2025-04-23 00:00:00-04:00,53.36437374524811,53.54341574499578,50.957255634411695,51.2258186340332,349900,0.0,0.0
2025-04-24 00:00:00-04:00,51.852468528085566,52.62831470738239,51.076618554400376,52.19065856933594,179100,0.0,0.0
2025-04-25 00:00:00-04:00,52.04145464680645,52.26028460889065,51.69331952020731,52.02156066894531,86500,0.0,0.0
2025-04-28 00:00:00-04:00,51.87236033660314,52.459219389684904,51.61374242472943,52.31996154785156,128200,0.0,0.0
2025-04-29 00:00:00-04:00,52.40948463106743,52.50895452204291,51.524223470521584,51.7430534362793,121700,0.0,0.0
2025-04-30 00:00:00-04:00,51.534171789892135,52.37964498474683,51.00699085949241,52.23044204711914,164500,0.0,0.0
2025-05-01 00:00:00-04:00,51.73310108450084,52.33985409844699,51.454592997202845,51.494380950927734,179900,0.0,0.0
2025-05-02 00:00:00-04:00,51.79278622850941,52.22049727161849,51.06667310272588,51.07661819458008,148700,0.0,0.0
2025-05-05 00:00:00-04:00,51.76294708251953,51.95193418257844,50.29082685501827,51.76294708251953,153200,0.0,0.0
2025-05-06 00:00:00-04:00,52.0712940697352,53.6826721379266,51.52422295520084,53.135597229003906,237700,0.0,0.0
2025-05-07 00:00:00-04:00,51.89225153049355,54.140221693976024,51.89225153049355,53.622989654541016,186000,0.0,0.0
2025-05-08 00:00:00-04:00,53.523524729902284,54.08054094270905,53.0261866573886,53.55336380004883,194700,0.0,0.0
2025-05-09 00:00:00-04:00,54.498305381168024,55.60239647854705,54.15016646345676,55.00558853149414,200300,0.0,0.0
2025-05-12 00:00:00-04:00,54.05070180528173,54.26953177111964,52.17076450062224,54.01091384887695,388700,0.0,0.0
2025-05-13 00:00:00-04:00,54.229740299810416,54.74697231638299,53.70256319197543,54.448570251464844,260500,0.0,0.0
2025-05-14 00:00:00-04:00,54.120327300391466,56.10967953167862,54.120327300391466,54.32920837402344,224400,0.0,0.0
2025-05-15 00:00:00-04:00,54.6077201804711,55.28410024159314,54.140221192651616,55.24431228637695,148700,0.0,0.0
2025-05-16 00:00:00-04:00,55.25425704667867,56.15941215328399,55.01553690558948,55.26420593261719,338200,0.0,0.0
2025-05-19 00:00:00-04:00,55.30399212852263,56.069893215281496,54.9260179254897,56.04999923706055,89900,0.0,0.0
2025-05-20 00:00:00-04:00,55.779998779296875,56.75,55.779998779296875,56.68000030517578,104400,0.3,0.0
2025-05-21 00:00:00-04:00,56.970001220703125,57.7599983215332,56.79999923706055,56.880001068115234,287400,0.0,0.0
2025-05-22 00:00:00-04:00,56.70000076293945,56.83000183105469,56.0099983215332,56.0099983215332,94400,0.0,0.0
2025-05-23 00:00:00-04:00,56.220001220703125,58.08000183105469,56.20000076293945,57.83000183105469,136200,0.0,0.0
2025-05-27 00:00:00-04:00,57.459999084472656,58.5099983215332,57.459999084472656,58.16999816894531,141600,0.0,0.0
2025-05-28 00:00:00-04:00,58.279998779296875,59.13999938964844,57.95000076293945,58.5,205300,0.0,0.0
2025-05-29 00:00:00-04:00,58.599998474121094,58.599998474121094,57.939998626708984,58.040000915527344,163600,0.0,0.0
2025-05-30 00:00:00-04:00,58.29999923706055,58.40999984741211,57.2599983215332,57.959999084472656,297200,0.0,0.0
2025-06-02 00:00:00-04:00,58.540000915527344,59.52000045776367,58.349998474121094,59.310001373291016,297000,0.0,0.0
2025-06-03 00:00:00-04:00,59.060001373291016,60.220001220703125,59.060001373291016,60.02000045776367,160600,0.0,0.0
2025-06-04 00:00:00-04:00,60.119998931884766,61.38999938964844,59.90999984741211,60.95000076293945,258800,0.0,0.0
2025-06-05 00:00:00-04:00,61.349998474121094,62.810001373291016,61.349998474121094,61.97999954223633,181900,0.0,0.0
2025-06-06 00:00:00-04:00,61.79999923706055,62.2400016784668,61.47999954223633,61.900001525878906,162300,0.0,0.0
2025-06-09 00:00:00-04:00,62.47999954223633,63.119998931884766,61.689998626708984,62.400001525878906,144400,0.0,0.0
2025-06-10 00:00:00-04:00,62.47999954223633,62.47999954223633,61.41999816894531,61.869998931884766,241800,0.0,0.0
2025-06-11 00:00:00-04:00,62.0099983215332,62.90999984741211,61.79999923706055,62.650001525878906,82200,0.0,0.0
2025-06-12 00:00:00-04:00,62.68000030517578,63.790000915527344,62.68000030517578,63.369998931884766,139900,0.0,0.0
2025-06-13 00:00:00-04:00,63.400001525878906,63.79999923706055,62.70000076293945,63.209999084472656,138500,0.0,0.0
2025-06-16 00:00:00-04:00,62.95000076293945,64.72000122070312,62.95000076293945,64.58000183105469,245100,0.0,0.0
2025-06-17 00:00:00-04:00,64.58999633789062,65.30000305175781,64.26000213623047,64.31999969482422,296400,0.0,0.0
2025-06-18 00:00:00-04:00,64.3499984741211,65.66999816894531,64.13999938964844,65.43000030517578,153500,0.0,0.0
2025-06-20 00:00:00-04:00,65.23999786376953,65.76000213623047,64.88999938964844,65.41999816894531,158700,0.0,0.0
2025-06-23 00:00:00-04:00,65.41999816894531,65.97000122070312,64.72000122070312,64.80000305175781,176700,0.0,0.0
2025-06-24 00:00:00-04:00,64.43000030517578,65.16999816894531,63.33000183105469,64.62999725341797,140700,0.0,0.0
2025-06-25 00:00:00-04:00,64.5999984741211,67.95999908447266,64.08999633789062,67.73999786376953,346600,0.0,0.0
2025-06-26 00:00:00-04:00,68.11000061035156,68.5999984741211,67.33999633789062,67.69999694824219,161100,0.0,0.0
2025-06-27 00:00:00-04:00,67.58000183105469,67.91999816894531,66.94000244140625,67.08999633789062,111200,0.0,0.0
2025-06-30 00:00:00-04:00,67.0999984741211,69.08999633789062,67.02999877929688,69.08999633789062,192600,0.0,0.0
2025-07-01 00:00:00-04:00,69.1500015258789,69.54000091552734,67.7699966430664,68.31999969482422,96900,0.0,0.0
2025-07-02 00:00:00-04:00,68.18000030517578,68.83999633789062,67.80999755859375,68.38999938964844,107300,0.0,0.0
2025-07-03 00:00:00-04:00,68.4800033569336,69.9800033569336,68.4800033569336,69.91999816894531,74700,0.0,0.0
2025-07-07 00:00:00-04:00,69.63999938964844,70.31999969482422,68.98999786376953,70.20999908447266,120500,0.0,0.0
2025-07-08 00:00:00-04:00,70.33000183105469,70.51000213623047,67.26000213623047,68.4000015258789,180800,0.0,0.0
2025-07-09 00:00:00-04:00,68.29000091552734,69.80999755859375,67.55000305175781,69.80999755859375,154000,0.0,0.0
2025-07-10 00:00:00-04:00,69.9800033569336,70.76000213623047,69.76000213623047,70.2300033569336,140400,0.0,0.0
2025-07-11 00:00:00-04:00,70.37000274658203,71.11000061035156,70.08000183105469,70.9000015258789,147900,0.0,0.0
2025-07-14 00:00:00-04:00,71.16999816894531,72.51000213623047,71.16999816894531,72.23999786376953,146000,0.0,0.0
2025-07-15 00:00:00-04:00,72.68000030517578,72.77999877929688,71.86000061035156,72.44999694824219,111800,0.0,0.0
2025-07-16 00:00:00-04:00,72.76000213623047,73.73999786376953,71.93000030517578,73.41000366210938,203100,0.0,0.0
2025-07-17 00:00:00-04:00,72.70999908447266,74.26000213623047,72.45999908447266,73.97000122070312,141300,0.0,0.0
2025-07-18 00:00:00-04:00,74.22000122070312,75.8499984741211,73.9000015258789,75.44999694824219,188100,0.0,0.0
2025-07-21 00:00:00-04:00,75.77999877929688,77.16000366210938,74.72000122070312,74.80999755859375,334200,0.0,0.0
2025-07-22 00:00:00-04:00,73.86000061035156,73.86000061035156,70.8499984741211,72.30999755859375,325100,0.0,0.0
2025-07-23 00:00:00-04:00,72.05000305175781,73.37000274658203,71.48999786376953,71.54000091552734,187600,0.0,0.0
2025-07-24 00:00:00-04:00,71.41999816894531,72.70999908447266,70.3499984741211,71.75,223300,0.0,0.0
2025-07-25 00:00:00-04:00,71.25,71.41999816894531,70.30000305175781,70.83999633789062,151600,0.0,0.0
2025-07-28 00:00:00-04:00,70.1500015258789,70.56999969482422,68.29000091552734,68.91000366210938,273900,0.0,0.0
2025-07-29 00:00:00-04:00,68.75,70.23999786376953,68.66000366210938,69.26000213623047,185800,0.0,0.0
2025-07-30 00:00:00-04:00,69.05999755859375,69.5,67.2699966430664,67.69000244140625,213500,0.0,0.0
2025-07-31 00:00:00-04:00,68.20999908447266,68.58000183105469,67.13999938964844,67.36000061035156,176500,0.0,0.0
2025-08-01 00:00:00-04:00,67.0,67.52999877929688,66.3499984741211,66.58999633789062,226200,0.0,0.0
2025-08-04 00:00:00-04:00,66.95999908447266,68.4000015258789,66.95999908447266,68.4000015258789,193700,0.0,0.0
2025-08-05 00:00:00-04:00,67.8499984741211,69.52999877929688,67.8499984741211,68.58000183105469,224900,0.0,0.0
2025-08-06 00:00:00-04:00,66.91000366210938,67.91999816894531,63.40999984741211,67.66999816894531,615800,0.0,0.0
2025-08-07 00:00:00-04:00,68.04000091552734,68.4000015258789,67.0999984741211,67.11000061035156,228300,0.0,0.0
2025-08-08 00:00:00-04:00,67.48999786376953,68.05000305175781,66.91000366210938,67.0199966430664,166500,0.0,0.0
2025-08-11 00:00:00-04:00,66.5,67.69000244140625,66.41000366210938,67.38999938964844,304600,0.0,0.0
2025-08-12 00:00:00-04:00,67.47000122070312,67.69000244140625,66.2300033569336,66.23999786376953,211100,0.0,0.0
2025-08-13 00:00:00-04:00,66.7300033569336,67.0,64.41999816894531,65.22000122070312,221400,0.0,0.0
2025-08-14 00:00:00-04:00,65.08000183105469,66.11000061035156,64.87999725341797,64.9000015258789,139400,0.0,0.0
2025-08-15 00:00:00-04:00,64.9800033569336,65.94000244140625,63.959999084472656,65.93000030517578,189300,0.0,0.0
2025-08-18 00:00:00-04:00,65.48999786376953,66.0,64.80000305175781,65.05999755859375,148000,0.0,0.0
2025-08-19 00:00:00-04:00,65.27999877929688,65.27999877929688,62.33000183105469,62.540000915527344,187500,0.0,0.0
2025-08-20 00:00:00-04:00,62.72999954223633,62.90999984741211,61.939998626708984,62.619998931884766,147700,0.0,0.0
2025-08-21 00:00:00-04:00,62.56999969482422,63.7599983215332,62.400001525878906,63.70000076293945,103100,0.0,0.0
2025-08-22 00:00:00-04:00,63.47999954223633,65.68000030517578,63.47999954223633,65.27999877929688,162700,0.0,0.0
2025-08-25 00:00:00-04:00,65.23999786376953,65.72000122070312,64.69000244140625,64.79000091552734,114600,0.0,0.0
2025-08-26 00:00:00-04:00,65.27999877929688,65.30999755859375,64.55999755859375,65.08000183105469,93900,0.0,0.0
2025-08-27 00:00:00-04:00,64.58000183105469,65.0199966430664,64.44000244140625,64.80000305175781,91700,0.0,0.0
2025-08-28 00:00:00-04:00,64.8499984741211,65.31999969482422,64.63999938964844,65.11000061035156,123000,0.0,0.0
2025-08-29 00:00:00-04:00,65.48999786376953,65.95999908447266,64.55000305175781,65.91000366210938,120100,0.0,0.0
2025-09-02 00:00:00-04:00,65.94999694824219,68.05999755859375,64.9000015258789,67.94000244140625,390900,0.0,0.0
2025-09-03 00:00:00-04:00,68.08000183105469,69.13999938964844,65.5,66.47000122070312,254000,0.0,0.0
2025-09-04 00:00:00-04:00,65.88999938964844,66.83000183105469,65.51000213623047,66.68000030517578,139200,0.0,0.0
2025-09-05 00:00:00-04:00,67.36000061035156,67.7699966430664,65.93000030517578,67.75,185400,0.0,0.0
2025-09-08 00:00:00-04:00,68.25,68.77999877929688,67.83000183105469,67.95999908447266,96100,0.0,0.0
2025-09-09 00:00:00-04:00,68.29000091552734,69.11000061035156,68.05000305175781,68.16000366210938,117300,0.0,0.0
2025-09-10 00:00:00-04:00,68.61000061035156,68.9800033569336,68.43000030517578,68.8499984741211,74400,0.0,0.0
2025-09-11 00:00:00-04:00,68.95999908447266,70.5,68.95999908447266,69.18000030517578,118900,0.0,0.0
2025-09-12 00:00:00-04:00,69.13999938964844,69.7699966430664,68.95999908447266,69.66999816894531,79900,0.0,0.0
2025-09-15 00:00:00-04:00,69.33000183105469,70.8499984741211,69.33000183105469,70.44000244140625,98900,0.0,0.0
2025-09-16 00:00:00-04:00,70.83000183105469,70.83000183105469,69.18000030517578,69.5999984741211,92500,0.0,0.0
2025-09-17 00:00:00-04:00,69.08000183105469,71.94999694824219,69.08000183105469,71.23999786376953,253800,0.0,0.0
