Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-09 00:00:00-04:00,11.003138223133776,11.582250595092773,11.003138223133776,11.582250595092773,22500,0.0,0.0
2024-10-10 00:00:00-04:00,11.582249888129343,11.582249888129343,11.292693325334845,11.342331886291504,9900,0.0,0.0
2024-10-11 00:00:00-04:00,11.251328602726483,11.408515930175781,11.251328602726483,11.408515930175781,7800,0.0,0.0
2024-10-14 00:00:00-04:00,11.259601781042134,11.507793020360351,11.259601781042134,11.425063133239746,18500,0.0,0.0
2024-10-15 00:00:00-04:00,11.491247663311858,11.516066551208496,11.391971322747088,11.516066551208496,9000,0.0,0.0
2024-10-16 00:00:00-04:00,11.516066369096215,11.582250595092773,11.416790030101376,11.582250595092773,31100,0.0,0.0
2024-10-17 00:00:00-04:00,11.582249236094434,11.582249236094434,11.41678869051728,11.433334350585938,9900,0.0,0.0
2024-10-18 00:00:00-04:00,11.42506351825997,11.582250861371014,11.42506351825997,11.458155632019043,2500,0.0,0.0
2024-10-21 00:00:00-04:00,11.45815506500254,11.491247177124023,11.41678972760614,11.491247177124023,8300,0.0,0.0
2024-10-22 00:00:00-04:00,11.45815431357348,11.532610969230287,11.425062203622188,11.474699974060059,7900,0.0,0.0
2024-10-23 00:00:00-04:00,11.416789155035783,11.458154490357645,11.375423819713921,11.408515930175781,5500,0.0,0.0
2024-10-24 00:00:00-04:00,11.408517066891319,11.458155632019043,11.408517066891319,11.458155632019043,2400,0.0,0.0
2024-10-25 00:00:00-04:00,11.45815431357348,11.499518859278995,11.45815431357348,11.474699974060059,9000,0.0,0.0
2024-10-28 00:00:00-04:00,11.474700050426241,11.474700050426241,11.358877270336828,11.416789054870605,6600,0.0,0.0
2024-10-29 00:00:00-04:00,11.416789904492207,11.416789904492207,11.251329341321231,11.309240341186523,5100,0.0,0.0
2024-10-30 00:00:00-04:00,11.309240260921694,11.375424485720357,11.201690698379318,11.367151260375977,10500,0.0,0.0
2024-10-31 00:00:00-04:00,11.127233772272492,11.251329791347922,10.920407862791672,11.003138542175293,23000,0.0,0.0
2024-11-01 00:00:00-04:00,11.003137501318792,11.085867383898238,10.945225715637207,10.945225715637207,3800,0.0,0.0
2024-11-04 00:00:00-05:00,11.044503132910053,11.160325129419048,11.044503132910053,11.10241413116455,5700,0.0,0.0
2024-11-05 00:00:00-05:00,11.168598097317792,11.226509094238281,11.152051647352991,11.226509094238281,6900,0.0,0.0
2024-11-06 00:00:00-05:00,11.25960177774613,11.309240341186523,11.226509665111934,11.309240341186523,6700,0.0,0.0
2024-11-07 00:00:00-05:00,11.334058661302368,11.342331886291504,11.18514455638871,11.342331886291504,7100,0.0,0.0
2024-11-08 00:00:00-05:00,11.416790006232635,11.42506323170946,11.25132944158716,11.3009672164917,17200,0.0,0.0
2024-11-11 00:00:00-05:00,11.334058847562948,11.44160840725468,11.334058847562948,11.39197063446045,11400,0.0,0.0
2024-11-12 00:00:00-05:00,11.416789506052192,11.416789506052192,11.110687277624143,11.160325050354004,20700,0.0,0.0
2024-11-13 00:00:00-05:00,11.160325618412704,11.193417731576385,11.094141392085342,11.127233505249023,9900,0.0,0.0
2024-11-14 00:00:00-05:00,11.193418684236297,11.226510800216413,10.903862866654856,10.961773872375488,17800,0.0,0.0
2024-11-15 00:00:00-05:00,11.003138175951538,11.22650974048754,11.003138175951538,11.019683837890625,8400,0.0,0.0
2024-11-18 00:00:00-05:00,11.003138758090355,11.152052879333496,11.003138758090355,11.152052879333496,12700,0.0,0.0
2024-11-19 00:00:00-05:00,11.168597633188098,11.201689742764344,10.845948973086093,10.862495422363281,17300,0.0,0.0
2024-11-20 00:00:00-05:00,10.845949059842859,10.845949059842859,10.589485405820023,10.738399505615234,36000,0.0,0.0
2024-11-21 00:00:00-05:00,10.738399518596054,10.879041182834639,10.481935864263198,10.854222297668457,18700,0.0,0.0
2024-11-22 00:00:00-05:00,10.854222158489886,10.945225262251084,10.630850616902173,10.69703483581543,9900,0.0,0.0
2024-11-25 00:00:00-05:00,10.81285727232757,10.945225715637207,10.771492725526924,10.945225715637207,4100,0.0,0.0
2024-11-26 00:00:00-05:00,10.953498614070481,10.953498614070481,10.738399505615234,10.738399505615234,13100,0.0,0.0
2024-11-27 00:00:00-05:00,10.738400542605607,10.994865010372944,10.738400542605607,10.79631233215332,14300,0.0,0.0
2024-11-29 00:00:00-05:00,10.897005886096467,11.05060447047338,10.7263395264371,10.922605514526367,18000,0.398,0.0
2024-12-02 00:00:00-05:00,10.922604657291478,10.922604657291478,10.658072471618652,10.658072471618652,23400,0.0,0.0
2024-12-03 00:00:00-05:00,10.743405947144545,10.743405947144545,10.513006861480218,10.58980655670166,20000,0.0,0.0
2024-12-04 00:00:00-05:00,10.57273960301375,10.62393885338912,10.521539538840967,10.56420612335205,10100,0.0,0.0
2024-12-05 00:00:00-05:00,10.65807262355143,10.65807262355143,10.57274026299994,10.615406036376953,15300,0.0,0.0
2024-12-06 00:00:00-05:00,10.623939514160156,10.717806168682193,10.623939514160156,10.623939514160156,33900,0.0,0.0
2024-12-09 00:00:00-05:00,10.649538625620897,10.649538625620897,10.453273473476349,10.538606643676758,8300,0.0,0.0
2024-12-10 00:00:00-05:00,10.478873394982864,10.564206567593423,10.44474028869813,10.470340728759766,14800,0.0,0.0
2024-12-11 00:00:00-05:00,10.41060763334714,10.47887384887355,10.32527527083787,10.359408378601074,16900,0.0,0.0
2024-12-12 00:00:00-05:00,10.41060713197365,10.41060713197365,10.222874641418457,10.222874641418457,21500,0.0,0.0
2024-12-13 00:00:00-05:00,10.265540708967606,10.265540708967606,10.103408666539886,10.137541770935059,32300,0.0,0.0
2024-12-16 00:00:00-05:00,10.2058084952575,10.308207813615574,10.069276070780065,10.222874641418457,22000,0.0,0.0
2024-12-17 00:00:00-05:00,10.205807541778832,10.282607226821732,10.180207918030321,10.231407165527344,14000,0.0,0.0
2024-12-18 00:00:00-05:00,10.188741317989088,10.325274553351921,10.069275856018066,10.069275856018066,31300,0.0,0.0
2024-12-19 00:00:00-05:00,10.069276764884847,10.154609129166731,9.770611455404502,9.855944633483887,46200,0.0,0.0
2024-12-20 00:00:00-05:00,9.924211508775844,10.06927743285561,9.847411806169198,9.907144546508789,17800,0.0,0.0
2024-12-23 00:00:00-05:00,9.813277240397776,10.060742459995039,9.813277240397776,9.830344200134277,19800,0.0,0.0
2024-12-24 00:00:00-05:00,9.830345462187605,9.830345462187605,9.617013320877605,9.753545761108398,34400,0.0,0.0
2024-12-26 00:00:00-05:00,9.813277891972053,10.001010392551336,9.770611303595285,9.898611068725586,21200,0.0,0.0
2024-12-27 00:00:00-05:00,9.949811138378877,9.975410767981908,9.855945287302726,9.907144546508789,25800,0.0,0.0
2024-12-30 00:00:00-05:00,9.966877189105018,10.214342422762028,9.898610973875325,10.129009246826172,21200,0.0,0.0
2024-12-31 00:00:00-05:00,10.086341917918766,10.410606823338153,9.966876456941435,10.325274467468262,45700,0.0,0.0
2025-01-02 00:00:00-05:00,10.538606941329235,10.589806193857614,10.410607182413395,10.470340728759766,15400,0.0,0.0
2025-01-03 00:00:00-05:00,10.521540984090533,10.666606903076172,10.513007503256667,10.666606903076172,7900,0.0,0.0
2025-01-06 00:00:00-05:00,10.615405371841344,10.751938605012036,10.530073016631752,10.572739601135254,21300,0.0,0.0
2025-01-07 00:00:00-05:00,10.675139682154532,10.68367316242743,10.359408236234533,10.367940902709961,12100,0.0,0.0
2025-01-08 00:00:00-05:00,10.28260869046665,10.453274229411837,10.26554172967339,10.333807945251465,6200,0.0,0.0
2025-01-10 00:00:00-05:00,10.333807590533208,10.342341070636918,10.163142057446287,10.188741683959961,12700,0.0,0.0
2025-01-13 00:00:00-05:00,10.188741826276514,10.265541520687732,10.137542572534013,10.180209159851074,16900,0.0,0.0
2025-01-14 00:00:00-05:00,10.282609137716065,10.282609137716065,10.154609367591622,10.248476028442383,7600,0.0,0.0
2025-01-15 00:00:00-05:00,10.248474926622553,10.325274617680932,10.205808341168183,10.282608032226562,9400,0.0,0.0
2025-01-16 00:00:00-05:00,10.325275727757546,10.42767505557859,10.239942547674584,10.248476028442383,14300,0.0,0.0
2025-01-17 00:00:00-05:00,10.291141512076923,10.410606974792243,10.257008406472913,10.282608032226562,8000,0.0,0.0
2025-01-21 00:00:00-05:00,10.41914057460487,10.922604498408797,10.41914057460487,10.717805862426758,36100,0.0,0.0
2025-01-22 00:00:00-05:00,10.837271484158965,10.837271484158965,10.623939365125137,10.658072471618652,9900,0.0,0.0
2025-01-23 00:00:00-05:00,10.623940158810354,10.709273338317871,10.623940158810354,10.709273338317871,3900,0.0,0.0
2025-01-24 00:00:00-05:00,10.709272688489742,10.828738155994206,10.623939514160156,10.623939514160156,14500,0.0,0.0
2025-01-27 00:00:00-05:00,10.623939214886645,10.803138224892814,10.623939214886645,10.700738906860352,12700,0.0,0.0
2025-01-28 00:00:00-05:00,10.632473343084204,10.76900577545166,10.623939862611866,10.76900577545166,21500,0.0,0.0
2025-01-29 00:00:00-05:00,10.760471942049522,11.093270345377947,10.623939514160156,10.623939514160156,9100,0.0,0.0
2025-01-30 00:00:00-05:00,10.743405795462083,10.751939275654534,10.623939514160156,10.623939514160156,5200,0.0,0.0
2025-01-31 00:00:00-05:00,10.623939514160156,10.751939275654534,10.623939514160156,10.623939514160156,130300,0.0,0.0
2025-02-03 00:00:00-05:00,10.75194086276331,10.75194086276331,10.478875152879512,10.495942115783691,11200,0.0,0.0
2025-02-04 00:00:00-05:00,10.495940507076494,10.5812728671258,10.385007706594685,10.427674293518066,11900,0.0,0.0
2025-02-05 00:00:00-05:00,10.47033948675588,10.606871895699184,10.42767290551176,10.530072212219238,8600,0.0,0.0
2025-02-06 00:00:00-05:00,10.555673240490753,10.555673240490753,10.427674293518066,10.427674293518066,7800,0.0,0.0
2025-02-07 00:00:00-05:00,10.41060733795166,10.461807405042432,10.239941803978182,10.41060733795166,20300,0.0,0.0
2025-02-10 00:00:00-05:00,10.487406881742855,10.487406881742855,10.325274830235536,10.444740295410156,12200,0.0,0.0
2025-02-11 00:00:00-05:00,10.367941047805031,10.470341184917917,10.350874900817871,10.350874900817871,5800,0.0,0.0
2025-02-12 00:00:00-05:00,10.35087474852321,10.487407177601584,10.35087474852321,10.39354133605957,9500,0.0,0.0
2025-02-13 00:00:00-05:00,10.350874604510308,10.48740703168909,10.350874604510308,10.41060733795166,10200,0.0,0.0
2025-02-14 00:00:00-05:00,10.49594101668198,10.538607605676937,10.444740947128533,10.513007164001465,5200,0.0,0.0
2025-02-18 00:00:00-05:00,10.342340533094788,10.59833922631839,10.342340533094788,10.572739601135254,5000,0.0,0.0
2025-02-19 00:00:00-05:00,10.453273329142199,10.666605437900204,10.436206369818802,10.56420612335205,8600,0.0,0.0
2025-02-20 00:00:00-05:00,10.641006627325789,10.649539293843286,10.376474434143963,10.581273078918457,2400,0.0,0.0
2025-02-21 00:00:00-05:00,10.495940568845377,10.692205730531517,10.495940568845377,10.615406036376953,7200,0.0,0.0
2025-02-24 00:00:00-05:00,10.700740162479462,10.777539863464805,10.641007423400879,10.641007423400879,15300,0.0,0.0
2025-02-25 00:00:00-05:00,10.666606098907966,10.666606098907966,10.63247299194336,10.63247299194336,13900,0.0,0.0
2025-02-26 00:00:00-05:00,10.709272538257649,10.734872164678423,10.598339738704365,10.658072471618652,7000,0.0,0.0
2025-02-27 00:00:00-05:00,10.75193992807163,10.75193992807163,10.683673709984621,10.709273338317871,8100,0.0,0.0
2025-02-28 00:00:00-05:00,10.672258452008993,10.751573474004772,10.575318336486816,10.575318336486816,16200,0.398,0.0
2025-03-03 00:00:00-05:00,10.575318282628551,10.575318282628551,10.178744015120136,10.205182075500488,33600,0.0,0.0
2025-03-04 00:00:00-05:00,10.134680406215486,10.152306340773121,9.790982246398926,9.790982246398926,39500,0.0,0.0
2025-03-05 00:00:00-05:00,9.790981168822668,9.91436017579482,9.790981168822668,9.80860710144043,27100,0.0,0.0
2025-03-06 00:00:00-05:00,9.826232847618709,10.169930992484275,9.676415772199164,9.83504581451416,54700,0.0,0.0
2025-03-07 00:00:00-05:00,9.835045460609463,9.870296486472013,9.764543408884364,9.782169342041016,11600,0.0,0.0
2025-03-10 00:00:00-04:00,9.77335637546269,9.931986412069536,9.77335637546269,9.782169342041016,18300,0.0,0.0
2025-03-11 00:00:00-04:00,9.91436162435505,9.91436162435505,9.561851325002767,9.570663452148438,21000,0.0,0.0
2025-03-12 00:00:00-04:00,9.676415480897395,9.773356432927455,9.350343279638908,9.394407272338867,31100,0.0,0.0
2025-03-13 00:00:00-04:00,9.420844969804666,9.535411010242326,9.059521756359361,9.429657936096191,53600,0.0,0.0
2025-03-14 00:00:00-04:00,9.491348544156743,9.66760368044431,9.271029413684591,9.641164779663086,15300,0.0,0.0
2025-03-17 00:00:00-04:00,9.75573044230604,9.852671393766114,9.685228390580942,9.782169342041016,20200,0.0,0.0
2025-03-18 00:00:00-04:00,9.843858320541669,9.887922312505163,9.69404125213623,9.69404125213623,3400,0.0,0.0
2025-03-19 00:00:00-04:00,9.694041879877224,9.782169869510971,9.517786741060524,9.535411834716797,10100,0.0,0.0
2025-03-20 00:00:00-04:00,9.65879111415613,9.773357167607852,9.52659996656997,9.702855110168457,12400,0.0,0.0
2025-03-21 00:00:00-04:00,9.720479381396562,9.720479381396562,9.5442242527193,9.597101211547852,9400,0.0,0.0
2025-03-24 00:00:00-04:00,9.605913502103833,9.605913502103833,9.253403238714078,9.297467231750488,23400,0.0,0.0
2025-03-25 00:00:00-04:00,9.297467231750488,9.350343351033569,9.209339245677668,9.297467231750488,13700,0.0,0.0
2025-03-26 00:00:00-04:00,9.19171395097936,9.288654061171057,8.953768898075994,9.03308391571045,41300,0.0,0.0
2025-03-27 00:00:00-04:00,8.892079646693979,9.138836821023089,8.865641588128542,8.953768730163574,24700,0.0,0.0
2025-03-28 00:00:00-04:00,9.694041881818936,9.694041881818936,8.583633246375122,8.883267402648926,61500,0.0,0.0
2025-03-31 00:00:00-04:00,8.803951373754218,8.927330377073702,8.601258197355104,8.89207935333252,53900,0.0,0.0
2025-04-01 00:00:00-04:00,8.892080142025225,8.900893108854872,8.733450100894698,8.812765121459961,11600,0.0,0.0
2025-04-02 00:00:00-04:00,8.900893413413687,8.900893413413687,8.654135376445014,8.786327362060547,44700,0.0,0.0
2025-04-03 00:00:00-04:00,8.662947552871199,8.768700627440598,8.407377412549137,8.486692428588867,22600,0.0,0.0
2025-04-04 00:00:00-04:00,8.328062378226553,8.812764599276928,7.957926197820863,8.107743263244629,30900,0.0,0.0
2025-04-07 00:00:00-04:00,7.8874250382613935,8.09893121080173,7.675918865721058,7.737607955932617,35700,0.0,0.0
2025-04-08 00:00:00-04:00,7.755233576925397,8.072492822906373,7.755233576925397,7.816922664642334,33900,0.0,0.0
2025-04-09 00:00:00-04:00,7.816922751638445,8.530757113603531,7.719982635511421,8.319250106811523,21100,0.0,0.0
2025-04-10 00:00:00-04:00,8.31924945233787,8.477879484839784,8.151807293936415,8.292811393737793,13300,0.0,0.0
2025-04-11 00:00:00-04:00,8.354501567475523,8.354501567475523,7.931489212872083,8.001991271972656,25300,0.0,0.0
2025-04-14 00:00:00-04:00,8.019617793565391,8.187059986064046,7.931489793018162,8.037242889404297,23600,0.0,0.0
2025-04-15 00:00:00-04:00,8.037242026404419,8.046054993603029,7.834548823541263,7.887424945831299,10500,0.0,0.0
2025-04-16 00:00:00-04:00,7.781671888760815,7.922676002641969,7.6759188033499495,7.746420860290527,48500,0.0,0.0
2025-04-17 00:00:00-04:00,7.675918754267177,8.283999201604058,7.667105787093255,7.702356815338135,10100,0.0,0.0
2025-04-21 00:00:00-04:00,7.711169594493787,7.905050665338708,7.711169594493787,7.728795528411865,28800,0.0,0.0
2025-04-22 00:00:00-04:00,7.913862413260248,7.931488346335129,7.790484243539069,7.852173328399658,7200,0.0,0.0
2025-04-23 00:00:00-04:00,7.860986380709742,8.301624626980688,7.860986380709742,8.081305503845215,3700,0.0,0.0
2025-04-24 00:00:00-04:00,8.18705932266801,8.442629495005084,8.17824635523722,8.2839994430542,13600,0.0,0.0
2025-04-25 00:00:00-04:00,8.460255096038642,8.460255096038642,8.292812083263998,8.416191101074219,9600,0.0,0.0
2025-04-28 00:00:00-04:00,8.477879762015494,8.557194780859577,7.957926496660519,8.460254669189453,10900,0.0,0.0
2025-04-29 00:00:00-04:00,8.460254563667963,8.486692622802652,8.257560535766682,8.372126579284668,9000,0.0,0.0
2025-04-30 00:00:00-04:00,8.29281186393237,8.495505899227458,7.66710550524875,7.966739654541016,32700,0.0,0.0
2025-05-01 00:00:00-04:00,7.984365515554175,8.231122701951097,7.984365515554175,8.063679695129395,14700,0.0,0.0
2025-05-02 00:00:00-04:00,7.931488874719493,8.283999155193372,7.931488874719493,8.222310066223145,39200,0.0,0.0
2025-05-05 00:00:00-04:00,8.063680866494973,8.213497961540314,8.037242802796058,8.134182929992676,7900,0.0,0.0
2025-05-06 00:00:00-04:00,8.169434244928244,8.301625394856515,8.125370248135209,8.19587230682373,7900,0.0,0.0
2025-05-07 00:00:00-04:00,8.239935469882257,8.328062614100599,8.10774349287862,8.178245544433594,17800,0.0,0.0
2025-05-08 00:00:00-04:00,7.931488623988847,7.957926684075926,6.697701420656616,6.891582489013672,180000,0.0,0.0
2025-05-09 00:00:00-04:00,7.050212061547046,7.4027223284440895,7.006148068072223,7.217654228210449,38600,0.0,0.0
2025-05-12 00:00:00-04:00,7.367471585937226,7.711169739757268,6.794642170021294,7.006148338317871,64900,0.0,0.0
2025-05-13 00:00:00-04:00,6.829893357713795,6.970897473207367,6.371629562134273,6.803454875946045,57700,0.0,0.0
2025-05-14 00:00:00-04:00,6.962084407711327,7.023773493533747,6.556697185626654,6.997335433959961,21800,0.0,0.0
2025-05-15 00:00:00-04:00,6.997335521512489,7.2440931285658055,6.865143961313405,7.217654228210449,43700,0.0,0.0
2025-05-16 00:00:00-04:00,7.200029371503845,7.684731634740551,7.200029371503845,7.526101589202881,24700,0.0,0.0
2025-05-19 00:00:00-04:00,7.526101103095169,7.834548207173549,7.526101103095169,7.578978061676025,21800,0.0,0.0
2025-05-20 00:00:00-04:00,7.728795731229228,7.7552337923493395,7.54372762248683,7.614229679107666,18200,0.0,0.0
2025-05-21 00:00:00-04:00,7.517288768316742,8.019616975471186,7.517288768316742,7.693543910980225,53100,0.0,0.0
2025-05-22 00:00:00-04:00,7.649480666435729,7.984365853815951,7.623041765006455,7.843360900878906,21800,0.0,0.0
2025-05-23 00:00:00-04:00,7.772858608200913,7.878611689348794,7.764046481776674,7.825735569000244,11200,0.0,0.0
2025-05-27 00:00:00-04:00,7.834549091721503,8.01961720697322,7.808110189220659,8.001991271972656,43800,0.0,0.0
2025-05-28 00:00:00-04:00,7.772858658600424,8.001990756131926,7.746420598254724,7.869799613952637,23200,0.0,0.0
2025-05-29 00:00:00-04:00,7.843361058029946,7.843361058029946,7.596603856234954,7.649480819702148,83000,0.0,0.0
2025-05-30 00:00:00-04:00,7.721523102294078,7.721523102294078,7.305891036987305,7.305891036987305,68500,0.398,0.0
2025-06-02 00:00:00-04:00,7.2320007062317755,7.536797603364953,7.222764663504584,7.425962448120117,43100,0.0,0.0
2025-06-03 00:00:00-04:00,7.398253732858618,7.592215470901935,7.305890664899134,7.435198783874512,25500,0.0,0.0
2025-06-04 00:00:00-04:00,7.46290720435183,7.666105421340866,7.379780620999975,7.444435119628906,35200,0.0,0.0
2025-06-05 00:00:00-04:00,7.352072587786639,7.8231226737863775,7.352072587786639,7.546034336090088,27100,0.0,0.0
2025-06-06 00:00:00-04:00,7.462907444644953,7.776940822601318,7.462907444644953,7.776940822601318,13500,0.0,0.0
2025-06-09 00:00:00-04:00,7.647632949319733,7.850831179422201,7.601451413272872,7.841594696044922,20700,0.0,0.0
2025-06-10 00:00:00-04:00,7.666105809500522,7.887776122436365,7.619924274095673,7.823122501373291,20100,0.0,0.0
2025-06-11 00:00:00-04:00,7.795412281669386,7.943193356536385,7.7307586669921875,7.7307586669921875,19800,0.0,0.0
2025-06-12 00:00:00-04:00,7.656869368402467,7.860067596798685,7.573742780384036,7.739995956420898,14400,0.0,0.0
2025-06-13 00:00:00-04:00,7.767704403329265,8.10944635248911,7.019566444187543,7.933957576751709,25700,0.0,0.0
2025-06-16 00:00:00-04:00,7.9339579058057135,8.081738119048268,7.758468241950517,7.943194389343262,30200,0.0,0.0
2025-06-17 00:00:00-04:00,7.989374594358683,8.211045782548922,7.8970124067156275,8.12791919708252,68800,0.0,0.0
2025-06-18 00:00:00-04:00,8.174100576375888,8.4511880148921,7.98013884091085,8.405007362365723,32300,0.0,0.0
2025-06-20 00:00:00-04:00,8.395771464260982,8.70980485601281,8.247991251869427,8.423480033874512,34300,0.0,0.0
2025-06-23 00:00:00-04:00,8.32188143600768,8.451188682641602,8.137156168788104,8.368062973022461,80200,0.0,0.0
2025-06-24 00:00:00-04:00,8.275699099594778,8.663622563703868,8.275699099594778,8.571259498596191,14100,0.0,0.0
2025-06-25 00:00:00-04:00,8.60820541418808,8.80216716574912,8.58973332781251,8.737513542175293,15700,0.0,0.0
2025-06-26 00:00:00-04:00,8.802167221345778,9.134673586601787,8.774458651187631,8.894530296325684,16700,0.0,0.0
2025-06-27 00:00:00-04:00,8.903766407409785,9.430233622582143,8.903766407409785,8.968420028686523,21200,0.0,0.0
2025-06-30 00:00:00-04:00,9.282452436759858,9.504122727103873,9.143907844665272,9.291688919067383,35900,0.0,0.0
2025-07-01 00:00:00-04:00,9.40252450935464,9.40252450935464,9.106963227397989,9.319397926330566,83700,0.0,0.0
2025-07-02 00:00:00-04:00,9.347106493725432,9.39328802660986,9.263979910701357,9.319397926330566,7600,0.0,0.0
2025-07-03 00:00:00-04:00,9.236272005868296,9.374815733620505,9.143908933473798,9.227035522460938,9600,0.0,0.0
2025-07-07 00:00:00-04:00,8.977655851091216,9.319397779716487,8.977655851091216,9.273216247558594,8700,0.0,0.0
2025-07-08 00:00:00-04:00,9.217799407563504,9.393289075960885,9.143909299029737,9.208563804626465,7700,0.0,0.0
2025-07-09 00:00:00-04:00,9.30092595230245,9.30092595230245,8.922238927793865,8.996129035949707,18800,0.0,0.0
2025-07-10 00:00:00-04:00,9.088491522917025,9.088491522917025,8.857584729675594,8.92223834991455,15400,0.0,0.0
2025-07-11 00:00:00-04:00,9.014601195224886,9.116199864620679,8.959183178656597,8.986891746520996,5900,0.0,0.0
2025-07-14 00:00:00-04:00,9.014601404443283,9.254744680413502,9.014601404443283,9.19009017944336,19100,0.0,0.0
2025-07-15 00:00:00-04:00,9.28245265550374,9.28245265550374,9.116199493408203,9.116199493408203,9500,0.0,0.0
2025-07-16 00:00:00-04:00,9.014601483368253,9.430233537977506,9.014601483368253,9.079255104064941,16700,0.0,0.0
2025-07-17 00:00:00-04:00,9.143908206833455,9.30092488892271,9.088491072472229,9.162381172180176,19200,0.0,0.0
2025-07-18 00:00:00-04:00,8.996127788211558,9.088490851015642,8.959182739257812,8.959182739257812,17400,0.0,0.0
2025-07-21 00:00:00-04:00,9.07001833786949,9.143908439457224,8.59896916045756,8.774457931518555,27100,0.0,0.0
2025-07-22 00:00:00-04:00,8.682095896989193,8.977657219341395,8.654387325807285,8.663623809814453,11600,0.0,0.0
2025-07-23 00:00:00-04:00,8.672859634546493,8.737513256002774,8.598969529785164,8.645150184631348,19300,0.0,0.0
2025-07-24 00:00:00-04:00,8.663622858733465,8.728276478006862,8.59896923946007,8.60820484161377,11600,0.0,0.0
2025-07-25 00:00:00-04:00,8.682094793888677,8.857584444369708,8.608204692898607,8.672859191894531,17900,0.0,0.0
2025-07-28 00:00:00-04:00,8.69133201126317,8.69133201126317,8.645150474031508,8.682095527648926,7000,0.0,0.0
2025-07-29 00:00:00-04:00,8.682095085480587,9.014601431942758,8.654386516888577,8.70980453491211,20300,0.0,0.0
2025-07-30 00:00:00-04:00,8.728276328874312,8.728276328874312,8.60820469453278,8.617441177368164,11400,0.0,0.0
2025-07-31 00:00:00-04:00,8.986892342081411,8.986892342081411,7.850831295119974,8.155628204345703,49700,0.0,0.0
2025-08-01 00:00:00-04:00,8.32188107038057,8.423479742677644,8.035556258140426,8.386534690856934,13700,0.0,0.0
2025-08-04 00:00:00-04:00,8.358826844029718,8.571260690133698,8.174101568974171,8.451189041137695,88800,0.0,0.0
2025-08-05 00:00:00-04:00,8.497370580111479,8.506607064074155,8.340353876104366,8.451189041137695,27300,0.0,0.0
2025-08-06 00:00:00-04:00,8.451188165636314,8.478897614653778,8.340353012084961,8.340353012084961,24000,0.0,0.0
2025-08-07 00:00:00-04:00,8.405007362365723,8.506606031099034,8.340352863317719,8.405007362365723,31100,0.0,0.0
2025-08-08 00:00:00-04:00,8.405008010661264,8.728277007477741,8.405008010661264,8.525078773498535,11600,0.0,0.0
2025-08-11 00:00:00-04:00,8.469660973752095,8.876056529197484,8.386534389928393,8.672859191894531,32500,0.0,0.0
2025-08-12 00:00:00-04:00,8.580495836591,9.042309392663366,8.54355078733879,8.848347663879395,21800,0.0,0.0
2025-08-13 00:00:00-04:00,8.866820996830068,8.968419666279349,8.811402980232604,8.829875946044922,21400,0.0,0.0
2025-08-14 00:00:00-04:00,8.829875941396404,8.986891746520996,8.774457924828113,8.986891746520996,14600,0.0,0.0
2025-08-15 00:00:00-04:00,8.94071144062109,9.328634929133296,8.922238474101688,9.236271858215332,36200,0.0,0.0
2025-08-18 00:00:00-04:00,9.11619999550359,9.43023337194039,9.11619999550359,9.356343269348145,60200,0.0,0.0
2025-08-19 00:00:00-04:00,9.328634947492256,10.113717528481905,9.328634947492256,9.984410285949707,43800,0.0,0.0
2025-08-20 00:00:00-04:00,9.975173643481686,10.520113816426669,9.965937160351208,10.206080436706543,29200,0.0,0.0
2025-08-21 00:00:00-04:00,10.28920687475972,10.390805545210672,10.113717221170486,10.215316772460938,11200,0.0,0.0
2025-08-22 00:00:00-04:00,10.335387154624256,10.815673683051926,10.159898388215355,10.557058334350586,56700,0.0,0.0
2025-08-25 00:00:00-04:00,10.436987447908303,10.510877552816293,10.298442840576172,10.298442840576172,21000,0.0,0.0
2025-08-26 00:00:00-04:00,10.418514027387255,10.649420815375338,10.37233249362174,10.538585662841797,28300,0.0,0.0
2025-08-27 00:00:00-04:00,10.464695271261991,10.59400338605547,9.975173140922951,10.289206504821777,44700,0.0,0.0
2025-08-28 00:00:00-04:00,10.427750917731025,10.427750917731025,9.92899227142334,9.92899227142334,37700,0.0,0.0
2025-08-29 00:00:00-04:00,10.118901178195483,10.118901178195483,9.553009886136532,9.591375350952148,77000,0.398,0.0
2025-09-02 00:00:00-04:00,9.591375962950035,9.725655555725098,9.572192771965788,9.725655555725098,88400,0.0,0.0
2025-09-03 00:00:00-04:00,10.090127506024851,10.090127506024851,9.495461417670205,9.696880340576172,21600,0.0,0.0
2025-09-04 00:00:00-04:00,9.629740804511409,9.783202663594487,9.562601469838771,9.773611068725586,38900,0.0,0.0
2025-09-05 00:00:00-04:00,9.840751630944366,10.0709444268869,9.687289766982676,10.022987365722656,30100,0.0,0.0
2025-09-08 00:00:00-04:00,9.744837256313298,9.936664581298828,9.744837256313298,9.936664581298828,7700,0.0,0.0
2025-09-09 00:00:00-04:00,9.859934281682216,9.936665216582087,9.687290135509958,9.88870906829834,13500,0.0,0.0
2025-09-10 00:00:00-04:00,9.888709044793965,10.070944786071777,9.879117449278056,10.070944786071777,14800,0.0,0.0
2025-09-11 00:00:00-04:00,9.994213393670423,10.10930979047583,9.869525401788353,10.061352729797363,10800,0.0,0.0
2025-09-12 00:00:00-04:00,10.06135280017983,10.128493051481291,10.022987334309647,10.042170524597168,13200,0.0,0.0
