Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,46.942500784662094,47.57814284072193,46.51557755582592,46.65788650512695,7977700,0.0,0.0
2024-09-27 00:00:00-04:00,46.84763112685703,47.28403993532062,46.676861833272675,47.227115631103516,7930600,0.0,0.0
2024-09-30 00:00:00-04:00,47.046861132512554,47.62557889653055,46.933016142251184,47.35993576049805,8430900,0.0,0.0
2024-10-01 00:00:00-04:00,47.04686557954856,49.35224765988923,46.93302057852617,49.25737380981445,5659400,0.0,0.0
2024-10-02 00:00:00-04:00,50.16813834010008,50.21557344961382,48.96326773930322,49.50403594970703,3099000,0.0,0.0
2024-10-03 00:00:00-04:00,49.807629052528334,50.879679986426325,49.35224544976471,50.832244873046875,5150100,0.0,0.0
2024-10-04 00:00:00-04:00,51.154802466457156,51.47736628757791,50.51916401784488,51.44890594482422,3609400,0.0,0.0
2024-10-07 00:00:00-04:00,51.809422986017644,52.511471363682695,51.67660321830086,52.340702056884766,3809600,0.0,0.0
2024-10-08 00:00:00-04:00,51.32556828513166,51.3919781597707,50.443261528850954,50.84172439575195,4105000,0.0,0.0
2024-10-09 00:00:00-04:00,50.452754593884585,51.553265825448655,50.33890960277576,51.429931640625,4587600,0.0,0.0
2024-10-10 00:00:00-04:00,51.70506016873949,52.99531546025784,51.70506016873949,52.7771110534668,7301000,0.0,0.0
2024-10-11 00:00:00-04:00,52.568394255162865,52.79608786444434,52.388139377987585,52.76762390136719,3597900,0.0,0.0
2024-10-15 00:00:00-04:00,50.832241312866415,50.99352141087427,49.968905662117606,50.073265075683594,5129600,0.0,0.0
2024-10-16 00:00:00-04:00,50.08275493063642,50.54762408203071,50.01634505186581,50.424293518066406,3352300,0.0,0.0
2024-10-17 00:00:00-04:00,50.30096273225769,51.04096064228927,50.30096273225769,51.03147506713867,2740100,0.0,0.0
2024-10-18 00:00:00-04:00,50.718393563491794,51.38249597272321,50.443264853813965,51.2307014465332,3977400,0.0,0.0
2024-10-21 00:00:00-04:00,51.5532671373577,51.904291313331754,50.832244016564076,51.15480422973633,6642200,0.0,0.0
2024-10-22 00:00:00-04:00,51.19275117004156,51.591214057445974,50.7753171338213,51.335060119628906,1972900,0.0,0.0
2024-10-23 00:00:00-04:00,51.23070135187351,51.23070135187351,50.2914702346997,50.64249801635742,4058200,0.0,0.0
2024-10-24 00:00:00-04:00,50.56660098268647,50.936599928317435,50.01634716122857,50.63301086425781,2756200,0.0,0.0
2024-10-25 00:00:00-04:00,50.75634300833817,51.55326517416634,50.72788266568726,51.38249588012695,2038800,0.0,0.0
2024-10-28 00:00:00-04:00,49.9024971754981,50.75634365660042,49.71275672997937,50.68993377685547,5759400,0.0,0.0
2024-10-29 00:00:00-04:00,50.56660324796542,50.60455278743971,49.8645548630274,50.2535285949707,2249200,0.0,0.0
2024-10-30 00:00:00-04:00,50.42429454172808,50.75634394232206,50.09224152206706,50.23455047607422,2674900,0.0,0.0
2024-10-31 00:00:00-04:00,50.57608907617183,50.57608907617183,49.314294115637566,49.86455154418945,3237900,0.0,0.0
2024-11-01 00:00:00-04:00,50.452753376805134,50.92711171722709,49.50403669596121,49.769676208496094,2063000,0.0,0.0
2024-11-04 00:00:00-05:00,50.158655568702464,50.65198873275528,50.07327091301895,50.367374420166016,6383700,0.0,0.0
2024-11-05 00:00:00-05:00,50.47172974287097,51.00300878476341,50.18711545341902,50.452754974365234,9885500,0.0,0.0
2024-11-06 00:00:00-05:00,50.395832639339915,51.9612167211332,50.395832639339915,51.85685729980469,5743600,0.0,0.0
2024-11-07 00:00:00-05:00,51.657627731203206,52.38814006256547,51.335063891628536,52.0750617980957,5337200,0.0,0.0
2024-11-08 00:00:00-05:00,51.80941510633944,51.90428532054629,51.287621690068384,51.68608093261719,3404500,0.0,0.0
2024-11-11 00:00:00-05:00,51.515315917226765,52.14146879241043,51.192752095522025,51.29711151123047,3485200,0.0,0.0
2024-11-12 00:00:00-05:00,51.249681504498675,51.58173093385385,50.14917017126351,50.43378448486328,7086800,0.0,0.0
2024-11-13 00:00:00-05:00,53.0807000156431,53.0807000156431,51.33506114528674,52.55890655517578,8223000,0.0,0.0
2024-11-14 00:00:00-05:00,53.12813805660504,54.28557365093972,52.976343521206,53.9250602722168,6752400,0.0,0.0
2024-11-15 00:00:00-05:00,53.839675518504365,54.55121308042292,53.630956675573415,54.07685470581055,7853800,0.0,0.0
2024-11-18 00:00:00-05:00,54.49428773661042,54.73146691940757,54.00095460210428,54.266597747802734,13006500,0.0,0.0
2024-11-19 00:00:00-05:00,53.61197490891508,54.2950520373038,53.43172005295327,54.27607727050781,8550200,0.0,0.0
2024-11-20 00:00:00-05:00,54.370955670665886,54.551210541765855,53.81121266990944,54.171722412109375,7127900,0.0,0.0
2024-11-21 00:00:00-05:00,54.36146823980962,54.693521268793845,54.095828711875946,54.551212310791016,14222000,0.0,0.0
2024-11-22 00:00:00-05:00,54.56069731112971,55.09197998046875,54.219162329840785,55.09197998046875,14142900,0.0,0.0
2024-11-25 00:00:00-05:00,55.10146645492148,55.29120689547293,53.517107719035,54.010440826416016,18424700,0.0,0.0
2024-11-26 00:00:00-05:00,54.18121133568765,54.18121133568765,52.445058036906254,52.7771110534668,22431100,0.0,0.0
2024-11-27 00:00:00-05:00,52.777110021116776,53.20403325173405,52.23634180202388,52.66326141357422,10482600,0.0,0.0
2024-11-28 00:00:00-05:00,52.483007940904514,52.92890595128908,52.483007940904514,52.90993118286133,7075400,0.0,0.0
2024-11-29 00:00:00-05:00,52.72018850683663,53.06172710940168,52.4450597859851,52.85300827026367,6284700,0.0,0.0
2024-12-02 00:00:00-05:00,52.871984093487775,52.99531828444387,51.84737188442841,52.29326629638672,21898400,0.0,0.0
2024-12-03 00:00:00-05:00,52.53292174131508,52.7342331578103,52.07277979351894,52.58085250854492,9462200,0.57,0.0
2024-12-04 00:00:00-05:00,52.69589160845791,52.715064647043135,51.48801577577157,51.88105392456055,20894300,0.0,0.0
2024-12-05 00:00:00-05:00,52.16863949675545,53.02182321378401,51.833120481040794,52.67671585083008,21618200,0.0,0.0
2024-12-06 00:00:00-05:00,52.89720131346504,52.89720131346504,51.76601767179009,52.063194274902344,10063900,0.0,0.0
2024-12-09 00:00:00-05:00,52.724646916844115,53.06975428176474,51.861878504542545,51.909812927246094,17053400,0.0,0.0
2024-12-10 00:00:00-05:00,52.264506555277805,52.264506555277805,51.430499502878725,51.449668884277344,11128800,0.0,0.0
2024-12-11 00:00:00-05:00,51.60304767315083,51.90980893909383,51.25794033474428,51.82353210449219,5942900,0.0,0.0
2024-12-12 00:00:00-05:00,51.74684674405026,51.804365860286886,50.538974558146975,50.73069763183594,6124500,0.0,0.0
2024-12-13 00:00:00-05:00,50.596487380861454,50.80738713918896,49.86793023091294,50.20344924926758,3004300,0.0,0.0
2024-12-16 00:00:00-05:00,49.54199854392007,49.695379197184586,49.033925815646974,49.513240814208984,5647300,0.0,0.0
2024-12-17 00:00:00-05:00,49.120200748860725,49.36944292937855,48.78467806880306,49.22564697265625,7411000,0.0,0.0
2024-12-18 00:00:00-05:00,49.196888303278385,49.38861502294739,48.12322379276821,48.238258361816406,11084100,0.0,0.0
2024-12-19 00:00:00-05:00,48.44915855560495,48.63129692964568,47.519286333807315,47.749359130859375,6184900,0.0,0.0
2024-12-20 00:00:00-05:00,47.51928457013026,48.16156851443676,47.260454054384326,47.54804229736328,12061000,0.0,0.0
2024-12-23 00:00:00-05:00,47.423425263594744,48.439570680193725,47.24128323089637,48.286190032958984,12662000,0.0,0.0
2024-12-24 00:00:00-05:00,48.51626205444336,48.717573465045966,47.998601006994065,48.51626205444336,2511600,0.0,0.0
2024-12-27 00:00:00-05:00,48.63129368633033,49.17771242889382,48.35329014169057,48.755916595458984,12475100,0.0,0.0
2024-12-30 00:00:00-05:00,48.736744493549836,48.966817279670074,48.39163714281091,48.61212158203125,5881900,0.0,0.0
2024-12-31 00:00:00-05:00,48.77509048493228,49.2831631632819,48.65046757362436,49.18730163574219,1461200,0.0,0.0
2025-01-02 00:00:00-05:00,49.867929396111634,50.270552211397195,49.4653029239431,49.772064208984375,5089800,0.0,0.0
2025-01-03 00:00:00-05:00,50.0117268047782,50.48145712752051,49.73372687589331,50.462284088134766,3045700,0.0,0.0
2025-01-06 00:00:00-05:00,50.56772991295358,51.516775173429025,50.53897218462746,50.759456634521484,7091900,0.0,0.0
2025-01-07 00:00:00-05:00,51.55512081208701,53.02182721533334,51.41132850459289,52.762996673583984,7920300,0.0,0.0
2025-01-08 00:00:00-05:00,52.8013398394783,53.02182429098203,52.350782589036754,52.8109245300293,2728300,0.0,0.0
2025-01-09 00:00:00-05:00,52.734232543144266,53.18478979499603,52.56168251450468,52.89720153808594,1462400,0.0,0.0
2025-01-10 00:00:00-05:00,53.44362308869729,54.689841371048104,53.434038397620334,54.4501838684082,10517300,0.0,0.0
2025-01-13 00:00:00-05:00,54.728183075434316,56.15654328604711,54.18176430563392,54.38307571411133,6424300,0.0,0.0
2025-01-14 00:00:00-05:00,54.08589564770972,54.88156019713789,53.87499956245339,54.747352600097656,14006400,0.0,0.0
2025-01-15 00:00:00-05:00,54.97742749099802,55.360880942966624,54.70901226874987,55.12122344970703,4664400,0.0,0.0
2025-01-16 00:00:00-05:00,55.06370214806616,55.15956733569272,53.65451863034409,53.91334915161133,5984800,0.0,0.0
2025-01-17 00:00:00-05:00,53.77913985653576,54.40225079981553,53.386101715094355,54.095489501953125,3782900,0.0,0.0
2025-01-20 00:00:00-05:00,53.702452650315735,54.87198241205741,53.68327961162845,54.78570556640625,1454300,0.0,0.0
2025-01-21 00:00:00-05:00,54.12424748199477,54.88156603949301,53.77914010607744,54.737770080566406,2616600,0.0,0.0
2025-01-22 00:00:00-05:00,54.919913529598624,55.351297760597824,54.047560376637236,54.10507583618164,2434200,0.0,0.0
2025-01-23 00:00:00-05:00,54.344725285326476,54.80486717793231,53.87499870317754,54.31596755981445,2055600,0.0,0.0
2025-01-24 00:00:00-05:00,54.172179195603526,54.23928665932246,53.46279504994498,53.56824493408203,3436700,0.0,0.0
2025-01-27 00:00:00-05:00,53.32858457473072,53.7503804317627,52.552093007018776,53.42444610595703,4850700,0.0,0.0
2025-01-28 00:00:00-05:00,53.597001178166515,53.64493194502317,52.42747145107215,52.791751861572266,3195000,0.0,0.0
2025-01-29 00:00:00-05:00,52.60002288027564,53.45320292711788,52.58084984297904,53.37651443481445,4297700,0.0,0.0
2025-01-30 00:00:00-05:00,53.52031506724008,53.89418018501633,53.13686160153541,53.61617660522461,6722900,0.0,0.0
2025-01-31 00:00:00-05:00,53.68327308727871,53.788722958801394,52.197397509989514,52.274085998535156,4217300,0.0,0.0
2025-02-03 00:00:00-05:00,50.51979887792023,53.136858191277646,50.51979887792023,52.465816497802734,7590600,0.0,0.0
2025-02-04 00:00:00-05:00,51.766018691667064,53.10810212050058,51.603053351089805,52.389129638671875,10853500,0.0,0.0
2025-02-05 00:00:00-05:00,52.26450837761441,53.38610372958085,52.02485087606091,53.146446228027344,6119000,0.0,0.0
2025-02-06 00:00:00-05:00,53.347760652486365,54.31597533782667,52.26450773485918,52.715065002441406,12944300,0.0,0.0
2025-02-07 00:00:00-05:00,53.09851365304596,53.56824394914246,52.216575832630504,53.05058288574219,10523600,0.0,0.0
2025-02-10 00:00:00-05:00,53.85583307057142,54.44059794891931,53.60658722559534,54.229698181152344,16568300,0.0,0.0
2025-02-11 00:00:00-05:00,54.6323226082177,55.897713853110986,54.43100753893868,55.648468017578125,13071500,0.0,0.0
2025-02-12 00:00:00-05:00,55.149980045549086,55.54301818014389,53.951692603871884,54.23928451538086,7838000,0.0,0.0
2025-02-13 00:00:00-05:00,54.114659600662094,54.73776685321145,54.01879441473555,54.33514404296875,8400200,0.0,0.0
2025-02-14 00:00:00-05:00,54.56521584680528,54.80487333803029,53.54907042441645,53.73120880126953,7830000,0.0,0.0
2025-02-18 00:00:00-05:00,53.779142543245925,54.59398025261832,53.45320819087363,54.153011322021484,11022600,0.0,0.0
2025-02-19 00:00:00-05:00,54.30638901984848,54.603561968811334,54.08590090967957,54.39266586303711,2156200,0.0,0.0
2025-02-20 00:00:00-05:00,54.162590868666506,54.795286474131366,54.02838326400472,54.59397506713867,6443700,0.0,0.0
2025-02-21 00:00:00-05:00,54.2296978982889,54.411836278757384,53.52989844884702,53.86541748046875,2657200,0.0,0.0
2025-02-24 00:00:00-05:00,54.16259434008064,54.16259434008064,53.29024119698475,53.48196792602539,7554600,0.0,0.0
2025-02-25 00:00:00-05:00,53.68327927109343,53.92293676783939,52.283680367749035,53.012237548828125,10490900,0.0,0.0
2025-02-26 00:00:00-05:00,52.83009504529553,52.83967973538884,52.274087940927814,52.56167984008789,8815400,0.0,0.0
2025-02-27 00:00:00-05:00,52.92595672607422,53.558652323657974,52.81092216020888,52.92595672607422,10074900,0.0,0.0
2025-02-28 00:00:00-05:00,52.360364005938514,53.127267192978145,51.97691424086013,53.06975173950195,18188500,0.0,0.0
2025-03-03 00:00:00-05:00,52.437059510394604,53.146443632493884,49.954207769280956,50.35683059692383,24836300,0.0,0.0
2025-03-04 00:00:00-05:00,49.765652801835664,49.794729699990185,48.59298685991256,49.25200653076172,17568500,0.57,0.0
2025-03-05 00:00:00-05:00,48.45730595459193,48.67051928383184,47.16833984164025,47.72075653076172,18211800,0.0,0.0
2025-03-06 00:00:00-05:00,47.42032020267334,48.47668962704085,47.11988357293611,48.20532989501953,22291400,0.0,0.0
2025-03-07 00:00:00-05:00,48.554221040014,50.15331367961293,48.50576447151083,49.804420471191406,18129200,0.0,0.0
2025-03-10 00:00:00-04:00,49.765654629874604,50.473134591302745,49.63966828890731,49.94979476928711,23606900,0.0,0.0
2025-03-11 00:00:00-04:00,50.08547089022178,50.29868421588494,49.242314815915904,49.45552444458008,9733800,0.0,0.0
2025-03-12 00:00:00-04:00,49.49429361270307,50.11454655753363,49.029103904080145,49.81411361694336,12317500,0.0,0.0
2025-03-13 00:00:00-04:00,49.74627067619223,50.44405334846275,49.407067325797826,50.124237060546875,11464200,0.0,0.0
2025-03-14 00:00:00-04:00,50.172693616933195,51.035233047129246,49.852873632074555,51.025543212890625,9345500,0.0,0.0
2025-03-17 00:00:00-04:00,51.34535802158355,52.29512072056201,51.209678164157886,52.12067413330078,12617900,0.0,0.0
2025-03-18 00:00:00-04:00,52.4308014717156,52.49864140158482,51.539188852292185,52.10129165649414,4885900,0.0,0.0
2025-03-19 00:00:00-04:00,52.1206781954481,52.74093113316275,51.41320195730488,52.03345489501953,4376800,0.0,0.0
2025-03-20 00:00:00-04:00,51.90746984130022,52.333892822265625,51.548883099011924,52.333892822265625,4902900,0.0,0.0
2025-03-21 00:00:00-04:00,52.14006410477132,52.38235065144497,51.74271431610649,52.06253433227539,9034200,0.0,0.0
2025-03-24 00:00:00-04:00,52.256353557345896,53.361183166503906,52.20789699395272,53.361183166503906,5306600,0.0,0.0
2025-03-25 00:00:00-04:00,53.63254696102212,54.02989672628615,52.92507073003979,53.273963928222656,9121800,0.0,0.0
2025-03-26 00:00:00-04:00,53.419331660787556,54.058967934883746,53.419331660787556,53.80699157714844,2514100,0.0,0.0
2025-03-27 00:00:00-04:00,53.73915442167619,54.17527092585554,53.41933441961162,53.58409118652344,2608600,0.0,0.0
2025-03-28 00:00:00-04:00,53.399948607843776,53.71007506394821,52.8959958894233,53.225502014160156,6190500,0.0,0.0
2025-03-31 00:00:00-04:00,52.75062456972146,54.533853610933946,52.75062456972146,54.000823974609375,4995900,0.0,0.0
2025-04-01 00:00:00-04:00,53.88452366817097,54.17527046649133,53.55501383414047,54.16557693481445,4942300,0.0,0.0
2025-04-02 00:00:00-04:00,53.7100724283743,54.34971237182617,53.48716928004962,54.34971237182617,3506600,0.0,0.0
2025-04-03 00:00:00-04:00,51.9074687900738,51.9074687900738,50.00793953860796,50.2308464050293,6792500,0.0,0.0
2025-04-04 00:00:00-04:00,48.457303599787714,48.71897348286643,45.249428770562176,45.801841735839844,12128800,0.0,0.0
2025-04-07 00:00:00-04:00,43.61157843985515,46.74192018200928,43.12700534607898,45.685550689697266,7704900,0.0,0.0
2025-04-08 00:00:00-04:00,46.557779993212826,46.557779993212826,43.18515197539045,43.55342483520508,8925500,0.0,0.0
2025-04-09 00:00:00-04:00,42.65212212156354,47.459090025381784,42.24508249702614,46.82914352416992,9763900,0.0,0.0
2025-04-10 00:00:00-04:00,45.675855592084645,45.714618625401286,42.93317042274271,43.66972351074219,7095300,0.0,0.0
2025-04-11 00:00:00-04:00,43.92170477454476,45.29789427862236,43.40805847993092,45.036224365234375,6101300,0.0,0.0
2025-04-14 00:00:00-04:00,45.918143748849694,46.16043027646519,44.45473105173261,45.026527404785156,4258300,0.0,0.0
2025-04-15 00:00:00-04:00,44.8133160062998,45.6661618880174,44.774549276131125,45.06529235839844,4723100,0.0,0.0
2025-04-16 00:00:00-04:00,44.8036252860451,45.87937808522125,44.8036252860451,45.414188385009766,5294700,0.0,0.0
2025-04-17 00:00:00-04:00,45.850304339191574,46.8969802279745,45.73400414277198,46.3251838684082,3682700,0.0,0.0
2025-04-21 00:00:00-04:00,45.685543434481744,46.46085952199759,45.48202365469609,46.33487319946289,2413100,0.0,0.0
2025-04-22 00:00:00-04:00,47.31371055392185,47.80797711693554,46.819447687907,47.44939041137695,3288400,0.0,0.0
2025-04-23 00:00:00-04:00,47.97273000447802,48.19563315479836,46.829137357096215,47.20710372924805,3163400,0.0,0.0
2025-04-24 00:00:00-04:00,47.56569343904378,47.81766980406684,47.17803351147085,47.79828643798828,6874500,0.0,0.0
2025-04-25 00:00:00-04:00,47.274949537086776,48.27317261770743,47.274949537086776,47.81767272949219,3417200,0.0,0.0
2025-04-28 00:00:00-04:00,47.662608986034805,48.06964860329939,47.662608986034805,47.827362060546875,5781100,0.0,0.0
2025-04-29 00:00:00-04:00,47.35248225971543,48.244094957827514,47.29433215883886,47.91458511352539,3800400,0.0,0.0
2025-04-30 00:00:00-04:00,47.594768375636676,47.788598346492904,46.460865449177206,47.18772506713867,5688000,0.0,0.0
2025-05-01 00:00:00-04:00,46.8485229491492,48.36039220663028,46.8485229491492,47.895198822021484,3702100,0.0,0.0
2025-05-02 00:00:00-04:00,48.437922894752354,48.55421939461876,47.691679934694655,48.20532989501953,5290600,0.0,0.0
2025-05-05 00:00:00-04:00,47.36217099011443,47.63353442421047,46.59654834659116,46.71284484863281,10861300,0.0,0.0
2025-05-06 00:00:00-04:00,47.03266154897763,47.46877805654989,46.664388673249206,46.8679084777832,8624300,0.0,0.0
2025-05-07 00:00:00-04:00,47.36217234611257,47.36217234611257,44.91023371628924,45.54018020629883,17844400,0.0,0.0
2025-05-08 00:00:00-04:00,45.80184520038244,46.64500500863622,45.763082164289635,46.21857833862305,16178000,0.0,0.0
2025-05-09 00:00:00-04:00,46.79037402593867,47.28464062311357,46.519014292273454,47.216800689697266,4507000,0.0,0.0
2025-05-12 00:00:00-04:00,48.46699563771781,48.738359064175285,48.176252542298194,48.6220588684082,8870400,0.0,0.0
2025-05-13 00:00:00-04:00,48.94187892183545,49.465218712437824,48.748048958982835,49.19385528564453,6671200,0.0,0.0
2025-05-14 00:00:00-04:00,49.067870981765275,49.368303924464136,48.85465764410864,49.23262405395508,5815900,0.0,0.0
2025-05-15 00:00:00-04:00,48.6995969093664,48.87404352241363,47.982427089394506,48.68990707397461,7851500,0.0,0.0
2025-05-16 00:00:00-04:00,48.76743107105849,48.893421098223094,48.19563472869477,48.321624755859375,7524000,0.0,0.0
2025-05-20 00:00:00-04:00,48.26347391071864,48.45730386558074,47.35247792896532,47.51723098754883,7645400,0.0,0.0
2025-05-21 00:00:00-04:00,47.53661993436456,47.75952311467909,47.22649344897049,47.23618698120117,4855900,0.0,0.0
2025-05-22 00:00:00-04:00,47.071427576946306,47.85643727881291,46.64500460759852,47.536617279052734,9416700,0.0,0.0
2025-05-23 00:00:00-04:00,47.02297100949755,47.65291378032956,46.95513107566948,47.536617279052734,5342300,0.0,0.0
2025-05-26 00:00:00-04:00,47.34278455925328,48.17625078010219,47.34278455925328,47.759517669677734,4378200,0.0,0.0
2025-05-27 00:00:00-04:00,48.5542207853874,48.5542207853874,47.439704927662454,47.846744537353516,14155000,0.0,0.0
2025-05-28 00:00:00-04:00,48.44761712487025,48.44761712487025,47.371864318847656,47.371864318847656,12894200,0.0,0.0
2025-05-29 00:00:00-04:00,47.58507424850156,47.91458408573555,47.265257943038684,47.85643768310547,12740800,0.0,0.0
2025-05-30 00:00:00-04:00,47.48816490000083,47.71106808752416,47.06174189304307,47.284645080566406,13843500,0.0,0.0
2025-06-02 00:00:00-04:00,48.43792066711247,48.82558057817096,47.85643449752365,48.660823822021484,30983800,0.0,0.0
2025-06-03 00:00:00-04:00,48.36039396406468,49.40706987497355,48.11810742856736,49.08725357055664,15257800,0.0,0.0
2025-06-04 00:00:00-04:00,49.10685098539572,49.694959246578975,48.18548623700917,48.72458267211914,14968900,0.57,0.0
2025-06-05 00:00:00-04:00,48.88141386431779,49.449918178596405,48.57756146241086,49.067649841308594,20001300,0.0,0.0
2025-06-06 00:00:00-04:00,49.17546598892791,49.68515835006523,49.11665777665511,49.36170196533203,13116900,0.0,0.0
2025-06-09 00:00:00-04:00,49.489126343972856,49.930202895480626,49.20487418569809,49.616546630859375,22316000,0.0,0.0
2025-06-10 00:00:00-04:00,49.645955002739115,50.939788042791236,49.645955002739115,50.43009567260742,17667300,0.0,0.0
2025-06-11 00:00:00-04:00,50.8319692026258,52.10619828870314,50.586925003800246,52.0375862121582,10473100,0.0,0.0
2025-06-12 00:00:00-04:00,51.83174889149782,52.16500914444876,51.53769660691231,52.115997314453125,10788900,0.0,0.0
2025-06-13 00:00:00-04:00,54.03714795274046,54.57624444414474,53.09617538440312,54.56644058227539,8818100,0.0,0.0
2025-06-16 00:00:00-04:00,53.90971859956871,54.74286730047655,53.65487430229207,54.11555480957031,12890700,0.0,0.0
2025-06-17 00:00:00-04:00,54.69386426668323,55.21336050921459,54.40961209951596,54.88010025024414,8156200,0.0,0.0
2025-06-18 00:00:00-04:00,54.831084179360424,55.13494030756779,53.556855195623235,53.77249526977539,7927800,0.0,0.0
2025-06-19 00:00:00-04:00,53.90972332721303,54.54683973489299,53.90972332721303,54.04694747924805,2484100,0.0,0.0
2025-06-20 00:00:00-04:00,53.90972256439703,54.3998109513461,53.792102398471,54.10575866699219,10506800,0.0,0.0
2025-06-23 00:00:00-04:00,54.17436999976459,54.52723423178555,52.44925680745717,52.45906066894531,12379400,0.0,0.0
2025-06-24 00:00:00-04:00,51.733725628357156,52.50806612769937,51.49848531151738,51.518089294433594,10994900,0.0,0.0
2025-06-25 00:00:00-04:00,51.33185567437688,51.56709974105501,51.0476072567827,51.05740737915039,7680400,0.0,0.0
2025-06-26 00:00:00-04:00,50.67513573069097,51.12601611169002,50.54771171377303,50.733943939208984,7094200,0.0,0.0
2025-06-27 00:00:00-04:00,50.80255988438399,50.969188127736764,50.08702760681807,50.43989181518555,11855700,0.0,0.0
2025-06-30 00:00:00-04:00,50.33207386876009,50.33207386876009,49.959609401432054,49.99881362915039,8587400,0.0,0.0
2025-07-02 00:00:00-04:00,51.145624624218236,51.25344466815407,50.488904238008004,50.96919250488281,7179600,0.0,0.0
2025-07-03 00:00:00-04:00,50.86137019208972,51.15542246483893,50.63592999167942,51.13581848144531,2313400,0.0,0.0
2025-07-04 00:00:00-04:00,50.87117555215297,51.077011775234254,50.743751525878906,50.743751525878906,1191200,0.0,0.0
2025-07-07 00:00:00-04:00,50.969189086009465,51.194629281354445,50.32227260486552,50.65553283691406,4867000,0.0,0.0
2025-07-08 00:00:00-04:00,50.557520487815566,52.312034095526634,50.557520487815566,52.06698989868164,6348200,0.0,0.0
2025-07-09 00:00:00-04:00,52.19440998400966,52.9491465019513,52.14540189615941,52.64529037475586,3257100,0.0,0.0
2025-07-10 00:00:00-04:00,52.52767233400797,52.90994066936133,52.13560013724281,52.7727165222168,5439100,0.0,0.0
2025-07-11 00:00:00-04:00,52.92954628739292,53.89992294785597,52.74331404467191,53.78229904174805,2722000,0.0,0.0
2025-07-14 00:00:00-04:00,53.90972323486889,53.93912734194668,52.919746326113675,53.48824691772461,5276400,0.0,0.0
2025-07-15 00:00:00-04:00,53.45884135488847,53.71368566713753,52.841328949526655,53.02756118774414,2737400,0.0,0.0
2025-07-16 00:00:00-04:00,52.831528372330624,53.076572560070424,52.09639580911124,52.498268127441406,3372600,0.0,0.0
2025-07-17 00:00:00-04:00,52.243418071859914,52.7237063065782,52.135598035142905,52.64529037475586,3529400,0.0,0.0
2025-07-18 00:00:00-04:00,52.99815609730377,53.047164186548024,52.0767913066481,52.25322341918945,2678800,0.0,0.0
2025-07-21 00:00:00-04:00,52.243420054986025,52.32183598978499,51.75333167972522,51.92976379394531,1807100,0.0,0.0
2025-07-22 00:00:00-04:00,51.76313647433105,52.468861204857085,51.704324522171525,52.14540481567383,1619600,0.0,0.0
2025-07-23 00:00:00-04:00,52.37084261625083,53.09617129748765,52.37084261625083,52.89033508300781,3256000,0.0,0.0
2025-07-24 00:00:00-04:00,52.63549197003226,53.272604611025976,52.27282762121568,53.08637237548828,3696200,0.0,0.0
2025-07-25 00:00:00-04:00,53.25300451958143,53.3118127314584,52.74331216187485,52.792320251464844,1946500,0.0,0.0
2025-07-28 00:00:00-04:00,53.194190193023985,53.89011475572423,53.135378244695936,53.821502685546875,4891800,0.0,0.0
2025-07-29 00:00:00-04:00,53.684282355089785,54.12536265115947,53.55685832754128,54.10575866699219,6055300,0.0,0.0
2025-07-30 00:00:00-04:00,53.92932612281765,54.03714616534768,53.60586599522755,53.85091018676758,2947200,0.0,0.0
2025-07-31 00:00:00-04:00,53.61566992527189,53.86071411712498,53.13538166404567,53.5666618347168,4356100,0.0,0.0
2025-08-01 00:00:00-04:00,53.02756057712784,53.05696842214389,52.1159959022592,52.792320251464844,2946400,0.0,0.0
2025-08-05 00:00:00-04:00,52.79232153138456,53.282409917321544,52.21401708641581,52.978553771972656,9727300,0.0,0.0
2025-08-06 00:00:00-04:00,53.32161591287991,54.41941280982275,52.341439177268725,52.84132766723633,13857500,0.0,0.0
2025-08-07 00:00:00-04:00,53.00795964043071,53.25300382425871,51.90035888258644,52.55707550048828,10388000,0.0,0.0
2025-08-08 00:00:00-04:00,52.73351101491056,53.419635521720686,52.57668287670348,52.87073516845703,4583000,0.0,0.0
2025-08-11 00:00:00-04:00,53.05697003199035,53.4196343928533,52.29242960269413,52.39044952392578,5627700,0.0,0.0
2025-08-12 00:00:00-04:00,52.31203291327589,52.890337354323506,52.214016732384145,52.439456939697266,4476300,0.0,0.0
2025-08-13 00:00:00-04:00,52.439456011491515,52.547276052010545,51.959167759837,52.5080680847168,3947700,0.0,0.0
2025-08-14 00:00:00-04:00,52.43945602389278,52.81192423511635,52.1159959022592,52.792320251464844,4722400,0.0,0.0
2025-08-15 00:00:00-04:00,52.586482164966526,52.88053443114546,52.35123810857692,52.64529037475586,3010100,0.0,0.0
2025-08-18 00:00:00-04:00,52.34143998523149,52.498268115787035,51.968971773007965,52.21401596069336,6348700,0.0,0.0
2025-08-19 00:00:00-04:00,52.04738092372596,52.45905707927273,51.91015678490282,52.15520095825195,3351500,0.0,0.0
2025-08-20 00:00:00-04:00,52.380644479175615,52.743312570924886,52.292428421598444,52.47866439819336,6105600,0.0,0.0
2025-08-21 00:00:00-04:00,52.655098054962245,53.21379852294922,52.331637921349945,53.21379852294922,4492200,0.0,0.0
2025-08-22 00:00:00-04:00,53.488245171265724,54.213577614482396,53.409832975259306,54.18416976928711,8059700,0.0,0.0
2025-08-25 00:00:00-04:00,54.08615228113959,54.86049279551331,53.81170399313979,54.85068893432617,11590400,0.0,0.0
