Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-15 00:00:00-04:00,115.17724551072352,116.0993700920313,113.15450378480847,113.50154113769531,536000,0.0,0.0
2024-10-16 00:00:00-04:00,113.94771939105897,114.20552178343901,112.61906007041978,112.66863250732422,404900,0.0,0.0
2024-10-17 00:00:00-04:00,113.0949878464675,113.0949878464675,111.50852623101696,112.67854309082031,316500,0.0,0.0
2024-10-18 00:00:00-04:00,113.0553326778488,114.71120942459424,112.21252559929528,114.67154693603516,1594800,0.0,0.0
2024-10-21 00:00:00-04:00,114.19559827430571,116.31749212246804,114.19559827430571,115.35569763183594,240000,0.0,0.0
2024-10-22 00:00:00-04:00,114.51289492946873,114.57239244366411,112.25218607604128,112.31167602539062,151800,0.0,0.0
2024-10-23 00:00:00-04:00,112.31167363488716,113.56101549855393,112.31167363488716,113.16439819335938,137500,0.0,0.0
2024-10-24 00:00:00-04:00,112.8470995396392,113.15448190548722,111.6374202307517,112.62895965576172,129400,0.0,0.0
2024-10-25 00:00:00-04:00,114.00720989459155,114.00720989459155,111.95472352479241,112.67854309082031,129700,0.0,0.0
2024-10-28 00:00:00-04:00,112.87685835911155,114.19560777171453,112.87685835911155,113.82874298095703,141500,0.0,0.0
2024-10-29 00:00:00-04:00,112.74794784485276,114.06669710427289,112.45049055431859,113.85847473144531,171000,0.0,0.0
2024-10-30 00:00:00-04:00,113.49162418070274,114.0568014624216,112.83721196416631,113.06526184082031,151800,0.0,0.0
2024-10-31 00:00:00-04:00,113.44203846572215,113.52135587688636,111.90514920611862,111.9844741821289,254300,0.0,0.0
2024-11-01 00:00:00-04:00,112.4703295307267,113.14457671576021,112.29185211219294,112.80744934082031,136000,0.0,0.0
2024-11-04 00:00:00-05:00,112.49015326115261,113.97746251131248,111.90514858721583,113.64034271240234,181700,0.0,0.0
2024-11-05 00:00:00-05:00,113.42220742164977,114.52281691668615,113.42220742164977,114.37408447265625,97400,0.0,0.0
2024-11-06 00:00:00-05:00,116.08944727643711,116.98183434556269,114.48315055201107,116.42656707763672,189400,0.0,0.0
2024-11-07 00:00:00-05:00,116.86284975466461,118.22126163577937,115.94071768803704,116.35716247558594,290900,0.0,0.0
2024-11-08 00:00:00-05:00,115.94070699904705,115.94070699904705,110.69546245469466,111.21106719970703,419000,0.0,0.0
2024-11-11 00:00:00-05:00,113.87831311717845,115.51435484903968,112.38108631385369,114.57239532470703,364200,0.0,0.0
2024-11-12 00:00:00-05:00,114.55256069710892,114.69137562612919,113.00576145097081,113.68992614746094,262100,0.0,0.0
2024-11-13 00:00:00-05:00,113.32304837554122,114.93925500885474,113.24372340136922,114.72111511230469,322400,0.0,0.0
2024-11-14 00:00:00-05:00,114.5327219239716,116.36706836045065,113.75932237728225,115.63333129882812,236000,0.0,0.0
2024-11-15 00:00:00-05:00,114.94917774073788,115.73249487534711,114.88968778983089,115.01858520507812,275000,0.0,0.0
2024-11-18 00:00:00-05:00,114.45340772953149,115.20697988705838,114.05679040636753,114.68146514892578,199200,0.0,0.0
2024-11-19 00:00:00-05:00,113.71967907871716,115.35571336588971,113.71967907871716,115.02851104736328,197700,0.0,0.0
2024-11-20 00:00:00-05:00,115.32595604932027,116.67445036544679,114.95909127828686,116.6248779296875,243400,0.0,0.0
2024-11-21 00:00:00-05:00,116.7537818606416,119.18305072904334,116.7537818606416,119.16322326660156,216300,0.0,0.0
2024-11-22 00:00:00-05:00,119.4805227069494,119.96637499648028,118.62779803928882,119.04424285888672,219700,0.0,0.0
2024-11-25 00:00:00-05:00,119.0640615417831,120.80916556476555,119.0640615417831,120.58111572265625,609000,0.0,0.0
2024-11-26 00:00:00-05:00,120.38281529549643,121.79079958127103,119.1830458337709,119.75814056396484,227900,0.0,0.0
2024-11-27 00:00:00-05:00,118.79635565842574,120.67036487520313,118.79635565842574,119.23263549804688,336500,0.0,0.0
2024-11-28 00:00:00-05:00,118.9847371772475,120.51170887880367,118.97481966432588,120.0357666015625,66500,0.0,0.0
2024-11-29 00:00:00-05:00,119.97629093391731,120.85876056783029,119.77798604095697,120.24400329589844,166900,0.0,0.0
2024-12-02 00:00:00-05:00,120.34315907742301,121.36444361348163,120.32332404991608,120.84883880615234,254600,0.0,0.0
2024-12-03 00:00:00-05:00,120.74967526120001,121.38425991583998,119.4805059519201,119.68872833251953,397900,0.0,0.0
2024-12-04 00:00:00-05:00,119.68873722149937,122.13784110091068,119.08389749561857,122.03868865966797,258400,0.0,0.0
2024-12-05 00:00:00-05:00,121.88995880671021,121.88995880671021,120.15476457111106,121.07689666748047,161600,0.0,0.0
2024-12-06 00:00:00-05:00,121.73130079567758,122.87157273092292,121.37435353618861,121.40409851074219,156700,0.0,0.0
2024-12-09 00:00:00-05:00,120.79926186577602,121.15621669913475,119.77797736777319,120.00602722167969,247300,0.0,0.0
2024-12-10 00:00:00-05:00,119.13347116210433,119.93661572775228,118.28074659604894,118.72693634033203,237900,0.0,0.0
2024-12-11 00:00:00-05:00,118.90540967291037,119.58957431786918,118.25099756608316,118.66744232177734,195500,0.0,0.0
2024-12-12 00:00:00-05:00,118.20142114524803,118.6476184525799,116.59512445557594,117.38835906982422,289400,0.0,0.0
2024-12-13 00:00:00-05:00,116.96199632241088,117.79489342053701,116.12910678913066,116.60504150390625,222700,0.0,0.0
2024-12-16 00:00:00-05:00,116.37699655344676,117.63624841929314,115.60358937093231,116.01012420654297,166700,0.0,0.0
2024-12-17 00:00:00-05:00,115.51435063056786,115.76223550316564,114.94917342363875,115.17723083496094,235300,0.0,0.0
2024-12-18 00:00:00-05:00,115.17723736958398,115.88122953992143,113.53127809102452,113.82874298095703,173100,0.0,0.0
2024-12-19 00:00:00-05:00,113.92788556263963,114.51289021340494,113.1544859935655,113.90805053710938,182200,0.0,0.0
2024-12-20 00:00:00-05:00,113.5213575429977,114.21543974600542,112.70829543907442,112.89669036865234,404400,0.0,0.0
2024-12-23 00:00:00-05:00,112.966103933543,113.09500135477843,112.17286924864922,112.98593139648438,143600,0.0,0.0
2024-12-24 00:00:00-05:00,113.57093811035156,113.57093811035156,112.36125867937956,113.57093811035156,52100,0.0,0.0
2024-12-27 00:00:00-05:00,113.64035705829355,113.78908951505464,112.20262762757932,112.73805236816406,322100,0.0,0.0
2024-12-30 00:00:00-05:00,111.94482295894974,112.29186030785895,110.79463338559705,111.81591796875,99300,0.0,0.0
2024-12-31 00:00:00-05:00,111.85564395209875,112.25300122443734,111.43842222667503,112.03445434570312,144300,0.21,0.0
2025-01-02 00:00:00-05:00,112.32253005827029,112.86889721560597,111.87550789605676,112.36226654052734,143400,0.0,0.0
2025-01-03 00:00:00-05:00,112.4020037314918,113.67354085589852,112.4020037314918,113.60400390625,124000,0.0,0.0
2025-01-06 00:00:00-05:00,113.8225567534579,114.15037706715759,109.49137845893681,109.69998931884766,201200,0.0,0.0
2025-01-07 00:00:00-05:00,110.18675734747907,110.62385113619051,109.69999863302507,110.22649383544922,239500,0.0,0.0
2025-01-08 00:00:00-05:00,109.87879175757055,110.22647649892495,108.77612902144739,109.9085922241211,198100,0.0,0.0
2025-01-09 00:00:00-05:00,109.85892670667388,110.68344170209578,109.56091444327666,110.32582092285156,94100,0.0,0.0
2025-01-10 00:00:00-05:00,109.68012812738962,110.37549768110274,108.0211620567431,109.24303436279297,236200,0.0,0.0
2025-01-13 00:00:00-05:00,108.52778729779872,109.71985149511531,107.22644966484955,109.53111267089844,223900,0.0,0.0
2025-01-14 00:00:00-05:00,109.8986577597477,111.12052995827395,109.8986577597477,110.58409881591797,213200,0.0,0.0
2025-01-15 00:00:00-05:00,111.4185581352704,111.85564431519808,110.06754795230935,110.16688537597656,200600,0.0,0.0
2025-01-16 00:00:00-05:00,110.34569169428097,110.34569169428097,109.10395499690823,109.50131225585938,261000,0.0,0.0
2025-01-17 00:00:00-05:00,109.69004327552821,111.48808303908258,109.27282159384727,111.3688735961914,181700,0.0,0.0
2025-01-20 00:00:00-05:00,111.43842348714175,112.04439162904623,110.9317927697056,111.22981262207031,37800,0.0,0.0
2025-01-21 00:00:00-05:00,111.22981218391246,111.68677039783452,110.65364451372214,111.4980239868164,162600,0.0,0.0
2025-01-22 00:00:00-05:00,111.49800967586675,114.5377859993894,110.14699966073638,114.42851257324219,187100,0.0,0.0
2025-01-23 00:00:00-05:00,114.40864392913272,116.62390540417354,114.20003308548547,115.60071563720703,192400,0.0,0.0
2025-01-24 00:00:00-05:00,115.32257003630399,116.15702106054265,114.97488526743768,115.8292007446289,169700,0.0,0.0
2025-01-27 00:00:00-05:00,115.25303035102671,115.25303035102671,112.46160867133757,112.6106185913086,274100,0.0,0.0
2025-01-28 00:00:00-05:00,113.22652310139543,113.22652310139543,111.38874671388761,112.37220764160156,184300,0.0,0.0
2025-01-29 00:00:00-05:00,111.54769590620927,113.96163243558605,111.54769590620927,113.51460266113281,196000,0.0,0.0
2025-01-30 00:00:00-05:00,113.99143512176114,115.56099221297626,113.21659259239058,113.74308776855469,271000,0.0,0.0
2025-01-31 00:00:00-05:00,113.7232239472266,115.1437711186227,111.59736361931877,111.72650909423828,265000,0.0,0.0
2025-02-03 00:00:00-05:00,108.309242738211,109.76952633741465,106.52114640407225,107.9814224243164,496900,0.0,0.0
2025-02-04 00:00:00-05:00,108.57746483736604,109.33243532719754,107.08738073207168,107.88208770751953,265800,0.0,0.0
2025-02-05 00:00:00-05:00,108.08077387579445,109.0840917512287,107.68341658483992,108.72647094726562,190700,0.0,0.0
2025-02-06 00:00:00-05:00,108.58739730962358,109.9682080255234,108.26951299184002,108.57746887207031,208300,0.0,0.0
2025-02-07 00:00:00-05:00,108.61718459143124,109.18342377953043,107.89201463217827,108.86553192138672,362100,0.0,0.0
2025-02-10 00:00:00-05:00,109.51124050960351,111.73643812442805,109.43177512111353,111.27947235107422,214100,0.0,0.0
2025-02-11 00:00:00-05:00,110.67350659902446,110.70330706567327,109.27282403485916,109.67018127441406,182300,0.0,0.0
2025-02-12 00:00:00-05:00,109.24303469487309,110.55430841368938,108.72646795715045,109.034423828125,179500,0.0,0.0
2025-02-13 00:00:00-05:00,109.45164704755406,110.23642560204715,108.94501631916792,109.70993041992188,202000,0.0,0.0
2025-02-14 00:00:00-05:00,109.99801048197254,110.27615829852012,108.64700030534752,108.83573913574219,202300,0.0,0.0
2025-02-18 00:00:00-05:00,108.77613603169048,108.95494642147631,108.27944134661428,108.60726165771484,288400,0.0,0.0
2025-02-19 00:00:00-05:00,109.08408907229811,110.60397366233529,108.60726639803063,110.45497131347656,192300,0.0,0.0
2025-02-20 00:00:00-05:00,110.15694984422232,110.15694984422232,107.83242228855941,108.20990753173828,176100,0.0,0.0
2025-02-21 00:00:00-05:00,108.73640866935618,108.73640866935618,107.4450069271974,107.68341827392578,229100,0.0,0.0
2025-02-24 00:00:00-05:00,107.49466079256781,108.93507989929984,107.37545134198884,108.28937530517578,240400,0.0,0.0
2025-02-25 00:00:00-05:00,110.9715296419781,119.20672872772707,110.92186471905069,119.13719177246094,592700,0.0,0.0
2025-02-26 00:00:00-05:00,121.3325766046833,128.53464951101824,120.64713551660647,127.27304077148438,898700,0.0,0.0
2025-02-27 00:00:00-05:00,126.00150501148367,126.00150501148367,121.09416664004243,121.372314453125,681300,0.0,0.0
2025-02-28 00:00:00-05:00,121.33257635441007,123.01140680541498,120.22991355367374,122.44517517089844,597700,0.0,0.0
2025-03-03 00:00:00-05:00,122.2266310788643,123.64717820535027,120.21998027302335,120.62727355957031,229500,0.0,0.0
2025-03-04 00:00:00-05:00,119.22659104448887,120.3491259037593,117.18021132993577,117.2199478149414,313000,0.0,0.0
2025-03-05 00:00:00-05:00,117.73649964164136,119.22658363138633,117.05106616005085,118.70008850097656,352600,0.0,0.0
2025-03-06 00:00:00-05:00,117.54777166807042,118.74977195455092,117.27955228095374,118.21334075927734,264000,0.0,0.0
2025-03-07 00:00:00-05:00,117.71664384484482,118.33254800098173,116.56430850348411,118.01466369628906,296200,0.0,0.0
2025-03-10 00:00:00-04:00,116.48483508028475,120.070971171669,116.48483508028475,120.06103515625,470200,0.0,0.0
2025-03-11 00:00:00-04:00,118.55108065720887,119.35573117941998,115.45171075492945,115.61064910888672,463000,0.0,0.0
2025-03-12 00:00:00-04:00,115.71000641966594,117.64711281472685,115.32257756169373,117.45836639404297,368000,0.0,0.0
2025-03-13 00:00:00-04:00,116.54444570934598,116.94180299060845,114.83581470518916,115.3126449584961,304200,0.0,0.0
2025-03-14 00:00:00-04:00,115.58085316517867,117.6769053690618,115.58085316517867,117.63716888427734,291100,0.0,0.0
2025-03-17 00:00:00-04:00,117.45835446462979,118.75969966507976,117.27954407871083,118.63055419921875,300600,0.0,0.0
2025-03-18 00:00:00-04:00,118.53121384218001,118.95837155467876,116.66364464139613,117.19013977050781,203800,0.0,0.0
2025-03-19 00:00:00-04:00,117.38882908593165,119.27627055026622,117.38882908593165,119.2663345336914,172800,0.0,0.0
2025-03-20 00:00:00-04:00,118.52128033900566,119.05771149483654,117.94512027885477,118.92857360839844,149500,0.0,0.0
2025-03-21 00:00:00-04:00,118.32260840366573,118.32260840366573,116.78285184940636,116.99146270751953,312600,0.0,0.0
2025-03-24 00:00:00-04:00,117.63716479821639,119.24645827077119,117.63716479821639,118.66035461425781,238000,0.0,0.0
2025-03-25 00:00:00-04:00,118.6404998281765,119.40540635389019,118.16366956743559,118.9782485961914,131400,0.0,0.0
2025-03-26 00:00:00-04:00,119.39547052802696,120.29945091156671,118.32260819197062,118.82923889160156,203500,0.0,0.0
2025-03-27 00:00:00-04:00,118.33254188935159,119.72328091370346,117.3689530089369,118.66035461425781,221100,0.0,0.0
2025-03-28 00:00:00-04:00,118.60562092562898,119.29235558418932,116.41604294383833,116.92362976074219,221500,0.225,0.0
2025-03-31 00:00:00-04:00,115.62978589266886,118.94401723830173,115.62978589266886,118.71510314941406,343800,0.0,0.0
2025-04-01 00:00:00-04:00,118.6354798770497,120.08857217199798,117.90894132283819,119.19283294677734,227600,0.0,0.0
2025-04-02 00:00:00-04:00,119.17292558149782,121.51179478368114,118.7051502224086,121.4620361328125,240900,0.0,0.0
2025-04-03 00:00:00-04:00,119.11319919733066,122.0591798095772,118.436419354432,118.64542388916016,417100,0.0,0.0
2025-04-04 00:00:00-04:00,116.63500518382702,116.95348939994696,113.30086429203246,113.67906951904297,415300,0.0,0.0
2025-04-07 00:00:00-04:00,110.54398787892423,114.42551954894398,109.2202847485108,113.21129608154297,410500,0.0,0.0
2025-04-08 00:00:00-04:00,116.24685178114895,116.57528316853536,110.58379653150635,111.89754486083984,432000,0.0,0.0
2025-04-09 00:00:00-04:00,111.86768820619764,120.49662627332543,111.44967909967703,119.95918273925781,285600,0.0,0.0
2025-04-10 00:00:00-04:00,118.36675488618518,118.36675488618518,114.65441660365015,115.83878326416016,255500,0.0,0.0
2025-04-11 00:00:00-04:00,115.86864793881647,118.05823357598554,115.3312043986003,118.04827880859375,188000,0.0,0.0
2025-04-14 00:00:00-04:00,118.74495279107973,119.14305993447753,117.74968872921632,118.81462097167969,230400,0.0,0.0
2025-04-15 00:00:00-04:00,118.81461863141446,120.83501101554221,118.74495045218674,120.52647399902344,317500,0.0,0.0
2025-04-16 00:00:00-04:00,120.26770267313533,120.62599833417495,119.14305704408778,119.89945983886719,290300,0.0,0.0
2025-04-17 00:00:00-04:00,120.73548185904986,120.95444116929418,119.65064766790036,120.3075180053711,133300,0.0,0.0
2025-04-21 00:00:00-04:00,119.43168758954805,119.46154429652348,117.12267526654728,118.57575988769531,153100,0.0,0.0
2025-04-22 00:00:00-04:00,119.23263276298948,121.05396015069144,116.78427658905605,116.91366577148438,272000,0.0,0.0
2025-04-23 00:00:00-04:00,119.10324972350409,120.58619865855107,118.69519540231038,119.82979583740234,292500,0.0,0.0
2025-04-24 00:00:00-04:00,120.22790373449443,121.64117690375062,119.61083727217614,121.56155395507812,157500,0.0,0.0
2025-04-25 00:00:00-04:00,120.37718635356156,121.17340064768906,119.30230692773037,120.06865692138672,145000,0.0,0.0
2025-04-28 00:00:00-04:00,120.11841882486115,121.23310968447433,119.83974610995786,120.37718200683594,133500,0.0,0.0
2025-04-29 00:00:00-04:00,119.9392712950617,121.10372839664919,119.90941458885618,120.42694854736328,179500,0.0,0.0
2025-04-30 00:00:00-04:00,119.9790827677564,120.72553079594253,118.7748066002122,120.42694854736328,457500,0.0,0.0
2025-05-01 00:00:00-04:00,120.47672102514487,124.3482977243563,120.06865910384018,123.92033386230469,217700,0.0,0.0
2025-05-02 00:00:00-04:00,125.02508158471889,126.29901844438264,123.69142371439034,125.96062469482422,255400,0.0,0.0
2025-05-05 00:00:00-04:00,125.4032747930908,126.70706831546072,125.04497911479241,125.98052978515625,125200,0.0,0.0
2025-05-06 00:00:00-04:00,125.39332943741684,126.24925722278594,124.76631574996583,125.22413635253906,238100,0.0,0.0
2025-05-07 00:00:00-04:00,125.41322784236907,126.05019624100605,124.67672696191947,125.68194580078125,252100,0.0,0.0
2025-05-08 00:00:00-04:00,128.19002050695505,131.37486262417548,126.93598560124713,130.03125,370700,0.0,0.0
2025-05-09 00:00:00-04:00,130.09098098610238,130.80755718739246,128.86679517311111,130.71798706054688,245100,0.0,0.0
2025-05-12 00:00:00-04:00,132.24072587841093,132.72841071683717,129.78242252664018,130.1506805419922,216000,0.0,0.0
2025-05-13 00:00:00-04:00,130.55873821814836,132.9573283598919,130.55873821814836,131.27532958984375,285600,0.0,0.0
2025-05-14 00:00:00-04:00,131.06633493211356,132.57914065296734,130.21040717792954,131.67344665527344,367700,0.0,0.0
2025-05-15 00:00:00-04:00,133.58434346895746,139.02843909700394,133.58434346895746,138.71990966796875,434600,0.0,0.0
2025-05-16 00:00:00-04:00,138.71992516484687,141.74552156591275,137.82417829805505,140.92941284179688,511500,0.0,0.0
2025-05-20 00:00:00-04:00,138.93887157922825,143.26826121333846,138.93887157922825,141.03887939453125,430500,0.0,0.0
2025-05-21 00:00:00-04:00,140.8199119016553,141.76540968499356,137.98340336511671,138.30189514160156,449400,0.0,0.0
2025-05-22 00:00:00-04:00,138.26208059407833,139.48625112857948,137.5454892600961,139.0980987548828,588300,0.0,0.0
2025-05-23 00:00:00-04:00,137.615159397064,140.08340989828494,137.615159397064,139.15782165527344,253200,0.0,0.0
2025-05-26 00:00:00-04:00,140.33222619206722,140.79005432128906,138.85923970128493,140.79005432128906,120100,0.0,0.0
2025-05-27 00:00:00-04:00,141.44691301453946,142.63127958926307,140.34216938118217,142.2033233642578,327600,0.0,0.0
2025-05-28 00:00:00-04:00,141.90475465182672,143.69623303695744,141.90475465182672,143.24835205078125,232800,0.0,0.0
2025-05-29 00:00:00-04:00,143.23842046406043,143.23842046406043,141.93462680444352,142.48202514648438,288500,0.0,0.0
2025-05-30 00:00:00-04:00,142.1038101705754,142.86020543639293,139.9440888475142,140.50143432617188,682000,0.0,0.0
2025-06-02 00:00:00-04:00,139.93414920746326,142.90997937405547,139.45641146872796,142.66116333007812,193300,0.0,0.0
2025-06-03 00:00:00-04:00,142.6512058855564,143.35783489512494,141.56637165668215,143.2682647705078,209400,0.0,0.0
2025-06-04 00:00:00-04:00,142.98959073354118,144.34315051046036,142.15357253834767,143.8355712890625,273200,0.0,0.0
2025-06-05 00:00:00-04:00,143.34789453974972,144.3431586913478,142.70097891582128,143.11898803710938,253900,0.0,0.0
2025-06-06 00:00:00-04:00,143.57678179369685,144.90048476024248,143.4971588498606,144.82086181640625,270100,0.0,0.0
2025-06-09 00:00:00-04:00,144.57206302313867,145.27870724223388,142.7706373656399,143.00950622558594,155600,0.0,0.0
2025-06-10 00:00:00-04:00,143.16875235893602,143.9749138810579,142.39244754603897,143.58676147460938,241600,0.0,0.0
2025-06-11 00:00:00-04:00,143.70619846808415,146.88109372326943,143.66639458181302,145.9554901123047,354000,0.0,0.0
2025-06-12 00:00:00-04:00,145.7464806367171,146.8711339556634,145.7464806367171,146.16448974609375,211000,0.0,0.0
2025-06-13 00:00:00-04:00,145.2090165517982,146.24409965208068,143.86541921720365,144.16400146484375,311100,0.0,0.0
2025-06-16 00:00:00-04:00,144.76117043954872,146.13463985336602,144.6317964243308,146.0152130126953,272200,0.0,0.0
2025-06-17 00:00:00-04:00,145.3682742583886,145.63699982176053,143.95500103697256,144.621826171875,236200,0.0,0.0
2025-06-18 00:00:00-04:00,144.62181480898553,145.59716931316962,144.22371526873357,145.02987670898438,202500,0.0,0.0
2025-06-19 00:00:00-04:00,143.97489085111485,145.28863140644123,143.9549813193078,144.88058471679688,51100,0.0,0.0
2025-06-20 00:00:00-04:00,145.27869536000284,146.05500010817718,143.30807678283142,143.89527893066406,591500,0.0,0.0
2025-06-23 00:00:00-04:00,143.77586381502616,145.92562280772046,143.77586381502616,145.69671630859375,151800,0.0,0.0
2025-06-24 00:00:00-04:00,146.40335963967428,146.96070512279036,145.69671542510008,146.07492065429688,142500,0.0,0.0
2025-06-25 00:00:00-04:00,146.14456711471433,147.0602082036548,145.46779486109378,146.27395629882812,240300,0.0,0.0
2025-06-26 00:00:00-04:00,146.21426050269577,147.1099921666474,145.2687625937411,146.96070861816406,338700,0.0,0.0
2025-06-27 00:00:00-04:00,146.70192183942396,149.56828729878913,146.4730153493156,149.49862670898438,500500,0.0,0.0
2025-06-30 00:00:00-04:00,150.1913537676749,150.45052034977093,146.72264328963928,147.6894989013672,386400,0.225,0.0
2025-07-02 00:00:00-04:00,147.0316392135716,147.4403132883355,145.646147407073,147.2310028076172,358000,0.0,0.0
2025-07-03 00:00:00-04:00,147.63965455578256,149.26437347122865,147.63965455578256,148.5467071533203,144700,0.0,0.0
2025-07-04 00:00:00-04:00,147.78917912808342,148.9454058022918,147.78917912808342,148.55667114257812,72100,0.0,0.0
2025-07-07 00:00:00-04:00,148.58659384838592,149.76275997064982,147.35060952202974,149.3042449951172,183200,0.0,0.0
2025-07-08 00:00:00-04:00,149.51358199910484,149.5733849984152,148.5068626889951,148.80587768554688,270700,0.0,0.0
2025-07-09 00:00:00-04:00,149.11487414788618,150.42062356709798,148.92548785789847,149.94216918945312,169700,0.0,0.0
2025-07-10 00:00:00-04:00,148.9852872631689,150.78941520864572,148.81584037865906,150.4006805419922,169600,0.0,0.0
2025-07-11 00:00:00-04:00,149.4138836792133,150.75951185219515,149.3640579915007,150.470458984375,184400,0.0,0.0
2025-07-14 00:00:00-04:00,150.49038595146865,153.12182414396136,150.1714315814154,152.71316528320312,210100,0.0,0.0
2025-07-15 00:00:00-04:00,152.85272763633765,153.10191694437907,151.77622800048167,152.00547790527344,191500,0.0,0.0
2025-07-16 00:00:00-04:00,152.24469322660124,152.5935491050299,148.98529307335997,150.7495574951172,221700,0.0,0.0
2025-07-17 00:00:00-04:00,150.76948407424274,152.53374852392895,150.76948407424274,152.19485473632812,182900,0.0,0.0
2025-07-18 00:00:00-04:00,152.1948569921441,153.28131867342466,151.77622079961327,153.241455078125,176400,0.0,0.0
2025-07-21 00:00:00-04:00,154.10862094910993,154.38771172961918,152.11510668301153,152.32443237304688,113300,0.0,0.0
2025-07-22 00:00:00-04:00,151.07847951407345,152.4739333571112,150.2013284074176,150.54022216796875,147500,0.0,0.0
2025-07-23 00:00:00-04:00,151.0585442732345,152.10514228898526,150.38074152416192,151.4373016357422,223300,0.0,0.0
2025-07-24 00:00:00-04:00,151.69646416179015,151.995494331048,150.58010108648745,150.77944946289062,153500,0.0,0.0
2025-07-25 00:00:00-04:00,151.13828829459447,151.84597733877294,150.28107655552412,150.64987182617188,251600,0.0,0.0
2025-07-28 00:00:00-04:00,150.57013639999434,150.63991670270173,148.52678114968163,148.6165008544922,232900,0.0,0.0
2025-07-29 00:00:00-04:00,148.73610510545552,149.47371088155433,148.5168173128128,149.08497619628906,577500,0.0,0.0
2025-07-30 00:00:00-04:00,148.90554915745486,152.0752447847183,148.90554915745486,151.77621459960938,340100,0.0,0.0
2025-07-31 00:00:00-04:00,151.7762123942824,153.2314692863967,150.46048568264357,150.96884155273438,339300,0.0,0.0
2025-08-01 00:00:00-04:00,149.9820554938978,149.9820554938978,146.9718445235418,149.4238739013672,285200,0.0,0.0
2025-08-05 00:00:00-04:00,153.1816328838767,154.51729903591624,151.88586074471363,152.74307250976562,335800,0.0,0.0
2025-08-06 00:00:00-04:00,152.85271201554937,152.85271201554937,150.78941745535676,151.2877960205078,196700,0.0,0.0
2025-08-07 00:00:00-04:00,150.45052664763034,151.2578975056044,148.44703504226513,148.99525451660156,390400,0.0,0.0
2025-08-08 00:00:00-04:00,149.69297815934675,150.7395761854457,149.57337217098348,150.2511749267578,280400,0.0,0.0
2025-08-11 00:00:00-04:00,150.24120509735627,150.24120509735627,148.5168194389862,149.81260681152344,189300,0.0,0.0
2025-08-12 00:00:00-04:00,149.73286824480934,150.0518226409152,148.57662623914638,149.83255004882812,196500,0.0,0.0
2025-08-13 00:00:00-04:00,149.43384158280318,149.85247779284714,147.1711984198747,149.05506896972656,406800,0.0,0.0
2025-08-14 00:00:00-04:00,137.28336606195202,146.52330964293955,135.55898034993047,146.33392333984375,972900,0.0,0.0
2025-08-15 00:00:00-04:00,146.40369414560163,148.3473675341141,144.7391115406034,146.4435577392578,350900,0.0,0.0
2025-08-18 00:00:00-04:00,146.47346675331502,146.9020802559756,145.3371641594655,146.08473205566406,158800,0.0,0.0
2025-08-19 00:00:00-04:00,146.52328957931476,148.48690222783645,146.24419881590816,148.45700073242188,215900,0.0,0.0
2025-08-20 00:00:00-04:00,148.51681452981757,149.27434448428357,146.66284563268383,146.6827850341797,431500,0.0,0.0
2025-08-21 00:00:00-04:00,147.10142613555323,150.15150066635414,146.46350215008707,149.9720916748047,348100,0.0,0.0
2025-08-22 00:00:00-04:00,149.68302258635683,152.87264249259894,149.68302258635683,152.75303649902344,417100,0.0,0.0
2025-08-25 00:00:00-04:00,152.2347213302812,152.37426672847238,149.5634193622475,149.58335876464844,225500,0.0,0.0
2025-08-26 00:00:00-04:00,149.67305950773368,150.54023337407997,149.18464302165998,149.8823699951172,444600,0.0,0.0
2025-08-27 00:00:00-04:00,149.14477589066112,150.73957819084646,149.14477589066112,150.5003662109375,198700,0.0,0.0
2025-08-28 00:00:00-04:00,151.51704957219457,151.51704957219457,149.65311856035626,150.90902709960938,215700,0.0,0.0
2025-08-29 00:00:00-04:00,151.3276855031525,151.45725359690766,148.6464061999147,148.79591369628906,247200,0.0,0.0
2025-09-02 00:00:00-04:00,147.9885370998957,149.37402894708737,147.4901585187576,148.76600646972656,235100,0.0,0.0
2025-09-03 00:00:00-04:00,149.03514121445963,149.7926712132022,148.5965656117584,149.7528076171875,209400,0.0,0.0
2025-09-04 00:00:00-04:00,149.75280218824588,151.6565968174153,149.57337798941455,150.67977905273438,245000,0.0,0.0
2025-09-05 00:00:00-04:00,150.69971414957604,151.49712290195313,147.74930632857289,149.3839874267578,243200,0.0,0.0
2025-09-08 00:00:00-04:00,149.23447178505245,149.23447178505245,147.59979077619235,148.06826782226562,382500,0.0,0.0
2025-09-09 00:00:00-04:00,149.31422601809834,149.31422601809834,147.21106779637586,148.9254913330078,448200,0.0,0.0
2025-09-10 00:00:00-04:00,149.16469639109522,150.84921835136305,148.88560561523735,150.7196502685547,242800,0.0,0.0
2025-09-11 00:00:00-04:00,150.67978972096378,154.84624288126028,150.67978972096378,154.79640197753906,250000,0.0,0.0
2025-09-12 00:00:00-04:00,153.66008337576278,154.75650709720824,152.62344743954114,152.6433868408203,214800,0.0,0.0
2025-09-15 00:00:00-04:00,152.73309500073935,152.90254189241483,151.40740615601192,152.26461791992188,318800,0.0,0.0
2025-09-16 00:00:00-04:00,152.64338238953863,152.64338238953863,150.52028488976998,151.0286407470703,224500,0.0,0.0
2025-09-17 00:00:00-04:00,150.34087554070788,152.1649428627386,149.97208027989458,150.1514892578125,205000,0.0,0.0
