Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,43.15963650466642,43.62917756280316,42.69967635048747,42.872161865234375,7325100,0.0,0.0
2024-09-27 00:00:00-04:00,43.01589940113304,43.380035911282725,42.78592114083532,43.274627685546875,4605300,0.0,0.0
2024-09-30 00:00:00-04:00,43.26504551628675,43.83999480566103,42.91048992091545,43.744171142578125,6280600,0.0,0.0
2024-10-01 00:00:00-04:00,43.39919772308707,44.46285713990282,43.35128589417717,44.42452621459961,6520100,0.0,0.0
2024-10-02 00:00:00-04:00,45.037808502835404,45.67025417814704,44.587429248066755,45.65108871459961,6614900,0.0,0.0
2024-10-03 00:00:00-04:00,45.9673140727226,46.31228511089844,45.53610027500281,46.19729232788086,5932700,0.0,0.0
2024-10-04 00:00:00-04:00,46.49435809798892,47.59634500835779,46.388949859727774,47.55801773071289,7784600,0.0,0.0
2024-10-07 00:00:00-04:00,47.54842630764655,47.85506641718597,47.43343718042888,47.60592269897461,4998700,0.0,0.0
2024-10-08 00:00:00-04:00,47.33761076935095,47.366357135627226,46.484764130293236,46.896812438964844,5605100,0.0,0.0
2024-10-09 00:00:00-04:00,46.7722398660958,47.615498244713535,46.67641255799967,47.510093688964844,4044300,0.0,0.0
2024-10-10 00:00:00-04:00,47.55800984027724,47.61550257492535,47.11721149382438,47.40468978881836,4400100,0.0,0.0
2024-10-11 00:00:00-04:00,47.44302308988272,48.420439912947444,47.241791182162025,48.372528076171875,9246600,0.0,0.0
2024-10-14 00:00:00-04:00,48.2862772239325,49.05287745031742,48.15212264124492,48.889976501464844,5247300,0.0,0.0
2024-10-15 00:00:00-04:00,48.34377250727508,48.918721750069345,48.19045246550073,48.774986267089844,5434000,0.0,0.0
2024-10-16 00:00:00-04:00,48.8708127533122,49.47451205202292,48.679161776133114,49.225364685058594,6041000,0.0,0.0
2024-10-17 00:00:00-04:00,49.34994040368289,49.99196699995528,49.25411673886085,49.38827133178711,5336700,0.0,0.0
2024-10-18 00:00:00-04:00,49.532003904844416,50.25069231489668,49.196617442328666,50.174034118652344,5837600,0.0,0.0
2024-10-21 00:00:00-04:00,50.221950114091534,50.61483299795845,49.53200801347115,49.82906723022461,4334400,0.0,0.0
2024-10-22 00:00:00-04:00,49.886556954266354,50.394428901858156,49.809895106473874,50.11653518676758,4283700,0.0,0.0
2024-10-23 00:00:00-04:00,49.991964551355046,50.53817111149076,49.86739452427552,50.068626403808594,5866700,0.0,0.0
2024-10-24 00:00:00-04:00,50.365686891087975,50.54775331217875,49.94405400265272,50.423179626464844,5267700,0.0,0.0
2024-10-25 00:00:00-04:00,50.605252425489844,50.64357969932358,50.03029945272054,50.30819320678711,5595900,0.0,0.0
2024-10-28 00:00:00-04:00,49.82906654819146,50.375269485226944,49.71407741814151,50.10696029663086,5026500,0.0,0.0
2024-10-29 00:00:00-04:00,50.05904889511228,50.106960728426095,49.311610404750176,49.67574691772461,7903400,0.0,0.0
2024-10-30 00:00:00-04:00,49.752400327986095,50.52858511248975,49.589499379321374,50.298606872558594,5524300,0.0,0.0
2024-10-31 00:00:00-04:00,50.17403573413392,50.509422207448296,50.00155021773271,50.183616638183594,5902500,0.0,0.0
2024-11-01 00:00:00-04:00,50.509419228797576,50.63399290672727,49.34993616892982,49.407432556152344,5640800,0.0,0.0
2024-11-04 00:00:00-05:00,49.47451216867234,50.00154961557871,49.33077302158953,49.963218688964844,6719300,0.0,0.0
2024-11-05 00:00:00-05:00,50.30819051108963,51.07479077826616,50.135704994045106,50.835227966308594,5662900,0.0,0.0
2024-11-06 00:00:00-05:00,52.67506760117754,53.46083326242229,52.05220288303661,53.02003860473633,8219500,0.0,0.0
2024-11-07 00:00:00-05:00,52.291772536557275,53.42250934975855,52.0905406432177,53.125450134277344,5682800,0.0,0.0
2024-11-08 00:00:00-05:00,53.07753628054353,54.42867040008214,53.07753628054353,53.959129333496094,7120100,0.0,0.0
2024-11-11 00:00:00-05:00,54.323262443735274,54.93654631878768,54.19869241224013,54.524497985839844,6114200,0.0,0.0
2024-11-12 00:00:00-05:00,54.639486854290155,54.83113783587113,53.81539019229885,54.371177673339844,4933300,0.0,0.0
2024-11-13 00:00:00-05:00,54.65865464864819,54.71614738676708,53.10628492154349,53.278770446777344,6133300,0.0,0.0
2024-11-14 00:00:00-05:00,53.40334089973368,53.77705829659637,53.03920440683023,53.259605407714844,6026500,0.0,0.0
2024-11-15 00:00:00-05:00,53.21169304628134,54.32326439818347,52.89547202092019,54.189109802246094,7461800,0.0,0.0
2024-11-18 00:00:00-05:00,54.53407665815535,55.68397885058983,54.28493294992306,55.44441604614258,8605100,0.0,0.0
2024-11-19 00:00:00-05:00,55.23359840502927,56.249345989711756,55.13777474751355,56.15351867675781,6664200,0.0,0.0
2024-11-20 00:00:00-05:00,56.34517134717432,56.69972327720528,55.92354212377098,56.24934768676758,6926800,0.0,0.0
2024-11-21 00:00:00-05:00,56.24935131625166,57.54298909240624,56.076865792039236,57.245933532714844,5397000,0.0,0.0
2024-11-22 00:00:00-05:00,57.265091606434375,57.840044534786,57.03511335944439,57.15968704223633,6594700,0.0,0.0
2024-11-25 00:00:00-05:00,57.31300493418409,57.39924768741785,54.56282138964011,55.76063537597656,14299900,0.0,0.0
2024-11-26 00:00:00-05:00,55.894797270298774,56.23018374624257,55.58815350672932,55.93312454223633,7363000,0.0,0.0
2024-11-27 00:00:00-05:00,55.60732217906784,55.90438140021497,55.42525574668397,55.712730407714844,5547500,0.0,0.0
2024-11-29 00:00:00-05:00,55.913957725518394,56.43141426625726,55.85646499128408,56.07686233520508,3638500,0.0,0.0
2024-12-02 00:00:00-05:00,56.15352263214825,56.23976539216253,53.93996455084581,54.093284606933594,7952300,0.0,0.0
2024-12-03 00:00:00-05:00,54.33284590222673,54.53407778481463,53.85372028343361,54.23701858520508,6948100,0.0,0.0
2024-12-04 00:00:00-05:00,54.08370140949089,54.237021469440464,53.20211197864052,53.949546813964844,7847400,0.0,0.0
2024-12-05 00:00:00-05:00,53.98787772967222,55.38692373330136,53.98787772967222,54.773643493652344,7330400,0.0,0.0
2024-12-06 00:00:00-05:00,54.66823638083811,55.02278834121385,54.11245252312252,54.476585388183594,8371400,0.0,0.0
2024-12-09 00:00:00-05:00,54.54365755544225,54.620319407466624,52.282187752297766,52.38759231567383,8365100,0.0,0.0
2024-12-10 00:00:00-05:00,52.95295955407238,53.24043783761115,52.12886659496766,52.27260208129883,8270900,0.0,0.0
2024-12-11 00:00:00-05:00,52.53133082687247,53.71956393084979,52.33009895089318,53.07753372192383,7856100,0.0,0.0
2024-12-12 00:00:00-05:00,53.36501278888388,53.40334371762016,52.58883158688634,52.885887145996094,8321200,0.0,0.0
2024-12-13 00:00:00-05:00,53.04536989463892,53.04536989463892,52.330106374359374,52.61041259765625,7224200,0.475,0.0
2024-12-16 00:00:00-05:00,52.5814160044476,52.60074416213647,51.89514841697597,52.16579055786133,7352800,0.0,0.0
2024-12-17 00:00:00-05:00,51.84681765048723,52.01113647872045,51.03489864912329,51.895145416259766,7504000,0.0,0.0
2024-12-18 00:00:00-05:00,51.6825079582993,52.01114196224136,50.20365309697373,50.27131271362305,8961900,0.0,0.0
2024-12-19 00:00:00-05:00,50.94791460614554,51.20888900388208,50.155327333244664,50.81259536743164,8455500,0.0,0.0
2024-12-20 00:00:00-05:00,50.725601521241835,51.86615460427145,50.59028228887773,51.701839447021484,16843400,0.0,0.0
2024-12-23 00:00:00-05:00,51.56651841240786,52.301113825197014,50.96724592410184,52.24311828613281,6356400,0.0,0.0
2024-12-24 00:00:00-05:00,52.542752104612994,52.77472686767578,52.16579034925668,52.77472686767578,2070900,0.0,0.0
2024-12-26 00:00:00-05:00,52.81339210825796,52.81339210825796,51.90481749976316,52.156124114990234,3230600,0.0,0.0
2024-12-27 00:00:00-05:00,51.98214396007493,52.48476090444685,51.84682472258493,52.13679504394531,3677300,0.0,0.0
2024-12-30 00:00:00-05:00,52.040139361398666,52.74573516013697,51.45053095346281,52.34944152832031,4350800,0.0,0.0
2024-12-31 00:00:00-05:00,52.47509460051768,52.7457330640258,52.19478837064282,52.31077575683594,3821200,0.0,0.0
2025-01-02 00:00:00-05:00,52.678075908514714,54.08926751582137,52.4944288978672,54.01194381713867,5906100,0.0,0.0
2025-01-03 00:00:00-05:00,54.35990452685024,54.98817288510019,54.08926238918082,54.70786666870117,6383700,0.0,0.0
2025-01-06 00:00:00-05:00,55.113831552877976,55.33614224958591,53.7799636854578,53.94428253173828,6093400,0.0,0.0
2025-01-07 00:00:00-05:00,54.08926388384581,54.205254954840356,53.412664051734104,53.692970275878906,5256900,0.0,0.0
2025-01-08 00:00:00-05:00,53.61564766927778,54.54355413300983,53.412665134508714,54.50489044189453,5986800,0.0,0.0
2025-01-10 00:00:00-05:00,54.553217523351044,55.09449813061284,53.52865553194056,53.66397476196289,6336300,0.0,0.0
2025-01-13 00:00:00-05:00,53.71230381013891,54.29224443465926,53.6253123477436,54.156925201416016,8612100,0.0,0.0
2025-01-14 00:00:00-05:00,54.31157549274126,56.43803056376308,54.234251797940516,56.11906433105469,9839500,0.0,0.0
2025-01-15 00:00:00-05:00,56.92131487105835,57.31760848038946,55.771097733529636,56.07073211669922,8115500,0.0,0.0
2025-01-16 00:00:00-05:00,56.19638441652607,57.24028188308345,55.964409659850396,57.20161819458008,7016100,0.0,0.0
2025-01-17 00:00:00-05:00,57.0952966244485,57.60757760753444,56.689338944381696,57.16295623779297,8348000,0.0,0.0
2025-01-21 00:00:00-05:00,57.34660895248413,58.8737878770316,57.16295826360722,58.6031494140625,8577600,0.0,0.0
2025-01-22 00:00:00-05:00,59.15409129460902,59.405397900110465,57.153291467796016,57.220951080322266,8795900,0.0,0.0
2025-01-23 00:00:00-05:00,57.66557017731127,57.72356570884156,56.59267681062006,57.50125503540039,5686400,0.0,0.0
2025-01-24 00:00:00-05:00,57.50125907004483,57.994208217538024,57.288612460018676,57.578582763671875,4653600,0.0,0.0
2025-01-27 00:00:00-05:00,55.9160790757342,55.93541092028671,51.57618137093605,52.72639846801758,18513300,0.0,0.0
2025-01-28 00:00:00-05:00,53.113028947742336,53.538318474091575,51.2668801619865,53.354671478271484,9580300,0.0,0.0
2025-01-29 00:00:00-05:00,53.364336534658335,54.46622590410797,53.01637069437478,53.48032760620117,7162400,0.0,0.0
2025-01-30 00:00:00-05:00,54.089267595817226,54.93018632596118,53.90562058489811,54.69820785522461,6501500,0.0,0.0
2025-01-31 00:00:00-05:00,54.69820564659699,54.92051634152443,53.40300148128348,53.57698440551758,7581300,0.0,0.0
2025-02-03 00:00:00-05:00,53.08403098415205,54.669209130840756,52.77472883044999,54.32124328613281,6018800,0.0,0.0
2025-02-04 00:00:00-05:00,53.83796032902916,54.40823688870711,53.50932631688979,53.85729217529297,5465500,0.0,0.0
2025-02-05 00:00:00-05:00,54.16659300674265,55.220154635542634,54.12792931516754,54.94951248168945,6781800,0.0,0.0
2025-02-06 00:00:00-05:00,55.26848130508878,55.47146015105447,53.673639087535456,54.13759231567383,6242700,0.0,0.0
2025-02-07 00:00:00-05:00,54.21491802272638,54.408232783606174,53.59631373764894,54.06993103027344,5161900,0.0,0.0
2025-02-10 00:00:00-05:00,54.224588151435874,54.93985174034209,53.81863042675033,54.2922477722168,7269800,0.0,0.0
2025-02-11 00:00:00-05:00,54.06026933263634,54.1279289488486,52.84238886647062,53.39333724975586,8835200,0.0,0.0
2025-02-12 00:00:00-05:00,52.13679061936193,53.68330501399369,51.933811780352706,52.98737335205078,7958900,0.0,0.0
2025-02-13 00:00:00-05:00,51.39253643787605,55.95474902157862,51.39253643787605,55.53912353515625,13615800,0.0,0.0
2025-02-14 00:00:00-05:00,55.83875607186733,55.9644112194188,54.98817333695122,55.075164794921875,7440800,0.0,0.0
2025-02-18 00:00:00-05:00,55.20082379040871,56.26404951778983,55.1911560237534,55.86775588989258,7370600,0.0,0.0
2025-02-19 00:00:00-05:00,55.848419583239384,57.15329143954126,55.51978559948621,56.32204055786133,7502600,0.0,0.0
2025-02-20 00:00:00-05:00,55.732437557593855,56.64101221777284,55.01717398758335,56.496028900146484,6417500,0.0,0.0
2025-02-21 00:00:00-05:00,56.20605442796871,57.172624556138956,55.297476147698326,55.5197868347168,11081300,0.0,0.0
2025-02-24 00:00:00-05:00,55.80976101364386,56.63134415052748,54.398565819441295,55.41346740722656,9039800,0.0,0.0
2025-02-25 00:00:00-05:00,55.423127714412146,55.59711062121094,52.76506003375214,54.30190658569336,7932100,0.0,0.0
2025-02-26 00:00:00-05:00,54.4178966014891,55.32647486711579,54.17625407334113,54.997840881347656,7359600,0.0,0.0
2025-02-27 00:00:00-05:00,55.11382581706008,55.19114950530697,54.00226876203004,54.37923049926758,7264700,0.0,0.0
2025-02-28 00:00:00-05:00,54.12793070443125,56.351041406643006,53.92495184921108,56.23505401611328,9105500,0.0,0.0
2025-03-03 00:00:00-05:00,56.534692870287884,57.06630574520353,55.25881680844853,55.674442291259766,5956300,0.0,0.0
2025-03-04 00:00:00-05:00,55.16215846641547,55.80009462140828,53.837958386100745,54.90118408203125,9059800,0.0,0.0
2025-03-05 00:00:00-05:00,54.69820226279144,54.717534107307365,53.13235972872517,54.340572357177734,12271700,0.0,0.0
2025-03-06 00:00:00-05:00,53.67363990424718,53.99260982748037,52.53308681836238,52.78439712524414,8795100,0.0,0.0
2025-03-07 00:00:00-05:00,52.91971795091415,53.23868788374884,51.025241261702405,52.56208801269531,9674000,0.0,0.0
2025-03-10 00:00:00-04:00,52.14645934327352,53.00670617054922,51.508523203830784,52.21411895751953,8026600,0.0,0.0
2025-03-11 00:00:00-04:00,52.17545527223689,53.915280772046856,52.127127503081255,53.11302947998047,7004200,0.0,0.0
2025-03-12 00:00:00-04:00,53.847623535022684,55.084835865626715,53.40300213968609,54.41790008544922,7875400,0.0,0.0
2025-03-13 00:00:00-04:00,54.379230273619385,54.572545024192735,53.69296641189759,54.30190658569336,7911800,0.0,0.0
2025-03-14 00:00:00-04:00,54.633495850113434,56.3304284686901,54.49696146934093,55.85255813598633,6027300,0.5,0.0
2025-03-17 00:00:00-04:00,55.85255692015623,57.49097689432597,55.64775535345571,56.9448356628418,7491700,0.0,0.0
2025-03-18 00:00:00-04:00,56.92533363267692,57.52999122815751,56.53523591847456,56.954593658447266,5519300,0.0,0.0
2025-03-19 00:00:00-04:00,57.26667346645137,58.09563436652902,57.022860999336416,57.85182189941406,5174000,0.0,0.0
2025-03-20 00:00:00-04:00,57.53974180341266,58.32969553018511,57.45196916710461,58.27117919921875,5967600,0.0,0.0
2025-03-21 00:00:00-04:00,58.20291114724918,58.397961860640976,57.71528622391116,58.1248893737793,13202500,0.0,0.0
2025-03-24 00:00:00-04:00,58.57350445340982,60.02662457518004,58.51498812598205,59.57801055908203,6314100,0.0,0.0
2025-03-25 00:00:00-04:00,59.73405474074932,60.14365790180718,59.187913472389155,59.402469635009766,6528800,0.0,0.0
2025-03-26 00:00:00-04:00,59.7730634157871,59.909597797751964,58.17365427799944,58.46622848510742,8936400,0.0,0.0
2025-03-27 00:00:00-04:00,58.2711823051709,58.475983894044965,57.539744870377966,57.959102630615234,5421300,0.0,0.0
2025-03-28 00:00:00-04:00,57.890834853895704,58.007863800609925,57.217910039651876,57.725040435791016,5451600,0.0,0.0
2025-03-31 00:00:00-04:00,57.24717084949383,58.50524413479815,57.14964362566218,58.28093338012695,8266900,0.0,0.0
2025-04-01 00:00:00-04:00,58.05662394046055,59.109895592506284,57.69578252794104,59.070884704589844,5774800,0.0,0.0
2025-04-02 00:00:00-04:00,58.42721893867096,60.12415533126597,58.42721893867096,60.07538986206055,6932100,0.0,0.0
2025-04-03 00:00:00-04:00,57.62751275870278,59.46098348571953,57.03260976555544,57.56899642944336,11517900,0.0,0.0
2025-04-04 00:00:00-04:00,55.64775696771048,57.09112627819985,52.224627960837964,53.219383239746094,18980300,0.0,0.0
2025-04-07 00:00:00-04:00,51.3371531828908,55.5014706246257,50.30339068916025,53.492454528808594,14047500,0.0,0.0
2025-04-08 00:00:00-04:00,55.394189401288095,56.00859783366389,52.16611485654568,52.98532485961914,9841600,0.0,0.0
2025-04-09 00:00:00-04:00,52.22463153858743,55.74528428211182,50.605716849131916,55.023597717285156,17198800,0.0,0.0
2025-04-10 00:00:00-04:00,53.98007712637659,54.70176364450653,52.302649932285995,53.707008361816406,10314100,0.0,0.0
2025-04-11 00:00:00-04:00,53.79478210834758,55.16013339994196,52.848788554016494,54.99433898925781,7477400,0.0,0.0
2025-04-14 00:00:00-04:00,55.794041543643615,56.213399265627366,55.3454275174275,55.940330505371094,4831300,0.0,0.0
2025-04-15 00:00:00-04:00,56.213399160129306,57.59825584229317,56.0671139189592,57.09112548828125,5439700,0.0,0.0
2025-04-16 00:00:00-04:00,56.89607597237115,57.73479143234493,56.55474001553666,56.81805419921875,4220800,0.0,0.0
2025-04-17 00:00:00-04:00,57.208154562609955,58.524740337715684,56.96434210645831,57.16914367675781,6895900,0.0,0.0
2025-04-21 00:00:00-04:00,56.515731676635895,56.9253348433018,54.184885042737704,55.0431022644043,5402900,0.0,0.0
2025-04-22 00:00:00-04:00,55.66726553685088,57.159396678862144,55.51122198289526,56.759544372558594,6524800,0.0,0.0
2025-04-23 00:00:00-04:00,57.315435201574815,58.17365612728543,56.505976025218466,57.03261184692383,5750600,0.0,0.0
2025-04-24 00:00:00-04:00,57.403206174724716,58.62226847466269,56.85706492505066,58.1346435546875,5884800,0.0,0.0
2025-04-25 00:00:00-04:00,57.734790835536934,58.23216661325191,56.94483713180775,57.56899642944336,4471100,0.0,0.0
2025-04-28 00:00:00-04:00,57.39345309943752,58.38820840873132,56.944839054152965,58.183406829833984,5088800,0.0,0.0
2025-04-29 00:00:00-04:00,57.6177633517423,58.5052405730235,57.58850332623255,58.19315719604492,4770000,0.0,0.0
2025-04-30 00:00:00-04:00,57.21790771456031,57.539741955300364,56.17439065807835,57.120384216308594,7482900,0.0,0.0
2025-05-01 00:00:00-04:00,56.76929465190945,58.31019124885899,56.681522013851776,57.34469223022461,6782800,0.0,0.0
2025-05-02 00:00:00-04:00,58.115139465370156,58.6027643967056,57.60800909034733,58.514991760253906,4560900,0.0,0.0
2025-05-05 00:00:00-04:00,58.06637380987318,58.91484009163699,57.45196539604566,58.68077850341797,6612600,0.0,0.0
2025-05-06 00:00:00-04:00,57.725036012562654,57.93959216533413,55.452705846588636,57.24716567993164,13644600,0.0,0.0
2025-05-07 00:00:00-04:00,57.68602935326703,57.92984181254494,56.88632478445811,57.481224060058594,7946900,0.0,0.0
2025-05-08 00:00:00-04:00,57.949345033949264,58.261428412555404,55.62825304020615,55.64775848388672,8777700,0.0,0.0
2025-05-09 00:00:00-04:00,56.42795705609272,56.58399688366813,55.76478685882653,56.232906341552734,3845600,0.0,0.0
2025-05-12 00:00:00-04:00,57.354442464128,57.471471399238126,55.02359230137011,55.71602249145508,6472900,0.0,0.0
2025-05-13 00:00:00-04:00,56.12562872041036,56.93508789025579,55.881816255317105,56.63275909423828,6707900,0.0,0.0
2025-05-14 00:00:00-04:00,56.54498820615271,56.90582962396736,56.27191942729655,56.759544372558594,5167300,0.0,0.0
2025-05-15 00:00:00-04:00,56.271920217011775,57.41296081920234,56.213403883457204,57.31543731689453,4583200,0.0,0.0
2025-05-16 00:00:00-04:00,57.364198170191464,57.686032419279584,56.70102794808542,57.33494186401367,5118500,0.0,0.0
2025-05-19 00:00:00-04:00,56.86681847559416,57.217905286572105,56.53523338721263,57.09112548828125,4271100,0.0,0.0
2025-05-20 00:00:00-04:00,57.13014117439644,57.70553504640891,56.92533586709701,57.31543731689453,4562100,0.0,0.0
2025-05-21 00:00:00-04:00,57.14963905585622,57.29592801976452,56.40845081541863,56.49622344970703,6108600,0.0,0.0
2025-05-22 00:00:00-04:00,56.38894590266146,56.66201466955729,55.803797482089564,56.3206787109375,6186700,0.0,0.0
2025-05-23 00:00:00-04:00,56.27191793169553,57.62751464824953,56.193896156791396,57.529991149902344,7191400,0.0,0.0
2025-05-27 00:00:00-04:00,58.4954855555309,58.91484328864611,58.0176152123978,58.61251449584961,15273600,0.0,0.0
2025-05-28 00:00:00-04:00,58.90509173037287,59.363456624651064,58.63201924581506,59.11964416503906,8184600,0.0,0.0
2025-05-29 00:00:00-04:00,58.62226904131914,58.93434869549726,58.10538781163967,58.7783088684082,6661900,0.0,0.0
2025-05-30 00:00:00-04:00,58.485735152827615,59.197667102466795,58.17365549600723,59.012367248535156,12301600,0.0,0.0
2025-06-02 00:00:00-04:00,59.64628103316331,59.87058805356805,58.6905366208933,59.75355911254883,11558300,0.0,0.0
2025-06-03 00:00:00-04:00,59.77306419149796,59.929104018666095,59.15865574439963,59.59751892089844,9977400,0.0,0.0
2025-06-04 00:00:00-04:00,59.49023993951307,59.704796093719864,58.39796116590941,58.63201904296875,7445100,0.0,0.0
2025-06-05 00:00:00-04:00,59.109892270695404,59.314693840322896,58.54424558854385,59.06113052368164,4844600,0.0,0.0
2025-06-06 00:00:00-04:00,59.58776259982622,59.62677348555036,58.778307182605865,59.06113052368164,5273300,0.0,0.0
2025-06-09 00:00:00-04:00,59.022122309451284,59.20741844460369,57.71528734080449,58.183406829833984,6991800,0.0,0.0
2025-06-10 00:00:00-04:00,58.2516714164854,58.9245924543042,57.03260913909298,57.500728607177734,6979300,0.0,0.0
2025-06-11 00:00:00-04:00,57.82256483238332,58.24192256792115,57.568997786564516,57.949344635009766,6848200,0.0,0.0
2025-06-12 00:00:00-04:00,57.94934150729271,58.61251167094123,57.764045384028435,58.59300994873047,5715300,0.0,0.0
2025-06-13 00:00:00-04:00,59.35025678912242,59.35025678912242,57.62924681386116,58.78969955444336,8203400,0.5,0.0
2025-06-16 00:00:00-04:00,58.966714813702026,59.655119516635274,57.92427694353527,58.170135498046875,5805400,0.0,0.0
2025-06-17 00:00:00-04:00,58.504504407807524,58.612679022610585,57.41289180453392,57.53090286254883,7467400,0.0,0.0
2025-06-18 00:00:00-04:00,57.87510492796997,58.39632763884219,57.235874907358834,58.14063262939453,7879900,0.0,0.0
2025-06-20 00:00:00-04:00,58.64218389341542,59.487937927246094,58.32748524150222,59.487937927246094,14263600,0.0,0.0
2025-06-23 00:00:00-04:00,59.85180586852174,60.5500432484842,59.01588454962674,59.47809982299805,11633800,0.0,0.0
2025-06-24 00:00:00-04:00,59.33058799025674,60.31402220523328,59.10439481948878,60.10749816894531,9317100,0.0,0.0
2025-06-25 00:00:00-04:00,60.10750074897332,60.1960099821805,59.114233799874135,59.68462371826172,6655700,0.0,0.0
2025-06-26 00:00:00-04:00,59.77312886273769,61.848175603705364,59.714125212304985,61.82850646972656,9378600,0.0,0.0
2025-06-27 00:00:00-04:00,61.88751950691162,62.1333780767781,61.346631403506166,61.6318244934082,27816300,0.0,0.0
2025-06-30 00:00:00-04:00,61.63182060541618,62.398901846031684,61.21878003481875,61.76950454711914,8237800,0.0,0.0
2025-07-01 00:00:00-04:00,61.503975564067275,61.73016497913551,57.353882053371166,57.747257232666016,18939800,0.0,0.0
2025-07-02 00:00:00-04:00,57.78659514138036,58.514338140342154,56.94084483380849,58.160301208496094,8341700,0.0,0.0
2025-07-03 00:00:00-04:00,58.17996916842829,58.24880926472946,57.15719666409123,57.668582916259766,4606800,0.0,0.0
2025-07-07 00:00:00-04:00,57.66858361282248,58.17013717936492,57.29487754874238,57.511234283447266,5461700,0.0,0.0
2025-07-08 00:00:00-04:00,57.13752565241956,57.44239160567067,55.74105088589025,56.734317779541016,9723300,0.0,0.0
2025-07-09 00:00:00-04:00,57.03918686609917,57.35388552799871,56.19343280543017,56.89167022705078,7267800,0.0,0.0
2025-07-10 00:00:00-04:00,56.69498644779794,56.999848666672875,55.56403555102504,56.82283020019531,7391300,0.0,0.0
2025-07-11 00:00:00-04:00,56.73432005597715,57.50140131556429,56.69498553745015,57.25554275512695,7546000,0.0,0.0
2025-07-14 00:00:00-04:00,57.05885494002868,58.140631101247756,56.87200378534652,58.06195831298828,5140000,0.0,0.0
2025-07-15 00:00:00-04:00,57.82593029040188,58.061956149392934,56.48845917629468,57.403053283691406,6103100,0.0,0.0
2025-07-16 00:00:00-04:00,57.40305591609482,57.943944001353124,57.18670293289386,57.511234283447266,5573700,0.0,0.0
2025-07-17 00:00:00-04:00,57.04902044851182,57.59974499118458,56.5573033126803,57.1276969909668,7181400,0.0,0.0
2025-07-18 00:00:00-04:00,57.5702419468131,58.976553225690274,57.27521242185021,58.3668212890625,7919200,0.0,0.0
2025-07-21 00:00:00-04:00,57.973449240578795,58.29798058923343,56.616308937967986,56.7244873046875,6889600,0.0,0.0
2025-07-22 00:00:00-04:00,57.00968168567132,57.10802360491662,56.390117090215426,56.409786224365234,5390400,0.0,0.0
2025-07-23 00:00:00-04:00,56.3114402216402,56.93100481344353,56.016410714139845,56.75398635864258,6756800,0.0,0.0
2025-07-24 00:00:00-04:00,56.685151265617066,57.95378238643183,56.61631116617788,57.776763916015625,5846300,0.0,0.0
2025-07-25 00:00:00-04:00,57.68825226863078,57.68825226863078,56.76382543516998,56.86216735839844,4957500,0.0,0.0
2025-07-28 00:00:00-04:00,57.17686903561063,57.265378271794404,56.28194398153208,56.55730438232422,5337400,0.0,0.0
2025-07-29 00:00:00-04:00,57.1276935355862,58.052120344493865,56.812994887808955,57.9144401550293,5768100,0.0,0.0
2025-07-30 00:00:00-04:00,57.76692700024511,58.35698602415415,57.62924305992947,58.258644104003906,4467900,0.0,0.0
2025-07-31 00:00:00-04:00,58.189801231093874,59.66495256703647,58.022619213742225,58.95688247680664,9593200,0.0,0.0
2025-08-01 00:00:00-04:00,58.69135341380125,59.70428944031555,58.0717888167713,59.27157974243164,7834800,0.0,0.0
2025-08-04 00:00:00-04:00,59.586280551713735,60.11733593989267,59.19290535643217,59.26174545288086,8081600,0.0,0.0
2025-08-05 00:00:00-04:00,58.36682164408484,59.01588810355278,56.04591994915676,58.022621154785156,14876100,0.0,0.0
2025-08-06 00:00:00-04:00,57.76692859062134,57.99311801439713,56.645810411922696,57.668582916259766,7834500,0.0,0.0
2025-08-07 00:00:00-04:00,57.87510335250525,58.35698777934406,56.744156230747045,56.931007385253906,7541100,0.0,0.0
2025-08-08 00:00:00-04:00,57.324382580693914,57.521070178413915,56.360617478520176,56.931007385253906,5384600,0.0,0.0
2025-08-11 00:00:00-04:00,57.00968108063425,57.68824931983426,56.84249531788707,57.09819030761719,4764400,0.0,0.0
2025-08-12 00:00:00-04:00,57.039187495876384,57.167035001029646,55.9180730315429,56.80316162109375,6564600,0.0,0.0
2025-08-13 00:00:00-04:00,56.911337208130746,57.28504326180479,55.96724125816836,56.90150451660156,5834400,0.0,0.0
2025-08-14 00:00:00-04:00,57.11786060995482,57.127693301374634,56.19343005333332,56.39011764526367,9163500,0.0,0.0
2025-08-15 00:00:00-04:00,56.812995077206494,57.471894200841724,56.39011806443912,56.50812911987305,7538800,0.0,0.0
2025-08-18 00:00:00-04:00,56.193434104689615,56.25244151197409,55.36734916022726,55.58370590209961,5812800,0.0,0.0
2025-08-19 00:00:00-04:00,55.229665654944824,55.68204449586422,54.89529787002531,55.63287353515625,5303100,0.0,0.0
2025-08-20 00:00:00-04:00,56.04591675464915,56.6261430831854,55.60337061398528,56.2721061706543,6270200,0.0,0.0
2025-08-21 00:00:00-04:00,56.203268769053246,57.11786291973629,56.16393049877562,56.842498779296875,4383900,0.0,0.0
2025-08-22 00:00:00-04:00,56.89166933480444,57.04901866328646,55.9869116339088,56.12459182739258,4663300,0.0,0.0
2025-08-25 00:00:00-04:00,56.04591820431273,56.576969835341615,55.62304118690746,55.88856887817383,4104600,0.0,0.0
2025-08-26 00:00:00-04:00,56.06558275821084,56.2819394852655,55.53453113503709,56.183597564697266,9560600,0.0,0.0
