Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,61.42018163514803,61.91961122365735,61.2184899735742,61.44899368286133,2031500,0.0,0.0
2024-09-27 00:00:00-04:00,61.69870832892113,62.26537215054252,61.59305926603547,62.015655517578125,1912900,0.0,0.0
2024-09-30 00:00:00-04:00,62.37102237262827,62.83202981235107,61.84277704838222,62.71678161621094,3139700,0.0,0.0
2024-10-01 00:00:00-04:00,62.735984802246094,63.04332552614395,62.29418296961671,62.735984802246094,2621300,0.0,0.0
2024-10-02 00:00:00-04:00,62.5150767096782,62.89925442486039,62.42864057074193,62.57270812988281,1940400,0.0,0.0
2024-10-03 00:00:00-04:00,62.60152523488468,62.76479839556721,61.8331697424312,61.85238265991211,1818300,0.0,0.0
2024-10-04 00:00:00-04:00,61.16086770247367,61.44899919683253,60.17161489511831,61.20888900756836,3052000,0.0,0.0
2024-10-07 00:00:00-04:00,60.89194711434271,60.89194711434271,60.056360995112385,60.517372131347656,4288900,0.0,0.0
2024-10-08 00:00:00-04:00,60.104383703105235,60.92075687250127,60.104383703105235,60.44053649902344,2743900,0.0,0.0
2024-10-09 00:00:00-04:00,60.296470599681406,60.73827614005861,59.96031779440714,60.10438537597656,1867500,0.0,0.0
2024-10-10 00:00:00-04:00,60.2964647805854,60.5269721560925,59.68178333095372,59.700992584228516,2277400,0.0,0.0
2024-10-11 00:00:00-04:00,59.720200130340366,60.18121120438565,59.662572372163325,59.84505844116211,2822200,0.0,0.0
2024-10-14 00:00:00-04:00,59.989125610106484,60.54618297813774,59.88347654625293,60.526973724365234,3148600,0.0,0.0
2024-10-15 00:00:00-04:00,60.70945535403067,61.68910896480092,60.594203496677316,60.920753479003906,3413200,0.0,0.0
2024-10-16 00:00:00-04:00,60.92075255364353,61.525827543400695,60.8055006980408,61.47780990600586,2590400,0.0,0.0
2024-10-17 00:00:00-04:00,61.32414202789478,61.458606814000234,60.55579014053189,60.74787902832031,3382600,0.0,0.0
2024-10-18 00:00:00-04:00,60.6614376019589,62.12130798109662,60.430930209972644,61.535438537597656,3651800,0.0,0.0
2024-10-21 00:00:00-04:00,61.4778108398277,61.58345990231431,60.623015545068036,60.920753479003906,2178700,0.0,0.0
2024-10-22 00:00:00-04:00,60.738273182809,61.27611764506104,60.5173685914805,61.160865783691406,2243900,0.0,0.0
2024-10-23 00:00:00-04:00,60.8535285703205,61.813969352898056,60.747879498030436,61.775550842285156,2338200,0.0,0.0
2024-10-24 00:00:00-04:00,61.9772329869558,62.620726453608086,61.71791723971312,62.5342903137207,4941000,0.0,0.0
2024-10-25 00:00:00-04:00,62.966490795524486,63.158583334661174,61.66989729857163,61.91000747680664,7028000,0.0,0.0
2024-10-28 00:00:00-04:00,61.890799785713156,62.31338870230625,61.7467322181465,61.92921829223633,4165700,0.0,0.0
2024-10-29 00:00:00-04:00,61.756342143018685,61.85238475092698,60.83431625366211,60.83431625366211,6475700,0.0,0.0
2024-10-30 00:00:00-04:00,60.8439137806825,61.256903553752025,60.15239900327913,60.555782318115234,2894400,0.0,0.0
2024-10-31 00:00:00-04:00,61.8331742256254,65.05065667192346,61.12245010650278,64.16704559326172,6805300,0.0,0.0
2024-11-01 00:00:00-04:00,65.11788577813168,65.65573025328166,63.96535248163418,64.05179595947266,6861000,0.0,0.0
2024-11-04 00:00:00-05:00,63.36027316519759,63.5619648297485,62.68796028911366,63.21620559692383,12450800,0.0,0.0
2024-11-05 00:00:00-05:00,63.33146431414142,63.81168468090905,63.110559721292546,63.70603561401367,4713200,0.0,0.0
2024-11-06 00:00:00-05:00,63.24501401759992,64.44556480505466,62.73598165613198,63.85969543457031,5057900,0.0,0.0
2024-11-07 00:00:00-05:00,63.75405639145946,64.23427678185858,63.45632209423812,63.5811767578125,4185800,0.0,0.0
2024-11-08 00:00:00-05:00,63.64839684308754,64.77211794062345,63.590772750550464,64.70488739013672,3859100,0.0,0.0
2024-11-11 00:00:00-05:00,64.57043343084733,66.09753067262471,64.48398995490038,65.93425750732422,5556000,0.0,0.0
2024-11-12 00:00:00-05:00,65.91504146599789,66.60655993048175,65.64611924704991,65.89583587646484,5337500,0.0,0.0
2024-11-13 00:00:00-05:00,65.9534630977673,66.21278619802689,65.43482422482934,65.93425750732422,4068300,0.0,0.0
2024-11-14 00:00:00-05:00,66.15515584222366,66.77944379165542,65.7709854064946,66.18397521972656,3347500,0.0,0.0
2024-11-15 00:00:00-05:00,66.16476069095812,67.13480787100045,65.96306901883509,66.71221160888672,4018500,0.0,0.0
2024-11-18 00:00:00-05:00,66.7698347368678,67.63423283881818,66.6737921316691,67.17322540283203,2597900,0.0,0.0
2024-11-19 00:00:00-05:00,67.11559775550485,67.23085328477951,66.37606159350813,66.81786346435547,2268100,0.0,0.0
2024-11-20 00:00:00-05:00,66.64498284804249,67.46135601747521,66.60656433885276,67.27887725830078,2439400,0.0,0.0
2024-11-21 00:00:00-05:00,67.68226186962515,68.60428412454729,67.05797390697265,68.55625915527344,2644900,0.0,0.0
2024-11-22 00:00:00-05:00,68.8059716162784,68.95003918774621,68.41219473701952,68.5274429321289,2065300,0.0,0.0
2024-11-25 00:00:00-05:00,68.91163045812064,69.10371569561218,68.37378593107866,68.76756286621094,3122400,0.0,0.0
2024-11-26 00:00:00-05:00,69.19976563107622,69.2381768165028,68.43141002606649,69.02688598632812,3155900,0.0,0.0
2024-11-27 00:00:00-05:00,69.4590687910032,70.47713355388136,69.36302618975483,70.03533172607422,2528400,0.0,0.0
2024-11-29 00:00:00-05:00,69.98731679655498,70.18900846525281,69.60313904911959,69.6895751953125,1383000,0.0,0.0
2024-12-02 00:00:00-05:00,69.6223387291289,69.71838132593982,68.31613889527509,68.38336944580078,2718000,0.0,0.0
2024-12-03 00:00:00-05:00,68.67151217393473,68.92122881538087,68.17208621862368,68.19129180908203,2672500,0.0,0.0
2024-12-04 00:00:00-05:00,68.3737792348812,68.56586445356083,67.57661165495607,67.92237091064453,3233300,0.0,0.0
2024-12-05 00:00:00-05:00,68.01841285098894,68.44100912102536,67.81672117508464,68.05683135986328,2518500,0.0,0.0
2024-12-06 00:00:00-05:00,67.85514479235039,67.95118740797604,66.77944844563034,66.98114013671875,3432800,0.0,0.0
2024-12-09 00:00:00-05:00,66.97152868794322,67.30768144460312,66.20317324908015,66.37605285644531,2760700,0.0,0.0
2024-12-10 00:00:00-05:00,66.37604835581392,66.88508068532401,65.52125683501771,66.41446685791016,2587500,0.0,0.0
2024-12-11 00:00:00-05:00,66.50090870779948,66.70260036545542,65.59809947747011,65.65572357177734,3013000,0.0,0.0
2024-12-12 00:00:00-05:00,66.43367855381042,66.50090910676575,65.48284435413349,65.78057861328125,2575300,0.0,0.0
2024-12-13 00:00:00-05:00,65.51166809099634,65.86703383578721,65.21393377872252,65.42523193359375,2254000,0.0,0.0
2024-12-16 00:00:00-05:00,65.42521548742525,65.7421553124798,64.95459432348396,64.98341369628906,4244700,0.0,0.0
2024-12-17 00:00:00-05:00,64.82975288965551,66.03030386909357,64.36873808941536,65.38681030273438,6459400,0.0,0.0
2024-12-18 00:00:00-05:00,64.96420251838256,65.3483802293427,63.71562678965726,63.773258209228516,5884900,0.0,0.0
2024-12-19 00:00:00-05:00,63.48513657729957,64.91619134378837,63.456324525184925,64.01338195800781,4608000,0.0,0.0
2024-12-20 00:00:00-05:00,63.898117579676224,65.13708694222952,63.84049348342102,64.73370361328125,13060700,0.0,0.0
2024-12-23 00:00:00-05:00,64.46477561950793,65.14668756524183,64.18624696658898,65.0410385131836,2535600,0.0,0.0
2024-12-24 00:00:00-05:00,65.10827438902474,65.57888826914692,64.92578831552434,65.51165771484375,943900,0.0,0.0
2024-12-26 00:00:00-05:00,65.1851148402718,65.73256576206961,65.05065372457277,65.48284912109375,1394900,0.0,0.0
2024-12-27 00:00:00-05:00,65.04105174475204,65.93426197631182,64.93540267120117,65.4444351196289,2015000,0.0,0.0
2024-12-30 00:00:00-05:00,65.44442109685234,65.44442109685234,64.50319342381648,64.91617584228516,2642900,0.0,0.0
2024-12-31 00:00:00-05:00,64.7817226907514,65.36759210763672,64.56082543180969,64.84895324707031,2143800,0.0,0.0
2025-01-02 00:00:00-05:00,65.15629277347874,65.3099668008372,63.99416042000884,64.2150650024414,2817200,0.0,0.0
2025-01-03 00:00:00-05:00,64.47438490669848,64.64726453479403,63.92693397232612,64.05179595947266,3157200,0.0,0.0
2025-01-06 00:00:00-05:00,63.67218254679358,64.32100757674192,62.93619783570583,63.081459045410156,3657200,0.548,0.0
2025-01-07 00:00:00-05:00,63.08145945933899,64.41784634314541,62.916833535130124,63.56565856933594,3017800,0.0,0.0
2025-01-08 00:00:00-05:00,63.48817425065844,64.34036926929763,62.99429656117347,64.29194641113281,3714700,0.0,0.0
2025-01-10 00:00:00-05:00,63.95301465821218,63.95301465821218,60.60235794865642,61.36738967895508,5441000,0.0,0.0
2025-01-13 00:00:00-05:00,61.80316981028871,62.11305692362359,61.13497641481272,61.60948944091797,3114600,0.0,0.0
2025-01-14 00:00:00-05:00,61.425494260714096,62.25831725143147,61.212445487978286,62.054954528808594,5952800,0.0,0.0
2025-01-15 00:00:00-05:00,62.95556299308833,63.46881280757632,62.703777416593596,62.88777542114258,2655600,0.0,0.0
2025-01-16 00:00:00-05:00,62.71346759111741,64.117641983044,62.56820638788218,64.10795593261719,3024100,0.0,0.0
2025-01-17 00:00:00-05:00,64.42752847439965,64.7761524034511,63.846491055411114,64.61152648925781,3235000,0.0,0.0
2025-01-21 00:00:00-05:00,64.82457094893623,65.83170585596844,64.52436251496023,65.54118347167969,4147400,0.0,0.0
2025-01-22 00:00:00-05:00,65.43466313348347,65.43466313348347,64.71805056645744,64.86331176757812,3746100,0.0,0.0
2025-01-23 00:00:00-05:00,65.15383244209217,65.15383244209217,63.90459782518731,63.97238540649414,3928500,0.0,0.0
2025-01-24 00:00:00-05:00,64.05953501939013,64.87298586719113,63.672174306407754,64.50499725341797,3110200,0.0,0.0
2025-01-27 00:00:00-05:00,64.52436287788328,65.89949379785459,64.2241618305099,65.84138488769531,4142600,0.0,0.0
2025-01-28 00:00:00-05:00,65.71549810671517,65.71549810671517,64.08858894253784,64.3306884765625,3043600,0.0,0.0
2025-01-29 00:00:00-05:00,64.20480193918804,64.70836573919357,63.885228768340745,63.9820671081543,2447300,0.0,0.0
2025-01-30 00:00:00-05:00,64.62120411593861,64.92140514248702,64.13700509851698,64.7470932006836,2704300,0.0,0.0
2025-01-31 00:00:00-05:00,64.64057875317977,65.1150917944065,64.50500359854355,65.07635498046875,6442300,0.0,0.0
2025-02-03 00:00:00-05:00,64.96982435587573,65.8317054537893,64.3500501689178,65.60897064208984,2916900,0.0,0.0
2025-02-04 00:00:00-05:00,65.0957199584723,65.43465780797449,64.47594577987088,65.19255828857422,2716300,0.0,0.0
2025-02-05 00:00:00-05:00,65.85107331382514,66.32558633221785,65.25066380912004,65.80265045166016,2939800,0.0,0.0
2025-02-06 00:00:00-05:00,64.89236933834786,65.58961726624588,63.91428502903023,64.99889373779297,5611500,0.0,0.0
2025-02-07 00:00:00-05:00,65.2797230802079,65.74455005649014,64.33068963883666,64.49531555175781,3797800,0.0,0.0
2025-02-10 00:00:00-05:00,64.79553001626226,64.91173307697036,63.7883949564692,64.76647186279297,2638300,0.0,0.0
2025-02-11 00:00:00-05:00,64.49531453528091,65.10541009093687,63.90459107983481,65.0666732788086,2284300,0.0,0.0
2025-02-12 00:00:00-05:00,64.3597381926458,65.35718707449178,64.08858790107114,65.27003479003906,2706200,0.0,0.0
2025-02-13 00:00:00-05:00,65.30877251592094,66.41274579752816,65.1344605562834,66.23843383789062,2433000,0.0,0.0
2025-02-14 00:00:00-05:00,66.43210167095441,67.3908136272641,66.25778973450807,66.44178771972656,4167800,0.0,0.0
2025-02-18 00:00:00-05:00,66.55801383671681,66.95505327052444,66.112544147627,66.37401580810547,3177200,0.0,0.0
2025-02-19 00:00:00-05:00,66.48053498408808,67.19714755185234,66.33527378281775,66.88726043701172,2425300,0.0,0.0
2025-02-20 00:00:00-05:00,66.76136776393628,67.24556681673351,66.0447478462267,67.12935638427734,1878400,0.0,0.0
2025-02-21 00:00:00-05:00,67.15840054822206,68.02027418647438,67.0034607084584,67.7297592163086,2379400,0.0,0.0
2025-02-24 00:00:00-05:00,68.32049308086643,69.10489322549611,67.70071885009628,68.54322052001953,3010300,0.0,0.0
2025-02-25 00:00:00-05:00,68.75627001971621,68.80469288349748,67.92344700306195,68.22364807128906,3713400,0.0,0.0
2025-02-26 00:00:00-05:00,67.85565791719465,68.25270470415141,67.29398521831065,67.75881958007812,3907500,0.0,0.0
2025-02-27 00:00:00-05:00,67.54577288858722,68.72721984740318,67.37146092108502,68.52385711669922,4553500,0.0,0.0
2025-02-28 00:00:00-05:00,69.52130163384179,70.10233902578024,68.85310456955234,69.82150268554688,7085500,0.0,0.0
2025-03-03 00:00:00-05:00,69.61814445486529,70.34444308867315,69.10489460243443,69.6278305053711,5015600,0.0,0.0
2025-03-04 00:00:00-05:00,69.80214432248644,70.4025464805024,67.76850957159985,67.81692504882812,4212100,0.0,0.0
2025-03-05 00:00:00-05:00,67.25524672945616,68.00091742207967,66.43210980204522,66.5580062866211,6975000,0.0,0.0
2025-03-06 00:00:00-05:00,66.19969579417479,66.4127445618,65.12477329445943,65.52182006835938,5262300,0.0,0.0
2025-03-07 00:00:00-05:00,65.56055181835066,66.44179768148152,65.38623985576936,65.85107421875,3849600,0.0,0.0
2025-03-10 00:00:00-04:00,65.89949597736327,67.68134499763387,65.89949597736327,67.15840911865234,4830500,0.0,0.0
2025-03-11 00:00:00-04:00,67.22619596787446,67.43924473719545,65.95759679019748,66.5580062866211,3381700,0.0,0.0
2025-03-12 00:00:00-04:00,66.1609597693243,67.49734652536934,66.01569857255407,66.67420959472656,3356600,0.0,0.0
2025-03-13 00:00:00-04:00,67.08093054840394,67.55545091866824,65.99632944675041,66.49989318847656,2409400,0.0,0.0
2025-03-14 00:00:00-04:00,66.49989724411766,68.26737392120276,66.28506524855017,68.11112976074219,4170700,0.57,0.0
2025-03-17 00:00:00-04:00,68.06229959872863,69.03880322252749,67.90606289298914,68.31619262695312,3751100,0.0,0.0
2025-03-18 00:00:00-04:00,68.10135691671415,68.67749789734413,67.76934927882614,68.62866973876953,3159800,0.0,0.0
2025-03-19 00:00:00-04:00,68.52125991009311,68.8435079053412,68.19901191484502,68.58961486816406,3112000,0.0,0.0
2025-03-20 00:00:00-04:00,68.58961516194708,68.92163028123645,68.15995861657433,68.4431381225586,3039100,0.0,0.0
2025-03-21 00:00:00-04:00,68.16970977660134,68.70678970391556,67.20297335756652,67.48616027832031,6689200,0.0,0.0
2025-03-24 00:00:00-04:00,67.88653108224847,68.01348132597774,67.09556550265643,67.2420425415039,3156900,0.0,0.0
2025-03-25 00:00:00-04:00,66.98814847558918,67.17368655195587,65.9139959574205,66.33389282226562,3110200,0.0,0.0
2025-03-26 00:00:00-04:00,66.4120142293056,67.80841472382423,66.39247998455346,67.30062866210938,3540500,0.0,0.0
2025-03-27 00:00:00-04:00,67.48617351361895,68.15996347273217,67.31040254385604,67.69123840332031,3870700,0.0,0.0
2025-03-28 00:00:00-04:00,68.23806958928428,68.83373738743434,68.00371080890548,68.08183288574219,3533500,0.0,0.0
2025-03-31 00:00:00-04:00,68.73609077867832,69.68330050363654,68.25760608003554,69.12669372558594,3772200,0.0,0.0
2025-04-01 00:00:00-04:00,68.95091836080506,69.15598321853281,68.32595666578781,69.05833435058594,2233000,0.0,0.0
2025-04-02 00:00:00-04:00,69.20481405468725,69.62471090822002,68.41384105841819,69.2341079711914,2054700,0.0,0.0
2025-04-03 00:00:00-04:00,70.29849976060649,70.93322865999973,69.47824022302657,70.44497680664062,3573500,0.0,0.0
2025-04-04 00:00:00-04:00,71.28476442825391,71.28476442825391,66.18741432780158,66.29483032226562,5680800,0.0,0.0
2025-04-07 00:00:00-04:00,66.29483672586024,66.77332146097093,64.20511936828701,65.48433685302734,7971200,0.0,0.0
2025-04-08 00:00:00-04:00,65.77728647308419,67.57404961337814,64.79101570035131,65.46480560302734,5792500,0.0,0.0
2025-04-09 00:00:00-04:00,64.95702516963706,67.54476155723407,63.89263967462437,66.9686279296875,6518000,0.0,0.0
2025-04-10 00:00:00-04:00,66.66590256556051,67.68146728083549,65.43551330005295,66.80261993408203,3491500,0.0,0.0
2025-04-11 00:00:00-04:00,66.80261729418879,68.28689954239246,65.93352220429627,67.92559051513672,3148400,0.0,0.0
2025-04-14 00:00:00-04:00,67.7888752477726,69.20480987777502,66.67566178701531,69.06809997558594,2515700,0.0,0.0
2025-04-15 00:00:00-04:00,69.48800689056695,69.80048777666286,68.56032390518733,68.61891174316406,2556800,0.0,0.0
2025-04-16 00:00:00-04:00,68.82398211890892,69.15598979151038,67.24204348734135,67.47640228271484,2824000,0.0,0.0
2025-04-17 00:00:00-04:00,68.06230374076634,69.36105542748794,67.86700598417399,68.4822006225586,2784500,0.0,0.0
2025-04-21 00:00:00-04:00,68.23807121942828,68.6482084075531,66.58778514508417,67.34945678710938,5664900,0.0,0.0
2025-04-22 00:00:00-04:00,68.02325342671371,70.02508160368912,67.74982612412687,69.71260070800781,5162400,0.0,0.0
2025-04-23 00:00:00-04:00,69.40011044390455,70.40590795828804,68.92162576670032,69.86883544921875,5639000,0.0,0.0
2025-04-24 00:00:00-04:00,68.68726370596966,69.8004847298593,67.38851950333978,68.63844299316406,6499700,0.0,0.0
2025-04-25 00:00:00-04:00,68.84350917650306,68.8923373403689,66.80262006917779,67.37875366210938,4816800,0.0,0.0
2025-04-28 00:00:00-04:00,67.48617146242599,68.04277827473553,66.85144256590023,67.94512939453125,2994500,0.0,0.0
2025-04-29 00:00:00-04:00,67.92559416510062,69.10716273377115,67.59358648718595,69.00951385498047,2539300,0.0,0.0
2025-04-30 00:00:00-04:00,69.0290434284598,69.21457405056454,67.96465060633071,69.03880310058594,4468300,0.0,0.0
2025-05-01 00:00:00-04:00,69.03880385852904,69.71259374919941,68.35525429562537,68.74585723876953,3389100,0.0,0.0
2025-05-02 00:00:00-04:00,69.06810125923805,69.37081498397833,68.33572357670045,69.1071548461914,3854500,0.0,0.0
2025-05-05 00:00:00-04:00,68.7653920228277,69.46847591214821,68.31620119356901,69.22434997558594,5645600,0.0,0.0
2025-05-06 00:00:00-04:00,68.96069378110123,69.72236547292692,68.79468249047022,69.39035034179688,2765400,0.0,0.0
2025-05-07 00:00:00-04:00,69.49776574808234,70.27897167922252,69.29270086743773,69.68330383300781,4552300,0.0,0.0
2025-05-08 00:00:00-04:00,69.63446899577923,69.88836201659024,68.43337374565132,68.52125549316406,3160000,0.0,0.0
2025-05-09 00:00:00-04:00,68.59938580187087,69.21458045868707,68.34549275058852,68.950927734375,2479300,0.0,0.0
2025-05-12 00:00:00-04:00,68.69703807296611,68.75563336469625,65.84564887984737,66.18742370605469,4783700,0.0,0.0
2025-05-13 00:00:00-04:00,66.1874179281291,67.11510088985973,65.1816203344648,66.70496368408203,5328100,0.0,0.0
2025-05-14 00:00:00-04:00,66.31436873838642,67.32016634061054,65.79681552789704,67.18345642089844,5338000,0.0,0.0
2025-05-15 00:00:00-04:00,67.62287329027853,69.6344682922001,67.55451833730444,69.58564758300781,6642300,0.0,0.0
2025-05-16 00:00:00-04:00,69.62471067715059,70.85509986702999,69.28292845205276,70.67932891845703,7154000,0.0,0.0
2025-05-19 00:00:00-04:00,70.21061480101139,70.66957271425865,69.89813392711797,70.5133285522461,5044800,0.0,0.0
2025-05-20 00:00:00-04:00,70.43521233195102,71.06994125521052,70.21062064303497,70.6207504272461,3538600,0.0,0.0
2025-05-21 00:00:00-04:00,70.210610538759,70.35708756922072,68.21854229482094,68.27713012695312,4134600,0.0,0.0
2025-05-22 00:00:00-04:00,68.19901114400552,68.30642714120745,66.88073271031917,67.58381652832031,4059000,0.0,0.0
2025-05-23 00:00:00-04:00,67.79865205068161,68.17948789689407,66.94909115136738,68.09160614013672,3077400,0.0,0.0
2025-05-27 00:00:00-04:00,68.56032649565353,68.73609746635702,67.86700973624873,68.16972351074219,2578600,0.0,0.0
2025-05-28 00:00:00-04:00,68.14042086745506,68.21854294446277,67.0076805513687,67.31039428710938,2425600,0.0,0.0
2025-05-29 00:00:00-04:00,67.28110075539917,68.07206630176282,67.0174406065237,67.83770751953125,2024800,0.0,0.0
2025-05-30 00:00:00-04:00,67.89630453752363,68.75563260550767,67.73030068807486,68.45291137695312,3985800,0.0,0.0
2025-06-02 00:00:00-04:00,68.08183901711969,68.20878181581318,67.51546508424354,68.09160614013672,2506400,0.0,0.0
2025-06-03 00:00:00-04:00,68.0720727562152,68.3064315606682,67.10533616898108,67.70100402832031,3344800,0.0,0.0
2025-06-04 00:00:00-04:00,67.51546469681563,67.7888845386677,66.82214796922449,66.8905029296875,2286100,0.0,0.0
2025-06-05 00:00:00-04:00,66.87098054264048,67.12486615530904,66.49013722337281,66.9588623046875,1841200,0.0,0.0
2025-06-06 00:00:00-04:00,67.3103983082824,67.51546318507985,66.51943271918769,66.9002685546875,1876700,0.0,0.0
2025-06-09 00:00:00-04:00,66.6463726400395,67.61310914614393,66.49012848342834,66.7733154296875,2509500,0.0,0.0
2025-06-10 00:00:00-04:00,66.87097357973211,67.48616820040164,66.63660733841184,67.33969116210938,2640400,0.0,0.0
2025-06-11 00:00:00-04:00,67.31039267245615,67.3592208319475,66.41201115881209,66.64636993408203,3190900,0.0,0.0
2025-06-12 00:00:00-04:00,66.91979255364276,67.45687253004898,66.58778489559634,67.44710540771484,2569200,0.0,0.0
2025-06-13 00:00:00-04:00,67.44710613872883,67.66372578374217,66.44278757163326,66.58063507080078,2861400,0.57,0.0
2025-06-16 00:00:00-04:00,66.82679875051366,67.02372162173855,65.39908164169223,65.76339721679688,3343500,0.0,0.0
2025-06-17 00:00:00-04:00,65.77324011213246,65.77324011213246,64.46368134286479,64.64091491699219,3460200,0.0,0.0
2025-06-18 00:00:00-04:00,64.7393781283626,65.46800172557563,64.20767739132859,65.26123046875,2917100,0.0,0.0
2025-06-20 00:00:00-04:00,65.57630606750521,66.06862068890108,65.30061108146352,65.61569213867188,6825600,0.0,0.0
2025-06-23 00:00:00-04:00,66.02923949206527,66.90555898187053,65.89139198886842,66.86618041992188,3404800,0.0,0.0
2025-06-24 00:00:00-04:00,66.86617808580418,67.58495325422223,66.74801986770623,67.18125915527344,4276900,0.0,0.0
2025-06-25 00:00:00-04:00,66.95479606385798,67.13202964804147,66.11786261548492,66.28524780273438,2445900,0.0,0.0
2025-06-26 00:00:00-04:00,66.66924735037198,66.80709484798793,66.15724343238777,66.70863342285156,2166200,0.0,0.0
2025-06-27 00:00:00-04:00,66.63971300841361,67.3289505309799,66.51171390054432,66.73817443847656,4020500,0.0,0.0
2025-06-30 00:00:00-04:00,66.46247710201307,67.16156299674218,66.04893460295507,67.05325317382812,4116000,0.0,0.0
2025-07-01 00:00:00-04:00,67.31910690728324,67.93942065235265,65.84216298005818,67.65387725830078,3711900,0.0,0.0
2025-07-02 00:00:00-04:00,67.30926720337338,67.58496223678533,65.98001899963648,66.52156066894531,3031400,0.0,0.0
2025-07-03 00:00:00-04:00,66.39355582869108,67.37818515581856,66.26555672052972,67.14187622070312,2236100,0.0,0.0
2025-07-07 00:00:00-04:00,67.1418719551653,67.24033337919765,66.43293768273216,66.83663177490234,2192800,0.0,0.0
2025-07-08 00:00:00-04:00,66.40340994726948,66.78741481696844,65.53693125697335,66.52156066894531,2061300,0.0,0.0
2025-07-09 00:00:00-04:00,66.60032598301787,67.00402760627503,66.07847365022238,66.79724884033203,2121000,0.0,0.0
2025-07-10 00:00:00-04:00,66.24585844082368,67.41756971769564,65.98985271811944,67.39787292480469,2542300,0.0,0.0
2025-07-11 00:00:00-04:00,67.14187096282619,67.93941825146337,66.76770704005813,67.56526184082031,2394400,0.0,0.0
2025-07-14 00:00:00-04:00,67.58495158984759,68.14618996577235,67.32894587966916,68.10680389404297,2045500,0.0,0.0
2025-07-15 00:00:00-04:00,67.88034861514286,68.10680915492328,66.9646430350455,67.27972412109375,2460300,0.0,0.0
2025-07-16 00:00:00-04:00,67.33879427563278,68.33327192845562,67.26987052813763,68.10680389404297,3624400,0.0,0.0
2025-07-17 00:00:00-04:00,67.96895677943067,68.71727712222658,67.90988142756854,68.57942962646484,2836500,0.0,0.0
2025-07-18 00:00:00-04:00,68.92405369975242,69.79052481332691,68.58928333045966,69.29821014404297,3421000,0.0,0.0
2025-07-21 00:00:00-04:00,69.63298391145284,70.69638533718917,69.28836516573975,70.46991729736328,2635300,0.0,0.0
2025-07-22 00:00:00-04:00,70.68653585715732,71.98624618686492,70.50930228891878,71.93701171875,2917800,0.0,0.0
2025-07-23 00:00:00-04:00,72.0945543740844,72.42932471088294,70.96222924221435,71.3856201171875,3526700,0.0,0.0
2025-07-24 00:00:00-04:00,71.40531020848448,71.86808715989353,70.98191932869801,71.66131591796875,2339700,0.0,0.0
2025-07-25 00:00:00-04:00,71.77948369273544,71.93702048808215,71.33639596206284,71.54317474365234,2760100,0.0,0.0
2025-07-28 00:00:00-04:00,71.01147174997885,71.66132321763496,69.91853256552805,70.0465316772461,3396500,0.0,0.0
2025-07-29 00:00:00-04:00,70.36160966022618,71.25762593902613,69.96775643341441,71.22808074951172,3163700,0.0,0.0
2025-07-30 00:00:00-04:00,71.22808638752076,72.1142543399599,71.10008727132858,71.2773208618164,4844900,0.0,0.0
2025-07-31 00:00:00-04:00,71.77947937718172,72.73457102546631,71.55301132683692,72.3111801147461,4367500,0.0,0.0
2025-08-01 00:00:00-04:00,72.75425599050692,72.99056491136352,71.7794751188639,72.34071350097656,4005100,0.0,0.0
2025-08-04 00:00:00-04:00,72.63609998129587,73.30564820417358,72.50810087696829,73.098876953125,5851800,0.0,0.0
2025-08-05 00:00:00-04:00,72.94133656919941,73.42380279781685,72.30132605492116,72.59671783447266,4542700,0.0,0.0
2025-08-06 00:00:00-04:00,72.89210741169802,72.90195580830047,72.11424934686629,72.17333221435547,2863300,0.0,0.0
2025-08-07 00:00:00-04:00,72.2127105779872,72.6065638076215,71.96655324848145,72.10440826416016,3601900,0.0,0.0
2025-08-08 00:00:00-04:00,72.17332792465973,72.64594576372927,71.89762542105655,72.20286560058594,3328900,0.0,0.0
2025-08-11 00:00:00-04:00,72.24225520961038,72.36040591910003,71.25762589919407,71.56285858154297,2480800,0.0,0.0
2025-08-12 00:00:00-04:00,71.73024947925728,71.73024947925728,70.3025398701964,71.2773208618164,3136900,0.0,0.0
2025-08-13 00:00:00-04:00,71.25762980461987,71.81886824183202,71.1197822945766,71.7991714477539,3227000,0.0,0.0
2025-08-14 00:00:00-04:00,71.68102251708771,72.20287489126684,71.16901102806685,71.2773208618164,2703000,0.0,0.0
2025-08-15 00:00:00-04:00,71.41516268048727,72.04532483816543,68.09696671224069,70.82438659667969,7793300,0.0,0.0
2025-08-18 00:00:00-04:00,70.92284881912236,71.31670205011092,70.73576684417455,71.10008239746094,3113000,0.0,0.0
2025-08-19 00:00:00-04:00,71.10008101710945,72.1437856736597,70.9917711928872,72.09455871582031,4002100,0.0,0.0
2025-08-20 00:00:00-04:00,72.50810321969152,73.19734074545593,71.75978282591473,72.04532623291016,3908500,0.0,0.0
2025-08-21 00:00:00-04:00,71.74009251452136,72.54748825259128,71.68101715948288,72.03548431396484,3099700,0.0,0.0
2025-08-22 00:00:00-04:00,72.45886112982711,73.23671911976098,72.15362847367105,73.11856842041016,3374300,0.0,0.0
2025-08-25 00:00:00-04:00,72.88225925992151,73.04965195422332,71.76963082812432,71.90747833251953,2250200,0.0,0.0
2025-08-26 00:00:00-04:00,71.72039496535639,71.76962943545313,71.17885335491958,71.42501068115234,2733200,0.0,0.0
