Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-14 00:00:00-04:00,138.0756544043312,138.20381150545012,135.27569478765608,137.9967803955078,118100,0.0,0.0
2024-10-15 00:00:00-04:00,138.0362171864704,138.34185962822303,136.23201362876816,137.35595703125,230800,0.0,0.0
2024-10-16 00:00:00-04:00,138.61791557971858,140.35309879009293,138.14467148660538,138.64749145507812,247700,0.0,0.0
2024-10-17 00:00:00-04:00,139.17002675935012,139.17002675935012,135.03909209822575,136.19259643554688,227800,0.0,0.0
2024-10-18 00:00:00-04:00,136.97144890023844,137.05032291803101,134.82218832919315,135.76866149902344,203400,0.0,0.0
2024-10-21 00:00:00-04:00,135.4925847896632,135.4925847896632,132.63347331582435,132.81094360351562,558500,0.0,0.0
2024-10-22 00:00:00-04:00,128.68001203195274,135.50245624350922,124.22372805152483,133.97430419921875,642700,0.0,0.0
2024-10-23 00:00:00-04:00,131.61800422490492,136.468643474244,129.8236541748047,129.8236541748047,555300,0.0,0.0
2024-10-24 00:00:00-04:00,130.1687313684898,133.27431883432982,129.5969060012413,133.05743408203125,408900,0.0,0.0
2024-10-25 00:00:00-04:00,133.53065970477635,134.46726423024646,131.1053325232963,131.93350219726562,163200,0.0,0.0
2024-10-28 00:00:00-04:00,132.19969462075196,134.36867763713838,132.0025170817499,134.23065185546875,114700,0.0,0.0
2024-10-29 00:00:00-04:00,134.39827298435594,134.39827298435594,133.30392030663037,133.54052734375,149100,0.0,0.0
2024-10-30 00:00:00-04:00,133.0377045726182,135.77851270675865,131.95320565176533,132.5841827392578,236800,0.0,0.0
2024-10-31 00:00:00-04:00,131.77575415996853,133.2940376488307,131.77575415996853,131.93350219726562,170100,0.0,0.0
2024-11-01 00:00:00-04:00,132.35743630521736,133.38276848493564,130.0898571065221,130.2081756591797,244200,0.0,0.0
2024-11-04 00:00:00-05:00,129.82364425550273,133.35317729013184,129.82364425550273,132.3968505859375,273500,0.0,0.0
2024-11-05 00:00:00-05:00,132.32785977460009,133.5996676208604,132.17998038910974,133.55038452148438,213800,0.0,0.0
2024-11-06 00:00:00-05:00,137.21793000716082,147.8755507875236,136.67569555931038,147.34315490722656,722300,0.0,0.0
2024-11-07 00:00:00-05:00,146.62344403753676,147.1262489758015,144.56291109931684,145.0558624267578,294100,0.0,0.0
2024-11-08 00:00:00-05:00,145.25304399885903,145.37134750676555,143.03476296352585,143.49813842773438,237000,0.0,0.0
2024-11-11 00:00:00-05:00,143.93193917376874,147.9248330345706,143.93193917376874,145.8544464111328,227400,0.0,0.0
2024-11-12 00:00:00-05:00,145.09530060553678,147.55020377897662,144.09954428018116,144.99671936035156,212100,0.0,0.0
2024-11-13 00:00:00-05:00,144.26713465456874,147.00794278149957,143.8234814767252,145.87416076660156,268900,0.0,0.0
2024-11-14 00:00:00-05:00,145.31218776666114,146.28823678429066,143.8136115595872,144.17840576171875,180500,0.0,0.0
2024-11-15 00:00:00-05:00,142.96574045927179,144.00094126932336,141.01365738902194,141.63478088378906,217700,0.0,0.0
2024-11-18 00:00:00-05:00,141.6939208092718,142.8770009032838,140.60942194761432,141.43759155273438,222400,0.0,0.0
2024-11-19 00:00:00-05:00,140.5404114350138,140.875614691349,139.21930562921327,140.84603881835938,129200,0.0,0.0
2024-11-20 00:00:00-05:00,140.2347988146745,142.7192626694263,138.8348188522945,142.41363525390625,199300,0.0,0.0
2024-11-21 00:00:00-05:00,143.86290943455154,148.0924401261363,142.51222765040342,145.95301818847656,228600,0.0,0.0
2024-11-22 00:00:00-05:00,146.06146022467505,146.84033168208387,145.95301033985913,146.63328552246094,163700,0.0,0.0
2024-11-25 00:00:00-05:00,147.32341862919202,149.68959390073474,147.32341862919202,147.71778869628906,229400,0.0,0.0
2024-11-26 00:00:00-05:00,146.88964420787684,147.27414564740045,144.39531165646062,147.12625122070312,265900,0.0,0.0
2024-11-27 00:00:00-05:00,146.54456575747267,147.37272035300225,145.14458583350216,145.29246520996094,119300,0.0,0.0
2024-11-29 00:00:00-05:00,147.0670921085454,150.11352759569309,146.9980867478176,149.5417022705078,94000,0.0,0.0
2024-12-02 00:00:00-05:00,150.02480256238073,150.64592603806312,148.3586246978031,150.49803161621094,175700,0.0,0.0
2024-12-03 00:00:00-05:00,151.1487296829144,151.1487296829144,147.86567212227925,148.80227661132812,184800,0.0,0.0
2024-12-04 00:00:00-05:00,149.0980407245571,150.38957067799421,148.16143629634297,150.26141357421875,153300,0.0,0.0
2024-12-05 00:00:00-05:00,151.1487370032616,152.42055988104772,150.32058236506842,150.5966339111328,209000,0.0,0.0
2024-12-06 00:00:00-05:00,151.10930224668482,152.33181189557882,149.19664871301205,149.7980499267578,152500,0.0,0.0
2024-12-09 00:00:00-05:00,150.66564738452033,152.58815450743543,149.65015383377002,149.6698760986328,178800,0.0,0.0
2024-12-10 00:00:00-05:00,149.32480706830344,152.312090595832,148.69383003709527,151.49378967285156,176500,0.0,0.0
2024-12-11 00:00:00-05:00,151.80928551400748,152.93321393088547,151.6219616039144,151.7402801513672,110100,0.0,0.0
2024-12-12 00:00:00-05:00,151.26703300523013,151.8290047242018,149.59100154623147,150.369873046875,183500,0.0,0.0
2024-12-13 00:00:00-05:00,150.46845251402434,151.75012892419136,150.4388766390242,150.69522094726562,197100,0.0,0.0
2024-12-16 00:00:00-05:00,149.98538208007812,151.48394334778274,149.98538208007812,149.98538208007812,156900,0.0,0.0
2024-12-17 00:00:00-05:00,149.16707414615482,149.85720299330893,147.3135723477861,147.73751831054688,262500,0.0,0.0
2024-12-18 00:00:00-05:00,147.67835573338004,147.97412954594682,142.11786522311272,142.4235076904297,331400,0.0,0.0
2024-12-19 00:00:00-05:00,143.26151758619113,144.158692645259,139.62353425032708,140.11648559570312,318700,0.0,0.0
2024-12-20 00:00:00-05:00,139.37705208734351,140.540425030971,136.30104064941406,136.30104064941406,517000,0.0,0.0
2024-12-23 00:00:00-05:00,135.90668473170885,137.68129744602552,135.90668473170885,136.7939910888672,261500,0.0,0.0
2024-12-24 00:00:00-05:00,137.23764585755802,139.3573455810547,136.71511865660466,139.3573455810547,64600,0.0,0.0
2024-12-26 00:00:00-05:00,138.9235487944666,139.46579827152433,138.34186982984141,138.74607849121094,103700,0.0,0.0
2024-12-27 00:00:00-05:00,137.65172414047885,139.01227462095966,135.30528604679245,135.76866149902344,196700,0.0,0.0
2024-12-30 00:00:00-05:00,134.94050345330845,134.94050345330845,132.70251506092123,133.11659240722656,478000,0.0,0.0
2024-12-31 00:00:00-05:00,134.53114141709187,135.27304109402436,132.65166827312459,133.63096618652344,407100,0.45,0.0
2025-01-02 00:00:00-05:00,134.23437685706605,134.2739532919763,130.29736684678755,130.32704162597656,268900,0.0,0.0
2025-01-03 00:00:00-05:00,130.5743230567908,132.68132264528248,130.15886111288833,132.1966094970703,251700,0.0,0.0
2025-01-06 00:00:00-05:00,133.48257859555844,135.77751351190588,133.48257859555844,134.40252685546875,180500,0.0,0.0
2025-01-07 00:00:00-05:00,134.8674542928857,134.8674542928857,131.53385685528463,132.6516571044922,236500,0.0,0.0
2025-01-08 00:00:00-05:00,132.166942069538,132.84949212031702,130.83151674462374,131.75148010253906,136600,0.0,0.0
2025-01-10 00:00:00-05:00,129.39718783430106,132.87917439895298,129.39718783430106,131.93943786621094,155300,0.0,0.0
2025-01-13 00:00:00-05:00,131.17775921322183,132.00868325246964,130.33693351784788,131.88998413085938,210000,0.0,0.0
2025-01-14 00:00:00-05:00,132.4241387079873,134.05632701916267,131.33602826119096,133.98707580566406,214100,0.0,0.0
2025-01-15 00:00:00-05:00,136.1929815567627,136.50953264569242,133.62107188214893,134.45199584960938,170300,0.0,0.0
2025-01-16 00:00:00-05:00,133.89804433885948,134.48166841875332,133.1561447171003,133.92771911621094,131600,0.0,0.0
2025-01-17 00:00:00-05:00,133.78924599776488,134.16514667611574,132.63188427619772,132.78025817871094,144500,0.0,0.0
2025-01-21 00:00:00-05:00,134.2739438400863,134.83777969897503,133.39355690014776,133.91783142089844,143500,0.0,0.0
2025-01-22 00:00:00-05:00,133.41332894377052,134.56080396232085,133.31441805223176,133.4034423828125,138500,0.0,0.0
2025-01-23 00:00:00-05:00,135.21368854000485,135.21368854000485,133.45291455327086,133.85848999023438,252600,0.0,0.0
2025-01-24 00:00:00-05:00,133.93759900655033,134.5113364967474,132.6714249226622,134.12554931640625,164800,0.0,0.0
2025-01-27 00:00:00-05:00,133.62107085639815,138.8341564705422,133.52214486837033,138.6165313720703,235800,0.0,0.0
2025-01-28 00:00:00-05:00,138.09225743667614,138.7451176409153,136.07428198652124,136.5985565185547,188000,0.0,0.0
2025-01-29 00:00:00-05:00,136.3117022820264,137.68668906561007,135.0554146154755,136.52932739257812,202400,0.0,0.0
2025-01-30 00:00:00-05:00,136.34137432872308,137.32068730657838,133.9573998161782,136.3809356689453,204900,0.0,0.0
2025-01-31 00:00:00-05:00,136.4897421311847,136.4897421311847,129.95113286368354,130.38638305664062,305900,0.0,0.0
2025-02-03 00:00:00-05:00,125.0348177957663,127.60673497580242,123.01684991841675,125.70747375488281,342100,0.0,0.0
2025-02-04 00:00:00-05:00,126.40979856026807,130.83151376016482,126.40979856026807,128.56625366210938,180300,0.0,0.0
2025-02-05 00:00:00-05:00,129.04106528569216,130.3567023660005,128.74430243177545,129.1993408203125,175500,0.0,0.0
2025-02-06 00:00:00-05:00,130.10940072145252,131.3063386813955,127.97272631529849,128.9322509765625,267300,0.0,0.0
2025-02-07 00:00:00-05:00,129.14989350720506,129.5257941740646,127.6364193718853,127.87383270263672,243600,0.0,0.0
2025-02-10 00:00:00-05:00,128.49700669723208,128.74430656777642,127.74522052461242,128.3486328125,218000,0.0,0.0
2025-02-11 00:00:00-05:00,128.15079526099413,128.88279321380497,126.71645903817664,128.59593200683594,184500,0.0,0.0
2025-02-12 00:00:00-05:00,126.7362366522643,129.90168716597606,126.7362366522643,128.5069122314453,205100,0.0,0.0
2025-02-13 00:00:00-05:00,128.74430988068582,129.56534728329862,127.93317413330078,127.93317413330078,110300,0.0,0.0
2025-02-14 00:00:00-05:00,128.74430141291705,129.2784775645369,127.25061568847087,127.54737854003906,236800,0.0,0.0
2025-02-18 00:00:00-05:00,127.1418122291834,129.1004230390818,125.78661372612072,126.23175048828125,669700,0.0,0.0
2025-02-19 00:00:00-05:00,125.91520694592428,127.17148700706166,124.92600743268454,126.23175048828125,353100,0.0,0.0
2025-02-20 00:00:00-05:00,118.28847325822511,119.87119088509608,99.68162628050081,100.38396453857422,1625600,0.0,0.0
2025-02-21 00:00:00-05:00,99.90915405714063,99.90915405714063,91.65923347339505,93.68708801269531,1350700,0.0,0.0
2025-02-24 00:00:00-05:00,93.61783771310002,93.61783771310002,87.80134751683987,89.52255249023438,1281900,0.0,0.0
2025-02-25 00:00:00-05:00,91.00635006247941,94.60703548293111,89.86876917729982,91.3426742553711,1201700,0.0,0.0
2025-02-26 00:00:00-05:00,91.5603013263248,92.46047647442859,90.0171525547104,90.28423309326172,446700,0.0,0.0
2025-02-27 00:00:00-05:00,90.28423672099159,90.848080144583,88.17724446378021,88.2267074584961,277900,0.0,0.0
2025-02-28 00:00:00-05:00,88.0387558927919,90.14574812027485,88.0387558927919,89.67093658447266,520700,0.0,0.0
2025-03-03 00:00:00-05:00,90.33370283422535,90.94700927370532,83.95336873927032,85.27889251708984,721200,0.0,0.0
2025-03-04 00:00:00-05:00,83.79508760344682,83.79508760344682,79.3239092447345,80.99565124511719,1170000,0.0,0.0
2025-03-05 00:00:00-05:00,81.49025383345558,84.51720950005716,81.15392961882952,82.72675323486328,888600,0.0,0.0
2025-03-06 00:00:00-05:00,81.91560974193176,83.60714001354673,80.7285733380946,82.91470336914062,728000,0.0,0.0
2025-03-07 00:00:00-05:00,82.24204972513077,83.68628015795893,81.90572550174323,82.93448638916016,632400,0.0,0.0
2025-03-10 00:00:00-04:00,81.79690840640669,83.90390060739475,81.13413901106895,82.07388305664062,884900,0.0,0.0
2025-03-11 00:00:00-04:00,81.60895791196862,81.71777045961069,80.05591501479633,80.80770874023438,618700,0.0,0.0
2025-03-12 00:00:00-04:00,81.915605629192,82.56848090141888,80.73846339280244,82.31128692626953,432500,0.0,0.0
2025-03-13 00:00:00-04:00,82.13323339771557,83.07297745228722,80.5604098129699,81.00554656982422,388400,0.0,0.0
2025-03-14 00:00:00-04:00,81.7870151627905,81.96507137510763,80.6296535562258,81.63863372802734,344200,0.0,0.0
2025-03-17 00:00:00-04:00,81.92550449735309,82.75643602419677,81.53971728570927,82.35086059570312,352100,0.0,0.0
2025-03-18 00:00:00-04:00,81.98485284289382,82.73664658522011,81.015441547388,82.3409652709961,501300,0.0,0.0
2025-03-19 00:00:00-04:00,82.70696749545378,83.02351102093135,81.28251785730828,82.2420425415039,759300,0.0,0.0
2025-03-20 00:00:00-04:00,81.60895362274097,83.05318389636489,81.5001410808179,82.47944641113281,709300,0.0,0.0
2025-03-21 00:00:00-04:00,81.59906957772809,82.10356346640278,80.77803967877928,81.04512023925781,496500,0.0,0.0
2025-03-24 00:00:00-04:00,82.35086189419148,83.72584865419087,81.80679912714413,83.31038665771484,690900,0.0,0.0
2025-03-25 00:00:00-04:00,83.67637984487624,84.37871811244926,81.93539420526659,82.75643157958984,427900,0.0,0.0
2025-03-26 00:00:00-04:00,82.15302328217916,83.35984035897592,82.04421073105097,83.04329681396484,413900,0.0,0.0
2025-03-27 00:00:00-04:00,82.71686773885031,82.97405418382033,80.55051834464433,81.1539306640625,400800,0.0,0.0
2025-03-28 00:00:00-04:00,80.57029797854425,80.89673563180084,76.02987579904095,76.1485824584961,620800,0.0,0.0
2025-03-31 00:00:00-04:00,75.04410642544214,77.26299549080578,73.64113778439976,77.0639877319336,909300,0.45,0.0
2025-04-01 00:00:00-04:00,76.1784241942484,77.92965451807301,75.02420955655634,76.91474151611328,639500,0.0,0.0
2025-04-02 00:00:00-04:00,75.75056994851214,80.42714998740887,75.67097443311809,80.39730072021484,468300,0.0,0.0
2025-04-03 00:00:00-04:00,77.66100172682671,78.63611315428206,73.76053324289646,75.47196197509766,838300,0.0,0.0
2025-04-04 00:00:00-04:00,73.07397933999795,79.95948841434446,71.66105081438478,79.06397247314453,1193400,0.0,0.0
2025-04-07 00:00:00-04:00,76.70577935559552,80.43708933416535,73.75058822931867,76.0689697265625,783800,0.0,0.0
2025-04-08 00:00:00-04:00,78.75551902398435,78.86497139283061,71.79040692619569,73.38243103027344,560100,0.0,0.0
2025-04-09 00:00:00-04:00,72.9545727538111,83.6012409081373,72.62621565216385,82.02912139892578,821100,0.0,0.0
2025-04-10 00:00:00-04:00,80.84505107121824,81.79031324719536,78.76547124752068,80.8550033569336,701800,0.0,0.0
2025-04-11 00:00:00-04:00,81.17341114608423,81.75052227676531,78.40726774289084,80.97440338134766,593400,0.0,0.0
2025-04-14 00:00:00-04:00,81.9992717286275,82.3574705024915,78.22816019951877,78.96446990966797,432000,0.0,0.0
2025-04-15 00:00:00-04:00,78.8948249211001,79.85999172141526,76.3077846632819,76.90479278564453,541700,0.0,0.0
2025-04-16 00:00:00-04:00,76.19832918563071,77.44209921964256,74.65605130690808,76.1684799194336,549400,0.0,0.0
2025-04-17 00:00:00-04:00,76.6460826745724,77.9993050667619,76.44708250746149,77.36249542236328,493200,0.0,0.0
2025-04-21 00:00:00-04:00,76.67593395564099,76.99433878620837,74.68590186675235,76.52668762207031,379400,0.0,0.0
2025-04-22 00:00:00-04:00,77.08389371161762,79.20327514057558,76.4968303014329,78.18836212158203,499200,0.0,0.0
2025-04-23 00:00:00-04:00,80.19829126000752,82.64602980604775,77.7505527139673,78.03910827636719,434600,0.0,0.0
2025-04-24 00:00:00-04:00,75.37246410402764,84.10870361328125,74.52670199869206,84.10870361328125,788600,0.0,0.0
2025-04-25 00:00:00-04:00,81.86991922332948,83.43209411519703,78.23810912947802,79.44207763671875,747200,0.0,0.0
2025-04-28 00:00:00-04:00,79.54158127328994,80.23808943502627,78.67591462252942,79.43212890625,501600,0.0,0.0
2025-04-29 00:00:00-04:00,78.98436854081528,81.59131323310768,78.98436854081528,80.5564956665039,576700,0.0,0.0
2025-04-30 00:00:00-04:00,79.29283396268015,81.15350917657783,78.5266673287703,80.9246597290039,276600,0.0,0.0
2025-05-01 00:00:00-04:00,81.69081688891052,81.77041999552355,79.10377665494727,79.78038787841797,246500,0.0,0.0
2025-05-02 00:00:00-04:00,80.95450884330567,83.13359648686115,80.86495344862944,81.98932647705078,517400,0.0,0.0
2025-05-05 00:00:00-04:00,81.49181621710213,82.96443572361825,81.34256229095482,81.44206237792969,275400,0.0,0.0
2025-05-06 00:00:00-04:00,80.63610253165967,81.91967416190712,79.86993591316845,80.248046875,260200,0.0,0.0
2025-05-07 00:00:00-04:00,80.98435466849106,81.53161652555372,80.15848953560375,80.93460083007812,302500,0.0,0.0
2025-05-08 00:00:00-04:00,81.80026386106005,84.78531183960368,81.77041459589374,82.00921630859375,605300,0.0,0.0
2025-05-09 00:00:00-04:00,82.12862496105491,82.66593453432908,81.44206146330959,82.16842651367188,591700,0.0,0.0
2025-05-12 00:00:00-04:00,85.9096808702172,89.9096495845136,84.76541850236818,89.17333984375,1295800,0.0,0.0
2025-05-13 00:00:00-04:00,89.60119410365652,90.79521027066814,88.35742409994874,89.8200912475586,1159800,0.0,0.0
2025-05-14 00:00:00-04:00,89.19323962129775,92.04893846592798,88.93453331834421,91.2728271484375,768100,0.0,0.0
2025-05-15 00:00:00-04:00,91.0539159956284,91.4618686068171,89.40218579703081,89.94944763183594,402800,0.0,0.0
2025-05-16 00:00:00-04:00,89.54149056771952,90.28775259149968,89.21314104669734,89.77034759521484,335900,0.0,0.0
2025-05-19 00:00:00-04:00,88.61612419281734,89.11363220214844,87.86986217882068,89.11363220214844,257200,0.0,0.0
2025-05-20 00:00:00-04:00,89.1136366721661,90.77531927612445,88.64597790531754,89.29273986816406,425700,0.0,0.0
2025-05-21 00:00:00-04:00,88.75542853553011,89.28279341825852,87.08380126953125,87.08380126953125,364600,0.0,0.0
2025-05-22 00:00:00-04:00,86.8449995030276,87.63106309234833,86.31764221191406,86.31764221191406,290000,0.0,0.0
2025-05-23 00:00:00-04:00,84.88481588328548,86.75545089564272,84.586315626318,85.97933959960938,373700,0.0,0.0
2025-05-27 00:00:00-04:00,86.78529971778396,87.45195863877103,85.5116804086236,85.8101806640625,475600,0.0,0.0
2025-05-28 00:00:00-04:00,85.93954129102637,86.77535115172849,85.29277932279533,85.65098571777344,527400,0.0,0.0
2025-05-29 00:00:00-04:00,86.42709518475857,87.19325420726166,85.93953944316569,86.18829345703125,820300,0.0,0.0
2025-05-30 00:00:00-04:00,85.95943318039974,85.95943318039974,84.8450125074414,85.60122680664062,328800,0.0,0.0
2025-06-02 00:00:00-04:00,85.71067979047112,86.06888616679859,83.97935403246821,84.55646514892578,447000,0.0,0.0
2025-06-03 00:00:00-04:00,84.67586264862668,86.6957439752391,83.88979907383326,86.40718841552734,317600,0.0,0.0
2025-06-04 00:00:00-04:00,86.34748758975098,87.5614083289303,86.12858285430951,86.92459869384766,363000,0.0,0.0
2025-06-05 00:00:00-04:00,86.78530004433209,87.49176052030987,85.84998253942379,86.12858581542969,201400,0.0,0.0
2025-06-06 00:00:00-04:00,87.2629018249384,87.72061587405855,86.65594144607229,87.28280639648438,276600,0.0,0.0
2025-06-09 00:00:00-04:00,87.88976718223773,87.96937028605062,86.92460042477356,87.45195770263672,812100,0.0,0.0
2025-06-10 00:00:00-04:00,88.02906671561784,91.84992451093568,87.64101108301118,91.33251953125,1603700,0.0,0.0
2025-06-11 00:00:00-04:00,91.99918130103991,91.99918130103991,89.46189497720499,89.91960144042969,248600,0.0,0.0
2025-06-12 00:00:00-04:00,89.25293878967125,91.13351856197762,88.83503386057431,90.99421691894531,274700,0.0,0.0
2025-06-13 00:00:00-04:00,90.03899874018983,91.1235701641492,89.30268900102952,89.47183990478516,496100,0.0,0.0
2025-06-16 00:00:00-04:00,90.43700649018712,91.59122873051396,89.31264110755411,90.68576049804688,254400,0.0,0.0
2025-06-17 00:00:00-04:00,90.21810626439625,90.88476521690038,87.32261341549093,87.50171661376953,320600,0.0,0.0
2025-06-18 00:00:00-04:00,87.78031431795591,89.15343368983048,87.46190949586747,88.34747314453125,464700,0.0,0.0
2025-06-20 00:00:00-04:00,89.34248958754435,89.34248958754435,87.38230680824245,87.60121154785156,236600,0.0,0.0
2025-06-23 00:00:00-04:00,87.13355671481008,88.82508099276917,87.01415205383398,88.67583465576172,608300,0.0,0.0
2025-06-24 00:00:00-04:00,89.66089415018816,90.30765608132275,89.14348156873258,89.87979888916016,284000,0.0,0.0
2025-06-25 00:00:00-04:00,89.59124410654077,89.76039500943706,86.46689438472875,86.70569610595703,341700,0.0,0.0
2025-06-26 00:00:00-04:00,87.23305657551279,88.28777876628925,87.23305657551279,88.20817565917969,240200,0.0,0.0
2025-06-27 00:00:00-04:00,88.55642477568321,90.15840115702481,87.90966285174417,89.83999633789062,421600,0.0,0.0
2025-06-30 00:00:00-04:00,89.8499984741211,90.11000061035156,89.0999984741211,89.66999816894531,725000,0.45,0.0
2025-07-01 00:00:00-04:00,89.5999984741211,95.1500015258789,89.33999633789062,92.08999633789062,441100,0.0,0.0
2025-07-02 00:00:00-04:00,92.04000091552734,94.58000183105469,92.04000091552734,94.12999725341797,446100,0.0,0.0
2025-07-03 00:00:00-04:00,94.23999786376953,95.05000305175781,93.38999938964844,93.9800033569336,261000,0.0,0.0
2025-07-07 00:00:00-04:00,93.38999938964844,93.72000122070312,90.70999908447266,91.01000213623047,436900,0.0,0.0
2025-07-08 00:00:00-04:00,91.45999908447266,93.23999786376953,90.81999969482422,92.01000213623047,302200,0.0,0.0
2025-07-09 00:00:00-04:00,91.91999816894531,93.83000183105469,91.47000122070312,93.45999908447266,352800,0.0,0.0
2025-07-10 00:00:00-04:00,91.9000015258789,93.63999938964844,90.44000244140625,92.41999816894531,344500,0.0,0.0
2025-07-11 00:00:00-04:00,91.33999633789062,91.8499984741211,89.87000274658203,90.04000091552734,501100,0.0,0.0
2025-07-14 00:00:00-04:00,89.5,90.30999755859375,89.06999969482422,89.98999786376953,251900,0.0,0.0
2025-07-15 00:00:00-04:00,90.5199966430664,90.94000244140625,88.33999633789062,88.33999633789062,184900,0.0,0.0
2025-07-16 00:00:00-04:00,89.0999984741211,89.73999786376953,88.30999755859375,89.56999969482422,231900,0.0,0.0
2025-07-17 00:00:00-04:00,89.55999755859375,90.83000183105469,89.0199966430664,89.43000030517578,240800,0.0,0.0
2025-07-18 00:00:00-04:00,90.31999969482422,90.31999969482422,87.80999755859375,88.2300033569336,225800,0.0,0.0
2025-07-21 00:00:00-04:00,88.6500015258789,90.0199966430664,88.08000183105469,88.08999633789062,202200,0.0,0.0
2025-07-22 00:00:00-04:00,88.77999877929688,90.0199966430664,88.68000030517578,89.87000274658203,230500,0.0,0.0
2025-07-23 00:00:00-04:00,90.37000274658203,90.87000274658203,89.62000274658203,90.05000305175781,387700,0.0,0.0
2025-07-24 00:00:00-04:00,90.33999633789062,90.62999725341797,87.80999755859375,89.11000061035156,578900,0.0,0.0
2025-07-25 00:00:00-04:00,90.0,93.58000183105469,89.04000091552734,93.58000183105469,967200,0.0,0.0
2025-07-28 00:00:00-04:00,93.30000305175781,93.3499984741211,89.37000274658203,90.23999786376953,1124300,0.0,0.0
2025-07-29 00:00:00-04:00,93.33999633789062,95.88999938964844,90.88999938964844,93.72000122070312,1106300,0.0,0.0
2025-07-30 00:00:00-04:00,93.1500015258789,93.83000183105469,87.69999694824219,87.76000213623047,659200,0.0,0.0
2025-07-31 00:00:00-04:00,86.98999786376953,88.45999908447266,86.58000183105469,87.16999816894531,390100,0.0,0.0
2025-08-01 00:00:00-04:00,86.16999816894531,86.91999816894531,84.76000213623047,85.1500015258789,456600,0.0,0.0
2025-08-04 00:00:00-04:00,85.58000183105469,86.8499984741211,85.33999633789062,86.69000244140625,200500,0.0,0.0
2025-08-05 00:00:00-04:00,86.20999908447266,89.5,86.19999694824219,88.80000305175781,419800,0.0,0.0
2025-08-06 00:00:00-04:00,88.93000030517578,89.63999938964844,88.30999755859375,89.45999908447266,309600,0.0,0.0
2025-08-07 00:00:00-04:00,90.19999694824219,90.19999694824219,86.45999908447266,86.56999969482422,258500,0.0,0.0
2025-08-08 00:00:00-04:00,86.3499984741211,87.30999755859375,85.7300033569336,86.16999816894531,223700,0.0,0.0
2025-08-11 00:00:00-04:00,86.23999786376953,86.56999969482422,83.43000030517578,84.43000030517578,322100,0.0,0.0
2025-08-12 00:00:00-04:00,85.22000122070312,89.04000091552734,85.22000122070312,88.76000213623047,251300,0.0,0.0
2025-08-13 00:00:00-04:00,88.87999725341797,93.30999755859375,88.87999725341797,93.0,262200,0.0,0.0
2025-08-14 00:00:00-04:00,91.5,91.5,89.70999908447266,90.04000091552734,365600,0.0,0.0
2025-08-15 00:00:00-04:00,90.83000183105469,91.9000015258789,90.38999938964844,90.66999816894531,306200,0.0,0.0
2025-08-18 00:00:00-04:00,90.6500015258789,91.5199966430664,90.44999694824219,91.05000305175781,304200,0.0,0.0
2025-08-19 00:00:00-04:00,91.5999984741211,94.76000213623047,91.44000244140625,93.70999908447266,444900,0.0,0.0
2025-08-20 00:00:00-04:00,93.3499984741211,93.38999938964844,90.27999877929688,90.30999755859375,359000,0.0,0.0
2025-08-21 00:00:00-04:00,90.22000122070312,91.58999633789062,89.80000305175781,91.0999984741211,243400,0.0,0.0
2025-08-22 00:00:00-04:00,91.5999984741211,98.13999938964844,91.5999984741211,96.79000091552734,593600,0.0,0.0
2025-08-25 00:00:00-04:00,96.4000015258789,96.79000091552734,94.30000305175781,94.63999938964844,228000,0.0,0.0
2025-08-26 00:00:00-04:00,94.77999877929688,95.72000122070312,93.80000305175781,94.18000030517578,182400,0.0,0.0
2025-08-27 00:00:00-04:00,93.63999938964844,95.18000030517578,93.29000091552734,94.08999633789062,119700,0.0,0.0
2025-08-28 00:00:00-04:00,94.41999816894531,94.41999816894531,92.5999984741211,94.19000244140625,305200,0.0,0.0
2025-08-29 00:00:00-04:00,94.0,95.16000366210938,93.69000244140625,94.80999755859375,255800,0.0,0.0
2025-09-02 00:00:00-04:00,93.75,94.66000366210938,93.08999633789062,94.54000091552734,261500,0.0,0.0
2025-09-03 00:00:00-04:00,94.05999755859375,95.56999969482422,94.05999755859375,95.3499984741211,329000,0.0,0.0
2025-09-04 00:00:00-04:00,95.33999633789062,96.94999694824219,93.6500015258789,96.72000122070312,267700,0.0,0.0
2025-09-05 00:00:00-04:00,97.05999755859375,99.41000366210938,96.36000061035156,96.45999908447266,322100,0.0,0.0
2025-09-08 00:00:00-04:00,96.66999816894531,96.66999816894531,94.83000183105469,95.16000366210938,181900,0.0,0.0
2025-09-09 00:00:00-04:00,94.62999725341797,94.69999694824219,92.25,92.44999694824219,195100,0.0,0.0
2025-09-10 00:00:00-04:00,92.29000091552734,93.22000122070312,90.73999786376953,92.70999908447266,278900,0.0,0.0
2025-09-11 00:00:00-04:00,92.80999755859375,95.12000274658203,92.69999694824219,94.80999755859375,207300,0.0,0.0
2025-09-12 00:00:00-04:00,94.76000213623047,94.76000213623047,92.80000305175781,93.62999725341797,238600,0.0,0.0
2025-09-15 00:00:00-04:00,94.0999984741211,94.73999786376953,93.18000030517578,94.61000061035156,218600,0.0,0.0
2025-09-16 00:00:00-04:00,95.12000274658203,96.16000366210938,94.36000061035156,95.54000091552734,182700,0.0,0.0
2025-09-17 00:00:00-04:00,95.36000061035156,97.13999938964844,93.58000183105469,93.58000183105469,371500,0.0,0.0
2025-09-18 00:00:00-04:00,94.2699966430664,96.31999969482422,94.05999755859375,94.41000366210938,299400,0.0,0.0
