Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,32.1097495857495,32.60223043066793,31.81426183026457,32.46433639526367,14100,0.0,0.0
2024-10-11 00:00:00-04:00,32.887872353883886,34.601707458496094,32.887872353883886,34.601707458496094,45300,0.0,0.0
2024-10-14 00:00:00-04:00,35.45862408768868,37.52704232320478,35.232083329119284,37.15275955200195,41900,0.0,0.0
2024-10-15 00:00:00-04:00,37.15275876211833,38.640049365394745,37.15275876211833,37.87178039550781,41100,0.0,0.0
2024-10-16 00:00:00-04:00,38.06877446534818,38.896142514436484,38.04907477878286,38.53170394897461,47800,0.0,0.0
2024-10-17 00:00:00-04:00,38.83703954983294,39.86140060424805,38.54155179572529,39.86140060424805,35400,0.0,0.0
2024-10-18 00:00:00-04:00,39.920501419041926,40.19629328401943,38.34456400773258,38.610504150390625,35600,0.0,0.0
2024-10-21 00:00:00-04:00,39.00448360575191,39.00448360575191,37.142906508555825,37.448246002197266,99800,0.0,0.0
2024-10-22 00:00:00-04:00,37.44824303800139,38.659745437783464,37.35959633765974,38.62034606933594,30600,0.0,0.0
2024-10-23 00:00:00-04:00,38.42335899963246,38.610504150390625,38.04907621277847,38.610504150390625,27100,0.0,0.0
2024-10-24 00:00:00-04:00,38.46275788863725,38.55140460173739,38.00967635827258,38.37411117553711,28400,0.0,0.0
2024-10-25 00:00:00-04:00,38.65975536525703,38.65975536525703,37.79298782348633,37.79298782348633,21200,0.0,0.0
2024-10-28 00:00:00-04:00,37.83237788797093,39.24087338758674,37.71418353870636,38.669593811035156,36100,0.0,0.0
2024-10-29 00:00:00-04:00,38.699150889576465,38.82719322116278,38.699150889576465,38.797645568847656,14400,0.0,0.0
2024-10-30 00:00:00-04:00,39.39846537358304,39.80229949336905,38.91583251953125,38.91583251953125,21400,0.0,0.0
2024-10-31 00:00:00-04:00,38.79764581840623,38.82719347091141,38.098323822021484,38.098323822021484,14900,0.0,0.0
2024-11-01 00:00:00-04:00,38.19681769426725,38.21651738129789,37.655089451583464,37.99982833862305,23700,0.0,0.0
2024-11-04 00:00:00-05:00,37.65508838075896,38.61050250925423,37.49749464632654,38.600650787353516,26100,0.0,0.0
2024-11-05 00:00:00-05:00,38.51200245025724,39.82200336522725,38.48245480046511,39.66440963745117,30700,0.0,0.0
2024-11-06 00:00:00-05:00,42.668541835433295,45.40673424200098,41.21079892617197,45.28853988647461,103700,0.0,0.0
2024-11-07 00:00:00-05:00,45.061998531955766,45.4756806493861,43.12162274801533,44.047489166259766,38700,0.0,0.0
2024-11-08 00:00:00-05:00,43.35801733312375,44.86500763077406,43.35801733312375,44.66801452636719,22100,0.0,0.0
2024-11-11 00:00:00-05:00,45.1801927088466,46.65763527787534,44.66801216737027,46.4507942199707,29500,0.0,0.0
2024-11-12 00:00:00-05:00,46.6477882709788,47.356961921007525,45.298391748968214,45.66282653808594,29600,0.0,0.0
2024-11-13 00:00:00-05:00,45.51507940331651,46.29320005060737,45.04229823665808,45.14079666137695,24000,0.0,0.0
2024-11-14 00:00:00-05:00,45.1309480727576,45.28854180591558,44.56952016354909,44.97335433959961,30400,0.0,0.0
2024-11-15 00:00:00-05:00,45.30823956938176,45.30823956938176,44.244479097712265,44.658164978027344,31700,0.0,0.0
2024-11-18 00:00:00-05:00,44.78620976963784,45.30823826908803,44.51041793823242,44.51041793823242,33600,0.0,0.0
2024-11-19 00:00:00-05:00,43.850498912293695,44.510421501612804,43.74215251528166,44.20508575439453,18800,0.0,0.0
2024-11-20 00:00:00-05:00,44.20508615809245,44.323280520761784,43.436813407414135,44.25433349609375,20300,0.0,0.0
2024-11-21 00:00:00-05:00,44.717267006936815,45.63328177709872,44.59906888622936,45.19004821777344,17100,0.0,0.0
2024-11-22 00:00:00-05:00,45.544634255571,46.04696310898887,45.45598754528184,45.9090690612793,25400,0.0,0.0
2024-11-25 00:00:00-05:00,46.28335374971527,47.49485623730508,45.92876692264882,45.968162536621094,26700,0.0,0.0
2024-11-26 00:00:00-05:00,45.800722412998695,45.96816411077466,45.11124842090671,45.16049575805664,15600,0.0,0.0
2024-11-27 00:00:00-05:00,45.111250624624134,45.810572615376095,44.29373426747225,44.96350860595703,28900,0.0,0.0
2024-11-29 00:00:00-05:00,45.13094822469698,45.13094822469698,44.24448112436705,44.71726608276367,8700,0.0,0.0
2024-12-02 00:00:00-05:00,44.4710224303879,44.9536515611543,44.1262835796526,44.69756317138672,22200,0.0,0.0
2024-12-03 00:00:00-05:00,44.41192531377303,45.25899301719908,43.83079773286429,44.56951904296875,21800,0.0,0.0
2024-12-04 00:00:00-05:00,44.815757751464844,45.03245052975183,43.978541801897244,44.815757751464844,26400,0.0,0.0
2024-12-05 00:00:00-05:00,45.160496848796306,45.30824262114551,44.15583912321355,44.55967330932617,19900,0.0,0.0
2024-12-06 00:00:00-05:00,44.805910014027,45.53477957813442,44.18538308227984,44.93395233154297,27700,0.0,0.0
2024-12-09 00:00:00-05:00,44.93395346875448,45.446134023773155,44.38237729975811,44.70741271972656,29800,0.0,0.0
2024-12-10 00:00:00-05:00,44.5202703167364,45.662825757056304,44.34297690726169,45.121097564697266,22600,0.0,0.0
2024-12-11 00:00:00-05:00,45.40673362900364,46.58868844030327,45.11124586551143,46.3818473815918,29800,0.0,0.0
2024-12-12 00:00:00-05:00,46.6379386726959,46.81523209327421,45.101400704125226,45.9090690612793,30700,0.0,0.0
2024-12-13 00:00:00-05:00,46.26464616173099,46.5313300985638,45.711523503725175,46.235015869140625,33300,0.13,0.0
2024-12-16 00:00:00-05:00,46.610344737809534,47.84499048092862,46.34366080515503,46.91653823852539,60700,0.0,0.0
2024-12-17 00:00:00-05:00,46.7585044042746,47.272117492914155,45.3756996450266,45.59299850463867,30200,0.0,0.0
2024-12-18 00:00:00-05:00,45.91894820474616,46.284402306179274,41.8297981543196,42.50144577026367,42400,0.0,0.0
2024-12-19 00:00:00-05:00,43.39038912928249,44.02252712988426,41.790289344279294,42.363162994384766,72100,0.0,0.0
2024-12-20 00:00:00-05:00,41.62237785577856,43.874370548638446,41.62237785577856,43.38051223754883,79800,0.0,0.0
2024-12-23 00:00:00-05:00,43.242229443925524,43.87436743439612,42.343407532255206,42.797760009765625,22100,0.0,0.0
2024-12-24 00:00:00-05:00,43.17309195177777,43.894124622147245,42.05697489964082,43.81510925292969,40200,0.0,0.0
2024-12-26 00:00:00-05:00,43.74596863468583,44.3978614327658,43.47928470349315,43.95338821411133,34800,0.0,0.0
2024-12-27 00:00:00-05:00,44.12129733878081,44.12129733878081,42.363163051266504,42.80763626098633,35700,0.0,0.0
2024-12-30 00:00:00-05:00,42.708866129221384,43.61756356473007,42.303902486381254,43.15333557128906,28900,0.0,0.0
2024-12-31 00:00:00-05:00,43.58793483356602,43.795354416334085,42.916287240740054,43.07432174682617,136200,0.0,0.0
2025-01-02 00:00:00-05:00,43.3212507890145,43.3212507890145,41.395202660548854,41.59274673461914,39800,0.0,0.0
2025-01-03 00:00:00-05:00,41.96808010513294,41.96808010513294,41.21741337711639,41.938446044921875,24600,0.0,0.0
2025-01-06 00:00:00-05:00,41.93844287197843,42.02733751020646,41.00999069213867,41.00999069213867,32300,0.0,0.0
2025-01-07 00:00:00-05:00,41.000112097950925,41.12851630371099,39.50866177383797,40.47662353515625,43400,0.0,0.0
2025-01-08 00:00:00-05:00,40.338346167425385,41.414957414079616,40.01239788027473,41.049503326416016,37800,0.0,0.0
2025-01-10 00:00:00-05:00,40.57539731624645,40.57539731624645,38.45180524578249,39.48890686035156,26000,0.0,0.0
2025-01-13 00:00:00-05:00,39.7654637383503,42.205124644223154,39.666693597706114,42.06684494018555,82700,0.0,0.0
2025-01-14 00:00:00-05:00,42.30390173373052,42.83726580829032,41.740899832638036,42.797760009765625,48200,0.0,0.0
2025-01-15 00:00:00-05:00,44.052158460087945,45.365823334938206,43.5780549484559,44.84233474731445,42100,0.0,0.0
2025-01-16 00:00:00-05:00,45.29668352686725,45.75103225505508,44.51638651464915,45.68189239501953,48300,0.0,0.0
2025-01-17 00:00:00-05:00,46.12636570722121,47.4499060942923,45.72140205427318,46.570838928222656,45000,0.0,0.0
2025-01-21 00:00:00-05:00,47.015305460159354,47.8548667738505,46.57083603461413,47.81535720825195,44300,0.0,0.0
2025-01-22 00:00:00-05:00,47.7857306697866,47.7857306697866,46.79801405931138,47.173343658447266,36500,0.0,0.0
2025-01-23 00:00:00-05:00,46.798015570875535,47.74622264327704,46.29427797327225,46.64985656738281,45600,0.0,0.0
2025-01-24 00:00:00-05:00,46.49181536976818,47.835110413090426,46.28439580897739,47.44990158081055,41200,0.0,0.0
2025-01-27 00:00:00-05:00,47.38076407037547,48.427741201100005,47.38076407037547,47.8746223449707,46200,0.0,0.0
2025-01-28 00:00:00-05:00,47.44990158016269,47.953635337481934,46.78812956566469,47.49928665161133,31400,0.0,0.0
2025-01-29 00:00:00-05:00,47.26223608962398,48.08204264646938,47.14371115691562,47.48941421508789,29700,0.0,0.0
2025-01-30 00:00:00-05:00,48.101798977242154,48.52651741493586,46.83751917227119,47.558555603027344,53100,0.0,0.0
2025-01-31 00:00:00-05:00,47.42027209304025,48.23020316777883,46.59059000209031,47.75609588623047,49600,0.0,0.0
2025-02-03 00:00:00-05:00,46.472063498211085,47.63756934304101,45.44483736923562,46.89678192138672,36200,0.0,0.0
2025-02-04 00:00:00-05:00,47.36100857233546,48.8327040984238,47.20297407756411,48.40798568725586,97000,0.0,0.0
2025-02-05 00:00:00-05:00,48.96111297353638,49.741410014336445,47.657327325337754,49.30681228637695,73900,0.0,0.0
2025-02-06 00:00:00-05:00,49.77103884179171,50.363671062146075,49.09939125276065,50.22538757324219,38700,0.0,0.0
2025-02-07 00:00:00-05:00,50.2253843332098,50.59084216426329,48.9018440246582,48.9018440246582,32200,0.0,0.0
2025-02-10 00:00:00-05:00,49.474722182621186,49.474722182621186,48.210446203246185,48.812950134277344,56600,0.0,0.0
2025-02-11 00:00:00-05:00,48.674671226888094,49.583372428007046,48.27958686070395,49.16852951049805,34600,0.0,0.0
2025-02-12 00:00:00-05:00,48.358602063154805,49.05987991922622,47.65732420708339,47.686954498291016,29700,0.0,0.0
2025-02-13 00:00:00-05:00,47.87462687850291,47.87462687850291,47.15359418145576,47.44002914428711,32600,0.0,0.0
2025-02-14 00:00:00-05:00,47.696834564208984,49.020374932448,47.06469655570792,47.696834564208984,16300,0.0,0.0
2025-02-18 00:00:00-05:00,47.765969905097826,48.28945843739975,47.23260209793772,48.180809020996094,17100,0.0,0.0
2025-02-19 00:00:00-05:00,47.8548682734268,47.904253348052734,47.123956358308085,47.686954498291016,18300,0.0,0.0
2025-02-20 00:00:00-05:00,47.48941954271878,49.287063589797455,45.79054565600438,46.6202278137207,23900,0.0,0.0
2025-02-21 00:00:00-05:00,47.24248571222359,48.14130764706992,46.39304885268623,46.56095886230469,81600,0.0,0.0
2025-02-24 00:00:00-05:00,47.0943236176121,49.20803635151608,45.89918754176388,46.373291015625,45400,0.0,0.0
2025-02-25 00:00:00-05:00,46.42267757936798,47.51904354633079,46.09672931120515,46.343658447265625,29600,0.0,0.0
2025-02-26 00:00:00-05:00,46.205377165146,47.01530440249825,45.62262427311553,45.97820281982422,23900,0.0,0.0
2025-02-27 00:00:00-05:00,45.97820737915838,46.26464609994887,45.425088489731046,45.59299850463867,32700,0.0,0.0
2025-02-28 00:00:00-05:00,46.12636498573384,47.28199157442203,45.89919062473974,46.90666198730469,37400,0.0,0.0
2025-03-03 00:00:00-05:00,46.778259201058354,46.778259201058354,45.09914021233526,45.49422836303711,41200,0.0,0.0
2025-03-04 00:00:00-05:00,44.67442238294015,44.67442238294015,43.0743225095066,43.281742095947266,47000,0.0,0.0
2025-03-05 00:00:00-05:00,43.25211174264029,43.80523063904374,42.13599090579206,42.34341049194336,37700,0.0,0.0
2025-03-06 00:00:00-05:00,42.03721465251461,42.284143771970044,41.48409206851229,42.16561508178711,30500,0.0,0.0
2025-03-07 00:00:00-05:00,41.90881580543992,42.75825268765916,41.47422185614071,42.284149169921875,25700,0.0,0.0
2025-03-10 00:00:00-04:00,41.49397351915165,41.691517596580624,40.06178743543138,40.46675109863281,36800,0.0,0.0
2025-03-11 00:00:00-04:00,40.50625917589059,42.50144731113687,39.82473602669779,41.97795867919922,73000,0.0,0.0
2025-03-12 00:00:00-04:00,42.17549510282862,42.22488017402568,41.079129190192596,41.928565979003906,33300,0.0,0.0
2025-03-13 00:00:00-04:00,41.829798150184146,42.29402617617488,41.46434404878716,41.61250305175781,17700,0.0,0.0
2025-03-14 00:00:00-04:00,41.94944308231976,42.44494794019511,41.76114881686981,42.068363189697266,19300,0.14,0.0
2025-03-17 00:00:00-04:00,41.80079013329096,42.94045281912385,41.285464627199694,41.701690673828125,37200,0.0,0.0
2025-03-18 00:00:00-04:00,41.424205382608484,41.989080618431174,41.255735545441254,41.701690673828125,20800,0.0,0.0
2025-03-19 00:00:00-04:00,41.860254889256936,42.861173106517676,41.662052176614544,42.326026916503906,31500,0.0,0.0
2025-03-20 00:00:00-04:00,41.880070204381674,42.55395713412279,41.216095489126204,41.23591613769531,52600,0.0,0.0
2025-03-21 00:00:00-04:00,40.81969033927323,41.939532417966625,40.66112893010974,41.76115036010742,66500,0.0,0.0
2025-03-24 00:00:00-04:00,42.34584704120928,43.148566316285496,42.06836551518888,42.672882080078125,26700,0.0,0.0
2025-03-25 00:00:00-04:00,42.55395437092656,42.861168733195896,41.47375366666578,41.57285690307617,20600,0.0,0.0
2025-03-26 00:00:00-04:00,41.929624130387516,42.306205115715805,40.82960269654464,41.32510757446289,29300,0.0,0.0
2025-03-27 00:00:00-04:00,41.50348897252432,42.24674627757468,41.136812646809936,41.741329193115234,27400,0.0,0.0
2025-03-28 00:00:00-04:00,41.622412607033716,41.800794677781774,40.244909556570086,40.91879653930664,32700,0.0,0.0
2025-03-31 00:00:00-04:00,40.22508713521621,40.918794737534654,40.15571675302459,40.33409881591797,34500,0.0,0.0
2025-04-01 00:00:00-04:00,40.01697492562589,41.25573711814425,39.87823416492819,41.02780532836914,23400,0.0,0.0
2025-04-02 00:00:00-04:00,40.81968924246097,41.44402642819243,40.81968924246097,41.4242057800293,18900,0.0,0.0
2025-04-03 00:00:00-04:00,39.75931188842967,40.3340993837114,38.95659637451172,38.95659637451172,43300,0.0,0.0
2025-04-04 00:00:00-04:00,37.65836878894047,38.81784832916488,36.776370756379606,38.381805419921875,59700,0.0,0.0
2025-04-07 00:00:00-04:00,37.69801251012752,40.21517823002108,36.32050953644469,39.580928802490234,52700,0.0,0.0
2025-04-08 00:00:00-04:00,40.26472503015635,41.523307798448634,39.600746567645345,39.689937591552734,38700,0.0,0.0
2025-04-09 00:00:00-04:00,39.471915843053715,42.18728014425575,38.371894535914976,40.84941864013672,59600,0.0,0.0
2025-04-10 00:00:00-04:00,40.254814724317725,40.621491051319225,38.39171912834118,39.17461395263672,27500,0.0,0.0
2025-04-11 00:00:00-04:00,37.85657317257449,39.362908444889534,37.69801176393092,39.03587341308594,42500,0.0,0.0
2025-04-14 00:00:00-04:00,39.045783873150086,40.6313978883391,37.6781894222983,39.48182678222656,36600,0.0,0.0
2025-04-15 00:00:00-04:00,39.38272396728516,41.007979139431704,39.38272396728516,40.304359436035156,35800,0.0,0.0
2025-04-16 00:00:00-04:00,39.907961542066445,42.544047223857376,39.64038846627088,40.74040985107422,27800,0.0,0.0
2025-04-17 00:00:00-04:00,40.71068044850296,41.216093734086506,40.49265710392865,40.94852066040039,44600,0.0,0.0
2025-04-21 00:00:00-04:00,40.58185021814339,40.7800529251985,39.9773336628063,40.294456481933594,20600,0.0,0.0
2025-04-22 00:00:00-04:00,40.55211375111581,42.028719818033835,40.25481160715433,41.622406005859375,30200,0.0,0.0
2025-04-23 00:00:00-04:00,42.326020477239204,43.59451537692679,41.017888065375224,41.49357223510742,24900,0.0,0.0
2025-04-24 00:00:00-04:00,40.85933072815825,42.03863094631486,40.85933072815825,41.652137756347656,23700,0.0,0.0
2025-04-25 00:00:00-04:00,41.29537616339646,41.473758228152576,40.63140141822829,41.08726501464844,24800,0.0,0.0
2025-04-28 00:00:00-04:00,40.93861528923345,41.543128078262356,40.81969139398638,41.434120178222656,18700,0.0,0.0
2025-04-29 00:00:00-04:00,41.53321753879526,42.00890175446711,41.285465106857714,41.72150802612305,26200,0.0,0.0
2025-04-30 00:00:00-04:00,41.09717570871799,41.67195940023737,40.710682509516616,41.02780532836914,31000,0.0,0.0
2025-05-01 00:00:00-04:00,41.285466683191366,42.38548812785871,40.75032050247716,41.41429901123047,34100,0.0,0.0
2025-05-02 00:00:00-04:00,41.88007233270951,43.336857943154,41.88007233270951,42.643150329589844,18100,0.0,0.0
2025-05-05 00:00:00-04:00,42.514320373535156,43.29721521372749,42.514320373535156,42.514320373535156,32500,0.0,0.0
2025-05-06 00:00:00-04:00,42.36566542781841,43.57469849303101,42.01881353881581,43.09901428222656,47000,0.0,0.0
2025-05-07 00:00:00-04:00,43.50533013720356,44.29813719205783,42.415217128926976,42.514320373535156,54300,0.0,0.0
2025-05-08 00:00:00-04:00,42.722429807004204,44.734178337019074,42.51431867225827,43.62424850463867,62300,0.0,0.0
2025-05-09 00:00:00-04:00,43.61433660912893,43.693619202222294,42.81162114627022,43.049461364746094,50500,0.0,0.0
2025-05-12 00:00:00-04:00,44.51615350631635,45.56662513974912,44.2188513550888,44.595436096191406,59900,0.0,0.0
2025-05-13 00:00:00-04:00,44.65489854312808,45.42788490113363,44.397233903524885,44.981929779052734,56300,0.0,0.0
2025-05-14 00:00:00-04:00,44.86300926122017,45.37833475529114,44.6548981329613,44.892738342285156,31700,0.0,0.0
2025-05-15 00:00:00-04:00,45.170222195864916,45.34860045700511,44.78372525225593,45.13058090209961,21200,0.0,0.0
2025-05-16 00:00:00-04:00,45.04139215314751,45.32878587683893,44.62516610842166,44.70444869995117,20200,0.0,0.0
2025-05-19 00:00:00-04:00,44.36750573889035,45.31887416538506,43.82245114748622,45.0909423828125,32300,0.0,0.0
2025-05-20 00:00:00-04:00,44.92247379715501,45.606269163939494,44.74409173966303,44.991844177246094,17500,0.0,0.0
2025-05-21 00:00:00-04:00,44.674716759646195,45.160309370284814,42.950358308239394,43.27738952636719,23800,0.0,0.0
2025-05-22 00:00:00-04:00,43.406228326470185,43.6242516914081,42.474680478794085,42.643150329589844,36900,0.0,0.0
2025-05-23 00:00:00-04:00,41.99899520309318,43.19811612012279,41.99899520309318,42.970184326171875,54600,0.0,0.0
2025-05-27 00:00:00-04:00,43.29721367211768,44.47651766835104,42.87107918648073,43.85218048095703,68400,0.0,0.0
2025-05-28 00:00:00-04:00,43.55487833462869,44.763907633029866,43.049461255941175,43.118831634521484,82200,0.0,0.0
2025-05-29 00:00:00-04:00,43.37649714924028,44.32786560058594,42.69270178366099,44.32786560058594,99300,0.0,0.0
2025-05-30 00:00:00-04:00,44.01074467599046,44.78373110339796,43.67380119576625,43.81254196166992,57200,0.0,0.0
2025-06-02 00:00:00-04:00,43.39631455391283,43.584605031124276,43.0098213857198,43.24766159057617,32200,0.0,0.0
2025-06-03 00:00:00-04:00,43.34676162545552,43.57469338011273,42.67287479412048,43.1981086730957,33800,0.0,0.0
2025-06-04 00:00:00-04:00,43.05937581916007,43.05937581916007,42.24674809968833,42.326026916503906,18200,0.0,0.0
2025-06-05 00:00:00-04:00,42.27647233773686,42.27647233773686,41.29537110183159,41.919708251953125,36000,0.0,0.0
2025-06-06 00:00:00-04:00,42.735034729414494,43.192412045836285,42.14839728688902,42.74497985839844,21400,0.14,0.0
2025-06-09 00:00:00-04:00,42.74498160756186,43.17252734748275,42.53617561286359,43.00349807739258,33400,0.0,0.0
2025-06-10 00:00:00-04:00,43.43104772971429,44.21654606371317,42.68532232747738,43.669677734375,43000,0.0,0.0
2025-06-11 00:00:00-04:00,43.769110697491875,44.56455037947027,43.341561157249316,43.97791290283203,57300,0.0,0.0
2025-06-12 00:00:00-04:00,43.848652757680085,45.83725385858087,42.814583067857924,45.48925018310547,101000,0.0,0.0
2025-06-13 00:00:00-04:00,44.8230721311863,45.38982316042561,43.25207538841368,43.411163330078125,72000,0.0,0.0
2025-06-16 00:00:00-04:00,43.540422566162036,44.28614798844771,43.11287302061514,43.45093536376953,91900,0.0,0.0
2025-06-17 00:00:00-04:00,43.26201466620371,44.1469453296075,42.973670393318315,43.669677734375,105000,0.0,0.0
2025-06-18 00:00:00-04:00,43.59013589881987,44.34580264159363,43.361447229388915,43.65973663330078,70100,0.0,0.0
2025-06-20 00:00:00-04:00,44.186713592243336,44.325918850649934,43.38133260128877,43.54042053222656,92900,0.0,0.0
2025-06-23 00:00:00-04:00,43.52053384023063,45.6582776640213,43.162585049244726,45.39976119995117,101300,0.0,0.0
2025-06-24 00:00:00-04:00,45.72788323627372,46.3542898418851,45.49919077560928,46.02617263793945,53800,0.0,0.0
2025-06-25 00:00:00-04:00,46.046054868901706,46.07588266843835,44.58443200432354,45.200897216796875,39800,0.0,0.0
2025-06-26 00:00:00-04:00,45.2605609213255,46.62275159564799,44.94238505276777,46.52332305908203,82200,0.0,0.0
2025-06-27 00:00:00-04:00,46.82161281194656,47.60711115274179,46.006286668549556,47.179561614990234,319700,0.0,0.0
2025-06-30 00:00:00-04:00,47.51762469836517,47.83580057430051,45.320221369888095,46.81167221069336,120600,0.0,0.0
2025-07-01 00:00:00-04:00,46.6923511983057,48.89969955176876,46.423889604536775,48.42243576049805,118700,0.0,0.0
2025-07-02 00:00:00-04:00,48.8499872805803,50.142577242203274,47.796027327864785,50.0133171081543,98300,0.0,0.0
2025-07-03 00:00:00-04:00,50.08291558873241,51.96214294433594,49.92382765897114,51.96214294433594,41800,0.0,0.0
2025-07-07 00:00:00-04:00,51.77322679498378,52.36980557853241,51.385450206381634,51.8129997253418,68500,0.0,0.0
2025-07-08 00:00:00-04:00,52.1411162263136,53.085702448523826,51.74339830687874,52.01185989379883,74900,0.0,0.0
2025-07-09 00:00:00-04:00,52.06157371128256,52.62832468113707,51.474936276684254,52.03174591064453,71300,0.0,0.0
2025-07-10 00:00:00-04:00,52.22066608059296,54.03029280378061,52.101351074931046,53.682289123535156,109100,0.0,0.0
2025-07-11 00:00:00-04:00,54.05017501381353,54.328577936085914,50.60989624332784,50.838584899902344,130800,0.0,0.0
2025-07-14 00:00:00-04:00,50.79881205432686,52.46923717663944,49.715024371314,52.34992218017578,73100,0.0,0.0
2025-07-15 00:00:00-04:00,52.837129653752505,53.68228738156819,51.07721725728608,51.57436752319336,100900,0.0,0.0
2025-07-16 00:00:00-04:00,52.2405496577455,52.54878038807102,51.04738828824989,52.13117599487305,63300,0.0,0.0
2025-07-17 00:00:00-04:00,51.82294144178029,53.145362938724,51.82294144178029,52.30020523071289,50700,0.0,0.0
2025-07-18 00:00:00-04:00,53.00616488476375,53.125479891434644,51.41528169301061,52.32009506225586,111100,0.0,0.0
2025-07-21 00:00:00-04:00,52.051631373191334,53.69222876943976,51.872656973856756,52.91667556762695,77800,0.0,0.0
2025-07-22 00:00:00-04:00,52.6581529037865,53.20501741327989,52.19083425390579,52.34992218017578,79700,0.0,0.0
2025-07-23 00:00:00-04:00,52.56866701981759,53.145363137532286,52.280322753915684,52.628326416015625,59300,0.0,0.0
2025-07-24 00:00:00-04:00,52.80730121662514,52.99621694993453,50.997674573916804,51.266136169433594,65500,0.0,0.0
2025-07-25 00:00:00-04:00,51.16670517666941,51.16670517666941,49.7647415588066,49.864173889160156,66400,0.0,0.0
2025-07-28 00:00:00-04:00,49.60565269714273,50.31160516117398,49.60565269714273,50.072975158691406,34600,0.0,0.0
2025-07-29 00:00:00-04:00,50.48063461322175,51.07721336972176,49.79456866395122,49.89399719238281,67700,0.0,0.0
2025-07-30 00:00:00-04:00,49.70508421274793,50.71926739614587,49.287476025799855,49.436622619628906,74500,0.0,0.0
2025-07-31 00:00:00-04:00,49.16815951353479,49.555936094011344,48.452261953913265,48.83009719848633,68700,0.0,0.0
2025-08-01 00:00:00-04:00,48.42243585093706,48.42243585093706,46.9906406814953,47.57727813720703,84700,0.0,0.0
2025-08-04 00:00:00-04:00,47.47785274695244,48.21363684585808,47.29887833892015,47.607112884521484,66300,0.0,0.0
2025-08-05 00:00:00-04:00,47.57727890127822,48.08437429625107,46.3344032372641,47.04035949707031,70300,0.0,0.0
2025-08-06 00:00:00-04:00,46.732124521127766,47.1298462470004,46.533263658191444,47.060245513916016,60700,0.0,0.0
2025-08-07 00:00:00-04:00,47.27898914764433,47.27898914764433,46.205146554287516,46.215087890625,36000,0.0,0.0
2025-08-08 00:00:00-04:00,46.43383581134409,46.990641684271,46.17531554780899,46.861385345458984,34900,0.0,0.0
2025-08-11 00:00:00-04:00,46.94092580425704,47.52756325234454,46.74206494520179,47.100013732910156,28800,0.0,0.0
2025-08-12 00:00:00-04:00,47.69659763555355,49.3371912342014,47.100015041808916,49.05878829956055,31000,0.0,0.0
2025-08-13 00:00:00-04:00,49.57582503029036,49.57582503029036,49.00907403165404,49.05878829956055,39100,0.0,0.0
2025-08-14 00:00:00-04:00,48.62129987483933,49.61560045475051,48.3031239927042,49.11845016479492,27400,0.0,0.0
2025-08-15 00:00:00-04:00,49.26758786283763,49.39684798683859,47.90539727176002,48.16391372680664,45200,0.0,0.0
2025-08-18 00:00:00-04:00,48.29317515547423,48.80027053635538,47.875570764588964,48.611351013183594,16800,0.0,0.0
2025-08-19 00:00:00-04:00,48.83010092463789,49.11844899626167,47.99488830566406,47.99488830566406,24100,0.0,0.0
2025-08-20 00:00:00-04:00,47.77613979552151,48.62129752334468,47.77613979552151,48.38266372680664,35900,0.0,0.0
2025-08-21 00:00:00-04:00,47.945170875894526,48.97924050358928,47.8755701449811,48.30311965942383,29100,0.0,0.0
2025-08-22 00:00:00-04:00,48.9096415498062,52.18089119341983,48.76049874655347,51.9223747253418,52900,0.0,0.0
2025-08-25 00:00:00-04:00,51.5743664213603,52.30020533892346,50.72921250455598,51.45505142211914,32200,0.0,0.0
2025-08-26 00:00:00-04:00,50.40109336986857,52.61838313487156,50.40109336986857,52.21072006225586,24200,0.0,0.0
2025-08-27 00:00:00-04:00,52.02180165021798,52.46923763203429,51.0175598181017,52.16100311279297,31100,0.0,0.0
2025-08-28 00:00:00-04:00,52.04168992857009,52.40958006290164,51.35562392785089,52.08146286010742,21200,0.0,0.0
2025-08-29 00:00:00-04:00,52.29026189461008,52.528895676427204,51.743397394433494,52.05162811279297,29400,0.0,0.0
2025-09-02 00:00:00-04:00,51.584312606700124,51.972089206890125,50.81870074272901,51.91242980957031,37400,0.0,0.0
2025-09-03 00:00:00-04:00,51.673799156988736,51.892542691835466,51.28602256167064,51.77322769165039,19000,0.0,0.0
2025-09-04 00:00:00-04:00,52.04168784350161,52.697926015753154,52.02180137852971,52.67803955078125,19600,0.0,0.0
2025-09-05 00:00:00-04:00,52.87746553984741,52.897408469142604,51.57123600267329,52.08974075317383,25300,0.15,0.0
2025-09-08 00:00:00-04:00,52.25925202689286,52.72790137467347,51.73077769257002,52.59827423095703,17600,0.0,0.0
2025-09-09 00:00:00-04:00,52.448703133825475,53.79482236063601,51.77065873892645,51.91025924682617,22600,0.0,0.0
2025-09-10 00:00:00-04:00,52.2891632206851,52.548417501675054,52.06979860260693,52.388877868652344,19200,0.0,0.0
2025-09-11 00:00:00-04:00,52.51850214041969,52.9672085549485,52.00000117665858,52.947265625,30400,0.0,0.0
2025-09-12 00:00:00-04:00,52.458675788994626,52.458675788994626,51.66097763044062,51.740745544433594,22800,0.0,0.0
2025-09-15 00:00:00-04:00,51.940172650830654,52.16951064081669,51.54132165728321,51.97008514404297,20000,0.0,0.0
2025-09-16 00:00:00-04:00,51.70085987258257,51.720802802084165,50.594055813180695,51.13249969482422,22300,0.0,0.0
