Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,21.910501935868304,22.084395100856963,21.891180063617306,22.05541229248047,258000,0.0,0.0
2024-10-11 00:00:00-04:00,22.09405551291832,22.21964399430057,22.09405551291832,22.161680221557617,220700,0.0,0.0
2024-10-14 00:00:00-04:00,22.200322793860547,22.30659124929885,22.171341827930224,22.29693031311035,228900,0.0,0.0
2024-10-15 00:00:00-04:00,22.296930167712464,22.296930167712464,22.01677039061363,22.05541229248047,193200,0.0,0.0
2024-10-16 00:00:00-04:00,22.258287150279898,22.335572792775242,22.152018700860648,22.267946243286133,280400,0.0,0.0
2024-10-17 00:00:00-04:00,21.85253792181536,22.0167701488753,21.813894177737662,21.900840759277344,399000,0.0,0.0
2024-10-18 00:00:00-04:00,22.045751595042304,22.31625228157948,22.045751595042304,22.209983825683594,263100,0.0,0.0
2024-10-21 00:00:00-04:00,22.055412171824944,22.055412171824944,21.958804653733612,21.978126525878906,166000,0.0,0.0
2024-10-22 00:00:00-04:00,22.267947955841432,22.470823934641157,22.267947955841432,22.44184112548828,224100,0.0,0.0
2024-10-23 00:00:00-04:00,22.007110926712226,22.132699419474967,21.968467179625055,22.074735641479492,176600,0.0,0.0
2024-10-24 00:00:00-04:00,22.335573626764806,22.364554592135764,22.25828798138369,22.316251754760742,118000,0.0,0.0
2024-10-25 00:00:00-04:00,22.335574489711682,22.374216392577626,22.248627904969304,22.27760887145996,216400,0.0,0.0
2024-10-28 00:00:00-04:00,22.325911516294283,22.335572451788096,22.180999326522144,22.200321197509766,188200,0.0,0.0
2024-10-29 00:00:00-04:00,22.142359524275214,22.248627982136746,22.026430130004883,22.026430130004883,202200,0.0,0.0
2024-10-30 00:00:00-04:00,21.978125666400302,22.084394116408536,21.978125666400302,22.016769409179688,306800,0.0,0.0
2024-10-31 00:00:00-04:00,22.07473382787163,22.094055699827774,21.92982347347079,21.9877872467041,252700,0.0,0.0
2024-11-01 00:00:00-04:00,22.07473426025891,22.142358970794888,21.958804868886407,21.96846580505371,198700,0.0,0.0
2024-11-04 00:00:00-05:00,22.084395100856963,22.113376066598303,21.99744851836263,22.05541229248047,160500,0.0,0.0
2024-11-05 00:00:00-05:00,21.96846454206516,21.97812547767705,21.85253699999261,21.939481735229492,187100,0.0,0.0
2024-11-06 00:00:00-05:00,21.84287770584793,21.88151960856432,21.62067985534668,21.62067985534668,310000,0.0,0.0
2024-11-07 00:00:00-05:00,22.287269352659383,22.40319874415998,22.12303712290405,22.13269805908203,325600,0.0,0.0
2024-11-08 00:00:00-05:00,21.49509260803771,21.794574281245517,21.45644886045719,21.485431671142578,188900,0.0,0.0
2024-11-11 00:00:00-05:00,21.50475206706837,21.56271584182042,21.41780548362271,21.466108322143555,151500,0.0,0.0
2024-11-12 00:00:00-05:00,21.350180223930032,21.446787741124037,21.350180223930032,21.408143997192383,241100,0.0,0.0
2024-11-13 00:00:00-05:00,21.34051983640825,21.533734875761983,21.34051983640825,21.466108322143555,185700,0.0,0.0
2024-11-14 00:00:00-05:00,21.524072556661928,21.630339163107454,21.49508974983039,21.611019134521484,274900,0.0,0.0
2024-11-15 00:00:00-05:00,21.572375267503766,21.572375267503766,21.3791602416794,21.533733367919922,155800,0.0,0.0
2024-11-18 00:00:00-05:00,21.301875877821608,21.51441278750596,21.301875877821608,21.47576904296875,152800,0.0,0.0
2024-11-19 00:00:00-05:00,21.427465775668924,21.57237612951012,21.398482967846636,21.49509048461914,202900,0.0,0.0
2024-11-20 00:00:00-05:00,21.678645890343557,21.88152002943592,21.678645890343557,21.8525390625,229500,0.0,0.0
2024-11-21 00:00:00-05:00,21.852538136629732,21.90084097456654,21.746269682006567,21.89118003845215,234900,0.0,0.0
2024-11-22 00:00:00-05:00,21.968464945197802,22.09405526782195,21.881518365730344,22.007108688354492,228100,0.0,0.0
2024-11-25 00:00:00-05:00,22.123037435023406,22.123037435023406,21.97812707557959,22.036090850830078,296600,0.0,0.0
2024-11-26 00:00:00-05:00,22.374215983984094,22.47082350333753,22.325913145624963,22.461162567138672,255400,0.0,0.0
2024-11-27 00:00:00-05:00,23.311304826331888,23.514180802479355,23.26300198767711,23.446556091308594,306300,0.0,0.0
2024-11-29 00:00:00-05:00,23.436896233993593,23.514181884980275,23.388591550479873,23.398252487182617,135800,0.0,0.0
2024-12-02 00:00:00-05:00,23.19537723052751,23.2340191328477,23.108430647013112,23.118091583251953,193000,0.0,0.0
2024-12-03 00:00:00-05:00,22.37421527764271,22.837929144737814,22.33557337670234,22.741323471069336,650400,0.0,0.0
2024-12-04 00:00:00-05:00,22.57709140422451,22.615733305435445,22.354893562379928,22.4031982421875,384100,0.0,0.0
2024-12-05 00:00:00-05:00,22.287268238095088,22.287268238095088,21.968464730705453,22.016769409179688,162500,0.0,0.0
2024-12-06 00:00:00-05:00,22.065072522481593,22.065072522481593,21.70762526781776,21.755929946899414,222800,0.0,0.0
2024-12-09 00:00:00-05:00,21.58203876376564,21.6786462881403,21.50475311279297,21.50475311279297,215600,0.0,0.0
2024-12-10 00:00:00-05:00,21.253571659077117,21.311535429482245,21.04103660583496,21.04103660583496,436100,0.0,0.0
2024-12-11 00:00:00-05:00,21.031376559023798,21.243911621246774,21.031376559023798,21.1666259765625,276000,0.0,0.0
2024-12-12 00:00:00-05:00,21.176286358611957,21.26323293693707,21.07001790896236,21.108661651611328,425000,0.0,0.0
2024-12-13 00:00:00-05:00,21.359842417239076,21.46610903403615,21.301876797929506,21.4371280670166,186300,0.0,0.0
2024-12-16 00:00:00-05:00,21.437126374631674,21.582036726194968,21.427465438842773,21.427465438842773,143300,0.0,0.0
2024-12-17 00:00:00-05:00,21.437125784509,21.437125784509,21.19560792434033,21.20526885986328,287100,0.0,0.0
2024-12-18 00:00:00-05:00,21.282556948909523,21.53373577348675,21.060359091598922,21.099002838134766,444100,0.0,0.0
2024-12-19 00:00:00-05:00,21.108663441574905,21.176288154309944,20.954092143141896,21.0313777923584,291200,0.0,0.0
2024-12-20 00:00:00-05:00,20.934768984753454,20.963751792418265,20.78985863169962,20.83816146850586,231500,0.0,0.0
2024-12-23 00:00:00-05:00,20.789859181147794,21.089340831058635,20.789859181147794,20.89612579345703,138600,0.0,0.0
2024-12-24 00:00:00-05:00,20.89612514839652,20.9830717283697,20.847822311804805,20.925107955932617,77700,0.0,0.0
2024-12-26 00:00:00-05:00,20.886468161265746,20.95409287636711,20.741555951608213,20.751216888427734,151200,0.0,0.0
2024-12-27 00:00:00-05:00,20.673929122056457,20.770536637735734,20.56766251318084,20.760875701904297,235500,0.0,0.0
2024-12-30 00:00:00-05:00,20.471056963396308,20.529020741316263,20.374449438439527,20.50969886779785,334900,0.0,0.0
2024-12-31 00:00:00-05:00,20.50003649368669,20.548341174095853,20.25851861954631,20.32614517211914,253900,0.0,0.0
2025-01-02 00:00:00-05:00,20.54834014886111,20.596642984225117,20.43241076429842,20.451732635498047,152900,0.0,0.0
2025-01-03 00:00:00-05:00,20.4903749050893,20.72223367839946,20.4903749050893,20.683589935302734,176600,0.0,0.0
2025-01-06 00:00:00-05:00,20.4903745008196,20.4903745008196,20.287500381469727,20.287500381469727,193500,0.0,0.0
2025-01-07 00:00:00-05:00,20.529020741316263,20.712574854470617,20.451735089877896,20.50969886779785,280600,0.0,0.0
2025-01-08 00:00:00-05:00,20.509698436336304,20.654608799405363,20.35512713671128,20.529020309448242,192000,0.0,0.0
2025-01-10 00:00:00-05:00,20.326146133762037,20.335805227665702,20.142592024793448,20.2005558013916,255500,0.0,0.0
2025-01-13 00:00:00-05:00,20.326145277695122,20.770537283956763,20.22953775901015,20.73189353942871,231400,0.0,0.0
2025-01-14 00:00:00-05:00,20.72223458230656,20.78019835684494,20.442072960539896,20.480716705322266,341700,0.0,0.0
2025-01-15 00:00:00-05:00,20.673931543170514,20.673931543170514,20.48071833181995,20.49037742614746,221800,0.0,0.0
2025-01-16 00:00:00-05:00,20.4807175684324,20.519359472208066,20.413091012213297,20.442073822021484,188100,0.0,0.0
2025-01-17 00:00:00-05:00,20.567663033415243,20.683590581054546,20.558002097339443,20.65460777282715,150900,0.0,0.0
2025-01-21 00:00:00-05:00,20.760876010768875,20.760876010768875,20.615965656411642,20.664268493652344,244400,0.0,0.0
2025-01-22 00:00:00-05:00,20.53868057623905,20.548341512479976,20.364787409172727,20.393770217895508,249100,0.0,0.0
2025-01-23 00:00:00-05:00,20.596642589518066,20.67392823020043,20.432410372738662,20.635286331176758,214800,0.0,0.0
2025-01-24 00:00:00-05:00,20.68359162691226,20.751216340227128,20.567664073411127,20.693252563476562,165800,0.0,0.0
2025-01-27 00:00:00-05:00,20.741555553219218,21.099002838134766,20.65460896614882,21.099002838134766,202900,0.0,0.0
2025-01-28 00:00:00-05:00,21.060359074978322,21.12798563136268,20.86714587035734,20.934770584106445,178100,0.0,0.0
2025-01-29 00:00:00-05:00,21.002393260221723,21.099000774477062,20.838161038778168,20.85748291015625,195700,0.0,0.0
2025-01-30 00:00:00-05:00,20.96375337717946,21.05069996411154,20.75121645684094,20.770538330078125,163600,0.0,0.0
2025-01-31 00:00:00-05:00,20.741555503329437,20.809182059604503,20.519359489188542,20.606306076049805,206100,0.0,0.0
2025-02-03 00:00:00-05:00,20.54834155849641,20.828501339569957,20.509697813446163,20.72223472595215,194200,0.0,0.0
2025-02-04 00:00:00-05:00,20.76087650856197,20.818840283167663,20.644948959350586,20.644948959350586,210700,0.0,0.0
2025-02-05 00:00:00-05:00,20.722234445931857,20.838161994245695,20.66426882913978,20.73189353942871,141600,0.0,0.0
2025-02-06 00:00:00-05:00,20.809179520637052,20.9251070605507,20.673928267224433,20.799518585205078,156100,0.0,0.0
2025-02-07 00:00:00-05:00,20.673929061015205,20.673929061015205,20.355125550059444,20.432411193847656,165900,0.0,0.0
2025-02-10 00:00:00-05:00,20.500037069333057,20.558002687451747,20.364787645659856,20.548341751098633,219700,0.0,0.0
2025-02-11 00:00:00-05:00,20.55800127433626,20.98307138884364,20.55800127433626,20.85748291015625,175900,0.0,0.0
2025-02-12 00:00:00-05:00,20.81883904344571,20.838160914708748,20.654606822979982,20.780197143554688,134500,0.0,0.0
2025-02-13 00:00:00-05:00,20.847822766921837,21.11832344859188,20.828500894809306,21.070018768310547,182900,0.0,0.0
2025-02-14 00:00:00-05:00,21.127985216221667,21.205270865078536,21.089341470475624,21.118324279785156,147800,0.0,0.0
2025-02-18 00:00:00-05:00,21.118325143811468,21.214930826858627,20.954092902941895,21.079681396484375,250400,0.0,0.0
2025-02-19 00:00:00-05:00,21.446788101993132,21.668984105433484,21.446788101993132,21.64000129699707,234700,0.0,0.0
2025-02-20 00:00:00-05:00,21.97812554458736,22.287268114568736,21.97812554458736,22.267946243286133,309200,0.0,0.0
2025-02-21 00:00:00-05:00,22.08439612903557,22.08439612903557,21.87185920964988,21.929824829101562,307000,0.0,0.0
2025-02-24 00:00:00-05:00,21.929823594138693,22.200322432472632,21.929823594138693,22.065073013305664,185600,0.0,0.0
2025-02-25 00:00:00-05:00,21.978125634467585,22.200321627220994,21.978125634467585,22.180999755859375,423700,0.0,0.0
2025-02-26 00:00:00-05:00,21.997448829276703,22.045751667951755,21.84287753435431,21.958805084228516,409400,0.0,0.0
2025-02-27 00:00:00-05:00,21.553056386773182,21.65932484998431,21.388824144826582,21.485431671142578,577900,0.0,0.0
2025-02-28 00:00:00-05:00,21.303391407301827,21.569069261031075,21.27387289698483,21.539548873901367,575700,0.405,0.0
2025-03-03 00:00:00-05:00,21.58874836565746,21.706826154242123,21.273871760348207,21.323070526123047,449000,0.0,0.0
2025-03-04 00:00:00-05:00,21.323071646326184,21.33291177536062,20.939315998046585,21.07707405090332,554900,0.0,0.0
2025-03-05 00:00:00-05:00,21.332911678164805,21.588749401456475,21.332911678164805,21.549388885498047,283500,0.0,0.0
2025-03-06 00:00:00-05:00,21.460829547487624,21.460829547487624,21.14595292786209,21.244352340698242,294300,0.0,0.0
2025-03-07 00:00:00-05:00,21.16563283394795,21.21483160114183,21.067233422747528,21.116432189941406,363200,0.0,0.0
2025-03-10 00:00:00-04:00,20.998355080501018,21.027875467864504,20.722837095546673,20.752357482910156,336300,0.0,0.0
2025-03-11 00:00:00-04:00,20.82123539704149,21.037712595698068,20.801555139851086,20.998353958129883,367600,0.0,0.0
2025-03-12 00:00:00-04:00,21.08691332971795,21.224671377020314,20.998354048791395,21.145952224731445,273300,0.0,0.0
2025-03-13 00:00:00-04:00,21.08691332971795,21.17547261064451,20.97867379151602,21.145952224731445,229400,0.0,0.0
2025-03-14 00:00:00-04:00,21.116432925762414,21.116432925762414,20.89995571502827,21.05739402770996,335900,0.0,0.0
2025-03-17 00:00:00-04:00,21.175474129200257,21.40179147365906,21.155793870513552,21.33291244506836,271900,0.0,0.0
2025-03-18 00:00:00-04:00,21.273871902514486,21.273871902514486,21.05739282730826,21.155792236328125,273500,0.0,0.0
2025-03-19 00:00:00-04:00,21.264031982106896,21.352591263410513,21.116431928725778,21.293550491333008,271500,0.0,0.0
2025-03-20 00:00:00-04:00,21.264032424542805,21.264032424542805,20.91963542084214,20.949155807495117,212500,0.0,0.0
2025-03-21 00:00:00-04:00,20.939316613169748,21.057394411426316,20.8802758372287,21.027875900268555,361400,0.0,0.0
2025-03-24 00:00:00-04:00,21.057392878855165,21.0672330074625,20.762196527885575,20.84091567993164,754300,0.0,0.0
2025-03-25 00:00:00-04:00,20.929475549726465,21.057393471597333,20.929475549726465,20.949155807495117,323100,0.0,0.0
2025-03-26 00:00:00-04:00,20.98851444621974,21.037713213828685,20.870434776420513,20.949155807495117,214900,0.0,0.0
2025-03-27 00:00:00-04:00,20.998355129657508,21.12627305490661,20.89011558588407,21.05739402770996,409700,0.0,0.0
2025-03-28 00:00:00-04:00,21.07707337296665,21.07707337296665,20.752356632525384,20.82123565673828,241600,0.0,0.0
2025-03-31 00:00:00-04:00,20.762197461533162,20.919635772705078,20.663798047847536,20.919635772705078,381100,0.0,0.0
2025-04-01 00:00:00-04:00,20.89995445747628,20.89995445747628,20.70315751687182,20.85075569152832,434200,0.0,0.0
2025-04-02 00:00:00-04:00,20.811395733144654,20.99835442700286,20.781877223512552,20.958993911743164,299500,0.0,0.0
2025-04-03 00:00:00-04:00,20.85075622106472,21.382110038685177,20.85075622106472,21.27387237548828,682600,0.0,0.0
2025-04-04 00:00:00-04:00,20.880274552233242,21.391949984689987,20.67363747959455,20.82123565673828,579000,0.0,0.0
2025-04-07 00:00:00-04:00,20.663798314710895,21.096754614431454,20.417800715726244,20.742517471313477,653100,0.0,0.0
2025-04-08 00:00:00-04:00,20.93931617052101,21.086914353627932,20.05372331825403,20.132442474365234,530300,0.0,0.0
2025-04-09 00:00:00-04:00,20.014363620361145,21.008194086725087,19.955324725602555,20.998353958129883,699100,0.0,0.0
2025-04-10 00:00:00-04:00,20.752356632525384,21.086913501684588,20.575238069227844,20.82123565673828,509000,0.0,0.0
2025-04-11 00:00:00-04:00,21.20499218761546,21.91346647070624,21.20499218761546,21.834747314453125,468400,0.0,0.0
2025-04-14 00:00:00-04:00,21.618268378647254,21.76586843986736,21.401791166637302,21.667469024658203,409600,0.0,0.0
2025-04-15 00:00:00-04:00,21.785545730995985,21.85442475515087,21.677308068815154,21.756027221679688,505200,0.0,0.0
2025-04-16 00:00:00-04:00,22.070904071274533,22.356260299682617,22.031543556011258,22.356260299682617,345200,0.0,0.0
2025-04-17 00:00:00-04:00,22.405460798080792,22.631778128935103,22.366100283073436,22.52353858947754,321300,0.0,0.0
2025-04-21 00:00:00-04:00,22.612097753866994,22.612097753866994,22.385780424189345,22.53337860107422,291200,0.0,0.0
2025-04-22 00:00:00-04:00,22.671138967565742,22.85809578608145,22.631778451996528,22.808897018432617,378000,0.0,0.0
2025-04-23 00:00:00-04:00,22.28738177353646,22.444820084487418,22.198822489024955,22.31690216064453,391900,0.0,0.0
2025-04-24 00:00:00-04:00,22.30706164942887,22.454659828815057,22.139783212307815,22.346420288085938,360700,0.0,0.0
2025-04-25 00:00:00-04:00,22.22834208341247,22.23818221209757,21.952824110667628,22.070903778076172,350900,0.0,0.0
2025-04-28 00:00:00-04:00,20.683477841225343,20.82123589120241,20.55555804326435,20.801555633544922,521600,0.0,0.0
2025-04-29 00:00:00-04:00,20.762196553878013,20.781876811117325,20.624436630015463,20.6834774017334,635400,0.0,0.0
2025-04-30 00:00:00-04:00,21.077073901920592,21.40179065051101,20.772037411259944,21.244352340698242,461000,0.0,0.0
2025-05-01 00:00:00-04:00,21.244352285770407,21.283710924715486,20.909795409080107,20.939315795898438,361900,0.0,0.0
2025-05-02 00:00:00-04:00,21.01803430606677,21.17547261064451,20.890114510589466,21.145952224731445,463500,0.0,0.0
2025-05-05 00:00:00-04:00,21.293550232272235,21.51002930696408,21.13611192893959,21.47066879272461,268000,0.0,0.0
2025-05-06 00:00:00-04:00,21.500189560880056,21.55922845647691,21.1853129486133,21.441150665283203,711600,0.0,0.0
2025-05-07 00:00:00-04:00,20.8310771500378,21.008195724937845,20.486680129600238,20.555559158325195,678800,0.0,0.0
2025-05-08 00:00:00-04:00,20.575239262416943,20.929476409554766,20.575239262416943,20.722837448120117,511100,0.0,0.0
2025-05-09 00:00:00-04:00,20.68347828721005,20.712996797520102,20.368601665151466,20.45716094970703,495500,0.0,0.0
2025-05-12 00:00:00-04:00,20.289882526313338,20.31940103664765,19.679807662963867,19.679807662963867,683000,0.0,0.0
2025-05-13 00:00:00-04:00,19.679807397488048,19.85692596435547,19.522369088453157,19.85692596435547,653000,0.0,0.0
2025-05-14 00:00:00-04:00,19.925804162482176,20.014363442238217,19.76836585998535,19.76836585998535,425100,0.0,0.0
2025-05-15 00:00:00-04:00,19.85692616675385,20.034044735426612,19.748686624384337,19.99468421936035,397900,0.0,0.0
2025-05-16 00:00:00-04:00,20.221000818983796,20.329240357406565,20.13244153787656,20.211162567138672,621300,0.0,0.0
2025-05-19 00:00:00-04:00,19.72900538887822,20.260361068570507,19.72900538887822,20.2308406829834,353900,0.0,0.0
2025-05-20 00:00:00-04:00,20.309560100091037,20.329240357406565,20.171802052507616,20.211162567138672,338300,0.0,0.0
2025-05-21 00:00:00-04:00,20.191482515639798,20.466998613615043,20.191482515639798,20.348920822143555,455100,0.0,0.0
2025-05-22 00:00:00-04:00,20.221000964015936,20.250521350200955,20.034044148615408,20.04388427734375,286100,0.0,0.0
2025-05-23 00:00:00-04:00,20.152121795192087,20.240681076299328,20.034044004924194,20.211162567138672,345600,0.0,0.0
2025-05-27 00:00:00-04:00,20.40795921821593,20.506358626574755,20.309559809857102,20.38827896118164,418800,0.0,0.0
2025-05-28 00:00:00-04:00,20.457160126328063,20.486678635450023,20.35876071669205,20.368600845336914,389700,0.0,0.0
2025-05-29 00:00:00-04:00,20.339081130973415,20.506359569834174,20.339081130973415,20.466999053955078,339900,0.0,0.0
2025-05-30 00:00:00-04:00,20.729999542236328,20.729999542236328,20.479999542236328,20.540000915527344,360600,0.333,0.0
2025-06-02 00:00:00-04:00,20.549999237060547,20.790000915527344,20.450000762939453,20.68000030517578,462500,0.0,0.0
2025-06-03 00:00:00-04:00,20.6299991607666,20.90999984741211,20.610000610351562,20.68000030517578,308500,0.0,0.0
2025-06-04 00:00:00-04:00,20.90999984741211,21.219999313354492,20.860000610351562,21.18000030517578,658700,0.0,0.0
2025-06-05 00:00:00-04:00,21.40999984741211,21.440000534057617,21.239999771118164,21.260000228881836,433300,0.0,0.0
2025-06-06 00:00:00-04:00,21.239999771118164,21.3799991607666,21.1200008392334,21.299999237060547,555500,0.0,0.0
2025-06-09 00:00:00-04:00,21.530000686645508,21.719999313354492,21.510000228881836,21.6200008392334,469000,0.0,0.0
2025-06-10 00:00:00-04:00,21.469999313354492,21.600000381469727,21.34000015258789,21.469999313354492,339100,0.0,0.0
2025-06-11 00:00:00-04:00,21.690000534057617,21.709999084472656,21.579999923706055,21.6299991607666,464900,0.0,0.0
2025-06-12 00:00:00-04:00,21.940000534057617,22.020000457763672,21.770000457763672,21.959999084472656,545700,0.0,0.0
2025-06-13 00:00:00-04:00,21.950000762939453,21.989999771118164,21.850000381469727,21.940000534057617,493200,0.0,0.0
2025-06-16 00:00:00-04:00,22.18000030517578,22.540000915527344,22.18000030517578,22.3700008392334,632200,0.0,0.0
2025-06-17 00:00:00-04:00,22.31999969482422,22.3700008392334,22.030000686645508,22.030000686645508,412400,0.0,0.0
2025-06-18 00:00:00-04:00,22.1200008392334,22.229999542236328,22.079999923706055,22.1200008392334,640500,0.0,0.0
2025-06-20 00:00:00-04:00,22.610000610351562,22.649999618530273,22.479999542236328,22.549999237060547,828400,0.0,0.0
2025-06-23 00:00:00-04:00,22.40999984741211,22.540000915527344,22.219999313354492,22.530000686645508,837500,0.0,0.0
2025-06-24 00:00:00-04:00,22.950000762939453,23.190000534057617,22.899999618530273,23.040000915527344,917200,0.0,0.0
2025-06-25 00:00:00-04:00,22.889999389648438,22.90999984741211,22.760000228881836,22.8799991607666,793000,0.0,0.0
2025-06-26 00:00:00-04:00,23.010000228881836,23.18000030517578,22.90999984741211,23.110000610351562,555600,0.0,0.0
2025-06-27 00:00:00-04:00,22.899999618530273,23.049999237060547,22.860000610351562,22.940000534057617,543400,0.0,0.0
2025-06-30 00:00:00-04:00,23.110000610351562,23.3700008392334,23.110000610351562,23.350000381469727,502800,0.0,0.0
2025-07-01 00:00:00-04:00,23.510000228881836,23.780000686645508,23.510000228881836,23.68000030517578,480800,0.0,0.0
2025-07-02 00:00:00-04:00,23.56999969482422,23.799999237060547,23.399999618530273,23.790000915527344,456400,0.0,0.0
2025-07-03 00:00:00-04:00,23.59000015258789,23.670000076293945,23.540000915527344,23.579999923706055,198500,0.0,0.0
2025-07-07 00:00:00-04:00,21.8799991607666,22.260000228881836,21.65999984741211,21.75,695500,0.0,0.0
2025-07-08 00:00:00-04:00,22.100000381469727,22.1299991607666,21.8799991607666,22.059999465942383,597000,0.0,0.0
2025-07-09 00:00:00-04:00,22.139999389648438,22.229999542236328,22.030000686645508,22.09000015258789,473200,0.0,0.0
2025-07-10 00:00:00-04:00,22.170000076293945,22.31999969482422,22.079999923706055,22.299999237060547,297400,0.0,0.0
2025-07-11 00:00:00-04:00,22.299999237060547,22.420000076293945,22.200000762939453,22.360000610351562,311900,0.0,0.0
2025-07-14 00:00:00-04:00,22.5,22.739999771118164,22.5,22.610000610351562,339100,0.0,0.0
2025-07-15 00:00:00-04:00,22.530000686645508,22.559999465942383,22.309999465942383,22.3700008392334,423400,0.0,0.0
2025-07-16 00:00:00-04:00,22.31999969482422,22.440000534057617,22.190000534057617,22.43000030517578,285600,0.0,0.0
2025-07-17 00:00:00-04:00,22.290000915527344,22.43000030517578,22.229999542236328,22.389999389648438,279400,0.0,0.0
2025-07-18 00:00:00-04:00,22.3799991607666,22.3799991607666,22.149999618530273,22.149999618530273,297800,0.0,0.0
2025-07-21 00:00:00-04:00,22.270000457763672,22.489999771118164,22.219999313354492,22.360000610351562,223400,0.0,0.0
2025-07-22 00:00:00-04:00,22.489999771118164,22.639999389648438,22.489999771118164,22.559999465942383,262100,0.0,0.0
2025-07-23 00:00:00-04:00,22.739999771118164,22.739999771118164,22.420000076293945,22.6200008392334,575800,0.0,0.0
2025-07-24 00:00:00-04:00,22.34000015258789,22.549999237060547,22.34000015258789,22.420000076293945,331300,0.0,0.0
2025-07-25 00:00:00-04:00,22.25,22.40999984741211,22.1200008392334,22.229999542236328,602100,0.0,0.0
2025-07-28 00:00:00-04:00,22.100000381469727,22.1299991607666,21.829999923706055,21.860000610351562,497800,0.0,0.0
2025-07-29 00:00:00-04:00,21.899999618530273,21.979999542236328,21.809999465942383,21.969999313354492,297200,0.0,0.0
2025-07-30 00:00:00-04:00,22.350000381469727,22.3799991607666,22.15999984741211,22.170000076293945,361700,0.0,0.0
2025-07-31 00:00:00-04:00,22.290000915527344,22.299999237060547,22.149999618530273,22.190000534057617,291800,0.0,0.0
2025-08-01 00:00:00-04:00,22.079999923706055,22.209999084472656,22.020000457763672,22.09000015258789,403300,0.0,0.0
2025-08-04 00:00:00-04:00,22.280000686645508,22.5,22.280000686645508,22.43000030517578,283000,0.0,0.0
2025-08-05 00:00:00-04:00,22.520000457763672,22.6299991607666,22.489999771118164,22.600000381469727,182300,0.0,0.0
2025-08-06 00:00:00-04:00,22.3799991607666,22.479999542236328,22.299999237060547,22.329999923706055,247000,0.0,0.0
2025-08-07 00:00:00-04:00,22.40999984741211,22.520000457763672,22.280000686645508,22.399999618530273,516800,0.0,0.0
2025-08-08 00:00:00-04:00,22.3700008392334,22.690000534057617,22.3700008392334,22.65999984741211,360700,0.0,0.0
2025-08-11 00:00:00-04:00,22.56999969482422,22.56999969482422,22.3700008392334,22.469999313354492,389400,0.0,0.0
2025-08-12 00:00:00-04:00,22.5,22.6200008392334,22.43000030517578,22.6200008392334,187900,0.0,0.0
2025-08-13 00:00:00-04:00,22.59000015258789,22.6299991607666,22.5,22.540000915527344,288800,0.0,0.0
2025-08-14 00:00:00-04:00,22.420000076293945,22.549999237060547,22.329999923706055,22.420000076293945,282100,0.0,0.0
2025-08-15 00:00:00-04:00,22.420000076293945,22.600000381469727,22.420000076293945,22.549999237060547,222600,0.0,0.0
2025-08-18 00:00:00-04:00,22.440000534057617,22.5,22.329999923706055,22.399999618530273,425500,0.0,0.0
2025-08-19 00:00:00-04:00,22.31999969482422,22.399999618530273,22.239999771118164,22.31999969482422,475100,0.0,0.0
2025-08-20 00:00:00-04:00,22.459999084472656,22.469999313354492,22.309999465942383,22.399999618530273,393000,0.0,0.0
2025-08-21 00:00:00-04:00,22.280000686645508,22.280000686645508,22.030000686645508,22.040000915527344,285200,0.0,0.0
2025-08-22 00:00:00-04:00,22.110000610351562,22.360000610351562,22.09000015258789,22.260000228881836,259200,0.0,0.0
2025-08-25 00:00:00-04:00,22.170000076293945,22.209999084472656,22.040000915527344,22.06999969482422,270400,0.0,0.0
2025-08-26 00:00:00-04:00,21.93000030517578,21.969999313354492,21.829999923706055,21.850000381469727,242400,0.0,0.0
2025-08-27 00:00:00-04:00,21.75,21.93000030517578,21.75,21.90999984741211,254200,0.0,0.0
2025-08-28 00:00:00-04:00,21.899999618530273,22.18000030517578,21.899999618530273,22.149999618530273,365300,0.0,0.0
2025-08-29 00:00:00-04:00,21.65999984741211,21.65999984741211,21.43000030517578,21.540000915527344,346900,0.0,0.0
2025-09-02 00:00:00-04:00,21.489999771118164,21.68000030517578,21.440000534057617,21.56999969482422,349700,0.0,0.0
2025-09-03 00:00:00-04:00,21.510000228881836,21.6299991607666,21.510000228881836,21.530000686645508,373400,0.0,0.0
2025-09-04 00:00:00-04:00,21.780000686645508,21.780000686645508,21.559999465942383,21.670000076293945,351800,0.0,0.0
2025-09-05 00:00:00-04:00,21.90999984741211,21.920000076293945,21.780000686645508,21.829999923706055,427400,0.0,0.0
2025-09-08 00:00:00-04:00,21.510000228881836,21.610000610351562,21.5,21.549999237060547,362500,0.0,0.0
2025-09-09 00:00:00-04:00,21.6200008392334,21.6200008392334,21.459999084472656,21.469999313354492,275800,0.0,0.0
2025-09-10 00:00:00-04:00,21.700000762939453,21.739999771118164,21.6200008392334,21.709999084472656,634300,0.0,0.0
2025-09-11 00:00:00-04:00,21.719999313354492,21.81999969482422,21.700000762939453,21.81999969482422,383000,0.0,0.0
2025-09-12 00:00:00-04:00,21.780000686645508,21.84000015258789,21.68000030517578,21.790000915527344,455500,0.0,0.0
2025-09-15 00:00:00-04:00,21.760000228881836,21.8799991607666,21.670000076293945,21.8799991607666,448100,0.0,0.0
2025-09-16 00:00:00-04:00,21.920000076293945,21.979999542236328,21.860000610351562,21.959999084472656,389700,0.0,0.0
