Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,47.77683610309109,48.975926776517085,47.364032859241895,48.35672378540039,461400,0.0,0.0
2024-10-11 00:00:00-04:00,48.51398311967227,50.22415787549425,48.42552554614255,49.85067367553711,426100,0.0,0.0
2024-10-14 00:00:00-04:00,49.79170387649541,50.59764904243464,49.58530410823857,50.440391540527344,134400,0.0,0.0
2024-10-15 00:00:00-04:00,50.57799086342027,51.97365445907672,50.40107570693826,50.46004867553711,305600,0.0,0.0
2024-10-16 00:00:00-04:00,51.148052932306975,51.993313423587125,50.95148011467897,51.403594970703125,375000,0.0,0.0
2024-10-17 00:00:00-04:00,51.5903414182981,51.93434104105289,51.03993827257575,51.80656814575195,195300,0.0,0.0
2024-10-18 00:00:00-04:00,51.885199346298826,51.885199346298826,51.01045422508003,51.079254150390625,213200,0.0,0.0
2024-10-21 00:00:00-04:00,51.05959606828213,51.15788060381789,48.9562755135735,49.11353302001953,195800,0.0,0.0
2024-10-22 00:00:00-04:00,49.14301269089981,49.87033092842343,48.966097545267424,49.722900390625,157200,0.0,0.0
2024-10-23 00:00:00-04:00,49.45752991223033,50.15535982421211,49.172499525877946,49.78187561035156,134700,0.0,0.0
2024-10-24 00:00:00-04:00,50.03741548171401,50.46987264458984,49.08403983363768,49.86050033569336,217900,0.0,0.0
2024-10-25 00:00:00-04:00,50.676281247541155,51.167711424982855,48.14049973227094,48.25844192504883,280900,0.0,0.0
2024-10-28 00:00:00-04:00,47.26575372281805,49.42804721254914,47.049523249050544,49.14301681518555,276900,0.0,0.0
2024-10-29 00:00:00-04:00,48.78918662392671,49.084043975738744,48.405871691639604,48.99558639526367,203300,0.0,0.0
2024-10-30 00:00:00-04:00,48.759701883917444,50.25365004501684,48.759701883917444,49.14301681518555,197400,0.0,0.0
2024-10-31 00:00:00-04:00,49.08403900985405,49.339584771734714,48.32723617553711,48.32723617553711,187400,0.0,0.0
2024-11-01 00:00:00-04:00,48.641757775269234,49.01524198883043,48.42552731002839,48.7891845703125,212000,0.0,0.0
2024-11-04 00:00:00-05:00,48.45501409044743,48.848159726808674,47.757184147755154,48.42552947998047,207300,0.0,0.0
2024-11-05 00:00:00-05:00,48.62210401727836,49.899821756656294,48.474673461101574,49.63444900512695,219500,0.0,0.0
2024-11-06 00:00:00-05:00,53.919717801327536,58.24430096344721,53.90988709850294,57.67424392700195,737800,0.0,0.0
2024-11-07 00:00:00-05:00,57.389216175129654,57.389216175129654,54.16543537418995,55.03035354614258,386700,0.0,0.0
2024-11-08 00:00:00-05:00,55.375277664190435,57.080193260410475,54.67557313660737,55.14861297607422,285800,0.15,0.0
2024-11-11 00:00:00-05:00,56.15382174069043,57.474392648121594,54.448906214423964,56.617008209228516,266100,0.0,0.0
2024-11-12 00:00:00-05:00,56.57758707053207,58.27264923887205,56.252373840203056,57.612361907958984,495800,0.0,0.0
2024-11-13 00:00:00-05:00,58.24307813114503,59.67205461010523,57.365983286368284,57.691200256347656,464700,0.0,0.0
2024-11-14 00:00:00-05:00,57.84888416704996,58.16424404846013,55.868025917594345,56.68599319458008,323700,0.0,0.0
2024-11-15 00:00:00-05:00,57.02105952878264,57.38569366113715,55.680778247344776,56.636714935302734,258300,0.0,0.0
2024-11-18 00:00:00-05:00,56.784539333000815,57.49410091569291,56.626859399001034,57.070335388183594,212200,0.0,0.0
2024-11-19 00:00:00-05:00,56.02569823777505,57.02105578259039,54.813533153596495,56.66627502441406,308700,0.0,0.0
2024-11-20 00:00:00-05:00,56.833808293894094,57.720760189334904,55.73990596869819,56.66627502441406,186400,0.0,0.0
2024-11-21 00:00:00-05:00,57.12946962418416,58.36134534484098,56.73526788981944,57.85873794555664,326100,0.0,0.0
2024-11-22 00:00:00-05:00,57.90801096237583,59.72133213409864,57.75033102393847,59.60307312011719,255600,0.0,0.0
2024-11-25 00:00:00-05:00,60.608282513893606,61.840158174745106,60.03669040275315,60.204227447509766,428900,0.0,0.0
2024-11-26 00:00:00-05:00,59.63263570161375,59.84944702225514,58.93293122421716,59.268001556396484,280000,0.0,0.0
2024-11-27 00:00:00-05:00,59.869162386416015,60.36191269412314,59.46510728447163,59.553802490234375,320600,0.0,0.0
2024-11-29 00:00:00-05:00,60.21408074155014,60.21408074155014,58.80481468612191,59.149742126464844,186600,0.0,0.0
2024-12-02 00:00:00-05:00,59.4749546715408,59.52423270487844,58.19380475187065,58.96249771118164,275300,0.0,0.0
2024-12-03 00:00:00-05:00,58.92307773079716,59.632635557698585,58.06568956090424,58.18395233154297,299400,0.0,0.0
2024-12-04 00:00:00-05:00,58.223373306388034,59.32713285095199,58.01641533728101,59.23843765258789,227700,0.0,0.0
2024-12-05 00:00:00-05:00,59.356697542375024,59.68191452765173,58.302212256988675,58.440181732177734,285800,0.0,0.0
2024-12-06 00:00:00-05:00,58.99206046310289,58.99206046310289,57.77989530063467,58.686553955078125,275300,0.0,0.0
2024-12-09 00:00:00-05:00,58.92308202049999,59.29756954329407,58.292362235387365,58.312068939208984,200400,0.0,0.0
2024-12-10 00:00:00-05:00,58.607720895389356,59.0019188731013,57.533525109152116,57.96714401245117,443400,0.0,0.0
2024-12-11 00:00:00-05:00,58.794957928948705,58.94278450330145,58.22336961084904,58.23322296142578,378000,0.0,0.0
2024-12-12 00:00:00-05:00,58.14453219194796,58.243080742756085,57.27729065916872,57.35613250732422,256800,0.0,0.0
2024-12-13 00:00:00-05:00,57.287147521972656,57.62221785641101,56.5578754672352,57.287147521972656,211000,0.0,0.0
2024-12-16 00:00:00-05:00,57.09989984412586,57.2477264286471,56.43961628787307,57.23787307739258,238200,0.0,0.0
2024-12-17 00:00:00-05:00,56.77468838323274,57.56308808657827,55.61179741102823,55.631507873535156,655900,0.0,0.0
2024-12-18 00:00:00-05:00,56.29179132462918,56.41990745094508,52.23153004192296,52.448341369628906,419600,0.0,0.0
2024-12-19 00:00:00-05:00,53.36485101209999,54.567159007890844,51.82746895266347,51.8471794128418,411100,0.0,0.0
2024-12-20 00:00:00-05:00,51.38399782704489,53.03963904379038,51.38399782704489,52.13298034667969,872500,0.0,0.0
2024-12-23 00:00:00-05:00,51.74863105538558,52.95094290218289,51.64022915522299,52.92137908935547,340900,0.0,0.0
2024-12-24 00:00:00-05:00,52.82282390314784,53.394415982578536,52.33993077613939,53.17760467529297,134800,0.0,0.0
2024-12-26 00:00:00-05:00,52.87210315949742,53.66050280509634,52.27094725492011,53.50282287597656,147500,0.0,0.0
2024-12-27 00:00:00-05:00,53.13818934734022,53.60137582188257,51.93588119887777,52.615875244140625,223900,0.0,0.0
2024-12-30 00:00:00-05:00,52.25124050438589,52.734133676875636,51.61066363219269,52.448341369628906,205800,0.0,0.0
2024-12-31 00:00:00-05:00,52.54688576832393,53.08891028535129,52.11326690657925,52.359642028808594,148500,0.0,0.0
2025-01-02 00:00:00-05:00,52.76369648323347,53.0396354140117,51.16718300245261,51.186893463134766,196500,0.0,0.0
2025-01-03 00:00:00-05:00,51.49240111816656,52.556743462530626,50.52661107942106,52.5173225402832,218800,0.0,0.0
2025-01-06 00:00:00-05:00,52.6257282887244,53.749198259036596,52.35964270216845,52.5468864440918,255100,0.0,0.0
2025-01-07 00:00:00-05:00,52.546891575632884,53.0002209483827,51.12777206813442,51.85704040527344,229500,0.0,0.0
2025-01-08 00:00:00-05:00,51.36428589951608,52.063994123802686,50.999651760810856,51.72892379760742,260400,0.0,0.0
2025-01-10 00:00:00-05:00,50.57588999776809,50.70400612714623,49.17648096392794,49.62981033325195,241700,0.0,0.0
2025-01-13 00:00:00-05:00,49.206041307931706,50.822261560661374,49.15676703376529,50.75327682495117,276800,0.0,0.0
2025-01-14 00:00:00-05:00,51.36428485657738,52.62572804925657,50.94051934207058,52.487754821777344,612600,0.0,0.0
2025-01-15 00:00:00-05:00,53.98571484458282,54.55730692487487,52.92137628592951,53.19731521606445,282200,0.0,0.0
2025-01-16 00:00:00-05:00,53.00021619762712,53.22688086368459,52.21181654190849,52.66514587402344,290500,0.0,0.0
2025-01-17 00:00:00-05:00,53.17760906298858,53.433841312628935,52.5271788468507,53.335289001464844,269000,0.0,0.0
2025-01-21 00:00:00-05:00,52.44833950778328,54.69527951738582,51.8570369330447,54.02513885498047,279300,0.0,0.0
2025-01-22 00:00:00-05:00,53.68021090113686,53.84774417371412,52.85239036988329,52.872100830078125,319800,0.0,0.0
2025-01-23 00:00:00-05:00,52.54688718214552,53.49296677470869,52.35964343759222,52.743988037109375,205300,0.0,0.0
2025-01-24 00:00:00-05:00,52.36949793231251,53.414129854864356,52.182254183670004,53.059349060058594,181400,0.0,0.0
2025-01-27 00:00:00-05:00,53.167754355439754,55.3259991631692,52.85239448653096,53.995574951171875,268100,0.0,0.0
2025-01-28 00:00:00-05:00,52.91152097259691,56.222803284198875,52.91152097259691,54.714988708496094,253400,0.0,0.0
2025-01-29 00:00:00-05:00,54.58687662894295,56.163679815586,53.97586732080429,54.77412414550781,253200,0.0,0.0
2025-01-30 00:00:00-05:00,55.22744968891133,55.57237336494508,54.08426924341732,54.793827056884766,289900,0.0,0.0
2025-01-31 00:00:00-05:00,54.60658477391371,55.58223196269527,53.02978541358477,55.18803024291992,330500,0.0,0.0
2025-02-03 00:00:00-05:00,53.946303198594386,55.05006279137724,53.11848256416065,54.695281982421875,215500,0.0,0.0
2025-02-04 00:00:00-05:00,54.62629582444842,56.459327450198415,54.22224074904873,56.390342712402344,185400,0.0,0.0
2025-02-05 00:00:00-05:00,56.72541021606617,57.829169725047,54.921942493931994,57.691200256347656,292600,0.0,0.0
2025-02-06 00:00:00-05:00,57.79960877576446,58.56829800195383,57.58279745170643,58.469749450683594,225600,0.0,0.0
2025-02-07 00:00:00-05:00,58.410465656715225,58.420347751528126,56.375191319383276,56.464111328125,287200,0.15,0.0
2025-02-10 00:00:00-05:00,56.651829067760666,57.15570659931731,55.65395233044011,56.118309020996094,195900,0.0,0.0
2025-02-11 00:00:00-05:00,55.64407076162955,57.83742846200363,55.35755031503899,57.74850845336914,228500,0.0,0.0
2025-02-12 00:00:00-05:00,56.82966880194296,57.09642882400432,55.22911243848962,55.62430953979492,257000,0.0,0.0
2025-02-13 00:00:00-05:00,55.96022857873832,56.12819026599102,55.13030977486233,55.79227066040039,133400,0.0,0.0
2025-02-14 00:00:00-05:00,55.93059043118121,56.61230797529797,54.89319285746792,55.367431640625,140200,0.0,0.0
2025-02-18 00:00:00-05:00,56.217111702250605,56.49375005427362,54.92283241301529,56.07878875732422,219800,0.0,0.0
2025-02-19 00:00:00-05:00,56.30603500608984,56.661711292827874,55.35755360137648,55.86143493652344,201400,0.0,0.0
2025-02-20 00:00:00-05:00,55.565037645353534,56.197356086276244,54.428837855691334,55.50575637817383,240300,0.0,0.0
2025-02-21 00:00:00-05:00,56.098549902932234,56.869191244677936,53.954595109219966,53.98423385620117,276300,0.0,0.0
2025-02-24 00:00:00-05:00,54.22135612637112,54.53751532964553,52.82827845915732,52.897438049316406,301600,0.0,0.0
2025-02-25 00:00:00-05:00,53.19383591799176,54.85367359114231,52.50223625935988,53.08515548706055,232700,0.0,0.0
2025-02-26 00:00:00-05:00,52.92707620949541,53.539634187927525,51.85015775750679,52.680076599121094,222700,0.0,0.0
2025-02-27 00:00:00-05:00,52.472593473144144,53.11479014543453,52.472593473144144,52.8480339050293,181600,0.0,0.0
2025-02-28 00:00:00-05:00,53.14443615158285,54.2707537523421,52.551634835609896,53.63843536376953,332300,0.0,0.0
2025-03-03 00:00:00-05:00,53.55939604056604,54.754873282190935,53.04563638498587,53.3519172668457,341600,0.0,0.0
2025-03-04 00:00:00-05:00,52.84803776710449,54.35967416147117,51.65255680043665,51.820518493652344,409600,0.0,0.0
2025-03-05 00:00:00-05:00,52.02799550263263,53.154313073644694,50.921438351855926,51.68219757080078,291500,0.0,0.0
2025-03-06 00:00:00-05:00,51.18820132029656,52.02799849964359,50.47684122650566,50.97084045410156,232700,0.0,0.0
2025-03-07 00:00:00-05:00,50.84239635277597,52.02799517707542,50.46695967739772,51.83039474487305,339900,0.0,0.0
2025-03-10 00:00:00-04:00,51.03999833966794,51.751358409698746,49.75560114460167,49.933441162109375,438300,0.0,0.0
2025-03-11 00:00:00-04:00,50.29899865198599,50.792997854527165,49.133160232475625,49.350521087646484,399800,0.0,0.0
2025-03-12 00:00:00-04:00,49.735842168428974,50.338521826496695,49.05412459412606,49.96308135986328,360300,0.0,0.0
2025-03-13 00:00:00-04:00,50.1606791420908,50.93131668683697,49.992717454516885,50.01247787475586,463900,0.0,0.0
2025-03-14 00:00:00-04:00,50.58551758070602,51.741473870992195,50.42743799137847,51.37591552734375,444200,0.0,0.0
2025-03-17 00:00:00-04:00,51.29687298671267,51.69207383785165,50.88191548503992,51.43519592285156,344100,0.0,0.0
2025-03-18 00:00:00-04:00,51.16844143914523,51.603159407209844,51.020240161735785,51.4450798034668,308500,0.0,0.0
2025-03-19 00:00:00-04:00,51.46484247792617,52.70971894078285,51.059763240045044,52.057640075683594,468600,0.0,0.0
2025-03-20 00:00:00-04:00,51.56363475458515,52.255234383209576,50.951076806450274,51.059757232666016,479700,0.0,0.0
2025-03-21 00:00:00-04:00,50.91156001434251,52.20583936841019,49.9630823865402,51.42531967163086,1086500,0.0,0.0
2025-03-24 00:00:00-04:00,51.90943902080601,53.0357566410865,51.90943902080601,52.680076599121094,251800,0.0,0.0
2025-03-25 00:00:00-04:00,52.43307934617363,53.0752798695866,51.88968093270156,52.393558502197266,233300,0.0,0.0
2025-03-26 00:00:00-04:00,52.57139765875156,53.174077328186684,51.998360506264355,52.45283889770508,258200,0.0,0.0
2025-03-27 00:00:00-04:00,52.49235886640283,52.72947638454497,51.89955753321751,52.2552375793457,241900,0.0,0.0
2025-03-28 00:00:00-04:00,52.116913696192725,52.32439244807407,50.87203741599,51.15855407714844,207600,0.0,0.0
2025-03-31 00:00:00-04:00,50.60528175472203,51.51423851855919,50.279240457531536,51.24747848510742,255800,0.0,0.0
2025-04-01 00:00:00-04:00,51.34628059789947,51.73159938996294,50.64479883477075,51.50436019897461,318700,0.0,0.0
2025-04-02 00:00:00-04:00,50.723836442804085,52.146552738128584,50.60527769375571,52.037872314453125,256400,0.0,0.0
2025-04-03 00:00:00-04:00,49.42956453636046,50.57564266386088,47.40416833287892,47.45356750488281,538900,0.0,0.0
2025-04-04 00:00:00-04:00,45.24044853383929,47.90804502029554,44.34137012284304,46.100006103515625,548200,0.0,0.0
2025-04-07 00:00:00-04:00,44.47968989016642,47.878403141672564,43.56085104628886,45.80360794067383,654300,0.0,0.0
2025-04-08 00:00:00-04:00,46.92004481498778,47.62152276160075,44.588368030665784,45.44792556762695,531400,0.0,0.0
2025-04-09 00:00:00-04:00,45.368885803079266,49.50860161010952,43.80785025361165,48.649044036865234,622000,0.0,0.0
2025-04-10 00:00:00-04:00,47.52272248891401,48.3427629864979,44.32160971907817,45.586246490478516,626100,0.0,0.0
2025-04-11 00:00:00-04:00,45.329372115624146,46.14940890862331,41.93065487249124,45.3491325378418,453300,0.0,0.0
2025-04-14 00:00:00-04:00,46.09013014110227,46.169168058880224,44.60813243584387,45.8134880065918,405500,0.0,0.0
2025-04-15 00:00:00-04:00,45.89252614238608,46.9990832880638,45.89252614238608,46.69280242919922,291800,0.0,0.0
2025-04-16 00:00:00-04:00,46.7323238647453,47.117642640180364,46.28772382812221,46.91016387939453,491500,0.0,0.0
2025-04-17 00:00:00-04:00,46.811366391505565,47.6511635444668,45.74432628434482,47.36464309692383,445200,0.0,0.0
2025-04-21 00:00:00-04:00,47.05836805751541,47.325128095982976,46.70268800622533,47.09788513183594,248100,0.0,0.0
2025-04-22 00:00:00-04:00,47.60176489203936,49.271480890107306,47.39428612526283,49.12328338623047,346200,0.0,0.0
2025-04-23 00:00:00-04:00,49.992720077036275,51.39567983628185,49.97296342467569,50.605281829833984,345100,0.0,0.0
2025-04-24 00:00:00-04:00,50.48671521221883,51.69207442997676,50.11127854514233,51.52411651611328,466400,0.0,0.0
2025-04-25 00:00:00-04:00,48.05624507765596,52.472599453787936,48.05624507765596,51.040000915527344,422300,0.0,0.0
2025-04-28 00:00:00-04:00,51.03999795978187,51.92919804070214,50.63491876045483,51.62291717529297,333200,0.0,0.0
2025-04-29 00:00:00-04:00,51.692080873317146,52.008240089692805,50.81276281721515,51.6031608581543,323700,0.0,0.0
2025-04-30 00:00:00-04:00,50.73371974336166,51.32652108456574,49.518482081928624,50.93132019042969,386500,0.0,0.0
2025-05-01 00:00:00-04:00,51.23759871495313,51.9193162686187,50.45707905784082,51.34627914428711,338800,0.0,0.0
2025-05-02 00:00:00-04:00,51.91931763209189,52.8085177418898,51.790876778695534,52.660316467285156,213900,0.0,0.0
2025-05-05 00:00:00-04:00,52.176202886124884,53.28276016661414,50.25948335667636,52.42320251464844,279100,0.0,0.0
2025-05-06 00:00:00-04:00,51.85015922767593,52.69983851448194,51.01036203615747,52.324398040771484,259400,0.0,0.0
2025-05-07 00:00:00-04:00,52.85791845822957,53.075279328970446,51.90944082594862,52.17620086669922,242200,0.0,0.0
2025-05-08 00:00:00-04:00,52.72947660218955,53.88543675687749,52.59115742121655,53.262996673583984,274500,0.0,0.0
2025-05-09 00:00:00-04:00,53.30264078303573,53.45131087660792,52.75752340800024,52.87645721435547,299300,0.17,0.0
2025-05-12 00:00:00-04:00,55.01728226018761,55.6912467685302,54.03607178360826,54.44243240356445,493900,0.0,0.0
2025-05-13 00:00:00-04:00,54.87852665241629,54.99746423691519,54.20456213027231,54.60101318359375,418400,0.0,0.0
2025-05-14 00:00:00-04:00,54.997466369161366,56.55353057539468,54.35323432774658,54.76950454711914,376100,0.0,0.0
2025-05-15 00:00:00-04:00,54.90826441241465,55.274979189033374,54.382966185541825,54.947906494140625,243700,0.0,0.0
2025-05-16 00:00:00-04:00,54.660480388622226,54.799237119004296,54.264029346812855,54.511810302734375,298900,0.0,0.0
2025-05-19 00:00:00-04:00,53.81802645353963,54.71003946658805,53.025128097961925,54.6208381652832,307900,0.0,0.0
2025-05-20 00:00:00-04:00,54.551453443787906,54.78932103234637,53.16387864746064,54.2640266418457,286100,0.0,0.0
2025-05-21 00:00:00-04:00,53.619799209266574,54.59110391731241,52.509741546862365,52.608856201171875,294400,0.0,0.0
2025-05-22 00:00:00-04:00,52.172752595603654,53.005296680888264,51.69701365841773,52.470088958740234,528800,0.0,0.0
2025-05-23 00:00:00-04:00,51.44923709583041,52.47009341561911,51.29065743663181,52.291690826416016,288900,0.0,0.0
2025-05-27 00:00:00-04:00,52.83681603727235,53.59006853153329,52.3412540913319,53.55042266845703,196400,0.0,0.0
2025-05-28 00:00:00-04:00,53.32245673656207,53.72881732086797,52.40071135104234,52.44035720825195,277200,0.0,0.0
2025-05-29 00:00:00-04:00,52.480007930630684,53.73873565744861,52.10337981389808,52.85663604736328,271000,0.0,0.0
2025-05-30 00:00:00-04:00,52.678234174395065,52.826900483490135,52.06373466478895,52.42053985595703,292700,0.0,0.0
2025-06-02 00:00:00-04:00,52.192582116946966,52.271873840245995,51.221281191558646,51.647464752197266,243000,0.0,0.0
2025-06-03 00:00:00-04:00,51.488888453636434,52.757525862685796,51.1717291013741,52.67823791503906,219300,0.0,0.0
2025-06-04 00:00:00-04:00,52.440360150841784,52.68814110105004,51.43932677556882,51.508705139160156,220000,0.0,0.0
2025-06-05 00:00:00-04:00,51.508706325673465,51.667285986226176,51.12216863937858,51.40959167480469,288000,0.0,0.0
2025-06-06 00:00:00-04:00,52.05382547955103,52.63858870704599,51.82586744589537,52.608856201171875,350900,0.0,0.0
2025-06-09 00:00:00-04:00,52.60885731179566,53.243175989417715,52.311517123427464,52.76743698120117,306100,0.0,0.0
2025-06-10 00:00:00-04:00,52.797165877002115,53.71891132389693,52.638586218441574,53.47113037109375,266900,0.0,0.0
2025-06-11 00:00:00-04:00,53.78829127583439,53.82793713685404,52.53947311957726,52.74761199951172,232900,0.0,0.0
2025-06-12 00:00:00-04:00,52.61876577618409,52.78725501725405,51.98444711195311,52.608856201171875,269900,0.0,0.0
2025-06-13 00:00:00-04:00,52.04390918021964,52.24213469679002,51.09243123768654,51.25101089477539,537500,0.0,0.0
2025-06-16 00:00:00-04:00,51.96461942218766,52.311511228409024,50.7851835001979,50.864471435546875,385600,0.0,0.0
2025-06-17 00:00:00-04:00,50.42838035683501,50.94376519015545,50.26980069895466,50.477935791015625,304900,0.0,0.0
2025-06-18 00:00:00-04:00,50.30944379160779,51.478970209857046,50.111222050890845,50.89420700073242,397800,0.0,0.0
2025-06-20 00:00:00-04:00,50.97349819013744,51.320390013612055,49.833704288714024,51.22127914428711,1061100,0.0,0.0
2025-06-23 00:00:00-04:00,51.290655847582606,52.90618867494281,51.14198576757358,52.86654281616211,424300,0.0,0.0
2025-06-24 00:00:00-04:00,53.36210716075564,54.45234186146814,51.340213640066686,53.88740158081055,394500,0.0,0.0
2025-06-25 00:00:00-04:00,53.79820204591129,54.164920597234364,53.292730539611554,53.86758041381836,273200,0.0,0.0
2025-06-26 00:00:00-04:00,54.145093647118706,55.14612701035555,53.20352529148101,55.04701614379883,258700,0.0,0.0
2025-06-27 00:00:00-04:00,55.3344441258749,55.443464569069164,54.34332031589688,54.541542053222656,547400,0.0,0.0
2025-06-30 00:00:00-04:00,54.660480388622226,55.01728178924584,54.3928765025265,54.511810302734375,546100,0.0,0.0
2025-07-01 00:00:00-04:00,54.12527204867524,57.306778581933685,53.312550824244816,56.722015380859375,265300,0.0,0.0
2025-07-02 00:00:00-04:00,56.81121982613737,57.792434119282255,56.5832617901383,57.71314239501953,265600,0.0,0.0
2025-07-03 00:00:00-04:00,58.03029996493753,58.97186836730569,57.71314063921061,58.545684814453125,233300,0.0,0.0
2025-07-07 00:00:00-04:00,58.10959109900192,59.140357006769385,57.445536168152465,57.65367126464844,293100,0.0,0.0
2025-07-08 00:00:00-04:00,57.83207722899832,58.49613219857616,57.653674627072185,58.129417419433594,401500,0.0,0.0
2025-07-09 00:00:00-04:00,58.466397156898665,58.545685098296104,57.09864519504677,57.77260971069336,346800,0.0,0.0
2025-07-10 00:00:00-04:00,57.73296234230133,58.4663956304758,57.37615716323468,57.83207321166992,305700,0.0,0.0
2025-07-11 00:00:00-04:00,57.257226323021406,57.85189913164179,56.890511550400085,57.71314239501953,450400,0.0,0.0
2025-07-14 00:00:00-04:00,57.54464984204925,58.4862144380632,56.73192861929444,58.45648193359375,265200,0.0,0.0
2025-07-15 00:00:00-04:00,58.486218977160455,58.624979497407395,56.55353041990506,56.65264129638672,314400,0.0,0.0
2025-07-16 00:00:00-04:00,56.86077463113915,57.77261054583407,56.06787630151583,57.07882308959961,268300,0.0,0.0
2025-07-17 00:00:00-04:00,56.94997782220011,58.32763942461287,56.93015489069605,58.16905975341797,287000,0.0,0.0
2025-07-18 00:00:00-04:00,58.39701413570891,58.58533008278014,57.39598073291591,57.65367126464844,299800,0.0,0.0
2025-07-21 00:00:00-04:00,57.98074582768717,58.48621733287288,57.30678130021458,57.37615966796875,238000,0.0,0.0
2025-07-22 00:00:00-04:00,57.564470608520125,57.91136241708405,56.90041571390713,57.47526931762695,303100,0.0,0.0
2025-07-23 00:00:00-04:00,57.970837189839,57.990656340228476,56.8112202885028,57.64376449584961,252900,0.0,0.0
2025-07-24 00:00:00-04:00,57.425709890914476,57.495088252369506,55.90929173220134,56.10751724243164,315700,0.0,0.0
2025-07-25 00:00:00-04:00,57.128378538608274,57.128378538608274,54.6109230332788,55.8597412109375,491600,0.0,0.0
2025-07-28 00:00:00-04:00,56.10751902389855,56.53370256113244,55.50293289987665,56.494056701660156,474300,0.0,0.0
2025-07-29 00:00:00-04:00,56.99953145149476,57.09864610586938,55.82009542071788,56.00840759277344,371700,0.0,0.0
2025-07-30 00:00:00-04:00,56.02822874318203,56.26610012528455,54.8289698196403,55.21550750732422,354600,0.0,0.0
2025-07-31 00:00:00-04:00,54.72985762658311,55.69124514478823,54.17482693564902,54.35322952270508,360700,0.0,0.0
2025-08-01 00:00:00-04:00,53.639623040404004,53.649536396420075,52.33133982826031,53.28281784057617,441500,0.0,0.0
2025-08-04 00:00:00-04:00,53.18370577616776,53.82793779265501,52.11329398145792,53.788291931152344,356400,0.0,0.0
2025-08-05 00:00:00-04:00,54.05589143872118,54.85869927440106,52.98547595003183,54.1153564453125,337200,0.0,0.0
2025-08-06 00:00:00-04:00,54.16492099882729,54.650569577777524,53.54051190219663,53.6495361328125,283000,0.0,0.0
2025-08-07 00:00:00-04:00,54.19465378279382,54.19465378279382,52.75752340800024,52.87645721435547,185200,0.0,0.0
2025-08-08 00:00:00-04:00,53.44320313993739,54.41760899319844,52.84662936624239,53.16480255126953,214100,0.17,0.0
2025-08-11 00:00:00-04:00,53.393491142923,54.30823813337347,52.846631199247284,53.035545349121094,261400,0.0,0.0
2025-08-12 00:00:00-04:00,53.49291713257289,55.2031008513789,53.23440284139047,55.02412796020508,840400,0.0,0.0
2025-08-13 00:00:00-04:00,55.362185830759515,56.14767751991508,55.26275813541574,55.938873291015625,367500,0.0,0.0
2025-08-14 00:00:00-04:00,55.19315841860891,55.730077117547744,53.801151612711315,55.64059066772461,295800,0.0,0.0
2025-08-15 00:00:00-04:00,55.74001868347193,55.77978748641412,54.69600890307675,54.81532669067383,370300,0.0,0.0
2025-08-18 00:00:00-04:00,54.84515578170683,55.12355637473992,54.48720999470793,54.97441482543945,206000,0.0,0.0
2025-08-19 00:00:00-04:00,55.014187270630345,55.620702304789894,54.805383033508036,54.98435592651367,197500,0.0,0.0
2025-08-20 00:00:00-04:00,54.984357005025664,55.47156184396939,54.77555655673136,55.44173049926758,263200,0.0,0.0
2025-08-21 00:00:00-04:00,55.222989944828406,55.491449295177716,54.974416893718725,55.36219024658203,167300,0.0,0.0
2025-08-22 00:00:00-04:00,55.66047689379812,57.89763434351472,55.64059059464979,57.50986099243164,472800,0.0,0.0
2025-08-25 00:00:00-04:00,57.21157301695391,57.470087315181324,57.01271382212777,57.052486419677734,231100,0.0,0.0
2025-08-26 00:00:00-04:00,56.953053725040434,58.14620507591794,56.80391217675798,57.93740463256836,266700,0.0,0.0
2025-08-27 00:00:00-04:00,57.83797555940802,58.90187170484788,57.668947705701605,58.83226776123047,310300,0.0,0.0
2025-08-28 00:00:00-04:00,58.95158236461967,58.95158236461967,57.66894458341112,57.987117767333984,307700,0.0,0.0
2025-08-29 00:00:00-04:00,58.14620479349034,58.58369197642025,57.828031607191576,57.95729064941406,298600,0.0,0.0
2025-09-02 00:00:00-04:00,57.39054447560834,57.5893998725303,56.585166463549534,57.151912689208984,257400,0.0,0.0
2025-09-03 00:00:00-04:00,57.06242513304966,57.499916100781434,56.36641987859561,56.96299743652344,216500,0.0,0.0
2025-09-04 00:00:00-04:00,57.221511100447714,58.09648923346452,56.714423785005515,58.076602935791016,224200,0.0,0.0
2025-09-05 00:00:00-04:00,58.27546383571283,58.79249621167921,57.39054442426168,57.95729064941406,297100,0.0,0.0
2025-09-08 00:00:00-04:00,57.99706524376501,58.096492945562034,57.38060135526762,57.818092346191406,290100,0.0,0.0
2025-09-09 00:00:00-04:00,57.64906239908658,57.758435150037975,56.48574232352827,56.634883880615234,264900,0.0,0.0
2025-09-10 00:00:00-04:00,56.585167977848876,56.97294132231707,55.19315740460153,55.9786491394043,237400,0.0,0.0
2025-09-11 00:00:00-04:00,56.10790716676401,56.495680504193565,55.4417294439842,56.316707611083984,226900,0.0,0.0
2025-09-12 00:00:00-04:00,56.25705500278934,56.416141604503814,55.5809359972719,55.61076354980469,206700,0.0,0.0
2025-09-15 00:00:00-04:00,55.86927462014885,55.9189922620563,54.81532736716544,55.0340690612793,299100,0.0,0.0
