Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-03 00:00:00-04:00,17.35480612597813,17.802798727972103,17.179504753787317,17.530107498168945,2572100,0.0,0.0
2024-10-04 00:00:00-04:00,17.76384560929533,18.026797720388416,16.93603443968232,17.325593948364258,2229800,0.0,0.0
2024-10-07 00:00:00-04:00,17.33533009180169,17.530109832968698,16.692559546530752,16.789949417114258,1562700,0.0,0.0
2024-10-08 00:00:00-04:00,16.81916494196549,16.916554801005287,16.293260817684832,16.57569122314453,1076700,0.0,0.0
2024-10-09 00:00:00-04:00,16.68282134036591,16.68282134036591,15.816055342820166,16.030311584472656,1221500,0.0,0.0
2024-10-10 00:00:00-04:00,15.932922716398272,16.020573414573647,15.640753103294584,15.991355895996094,1124100,0.0,0.0
2024-10-11 00:00:00-04:00,16.020572767484055,16.176395811822566,15.923182900383182,16.0887451171875,724000,0.0,0.0
2024-10-14 00:00:00-04:00,15.981615934066806,16.2640463603667,15.874486895462407,16.166656494140625,768800,0.0,0.0
2024-10-15 00:00:00-04:00,16.156917301855252,16.419869383074502,15.874486875903344,15.913443565368652,650300,0.0,0.0
2024-10-16 00:00:00-04:00,16.01083357749378,16.02057274994893,15.533624343756157,15.835532188415527,774300,0.0,0.0
2024-10-17 00:00:00-04:00,15.884225029369862,16.69255770835227,15.7965743412525,16.497779846191406,1050900,0.0,0.0
2024-10-18 00:00:00-04:00,16.57569169066067,16.809426244414407,16.439345141136485,16.70229721069336,762000,0.0,0.0
2024-10-21 00:00:00-04:00,16.624387271384816,16.634126444244,15.767360492906702,15.991355895996094,1050900,0.0,0.0
2024-10-22 00:00:00-04:00,15.806314545922294,15.93292192927975,15.465451871697917,15.51414680480957,707500,0.0,0.0
2024-10-23 00:00:00-04:00,15.514145856075285,15.533623270861687,15.16354310213462,15.368061065673828,638000,0.0,0.0
2024-10-24 00:00:00-04:00,15.523885613263602,15.582319720879498,14.997982359835065,15.202500343322754,731800,0.0,0.0
2024-10-25 00:00:00-04:00,15.533623477358514,15.621275095787421,15.299888924143273,15.397278785705566,764700,0.0,0.0
2024-10-28 00:00:00-04:00,15.455712964022402,15.816053989174264,15.416757202621621,15.757620811462402,522100,0.0,0.0
2024-10-29 00:00:00-04:00,15.475190492100694,15.621275286225043,15.192761004661232,15.280410766601562,672800,0.0,0.0
2024-10-30 00:00:00-04:00,15.202499947641806,15.718664014903535,15.192761703941478,15.29015064239502,847300,0.0,0.0
2024-10-31 00:00:00-04:00,15.377800698212916,15.484928804694306,14.988243103027344,14.988243103027344,671800,0.0,0.0
2024-11-01 00:00:00-04:00,15.075894582208802,15.173284456485275,14.822682580891586,14.959027290344238,856300,0.0,0.0
2024-11-04 00:00:00-05:00,15.017459586297708,15.436234694801144,14.959025483035937,15.173282623291016,693900,0.0,0.0
2024-11-05 00:00:00-05:00,15.075893151959322,15.368061818292038,15.075893151959322,15.08563232421875,756100,0.0,0.0
2024-11-06 00:00:00-05:00,15.3096285920655,15.884225821807803,15.202499555120438,15.631012916564941,2455800,0.0,0.0
2024-11-07 00:00:00-05:00,16.731514177370585,21.269864126644507,16.731514177370585,21.230907440185547,5904900,0.0,0.0
2024-11-08 00:00:00-05:00,20.666051665559017,21.42569045024281,20.36414472933074,21.396472930908203,3041400,0.0,0.0
2024-11-11 00:00:00-05:00,21.630206414347246,22.010026716177304,21.13352161378613,21.727596282958984,1651100,0.0,0.0
2024-11-12 00:00:00-05:00,21.786030749326592,21.883418757836054,21.045870367800102,21.532817840576172,1566000,0.0,0.0
2024-11-13 00:00:00-05:00,21.844462045824834,22.263237133578087,20.821871326473563,20.94847869873047,1184800,0.0,0.0
2024-11-14 00:00:00-05:00,21.0458705094361,21.542557157917194,20.71474607711537,21.454906463623047,953200,0.0,0.0
2024-11-15 00:00:00-05:00,21.5717732595655,21.5717732595655,20.685528983597617,21.221172332763672,765800,0.0,0.0
2024-11-18 00:00:00-05:00,21.230907053877058,21.47438076714426,20.929000169541695,21.318557739257812,753600,0.0,0.0
2024-11-19 00:00:00-05:00,21.143257955547178,21.922375011018353,20.870568565055848,21.766551971435547,725400,0.0,0.0
2024-11-20 00:00:00-05:00,21.678900404018897,22.058718815469174,21.493859855402857,21.581510543823242,717000,0.0,0.0
2024-11-21 00:00:00-05:00,21.61072868966396,22.545666916683043,21.435427307708597,22.28271484375,717900,0.0,0.0
2024-11-22 00:00:00-05:00,22.59436283229998,23.110525949813272,22.21454255128103,22.789140701293945,1179900,0.0,0.0
2024-11-25 00:00:00-05:00,22.954703744385508,23.46112956574566,22.759925868325055,23.12026596069336,1126700,0.0,0.0
2024-11-26 00:00:00-05:00,22.79888228270869,22.983922856731173,22.31193477242861,22.409324645996094,826300,0.0,0.0
2024-11-27 00:00:00-05:00,22.555406320394262,22.847574054949106,22.428800797435738,22.56514549255371,626900,0.0,0.0
2024-11-29 00:00:00-05:00,22.643056510897672,22.867051892933706,22.45801595907972,22.584623336791992,372400,0.0,0.0
2024-12-02 00:00:00-05:00,22.750186382166635,23.04235412100697,22.370366092605583,22.915748596191406,993700,0.0,0.0
2024-12-03 00:00:00-05:00,22.925485835011013,23.120263691958392,22.633316263254407,23.061830520629883,612400,0.0,0.0
2024-12-04 00:00:00-05:00,22.9352268455109,23.529303398698058,22.906011183916334,23.354001998901367,767300,0.0,0.0
2024-12-05 00:00:00-05:00,23.02287846622984,23.15922503683464,22.0782009332234,22.380107879638672,831300,0.0,0.0
2024-12-06 00:00:00-05:00,22.604101116763374,22.604101116763374,21.94185410469844,22.38984489440918,677200,0.0,0.0
2024-12-09 00:00:00-05:00,22.5067138511076,22.66253690116465,21.786031780204432,22.000288009643555,1184900,0.0,0.0
2024-12-10 00:00:00-05:00,21.873679185720924,22.535928033802595,21.766552006806887,22.12689208984375,974600,0.0,0.0
2024-12-11 00:00:00-05:00,23.568258890901635,23.996771337967317,22.906010017636383,23.616952896118164,2456500,0.0,0.0
2024-12-12 00:00:00-05:00,23.37347657779131,23.655906978066994,23.022873834706193,23.061830520629883,896600,0.0,0.0
2024-12-13 00:00:00-05:00,23.24687353226921,23.402696577396974,22.72096936179508,22.896270751953125,705800,0.0,0.0
2024-12-16 00:00:00-05:00,22.88653353928779,23.081313291155745,22.643059778231535,22.75018882751465,920900,0.0,0.0
2024-12-17 00:00:00-05:00,22.68201395235377,22.76966278764614,22.087937446941783,22.55540657043457,1021200,0.0,0.0
2024-12-18 00:00:00-05:00,22.750186092513104,22.98392065212092,21.191953837570523,21.474382400512695,1094900,0.0,0.0
2024-12-19 00:00:00-05:00,21.854202020744776,22.253498780128524,21.669161470097617,21.863941192626953,1707600,0.0,0.0
2024-12-20 00:00:00-05:00,21.42568920754129,22.672275430155203,21.31856016708527,22.458017349243164,5812400,0.0,0.0
2024-12-23 00:00:00-05:00,22.146370434212542,22.458016513884584,21.91263587445851,22.12689208984375,806900,0.0,0.0
2024-12-24 00:00:00-05:00,22.14637244490425,22.37036785281066,21.91263786392922,22.34115219116211,409300,0.0,0.0
2024-12-26 00:00:00-05:00,22.302194559183558,22.779402874095055,22.18532820239888,22.594364166259766,949600,0.0,0.0
2024-12-27 00:00:00-05:00,22.30219391095638,22.535928475289353,21.84446395466562,21.893157958984375,764400,0.0,0.0
2024-12-30 00:00:00-05:00,21.600989781273483,22.010025724976447,21.367255221665673,21.474382400512695,781000,0.0,0.0
2024-12-31 00:00:00-05:00,21.756812835118776,22.048980570428693,21.55229393435611,21.620468139648438,960000,0.0,0.0
2025-01-02 00:00:00-05:00,21.845476785283665,22.3835419714091,21.679165422414684,22.119401931762695,933600,0.1,0.0
2025-01-03 00:00:00-05:00,22.227015317469522,22.227015317469522,21.796563886523497,21.923742294311523,903700,0.0,0.0
2025-01-06 00:00:00-05:00,22.13896692532767,22.334628014146148,21.473723328462196,21.86504364013672,1503100,0.0,0.0
2025-01-07 00:00:00-05:00,21.962872786041718,22.31506011114175,21.620466835393582,22.30527687072754,1249300,0.0,0.0
2025-01-08 00:00:00-05:00,22.080270038456078,22.217231685352573,21.532421584907603,22.1781005859375,950600,0.0,0.0
2025-01-10 00:00:00-05:00,22.187884441464696,22.980308352670566,21.82591196555242,22.4520263671875,1333400,0.0,0.0
2025-01-13 00:00:00-05:00,22.00200597366344,22.52050656914123,21.25849642515212,22.1781005859375,1422600,0.0,0.0
2025-01-14 00:00:00-05:00,22.178101095515437,22.628119011922383,22.16831785394626,22.412893295288086,1452400,0.0,0.0
2025-01-15 00:00:00-05:00,22.941175482621343,23.029222784404148,22.383541949342792,22.530288696289062,1009400,0.0,0.0
2025-01-16 00:00:00-05:00,22.500939525697078,22.598770070740425,22.021571907543372,22.35419464111328,791100,0.0,0.0
2025-01-17 00:00:00-05:00,22.6379020158005,22.902043937507273,22.28571465282065,22.29549789428711,936400,0.0,0.0
2025-01-21 00:00:00-05:00,22.47158795472254,22.76507956572093,21.395457645615323,22.39332389831543,1959800,0.0,0.0
2025-01-22 00:00:00-05:00,22.43245852267202,23.264015349876736,21.943307667370714,22.070486068725586,1333900,0.0,0.0
2025-01-23 00:00:00-05:00,21.78677847992189,22.080268232397632,21.09218332898454,22.01178741455078,879600,0.0,0.0
2025-01-24 00:00:00-05:00,22.031353796347087,22.833560857730202,21.913956776308478,22.588985443115234,1066800,0.0,0.0
2025-01-27 00:00:00-05:00,22.227014676660485,22.95095773433923,22.109619513773374,22.71616554260254,857500,0.0,0.0
2025-01-28 00:00:00-05:00,22.706383642619794,23.175969919793804,22.35419626719251,22.892261505126953,1066800,0.0,0.0
2025-01-29 00:00:00-05:00,22.902042241544834,22.990089542260268,22.50093870093558,22.618335723876953,596000,0.0,0.0
2025-01-30 00:00:00-05:00,22.97052397442451,23.89991135629257,22.833562330513935,23.459674835205078,863300,0.0,0.0
2025-01-31 00:00:00-05:00,22.990091182881592,23.19553365523683,21.757430750862653,21.845478057861328,1075000,0.0,0.0
2025-02-03 00:00:00-05:00,21.16066325087067,21.747644596931195,20.749776495224527,21.415021896362305,1520400,0.0,0.0
2025-02-04 00:00:00-05:00,21.679163526114547,21.855258114450564,21.180229481149905,21.297626495361328,674600,0.0,0.0
2025-02-05 00:00:00-05:00,21.44437137721661,21.923738942455486,21.17044625452486,21.708513259887695,825100,0.0,0.0
2025-02-06 00:00:00-05:00,22.080270934924425,22.158535002894617,20.955224258116928,21.053054809570312,896000,0.0,0.0
2025-02-07 00:00:00-05:00,20.925872300425066,21.17044771998483,20.37802388308067,20.485637664794922,933500,0.0,0.0
2025-02-10 00:00:00-05:00,20.514986139120648,20.61281668308503,19.967137705267493,20.348674774169922,1226400,0.0,0.0
2025-02-11 00:00:00-05:00,20.16279718702909,20.495419890433833,20.016050449791138,20.05518341064453,942300,0.0,0.0
2025-02-12 00:00:00-05:00,19.526903743849537,19.585603197481472,17.961622299584672,18.00075340270996,1426300,0.0,0.0
2025-02-13 00:00:00-05:00,18.57794928340334,18.60729900650419,18.137714632665187,18.460554122924805,1435100,0.0,0.0
2025-02-14 00:00:00-05:00,18.470335705051458,18.636647072562454,17.961620227337637,18.127931594848633,1186700,0.0,0.0
2025-02-18 00:00:00-05:00,18.167063102408576,18.55838342713665,18.03988469660789,18.323591232299805,2116400,0.0,0.0
2025-02-19 00:00:00-05:00,17.00288398030786,17.01266722194565,14.126677180467823,15.281073570251465,5594400,0.0,0.0
2025-02-20 00:00:00-05:00,14.87997009996663,15.095196752640076,14.420168002476496,14.889753341674805,2888800,0.0,0.0
2025-02-21 00:00:00-05:00,15.251722785806535,15.466949408813965,14.713656694778537,14.831052780151367,2046000,0.0,0.0
2025-02-24 00:00:00-05:00,14.909317574831883,15.10497772680188,14.782138242806084,14.938667297363281,1337000,0.0,0.0
2025-02-25 00:00:00-05:00,14.840837131283193,15.026714047123631,14.390818303848153,14.684309005737305,1448000,0.0,0.0
2025-02-26 00:00:00-05:00,15.662610814736752,16.347420901503742,15.085412648683706,15.15389347076416,1825200,0.0,0.0
2025-02-27 00:00:00-05:00,15.065845535254278,15.329987437324249,14.410383333430111,14.449516296386719,1667400,0.0,0.0
2025-02-28 00:00:00-05:00,14.381034577766572,14.879968660853828,14.195157668194694,14.46908187866211,1492900,0.0,0.0
2025-03-03 00:00:00-05:00,14.606044901781585,14.664742482205181,13.86253537455377,14.028846740722656,1286900,0.0,0.0
2025-03-04 00:00:00-05:00,13.872317797779239,14.224506058501301,13.35381724771197,13.882100105285645,2063000,0.0,0.0
2025-03-05 00:00:00-05:00,13.725572713289418,14.038629894534015,13.363601192989577,13.989714622497559,1196500,0.0,0.0
2025-03-06 00:00:00-05:00,13.715791257166105,14.224507692190898,13.637526257257942,13.950583457946777,1092300,0.0,0.0
2025-03-07 00:00:00-05:00,13.921232916009565,14.048412250546319,13.392950028769862,13.803836822509766,1247000,0.0,0.0
2025-03-10 00:00:00-04:00,13.657091284493935,14.165807665284332,13.510346407895845,13.715789794921875,1486700,0.0,0.0
2025-03-11 00:00:00-04:00,13.627743000440223,13.989714518037244,13.070110396158361,13.314685821533203,1569500,0.0,0.0
2025-03-12 00:00:00-04:00,13.676656940098457,13.764704239941516,13.040761225869318,13.138591766357422,1166200,0.0,0.0
2025-03-13 00:00:00-04:00,13.363600835966263,13.363600835966263,12.786402693915225,12.991846084594727,1073300,0.0,0.0
2025-03-14 00:00:00-04:00,13.265771406605305,13.451648318310227,12.89401665021426,13.070110321044922,1110200,0.0,0.0
2025-03-17 00:00:00-04:00,13.07011000857729,13.539695296522131,12.923365130896439,13.344035148620605,1243900,0.0,0.0
2025-03-18 00:00:00-04:00,13.128808975219727,13.236421827056173,12.913582338565623,13.128808975219727,951200,0.0,0.0
2025-03-19 00:00:00-04:00,13.167940831526144,13.842968589513879,13.128808801106292,13.686440467834473,1296900,0.0,0.0
2025-03-20 00:00:00-04:00,13.48099713972636,13.774487835777487,13.295120227583329,13.500563621520996,1481000,0.0,0.0
2025-03-21 00:00:00-04:00,13.21685563913709,13.754921738270102,13.109241859521788,13.471214294433594,3421200,0.0,0.0
2025-03-24 00:00:00-04:00,13.764704560730483,14.18537458845947,13.696223740581559,14.116893768310547,1266800,0.0,0.0
2025-03-25 00:00:00-04:00,14.107110874205834,14.361469545270253,13.979931538673624,14.273422241210938,1552600,0.0,0.0
2025-03-26 00:00:00-04:00,14.234290420007534,14.341903274902347,13.637525765003948,13.940799713134766,1206600,0.0,0.0
2025-03-27 00:00:00-04:00,13.794053705728938,14.097326696244332,13.63752465725839,13.862534523010254,803500,0.0,0.0
2025-03-28 00:00:00-04:00,13.715790625609754,13.774488206611501,13.353818166513653,13.451648712158203,923000,0.0,0.0
2025-03-31 00:00:00-04:00,13.216856858485873,13.696224491782768,13.148375101599708,13.608177185058594,1228400,0.0,0.0
2025-04-01 00:00:00-04:00,13.736276763184167,13.9629159714051,13.52934572078117,13.86437702178955,1164300,0.1,0.0
2025-04-02 00:00:00-04:00,13.618031325997714,14.632979366972767,13.51949331077549,14.386632919311523,1489700,0.0,0.0
2025-04-03 00:00:00-04:00,13.48992999487613,13.48992999487613,10.94763493100689,10.957489013671875,3541200,0.0,0.0
2025-04-04 00:00:00-04:00,10.49435743413536,11.785213127538864,10.28742639747486,11.607843399047852,2696800,0.0,0.0
2025-04-07 00:00:00-04:00,11.134859948555471,11.676822337240461,10.504212685755483,10.967344284057617,2723500,0.0,0.0
2025-04-08 00:00:00-04:00,11.460035508576441,11.637405230723534,9.706049270882662,9.922833442687988,2488200,0.0,0.0
2025-04-09 00:00:00-04:00,9.745465245642697,12.34688298145775,9.439995254678651,12.149806022644043,2636300,0.0,0.0
2025-04-10 00:00:00-04:00,11.548721309716285,11.637406178008781,10.691435815783949,10.977197647094727,1865700,0.0,0.0
2025-04-11 00:00:00-04:00,10.849096269169419,11.03631912982594,10.484503690189987,10.888511657714844,1186200,0.0,0.0
2025-04-14 00:00:00-04:00,11.174273700184514,11.39105881172021,10.523919305314433,10.89836597442627,1150200,0.0,0.0
2025-04-15 00:00:00-04:00,10.750558025904507,10.9377818384533,10.454942122752813,10.592896461486816,982500,0.0,0.0
2025-04-16 00:00:00-04:00,10.4746502115606,10.760412029911826,10.307134565657773,10.385965347290039,1078500,0.0,0.0
2025-04-17 00:00:00-04:00,10.435235802044968,10.69143633631074,10.32684276230484,10.632312774658203,1127700,0.0,0.0
2025-04-21 00:00:00-04:00,11.253105131392074,11.469890255496288,11.006758698462717,11.292520523071289,1743800,0.0,0.0
2025-04-22 00:00:00-04:00,11.73594354667338,12.14980561620609,11.60784329279544,12.05126667022705,1563600,0.0,0.0
2025-04-23 00:00:00-04:00,12.662206778645228,12.967675823198134,12.139951674528119,12.179367065429688,1291900,0.0,0.0
2025-04-24 00:00:00-04:00,12.277905631089213,12.819867943950328,11.972435656289925,12.691767692565918,1159500,0.0,0.0
2025-04-25 00:00:00-04:00,12.573522601307518,12.711476007133447,12.396152862688927,12.534107208251953,1161000,0.0,0.0
2025-04-28 00:00:00-04:00,12.425713490619298,12.928260429300643,12.425713490619298,12.790306091308594,1091900,0.0,0.0
2025-04-29 00:00:00-04:00,12.71147544715123,12.928260569275292,12.534106656083415,12.91840648651123,1093900,0.0,0.0
2025-04-30 00:00:00-04:00,12.563668483958212,12.918407020494032,12.258198483805103,12.859284400939941,1245100,0.0,0.0
2025-05-01 00:00:00-04:00,12.81001530665453,13.223877414817721,12.800161223189424,12.957822799682617,1355800,0.0,0.0
2025-05-02 00:00:00-04:00,13.204168725192611,13.903792647988967,13.135192023141604,13.874231338500977,2086500,0.0,0.0
2025-05-05 00:00:00-04:00,14.288093805603756,14.347217365869893,13.972770656816651,14.012186050415039,2156600,0.0,0.0
2025-05-06 00:00:00-04:00,13.962917024074752,14.327509661559748,13.854524923115582,14.031893730163574,2154200,0.0,0.0
2025-05-07 00:00:00-04:00,14.179701697774524,14.830056161540954,14.179701697774524,14.583709716796875,2568100,0.0,0.0
2025-05-08 00:00:00-04:00,15.303038758048489,16.327839788200276,14.977861571348008,16.081493377685547,3559300,0.0,0.0
2025-05-09 00:00:00-04:00,16.101203591294713,16.1307658409304,14.997571644464072,15.066548347473145,2409400,0.0,0.0
2025-05-12 00:00:00-04:00,16.170179642707904,16.919073021366675,15.98295582817468,16.426380157470703,2516700,0.0,0.0
2025-05-13 00:00:00-04:00,16.682579568459072,16.702287732784743,16.308131964167313,16.623456954956055,1563500,0.0,0.0
2025-05-14 00:00:00-04:00,16.209596353360265,16.653018813560678,16.160325938133,16.23915672302246,2012700,0.0,0.0
2025-05-15 00:00:00-04:00,16.091349050644745,16.239156535672976,15.854856698704747,16.18988800048828,1231200,0.0,0.0
2025-05-16 00:00:00-04:00,16.603751663661505,16.988051537139455,16.327842953782223,16.86980628967285,1550200,0.0,0.0
2025-05-19 00:00:00-04:00,16.436233927351065,16.859950082950203,16.28842644689125,16.820533752441406,925000,0.0,0.0
2025-05-20 00:00:00-04:00,16.997903572271788,17.352643030863952,16.820533842975706,17.0274658203125,978900,0.0,0.0
2025-05-21 00:00:00-04:00,16.58404270700857,16.81068098676679,16.377112594048693,16.386964797973633,790100,0.0,0.0
2025-05-22 00:00:00-04:00,16.317987708513044,16.593896398755057,16.09134943410399,16.574188232421875,976100,0.0,0.0
2025-05-23 00:00:00-04:00,15.805587521421193,16.209595507840213,15.726755800906645,16.12091064453125,790000,0.0,0.0
2025-05-27 00:00:00-04:00,16.544626924572245,17.18512725830078,16.298280497794035,17.18512725830078,1522400,0.0,0.0
2025-05-28 00:00:00-04:00,17.13585769549042,17.165419944781267,16.909219422683137,17.01761245727539,790400,0.0,0.0
2025-05-29 00:00:00-04:00,17.224542497084684,17.224542497084684,16.968341975980213,17.09644317626953,1009500,0.0,0.0
2025-05-30 00:00:00-04:00,16.840242638551324,16.97819604228911,16.71214143838838,16.810680389404297,1236400,0.0,0.0
2025-06-02 00:00:00-04:00,16.633310798648118,16.6825812143232,15.884419275128721,16.367258071899414,1153000,0.0,0.0
2025-06-03 00:00:00-04:00,16.554480347170234,16.78112050490164,16.229303115048204,16.544628143310547,977800,0.0,0.0
2025-06-04 00:00:00-04:00,16.603751346036546,16.741704758600015,16.298282269871308,16.406673431396484,906500,0.0,0.0
2025-06-05 00:00:00-04:00,16.337695552949622,17.165419727893077,16.337695552949622,16.968341827392578,1095200,0.0,0.0
2025-06-06 00:00:00-04:00,17.18512772007978,17.549719389002938,16.790973802538208,17.490596771240234,1213400,0.0,0.0
2025-06-09 00:00:00-04:00,17.67781990350287,18.584374818540812,17.559572793074416,18.35773468017578,2381600,0.0,0.0
2025-06-10 00:00:00-04:00,18.43656726521017,18.67306150921516,18.32817610613831,18.515399932861328,1449500,0.0,0.0
2025-06-11 00:00:00-04:00,18.692767743328815,18.86028340266117,17.993144735188782,18.022706985473633,1086400,0.0,0.0
2025-06-12 00:00:00-04:00,17.894603032248718,18.278902829562462,17.60884217461064,18.190217971801758,1008100,0.0,0.0
2025-06-13 00:00:00-04:00,17.786211391949827,18.06212006857419,16.771265309048616,17.0274658203125,1329400,0.0,0.0
2025-06-16 00:00:00-04:00,17.303373076531628,17.70738107976946,17.017612189119717,17.618696212768555,1168700,0.0,0.0
2025-06-17 00:00:00-04:00,17.470888867992905,17.598990067789956,17.155565729221948,17.175273895263672,778400,0.0,0.0
2025-06-18 00:00:00-04:00,17.01760961887478,17.470886088886473,17.01760961887478,17.34278678894043,877200,0.0,0.0
2025-06-20 00:00:00-04:00,17.451179618452542,17.638403425276366,16.997903104480603,17.00775718688965,2742000,0.0,0.0
2025-06-23 00:00:00-04:00,16.840243364805744,17.126004267654082,16.337696384478406,17.086589813232422,1586700,0.0,0.0
2025-06-24 00:00:00-04:00,17.342788948183717,17.441327895511996,16.92892687298422,17.0274658203125,856100,0.0,0.0
2025-06-25 00:00:00-04:00,17.34279039498758,17.766506588215385,17.14571248389001,17.579282760620117,1259800,0.0,0.0
2025-06-26 00:00:00-04:00,17.766505284036505,18.101536580624316,17.520158852985123,18.01285171508789,1663900,0.0,0.0
2025-06-27 00:00:00-04:00,18.2197828091895,18.54496004074172,17.914313744270554,18.259199142456055,1657400,0.0,0.0
2025-06-30 00:00:00-04:00,18.200072823828787,18.367588464523433,17.77635856040024,17.815773010253906,1357100,0.0,0.0
2025-07-01 00:00:00-04:00,17.835591945350664,18.92554516444089,17.736504945446583,18.90572738647461,1007800,0.1,0.0
2025-07-02 00:00:00-04:00,18.975088524264248,20.074950678988653,18.806641184260755,19.65878677368164,2181400,0.0,0.0
2025-07-03 00:00:00-04:00,19.638968753702684,19.886685315964176,19.549790640094358,19.75787353515625,874500,0.0,0.0
2025-07-07 00:00:00-04:00,19.420977932182854,19.975862475980282,19.2723483799066,19.361526489257812,1326900,0.0,0.0
2025-07-08 00:00:00-04:00,19.40116039295525,19.4606118366108,18.866093620200694,19.262439727783203,1859400,0.0,0.0
2025-07-09 00:00:00-04:00,19.163352728405744,19.33180006036923,18.92554506385624,19.262439727783203,958000,0.0,0.0
2025-07-10 00:00:00-04:00,19.29216394862628,19.92631959240856,19.173261064742093,19.728145599365234,1311900,0.0,0.0
2025-07-11 00:00:00-04:00,19.619149201649595,19.797505412743593,19.20298533907268,19.222803115844727,841000,0.0,0.0
2025-07-14 00:00:00-04:00,19.123715718281847,19.420976693806846,18.776914081726776,19.1534423828125,1004300,0.0,0.0
2025-07-15 00:00:00-04:00,19.3218906691257,19.74796343242299,18.737279466916945,18.757097244262695,1213500,0.0,0.0
2025-07-16 00:00:00-04:00,18.935453309141494,19.430886399260928,18.697645652675433,19.292163848876953,986800,0.0,0.0
2025-07-17 00:00:00-04:00,19.4705200555635,20.3325744635787,19.430886391132695,20.174036026000977,1558200,0.0,0.0
2025-07-18 00:00:00-04:00,20.23348617553711,20.461384928760975,19.876773768802618,20.23348617553711,1467900,0.0,0.0
2025-07-21 00:00:00-04:00,20.36229763302288,20.917184010696744,20.36229763302288,20.68928337097168,1503300,0.0,0.0
2025-07-22 00:00:00-04:00,20.8676408434185,21.898142559106926,20.54065508554183,21.600881576538086,2063700,0.0,0.0
2025-07-23 00:00:00-04:00,21.977412636205724,23.166450943213317,21.927868192209182,23.146635055541992,3072600,0.0,0.0
2025-07-24 00:00:00-04:00,23.037638134985766,23.186267680451845,22.73047015569891,23.017820358276367,1221900,0.0,0.0
2025-07-25 00:00:00-04:00,23.493435443239846,23.523162108030004,22.958368706507315,23.027729034423828,1143900,0.0,0.0
2025-07-28 00:00:00-04:00,23.721335320781524,24.02850328723253,23.206084487431553,23.59252166748047,2048900,0.0,0.0
2025-07-29 00:00:00-04:00,23.988870889579307,23.988870889579307,22.76019697229942,23.186269760131836,1454900,0.0,0.0
2025-07-30 00:00:00-04:00,23.285355187967376,23.344806629480427,22.512478888588692,22.730470657348633,1428300,0.0,0.0
2025-07-31 00:00:00-04:00,22.690835191921114,22.898918072922605,22.235037655323882,22.37375831604004,1399200,0.0,0.0
2025-08-01 00:00:00-04:00,21.58106560924157,22.1854926806847,21.412618286724946,21.95759391784668,1896700,0.0,0.0
2025-08-04 00:00:00-04:00,23.1664497683924,23.1664497683924,21.927867080199483,22.671016693115234,1907900,0.0,0.0
2025-08-05 00:00:00-04:00,22.988097407088794,23.3348990773836,22.651202736007534,23.285356521606445,3790700,0.0,0.0
2025-08-06 00:00:00-04:00,24.276220600638094,27.11009838573418,24.276220600638094,26.73356819152832,5599000,0.0,0.0
2025-08-07 00:00:00-04:00,27.31818004165197,28.3090462129991,27.139823828421132,27.496536254882812,4293500,0.0,0.0
2025-08-08 00:00:00-04:00,27.24882064479643,28.04151285303777,26.723660875631982,27.189369201660156,3338100,0.0,0.0
2025-08-11 00:00:00-04:00,27.19927763553999,27.655075175172776,26.366949885845333,26.50567054748535,1756800,0.0,0.0
2025-08-12 00:00:00-04:00,26.911924458596673,27.466808972917903,26.57502981670556,27.437084197998047,1348700,0.0,0.0
2025-08-13 00:00:00-04:00,27.764072032098163,28.546855365789458,27.764072032098163,28.30904769897461,1776000,0.0,0.0
2025-08-14 00:00:00-04:00,27.57580694585696,28.229778502681448,27.466811056410435,28.21986961364746,1729300,0.0,0.0
2025-08-15 00:00:00-04:00,28.477493923607458,28.70539269252289,28.209959600135992,28.44776725769043,1429900,0.0,0.0
2025-08-18 00:00:00-04:00,27.99197029929519,28.497312290781704,27.50644608549692,27.89288330078125,1473100,0.0,0.0
2025-08-19 00:00:00-04:00,28.061329332631242,28.269412208873412,27.674892135230774,27.952333450317383,1103900,0.0,0.0
2025-08-20 00:00:00-04:00,27.575805661971582,28.378406737083388,27.347906894582483,28.368497848510742,1754000,0.0,0.0
2025-08-21 00:00:00-04:00,28.120780008002363,28.66575751481855,28.04151079300165,28.606306076049805,1249800,0.0,0.0
2025-08-22 00:00:00-04:00,28.73512005710622,30.49886258926105,28.447767949370046,30.439409255981445,2316700,0.0,0.0
2025-08-25 00:00:00-04:00,30.052970632977917,30.85557169542196,30.052970632977917,30.241235733032227,1373500,0.0,0.0
2025-08-26 00:00:00-04:00,30.25114459182632,31.242010753354407,30.25114459182632,31.212284088134766,1890000,0.0,0.0
2025-08-27 00:00:00-04:00,31.82662106261606,32.29232938290608,31.063655530307273,31.430274963378906,1794200,0.0,0.0
2025-08-28 00:00:00-04:00,31.48972709359544,32.25269259677816,31.42036487519046,32.10406494140625,1598500,0.0,0.0
2025-08-29 00:00:00-04:00,31.70771919027379,32.14369896839237,31.49963819025274,31.64826774597168,1389200,0.0,0.0
2025-09-02 00:00:00-04:00,31.17264814933032,31.519451679565393,30.964567165145596,31.05374526977539,1946200,0.0,0.0
2025-09-03 00:00:00-04:00,30.647492996252534,31.123108336173196,30.241237990496053,31.103290557861328,1827600,0.0,0.0
2025-09-04 00:00:00-04:00,30.974476921444698,31.905891657053445,30.77630293006335,31.71762466430664,2299500,0.0,0.0
