Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,11.269045280999606,11.368054152139193,11.260044240426968,11.314048767089844,222200,0.0,0.0
2024-10-11 00:00:00-04:00,11.368054078910843,11.656080508288094,11.368054078910843,11.647079467773438,243800,0.0,0.0
2024-10-14 00:00:00-04:00,11.638079261639662,11.755090212929431,11.575072836553499,11.71008586883545,175800,0.0,0.0
2024-10-15 00:00:00-04:00,11.71908773986654,11.998113147928203,11.701085657598547,11.773092269897461,224800,0.0,0.0
2024-10-16 00:00:00-04:00,11.845097781274834,11.962108729981829,11.845097781274834,11.899103164672852,173300,0.0,0.0
2024-10-17 00:00:00-04:00,11.899103308199336,11.971109914674265,11.836096883743929,11.953107833862305,149400,0.0,0.0
2024-10-18 00:00:00-04:00,11.953107639625776,11.953107639625776,11.800093388756398,11.809094429016113,172700,0.0,0.0
2024-10-21 00:00:00-04:00,11.79109319786744,11.79109319786744,11.449061393737793,11.449061393737793,287000,0.0,0.0
2024-10-22 00:00:00-04:00,11.4220592940485,11.494066764121788,11.404058070320067,11.476064682006836,234800,0.0,0.0
2024-10-23 00:00:00-04:00,11.458062142113844,11.701085090637207,11.440060919104607,11.701085090637207,306400,0.0,0.0
2024-10-24 00:00:00-04:00,11.674083405782806,11.692084629684624,11.512068098733796,11.5930757522583,204500,0.0,0.0
2024-10-25 00:00:00-04:00,11.656081211223757,11.69208451706714,11.440061376163452,11.476064682006836,191800,0.0,0.0
2024-10-28 00:00:00-04:00,11.539070282379761,11.764091159077566,11.503066976443574,11.746089935302734,271800,0.0,0.0
2024-10-29 00:00:00-04:00,11.674082589317406,11.764090419304562,11.620077204615937,11.647079467773438,177700,0.0,0.0
2024-10-30 00:00:00-04:00,11.665081851377035,12.016114715075664,11.665081851377035,11.908103942871094,259500,0.0,0.0
2024-10-31 00:00:00-04:00,11.863100906543,11.899104212516672,11.548071335483476,11.566073417663574,325800,0.0,0.0
2024-11-01 00:00:00-04:00,11.647079896152809,11.728087546991238,11.557072062855166,11.665081977844238,243000,0.0,0.0
2024-11-04 00:00:00-05:00,11.620077905380372,11.638079987495326,11.431060335105975,11.476064682006836,302300,0.0,0.0
2024-11-05 00:00:00-05:00,11.467062949412655,11.647079467773438,11.431059645740499,11.647079467773438,235300,0.0,0.0
2024-11-06 00:00:00-05:00,12.079119490494561,12.718178749084473,12.070118450337388,12.718178749084473,1024000,0.0,0.0
2024-11-07 00:00:00-05:00,12.655173973178174,12.77218406896545,12.439153287880035,12.511159896850586,523800,0.0,0.0
2024-11-08 00:00:00-05:00,12.511158567442918,12.682174889366028,12.403148665463984,12.583165168762207,194200,0.0,0.0
2024-11-11 00:00:00-05:00,12.718179059921422,12.934198878654575,12.68217575679923,12.799186706542969,295500,0.0,0.0
2024-11-12 00:00:00-05:00,12.709178515442373,12.853191733550378,12.655173987845115,12.844191551208496,374800,0.0,0.0
2024-11-13 00:00:00-05:00,12.907196760212722,13.078212237358484,12.8351901531633,12.853191375732422,250900,0.0,0.0
2024-11-14 00:00:00-05:00,12.88019454458557,13.042208981850012,12.862192463563707,12.94320011138916,259000,0.0,0.0
2024-11-15 00:00:00-05:00,12.934198951109321,12.99720451732949,12.682175827842194,12.826189041137695,200500,0.0,0.0
2024-11-18 00:00:00-05:00,12.844191463452486,12.86219268639975,12.448154257974844,12.48415756225586,441800,0.0,0.0
2024-11-19 00:00:00-05:00,12.358146532831352,12.754183769226074,12.295140960017598,12.754183769226074,232100,0.0,0.0
2024-11-20 00:00:00-05:00,12.736180161268406,12.754182241851673,12.59216695014807,12.682175636291504,159800,0.0,0.0
2024-11-21 00:00:00-05:00,12.718179248934662,12.988204455557355,12.70917820842373,12.94320011138916,216200,0.0,0.0
2024-11-22 00:00:00-05:00,12.907197607819318,13.11421640208457,12.907197607819318,13.069212913513184,243500,0.0,0.0
2024-11-25 00:00:00-05:00,13.186223614296722,13.501253198960423,13.078213691711426,13.078213691711426,373600,0.0,0.0
2024-11-26 00:00:00-05:00,13.06021074847191,13.06021074847191,12.844190931728614,12.862192153930664,278900,0.0,0.0
2024-11-27 00:00:00-05:00,12.961202570406437,12.961202570406437,12.709179420764873,12.754183769226074,261600,0.0,0.0
2024-11-29 00:00:00-05:00,12.889194920659374,12.898195961305749,12.637171791266244,12.727180480957031,167400,0.0,0.0
2024-12-02 00:00:00-05:00,12.709178353436416,12.79918704279981,12.529161833096108,12.637171745300293,495100,0.0,0.0
2024-12-03 00:00:00-05:00,12.584810801638252,12.65829867886474,12.447021250849735,12.492951393127441,374100,0.283,0.0
2024-12-04 00:00:00-05:00,12.492951678028103,12.57562488475981,12.428649126955063,12.46539306640625,278600,0.0,0.0
2024-12-05 00:00:00-05:00,12.44702076242363,12.58481030780523,12.364346684776844,12.401090621948242,225200,0.0,0.0
2024-12-06 00:00:00-05:00,12.447021428791407,12.548067042411219,12.355161142922768,12.529695510864258,256500,0.0,0.0
2024-12-09 00:00:00-05:00,12.502137184143066,12.538881124118237,12.373533832252287,12.502137184143066,266800,0.0,0.0
2024-12-10 00:00:00-05:00,12.492952033293262,12.639927795277595,12.355161599399468,12.538881301879883,236300,0.0,0.0
2024-12-11 00:00:00-05:00,12.584811334367215,12.62155527453587,12.290859813017969,12.3184175491333,928200,0.0,0.0
2024-12-12 00:00:00-05:00,12.318417557131042,12.382719233456779,12.217371940612793,12.217371940612793,219900,0.0,0.0
2024-12-13 00:00:00-05:00,12.254116710624977,12.254116710624977,12.070396997221357,12.199000358581543,186000,0.0,0.0
2024-12-16 00:00:00-05:00,12.226557599728471,12.364347150297883,12.162255050224093,12.30923080444336,221800,0.0,0.0
2024-12-17 00:00:00-05:00,12.226558619595806,12.382719714446367,12.12551212310791,12.12551212310791,344500,0.0,0.0
2024-12-18 00:00:00-05:00,12.162256346430288,12.217372698158899,11.519236915168175,11.592724800109863,383800,0.0,0.0
2024-12-19 00:00:00-05:00,11.712141687955032,11.868303647211334,11.528421993548973,11.55597972869873,354500,0.0,0.0
2024-12-20 00:00:00-05:00,11.519236494008826,11.758072549359477,11.510050289715803,11.702956199645996,592200,0.0,0.0
2024-12-23 00:00:00-05:00,11.702955972476891,11.721328380706305,11.537608678635365,11.64784049987793,268400,0.0,0.0
2024-12-24 00:00:00-05:00,11.638654110999864,11.712141990661621,11.592723967200108,11.712141990661621,97700,0.0,0.0
2024-12-26 00:00:00-05:00,11.629468979157588,11.74888701362831,11.583538831123509,11.730515480041504,260300,0.0,0.0
2024-12-27 00:00:00-05:00,11.675397384099373,11.748885259564556,11.500863898880707,11.583537101745605,188300,0.0,0.0
2024-12-30 00:00:00-05:00,11.482491491992123,11.60190950863419,11.399817413082646,11.583537101745605,261100,0.0,0.0
2024-12-31 00:00:00-05:00,11.629468516712462,11.657026254019195,11.491678954134128,11.537609100341797,276500,0.0,0.0
2025-01-02 00:00:00-05:00,11.555980388583828,11.657026007266053,11.39063221615414,11.399818420410156,249000,0.0,0.0
2025-01-03 00:00:00-05:00,11.510050773620605,11.592724863644275,11.326331060259502,11.510050773620605,263600,0.0,0.0
2025-01-06 00:00:00-05:00,11.519236978299835,11.712142896340167,11.491679240306842,11.510050773620605,290000,0.0,0.0
2025-01-07 00:00:00-05:00,11.565166116849307,11.61109626019438,11.36307401175776,11.491678237915039,343600,0.0,0.0
2025-01-08 00:00:00-05:00,11.473305758012549,11.510049697248629,11.344702408708574,11.390631675720215,247100,0.0,0.0
2025-01-10 00:00:00-05:00,11.335515903687691,11.335515903687691,11.0783083358695,11.133423805236816,287500,0.0,0.0
2025-01-13 00:00:00-05:00,11.10586678640726,11.243656344751686,11.09668058223906,11.179354667663574,383600,0.0,0.0
2025-01-14 00:00:00-05:00,11.216099588722209,11.48249340057373,11.206913383751017,11.48249340057373,259300,0.0,0.0
2025-01-15 00:00:00-05:00,11.647840379777815,11.813187671914456,11.473306007576554,11.528422355651855,226700,0.0,0.0
2025-01-16 00:00:00-05:00,11.555980920972056,11.601911068323504,11.473306830948385,11.510050773620605,289800,0.0,0.0
2025-01-17 00:00:00-05:00,11.546793937683105,11.629468022131995,11.491678465413603,11.546793937683105,255000,0.0,0.0
2025-01-21 00:00:00-05:00,11.6202814027297,11.702955484223578,11.546793524967276,11.55597972869873,316900,0.0,0.0
2025-01-22 00:00:00-05:00,11.510051139442584,11.546795083282632,11.436563251762491,11.48249340057373,213600,0.0,0.0
2025-01-23 00:00:00-05:00,11.43656170832364,11.6202814027297,11.43656170832364,11.55597972869873,245400,0.0,0.0
2025-01-24 00:00:00-05:00,11.500864204045792,11.702955428915066,11.500864204045792,11.638653755187988,234100,0.0,0.0
2025-01-27 00:00:00-05:00,11.666212486240791,11.969350225470478,11.647840953340795,11.941792488098145,336400,0.0,0.0
2025-01-28 00:00:00-05:00,11.932605260870014,12.006093138260631,11.739699363708496,11.739699363708496,270700,0.0,0.0
2025-01-29 00:00:00-05:00,11.730514398599375,11.91423409775377,11.62028170306211,11.712141990661621,200800,0.0,0.0
2025-01-30 00:00:00-05:00,11.73969990429046,11.868304133668222,11.647840491344608,11.748886108398438,173200,0.0,0.0
2025-01-31 00:00:00-05:00,11.941791947054671,12.759345711113715,11.932605742998533,12.60318374633789,667800,0.0,0.0
2025-02-03 00:00:00-05:00,12.3735346650128,12.538881968006914,12.254116633045296,12.382719993591309,311400,0.0,0.0
2025-02-04 00:00:00-05:00,12.382719229213727,12.704229362821515,12.364347697146085,12.60318374633789,349400,0.0,0.0
2025-02-05 00:00:00-05:00,12.676672042449677,12.685858246807094,12.474579926809854,12.593997955322266,180100,0.0,0.0
2025-02-06 00:00:00-05:00,12.584812039242733,12.80527569260284,12.538881892448206,12.750160217285156,248000,0.0,0.0
2025-02-07 00:00:00-05:00,12.731787208495481,12.731787208495481,12.520509769654163,12.538881301879883,234100,0.0,0.0
2025-02-10 00:00:00-05:00,12.538882289131008,12.612370175909257,12.318418628796264,12.336791038513184,202500,0.0,0.0
2025-02-11 00:00:00-05:00,12.309230999988449,12.548067042411219,12.309230999988449,12.529695510864258,191900,0.0,0.0
2025-02-12 00:00:00-05:00,12.428649004139544,12.46539294322764,12.318417186875257,12.345974922180176,223100,0.0,0.0
2025-02-13 00:00:00-05:00,12.40109274718219,12.658300351460856,12.373535008592084,12.639928817749023,261800,0.0,0.0
2025-02-14 00:00:00-05:00,12.6858571593072,12.731786425067646,12.46539265385195,12.474578857421875,283300,0.0,0.0
2025-02-18 00:00:00-05:00,12.474580336531137,12.58481216430664,12.419464860665732,12.58481216430664,229100,0.0,0.0
2025-02-19 00:00:00-05:00,12.538880167329841,12.57562410450124,12.391904418644252,12.401090621948242,186500,0.0,0.0
2025-02-20 00:00:00-05:00,12.38271976847104,12.39190597292723,12.180628526702883,12.327604293823242,209800,0.0,0.0
2025-02-21 00:00:00-05:00,12.35516058478648,12.437834663124585,12.208184834871881,12.235742568969727,256800,0.0,0.0
2025-02-24 00:00:00-05:00,12.263301363337508,12.290859097849337,12.070395469665527,12.070395469665527,233000,0.0,0.0
2025-02-25 00:00:00-05:00,12.134697318792185,12.272486869401035,12.061209441661518,12.208185195922852,234900,0.0,0.0
2025-02-26 00:00:00-05:00,12.208185803462865,12.226558211682132,11.950978220705604,12.033652305603027,378600,0.0,0.0
2025-02-27 00:00:00-05:00,12.024466160260717,12.06121010083419,11.895861930231236,11.95097827911377,402700,0.0,0.0
2025-02-28 00:00:00-05:00,11.941792822454541,12.116326332092285,11.941792822454541,12.116326332092285,442900,0.0,0.0
2025-03-03 00:00:00-05:00,12.171441904436495,12.272487521851971,11.996908405983465,12.153069496154785,449500,0.0,0.0
2025-03-04 00:00:00-05:00,12.08876734620145,12.08876734620145,11.748885690691822,11.85911750793457,383200,0.0,0.0
2025-03-05 00:00:00-05:00,11.923419057185038,11.941791464554992,11.675397690002857,11.739699363708496,354400,0.0,0.0
2025-03-06 00:00:00-05:00,11.714337158307833,11.88342882202977,11.61100241815671,11.798883438110352,289700,0.283,0.0
2025-03-07 00:00:00-05:00,11.845851241096767,11.949185967673422,11.723728952522617,11.87403392791748,334300,0.0,0.0
2025-03-10 00:00:00-04:00,11.827063314959615,11.967973161192832,11.498272479238171,11.55463695526123,350100,0.0,0.0
2025-03-11 00:00:00-04:00,11.564031847125563,11.648577222184516,11.347969055175781,11.347969055175781,434300,0.0,0.0
2025-03-12 00:00:00-04:00,11.413727350502244,11.4606976025548,11.282211719814736,11.291605949401855,379400,0.0,0.0
2025-03-13 00:00:00-04:00,11.282211420336813,11.43251550620885,11.282211420336813,11.329181671142578,247400,0.0,0.0
2025-03-14 00:00:00-04:00,11.366758208986758,11.573425888507929,11.366758208986758,11.564032554626465,356800,0.0,0.0
2025-03-17 00:00:00-04:00,11.592214584350586,11.657972402276643,11.498274076556436,11.592214584350586,339100,0.0,0.0
2025-03-18 00:00:00-04:00,11.601607202633287,11.611000535401335,11.498272479238171,11.55463695526123,288000,0.0,0.0
2025-03-19 00:00:00-04:00,11.554638560409542,11.695548426217687,11.526456766424529,11.592214584350586,233300,0.0,0.0
2025-03-20 00:00:00-04:00,11.573426314182365,11.770700667077888,11.507668495178223,11.507668495178223,356100,0.0,0.0
2025-03-21 00:00:00-04:00,11.498274219432856,11.573426268248776,11.376151916136214,11.394940376281738,409600,0.0,0.0
2025-03-24 00:00:00-04:00,11.507668120578803,11.70494246705262,11.488879660970314,11.67676067352295,358400,0.0,0.0
2025-03-25 00:00:00-04:00,11.695546801494446,11.7237285915645,11.535848497959226,11.55463695526123,365800,0.0,0.0
2025-03-26 00:00:00-04:00,11.629790371212014,11.676760624151573,11.498273842157856,11.564032554626465,233100,0.0,0.0
2025-03-27 00:00:00-04:00,11.573426058459303,11.686154129639782,11.5170624708106,11.65797233581543,265600,0.0,0.0
2025-03-28 00:00:00-04:00,11.639184304237167,11.695547889621212,11.517062008061025,11.535849571228027,371300,0.0,0.0
2025-03-31 00:00:00-04:00,11.488879017309973,11.695547582009501,11.488879017309973,11.63918399810791,425400,0.0,0.0
2025-04-01 00:00:00-04:00,11.59221421894629,11.733124080312743,11.554638196189702,11.695548057556152,349300,0.0,0.0
2025-04-02 00:00:00-04:00,11.601608442098618,11.770700096466904,11.601608442098618,11.761306762695312,276200,0.0,0.0
2025-04-03 00:00:00-04:00,11.517062090440035,11.667366180383292,11.21645301467048,11.225847244262695,717300,0.0,0.0
2025-04-04 00:00:00-04:00,10.990997314453125,11.0755435923608,10.756146940657617,10.990997314453125,802100,0.0,0.0
2025-04-07 00:00:00-04:00,10.756145889549305,11.310392860886067,10.605841808349435,11.009784698486328,698500,0.0,0.0
2025-04-08 00:00:00-04:00,11.31978783398557,11.43251590229513,10.793722619324578,10.915844917297363,603400,0.0,0.0
2025-04-09 00:00:00-04:00,10.765540112489733,11.592213454503185,10.634023593572936,11.432515144348145,773400,0.0,0.0
2025-04-10 00:00:00-04:00,11.272818183325967,11.272818183325967,10.821905886016816,11.019179344177246,600100,0.0,0.0
2025-04-11 00:00:00-04:00,10.93463289412381,11.131907228931402,10.831298164154159,11.03796672821045,458600,0.0,0.0
2025-04-14 00:00:00-04:00,11.160089607400128,11.263423446918285,10.990997055567638,11.207059860229492,406800,0.0,0.0
2025-04-15 00:00:00-04:00,11.207059731803714,11.470091890397693,11.197665502168881,11.33857536315918,274700,0.0,0.0
2025-04-16 00:00:00-04:00,11.272816834193103,11.451302706545977,11.263422605152691,11.432515144348145,355900,0.0,0.0
2025-04-17 00:00:00-04:00,11.451304132512913,11.535850412638716,11.35736451805999,11.488880157470703,440600,0.0,0.0
2025-04-21 00:00:00-04:00,11.423121795807782,11.582820118272453,11.39494000239727,11.564032554626465,349200,0.0,0.0
2025-04-22 00:00:00-04:00,11.592214896953376,11.911611557006836,11.564033102208393,11.911611557006836,336300,0.0,0.0
2025-04-23 00:00:00-04:00,12.061914866200018,12.19343049697819,11.864640524149717,12.005550384521484,283500,0.0,0.0
2025-04-24 00:00:00-04:00,11.977368932846579,12.193430844356408,11.930398679423508,12.146461486816406,321700,0.0,0.0
2025-04-25 00:00:00-04:00,12.090096411118362,12.184036913361426,11.648577483988795,12.155854225158691,271100,0.0,0.0
2025-04-28 00:00:00-04:00,12.19343131604002,12.24040157128006,12.090097471218412,12.202825546264648,269300,0.0,0.0
2025-04-29 00:00:00-04:00,12.202824289408685,12.324946582101305,12.146460705632407,12.306159019470215,269600,0.0,0.0
2025-04-30 00:00:00-04:00,12.212219540830837,12.296765819454805,12.014945189335938,12.174643516540527,337700,0.0,0.0
2025-05-01 00:00:00-04:00,12.249795535206017,12.522221934616246,12.071309644233695,12.418888092041016,381500,0.0,0.0
2025-05-02 00:00:00-04:00,12.512826556579158,12.710100889492928,12.494038994145132,12.68191909790039,455500,0.0,0.0
2025-05-05 00:00:00-04:00,12.541009889532136,12.84161807101265,12.541009889532136,12.71949577331543,322500,0.0,0.0
2025-05-06 00:00:00-04:00,12.597372770469441,12.728889290446942,12.559796749887727,12.569190979003906,286000,0.0,0.0
2025-05-07 00:00:00-04:00,12.653738627719262,12.738284907208921,12.559798118090063,12.57858657836914,294700,0.0,0.0
2025-05-08 00:00:00-04:00,12.672524929892603,12.710100950824975,12.55040263789164,12.616161346435547,320000,0.0,0.0
2025-05-09 00:00:00-04:00,12.616162252102827,12.6349498159762,12.494039951335157,12.503434181213379,222100,0.0,0.0
2025-05-12 00:00:00-04:00,12.71010076879422,12.897980870765315,12.691313206538608,12.70070743560791,333200,0.0,0.0
2025-05-13 00:00:00-04:00,12.71010186323583,12.757072116743867,12.494039951335157,12.503434181213379,387100,0.0,0.0
2025-05-14 00:00:00-04:00,12.503433701645934,12.625555101846583,12.43767499090362,12.559797286987305,292900,0.0,0.0
2025-05-15 00:00:00-04:00,12.55040340788737,12.663131477600611,12.55040340788737,12.634949684143066,224900,0.0,0.0
2025-05-16 00:00:00-04:00,12.616161346435547,12.681919159096447,12.559796867095484,12.616161346435547,218300,0.0,0.0
2025-05-19 00:00:00-04:00,12.541010073990229,12.672525707380814,12.49403982097228,12.634949684143066,175700,0.0,0.0
2025-05-20 00:00:00-04:00,12.625555153983326,12.700708094553889,12.578585797965905,12.672525405883789,208800,0.0,0.0
2025-05-21 00:00:00-04:00,12.569191346157691,12.597373138446434,12.371917008370437,12.40009880065918,223800,0.0,0.0
2025-05-22 00:00:00-04:00,12.343735694885254,12.4470695345409,12.315553005620302,12.343735694885254,194600,0.0,0.0
2025-05-23 00:00:00-04:00,12.21221898855446,12.371917308536968,12.21221898855446,12.362523078918457,181500,0.0,0.0
2025-05-27 00:00:00-04:00,12.475250777104991,12.531615257263184,12.324946691193839,12.531615257263184,209300,0.0,0.0
2025-05-28 00:00:00-04:00,12.512826982673635,12.55979723418266,12.418887375538619,12.44706916809082,194400,0.0,0.0
2025-05-29 00:00:00-04:00,12.512826982673635,12.512826982673635,12.418887375538619,12.44706916809082,227600,0.0,0.0
2025-05-30 00:00:00-04:00,12.456462741711729,12.49403876176389,12.381310701607408,12.409492492675781,291100,0.0,0.0
2025-06-02 00:00:00-04:00,12.400099708730194,12.484645987670854,12.231008046731965,12.287371635437012,304900,0.0,0.0
2025-06-03 00:00:00-04:00,12.249794598553494,12.381311121133837,12.193430118623915,12.353128433227539,225300,0.0,0.0
2025-06-04 00:00:00-04:00,12.371917488267146,12.40009928164904,12.212219165964656,12.343735694885254,325500,0.0,0.0
2025-06-05 00:00:00-04:00,12.33434146513027,12.371917488267146,12.259189418856517,12.343735694885254,287200,0.0,0.0
2025-06-06 00:00:00-04:00,12.43767463945228,12.531615140210805,12.334340805324315,12.484644889831543,293100,0.0,0.0
2025-06-09 00:00:00-04:00,12.531614601359207,12.60676664038133,12.447068333488575,12.494038581848145,505400,0.0,0.0
2025-06-10 00:00:00-04:00,12.477721814285609,12.71767800302187,12.448927327938119,12.679285049438477,337300,0.283,0.0
2025-06-11 00:00:00-04:00,12.698481561919936,12.717678497137593,12.477722299078392,12.554508209228516,291500,0.0,0.0
2025-06-12 00:00:00-04:00,12.525714282519369,12.564107239313223,12.4105354121378,12.468124389648438,264800,0.0,0.0
2025-06-13 00:00:00-04:00,12.247365360937284,12.448928616960997,12.170579445819708,12.189775466918945,386900,0.0,0.0
2025-06-16 00:00:00-04:00,12.29535602542504,12.391337955698868,12.141783289338456,12.160980224609375,344600,0.0,0.0
2025-06-17 00:00:00-04:00,12.103390629151999,12.208971944994866,12.03620318478674,12.064997673034668,279600,0.0,0.0
2025-06-18 00:00:00-04:00,12.08419356246839,12.20897088788599,12.05539907671362,12.132184982299805,323300,0.0,0.0
2025-06-20 00:00:00-04:00,12.141783553072157,12.237766400791099,12.103390597056634,12.170578956604004,652800,0.0,0.0
2025-06-23 00:00:00-04:00,12.170579203336128,12.487321325725512,12.16098073529759,12.468124389648438,308600,0.0,0.0
2025-06-24 00:00:00-04:00,12.487321526617649,12.592901930659222,12.410535611794629,12.439330101013184,791300,0.0,0.0
2025-06-25 00:00:00-04:00,12.439329973791116,12.448928441885904,12.35294559165863,12.362544059753418,284300,0.0,0.0
2025-06-26 00:00:00-04:00,12.381739323609509,12.487320635476722,12.180176082743296,12.47772216796875,372600,0.0,0.0
2025-06-27 00:00:00-04:00,12.496920196790077,12.506517749777842,12.381740407333664,12.41053581237793,642900,0.0,0.0
2025-06-30 00:00:00-04:00,12.468123368995208,12.506516322646178,12.391337461693269,12.429730415344238,301500,0.0,0.0
2025-07-01 00:00:00-04:00,12.37214216180833,12.688884276682842,12.343346758375905,12.564106941223145,673600,0.0,0.0
2025-07-02 00:00:00-04:00,12.631294642406777,12.756071980407487,12.544910261070878,12.717679023742676,392500,0.0,0.0
2025-07-03 00:00:00-04:00,12.727277483705802,12.909643798908336,12.698482079705173,12.861652374267578,237300,0.0,0.0
2025-07-07 00:00:00-04:00,12.775268715944886,12.88084911627623,12.68888433596457,12.74647331237793,321400,0.0,0.0
2025-07-08 00:00:00-04:00,12.75607168397831,12.890447486862634,12.717678728205685,12.813661575317383,451100,0.0,0.0
2025-07-09 00:00:00-04:00,12.813661444820866,12.83285746483155,12.669687175619579,12.736875534057617,234200,0.0,0.0
2025-07-10 00:00:00-04:00,12.679285247600736,12.775268090739427,12.631293826031392,12.650490760803223,272200,0.0,0.0
2025-07-11 00:00:00-04:00,12.61209796699964,12.631293986655342,12.439329213297102,12.47772216796875,306000,0.0,0.0
2025-07-14 00:00:00-04:00,12.420132473441113,12.631294185133322,12.381739518166189,12.592901229858398,287000,0.0,0.0
2025-07-15 00:00:00-04:00,12.583302295094903,12.669686670096873,12.314551618146728,12.324150085449219,273500,0.0,0.0
2025-07-16 00:00:00-04:00,12.362542975295096,12.439328882597035,12.19937269343842,12.429730415344238,277800,0.0,0.0
2025-07-17 00:00:00-04:00,12.42973081129213,12.564106611031162,12.42973081129213,12.516115188598633,316200,0.0,0.0
2025-07-18 00:00:00-04:00,12.544910205191124,12.564107141118166,12.400936847179466,12.53531265258789,298400,0.0,0.0
2025-07-21 00:00:00-04:00,12.544909410666202,12.65049072085742,12.496918904608625,12.506516456604004,252500,0.0,0.0
2025-07-22 00:00:00-04:00,12.496918904608625,12.592900832084007,12.468123502541806,12.506516456604004,298900,0.0,0.0
2025-07-23 00:00:00-04:00,12.52571468647402,12.573706112854138,12.29535693828184,12.41053581237793,352800,0.0,0.0
2025-07-24 00:00:00-04:00,12.391338088238092,12.42973104383033,12.228167798131016,12.23776626586914,292700,0.0,0.0
2025-07-25 00:00:00-04:00,12.199372715790767,12.276158623233398,12.112988341077752,12.18017578125,318700,0.0,0.0
2025-07-28 00:00:00-04:00,12.180176798626027,12.24736515977055,12.151382309769973,12.2185697555542,321100,0.0,0.0
2025-07-29 00:00:00-04:00,12.276159221461379,12.304953709315491,12.208971778015028,12.23776626586914,248000,0.0,0.0
2025-07-30 00:00:00-04:00,12.276158487506102,12.304952973638677,12.064996786693397,12.103389739990234,300800,0.0,0.0
2025-07-31 00:00:00-04:00,12.084194089774465,12.6408923872465,12.084194089774465,12.58330249786377,627600,0.0,0.0
2025-08-01 00:00:00-04:00,12.525714022796791,12.583302999113311,12.276159351131135,12.314552307128906,572700,0.0,0.0
2025-08-04 00:00:00-04:00,12.333749177872617,12.352945198090302,12.247364798492363,12.276159286499023,338000,0.0,0.0
2025-08-05 00:00:00-04:00,12.285757620378531,12.381739551141333,12.247364665001358,12.34334659576416,382600,0.0,0.0
2025-08-06 00:00:00-04:00,12.33374931378477,12.352945334213986,12.170579021015175,12.208971977233887,267500,0.0,0.0
2025-08-07 00:00:00-04:00,12.2185694651032,12.247364868635048,12.151382020916106,12.170578956604004,332400,0.0,0.0
2025-08-08 00:00:00-04:00,12.285757623701324,12.295356091388276,12.170578757538655,12.199373245239258,276100,0.0,0.0
2025-08-11 00:00:00-04:00,12.189774777552303,12.237766200626814,12.170578757538655,12.199373245239258,244700,0.0,0.0
2025-08-12 00:00:00-04:00,12.256963167054419,12.496919367674652,12.247364699343146,12.487320899963379,328300,0.0,0.0
2025-08-13 00:00:00-04:00,12.525714598311707,12.669687961078381,12.506517661750648,12.660089492797852,312000,0.0,0.0
2025-08-14 00:00:00-04:00,12.564107556073507,12.698482450559652,12.506517661750648,12.660089492797852,299700,0.0,0.0
2025-08-15 00:00:00-04:00,12.68888394321164,12.708079962968501,12.516115188598633,12.516115188598633,245400,0.0,0.0
2025-08-18 00:00:00-04:00,12.496918811988158,12.59290073875217,12.43932892364157,12.573704719543457,275400,0.0,0.0
2025-08-19 00:00:00-04:00,12.583303090388377,12.669687470850036,12.573705537839523,12.64089298248291,273700,0.0,0.0
2025-08-20 00:00:00-04:00,12.650491777837397,12.717679224219864,12.62169637336465,12.688884735107422,261300,0.0,0.0
2025-08-21 00:00:00-04:00,12.660089131065314,12.775268916420039,12.621696174400501,12.717679023742676,296500,0.0,0.0
2025-08-22 00:00:00-04:00,12.765669856644937,13.23598378282695,12.765669856644937,13.197590827941895,344300,0.0,0.0
2025-08-25 00:00:00-04:00,13.207189070059902,13.466341282270317,13.120804694203022,13.331966400146484,534900,0.0,0.0
2025-08-26 00:00:00-04:00,13.331966401139349,13.523931172302143,13.331966401139349,13.475939750671387,465800,0.0,0.0
2025-08-27 00:00:00-04:00,13.447145330185347,13.706297543693719,13.447145330185347,13.658306121826172,581400,0.0,0.0
2025-08-28 00:00:00-04:00,13.667904589271728,13.687101524162841,13.55272572600576,13.658306121826172,390900,0.0,0.0
2025-08-29 00:00:00-04:00,13.658306590027303,13.773486372601825,13.475940279111468,13.495137214660645,391100,0.0,0.0
2025-09-02 00:00:00-04:00,13.408753173273924,13.418350725930077,13.092011051613621,13.1496000289917,468900,0.0,0.0
2025-09-03 00:00:00-04:00,13.120804521958979,13.216787363953324,13.044018614507591,13.1112060546875,430500,0.0,0.0
2025-09-04 00:00:00-04:00,13.168796836237098,13.168796836237098,12.976832054587053,13.072813987731934,311700,0.0,0.0
2025-09-05 00:00:00-04:00,13.111206679019743,13.21678799331316,12.976831792261232,13.063215255737305,382300,0.0,0.0
2025-09-08 00:00:00-04:00,13.072813852952322,13.159198232644298,12.95763498514978,13.14000129699707,435400,0.0,0.0
2025-09-09 00:00:00-04:00,13.140001504590074,13.178394461130809,12.909643765345669,12.967233657836914,581100,0.0,0.0
2025-09-10 00:00:00-04:00,12.940763114028064,13.136835098266602,12.921156383076696,13.136835098266602,441500,0.283,0.0
2025-09-11 00:00:00-04:00,13.078014534485794,13.215264461899492,13.028996302575898,13.195657730102539,475900,0.0,0.0
2025-09-12 00:00:00-04:00,13.215264095276996,13.342711120729042,13.10742473602295,13.10742473602295,478900,0.0,0.0
2025-09-15 00:00:00-04:00,13.166246695352251,13.166246695352251,12.901548813446432,12.97997760772705,472200,0.0,0.0
