Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,24.508357596100563,24.921842659854615,24.470769022526905,24.912445068359375,1318700,0.0,0.0
2024-09-27 00:00:00-04:00,25.26225859652053,25.94297931113979,25.016442983273688,25.574254989624023,2027600,0.16,0.0
2024-09-30 00:00:00-04:00,25.470257466233107,25.60261902632117,25.17716857847952,25.583709716796875,1648300,0.0,0.0
2024-10-01 00:00:00-04:00,25.649890667318807,25.67825463179377,24.486995173210634,24.69499397277832,1949200,0.0,0.0
2024-10-02 00:00:00-04:00,24.32626858957956,24.354632552820696,23.276827195730732,23.63609504699707,2944700,0.0,0.0
2024-10-03 00:00:00-04:00,23.456460329668253,23.626640503330883,23.220099378090364,23.361915588378906,1900200,0.0,0.0
2024-10-04 00:00:00-04:00,23.63609632428497,23.853547977678545,23.503734761922107,23.844093322753906,1394700,0.0,0.0
2024-10-07 00:00:00-04:00,23.702278449288553,23.844094674616453,23.049921648830836,23.144466400146484,1810300,0.0,0.0
2024-10-08 00:00:00-04:00,23.002650174818584,23.163375711067843,22.804107820017748,23.144466400146484,1361200,0.0,0.0
2024-10-09 00:00:00-04:00,23.06883124519705,23.447008451847918,22.851379576784193,23.18228530883789,2502500,0.0,0.0
2024-10-10 00:00:00-04:00,22.8891959315106,23.371372536443992,22.77574367346223,23.10664939880371,1837000,0.0,0.0
2024-10-11 00:00:00-04:00,23.087738728831056,23.343008999348537,22.983739329000006,23.19173812866211,1557100,0.0,0.0
2024-10-14 00:00:00-04:00,23.18228285217293,23.333553718802854,22.71901559770742,23.097192764282227,1773000,0.0,0.0
2024-10-15 00:00:00-04:00,23.021556562597368,23.569913886651555,22.964830440327187,22.98373794555664,2871700,0.0,0.0
2024-10-16 00:00:00-04:00,23.15392198916894,23.37137366365874,22.879744182919016,23.295738220214844,4811300,0.0,0.0
2024-10-17 00:00:00-04:00,23.32410069975024,23.333555354988956,22.96483281713448,23.059375762939453,2253700,0.0,0.0
2024-10-18 00:00:00-04:00,23.059375883441433,23.45646238908713,22.983740444427543,23.380826950073242,1803600,0.0,0.0
2024-10-21 00:00:00-04:00,23.305189755075627,23.465915276281294,23.00264802181578,23.097192764282227,1378300,0.0,0.0
2024-10-22 00:00:00-04:00,23.078286404695035,23.135012536108505,22.79465394433649,22.955379486083984,1202200,0.0,0.0
2024-10-23 00:00:00-04:00,22.908104577038824,22.964832507706777,22.463746606552977,22.70010757446289,1622900,0.0,0.0
2024-10-24 00:00:00-04:00,22.75683415032926,23.295736879257934,22.75683415032926,23.078285217285156,1812900,0.0,0.0
2024-10-25 00:00:00-04:00,22.49211016655973,22.719016475269267,21.612847093253365,22.03829574584961,3688500,0.0,0.0
2024-10-28 00:00:00-04:00,22.23683984066354,22.615017020955563,22.10447647509305,22.321929931640625,1742200,0.0,0.0
2024-10-29 00:00:00-04:00,22.31247678564803,22.407021537937577,21.89648095754873,21.962661743164062,2875000,0.0,0.0
2024-10-30 00:00:00-04:00,22.095022388610698,22.539380325208008,21.934296870557894,22.13283920288086,2738400,0.0,0.0
2024-10-31 00:00:00-04:00,22.0382968567387,22.47320198948929,21.868116665805477,21.905935287475586,3464900,0.0,0.0
2024-11-01 00:00:00-04:00,21.839754475890828,22.369202555581012,21.82084516507911,22.208477020263672,2328600,0.0,0.0
2024-11-04 00:00:00-05:00,22.265200348694773,22.529925256886003,21.972113281144743,22.06665802001953,2847500,0.0,0.0
2024-11-05 00:00:00-05:00,21.868116032025686,22.1801124385973,21.593938246028124,22.11393165588379,2151700,0.0,0.0
2024-11-06 00:00:00-05:00,23.484825691854496,23.50373500189684,22.085569207960173,22.671743392944336,3979000,0.0,0.0
2024-11-07 00:00:00-05:00,18.152522880430627,18.91833190409676,16.280542662270772,16.318361282348633,30260800,0.0,0.0
2024-11-08 00:00:00-05:00,16.63035559564916,17.0274420401277,16.271085963206712,16.8856258392334,9705900,0.0,0.0
2024-11-11 00:00:00-05:00,16.857264385706387,17.12198932250726,16.516904010289707,16.687084197998047,5277700,0.0,0.0
2024-11-12 00:00:00-05:00,16.658720897073838,16.8950818520061,16.422359942141576,16.800537109375,4358800,0.0,0.0
2024-11-13 00:00:00-05:00,16.72490298773971,16.791083771785054,16.375087953554324,16.403451919555664,4525000,0.0,0.0
2024-11-14 00:00:00-05:00,16.980170761634096,17.074715507744497,16.743809798003614,16.895082473754883,3566000,0.0,0.0
2024-11-15 00:00:00-05:00,16.89508299568442,17.46234788328891,16.76271962572442,17.28271484375,4192500,0.0,0.0
2024-11-18 00:00:00-05:00,17.207078493615747,17.566346356951975,17.197623838884397,17.452892303466797,2531800,0.0,0.0
2024-11-19 00:00:00-05:00,17.339438797796305,18.06743092978025,17.140894669395742,17.849977493286133,3937300,0.0,0.0
2024-11-20 00:00:00-05:00,17.70816301091772,17.812162412253176,17.36780444859532,17.509620666503906,3556900,0.0,0.0
2024-11-21 00:00:00-05:00,17.490712009993523,17.764891604378562,17.32053182082917,17.62307357788086,1698700,0.0,0.0
2024-11-22 00:00:00-05:00,17.585255692342766,17.840525960592547,17.585255692342766,17.745981216430664,1964900,0.0,0.0
2024-11-25 00:00:00-05:00,18.010705000592537,18.559062373012456,17.840526618772074,18.45506477355957,3720400,0.0,0.0
2024-11-26 00:00:00-05:00,18.369974625295548,18.455064717593277,18.020159601039218,18.143068313598633,1926700,0.0,0.0
2024-11-27 00:00:00-05:00,18.265975924387917,18.653607780502213,18.237613761393447,18.568517684936523,2104300,0.0,0.0
2024-11-29 00:00:00-05:00,18.511789726591147,18.625243777232566,18.455063602915917,18.577970504760742,1289200,0.0,0.0
2024-12-02 00:00:00-05:00,18.45506649326228,18.78597223922613,18.36997639277754,18.738698959350586,2112400,0.0,0.0
2024-12-03 00:00:00-05:00,18.540155952687744,18.74815296707455,17.972889236834163,18.332157135009766,2828500,0.0,0.0
2024-12-04 00:00:00-05:00,18.08633813791139,18.672514056160345,18.06743063341885,18.398334503173828,2022300,0.0,0.0
2024-12-05 00:00:00-05:00,18.559062984795304,18.663062390967507,18.1714311296149,18.256521224975586,1822200,0.0,0.0
2024-12-06 00:00:00-05:00,18.379428578234442,18.502335482807528,17.93506882359029,18.0390682220459,1628100,0.0,0.0
2024-12-09 00:00:00-05:00,18.12416054359291,18.615791829025465,18.086341920117533,18.388885498046875,2391000,0.0,0.0
2024-12-10 00:00:00-05:00,18.37943324087918,18.57797563016302,17.916165862592095,18.483430862426758,2710300,0.0,0.0
2024-12-11 00:00:00-05:00,18.644153592180373,19.230329620397583,18.644153592180373,18.93724250793457,5415300,0.0,0.0
2024-12-12 00:00:00-05:00,18.908876491599514,19.079056668550468,18.795422439201886,18.918331146240234,2078500,0.0,0.0
2024-12-13 00:00:00-05:00,18.91833319943511,19.069604083521963,18.483428055217026,18.644153594970703,2802500,0.0,0.0
2024-12-16 00:00:00-05:00,18.502336645823824,19.23978352948963,18.455065172622255,18.5212459564209,3576200,0.0,0.0
2024-12-17 00:00:00-05:00,18.332156005033863,18.719787846260814,18.067432876366325,18.143068313598633,3304300,0.0,0.0
2024-12-18 00:00:00-05:00,18.190340570028987,18.34161145101662,17.57580239060533,17.660892486572266,3012800,0.0,0.0
2024-12-19 00:00:00-05:00,17.74598126388374,17.935068949422117,17.339440125204252,17.46234703063965,3064900,0.0,0.0
2024-12-20 00:00:00-05:00,17.452893814304936,17.81216351203294,17.452893814304936,17.67980194091797,10904200,0.0,0.0
2024-12-23 00:00:00-05:00,17.61361705522789,17.982341360423508,17.500164810006872,17.916160583496094,2116100,0.0,0.0
2024-12-24 00:00:00-05:00,17.887796255880158,17.982340993830874,17.67034462089713,17.868886947631836,964900,0.0,0.0
2024-12-26 00:00:00-05:00,17.764892785808023,18.265976928014613,17.641984061774952,18.11470603942871,2577100,0.0,0.0
2024-12-27 00:00:00-05:00,18.0575008392334,18.257715123139274,17.924022831486123,18.0575008392334,1876900,0.16,0.0
2024-12-30 00:00:00-05:00,17.95262678205524,17.990763877663976,17.494992545611222,17.78101348876953,1965500,0.0,0.0
2024-12-31 00:00:00-05:00,17.904954467268713,18.09563446044922,17.809613561440194,18.09563446044922,1595200,0.0,0.0
2025-01-02 00:00:00-05:00,18.1909799199367,18.314921855605984,17.752414189208647,17.87635612487793,1618700,0.0,0.0
2025-01-03 00:00:00-05:00,17.904955620431483,18.009828986968316,17.54266051864493,17.752410888671875,1608000,0.0,0.0
2025-01-06 00:00:00-05:00,17.781011779015607,18.362589701788917,17.781011779015607,17.98122787475586,3153000,0.0,0.0
2025-01-07 00:00:00-05:00,17.819148416317034,18.190975960877825,17.494990416990387,17.742876052856445,4418600,0.0,0.0
2025-01-08 00:00:00-05:00,17.64753504149502,18.028896856584744,17.38058086169392,17.97169303894043,2953900,0.0,0.0
2025-01-10 00:00:00-05:00,17.73334337412082,18.11470522570344,17.26617487862252,17.27570915222168,2652200,0.0,0.0
2025-01-13 00:00:00-05:00,17.2089666375265,17.952623499637053,17.046887647777144,17.790544509887695,2671200,0.0,0.0
2025-01-14 00:00:00-05:00,18.133772229028484,18.152840774603344,17.027822044358917,17.218502044677734,2446900,0.0,0.0
2025-01-15 00:00:00-05:00,17.618932834910108,17.800080385293278,17.371047191879622,17.39011573791504,2707900,0.0,0.0
2025-01-16 00:00:00-05:00,17.390115376002054,17.781011469209773,17.065957374052733,17.58079719543457,2524400,0.0,0.0
2025-01-17 00:00:00-05:00,17.723808697878805,18.05750099236168,17.580798234093773,17.895421981811523,1875100,0.0,0.0
2025-01-21 00:00:00-05:00,18.0193647789031,18.22911516661035,17.82868475736909,18.076568603515625,2654600,0.0,0.0
2025-01-22 00:00:00-05:00,18.00982789759967,18.52466770000449,17.82868217614008,18.457929611206055,1536200,0.0,0.0
2025-01-23 00:00:00-05:00,18.295851211659542,18.553269302763308,17.90495512013823,18.534202575683594,2652100,0.0,0.0
2025-01-24 00:00:00-05:00,18.50559901833558,18.76301891763598,18.36258856932753,18.62000846862793,2682200,0.0,0.0
2025-01-27 00:00:00-05:00,18.791622440280246,18.925100453295023,18.553271053761357,18.6962833404541,1811900,0.0,0.0
2025-01-28 00:00:00-05:00,18.667679176951623,18.934633365306652,18.543737265004744,18.7058162689209,1934300,0.0,0.0
2025-01-29 00:00:00-05:00,18.61047582876962,18.90603102510967,18.55327018936702,18.715349197387695,2144100,0.0,0.0
2025-01-30 00:00:00-05:00,19.049042770413166,19.6401550214061,19.049042770413166,19.363666534423828,2908600,0.0,0.0
2025-01-31 00:00:00-05:00,19.32552953986182,19.32552953986182,18.81068970715826,18.839292526245117,1731100,0.0,0.0
2025-02-03 00:00:00-05:00,18.44839859008789,18.79162336703791,18.162375821073212,18.44839859008789,1833000,0.0,0.0
2025-02-04 00:00:00-05:00,18.419794391723816,18.620010496926056,18.267249653701494,18.391193389892578,2193900,0.0,0.0
2025-02-05 00:00:00-05:00,18.52466958104293,18.848827603959535,18.37212484302061,18.391193389892578,2156500,0.0,0.0
2025-02-06 00:00:00-05:00,18.44839652270606,18.753485987351006,18.248180424984906,18.314918518066406,2181600,0.0,0.0
2025-02-07 00:00:00-05:00,18.314918523860023,18.372124162356535,17.828683325976233,17.885887145996094,1455000,0.0,0.0
2025-02-10 00:00:00-05:00,17.933557254149136,17.971694347673612,17.523592591144553,17.599864959716797,2115400,0.0,0.0
2025-02-11 00:00:00-05:00,17.523592268932873,17.63800172892591,17.409184627416508,17.428253173828125,1524200,0.0,0.0
2025-02-12 00:00:00-05:00,17.256639156631298,17.781011431235953,17.1803667927165,17.51405906677246,3503200,0.0,0.0
2025-02-13 00:00:00-05:00,17.514060138892543,17.93355725686507,17.42825349692618,17.895421981811523,2129100,0.0,0.0
2025-02-14 00:00:00-05:00,17.85728481713677,17.92402291207211,17.437787700835546,17.466388702392578,2580900,0.0,0.0
2025-02-18 00:00:00-05:00,17.494991624718025,17.971694383873956,17.475923077917376,17.962160110473633,2971800,0.0,0.0
2025-02-19 00:00:00-05:00,17.9335554660837,18.171906821416727,17.685669838320166,18.09563446044922,2108800,0.0,0.0
2025-02-20 00:00:00-05:00,18.038430949924134,18.286316581886993,18.019362404740093,18.067033767700195,1912000,0.0,0.0
2025-02-21 00:00:00-05:00,18.07657044060761,18.200514194753875,17.781015195183183,17.87635612487793,1765700,0.0,0.0
2025-02-24 00:00:00-05:00,17.943089778154857,18.21004395136917,17.676137423417078,18.162372589111328,2716900,0.0,0.0
2025-02-25 00:00:00-05:00,18.267248440225877,18.372123622578236,17.70473907420676,17.943090438842773,2310200,0.0,0.0
2025-02-26 00:00:00-05:00,17.94309178389332,18.276784083093307,17.733343221942025,17.933557510375977,3242200,0.0,0.0
2025-02-27 00:00:00-05:00,18.047966961623,18.143307878253722,16.29370064213394,16.35090446472168,6160700,0.0,0.0
2025-02-28 00:00:00-05:00,16.350903748410214,16.53205130022508,15.454702080905601,15.778860092163086,4667100,0.0,0.0
2025-03-03 00:00:00-05:00,15.855133062585274,15.940939705215808,15.197283651148446,15.244954109191895,4743500,0.0,0.0
2025-03-04 00:00:00-05:00,15.31169208593397,15.445170094809155,14.749183594954873,14.863592147827148,3412400,0.0,0.0
2025-03-05 00:00:00-05:00,14.930330588782601,15.49284000202663,14.901728677211759,15.397499084472656,3050200,0.0,0.0
2025-03-06 00:00:00-05:00,15.273556592894701,15.61678133737461,15.20681758940962,15.502373695373535,2609800,0.0,0.0
2025-03-07 00:00:00-05:00,15.49283889623883,15.635849353124172,15.101942798796472,15.559576988220215,2069200,0.0,0.0
2025-03-10 00:00:00-04:00,15.502374466894132,15.645384935751148,15.283091626748256,15.30215835571289,2800200,0.0,0.0
2025-03-11 00:00:00-04:00,15.111478274775742,15.27355729040968,14.806387881632713,15.168682098388672,2737300,0.0,0.0
2025-03-12 00:00:00-04:00,15.311692031948674,15.349829125343325,14.587104532978985,14.615706443786621,3020500,0.0,0.0
2025-03-13 00:00:00-04:00,14.367820705646105,14.606172082497505,14.091333144868015,14.301082611083984,3828200,0.0,0.0
2025-03-14 00:00:00-04:00,14.49176299581959,14.863591457309214,14.215275445246787,14.834989547729492,4513500,0.0,0.0
2025-03-17 00:00:00-04:00,14.85405787444487,15.149613984627013,14.672911226373357,14.863592147827148,2780400,0.0,0.0
2025-03-18 00:00:00-04:00,14.85405755342617,15.082874654225636,14.606171906274248,15.00660228729248,2289000,0.0,0.0
2025-03-19 00:00:00-04:00,15.035204505079447,15.121010232516364,14.749182685908165,14.930329322814941,2502800,0.0,0.0
2025-03-20 00:00:00-04:00,14.958931760436561,15.22588595268793,14.777785117130154,14.873126029968262,2363300,0.0,0.0
2025-03-21 00:00:00-04:00,14.739648636812673,14.863591457309214,14.606171543376787,14.834989547729492,12658200,0.0,0.0
2025-03-24 00:00:00-04:00,15.02567130283039,15.273556957722688,14.920796113093761,15.063807487487793,2625600,0.0,0.0
2025-03-25 00:00:00-04:00,15.054273862819553,15.111478596890235,14.711048186110668,14.844524383544922,2314700,0.0,0.0
2025-03-26 00:00:00-04:00,14.863591756836785,15.044738400143192,14.625240383979847,14.873126029968262,2057600,0.0,0.0
2025-03-27 00:00:00-04:00,14.882659692239152,15.00660251771825,14.749183502675775,14.911262512207031,2814700,0.0,0.0
2025-03-28 00:00:00-04:00,14.872731547529986,14.969057899127781,14.314040912989574,14.3814697265625,2436700,0.16,0.0
2025-03-31 00:00:00-04:00,14.285143583760844,14.545224185694613,14.073226158329943,14.391101837158203,2856400,0.0,0.0
2025-04-01 00:00:00-04:00,14.362204104283606,14.468163274882734,14.08285878671202,14.111756324768066,2658700,0.0,0.0
2025-04-02 00:00:00-04:00,13.967268159174465,14.371837379344898,13.967268159174465,14.323674201965332,2270100,0.0,0.0
2025-04-03 00:00:00-04:00,13.851675051533192,13.967266109096283,13.071434264687255,13.119597434997559,4021400,0.0,0.0
2025-04-04 00:00:00-04:00,12.792089914585118,13.225556641800019,12.079277881508512,13.08106803894043,4926000,0.0,0.0
2025-04-07 00:00:00-04:00,12.58017297891746,13.389310412681416,12.156338166405,12.753559112548828,4863900,0.0,0.0
2025-04-08 00:00:00-04:00,12.965477072779871,13.042537784049959,12.031114800334903,12.194869041442871,2730800,0.0,0.0
2025-04-09 00:00:00-04:00,12.050380334394166,13.389310870236097,11.732504673465066,13.15812873840332,5491700,0.0,0.0
2025-04-10 00:00:00-04:00,12.888416101628689,13.129231049150967,11.828829965076213,12.185235977172852,4022600,0.0,0.0
2025-04-11 00:00:00-04:00,12.329726472486966,12.397154369165039,11.71323982733995,12.30082893371582,3640300,0.0,0.0
2025-04-14 00:00:00-04:00,12.56090735958221,12.657233704002353,12.233398890917043,12.599437713623047,2621000,0.0,0.0
2025-04-15 00:00:00-04:00,12.320093195366189,12.474214621264611,12.031115062488565,12.088911056518555,3114900,0.0,0.0
2025-04-16 00:00:00-04:00,12.021481739366813,12.26229668688909,11.886625956681454,12.185235977172852,2929100,0.0,0.0
2025-04-17 00:00:00-04:00,12.194869260587994,12.406786679707016,12.15633890426055,12.358623504638672,2841800,0.0,0.0
2025-04-21 00:00:00-04:00,12.329725721906039,12.426051151491379,12.021481958778995,12.348990440368652,2832000,0.0,0.0
2025-04-22 00:00:00-04:00,12.464581512905148,12.609071035305206,12.339358546249027,12.541643142700195,2258400,0.0,0.0
2025-04-23 00:00:00-04:00,12.907681486499932,13.321883511597862,12.734295340000005,12.79209041595459,3712600,0.0,0.0
2025-04-24 00:00:00-04:00,12.8787836670332,13.283352864417376,12.686131887001723,13.206292152404785,2457900,0.0,0.0
2025-04-25 00:00:00-04:00,13.16776179016015,13.370046388756402,13.023273184864031,13.24482250213623,2078500,0.0,0.0
2025-04-28 00:00:00-04:00,13.283352839462745,13.447107081840903,13.177394590303528,13.360413551330566,2260400,0.0,0.0
2025-04-29 00:00:00-04:00,13.215925871987716,13.495271201735212,13.215925871987716,13.437475204467773,2445800,0.0,0.0
2025-04-30 00:00:00-04:00,13.31225012637355,13.427841192001214,12.888416219072122,13.389310836791992,3680400,0.0,0.0
2025-05-01 00:00:00-04:00,13.514535463600806,13.678289711898486,13.389311572629863,13.41821002960205,3200700,0.0,0.0
2025-05-02 00:00:00-04:00,13.697555071478538,13.774615784565762,13.504903288760476,13.562698364257812,2638900,0.0,0.0
2025-05-05 00:00:00-04:00,13.495270511340587,13.514535230353376,13.215925195883914,13.33151626586914,3170900,0.0,0.0
2025-05-06 00:00:00-04:00,13.26408769151795,13.321882764230189,12.763192161952588,12.878783226013184,3401700,0.0,0.0
2025-05-07 00:00:00-04:00,12.907681451107605,13.206292404841417,12.782458480670636,13.17739486694336,4978400,0.0,0.0
2025-05-08 00:00:00-04:00,14.227348594533574,15.498851317681464,14.092491883221813,15.325464248657227,9522300,0.0,0.0
2025-05-09 00:00:00-04:00,15.258035912120219,15.585544402545633,15.05575131030665,15.229138374328613,4397800,0.0,0.0
2025-05-12 00:00:00-04:00,15.961214535666366,16.54880359951831,15.826358752069758,16.134601593017578,2988700,0.0,0.0
2025-05-13 00:00:00-04:00,16.173134101801953,16.202030722052285,15.913053495914587,15.990114212036133,2457400,0.0,0.0
2025-05-14 00:00:00-04:00,15.913052817779919,15.970847893090042,15.643339404212146,15.845624923706055,2568300,0.0,0.0
2025-05-15 00:00:00-04:00,15.855255157121892,15.922684885286634,15.65297148444436,15.893786430358887,3237700,0.0,0.0
2025-05-16 00:00:00-04:00,15.92268489586883,16.1249685686808,15.7781944584063,16.08643913269043,2469700,0.0,0.0
2025-05-19 00:00:00-04:00,15.816726856623967,16.067174638827137,15.749298960890876,16.019010543823242,2070200,0.0,0.0
2025-05-20 00:00:00-04:00,15.980481089931173,16.221296052905092,15.951582632956253,16.096071243286133,1785300,0.0,0.0
2025-05-21 00:00:00-04:00,15.874522092336537,15.970848446036655,15.229138829636026,15.248403549194336,3076500,0.0,0.0
2025-05-22 00:00:00-04:00,15.180975192088082,15.383259793810637,14.930527414977078,15.267668724060059,1901900,0.0,0.0
2025-05-23 00:00:00-04:00,14.930526984883183,15.094281225305052,14.75713992593388,14.901629447937012,2475100,0.0,0.0
2025-05-27 00:00:00-04:00,15.20024006870736,15.768564441821901,15.142444992550745,15.739665985107422,2368500,0.0,0.0
2025-05-28 00:00:00-04:00,15.739666199238057,15.94194988717436,15.58554476920877,15.903420448303223,2236400,0.0,0.0
2025-05-29 00:00:00-04:00,16.02864392491811,16.086440840949614,15.643340337736891,15.730033874511719,3711100,0.0,0.0
2025-05-30 00:00:00-04:00,15.903419277870018,15.903419277870018,15.28693268448783,15.392890930175781,3815600,0.0,0.0
2025-06-02 00:00:00-04:00,15.277300879633128,15.363994413054437,14.882364488390435,15.04611873626709,1999300,0.0,0.0
2025-06-03 00:00:00-04:00,15.02685375902695,15.35436133052223,14.776405982028063,15.306199073791504,3008100,0.0,0.0
2025-06-04 00:00:00-04:00,15.402524715740725,15.652972496151836,15.248403287375787,15.50848388671875,1821000,0.0,0.0
2025-06-05 00:00:00-04:00,15.52774855949774,15.624073068284776,15.306198331015858,15.31583023071289,1793000,0.0,0.0
2025-06-06 00:00:00-04:00,15.344729633826487,15.527749518920244,15.229138562594935,15.354361534118652,1472400,0.0,0.0
2025-06-09 00:00:00-04:00,15.47958561628832,15.893787648982972,15.441056177369388,15.633707046508789,1732300,0.0,0.0
2025-06-10 00:00:00-04:00,15.768563231236998,16.11533549882662,15.60480899697138,15.807092666625977,1538800,0.0,0.0
2025-06-11 00:00:00-04:00,15.913053347076827,15.999746881561755,15.37362742063516,15.51811695098877,3268800,0.0,0.0
2025-06-12 00:00:00-04:00,15.392891666622432,15.527749292379346,15.16170952753214,15.42179012298584,1596700,0.0,0.0
2025-06-13 00:00:00-04:00,15.152076276081793,15.335096153279324,15.007587672935227,15.055750846862793,1408900,0.0,0.0
2025-06-16 00:00:00-04:00,15.132812003184732,15.460319574534132,14.96905775819195,15.34472942352295,3151300,0.0,0.0
2025-06-17 00:00:00-04:00,15.238771297809445,15.27730165699768,14.766774168094477,14.805304527282715,1976000,0.0,0.0
2025-06-18 00:00:00-04:00,14.737875428261097,15.017220739287861,14.699345072210376,14.834200859069824,1678900,0.0,0.0
2025-06-20 00:00:00-04:00,14.969057570958753,15.046118283093108,14.737875434555688,14.795670509338379,2919800,0.0,0.0
2025-06-23 00:00:00-04:00,14.766772953124015,15.0172207265595,14.564488354370146,14.911261558532715,2819900,0.0,0.0
2025-06-24 00:00:00-04:00,15.065383911132812,15.267668510019499,14.997955099079817,15.065383911132812,2255500,0.0,0.0
2025-06-25 00:00:00-04:00,15.10391421150507,15.518116226421625,14.940159969265324,15.41215705871582,2773400,0.0,0.0
2025-06-26 00:00:00-04:00,15.469952133249762,15.566278482321195,15.29656599101179,15.41215705871582,2285400,0.0,0.0
2025-06-27 00:00:00-04:00,15.499726295471191,15.616484020790157,15.295398420332416,15.499726295471191,3050000,0.16,0.0
2025-06-30 00:00:00-04:00,15.558106000523646,15.635945106894413,15.37323835487191,15.451077461242676,1824100,0.0,0.0
2025-07-01 00:00:00-04:00,15.373239024826576,16.472717610122317,15.285669794364424,16.093252182006836,2566300,0.0,0.0
2025-07-02 00:00:00-04:00,16.13216855012292,16.27811662851372,15.89865125353154,16.122438430786133,2940900,0.0,0.0
2025-07-03 00:00:00-04:00,16.15162902606427,16.32676746503822,16.073789926057017,16.219738006591797,1623800,0.0,0.0
2025-07-07 00:00:00-04:00,16.00568158713694,16.268387400298217,15.470536129283403,15.509455680847168,2495000,0.0,0.0
2025-07-08 00:00:00-04:00,15.57756393743,16.375415123700062,15.57756393743,16.083518981933594,2388800,0.0,0.0
2025-07-09 00:00:00-04:00,16.141898669459707,16.248928126333865,15.850002512678108,16.122438430786133,1971100,0.0,0.0
2025-07-10 00:00:00-04:00,16.151628933515344,16.404606471046982,15.879191157135766,16.17108917236328,1779200,0.0,0.0
2025-07-11 00:00:00-04:00,15.976490277214662,15.986220396505662,15.694322385267142,15.772161483764648,1212100,0.0,0.0
2025-07-14 00:00:00-04:00,15.645674912606069,15.704053777252739,15.392697358029636,15.567835807800293,1565600,0.0,0.0
2025-07-15 00:00:00-04:00,15.684594636971559,15.791622241026921,15.421886974977333,15.489995956420898,1844400,0.0,0.0
2025-07-16 00:00:00-04:00,15.50945579650256,15.587295828125852,15.139720517847305,15.382967948913574,1725800,0.0,0.0
2025-07-17 00:00:00-04:00,15.353777885437012,15.548375648462986,15.207829795146363,15.353777885437012,2597800,0.0,0.0
2025-07-18 00:00:00-04:00,15.49972669580523,15.538646247888547,15.120260367056394,15.256479263305664,1688100,0.0,0.0
2025-07-21 00:00:00-04:00,15.723513768558274,15.986221439056425,15.207829475402832,15.207829475402832,5103400,0.0,0.0
2025-07-22 00:00:00-04:00,15.256478608367937,16.044599736201096,15.227288249622061,15.966760635375977,5992800,0.0,0.0
2025-07-23 00:00:00-04:00,16.20027780175921,16.628393780616214,16.054329720916982,16.39487648010254,5913900,0.0,0.0
2025-07-24 00:00:00-04:00,16.26838701269935,16.39487671216206,15.957030607607392,16.015409469604492,2077400,0.0,0.0
2025-07-25 00:00:00-04:00,16.122439354761223,16.151629714444482,15.577565631488017,15.597025871276855,3278500,0.0,0.0
2025-07-28 00:00:00-04:00,15.587295623213613,15.772162332195654,15.460806849372151,15.635944366455078,2779000,0.0,0.0
2025-07-29 00:00:00-04:00,15.626214170148026,15.850003213122829,15.55810518761114,15.674864768981934,2172600,0.0,0.0
2025-07-30 00:00:00-04:00,15.684594579979377,15.811082422796305,15.032690487167894,15.05215072631836,3080500,0.0,0.0
2025-07-31 00:00:00-04:00,14.711604025450644,14.799173246159949,13.89429253605084,13.923482894897461,5690200,0.0,0.0
2025-08-01 00:00:00-04:00,13.83591440432009,14.059701599795266,13.641316641316603,13.913753509521484,6156400,0.0,0.0
2025-08-04 00:00:00-04:00,14.049970738238368,14.341867831297623,13.845642865888417,13.923482894897461,3247800,0.0,0.0
2025-08-05 00:00:00-04:00,13.923483069363918,14.02078148299267,13.641316092384544,13.67050552368164,4310200,0.0,0.0
2025-08-06 00:00:00-04:00,13.699695675781411,13.758075469362518,13.135361692130514,13.310500144958496,5609000,0.0,0.0
2025-08-07 00:00:00-04:00,13.894292356019477,13.894292356019477,12.658595946230696,12.872653007507324,8149800,0.0,0.0
2025-08-08 00:00:00-04:00,12.775355536421099,12.92130362784146,12.279130540927333,12.609947204589844,7536000,0.0,0.0
2025-08-11 00:00:00-04:00,12.600216495619595,12.678055597795344,12.18183155340376,12.191560745239258,5172500,0.0,0.0
2025-08-12 00:00:00-04:00,12.26939950957715,12.707245607153771,12.240210079043797,12.697515487670898,3423200,0.0,0.0
2025-08-13 00:00:00-04:00,12.736435853811532,13.621856369353026,12.658596748791313,13.475908279418945,5063000,0.0,0.0
2025-08-14 00:00:00-04:00,13.203469954100731,13.51482728960271,13.018602319074954,13.495367050170898,3929700,0.0,0.0
2025-08-15 00:00:00-04:00,13.621856369353026,13.719155714585964,13.427258606802477,13.475908279418945,2968600,0.0,0.0
2025-08-18 00:00:00-04:00,13.466177399920573,13.64131584029723,13.407797610489931,13.485636711120605,2997600,0.0,0.0
2025-08-19 00:00:00-04:00,13.592666934458567,13.923483594691545,13.475908276949632,13.651045799255371,2716800,0.0,0.0
2025-08-20 00:00:00-04:00,13.57320589687941,14.011051068795146,13.544016466195767,13.874833106994629,3413900,0.0,0.0
2025-08-21 00:00:00-04:00,13.709425685230736,13.748345237998478,13.514827921392024,13.524557113647461,2326100,0.0,0.0
2025-08-22 00:00:00-04:00,13.641315748346402,14.322408338231464,13.641315748346402,14.264028549194336,2284100,0.0,0.0
2025-08-25 00:00:00-04:00,14.254299570937883,14.264029691208968,13.991592819026007,14.011052131652832,2815800,0.0,0.0
2025-08-26 00:00:00-04:00,14.020780984610361,14.225108852257584,13.806722997571542,13.952672004699707,2892900,0.0,0.0
