Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-15 00:00:00-04:00,288.1824266931796,292.84645655420934,285.879439768853,286.1116638183594,693200,0.0,0.0
2024-10-16 00:00:00-04:00,286.7115932224522,290.0499615561222,286.7115932224522,288.4339904785156,543100,0.0,0.0
2024-10-17 00:00:00-04:00,295.61389213113125,317.82123233727685,294.61722454344465,317.1825866699219,927800,0.0,0.0
2024-10-18 00:00:00-04:00,319.32101031724187,319.8145158736995,312.0927426297693,315.53753662109375,1420100,0.0,0.0
2024-10-21 00:00:00-04:00,314.63769853444654,317.2503077584809,312.86690151469537,315.4408264160156,505800,0.0,0.0
2024-10-22 00:00:00-04:00,315.03443969867874,315.03443969867874,311.6283293205461,312.8475646972656,335000,0.0,0.0
2024-10-23 00:00:00-04:00,313.20557250659056,314.9666836313029,310.8735575726616,314.715087890625,389000,0.0,0.0
2024-10-24 00:00:00-04:00,314.48279568572434,317.1921741134742,312.7603987859383,315.11175537109375,563500,0.0,0.0
2024-10-25 00:00:00-04:00,317.3857799368361,317.8018578660128,314.1248393007023,316.01171875,222100,0.0,0.0
2024-10-28 00:00:00-04:00,319.9306443699067,323.568978245805,318.75980887346583,321.82720947265625,379500,0.0,0.0
2024-10-29 00:00:00-04:00,319.282335947866,324.6430672946984,317.69542244993215,322.6884460449219,376000,0.0,0.0
2024-10-30 00:00:00-04:00,322.74650232496714,326.79122853858627,321.914316960099,322.2723388671875,422000,0.0,0.0
2024-10-31 00:00:00-04:00,322.16593383582,323.39482550864574,319.3307568681881,319.4468688964844,545200,0.0,0.0
2024-11-01 00:00:00-04:00,319.7855079174486,322.18523494317,318.22759298960875,319.6016540527344,253900,0.0,0.0
2024-11-04 00:00:00-05:00,319.45652292262855,323.30770928427205,319.0113874851407,320.327392578125,231100,0.0,0.0
2024-11-05 00:00:00-05:00,317.7534860099782,323.54963757169594,314.666713426188,323.36578369140625,272600,0.0,0.0
2024-11-06 00:00:00-05:00,336.2934143744691,344.053871940047,336.08053251955243,342.7765808105469,515400,0.0,0.0
2024-11-07 00:00:00-05:00,342.370218790854,343.5603964899023,338.87702480133606,341.7025451660156,347000,0.0,0.0
2024-11-08 00:00:00-05:00,344.35392143942346,348.7470137688218,342.67023787886916,347.6438903808594,356800,0.0,0.0
2024-11-11 00:00:00-05:00,349.92752947389636,351.4467308034371,348.5341260229826,350.1404113769531,374800,0.0,0.0
2024-11-12 00:00:00-05:00,349.4630036056405,351.7272765185174,348.4276222413293,348.68890380859375,471400,0.0,0.0
2024-11-13 00:00:00-05:00,350.1403617737644,353.52710005077745,349.55977216313073,349.5694580078125,295800,0.0,0.0
2024-11-14 00:00:00-05:00,348.84371147167616,349.23076135000366,345.37954566511496,346.21173095703125,397600,0.0,0.0
2024-11-15 00:00:00-05:00,346.2407560097374,350.86607141187415,345.166660861766,345.5053405761719,342500,0.0,0.0
2024-11-18 00:00:00-05:00,345.6891916283418,347.6825265220762,345.10860205550375,345.7762756347656,272400,0.0,0.0
2024-11-19 00:00:00-05:00,341.9057475773433,344.7022399901031,340.60911415229714,343.26043701171875,393900,0.0,0.0
2024-11-20 00:00:00-05:00,344.2667780948191,346.5987928196428,341.61545533008797,346.25042724609375,420800,0.0,0.0
2024-11-21 00:00:00-05:00,346.6009052275859,352.1788495132634,346.6009052275859,351.8089294433594,354600,2.14,0.0
2024-11-22 00:00:00-05:00,352.5292857262059,357.3771039361963,351.48767501634046,356.25762939453125,593000,0.0,0.0
2024-11-25 00:00:00-05:00,357.7470584510732,363.0426907541474,357.7470584510732,360.8037414550781,584300,0.0,0.0
2024-11-26 00:00:00-05:00,359.21700741094895,362.1568501989378,357.90282855493524,361.4949035644531,442500,0.0,0.0
2024-11-27 00:00:00-05:00,362.0497350657809,363.9771694018351,359.21695915464574,359.4311218261719,273000,0.0,0.0
2024-11-29 00:00:00-05:00,359.43112237528163,362.1081409196074,359.3142820661681,359.87890625,181200,0.0,0.0
2024-12-02 00:00:00-05:00,360.59923864063427,361.27092927031026,356.9098419445059,357.1434631347656,327500,0.0,0.0
2024-12-03 00:00:00-05:00,356.95853602748895,358.75944542222595,352.6461094829118,355.4107360839844,271300,0.0,0.0
2024-12-04 00:00:00-05:00,354.34963725439366,357.10451950601856,352.06199738739514,353.2301330566406,265600,0.0,0.0
2024-12-05 00:00:00-05:00,352.35404121329265,353.91158522326265,349.7743747289853,351.76995849609375,332000,0.0,0.0
2024-12-06 00:00:00-05:00,352.35401237907564,353.46377242170655,346.1920159714691,348.27520751953125,433000,0.0,0.0
2024-12-09 00:00:00-05:00,348.57701849090387,350.0566987191205,343.51503742106524,345.18939208984375,453200,0.0,0.0
2024-12-10 00:00:00-05:00,345.23803878557976,348.684100052649,342.0256284281347,345.3645935058594,395700,0.0,0.0
2024-12-11 00:00:00-05:00,347.6814082740953,347.7203550405272,345.6857949750404,346.3866882324219,386200,0.0,0.0
2024-12-12 00:00:00-05:00,345.89023699848775,348.06103643825617,345.57872228799107,346.2017517089844,255900,0.0,0.0
2024-12-13 00:00:00-05:00,345.81240678182127,346.59119370065105,343.4274442553833,345.68585205078125,263900,0.0,0.0
2024-12-16 00:00:00-05:00,344.76104262003867,346.9221278006159,341.27603468088796,342.84332275390625,454700,0.0,0.0
2024-12-17 00:00:00-05:00,340.9937639442877,343.36901187095435,338.03443330148184,339.5627746582031,328700,0.0,0.0
2024-12-18 00:00:00-05:00,339.991115400843,342.8336058630108,329.2246354113352,329.2927551269531,390100,0.0,0.0
2024-12-19 00:00:00-05:00,331.8627150091986,333.9361924542712,328.40690936484987,328.7087097167969,371100,0.0,0.0
2024-12-20 00:00:00-05:00,329.4680174054543,335.5618654700591,327.7644599828981,334.5299987792969,1521500,0.0,0.0
2024-12-23 00:00:00-05:00,332.2715045394362,335.89278145947577,331.16177419867245,335.2308349609375,752300,0.0,0.0
2024-12-24 00:00:00-05:00,334.3547500223525,337.1485791677281,334.3547500223525,336.2627258300781,158000,0.0,0.0
2024-12-26 00:00:00-05:00,334.5007640489112,338.07338005814034,334.5007640489112,337.47955322265625,281000,0.0,0.0
2024-12-27 00:00:00-05:00,337.70349341421826,338.00526406764965,332.47601051794,334.4326477050781,149800,0.0,0.0
2024-12-30 00:00:00-05:00,331.40516884939694,332.59279282908244,327.54052628258853,330.9378967285156,166300,0.0,0.0
2024-12-31 00:00:00-05:00,331.86268457380675,333.0308202712738,329.9644232173624,330.47064208984375,232800,0.0,0.0
2025-01-02 00:00:00-05:00,333.09899253903535,333.9264406154673,326.0121952072963,326.21661376953125,350600,0.0,0.0
2025-01-03 00:00:00-05:00,325.98298809515865,327.9688575098865,324.22102547922213,327.1511535644531,343800,0.0,0.0
2025-01-06 00:00:00-05:00,326.76178260208843,328.05647311898184,324.29892658864196,325.70068359375,365200,0.0,0.0
2025-01-07 00:00:00-05:00,325.06794582493603,327.99807403409847,323.967929731489,326.7520446777344,330300,0.0,0.0
2025-01-08 00:00:00-05:00,325.8175228132077,328.72816271720967,323.9387198466771,327.8812561035156,343600,0.0,0.0
2025-01-10 00:00:00-05:00,324.32810760364595,325.68120333432915,322.6829556644673,323.705078125,332200,0.0,0.0
2025-01-13 00:00:00-05:00,322.2059508219513,330.6945346685375,319.8696496098329,330.1980895996094,407400,0.0,0.0
2025-01-14 00:00:00-05:00,331.989262959637,333.1184816764007,328.0175240651327,331.27862548828125,378500,0.0,0.0
2025-01-15 00:00:00-05:00,336.65213612371053,337.74243782424963,334.8804589891624,336.9344482421875,382900,0.0,0.0
2025-01-16 00:00:00-05:00,337.6645384107318,340.7114772317767,333.7122876514578,336.4282531738281,468900,0.0,0.0
2025-01-17 00:00:00-05:00,338.4043751138569,340.8769752702153,336.70081774501324,339.25128173828125,1131700,0.0,0.0
2025-01-21 00:00:00-05:00,342.0450936900453,346.4354136782723,342.0450936900453,344.780517578125,421200,0.0,0.0
2025-01-22 00:00:00-05:00,344.03094442201245,344.31325650306866,340.6432885723775,342.26898193359375,304700,0.0,0.0
2025-01-23 00:00:00-05:00,341.9867001512441,342.57078289536724,338.871611987709,341.4999694824219,270700,0.0,0.0
2025-01-24 00:00:00-05:00,340.49733708999725,341.43185174270474,338.2388994472428,341.17877197265625,224600,0.0,0.0
2025-01-27 00:00:00-05:00,340.07871820896054,344.44955003091434,340.07871820896054,343.3008728027344,293000,0.0,0.0
2025-01-28 00:00:00-05:00,342.1132524619338,345.19910824416826,341.1981964343967,343.23272705078125,202000,0.0,0.0
2025-01-29 00:00:00-05:00,343.47610272967415,346.7274601074569,342.0743159945281,343.6708068847656,264900,0.0,0.0
2025-01-30 00:00:00-05:00,347.49648642393305,351.0106675075537,345.9194838485863,349.1026916503906,290800,0.0,0.0
2025-01-31 00:00:00-05:00,352.9381134939443,356.0726599522846,345.0238686645139,345.7247619628906,393900,0.0,0.0
2025-02-03 00:00:00-05:00,340.1663115725263,346.1238898443632,338.2193890153153,342.70703125,421500,0.0,0.0
2025-02-04 00:00:00-05:00,341.69467120698783,348.18764164667374,341.69467120698783,346.3088684082031,397200,0.0,0.0
2025-02-05 00:00:00-05:00,345.9486733427058,349.1124224926742,343.30085748119416,346.6495666503906,629200,0.0,0.0
2025-02-06 00:00:00-05:00,337.07070988326683,337.07070988326683,321.71920659569565,330.8210754394531,697800,0.0,0.0
2025-02-07 00:00:00-05:00,332.0281607987683,333.6149074407281,326.94669172139635,329.5361022949219,450400,0.0,0.0
2025-02-10 00:00:00-05:00,331.81398298503194,332.8263909896649,327.1900421092694,331.57061767578125,333700,0.0,0.0
2025-02-11 00:00:00-05:00,331.12284444136304,332.4175645643883,327.60866352279805,328.3874206542969,424100,0.0,0.0
2025-02-12 00:00:00-05:00,324.62011340594506,327.64756353285134,322.8678950974199,326.00244140625,353400,0.0,0.0
2025-02-13 00:00:00-05:00,326.76176925450613,331.2202089591227,324.39623570599764,330.7140197753906,294500,0.0,0.0
2025-02-14 00:00:00-05:00,331.7069583262912,332.90432649351885,327.5989501999444,329.925537109375,330500,0.0,0.0
2025-02-18 00:00:00-05:00,330.3733176435948,333.7706882478894,326.80070141849984,333.7414855957031,342800,0.0,0.0
2025-02-19 00:00:00-05:00,333.34230764907517,333.73168618294056,330.25645231782175,333.25469970703125,459000,0.0,0.0
2025-02-20 00:00:00-05:00,331.5414274694243,332.8945528993256,328.39716656881933,329.50689697265625,263300,0.0,0.0
2025-02-21 00:00:00-05:00,330.24674635448144,332.47598105185625,324.7272077065949,326.9661865234375,315600,0.0,0.0
2025-02-24 00:00:00-05:00,327.85768351332894,331.3944277592257,325.94728013290853,329.16070556640625,293100,2.14,0.0
2025-02-25 00:00:00-05:00,329.229278643735,335.20547469234214,327.41685147578056,334.5882568359375,467400,0.0,0.0
2025-02-26 00:00:00-05:00,334.3139688299623,338.8793901276593,331.66878766655486,332.17822265625,305300,0.0,0.0
2025-02-27 00:00:00-05:00,331.8156985231267,334.94095430497936,328.62185633771935,330.0816345214844,449700,0.0,0.0
2025-02-28 00:00:00-05:00,331.71777084656327,334.2943955740449,327.9851032818478,334.24542236328125,370300,0.0,0.0
2025-03-03 00:00:00-05:00,335.3622240486216,336.76319254952307,325.5358014439059,327.29925537109375,395200,0.0,0.0
2025-03-04 00:00:00-05:00,324.15442749372477,327.0641475032763,318.2370111645623,322.74365234375,391000,0.0,0.0
2025-03-05 00:00:00-05:00,322.74364391954106,328.7296464993166,322.6456676120389,327.0445556640625,326700,0.0,0.0
2025-03-06 00:00:00-05:00,325.3692365543238,327.9850574235822,322.3223737553572,327.5539855957031,261100,0.0,0.0
2025-03-07 00:00:00-05:00,327.00537761908276,336.0284369535271,322.812248545586,335.1075134277344,362000,0.0,0.0
2025-03-10 00:00:00-04:00,332.43293651952655,340.77999801249285,329.3174871487193,332.560302734375,414100,0.0,0.0
2025-03-11 00:00:00-04:00,332.27617716919235,333.8240952389601,325.398670717823,328.9158020019531,459700,0.0,0.0
2025-03-12 00:00:00-04:00,330.90460968505823,330.90460968505823,317.95293033436093,319.0011901855469,554600,0.0,0.0
2025-03-13 00:00:00-04:00,319.5008510437335,322.9396193623888,316.39520817376757,317.5120544433594,366600,0.0,0.0
2025-03-14 00:00:00-04:00,320.56873540123394,325.91793739611757,318.4035992974998,325.1047668457031,357700,0.0,0.0
2025-03-17 00:00:00-04:00,323.449028680861,325.77092064755607,321.35247922965624,322.5574951171875,363200,0.0,0.0
2025-03-18 00:00:00-04:00,321.5582181170828,324.2622087907753,319.8339307427662,322.5771179199219,391000,0.0,0.0
2025-03-19 00:00:00-04:00,322.4203642892735,327.4070505337507,321.293711465942,326.0256652832031,343200,0.0,0.0
2025-03-20 00:00:00-04:00,323.55684231513567,326.62331862582334,322.1068705741796,323.17474365234375,427400,0.0,0.0
2025-03-21 00:00:00-04:00,320.6568790888742,321.31329345703125,315.70938936835955,321.31329345703125,1763800,0.0,0.0
2025-03-24 00:00:00-04:00,324.23282338675284,330.9437671620607,324.1446237781938,330.5126953125,411800,0.0,0.0
2025-03-25 00:00:00-04:00,330.6792672552742,331.0123628031952,326.36857853759227,329.1019592285156,289700,0.0,0.0
2025-03-26 00:00:00-04:00,330.52249810617,333.92206975894806,329.28806237863034,330.60089111328125,238200,0.0,0.0
2025-03-27 00:00:00-04:00,331.19850869915433,331.19850869915433,325.6338009040097,328.4847412109375,308300,0.0,0.0
2025-03-28 00:00:00-04:00,328.59245719511716,330.9143490653282,321.00956376619115,322.6260681152344,280000,0.0,0.0
2025-03-31 00:00:00-04:00,323.9780681274811,333.03051653399143,321.4504170151631,330.1697998046875,415000,0.0,0.0
2025-04-01 00:00:00-04:00,327.9948649506378,332.6876220703125,325.3594607719986,332.6876220703125,358800,0.0,0.0
2025-04-02 00:00:00-04:00,329.33706969463145,336.45950202563967,329.229286783018,335.2544860839844,302400,0.0,0.0
2025-04-03 00:00:00-04:00,324.71287019785575,329.7387530042667,318.3252153261052,320.8038635253906,571400,0.0,0.0
2025-04-04 00:00:00-04:00,314.3475633694472,316.15024361926766,306.96062255737394,308.5967102050781,649000,0.0,0.0
2025-04-07 00:00:00-04:00,301.6408817821584,314.328022351916,294.7143718532191,304.46240234375,618100,0.0,0.0
2025-04-08 00:00:00-04:00,312.08446834530946,314.4651700418332,298.4959886153628,303.11041259765625,578700,0.0,0.0
2025-04-09 00:00:00-04:00,299.5834901256996,325.07536004924896,297.7612263819695,323.1845397949219,583900,0.0,0.0
2025-04-10 00:00:00-04:00,317.9431079694577,318.6680788376955,305.0502090665553,315.817138671875,334700,0.0,0.0
2025-04-11 00:00:00-04:00,314.2692441746691,333.68697204118797,312.96625185464,329.3468933105469,611200,0.0,0.0
2025-04-14 00:00:00-04:00,333.20689270256855,334.54911140929437,326.75065120057303,330.0522766113281,371900,0.0,0.0
2025-04-15 00:00:00-04:00,330.0718815609294,335.37208063069295,329.6114197593588,330.2286376953125,420800,0.0,0.0
2025-04-16 00:00:00-04:00,328.18103180980836,332.22718144285614,322.253808732296,325.2615051269531,586100,0.0,0.0
2025-04-17 00:00:00-04:00,309.2335554112723,313.60302363694655,295.0670245583637,299.2405700683594,1850700,0.0,0.0
2025-04-21 00:00:00-04:00,298.96627667690393,299.36795863657665,283.92782433497393,286.4260559082031,632800,0.0,0.0
2025-04-22 00:00:00-04:00,289.159429895318,297.5065213447499,288.9341172657872,295.2139892578125,399000,0.0,0.0
2025-04-23 00:00:00-04:00,302.18951944331656,307.0096433287114,296.21332284720353,298.36865234375,454200,0.0,0.0
2025-04-24 00:00:00-04:00,298.3686177882707,304.98161483570425,297.2027685095361,304.4329833984375,343700,0.0,0.0
2025-04-25 00:00:00-04:00,303.57084427053803,304.72691686461786,299.5932513419117,302.4931945800781,263000,0.0,0.0
2025-04-28 00:00:00-04:00,304.3350425896585,307.38190545274506,300.78849158598666,303.5022888183594,393700,0.0,0.0
2025-04-29 00:00:00-04:00,302.2384780352076,304.0019320741989,300.3280445778228,303.4043273925781,311200,0.0,0.0
2025-04-30 00:00:00-04:00,301.1804155173255,308.22445506254365,295.6352909960672,307.4407043457031,605100,0.0,0.0
2025-05-01 00:00:00-04:00,308.3126339167503,309.6744059277594,305.1579881618686,305.38330078125,335000,0.0,0.0
2025-05-02 00:00:00-04:00,310.0858959366927,312.02568930387287,307.96973325581035,310.5169677734375,326900,0.0,0.0
2025-05-05 00:00:00-04:00,309.22373336032126,311.53581861773137,306.7450853996443,307.3916931152344,275400,0.0,0.0
2025-05-06 00:00:00-04:00,304.69756118599304,307.4113288155747,303.28678591117466,305.0992431640625,314100,0.0,0.0
2025-05-07 00:00:00-04:00,306.68632297099595,309.8409687267567,304.8836725245857,308.2734375,334600,0.0,0.0
2025-05-08 00:00:00-04:00,310.7912834969868,316.04247874726514,307.5974412242424,310.5169677734375,325300,0.0,0.0
2025-05-09 00:00:00-04:00,310.33085353032334,312.76049878818014,307.5191096015248,309.253173828125,158500,0.0,0.0
2025-05-12 00:00:00-04:00,319.13832697702094,320.3531494140625,316.2188005900681,320.3531494140625,261400,0.0,0.0
2025-05-13 00:00:00-04:00,320.20624529177127,322.9984058709249,318.8542498598754,320.676513671875,287600,0.0,0.0
2025-05-14 00:00:00-04:00,318.9717852406507,319.2951040705814,314.75907303657357,318.48193359375,299200,0.0,0.0
2025-05-15 00:00:00-04:00,318.4133740732459,322.10684469259076,317.20832826992944,321.23492431640625,228900,0.0,0.0
2025-05-16 00:00:00-04:00,321.793360126714,325.27132502466554,320.42178139010485,324.99700927734375,271200,0.0,0.0
2025-05-19 00:00:00-04:00,322.0873001643118,325.70240811128974,321.24473969113427,325.18316650390625,257000,0.0,0.0
2025-05-20 00:00:00-04:00,323.9209452967317,324.70978183287866,321.6727280673093,322.1756286621094,214000,2.14,0.0
2025-05-21 00:00:00-04:00,321.1895777549057,324.0096970453328,317.3932378628658,317.6298828125,370200,0.0,0.0
2025-05-22 00:00:00-04:00,317.10725295533894,318.9314712460723,313.51800769994526,316.6635437011719,231000,0.0,0.0
2025-05-23 00:00:00-04:00,312.67000971176356,316.1015120658548,312.67000971176356,314.83935546875,289700,0.0,0.0
2025-05-27 00:00:00-04:00,319.4837006009834,321.5248536880592,315.0069761235398,321.21917724609375,261900,0.0,0.0
2025-05-28 00:00:00-04:00,321.6037012879656,321.63328190619814,315.7366579958198,315.85498046875,268400,0.0,0.0
2025-05-29 00:00:00-04:00,318.49763999026044,319.25689597686386,316.012777595041,317.8665466308594,235500,0.0,0.0
2025-05-30 00:00:00-04:00,316.0324765069356,317.6496306125623,313.4588723437496,316.27899169921875,631500,0.0,0.0
2025-06-02 00:00:00-04:00,315.4408400385089,315.4408400385089,309.71182926804437,312.078369140625,363700,0.0,0.0
2025-06-03 00:00:00-04:00,311.6444857836584,316.9692378695282,310.8063582258695,316.6043701171875,251100,0.0,0.0
2025-06-04 00:00:00-04:00,318.1919377313504,318.31026020359093,315.48027073782424,315.628173828125,287000,0.0,0.0
2025-06-05 00:00:00-04:00,316.7621456680727,316.7621456680727,313.16302994937837,314.5730895996094,226800,0.0,0.0
2025-06-06 00:00:00-04:00,318.86244235394287,319.13853814505165,315.98316197412043,317.1861572265625,207700,0.0,0.0
2025-06-09 00:00:00-04:00,318.54693701410764,318.79345221999756,315.5789143978807,316.28887939453125,254100,0.0,0.0
2025-06-10 00:00:00-04:00,316.82131484155195,319.1681442998457,314.7308708141535,317.6003112792969,242500,0.0,0.0
2025-06-11 00:00:00-04:00,317.75806131928385,318.22151105305676,314.62239550806345,316.2493896484375,256300,0.0,0.0
2025-06-12 00:00:00-04:00,314.32656391456226,315.96342831579057,313.35037343426353,314.74072265625,229300,0.0,0.0
2025-06-13 00:00:00-04:00,311.96003518099747,312.90664507675797,304.49554806897237,305.6788330078125,318900,0.0,0.0
2025-06-16 00:00:00-04:00,309.5639399214753,309.6526817852686,304.3674101714329,307.9862365722656,487900,0.0,0.0
2025-06-17 00:00:00-04:00,305.9943676118015,307.8777471842722,301.7937393458625,302.9967346191406,369800,0.0,0.0
2025-06-18 00:00:00-04:00,303.2235361473263,306.10281654597793,302.28676644341095,302.54315185546875,393700,0.0,0.0
2025-06-20 00:00:00-04:00,304.38709702803186,305.3139965455931,300.64991833880896,301.52752685546875,937100,0.0,0.0
2025-06-23 00:00:00-04:00,301.59653318244517,304.10113596833,297.61286933122375,304.0321044921875,331000,0.0,0.0
2025-06-24 00:00:00-04:00,304.8012117636696,305.4421752992114,302.3656706973497,304.1602783203125,344300,0.0,0.0
2025-06-25 00:00:00-04:00,305.8859179725171,305.8859179725171,300.93590349859153,302.8587341308594,330900,0.0,0.0
2025-06-26 00:00:00-04:00,304.0222719015686,306.1422965949267,302.0994413121349,305.235107421875,368800,0.0,0.0
2025-06-27 00:00:00-04:00,305.2351037583975,307.82844843598565,303.8349142962465,306.6747741699219,412900,0.0,0.0
2025-06-30 00:00:00-04:00,306.41837780895986,306.94098880234,303.1840997553234,306.8423767089844,462900,0.0,0.0
2025-07-01 00:00:00-04:00,306.53670513747966,317.2551808360658,304.2194563217711,313.42926025390625,492600,0.0,0.0
2025-07-02 00:00:00-04:00,312.9165241426294,316.32828601374706,311.9107529807679,315.6380615234375,286300,0.0,0.0
2025-07-03 00:00:00-04:00,316.3480217037178,318.073628041673,315.716928370159,317.146728515625,178400,0.0,0.0
2025-07-07 00:00:00-04:00,317.0678354154568,318.38918335696445,311.56562944039484,312.7390441894531,245000,0.0,0.0
2025-07-08 00:00:00-04:00,311.3881290460923,317.1368499111585,311.3881290460923,312.6601257324219,288200,0.0,0.0
2025-07-09 00:00:00-04:00,314.178699364274,316.93968776577157,311.36841995775575,313.6856689453125,226800,0.0,0.0
2025-07-10 00:00:00-04:00,315.48028998438974,319.6217573185811,313.9420375670471,316.2297058105469,268400,0.0,0.0
2025-07-11 00:00:00-04:00,315.7563962126313,316.9988424722959,311.84173356310805,313.1433410644531,261000,0.0,0.0
2025-07-14 00:00:00-04:00,312.33473209947437,315.9535881713067,309.91887130602987,314.74072265625,377900,0.0,0.0
2025-07-15 00:00:00-04:00,315.29293345594823,319.9668519095796,308.7060546875,308.7060546875,516900,0.0,0.0
2025-07-16 00:00:00-04:00,308.7257527219614,310.490809868065,305.9056334566942,308.6468811035156,509500,0.0,0.0
2025-07-17 00:00:00-04:00,325.25217350285146,337.7948685686028,323.2307307292025,333.0913391113281,835800,0.0,0.0
2025-07-18 00:00:00-04:00,333.1208932460029,335.2606583353522,330.27119329808926,332.0165100097656,619600,0.0,0.0
2025-07-21 00:00:00-04:00,333.62378628184786,334.3534615980267,323.78288928937974,323.8125,520600,0.0,0.0
2025-07-22 00:00:00-04:00,324.00968975570817,329.04847570433594,322.07701916207674,327.87506103515625,321000,0.0,0.0
2025-07-23 00:00:00-04:00,330.7346539427186,330.7346539427186,322.2348147281943,325.5775451660156,402300,0.0,0.0
2025-07-24 00:00:00-04:00,325.14366111988153,328.66390520915996,323.48708628687496,325.7254333496094,325400,0.0,0.0
2025-07-25 00:00:00-04:00,326.6819010929479,326.6819010929479,321.850209633763,325.666259765625,259800,0.0,0.0
2025-07-28 00:00:00-04:00,324.8281541599401,325.8240550812874,321.61358639979505,321.9784240722656,255500,0.0,0.0
2025-07-29 00:00:00-04:00,323.57585569329314,324.96620507614773,320.1542234058338,320.8247375488281,203800,0.0,0.0
2025-07-30 00:00:00-04:00,320.4993389368769,323.26029712549985,316.2789999387319,317.7778015136719,269300,0.0,0.0
2025-07-31 00:00:00-04:00,316.58463688775754,321.1402323768252,316.20008887368243,316.71282958984375,349000,0.0,0.0
2025-08-01 00:00:00-04:00,313.37997039194613,315.4309936418041,308.4200859306747,313.3602600097656,339800,0.0,0.0
2025-08-04 00:00:00-04:00,313.72508854605894,314.5632461932198,309.9977801537749,314.4843444824219,352300,0.0,0.0
2025-08-05 00:00:00-04:00,315.72679787602584,318.5272068297874,314.464641304018,317.5805969238281,223500,0.0,0.0
2025-08-06 00:00:00-04:00,317.33409905530436,318.99067400420574,314.5534003318134,318.68499755859375,235500,0.0,0.0
2025-08-07 00:00:00-04:00,321.01206874932586,321.01206874932586,315.58873456310533,316.4860534667969,199900,0.0,0.0
2025-08-08 00:00:00-04:00,316.95936363593785,318.86245362377826,316.4762035074668,317.3143310546875,156800,0.0,0.0
2025-08-11 00:00:00-04:00,318.38917145331965,319.30620073284706,315.16473352722136,316.6931457519531,222300,0.0,0.0
2025-08-12 00:00:00-04:00,316.93966619544096,321.24874694914615,315.4802854214498,321.0219421386719,162000,0.0,0.0
2025-08-13 00:00:00-04:00,321.5346613071696,329.34427532796275,321.5346613071696,329.15692138671875,236200,0.0,0.0
2025-08-14 00:00:00-04:00,326.9186064367002,326.9186064367002,319.78937601125017,320.19366455078125,250900,0.0,0.0
2025-08-15 00:00:00-04:00,320.67683152919494,322.510920306238,319.02025657019277,321.4656982421875,378800,0.0,0.0
2025-08-18 00:00:00-04:00,320.94304136832585,322.18545736402314,316.18035142623734,318.69482421875,248500,0.0,0.0
2025-08-19 00:00:00-04:00,319.1613679229871,323.17161473825513,318.80403449321966,322.3675842285156,293100,2.14,0.0
2025-08-20 00:00:00-04:00,321.6826883871677,323.3105912853194,319.3102802036948,320.7793884277344,229000,0.0,0.0
2025-08-21 00:00:00-04:00,319.6974010617241,321.6826675801298,318.4962930072993,319.0124816894531,144600,0.0,0.0
2025-08-22 00:00:00-04:00,321.33524673924916,330.765262902945,321.05731063245076,330.57666015625,230400,0.0,0.0
2025-08-25 00:00:00-04:00,330.3582833635984,332.5321526956868,326.0998780605364,326.5267333984375,179100,0.0,0.0
2025-08-26 00:00:00-04:00,325.71275980427123,330.28878463946097,324.7201265340508,327.36053466796875,244000,0.0,0.0
2025-08-27 00:00:00-04:00,326.7351824491429,331.46012667665514,326.7351824491429,327.7774353027344,200600,0.0,0.0
2025-08-28 00:00:00-04:00,328.770066526487,328.770066526487,323.9756610204527,324.7300720214844,193700,0.0,0.0
2025-08-29 00:00:00-04:00,325.12709928143573,326.1891938236778,321.80177187532814,322.8440246582031,172800,0.0,0.0
2025-09-02 00:00:00-04:00,320.64040539039627,321.7521801591202,318.68491653054406,321.0672607421875,232600,0.0,0.0
2025-09-03 00:00:00-04:00,320.2632232146683,321.027539952092,316.84856223112115,319.4790344238281,234200,0.0,0.0
2025-09-04 00:00:00-04:00,320.1242228933361,326.4373558182413,319.47901733985555,326.3480224609375,236800,0.0,0.0
2025-09-05 00:00:00-04:00,327.9759588445757,329.03808370230325,324.65063136732624,326.278564453125,157200,0.0,0.0
2025-09-08 00:00:00-04:00,326.2785635494834,327.07265803762897,322.357650068953,324.5513610839844,162700,0.0,0.0
2025-09-09 00:00:00-04:00,324.5414610994808,325.2462222421514,319.34997817029694,320.2632141113281,173300,0.0,0.0
2025-09-10 00:00:00-04:00,319.31026176850753,324.2238085528035,319.31026176850753,321.7720031738281,220300,0.0,0.0
2025-09-11 00:00:00-04:00,322.74478559664755,330.0902655004968,321.25583573940395,329.5343933105469,218700,0.0,0.0
2025-09-12 00:00:00-04:00,328.03552680264727,332.4031072499804,327.1620046546278,331.1325378417969,414000,0.0,0.0
2025-09-15 00:00:00-04:00,333.5247797217827,339.4607375996069,332.5420824752153,337.2173767089844,475900,0.0,0.0
2025-09-16 00:00:00-04:00,336.58206598527227,338.65669611632086,330.22921930225885,331.5494384765625,409200,0.0,0.0
2025-09-17 00:00:00-04:00,331.81746060102455,336.07586596937125,328.14470524858575,328.92889404296875,292100,0.0,0.0
2025-09-18 00:00:00-04:00,328.6906747269834,338.8056106390001,328.6906747269834,336.98907470703125,382600,0.0,0.0
2025-09-19 00:00:00-04:00,337.13798991579796,338.5971317916445,333.435456786431,334.7556457519531,989300,0.0,0.0
2025-09-22 00:00:00-04:00,332.01598601537586,336.06591641547874,331.3211306114463,335.0335693359375,244400,0.0,0.0
