Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-30 00:00:00-04:00,61.35415594680848,61.58944569082235,60.63887311447383,60.81769561767578,2824600,0.0,0.0
2024-10-01 00:00:00-04:00,61.04357655689959,62.097677277860825,60.96828210958656,61.81532669067383,2422700,0.0,0.0
2024-10-02 00:00:00-04:00,63.46234990377607,63.556464365081055,62.57765817046833,63.32117462158203,2725900,0.0,0.0
2024-10-03 00:00:00-04:00,63.42470597653503,64.01763357597046,63.358825132153314,63.88587188720703,2072500,0.0,0.0
2024-10-04 00:00:00-04:00,64.80821043484109,65.07173381052114,64.42233179154282,64.56350708007812,1968700,0.0,0.0
2024-10-07 00:00:00-04:00,65.04350361454937,65.68349206653862,64.98703636835066,65.35408782958984,1302300,0.0,0.0
2024-10-08 00:00:00-04:00,64.75173677823223,64.75173677823223,63.88586511186423,64.19644927978516,1113400,0.0,0.0
2024-10-09 00:00:00-04:00,63.53764774245042,64.12116174202646,63.44353327611301,64.03646087646484,737400,0.0,0.0
2024-10-10 00:00:00-04:00,64.337632968005,64.45057463851133,64.03646236046178,64.43174743652344,736000,0.0,0.0
2024-10-11 00:00:00-04:00,64.1776358657919,64.54468730912109,64.05528059769986,64.26233673095703,1793400,0.0,0.0
2024-10-14 00:00:00-04:00,64.16822154167464,64.43174491540447,63.92351818872263,64.10234069824219,887300,0.0,0.0
2024-10-15 00:00:00-04:00,61.25063072224825,61.382392410561614,60.780051212422386,60.921226501464844,2261800,0.0,0.0
2024-10-16 00:00:00-04:00,61.35416247124492,61.4576905440581,60.582412316029995,60.65769958496094,1632100,0.0,0.0
2024-10-17 00:00:00-04:00,61.231805990822615,61.372981285559945,60.75182004137896,61.17533874511719,1073100,0.0,0.0
2024-10-18 00:00:00-04:00,61.2223988992157,61.241218920753326,60.817700221656686,61.09063720703125,1026300,0.0,0.0
2024-10-21 00:00:00-04:00,61.39180781494909,61.570623151214456,60.977695536384424,61.09063720703125,927500,0.0,0.0
2024-10-22 00:00:00-04:00,60.99651232011752,61.37297735514981,60.92122505748971,61.02474594116211,625700,0.0,0.0
2024-10-23 00:00:00-04:00,60.84593090895428,61.13768790179193,60.478879472651,60.79887008666992,975300,0.0,0.0
2024-10-24 00:00:00-04:00,61.30710144428885,61.42944953881525,60.76122745860389,61.07181167602539,563200,0.0,0.0
2024-10-25 00:00:00-04:00,61.37298298507653,61.53297830598828,61.005931516879485,61.19416046142578,1375800,0.0,0.0
2024-10-28 00:00:00-04:00,60.20594422757598,60.977694344054626,60.10241615995916,60.89298629760742,1326200,0.0,0.0
2024-10-29 00:00:00-04:00,60.85534782389577,60.996515937490656,60.196532178400155,60.262413024902344,1660000,0.0,0.0
2024-10-30 00:00:00-04:00,60.14005958607505,60.70475353167039,59.82947540283203,59.82947540283203,4198100,0.0,0.0
2024-10-31 00:00:00-04:00,59.02949154106449,59.25536768254295,58.30479870586771,58.87890625,2215500,0.0,0.0
2024-11-01 00:00:00-04:00,59.613012048249246,59.66948288153456,58.62479580229483,58.79420471191406,1196000,0.0,0.0
2024-11-04 00:00:00-05:00,59.56595446721179,59.857711461887575,59.15184220601515,59.283607482910156,1492900,0.0,0.0
2024-11-05 00:00:00-05:00,59.575365975067314,59.8953601893823,59.34948981804308,59.67889404296875,1132300,0.0,0.0
2024-11-06 00:00:00-05:00,57.65539898080568,58.77538049284065,57.42010922990578,58.14480209350586,2300700,0.0,0.0
2024-11-07 00:00:00-05:00,59.01067058131886,59.227136722556686,58.56832469822083,59.0577278137207,1376300,0.0,0.0
2024-11-08 00:00:00-05:00,57.97539458250267,57.97539458250267,57.07188277893461,57.627166748046875,1552500,0.0,0.0
2024-11-11 00:00:00-05:00,57.26952650637454,57.57069711384072,57.15658842613393,57.48599624633789,1587400,0.0,0.0
2024-11-12 00:00:00-05:00,56.497774509269995,56.55424534264292,55.34956295258103,56.064842224121094,3614000,0.0,0.0
2024-11-13 00:00:00-05:00,55.52837973613916,57.09070349697022,55.02015302604992,56.34718704223633,4562300,0.0,0.0
2024-11-14 00:00:00-05:00,56.836589866626184,57.10011323047607,56.6013001231212,56.91188430786133,3404300,0.0,0.0
2024-11-15 00:00:00-05:00,57.1471793423229,57.64599249586025,57.062474883209305,57.269527435302734,2138400,0.0,0.0
2024-11-18 00:00:00-05:00,57.63657639061384,58.12597589125915,57.61775278055263,57.7401008605957,1896100,0.0,0.0
2024-11-19 00:00:00-05:00,56.94011764046488,57.43893074529904,56.836589579408,57.137760162353516,1037800,0.0,0.0
2024-11-20 00:00:00-05:00,57.0059996447065,57.175408549850914,56.68600544501557,56.95894241333008,1364900,0.0,0.0
2024-11-21 00:00:00-05:00,56.70483216920353,56.87424108364997,56.12131456957513,56.49777603149414,2649600,0.0,0.0
2024-11-22 00:00:00-05:00,55.71661528483272,56.28130926664462,55.65073443996256,56.1495475769043,2416300,0.0,0.0
2024-11-25 00:00:00-05:00,56.14954853892854,56.243663007430754,54.813104416965594,54.83192443847656,2441000,0.0,0.0
2024-11-26 00:00:00-05:00,54.93545321153868,54.93545321153868,53.834298836965424,54.154293060302734,2075900,0.0,0.0
2024-11-27 00:00:00-05:00,53.42018488531476,54.06958691282075,53.35430404052963,53.79664993286133,2333600,0.0,0.0
2024-11-29 00:00:00-05:00,54.22958456890281,54.64369685715487,54.126056496839794,54.577816009521484,1322200,0.0,0.0
2024-12-02 00:00:00-05:00,53.90958463024617,53.97546547089978,52.89313480999299,53.15665817260742,2805600,0.0,0.0
2024-12-03 00:00:00-05:00,53.90959093986845,53.96606177713946,53.38254415295361,53.71194839477539,2055000,0.0,0.0
2024-12-04 00:00:00-05:00,53.711947790513406,53.7401814137128,53.024902100845175,53.36371994018555,2612800,0.0,0.0
2024-12-05 00:00:00-05:00,54.078997718239954,54.295463867177915,53.702536255397035,54.06958770751953,2095800,0.0,0.0
2024-12-06 00:00:00-05:00,54.36134313225469,54.37075673293822,53.41077410671164,53.56135940551758,2033100,0.0,0.0
2024-12-09 00:00:00-05:00,54.464872652835645,55.11427468834581,54.22017288208008,54.22017288208008,2206100,0.0,0.0
2024-12-10 00:00:00-05:00,54.23899215894537,54.2860493891487,53.41077126446801,53.42018127441406,1862300,0.0,0.0
2024-12-11 00:00:00-05:00,53.35430060445853,53.49547588575585,52.629607768256236,53.34489059448242,2776900,0.0,0.0
2024-12-12 00:00:00-05:00,52.930783433822796,53.26018764582454,52.59196562134292,52.67667007446289,2338600,0.0,0.0
2024-12-13 00:00:00-05:00,52.959017881670874,52.959017881670874,52.43196754400223,52.648433685302734,1514600,0.0,0.0
2024-12-16 00:00:00-05:00,51.697869908358555,51.89551245868854,50.935529741066674,50.992000579833984,3073400,0.0,0.0
2024-12-17 00:00:00-05:00,50.85082045464437,51.3684607853186,50.74729238850953,51.05787658691406,3126200,0.0,0.0
2024-12-18 00:00:00-05:00,51.27434219692096,51.594336402451034,50.40847763503763,50.52141571044922,2196700,0.0,0.0
2024-12-19 00:00:00-05:00,51.001403284597075,51.06728412526883,50.48376656921764,50.50259017944336,2716200,0.0,0.0
2024-12-20 00:00:00-05:00,50.25789490044421,51.24611118871831,50.15436683010596,50.96376419067383,2295800,0.0,0.0
2024-12-23 00:00:00-05:00,50.690822200214626,51.123754460501,50.53082330996482,51.067283630371094,2236800,0.0,0.0
2024-12-24 00:00:00-05:00,51.05787556614757,51.25551809377909,50.6814105314085,51.123756408691406,749800,0.0,0.0
2024-12-26 00:00:00-05:00,51.4343387229498,51.820213753862035,51.18022537231445,51.18022537231445,1267900,0.0,0.0
2024-12-27 00:00:00-05:00,51.311988830566406,51.791978338240604,51.208460766693996,51.311988830566406,1394600,0.0,0.0
2024-12-30 00:00:00-05:00,51.509631331848134,51.56610216399641,51.10493267704376,51.27434158325195,1639500,0.0,0.0
2024-12-31 00:00:00-05:00,51.84873890658037,52.441294901818196,51.68626534572798,52.08767318725586,1230300,0.831,0.0
2025-01-02 00:00:00-05:00,52.58466037678242,52.87138080322504,52.441298340637104,52.642005920410156,1665300,0.0,0.0
2025-01-03 00:00:00-05:00,53.43526306656064,53.44481883373661,52.97650967930921,53.024295806884766,1372300,0.0,0.0
2025-01-06 00:00:00-05:00,53.76021529956814,54.41967262807091,53.68375457669063,54.01826477050781,2138800,0.0,0.0
2025-01-07 00:00:00-05:00,54.51525067545291,54.75418497506919,54.276316375836636,54.486576080322266,2261300,0.0,0.0
2025-01-08 00:00:00-05:00,53.80800475448279,54.35277467819117,53.683757895050725,54.27631759643555,1734100,0.0,0.0
2025-01-10 00:00:00-05:00,55.136473620532314,55.327621775366765,53.84622995563343,54.171180725097656,2138900,0.0,0.0
2025-01-13 00:00:00-05:00,54.26675463583492,54.62993577652004,54.18073814582655,54.29542922973633,2526700,0.0,0.0
2025-01-14 00:00:00-05:00,54.42923346738323,55.0791350454775,54.314546025910126,55.01223373413086,1564900,0.0,0.0
2025-01-15 00:00:00-05:00,55.0504618805552,55.37541267804232,54.849757941302364,55.126922607421875,1355500,0.0,0.0
2025-01-16 00:00:00-05:00,56.22601906566892,57.16264104817989,56.05398608461099,56.398048400878906,6079000,0.0,0.0
2025-01-17 00:00:00-05:00,56.60831019670561,57.00016227710882,56.35982014521609,56.85680389404297,2748200,0.0,0.0
2025-01-21 00:00:00-05:00,56.39804973477204,56.828132197588914,56.14000390292995,56.49362564086914,2480500,0.0,0.0
2025-01-22 00:00:00-05:00,56.178233586290325,56.18779300032888,55.50922043752023,55.53789138793945,1263600,0.0,0.0
2025-01-23 00:00:00-05:00,56.26424646113771,56.40760849570073,55.67169043358336,56.149559020996094,1871100,0.0,0.0
2025-01-24 00:00:00-05:00,56.378937278945514,56.44583858919722,55.872394099520896,56.13044357299805,1170500,0.0,0.0
2025-01-27 00:00:00-05:00,56.159116799320294,56.455396646629616,55.87239636577637,56.312034606933594,1609000,0.0,0.0
2025-01-28 00:00:00-05:00,55.95841088486075,56.2164603596945,55.384970038017734,55.557003021240234,1288800,0.0,0.0
2025-01-29 00:00:00-05:00,55.13647690890425,55.72903658881644,55.10780596001587,55.60478973388672,1050100,0.0,0.0
2025-01-30 00:00:00-05:00,55.86283833199121,56.33114750375317,55.604788858514056,56.13044357299805,1052100,0.0,0.0
2025-01-31 00:00:00-05:00,56.16867287812447,56.22601841976767,55.21293572582529,55.46142578125,1430900,0.0,0.0
2025-02-03 00:00:00-05:00,54.74462484289625,55.35629605855015,54.49613477872987,55.01223373413086,1346900,0.0,0.0
2025-02-04 00:00:00-05:00,55.20337912898216,56.77079120123095,55.20337912898216,56.57008361816406,1712700,0.0,0.0
2025-02-05 00:00:00-05:00,57.68829673791592,57.994132343687866,57.44936244304108,57.65006637573242,1860700,0.0,0.0
2025-02-06 00:00:00-05:00,58.577132307108045,58.61536266909613,57.889000374714456,58.223506927490234,1555700,0.0,0.0
2025-02-07 00:00:00-05:00,58.38598626831897,58.54845984391054,57.94634802699672,58.08970642089844,1385000,0.0,0.0
2025-02-10 00:00:00-05:00,57.79342490527698,58.06103013263264,57.29644116458234,57.678733825683594,1329200,0.0,0.0
2025-02-11 00:00:00-05:00,58.1566066823248,58.44333075664004,57.879445667453744,58.29996871948242,2255000,0.0,0.0
2025-02-12 00:00:00-05:00,57.994131416964656,58.57713167047883,57.688295816079844,58.16616439819336,1561100,0.0,0.0
2025-02-13 00:00:00-05:00,58.10882134844341,58.596249364782544,57.90811741034994,58.35731506347656,1258300,0.0,0.0
2025-02-14 00:00:00-05:00,59.1983577601475,59.59020984582453,58.577130800138896,58.69181823730469,1030000,0.0,0.0
2025-02-18 00:00:00-05:00,58.730053581333124,59.45641227280913,58.634477670712464,59.074119567871094,1341700,0.0,0.0
2025-02-19 00:00:00-05:00,58.70137551479734,58.85429696274968,58.01324722825174,58.223506927490234,1232100,0.0,0.0
2025-02-20 00:00:00-05:00,58.577133341885094,58.97854121230697,58.41465612348953,58.89252471923828,1030300,0.0,0.0
2025-02-21 00:00:00-05:00,58.05147853952534,58.271297655779435,57.783869647080664,57.99413299560547,959000,0.0,0.0
2025-02-24 00:00:00-05:00,58.07058985689055,58.29041261816711,57.697852937431385,57.98457336425781,1184600,0.0,0.0
2025-02-25 00:00:00-05:00,58.59624564267,58.59624564267,57.62139331776378,57.78386688232422,1450100,0.0,0.0
2025-02-26 00:00:00-05:00,57.50670250164597,58.03236085024067,57.28688339489177,57.802982330322266,883200,0.0,0.0
2025-02-27 00:00:00-05:00,57.363346415556165,57.96546186435387,57.248658973925,57.39201736450195,997100,0.0,0.0
2025-02-28 00:00:00-05:00,57.32511067798657,57.56404495239258,57.0192750984147,57.56404495239258,907400,0.0,0.0
2025-03-03 00:00:00-05:00,58.84473565452371,58.9403079105685,56.732557441642136,57.18175506591797,1607000,0.0,0.0
2025-03-04 00:00:00-05:00,56.59875518725209,57.869883700856846,56.3598208997623,57.2199821472168,2320000,0.0,0.0
2025-03-05 00:00:00-05:00,58.27129697003479,58.51978703240053,57.43980299929803,58.24262237548828,2092000,0.0,0.0
2025-03-06 00:00:00-05:00,57.95590379491759,58.78739414626152,57.860331532316444,58.08970642089844,1556700,0.0,0.0
2025-03-07 00:00:00-05:00,58.67270278930664,59.30348915961451,57.888998621525595,58.67270278930664,2835000,0.0,0.0
2025-03-10 00:00:00-04:00,58.94030789322544,59.20791677259828,57.908113674023504,58.36686706542969,1961600,0.0,0.0
2025-03-11 00:00:00-04:00,59.045441135736354,59.22703353119393,58.2904115430505,58.787391662597656,1447200,0.0,0.0
2025-03-12 00:00:00-04:00,58.39553983438009,59.102786946844724,58.242622032475296,58.8065071105957,2338800,0.0,0.0
2025-03-13 00:00:00-04:00,58.99765650751689,59.513755466925254,58.930755195650775,59.198360443115234,1058600,0.0,0.0
2025-03-14 00:00:00-04:00,59.49463836109751,60.02985248456204,59.332164793491884,59.93427658081055,1289000,0.0,0.0
2025-03-17 00:00:00-04:00,59.87693378397847,60.28790104930991,59.810032475282455,59.857818603515625,1367500,0.0,0.0
2025-03-18 00:00:00-04:00,60.60329347260481,60.73709609233776,60.27834269074709,60.52683639526367,1406700,0.0,0.0
2025-03-19 00:00:00-04:00,60.83267183192183,61.415672084195215,60.77532628968499,61.40611267089844,1521300,0.0,0.0
2025-03-20 00:00:00-04:00,60.49816298173183,61.310541775153226,60.364360359387796,61.22452163696289,1047700,0.0,0.0
2025-03-21 00:00:00-04:00,60.61284955675556,60.88045844346755,60.249672057253804,60.55550765991211,1649800,0.0,0.0
2025-03-24 00:00:00-04:00,60.09675682900941,60.402592444762284,59.89604924391999,60.163658142089844,1813900,0.0,0.0
2025-03-25 00:00:00-04:00,61.52055358886719,62.04355296449753,61.13314308617324,61.52055358886719,2034300,0.831,0.0
2025-03-26 00:00:00-04:00,63.15735810328018,63.55445591764994,62.73120579307675,62.82806396484375,2997600,0.0,0.0
2025-03-27 00:00:00-04:00,63.079878253780414,63.69005225935377,62.89586397286594,63.1283073425293,1651300,0.0,0.0
2025-03-28 00:00:00-04:00,62.46970729052555,62.527816281587526,61.90796241278981,62.1307258605957,1421200,0.0,0.0
2025-03-31 00:00:00-04:00,61.791740279643086,63.04113160831385,61.76268578432669,62.65372848510742,2031100,0.0,0.0
2025-04-01 00:00:00-04:00,62.1404113272803,62.52781444195031,61.7820553180457,62.460018157958984,2282500,0.0,0.0
2025-04-02 00:00:00-04:00,62.14041278802248,62.50844871130676,61.878907551308146,62.37285614013672,935800,0.0,0.0
2025-04-03 00:00:00-04:00,60.81353325151831,61.171885569070774,59.89343606815134,60.13556671142578,2367900,0.0,0.0
2025-04-04 00:00:00-04:00,58.091985074811994,58.43097020141021,55.680365871037985,55.88375473022461,2942100,0.0,0.0
2025-04-07 00:00:00-04:00,53.26874276752601,55.93217990590231,52.80385236490933,53.74332046508789,3290900,0.0,0.0
2025-04-08 00:00:00-04:00,54.29537628007451,54.40191065865727,51.1864160410261,51.69004821777344,3219700,0.0,0.0
2025-04-09 00:00:00-04:00,51.81595560415225,55.554453179067714,51.118618196920686,55.00239562988281,3221000,0.0,0.0
2025-04-10 00:00:00-04:00,54.51813880139691,54.51813880139691,52.39707191324468,52.99755859375,2810500,0.0,0.0
2025-04-11 00:00:00-04:00,53.71426293607365,54.740898230294086,53.21063073671762,54.460025787353516,2195800,0.0,0.0
2025-04-14 00:00:00-04:00,55.15736263747238,55.351067895794365,54.67310133897766,54.96365737915039,1265900,0.0,0.0
2025-04-15 00:00:00-04:00,55.31232555125559,55.757845054699956,54.857118752950875,54.886173248291016,1171900,0.0,0.0
2025-04-16 00:00:00-04:00,56.47455302366224,56.80385084896075,55.89343725833639,56.00966262817383,1559100,0.0,0.0
2025-04-17 00:00:00-04:00,56.47455110507708,57.36559007583722,56.44549291629468,56.61982727050781,1306200,0.0,0.0
2025-04-21 00:00:00-04:00,56.174309987218884,56.44549512901657,55.4285471526548,56.067771911621094,1305100,0.0,0.0
2025-04-22 00:00:00-04:00,57.578666271865345,57.96607307465878,57.29779384597139,57.52055358886719,1341200,0.0,0.0
2025-04-23 00:00:00-04:00,57.937020097073834,58.101670855901816,56.65857059461121,56.85227584838867,1362100,0.0,0.0
2025-04-24 00:00:00-04:00,57.539925692130716,57.568980186930084,57.094406196978625,57.41401672363281,945700,0.0,0.0
2025-04-25 00:00:00-04:00,57.75300412194869,58.34380350368579,57.62709514847508,58.062931060791016,1313300,0.0,0.0
2025-04-28 00:00:00-04:00,58.05324269271002,58.50844949211742,57.98544640700515,58.188838958740234,1807700,0.0,0.0
2025-04-29 00:00:00-04:00,57.70457711930055,58.043558544625576,56.18399326887285,56.610145568847656,2127400,0.0,0.0
2025-04-30 00:00:00-04:00,56.25179478585854,56.30990377771921,54.74089818893207,55.060508728027344,2513400,0.0,0.0
2025-05-01 00:00:00-04:00,54.624678362691355,56.038720530093585,54.53751117732433,55.95155334472656,2242700,0.0,0.0
2025-05-02 00:00:00-04:00,56.03871643306238,56.19367989631641,55.1476737483864,55.91280746459961,1528500,0.0,0.0
2025-05-05 00:00:00-04:00,55.84501289756269,55.86438379289264,55.28327171147604,55.58351135253906,1450200,0.0,0.0
2025-05-06 00:00:00-04:00,56.242105652272144,56.35832732681478,55.651306290198086,55.670677185058594,2021100,0.0,0.0
2025-05-07 00:00:00-04:00,55.69973218445865,55.90312473502571,55.42854704319649,55.44791793823242,1129400,0.0,0.0
2025-05-08 00:00:00-04:00,55.60288046894139,55.874065605643594,55.389804321749445,55.593196868896484,1184200,0.0,0.0
2025-05-09 00:00:00-04:00,56.610147794494864,56.95881652832031,56.40675893130355,56.95881652832031,1619100,0.0,0.0
2025-05-12 00:00:00-04:00,57.5980386739286,57.80142752781574,56.68762508956069,56.85227584838867,2244400,0.0,0.0
2025-05-13 00:00:00-04:00,57.268744421662106,58.121041680031915,57.10409365256797,58.01450729370117,3430600,0.0,0.0
2025-05-14 00:00:00-04:00,57.3171660822506,57.607722114803444,57.17188621866398,57.433387756347656,1157700,0.0,0.0
2025-05-15 00:00:00-04:00,56.86196062666095,57.452760000344185,56.687626264111124,57.346221923828125,972300,0.0,0.0
2025-05-16 00:00:00-04:00,57.78205885295114,57.888596931352936,57.28811394673076,57.801429748535156,1086800,0.0,0.0
2025-05-19 00:00:00-04:00,57.55929537753263,57.685204343385145,57.23968116297323,57.52055358886719,1286800,0.0,0.0
2025-05-20 00:00:00-04:00,57.60772280537523,57.83048255615675,57.42370484463061,57.530242919921875,941900,0.0,0.0
2025-05-21 00:00:00-04:00,57.92733540792076,57.92733540792076,56.949125557314304,56.97818374633789,1107800,0.0,0.0
2025-05-22 00:00:00-04:00,56.38738590886294,56.60045836457065,56.00966269300517,56.32927322387695,2199500,0.0,0.0
2025-05-23 00:00:00-04:00,55.64162330385039,56.22273537759412,55.45760164795585,56.067771911621094,1341200,0.0,0.0
2025-05-27 00:00:00-04:00,56.93944367091477,56.98786906125093,56.38738609291752,56.648887634277344,1500100,0.0,0.0
2025-05-28 00:00:00-04:00,56.813537274793966,56.823220875451824,56.30022146365343,56.45518493652344,992900,0.0,0.0
2025-05-29 00:00:00-04:00,56.69731345494132,56.72636795043945,56.358328330774405,56.72636795043945,1720800,0.0,0.0
2025-05-30 00:00:00-04:00,56.79416302608824,56.9103847002246,56.377698024594196,56.83290481567383,1035700,0.0,0.0
2025-06-02 00:00:00-04:00,58.4309702343624,58.61498819830829,57.88859624827168,58.60530090332031,1535500,0.0,0.0
2025-06-03 00:00:00-04:00,58.024186166552084,58.5084474444217,57.791739127541724,58.17914962768555,1769400,0.0,0.0
2025-06-04 00:00:00-04:00,58.26631812924076,58.479394278622784,57.065348507206316,57.19125747680664,1870300,0.0,0.0
2025-06-05 00:00:00-04:00,57.869223356249634,57.869223356249634,57.27842399946498,57.37527847290039,2036600,0.0,0.0
2025-06-06 00:00:00-04:00,57.23968264052269,57.78205661197838,57.210628145583776,57.4527587890625,2610100,0.0,0.0
2025-06-09 00:00:00-04:00,57.5593008508591,58.15978385379219,57.29779929443163,57.772377014160156,2232300,0.0,0.0
2025-06-10 00:00:00-04:00,58.6827850727781,59.21547176921868,58.61498878566497,58.983028411865234,2508800,0.0,0.0
2025-06-11 00:00:00-04:00,59.59319287703838,60.29053031354588,59.33169133834807,60.154937744140625,1440400,0.0,0.0
2025-06-12 00:00:00-04:00,61.084720611572266,61.40433484573782,60.90070264605366,61.084720611572266,1734300,0.0,0.0
2025-06-13 00:00:00-04:00,61.84016767224767,61.917651255094015,60.80384876671155,61.481815338134766,4207900,0.0,0.0
2025-06-16 00:00:00-04:00,61.607720586139976,61.82079673145732,60.60045623779297,60.60045623779297,2748900,0.0,0.0
2025-06-17 00:00:00-04:00,61.71426137172357,62.208209967651065,61.57866879860482,61.92733383178711,2838000,0.0,0.0
2025-06-18 00:00:00-04:00,61.217948312106934,61.395049712978455,60.60793070765543,61.031005859375,1339300,0.999,0.0
2025-06-20 00:00:00-04:00,61.89683539363271,62.172324797457115,61.47376023589574,61.58198928833008,2796700,0.0,0.0
2025-06-23 00:00:00-04:00,61.75908836298003,61.8869957613305,60.20453249256172,60.29308319091797,1873500,0.0,0.0
2025-06-24 00:00:00-04:00,59.7027507600772,60.31276462816667,59.42726135253906,59.42726135253906,2095600,0.0,0.0
2025-06-25 00:00:00-04:00,59.653556618690075,60.391477889939175,59.54532756505168,60.05695343017578,1839400,0.0,0.0
2025-06-26 00:00:00-04:00,60.234052366692076,60.60792975978558,60.05695096859031,60.56857681274414,1215400,0.0,0.0
2025-06-27 00:00:00-04:00,60.63745177743012,60.63745177743012,60.18485721094511,60.509544372558594,1549000,0.0,0.0
2025-06-30 00:00:00-04:00,60.22421238050315,60.47018613185622,60.05695203114862,60.40131378173828,1235900,0.0,0.0
2025-07-01 00:00:00-04:00,60.44067181637666,61.011328980411456,60.22421370936604,60.912940979003906,921000,0.0,0.0
2025-07-02 00:00:00-04:00,61.906671363725245,62.516688963760785,61.345851516112425,62.46749496459961,1389900,0.0,0.0
2025-07-03 00:00:00-04:00,61.709896087646484,62.15264583852846,61.68037668519585,61.709896087646484,1315000,0.0,0.0
2025-07-07 00:00:00-04:00,60.10614534412948,60.34228179416596,59.08289364940729,59.44693374633789,1805100,0.0,0.0
2025-07-08 00:00:00-04:00,59.81097900660977,61.22778648044613,59.78145960387081,61.04084777832031,1401900,0.0,0.0
2025-07-09 00:00:00-04:00,61.71973150554521,61.78860385372867,61.25729966494646,61.55247116088867,918100,0.0,0.0
2025-07-10 00:00:00-04:00,60.981810606515545,61.60166549682617,60.85390320779016,61.60166549682617,970700,0.0,0.0
2025-07-11 00:00:00-04:00,61.70989729367604,62.1920037550732,61.66069953971735,61.99522399902344,1148800,0.0,0.0
2025-07-14 00:00:00-04:00,62.10345217337034,62.10345217337034,61.080204212267816,61.21794891357422,1141400,0.0,0.0
2025-07-15 00:00:00-04:00,61.503275411223505,61.65086116399829,60.7948735563847,61.080204010009766,1070600,0.0,0.0
2025-07-16 00:00:00-04:00,61.17859187822329,61.41472457824162,60.726001075470165,60.853904724121094,1646800,0.0,0.0
2025-07-17 00:00:00-04:00,60.05695070872258,60.765352544802866,59.988078360121186,60.74567794799805,1270200,0.0,0.0
2025-07-18 00:00:00-04:00,61.3261766117658,61.3852079091588,60.34228162042615,60.706321716308594,1043400,0.0,0.0
2025-07-21 00:00:00-04:00,60.666967427299824,61.00149188778265,60.40131531868743,60.509544372558594,1349600,0.0,0.0
2025-07-22 00:00:00-04:00,60.65712779063594,61.17859093563192,60.61777109015207,60.9326171875,1406000,0.0,0.0
2025-07-23 00:00:00-04:00,61.41472297243447,61.81812351816948,61.27697827548178,61.375370025634766,1855700,0.0,0.0
2025-07-24 00:00:00-04:00,59.092736363576066,59.99791798211387,58.974666258605495,59.46661376953125,2714300,0.0,0.0
2025-07-25 00:00:00-04:00,58.787727621175584,59.75194429327376,58.3941681106915,59.692909240722656,1734700,0.0,0.0
2025-07-28 00:00:00-04:00,59.505968011523414,60.21437359901846,59.476452363131614,59.97823715209961,1635000,0.0,0.0
2025-07-29 00:00:00-04:00,60.06678753612903,60.72599912176674,59.574840048112804,60.470184326171875,2097800,0.0,0.0
2025-07-30 00:00:00-04:00,59.4469360311871,59.58468448840533,58.502397701260826,58.79756546020508,1100000,0.0,0.0
2025-07-31 00:00:00-04:00,58.22690610029839,58.79756324566257,58.177712101204136,58.590946197509766,1371900,0.0,0.0
2025-08-01 00:00:00-04:00,58.630304775889385,58.73853382932002,57.803832803546506,58.20722961425781,1644400,0.0,0.0
2025-08-04 00:00:00-04:00,58.640139051914346,58.846759849295346,58.3351340115269,58.53191375732422,1665500,0.0,0.0
2025-08-05 00:00:00-04:00,59.00418379772108,59.407580593807694,58.738531699820896,59.30918884277344,1068700,0.0,0.0
2025-08-06 00:00:00-04:00,60.32260425279002,60.765354003495496,59.092735493582396,59.2304801940918,1239700,0.0,0.0
2025-08-07 00:00:00-04:00,60.05695249459532,60.37179859849593,59.59452063743935,59.82081604003906,1421600,0.0,0.0
2025-08-08 00:00:00-04:00,60.29308358960389,60.66696473549828,60.17501724210201,60.342281341552734,1710700,0.0,0.0
2025-08-11 00:00:00-04:00,60.35212085092642,60.48986555360168,59.663393584288485,60.00775909423828,1370600,0.0,0.0
2025-08-12 00:00:00-04:00,60.38163503414325,61.1392346337198,60.32260373629414,60.66696548461914,1103700,0.0,0.0
2025-08-13 00:00:00-04:00,60.25373011373286,60.60792915312951,60.20453236221585,60.38163375854492,1696200,0.0,0.0
2025-08-14 00:00:00-04:00,60.066788732068666,60.548898931358515,59.919206734682305,60.52922058105469,881400,0.0,0.0
2025-08-15 00:00:00-04:00,61.395048168522464,61.70005320981392,61.19826842214191,61.23762512207031,1284100,0.0,0.0
2025-08-18 00:00:00-04:00,60.666965279919914,60.89326067852158,60.50954223075086,60.52922058105469,1362400,0.0,0.0
2025-08-19 00:00:00-04:00,61.31633758544922,61.70989709628989,60.88342512613381,61.31633758544922,1760300,0.0,0.0
2025-08-20 00:00:00-04:00,61.87715751221496,62.18216632109226,61.71973445836962,62.08377456665039,1245900,0.0,0.0
2025-08-21 00:00:00-04:00,61.975547932009114,62.44781708337476,61.798446531089304,62.428138732910156,1272300,0.0,0.0
2025-08-22 00:00:00-04:00,62.34942401706381,63.28412500149516,62.34942401706381,62.99879455566406,961500,0.0,0.0
2025-08-25 00:00:00-04:00,62.53636886055875,62.83153661608666,61.65086184071341,61.71973419189453,1690800,0.0,0.0
2025-08-26 00:00:00-04:00,60.68664257553569,61.11955501491151,60.44066883090504,60.92277526855469,1586200,0.0,0.0
2025-08-27 00:00:00-04:00,60.4800282510503,61.15891446559117,60.381636496815766,61.09004211425781,1301000,0.0,0.0
2025-08-28 00:00:00-04:00,60.95229527475915,61.32617642121976,60.6472864772174,61.109718322753906,1266500,0.0,0.0
