Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-15 00:00:00-04:00,12.184011625548552,12.316652827427554,11.94715291732879,12.089268684387207,10000,0.0,0.0
2024-10-16 00:00:00-04:00,12.221908970721156,12.506139601014633,12.221908970721156,12.345075607299805,6800,0.0,0.0
2024-10-17 00:00:00-04:00,12.35455049134203,12.411396980285645,12.316653133227716,12.411396980285645,3900,0.0,0.0
2024-10-18 00:00:00-04:00,12.458767071203704,12.515613555908203,12.335601344175032,12.515613555908203,7000,0.0,0.0
2024-10-21 00:00:00-04:00,12.40192253411106,12.490033463390459,12.31665325164795,12.31665325164795,4700,0.0,0.0
2024-10-22 00:00:00-04:00,12.354550610126632,12.354550610126632,12.146114686721726,12.31665325164795,5800,0.0,0.0
2024-10-23 00:00:00-04:00,12.307178686142203,12.31665325164795,12.221909403679092,12.31665325164795,3700,0.0,0.0
2024-10-24 00:00:00-04:00,12.209593840473287,12.50614070892334,12.127167103988587,12.50614070892334,11500,0.0,0.0
2024-10-25 00:00:00-04:00,12.31665325164795,12.33560238265944,12.231383969184837,12.31665325164795,9600,0.0,0.0
2024-10-28 00:00:00-04:00,12.316652873410531,12.316652873410531,12.297703742980957,12.297703742980957,1500,0.0,0.0
2024-10-29 00:00:00-04:00,12.146114686721726,12.31665325164795,12.146114686721726,12.31665325164795,1500,0.0,0.0
2024-10-30 00:00:00-04:00,12.231383969184837,12.31665325164795,11.947153328822564,12.31665325164795,29700,0.0,0.0
2024-10-31 00:00:00-04:00,12.297704120636459,12.31665325164795,12.127166459254532,12.31665325164795,12700,0.0,0.0
2024-11-01 00:00:00-04:00,12.321390534400821,12.518457159907694,12.31665325164795,12.31665325164795,17800,0.0,0.0
2024-11-04 00:00:00-05:00,12.316652792132512,12.316652792132512,12.174537929025611,12.24085807800293,5700,0.0,0.0
2024-11-05 00:00:00-05:00,12.22190867631233,12.2977033887589,12.079793816361073,12.174537658691406,7000,0.0,0.0
2024-11-06 00:00:00-05:00,12.3166533115439,12.3166533115439,11.928205159362296,12.269281387329102,28500,0.0,0.0
2024-11-07 00:00:00-05:00,12.221909463114304,12.3166533115439,12.169801159667898,12.269281387329102,12400,0.0,0.0
2024-11-08 00:00:00-05:00,12.247490549835744,12.31665325164795,12.247490549835744,12.31665325164795,22000,0.0,0.0
2024-11-11 00:00:00-05:00,12.316652815333738,12.345075607299805,12.146114256448797,12.345075607299805,23600,0.0,0.0
2024-11-12 00:00:00-05:00,12.316653498896846,12.79037094116211,12.316653498896846,12.79037094116211,34900,0.0,0.0
2024-11-13 00:00:00-05:00,12.7903697711759,12.7903697711759,12.58193386265324,12.676677703857422,17300,0.0,0.0
2024-11-14 00:00:00-05:00,12.506140295094088,12.79037094116211,12.506140295094088,12.79037094116211,12600,0.0,0.0
2024-11-15 00:00:00-05:00,12.742999033298112,12.923012167584886,12.69562710829926,12.894588470458984,21200,0.0,0.0
2024-11-18 00:00:00-05:00,12.690890854360248,13.017755242638295,12.528879031901665,12.951435089111328,28300,0.0,0.0
2024-11-19 00:00:00-05:00,12.932485690745175,12.932485690745175,12.600884026406044,12.885114669799805,22200,0.0,0.0
2024-11-20 00:00:00-05:00,12.742997223446535,12.761946352172512,12.68615164435698,12.695625305175781,11000,0.0,0.0
2024-11-21 00:00:00-05:00,12.695626599390767,12.866165161132812,12.648255579835116,12.866165161132812,11300,0.0,0.0
2024-11-22 00:00:00-05:00,12.752473015254383,13.245138663475146,12.69562652714908,13.169343948364258,20400,0.0,0.0
2024-11-25 00:00:00-05:00,13.235663616131205,13.54357972697714,13.169342569693981,13.500945091247559,26500,0.0,0.0
2024-11-26 00:00:00-05:00,13.50094593191789,13.718855502731824,13.273561796230943,13.59568977355957,12500,0.0,0.0
2024-11-27 00:00:00-05:00,13.576740995252147,13.728330422967389,13.54358092088247,13.718855857849121,14300,0.0,0.0
2024-11-29 00:00:00-05:00,13.718856856659526,13.808863424747537,13.567267417907715,13.567267417907715,12400,0.0,0.0
2024-12-02 00:00:00-05:00,13.728330853108496,14.353637713798348,13.728330853108496,14.097830772399902,21400,0.0,0.0
2024-12-03 00:00:00-05:00,13.752017829114882,14.25415807057887,13.74728054621356,14.078882217407227,32400,0.0,0.0
2024-12-04 00:00:00-05:00,13.723593386373862,14.116778810386366,13.723593386373862,14.088356018066406,25000,0.0,0.0
2024-12-05 00:00:00-05:00,14.097920466484657,14.184000182418012,13.97358320037336,14.136178016662598,17800,0.14,0.0
2024-12-06 00:00:00-05:00,14.097920939102206,14.21269359348366,13.992712900618868,14.117050170898438,14300,0.0,0.0
2024-12-09 00:00:00-05:00,14.1457426808405,14.20312946237055,13.868375213064489,14.17443561553955,31200,0.0,0.0
2024-12-10 00:00:00-05:00,14.24138626182026,14.442238618387812,14.059662223332909,14.12661361694336,26400,0.0,0.0
2024-12-11 00:00:00-05:00,14.10748455186929,14.279643977265838,14.078791618347168,14.078791618347168,13500,0.0,0.0
2024-12-12 00:00:00-05:00,14.054879823871717,14.23182155364898,14.002276265396228,14.08835506439209,28100,0.0,0.0
2024-12-13 00:00:00-05:00,13.973583502339272,14.40398209130686,13.916197631898237,14.164872169494629,20600,0.0,0.0
2024-12-16 00:00:00-05:00,14.002276265396228,14.327464967688346,13.992711650352724,14.08835506439209,21400,0.0,0.0
2024-12-17 00:00:00-05:00,13.877940626203278,14.164872726078851,13.877940626203278,14.059663772583008,26700,0.0,0.0
2024-12-18 00:00:00-05:00,14.16487131014842,14.203128858832113,13.715344429016113,13.715344429016113,19800,0.0,0.0
2024-12-19 00:00:00-05:00,13.801424835353146,14.156263320788424,13.662740644320985,13.686652183532715,19300,0.0,0.0
2024-12-20 00:00:00-05:00,13.610135962843682,13.801424625095503,13.610135962843682,13.73447322845459,15600,0.0,0.0
2024-12-23 00:00:00-05:00,13.342333484057168,13.583356147130232,12.902371190469205,12.911935806274414,8700,0.0,0.0
2024-12-24 00:00:00-05:00,12.921499990227344,13.476234918541993,12.720647625690527,12.93106460571289,14100,0.0,0.0
2024-12-26 00:00:00-05:00,12.92149971725808,13.428412469568293,12.92149971725808,13.103222846984863,13000,0.0,0.0
2024-12-27 00:00:00-05:00,13.026708012293305,13.237124992123787,12.976017192103615,13.131916046142578,11900,0.0,0.0
2024-12-30 00:00:00-05:00,13.131915897539026,13.289729314724989,12.730212085509415,13.017143249511719,22300,0.0,0.0
2024-12-31 00:00:00-05:00,12.959758498432967,13.744038783607948,12.959758498432967,13.533621788024902,17100,0.0,0.0
2025-01-02 00:00:00-05:00,13.466670531979585,13.696215834743201,13.284947395324707,13.284947395324707,18000,0.0,0.0
2025-01-03 00:00:00-05:00,13.246689639910299,13.246689639910299,12.720647645117007,12.76846981048584,11300,0.0,0.0
2025-01-06 00:00:00-05:00,12.932020010137949,12.932020010137949,12.749340057373047,12.749340057373047,8600,0.0,0.0
2025-01-07 00:00:00-05:00,12.911934324541324,13.007578647353634,12.67282442964241,12.691953659057617,19100,0.0,0.0
2025-01-08 00:00:00-05:00,12.605874955461651,12.806727319667086,11.305116439795238,12.204170227050781,35900,0.0,0.0
2025-01-10 00:00:00-05:00,12.051139349500536,12.318942182651336,11.90767286192798,12.23286247253418,16100,0.0,0.0
2025-01-13 00:00:00-05:00,12.20417006254797,12.443279973277521,11.725950241088867,11.725950241088867,14900,0.0,0.0
2025-01-14 00:00:00-05:00,11.73551463565022,12.132437043508723,11.73551463565022,11.936366081237793,14800,0.0,0.0
2025-01-15 00:00:00-05:00,12.051140076424414,12.385893410022241,12.046357768670338,12.242427825927734,11300,0.0,0.0
2025-01-16 00:00:00-05:00,12.137217773066672,12.433714441864534,12.137217773066672,12.29024887084961,5000,0.0,0.0
2025-01-17 00:00:00-05:00,12.290250678701312,12.720648367187897,12.290250678701312,12.615439414978027,17600,0.0,0.0
2025-01-21 00:00:00-05:00,12.266338742195673,13.354767567586958,12.266338742195673,12.835420608520508,28000,0.0,0.0
2025-01-22 00:00:00-05:00,12.957845306123732,13.2371255218739,12.758905674477484,12.787598609924316,12100,0.0,0.0
2025-01-23 00:00:00-05:00,12.758904905966364,13.103222846984863,12.758904905966364,13.103222846984863,7100,0.0,0.0
2025-01-24 00:00:00-05:00,12.816291032462823,13.28494715737598,12.778033482687459,13.131916046142578,11200,0.0,0.0
2025-01-27 00:00:00-05:00,13.007579350884432,13.42841238732977,12.959757186891757,13.390154838562012,17400,0.0,0.0
2025-01-28 00:00:00-05:00,13.246689844864104,13.476235147627722,13.036272861264813,13.284947395324707,12800,0.0,0.0
2025-01-29 00:00:00-05:00,13.37102475604364,13.638828492484064,13.213212263416752,13.629263877868652,6900,0.0,0.0
2025-01-30 00:00:00-05:00,13.67708702924604,14.030969586456173,13.67708702924604,13.830117225646973,6200,0.0,0.0
2025-01-31 00:00:00-05:00,13.457105389252217,13.920022370186647,13.457105389252217,13.79185962677002,15600,0.0,0.0
2025-02-03 00:00:00-05:00,13.629264701996828,14.04053403400947,13.581442538159932,13.877939224243164,42300,0.0,0.0
2025-02-04 00:00:00-05:00,13.772730495364096,14.01184040613175,13.643611836769823,13.868374824523926,32900,0.0,0.0
2025-02-05 00:00:00-05:00,13.7918603407733,14.002277327024382,13.60057258605957,13.60057258605957,26700,0.0,0.0
2025-02-06 00:00:00-05:00,13.562315277875651,13.913328291255006,13.428413391113281,13.428413391113281,10000,0.0,0.0
2025-02-07 00:00:00-05:00,13.390154724011122,13.581442466213472,13.371025493724936,13.476234436035156,17600,0.0,0.0
2025-02-10 00:00:00-05:00,13.476233964314599,13.715343861730735,13.476233964314599,13.495362281799316,5500,0.0,0.0
2025-02-11 00:00:00-05:00,13.390155054221736,13.533620636378485,13.361462120216773,13.380590438842773,9500,0.0,0.0
2025-02-12 00:00:00-05:00,13.294510773730384,13.528839290719638,13.294510773730384,13.418848037719727,17500,0.0,0.0
2025-02-13 00:00:00-05:00,13.50397157062194,13.50397157062194,13.371025608112177,13.390154838562012,8700,0.0,0.0
2025-02-14 00:00:00-05:00,13.294510841369629,13.437977336917376,13.12235232369704,13.294510841369629,18900,0.0,0.0
2025-02-18 00:00:00-05:00,13.036272560453243,13.917153027138419,13.036272560453243,13.256253242492676,13400,0.0,0.0
2025-02-19 00:00:00-05:00,13.12235164642334,13.246688904627957,12.96932145544285,13.12235164642334,19900,0.0,0.0
2025-02-20 00:00:00-05:00,12.844985440591422,13.103223684834656,12.82585620880127,12.82585620880127,22200,0.0,0.0
2025-02-21 00:00:00-05:00,12.825855869720936,12.859331112336735,12.558053016662598,12.558053016662598,17500,0.0,0.0
2025-02-24 00:00:00-05:00,12.529360325704342,12.778033952317742,12.022446632385254,12.022446632385254,18900,0.0,0.0
2025-02-25 00:00:00-05:00,12.108526035089163,12.363895615834336,11.592048651530495,11.955495834350586,21600,0.0,0.0
2025-02-26 00:00:00-05:00,11.95549648568532,12.323357092226274,11.77156525920435,12.22655200958252,46000,0.15,0.0
2025-02-27 00:00:00-05:00,11.750267869344116,12.526649129059143,11.750267869344116,12.400802612304688,62900,0.0,0.0
2025-02-28 00:00:00-05:00,12.391121684828228,12.68153877963094,12.284634893581288,12.42984390258789,23900,0.0,0.0
2025-03-03 00:00:00-05:00,12.362079267549303,12.720259984096165,12.216870270110032,12.439523696899414,114200,0.0,0.0
2025-03-04 00:00:00-05:00,12.25559362749085,12.313677416524348,11.61667656417491,11.771565437316895,34400,0.0,0.0
2025-03-05 00:00:00-05:00,11.75220373233861,11.75220373233861,11.335939230816331,11.374661445617676,24000,0.0,0.0
2025-03-06 00:00:00-05:00,11.190731823416993,11.519870207249731,11.181051038336786,11.229454040527344,25400,0.0,0.0
2025-03-07 00:00:00-05:00,11.277856178219253,12.189765642249494,11.093925876790179,11.423065185546875,36600,0.0,0.0
2025-03-10 00:00:00-04:00,11.258496019647795,11.984538318155698,11.005833609965782,11.418225288391113,50600,0.0,0.0
2025-03-11 00:00:00-04:00,11.364980627881872,11.994217770576782,11.364980627881872,11.800605773925781,24600,0.0,0.0
2025-03-12 00:00:00-04:00,11.849009262061378,11.994218265541965,11.616675964344987,11.907093048095703,28500,0.0,0.0
2025-03-13 00:00:00-04:00,11.9583999060588,11.99421862652902,11.674760101751705,11.829648971557617,18200,0.0,0.0
2025-03-14 00:00:00-04:00,11.833521328554895,12.071663481942824,11.78124637933495,11.945816040039062,20800,0.0,0.0
2025-03-17 00:00:00-04:00,11.829648773513743,12.284634590148926,11.636037689497655,12.284634590148926,16600,0.0,0.0
2025-03-18 00:00:00-04:00,12.274954975150106,12.342718625115541,12.158788322404867,12.23623275756836,18900,0.0,0.0
2025-03-19 00:00:00-04:00,12.087152071565708,12.56537142310863,12.087152071565708,12.381441116333008,13500,0.0,0.0
2025-03-20 00:00:00-04:00,12.207190355125514,12.778343754672179,12.207190355125514,12.449204444885254,30900,0.0,0.0
2025-03-21 00:00:00-04:00,12.381439913281621,12.57989137889258,12.308835876167196,12.439523696899414,27700,0.0,0.0
2025-03-24 00:00:00-04:00,12.410481845765602,12.633135281566272,12.323356628417969,12.323356628417969,117600,0.0,0.0
2025-03-25 00:00:00-04:00,12.463725870681916,12.516969266916073,12.139426947021189,12.400802612304688,10500,0.0,0.0
2025-03-26 00:00:00-04:00,12.44920422938397,12.749302101703833,12.439524367601111,12.497607231140137,22300,0.0,0.0
2025-03-27 00:00:00-04:00,12.597317380645721,12.971955285654001,12.57505231258226,12.76866340637207,26800,0.0,0.0
2025-03-28 00:00:00-04:00,12.739622212017274,12.76866364582774,12.516969680786133,12.516969680786133,9500,0.0,0.0
2025-03-31 00:00:00-04:00,12.362080431381047,12.565371385156157,12.197510772716,12.391121864318848,20400,0.0,0.0
2025-04-01 00:00:00-04:00,12.289474731170818,12.6331352060762,12.129745474724782,12.342718124389648,25800,0.0,0.0
2025-04-02 00:00:00-04:00,12.401769576495884,12.42984348346843,12.30399604919033,12.313676834106445,11200,0.0,0.0
2025-04-03 00:00:00-04:00,12.207190252915103,12.25559325510387,11.839328728775131,11.84900951385498,23700,0.0,0.0
2025-04-04 00:00:00-04:00,11.723162433657398,11.921613917771879,11.456947298345925,11.771565437316895,30700,0.0,0.0
2025-04-07 00:00:00-04:00,11.452106815742813,11.839328995557501,11.452106815742813,11.587635040283203,20400,0.0,0.0
2025-04-08 00:00:00-04:00,11.423065436495966,12.129746148766223,11.423065436495966,11.781246185302734,40200,0.0,0.0
2025-04-09 00:00:00-04:00,11.67476025378641,12.391121747572821,11.44242602284148,12.105545043945312,43800,0.0,0.0
2025-04-10 00:00:00-04:00,12.111351499238372,12.112319946934827,11.582793241784035,11.684438705444336,26100,0.0,0.0
2025-04-11 00:00:00-04:00,11.490828618487619,11.689280093872647,11.471467971801758,11.471467971801758,20100,0.0,0.0
2025-04-14 00:00:00-04:00,11.616675063004136,11.834488089719619,11.539230636440939,11.684438705444336,21100,0.0,0.0
2025-04-15 00:00:00-04:00,11.684439905704297,11.849009559858764,11.60699547118578,11.636037826538086,12800,0.0,0.0
2025-04-16 00:00:00-04:00,11.616676138586767,12.02810026980381,11.597314568548095,11.86837100982666,24200,0.0,0.0
2025-04-17 00:00:00-04:00,11.91677471656801,12.752207310373144,11.805447528681798,12.536330223083496,45400,0.0,0.0
2025-04-21 00:00:00-04:00,12.498576234771251,12.962275331974313,12.207190686702443,12.584733009338379,43300,0.0,0.0
2025-04-22 00:00:00-04:00,12.62345479340431,13.36401823505491,12.62345479340431,13.301094055175781,99100,0.0,0.0
2025-04-23 00:00:00-04:00,13.397899627685547,13.649594492665932,13.155885547483743,13.397899627685547,37600,0.0,0.0
2025-04-24 00:00:00-04:00,13.35917723517068,13.649594312215562,13.068760158125798,13.43662166595459,37400,0.0,0.0
2025-04-25 00:00:00-04:00,13.485025316702698,13.485025316702698,12.97195478398857,13.291413307189941,50200,0.0,0.0
2025-04-28 00:00:00-04:00,13.252691074672713,13.693157564917724,13.252691074672713,13.504385948181152,54600,0.0,0.0
2025-04-29 00:00:00-04:00,13.516970860117597,13.789962347083517,13.455982653838028,13.77544116973877,54300,0.0,0.0
2025-04-30 00:00:00-04:00,13.736718889501281,13.765761244055758,13.436621944788687,13.581830024719238,44700,0.0,0.0
2025-05-01 00:00:00-04:00,13.630233603800958,13.828685085620243,13.446303299874728,13.45598316192627,48800,0.0,0.0
2025-05-02 00:00:00-04:00,13.50438647972754,13.823845015135358,13.043591799758115,13.804484367370605,42900,0.0,0.0
2025-05-05 00:00:00-04:00,13.426941078854917,13.843205592850774,13.426941078854917,13.814164161682129,14700,0.0,0.0
2025-05-06 00:00:00-04:00,13.769633551554627,13.823844471014757,13.494705163074563,13.504385948181152,6900,0.0,0.0
2025-05-07 00:00:00-04:00,13.485025008527522,13.77544116973877,13.344656397159687,13.77544116973877,22400,0.0,0.0
2025-05-08 00:00:00-04:00,13.746400238486718,13.746400238486718,13.30109427235835,13.66895580291748,40600,0.0,0.0
2025-05-09 00:00:00-04:00,13.499545340409115,13.67863616918391,13.475344301238952,13.552788734436035,20600,0.0,0.0
2025-05-12 00:00:00-04:00,13.175246762023244,13.775441596022334,13.160726507439627,13.68831729888916,29100,0.0,0.0
2025-05-13 00:00:00-04:00,13.667018315193689,13.8432047097029,13.402739185035069,13.794801712036133,37700,0.0,0.0
2025-05-14 00:00:00-04:00,13.774473254549955,14.123941639793111,13.538267095110383,13.862565994262695,61200,0.0,0.0
2025-05-15 00:00:00-04:00,13.959373039581576,14.123942697639055,13.940011468887517,14.05617904663086,27100,0.0,0.0
2025-05-16 00:00:00-04:00,14.123942147402943,14.211067365711,13.756080627441406,13.756080627441406,29600,0.0,0.0
2025-05-19 00:00:00-04:00,13.480185227110596,13.940011452011765,13.480185227110596,13.852887153625488,27000,0.0,0.0
2025-05-20 00:00:00-04:00,13.44630264844098,13.94001067114974,13.44630264844098,13.814164161682129,56200,0.0,0.0
2025-05-21 00:00:00-04:00,13.711548445264047,13.920649136685569,13.711548445264047,13.794801712036133,17400,0.0,0.0
2025-05-22 00:00:00-04:00,13.850950486139885,13.920651033849603,13.165567306257437,13.388219833374023,39000,0.0,0.0
2025-05-23 00:00:00-04:00,13.184927465538982,13.31077490267682,12.875149726867676,12.875149726867676,18800,0.0,0.0
2025-05-27 00:00:00-04:00,13.034878665511185,13.233330139827277,12.870309015120698,12.942913055419922,28000,0.0,0.0
2025-05-28 00:00:00-04:00,13.182991348173125,13.310774756290781,12.904191017150879,12.904191017150879,31400,0.0,0.0
2025-05-29 00:00:00-04:00,12.875149469463645,13.233330203444103,12.875149469463645,13.136524200439453,47600,0.0,0.0
2025-05-30 00:00:00-04:00,13.034878276561411,13.1946075297377,12.817065238952637,12.817065238952637,23900,0.0,0.0
2025-06-02 00:00:00-04:00,12.788023738514362,13.194607457690354,12.584731878926364,12.623454093933105,55900,0.0,0.0
2025-06-03 00:00:00-04:00,12.846107343324691,12.949688782336466,12.642815486574227,12.662176132202148,43900,0.0,0.0
2025-06-04 00:00:00-04:00,12.739622404018773,12.846109201612931,12.575052737928305,12.681539535522461,38200,0.0,0.0
2025-06-05 00:00:00-04:00,12.759880424725559,12.759880424725559,12.62180363667472,12.69133186340332,69200,0.15,0.0
2025-06-06 00:00:00-04:00,12.759879675599345,13.413052168434103,12.706020495109964,13.347441673278809,72900,0.0,0.0
2025-06-09 00:00:00-04:00,13.269100464978276,13.659829117242131,13.205447431432379,13.562881469726562,81400,0.0,0.0
2025-06-10 00:00:00-04:00,13.67060062860665,13.699978448613335,12.980215788073158,13.533502578735352,132400,0.0,0.0
2025-06-11 00:00:00-04:00,13.386612511925232,13.624575001374371,13.220136642456055,13.220136642456055,60200,0.0,0.0
2025-06-12 00:00:00-04:00,13.220136759578137,13.435576286782918,13.014490150406314,13.24951457977295,48200,0.0,0.0
2025-06-13 00:00:00-04:00,13.553088996521106,13.709771955155368,13.146692222349449,13.367027282714844,37300,0.0,0.0
2025-06-16 00:00:00-04:00,13.504124494588682,13.690185262863762,12.896977600869944,13.23972225189209,51900,0.0,0.0
2025-06-17 00:00:00-04:00,13.239722980151372,13.422845696384815,12.769673173862875,12.882288932800293,41200,0.0,0.0
2025-06-18 00:00:00-04:00,12.945941197407443,13.131023233411419,12.593403630198333,12.926355361938477,80300,0.0,0.0
2025-06-20 00:00:00-04:00,13.298477851045986,13.396405160732478,12.887184644609178,13.083038330078125,74400,0.0,0.0
2025-06-23 00:00:00-04:00,13.288685318000722,13.288685318000722,12.744211776463464,13.24951457977295,64400,0.0,0.0
2025-06-24 00:00:00-04:00,13.269100322658753,13.616740505250979,12.945941501072943,12.999800682067871,27400,0.0,0.0
2025-06-25 00:00:00-04:00,13.161379933375116,13.185862227988922,12.759879640749162,13.034075736999512,48500,0.0,0.0
2025-06-26 00:00:00-04:00,13.043867506285736,13.455160709988803,13.043867506285736,13.288684844970703,36000,0.0,0.0
2025-06-27 00:00:00-04:00,13.249514820336797,13.425783612514218,12.955733811342457,13.151588439941406,1089600,0.0,0.0
2025-06-30 00:00:00-04:00,13.180966177150028,13.587362941280821,13.180966177150028,13.513917922973633,44700,0.0,0.0
2025-07-01 00:00:00-04:00,13.376819677288548,13.964381683063053,13.24951454490727,13.846869468688965,79600,0.0,0.0
2025-07-02 00:00:00-04:00,13.699977886088538,13.954588139436272,13.660807149719966,13.778319358825684,26700,0.0,0.0
2025-07-03 00:00:00-04:00,13.70977104825368,13.93500255291534,13.492373130663085,13.758734703063965,14300,0.0,0.0
2025-07-07 00:00:00-04:00,13.592259529483226,13.758735403976567,13.562881708662072,13.699978828430176,28200,0.0,0.0
2025-07-08 00:00:00-04:00,13.327855641948883,13.797905419975315,13.327855641948883,13.602051734924316,26600,0.0,0.0
2025-07-09 00:00:00-04:00,13.425783174840177,13.680393436595374,13.406197339057139,13.582466125488281,12900,0.0,0.0
2025-07-10 00:00:00-04:00,13.386612496504815,13.626533382486011,13.386612496504815,13.518814086914062,14200,0.0,0.0
2025-07-11 00:00:00-04:00,13.694103345867031,13.694103345867031,13.122209447056672,13.24951457977295,19500,0.0,0.0
2025-07-14 00:00:00-04:00,13.386612801851282,13.670600891113281,13.337649144963885,13.670600891113281,14900,0.0,0.0
2025-07-15 00:00:00-04:00,13.420886894123353,13.638284817901052,13.083038693611732,13.0928316116333,19300,0.0,0.0
2025-07-16 00:00:00-04:00,13.073246120676691,13.1613795771891,12.975318812679763,13.10262393951416,17300,0.0,0.0
2025-07-17 00:00:00-04:00,13.073247088479183,13.386613003021155,12.93908709618748,13.33764934539795,29300,0.0,0.0
2025-07-18 00:00:00-04:00,13.406196757123015,13.699977743787837,13.024282314972355,13.59225845336914,35000,0.0,0.0
2025-07-21 00:00:00-04:00,13.592259541144436,13.944796193012982,13.44536856910448,13.856661796569824,49400,0.0,0.0
2025-07-22 00:00:00-04:00,13.807698175319167,14.199405540814508,13.753838062349548,14.091686248779297,55200,0.0,0.0
2025-07-23 00:00:00-04:00,14.15044201555705,14.199405670166016,13.993759067931588,14.199405670166016,27700,0.0,0.0
2025-07-24 00:00:00-04:00,14.199405728548454,14.199405728548454,13.690185212767952,13.758734703063965,65800,0.0,0.0
2025-07-25 00:00:00-04:00,13.979070024575671,13.984946148898905,13.638284698757909,13.974174499511719,21300,0.0,0.0
2025-07-28 00:00:00-04:00,13.88603996929052,14.072100738724208,13.53350239829441,13.944795608520508,42700,0.0,0.0
2025-07-29 00:00:00-04:00,14.130857947307298,14.199406507459518,13.850786648264659,14.170028686523438,27900,0.0,0.0
2025-07-30 00:00:00-04:00,14.189612960357456,14.199405878203534,13.778319749862685,14.023137092590332,37000,0.0,0.0
2025-07-31 00:00:00-04:00,13.886039922362933,14.04272287165212,13.4698502546235,13.553088188171387,31500,0.0,0.0
2025-08-01 00:00:00-04:00,13.543295835669678,13.543295835669678,13.06345404996666,13.22992992401123,18600,0.0,0.0
2025-08-04 00:00:00-04:00,12.994904929567145,13.513917431833276,12.945941274507161,13.396405220031738,13300,0.0,0.0
2025-08-05 00:00:00-04:00,13.239722877917131,13.935003262807571,13.18096630237074,13.699978828430176,25100,0.0,0.0
2025-08-06 00:00:00-04:00,13.175090440588189,13.930107027947944,13.175090440588189,13.758734703063965,14300,0.0,0.0
2025-08-07 00:00:00-04:00,13.778319584518197,13.778319584518197,13.553088080185558,13.602051734924316,12000,0.0,0.0
2025-08-08 00:00:00-04:00,13.699978012770963,13.969277644961105,13.525668561185398,13.72935676574707,8800,0.0,0.0
2025-08-11 00:00:00-04:00,13.553088687887007,13.91541825495371,13.445368455850907,13.82728385925293,13500,0.0,0.0
2025-08-12 00:00:00-04:00,13.93500286049873,14.287540435791016,13.900728581546216,14.287540435791016,43600,0.0,0.0
2025-08-13 00:00:00-04:00,14.297333455659595,14.297333455659595,14.037826731320163,14.160235404968262,18800,0.0,0.0
2025-08-14 00:00:00-04:00,13.930107780878457,14.101479181121121,13.930107780878457,14.013345718383789,17200,0.0,0.0
2025-08-15 00:00:00-04:00,14.072101579579648,14.072101579579648,13.709772002997493,13.837077140808105,26500,0.0,0.0
2025-08-18 00:00:00-04:00,13.709771410513438,14.0525160693379,13.670600672410991,13.76852798461914,8900,0.0,0.0
2025-08-19 00:00:00-04:00,13.48453990755951,13.964381683063053,13.151588166547562,13.846869468688965,9900,0.0,0.0
2025-08-20 00:00:00-04:00,13.993759850359634,13.993759850359634,13.795947758007898,13.856661796569824,9500,0.0,0.0
2025-08-21 00:00:00-04:00,13.954588980375283,14.042723375991779,13.636326611463328,13.670600891113281,13100,0.0,0.0
2025-08-22 00:00:00-04:00,13.846869752720103,14.463809591266967,13.70977169951944,14.297333717346191,76300,0.0,0.0
2025-08-25 00:00:00-04:00,14.29733287115727,14.424637064711277,14.155338367256531,14.248369216918945,13700,0.0,0.0
2025-08-26 00:00:00-04:00,14.160234847402197,14.542150230351627,14.125960569554946,14.405052185058594,34200,0.0,0.0
2025-08-27 00:00:00-04:00,14.306146963920263,14.370778729818719,14.218992233276367,14.218992233276367,9200,0.0,0.0
2025-08-28 00:00:00-04:00,14.36588167393266,14.4050524112165,13.979069826088711,14.385466575622559,15600,0.0,0.0
2025-08-29 00:00:00-04:00,14.405053144248482,14.542151198670469,14.375675323266659,14.483394622802734,10200,0.0,0.0
2025-09-02 00:00:00-04:00,14.297333345493366,14.468704740156973,14.209198951721191,14.209198951721191,11600,0.0,0.0
2025-09-03 00:00:00-04:00,14.209198851757971,14.542150588597586,14.199405933873502,14.336503982543945,15700,0.0,0.0
2025-09-04 00:00:00-04:00,14.494809099559612,14.74216079711914,14.445339514905182,14.74216079711914,7100,0.15,0.0
2025-09-05 00:00:00-04:00,14.692690833215721,14.692690833215721,14.395868615091517,14.564067840576172,18600,0.0,0.0
2025-09-08 00:00:00-04:00,14.742160242798649,14.742160242798649,14.390921298385553,14.415656089782715,15500,0.0,0.0
2025-09-09 00:00:00-04:00,14.356292815549494,14.650146565597186,14.356292815549494,14.623432159423828,8100,0.0,0.0
2025-09-10 00:00:00-04:00,14.296927532159568,14.587813739373612,14.247457005310693,14.371132850646973,20800,0.0,0.0
2025-09-11 00:00:00-04:00,14.385974007502977,14.615516719145722,14.178198553700845,14.395868301391602,23500,0.0,0.0
2025-09-12 00:00:00-04:00,14.217775358557352,14.43544511501863,14.197987713554603,14.34639835357666,3400,0.0,0.0
2025-09-15 00:00:00-04:00,14.504703064861742,14.504703064861742,14.227669434080045,14.316716194152832,3800,0.0,0.0
2025-09-16 00:00:00-04:00,14.336503854419567,14.44533920288086,13.93084723015576,14.44533920288086,8600,0.0,0.0
2025-09-17 00:00:00-04:00,14.445338808135816,14.509649831183125,13.856641532547306,14.267245292663574,12400,0.0,0.0
2025-09-18 00:00:00-04:00,14.376079750682624,14.742160133359487,13.983285906723752,14.653114318847656,17900,0.0,0.0
