Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,17.652142274003314,17.857995204631266,17.652142274003314,17.701650619506836,4600,0.0,0.0
2024-10-11 00:00:00-04:00,17.805879592895508,17.805879592895508,17.805879592895508,17.805879592895508,500,0.0,0.0
2024-10-14 00:00:00-04:00,18.67445927574521,18.67445927574521,17.857994080748107,18.240169525146484,4300,0.0,0.0
2024-10-15 00:00:00-04:00,18.500744575429174,18.500744575429174,18.148970902306445,18.23148536682129,4100,0.0,0.0
2024-10-16 00:00:00-04:00,18.240169525146484,18.413886088059545,17.94311615745218,18.240169525146484,4800,0.0,0.0
2024-10-17 00:00:00-04:00,18.500744575429174,18.500744575429174,17.805881567188152,18.23148536682129,7000,0.0,0.0
2024-10-18 00:00:00-04:00,18.240170899903365,18.674460683234397,17.80588111657233,18.14462661743164,8500,0.0,0.0
2024-10-21 00:00:00-04:00,18.66577361829058,18.66577361829058,17.857994402551245,17.927480697631836,6700,0.0,0.0
2024-10-22 00:00:00-04:00,18.309656222113418,18.309656222113418,17.892738449963165,17.936166763305664,12800,0.0,0.0
2024-10-23 00:00:00-04:00,17.996967530005655,18.023025512695312,17.938773191017827,18.023025512695312,1700,0.0,0.0
2024-10-24 00:00:00-04:00,17.97959719822989,18.240170398390436,17.901424906844923,18.023025512695312,5600,0.0,0.0
2024-10-25 00:00:00-04:00,18.075138236452183,18.24016879898111,17.936165654327986,18.092510223388672,5600,0.0,0.0
2024-10-28 00:00:00-04:00,17.979595874005504,18.176762792781847,17.944851899644906,18.153310775756836,4700,0.0,0.0
2024-10-29 00:00:00-04:00,18.10988269912097,18.22019134010886,17.97959610694851,18.05516242980957,3100,0.0,0.0
2024-10-30 00:00:00-04:00,18.12725653188566,18.205427169799805,17.936167964341546,18.205427169799805,3300,0.0,0.0
2024-10-31 00:00:00-04:00,18.266226348262702,18.526799519424504,18.06037178696003,18.26275062561035,2800,0.0,0.0
2024-11-01 00:00:00-04:00,18.09251101458306,18.736127751565768,18.09251101458306,18.631031036376953,11000,0.0,0.0
2024-11-04 00:00:00-05:00,18.348742264736366,18.63103126994435,18.348742264736366,18.433862686157227,2200,0.0,0.0
2024-11-05 00:00:00-05:00,18.41388795873388,18.61366086670016,18.40520196403742,18.426916122436523,4800,0.0,0.0
2024-11-06 00:00:00-05:00,18.474688478107673,18.674461388379168,18.23148559385273,18.452974319458008,2600,0.0,0.0
2024-11-07 00:00:00-05:00,18.622343987064564,18.672720429170766,18.153310285955005,18.41388511657715,10100,0.0,0.0
2024-11-08 00:00:00-05:00,18.556334255330572,18.63190058532352,18.279257159795073,18.544174194335938,8800,0.0,0.0
2024-11-11 00:00:00-05:00,18.604972695368346,18.631030676409143,18.248855237896922,18.587600708007812,3900,0.0,0.0
2024-11-12 00:00:00-05:00,18.525931836657165,18.544171925917894,18.500741958618164,18.500741958618164,1700,0.0,0.0
2024-11-13 00:00:00-05:00,18.587601637859347,18.76131820678711,18.40520073150078,18.76131820678711,9200,0.0,0.0
2024-11-14 00:00:00-05:00,18.709203720092773,18.709203720092773,18.344400254175856,18.709203720092773,3400,0.0,0.0
2024-11-15 00:00:00-05:00,18.935031653421532,19.256406784057617,18.89160334289302,19.256406784057617,21100,0.0,0.0
2024-11-18 00:00:00-05:00,19.369322110744516,19.412752079583157,19.1956072054417,19.40406608581543,9800,0.0,0.0
2024-11-19 00:00:00-05:00,19.325894544066823,19.534353432481648,19.239036259722987,19.42664909362793,16900,0.0,0.0
2024-11-20 00:00:00-05:00,19.36324029008421,19.456178592451764,19.22166175246271,19.447492599487305,3900,0.0,0.0
2024-11-21 00:00:00-05:00,19.45618151759118,19.508295826529288,19.34326690544462,19.407541275024414,10000,0.0,0.0
2024-11-22 00:00:00-05:00,19.343268035824124,19.508296966552734,19.325896046268237,19.508296966552734,14600,0.0,0.0
2024-11-25 00:00:00-05:00,19.32589296377219,19.36932127405095,19.21297836303711,19.21297836303711,15800,0.0,0.0
2024-11-26 00:00:00-05:00,19.212979768865516,19.317208383834565,19.108749497212504,19.152177810668945,21200,0.0,0.0
2024-11-27 00:00:00-05:00,19.117436201115968,19.448365462133005,19.108750206765354,19.299837112426758,11900,0.0,0.0
2024-11-29 00:00:00-05:00,19.152178239376845,19.282466496030512,19.10874992494829,19.204294204711914,4300,0.0,0.0
2024-12-02 00:00:00-05:00,19.239034724973912,19.276384662304768,19.126120124013205,19.24772071838379,8800,0.0,0.0
2024-12-03 00:00:00-05:00,19.195605960844997,19.320680618286133,19.195605960844997,19.320680618286133,7000,0.0,0.0
2024-12-04 00:00:00-05:00,19.29375551922765,19.30417937427765,19.239035250266834,19.245115280151367,6500,0.0,0.0
2024-12-05 00:00:00-05:00,19.23903567457524,19.447494556649872,19.23034968073664,19.35890007019043,5300,0.0,0.0
2024-12-06 00:00:00-05:00,19.34326484383205,19.40840730889077,19.230348587036133,19.230348587036133,15900,0.0,0.0
2024-12-09 00:00:00-05:00,19.24772276841008,19.347609218236546,19.16173424085642,19.265094757080078,8400,0.0,0.0
2024-12-10 00:00:00-05:00,19.23730024847735,19.265094435875525,19.169550156467547,19.195608139038086,7700,0.0,0.0
2024-12-11 00:00:00-05:00,19.19560727654348,19.412752151489258,19.108748995228385,19.412752151489258,7100,0.0,0.0
2024-12-12 00:00:00-05:00,19.36671866606817,19.412752944071606,19.204294054414785,19.408409118652344,13800,0.0,0.0
2024-12-13 00:00:00-05:00,19.395381679789477,19.412753668747037,19.30418122278837,19.33458137512207,2700,0.0,0.0
2024-12-16 00:00:00-05:00,19.369324363473847,19.534354950886566,19.108751146871963,19.508296966552734,14000,0.0,0.0
2024-12-17 00:00:00-05:00,19.232088932231207,19.760185136326687,19.228614865781456,19.71675682067871,7500,0.0,0.0
2024-12-18 00:00:00-05:00,19.760186155558195,20.242248104862153,19.760186155558195,19.933902740478516,7000,0.0,0.0
2024-12-19 00:00:00-05:00,20.012072936351448,20.41161872035,20.012072936351448,20.32476043701172,10700,0.0,0.0
2024-12-20 00:00:00-05:00,20.28133090088686,20.41161748969709,20.11803819953176,20.276987075805664,7100,0.0,0.0
2024-12-23 00:00:00-05:00,20.133674244237344,20.524534047924327,20.133674244237344,20.47241973876953,7000,0.0,0.0
2024-12-24 00:00:00-05:00,20.48110501568383,20.60096941355698,20.32476043701172,20.32476043701172,9300,0.0,0.0
2024-12-26 00:00:00-05:00,20.601836680562553,20.601836680562553,20.41161789267377,20.51584815979004,6200,0.0,0.0
2024-12-27 00:00:00-05:00,20.503691630507486,20.503691630507486,20.376877426728512,20.481107711791992,5300,0.0,0.0
2024-12-30 00:00:00-05:00,20.50716385885114,20.524534190901065,20.3855615943975,20.489791870117188,8100,0.0,0.0
2024-12-31 00:00:00-05:00,20.694045268116163,20.926965459343403,20.48800107503889,20.64925193786621,9500,0.718,0.0
2025-01-02 00:00:00-05:00,20.676125922005646,20.70300191753769,20.14488886695448,20.63133430480957,7600,0.0,0.0
2025-01-03 00:00:00-05:00,20.81050390608358,20.82662882102976,20.528313622798397,20.73883628845215,2800,0.0,0.0
2025-01-06 00:00:00-05:00,20.694044340661556,20.711961671958527,20.30883026123047,20.30883026123047,9800,0.0,0.0
2025-01-07 00:00:00-05:00,20.308830562724147,20.604459698749885,20.09472306401187,20.32674789428711,4400,0.0,0.0
2025-01-08 00:00:00-05:00,20.404686625153346,20.504125595092773,20.344663734644854,20.504125595092773,4300,0.0,0.0
2025-01-10 00:00:00-05:00,20.461123598726836,20.461123598726836,20.116222669827465,20.2640380859375,1700,0.0,0.0
2025-01-13 00:00:00-05:00,20.272994981493657,20.73883532888942,20.272994981493657,20.40289306640625,2700,0.0,0.0
2025-01-14 00:00:00-05:00,20.801543664441272,21.007589544626754,20.47456007697584,20.62237548828125,3200,0.0,0.0
2025-01-15 00:00:00-05:00,21.052382712380822,21.052382712380822,20.694044624972072,20.873212814331055,3500,0.0,0.0
2025-01-16 00:00:00-05:00,20.87321180346409,21.007590074839012,20.801544189453125,20.801544189453125,4200,0.0,0.0
2025-01-17 00:00:00-05:00,20.792586574503023,20.882171523715005,20.59550105318929,20.73883628845215,10600,0.0,0.0
2025-01-21 00:00:00-05:00,20.604460466172434,20.78363037109375,20.604460466172434,20.78363037109375,6900,0.0,0.0
2025-01-22 00:00:00-05:00,20.78363032293844,20.96279851875378,20.531000381672737,20.918006896972656,4200,0.0,0.0
2025-01-23 00:00:00-05:00,20.962798518684664,20.962798518684664,20.56862575398687,20.792587280273438,3100,0.0,0.0
2025-01-24 00:00:00-05:00,20.56862307899135,20.926065778823286,20.56862307899135,20.809606552124023,7400,0.0,0.0
2025-01-27 00:00:00-05:00,20.783627553980292,20.930545899234875,20.616104108584697,20.729875564575195,4100,0.0,0.0
2025-01-28 00:00:00-05:00,20.729876892388553,20.738835557863233,20.5596673744418,20.580270767211914,9000,0.0,0.0
2025-01-29 00:00:00-05:00,20.514874064115652,20.634022777206255,20.231786727905273,20.231786727905273,6000,0.0,0.0
2025-01-30 00:00:00-05:00,20.375123344715185,20.3804988861084,20.264039644297462,20.3804988861084,2200,0.0,0.0
2025-01-31 00:00:00-05:00,20.246122669929747,20.694045730287968,20.246122669929747,20.566835403442383,4900,0.0,0.0
2025-02-03 00:00:00-05:00,20.470083838334954,20.49695812791933,20.201328981655283,20.3804988861084,5200,0.0,0.0
2025-02-04 00:00:00-05:00,20.49695748155326,20.604459762573242,20.353622245987147,20.604459762573242,5900,0.0,0.0
2025-02-05 00:00:00-05:00,20.554291916401574,20.76839940864588,20.554291916401574,20.764816284179688,1700,0.0,0.0
2025-02-06 00:00:00-05:00,20.649252741232406,20.727191259339627,20.514876162636256,20.559669494628906,8400,0.0,0.0
2025-02-07 00:00:00-05:00,20.64029442581017,20.76571232975782,20.505020793388805,20.604459762573242,3800,0.0,0.0
2025-02-10 00:00:00-05:00,20.60446036400375,20.783630268036642,20.514875411987305,20.514875411987305,13800,0.0,0.0
2025-02-11 00:00:00-05:00,20.54802077357352,20.85529633299557,20.54802077357352,20.701210021972656,8000,0.0,0.0
2025-02-12 00:00:00-05:00,20.70300463482397,20.953840457949468,20.70300463482397,20.82842254638672,7700,0.0,0.0
2025-02-13 00:00:00-05:00,20.873212965023132,20.934131209233264,20.783629724042296,20.882171630859375,5600,0.0,0.0
2025-02-14 00:00:00-05:00,20.9654857430144,21.02819469534989,20.87321302246887,20.961902618408203,4100,0.0,0.0
2025-02-18 00:00:00-05:00,21.03446553638124,21.052382868056867,20.935923629546885,21.007591247558594,12000,0.0,0.0
2025-02-19 00:00:00-05:00,21.00759107284716,21.00759107284716,20.935923455431478,21.003110885620117,10600,0.0,0.0
2025-02-20 00:00:00-05:00,20.9180059590579,21.02550652998886,20.9180059590579,21.01475715637207,2700,0.0,0.0
2025-02-21 00:00:00-05:00,21.052381807809248,21.052381807809248,20.715544190987224,20.94487953186035,6000,0.0,0.0
2025-02-24 00:00:00-05:00,20.78362856746841,20.935922460828046,20.78362856746841,20.801544189453125,1400,0.0,0.0
2025-02-25 00:00:00-05:00,20.91800755382783,20.95204980257916,20.604461065441626,20.694046020507812,2600,0.0,0.0
2025-02-26 00:00:00-05:00,20.78363032293844,20.918006896972656,20.78363032293844,20.918006896972656,5000,0.0,0.0
2025-02-27 00:00:00-05:00,20.962797533798547,21.348011614303633,20.873212585754683,21.258426666259766,14400,0.0,0.0
2025-02-28 00:00:00-05:00,21.27634395599296,21.5003054713192,21.27634395599296,21.392803192138672,11900,0.0,0.0
2025-03-03 00:00:00-05:00,21.446557549001216,21.61587173508805,21.182282863451512,21.419681549072266,9000,0.0,0.0
2025-03-04 00:00:00-05:00,21.392802432188212,21.500304707549866,20.88217046877441,21.384740829467773,6200,0.0,0.0
2025-03-05 00:00:00-05:00,21.383847145479315,21.385637853472275,21.276344861722436,21.337263107299805,7700,0.0,0.0
2025-03-06 00:00:00-05:00,21.330095140643067,21.365929804777835,21.276344853131747,21.321136474609375,8400,0.0,0.0
2025-03-07 00:00:00-05:00,21.365928610170762,21.50030517578125,21.312178325664718,21.50030517578125,3700,0.0,0.0
2025-03-10 00:00:00-04:00,21.54509735107422,21.54509735107422,21.40176211622985,21.54509735107422,6600,0.0,0.0
2025-03-11 00:00:00-04:00,21.455514061642955,21.532555511394424,21.424159585885782,21.48149299621582,5900,0.0,0.0
2025-03-12 00:00:00-04:00,21.41161463844282,21.616763456628043,21.410719284536263,21.50836753845215,7000,0.0,0.0
2025-03-13 00:00:00-04:00,21.518220445928627,21.523594277781033,21.491344451904297,21.491344451904297,13600,0.0,0.0
2025-03-14 00:00:00-04:00,21.501203644905235,21.589893250446107,21.428640664874326,21.535245895385742,8300,0.0,0.0
2025-03-17 00:00:00-04:00,21.545097248118058,21.60601549154666,21.49134696248097,21.52718162536621,6100,0.0,0.0
2025-03-18 00:00:00-04:00,21.545096454164813,21.715307679215748,21.545096454164813,21.616764068603516,13800,0.0,0.0
2025-03-19 00:00:00-04:00,21.616765375899288,21.72426765840401,21.518223468018345,21.706350326538086,5100,0.0,0.0
2025-03-20 00:00:00-04:00,21.509264503382802,21.898061714281795,21.509264503382802,21.688432693481445,18500,0.0,0.0
2025-03-21 00:00:00-04:00,21.715309897073304,21.85864514059002,21.58093331986274,21.63468360900879,5600,0.0,0.0
2025-03-24 00:00:00-04:00,21.62572432554204,21.679476321844984,21.616765659491552,21.61945343017578,1500,0.0,0.0
2025-03-25 00:00:00-04:00,21.529871547405175,21.724269316042143,21.529871547405175,21.67947769165039,4000,0.0,0.0
2025-03-26 00:00:00-04:00,21.679476346006854,21.78249844266606,21.614974975585938,21.614974975585938,12900,0.0,0.0
2025-03-27 00:00:00-04:00,21.62572404183225,21.760102322135854,21.545097757126413,21.706350326538086,6700,0.0,0.0
2025-03-28 00:00:00-04:00,21.86760395867279,21.86760395867279,21.52718318013055,21.64364242553711,10700,0.0,0.0
2025-03-31 00:00:00-04:00,21.724267010559174,21.769058630197424,21.724267010559174,21.732330322265625,3800,0.0,0.0
2025-04-01 00:00:00-04:00,21.729563313839655,22.227610187755975,21.729563313839655,22.181493759155273,8900,0.696,0.0
2025-04-02 00:00:00-04:00,22.209163013252898,22.218386298722592,22.144601774126873,22.199939727783203,3200,0.0,0.0
2025-04-03 00:00:00-04:00,22.126155952564986,22.126155952564986,21.950917041029406,22.015480041503906,10400,0.0,0.0
2025-04-04 00:00:00-04:00,21.96014027897325,22.024701520145218,21.388310635025622,21.406755447387695,18800,0.0,0.0
2025-04-07 00:00:00-04:00,21.02860833566321,21.517431898384427,20.982493668627644,21.277631759643555,19700,0.0,0.0
2025-04-08 00:00:00-04:00,21.443648691953328,21.443648691953328,21.047056198120117,21.047056198120117,11700,0.0,0.0
2025-04-09 00:00:00-04:00,21.028611012170828,21.047057584997635,20.521342573567665,20.59512710571289,27400,0.0,0.0
2025-04-10 00:00:00-04:00,20.798031789610754,20.954824122675976,20.290763408073637,20.384838104248047,8300,0.0,0.0
2025-04-11 00:00:00-04:00,20.715024694647646,21.240741424225,20.429109874786253,20.62925148010254,9500,0.0,0.0
2025-04-14 00:00:00-04:00,20.9087078618983,21.39753139460153,20.9087078618983,21.259183883666992,17200,0.0,0.0
2025-04-15 00:00:00-04:00,21.305300307032397,21.305300307032397,20.9087078618983,21.259183883666992,7700,0.0,0.0
2025-04-16 00:00:00-04:00,21.157732563092708,21.258263381595775,21.095014927149066,21.153120040893555,6000,0.0,0.0
2025-04-17 00:00:00-04:00,21.148509130463435,21.198312759399414,21.00462904826765,21.198312759399414,10800,0.0,0.0
2025-04-21 00:00:00-04:00,21.139286595678886,21.489762648856175,21.03783221434464,21.176177978515625,12000,0.0,0.0
2025-04-22 00:00:00-04:00,21.194624048685792,21.489762141052935,21.157732666720793,21.249963760375977,9100,0.0,0.0
2025-04-23 00:00:00-04:00,22.06159409291747,22.0800406639646,21.30530227160361,21.411367416381836,3400,0.0,0.0
2025-04-24 00:00:00-04:00,21.554324430192956,21.58107072521829,21.268407873335054,21.296077728271484,10200,0.0,0.0
2025-04-25 00:00:00-04:00,21.49898649620438,22.043148040771484,21.49898649620438,22.043148040771484,3600,0.0,0.0
2025-04-28 00:00:00-04:00,21.55893514532792,22.13537726151316,21.55893514532792,21.904800415039062,6600,0.0,0.0
2025-04-29 00:00:00-04:00,21.95091758451115,22.301395416259766,21.924171286494254,22.301395416259766,5800,0.0,0.0
2025-04-30 00:00:00-04:00,22.135377883911133,22.135377883911133,22.135377883911133,22.135377883911133,500,0.0,0.0
2025-05-01 00:00:00-04:00,21.965673955786322,22.338285541962065,21.965673955786322,22.227609634399414,14100,0.0,0.0
2025-05-02 00:00:00-04:00,22.261734409842433,22.2737248571948,22.175037635067362,22.181493759155273,3900,0.0,0.0
2025-05-05 00:00:00-04:00,22.03945778751988,22.39362455073966,22.03945778751988,22.273723602294922,10000,0.0,0.0
2025-05-06 00:00:00-04:00,22.264502174923695,22.264502174923695,21.99703391843777,22.166738510131836,6700,0.0,0.0
2025-05-07 00:00:00-04:00,22.181493161672837,22.365955352783203,22.181493161672837,22.365955352783203,4200,0.0,0.0
2025-05-08 00:00:00-04:00,22.384403231191705,22.384403231191705,22.12615650038546,22.301395416259766,3700,0.0,0.0
2025-05-09 00:00:00-04:00,22.223920626675028,22.365955352783203,22.181493161672837,22.365955352783203,4100,0.0,0.0
2025-05-12 00:00:00-04:00,22.356732024798408,22.587308883666992,22.25066688081828,22.587308883666992,10600,0.0,0.0
2025-05-13 00:00:00-04:00,22.642648840166594,22.864004192323616,22.59653416797837,22.763471603393555,10100,0.0,0.0
2025-05-14 00:00:00-04:00,22.79021584909132,23.0484625639022,22.79021584909132,22.97467803955078,24600,0.0,0.0
2025-05-15 00:00:00-04:00,22.82710894081201,22.993124560029262,22.651870036175822,22.94700813293457,5200,0.0,0.0
2025-05-16 00:00:00-04:00,22.919339485759902,22.99312400817871,22.919339485759902,22.99312400817871,6800,0.0,0.0
2025-05-19 00:00:00-04:00,22.9654541015625,22.993123957093744,22.947007531208335,22.9654541015625,12400,0.0,0.0
2025-05-20 00:00:00-04:00,23.039239082286187,23.21908874891376,22.974677843923658,23.120403289794922,15600,0.0,0.0
2025-05-21 00:00:00-04:00,23.131470421722558,23.223701517143795,22.919340133666992,22.919340133666992,8600,0.0,0.0
2025-05-22 00:00:00-04:00,23.01157127471254,23.01157127471254,22.693374082836485,22.780994415283203,5800,0.0,0.0
2025-05-23 00:00:00-04:00,22.99312541332741,23.149917752944447,22.614979492926658,23.063220977783203,7100,0.0,0.0
2025-05-27 00:00:00-04:00,23.090886674988774,23.225543466610066,23.085354111436803,23.17481803894043,3700,0.0,0.0
2025-05-28 00:00:00-04:00,23.196030762954887,23.196030762954887,23.057685004758685,23.15268325805664,3500,0.0,0.0
2025-05-29 00:00:00-04:00,23.260594978118142,23.260594978118142,23.119482040405273,23.119482040405273,800,0.0,0.0
2025-05-30 00:00:00-04:00,23.168364024097446,23.242148550068762,23.168364024097446,23.195110321044922,3300,0.0,0.0
2025-06-02 00:00:00-04:00,23.288263270942007,23.288263270942007,23.21908950805664,23.21908950805664,1400,0.0,0.0
2025-06-03 00:00:00-04:00,23.220934268012027,23.27903938293457,23.220934268012027,23.27903938293457,700,0.0,0.0
2025-06-04 00:00:00-04:00,23.288263773761265,23.288263773761265,23.085356762298066,23.27350616455078,2000,0.0,0.0
2025-06-05 00:00:00-04:00,23.169283858114728,23.169283858114728,23.05768439823469,23.08812141418457,6700,0.0,0.0
2025-06-06 00:00:00-04:00,23.18219952826561,23.18219952826561,23.08535766169176,23.168365478515625,700,0.0,0.0
2025-06-09 00:00:00-04:00,23.197876934034138,23.28826266835809,23.057685810255535,23.27903938293457,6300,0.0,0.0
2025-06-10 00:00:00-04:00,23.279038128647656,23.28826141357422,23.06690785282183,23.28826141357422,9200,0.0,0.0
2025-06-11 00:00:00-04:00,23.223700178249988,23.28826141357422,23.136079851028484,23.28826141357422,4300,0.0,0.0
2025-06-12 00:00:00-04:00,23.288263419309253,23.288263419309253,23.08535641093434,23.094579696655273,6900,0.0,0.0
2025-06-13 00:00:00-04:00,23.0576865043379,23.28826336938128,23.0576865043379,23.066909790039062,4000,0.0,0.0
2025-06-16 00:00:00-04:00,23.076131728816126,23.232924058260334,23.076131728816126,23.18680763244629,3700,0.0,0.0
2025-06-17 00:00:00-04:00,23.223700875271938,23.27903882733048,23.223700875271938,23.24214744567871,2600,0.0,0.0
2025-06-18 00:00:00-04:00,23.279038730111157,23.454277629920114,23.242147348613454,23.26981544494629,4500,0.0,0.0
2025-06-20 00:00:00-04:00,23.291029832742797,23.460734414400278,23.288262671199224,23.36204719543457,5200,0.0,0.0
2025-06-23 00:00:00-04:00,23.297487803227444,23.518841393478393,23.26059465860464,23.500394821166992,15100,0.0,0.0
2025-06-24 00:00:00-04:00,23.426608990490422,23.564032956005565,23.380494321434057,23.48194694519043,3600,0.0,0.0
2025-06-25 00:00:00-04:00,23.4635021819581,23.4635021819581,23.42660903930664,23.42660903930664,1300,0.0,0.0
2025-06-26 00:00:00-04:00,23.408162071201733,23.58985710144043,23.408162071201733,23.58985710144043,4500,0.0,0.0
2025-06-27 00:00:00-04:00,23.564954856048665,23.564954856048665,23.42660908913517,23.49578285217285,1200,0.0,0.0
2025-06-30 00:00:00-04:00,23.518840090348874,23.887762720325895,23.518840090348874,23.73097038269043,26500,0.0,0.0
2025-07-01 00:00:00-04:00,24.027643549308795,24.065556050152246,23.790684543512562,23.857032775878906,13100,0.693,0.0
2025-07-02 00:00:00-04:00,23.7148577501748,23.885468523721254,23.58500323143731,23.838075637817383,19100,0.0,0.0
2025-07-03 00:00:00-04:00,23.705380262990868,23.83807673391574,23.705380262990868,23.790685653686523,2100,0.0,0.0
2025-07-07 00:00:00-04:00,23.790685916103516,23.88546988546127,23.734763573046365,23.861772537231445,3800,0.0,0.0
2025-07-08 00:00:00-04:00,23.838076326944105,23.999208527967898,23.838076326944105,23.898738861083984,4200,0.0,0.0
2025-07-09 00:00:00-04:00,23.790684543512562,23.92148637752264,23.70537915679762,23.857032775878906,2800,0.0,0.0
2025-07-10 00:00:00-04:00,23.85703417123509,23.962244033813477,23.85703417123509,23.962244033813477,1600,0.0,0.0
2025-07-11 00:00:00-04:00,23.897789984468453,23.98878288269043,23.897789984468453,23.98878288269043,1600,0.0,0.0
2025-07-14 00:00:00-04:00,24.0181645842933,24.0181645842933,23.695900196985992,23.946128845214844,5900,0.0,0.0
2025-07-15 00:00:00-04:00,24.02764256538183,24.02764256538183,23.814379107327564,23.885467529296875,4500,0.0,0.0
2025-07-16 00:00:00-04:00,23.93285965919758,24.38782051784396,23.900632858276367,23.900632858276367,4900,0.0,0.0
2025-07-17 00:00:00-04:00,23.868405819576033,23.989729075577188,23.809641534065634,23.932859420776367,5000,0.0,0.0
2025-07-18 00:00:00-04:00,23.83807545753918,23.932859420776367,23.83807545753918,23.932859420776367,9800,0.0,0.0
2025-07-21 00:00:00-04:00,23.88546819576282,23.989728927612305,23.828596733459044,23.989728927612305,10600,0.0,0.0
2025-07-22 00:00:00-04:00,24.112949588432627,24.112949588432627,23.809642342063654,23.98025131225586,7000,0.0,0.0
2025-07-23 00:00:00-04:00,23.861770893785057,23.930015563964844,23.861770893785057,23.930015563964844,5600,0.0,0.0
2025-07-24 00:00:00-04:00,23.932860057666876,23.96982524387842,23.89494574822155,23.933807373046875,5700,0.0,0.0
2025-07-25 00:00:00-04:00,23.932859420776367,23.94992013643124,23.89494511234,23.932859420776367,11800,0.0,0.0
2025-07-28 00:00:00-04:00,23.904424483929983,24.01816560516562,23.894945906505864,23.999208450317383,8600,0.0,0.0
2025-07-29 00:00:00-04:00,23.904425239491143,24.103471755981445,23.904425239491143,24.103471755981445,6600,0.0,0.0
2025-07-30 00:00:00-04:00,23.980250495075218,24.074087142944336,23.90442368606694,24.074087142944336,1700,0.0,0.0
2025-07-31 00:00:00-04:00,23.97077435997878,24.075035095214844,23.97077435997878,24.075035095214844,800,0.0,0.0
2025-08-01 00:00:00-04:00,24.08072258655438,24.122427965332243,24.07977527117532,24.093992233276367,1600,0.0,0.0
2025-08-04 00:00:00-04:00,24.166974942879307,24.264602661132812,23.89494538113487,24.264602661132812,17900,0.0,0.0
2025-08-05 00:00:00-04:00,24.122428346281183,24.160340848433965,23.980251491610282,24.1461238861084,3600,0.0,0.0
2025-08-06 00:00:00-04:00,24.122427034426796,24.14612257296537,24.002051095341493,24.065555572509766,4300,0.0,0.0
2025-08-07 00:00:00-04:00,24.027644016276067,24.075035095214844,23.93286005054474,24.075035095214844,5400,0.0,0.0
2025-08-08 00:00:00-04:00,24.1698185695446,24.1698185695446,23.980250641936088,24.161287307739258,3300,0.0,0.0
2025-08-11 00:00:00-04:00,23.994470001910585,24.122428085016224,23.96319051570855,24.077878952026367,3100,0.0,0.0
2025-08-12 00:00:00-04:00,24.053235194565687,24.149913787841797,24.053235194565687,24.149913787841797,700,0.0,0.0
2025-08-13 00:00:00-04:00,24.098730054881475,24.160339902302606,24.070296131343827,24.13664436340332,5000,0.0,0.0
2025-08-14 00:00:00-04:00,24.117687607023125,24.169818878173828,24.117687607023125,24.169818878173828,1100,0.0,0.0
2025-08-15 00:00:00-04:00,24.139488334451357,24.311993739357643,24.108208848854115,24.264602661132812,17600,0.0,0.0
2025-08-18 00:00:00-04:00,24.264603472802204,24.358438317025268,24.179298082860978,24.311994552612305,4900,0.0,0.0
2025-08-19 00:00:00-04:00,23.80964198054297,24.211524256665143,23.80964198054297,24.169818878173828,20900,0.0,0.0
2025-08-20 00:00:00-04:00,24.321473504413877,24.321473504413877,24.167923438586016,24.24185562133789,1500,0.0,0.0
2025-08-21 00:00:00-04:00,24.1461222476467,24.217208862304688,24.075033825135037,24.217208862304688,14700,0.0,0.0
2025-08-22 00:00:00-04:00,24.122427764196495,24.35938677245833,24.122427764196495,24.351802825927734,8400,0.0,0.0
2025-08-25 00:00:00-04:00,24.302515808154467,24.387821197509766,24.22195061145991,24.387821197509766,5400,0.0,0.0
2025-08-26 00:00:00-04:00,24.349908298009666,24.387820799407702,24.311993988757862,24.354646682739258,7100,0.0,0.0
2025-08-27 00:00:00-04:00,24.311994385622146,24.387821197509766,24.18877649424994,24.387821197509766,14600,0.0,0.0
2025-08-28 00:00:00-04:00,24.288299012707256,24.36602226376378,24.264603472802204,24.311994552612305,3500,0.0,0.0
2025-08-29 00:00:00-04:00,24.254177422030953,24.264603314893023,24.19256757239572,24.246593475341797,1600,0.0,0.0
2025-09-02 00:00:00-04:00,24.269342088893904,24.548953801286938,24.017218793964005,24.540424346923828,21600,0.0,0.0
2025-09-03 00:00:00-04:00,24.577389096939662,25.2882661353416,24.41151670326693,24.689233779907227,24500,0.0,0.0
2025-09-04 00:00:00-04:00,24.8617374049812,25.117653554325244,24.473124796504838,24.79538917541504,27500,0.0,0.0
2025-09-05 00:00:00-04:00,24.653214623135238,24.880695046619024,24.567909238347106,24.850364685058594,28000,0.0,0.0
2025-09-08 00:00:00-04:00,24.8712158203125,24.8712158203125,24.69017916316269,24.8712158203125,5500,0.0,0.0
2025-09-09 00:00:00-04:00,24.871215981755462,24.871215981755462,24.729988261170206,24.79538917541504,4400,0.0,0.0
2025-09-10 00:00:00-04:00,24.814346167889752,24.8712158203125,24.548951443494165,24.8712158203125,3800,0.0,0.0
2025-09-11 00:00:00-04:00,24.65321618573268,24.785912655878846,24.65321618573268,24.738521575927734,2600,0.0,0.0
2025-09-12 00:00:00-04:00,24.757476515467,24.8712158203125,24.757476515467,24.8712158203125,2900,0.0,0.0
2025-09-15 00:00:00-04:00,24.871218028935075,24.871218028935075,24.65321616874408,24.757478713989258,5200,0.0,0.0
2025-09-16 00:00:00-04:00,24.762216820861884,24.81434809289925,24.444692611694336,24.444692611694336,12500,0.0,0.0
