Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,45.098326481788824,46.351056528472945,45.098326481788824,46.00851058959961,4356000,0.0,0.0
2024-09-27 00:00:00-04:00,46.36084832637216,46.957853739358725,45.95958294388733,46.918704986572266,2592700,0.0,0.0
2024-09-30 00:00:00-04:00,46.61531064848342,46.83062131807921,45.65618862303171,45.979156494140625,2920900,0.0,0.0
2024-10-01 00:00:00-04:00,45.832351655377245,45.832351655377245,44.374092457759474,45.323429107666016,2775100,0.0,0.0
2024-10-02 00:00:00-04:00,44.62855385528799,45.44087365039135,44.618768534105136,44.843868255615234,1732400,0.0,0.0
2024-10-03 00:00:00-04:00,44.49153346610269,44.9906706761523,44.25664844184534,44.77535629272461,1697600,0.0,0.0
2024-10-04 00:00:00-04:00,45.323429377843134,45.67575692826937,44.91237496886708,45.50938034057617,2201000,0.0,0.0
2024-10-07 00:00:00-04:00,45.34300224516704,45.431081329772134,44.462174064814434,44.70684814453125,2647300,0.0,0.0
2024-10-08 00:00:00-04:00,44.491531627053575,44.569829120856376,44.0706919314385,44.29579162597656,2066500,0.0,0.0
2024-10-09 00:00:00-04:00,44.28600987700943,44.56004366055621,43.835810451631055,43.855384826660156,1853700,0.0,0.0
2024-10-10 00:00:00-04:00,43.89452653769532,44.03154715258031,43.444327146220395,43.46390151977539,1853800,0.0,0.0
2024-10-11 00:00:00-04:00,43.630284820334694,44.4817495945034,43.630284820334694,44.30558395385742,2726300,0.0,0.0
2024-10-14 00:00:00-04:00,44.10005514306409,44.8340773434474,44.10005514306409,44.6187629699707,1810000,0.0,0.0
2024-10-15 00:00:00-04:00,44.54047312589581,44.97110194680505,44.148996791850855,44.23707962036133,2976100,0.0,0.0
2024-10-16 00:00:00-04:00,44.471960811750755,44.88301522024344,44.24686109920273,44.49153518676758,1689100,0.0,0.0
2024-10-17 00:00:00-04:00,44.589408262467124,45.000458948597476,44.16856852184963,44.21750259399414,2357700,0.0,0.0
2024-10-18 00:00:00-04:00,44.41324057741752,44.42302589802512,43.777086468447436,44.188140869140625,2533000,0.0,0.0
2024-10-21 00:00:00-04:00,44.197929362150965,44.51111191209646,43.41497298728723,43.56177520751953,2512900,0.0,0.0
2024-10-22 00:00:00-04:00,43.23880325831677,43.29752638092968,42.85711229490823,42.9941291809082,1935000,0.0,0.0
2024-10-23 00:00:00-04:00,42.66137227068207,42.93540604258174,42.15244974184689,42.6124382019043,1993300,0.0,0.0
2024-10-24 00:00:00-04:00,42.896267464301545,43.55199229786309,42.651593350268605,43.52263259887695,2901900,0.0,0.0
2024-10-25 00:00:00-04:00,48.73907626584625,50.49094358460911,47.466771789313576,49.41437911987305,17253300,0.0,0.0
2024-10-28 00:00:00-04:00,49.75691866915911,50.85305744956977,49.34586429311137,49.39480209350586,5441800,0.0,0.0
2024-10-29 00:00:00-04:00,48.64120976378101,48.797801031802656,47.38847588617754,47.98548126220703,5148900,0.0,0.0
2024-10-30 00:00:00-04:00,47.55485124373755,48.376956248380296,47.08507748871741,47.368900299072266,4115300,0.0,0.0
2024-10-31 00:00:00-04:00,47.290605057996565,47.37868787459578,46.3216978088353,46.43914031982422,3354200,0.0,0.0
2024-11-01 00:00:00-04:00,46.56637334176378,46.654452427689144,45.77362796756347,45.96936798095703,2655500,0.0,0.0
2024-11-04 00:00:00-05:00,46.214047850737906,47.691877856707364,46.214047850737906,47.5255012512207,4179800,0.0,0.0
2024-11-05 00:00:00-05:00,47.222095569516874,48.52376341560386,47.222095569516874,48.36716842651367,3086900,0.0,0.0
2024-11-06 00:00:00-05:00,49.463313968376404,49.893939014365955,48.23994354217059,48.699928283691406,6399400,0.0,0.0
2024-11-07 00:00:00-05:00,50.89220775367016,51.38155590514775,50.15818552645376,50.4517936706543,6991700,0.0,0.0
2024-11-08 00:00:00-05:00,49.54160846318496,51.16624426375264,49.29693437434386,51.10752487182617,3566400,0.0,0.0
2024-11-11 00:00:00-05:00,51.381553836062345,51.63601322187461,50.24626631968845,50.42243194580078,3731900,0.0,0.0
2024-11-12 00:00:00-05:00,48.856520748588125,50.30499465420193,48.778226980772175,50.079891204833984,4647900,0.0,0.0
2024-11-13 00:00:00-05:00,50.37350546308815,50.62796488720952,50.06032291027852,50.16797637939453,2115400,0.0,0.0
2024-11-14 00:00:00-05:00,54.092547564669196,57.243950997753664,53.98489036911459,56.58822250366211,9954100,0.0,0.0
2024-11-15 00:00:00-05:00,56.76438841763783,57.03842220150804,55.21804638938667,56.01079177856445,4444900,0.0,0.0
2024-11-18 00:00:00-05:00,55.59974284382013,56.069516659492635,54.99294839849153,55.345279693603516,3249400,0.0,0.0
2024-11-19 00:00:00-05:00,54.26871252641244,54.92443727886398,53.89680687372473,54.435089111328125,3109200,0.0,0.0
2024-11-20 00:00:00-05:00,54.229563474123054,54.709126318339216,53.8185128077351,54.12190628051758,2897900,0.0,0.0
2024-11-21 00:00:00-05:00,54.1414841791729,55.4235777984425,53.808727256110664,55.2082633972168,2504000,0.0,0.0
2024-11-22 00:00:00-05:00,56.79374813617642,58.418383931854734,56.60779717325172,57.66478729248047,6946300,0.0,0.0
2024-11-25 00:00:00-05:00,58.6141176596486,59.984293899385506,58.46731546259601,59.55366516113281,6836000,0.0,0.0
2024-11-26 00:00:00-05:00,59.37750254322009,60.13109913987444,59.26006003294788,59.75919723510742,12773600,0.0,0.0
2024-11-27 00:00:00-05:00,59.79834275764356,60.277905589927244,59.16219239928657,59.62217712402344,5348500,0.0,0.0
2024-11-29 00:00:00-05:00,60.04301723992792,61.305536378265046,60.04301723992792,60.95320510864258,2410600,0.0,0.0
2024-12-02 00:00:00-05:00,61.37405102709676,63.2237866462157,61.031508776678635,63.20421600341797,8105900,0.0,0.0
2024-12-03 00:00:00-05:00,63.61525895519759,63.908870829427165,62.32338014893567,62.949745178222656,10637300,0.0,0.0
2024-12-04 00:00:00-05:00,62.6855025268051,62.93995819485635,61.70680246956444,62.47018814086914,3507700,0.0,0.0
2024-12-05 00:00:00-05:00,62.38210908623572,62.930180404672534,61.90254621592471,62.215728759765625,4681500,0.0,0.0
2024-12-06 00:00:00-05:00,62.72746753707331,63.003014675290586,61.044628683584236,61.26113510131836,9557600,0.35,0.0
2024-12-09 00:00:00-05:00,61.75318967070408,62.579846065065524,60.71987011627708,61.28081512451172,5786900,0.0,0.0
2024-12-10 00:00:00-05:00,61.428431762397516,61.428431762397516,60.11956129157808,60.414794921875,4154700,0.0,0.0
2024-12-11 00:00:00-05:00,60.769082365070695,61.61542160271386,60.37543498576237,61.31034469604492,4272300,0.0,0.0
2024-12-12 00:00:00-05:00,61.26113576419725,61.772875822679254,60.39511383798928,60.51321029663086,2698100,0.0,0.0
2024-12-13 00:00:00-05:00,60.83796942244434,62.3239846965516,60.5132135290809,62.196048736572266,3724500,0.0,0.0
2024-12-16 00:00:00-05:00,62.85540082960496,64.11507011806445,62.609372170294044,63.18015670776367,7097100,0.0,0.0
2024-12-17 00:00:00-05:00,63.38682338397407,64.23315501098885,62.58968547259525,62.79635238647461,4778400,0.0,0.0
2024-12-18 00:00:00-05:00,62.619214656368456,63.376983368309695,61.04462900349467,61.09383773803711,5271800,0.0,0.0
2024-12-19 00:00:00-05:00,63.11126923011186,63.69190077261801,61.43827734353941,61.66462326049805,4933600,0.0,0.0
2024-12-20 00:00:00-05:00,61.50716039175246,63.59348597519208,61.14303905338104,63.130950927734375,11658700,0.0,0.0
2024-12-23 00:00:00-05:00,63.06206428426579,63.89856017822463,62.87508011086145,63.70174026489258,4898600,0.0,0.0
2024-12-24 00:00:00-05:00,63.70174528678269,64.24300384521484,63.61317106306168,64.24300384521484,1402900,0.0,0.0
2024-12-26 00:00:00-05:00,64.04618327157726,65.24680434678159,64.02649677397123,65.12870788574219,2834900,0.0,0.0
2024-12-27 00:00:00-05:00,64.66617695783533,65.4141062427929,64.49887925841833,64.82363891601562,2054900,0.0,0.0
2024-12-30 00:00:00-05:00,64.31189421049434,65.32553115124057,63.652539162773884,64.77442932128906,2476000,0.0,0.0
2024-12-31 00:00:00-05:00,64.95156076176694,65.41409580486699,64.18395260862141,64.29220581054688,2601100,0.0,0.0
2025-01-02 00:00:00-05:00,64.5776047503217,65.38457844692827,64.13474866171885,64.58744049072266,3373600,0.0,0.0
2025-01-03 00:00:00-05:00,65.14839024752237,66.32933239445046,64.92204807072903,65.70933532714844,3333700,0.0,0.0
2025-01-06 00:00:00-05:00,66.33916879869797,67.3331191389263,66.211229095434,66.58519744873047,5163700,0.0,0.0
2025-01-07 00:00:00-05:00,67.14613748059864,67.99246906627374,66.14233645847104,66.28995513916016,3114900,0.0,0.0
2025-01-08 00:00:00-05:00,66.94931840764635,67.68740439480963,65.95536050930409,67.44137573242188,4360500,0.0,0.0
2025-01-10 00:00:00-05:00,66.91979364845818,67.07725559038991,65.55187493777059,66.08329772949219,4858600,0.0,0.0
2025-01-13 00:00:00-05:00,65.66997250028422,65.75853921296354,64.05601760109516,65.68965148925781,3972500,0.0,0.0
2025-01-14 00:00:00-05:00,66.77217411718016,67.9826383789474,66.30963905380729,66.58519744873047,6752400,0.0,0.0
2025-01-15 00:00:00-05:00,67.92359553753624,68.4943838843877,66.28996898575396,66.57536315917969,4088500,0.0,0.0
2025-01-16 00:00:00-05:00,67.51025845111572,68.72072268390505,67.06740989493821,68.52389526367188,3490500,0.0,0.0
2025-01-17 00:00:00-05:00,69.06516548917124,70.94482054060306,68.90770354339746,70.25594329833984,5254400,0.0,0.0
2025-01-21 00:00:00-05:00,70.72832506149676,73.07051530710964,70.72832506149676,72.87369537353516,4725900,0.0,0.0
2025-01-22 00:00:00-05:00,73.20828055305347,73.3558992367479,72.0568683349936,72.17495727539062,3511200,0.0,0.0
2025-01-23 00:00:00-05:00,71.77148186402422,72.647343303567,71.39752099925057,72.45052337646484,4276300,0.0,0.0
2025-01-24 00:00:00-05:00,72.45051273384183,74.57619616544861,72.36193852391771,73.46414947509766,3857700,0.0,0.0
2025-01-27 00:00:00-05:00,72.65719308322531,72.77528204682153,70.62991161249461,71.35816192626953,4528800,0.0,0.0
2025-01-28 00:00:00-05:00,71.34831943950884,72.82449156584352,71.11213400159122,72.61782836914062,3481400,0.0,0.0
2025-01-29 00:00:00-05:00,72.9032093557554,74.32032923502737,72.60797198063297,73.20828247070312,3007400,0.0,0.0
2025-01-30 00:00:00-05:00,73.80859185766451,75.27492044694128,73.49367549939974,74.70413970947266,4292500,0.0,0.0
2025-01-31 00:00:00-05:00,73.69049581217227,74.00541217216538,71.02354624606225,71.78131866455078,6637800,0.0,0.0
2025-02-03 00:00:00-05:00,70.55117882664234,72.8146379257857,70.19689696622014,72.36194610595703,8771100,0.0,0.0
2025-02-04 00:00:00-05:00,72.8048036296135,73.20828672364242,71.52545160735849,71.8010025024414,3556000,0.0,0.0
2025-02-05 00:00:00-05:00,71.34831436433718,73.03114956767075,71.34831436433718,72.2143325805664,5293600,0.0,0.0
2025-02-06 00:00:00-05:00,86.35605756777493,86.47415402466528,80.2053412167938,80.89421844482422,15057100,0.0,0.0
2025-02-07 00:00:00-05:00,82.20308892663297,82.72466844802938,77.73520787263985,79.1031265258789,7820500,0.0,0.0
2025-02-10 00:00:00-05:00,78.40441202216648,79.2704377156432,77.09553774139745,77.79426574707031,5967000,0.0,0.0
2025-02-11 00:00:00-05:00,77.79426355310225,80.46121326679291,77.51870515318626,80.06756591796875,6476700,0.0,0.0
2025-02-12 00:00:00-05:00,80.64818713722678,84.33861682638967,79.93963094379419,83.77767181396484,7413900,0.0,0.0
2025-02-13 00:00:00-05:00,84.43703448545129,85.74590117865276,83.84655972726897,85.26368713378906,5033400,0.0,0.0
2025-02-14 00:00:00-05:00,84.97829342257701,86.67097172023679,84.39766941788126,86.30684661865234,4819100,0.0,0.0
2025-02-18 00:00:00-05:00,89.22967420507803,89.40681514377886,86.69065658643245,87.5862045288086,4546700,0.0,0.0
2025-02-19 00:00:00-05:00,86.63161394691484,88.04874148657647,85.92305017708402,87.7928695678711,4381200,0.0,0.0
2025-02-20 00:00:00-05:00,86.32652602343133,87.7928545411195,84.44686370528925,85.14558410644531,5010000,0.0,0.0
2025-02-21 00:00:00-05:00,85.22432650010636,86.3659030888227,82.96086732830494,83.24625396728516,3583200,0.0,0.0
2025-02-24 00:00:00-05:00,83.75800225798574,84.19101512623311,81.4158119877916,83.0494384765625,5740900,0.0,0.0
2025-02-25 00:00:00-05:00,83.05926974073213,83.68910245373765,80.38247695635962,82.69514465332031,5838500,0.0,0.0
2025-02-26 00:00:00-05:00,83.29546113637818,86.0706640744533,83.25609565045245,85.1849594116211,4476400,0.0,0.0
2025-02-27 00:00:00-05:00,84.33861412254466,85.13575201542301,82.65577913922087,82.97069549560547,5424400,0.0,0.0
2025-02-28 00:00:00-05:00,82.68530267870635,84.31893646510571,82.16372315911083,84.06306457519531,4772100,0.0,0.0
2025-03-03 00:00:00-05:00,85.3325713500842,85.76558415278221,82.06531135894002,82.75418853759766,3939300,0.0,0.0
2025-03-04 00:00:00-05:00,81.80945017171175,82.02595660136987,77.74505926979923,79.97899627685547,6967900,0.0,0.0
2025-03-05 00:00:00-05:00,79.34916973488374,80.85487161202933,78.40442047413731,79.98884582519531,4953000,0.0,0.0
2025-03-06 00:00:00-05:00,79.04988171484985,79.7713880100769,76.13418400126339,76.816162109375,5231700,0.35,0.0
2025-03-07 00:00:00-05:00,76.19349149153547,76.50977734564579,71.42954515371105,74.0487289428711,7520400,0.0,0.0
2025-03-10 00:00:00-04:00,71.7952335695291,72.33884036876778,68.73128648273405,69.87779235839844,9306700,0.0,0.0
2025-03-11 00:00:00-04:00,70.4905913501175,71.90396161896237,70.23361288105409,71.1330337524414,7869400,0.0,0.0
2025-03-12 00:00:00-04:00,72.6155912357008,73.44581894358552,70.04582911138739,70.85629272460938,9697000,0.0,0.0
2025-03-13 00:00:00-04:00,70.50047799627599,70.8266421099978,67.28827348756752,68.8993148803711,4864600,0.0,0.0
2025-03-14 00:00:00-04:00,70.12488630282907,70.4807002979765,68.37547377724479,69.64058685302734,4435000,0.0,0.0
2025-03-17 00:00:00-04:00,69.57140475647638,70.85628953105699,68.82024100176761,70.39175415039062,4586600,0.0,0.0
2025-03-18 00:00:00-04:00,70.24350413926771,71.08361771168474,68.87955531136723,70.14466857910156,4202100,0.0,0.0
2025-03-19 00:00:00-04:00,70.66849211608472,73.4952324039816,70.00628567804412,72.64523315429688,6503900,0.0,0.0
2025-03-20 00:00:00-04:00,71.39989680515683,72.44757486818806,71.16268995004427,72.0621109008789,4809300,0.0,0.0
2025-03-21 00:00:00-04:00,70.73768350422226,72.47721787072065,69.58129171257386,72.26966094970703,24276800,0.0,0.0
2025-03-24 00:00:00-04:00,73.30744666462245,74.93825968661275,73.08012564607183,74.83942413330078,5469200,0.0,0.0
2025-03-25 00:00:00-04:00,74.6120933632545,74.79988618745132,73.277794581406,73.8510513305664,3072200,0.0,0.0
2025-03-26 00:00:00-04:00,73.88070694085407,74.29582080888811,72.34872939939122,72.82315063476562,2775200,0.0,0.0
2025-03-27 00:00:00-04:00,72.0621117434058,72.94176106787482,71.41966927682267,71.90396881103516,2470800,0.0,0.0
2025-03-28 00:00:00-04:00,71.21210695566359,71.66675654088903,68.6225731886809,69.43303680419922,5433800,0.0,0.0
2025-03-31 00:00:00-04:00,67.7824588517532,69.84814982566678,66.35920274756855,69.59117889404297,4235600,0.0,0.0
2025-04-01 00:00:00-04:00,69.54175162729221,72.28942051525405,68.69175236172102,72.04232788085938,5304100,0.0,0.0
2025-04-02 00:00:00-04:00,71.4591998719037,74.27605467135712,71.01442856209349,73.87081909179688,3754400,0.0,0.0
2025-04-03 00:00:00-04:00,66.93245781776636,67.45629302596643,62.36618295982926,64.33303833007812,12796600,0.0,0.0
2025-04-04 00:00:00-04:00,60.73537583536564,66.6260676427979,59.43072690823222,62.208045959472656,11787800,0.0,0.0
2025-04-07 00:00:00-04:00,59.37142126807236,64.44175969963682,58.36328280995395,62.25746536254883,11550600,0.0,0.0
2025-04-08 00:00:00-04:00,64.49118077850797,66.28012912731911,58.53130734755292,59.89525604248047,10731800,0.0,0.0
2025-04-09 00:00:00-04:00,59.104562095679796,67.6440873868715,57.71095967762792,66.49757385253906,12486300,0.0,0.0
2025-04-10 00:00:00-04:00,64.2737391597707,65.23245985198115,61.318513165742594,63.1766471862793,5762000,0.0,0.0
2025-04-11 00:00:00-04:00,62.57374714385514,63.63129966629556,61.48653716778301,62.66270065307617,5317800,0.0,0.0
2025-04-14 00:00:00-04:00,63.908047640339085,65.44001757050393,61.90165272633736,63.03827667236328,8250400,0.0,0.0
2025-04-15 00:00:00-04:00,62.6231619588063,63.82897530000048,62.49467272482627,63.196414947509766,3841900,0.0,0.0
2025-04-16 00:00:00-04:00,62.97897607046097,63.443511460678955,61.19002392055173,62.138858795166016,3163500,0.0,0.0
2025-04-17 00:00:00-04:00,62.08944254516841,63.25572018775696,61.68421073852898,62.899906158447266,4165700,0.0,0.0
2025-04-21 00:00:00-04:00,62.35630558332145,62.544094652885924,60.88363162932834,62.44525909423828,3679900,0.0,0.0
2025-04-22 00:00:00-04:00,62.91967090381294,64.70862300899505,62.61327466702449,64.1650161743164,7020900,0.0,0.0
2025-04-23 00:00:00-04:00,67.88130212518726,70.28304330379794,65.49932504330707,65.80572509765625,4817200,0.0,0.0
2025-04-24 00:00:00-04:00,65.8650230590388,68.30629990248872,65.8650230590388,67.50572204589844,3332000,0.0,0.0
2025-04-25 00:00:00-04:00,67.39699364685279,68.85977791250859,67.3080363716786,68.07896423339844,3186500,0.0,0.0
2025-04-28 00:00:00-04:00,68.00978039048967,68.89931546239558,67.46618107036397,68.45455169677734,4061300,0.0,0.0
2025-04-29 00:00:00-04:00,67.99990166862956,69.33420049742429,67.4661806289778,69.22547912597656,3134600,0.0,0.0
2025-04-30 00:00:00-04:00,68.00977857423271,69.88768422240099,66.43827293972514,69.82838439941406,4418900,0.0,0.0
2025-05-01 00:00:00-04:00,69.80862123650637,70.6289707438384,69.58130019368964,69.67024993896484,4675100,0.0,0.0
2025-05-02 00:00:00-04:00,70.87605670312838,71.97314870151358,69.98652163137426,71.91384887695312,4502700,0.0,0.0
2025-05-05 00:00:00-04:00,71.55803386347023,73.38651798872549,71.55803386347023,72.43768310546875,4007100,0.0,0.0
2025-05-06 00:00:00-04:00,71.30105900114602,73.46559316538898,71.15280189361285,72.45745086669922,4466800,0.0,0.0
2025-05-07 00:00:00-04:00,73.149314610571,74.72082033943086,72.79350056994807,73.88070678710938,8339900,0.0,0.0
2025-05-08 00:00:00-04:00,78.26907294240704,80.0481355597266,74.602218794073,76.63825988769531,10699200,0.0,0.0
2025-05-09 00:00:00-04:00,77.45861250813893,78.11093323243797,76.41093446506801,77.10279846191406,4311700,0.0,0.0
2025-05-12 00:00:00-04:00,82.32138595651023,83.8928915485642,80.22603762643587,81.69871520996094,5627300,0.0,0.0
2025-05-13 00:00:00-04:00,81.92603490865834,83.76440474887838,81.45162126382867,82.62777709960938,3592400,0.0,0.0
2025-05-14 00:00:00-04:00,82.63767628985099,83.7644183044986,82.00511963393198,82.291748046875,4863600,0.0,0.0
2025-05-15 00:00:00-04:00,81.69871582095259,82.94405732336456,81.20453053059794,82.27196502685547,2940900,0.0,0.0
2025-05-16 00:00:00-04:00,82.61789938583544,82.80569222319497,81.54057899200792,81.85685729980469,2552700,0.0,0.0
2025-05-19 00:00:00-04:00,80.18650906646077,82.27197176583323,80.18650906646077,81.41209411621094,2512100,0.0,0.0
2025-05-20 00:00:00-04:00,81.78766944361723,82.54871150906509,81.13534120980239,81.56034088134766,2343500,0.0,0.0
2025-05-21 00:00:00-04:00,80.62139186953503,80.69057751190704,78.76325780249424,78.79290771484375,3794600,0.0,0.0
2025-05-22 00:00:00-04:00,78.6051092506897,79.04988052607482,77.93301696979859,78.0713882446289,2820200,0.0,0.0
2025-05-23 00:00:00-04:00,76.26268736986466,76.93477221156574,75.40280214015348,75.97605895996094,3937100,0.0,0.0
2025-05-27 00:00:00-04:00,77.7551129918775,80.35453248586445,77.36964906262004,79.95918273925781,5462100,0.0,0.0
2025-05-28 00:00:00-04:00,79.88999967614855,80.52255627485575,79.06965024509502,79.4847640991211,2532700,0.0,0.0
2025-05-29 00:00:00-04:00,79.91965684087675,79.95919257446735,77.01384451766428,77.52780151367188,4834100,0.0,0.0
2025-05-30 00:00:00-04:00,76.81616335799042,78.0318549592806,76.37139206868711,77.63651275634766,2870100,0.0,0.0
2025-06-02 00:00:00-04:00,77.73535009844392,78.08127830431651,76.02546562274601,77.64639282226562,2611500,0.0,0.0
2025-06-03 00:00:00-04:00,77.58709603711588,78.3481381198401,77.30046764369078,77.7847671508789,2504500,0.0,0.0
2025-06-04 00:00:00-04:00,77.64639415632992,78.43709367534052,77.30046594451383,77.40918731689453,2468700,0.0,0.0
2025-06-05 00:00:00-04:00,76.90511512704254,78.97081363318891,76.88535103264041,78.29872131347656,2797100,0.0,0.0
2025-06-06 00:00:00-04:00,78.37813568115234,78.94400667730243,77.29603455176081,78.37813568115234,2406900,0.35,0.0
2025-06-09 00:00:00-04:00,78.79510166961327,79.47017652569926,77.68321144366796,78.68589782714844,2292400,0.0,0.0
2025-06-10 00:00:00-04:00,79.18227699586649,79.86727397263569,78.73553193366126,79.33119201660156,2870600,0.0,0.0
2025-06-11 00:00:00-04:00,80.49271463450268,81.90242732336762,80.49271463450268,81.1578598022461,3236200,0.0,0.0
2025-06-12 00:00:00-04:00,81.71380284367856,81.99177351220699,80.56220899204183,81.60459899902344,2908200,0.0,0.0
2025-06-13 00:00:00-04:00,80.55227544026617,81.15785761371191,78.02074290706628,78.33843231201172,3129700,0.0,0.0
2025-06-16 00:00:00-04:00,79.92684349174097,84.02692590804375,79.76799878524248,83.6496810913086,4222100,0.0,0.0
2025-06-17 00:00:00-04:00,82.22010832648259,83.10366116996288,81.93220797901462,82.1605453491211,3343900,0.0,0.0
2025-06-18 00:00:00-04:00,82.44844646195683,84.71193051229496,82.39880559760648,83.62982177734375,3571500,0.0,0.0
2025-06-20 00:00:00-04:00,84.32475177554493,84.69206688642595,83.34191724448786,83.71916961669922,4336700,0.0,0.0
2025-06-23 00:00:00-04:00,82.93489949088733,85.4167913565203,82.6569288137977,85.12889099121094,3387400,0.0,0.0
2025-06-24 00:00:00-04:00,86.54853022114648,87.16404210761023,85.7841108875914,86.6279525756836,3187600,0.0,0.0
2025-06-25 00:00:00-04:00,86.54852332110453,86.67757895633898,84.55308037370774,84.80126953125,2800000,0.0,0.0
2025-06-26 00:00:00-04:00,84.96011820543367,85.98265637052121,83.51069436642166,85.5954818725586,2722300,0.0,0.0
2025-06-27 00:00:00-04:00,86.14149321633103,87.22360192886111,85.25794038295581,86.47903442382812,7820100,0.0,0.0
2025-06-30 00:00:00-04:00,86.73715005507003,87.39236549659155,86.33011619853396,87.17395782470703,2724300,0.0,0.0
2025-07-01 00:00:00-04:00,85.97272339171482,88.53403733720717,85.97272339171482,86.31026458740234,3704800,0.0,0.0
2025-07-02 00:00:00-04:00,86.04221816389877,87.13424897836572,83.7787341841336,85.85359954833984,3371200,0.0,0.0
2025-07-03 00:00:00-04:00,86.7967135512317,90.18200976339317,86.05214606940396,89.54664611816406,4388400,0.0,0.0
2025-07-07 00:00:00-04:00,89.80476604928347,91.94912405839851,89.69556221136749,91.80020904541016,4916900,0.0,0.0
2025-07-08 00:00:00-04:00,92.22709589368941,92.80289657843207,90.01324519331162,91.5420913696289,3706000,0.0,0.0
2025-07-09 00:00:00-04:00,92.2767301701493,94.90753688109709,92.15760421626022,94.61963653564453,5178700,0.0,0.0
2025-07-10 00:00:00-04:00,95.1855082591248,97.53834432995491,94.89760791149419,96.9327621459961,4330300,0.0,0.0
2025-07-11 00:00:00-04:00,97.0519034305126,97.93545634509834,96.09885784536841,97.71704864501953,3108000,0.0,0.0
2025-07-14 00:00:00-04:00,98.09428669553671,101.00306411741133,97.71704187779248,100.81444549560547,5269500,0.0,0.0
2025-07-15 00:00:00-04:00,100.26842981276069,101.09241971713267,98.9381394290464,100.86408233642578,4221700,0.0,0.0
2025-07-16 00:00:00-04:00,101.09242023586452,101.50937624715631,99.27567359135092,99.9408187866211,3353100,0.0,0.0
2025-07-17 00:00:00-04:00,100.14929374099833,101.56893613306742,99.37494472243928,101.42002868652344,3381900,0.0,0.0
2025-07-18 00:00:00-04:00,101.76748619618459,103.47502884409816,101.0527001971387,102.67089080810547,3404100,0.0,0.0
2025-07-21 00:00:00-04:00,102.93894464380516,106.62207109180488,102.93894464380516,105.63924407958984,4717900,0.0,0.0
2025-07-22 00:00:00-04:00,105.89735608446576,106.56250126015395,103.16727514107767,105.48040008544922,4411300,0.0,0.0
2025-07-23 00:00:00-04:00,106.03633563736179,108.80612760693009,105.8774985114992,108.37924194335938,3486000,0.0,0.0
2025-07-24 00:00:00-04:00,108.34946388065576,108.54801218779332,106.7610547011581,107.64460754394531,3211200,0.0,0.0
2025-07-25 00:00:00-04:00,109.26280247954041,109.42164719076034,106.3143138011819,107.55525970458984,3518500,0.0,0.0
2025-07-28 00:00:00-04:00,107.88286924875499,109.64005285704744,107.73395422826931,109.62019348144531,3113900,0.0,0.0
2025-07-29 00:00:00-04:00,107.51555285077069,107.5354046520067,104.97409056700823,106.6220703125,5418000,0.0,0.0
2025-07-30 00:00:00-04:00,106.15547731148104,108.03178692294586,106.15547731148104,107.41627502441406,3724100,0.0,0.0
2025-07-31 00:00:00-04:00,106.88019005609455,108.59765490716332,106.82061950362953,107.24750518798828,3343000,0.0,0.0
2025-08-01 00:00:00-04:00,105.17264003271258,105.6491589746262,103.00843027168048,105.53995513916016,4508900,0.0,0.0
2025-08-04 00:00:00-04:00,107.42619919030193,111.11925524338865,106.90003936295624,111.07954406738281,4247200,0.0,0.0
2025-08-05 00:00:00-04:00,110.76186406475058,111.67519840558833,108.84584334205157,110.68244171142578,4090300,0.0,0.0
2025-08-06 00:00:00-04:00,110.84128340955577,111.76454741303247,109.98751206981895,111.33766174316406,4088200,0.0,0.0
2025-08-07 00:00:00-04:00,111.48657447283281,112.26092344552805,106.06611651570195,107.69424438476562,6014100,0.0,0.0
2025-08-08 00:00:00-04:00,108.37924993153486,109.07418418403437,106.98938900066858,108.2998275756836,3243800,0.0,0.0
2025-08-11 00:00:00-04:00,108.38917338075679,109.46135240063697,107.0489533929727,107.17800903320312,4416900,0.0,0.0
2025-08-12 00:00:00-04:00,108.47851976636112,111.00012265815631,107.85308578075487,110.0570068359375,3803600,0.0,0.0
2025-08-13 00:00:00-04:00,111.18874798361679,113.2239022040413,110.69236964440421,112.7076644897461,6594500,0.0,0.0
2025-08-14 00:00:00-04:00,95.25499848522318,98.5509502930384,91.94912456418446,94.99688720703125,13353200,0.0,0.0
2025-08-15 00:00:00-04:00,95.44362803082139,100.29820766239564,95.00681266139303,100.01030731201172,6809700,0.0,0.0
2025-08-18 00:00:00-04:00,99.7224070235229,100.76480458334848,97.46885265757764,99.18632507324219,4639900,0.0,0.0
2025-08-19 00:00:00-04:00,99.14661156126488,100.03016439343156,96.74413465863738,97.21073150634766,4002200,0.0,0.0
2025-08-20 00:00:00-04:00,97.02211991735679,98.81900720015608,96.5356636594531,98.15386199951172,3844500,0.0,0.0
2025-08-21 00:00:00-04:00,97.57805586302415,97.95530067812676,96.83348834633276,97.67733001708984,2293300,0.0,0.0
2025-08-22 00:00:00-04:00,97.53834270127408,99.26573718408159,96.85333817613821,98.9381332397461,3103700,0.0,0.0
2025-08-25 00:00:00-04:00,98.93813489339931,99.68270240738046,97.22066249519784,97.75675201416016,3579300,0.0,0.0
2025-08-26 00:00:00-04:00,97.78653461070766,100.92364940740636,97.78653461070766,99.97059631347656,15804000,0.0,0.0
