Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,31.982167785709724,32.2611108816016,31.626277021196284,31.895599365234375,4791200,0.0,0.0
2024-09-27 00:00:00-04:00,32.07835487815103,32.73242660542881,31.74170193142361,32.463104248046875,4729500,0.0,0.0
2024-09-30 00:00:00-04:00,32.29958634904819,32.7228076969311,32.29958634904819,32.56890869140625,4767700,0.0,0.0
2024-10-01 00:00:00-04:00,32.52081862262768,32.665096888259484,32.04950081538292,32.41501235961914,3394100,0.0,0.0
2024-10-02 00:00:00-04:00,32.164925425423014,32.45348930650769,32.049502074534445,32.33806228637695,3259300,0.0,0.0
2024-10-03 00:00:00-04:00,32.16492174915242,32.270728004224786,31.597418474053,31.67436981201172,3995800,0.0,0.0
2024-10-04 00:00:00-04:00,31.520467863688722,31.789790182926232,31.241524793483354,31.62627410888672,3276900,0.0,0.0
2024-10-07 00:00:00-04:00,31.36657116072323,31.664748416144523,31.11648298668547,31.5974178314209,2913200,0.0,0.0
2024-10-08 00:00:00-04:00,31.578185125469503,31.914838064640925,31.54932653836778,31.84750747680664,2675100,0.0,0.0
2024-10-09 00:00:00-04:00,31.84750643230005,31.962929769195867,31.57818408979591,31.799413681030273,5245200,0.0,0.0
2024-10-10 00:00:00-04:00,31.655131283166575,31.760937535918075,31.376188193047465,31.38580894470215,2597400,0.0,0.0
2024-10-11 00:00:00-04:00,31.520470984908748,31.8186519173349,31.44351964651164,31.77055549621582,2270100,0.0,0.0
2024-10-14 00:00:00-04:00,31.616658175706892,31.78979502709709,31.2896223085523,31.347335815429688,4762100,0.0,0.0
2024-10-15 00:00:00-04:00,31.597420235495758,32.18416137779357,31.510851810087193,31.789794921875,4210000,0.0,0.0
2024-10-16 00:00:00-04:00,31.96293275961062,32.289968635780625,31.943694923454498,32.17454528808594,2331000,0.0,0.0
2024-10-17 00:00:00-04:00,31.885982545053306,31.972550966241137,31.405047687174623,31.549325942993164,2378000,0.0,0.0
2024-10-18 00:00:00-04:00,31.597418254910444,31.80903076358754,31.443519249302117,31.799413681030273,2538600,0.0,0.0
2024-10-21 00:00:00-04:00,31.75132061934641,31.847509801303104,31.020301182686072,31.05877685546875,2221800,0.0,0.0
2024-10-22 00:00:00-04:00,30.885635359641636,30.933728108777693,30.414319446549293,30.443174362182617,4820800,0.0,0.0
2024-10-23 00:00:00-04:00,30.433559748885305,30.741357789970102,30.318136400789026,30.63555335998535,3412300,0.0,0.0
2024-10-24 00:00:00-04:00,30.779832611611948,30.914493792209033,30.635552513169216,30.904876708984375,3803500,0.0,0.0
2024-10-25 00:00:00-04:00,30.75097367202143,31.010680766149637,30.058428147956036,30.58745574951172,4276900,0.0,0.0
2024-10-28 00:00:00-04:00,30.82792455085997,31.241528834178556,30.712501209006977,30.731739044189453,2884100,0.0,0.0
2024-10-29 00:00:00-04:00,30.356607321025006,30.50088740958904,29.3466448664559,29.70253562927246,7199300,0.0,0.0
2024-10-30 00:00:00-04:00,29.827580946793024,30.568221089117902,29.71215577041448,30.510507583618164,4218100,0.0,0.0
2024-10-31 00:00:00-04:00,30.414321919048525,30.606694765852282,29.933387050107736,29.971860885620117,3988100,0.0,0.0
2024-11-01 00:00:00-04:00,30.23156583586132,30.46241435036024,29.96224165163546,29.991098403930664,3007000,0.0,0.0
2024-11-04 00:00:00-05:00,30.087286373958715,30.712501343152553,29.971861196980633,30.50088882446289,2496500,0.0,0.0
2024-11-05 00:00:00-05:00,30.337372034792544,30.664406053739643,30.183471190800923,30.654788970947266,2459600,0.0,0.0
2024-11-06 00:00:00-05:00,30.731740268577962,30.77983302382929,29.827582159809094,30.221948623657227,5312500,0.0,0.0
2024-11-07 00:00:00-05:00,30.31813442115537,30.827924205432264,30.164235410661867,30.52974510192871,3639600,0.0,0.0
2024-11-08 00:00:00-05:00,30.49127255322338,30.933731768406954,30.40470412684033,30.674026489257812,2669600,0.0,0.0
2024-11-11 00:00:00-05:00,30.568223532962236,30.827926989989876,30.10652462515747,30.154619216918945,2581500,0.0,0.0
2024-11-12 00:00:00-05:00,29.923768547426743,30.241185491943376,29.490926425530894,29.510164260864258,2898700,0.0,0.0
2024-11-13 00:00:00-05:00,29.798724720935716,29.971861571254415,29.625587870617018,29.712156295776367,2429700,0.0,0.0
2024-11-14 00:00:00-05:00,29.490927236278825,29.846819861246182,29.490927236278825,29.68330192565918,2965000,0.0,0.0
2024-11-15 00:00:00-05:00,29.69291966172884,29.894911426379473,29.558256650674156,29.75063133239746,2916600,0.0,0.0
2024-11-18 00:00:00-05:00,29.644823585383012,29.991097261248573,29.60634975174286,29.83719825744629,1918400,0.0,0.0
2024-11-19 00:00:00-05:00,29.63520652128919,29.78910553471417,29.346646329772597,29.510164260864258,1639000,0.0,0.0
2024-11-20 00:00:00-05:00,29.462067925974527,29.654442598661962,29.19274558575713,29.50054359436035,3593400,0.0,0.0
2024-11-21 00:00:00-05:00,29.452450113989848,29.596730197621323,29.26007544606735,29.433212280273438,2763400,0.0,0.0
2024-11-22 00:00:00-05:00,29.62558587202169,30.08728471993151,29.481305784696495,30.048809051513672,2514100,0.0,0.0
2024-11-25 00:00:00-05:00,30.375847406660196,31.33771901582347,30.298897898081655,31.001062393188477,7706000,0.0,0.0
2024-11-26 00:00:00-05:00,30.866400858543656,30.94334853162048,30.45279656668511,30.69326400756836,2365400,0.0,0.0
2024-11-27 00:00:00-05:00,30.94334684680621,31.251148530080076,30.876016260564295,31.116483688354492,2785100,0.0,0.0
2024-11-29 00:00:00-05:00,31.493951452299786,31.50362836207581,31.164881138897677,31.222949981689453,2107900,0.2,0.0
2024-12-02 00:00:00-05:00,31.029382897736777,31.10680925376563,30.768062023512087,30.94227409362793,3190100,0.0,0.0
2024-12-03 00:00:00-05:00,30.990666886429132,31.068093239991438,30.584168377040616,30.70030975341797,2492800,0.0,0.0
2024-12-04 00:00:00-05:00,30.526095869982967,30.719665434422854,29.916347219214554,30.23573875427246,3308000,0.0,0.0
2024-12-05 00:00:00-05:00,30.11959708025854,30.216380938482953,29.732454263225822,29.964738845825195,2066900,0.0,0.0
2024-12-06 00:00:00-05:00,31.000343362863056,31.648807063715413,30.129275668070697,30.284133911132812,3395100,0.0,0.0
2024-12-09 00:00:00-05:00,30.400273991319747,30.87452191777758,30.38091648100707,30.71966552734375,3266500,0.0,0.0
2024-12-10 00:00:00-05:00,30.661594151630148,30.903557486985772,29.742132738865276,29.926025390625,3349400,0.0,0.0
2024-12-11 00:00:00-05:00,30.090561233595764,30.15831067370845,29.75181218699854,29.896989822387695,5665200,0.0,0.0
2024-12-12 00:00:00-05:00,29.790526236376763,30.129273425895835,29.403383426582856,29.422740936279297,2848500,0.0,0.0
2024-12-13 00:00:00-05:00,29.33563514131746,29.41306333711176,28.832352791671426,29.093671798706055,3176000,0.0,0.0
2024-12-16 00:00:00-05:00,29.142065235504973,29.151743990620783,28.667817311033033,28.69685173034668,3076700,0.0,0.0
2024-12-17 00:00:00-05:00,28.319390243883145,28.61942427610274,28.06774814246116,28.435531616210938,3853000,0.0,0.0
2024-12-18 00:00:00-05:00,28.367782570903408,28.512960211357807,27.051503205278475,27.061180114746094,3942000,0.0,0.0
2024-12-19 00:00:00-05:00,26.857932646407413,27.11925351520438,26.3062564874142,26.335290908813477,4919000,0.0,0.0
2024-12-20 00:00:00-05:00,26.39336286356371,26.983752186790728,26.33529032997374,26.615968704223633,11435500,0.0,0.0
2024-12-23 00:00:00-05:00,26.7127532160163,27.216037408352125,26.548218070292425,27.177322387695312,3546700,0.0,0.0
2024-12-24 00:00:00-05:00,26.906322297734533,27.35153579711914,26.857930368816834,27.35153579711914,1780100,0.0,0.0
2024-12-26 00:00:00-05:00,27.148287776740922,27.341859199754516,27.02246764400582,27.26443099975586,1736500,0.0,0.0
2024-12-27 00:00:00-05:00,27.032144997505217,27.37089404718992,26.993429976497225,27.0902156829834,2320500,0.0,0.0
2024-12-30 00:00:00-05:00,27.070857377668816,27.1386086624436,26.62564572535133,26.99342918395996,2914700,0.0,0.0
2024-12-31 00:00:00-05:00,27.25475016614899,27.399927799324157,26.91600112471777,27.245071411132812,3125200,0.0,0.0
2025-01-02 00:00:00-05:00,27.293465851207745,27.535429194406273,27.051502508009214,27.0902156829834,3446800,0.0,0.0
2025-01-03 00:00:00-05:00,27.138609511616178,27.60317868840578,27.061179469450767,27.448322296142578,3331700,0.0,0.0
2025-01-06 00:00:00-05:00,27.42896395544123,28.019355086847145,27.37089327160854,27.583820343017578,2886800,0.0,0.0
2025-01-07 00:00:00-05:00,27.593500053703256,27.816105887800042,26.964395726630944,27.109573364257812,2588200,0.0,0.0
2025-01-08 00:00:00-05:00,26.964394099350926,27.01278602696153,26.461109929652356,26.790180206298828,3939100,0.0,0.0
2025-01-10 00:00:00-05:00,26.519180428427003,26.6933943202732,26.190110154058342,26.412717819213867,3529500,0.0,0.0
2025-01-13 00:00:00-05:00,26.519182486963306,27.738677978515625,26.470790555931277,27.738677978515625,4299500,0.0,0.0
2025-01-14 00:00:00-05:00,27.9709648770032,28.3000352040531,27.864502250746348,28.029035568237305,4151400,0.0,0.0
2025-01-15 00:00:00-05:00,28.95817282865613,29.22917243612095,28.425854214959084,28.609745025634766,4748700,0.0,0.0
2025-01-16 00:00:00-05:00,28.600067104889675,29.09367255822709,28.464568220220762,29.064638137817383,2706700,0.0,0.0
2025-01-17 00:00:00-05:00,29.151743559182915,29.567918946800717,29.074315365436142,29.229171752929688,4302200,0.0,0.0
2025-01-21 00:00:00-05:00,29.42273920164987,29.645345011933937,28.977527581081727,29.442096710205078,4468800,0.0,0.0
2025-01-22 00:00:00-05:00,29.267885284491495,29.267885284491495,28.764601095969578,28.803316116333008,3195900,0.0,0.0
2025-01-23 00:00:00-05:00,28.793638769453093,29.229173539673493,28.687174304280582,28.97753143310547,2434200,0.0,0.0
2025-01-24 00:00:00-05:00,28.938815822993938,29.267886121357186,28.735567498375723,29.025922775268555,2300700,0.0,0.0
2025-01-27 00:00:00-05:00,29.345311549949567,30.042167102408033,29.277562114801363,29.858274459838867,3613400,0.0,0.0
2025-01-28 00:00:00-05:00,29.57759928356107,29.858277654674684,29.413064132295744,29.78084945678711,3276800,0.0,0.0
2025-01-29 00:00:00-05:00,29.68406483913006,30.09056335449151,29.50985092597031,29.558244705200195,3771800,0.0,0.0
2025-01-30 00:00:00-05:00,29.935704426771377,30.14863149931236,29.529205945714036,29.964738845825195,4169300,0.0,0.0
2025-01-31 00:00:00-05:00,29.596956593902323,29.95506316047589,29.180779340815203,29.635671615600586,5592900,0.0,0.0
2025-02-03 00:00:00-05:00,29.761491775512695,30.46802430794829,29.713099844372554,29.761491775512695,6646800,0.0,0.0
2025-02-04 00:00:00-05:00,29.58727786998539,29.625992891724877,29.142066196184302,29.171100616455078,4699100,0.0,0.0
2025-02-05 00:00:00-05:00,29.519528100324777,29.558243121634554,29.083993340758916,29.36467170715332,2721000,0.0,0.0
2025-02-06 00:00:00-05:00,29.635671069475535,29.67438424442655,29.21949382405771,29.451778411865234,2109400,0.0,0.0
2025-02-07 00:00:00-05:00,29.403383531389345,29.509847989065527,29.035600076014667,29.08399200439453,2037200,0.0,0.0
2025-02-10 00:00:00-05:00,29.28724180982868,29.3453124923873,28.98720779623648,29.151742935180664,2590000,0.0,0.0
2025-02-11 00:00:00-05:00,28.93881495748392,29.122707611900843,28.871065517970784,29.035600662231445,3662800,0.0,0.0
2025-02-12 00:00:00-05:00,28.52263927996193,28.687174433225433,28.396819149129307,28.638782501220703,2066900,0.0,0.0
2025-02-13 00:00:00-05:00,28.754921888763327,28.85170759211636,28.474245379676667,28.7452449798584,2324500,0.0,0.0
2025-02-14 00:00:00-05:00,28.977531735309697,29.296923288124272,28.619425159834496,28.658140182495117,2638800,0.0,0.0
2025-02-18 00:00:00-05:00,28.54199595838954,28.822674324722293,28.280675102707423,28.774280548095703,2892100,0.0,0.0
2025-02-19 00:00:00-05:00,28.590388489375528,28.687172346344337,28.08710431058927,28.26131820678711,4486300,0.0,0.0
2025-02-20 00:00:00-05:00,28.358101391739233,29.025920695994042,28.251638782389698,29.006563186645508,5923700,0.0,0.0
2025-02-21 00:00:00-05:00,29.13238693813363,29.34531401592571,28.503282613991477,28.75492286682129,4549800,0.0,0.0
2025-02-24 00:00:00-05:00,28.793637153574142,29.20981438931053,28.667817030368003,29.01624298095703,2669400,0.0,0.0
2025-02-25 00:00:00-05:00,29.180777978066857,29.558242037861906,29.05495785549101,29.229171752929688,4446600,0.0,0.0
2025-02-26 00:00:00-05:00,29.219492933883817,29.345313056183763,28.822673211047547,28.871065139770508,2097300,0.0,0.0
2025-02-27 00:00:00-05:00,28.7355670854201,29.16142123927184,28.677494554049026,29.093671798706055,3217200,0.0,0.0
2025-02-28 00:00:00-05:00,29.3453123193884,29.480811193237614,28.919456342390397,29.13238525390625,5766800,0.0,0.0
2025-03-03 00:00:00-05:00,29.258206837567293,30.6228799371776,29.22917241802269,30.380916595458984,6490600,0.0,0.0
2025-03-04 00:00:00-05:00,30.390596458065374,30.64223856414647,29.73245584924311,29.800207138061523,4294100,0.0,0.0
2025-03-05 00:00:00-05:00,29.664705575356916,30.2841329906769,29.55824295940699,29.935705184936523,3884900,0.0,0.0
2025-03-06 00:00:00-05:00,29.790526731155285,29.84859741517535,29.113028648797396,29.24852752685547,3997300,0.0,0.0
2025-03-07 00:00:00-05:00,29.336246045018154,30.008738575974057,29.238783063017742,29.872289657592773,5394200,0.21,0.0
2025-03-10 00:00:00-04:00,29.677363867369937,30.330363393056043,29.27776733691518,29.307004928588867,4753300,0.0,0.0
2025-03-11 00:00:00-04:00,29.49218714143525,29.550664189174,28.7417245694726,28.82944107055664,4127200,0.0,0.0
2025-03-12 00:00:00-04:00,28.75146915367026,28.926902144243574,28.2836490847759,28.527305603027344,3960600,0.0,0.0
2025-03-13 00:00:00-04:00,28.48831960140947,28.78070853800072,28.127708996250803,28.215425491333008,3046000,0.0,0.0
2025-03-14 00:00:00-04:00,28.459083273270018,28.839186862877323,28.234917854239658,28.722230911254883,2103400,0.0,0.0
2025-03-17 00:00:00-04:00,28.74172308493052,29.51167858602097,28.731976600985508,29.199796676635742,3217200,0.0,0.0
2025-03-18 00:00:00-04:00,29.277769884659815,29.404470463825113,28.848933866262502,29.102336883544922,2931000,0.0,0.0
2025-03-19 00:00:00-04:00,29.004872286595866,29.287512882387926,28.81969281138276,29.151065826416016,3033400,0.0,0.0
2025-03-20 00:00:00-04:00,29.112082996474218,29.4337095414304,29.05360409088088,29.345993041992188,3010600,0.0,0.0
2025-03-21 00:00:00-04:00,29.20954412157167,29.28751413674525,28.2154268928465,28.439590454101562,6488100,0.0,0.0
2025-03-24 00:00:00-04:00,28.322634901087554,28.87817149939885,28.322634901087554,28.809947967529297,3092300,0.0,0.0
2025-03-25 00:00:00-04:00,28.78071010360888,28.78071010360888,28.234918135862657,28.459083557128906,2736000,0.0,0.0
2025-03-26 00:00:00-04:00,28.566292494921537,28.770964957081123,28.459084880411172,28.67350196838379,1637400,0.0,0.0
2025-03-27 00:00:00-04:00,28.751469219234995,29.297259300856368,28.50781270042792,28.83918571472168,3197300,0.0,0.0
2025-03-28 00:00:00-04:00,28.75146971733302,28.868425666325344,28.400603729307786,28.615022659301758,2568900,0.0,0.0
2025-03-31 00:00:00-04:00,28.615022166208405,28.751469221888414,28.186186172561897,28.537052154541016,3993600,0.0,0.0
2025-04-01 00:00:00-04:00,28.52730476749096,28.692991269407216,27.96202173606226,28.400602340698242,4859600,0.0,0.0
2025-04-02 00:00:00-04:00,28.49806741792757,28.839186930427594,28.264157373086586,28.731977462768555,4215800,0.0,0.0
2025-04-03 00:00:00-04:00,28.332381719531497,28.40060525220541,26.69500949955021,26.73399543762207,5364300,0.0,0.0
2025-04-04 00:00:00-04:00,26.86069450832273,26.967903973041103,25.4085018579225,25.59368133544922,6634300,0.0,0.0
2025-04-07 00:00:00-04:00,25.242814313417043,26.080993310956412,24.258441780224718,24.833471298217773,6711600,0.0,0.0
2025-04-08 00:00:00-04:00,25.83733853416232,25.973785595410625,23.878339819753247,24.19021987915039,5094000,0.0,0.0
2025-04-09 00:00:00-04:00,23.732145584650386,26.061501337167165,23.48848906295778,25.88606834411621,5868100,0.0,0.0
2025-04-10 00:00:00-04:00,25.603428923085474,25.68139893925481,24.414383852813362,25.164846420288086,3732300,0.0,0.0
2025-04-11 00:00:00-04:00,25.008904357432108,25.281800321343777,24.287681301685197,25.14535140991211,3635700,0.0,0.0
2025-04-14 00:00:00-04:00,25.37926341874648,25.691143459580875,25.19408394739418,25.457233428955078,2571900,0.0,0.0
2025-04-15 00:00:00-04:00,25.398756671802555,25.603429127727843,25.106369573568525,25.1940860748291,3121600,0.0,0.0
2025-04-16 00:00:00-04:00,25.272054472394057,25.340278000347332,24.77499495008227,24.94068145751953,3956600,0.0,0.0
2025-04-17 00:00:00-04:00,24.979666868123584,25.408502885386525,24.979666868123584,25.155099868774414,2651600,0.0,0.0
2025-04-21 00:00:00-04:00,24.784743567462105,24.901697665749236,23.82961037599242,24.063520431518555,2828300,0.0,0.0
2025-04-22 00:00:00-04:00,24.375400164857048,24.804236190137036,24.307176631984476,24.619056701660156,2950100,0.0,0.0
2025-04-23 00:00:00-04:00,25.008905145431164,25.54494874759408,24.599562116141612,24.66778564453125,2427100,0.0,0.0
2025-04-24 00:00:00-04:00,24.77499629257192,25.08687635665924,24.589816807413143,24.85296630859375,4047800,0.0,0.0
2025-04-25 00:00:00-04:00,24.580069884996302,24.833472897289266,24.112249797202416,24.18047332763672,4584400,0.0,0.0
2025-04-28 00:00:00-04:00,24.13174360389559,24.989413794645095,24.121997119359,24.92119026184082,7708600,0.0,0.0
2025-04-29 00:00:00-04:00,24.716519141629156,25.203832204459687,24.716519141629156,25.135608673095703,5244800,0.0,0.0
2025-04-30 00:00:00-04:00,24.94068152122979,25.330531581209886,24.589815537771848,25.252561569213867,5015900,0.0,0.0
2025-05-01 00:00:00-04:00,25.252562920847563,25.38900998440594,24.90169691860965,25.164846420288086,3875800,0.0,0.0
2025-05-02 00:00:00-04:00,25.36951905494076,25.681399121835387,25.281802553757664,25.496219635009766,3513600,0.0,0.0
2025-05-05 00:00:00-04:00,25.486473037310663,25.583936022520152,25.135608893089056,25.174592971801758,2814200,0.0,0.0
2025-05-06 00:00:00-04:00,25.008906610467132,25.116116080760797,24.541086509288682,24.891952514648438,5555900,0.0,0.0
2025-05-07 00:00:00-04:00,24.94068285617023,25.26230940523771,24.843219871220608,25.164846420288086,4117600,0.0,0.0
2025-05-08 00:00:00-04:00,25.34027826848336,25.613174242135806,25.145352307452793,25.281801223754883,3812400,0.0,0.0
2025-05-09 00:00:00-04:00,25.593682908073948,25.827592960871772,25.398756934599835,25.544950485229492,4948200,0.0,0.0
2025-05-12 00:00:00-04:00,26.168711419921948,26.578054460396046,26.003024906897867,26.28566551208496,3661700,0.0,0.0
2025-05-13 00:00:00-04:00,26.3343981509842,26.40262168180278,25.94454807562673,26.012771606445312,4153300,0.0,0.0
2025-05-14 00:00:00-04:00,25.905561827460538,25.915308311596384,25.311039307836403,25.359771728515625,3969700,0.0,0.0
2025-05-15 00:00:00-04:00,25.40850311190844,25.837339132994543,25.389010143006384,25.79835319519043,2538000,0.0,0.0
2025-05-16 00:00:00-04:00,25.89581580688655,26.071248806568647,25.632666307363404,26.042009353637695,2323400,0.0,0.0
2025-05-19 00:00:00-04:00,25.65215984615003,25.97378639973201,25.63266687709613,25.827592849731445,2550700,0.0,0.0
2025-05-20 00:00:00-04:00,25.681399410242115,25.92505594760883,25.49621992133689,25.544950485229492,2871700,0.0,0.0
2025-05-21 00:00:00-04:00,25.340279324310774,25.398756371475752,24.472862665381637,24.541086196899414,4250000,0.0,0.0
2025-05-22 00:00:00-04:00,24.570324212067188,24.75550370004015,24.336414160446946,24.609310150146484,3961700,0.0,0.0
2025-05-23 00:00:00-04:00,24.316922917858424,24.648295953919437,24.287683464458276,24.58981704711914,3343400,0.0,0.0
2025-05-27 00:00:00-04:00,24.921189953837814,25.213578909466282,24.61905637274504,25.174592971801758,4214500,0.0,0.0
2025-05-28 00:00:00-04:00,25.242816858088098,25.252563342641036,24.97966735201428,25.233070373535156,3801800,0.0,0.0
2025-05-29 00:00:00-04:00,25.26231077880255,25.574190860437458,25.125863707825257,25.3792667388916,3538200,0.0,0.0
2025-05-30 00:00:00-04:00,25.34978748388048,25.52664677140655,25.182753920557552,25.457868576049805,11663800,0.21,0.0
2025-06-02 00:00:00-04:00,25.202403987851287,25.241706882510037,24.996069413088357,25.222055435180664,3076800,0.0,0.0
2025-06-03 00:00:00-04:00,24.976418516855006,25.477519190419663,24.87816315210533,25.408740997314453,3634000,0.0,0.0
2025-06-04 00:00:00-04:00,25.408741035751653,25.909841710074357,25.34978669237354,25.83123779296875,3872800,0.0,0.0
2025-06-05 00:00:00-04:00,25.85088555940371,26.3814633683216,25.556121359381603,26.234081268310547,5811700,0.0,0.0
2025-06-06 00:00:00-04:00,26.499369176726045,26.872739174794592,26.204604966937314,26.26355743408203,4794700,0.0,0.0
2025-06-09 00:00:00-04:00,26.38146556457093,26.794136603395675,26.263558750307332,26.538673400878906,3327200,0.0,0.0
2025-06-10 00:00:00-04:00,26.65657806623482,27.19698163777874,26.538673127252117,27.098726272583008,3443900,0.0,0.0
2025-06-11 00:00:00-04:00,27.20680785115979,27.37384141277793,26.784311085063006,26.882566452026367,3030700,0.0,0.0
2025-06-12 00:00:00-04:00,26.764659742350485,26.902216132202224,26.499370812723342,26.823612213134766,2341700,0.0,0.0
2025-06-13 00:00:00-04:00,26.61727679476792,26.843262820751367,26.165302868735832,26.33233642578125,2811600,0.0,0.0
2025-06-16 00:00:00-04:00,26.597623656733475,26.725356184390783,26.224255545101133,26.234081268310547,3340900,0.0,0.0
2025-06-17 00:00:00-04:00,26.23408402902112,26.23408402902112,25.339963737588683,25.418567657470703,3323200,0.0,0.0
2025-06-18 00:00:00-04:00,25.47751798064956,25.850886100091127,25.349785450320645,25.51681900024414,2664200,0.0,0.0
2025-06-20 00:00:00-04:00,25.67402735725203,25.96879344359515,25.565948145584862,25.723155975341797,6493300,0.0,0.0
2025-06-23 00:00:00-04:00,25.73298273896337,26.145653777269793,25.66420454492317,26.11617660522461,2493400,0.0,0.0
2025-06-24 00:00:00-04:00,26.22425849418134,26.332337713508913,26.04739920465312,26.184955596923828,2929300,0.0,0.0
2025-06-25 00:00:00-04:00,25.929491739005613,26.08669957597668,25.60525034099463,25.615076065063477,5057000,0.0,0.0
2025-06-26 00:00:00-04:00,25.76245669044164,25.909840668899154,25.556122119105332,25.8607120513916,3358600,0.0,0.0
2025-06-27 00:00:00-04:00,25.516821187462128,25.82141301723807,25.320312324514884,25.398916244506836,10612000,0.0,0.0
2025-06-30 00:00:00-04:00,25.477518593580474,25.5659482323771,25.03537039959735,25.24170684814453,5887000,0.0,0.0
2025-07-01 00:00:00-04:00,25.025546310260957,26.25373373590507,24.720956353439494,25.7821102142334,5075100,0.0,0.0
2025-07-02 00:00:00-04:00,25.880362729031955,26.3814633683216,25.791933094212304,26.234081268310547,3686000,0.0,0.0
2025-07-03 00:00:00-04:00,26.234082788853804,26.263558086125375,25.831237484244063,25.968793869018555,2532900,0.0,0.0
2025-07-07 00:00:00-04:00,25.909840171376768,25.909840171376768,25.11397344962296,25.192577362060547,4820300,0.0,0.0
2025-07-08 00:00:00-04:00,25.113975177666372,25.801760864369275,25.104149453677447,25.71333122253418,9423600,0.0,0.0
2025-07-09 00:00:00-04:00,25.73298270557957,25.88036481748383,25.62490161561934,25.693679809570312,5318000,0.0,0.0
2025-07-10 00:00:00-04:00,25.693678804487938,26.155478444205944,25.62490061322742,25.723155975341797,4519400,0.0,0.0
2025-07-11 00:00:00-04:00,25.7428080841393,25.90984164180676,25.398915244933903,25.850887298583984,3614100,0.0,0.0
2025-07-14 00:00:00-04:00,25.752632841763567,25.772284290197234,25.369438967633364,25.438217163085938,3425600,0.0,0.0
2025-07-15 00:00:00-04:00,25.428390707204848,25.615075713822584,24.887989009285093,24.90764045715332,3336000,0.0,0.0
2025-07-16 00:00:00-04:00,25.094325227916023,25.487344811260613,24.917465946894655,25.448041915893555,5694500,0.0,0.0
2025-07-17 00:00:00-04:00,25.487345297904902,25.65437885827377,25.153278177167167,25.231882095336914,4674600,0.0,0.0
2025-07-18 00:00:00-04:00,25.281008667290717,25.3203115631375,24.720955519930587,24.868337631225586,5117100,0.0,0.0
2025-07-21 00:00:00-04:00,25.055023202649362,25.251533938178603,24.61287498474121,24.61287498474121,4597900,0.0,0.0
2025-07-22 00:00:00-04:00,24.82903667824847,25.782109416391425,24.78973378229277,25.71333122253418,5988000,0.0,0.0
2025-07-23 00:00:00-04:00,25.703504975082534,25.791934615116723,25.457867502557615,25.506994247436523,5335900,0.0,0.0
2025-07-24 00:00:00-04:00,25.516820595927783,25.59542451409753,24.99607034082767,25.231882095336914,7160400,0.0,0.0
2025-07-25 00:00:00-04:00,25.12380026569611,26.16530261931059,24.90763996560712,26.008094787597656,8976900,0.0,0.0
2025-07-28 00:00:00-04:00,25.772283341600204,25.95896834671823,25.389089481574167,25.428390502929688,4402000,0.0,0.0
2025-07-29 00:00:00-04:00,25.39891700228252,25.70350696708061,25.2711844571939,25.487346649169922,3968200,0.0,0.0
2025-07-30 00:00:00-04:00,25.506995189263904,25.890190934916337,24.956767755229585,25.09432601928711,3961900,0.0,0.0
2025-07-31 00:00:00-04:00,24.907641088035067,25.11397567368203,24.58339968625751,24.61287498474121,5651500,0.0,0.0
2025-08-01 00:00:00-04:00,24.779907535324057,24.88798862285595,24.288632590637548,24.642351150512695,4684500,0.0,0.0
2025-08-04 00:00:00-04:00,24.662001258216577,24.966591182635927,24.54409445330888,24.82903480529785,3823200,0.0,0.0
2025-08-05 00:00:00-04:00,24.907640426326243,25.44804212357717,24.848687956859738,25.34978675842285,4830600,0.0,0.0
2025-08-06 00:00:00-04:00,25.359613987027476,25.369439711532426,25.08450119715015,25.104150772094727,3767800,0.0,0.0
2025-08-07 00:00:00-04:00,25.477518525379608,25.644552078874415,25.04519605620508,25.261356353759766,3248300,0.0,0.0
2025-08-08 00:00:00-04:00,25.251533964516184,25.379264630897726,24.976419309301356,25.035371780395508,2407100,0.0,0.0
2025-08-11 00:00:00-04:00,25.00589501883579,25.163102848599127,24.68165363569077,24.8388614654541,3034300,0.0,0.0
2025-08-12 00:00:00-04:00,24.996068584474123,25.27118134170477,24.809383589163968,25.172927856445312,3432400,0.0,0.0
2025-08-13 00:00:00-04:00,25.231881485824072,25.998269200949586,25.182752866863982,25.949142456054688,4369200,0.0,0.0
2025-08-14 00:00:00-04:00,25.585601211805344,25.90001689121455,25.467694394994254,25.841062545776367,3300900,0.0,0.0
2025-08-15 00:00:00-04:00,25.84106163912729,25.939317004011638,25.35961241266572,25.389089584350586,4414200,0.0,0.0
2025-08-18 00:00:00-04:00,25.408741379735154,25.556123492045277,25.21223064727817,25.231882095336914,3207100,0.0,0.0
2025-08-19 00:00:00-04:00,25.359612315361815,25.90984160697687,25.359612315361815,25.87053871154785,3103400,0.0,0.0
2025-08-20 00:00:00-04:00,26.017920534386914,26.017920534386914,25.457867399155294,25.565948486328125,5487100,0.0,0.0
2025-08-21 00:00:00-04:00,25.42838980395708,25.42838980395708,25.143451316250005,25.320310592651367,2493700,0.0,0.0
2025-08-22 00:00:00-04:00,25.575773455483212,26.430590781700676,25.398914181351287,26.361812591552734,6048700,0.0,0.0
2025-08-25 00:00:00-04:00,26.29303606461642,26.312687512777526,25.87053929947886,26.037572860717773,4280700,0.0,0.0
2025-08-26 00:00:00-04:00,25.95896870006161,26.01792116992993,25.65437875266586,25.71333122253418,6077700,0.0,0.0
